id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
3278	428	17	7	4.10e+00	0.387	5	29	484	508	8	30	43	28.886	14.125	0.783	0.039	8.61e-01	0.089	6.87e-01	0.206	3.47e-01	1.000	0.000	40	55	25	2.045	8	30	484	508	409	433	148	409	433	8	30	8	30	571	8	30	9134	9157	1	1	14
814	158	1165	0	1.90e+01	0.237	90	114	687	711	2206	2230	29	6.508	3.825	0.600	0.172	4.12e-01	-0.289	1.62e-01	-0.180	3.89e-01	1.000	0.000	280	220	25	1.702	2206	2230	687	711	165	189	5	152	176	2206	2230	1388	1412	714	1388	1412	2205	2230	1	1	943
830	740	247	5	1.00e+01	0.273	10	34	446	470	27	51	33	5.472	6.539	0.280	0.204	3.28e-01					0.000	0.000	-1	108	25	0.837	27	51	-1	-1	-1	-1	-1	-1	-1	27	51	27	51	78	27	51	8969	8994	1	1	1
158	643	37	0	1.40e+01	0.196	122	146	558	582	673	697	1	5.472	4.151	0.120	0.204	3.28e-01					0.000	0.000	-1	91	25	1.318	673	697	-1	-1	-1	-1	-1	-1	-1	673	697	493	517	512	55	79	672	697	1	1	1
1781	652	177	0	5.10e-01	0.235	134	158	1935	1957	5808	5832	4	2.001	9.744	0.217	0.558	5.70e-03					0.000	1.000	-1	328	25	0.205	5808	5832	-1	-1	-1	-1	-1	-1	-1	5808	5832	486	510	347	484	508	5807	5832	0	1	223
741	459	914	8	3.30e+00	0.250	4	28	521	543	61	83	20	3.525	7.002	0.571	0.316	1.62e-01	0.330	1.45e-01	0.344	1.26e-01	1.000	0.000	45	75	25	0.503	61	83	521	543	182	204	8	182	204	61	83	61	83	250	61	83	9230	9253	1	1	41
394	293	77	8	1.30e+01	0.269	22	46	259	282	70	94	13	5.741	7.900	0.292	0.194	3.63e-01	-0.255	2.28e-01	-0.196	3.58e-01	1.000	0.000	121	75	25	0.727	70	94	259	282	259	282	34	214	237	70	94	70	94	300	70	94	9239	9264	1	1	1
158	643	37	0	1.40e+01	0.196	120	144	556	580	671	695	-8	4.847	4.893	0.160	0.230	2.69e-01					0.000	0.000	-1	91	25	0.991	671	695	-1	-1	-1	-1	-1	-1	-1	671	695	491	515	512	53	77	670	695	1	1	1
659	51	159	4	2.60e+01	0.360	22	46	619	642	93	116	29	4.951	6.268	0.087	0.225	3.01e-01					0.000	0.000	-1	273	25	0.790	112	135	-1	-1	-1	-1	-1	-1	-1	93	116	112	135	39	93	116	8832	8856	1	1	9
58	405	558	9	2.20e+01	0.238	21	45	34	58	147	171	17	3.234	7.987	0.440	0.345	9.15e-02					0.000	1.000	-1	46	25	0.405	147	171	-1	-1	-1	-1	-1	-1	-1	147	171	102	126	430	99	123	9441	9466	0	1	1
844	146	882	1	3.00e+01	0.236	53	77	1340	1364	985	1009	13	11.277	8.827	0.960	0.099	6.38e-01					0.000	1.000	-1	174	25	1.278	985	1009	-1	-1	-1	-1	-1	-1	-1	985	1009	1016	1040	1054	972	996	8081	8106	0	1	76
898	290	10	1	5.00e+00	0.319	20	44	726	750	218	242	32	11.611	8.211	0.480	0.096	6.48e-01					0.000	1.000	-1	118	25	1.414	218	242	-1	-1	-1	-1	-1	-1	-1	218	242	249	273	636	205	229	7314	7339	0	1	5
433	112	929	8	9.00e+00	0.276	45	69	237	256	86	110	1	4.416	5.277	0.000	0.252	2.83e-01					0.000	0.000	-1	75	25	0.837	86	110	-1	-1	-1	-1	-1	-1	-1	86	110	86	110	86	86	110	9255	9280	1	1	1
128	8	46	6	2.50e+01	0.255	9	33	264	285	37	61	14	3.753	9.105	0.273	0.297	1.80e-01					0.000	1.000	-1	82	25	0.412	37	61	-1	-1	-1	-1	-1	-1	-1	37	61	22	46	249	22	46	9042	9067	0	1	1
140	588	289	0	9.10e+00	0.250	81	105	129	148	1654	1678	19	2.806	6.305	0.450	0.396	8.35e-02					0.000	1.000	-1	105	25	0.445	1654	1678	-1	-1	-1	-1	-1	-1	-1	1654	1678	94	118	321	91	115	1653	1678	0	1	1
543	764	1024	0	3.50e-01	0.321	96	120	155	178	1122	1141	1	6.465	8.520	0.368	0.172	4.81e-01	0.077	7.54e-01	0.012	9.62e-01	1.000	1.000	141	0	25	0.759	1122	1141	155	178	152	175	1	146	169	1122	1141	99	118	30	98	117	1121	1141	0	1	2
600	196	152	0	2.00e+01	0.279	28	52	970	994	6154	6178	-1	2.524	4.689	0.240	0.441	2.75e-02					0.000	1.000	-1	111	25	0.538	6154	6178	-1	-1	-1	-1	-1	-1	-1	6154	6178	229	253	620	229	253	6153	6178	0	1	1
254	515	1019	9	2.40e+01	0.297	73	97	234	254	192	216	10	5.277	5.684	0.048	0.211	3.59e-01	0.236	4.16e-01	-0.026	9.26e-01	0.714	0.000	226	161	25	0.928	192	219	234	254	79	99	10	29	49	192	216	192	219	450	192	219	9486	9514	1	1	1
158	643	37	0	1.40e+01	0.196	113	137	549	573	664	688	-5	4.259	5.328	0.200	0.261	2.08e-01					0.000	0.000	-1	91	25	0.799	664	688	-1	-1	-1	-1	-1	-1	-1	664	688	484	508	512	46	70	663	688	1	1	1
1984	330	50	1	7.40e+00	0.212	18	42	1231	1255	1122	1136	4	3.345	6.683	0.200	0.332	2.26e-01	0.009	9.74e-01	-0.168	5.49e-01	1.000	1.000	25	174	25	0.501	1122	1136	1231	1255	97	121	7	92	116	1122	1136	1153	1167	825	1109	1123	8218	8233	0	1	1
213	717	145	2	2.30e+01	0.247	61	85	175	199	232	256	12	6.935	10.797	0.400	0.160	4.44e-01					0.000	0.280	-1	208	25	0.642	233	257	-1	-1	-1	-1	-1	-1	-1	232	256	232	256	904	232	256	8602	8627	1	1	1
3095	409	1101	0	1.30e-37	0.880	129	153	254	278	1164	1187	21	4.357	6.130	0.250	0.255	2.29e-01					0.000	1.000	-1	0	25	0.711	1164	1187	-1	-1	-1	-1	-1	-1	-1	1164	1187	141	164	21	140	163	1163	1187	0	0	4002
1714	409	1230	0	3.40e-38	0.880	129	153	254	278	1164	1187	20	4.357	6.130	0.250	0.255	2.29e-01					0.000	1.000	-1	154	25	0.711	1164	1187	-1	-1	-1	-1	-1	-1	-1	1164	1187	142	165	0	140	163	1163	1187	0	0	3
317	492	193	9	2.00e+01	0.357	5	29	165	189	189	213	54	13.820	7.050	0.200	0.080	7.03e-01					0.000	0.000	-1	161	25	1.960	189	213	-1	-1	-1	-1	-1	-1	-1	189	213	189	213	254	189	213	9483	9508	1	1	1
6	178	610	0	2.40e-02	0.242	49	73	409	433	5732	5756	4	3.563	7.177	0.240	0.311	1.30e-01	0.292	1.57e-01	-0.345	9.10e-02	1.000	1.000	64	28	25	0.496	5735	5759	409	433	407	431	3	407	431	5732	5756	413	437	2	411	435	5734	5759	0	1	18
33	178	831	0	1.40e-02	0.242	169	193	529	553	5822	5841	11	2.437	6.310	0.250	0.455	4.37e-02	0.246	2.95e-01	0.421	6.43e-02	1.000	1.000	64	28	25	0.386	5827	5846	529	553	527	551	3	527	551	5822	5841	505	524	3	503	522	5826	5846	0	1	18
227	178	556	0	1.50e-02	0.242	169	193	529	553	5827	5846	11	2.437	6.310	0.250	0.455	4.37e-02	0.245	2.97e-01	0.421	6.48e-02	1.000	1.000	64	328	25	0.386	5827	5846	529	553	527	551	3	527	551	5827	5846	505	524	28	503	522	5826	5846	0	1	1313
377	568	868	1	1.60e+01	0.254	23	47	382	406	1158	1182	10	11.849	12.569	0.280	0.094	6.56e-01					0.000	1.000	-1	244	25	0.943	1158	1182	-1	-1	-1	-1	-1	-1	-1	1158	1182	453	477	181	240	264	8254	8279	0	1	1
86	652	1052	0	7.10e-95	0.970	158	182	1946	1970	5821	5845	11	1.519	8.898	0.320	0.730	3.44e-05					0.000	1.000	-1	328	25	0.171	5821	5845	-1	-1	-1	-1	-1	-1	-1	5821	5845	499	523	4	497	521	5820	5845	0	0	448
1272	178	76	0	1.90e-02	0.242	84	108	444	468	5768	5792	17	1.584	8.096	0.640	0.700	9.76e-05	0.145	4.90e-01	0.613	1.12e-03	1.000	1.000	64	328	25	0.196	5768	5792	444	468	442	466	3	442	466	5768	5792	446	470	671	444	468	5767	5792	0	1	1314
28	518	1031	9	3.20e+00	0.246	36	60	356	380	265	289	18	6.023	10.527	0.440	0.184	3.78e-01	-0.318	1.21e-01	0.272	1.88e-01	1.000	1.000	195	205	25	0.572	265	289	356	380	313	337	13	308	332	265	289	38	62	38	15	39	9559	9584	0	1	1
2351	104	1132	1	2.00e+01	0.233	26	50	65	89	715	739	34	9.608	5.251	0.520	0.115	5.83e-01					0.000	1.000	-1	174	25	1.830	715	739	-1	-1	-1	-1	-1	-1	-1	715	739	746	770	1214	702	726	7811	7836	0	1	1
687	85	402	9	2.60e+01	0.312	41	65	711	735	175	199	27	23.887	11.894	0.080	0.046	8.26e-01					0.000	0.240	-1	161	25	2.008	175	199	-1	-1	-1	-1	-1	-1	-1	175	199	175	199	122	175	199	9469	9494	1	1	1
43	356	54	9	2.10e+01	0.273	21	45	93	114	247	271	7	2.547	14.474	0.182	0.435	4.30e-02					0.000	1.000	-1	106	25	0.176	247	271	-1	-1	-1	-1	-1	-1	-1	247	271	18	42	162	1	25	9541	9566	0	1	2
122	97	234	2	1.70e+00	0.196	59	83	108	132	130	151	23	7.903	6.393	0.182	0.140	5.34e-01					0.000	1.000	-1	42	25	1.236	130	151	-1	-1	-1	-1	-1	-1	-1	130	151	130	151	116	91	112	8499	8521	0	1	2
14	652	831	0	1.30e-95	0.970	158	182	1946	1970	5816	5840	11	1.518	8.900	0.320	0.730	3.45e-05					0.000	1.000	-1	28	25	0.171	5821	5845	-1	-1	-1	-1	-1	-1	-1	5816	5840	499	523	3	497	521	5820	5845	0	0	4
1126	502	576	1	9.10e-02	0.880	58	82	200	224	300	323	27	9.533	8.722	0.375	0.116	5.89e-01	-0.120	5.77e-01	0.242	2.54e-01	1.000	1.000	85	118	25	1.093	300	323	200	224	200	224	9	200	224	300	323	331	354	820	287	310	7396	7420	0	0	304
123	206	438	0	2.00e+01	0.301	21	45	443	462	948	971	13	7.040	5.279	0.263	0.157	5.20e-01					0.000	0.000	-1	220	25	1.334	948	971	-1	-1	-1	-1	-1	-1	-1	948	971	130	153	94	130	153	947	971	1	1	6
2264	355	1000	0	2.00e+01	0.225	85	109	107	131	3190	3214	29	6.973	3.981	0.520	0.159	4.48e-01					0.000	0.000	-1	67	25	1.752	3190	3214	-1	-1	-1	-1	-1	-1	-1	3190	3214	427	451	1196	17	41	3189	3214	1	1	98
1393	355	0	0	1.90e+01	0.225	85	109	107	131	3190	3214	29	6.972	3.979	0.560	0.159	4.48e-01					0.000	0.000	-1	35	25	1.752	3190	3214	-1	-1	-1	-1	-1	-1	-1	3190	3214	427	451	281	427	451	3189	3214	1	1	1225
575	652	831	0	5.10e-01	0.235	134	158	1935	1957	5803	5827	4	1.984	9.745	0.217	0.558	5.67e-03					0.000	1.000	-1	28	25	0.204	5808	5832	-1	-1	-1	-1	-1	-1	-1	5803	5827	486	510	3	484	508	5807	5832	0	1	2
13	43	1102	1	9.30e+00	0.238	13	37	128	149	927	951	17	1.540	11.565	0.773	0.719	1.64e-04					0.000	1.000	-1	15	25	0.133	927	951	-1	-1	-1	-1	-1	-1	-1	927	951	18	42	231	16	40	8023	8048	0	1	1
759	355	683	0	2.00e+01	0.225	85	109	107	131	3190	3214	29	6.970	3.977	0.560	0.159	4.49e-01					0.000	0.000	-1	126	25	1.752	3190	3214	-1	-1	-1	-1	-1	-1	-1	3190	3214	427	451	194	427	451	3189	3214	1	1	2
26	409	1230	0	2.10e-49	0.930	102	126	233	257	1143	1167	21	1.511	3.773	0.960	0.732	3.20e-05					0.000	1.000	-1	154	25	0.401	1143	1167	-1	-1	-1	-1	-1	-1	-1	1143	1167	121	145	0	119	143	1142	1167	0	0	5
829	229	863	5	1.90e+01	0.296	19	43	264	288	19	39	7	2.786	5.680	0.952	0.397	7.47e-02					0.000	0.000	-1	108	25	0.490	19	48	-1	-1	-1	-1	-1	-1	-1	19	39	19	48	157	19	48	8961	8991	1	1	1
2153	56	973	9	2.50e+01	0.324	2	26	292	316	342	362	29	13.940	13.622	0.571	0.079	7.32e-01	0.574	6.47e-03	-0.043	8.52e-01	1.000	1.000	41	205	25	1.023	342	362	292	316	292	316	25	287	311	342	362	115	135	234	93	113	9636	9657	0	1	2
2152	56	151	9	2.60e+01	0.324	2	26	292	316	342	362	29	13.945	13.623	0.571	0.079	7.33e-01	0.573	6.61e-03	-0.043	8.52e-01	1.000	1.000	41	152	25	1.024	342	362	292	316	292	316	25	287	311	342	362	98	118	645	90	110	9636	9657	0	1	1
1790	255	127	0	2.80e-02	0.238	345	369	866	889	5858	5880	23	2.161	7.108	0.273	0.512	1.49e-02					0.000	1.000	-1	328	25	0.304	5858	5880	-1	-1	-1	-1	-1	-1	-1	5858	5880	536	558	22	534	556	5857	5880	0	1	1317
12	342	269	9	8.60e+00	0.247	71	95	1217	1239	286	308	7	2.979	12.904	0.524	0.371	9.78e-02					0.000	1.000	-1	240	25	0.231	286	308	-1	-1	-1	-1	-1	-1	-1	286	308	57	79	104	40	62	9580	9603	0	1	3
2131	56	687	9	2.50e+01	0.324	2	26	292	316	342	362	29	13.944	13.623	0.571	0.079	7.33e-01	0.573	6.62e-03	-0.043	8.52e-01	1.000	1.000	41	176	25	1.024	342	362	292	316	292	316	25	287	311	342	362	98	118	215	87	107	9636	9657	0	1	1
6	178	610	0	2.40e-02	0.242	46	70	406	430	5729	5753	12	5.817	6.394	0.320	0.190	3.63e-01	-0.013	9.53e-01	-0.170	4.16e-01	1.000	1.000	64	28	25	0.910	5732	5756	406	430	404	428	3	404	428	5729	5753	410	434	2	408	432	5731	5756	0	1	18
134	614	1229	9	2.40e+01	0.250	5	29	73	97	267	291	23	14.510	8.593	0.520	0.076	7.18e-01	-0.405	4.48e-02	0.069	7.41e-01	1.000	1.000	215	240	25	1.689	267	291	73	97	50	74	14	50	74	267	291	38	62	284	21	45	9561	9586	0	1	7
1663	148	333	6	2.00e+01	0.281	33	57	404	428	36	60	23	5.650	9.476	0.000	0.196	3.49e-01					0.000	1.000	-1	82	25	0.596	36	60	-1	-1	-1	-1	-1	-1	-1	36	60	21	45	211	21	45	9041	9066	0	1	14
135	671	85	1	1.30e+01	0.198	66	90	102	126	134	158	17	2.906	9.375	0.160	0.380	6.08e-02					0.000	1.000	-1	118	25	0.310	134	158	-1	-1	-1	-1	-1	-1	-1	134	158	165	189	319	121	145	7230	7255	0	1	1
2133	56	144	9	2.60e+01	0.324	2	26	292	316	342	362	29	13.943	13.623	0.571	0.079	7.33e-01	0.573	6.64e-03	-0.043	8.52e-01	1.000	1.000	41	17	25	1.023	342	362	292	316	292	316	25	287	311	342	362	99	119	448	87	107	9636	9657	0	1	1
153	56	445	9	5.50e+00	0.256	20	44	310	327	356	380	21	10.928	14.839	0.333	0.101	6.90e-01	0.397	1.03e-01	0.416	8.61e-02	1.000	0.520	41	61	25	0.736	356	380	310	327	310	327	25	305	322	356	368	90	102	566	84	96	9650	9675	0	1	5
737	254	669	8	9.70e+00	0.250	7	31	141	165	11	34	38	18.020	10.663	0.417	0.061	7.76e-01					0.000	0.000	-1	75	25	1.690	11	34	-1	-1	-1	-1	-1	-1	-1	11	34	11	34	203	11	34	9180	9204	1	1	1
518	409	0	0	3.86e-05	0.310	42	66	176	200	1098	1121	33	2.008	4.127	0.875	0.549	5.45e-03					0.000	1.000	-1	0	25	0.487	1098	1121	-1	-1	-1	-1	-1	-1	-1	1098	1121	75	98	1	74	97	1097	1121	0	1	8000
63	674	786	1	4.70e+00	0.226	43	67	1030	1050	967	991	12	4.418	12.756	0.619	0.250	2.75e-01					0.000	1.000	-1	244	25	0.346	967	991	-1	-1	-1	-1	-1	-1	-1	967	991	262	286	295	49	73	8063	8088	0	1	302
6	178	610	0	2.40e-02	0.242	226	250	586	610	5871	5893	34	1.412	4.084	0.609	0.781	1.08e-05	0.341	1.11e-01	0.724	9.53e-05	1.000	1.000	64	28	25	0.346	5874	5896	586	610	584	608	3	584	608	5871	5893	552	574	2	550	572	5873	5896	0	1	18
546	409	1230	0	3.93e-05	0.310	42	66	176	200	1098	1121	33	2.008	4.126	0.875	0.549	5.46e-03					0.000	1.000	-1	154	25	0.487	1098	1121	-1	-1	-1	-1	-1	-1	-1	1098	1121	76	99	0	74	97	1097	1121	0	1	6
382	760	851	8	1.60e+01	0.344	1	25	81	104	7	31	36	3.271	3.307	0.542	0.337	1.07e-01					0.000	0.000	-1	75	25	0.989	7	31	-1	-1	-1	-1	-1	-1	-1	7	31	7	31	226	7	31	9176	9201	1	1	1
60	255	610	0	1.20e-01	0.236	345	369	866	889	5855	5877	18	2.158	7.103	0.273	0.511	1.52e-02					0.000	1.000	-1	28	25	0.304	5858	5880	-1	-1	-1	-1	-1	-1	-1	5855	5877	536	558	2	534	556	5857	5880	0	1	18
823	631	478	0	1.90e+01	0.318	16	40	494	518	5597	5621	46	2.308	0.934	0.760	0.477	1.58e-02	0.820	5.29e-07	0.892	2.05e-09	1.000	1.000	145	328	25	2.472	5597	5621	494	518	192	216	11	201	225	5597	5621	275	299	31	273	297	5596	5621	0	1	2
675	71	897	8	7.80e+00	0.326	3	27	418	441	78	102	23	3.544	4.322	0.458	0.311	1.40e-01					0.000	0.000	-1	75	25	0.820	78	102	-1	-1	-1	-1	-1	-1	-1	78	102	78	102	523	78	102	9247	9272	1	1	1
45	287	891	1	7.90e+00	0.312	8	32	5354	5378	939	961	8	2.975	12.716	0.522	0.370	8.22e-02					0.000	1.000	-1	190	25	0.234	939	961	-1	-1	-1	-1	-1	-1	-1	939	961	30	52	50	28	50	8035	8058	0	1	1
522	330	53	1	2.10e+00	0.227	90	114	1303	1326	1169	1189	14	3.948	10.327	0.200	0.279	2.34e-01	0.422	6.40e-02	0.592	5.94e-03	1.000	1.000	8	65	25	0.382	1169	1189	1303	1326	277	300	59	274	297	1169	1189	5	25	220	4	24	8265	8286	0	1	1
639	704	1221	0	3.00e+01	0.340	22	46	51	75	2804	2828	35	6.016	5.744	0.160	0.183	3.81e-01					0.000	0.000	-1	35	25	1.047	2804	2828	-1	-1	-1	-1	-1	-1	-1	2804	2828	41	65	635	41	65	2803	2828	1	1	1
57	758	39	0	2.90e+01	0.252	152	176	1169	1193	5848	5866	17	1.909	11.602	0.211	0.576	9.78e-03					0.000	1.000	-1	328	25	0.165	5848	5866	-1	-1	-1	-1	-1	-1	-1	5848	5866	526	544	147	524	542	5847	5866	0	1	1
2132	56	54	9	2.70e+01	0.324	2	26	292	316	342	362	29	13.948	13.625	0.571	0.079	7.34e-01	0.571	6.80e-03	-0.043	8.52e-01	1.000	1.000	41	106	25	1.024	342	362	292	316	292	316	25	287	311	342	362	113	133	162	96	116	9636	9657	0	1	2
1953	615	277	8	1.10e+01	0.344	3	27	757	777	42	66	28	4.999	5.763	0.238	0.220	3.38e-01					0.000	0.000	-1	75	25	0.868	42	66	-1	-1	-1	-1	-1	-1	-1	42	66	42	66	286	42	66	9211	9236	1	1	36
247	312	1127	0	2.50e+01	0.329	41	65	179	203	142	166	42	8.358	6.733	0.120	0.132	5.31e-01	0.199	3.40e-01	0.032	8.80e-01	1.000	0.000	326	285	25	1.241	142	166	179	203	85	109	58	85	109	142	166	142	166	426	142	166	141	166	1	1	2
182	446	521	0	1.20e+01	0.186	99	123	212	236	3687	3711	10	2.945	6.901	0.320	0.373	6.60e-02					0.000	0.000	-1	281	25	0.427	3687	3711	-1	-1	-1	-1	-1	-1	-1	3687	3711	118	142	370	118	142	3686	3711	1	1	2
617	201	885	0	2.20e+01	0.220	133	157	756	780	5706	5718	-21	1.791	2.391	0.000	0.614	2.56e-02	-0.269	3.74e-01	0.309	3.04e-01	1.000	1.000	298	328	25	0.749	5706	5718	756	780	760	784	6	733	757	5706	5718	384	396	72	382	394	5705	5718	0	1	2
87	680	426	9	2.90e-04	0.600	58	82	207	231	231	253	9	5.302	17.467	0.565	0.207	3.42e-01					0.000	0.304	-1	161	25	0.304	231	253	-1	-1	-1	-1	-1	-1	-1	231	253	231	253	142	231	253	9525	9548	1	0	4
1027	433	172	1	1.60e+01	0.355	6	30	135	159	1163	1184	24	14.415	18.831	0.591	0.076	7.36e-01					0.000	1.000	-1	244	25	0.766	1163	1184	-1	-1	-1	-1	-1	-1	-1	1163	1184	458	479	709	245	266	8259	8281	0	1	1
15	641	1230	0	2.90e+01	0.274	17	41	375	399	1088	1112	10	10.012	11.715	0.280	0.110	6.01e-01					0.000	1.000	-1	154	25	0.855	1088	1112	-1	-1	-1	-1	-1	-1	-1	1088	1112	66	90	0	64	88	1087	1112	0	1	1
652	44	634	6	1.10e+01	0.308	28	52	156	177	53	77	2	8.873	6.442	0.364	0.124	5.83e-01	0.153	4.96e-01	0.276	2.14e-01	1.000	1.000	261	82	25	1.377	53	78	156	177	156	177	51	156	177	53	77	38	63	69	38	63	9058	9084	0	1	1
7	0	1230	0	1.50e-56	0.950	127	151	252	276	1139	1158	2	1.443	7.945	0.750	0.762	9.50e-05	0.379	9.94e-02	0.275	2.41e-01	1.000	1.000	279	154	25	0.182	1139	1158	252	276	162	186	0	162	186	1139	1158	117	136	0	115	134	1138	1158	0	0	4
1409	80	930	1	2.90e+01	0.327	16	40	258	282	1217	1241	36	2.529	2.588	0.440	0.434	3.01e-02					0.000	0.000	-1	26	25	0.978	1217	1241	-1	-1	-1	-1	-1	-1	-1	1217	1241	1217	1241	553	1217	1241	8313	8338	1	1	13
987	244	123	2	2.50e+01	0.229	58	82	1479	1503	216	239	16	12.053	12.656	0.375	0.091	6.72e-01					0.000	0.958	-1	42	25	0.952	216	239	-1	-1	-1	-1	-1	-1	-1	216	239	216	238	172	177	200	8585	8609	0	1	158
2195	115	198	0	2.00e-02	0.252	61	85	2256	2280	5764	5788	17	1.906	5.823	0.720	0.576	2.61e-03					0.000	1.000	-1	328	25	0.327	5764	5788	-1	-1	-1	-1	-1	-1	-1	5764	5788	442	466	153	440	464	5763	5788	0	1	1318
318	97	677	2	1.80e+00	0.189	7	31	56	80	79	103	22	8.426	6.417	0.080	0.130	5.35e-01					0.000	1.000	-1	42	25	1.313	79	103	-1	-1	-1	-1	-1	-1	-1	79	103	79	103	464	40	64	8448	8473	0	1	2
150	717	116	2	7.40e+00	0.267	38	62	152	175	209	233	8	2.920	8.893	0.583	0.376	7.04e-02					0.000	1.000	-1	42	25	0.328	209	234	-1	-1	-1	-1	-1	-1	-1	209	233	209	233	259	170	194	8578	8604	0	1	3
1171	407	128	0	5.80e+00	0.292	7	31	393	415	327	351	27	11.345	8.199	0.478	0.097	6.61e-01	0.204	3.50e-01	0.593	2.85e-03	1.000	0.000	36	91	25	1.384	327	351	393	415	175	197	24	168	190	327	351	147	171	601	147	171	326	351	1	1	127
748	177	613	2	4.40e+00	0.250	23	47	645	669	172	189	9	10.318	6.577	0.278	0.106	6.75e-01					0.000	0.667	-1	42	25	1.569	172	189	-1	-1	-1	-1	-1	-1	-1	172	189	172	189	213	133	150	8541	8559	0	1	1
20	706	1063	0	4.80e+00	0.264	58	82	160	184	3937	3961	12	6.234	13.581	0.520	0.176	4.00e-01	0.376	7.05e-02	0.359	8.51e-02	1.000	0.760	81	146	25	0.459	3937	3961	160	184	153	177	32	119	143	3943	3961	6	24	1255	1	19	3936	3961	0	1	1
2367	108	1097	1	7.40e+00	0.266	37	61	480	502	373	397	16	7.894	11.307	0.130	0.139	5.27e-01					0.000	1.000	-1	16	25	0.698	373	397	-1	-1	-1	-1	-1	-1	-1	373	397	55	79	990	48	72	7469	7494	0	1	300
50	244	487	9	1.80e+01	0.259	116	140	928	947	209	233	-14	5.040	1.930	0.300	0.218	3.57e-01					0.000	0.000	-1	161	25	2.612	209	233	-1	-1	-1	-1	-1	-1	-1	209	233	209	233	245	209	233	9503	9528	1	1	3
182	446	521	0	1.20e+01	0.186	101	125	214	238	3689	3713	10	3.065	6.957	0.320	0.358	7.92e-02					0.000	0.000	-1	281	25	0.441	3689	3713	-1	-1	-1	-1	-1	-1	-1	3689	3713	120	144	370	120	144	3688	3713	1	1	2
467	388	325	2	2.90e+01	0.255	5	29	326	350	221	245	22	6.877	6.687	0.080	0.159	4.47e-01					0.000	0.720	-1	42	25	1.028	221	246	-1	-1	-1	-1	-1	-1	-1	221	238	221	238	927	182	199	8590	8616	0	1	2
198	652	753	0	3.30e-96	0.970	43	67	1833	1856	5722	5746	29	5.991	5.712	0.500	0.183	3.92e-01					0.000	1.000	-1	328	25	1.049	5722	5746	-1	-1	-1	-1	-1	-1	-1	5722	5746	400	424	80	398	422	5721	5746	0	0	2636
122	97	234	2	1.70e+00	0.196	49	73	98	122	121	143	21	5.882	8.831	0.087	0.186	3.95e-01					0.000	1.000	-1	42	25	0.666	121	143	-1	-1	-1	-1	-1	-1	-1	121	143	121	143	116	82	104	8490	8513	0	1	2
879	267	486	9	3.60e+00	0.308	13	37	207	231	236	257	29	12.211	19.240	0.545	0.090	6.92e-01					0.000	0.500	-1	161	25	0.635	236	257	-1	-1	-1	-1	-1	-1	-1	236	257	236	257	359	236	257	9530	9552	1	1	1
969	407	9	0	5.80e+00	0.292	7	31	393	415	327	351	27	11.348	8.199	0.478	0.096	6.62e-01	0.204	3.51e-01	0.592	2.91e-03	1.000	0.000	36	191	25	1.384	327	351	393	415	175	197	24	168	190	327	351	147	171	265	147	171	326	351	1	1	1
439	373	1213	0	7.30e+00	0.295	45	69	126	150	2081	2105	32	4.013	2.973	0.080	0.273	1.87e-01					0.000	0.000	-1	220	25	1.350	2081	2105	-1	-1	-1	-1	-1	-1	-1	2081	2105	1263	1287	547	1263	1287	2080	2105	1	1	957
1848	201	18	0	1.20e+01	0.216	103	127	726	750	5683	5707	9	2.974	3.737	0.120	0.368	7.05e-02	-0.002	9.92e-01	0.058	7.92e-01	0.920	1.000	298	328	25	0.796	5684	5708	726	750	730	754	6	703	727	5683	5707	362	386	64	360	384	5683	5708	0	1	2
1288	203	825	2	1.50e+01	0.341	19	43	83	107	113	136	33	7.150	7.100	0.875	0.153	4.76e-01					0.000	1.000	-1	42	25	1.007	113	136	-1	-1	-1	-1	-1	-1	-1	113	136	113	136	801	74	97	8482	8506	0	1	1
1321	252	220	9	1.30e+01	0.397	10	34	293	316	169	193	17	10.725	10.002	0.542	0.102	6.36e-01					0.000	0.480	-1	262	25	1.072	169	193	-1	-1	-1	-1	-1	-1	-1	169	180	129	140	1486	127	138	9463	9488	0	1	2
1413	80	121	1	3.00e+01	0.327	16	40	258	282	1203	1227	36	2.540	2.602	0.440	0.430	3.18e-02					0.000	0.000	-1	44	25	0.976	1217	1241	-1	-1	-1	-1	-1	-1	-1	1203	1227	12	36	602	12	36	8313	8338	1	1	275
741	459	914	8	3.30e+00	0.250	11	35	528	550	68	90	16	6.714	7.277	0.667	0.163	4.81e-01	0.116	6.16e-01	0.333	1.40e-01	1.000	0.000	45	75	25	0.923	68	90	528	550	189	211	8	189	211	68	90	68	90	250	68	90	9237	9260	1	1	39
