id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	duplicate_counts	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp
338	760	593	8	3.00e+01	0.344	28	52	107	131	32	55	27	19.379	5.169	0.208	0.479	1.78e-02					0.000	0.000	-1	155	25	3.749	32	55	8	-1	-1	-1	-1	-1	-1	-1	32	55	32	55	525	11	34	9201	9225	1	1
811	244	627	9	1.60e+01	0.316	46	70	858	882	139	163	21	18.315	11.836	0.280	0.507	9.71e-03					0.000	1.000	-1	46	25	1.547	139	163	9	-1	-1	-1	-1	-1	-1	-1	139	163	94	118	395	91	115	9433	9458	0	1
1230	764	541	0	2.20e-03	0.670	94	118	171	195	1137	1159	14	10.207	7.361	0.652	0.909	1.91e-09	0.833	8.33e-07	0.903	3.89e-09	1.000	1.000	141	0	25	1.387	1137	1159	1	171	195	168	192	1	162	186	1137	1159	114	136	18	113	135	1136	1159	0	0
2297	631	0	0	1.90e+00	0.309	1	25	836	860	5856	5880	39	14.608	5.876	0.320	0.635	6.45e-04	0.361	7.66e-02	0.852	6.66e-08	1.000	1.000	145	328	25	2.486	5856	5880	1089	836	860	534	558	11	543	567	5856	5880	534	558	424	532	556	5855	5880	0	1
1175	631	610	0	1.80e+00	0.309	1	25	836	860	5853	5877	39	14.608	5.876	0.320	0.635	6.45e-04	0.361	7.66e-02	0.852	6.66e-08	1.000	1.000	145	28	25	2.486	5856	5880	16	836	860	534	558	11	543	567	5853	5877	534	558	2	532	556	5855	5880	0	1
937	674	288	1	2.60e+00	0.226	1	25	988	1012	925	949	36	12.666	12.138	0.800	0.733	3.13e-05					0.000	1.000	-1	190	25	1.043	925	949	1	-1	-1	-1	-1	-1	-1	-1	925	949	16	40	760	14	38	8021	8046	0	1
1276	631	127	0	4.90e+00	0.309	1	25	836	860	5856	5880	36	14.615	5.878	0.320	0.635	6.52e-04	0.364	7.34e-02	0.854	5.53e-08	1.000	1.000	145	328	25	2.486	5856	5880	1	836	860	534	558	11	543	567	5856	5880	534	558	22	532	556	5855	5880	0	1
44	764	0	0	1.40e-03	0.660	97	121	174	198	1140	1162	17	10.020	7.377	0.783	0.926	2.55e-10	0.833	7.90e-07	0.907	2.33e-09	1.000	1.000	141	0	25	1.358	1140	1162	1325	174	198	171	195	1	165	189	1140	1162	117	139	1	116	138	1139	1162	0	0
238	764	1034	0	1.30e-03	0.660	97	121	174	198	1140	1162	17	10.020	7.377	0.783	0.926	2.55e-10	0.833	7.90e-07	0.907	2.33e-09	1.000	1.000	141	0	25	1.358	1140	1162	1	174	198	171	195	1	165	189	1140	1162	117	139	9	116	138	1139	1162	0	0
277	764	191	0	1.40e-03	0.660	97	121	174	198	1140	1162	17	10.020	7.377	0.783	0.926	2.55e-10	0.833	7.90e-07	0.907	2.33e-09	1.000	1.000	141	0	25	1.358	1140	1162	1	174	198	171	195	1	165	189	1140	1162	117	139	12	116	138	1139	1162	0	0
1262	387	528	5	3.70e+00	0.345	3	27	13	37	35	59	38	20.769	11.881	0.280	0.447	2.52e-02	0.342	9.43e-02	0.063	7.65e-01	1.000	0.000	317	108	25	1.748	35	59	1	13	37	13	37	126	10	34	35	59	35	59	867	35	59	8977	9002	1	1
54	764	1230	0	1.60e-03	0.660	97	121	174	198	1140	1162	17	10.019	7.377	0.783	0.926	2.57e-10	0.834	7.85e-07	0.907	2.32e-09	1.000	1.000	141	154	25	1.358	1140	1162	1	174	198	171	195	1	165	189	1140	1162	118	140	0	116	138	1139	1162	0	0
2288	39	643	5	1.30e+01	0.344	8	32	342	366	33	57	28	21.695	8.873	0.680	0.427	3.32e-02					0.000	0.000	-1	108	25	2.445	33	57	1	-1	-1	-1	-1	-1	-1	-1	33	57	33	57	79	33	57	8975	9000	1	1
811	244	627	9	1.60e+01	0.316	53	77	865	889	146	170	25	20.057	11.073	0.360	0.462	2.02e-02					0.000	1.000	-1	46	25	1.811	146	170	1	-1	-1	-1	-1	-1	-1	-1	146	170	101	125	395	98	122	9440	9465	0	1
9	498	961	0	2.20e+01	0.267	6	30	318	342	3931	3951	18	12.884	16.066	0.286	0.718	2.45e-04					0.000	0.429	-1	115	25	0.802	3931	3951	1	-1	-1	-1	-1	-1	-1	-1	3931	3942	72	83	923	72	83	3930	3951	1	1
401	537	991	2	5.00e+00	0.267	13	37	300	324	219	242	18	19.363	11.433	0.042	0.477	1.83e-02					0.000	0.833	-1	42	25	1.694	219	243	1	-1	-1	-1	-1	-1	-1	-1	219	238	219	238	386	180	199	8588	8613	0	1
1776	381	542	0	2.00e+01	0.292	35	59	448	472	3960	3984	47	29.496	12.857	0.440	0.313	1.27e-01	0.088	6.76e-01	-0.252	2.25e-01	1.000	1.000	56	306	25	2.294	3960	3984	1	448	472	265	289	27	265	289	3960	3984	21	45	823	13	37	3959	3984	0	1
682	378	541	0	3.00e-08	0.750	95	119	907	930	1137	1158	23	11.509	6.877	0.762	0.803	1.18e-05	0.776	3.62e-05	0.958	1.02e-11	1.000	1.000	207	0	25	1.673	1137	1158	1	907	930	142	165	2	116	139	1137	1158	114	135	18	113	134	1136	1158	0	0
31	174	673	1	1.90e+01	0.211	15	39	747	771	777	801	22	11.770	12.884	0.800	0.785	3.39e-06					0.000	1.000	-1	15	25	0.914	923	947	1	-1	-1	-1	-1	-1	-1	-1	777	801	14	38	123	12	36	8019	8044	0	1
3205	57	1224	2	1.90e+01	0.333	1	25	1257	1281	237	261	47	24.800	11.640	0.360	0.372	6.67e-02	0.211	3.86e-01	-0.042	8.62e-01	0.800	0.080	137	208	25	2.131	238	262	2	1257	1281	363	387	86	363	387	237	261	237	261	1306	237	261	8607	8632	1	1
214	244	405	9	2.90e+01	0.288	53	77	865	889	146	170	23	20.013	11.072	0.360	0.461	2.02e-02					0.000	1.000	-1	46	25	1.808	146	170	9	-1	-1	-1	-1	-1	-1	-1	146	170	101	125	655	98	122	9440	9465	0	1
685	153	1127	0	7.40e+00	0.276	48	72	1130	1154	1224	1248	20	17.514	14.013	0.160	0.527	6.76e-03					0.000	0.720	-1	100	25	1.250	1224	1248	4	-1	-1	-1	-1	-1	-1	-1	1231	1248	1	18	1096	1	18	1223	1248	0	1
1591	178	879	0	2.40e-02	0.242	198	222	558	582	5851	5871	16	10.794	5.966	0.286	0.855	7.72e-07	0.633	2.06e-03	0.926	1.68e-09	1.000	1.000	64	328	25	1.809	5851	5871	1087	558	582	556	580	3	556	580	5851	5871	529	549	224	527	547	5850	5871	0	1
928	247	1171	5	6.40e+00	0.281	8	32	107	131	37	61	31	18.746	15.509	0.200	0.492	1.24e-02					0.000	0.000	-1	108	25	1.209	37	61	1	-1	-1	-1	-1	-1	-1	-1	37	61	37	61	29	37	61	8979	9004	1	1
564	86	25	1	4.50e-01	0.283	31	55	112	136	1173	1197	38	22.259	13.456	0.520	0.415	3.92e-02					0.000	1.000	-1	65	25	1.654	1173	1197	1	-1	-1	-1	-1	-1	-1	-1	1173	1197	9	33	183	8	32	8269	8294	0	1
6	178	610	0	2.40e-02	0.242	198	222	558	582	5848	5868	16	10.793	5.966	0.286	0.855	7.76e-07	0.633	2.08e-03	0.926	1.68e-09	1.000	1.000	64	28	25	1.809	5851	5871	16	558	582	556	580	3	556	580	5848	5868	529	549	2	527	547	5850	5871	0	1
83	378	1101	0	1.00e-50	0.950	107	131	916	940	1144	1168	28	10.482	5.999	0.960	0.880	6.68e-09	0.927	2.80e-11	0.975	1.31e-16	1.000	1.000	207	0	25	1.747	1144	1168	6	916	940	151	175	2	125	149	1144	1168	121	145	21	120	144	1143	1168	0	0
8	378	0	0	2.60e-51	0.950	107	131	916	940	1144	1168	27	10.482	5.999	0.960	0.880	6.68e-09	0.927	2.80e-11	0.975	1.31e-16	1.000	1.000	207	0	25	1.747	1144	1168	6620	916	940	151	175	2	125	149	1144	1168	121	145	1	120	144	1143	1168	0	0
81	378	71	0	7.20e-51	0.950	107	131	916	940	1144	1168	26	10.482	5.999	0.960	0.880	6.68e-09	0.927	2.80e-11	0.975	1.31e-16	1.000	1.000	207	0	25	1.747	1144	1168	10	916	940	151	175	2	125	149	1144	1168	121	145	34	120	144	1143	1168	0	0
106	378	1034	0	3.10e-51	0.950	107	131	916	940	1144	1168	27	10.482	5.999	0.960	0.880	6.68e-09	0.927	2.80e-11	0.975	1.31e-16	1.000	1.000	207	0	25	1.747	1144	1168	5	916	940	151	175	2	125	149	1144	1168	121	145	9	120	144	1143	1168	0	0
2	378	1230	0	4.60e-51	0.950	107	131	916	940	1144	1168	27	10.482	5.999	0.960	0.880	6.67e-09	0.927	2.75e-11	0.975	1.32e-16	1.000	1.000	207	154	25	1.747	1144	1168	5	916	940	151	175	2	125	149	1144	1168	122	146	0	120	144	1143	1168	0	0
8	378	0	0	2.60e-51	0.950	108	132	917	941	1145	1169	28	10.482	5.999	0.920	0.880	6.87e-09	0.919	9.59e-11	0.896	1.43e-09	1.000	1.000	207	0	25	1.747	1145	1169	6620	917	941	152	176	2	126	150	1145	1169	122	146	1	121	145	1144	1169	0	0
106	378	1034	0	3.10e-51	0.950	108	132	917	941	1145	1169	28	10.482	5.999	0.920	0.880	6.87e-09	0.919	9.60e-11	0.896	1.43e-09	1.000	1.000	207	0	25	1.747	1145	1169	5	917	941	152	176	2	126	150	1145	1169	122	146	9	121	145	1144	1169	0	0
83	378	1101	0	1.00e-50	0.950	108	132	917	941	1145	1169	29	10.482	5.999	0.920	0.880	6.87e-09	0.919	9.60e-11	0.896	1.43e-09	1.000	1.000	207	0	25	1.747	1145	1169	6	917	941	152	176	2	126	150	1145	1169	122	146	21	121	145	1144	1169	0	0
81	378	71	0	7.20e-51	0.950	108	132	917	941	1145	1169	27	10.482	5.999	0.920	0.880	6.87e-09	0.919	9.60e-11	0.896	1.43e-09	1.000	1.000	207	0	25	1.747	1145	1169	10	917	941	152	176	2	126	150	1145	1169	122	146	34	121	145	1144	1169	0	0
2	378	1230	0	4.60e-51	0.950	108	132	917	941	1145	1169	28	10.482	5.999	0.920	0.880	6.87e-09	0.919	9.43e-11	0.896	1.43e-09	1.000	1.000	207	154	25	1.747	1145	1169	5	917	941	152	176	2	126	150	1145	1169	123	147	0	121	145	1144	1169	0	0
75	378	611	0	3.50e-51	0.950	115	139	924	946	1152	1176	15	11.952	7.067	0.739	0.771	1.63e-05	0.830	9.69e-07	0.629	1.31e-03	1.000	1.000	207	0	25	1.691	1152	1176	10	924	946	159	181	2	133	155	1152	1176	129	153	15	128	152	1151	1176	0	0
1082	86	1215	1	4.10e-01	0.283	28	52	109	133	1170	1194	37	20.849	13.634	0.520	0.442	2.69e-02					0.000	1.000	-1	65	25	1.529	1170	1194	2	-1	-1	-1	-1	-1	-1	-1	1170	1194	6	30	110	5	29	8266	8291	0	1
523	378	538	0	8.70e-08	0.710	98	122	910	933	1137	1161	24	11.403	7.362	0.792	0.809	1.75e-06	0.775	8.54e-06	0.962	6.20e-14	1.000	1.000	207	0	25	1.549	1137	1161	3	910	933	145	168	2	119	142	1137	1161	114	138	8	113	137	1136	1161	0	0
1550	368	1102	1	5.90e+00	0.282	3	27	45	68	926	950	27	15.810	12.718	0.583	0.583	2.79e-03	-0.065	7.62e-01	-0.325	1.21e-01	1.000	1.000	31	15	25	1.243	926	950	1	45	68	35	58	23	33	56	926	950	17	41	231	15	39	8022	8047	0	1
51	178	1052	0	9.00e-02	0.238	198	222	558	582	5851	5871	15	10.728	5.962	0.286	0.859	6.16e-07	0.634	2.03e-03	0.926	1.72e-09	1.000	1.000	64	328	25	1.799	5851	5871	225	558	582	556	580	3	556	580	5851	5871	529	549	4	527	547	5850	5871	0	1
55	378	541	0	2.00e-51	0.950	98	122	907	931	1137	1159	19	11.995	6.651	0.739	0.768	1.88e-05	0.780	1.15e-05	0.964	1.28e-13	1.000	1.000	207	0	25	1.804	1137	1159	5	907	931	142	166	2	116	140	1137	1159	114	136	18	113	135	1136	1159	0	0
328	86	1086	1	1.90e+00	0.267	35	59	116	140	1177	1201	38	20.442	14.057	0.600	0.451	2.38e-02					0.000	1.000	-1	65	25	1.454	1177	1201	1	-1	-1	-1	-1	-1	-1	-1	1177	1201	13	37	538	12	36	8273	8298	0	1
488	48	508	0	7.50e+00	0.354	37	61	473	497	1226	1249	30	25.136	14.127	0.417	0.366	7.82e-02					0.000	0.792	-1	100	25	1.779	1226	1249	1	-1	-1	-1	-1	-1	-1	-1	1231	1249	1	19	697	1	19	1225	1249	0	1
1221	86	882	1	6.20e-01	0.283	30	54	111	135	1172	1196	37	21.127	13.633	0.520	0.436	2.95e-02					0.000	1.000	-1	65	25	1.550	1172	1196	1	-1	-1	-1	-1	-1	-1	-1	1172	1196	8	32	252	7	31	8268	8293	0	1
33	178	831	0	1.40e-02	0.242	198	222	558	582	5846	5866	15	10.703	5.954	0.286	0.860	5.81e-07	0.632	2.13e-03	0.926	1.67e-09	1.000	1.000	64	28	25	1.798	5851	5871	2	558	582	556	580	3	556	580	5846	5866	529	549	3	527	547	5850	5871	0	1
627	368	121	1	7.00e+00	0.295	4	28	51	74	918	942	34	19.197	12.734	0.583	0.479	1.78e-02	-0.040	8.52e-01	-0.281	1.83e-01	1.000	1.000	31	190	25	1.508	932	956	203	51	74	41	64	23	39	62	918	942	23	47	405	21	45	8028	8053	0	1
745	378	611	0	1.30e-07	0.720	99	123	911	934	1138	1162	25	10.639	7.067	0.833	0.864	5.33e-08	0.776	8.48e-06	0.962	6.11e-14	1.000	1.000	207	0	25	1.506	1138	1162	2	911	934	146	169	2	120	143	1138	1162	115	139	15	114	138	1137	1162	0	0
665	459	60	8	9.20e+00	0.250	32	56	547	571	87	111	32	19.720	7.832	0.440	0.466	1.89e-02	-0.045	8.31e-01	0.101	6.30e-01	1.000	0.000	45	75	25	2.518	87	111	1	547	571	208	232	8	208	232	87	111	87	111	170	87	111	9256	9281	1	1
1384	432	379	3	2.40e+01	0.406	1	25	131	155	40	64	45	19.501	14.427	0.120	0.471	1.75e-02					0.000	1.000	-1	172	25	1.352	40	64	1	-1	-1	-1	-1	-1	-1	-1	40	64	56	80	109	33	57	8685	8710	0	1
71	631	712	0	1.30e-01	0.213	363	387	835	859	5856	5879	38	14.426	5.883	0.333	0.637	8.21e-04	0.444	2.97e-02	0.852	1.27e-07	1.000	1.000	145	328	25	2.452	5856	5879	2	835	859	533	557	11	542	566	5856	5879	534	557	43	532	555	5855	5879	0	1
3190	36	247	5	2.20e+01	0.357	4	28	339	363	37	61	40	24.406	13.666	0.640	0.376	6.37e-02					0.000	0.000	-1	108	25	1.786	37	61	20	-1	-1	-1	-1	-1	-1	-1	37	61	37	61	78	37	61	8979	9004	1	1
2188	36	790	5	2.70e+01	0.357	4	28	339	363	37	61	40	24.406	13.666	0.640	0.376	6.37e-02					0.000	0.000	-1	108	25	1.786	37	61	1	-1	-1	-1	-1	-1	-1	-1	37	61	37	61	48	37	61	8979	9004	1	1
2553	36	270	5	2.30e+01	0.357	4	28	339	363	37	61	40	24.406	13.666	0.640	0.376	6.37e-02					0.000	0.000	-1	108	25	1.786	37	61	1	-1	-1	-1	-1	-1	-1	-1	37	61	37	61	136	37	61	8979	9004	1	1
427	223	511	5	7.60e-04	0.860	7	31	180	204	12	36	35	17.093	10.698	0.720	0.537	5.62e-03					0.000	0.000	-1	108	25	1.598	12	36	1	-1	-1	-1	-1	-1	-1	-1	12	36	12	36	84	12	36	8954	8979	1	0
665	459	60	8	9.20e+00	0.250	35	59	550	574	90	114	33	17.017	7.841	0.360	0.540	5.38e-03	-0.180	3.89e-01	0.104	6.20e-01	1.000	0.000	45	75	25	2.170	90	114	1	550	574	211	235	8	211	235	90	114	90	114	170	90	114	9259	9284	1	1
20	706	1063	0	4.80e+00	0.264	96	120	196	220	3975	3999	36	21.890	13.652	0.960	0.419	3.69e-02	0.127	5.44e-01	-0.144	4.92e-01	1.000	1.000	81	306	25	1.603	3975	3999	1	196	220	189	213	32	155	179	3975	3999	36	60	90	28	52	3974	3999	0	1
519	713	1219	9	1.40e+01	0.290	9	33	1083	1104	158	181	23	14.238	13.023	0.238	0.644	1.61e-03					0.000	0.958	-1	262	25	1.093	158	181	1	-1	-1	-1	-1	-1	-1	-1	158	180	118	140	411	116	138	9452	9476	0	1
627	368	121	1	7.00e+00	0.295	2	26	49	72	916	940	34	18.802	12.713	0.583	0.488	1.56e-02	-0.037	8.65e-01	-0.288	1.72e-01	1.000	1.000	31	190	25	1.479	930	954	202	49	72	39	62	23	37	60	916	940	21	45	405	19	43	8026	8051	0	1
91	378	191	0	8.90e-51	0.950	114	138	923	946	1151	1175	16	11.912	7.110	0.708	0.770	1.09e-05	0.832	4.76e-07	0.629	1.00e-03	1.000	1.000	207	0	25	1.675	1151	1175	5	923	946	158	181	2	132	155	1151	1175	128	152	12	127	151	1150	1175	0	0
564	86	25	1	4.50e-01	0.283	30	54	111	135	1172	1196	38	22.059	13.656	0.520	0.416	3.88e-02					0.000	1.000	-1	65	25	1.615	1172	1196	1	-1	-1	-1	-1	-1	-1	-1	1172	1196	8	32	183	7	31	8268	8293	0	1
836	516	1141	5	8.20e+00	0.250	10	34	123	147	34	58	33	19.719	12.508	0.360	0.465	1.92e-02					0.000	0.000	-1	108	25	1.576	34	58	1	-1	-1	-1	-1	-1	-1	-1	34	58	34	58	35	34	58	8976	9001	1	1
3024	631	533	0	8.10e-01	0.316	2	26	835	859	5855	5879	41	14.948	5.841	0.320	0.613	1.12e-03	0.485	1.39e-02	0.836	1.92e-07	1.000	1.000	145	328	25	2.559	5855	5879	2	835	859	533	557	11	542	566	5855	5879	533	557	53	531	555	5854	5879	0	1
225	167	474	4	3.00e+01	0.297	28	52	229	253	27	51	36	15.249	10.793	0.680	0.601	1.49e-03	0.002	9.92e-01	0.418	3.74e-02	1.000	0.000	151	273	25	1.413	27	51	1	229	253	229	253	35	15	39	27	51	27	51	131	27	51	8747	8772	1	1
136	153	534	0	1.80e+01	0.263	48	72	1130	1154	1224	1248	23	17.546	13.979	0.160	0.522	7.39e-03					0.000	0.720	-1	100	25	1.255	1224	1248	3	-1	-1	-1	-1	-1	-1	-1	1231	1248	1	18	461	1	18	1223	1248	0	1
91	378	191	0	8.90e-51	0.950	104	128	913	937	1141	1165	20	10.024	6.414	0.920	0.914	1.82e-10	0.917	1.21e-10	0.973	4.54e-16	1.000	1.000	207	0	25	1.563	1141	1165	5	913	937	148	172	2	122	146	1141	1165	118	142	12	117	141	1140	1165	0	0
1376	758	533	0	1.30e+01	0.322	1	25	1173	1197	5846	5870	42	15.282	8.082	0.360	0.599	1.55e-03					0.000	1.000	-1	328	25	1.891	5846	5870	2	-1	-1	-1	-1	-1	-1	-1	5846	5870	524	548	53	522	546	5845	5870	0	1
1127	167	285	4	1.60e+01	0.306	27	51	228	252	26	50	40	16.299	11.603	0.680	0.562	3.48e-03	0.002	9.91e-01	0.421	3.63e-02	1.000	0.000	151	273	25	1.405	26	50	1	228	252	228	252	35	14	38	26	50	26	50	529	26	50	8746	8771	1	1
306	364	726	9	8.40e+00	0.314	7	31	1526	1550	359	379	22	15.356	10.552	0.381	0.596	4.35e-03					0.000	0.476	-1	161	25	1.455	359	379	1	-1	-1	-1	-1	-1	-1	-1	359	379	359	379	439	359	379	9653	9674	1	1
22	134	400	1	8.20e+00	0.215	151	175	681	705	921	940	13	19.923	9.146	0.750	0.459	4.18e-02					0.000	1.000	-1	190	25	2.178	921	940	1	-1	-1	-1	-1	-1	-1	-1	921	940	12	31	73	10	29	8017	8037	0	1
1496	520	258	5	2.80e+01	0.250	11	35	124	148	35	59	29	20.627	13.461	0.320	0.443	2.65e-02					0.000	0.000	-1	108	25	1.532	35	59	1	-1	-1	-1	-1	-1	-1	-1	35	59	35	59	87	35	59	8977	9002	1	1
83	378	1101	0	1.00e-50	0.950	106	130	915	939	1143	1167	26	10.439	6.021	0.960	0.876	1.01e-08	0.953	2.28e-13	0.976	1.20e-16	1.000	1.000	207	0	25	1.734	1143	1167	6	915	939	150	174	2	124	148	1143	1167	120	144	21	119	143	1142	1167	0	0
8	378	0	0	2.60e-51	0.950	106	130	915	939	1143	1167	25	10.439	6.021	0.960	0.876	1.01e-08	0.953	2.27e-13	0.976	1.20e-16	1.000	1.000	207	0	25	1.734	1143	1167	6630	915	939	150	174	2	124	148	1143	1167	120	144	1	119	143	1142	1167	0	0
106	378	1034	0	3.10e-51	0.950	106	130	915	939	1143	1167	25	10.439	6.021	0.960	0.876	1.01e-08	0.953	2.28e-13	0.976	1.20e-16	1.000	1.000	207	0	25	1.734	1143	1167	5	915	939	150	174	2	124	148	1143	1167	120	144	9	119	143	1142	1167	0	0
2	378	1230	0	4.60e-51	0.950	106	130	915	939	1143	1167	25	10.439	6.021	0.960	0.876	1.01e-08	0.953	2.22e-13	0.976	1.20e-16	1.000	1.000	207	154	25	1.734	1143	1167	5	915	939	150	174	2	124	148	1143	1167	121	145	0	119	143	1142	1167	0	0
1051	115	127	0	6.50e-02	0.258	172	196	2367	2389	5853	5874	28	13.152	6.390	0.300	0.694	6.85e-04					0.000	1.000	-1	328	25	2.058	5853	5874	1	-1	-1	-1	-1	-1	-1	-1	5853	5874	531	552	22	529	550	5852	5874	0	1
785	368	581	1	1.10e+01	0.295	9	33	56	79	937	961	25	14.310	12.485	0.750	0.638	7.97e-04	-0.043	8.41e-01	-0.162	4.50e-01	1.000	1.000	31	190	25	1.146	937	961	203	56	79	46	69	23	44	67	937	961	28	52	624	26	50	8033	8058	0	1
1168	381	246	0	1.50e+00	0.323	34	58	447	471	3959	3983	54	34.903	13.592	0.440	0.261	2.07e-01	0.095	6.50e-01	-0.260	2.09e-01	1.000	1.000	56	306	25	2.568	3959	3983	2	447	471	264	288	27	264	288	3959	3983	20	44	106	12	36	3958	3983	0	1
190	368	166	1	6.30e+00	0.295	9	33	56	79	794	818	25	14.339	12.521	0.750	0.636	8.27e-04	-0.046	8.30e-01	-0.161	4.53e-01	1.000	1.000	31	15	25	1.145	937	961	98	56	79	46	69	23	44	67	794	818	28	52	54	26	50	8033	8058	0	1
1001	9	649	2	1.70e+00	0.286	1	25	210	234	235	259	35	21.251	12.393	0.200	0.429	3.22e-02					0.000	0.160	-1	208	25	1.715	236	261	1	-1	-1	-1	-1	-1	-1	-1	235	259	235	260	399	235	260	8605	8631	1	1
605	760	517	8	4.70e+00	0.351	22	46	105	129	30	53	25	18.935	4.932	0.167	0.482	1.71e-02					0.000	0.000	-1	75	25	3.839	30	53	1	-1	-1	-1	-1	-1	-1	-1	30	53	30	53	44	30	53	9199	9223	1	1
68	0	1230	0	8.20e-04	0.720	22	46	181	201	1069	1093	18	10.876	9.840	0.810	0.839	2.03e-06	0.647	1.53e-03	0.499	2.12e-02	1.000	1.000	279	154	25	1.105	1069	1093	2	181	201	91	111	0	91	111	1069	1093	47	71	0	45	69	1068	1093	0	0
1399	493	889	5	2.90e+01	0.300	2	26	435	459	33	57	35	23.281	11.449	0.440	0.392	5.27e-02					0.000	0.000	-1	108	25	2.033	33	57	1	-1	-1	-1	-1	-1	-1	-1	33	57	33	57	474	33	57	8975	9000	1	1
445	0	331	0	6.70e-04	0.710	22	46	181	201	1069	1093	18	10.874	9.840	0.810	0.839	2.03e-06	0.647	1.54e-03	0.500	2.09e-02	1.000	1.000	279	0	25	1.105	1069	1093	2	181	201	91	111	0	91	111	1069	1093	46	70	10	45	69	1068	1093	0	0
180	0	0	0	6.20e-04	0.710	22	46	181	201	1069	1093	18	10.874	9.840	0.810	0.839	2.03e-06	0.647	1.54e-03	0.500	2.09e-02	1.000	1.000	279	0	25	1.105	1069	1093	2614	181	201	91	111	0	91	111	1069	1093	46	70	1	45	69	1068	1093	0	0
426	0	471	0	7.00e-04	0.710	22	46	181	201	1069	1093	18	10.874	9.840	0.810	0.839	2.03e-06	0.647	1.54e-03	0.500	2.09e-02	1.000	1.000	279	0	25	1.105	1069	1093	2	181	201	91	111	0	91	111	1069	1093	46	70	16	45	69	1068	1093	0	0
211	674	802	1	1.90e+01	0.226	11	35	998	1022	935	959	36	13.036	11.887	0.800	0.699	9.98e-05					0.000	1.000	-1	190	25	1.097	935	959	1	-1	-1	-1	-1	-1	-1	-1	935	959	26	50	433	24	48	8031	8056	0	1
1221	86	882	1	6.20e-01	0.283	33	57	114	138	1175	1199	33	18.321	13.806	0.520	0.497	1.14e-02					0.000	1.000	-1	65	25	1.327	1175	1199	1	-1	-1	-1	-1	-1	-1	-1	1175	1199	11	35	252	10	34	8271	8296	0	1
154	416	166	1	1.70e+01	0.267	21	45	282	306	795	817	20	13.827	12.710	0.826	0.659	6.25e-04					0.000	1.000	-1	15	25	1.088	938	960	99	-1	-1	-1	-1	-1	-1	-1	795	817	29	51	54	27	49	8034	8057	0	1
1230	764	541	0	2.20e-03	0.670	97	121	174	198	1140	1162	16	9.837	7.377	0.783	0.926	2.55e-10	0.833	7.90e-07	0.907	2.33e-09	1.000	1.000	141	0	25	1.334	1140	1162	1	174	198	171	195	1	165	189	1140	1162	117	139	18	116	138	1139	1162	0	0
190	368	166	1	6.30e+00	0.295	4	28	51	74	789	813	34	19.240	12.741	0.583	0.473	1.95e-02	-0.040	8.52e-01	-0.280	1.86e-01	1.000	1.000	31	15	25	1.510	932	956	98	51	74	41	64	23	39	62	789	813	23	47	54	21	45	8028	8053	0	1
786	760	78	8	3.60e+00	0.345	23	47	105	129	30	53	29	18.937	4.932	0.167	0.481	1.74e-02					0.000	0.000	-1	75	25	3.839	30	53	2	-1	-1	-1	-1	-1	-1	-1	30	53	30	53	108	30	53	9199	9223	1	1
792	760	207	8	8.80e+00	0.345	23	47	105	129	30	53	26	18.937	4.932	0.167	0.481	1.74e-02					0.000	0.000	-1	75	25	3.839	30	53	1	-1	-1	-1	-1	-1	-1	-1	30	53	30	53	227	30	53	9199	9223	1	1
323	416	737	1	1.40e+01	0.267	21	45	282	306	938	960	20	13.794	12.688	0.826	0.659	6.19e-04					0.000	1.000	-1	190	25	1.087	938	960	204	-1	-1	-1	-1	-1	-1	-1	938	960	29	51	478	27	49	8034	8057	0	1
521	0	595	0	1.30e-13	0.740	19	43	166	186	1050	1074	30	12.355	8.220	0.810	0.736	1.41e-04	0.507	1.91e-02	0.686	5.91e-04	1.000	1.000	279	0	25	1.503	1050	1074	2	166	186	76	96	0	76	96	1050	1074	27	51	36	26	50	1049	1074	0	0
1449	238	261	0	5.00e-33	0.910	65	89	107	131	1097	1120	49	10.918	5.301	0.875	0.833	4.36e-07	0.861	6.90e-08	0.564	4.12e-03	1.000	1.000	21	0	25	2.060	1097	1120	3	107	131	108	132	22	101	125	1097	1120	74	97	13	73	96	1096	1120	0	0
190	368	166	1	6.30e+00	0.295	2	26	49	72	787	811	34	18.848	12.715	0.583	0.482	1.70e-02	-0.037	8.65e-01	-0.287	1.74e-01	1.000	1.000	31	15	25	1.482	930	954	98	49	72	39	62	23	37	60	787	811	21	45	54	19	43	8026	8051	0	1
