id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
247	312	1127	0	2.50e+01	0.329	23	77	161	215	130	172	35	3.004	16.309	0.256	0.044	7.78e-01	0.204	1.89e-01	-0.015	9.22e-01	1.000	0.000	326	285	55	0.184	130	172	161	215	67	121	58	67	121	130	172	130	172	426	130	172	129	172	1	1	2
349	330	263	1	7.90e+00	0.212	89	143	1302	1355	1168	1211	8	1.884	27.072	0.186	0.070	6.56e-01	0.342	2.48e-02	0.437	3.41e-03	1.000	1.000	25	190	55	0.070	1168	1211	1302	1355	168	221	7	163	216	1168	1202	92	126	317	6	40	8264	8308	0	1	1
20	706	1063	0	4.80e+00	0.264	40	94	143	194	3919	3973	21	0.388	36.007	0.519	0.340	1.38e-02	0.255	7.12e-02	0.180	2.07e-01	1.000	0.564	81	115	55	0.011	3919	3973	143	194	136	187	32	102	153	3919	3942	60	83	280	60	83	3918	3973	1	1	1
372	330	930	1	5.40e+00	0.212	89	143	1302	1355	1168	1211	8	1.886	27.073	0.186	0.070	6.57e-01	0.342	2.47e-02	0.437	3.41e-03	1.000	1.000	25	225	55	0.070	1168	1211	1302	1355	168	221	7	163	216	1168	1207	110	149	570	3	42	8264	8308	0	1	273
23	134	1083	1	2.40e+01	0.208	238	292	767	821	1000	1053	35	4.902	9.008	0.167	0.027	8.48e-01					0.000	1.000	-1	174	55	0.544	1000	1053	-1	-1	-1	-1	-1	-1	-1	1000	1053	1031	1084	242	987	1040	8096	8150	0	1	6
1511	208	522	3	2.60e+01	0.318	2	56	166	219	8	57	41	4.248	15.144	0.490	0.030	8.35e-01					0.000	1.000	-1	172	55	0.280	8	57	-1	-1	-1	-1	-1	-1	-1	8	57	24	73	216	1	50	8653	8703	0	1	1
1184	90	169	4	5.20e+00	0.272	5	59	1357	1411	151	202	20	0.878	12.376	0.654	0.147	2.98e-01					0.000	0.000	-1	273	55	0.071	151	202	-1	-1	-1	-1	-1	-1	-1	151	202	151	202	339	151	202	8871	8923	1	1	1
423	476	198	0	1.20e+01	0.228	1	55	30	80	4889	4931	17	0.746	15.931	0.256	0.171	2.97e-01					0.000	1.000	-1	185	55	0.047	4889	4931	-1	-1	-1	-1	-1	-1	-1	4889	4931	499	541	539	497	539	4888	4931	0	1	1
1020	146	244	1	3.00e+01	0.236	14	68	1312	1355	946	1000	12	1.715	26.558	0.750	0.074	6.31e-01					0.000	1.000	-1	244	55	0.065	946	1000	-1	-1	-1	-1	-1	-1	-1	946	1000	241	295	985	28	82	8042	8097	0	1	1
844	146	882	1	3.00e+01	0.236	14	68	1312	1355	946	1000	12	1.717	26.557	0.750	0.074	6.34e-01					0.000	1.000	-1	190	55	0.065	946	1000	-1	-1	-1	-1	-1	-1	-1	946	988	37	79	1213	35	77	8042	8097	0	1	48
28	518	1031	9	3.20e+00	0.246	34	88	354	403	263	316	34	1.809	19.027	0.469	0.070	6.33e-01	-0.152	2.97e-01	0.179	2.19e-01	1.000	1.000	195	205	55	0.095	263	316	354	403	311	360	13	306	355	263	316	36	89	38	13	66	9557	9611	0	1	1
2413	146	25	1	2.90e+01	0.236	14	68	1312	1355	946	1000	12	1.714	26.561	0.750	0.074	6.35e-01					0.000	1.000	-1	15	55	0.065	946	1000	-1	-1	-1	-1	-1	-1	-1	946	988	37	79	1240	35	77	8042	8097	0	1	27
233	0	1158	0	1.00e-03	0.287	66	120	196	245	1084	1133	37	0.188	20.450	0.733	0.672	4.23e-07	0.722	2.21e-08	0.717	3.09e-08	1.000	1.000	279	0	55	0.009	1084	1133	196	245	106	155	0	106	155	1084	1133	61	110	11	60	109	1083	1133	0	1	1
1490	468	438	0	1.80e+01	0.277	8	62	132	186	939	993	51	16.329	13.361	0.436	0.008	9.56e-01					0.000	0.000	-1	220	55	1.222	939	993	-1	-1	-1	-1	-1	-1	-1	939	993	121	175	94	121	175	938	993	1	1	11
88	518	894	9	1.50e+01	0.238	41	95	361	410	270	317	18	2.288	18.105	0.558	0.054	7.29e-01	-0.113	4.69e-01	0.253	1.01e-01	1.000	1.000	195	240	55	0.126	270	317	361	410	318	367	13	313	362	270	317	41	88	143	24	71	9564	9612	0	1	1
318	97	677	2	1.80e+00	0.189	9	63	58	112	81	134	27	4.271	17.841	0.037	0.029	8.35e-01					0.000	1.000	-1	42	55	0.239	81	134	-1	-1	-1	-1	-1	-1	-1	81	134	81	134	464	42	95	8450	8504	0	1	2
45	287	891	1	7.90e+00	0.312	32	86	5378	5432	961	1006	29	0.883	24.222	0.630	0.140	3.55e-01					0.000	1.000	-1	190	55	0.036	961	1006	-1	-1	-1	-1	-1	-1	-1	961	988	52	79	50	50	77	8057	8103	0	1	1
12	342	269	9	8.60e+00	0.247	13	67	1163	1213	228	282	8	5.716	26.531	0.098	0.022	8.81e-01					0.000	0.655	-1	240	55	0.215	228	282	-1	-1	-1	-1	-1	-1	-1	247	282	18	53	104	1	36	9522	9577	0	1	3
164	64	157	9	2.30e+01	0.301	19	73	632	679	153	206	11	0.402	27.934	0.277	0.304	3.79e-02	0.474	4.03e-03	-0.089	6.07e-01	0.771	0.519	286	161	55	0.014	153	206	643	679	25	61	53	1	37	153	206	153	206	568	153	206	9447	9501	1	1	1
39	667	775	0	1.70e+01	0.263	15	69	25	79	1033	1086	35	15.809	20.999	0.185	0.008	9.56e-01					0.000	1.000	-1	0	55	0.753	1033	1086	-1	-1	-1	-1	-1	-1	-1	1033	1086	10	63	63	9	62	1032	1086	0	1	5
494	486	493	0	4.10e+00	0.217	91	145	480	534	1003	1052	34	4.048	13.631	0.180	0.030	8.36e-01					0.000	0.620	-1	0	55	0.297	1006	1055	-1	-1	-1	-1	-1	-1	-1	1022	1052	2	32	514	1	31	1005	1055	0	1	2
246	118	687	9	1.80e+01	0.253	4	58	379	431	245	299	18	2.214	15.104	0.415	0.055	6.97e-01					0.000	0.964	-1	176	55	0.147	245	299	-1	-1	-1	-1	-1	-1	-1	256	299	12	55	215	1	44	9539	9594	0	1	1
1002	330	868	1	5.60e+00	0.211	16	70	1229	1283	1120	1161	6	4.544	21.036	0.405	0.027	8.67e-01	0.111	4.84e-01	0.249	1.12e-01	1.000	1.000	25	244	55	0.216	1120	1161	1229	1283	95	149	7	90	144	1120	1161	415	456	181	202	243	8216	8258	0	1	1
103	650	256	2	2.00e+01	0.242	6	60	493	546	159	204	11	6.023	20.976	0.444	0.020	8.96e-01	0.206	1.74e-01	-0.196	1.98e-01	1.000	0.870	131	42	55	0.287	159	204	493	546	225	278	41	225	278	159	204	159	204	222	120	165	8528	8574	0	1	1
190	368	166	1	6.30e+00	0.295	19	73	65	111	804	855	15	0.189	29.494	0.727	0.636	3.50e-06	0.074	6.33e-01	0.041	7.91e-01	1.000	1.000	31	15	55	0.006	947	998	65	111	55	101	23	53	99	804	845	38	79	54	36	77	8043	8095	0	1	97
1194	118	654	9	1.80e+01	0.242	4	58	379	431	245	299	18	2.452	14.946	0.415	0.049	7.28e-01					0.000	0.945	-1	240	55	0.164	245	299	-1	-1	-1	-1	-1	-1	-1	248	299	19	70	288	1	52	9539	9594	0	1	2
159	664	725	0	2.30e+00	0.252	82	136	87	137	3605	3653	17	2.225	4.221	0.467	0.054	7.25e-01					0.000	0.000	-1	165	55	0.527	3605	3653	-1	-1	-1	-1	-1	-1	-1	3605	3653	36	84	393	36	84	3604	3653	1	1	1
32	494	174	2	1.50e+01	0.257	54	108	678	729	190	242	12	2.011	16.066	0.280	0.060	6.81e-01					0.000	0.925	-1	42	55	0.125	190	243	-1	-1	-1	-1	-1	-1	-1	190	238	190	238	120	151	199	8559	8613	0	1	1
318	97	677	2	1.80e+00	0.189	2	56	51	105	74	127	30	2.174	18.223	0.074	0.055	6.93e-01					0.000	1.000	-1	42	55	0.119	74	127	-1	-1	-1	-1	-1	-1	-1	74	127	74	127	464	35	88	8443	8497	0	1	1
2073	486	1018	0	1.00e+01	0.209	91	145	480	532	1004	1053	27	3.263	13.108	0.188	0.037	8.05e-01					0.000	0.580	-1	0	55	0.249	1004	1053	-1	-1	-1	-1	-1	-1	-1	1025	1053	2	30	1282	1	29	1003	1053	0	1	1
159	664	725	0	2.30e+00	0.252	84	138	89	139	3607	3655	10	1.986	4.194	0.444	0.060	6.95e-01					0.000	0.000	-1	165	55	0.474	3607	3655	-1	-1	-1	-1	-1	-1	-1	3607	3655	38	86	393	38	86	3606	3655	1	1	1
293	515	29	9	3.70e-01	0.296	54	108	216	268	181	233	56	12.949	12.894	0.137	0.009	9.49e-01	0.082	6.83e-01	-0.070	7.22e-01	0.547	0.000	226	161	55	1.004	181	233	216	268	61	113	10	11	63	181	233	181	233	270	181	233	9475	9528	1	1	1
875	717	793	2	1.70e+01	0.245	2	56	104	157	165	215	49	4.277	13.359	0.320	0.028	8.48e-01					0.000	0.882	-1	42	55	0.320	165	215	-1	-1	-1	-1	-1	-1	-1	165	215	165	215	432	126	176	8534	8585	0	1	4
6	178	610	0	2.40e-02	0.242	29	83	390	443	5712	5764	40	0.291	11.898	0.519	0.405	2.88e-03	0.452	7.66e-04	0.371	6.75e-03	1.000	1.000	64	28	55	0.024	5715	5767	390	443	388	441	3	388	441	5712	5764	393	445	2	391	443	5714	5767	0	1	18
1118	101	1205	9	3.90e+00	0.270	23	77	48	93	202	252	-11	1.477	13.309	0.095	0.079	6.17e-01					0.000	0.118	-1	161	55	0.111	202	252	-1	-1	-1	-1	-1	-1	-1	202	252	202	252	623	202	252	9496	9547	1	1	4
186	144	1074	9	2.50e+01	0.189	38	92	1154	1208	215	269	33	15.947	18.011	0.236	0.007	9.58e-01	0.009	9.69e-01	0.137	5.65e-01	0.364	0.418	287	161	55	0.885	215	269	1154	1175	342	363	119	146	167	215	269	215	269	232	215	269	9509	9564	1	1	1
110	201	115	0	2.80e+01	0.231	116	170	742	795	5681	5734	32	0.949	4.641	0.453	0.123	3.79e-01	0.097	4.91e-01	0.322	1.87e-02	1.000	1.000	298	328	55	0.205	5681	5734	742	795	746	799	6	719	772	5681	5734	359	412	61	357	410	5680	5734	0	1	2
2073	486	1018	0	1.00e+01	0.209	93	147	481	534	1006	1055	28	2.740	13.631	0.184	0.043	7.71e-01					0.000	0.620	-1	0	55	0.201	1006	1055	-1	-1	-1	-1	-1	-1	-1	1025	1055	2	32	1282	1	31	1005	1055	0	1	1
494	486	493	0	4.10e+00	0.217	89	143	478	532	1002	1050	34	2.172	13.708	0.184	0.054	7.15e-01					0.000	0.592	-1	0	55	0.158	1005	1053	-1	-1	-1	-1	-1	-1	-1	1022	1050	2	30	514	1	29	1004	1053	0	1	2
32	494	174	2	1.50e+01	0.257	64	118	688	739	200	252	24	1.510	13.365	0.240	0.076	5.99e-01					0.000	0.736	-1	42	55	0.113	200	253	-1	-1	-1	-1	-1	-1	-1	200	238	200	238	120	161	199	8569	8623	0	1	1
1570	121	543	1	2.00e+00	0.275	9	63	115	165	1113	1167	38	12.033	31.334	0.196	0.010	9.47e-01	-0.108	4.50e-01	0.064	6.55e-01	1.000	1.000	295	244	55	0.384	1113	1167	115	165	115	165	18	90	140	1113	1167	408	462	940	195	249	8209	8264	0	1	299
198	652	753	0	3.30e-96	0.970	46	100	1836	1889	5725	5778	26	0.303	12.263	0.604	0.374	5.78e-03					0.000	1.000	-1	328	55	0.025	5725	5778	-1	-1	-1	-1	-1	-1	-1	5725	5778	403	456	80	401	454	5724	5778	0	0	4
120	678	1062	9	1.60e+01	0.273	28	82	942	996	367	413	30	0.698	17.849	0.319	0.162	2.76e-01					0.000	0.043	-1	161	55	0.039	367	413	-1	-1	-1	-1	-1	-1	-1	367	413	367	413	312	367	413	9661	9708	1	1	1
435	255	480	0	1.20e-01	0.236	184	238	707	759	5747	5790	7	0.226	17.148	0.310	0.500	7.50e-04					0.000	1.000	-1	328	55	0.013	5747	5790	-1	-1	-1	-1	-1	-1	-1	5747	5790	425	468	186	423	466	5746	5790	0	1	1282
24	316	819	1	7.60e+00	0.216	11	65	490	542	16	59	6	0.761	11.515	0.214	0.148	3.49e-01					0.000	1.000	-1	118	55	0.066	16	59	-1	-1	-1	-1	-1	-1	-1	16	59	47	90	121	3	46	7112	7156	0	1	1
311	158	953	0	1.30e+01	0.237	39	93	636	690	2158	2209	0	0.389	13.144	0.538	0.290	3.69e-02	0.174	2.17e-01	0.069	6.25e-01	1.000	0.000	280	220	55	0.030	2158	2209	636	690	114	168	5	101	155	2158	2209	1340	1391	465	1340	1391	2157	2209	1	1	1
110	201	115	0	2.80e+01	0.231	118	172	744	797	5683	5736	26	1.069	4.893	0.453	0.106	4.52e-01	0.126	3.69e-01	0.353	9.62e-03	1.000	1.000	298	328	55	0.218	5683	5736	744	797	748	801	6	721	774	5683	5736	361	414	61	359	412	5682	5736	0	1	2
140	588	289	0	9.10e+00	0.250	69	123	120	163	1642	1696	18	0.501	10.630	0.341	0.223	1.46e-01					0.000	1.000	-1	105	55	0.047	1642	1696	-1	-1	-1	-1	-1	-1	-1	1642	1696	82	136	321	79	133	1641	1696	0	1	1
1207	330	877	1	3.30e+00	0.205	87	141	1300	1352	1166	1209	6	1.036	28.621	0.238	0.107	5.00e-01	0.227	1.48e-01	0.597	2.99e-05	1.000	1.000	25	190	55	0.036	1166	1209	1300	1352	166	218	7	161	213	1166	1202	90	126	1084	4	40	8262	8306	0	1	1
307	486	957	0	4.20e+00	0.220	27	81	419	468	951	1005	12	6.558	14.044	0.260	0.017	9.08e-01					0.000	0.000	-1	220	55	0.467	951	1005	-1	-1	-1	-1	-1	-1	-1	951	1005	133	187	466	133	187	950	1005	1	1	1290
620	486	829	0	2.40e+00	0.220	104	158	491	545	1018	1065	56	8.109	15.520	0.208	0.013	9.27e-01					0.000	0.875	-1	0	55	0.522	1018	1066	-1	-1	-1	-1	-1	-1	-1	1024	1065	2	43	392	1	42	1017	1066	0	1	1
669	638	893	1	1.50e+00	0.233	33	87	519	571	832	886	26	1.145	7.311	0.321	0.095	4.98e-01					0.000	1.000	-1	174	55	0.157	832	886	-1	-1	-1	-1	-1	-1	-1	832	886	863	917	256	819	873	7928	7983	0	1	1
52	158	88	0	1.80e+01	0.237	40	94	637	691	2152	2203	-1	0.345	12.755	0.750	0.315	2.31e-02	0.176	2.11e-01	0.073	6.06e-01	1.000	0.000	280	265	55	0.027	2159	2210	637	691	115	169	5	102	156	2152	2203	1341	1392	100	82	133	2158	2210	1	1	370
1757	515	406	9	2.70e+00	0.288	41	95	203	252	163	217	10	2.142	15.965	0.100	0.050	7.28e-01	0.229	4.52e-01	-0.024	9.34e-01	0.280	0.327	226	161	55	0.134	163	217	203	252	81	130	29	27	76	163	217	163	217	1281	163	217	9457	9512	1	1	1
669	638	893	1	1.50e+00	0.233	32	86	518	570	831	885	29	1.357	7.240	0.321	0.079	5.72e-01					0.000	1.000	-1	174	55	0.187	831	885	-1	-1	-1	-1	-1	-1	-1	831	885	862	916	256	818	872	7927	7982	0	1	1
315	0	439	0	3.70e-04	0.710	86	140	240	292	1128	1176	18	0.159	13.983	0.660	0.677	1.71e-07	0.375	9.30e-03	0.370	1.04e-02	1.000	1.000	279	0	55	0.011	1128	1176	240	292	150	202	0	150	202	1128	1176	105	153	27	104	152	1127	1176	0	0	1
1067	199	1121	1	7.80e+00	0.273	58	112	99	153	856	901	35	12.319	15.748	0.196	0.009	9.54e-01	0.497	4.44e-04	0.114	4.49e-01	1.000	1.000	315	174	55	0.782	856	901	99	153	99	153	19	74	128	856	901	887	932	766	843	888	7952	7998	0	1	3
494	486	493	0	4.10e+00	0.217	99	153	488	542	1011	1060	38	4.218	13.742	0.180	0.025	8.61e-01					0.000	0.780	-1	0	55	0.307	1014	1063	-1	-1	-1	-1	-1	-1	-1	1022	1060	2	40	514	1	39	1013	1063	0	1	3
2344	186	1094	0	2.30e+00	0.282	21	75	48	99	2887	2938	62	6.300	12.617	0.122	0.017	9.09e-01					0.000	0.000	-1	35	55	0.499	2887	2938	-1	-1	-1	-1	-1	-1	-1	2887	2938	124	175	1217	124	175	2886	2938	1	1	1332
2073	486	1018	0	1.00e+01	0.209	92	146	481	533	1005	1054	25	3.244	13.127	0.188	0.032	8.27e-01					0.000	0.600	-1	0	55	0.247	1005	1054	-1	-1	-1	-1	-1	-1	-1	1025	1054	2	31	1282	1	30	1004	1054	0	1	1
254	515	1019	9	2.40e+01	0.297	35	89	197	246	162	208	-4	12.977	18.236	0.238	0.008	9.59e-01	0.042	9.22e-01	-0.007	9.85e-01	0.180	0.404	226	161	55	0.712	162	211	197	246	75	124	29	21	70	162	208	162	211	450	162	211	9456	9506	1	1	1
312	118	1222	9	2.70e+01	0.242	30	84	405	456	271	322	42	5.359	14.400	0.245	0.020	8.94e-01					0.000	1.000	-1	240	55	0.372	271	322	-1	-1	-1	-1	-1	-1	-1	271	322	42	93	297	25	76	9565	9617	0	1	2
32	494	174	2	1.50e+01	0.257	80	134	704	754	215	268	34	1.230	13.460	0.240	0.085	5.58e-01					0.000	0.444	-1	208	55	0.091	215	269	-1	-1	-1	-1	-1	-1	-1	215	268	215	268	708	215	268	8584	8639	1	1	1
1678	101	645	9	1.40e+01	0.254	26	80	47	96	205	253	-14	1.178	14.558	0.114	0.086	5.78e-01					0.000	0.143	-1	161	55	0.081	205	253	-1	-1	-1	-1	-1	-1	-1	205	253	205	253	488	205	253	9499	9548	1	1	4
669	638	893	1	1.50e+00	0.233	37	91	523	575	836	889	29	0.883	6.945	0.385	0.115	4.18e-01					0.000	1.000	-1	174	55	0.127	836	889	-1	-1	-1	-1	-1	-1	-1	836	889	867	920	256	823	876	7932	7986	0	1	1
494	486	493	0	4.10e+00	0.217	97	151	486	540	1009	1058	39	4.230	13.303	0.180	0.024	8.69e-01					0.000	0.740	-1	0	55	0.318	1012	1061	-1	-1	-1	-1	-1	-1	-1	1022	1058	2	38	514	1	37	1011	1061	0	1	3
32	494	174	2	1.50e+01	0.257	63	117	687	738	199	251	23	1.110	13.565	0.240	0.091	5.29e-01					0.000	0.755	-1	42	55	0.082	199	252	-1	-1	-1	-1	-1	-1	-1	199	238	199	238	120	160	199	8568	8622	0	1	1
463	515	1017	9	1.50e-02	0.790	2	56	166	220	72	122	35	21.185	19.749	0.216	0.005	9.73e-01					0.000	0.941	-1	262	55	1.073	133	183	-1	-1	-1	-1	-1	-1	-1	72	119	93	140	138	72	119	9427	9478	0	0	1
1890	587	537	2	4.70e+00	0.236	9	63	325	377	135	185	46	2.390	14.036	0.367	0.042	7.73e-01					0.000	0.882	-1	42	55	0.170	135	185	-1	-1	-1	-1	-1	-1	-1	135	185	135	185	416	96	146	8504	8555	0	1	1
246	118	687	9	1.80e+01	0.253	30	84	405	456	271	322	41	5.038	14.398	0.245	0.020	8.92e-01					0.000	1.000	-1	176	55	0.350	271	322	-1	-1	-1	-1	-1	-1	-1	271	322	27	78	215	16	67	9565	9617	0	1	1
831	115	74	0	5.90e-02	0.252	156	210	2351	2405	5842	5882	4	0.170	19.148	0.390	0.590	4.86e-05					0.000	1.000	-1	328	55	0.009	5842	5882	-1	-1	-1	-1	-1	-1	-1	5842	5882	520	560	148	518	558	5841	5882	0	1	2
1758	180	613	2	3.20e+00	0.244	26	80	1071	1123	154	207	40	6.795	14.456	0.327	0.015	9.18e-01					0.000	0.889	-1	42	55	0.470	154	207	-1	-1	-1	-1	-1	-1	-1	154	207	154	207	213	115	168	8523	8577	0	1	4
186	144	1074	9	2.50e+01	0.189	52	106	1168	1222	229	283	47	24.859	25.085	0.255	0.004	9.77e-01	-0.531	2.78e-01	-0.522	2.88e-01	0.109	0.673	287	240	55	0.991	229	283	1168	1175	356	363	119	160	167	247	283	18	54	658	1	37	9523	9578	0	1	1
267	201	93	0	2.10e+01	0.212	24	78	653	707	5611	5659	38	0.164	12.638	0.571	0.606	3.94e-06	0.428	2.16e-03	0.570	1.88e-05	1.000	1.000	298	328	55	0.013	5611	5659	653	707	657	711	6	630	684	5611	5659	289	337	49	287	335	5610	5659	0	1	4
103	650	256	2	2.00e+01	0.242	3	57	490	543	156	201	2	5.342	20.719	0.400	0.019	9.04e-01	0.229	1.31e-01	-0.180	2.36e-01	1.000	0.870	131	42	55	0.258	156	201	490	543	222	275	41	222	275	156	201	156	201	222	117	162	8525	8571	0	1	1
798	330	1138	1	8.20e-01	0.222	13	67	1226	1279	1118	1161	16	5.436	21.334	0.372	0.018	9.09e-01	0.025	8.74e-01	0.184	2.38e-01	1.000	1.000	25	244	55	0.255	1118	1161	1226	1279	92	145	7	87	140	1118	1161	413	456	396	200	243	8214	8258	0	1	1
97	212	1208	0	2.60e+01	0.253	38	92	55	104	3919	3970	-5	3.163	31.614	0.660	0.031	8.37e-01	0.156	6.27e-01	-0.070	8.21e-01	0.260	0.538	166	115	55	0.100	3919	3970	55	104	50	94	79	3	53	3919	3942	60	83	764	60	83	3918	3970	1	1	3
2943	186	267	0	9.80e+00	0.291	13	67	39	90	2878	2929	23	0.872	14.314	0.163	0.112	4.45e-01					0.000	0.000	-1	35	55	0.061	2878	2929	-1	-1	-1	-1	-1	-1	-1	2878	2929	115	166	1403	115	166	2877	2929	1	1	3
72	454	711	0	2.70e+01	0.259	13	67	1386	1440	4050	4101	26	8.096	16.263	0.173	0.012	9.33e-01					0.000	1.000	-1	306	55	0.498	4050	4101	-1	-1	-1	-1	-1	-1	-1	4050	4101	111	162	230	103	154	4049	4101	0	1	2
224	652	610	0	7.20e-01	0.224	155	209	1956	2005	5812	5866	36	1.582	14.935	0.120	0.061	6.74e-01					0.000	1.000	-1	28	55	0.106	5815	5869	-1	-1	-1	-1	-1	-1	-1	5812	5866	493	547	2	491	545	5814	5869	0	1	16
0	563	751	0	1.20e+01	0.216	54	108	230	283	1221	1269	35	1.413	25.217	0.188	0.068	6.47e-01					0.000	0.633	-1	100	55	0.056	1221	1269	-1	-1	-1	-1	-1	-1	-1	1231	1269	1	39	37	1	39	1220	1269	0	1	15
6	178	610	0	2.40e-02	0.242	30	84	391	444	5713	5765	35	0.228	11.883	0.538	0.419	2.02e-03	0.458	6.49e-04	0.394	3.89e-03	1.000	1.000	64	28	55	0.019	5716	5768	391	444	389	442	3	389	442	5713	5765	394	446	2	392	444	5715	5768	0	1	18
620	486	829	0	2.40e+00	0.220	78	132	465	519	995	1044	37	4.317	12.697	0.080	0.022	8.80e-01					0.000	0.420	-1	220	55	0.340	995	1045	-1	-1	-1	-1	-1	-1	-1	995	1044	177	227	962	177	227	994	1045	1	1	1
958	654	296	1	2.80e+01	0.264	6	60	479	533	805	859	33	12.187	11.027	0.218	0.008	9.55e-01					0.000	1.000	-1	174	55	1.105	805	859	-1	-1	-1	-1	-1	-1	-1	805	859	836	890	672	792	846	7901	7956	0	1	9
383	587	1166	2	2.80e+01	0.256	24	78	340	385	148	200	23	1.037	21.489	0.409	0.091	5.56e-01					0.000	0.887	-1	42	55	0.048	148	200	-1	-1	-1	-1	-1	-1	-1	148	200	148	200	267	109	161	8517	8570	0	1	1
279	376	618	9	4.70e-01	0.324	12	66	1314	1368	199	250	40	0.509	15.662	0.231	0.185	1.90e-01					0.000	0.077	-1	161	55	0.032	199	250	-1	-1	-1	-1	-1	-1	-1	199	250	199	250	163	199	250	9493	9545	1	1	1
20	706	1063	0	4.80e+00	0.264	26	80	129	182	3905	3959	26	9.006	32.234	0.593	0.010	9.41e-01	0.132	3.45e-01	0.251	6.97e-02	1.000	0.309	81	115	55	0.279	3905	3959	129	182	122	175	32	88	141	3905	3942	46	83	280	46	83	3904	3959	1	1	1
311	158	953	0	1.30e+01	0.237	48	102	645	699	2167	2218	26	0.602	10.144	0.481	0.155	2.74e-01	0.144	3.08e-01	-0.067	6.36e-01	1.000	0.000	280	220	55	0.059	2167	2218	645	699	123	177	5	110	164	2167	2218	1349	1400	465	1349	1400	2166	2218	1	1	943
831	115	74	0	5.90e-02	0.252	157	211	2352	2406	5843	5883	-1	0.170	19.210	0.415	0.545	2.27e-04					0.000	1.000	-1	328	55	0.009	5843	5883	-1	-1	-1	-1	-1	-1	-1	5843	5883	521	561	148	519	559	5842	5883	0	1	2
52	158	88	0	1.80e+01	0.237	33	87	630	684	2145	2196	5	0.674	13.072	0.635	0.137	3.33e-01	0.147	3.00e-01	-0.047	7.42e-01	1.000	0.000	280	265	55	0.052	2152	2203	630	684	108	162	5	95	149	2145	2196	1334	1385	100	75	126	2151	2203	1	1	370
1046	717	1166	2	4.90e+00	0.267	13	67	127	180	186	238	34	0.389	15.816	0.365	0.237	9.01e-02					0.000	1.000	-1	42	55	0.025	186	239	-1	-1	-1	-1	-1	-1	-1	186	238	186	238	267	147	199	8555	8609	0	1	2
28	518	1031	9	3.20e+00	0.246	35	89	355	404	264	316	31	0.941	19.198	0.479	0.098	5.08e-01	-0.137	3.54e-01	0.201	1.71e-01	1.000	1.000	195	205	55	0.049	264	316	355	404	312	361	13	307	356	264	316	37	89	38	14	66	9558	9611	0	1	1
264	308	1173	9	2.80e+01	0.260	19	73	564	607	189	243	-18	4.468	13.616	0.205	0.021	8.95e-01					0.000	0.000	-1	161	55	0.328	189	243	-1	-1	-1	-1	-1	-1	-1	189	243	189	243	311	189	243	9483	9538	1	1	3
247	312	1127	0	2.50e+01	0.329	24	78	162	216	131	173	33	2.919	16.300	0.279	0.031	8.43e-01	0.174	2.64e-01	0.015	9.22e-01	1.000	0.000	326	285	55	0.179	131	173	162	216	68	122	58	68	122	131	173	131	173	426	131	173	130	173	1	1	2
279	376	618	9	4.70e-01	0.324	17	71	1319	1373	204	255	41	0.502	16.539	0.231	0.179	2.04e-01					0.000	0.173	-1	161	55	0.030	204	255	-1	-1	-1	-1	-1	-1	-1	204	255	204	255	163	204	255	9498	9550	1	1	1
669	638	893	1	1.50e+00	0.233	36	90	522	574	835	888	29	0.689	7.139	0.365	0.130	3.59e-01					0.000	1.000	-1	174	55	0.097	835	888	-1	-1	-1	-1	-1	-1	-1	835	888	866	919	256	822	875	7931	7985	0	1	1
89	503	830	9	1.60e+01	0.200	20	74	196	245	103	157	36	0.358	10.700	0.220	0.250	7.96e-02					0.000	1.000	-1	46	55	0.033	103	157	-1	-1	-1	-1	-1	-1	-1	103	157	58	112	366	55	109	9397	9452	0	1	2
1090	378	88	0	1.30e-43	0.930	123	177	931	980	1159	1213	19	0.279	14.126	0.360	0.318	2.43e-02	0.040	7.88e-01	-0.205	1.73e-01	0.960	0.673	207	0	55	0.020	1159	1220	931	978	166	213	2	140	187	1159	1195	136	172	334	135	171	1158	1220	0	0	3
159	664	725	0	2.30e+00	0.252	83	137	88	138	3606	3654	9	1.625	4.122	0.444	0.054	7.25e-01					0.000	0.000	-1	165	55	0.394	3606	3654	-1	-1	-1	-1	-1	-1	-1	3606	3654	37	85	393	37	85	3605	3654	1	1	1
3325	0	594	0	4.30e-57	0.950	2	56	131	180	1014	1068	33	0.207	14.471	0.600	0.422	2.29e-03	0.353	2.02e-02	0.443	2.95e-03	0.880	0.800	279	0	55	0.014	1014	1068	131	180	41	90	0	41	90	1025	1068	2	45	887	1	44	1013	1068	0	0	3
