id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
46	43	786	1	2.20e+00	0.235	31	115	146	224	943	1014	26	6.222	41.358	0.788	0.495	2.38e-05					0.000	1.000	-1	174	85	0.150	943	1014	-1	-1	-1	-1	-1	-1	-1	943	1014	974	1045	351	930	1001	8039	8111	0	1	1
190	368	166	1	6.30e+00	0.295	19	103	65	141	804	881	28	6.385	43.658	0.700	0.482	2.39e-05	0.051	6.90e-01	0.039	7.64e-01	0.909	1.000	31	174	85	0.146	947	1024	65	139	55	129	23	53	127	804	881	978	1055	81	804	881	8043	8121	0	1	301
1659	90	469	4	2.50e+01	0.236	21	105	1348	1432	142	216	40	14.564	25.242	0.560	0.211	6.90e-02					0.000	0.000	-1	273	85	0.577	142	216	-1	-1	-1	-1	-1	-1	-1	142	216	142	216	482	142	216	8862	8937	1	1	1
190	368	166	1	6.30e+00	0.295	8	92	55	130	793	871	22	5.326	44.042	0.729	0.574	1.99e-07	-0.014	9.06e-01	-0.011	9.28e-01	1.000	1.000	31	15	85	0.121	936	1014	55	130	45	120	23	43	118	793	845	27	79	54	25	77	8032	8111	0	1	98
905	0	1034	0	5.00e-03	0.277	62	146	192	271	1080	1153	40	4.115	29.019	0.696	0.743	2.62e-13	0.684	9.57e-11	0.583	1.50e-07	1.000	1.000	279	0	85	0.142	1080	1153	192	271	102	181	0	102	181	1080	1153	57	130	9	56	129	1079	1153	0	1	1
682	378	541	0	3.00e-08	0.750	59	143	871	951	1109	1182	40	4.440	24.737	0.657	0.688	4.91e-11	0.610	2.04e-08	0.662	4.29e-10	1.000	1.000	207	0	85	0.179	1109	1182	871	951	106	186	2	80	160	1109	1182	86	159	18	85	158	1108	1182	0	0	1304
2963	158	301	0	1.80e+01	0.237	9	93	609	690	2128	2209	23	10.724	24.664	0.570	0.284	1.11e-02	0.110	3.36e-01	-0.032	7.80e-01	1.000	0.000	280	265	85	0.435	2128	2209	609	690	87	168	5	74	155	2128	2209	1310	1391	1365	51	132	2127	2209	1	1	370
13	43	1102	1	9.30e+00	0.238	13	97	128	209	927	998	24	5.438	42.190	0.725	0.560	5.58e-07					0.000	1.000	-1	15	85	0.129	927	998	-1	-1	-1	-1	-1	-1	-1	927	988	18	79	231	16	77	8023	8095	0	1	1
5	563	555	0	1.00e+01	0.216	117	201	291	359	1278	1359	-23	9.513	33.478	0.273	0.320	8.77e-03					0.000	0.951	-1	100	85	0.284	1278	1359	-1	-1	-1	-1	-1	-1	-1	1278	1359	48	129	60	48	129	1277	1359	0	1	15
781	201	177	0	2.30e+01	0.212	152	236	775	858	5717	5795	32	6.206	20.813	0.564	0.490	5.15e-06	0.060	6.00e-01	0.455	2.83e-05	0.988	1.000	298	328	85	0.298	5717	5795	775	858	779	862	6	752	835	5717	5795	395	473	347	393	471	5716	5795	0	1	5
785	368	581	1	1.10e+01	0.295	8	92	55	130	936	1014	22	5.260	44.033	0.729	0.578	1.59e-07	-0.016	8.98e-01	-0.013	9.15e-01	1.000	1.000	31	190	85	0.119	936	1014	55	130	45	120	23	43	118	936	988	27	79	624	25	77	8032	8111	0	1	203
357	101	389	9	2.20e+00	0.271	29	113	53	129	208	290	18	15.293	27.860	0.160	0.199	8.74e-02					0.000	0.530	-1	240	85	0.549	208	290	-1	-1	-1	-1	-1	-1	-1	247	290	18	61	1638	1	44	9502	9585	0	1	2
3371	409	322	0	3.40e-37	0.870	6	90	123	207	1045	1126	98	4.778	26.936	0.732	0.636	1.35e-10					0.000	1.000	-1	0	85	0.177	1045	1126	-1	-1	-1	-1	-1	-1	-1	1045	1126	22	103	25	21	102	1044	1126	0	0	2665
1741	640	113	9	2.10e+01	0.231	21	105	735	817	212	291	34	11.645	30.628	0.154	0.261	2.10e-02					0.000	0.562	-1	240	85	0.380	212	291	-1	-1	-1	-1	-1	-1	-1	247	291	18	62	1442	1	45	9506	9586	0	1	8
814	158	1165	0	1.90e+01	0.237	27	111	624	708	2146	2227	42	14.496	20.389	0.451	0.210	5.89e-02	0.073	5.16e-01	-0.071	5.29e-01	1.000	0.000	280	220	85	0.711	2146	2227	624	708	102	186	5	89	173	2146	2227	1328	1409	714	1328	1409	2145	2227	1	1	943
781	201	177	0	2.30e+01	0.212	151	235	774	857	5717	5795	32	6.190	20.817	0.564	0.490	5.15e-06	0.060	6.00e-01	0.455	2.83e-05	1.000	1.000	298	328	85	0.297	5717	5795	774	857	778	861	6	751	834	5717	5795	395	473	347	393	471	5716	5795	0	1	5
7	0	1230	0	1.50e-56	0.950	36	120	165	245	1053	1133	74	4.095	29.240	0.740	0.741	1.31e-14	0.445	5.11e-05	0.727	6.69e-14	1.000	1.000	279	154	85	0.140	1053	1133	165	245	75	155	0	75	155	1053	1133	31	111	0	29	109	1052	1133	0	0	4
120	678	1062	9	1.60e+01	0.273	2	86	916	1000	342	417	65	17.647	32.182	0.263	0.172	1.38e-01					0.000	0.355	-1	161	85	0.548	342	417	-1	-1	-1	-1	-1	-1	-1	342	417	342	417	312	342	417	9636	9712	1	1	1
17	563	42	0	2.40e+01	0.213	167	251	339	407	1325	1407	-13	8.740	33.215	0.433	0.347	4.01e-03					0.000	0.892	-1	100	85	0.263	1325	1407	-1	-1	-1	-1	-1	-1	-1	1325	1407	95	177	68	95	177	1324	1407	0	1	15
642	764	910	0	7.00e-62	0.970	142	226	188	269	1152	1236	10	8.584	27.905	0.488	0.353	1.13e-03	0.345	1.05e-02	0.097	4.90e-01	0.659	0.588	141	0	85	0.308	1152	1236	188	241	185	238	1	179	232	1152	1195	129	172	846	128	171	1151	1236	0	0	3999
233	0	1158	0	1.00e-03	0.287	51	135	181	258	1069	1146	64	4.719	29.628	0.662	0.642	1.62e-09	0.663	3.02e-10	0.618	9.49e-09	1.000	1.000	279	0	85	0.159	1069	1146	181	258	91	168	0	91	168	1069	1146	46	123	11	45	122	1068	1146	0	1	1307
782	640	536	9	2.60e+01	0.231	22	106	736	818	213	292	39	11.661	30.612	0.154	0.260	2.17e-02					0.000	0.575	-1	240	85	0.381	213	292	-1	-1	-1	-1	-1	-1	-1	247	292	18	63	1155	1	46	9507	9587	0	1	8
17	563	42	0	2.40e+01	0.213	170	254	339	410	1328	1410	0	8.254	34.913	0.414	0.367	1.79e-03					0.000	0.892	-1	100	85	0.236	1328	1410	-1	-1	-1	-1	-1	-1	-1	1328	1410	98	180	68	98	180	1327	1410	0	1	15
17	563	42	0	2.40e+01	0.213	202	286	360	441	1360	1442	30	10.549	35.837	0.375	0.287	9.93e-03					0.000	0.855	-1	100	85	0.294	1360	1442	-1	-1	-1	-1	-1	-1	-1	1360	1442	130	212	68	130	212	1359	1442	0	1	15
251	72	1063	0	8.70e+00	0.201	57	141	606	684	3965	4045	47	29.476	56.218	0.907	0.103	3.81e-01					0.000	1.000	-1	306	85	0.524	3965	4045	-1	-1	-1	-1	-1	-1	-1	3965	4045	26	106	90	18	98	3964	4045	0	1	1320
21	732	244	1	2.50e+01	0.306	2	86	513	596	902	980	51	23.301	29.439	0.256	0.130	2.58e-01					0.000	1.000	-1	190	85	0.792	902	980	-1	-1	-1	-1	-1	-1	-1	912	980	3	71	165	1	69	7998	8077	0	1	1
52	158	88	0	1.80e+01	0.237	28	112	625	709	2140	2221	39	13.870	20.707	0.585	0.218	4.95e-02	0.070	5.31e-01	-0.063	5.73e-01	1.000	0.000	280	265	85	0.670	2147	2228	625	709	103	187	5	90	174	2140	2221	1329	1410	100	70	151	2146	2228	1	1	370
173	576	210	4	4.10e+00	0.292	2	86	279	363	144	214	54	14.764	29.204	0.070	0.204	8.78e-02					0.000	0.000	-1	273	85	0.506	144	214	-1	-1	-1	-1	-1	-1	-1	144	214	144	214	105	144	214	8864	8935	1	1	2
20	706	1063	0	4.80e+00	0.264	8	92	113	192	3887	3971	39	11.928	48.065	0.675	0.253	2.38e-02	0.239	3.42e-02	0.200	7.75e-02	1.000	0.341	81	115	85	0.248	3887	3971	113	192	106	185	32	72	151	3887	3942	28	83	280	28	83	3886	3971	1	1	1
173	576	210	4	4.10e+00	0.292	3	87	280	364	145	215	50	14.764	30.070	0.070	0.204	8.80e-02					0.000	0.000	-1	273	85	0.491	145	215	-1	-1	-1	-1	-1	-1	-1	145	215	145	215	105	145	215	8865	8936	1	1	2
123	206	438	0	2.00e+01	0.301	15	99	437	508	942	1025	37	20.823	14.321	0.352	0.144	2.30e-01					0.000	0.012	-1	220	85	1.454	942	1025	-1	-1	-1	-1	-1	-1	-1	942	1025	124	207	94	124	207	941	1025	1	1	6
1741	640	113	9	2.10e+01	0.231	20	104	734	816	211	290	29	11.509	30.594	0.167	0.261	2.09e-02					0.000	0.550	-1	240	85	0.376	211	290	-1	-1	-1	-1	-1	-1	-1	247	290	18	61	1442	1	44	9505	9585	0	1	8
357	101	389	9	2.20e+00	0.271	26	110	50	126	205	287	25	16.145	27.202	0.133	0.186	1.10e-01					0.000	0.494	-1	161	85	0.594	205	287	-1	-1	-1	-1	-1	-1	-1	205	287	205	287	221	205	287	9499	9582	1	1	2
45	287	891	1	7.90e+00	0.312	7	91	5353	5437	938	1011	42	10.056	37.709	0.622	0.299	9.72e-03					0.000	1.000	-1	190	85	0.267	938	1011	-1	-1	-1	-1	-1	-1	-1	938	988	29	79	50	27	77	8034	8108	0	1	1
1261	101	433	9	5.00e-01	0.279	8	92	35	108	187	265	20	12.839	30.418	0.118	0.234	5.49e-02					0.000	0.241	-1	161	85	0.422	187	265	-1	-1	-1	-1	-1	-1	-1	187	265	187	265	454	187	265	9481	9560	1	1	164
5	563	555	0	1.00e+01	0.216	108	192	283	350	1269	1350	-18	12.526	34.292	0.292	0.240	5.46e-02					0.000	0.878	-1	100	85	0.365	1269	1350	-1	-1	-1	-1	-1	-1	-1	1269	1350	39	120	60	39	120	1268	1350	0	1	15
79	589	121	1	9.70e+00	0.248	15	99	424	505	627	710	59	15.820	18.265	0.235	0.190	9.01e-02					0.000	0.917	-1	174	85	0.866	636	724	-1	-1	-1	-1	-1	-1	-1	627	710	667	755	45	623	711	7732	7821	0	1	1
124	589	746	1	3.00e+00	0.255	3	87	415	496	624	705	43	11.908	19.413	0.266	0.252	2.53e-02					0.000	0.988	-1	174	85	0.613	624	715	-1	-1	-1	-1	-1	-1	-1	624	705	655	746	324	611	702	7720	7812	0	1	1
1644	409	1230	0	3.20e-37	0.870	5	89	122	206	1044	1126	95	4.778	25.936	0.711	0.627	2.26e-10					0.000	1.000	-1	154	85	0.184	1044	1126	-1	-1	-1	-1	-1	-1	-1	1044	1126	22	104	0	20	102	1043	1126	0	0	1
12	342	269	9	8.60e+00	0.247	15	99	1165	1243	230	312	25	17.572	44.100	0.234	0.170	1.39e-01					0.000	0.795	-1	240	85	0.398	230	312	-1	-1	-1	-1	-1	-1	-1	247	312	18	83	104	1	66	9524	9607	0	1	3
251	72	1063	0	8.70e+00	0.201	28	112	578	655	3936	4016	48	29.514	53.115	0.797	0.101	3.91e-01					0.000	0.914	-1	306	85	0.556	3936	4016	-1	-1	-1	-1	-1	-1	-1	3948	4016	9	77	90	1	69	3935	4016	0	1	1320
102	101	582	9	6.80e+00	0.262	12	96	39	112	191	269	18	14.967	29.112	0.103	0.199	1.03e-01					0.000	0.291	-1	161	85	0.514	191	269	-1	-1	-1	-1	-1	-1	-1	191	269	191	269	444	191	269	9485	9564	1	1	164
17	563	42	0	2.40e+01	0.213	219	303	377	457	1375	1458	39	9.987	32.957	0.375	0.298	7.18e-03					0.000	0.929	-1	100	85	0.303	1375	1458	-1	-1	-1	-1	-1	-1	-1	1375	1458	145	228	68	145	228	1374	1458	0	1	15
354	326	1053	0	3.00e+01	0.219	9	93	1105	1182	6585	6669	44	27.003	34.169	0.154	0.110	3.36e-01					0.000	1.000	-1	76	85	0.790	6585	6669	-1	-1	-1	-1	-1	-1	-1	6585	6669	157	241	487	133	217	6584	6669	0	1	2
124	589	746	1	3.00e+00	0.255	2	86	414	495	623	704	40	11.377	19.352	0.278	0.262	1.98e-02					0.000	0.988	-1	174	85	0.588	623	714	-1	-1	-1	-1	-1	-1	-1	623	704	654	745	324	610	701	7719	7811	0	1	1
333	0	290	0	3.60e-02	0.278	31	115	163	239	1049	1127	75	3.964	29.124	0.606	0.751	4.86e-14	0.464	4.50e-05	0.617	1.03e-08	1.000	1.000	279	0	85	0.136	1049	1127	163	239	73	149	0	73	149	1049	1127	26	104	5	25	103	1048	1127	0	1	25
5	563	555	0	1.00e+01	0.216	164	248	337	404	1322	1404	-12	8.173	33.955	0.424	0.364	2.67e-03					0.000	0.904	-1	100	85	0.241	1322	1404	-1	-1	-1	-1	-1	-1	-1	1322	1404	92	174	60	92	174	1321	1404	0	1	15
805	764	290	0	2.90e+00	0.293	5	89	72	147	1038	1120	93	4.104	22.515	0.689	0.724	3.07e-13	0.393	5.25e-04	0.689	1.17e-11	1.000	1.000	141	0	85	0.182	1038	1120	72	147	69	144	1	63	138	1038	1120	15	97	5	14	96	1037	1120	0	1	25
68	0	1230	0	8.20e-04	0.720	42	126	197	280	1089	1162	50	4.077	28.000	0.740	0.729	2.68e-13	0.582	6.81e-08	0.614	7.73e-09	1.000	1.000	279	154	85	0.146	1089	1162	197	280	107	190	0	107	190	1089	1162	67	140	0	65	138	1088	1162	0	0	1
37	212	423	0	1.90e+01	0.253	58	142	75	152	3936	4020	42	33.283	59.556	0.769	0.089	4.37e-01	-0.012	9.25e-01	-0.024	8.54e-01	0.782	0.918	166	306	85	0.559	3936	4020	75	152	70	136	79	24	101	3948	4020	9	81	462	1	73	3935	4020	0	1	3
17	563	42	0	2.40e+01	0.213	220	304	378	458	1376	1459	37	9.994	33.009	0.375	0.297	7.47e-03					0.000	0.929	-1	100	85	0.303	1376	1459	-1	-1	-1	-1	-1	-1	-1	1376	1459	146	229	68	146	229	1375	1459	0	1	15
805	764	290	0	2.90e+00	0.293	4	88	71	146	1037	1119	86	4.104	22.571	0.689	0.722	4.04e-13	0.397	4.62e-04	0.684	1.82e-11	1.000	1.000	141	0	85	0.182	1037	1119	71	146	68	143	1	62	137	1037	1119	14	96	5	13	95	1036	1119	0	1	25
294	764	1158	0	8.10e-62	0.970	37	121	87	167	1057	1137	92	4.008	28.333	0.753	0.737	2.15e-14	0.573	5.18e-08	0.624	1.39e-09	1.000	1.000	141	0	85	0.141	1057	1137	87	167	84	164	1	78	158	1057	1137	34	114	11	33	113	1056	1137	0	0	5311
2146	378	88	0	3.40e-40	0.900	110	194	918	997	1146	1230	36	6.813	25.544	0.537	0.433	6.01e-05	0.639	3.91e-08	0.116	3.83e-01	0.762	0.671	207	0	85	0.267	1146	1237	918	978	153	213	2	127	187	1146	1195	123	172	334	122	171	1145	1237	0	0	1
21	732	244	1	2.50e+01	0.306	14	98	525	605	914	992	52	23.212	34.232	0.240	0.127	2.77e-01					0.000	1.000	-1	190	85	0.678	914	992	-1	-1	-1	-1	-1	-1	-1	914	988	5	79	165	3	77	8010	8089	0	1	1
1741	640	113	9	2.10e+01	0.231	17	101	733	813	208	287	24	9.479	30.922	0.158	0.311	6.23e-03					0.000	0.512	-1	240	85	0.307	208	287	-1	-1	-1	-1	-1	-1	-1	247	287	18	58	1442	1	41	9502	9582	0	1	8
55	378	541	0	2.00e-51	0.950	80	164	889	969	1126	1201	31	6.279	22.996	0.542	0.469	3.18e-05	0.640	1.47e-09	0.414	3.02e-04	1.000	0.921	207	0	85	0.273	1126	1201	889	969	124	204	2	98	178	1126	1195	103	172	18	102	171	1125	1201	0	0	5340
354	326	1053	0	3.00e+01	0.219	7	91	1103	1180	6583	6667	43	23.790	34.324	0.179	0.124	2.80e-01					0.000	1.000	-1	76	85	0.693	6583	6667	-1	-1	-1	-1	-1	-1	-1	6583	6667	155	239	487	131	215	6582	6667	0	1	2
435	255	480	0	1.20e-01	0.236	151	235	674	756	5719	5790	43	7.467	19.846	0.414	0.395	7.20e-04					0.000	1.000	-1	328	85	0.376	5719	5790	-1	-1	-1	-1	-1	-1	-1	5719	5790	397	468	186	395	466	5718	5790	0	1	1311
839	764	1101	0	1.70e-03	0.650	82	166	159	241	1126	1192	7	4.412	27.279	0.677	0.667	1.27e-09	0.742	1.53e-12	0.643	1.04e-08	1.000	1.000	141	0	85	0.162	1126	1192	159	241	156	238	1	150	232	1126	1192	103	169	21	102	168	1125	1192	0	0	15
594	101	760	9	2.70e+00	0.275	9	93	36	111	188	268	30	13.962	29.337	0.097	0.210	7.61e-02					0.000	0.272	-1	161	85	0.476	188	268	-1	-1	-1	-1	-1	-1	-1	188	268	188	268	241	188	268	9482	9563	1	1	6
294	764	1158	0	8.10e-62	0.970	38	122	88	168	1058	1137	85	4.008	28.333	0.750	0.733	5.28e-14	0.569	8.10e-08	0.615	3.38e-09	1.000	1.000	141	0	85	0.141	1058	1137	88	168	85	165	1	79	159	1058	1137	35	114	11	34	113	1057	1137	0	0	5311
72	454	711	0	2.70e+01	0.259	1	85	1374	1458	4038	4119	77	33.644	28.723	0.232	0.087	4.36e-01					0.000	1.000	-1	306	85	1.171	4038	4119	-1	-1	-1	-1	-1	-1	-1	4038	4119	99	180	230	91	172	4037	4119	0	1	2
594	101	760	9	2.70e+00	0.275	14	98	41	116	193	273	30	14.883	27.805	0.125	0.197	9.67e-02					0.000	0.333	-1	161	85	0.535	193	273	-1	-1	-1	-1	-1	-1	-1	193	273	193	273	241	193	273	9487	9568	1	1	6
17	563	42	0	2.40e+01	0.213	191	275	349	430	1349	1431	24	10.987	35.576	0.250	0.267	1.67e-02					0.000	0.867	-1	100	85	0.309	1349	1431	-1	-1	-1	-1	-1	-1	-1	1349	1431	119	201	68	119	201	1348	1431	0	1	15
7	0	1230	0	1.50e-56	0.950	38	122	167	247	1055	1135	82	3.836	28.978	0.766	0.763	7.24e-16	0.476	1.21e-05	0.725	8.68e-14	1.000	1.000	279	154	85	0.132	1055	1135	167	247	77	157	0	77	157	1055	1135	33	113	0	31	111	1054	1135	0	0	4
471	378	1230	0	1.30e-07	0.710	58	142	870	950	1108	1181	35	4.198	24.507	0.657	0.697	2.01e-11	0.661	4.83e-10	0.694	2.72e-11	1.000	1.000	207	154	85	0.171	1108	1181	870	950	105	185	2	79	159	1108	1181	86	159	0	84	157	1107	1181	0	0	1
997	101	165	9	6.80e+00	0.281	12	96	39	113	191	270	36	13.640	29.287	0.086	0.214	7.47e-02					0.000	0.300	-1	161	85	0.466	191	270	-1	-1	-1	-1	-1	-1	-1	191	270	191	270	269	191	270	9485	9565	1	1	1
7	0	1230	0	1.50e-56	0.950	37	121	166	246	1054	1134	73	3.834	28.979	0.753	0.763	7.78e-16	0.473	1.41e-05	0.730	4.97e-14	1.000	1.000	279	154	85	0.132	1054	1134	166	246	76	156	0	76	156	1054	1134	32	112	0	30	110	1053	1134	0	0	4
294	764	1158	0	8.10e-62	0.970	39	123	89	169	1059	1137	77	4.008	28.333	0.747	0.728	1.33e-13	0.567	1.13e-07	0.607	7.51e-09	1.000	1.000	141	0	85	0.141	1059	1137	89	169	86	166	1	80	160	1059	1137	36	114	11	35	113	1058	1137	0	0	5311
124	589	746	1	3.00e+00	0.255	1	85	413	494	622	703	39	11.561	19.544	0.291	0.252	2.49e-02					0.000	0.988	-1	174	85	0.592	622	713	-1	-1	-1	-1	-1	-1	-1	622	703	653	744	324	609	700	7718	7810	0	1	1
2043	0	1149	0	4.30e-14	0.750	1	85	158	238	1046	1126	76	4.369	27.468	0.675	0.667	3.46e-11	0.435	7.72e-05	0.691	3.54e-12	1.000	1.000	279	0	85	0.159	1046	1126	158	238	68	148	0	68	148	1046	1126	23	103	82	22	102	1045	1126	0	0	1
52	158	88	0	1.80e+01	0.237	27	111	624	708	2139	2220	41	13.870	20.396	0.585	0.210	5.85e-02	0.073	5.17e-01	-0.070	5.30e-01	1.000	0.000	280	265	85	0.680	2146	2227	624	708	102	186	5	89	173	2139	2220	1328	1409	100	69	150	2145	2227	1	1	370
41	300	634	6	8.20e+00	0.250	8	92	1736	1820	18	97	51	31.606	37.993	0.037	0.092	4.17e-01					0.000	1.000	-1	82	85	0.832	18	98	-1	-1	-1	-1	-1	-1	-1	18	80	3	66	69	3	66	9023	9104	0	1	1
21	732	244	1	2.50e+01	0.306	3	87	514	597	903	981	55	23.999	29.552	0.256	0.121	2.91e-01					0.000	1.000	-1	190	85	0.812	903	981	-1	-1	-1	-1	-1	-1	-1	912	981	3	72	165	1	70	7999	8078	0	1	1
2732	201	753	0	2.40e+01	0.219	147	231	770	852	5717	5791	22	4.666	21.211	0.589	0.622	4.26e-09	0.065	5.88e-01	0.418	2.30e-04	1.000	1.000	298	328	85	0.220	5717	5791	770	852	774	856	6	747	829	5717	5791	395	469	80	393	467	5716	5791	0	1	2
801	0	1082	0	9.40e-14	0.740	11	95	162	240	1048	1128	65	4.144	27.499	0.693	0.700	2.77e-12	0.446	6.15e-05	0.702	2.33e-12	1.000	1.000	279	0	85	0.151	1048	1128	162	240	72	150	0	72	150	1048	1128	25	105	263	24	104	1047	1128	0	0	1
21	732	244	1	2.50e+01	0.306	15	99	526	606	915	993	48	19.401	33.608	0.240	0.149	2.01e-01					0.000	1.000	-1	190	85	0.577	915	993	-1	-1	-1	-1	-1	-1	-1	915	988	6	79	165	4	77	8011	8090	0	1	1
251	72	1063	0	8.70e+00	0.201	25	109	575	652	3933	4013	38	25.906	52.717	0.770	0.112	3.43e-01					0.000	0.877	-1	306	85	0.491	3933	4013	-1	-1	-1	-1	-1	-1	-1	3948	4013	9	74	90	1	66	3932	4013	0	1	1320
90	475	1219	9	2.90e+01	0.265	1	85	587	660	31	101	1	5.154	51.216	0.650	0.560	3.35e-06					0.000	0.831	-1	46	85	0.101	31	101	-1	-1	-1	-1	-1	-1	-1	49	101	4	56	67	1	53	9325	9396	0	1	4
354	326	1053	0	3.00e+01	0.219	10	94	1106	1183	6586	6670	48	27.890	33.840	0.154	0.103	3.68e-01					0.000	1.000	-1	76	85	0.824	6586	6670	-1	-1	-1	-1	-1	-1	-1	6586	6670	158	242	487	134	218	6585	6670	0	1	2
642	764	910	0	7.00e-62	0.970	141	225	187	268	1151	1235	6	8.154	27.920	0.488	0.353	1.14e-03	0.350	8.83e-03	0.097	4.85e-01	0.671	0.588	141	0	85	0.292	1151	1235	187	241	184	238	1	178	232	1151	1195	128	172	846	127	171	1150	1235	0	0	3999
294	764	1158	0	8.10e-62	0.970	36	120	86	166	1056	1136	91	3.879	28.204	0.766	0.742	1.13e-14	0.584	2.55e-08	0.628	9.86e-10	1.000	1.000	141	0	85	0.138	1056	1136	86	166	83	163	1	77	157	1056	1136	33	113	11	32	112	1055	1136	0	0	5311
79	589	121	1	9.70e+00	0.248	16	100	425	506	628	711	59	15.706	18.379	0.235	0.183	1.02e-01					0.000	0.917	-1	174	85	0.855	637	725	-1	-1	-1	-1	-1	-1	-1	628	711	668	756	45	624	712	7733	7822	0	1	1
307	486	957	0	4.20e+00	0.220	19	103	411	490	943	1027	25	15.139	19.492	0.225	0.190	9.14e-02					0.000	0.035	-1	220	85	0.777	943	1027	-1	-1	-1	-1	-1	-1	-1	943	1027	125	209	466	125	209	942	1027	1	1	1290
39	667	775	0	1.70e+01	0.263	9	93	20	103	1027	1110	59	23.006	35.760	0.193	0.125	2.60e-01					0.000	1.000	-1	0	85	0.643	1027	1110	-1	-1	-1	-1	-1	-1	-1	1027	1110	4	87	63	3	86	1026	1110	0	1	4
1261	101	433	9	5.00e-01	0.279	9	93	36	109	188	266	21	13.639	29.918	0.103	0.211	8.45e-02					0.000	0.253	-1	161	85	0.456	188	266	-1	-1	-1	-1	-1	-1	-1	188	266	188	266	454	188	266	9482	9561	1	1	164
45	287	891	1	7.90e+00	0.312	10	94	5356	5440	941	1014	43	10.819	37.624	0.622	0.266	2.21e-02					0.000	1.000	-1	190	85	0.288	941	1014	-1	-1	-1	-1	-1	-1	-1	941	988	32	79	50	30	77	8037	8111	0	1	1
333	0	290	0	3.60e-02	0.278	40	124	170	247	1058	1136	84	3.678	30.716	0.639	0.781	5.59e-16	0.475	2.52e-05	0.625	4.34e-09	1.000	1.000	279	0	85	0.120	1058	1136	170	247	80	157	0	80	157	1058	1136	35	113	5	34	112	1057	1136	0	1	25
2	378	1230	0	4.60e-51	0.950	61	145	870	951	1108	1182	31	4.224	24.396	0.639	0.680	4.99e-11	0.662	2.36e-10	0.684	3.59e-11	1.000	1.000	207	154	85	0.173	1108	1182	870	951	105	186	2	79	160	1108	1182	86	160	0	84	158	1107	1182	0	0	4
814	158	1165	0	1.90e+01	0.237	26	110	623	707	2145	2226	41	14.517	20.416	0.439	0.198	7.47e-02	0.073	5.17e-01	-0.077	4.94e-01	1.000	0.000	280	220	85	0.711	2145	2226	623	707	101	185	5	88	172	2145	2226	1327	1408	714	1327	1408	2144	2226	1	1	943
251	72	1063	0	8.70e+00	0.201	34	118	584	661	3942	4022	47	29.697	53.212	0.824	0.097	4.12e-01					0.000	0.988	-1	306	85	0.558	3942	4022	-1	-1	-1	-1	-1	-1	-1	3948	4022	9	83	90	1	75	3941	4022	0	1	1320
5	563	555	0	1.00e+01	0.216	125	209	298	367	1286	1365	-26	9.204	34.084	0.277	0.312	1.15e-02					0.000	0.875	-1	100	85	0.270	1286	1365	-1	-1	-1	-1	-1	-1	-1	1286	1365	56	135	60	56	135	1285	1365	0	1	15
74	72	529	0	1.10e+01	0.201	48	132	597	675	3953	4033	46	28.151	54.610	0.960	0.102	3.84e-01					0.000	1.000	-1	306	85	0.515	3956	4036	-1	-1	-1	-1	-1	-1	-1	3953	4033	17	97	293	9	89	3955	4036	0	1	1
357	101	389	9	2.20e+00	0.271	25	109	49	125	204	286	26	16.145	27.202	0.133	0.178	1.27e-01					0.000	0.482	-1	161	85	0.594	204	286	-1	-1	-1	-1	-1	-1	-1	204	286	204	286	221	204	286	9498	9581	1	1	2
7	0	1230	0	1.50e-56	0.950	27	111	160	236	1044	1125	73	3.859	27.436	0.730	0.743	3.59e-14	0.446	6.80e-05	0.749	1.70e-14	1.000	1.000	279	154	85	0.141	1044	1125	160	236	70	146	0	70	146	1044	1125	22	103	0	20	101	1043	1125	0	0	4
407	0	361	0	1.10e-03	0.710	49	133	204	288	1096	1170	62	4.049	24.537	0.707	0.708	1.26e-12	0.579	5.17e-08	0.588	2.93e-08	1.000	1.000	279	0	85	0.165	1096	1170	204	288	114	198	0	114	198	1096	1170	73	147	26	72	146	1095	1170	0	0	2
333	0	290	0	3.60e-02	0.278	35	119	165	243	1053	1131	76	3.761	29.127	0.616	0.762	5.10e-15	0.463	3.77e-05	0.640	1.08e-09	1.000	1.000	279	0	85	0.129	1053	1131	165	243	75	153	0	75	153	1053	1131	30	108	5	29	107	1052	1131	0	1	25
333	0	290	0	3.60e-02	0.278	34	118	164	242	1052	1130	73	3.761	29.127	0.603	0.761	5.32e-15	0.464	3.62e-05	0.623	4.07e-09	1.000	1.000	279	0	85	0.129	1052	1130	164	242	74	152	0	74	152	1052	1130	29	107	5	28	106	1051	1130	0	1	25
