id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
533	459	305	8	5.50e+00	0.267	31	44	546	559	86	99	20	14.176	4.977	0.714	0.643	1.32e-02	0.000	9.99e-01	-0.077	7.93e-01	1.000	0.000	45	75	14	2.848	86	99	546	559	207	220	8	207	220	86	99	86	99	196	86	99	9255	9269	1	1	66
776	330	129	1	5.60e+00	0.222	105	118	1318	1330	1181	1193	24	15.092	6.719	0.583	0.603	3.80e-02	-0.178	5.80e-01	-0.393	2.06e-01	1.000	1.000	25	225	14	2.246	1181	1193	1318	1330	184	196	7	179	191	1181	1193	123	135	703	16	28	8277	8290	0	1	14
74	72	529	0	1.10e+01	0.201	48	61	597	610	3953	3966	22	15.194	7.834	1.000	0.598	2.38e-02					0.000	1.000	-1	306	14	1.939	3956	3969	-1	-1	-1	-1	-1	-1	-1	3953	3966	17	30	293	9	22	3955	3969	0	1	1
711	131	731	8	1.90e+01	0.294	18	31	617	628	33	46	32	21.189	8.199	0.750	0.429	1.65e-01					0.000	0.000	-1	75	14	2.584	33	46	-1	-1	-1	-1	-1	-1	-1	33	46	33	46	83	33	46	9202	9216	1	1	1
605	760	517	8	4.70e+00	0.351	24	37	107	120	32	45	23	18.641	4.194	0.286	0.487	7.75e-02					0.000	0.000	-1	75	14	4.445	32	45	-1	-1	-1	-1	-1	-1	-1	32	45	32	45	44	32	45	9201	9215	1	1	29
387	758	610	0	2.90e+01	0.322	6	19	1178	1191	5848	5861	29	14.516	4.915	0.214	0.625	1.69e-02					0.000	1.000	-1	28	14	2.954	5851	5864	-1	-1	-1	-1	-1	-1	-1	5848	5861	529	542	2	527	540	5850	5864	0	1	16
1538	407	692	0	1.90e+00	0.308	3	16	389	400	323	336	26	11.896	6.392	0.417	0.762	3.94e-03	0.533	7.45e-02	0.737	6.30e-03	1.000	0.000	36	316	14	1.861	323	336	389	400	171	182	24	164	175	323	336	143	156	916	143	156	322	336	1	1	1204
328	86	1086	1	1.90e+00	0.267	28	41	109	122	1170	1183	29	18.234	7.447	0.286	0.497	7.05e-02					0.000	1.000	-1	276	14	2.449	1170	1183	-1	-1	-1	-1	-1	-1	-1	1170	1183	94	107	362	8	21	8266	8280	0	1	1
200	178	533	0	6.00e-03	0.246	198	211	558	571	5851	5864	30	11.202	5.549	0.214	0.809	4.64e-04	0.601	2.29e-02	0.901	1.09e-05	1.000	1.000	64	328	14	2.019	5851	5864	558	571	556	569	3	556	569	5851	5864	529	542	53	527	540	5850	5864	0	1	1318
162	178	127	0	2.20e-02	0.246	208	221	568	581	5861	5872	23	10.178	2.664	0.500	0.890	1.06e-04	0.618	3.22e-02	0.373	2.33e-01	1.000	1.000	64	328	14	3.820	5861	5872	568	581	566	579	3	566	579	5861	5872	539	550	22	537	548	5860	5872	0	1	1
189	90	159	4	2.90e+01	0.259	68	81	1420	1433	185	198	46	25.804	7.426	0.286	0.351	2.19e-01					0.000	0.000	-1	273	14	3.475	204	217	-1	-1	-1	-1	-1	-1	-1	185	198	204	217	39	185	198	8924	8938	1	1	10
46	43	786	1	2.20e+00	0.235	36	49	146	159	948	961	23	10.966	6.714	1.000	0.825	2.83e-04					0.000	1.000	-1	305	14	1.633	948	961	-1	-1	-1	-1	-1	-1	-1	948	961	32	45	66	31	44	8044	8058	0	1	1
384	86	172	1	8.90e-01	0.283	28	41	109	122	1170	1183	29	18.251	7.450	0.286	0.495	7.16e-02					0.000	1.000	-1	128	14	2.450	1170	1183	-1	-1	-1	-1	-1	-1	-1	1170	1183	11	24	1098	11	24	8266	8280	0	1	6
724	169	302	0	2.20e+01	0.333	33	46	387	400	5372	5383	46	16.245	7.081	0.417	0.556	6.02e-02					0.000	1.000	-1	328	14	2.294	5372	5383	-1	-1	-1	-1	-1	-1	-1	5372	5383	50	61	677	48	59	5371	5383	0	1	1
306	364	726	9	8.40e+00	0.314	2	15	1521	1534	354	366	21	17.228	6.877	0.154	0.524	6.60e-02					0.000	1.000	-1	61	14	2.505	354	366	-1	-1	-1	-1	-1	-1	-1	354	366	88	100	498	82	94	9648	9661	0	1	1
338	760	593	8	3.00e+01	0.344	28	41	107	120	32	45	22	18.642	4.192	0.214	0.484	7.93e-02					0.000	0.000	-1	155	14	4.447	32	45	-1	-1	-1	-1	-1	-1	-1	32	45	32	45	525	11	24	9201	9215	1	1	13
2	378	1230	0	4.60e-51	0.950	115	128	924	937	1152	1165	10	10.246	5.238	1.000	0.881	3.15e-05	0.909	6.78e-06	0.988	4.86e-11	1.000	1.000	207	154	14	1.956	1152	1165	924	937	159	172	2	133	146	1152	1165	130	143	0	128	141	1151	1165	0	0	5
162	178	127	0	2.20e-02	0.246	206	219	566	579	5859	5870	17	10.167	3.243	0.333	0.888	1.16e-04	0.853	4.24e-04	0.769	3.46e-03	1.000	1.000	64	328	14	3.135	5859	5870	566	579	564	577	3	564	577	5859	5870	537	548	22	535	546	5858	5870	0	1	1
1294	86	459	1	8.00e-01	0.267	28	41	109	122	1170	1183	29	18.226	7.444	0.286	0.495	7.19e-02					0.000	1.000	-1	225	14	2.448	1170	1183	-1	-1	-1	-1	-1	-1	-1	1170	1183	112	125	548	5	18	8266	8280	0	1	295
214	244	405	9	2.90e+01	0.288	68	81	880	893	161	174	28	15.422	5.623	0.143	0.585	2.81e-02					0.000	1.000	-1	262	14	2.743	161	174	-1	-1	-1	-1	-1	-1	-1	161	174	121	134	726	119	132	9455	9469	0	1	8
2	378	1230	0	4.60e-51	0.950	114	127	923	936	1151	1164	12	10.430	5.422	0.929	0.864	6.82e-05	0.910	6.41e-06	0.983	3.57e-10	1.000	1.000	207	154	14	1.924	1151	1164	923	936	158	171	2	132	145	1151	1164	129	142	0	127	140	1150	1164	0	0	5
1865	232	889	5	3.70e+00	0.356	27	40	1904	1916	44	56	30	22.814	9.808	0.083	0.394	2.05e-01					0.000	0.000	-1	108	14	2.326	44	56	-1	-1	-1	-1	-1	-1	-1	44	56	44	56	474	44	56	8986	8999	1	1	1
40	225	445	9	1.70e+01	0.260	13	26	1151	1164	336	348	18	16.970	8.539	0.385	0.529	6.29e-02					0.000	1.000	-1	240	14	1.987	336	348	-1	-1	-1	-1	-1	-1	-1	336	348	107	119	554	90	102	9630	9643	0	1	6
6	178	610	0	2.40e-02	0.242	198	211	558	571	5848	5861	25	10.977	5.545	0.214	0.818	3.49e-04	0.603	2.24e-02	0.902	1.05e-05	1.000	1.000	64	28	14	1.980	5851	5864	558	571	556	569	3	556	569	5848	5861	529	542	2	527	540	5850	5864	0	1	18
475	332	1052	0	6.40e-01	0.346	12	25	1261	1274	5858	5871	32	11.391	3.452	0.357	0.788	8.22e-04	0.899	1.26e-05	0.983	2.82e-10	1.000	1.000	136	328	14	3.300	5858	5871	1261	1274	1261	1274	4	1243	1256	5858	5871	536	549	4	534	547	5857	5871	0	1	1355
475	332	1052	0	6.40e-01	0.346	11	24	1260	1273	5857	5870	35	11.405	3.455	0.357	0.787	8.43e-04	0.897	1.35e-05	0.979	1.12e-09	1.000	1.000	136	328	14	3.301	5857	5870	1260	1273	1260	1273	4	1242	1255	5857	5870	535	548	4	533	546	5856	5870	0	1	1355
1783	146	543	1	2.90e+01	0.236	7	20	1305	1318	939	952	27	13.843	7.408	0.643	0.648	1.22e-02					0.000	1.000	-1	190	14	1.869	939	952	-1	-1	-1	-1	-1	-1	-1	939	952	30	43	1037	28	41	8035	8049	0	1	49
2142	146	540	1	3.00e+01	0.236	7	20	1305	1318	939	952	27	13.840	7.408	0.643	0.648	1.22e-02					0.000	1.000	-1	15	14	1.868	939	952	-1	-1	-1	-1	-1	-1	-1	939	952	30	43	1154	28	41	8035	8049	0	1	27
1353	124	669	8	1.70e+01	0.324	16	29	2144	2157	25	38	29	23.986	7.492	0.786	0.374	1.88e-01					0.000	0.000	-1	75	14	3.202	25	38	-1	-1	-1	-1	-1	-1	-1	25	38	25	38	203	25	38	9194	9208	1	1	5
608	332	831	0	6.20e-01	0.346	11	24	1260	1273	5852	5865	35	11.364	3.448	0.357	0.789	7.97e-04	0.895	1.55e-05	0.979	1.24e-09	1.000	1.000	136	28	14	3.296	5857	5870	1260	1273	1260	1273	4	1242	1255	5852	5865	535	548	3	533	546	5856	5870	0	1	18
608	332	831	0	6.20e-01	0.346	12	25	1261	1274	5853	5866	32	11.351	3.445	0.357	0.790	7.78e-04	0.896	1.45e-05	0.983	3.12e-10	1.000	1.000	136	28	14	3.295	5858	5871	1261	1274	1261	1274	4	1243	1256	5853	5866	536	549	3	534	547	5857	5871	0	1	18
120	678	1062	9	1.60e+01	0.273	28	41	942	955	367	380	27	18.547	7.990	0.000	0.483	8.00e-02					0.000	0.143	-1	161	14	2.321	367	380	-1	-1	-1	-1	-1	-1	-1	367	380	367	380	312	367	380	9661	9675	1	1	1
2745	250	845	7	1.20e+01	0.500	3	16	224	237	21	34	39	19.501	6.000	1.000	0.460	9.82e-02	0.189	5.17e-01	0.082	7.81e-01	1.000	0.000	263	55	14	3.250	21	34	224	237	224	237	206	193	206	21	34	21	34	650	21	34	9147	9161	1	1	1
362	545	997	1	9.60e+00	0.305	46	59	538	551	550	563	24	17.184	5.645	0.500	0.521	5.58e-02					0.000	1.000	-1	174	14	3.044	550	563	-1	-1	-1	-1	-1	-1	-1	550	563	581	594	490	537	550	7646	7660	0	1	306
298	326	961	0	2.80e+01	0.306	25	38	1888	1901	3986	3999	14	11.960	8.152	1.000	0.749	2.06e-03					0.000	1.000	-1	306	14	1.467	3986	3999	-1	-1	-1	-1	-1	-1	-1	3986	3999	47	60	24	39	52	3985	3999	0	1	1328
2356	122	137	5	2.60e+01	0.421	5	18	27	40	43	56	36	14.580	7.406	0.071	0.614	1.95e-02					0.000	0.000	-1	108	14	1.969	43	56	-1	-1	-1	-1	-1	-1	-1	43	56	43	56	85	43	56	8985	8999	1	1	1
43	356	54	9	2.10e+01	0.273	63	76	130	143	289	302	25	17.885	6.810	0.500	0.501	6.83e-02					0.000	1.000	-1	106	14	2.626	289	302	-1	-1	-1	-1	-1	-1	-1	289	302	60	73	162	43	56	9583	9597	0	1	2
71	631	712	0	1.30e-01	0.213	362	375	834	847	5856	5867	24	10.413	3.352	0.250	0.860	3.39e-04	0.931	1.13e-05	0.980	2.19e-08	1.000	1.000	145	328	14	3.106	5856	5867	834	847	532	545	11	541	554	5856	5867	534	545	43	532	543	5855	5867	0	1	2
1229	32	517	8	2.30e+01	0.375	1	14	431	443	22	35	17	11.882	8.749	0.538	0.753	2.95e-03					0.000	0.000	-1	75	14	1.358	22	35	-1	-1	-1	-1	-1	-1	-1	22	35	22	35	44	22	35	9191	9205	1	1	1
296	404	486	9	1.80e+01	0.328	24	37	246	259	250	263	23	20.304	9.154	0.500	0.440	1.15e-01	-0.173	5.53e-01	0.761	1.56e-03	1.000	1.000	23	240	14	2.218	250	263	246	259	226	239	63	224	237	250	263	21	34	258	4	17	9544	9558	0	1	1
703	86	166	1	4.70e-01	0.283	28	41	109	122	1027	1040	29	18.185	7.434	0.286	0.491	7.43e-02					0.000	1.000	-1	15	14	2.446	1170	1183	-1	-1	-1	-1	-1	-1	-1	1027	1040	94	107	182	7	20	8266	8280	0	1	2
133	755	452	0	1.10e+01	0.278	20	33	162	175	2915	2928	24	11.141	4.618	0.000	0.802	5.67e-04	0.114	6.98e-01	-0.179	5.41e-01	1.000	0.000	246	35	14	2.412	2915	2928	162	175	36	49	48	26	39	2915	2928	152	165	192	152	165	2914	2928	1	1	1
1021	171	162	5	4.30e+00	0.286	50	63	252	265	48	61	31	21.966	8.696	0.214	0.406	1.49e-01					0.000	0.000	-1	108	14	2.526	48	61	-1	-1	-1	-1	-1	-1	-1	48	61	48	61	107	48	61	8990	9004	1	1	1
879	267	486	9	3.60e+00	0.308	30	43	224	237	250	263	32	22.504	11.620	0.500	0.397	1.60e-01					0.000	1.000	-1	240	14	1.937	250	263	-1	-1	-1	-1	-1	-1	-1	250	263	21	34	258	4	17	9544	9558	0	1	1
341	86	868	1	4.00e-05	0.900	28	41	109	122	1170	1183	29	18.244	7.442	0.286	0.488	7.65e-02					0.000	1.000	-1	190	14	2.451	1170	1183	-1	-1	-1	-1	-1	-1	-1	1170	1183	94	107	818	8	21	8266	8280	0	0	7
1061	124	515	8	2.90e+01	0.324	6	19	2134	2147	15	28	13	13.154	4.000	0.214	0.677	7.84e-03					0.000	0.000	-1	75	14	3.289	15	28	-1	-1	-1	-1	-1	-1	-1	15	28	15	28	565	15	28	9184	9198	1	1	5
526	717	817	2	3.20e+00	0.279	59	72	172	185	230	243	24	11.126	6.904	0.429	0.800	5.92e-04					0.000	0.643	-1	42	14	1.611	230	244	-1	-1	-1	-1	-1	-1	-1	230	238	230	238	660	191	199	8599	8614	0	1	162
1295	437	1170	5	2.10e+01	0.344	16	29	479	492	47	60	28	16.993	8.950	0.071	0.524	5.47e-02	-0.404	1.52e-01	-0.233	4.23e-01	1.000	0.000	320	108	14	1.899	47	60	479	492	473	486	127	388	401	47	60	47	60	150	47	60	8989	9003	1	1	1
19	13	126	0	2.90e+01	0.229	51	64	160	173	3966	3979	15	13.434	9.167	0.857	0.662	9.87e-03					0.000	1.000	-1	306	14	1.465	3966	3979	-1	-1	-1	-1	-1	-1	-1	3966	3979	27	40	98	19	32	3965	3979	0	1	1
650	178	342	0	3.60e-02	0.246	172	185	532	545	5830	5843	26	10.506	2.730	0.286	0.846	1.36e-04	0.247	3.94e-01	0.716	3.96e-03	1.000	1.000	64	328	14	3.848	5830	5843	532	545	530	543	3	530	543	5830	5843	508	521	114	506	519	5829	5843	0	1	1
389	528	333	6	1.80e+01	0.271	12	25	651	664	57	70	15	16.100	4.786	0.429	0.552	4.07e-02					0.000	1.000	-1	82	14	3.364	57	70	-1	-1	-1	-1	-1	-1	-1	57	70	42	55	211	42	55	9062	9076	0	1	1
296	404	486	9	1.80e+01	0.328	18	31	240	253	244	257	15	13.175	8.959	0.571	0.675	8.13e-03	0.418	1.37e-01	0.313	2.75e-01	1.000	0.786	23	240	14	1.471	244	257	240	253	220	233	63	218	231	247	257	18	28	258	1	11	9538	9552	0	1	1
928	247	1171	5	6.40e+00	0.281	18	31	117	130	47	60	19	11.860	9.201	0.286	0.749	2.04e-03					0.000	0.000	-1	108	14	1.289	47	60	-1	-1	-1	-1	-1	-1	-1	47	60	47	60	29	47	60	8989	9003	1	1	1
3061	337	1117	10	2.70e+00	0.500	3	16	85	98	13	26	42	14.376	2.916	0.643	0.618	1.85e-02	-0.732	2.91e-03	0.057	8.47e-01	1.000	0.000	70	125	14	4.931	13	26	85	98	67	80	158	59	72	13	26	13	26	661	13	26	9726	9740	1	1	23
368	760	620	8	3.00e+01	0.344	26	39	105	118	30	43	23	18.641	4.193	0.286	0.477	8.49e-02					0.000	0.000	-1	75	14	4.446	30	43	-1	-1	-1	-1	-1	-1	-1	30	43	30	43	191	30	43	9199	9213	1	1	29
1133	350	533	0	1.00e-02	0.308	25	38	2545	2558	5854	5867	37	11.616	4.975	0.143	0.764	1.46e-03					0.000	1.000	-1	328	14	2.335	5854	5867	-1	-1	-1	-1	-1	-1	-1	5854	5867	532	545	53	530	543	5853	5867	0	1	1318
1133	350	533	0	1.00e-02	0.308	21	34	2541	2554	5851	5863	27	10.456	6.819	0.077	0.848	2.53e-04					0.000	1.000	-1	328	14	1.533	5851	5863	-1	-1	-1	-1	-1	-1	-1	5851	5863	529	541	53	527	539	5850	5863	0	1	1317
338	760	593	8	3.00e+01	0.344	26	39	105	118	30	43	23	18.642	4.192	0.214	0.475	8.58e-02					0.000	0.000	-1	155	14	4.447	30	43	-1	-1	-1	-1	-1	-1	-1	30	43	30	43	525	9	22	9199	9213	1	1	13
724	169	302	0	2.20e+01	0.333	38	51	392	405	5377	5388	37	16.506	6.615	0.333	0.537	7.20e-02					0.000	1.000	-1	328	14	2.495	5377	5388	-1	-1	-1	-1	-1	-1	-1	5377	5388	55	66	677	53	64	5376	5388	0	1	1
606	350	610	0	2.50e-02	0.308	25	38	2545	2558	5851	5864	34	11.437	4.970	0.143	0.775	1.14e-03					0.000	1.000	-1	28	14	2.301	5854	5867	-1	-1	-1	-1	-1	-1	-1	5851	5864	532	545	2	530	543	5853	5867	0	1	18
1243	333	1157	2	2.90e+01	0.379	1	14	103	116	17	30	26	16.622	7.985	0.357	0.533	4.98e-02					0.000	0.000	-1	208	14	2.082	17	30	-1	-1	-1	-1	-1	-1	-1	17	30	17	30	699	17	30	8386	8400	1	1	1
306	364	726	9	8.40e+00	0.314	1	14	1520	1533	353	365	24	17.113	6.249	0.154	0.517	7.03e-02					0.000	1.000	-1	61	14	2.739	353	365	-1	-1	-1	-1	-1	-1	-1	353	365	87	99	498	81	93	9647	9660	0	1	1
84	201	610	0	2.80e+01	0.216	216	229	838	851	5774	5787	27	11.468	6.574	0.714	0.771	1.25e-03	0.151	6.07e-01	0.644	1.29e-02	1.000	1.000	298	28	14	1.744	5777	5790	838	851	842	855	6	815	828	5774	5787	455	468	2	453	466	5776	5790	0	1	18
1416	241	235	9	1.80e+01	0.414	11	24	33	45	325	338	28	19.548	9.385	0.385	0.452	1.21e-01	0.846	2.71e-04	0.333	2.66e-01	1.000	1.000	239	240	14	2.083	325	338	33	45	5	17	108	5	17	325	338	96	109	202	79	92	9619	9633	0	1	3
136	153	534	0	1.80e+01	0.263	51	64	1133	1146	1227	1240	17	16.061	8.030	0.000	0.550	4.15e-02					0.000	0.714	-1	100	14	2.000	1227	1240	-1	-1	-1	-1	-1	-1	-1	1231	1240	1	10	461	1	10	1226	1240	0	1	7
2570	146	156	1	3.00e+01	0.236	5	18	1303	1316	937	950	20	11.594	7.492	0.643	0.762	1.54e-03					0.000	1.000	-1	15	14	1.547	937	950	-1	-1	-1	-1	-1	-1	-1	937	950	28	41	1290	26	39	8033	8047	0	1	27
1054	201	198	0	1.30e+01	0.216	216	229	838	851	5777	5790	27	11.470	6.572	0.714	0.770	1.28e-03	0.149	6.10e-01	0.643	1.31e-02	1.000	1.000	298	328	14	1.745	5777	5790	838	851	842	855	6	815	828	5777	5790	455	468	153	453	466	5776	5790	0	1	1262
1783	146	543	1	2.90e+01	0.236	5	18	1303	1316	937	950	20	11.595	7.491	0.643	0.762	1.55e-03					0.000	1.000	-1	190	14	1.548	937	950	-1	-1	-1	-1	-1	-1	-1	937	950	28	41	1037	26	39	8033	8047	0	1	49
1001	9	649	2	1.70e+00	0.286	3	16	212	225	237	250	17	12.699	6.666	0.143	0.695	5.75e-03					0.000	0.143	-1	208	14	1.905	238	251	-1	-1	-1	-1	-1	-1	-1	237	250	237	250	399	237	250	8607	8621	1	1	2
48	72	642	0	1.90e+01	0.201	53	66	602	614	3961	3974	17	15.211	9.616	0.769	0.580	3.75e-02					0.000	1.000	-1	306	14	1.582	3961	3974	-1	-1	-1	-1	-1	-1	-1	3961	3974	22	35	174	14	27	3960	3974	0	1	1320
776	330	129	1	5.60e+00	0.222	107	120	1320	1332	1182	1195	25	13.726	7.380	0.538	0.643	1.78e-02	0.119	6.98e-01	-0.401	1.74e-01	1.000	1.000	25	225	14	1.860	1182	1195	1320	1332	186	198	7	181	193	1182	1195	124	137	703	17	30	8278	8292	0	1	14
606	350	610	0	2.50e-02	0.308	21	34	2541	2554	5848	5860	24	10.279	6.814	0.077	0.858	1.73e-04					0.000	1.000	-1	28	14	1.509	5851	5863	-1	-1	-1	-1	-1	-1	-1	5848	5860	529	541	2	527	539	5850	5863	0	1	18
756	159	1170	5	2.90e+01	0.308	19	32	21	33	41	54	32	17.928	9.874	0.077	0.492	8.77e-02	-0.098	7.51e-01	0.449	1.24e-01	1.000	0.000	230	108	14	1.816	41	54	21	33	6	18	105	5	17	41	54	41	54	150	41	54	8983	8997	1	1	1
3451	436	996	6	1.00e+01	0.333	2	15	29	42	81	94	33	25.169	8.531	0.643	0.350	2.19e-01	-0.423	1.32e-01	0.125	6.70e-01	1.000	1.000	197	95	14	2.950	81	94	29	42	33	46	96	29	42	81	94	68	82	1558	66	80	9086	9100	0	1	1
632	422	245	1	1.10e+01	0.250	61	74	1774	1787	885	898	40	14.456	6.358	0.357	0.610	2.06e-02					0.000	1.000	-1	174	14	2.273	885	898	-1	-1	-1	-1	-1	-1	-1	885	898	916	929	494	872	885	7981	7995	0	1	298
1399	493	889	5	2.90e+01	0.300	13	26	446	459	44	57	26	21.904	10.050	0.286	0.402	1.54e-01					0.000	0.000	-1	108	14	2.180	44	57	-1	-1	-1	-1	-1	-1	-1	44	57	44	57	474	44	57	8986	9000	1	1	1
1169	287	151	9	5.10e+00	0.261	65	78	7365	7378	239	252	15	16.637	9.290	0.643	0.530	5.14e-02					0.000	0.429	-1	161	14	1.791	239	252	-1	-1	-1	-1	-1	-1	-1	239	252	239	252	460	239	252	9533	9547	1	1	190
816	205	366	6	7.10e+00	0.318	2	15	1010	1023	44	57	14	17.666	5.442	0.214	0.499	6.95e-02					0.000	1.000	-1	82	14	3.246	44	57	-1	-1	-1	-1	-1	-1	-1	44	57	29	42	164	29	42	9049	9063	0	1	1
903	221	357	6	2.80e+01	0.297	10	23	496	509	43	56	34	14.118	4.157	0.429	0.624	1.71e-02					0.000	1.000	-1	82	14	3.396	43	56	-1	-1	-1	-1	-1	-1	-1	43	56	28	41	74	28	41	9048	9062	0	1	1
533	459	305	8	5.50e+00	0.267	36	49	551	564	91	104	8	9.411	4.297	0.643	0.935	9.36e-07	-0.142	6.29e-01	0.135	6.45e-01	1.000	0.000	45	75	14	2.190	91	104	551	564	212	225	8	212	225	91	104	91	104	196	91	104	9260	9274	1	1	66
2190	238	49	0	1.10e-33	0.910	65	78	107	120	1097	1110	21	10.669	3.933	0.929	0.824	2.89e-04	0.937	7.69e-07	0.591	2.59e-02	1.000	1.000	21	0	14	2.713	1097	1110	107	120	108	121	22	101	114	1097	1110	74	87	19	73	86	1096	1110	0	0	3980
1158	295	366	6	2.90e+01	0.264	40	53	459	472	68	81	29	13.965	6.880	0.357	0.629	1.60e-02					0.000	1.000	-1	95	14	2.030	82	95	-1	-1	-1	-1	-1	-1	-1	68	81	69	83	689	67	81	9087	9101	0	1	1
1161	417	438	0	1.90e+01	0.296	1	14	989	1002	932	942	20	13.737	10.316	0.455	0.639	3.42e-02					0.000	0.000	-1	220	14	1.332	932	942	-1	-1	-1	-1	-1	-1	-1	932	942	114	124	94	114	124	931	942	1	1	1
564	86	25	1	4.50e-01	0.283	32	45	113	126	1174	1187	31	17.407	7.153	0.571	0.504	6.58e-02					0.000	1.000	-1	65	14	2.434	1174	1187	-1	-1	-1	-1	-1	-1	-1	1174	1187	10	23	183	9	22	8270	8284	0	1	5
1412	482	137	5	7.80e+00	0.361	20	33	608	621	44	57	33	25.715	8.620	0.286	0.341	2.32e-01					0.000	0.000	-1	108	14	2.983	44	57	-1	-1	-1	-1	-1	-1	-1	44	57	44	57	85	44	57	8986	9000	1	1	4
1279	415	726	9	2.10e+01	0.357	13	26	312	325	358	371	39	29.535	9.579	0.286	0.297	3.02e-01	0.182	5.34e-01	0.641	1.34e-02	1.000	0.786	43	61	14	3.083	358	371	312	325	312	325	149	312	325	358	368	92	102	498	86	96	9652	9666	0	1	1
1108	29	790	5	1.30e+01	0.353	13	26	449	462	38	51	28	13.518	6.641	0.071	0.649	1.20e-02					0.071	0.000	52	108	14	2.036	38	51	449	462	102	115	151	102	115	38	51	38	51	48	38	51	8980	8994	1	1	1
488	48	508	0	7.50e+00	0.354	36	49	472	485	1225	1237	23	16.078	7.096	0.692	0.546	5.37e-02					0.000	0.538	-1	100	14	2.266	1225	1237	-1	-1	-1	-1	-1	-1	-1	1231	1237	1	7	697	1	7	1224	1237	0	1	1
1415	636	1171	5	1.30e+01	0.242	14	27	31608	31621	30	43	31	15.518	5.263	0.143	0.565	3.51e-02	-0.150	6.08e-01	0.218	4.55e-01	1.000	0.000	53	108	14	2.948	30	43	31608	31621	156	169	67	153	166	30	43	30	43	29	30	43	8972	8986	1	1	2
1782	244	1113	2	1.80e+00	0.237	11	24	1447	1460	169	182	36	17.755	6.404	0.571	0.494	7.26e-02					0.000	0.571	-1	42	14	2.773	169	182	-1	-1	-1	-1	-1	-1	-1	169	182	169	182	558	130	143	8538	8552	0	1	158
1243	333	1157	2	2.90e+01	0.379	4	17	106	119	20	33	31	14.343	6.724	0.286	0.611	2.02e-02					0.000	0.000	-1	208	14	2.133	20	33	-1	-1	-1	-1	-1	-1	-1	20	33	20	33	699	20	33	8389	8403	1	1	1
2570	146	156	1	3.00e+01	0.236	1	14	1299	1312	933	946	17	12.503	7.656	0.643	0.701	5.22e-03					0.000	1.000	-1	15	14	1.633	933	946	-1	-1	-1	-1	-1	-1	-1	933	946	24	37	1290	22	35	8029	8043	0	1	27
2570	146	156	1	3.00e+01	0.236	2	15	1300	1313	934	947	17	12.503	7.656	0.643	0.701	5.22e-03					0.000	1.000	-1	15	14	1.633	934	947	-1	-1	-1	-1	-1	-1	-1	934	947	25	38	1290	23	36	8030	8044	0	1	27
1783	146	543	1	2.90e+01	0.236	2	15	1300	1313	934	947	17	12.504	7.656	0.643	0.701	5.22e-03					0.000	1.000	-1	190	14	1.633	934	947	-1	-1	-1	-1	-1	-1	-1	934	947	25	38	1037	23	36	8030	8044	0	1	49
1783	146	543	1	2.90e+01	0.236	1	14	1299	1312	933	946	17	12.504	7.656	0.643	0.701	5.22e-03					0.000	1.000	-1	190	14	1.633	933	946	-1	-1	-1	-1	-1	-1	-1	933	946	24	37	1037	22	35	8029	8043	0	1	49
31	174	673	1	1.90e+01	0.211	11	24	743	756	773	786	17	10.846	6.169	0.929	0.807	4.79e-04					0.000	1.000	-1	15	14	1.758	919	932	-1	-1	-1	-1	-1	-1	-1	773	786	10	23	123	8	21	8015	8029	0	1	1
6	178	610	0	2.40e-02	0.242	172	185	532	545	5827	5839	25	10.409	2.754	0.308	0.841	3.14e-04	0.200	5.12e-01	0.693	8.64e-03	1.000	1.000	64	28	14	3.779	5830	5842	532	545	530	543	3	530	543	5827	5839	508	520	2	506	518	5829	5842	0	1	18
788	378	1230	0	7.79e-07	0.323	99	112	916	927	1144	1157	26	8.850	4.020	0.917	0.989	1.04e-09	0.957	1.05e-06	0.964	4.72e-07	1.000	1.000	207	154	14	2.202	1144	1157	916	927	151	162	2	125	136	1144	1157	122	135	0	120	133	1143	1157	0	1	1
188	178	510	0	3.00e-02	0.242	172	185	532	545	5830	5842	25	10.410	2.754	0.308	0.841	3.15e-04	0.199	5.15e-01	0.692	8.71e-03	1.000	1.000	64	328	14	3.779	5830	5842	532	545	530	543	3	530	543	5830	5842	508	520	99	506	518	5829	5842	0	1	1317
881	378	1034	0	4.44e-07	0.336	100	113	917	927	1144	1157	25	8.851	4.020	0.909	0.989	1.01e-08	0.941	1.56e-05	0.963	1.95e-06	1.000	1.000	207	0	14	2.202	1144	1157	917	927	152	162	2	126	136	1144	1157	121	134	9	120	133	1143	1157	0	1	1
