id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
580	65	52	9	7.90e+00	0.364	32	45	379	392	129	137	4	0.729	2.796	0.000	0.163	6.76e-01	-0.441	2.35e-01	-0.089	8.21e-01	1.000	1.000	113	46	14	0.261	129	137	379	392	361	374	84	342	355	129	137	84	92	580	81	89	9423	9432	0	1	1
3505	550	285	4	1.30e+01	0.300	2	15	201	214	46	59	12	1.443	3.319	1.000	0.082	7.80e-01					0.000	0.000	-1	273	14	0.435	46	59	-1	-1	-1	-1	-1	-1	-1	46	59	46	59	529	46	59	8766	8780	1	1	47
110	201	115	0	2.80e+01	0.231	124	137	750	763	5689	5702	-5	1.016	1.273	0.214	0.117	6.92e-01	0.503	6.69e-02	-0.203	4.85e-01	1.000	1.000	298	328	14	0.798	5689	5702	750	763	754	767	6	727	740	5689	5702	367	380	61	365	378	5688	5702	0	1	2
2111	654	518	1	2.20e+01	0.264	52	65	525	538	851	864	1	1.281	2.548	0.000	0.092	7.54e-01					0.000	1.000	-1	174	14	0.503	851	864	-1	-1	-1	-1	-1	-1	-1	851	864	882	895	827	838	851	7947	7961	0	1	9
1277	188	458	2	1.70e+01	0.230	14	27	644	657	163	176	11	0.321	1.769	0.500	0.367	1.96e-01					0.000	0.857	-1	42	14	0.182	163	176	-1	-1	-1	-1	-1	-1	-1	163	176	163	176	877	124	137	8532	8546	0	1	4
112	576	125	4	1.30e+01	0.281	63	76	340	353	191	204	7	0.488	3.996	0.071	0.242	4.05e-01					0.000	0.000	-1	273	14	0.122	191	204	-1	-1	-1	-1	-1	-1	-1	191	204	191	204	893	191	204	8911	8925	1	1	3
184	88	666	8	2.70e+01	0.274	38	51	959	972	75	88	-6	0.242	5.990	0.143	0.488	7.68e-02					0.000	0.000	-1	75	14	0.040	75	88	-1	-1	-1	-1	-1	-1	-1	75	88	75	88	124	75	88	9244	9258	1	1	1
1781	652	177	0	5.10e-01	0.235	134	147	1935	1946	5808	5821	1	0.228	3.225	0.167	0.515	8.65e-02					0.000	1.000	-1	328	14	0.071	5808	5821	-1	-1	-1	-1	-1	-1	-1	5808	5821	486	499	347	484	497	5807	5821	0	1	226
52	158	88	0	1.80e+01	0.237	90	103	687	700	2199	2212	21	5.479	1.530	0.500	0.021	9.42e-01	-0.206	4.80e-01	-0.110	7.07e-01	1.000	0.000	280	265	14	3.582	2206	2219	687	700	165	178	5	152	165	2199	2212	1388	1401	100	129	142	2205	2219	1	1	370
12	342	269	9	8.60e+00	0.247	83	96	1229	1240	296	309	13	12.691	8.484	0.417	0.009	9.77e-01					0.000	1.000	-1	240	14	1.496	296	309	-1	-1	-1	-1	-1	-1	-1	296	309	67	80	104	50	63	9590	9604	0	1	3
280	332	1050	0	3.60e-01	0.304	64	77	836	849	5619	5628	9	0.134	3.277	0.900	0.876	8.94e-04	0.468	1.72e-01	0.978	1.05e-06	1.000	1.000	136	328	14	0.041	5619	5628	836	849	836	849	4	818	831	5619	5628	297	306	141	295	304	5618	5628	0	1	1350
240	136	1206	6	2.20e+01	0.259	43	56	43	56	103	116	11	0.276	0.484	1.000	0.426	1.29e-01					0.000	0.000	-1	66	14	0.570	103	116	-1	-1	-1	-1	-1	-1	-1	103	116	103	116	1071	103	116	9108	9122	1	1	1
2443	275	402	9	2.30e+01	0.302	4	17	684	697	191	203	12	1.043	6.437	0.000	0.113	7.14e-01					0.000	0.000	-1	161	14	0.162	191	203	-1	-1	-1	-1	-1	-1	-1	191	203	191	203	122	191	203	9485	9498	1	1	1
12	342	269	9	8.60e+00	0.247	59	72	1205	1218	274	287	-7	0.623	6.373	0.071	0.188	5.19e-01					0.000	1.000	-1	240	14	0.098	274	287	-1	-1	-1	-1	-1	-1	-1	274	287	45	58	104	28	41	9568	9582	0	1	3
2844	389	1152	5	6.90e+00	0.350	11	24	77	90	17	30	14	3.523	4.149	0.000	0.033	9.10e-01	-0.002	9.94e-01	-0.082	7.81e-01	1.000	0.000	187	108	14	0.849	17	30	77	90	85	98	211	72	85	17	30	17	30	615	17	30	8959	8973	1	1	1
917	686	1215	1	1.10e+01	0.223	30	43	213	224	1172	1185	11	0.576	5.909	0.667	0.203	5.26e-01					0.000	1.000	-1	65	14	0.097	1172	1185	-1	-1	-1	-1	-1	-1	-1	1172	1185	8	21	110	7	20	8268	8282	0	1	4
1990	351	500	2	9.00e+00	0.247	33	46	291	304	89	102	1	0.250	4.645	0.000	0.467	9.19e-02	0.673	8.36e-03	0.023	9.39e-01	1.000	1.000	97	42	14	0.054	89	102	291	304	270	283	169	267	280	89	102	89	102	1104	50	63	8458	8472	0	1	1
627	368	121	1	7.00e+00	0.295	92	105	130	143	1000	1012	19	9.673	6.753	0.154	0.012	9.69e-01	-0.323	6.77e-01	-0.848	1.52e-01	0.357	1.000	31	174	14	1.432	1014	1026	130	139	120	129	23	118	127	1000	1012	1045	1057	45	1001	1013	8110	8123	0	1	301
887	227	121	1	2.60e+01	0.279	7	20	2168	2181	666	679	13	0.594	3.993	0.571	0.197	5.00e-01					0.000	0.500	-1	26	14	0.149	680	693	-1	-1	-1	-1	-1	-1	-1	666	679	680	693	761	680	693	7776	7790	1	1	1
124	589	746	1	3.00e+00	0.255	31	44	440	453	652	665	9	5.946	2.905	0.357	0.020	9.47e-01					0.000	1.000	-1	174	14	2.047	652	665	-1	-1	-1	-1	-1	-1	-1	652	665	683	696	324	639	652	7748	7762	0	1	3
38	518	985	9	2.20e+01	0.238	38	51	358	371	267	280	5	0.465	5.241	0.357	0.251	3.87e-01	-0.226	4.38e-01	-0.090	7.59e-01	1.000	1.000	195	240	14	0.089	267	280	358	371	315	328	13	310	323	267	280	38	51	56	21	34	9561	9575	0	1	2
15	641	1230	0	2.90e+01	0.274	27	40	385	398	1098	1111	7	2.895	4.677	0.286	0.040	8.91e-01					0.000	1.000	-1	154	14	0.619	1098	1111	-1	-1	-1	-1	-1	-1	-1	1098	1111	76	89	0	74	87	1097	1111	0	1	1
2234	461	481	2	8.70e+00	0.326	5	18	372	383	183	196	23	1.214	4.366	0.000	0.096	7.67e-01					0.000	1.000	-1	42	14	0.278	183	196	-1	-1	-1	-1	-1	-1	-1	183	196	183	196	475	144	157	8552	8566	0	1	1
3001	196	577	1	3.00e+01	0.424	5	18	2454	2467	294	307	30	4.626	4.992	0.214	0.025	9.32e-01					0.000	1.000	-1	118	14	0.927	294	307	-1	-1	-1	-1	-1	-1	-1	294	307	325	338	676	281	294	7390	7404	0	1	1
189	90	159	4	2.90e+01	0.259	34	47	1386	1399	160	173	-4	0.280	4.704	0.857	0.415	1.40e-01					0.000	0.000	-1	273	14	0.060	179	192	-1	-1	-1	-1	-1	-1	-1	160	173	179	192	39	160	173	8899	8913	1	1	10
802	191	750	9	2.50e+01	0.372	23	36	395	408	189	202	17	4.280	4.156	0.357	0.027	9.27e-01					0.000	0.000	-1	161	14	1.030	189	202	-1	-1	-1	-1	-1	-1	-1	189	202	189	202	137	189	202	9483	9497	1	1	1
829	229	863	5	1.90e+01	0.296	23	36	268	281	23	32	9	0.398	2.759	1.000	0.291	4.14e-01					0.000	0.000	-1	108	14	0.144	32	41	-1	-1	-1	-1	-1	-1	-1	23	32	32	41	157	32	41	8974	8984	1	1	1
135	671	85	1	1.30e+01	0.198	57	70	93	106	125	138	-7	0.410	4.244	0.214	0.283	3.28e-01					0.000	1.000	-1	118	14	0.097	125	138	-1	-1	-1	-1	-1	-1	-1	125	138	156	169	319	112	125	7221	7235	0	1	1
535	158	312	0	1.80e+01	0.237	101	114	698	711	2217	2230	7	0.640	2.421	0.714	0.181	5.35e-01	-0.266	3.58e-01	-0.020	9.45e-01	1.000	0.000	280	265	14	0.264	2217	2230	698	711	176	189	5	163	176	2217	2230	1399	1412	574	140	153	2216	2230	1	1	370
1835	209	829	0	3.10e+00	0.444	21	34	363	376	5616	5629	9	0.400	1.156	0.786	0.290	3.15e-01					0.000	1.000	-1	328	14	0.346	5617	5630	-1	-1	-1	-1	-1	-1	-1	5616	5629	295	308	101	293	306	5616	5630	0	1	1
112	576	125	4	1.30e+01	0.281	56	69	333	346	184	197	7	3.198	3.407	0.000	0.036	9.02e-01					0.000	0.000	-1	135	14	0.939	184	197	-1	-1	-1	-1	-1	-1	-1	184	197	184	197	415	174	187	8904	8918	1	1	1
886	692	781	6	1.40e+01	0.315	30	43	166	177	36	49	7	2.548	7.532	0.083	0.045	8.89e-01					0.000	1.000	-1	82	14	0.338	36	49	-1	-1	-1	-1	-1	-1	-1	36	49	21	34	302	21	34	9041	9055	0	1	1
1877	683	816	9	2.60e+01	0.333	30	43	574	587	203	216	20	1.699	2.390	0.071	0.068	8.17e-01					0.000	0.000	-1	161	14	0.711	203	216	-1	-1	-1	-1	-1	-1	-1	203	216	203	216	536	203	216	9497	9511	1	1	1
887	227	121	1	2.60e+01	0.279	18	31	2179	2192	677	690	9	1.504	2.404	0.214	0.077	7.94e-01					0.000	1.000	-1	174	14	0.625	691	704	-1	-1	-1	-1	-1	-1	-1	677	690	722	735	45	678	691	7787	7801	0	1	1
1608	638	577	1	1.80e+01	0.238	107	120	585	598	899	911	14	1.315	2.737	0.462	0.088	7.75e-01					0.000	1.000	-1	174	14	0.480	899	911	-1	-1	-1	-1	-1	-1	-1	899	911	930	942	400	886	898	7995	8008	0	1	310
1152	279	1193	3	1.80e+00	0.324	15	28	19	32	50	63	15	12.142	6.077	0.286	0.010	9.74e-01	0.677	7.82e-03	0.277	3.37e-01	1.000	1.000	241	172	14	1.998	50	63	19	32	21	34	47	19	32	50	63	66	79	71	43	56	8695	8709	0	1	23
173	576	210	4	4.10e+00	0.292	56	69	333	346	184	197	7	3.197	3.407	0.000	0.036	9.02e-01					0.000	0.000	-1	273	14	0.938	184	197	-1	-1	-1	-1	-1	-1	-1	184	197	184	197	105	184	197	8904	8918	1	1	2
3272	465	166	1	2.20e+01	0.359	10	23	393	406	951	964	36	2.294	1.141	0.143	0.050	8.64e-01					0.000	1.000	-1	174	14	2.010	1094	1107	-1	-1	-1	-1	-1	-1	-1	951	964	1125	1138	81	951	964	8190	8204	0	1	301
1281	550	681	4	2.00e+01	0.300	7	20	206	219	51	64	9	1.017	3.539	1.000	0.114	6.99e-01					0.000	0.000	-1	135	14	0.287	51	64	-1	-1	-1	-1	-1	-1	-1	51	64	51	64	17	41	54	8771	8785	1	1	9
455	512	634	6	1.20e+00	0.367	2	15	276	289	37	50	17	2.448	1.952	0.143	0.047	8.73e-01	0.213	4.65e-01	-0.114	6.98e-01	1.000	1.000	74	82	14	1.254	37	50	276	289	277	290	72	268	281	37	50	22	35	69	22	35	9042	9056	0	1	1
158	643	37	0	1.40e+01	0.196	140	153	576	589	691	704	14	0.834	1.565	0.429	0.138	6.37e-01					0.000	0.000	-1	91	14	0.533	691	704	-1	-1	-1	-1	-1	-1	-1	691	704	511	524	512	73	86	690	704	1	1	1
3370	759	1193	3	1.90e+01	0.556	2	15	239	252	13	26	36	4.076	1.049	0.786	0.028	9.24e-01					0.000	1.000	-1	172	14	3.885	13	26	-1	-1	-1	-1	-1	-1	-1	13	26	29	42	71	6	19	8658	8672	0	1	28
3370	759	1193	3	1.90e+01	0.556	1	14	238	251	12	25	42	4.076	1.049	0.714	0.028	9.24e-01					0.000	1.000	-1	172	14	3.885	12	25	-1	-1	-1	-1	-1	-1	-1	12	25	28	41	71	5	18	8657	8671	0	1	28
1401	20	546	4	1.00e+01	0.274	12	25	74	84	77	90	10	0.579	5.223	0.182	0.198	5.59e-01	0.166	6.25e-01	0.098	7.75e-01	1.000	0.000	101	273	14	0.111	77	90	74	84	59	69	33	58	68	77	90	77	90	151	77	90	8797	8811	1	1	41
67	640	973	9	2.40e+01	0.212	90	103	806	819	280	293	6	2.774	3.568	0.214	0.041	8.88e-01					0.000	1.000	-1	205	14	0.778	280	293	-1	-1	-1	-1	-1	-1	-1	280	293	53	66	234	31	44	9574	9588	0	1	1
2492	711	966	6	1.20e+01	0.350	7	20	67	80	82	95	32	0.885	0.785	0.429	0.130	6.59e-01					0.000	0.000	-1	66	14	1.128	102	115	-1	-1	-1	-1	-1	-1	-1	82	95	102	115	480	82	95	9107	9121	1	1	2
694	133	21	9	8.10e+00	0.263	25	38	130	143	91	104	24	16.477	7.981	0.000	0.007	9.81e-01					0.000	1.000	-1	46	14	2.065	91	104	-1	-1	-1	-1	-1	-1	-1	91	104	46	59	283	43	56	9385	9399	0	1	1
330	373	989	0	9.10e+00	0.295	38	51	119	132	2074	2087	20	1.449	1.492	0.071	0.079	7.88e-01					0.000	0.000	-1	220	14	0.971	2074	2087	-1	-1	-1	-1	-1	-1	-1	2074	2087	1256	1269	472	1256	1269	2073	2087	1	1	1325
0	563	751	0	1.20e+01	0.216	264	277	419	432	1420	1433	-6	0.889	3.673	0.214	0.129	6.61e-01					0.000	0.857	-1	100	14	0.242	1420	1433	-1	-1	-1	-1	-1	-1	-1	1420	1433	190	203	37	190	203	1419	1433	0	1	15
270	292	1219	9	2.10e+01	0.321	28	41	1928	1940	152	165	12	0.685	2.595	0.231	0.167	5.86e-01					0.000	1.000	-1	46	14	0.264	152	165	-1	-1	-1	-1	-1	-1	-1	152	165	107	120	67	104	117	9446	9460	0	1	1
306	364	726	9	8.40e+00	0.314	55	68	1574	1587	398	411	15	2.563	0.835	0.071	0.045	8.80e-01					0.000	0.000	-1	161	14	3.069	398	411	-1	-1	-1	-1	-1	-1	-1	398	411	398	411	439	398	411	9692	9706	1	1	1
1406	720	29	9	2.80e+01	0.272	32	45	1958	1971	192	205	5	3.002	3.072	0.214	0.038	8.97e-01					0.000	0.000	-1	161	14	0.977	192	205	-1	-1	-1	-1	-1	-1	-1	192	205	192	205	270	192	205	9486	9500	1	1	1
620	486	829	0	2.40e+00	0.220	83	96	470	483	1000	1013	5	0.264	0.862	0.000	0.434	1.21e-01					0.000	0.000	-1	220	14	0.306	1000	1013	-1	-1	-1	-1	-1	-1	-1	1000	1013	182	195	962	182	195	999	1013	1	1	1
131	588	69	0	2.20e+01	0.242	105	118	148	161	1678	1691	2	0.359	2.395	0.429	0.318	2.68e-01					0.000	1.000	-1	105	14	0.150	1678	1691	-1	-1	-1	-1	-1	-1	-1	1678	1691	118	131	309	115	128	1677	1691	0	1	1319
472	409	414	0	5.80e-49	0.930	19	32	150	163	1072	1085	15	0.175	4.124	0.786	0.654	1.11e-02					0.000	1.000	-1	0	14	0.042	1072	1085	-1	-1	-1	-1	-1	-1	-1	1072	1085	49	62	6	48	61	1071	1085	0	0	8004
707	303	478	0	5.20e+00	0.395	7	20	774	787	5610	5619	0	0.876	0.876	0.900	0.130	7.20e-01					0.000	1.000	-1	328	14	1.000	5610	5619	-1	-1	-1	-1	-1	-1	-1	5610	5619	288	297	31	286	295	5609	5619	0	1	2
2393	611	966	6	1.00e+01	0.333	7	20	64	77	81	94	28	0.971	0.963	0.571	0.117	6.89e-01					0.000	0.000	-1	66	14	1.008	101	114	-1	-1	-1	-1	-1	-1	-1	81	94	101	114	480	81	94	9106	9120	1	1	2
3134	329	620	8	4.00e+00	0.370	2	15	364	377	40	53	22	14.435	5.530	0.214	0.008	9.79e-01	0.123	6.74e-01	0.032	9.14e-01	1.000	0.000	171	75	14	2.610	40	53	364	377	364	377	37	364	377	40	53	40	53	191	40	53	9209	9223	1	1	49
3017	290	55	2	1.40e+01	0.326	26	39	170	183	66	72	-8	1.444	1.909	0.571	0.079	8.67e-01					0.000	1.000	-1	42	14	0.756	66	72	-1	-1	-1	-1	-1	-1	-1	66	72	66	72	1414	27	33	8435	8442	0	1	1
755	686	172	1	2.60e+01	0.223	31	44	214	225	1173	1186	12	0.549	5.924	0.667	0.207	5.18e-01					0.000	1.000	-1	305	14	0.093	1173	1186	-1	-1	-1	-1	-1	-1	-1	1173	1186	83	96	387	5	18	8269	8283	0	1	1
3623	49	526	0	2.40e+01	0.326	28	41	127	138	358	371	38	0.259	3.036	0.333	0.440	1.53e-01	-0.070	8.30e-01	0.909	4.12e-05	1.000	0.000	98	316	14	0.085	358	371	127	138	127	138	80	126	137	358	371	178	191	1619	178	191	357	371	1	1	1201
4008	49	803	0	2.40e+01	0.326	28	41	127	138	358	371	38	0.258	3.036	0.500	0.439	1.53e-01	-0.069	8.30e-01	0.910	4.04e-05	1.000	0.000	98	91	14	0.085	358	371	127	138	127	138	80	126	137	358	371	178	191	1754	178	191	357	371	1	1	127
78	307	410	0	3.00e+01	0.244	27	40	350	362	3674	3687	4	0.208	4.662	0.846	0.545	5.39e-02					0.000	0.000	-1	165	14	0.045	3674	3687	-1	-1	-1	-1	-1	-1	-1	3674	3687	105	118	190	105	118	3673	3687	1	1	3
78	307	410	0	3.00e+01	0.244	26	39	349	361	3673	3686	5	0.208	5.562	0.769	0.545	5.43e-02					0.000	0.000	-1	165	14	0.037	3673	3686	-1	-1	-1	-1	-1	-1	-1	3673	3686	104	117	190	104	117	3672	3686	1	1	3
2588	355	625	0	2.70e+01	0.225	65	78	93	106	3170	3183	16	3.068	1.685	0.500	0.037	9.00e-01					0.000	0.000	-1	35	14	1.821	3170	3183	-1	-1	-1	-1	-1	-1	-1	3170	3183	407	420	477	407	420	3169	3183	1	1	1
53	158	0	0	1.80e+01	0.237	90	103	687	700	2206	2219	21	5.468	1.527	0.500	0.021	9.44e-01	-0.203	4.87e-01	-0.109	7.12e-01	1.000	0.000	280	220	14	3.581	2206	2219	687	700	165	178	5	152	165	2206	2219	1388	1401	23	1388	1401	2205	2219	1	1	943
267	201	93	0	2.10e+01	0.212	317	330	939	952	5836	5848	18	0.120	3.622	0.538	0.947	9.57e-07	0.334	2.64e-01	0.905	2.09e-05	1.000	1.000	298	328	14	0.033	5836	5848	939	952	943	956	6	916	929	5836	5848	514	526	49	512	524	5835	5848	0	1	5
623	717	954	2	8.60e+00	0.267	39	52	153	165	210	223	10	2.508	4.870	0.538	0.045	8.84e-01					0.000	1.000	-1	42	14	0.515	210	223	-1	-1	-1	-1	-1	-1	-1	210	223	210	223	179	171	184	8579	8593	0	1	158
1520	483	162	5	5.10e+00	0.278	5	18	567	580	30	43	9	1.526	5.752	0.000	0.074	8.02e-01	-0.048	8.70e-01	-0.192	5.10e-01	1.000	0.000	30	108	14	0.265	30	43	567	580	571	584	142	567	580	30	43	30	43	107	30	43	8972	8986	1	1	1
28	518	1031	9	3.20e+00	0.246	109	122	424	437	331	343	12	10.403	5.988	0.385	0.011	9.72e-01	0.288	3.40e-01	0.312	2.99e-01	1.000	1.000	195	205	14	1.737	331	343	424	437	381	394	13	376	389	331	343	104	116	38	81	93	9625	9638	0	1	1
887	227	121	1	2.60e+01	0.279	6	19	2167	2180	665	678	18	1.705	4.135	0.571	0.066	8.22e-01					0.000	0.500	-1	26	14	0.412	674	692	-1	-1	-1	-1	-1	-1	-1	665	678	674	692	761	674	692	7770	7789	1	1	1
454	332	127	0	4.90e-01	0.346	17	30	1266	1279	5863	5874	18	0.183	1.968	0.583	0.617	3.26e-02	0.153	6.34e-01	0.338	2.83e-01	1.000	1.000	136	328	14	0.093	5863	5874	1266	1279	1266	1279	4	1248	1261	5863	5874	541	552	22	539	550	5862	5874	0	1	1356
1072	20	203	4	1.60e+01	0.274	58	71	117	130	119	132	34	2.850	2.679	0.643	0.040	8.93e-01	0.623	1.74e-02	0.743	2.35e-03	1.000	0.000	9	273	14	1.064	119	132	117	130	30	43	135	9	22	119	132	119	132	40	119	132	8839	8853	1	1	41
673	178	179	0	2.50e-02	0.242	19	32	382	393	5705	5718	-1	0.244	1.299	0.417	0.462	1.31e-01	0.378	2.26e-01	0.764	3.85e-03	1.000	1.000	64	328	14	0.188	5705	5718	382	393	380	391	3	380	391	5705	5718	383	396	168	381	394	5704	5718	0	1	1
2076	588	626	0	3.30e+00	0.250	2	15	59	72	1575	1588	16	1.869	4.778	0.143	0.060	8.38e-01					0.000	1.000	-1	105	14	0.391	1575	1588	-1	-1	-1	-1	-1	-1	-1	1575	1588	15	28	1135	12	25	1574	1588	0	1	2
670	20	681	4	1.50e+01	0.274	58	71	117	130	119	132	34	2.852	2.679	0.643	0.039	8.94e-01	0.623	1.74e-02	0.743	2.34e-03	1.000	0.000	9	135	14	1.065	119	132	117	130	30	43	135	9	22	119	132	119	132	17	109	122	8839	8853	1	1	9
1330	378	290	0	6.67e-06	0.328	54	67	870	883	1107	1120	30	0.224	1.980	0.714	0.502	6.71e-02	0.291	3.13e-01	0.729	3.12e-03	1.000	1.000	207	0	14	0.113	1107	1120	870	883	105	118	2	79	92	1107	1120	84	97	5	83	96	1106	1120	0	1	27
2281	49	9	0	2.40e+01	0.326	28	41	127	138	358	371	38	0.256	3.035	0.500	0.439	1.53e-01	-0.069	8.31e-01	0.910	4.02e-05	1.000	0.000	98	191	14	0.084	358	371	127	138	127	138	80	126	137	358	371	178	191	265	178	191	357	371	1	1	1
3021	500	1209	4	9.50e+00	0.256	7	20	1092	1105	30	43	16	0.428	4.474	0.500	0.262	3.65e-01					0.000	0.000	-1	273	14	0.096	30	43	-1	-1	-1	-1	-1	-1	-1	30	43	30	43	631	30	43	8750	8764	1	1	50
3482	529	918	3	6.00e+00	0.410	19	32	604	617	34	47	28	1.635	2.100	0.714	0.069	8.16e-01					0.000	1.000	-1	172	14	0.779	34	47	-1	-1	-1	-1	-1	-1	-1	34	47	50	63	376	27	40	8679	8693	0	1	2
1906	104	893	1	2.30e+01	0.228	164	177	159	172	840	853	3	0.465	1.432	0.071	0.241	4.06e-01					0.000	1.000	-1	174	14	0.324	840	853	-1	-1	-1	-1	-1	-1	-1	840	853	871	884	256	827	840	7936	7950	0	1	12
4092	652	62	0	3.80e-59	0.920	121	134	1911	1923	5793	5803	3	0.345	2.567	0.300	0.325	3.60e-01					0.000	1.000	-1	328	14	0.134	5793	5803	-1	-1	-1	-1	-1	-1	-1	5793	5803	471	481	582	469	479	5792	5803	0	0	4
904	685	681	4	2.60e+01	0.405	24	37	3549	3562	167	180	14	2.664	1.550	0.000	0.042	8.87e-01					0.000	0.000	-1	135	14	1.719	167	180	-1	-1	-1	-1	-1	-1	-1	167	180	167	180	17	157	170	8887	8901	1	1	9
711	131	731	8	1.90e+01	0.294	24	37	623	634	39	51	2	1.045	6.929	0.636	0.107	7.54e-01					0.000	0.000	-1	75	14	0.151	39	51	-1	-1	-1	-1	-1	-1	-1	39	51	39	51	83	39	51	9208	9221	1	1	1
2292	93	978	8	2.90e+01	0.379	3	16	563	576	67	80	6	8.173	4.775	0.000	0.014	9.63e-01					0.000	0.000	-1	155	14	1.712	67	80	-1	-1	-1	-1	-1	-1	-1	67	80	67	80	240	46	59	9236	9250	1	1	7
1487	561	669	8	1.30e+01	0.324	3	16	11	24	15	28	7	1.179	1.336	0.286	0.095	7.47e-01	0.534	4.90e-02	-0.214	4.62e-01	1.000	0.000	24	75	14	0.882	15	28	11	24	14	27	140	11	24	15	28	15	28	203	15	28	9184	9198	1	1	1
2422	500	681	4	9.80e+00	0.256	7	20	1092	1105	30	43	16	0.426	4.473	0.571	0.262	3.65e-01					0.000	0.000	-1	135	14	0.095	30	43	-1	-1	-1	-1	-1	-1	-1	30	43	30	43	17	20	33	8750	8764	1	1	9
2237	467	656	2	9.20e+00	0.372	10	23	268	278	34	47	14	2.487	5.981	0.182	0.045	8.96e-01	-0.155	6.49e-01	0.150	6.59e-01	1.000	0.571	127	208	14	0.416	34	47	268	278	264	274	181	5	15	34	47	34	47	1413	34	47	8403	8417	1	1	1
2894	685	474	4	2.60e+01	0.405	24	37	3549	3562	167	180	14	2.664	1.549	0.000	0.042	8.87e-01					0.000	0.000	-1	273	14	1.720	167	180	-1	-1	-1	-1	-1	-1	-1	167	180	167	180	131	167	180	8887	8901	1	1	52
627	368	121	1	7.00e+00	0.295	89	102	127	140	997	1009	5	1.430	7.490	0.385	0.078	8.00e-01	-0.097	8.36e-01	-0.272	5.55e-01	0.571	1.000	31	174	14	0.191	1011	1023	127	139	117	129	23	115	127	997	1009	1042	1054	45	998	1010	8107	8120	0	1	301
3542	717	468	2	1.20e+01	0.267	6	19	120	133	177	189	15	3.449	3.452	0.462	0.032	9.17e-01					0.000	0.923	-1	42	14	0.999	180	192	-1	-1	-1	-1	-1	-1	-1	177	189	180	192	777	141	153	8549	8562	0	1	159
1158	295	366	6	2.90e+01	0.264	29	42	448	461	57	70	16	2.894	3.625	0.429	0.039	8.96e-01					0.000	0.929	-1	82	14	0.798	57	84	-1	-1	-1	-1	-1	-1	-1	57	63	42	48	164	42	48	9062	9090	0	1	1
194	84	341	0	2.80e+01	0.286	49	62	890	903	767	780	26	10.757	4.223	0.571	0.010	9.72e-01					0.000	0.000	-1	316	14	2.547	767	780	-1	-1	-1	-1	-1	-1	-1	767	780	587	600	384	587	600	766	780	1	1	1
670	20	681	4	1.50e+01	0.274	21	34	80	93	86	99	8	3.502	4.834	0.429	0.032	9.14e-01	-0.546	4.33e-02	-0.426	1.29e-01	1.000	0.000	101	135	14	0.724	86	99	80	93	65	78	33	64	77	86	99	86	99	17	76	89	8806	8820	1	1	9
649	115	18	0	4.30e-02	0.247	11	24	2188	2201	5704	5717	2	1.197	1.188	0.429	0.093	7.52e-01					0.000	1.000	-1	328	14	1.007	5705	5718	-1	-1	-1	-1	-1	-1	-1	5704	5717	383	396	64	381	394	5704	5718	0	1	2
213	717	145	2	2.30e+01	0.247	63	76	177	190	234	247	-3	0.472	6.359	0.429	0.235	4.18e-01					0.000	0.357	-1	208	14	0.074	235	248	-1	-1	-1	-1	-1	-1	-1	234	247	234	247	904	234	247	8604	8618	1	1	1
3625	251	146	0	8.40e+00	0.256	64	77	84	97	5184	5197	15	1.501	3.761	0.000	0.074	8.02e-01	-0.226	4.37e-01	0.158	5.89e-01	1.000	1.000	51	185	14	0.399	5184	5197	84	97	84	97	26	41	54	5184	5197	794	807	1671	792	805	5183	5197	0	1	1328
8	378	0	0	2.60e-51	0.950	58	71	867	880	1105	1117	11	0.135	3.368	0.846	0.822	5.64e-04	0.832	4.25e-04	0.540	5.70e-02	1.000	1.000	207	0	14	0.040	1105	1117	867	880	102	115	2	76	89	1105	1117	82	94	1	81	93	1104	1117	0	0	7948
458	328	234	2	1.50e+00	0.311	27	40	87	98	151	164	-14	1.304	4.310	0.500	0.085	7.93e-01					0.000	1.000	-1	42	14	0.303	151	164	-1	-1	-1	-1	-1	-1	-1	151	164	151	164	116	112	125	8520	8534	0	1	5
887	227	121	1	2.60e+01	0.279	15	28	2176	2189	674	687	12	1.620	2.279	0.429	0.068	8.17e-01					0.000	1.000	-1	174	14	0.711	688	701	-1	-1	-1	-1	-1	-1	-1	674	687	719	732	45	675	688	7784	7798	0	1	1
261	566	681	4	5.70e+00	0.330	44	57	96	109	66	77	23	1.912	3.892	0.417	0.058	8.58e-01					0.000	0.000	-1	135	14	0.491	66	77	-1	-1	-1	-1	-1	-1	-1	66	77	66	77	17	56	67	8786	8798	1	1	9
