id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	duplicate_counts	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp
1093	708	1171	5	2.90e+01	0.355	6	22	65	81	36	52	22	13.433	7.448	0.706	0.421	9.28e-02					0.000	0.000	-1	108	17	1.804	36	52	1	-1	-1	-1	-1	-1	-1	-1	36	52	36	52	29	36	52	8978	8995	1	1
711	131	731	8	1.90e+01	0.294	8	24	607	623	23	39	40	24.483	9.005	0.471	0.231	3.73e-01					0.000	0.000	-1	75	17	2.719	23	39	1	-1	-1	-1	-1	-1	-1	-1	23	39	23	39	83	23	39	9192	9209	1	1
568	612	18	0	6.80e+00	0.333	37	53	413	429	5723	5738	28	9.495	5.227	0.375	0.595	1.51e-02					0.000	1.000	-1	328	17	1.817	5724	5739	2	-1	-1	-1	-1	-1	-1	-1	5723	5738	402	417	64	400	415	5723	5739	0	1
622	330	25	1	4.70e+00	0.212	110	126	1323	1339	1187	1201	21	13.853	9.625	0.533	0.408	1.31e-01	0.493	6.19e-02	0.013	9.63e-01	1.000	1.000	25	65	17	1.439	1187	1201	1	1323	1339	189	205	7	184	200	1187	1201	23	37	183	22	36	8283	8298	0	1
1684	128	600	2	2.80e+01	0.419	5	21	297	313	242	258	16	11.485	4.830	0.412	0.491	4.52e-02					0.000	0.000	-1	208	17	2.378	243	259	1	-1	-1	-1	-1	-1	-1	-1	242	258	242	258	1013	242	258	8612	8629	1	1
691	640	402	9	3.10e+00	0.221	6	22	724	740	197	213	22	11.414	5.163	0.176	0.494	4.37e-02					0.000	0.000	-1	161	17	2.211	197	213	1	-1	-1	-1	-1	-1	-1	-1	197	213	197	213	122	197	213	9491	9508	1	1
1760	173	489	5	2.60e+01	0.364	13	29	1192	1208	37	52	24	8.623	6.342	0.000	0.654	5.97e-03					0.000	0.000	-1	108	17	1.360	37	52	1	-1	-1	-1	-1	-1	-1	-1	37	52	37	52	113	37	52	8979	8995	1	1
1791	56	665	9	2.50e+01	0.324	16	32	306	322	352	368	40	24.749	10.226	0.588	0.228	3.79e-01	0.374	1.39e-01	0.598	1.12e-02	1.000	1.000	41	61	17	2.420	352	368	203	306	322	306	322	25	301	317	352	368	86	102	1061	80	96	9646	9663	0	1
16	160	709	0	2.00e+01	0.254	11	27	30	45	968	984	26	8.432	4.643	0.500	0.669	4.60e-03	-0.267	3.17e-01	-0.267	3.18e-01	1.000	0.000	11	220	17	1.816	968	984	6	30	45	53	68	21	27	42	968	984	150	166	169	150	166	967	984	1	1
94	614	1031	9	1.50e+01	0.263	19	35	87	103	281	297	22	14.613	6.987	0.647	0.386	1.26e-01	-0.343	1.78e-01	0.258	3.18e-01	1.000	1.000	215	205	17	2.091	281	297	1	87	103	64	80	14	64	80	281	297	54	70	38	31	47	9575	9592	0	1
306	364	726	9	8.40e+00	0.314	6	22	1525	1541	358	373	30	20.056	8.993	0.438	0.281	2.91e-01					0.000	0.688	-1	61	17	2.230	358	373	1	-1	-1	-1	-1	-1	-1	-1	358	368	92	102	498	86	96	9652	9668	0	1
571	62	96	0	1.30e+01	0.287	75	91	1056	1072	201	217	5	11.388	9.882	0.176	0.495	4.32e-02					0.000	0.000	-1	316	17	1.152	201	217	1	-1	-1	-1	-1	-1	-1	-1	201	217	21	37	653	21	37	200	217	1	1
1073	614	1110	9	3.00e+01	0.250	19	35	87	103	281	297	22	14.611	6.996	0.647	0.386	1.26e-01	-0.340	1.81e-01	0.256	3.20e-01	1.000	1.000	215	240	17	2.089	281	297	6	87	103	64	80	14	64	80	281	297	52	68	729	35	51	9575	9592	0	1
1791	56	665	9	2.50e+01	0.324	21	37	311	327	357	373	45	30.571	11.651	0.294	0.184	4.79e-01	0.252	3.29e-01	0.293	2.53e-01	1.000	0.706	41	61	17	2.624	357	373	198	311	327	311	327	25	306	322	357	368	91	102	1061	85	96	9651	9668	0	1
536	330	1086	1	5.80e+00	0.212	111	127	1324	1340	1187	1201	21	13.267	9.851	0.533	0.425	1.14e-01	0.514	5.00e-02	0.012	9.65e-01	1.000	1.000	25	65	17	1.347	1187	1201	1	1324	1340	190	206	7	185	201	1187	1201	23	37	538	22	36	8283	8298	0	1
156	545	166	1	6.80e+00	0.305	20	36	512	528	381	397	21	14.762	6.539	0.412	0.382	1.31e-01					0.000	1.000	-1	174	17	2.258	524	540	305	-1	-1	-1	-1	-1	-1	-1	381	397	555	571	81	381	397	7620	7637	0	1
3051	489	77	8	1.30e+01	0.364	12	28	151	167	86	102	28	11.565	5.149	0.235	0.487	4.74e-02					0.059	0.000	301	75	17	2.246	86	102	49	151	167	27	47	102	24	44	86	102	86	102	300	86	102	9255	9272	1	1
27	409	0	0	2.40e-49	0.930	10	26	141	157	1063	1079	36	10.785	5.200	0.882	0.522	3.15e-02					0.000	1.000	-1	0	17	2.074	1063	1079	8004	-1	-1	-1	-1	-1	-1	-1	1063	1079	40	56	1	39	55	1062	1079	0	0
26	409	1230	0	2.10e-49	0.930	10	26	141	157	1063	1079	36	10.784	5.200	0.882	0.522	3.15e-02					0.000	1.000	-1	154	17	2.074	1063	1079	6	-1	-1	-1	-1	-1	-1	-1	1063	1079	41	57	0	39	55	1062	1079	0	0
577	326	246	0	2.00e+01	0.306	8	24	1873	1887	3969	3985	24	9.794	10.230	0.800	0.575	2.49e-02					0.000	1.000	-1	306	17	0.957	3969	3985	2	-1	-1	-1	-1	-1	-1	-1	3969	3985	30	46	106	22	38	3968	3985	0	1
1558	593	1141	5	2.20e+01	0.357	2	18	578	594	41	53	19	7.857	11.305	0.154	0.717	5.86e-03					0.000	0.000	-1	108	17	0.695	41	53	1	-1	-1	-1	-1	-1	-1	-1	41	53	41	53	35	41	53	8983	8996	1	1
1632	326	318	0	2.70e+01	0.306	8	24	1873	1887	3969	3985	24	9.789	10.229	0.800	0.575	2.49e-02					0.000	1.000	-1	306	17	0.957	3969	3985	1325	-1	-1	-1	-1	-1	-1	-1	3969	3985	30	46	92	22	38	3968	3985	0	1
2098	44	366	6	1.10e+01	0.481	7	23	138	151	32	48	28	10.392	7.161	0.071	0.542	4.54e-02	0.234	4.21e-01	0.167	5.68e-01	1.000	1.000	261	82	17	1.451	32	48	47	138	151	138	151	51	138	151	32	48	17	33	164	17	33	9037	9054	0	1
1661	764	225	0	5.40e-01	0.288	97	113	156	172	1122	1138	7	9.066	5.740	0.412	0.621	7.82e-03	-0.168	5.19e-01	-0.219	3.99e-01	1.000	1.000	141	0	17	1.579	1122	1138	1	156	172	153	169	1	147	163	1122	1138	99	115	41	98	114	1121	1138	0	1
339	424	630	6	2.90e+01	0.241	7	23	830	846	54	70	20	10.604	4.536	0.647	0.531	2.84e-02					0.000	1.000	-1	82	17	2.338	54	70	1	-1	-1	-1	-1	-1	-1	-1	54	70	39	55	152	39	55	9059	9076	0	1
849	545	749	1	1.30e+01	0.305	47	63	539	555	551	567	23	17.158	7.041	0.471	0.328	1.99e-01					0.000	1.000	-1	174	17	2.437	551	567	3	-1	-1	-1	-1	-1	-1	-1	551	567	582	598	670	538	554	7647	7664	0	1
1478	565	772	9	2.30e+01	0.345	2	18	43	54	9	25	9	6.614	9.656	0.667	0.850	4.56e-04					0.000	0.000	-1	161	17	0.685	9	25	1	-1	-1	-1	-1	-1	-1	-1	9	25	9	25	1085	9	25	9303	9320	1	1
1782	244	1113	2	1.80e+00	0.237	6	22	1442	1458	164	180	27	15.173	7.683	0.353	0.371	1.43e-01					0.000	0.647	-1	42	17	1.975	164	180	1	-1	-1	-1	-1	-1	-1	-1	164	180	164	180	558	125	141	8533	8550	0	1
54	764	1230	0	1.60e-03	0.660	84	100	161	177	1128	1143	8	7.350	5.260	0.438	0.765	5.59e-04	0.392	1.33e-01	0.747	8.83e-04	1.000	1.000	141	154	17	1.397	1128	1143	2	161	177	158	174	1	152	168	1128	1143	106	121	0	104	119	1127	1143	0	0
286	324	213	1	2.90e+01	0.273	7	23	1374	1390	799	815	35	18.924	7.921	0.471	0.297	2.47e-01					0.000	1.000	-1	174	17	2.389	799	815	1	-1	-1	-1	-1	-1	-1	-1	799	815	830	846	330	786	802	7895	7912	0	1
3056	489	130	8	3.80e+00	0.394	17	33	156	172	91	107	28	13.044	6.224	0.118	0.431	8.42e-02					0.000	0.000	-1	75	17	2.096	91	107	1	-1	-1	-1	-1	-1	-1	-1	91	107	91	107	420	91	107	9260	9277	1	1
44	764	0	0	1.40e-03	0.660	84	100	161	177	1128	1143	8	7.349	5.260	0.438	0.765	5.60e-04	0.392	1.33e-01	0.747	8.83e-04	1.000	1.000	141	0	17	1.397	1128	1143	2663	161	177	158	174	1	152	168	1128	1143	105	120	1	104	119	1127	1143	0	0
2145	489	65	8	1.70e+01	0.364	12	28	151	167	86	102	28	11.563	5.141	0.235	0.486	4.81e-02					0.059	0.000	301	75	17	2.249	86	102	1	151	167	27	47	102	24	44	86	102	86	102	314	86	102	9255	9272	1	1
586	238	0	0	1.80e-33	0.910	67	83	109	125	1099	1114	17	7.664	4.287	0.875	0.733	1.24e-03	0.919	5.05e-07	0.486	5.63e-02	1.000	1.000	21	0	17	1.787	1099	1114	3918	109	125	110	126	22	103	119	1099	1114	76	91	1	75	90	1098	1114	0	0
19	13	126	0	2.90e+01	0.229	36	52	150	161	3951	3967	17	6.388	8.691	1.000	0.879	1.66e-04					0.000	1.000	-1	306	17	0.735	3951	3967	1	-1	-1	-1	-1	-1	-1	-1	3951	3967	12	28	98	4	20	3950	3967	0	1
468	238	1230	0	1.40e-33	0.890	67	83	109	125	1099	1114	17	7.661	4.287	0.875	0.733	1.24e-03	0.919	5.05e-07	0.486	5.64e-02	1.000	1.000	21	154	17	1.787	1099	1114	3	109	125	110	126	22	103	119	1099	1114	77	92	0	75	90	1098	1114	0	0
799	182	237	1	5.10e+00	0.300	14	30	1126	1142	767	783	22	13.152	5.065	0.529	0.427	8.76e-02					0.000	1.000	-1	174	17	2.597	767	783	1	-1	-1	-1	-1	-1	-1	-1	767	783	798	814	398	754	770	7863	7880	0	1
2077	60	865	6	3.00e+00	0.400	9	25	572	588	67	81	29	9.868	5.888	0.067	0.569	2.70e-02					0.000	1.000	-1	82	17	1.676	67	81	1	-1	-1	-1	-1	-1	-1	-1	67	81	52	66	419	52	66	9072	9087	0	1
587	459	413	8	6.10e+00	0.250	29	45	544	560	84	100	16	11.416	5.210	0.706	0.492	4.51e-02	-0.056	8.31e-01	-0.010	9.69e-01	1.000	0.000	45	75	17	2.191	84	100	48	544	560	205	221	8	205	221	84	100	84	100	375	84	100	9253	9270	1	1
1719	272	702	2	2.30e+01	0.280	7	23	249	265	216	230	10	11.184	6.044	0.200	0.502	5.68e-02					0.000	1.000	-1	42	17	1.851	216	230	1	-1	-1	-1	-1	-1	-1	-1	216	230	216	230	128	177	191	8585	8600	0	1
7	0	1230	0	1.50e-56	0.950	143	159	268	284	1150	1166	17	8.579	4.824	0.941	0.654	4.44e-03	0.174	5.05e-01	0.326	2.02e-01	1.000	1.000	279	154	17	1.778	1150	1166	5	268	284	178	194	0	178	194	1150	1166	128	144	0	126	142	1149	1166	0	0
1395	710	469	4	2.90e+01	0.282	49	65	360	376	111	127	24	9.788	3.640	0.412	0.573	1.62e-02					0.000	0.000	-1	273	17	2.689	111	127	1	-1	-1	-1	-1	-1	-1	-1	111	127	111	127	482	111	127	8831	8848	1	1
1029	0	1101	0	1.90e-56	0.950	143	159	268	284	1150	1166	17	8.579	4.825	0.941	0.653	4.44e-03	0.174	5.03e-01	0.326	2.02e-01	1.000	1.000	279	0	17	1.778	1150	1166	5	268	284	178	194	0	178	194	1150	1166	127	143	21	126	142	1149	1166	0	0
10	0	0	0	5.30e-57	0.950	143	159	268	284	1150	1166	17	8.579	4.825	0.941	0.653	4.44e-03	0.174	5.03e-01	0.326	2.02e-01	1.000	1.000	279	0	17	1.778	1150	1166	6634	268	284	178	194	0	178	194	1150	1166	127	143	1	126	142	1149	1166	0	0
470	0	191	0	2.40e-56	0.950	143	159	268	284	1150	1166	17	8.579	4.825	0.941	0.653	4.44e-03	0.174	5.03e-01	0.326	2.02e-01	1.000	1.000	279	0	17	1.778	1150	1166	5	268	284	178	194	0	178	194	1150	1166	127	143	12	126	142	1149	1166	0	0
324	488	269	9	2.80e+01	0.407	9	25	87	103	372	386	22	13.533	10.717	0.267	0.414	1.25e-01					0.000	0.000	-1	161	17	1.263	372	386	2	-1	-1	-1	-1	-1	-1	-1	372	386	372	386	306	372	386	9666	9681	1	1
1713	60	32	6	5.20e+00	0.400	9	25	572	588	67	81	28	9.849	5.885	0.067	0.569	2.68e-02					0.000	1.000	-1	82	17	1.674	67	81	50	-1	-1	-1	-1	-1	-1	-1	67	81	52	66	205	52	66	9072	9087	0	1
1521	238	662	0	6.70e-33	0.910	67	83	109	125	1099	1114	13	7.646	4.287	0.875	0.733	1.24e-03	0.919	5.05e-07	0.486	5.63e-02	1.000	1.000	21	0	17	1.783	1099	1114	6	109	125	110	126	22	103	119	1099	1114	76	91	7	75	90	1098	1114	0	0
1841	350	556	0	5.10e-02	0.291	1	17	2509	2525	5824	5840	24	7.234	7.111	0.529	0.774	2.65e-04					0.000	1.000	-1	328	17	1.017	5824	5840	224	-1	-1	-1	-1	-1	-1	-1	5824	5840	502	518	28	500	516	5823	5840	0	1
1245	68	497	0	1.10e+01	0.250	7	23	25	41	3980	3996	26	9.035	8.620	0.235	0.620	7.96e-03					0.000	1.000	-1	306	17	1.048	3980	3996	1	-1	-1	-1	-1	-1	-1	-1	3980	3996	41	57	862	33	49	3979	3996	0	1
222	350	831	0	5.10e-02	0.291	1	17	2509	2525	5819	5835	24	7.234	7.110	0.529	0.774	2.66e-04					0.000	1.000	-1	28	17	1.017	5824	5840	2	-1	-1	-1	-1	-1	-1	-1	5819	5835	502	518	3	500	516	5823	5840	0	1
136	153	534	0	1.80e+01	0.263	3	19	1085	1101	1182	1198	14	9.558	8.294	0.706	0.586	1.35e-02					0.000	0.824	-1	0	17	1.152	1182	1198	7	-1	-1	-1	-1	-1	-1	-1	1182	1195	159	172	950	158	171	1181	1198	0	1
2291	12	554	9	2.00e+01	0.440	9	25	72	88	84	100	40	12.836	5.689	0.059	0.436	8.02e-02	0.132	6.13e-01	-0.302	2.39e-01	1.000	1.000	68	46	17	2.256	84	100	1	72	88	61	77	71	38	54	84	100	39	55	1199	36	52	9378	9395	0	1
1731	330	459	1	5.00e+00	0.212	111	127	1324	1340	1187	1201	21	13.236	9.839	0.533	0.423	1.16e-01	0.511	5.14e-02	0.011	9.68e-01	1.000	1.000	25	225	17	1.345	1187	1201	287	1324	1340	190	206	7	185	201	1187	1201	129	143	548	22	36	8283	8298	0	1
1153	652	378	0	3.40e-95	0.970	205	221	1993	2009	5857	5871	16	7.368	3.172	0.333	0.759	1.03e-03					0.000	1.000	-1	328	17	2.323	5857	5871	3	-1	-1	-1	-1	-1	-1	-1	5857	5871	535	549	93	533	547	5856	5871	0	0
436	0	662	0	1.00e-13	0.740	65	81	205	221	1097	1112	17	9.091	4.021	0.812	0.615	1.12e-02	0.898	2.37e-06	0.729	1.35e-03	1.000	1.000	279	0	17	2.261	1097	1112	2	205	221	115	131	0	115	131	1097	1112	74	89	7	73	88	1096	1112	0	0
1712	60	630	6	6.10e+00	0.400	9	25	572	588	67	81	28	9.843	5.880	0.067	0.568	2.71e-02					0.000	1.000	-1	82	17	1.674	67	81	1	-1	-1	-1	-1	-1	-1	-1	67	81	52	66	152	52	66	9072	9087	0	1
31	174	673	1	1.90e+01	0.211	7	23	739	755	769	785	12	7.235	7.448	0.941	0.773	2.74e-04					0.000	1.000	-1	15	17	0.971	915	931	1	-1	-1	-1	-1	-1	-1	-1	769	785	6	22	123	4	20	8011	8028	0	1
1238	115	378	0	4.30e-01	0.248	172	188	2367	2383	5853	5866	18	8.424	6.275	0.214	0.664	9.61e-03					0.000	1.000	-1	328	17	1.342	5853	5866	1	-1	-1	-1	-1	-1	-1	-1	5853	5866	531	544	93	529	542	5852	5866	0	1
612	672	894	9	9.00e+00	0.264	4	20	313	329	288	304	41	11.758	6.104	0.529	0.476	5.36e-02					0.000	1.000	-1	240	17	1.926	288	304	1	-1	-1	-1	-1	-1	-1	-1	288	304	59	75	143	42	58	9582	9599	0	1
632	422	245	1	1.10e+01	0.250	56	72	1769	1785	880	896	37	9.346	5.652	0.235	0.598	1.12e-02					0.000	1.000	-1	174	17	1.654	880	896	1	-1	-1	-1	-1	-1	-1	-1	880	896	911	927	494	867	883	7976	7993	0	1
175	244	498	9	1.90e+01	0.316	54	70	866	882	147	163	19	15.215	7.928	0.412	0.367	1.47e-01					0.000	1.000	-1	46	17	1.919	147	163	1	-1	-1	-1	-1	-1	-1	-1	147	163	102	118	146	99	115	9441	9458	0	1
296	404	486	9	1.80e+01	0.328	13	29	236	251	239	255	17	12.899	8.691	0.500	0.433	9.36e-02	0.135	6.19e-01	0.018	9.46e-01	1.000	0.529	23	240	17	1.484	239	255	1	236	251	216	231	63	214	229	247	255	18	26	258	1	9	9533	9550	0	1
1395	710	469	4	2.90e+01	0.282	52	68	363	379	114	130	30	10.681	4.290	0.353	0.523	3.12e-02					0.000	0.000	-1	273	17	2.490	114	130	1	-1	-1	-1	-1	-1	-1	-1	114	130	114	130	482	114	130	8834	8851	1	1
699	47	60	8	2.30e+01	0.293	3	19	1092	1108	82	98	18	13.892	3.793	0.118	0.402	1.10e-01					0.000	0.000	-1	75	17	3.663	82	98	1	-1	-1	-1	-1	-1	-1	-1	82	98	82	98	170	82	98	9251	9268	1	1
1127	167	285	4	1.60e+01	0.306	36	52	237	253	35	51	19	8.296	8.108	0.529	0.673	3.06e-03	-0.070	7.90e-01	0.358	1.59e-01	1.000	0.000	151	273	17	1.023	35	51	1	237	253	237	253	35	23	39	35	51	35	51	529	35	51	8755	8772	1	1
971	636	247	5	1.50e+01	0.242	16	32	31610	31626	32	48	28	14.628	6.696	0.235	0.382	1.30e-01	-0.430	8.51e-02	-0.472	5.58e-02	1.000	0.000	53	108	17	2.185	32	48	1	31610	31626	158	174	67	155	171	32	48	32	48	78	32	48	8974	8991	1	1
1415	636	1171	5	1.30e+01	0.242	16	32	31610	31626	32	48	22	14.628	6.696	0.235	0.382	1.30e-01	-0.430	8.51e-02	-0.472	5.59e-02	1.000	0.000	53	108	17	2.185	32	48	1	31610	31626	158	174	67	155	171	32	48	32	48	29	32	48	8974	8991	1	1
845	640	185	9	4.40e+00	0.221	1	17	719	735	192	208	32	20.008	5.961	0.176	0.279	2.78e-01					0.000	0.000	-1	161	17	3.356	192	208	3	-1	-1	-1	-1	-1	-1	-1	192	208	192	208	305	192	208	9486	9503	1	1
1941	689	324	9	1.90e+01	0.348	5	21	100	116	48	64	28	9.917	5.485	0.059	0.563	1.86e-02					0.000	1.000	-1	262	17	1.808	48	64	2	-1	-1	-1	-1	-1	-1	-1	48	64	8	24	817	6	22	9342	9359	0	1
1767	501	586	6	1.80e+01	0.385	9	25	194	210	83	99	28	17.949	9.241	0.059	0.311	2.24e-01	-0.152	5.75e-01	0.109	6.87e-01	1.000	0.941	58	95	17	1.942	83	99	1	194	210	153	169	154	151	167	83	98	70	86	1053	68	84	9088	9105	0	1
225	167	474	4	3.00e+01	0.297	25	41	226	242	24	40	23	9.605	6.197	0.824	0.581	1.44e-02	0.031	9.05e-01	0.092	7.24e-01	1.000	0.000	151	273	17	1.550	24	40	3	226	242	226	242	35	12	28	24	40	24	40	131	24	40	8744	8761	1	1
2053	375	666	8	9.70e+00	0.448	1	17	270	286	32	47	44	15.666	5.305	0.438	0.356	1.76e-01	0.091	7.38e-01	0.122	6.53e-01	1.000	0.000	284	75	17	2.953	32	47	2	270	286	269	285	118	269	285	32	47	32	47	124	32	47	9201	9217	1	1
720	182	166	1	1.30e+01	0.300	5	21	1117	1133	615	631	30	8.872	6.461	0.529	0.629	6.83e-03					0.000	1.000	-1	174	17	1.373	758	774	302	-1	-1	-1	-1	-1	-1	-1	615	631	789	805	81	615	631	7854	7871	0	1
3125	128	817	2	8.30e+00	0.452	2	18	294	310	239	255	17	12.044	5.474	0.353	0.463	6.10e-02					0.000	0.000	-1	208	17	2.200	240	256	1	-1	-1	-1	-1	-1	-1	-1	239	255	239	255	998	239	255	8609	8626	1	1
1752	640	353	9	3.00e+01	0.231	4	20	722	734	195	211	15	7.764	6.542	0.231	0.719	5.64e-03					0.000	0.000	-1	161	17	1.187	195	211	1	-1	-1	-1	-1	-1	-1	-1	195	211	195	211	360	195	211	9489	9506	1	1
861	640	564	9	1.30e+01	0.250	4	20	722	734	195	211	15	7.764	6.542	0.231	0.719	5.64e-03					0.000	0.000	-1	161	17	1.187	195	211	3	-1	-1	-1	-1	-1	-1	-1	195	211	195	211	318	195	211	9489	9506	1	1
782	640	536	9	2.60e+01	0.231	4	20	722	734	195	211	15	7.764	6.542	0.231	0.719	5.64e-03					0.000	0.000	-1	161	17	1.187	195	211	2	-1	-1	-1	-1	-1	-1	-1	195	211	195	211	257	195	211	9489	9506	1	1
2602	255	797	0	1.20e-01	0.236	342	358	863	878	5855	5871	20	6.446	4.345	0.250	0.866	1.48e-05					0.000	1.000	-1	328	17	1.483	5855	5871	2	-1	-1	-1	-1	-1	-1	-1	5855	5871	533	549	55	531	547	5854	5871	0	1
1969	255	342	0	1.00e-01	0.236	342	358	863	878	5855	5871	20	6.450	4.339	0.250	0.865	1.53e-05					0.000	1.000	-1	328	17	1.486	5855	5871	1089	-1	-1	-1	-1	-1	-1	-1	5855	5871	533	549	114	531	547	5854	5871	0	1
2476	287	390	9	1.40e+01	0.250	2	18	7318	7334	176	192	36	17.789	9.171	0.706	0.314	2.20e-01					0.000	0.294	-1	161	17	1.940	176	192	1	-1	-1	-1	-1	-1	-1	-1	176	192	176	192	691	176	192	9470	9487	1	1
60	255	610	0	1.20e-01	0.236	342	358	863	878	5852	5868	20	6.446	4.344	0.250	0.865	1.51e-05					0.000	1.000	-1	28	17	1.484	5855	5871	16	-1	-1	-1	-1	-1	-1	-1	5852	5868	533	549	2	531	547	5854	5871	0	1
298	326	961	0	2.80e+01	0.306	12	28	1877	1891	3973	3989	20	7.851	9.992	0.933	0.710	3.02e-03					0.000	1.000	-1	306	17	0.786	3973	3989	1	-1	-1	-1	-1	-1	-1	-1	3973	3989	34	50	24	26	42	3972	3989	0	1
855	531	714	9	1.70e+01	0.240	47	63	179	195	270	286	14	10.745	10.122	0.412	0.519	3.29e-02					0.000	1.000	-1	240	17	1.062	270	286	3	-1	-1	-1	-1	-1	-1	-1	270	286	41	57	479	24	40	9564	9581	0	1
422	139	726	9	2.70e+01	0.227	13	29	371	387	342	358	18	10.174	10.011	0.000	0.548	2.28e-02					0.000	1.000	-1	240	17	1.016	342	358	3	-1	-1	-1	-1	-1	-1	-1	342	358	113	129	632	96	112	9636	9653	0	1
187	674	166	1	1.10e+01	0.226	21	37	1008	1024	802	818	18	7.117	7.644	0.941	0.783	2.01e-04					0.000	1.000	-1	15	17	0.931	945	961	100	-1	-1	-1	-1	-1	-1	-1	802	818	36	52	54	34	50	8041	8058	0	1
2805	12	135	9	2.80e+01	0.440	9	25	72	88	84	100	39	12.784	5.689	0.059	0.436	8.02e-02	0.133	6.12e-01	-0.301	2.40e-01	1.000	1.000	68	46	17	2.247	84	100	212	72	88	61	77	71	38	54	84	100	39	55	1371	36	52	9378	9395	0	1
1597	12	1017	9	2.70e+01	0.440	9	25	72	88	23	39	39	12.784	5.689	0.059	0.436	8.02e-02	0.132	6.14e-01	-0.301	2.40e-01	1.000	1.000	68	262	17	2.247	84	100	1	72	88	61	77	71	38	54	23	39	44	60	138	23	39	9378	9395	0	1
349	330	263	1	7.90e+00	0.212	111	127	1324	1340	1187	1201	21	13.231	9.834	0.533	0.421	1.18e-01	0.511	5.16e-02	0.011	9.69e-01	1.000	1.000	25	65	17	1.345	1187	1201	2	1324	1340	190	206	7	185	201	1187	1201	23	37	1508	22	36	8283	8298	0	1
2324	372	929	8	2.00e+00	0.520	9	25	171	187	69	85	33	21.681	8.493	0.588	0.257	3.19e-01	0.394	1.18e-01	0.696	1.90e-03	1.000	0.000	32	75	17	2.553	69	85	3	171	187	130	146	65	130	146	69	85	69	85	86	69	85	9238	9255	1	1
894	459	65	8	7.60e+00	0.250	29	45	544	560	84	100	15	11.367	5.201	0.706	0.490	4.58e-02	-0.055	8.34e-01	-0.011	9.67e-01	1.000	0.000	45	75	17	2.185	84	100	1	544	560	205	221	8	205	221	84	100	84	100	314	84	100	9253	9270	1	1
709	223	489	5	2.00e-04	0.860	15	31	188	204	20	36	19	8.762	8.114	0.588	0.636	6.08e-03					0.000	0.000	-1	108	17	1.080	20	36	1	-1	-1	-1	-1	-1	-1	-1	20	36	20	36	113	20	36	8962	8979	1	0
211	674	802	1	1.90e+01	0.226	21	37	1008	1024	945	961	18	7.100	7.628	0.941	0.785	1.92e-04					0.000	1.000	-1	190	17	0.931	945	961	207	-1	-1	-1	-1	-1	-1	-1	945	961	36	52	433	34	50	8041	8058	0	1
1790	255	127	0	2.80e-02	0.238	342	358	863	878	5855	5871	25	6.449	4.350	0.250	0.863	1.64e-05					0.000	1.000	-1	328	17	1.483	5855	5871	1	-1	-1	-1	-1	-1	-1	-1	5855	5871	533	549	22	531	547	5854	5871	0	1
639	704	1221	0	3.00e+01	0.340	17	33	46	62	2799	2815	33	10.137	5.163	0.294	0.549	2.24e-02					0.000	0.000	-1	35	17	1.963	2799	2815	1	-1	-1	-1	-1	-1	-1	-1	2799	2815	36	52	635	36	52	2798	2815	1	1
417	0	290	0	9.20e-13	0.710	65	81	205	221	1097	1112	9	9.048	4.021	0.812	0.615	1.12e-02	0.898	2.37e-06	0.729	1.35e-03	1.000	1.000	279	0	17	2.250	1097	1112	25	205	221	115	131	0	115	131	1097	1112	74	89	5	73	88	1096	1112	0	0
456	378	907	0	5.52e-07	0.314	11	27	815	831	1055	1069	43	6.500	4.654	0.933	0.856	4.58e-05	0.948	8.18e-08	0.372	1.72e-01	1.000	1.000	207	0	17	1.396	1055	1069	1	815	831	50	66	2	24	40	1055	1069	32	46	33	31	45	1054	1069	0	1
2595	44	149	6	1.50e+01	0.481	7	23	138	151	32	48	28	10.363	7.144	0.071	0.537	4.79e-02	0.221	4.49e-01	0.174	5.52e-01	1.000	1.000	261	82	17	1.451	32	48	1	138	151	138	151	51	138	151	32	48	17	33	343	17	33	9037	9054	0	1
36	416	786	1	2.00e+01	0.267	72	88	333	349	987	1003	16	8.952	5.955	1.000	0.621	7.79e-03					0.000	1.000	-1	244	17	1.503	987	1003	305	-1	-1	-1	-1	-1	-1	-1	987	1003	282	298	295	69	85	8083	8100	0	1
1399	493	889	5	2.90e+01	0.300	1	17	434	450	32	48	23	13.321	5.106	0.647	0.417	9.56e-02					0.000	0.000	-1	108	17	2.609	32	48	1	-1	-1	-1	-1	-1	-1	-1	32	48	32	48	474	32	48	8974	8991	1	1
