id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	duplicate_counts	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp
1845	381	126	0	1.10e+01	0.308	20	64	433	477	3945	3989	48	29.202	25.306	0.489	0.156	3.05e-01	0.028	8.54e-01	-0.107	4.82e-01	1.000	1.000	56	306	45	1.154	3945	3989	1	433	477	250	294	27	250	294	3948	3989	9	50	98	1	42	3944	3989	0	1
1212	332	624	0	5.60e-01	0.304	5	49	777	821	5564	5605	24	7.750	15.315	0.476	0.589	4.07e-05	0.320	3.89e-02	0.279	7.31e-02	1.000	1.000	136	328	45	0.506	5564	5605	1	777	821	777	821	4	759	803	5564	5605	242	283	850	240	281	5563	5605	0	1
334	764	538	0	1.90e-03	0.660	71	115	148	192	1121	1156	16	5.923	17.496	0.556	0.771	3.86e-08	0.691	3.06e-06	0.738	2.84e-07	1.000	1.000	141	0	45	0.339	1121	1156	3	148	192	145	189	1	139	183	1121	1156	98	133	8	97	132	1120	1156	0	0
410	416	891	1	1.00e+01	0.267	49	93	310	354	964	1008	23	10.576	18.311	0.578	0.431	3.10e-03					0.000	1.000	-1	244	45	0.578	964	1008	1	-1	-1	-1	-1	-1	-1	-1	964	1008	259	303	634	46	90	8060	8105	0	1
2639	332	556	0	5.80e-01	0.304	5	49	777	821	5564	5605	24	7.745	15.312	0.476	0.589	4.08e-05	0.321	3.85e-02	0.280	7.29e-02	1.000	1.000	136	328	45	0.506	5564	5605	1303	777	821	777	821	4	759	803	5564	5605	242	283	28	240	281	5563	5605	0	1
696	332	831	0	5.80e-01	0.304	5	49	777	821	5559	5600	24	7.744	15.313	0.476	0.589	4.09e-05	0.321	3.85e-02	0.280	7.28e-02	1.000	1.000	136	28	45	0.506	5564	5605	18	777	821	777	821	4	759	803	5559	5600	242	283	3	240	281	5563	5605	0	1
95	72	676	0	5.10e+00	0.208	12	56	562	605	3920	3964	20	18.113	28.681	0.591	0.252	9.92e-02					0.000	0.489	-1	115	45	0.632	3920	3964	1	-1	-1	-1	-1	-1	-1	-1	3920	3942	61	83	934	61	83	3919	3964	1	1
523	378	538	0	8.70e-08	0.710	84	128	896	939	1130	1167	14	6.315	10.810	0.865	0.722	4.56e-07	0.769	2.69e-08	0.968	1.73e-22	1.000	1.000	207	0	45	0.584	1130	1167	3	896	939	131	174	2	105	148	1130	1167	107	144	8	106	143	1129	1167	0	0
148	332	186	0	7.00e-01	0.304	5	49	777	821	5564	5605	23	8.259	15.418	0.476	0.552	1.50e-04	0.334	3.05e-02	0.281	7.10e-02	1.000	0.976	136	328	45	0.536	5564	5605	1	777	821	777	821	4	759	803	5564	5605	242	283	96	240	281	5563	5605	0	1
909	121	965	1	2.40e+01	0.250	33	77	139	179	1097	1141	34	13.088	29.241	0.195	0.348	2.56e-02	-0.280	7.67e-02	-0.032	8.40e-01	1.000	1.000	295	244	45	0.448	1137	1181	5	139	179	139	179	18	114	154	1097	1141	432	476	826	219	263	8233	8278	0	1
739	350	127	0	6.40e-02	0.308	6	50	2526	2570	5841	5879	36	7.141	16.566	0.308	0.639	1.22e-05					0.000	1.000	-1	328	45	0.431	5841	5879	1	-1	-1	-1	-1	-1	-1	-1	5841	5879	519	557	22	517	555	5840	5879	0	1
1	563	821	0	3.00e+01	0.213	146	190	319	348	1304	1348	-24	8.436	18.271	0.600	0.540	2.05e-03					0.000	1.000	-1	100	45	0.462	1304	1348	13	-1	-1	-1	-1	-1	-1	-1	1304	1348	74	118	47	74	118	1303	1348	0	1
43	356	54	9	2.10e+01	0.273	20	64	92	131	246	290	19	12.980	20.110	0.250	0.351	2.63e-02					0.000	0.978	-1	106	45	0.645	246	290	2	-1	-1	-1	-1	-1	-1	-1	247	290	18	61	162	1	44	9540	9585	0	1
195	156	569	0	2.60e+01	0.322	4	48	29	70	4008	4052	41	13.781	20.546	0.786	0.331	3.24e-02					0.000	1.000	-1	306	45	0.671	4008	4052	1	-1	-1	-1	-1	-1	-1	-1	4008	4052	69	113	381	61	105	4007	4052	0	1
1138	459	963	8	2.20e+01	0.250	7	51	524	566	64	106	28	11.596	12.356	0.610	0.393	1.11e-02	0.269	8.89e-02	0.228	1.51e-01	1.000	0.000	45	75	45	0.939	64	106	1	524	566	185	227	8	185	227	64	106	64	106	243	64	106	9233	9276	1	1
851	178	397	0	9.00e-03	0.246	165	209	525	569	5823	5862	27	7.851	15.111	0.200	0.580	8.70e-05	0.362	2.16e-02	0.684	1.16e-06	1.000	1.000	64	328	45	0.520	5823	5862	1	525	569	523	567	3	523	567	5823	5862	501	540	356	499	538	5822	5862	0	1
260	459	951	8	1.50e+01	0.250	2	46	519	561	59	101	35	13.505	12.550	0.610	0.337	3.11e-02	0.190	2.33e-01	0.183	2.51e-01	1.000	0.000	45	75	45	1.076	59	101	3	519	561	180	222	8	180	222	59	101	59	101	62	59	101	9228	9271	1	1
1507	545	64	1	1.20e+01	0.305	26	70	518	562	530	574	30	32.163	13.577	0.422	0.142	3.54e-01					0.000	1.000	-1	174	45	2.369	530	574	2	-1	-1	-1	-1	-1	-1	-1	530	574	561	605	664	517	561	7626	7671	0	1
242	764	71	0	3.40e-61	0.970	128	172	174	215	1138	1182	9	6.746	11.954	0.595	0.675	9.46e-07	0.724	6.08e-08	0.718	8.64e-08	1.000	1.000	141	0	45	0.564	1138	1182	6	174	215	171	212	1	165	206	1138	1182	115	159	34	114	158	1137	1182	0	0
96	101	151	9	8.00e+00	0.262	77	121	93	133	250	294	33	9.470	20.195	0.317	0.481	1.46e-03					0.000	1.000	-1	152	45	0.469	250	294	1	-1	-1	-1	-1	-1	-1	-1	253	294	9	50	645	1	42	9544	9589	0	1
371	545	969	1	1.70e+01	0.305	26	70	518	562	530	574	30	32.155	13.581	0.422	0.142	3.54e-01					0.000	1.000	-1	174	45	2.368	530	574	1	-1	-1	-1	-1	-1	-1	-1	530	574	561	605	502	517	561	7626	7671	0	1
683	72	753	0	2.80e+01	0.201	13	57	563	606	3921	3965	19	18.118	28.679	0.591	0.251	1.00e-01					0.000	0.511	-1	115	45	0.632	3921	3965	1	-1	-1	-1	-1	-1	-1	-1	3921	3942	62	83	788	62	83	3920	3965	1	1
2051	350	879	0	2.40e-02	0.308	6	50	2526	2570	5841	5879	39	7.132	16.561	0.308	0.638	1.24e-05					0.000	1.000	-1	328	45	0.431	5841	5879	1083	-1	-1	-1	-1	-1	-1	-1	5841	5879	519	557	224	517	555	5840	5879	0	1
51	178	1052	0	9.00e-02	0.238	189	233	549	593	5843	5881	6	9.398	13.548	0.308	0.484	1.78e-03	0.460	3.23e-03	0.879	1.84e-13	1.000	1.000	64	328	45	0.694	5843	5881	5	549	593	547	591	3	547	591	5843	5881	521	559	4	519	557	5842	5881	0	1
569	378	191	0	3.00e-07	0.700	93	137	905	946	1137	1176	4	6.059	11.147	0.703	0.751	8.57e-08	0.753	7.80e-08	0.767	3.11e-08	1.000	1.000	207	0	45	0.544	1137	1176	1	905	946	140	181	2	114	155	1137	1176	114	153	12	113	152	1136	1176	0	0
208	764	1101	0	2.70e-61	0.970	138	182	184	225	1148	1192	15	6.974	12.911	0.476	0.652	2.86e-06	0.688	4.83e-07	0.190	2.27e-01	1.000	1.000	141	0	45	0.540	1148	1192	3	184	225	181	222	1	175	216	1148	1192	125	169	21	124	168	1147	1192	0	0
3	764	0	0	7.30e-62	0.970	138	182	184	225	1148	1192	17	6.974	12.911	0.476	0.652	2.86e-06	0.688	4.83e-07	0.190	2.27e-01	1.000	1.000	141	0	45	0.540	1148	1192	5284	184	225	181	222	1	175	216	1148	1192	125	169	1	124	168	1147	1192	0	0
92	764	191	0	3.80e-61	0.970	138	182	184	225	1148	1192	17	6.974	12.911	0.476	0.652	2.86e-06	0.688	4.83e-07	0.190	2.27e-01	1.000	1.000	141	0	45	0.540	1148	1192	4	184	225	181	222	1	175	216	1148	1192	125	169	12	124	168	1147	1192	0	0
606	350	610	0	2.50e-02	0.308	6	50	2526	2570	5838	5876	39	7.130	16.561	0.308	0.638	1.25e-05					0.000	1.000	-1	28	45	0.431	5841	5879	16	-1	-1	-1	-1	-1	-1	-1	5838	5876	519	557	2	517	555	5840	5879	0	1
410	416	891	1	1.00e+01	0.267	60	104	321	365	975	1019	25	8.018	18.575	0.800	0.567	4.83e-05					0.000	1.000	-1	174	45	0.432	975	1019	1	-1	-1	-1	-1	-1	-1	-1	975	1019	1006	1050	208	962	1006	8071	8116	0	1
2199	459	218	8	6.40e+00	0.250	6	50	523	565	63	105	34	10.949	12.646	0.610	0.415	6.93e-03	0.282	7.37e-02	0.154	3.37e-01	1.000	0.000	45	75	45	0.866	63	105	2	523	565	184	226	8	184	226	63	105	63	105	654	63	105	9232	9275	1	1
36	416	786	1	2.00e+01	0.267	42	86	303	347	957	1001	19	12.423	18.561	0.578	0.366	1.34e-02					0.000	1.000	-1	255	45	0.669	957	1001	1	-1	-1	-1	-1	-1	-1	-1	957	980	14	37	247	14	37	8053	8098	0	1
266	115	222	0	5.70e-02	0.252	190	234	2385	2429	5868	5906	30	6.898	7.494	0.538	0.659	5.11e-06					0.000	1.000	-1	328	45	0.921	5868	5906	2	-1	-1	-1	-1	-1	-1	-1	5868	5906	546	584	126	544	582	5867	5906	0	1
1307	631	1052	0	2.70e+00	0.309	1	45	836	880	5856	5895	59	6.524	9.310	0.475	0.697	5.98e-07	0.390	1.29e-02	0.862	9.26e-13	1.000	1.000	145	328	45	0.701	5856	5895	5	836	880	534	578	11	543	587	5856	5895	534	573	4	532	571	5855	5895	0	1
256	717	123	2	2.60e+01	0.264	31	75	145	187	202	245	33	10.202	16.105	0.429	0.445	3.12e-03					0.000	0.841	-1	42	45	0.633	202	245	1	-1	-1	-1	-1	-1	-1	-1	202	239	202	238	172	163	200	8571	8615	0	1
192	72	592	0	3.00e+01	0.201	13	57	563	606	3921	3965	19	18.063	28.662	0.591	0.251	9.96e-02					0.000	0.511	-1	115	45	0.630	3921	3965	1	-1	-1	-1	-1	-1	-1	-1	3921	3942	62	83	562	62	83	3920	3965	1	1
285	640	550	9	1.00e+01	0.212	55	99	773	815	245	289	36	20.314	21.695	0.256	0.224	1.49e-01					0.000	0.956	-1	240	45	0.936	245	289	1	-1	-1	-1	-1	-1	-1	-1	247	289	18	60	274	1	43	9539	9584	0	1
1854	230	477	5	2.80e+00	0.291	5	49	21	61	11	55	44	8.697	19.948	0.659	0.522	4.62e-04	-0.077	6.33e-01	0.299	5.72e-02	1.000	0.000	175	108	45	0.436	11	55	1	21	61	41	81	12	21	61	11	55	11	55	369	11	55	8953	8998	1	1
315	0	439	0	3.70e-04	0.710	112	156	266	307	1148	1191	41	12.418	11.878	0.488	0.366	1.87e-02	0.219	1.70e-01	-0.002	9.92e-01	1.000	1.000	279	0	45	1.045	1148	1191	1	266	307	176	217	0	176	217	1148	1191	125	168	27	124	167	1147	1191	0	0
1169	287	151	9	5.10e+00	0.261	42	86	7358	7386	216	260	-41	17.518	18.293	0.517	0.259	1.74e-01					0.000	0.311	-1	161	45	0.958	216	260	1	-1	-1	-1	-1	-1	-1	-1	216	260	216	260	460	216	260	9510	9555	1	1
390	422	1098	1	6.80e+00	0.250	47	91	1760	1801	871	915	46	12.467	10.990	0.167	0.364	1.77e-02					0.000	1.000	-1	174	45	1.134	871	915	1	-1	-1	-1	-1	-1	-1	-1	871	915	902	946	214	858	902	7967	8012	0	1
2528	332	1178	0	1.90e+00	0.294	5	49	777	821	5564	5605	20	7.710	15.313	0.476	0.589	4.09e-05	0.321	3.85e-02	0.280	7.28e-02	1.000	1.000	136	328	45	0.504	5564	5605	3	777	821	777	821	4	759	803	5564	5605	242	283	1244	240	281	5563	5605	0	1
1276	631	127	0	4.90e+00	0.309	1	45	836	880	5856	5895	57	6.608	9.321	0.475	0.687	9.80e-07	0.383	1.46e-02	0.861	1.07e-12	1.000	1.000	145	328	45	0.709	5856	5895	1	836	880	534	578	11	543	587	5856	5895	534	573	22	532	571	5855	5895	0	1
7	0	1230	0	1.50e-56	0.950	53	97	182	222	1070	1113	31	6.302	15.434	0.800	0.720	1.61e-07	0.752	2.25e-08	0.776	4.11e-09	1.000	1.000	279	154	45	0.408	1070	1113	4	182	222	92	132	0	92	132	1070	1113	48	91	0	46	89	1069	1113	0	0
818	764	439	0	1.50e-03	0.690	105	149	182	223	1146	1189	30	8.366	11.256	0.537	0.543	2.48e-04	0.692	5.55e-07	0.285	7.13e-02	1.000	1.000	141	0	45	0.743	1146	1189	1	182	223	179	220	1	173	214	1146	1189	123	166	27	122	165	1145	1189	0	0
23	134	1083	1	2.40e+01	0.208	128	172	660	702	899	942	17	8.538	15.507	0.714	0.532	2.92e-04					0.000	1.000	-1	174	45	0.551	899	942	4	-1	-1	-1	-1	-1	-1	-1	899	942	930	973	242	886	929	7995	8039	0	1
199	0	331	0	9.70e-57	0.950	53	97	182	222	1070	1113	31	6.299	15.435	0.800	0.720	1.60e-07	0.752	2.26e-08	0.776	4.06e-09	1.000	1.000	279	0	45	0.408	1070	1113	4	182	222	92	132	0	92	132	1070	1113	47	90	10	46	89	1069	1113	0	0
10	0	0	0	5.30e-57	0.950	53	97	182	222	1070	1113	31	6.299	15.435	0.800	0.720	1.60e-07	0.752	2.26e-08	0.776	4.06e-09	1.000	1.000	279	0	45	0.408	1070	1113	5208	182	222	92	132	0	92	132	1070	1113	47	90	1	46	89	1069	1113	0	0
250	0	471	0	1.30e-56	0.950	53	97	182	222	1070	1113	31	6.299	15.435	0.800	0.720	1.60e-07	0.752	2.26e-08	0.776	4.06e-09	1.000	1.000	279	0	45	0.408	1070	1113	4	182	222	92	132	0	92	132	1070	1113	47	90	16	46	89	1069	1113	0	0
13	43	1102	1	9.30e+00	0.238	24	68	139	180	938	979	27	7.996	23.626	0.564	0.568	1.65e-04					0.000	1.000	-1	255	45	0.338	938	979	1	-1	-1	-1	-1	-1	-1	-1	944	979	1	36	603	1	36	8034	8076	0	1
3033	459	530	8	1.70e+01	0.250	2	46	519	561	59	101	35	13.448	12.548	0.610	0.337	3.10e-02	0.192	2.29e-01	0.184	2.49e-01	1.000	0.000	45	75	45	1.072	59	101	1	519	561	180	222	8	180	222	59	101	59	101	861	59	101	9228	9271	1	1
1175	631	610	0	1.80e+00	0.309	1	45	836	880	5853	5892	60	6.602	9.319	0.475	0.687	9.70e-07	0.380	1.55e-02	0.858	1.56e-12	1.000	1.000	145	28	45	0.708	5856	5895	16	836	880	534	578	11	543	587	5853	5892	534	573	2	532	571	5855	5895	0	1
2297	631	0	0	1.90e+00	0.309	1	45	836	880	5856	5895	60	6.602	9.319	0.475	0.687	9.70e-07	0.380	1.55e-02	0.858	1.56e-12	1.000	1.000	145	328	45	0.708	5856	5895	1084	836	880	534	578	11	543	587	5856	5895	534	573	424	532	571	5855	5895	0	1
2159	459	100	8	7.80e+00	0.267	1	45	518	560	58	100	40	14.623	12.604	0.610	0.310	4.84e-02	0.193	2.27e-01	0.205	1.97e-01	1.000	0.000	45	75	45	1.160	58	100	1	518	560	179	221	8	179	221	58	100	58	100	610	58	100	9227	9270	1	1
632	422	245	1	1.10e+01	0.250	51	95	1764	1805	875	919	52	13.551	9.941	0.167	0.335	3.03e-02					0.000	1.000	-1	174	45	1.363	875	919	1	-1	-1	-1	-1	-1	-1	-1	875	919	906	950	494	862	906	7971	8016	0	1
411	0	662	0	2.10e-56	0.950	53	97	182	222	1070	1113	27	6.296	15.435	0.800	0.720	1.60e-07	0.752	2.26e-08	0.776	4.06e-09	1.000	1.000	279	0	45	0.408	1070	1113	6	182	222	92	132	0	92	132	1070	1113	47	90	7	46	89	1069	1113	0	0
1338	537	571	2	2.50e+01	0.250	1	45	288	332	207	249	35	20.032	16.571	0.047	0.226	1.44e-01					0.000	0.744	-1	42	45	1.209	207	250	1	-1	-1	-1	-1	-1	-1	-1	207	238	207	238	246	168	199	8576	8620	0	1
1979	631	200	0	1.80e+00	0.309	1	45	836	880	5856	5895	60	6.599	9.320	0.475	0.687	9.74e-07	0.380	1.55e-02	0.858	1.53e-12	1.000	1.000	145	328	45	0.708	5856	5895	5	836	880	534	578	11	543	587	5856	5895	534	573	173	532	571	5855	5895	0	1
12	342	269	9	8.60e+00	0.247	71	115	1217	1255	286	328	19	12.406	25.732	0.405	0.365	2.62e-02					0.000	1.000	-1	240	45	0.482	286	328	3	-1	-1	-1	-1	-1	-1	-1	286	328	57	99	104	40	82	9580	9623	0	1
2035	764	81	0	7.50e-62	0.970	10	54	66	104	1030	1074	46	5.967	13.615	0.744	0.760	2.07e-08	0.182	2.69e-01	0.590	7.64e-05	1.000	1.000	141	0	45	0.438	1030	1074	8	66	104	63	101	1	57	95	1030	1074	7	51	176	6	50	1029	1074	0	0
13	43	1102	1	9.30e+00	0.238	7	51	124	163	921	965	31	6.714	21.130	0.750	0.675	1.78e-06					0.000	1.000	-1	15	45	0.318	921	965	1	-1	-1	-1	-1	-1	-1	-1	921	965	12	56	231	10	54	8017	8062	0	1
1138	459	963	8	2.20e+01	0.250	2	46	519	561	59	101	34	13.431	12.549	0.610	0.337	3.10e-02	0.191	2.31e-01	0.184	2.50e-01	1.000	0.000	45	75	45	1.070	59	101	1	519	561	180	222	8	180	222	59	101	59	101	243	59	101	9228	9271	1	1
449	264	1225	0	2.40e+01	0.304	25	69	238	276	36	80	36	13.136	12.292	0.564	0.345	3.16e-02					0.000	0.000	-1	285	45	1.069	36	80	1	-1	-1	-1	-1	-1	-1	-1	36	80	36	80	549	36	80	35	80	1	1
329	255	478	0	1.40e-01	0.236	4	48	527	571	5609	5649	44	7.440	7.462	0.659	0.609	2.42e-05					0.000	1.000	-1	328	45	0.997	5609	5649	2	-1	-1	-1	-1	-1	-1	-1	5609	5649	287	327	31	285	325	5608	5649	0	1
350	255	217	0	1.50e-01	0.236	25	69	548	592	5626	5670	32	7.126	11.449	0.489	0.635	2.76e-06					0.000	1.000	-1	28	45	0.622	5626	5670	2	-1	-1	-1	-1	-1	-1	-1	5626	5670	304	348	731	302	346	5625	5670	0	1
634	178	74	0	6.40e-02	0.242	196	240	556	600	5849	5888	19	7.713	10.743	0.450	0.587	6.90e-05	0.458	2.94e-03	0.874	1.68e-13	1.000	1.000	64	328	45	0.718	5849	5888	2	556	600	554	598	3	554	598	5849	5888	527	566	148	525	564	5848	5888	0	1
1151	459	978	8	1.80e+01	0.250	2	46	519	561	59	101	35	13.407	12.547	0.634	0.338	3.09e-02	0.193	2.26e-01	0.185	2.47e-01	1.000	0.000	45	155	45	1.069	59	101	7	519	561	180	222	8	180	222	59	95	59	95	240	38	74	9228	9271	1	1
923	422	156	1	1.80e+01	0.250	47	91	1760	1801	871	915	44	12.462	10.988	0.167	0.363	1.81e-02					0.000	1.000	-1	174	45	1.134	871	915	1	-1	-1	-1	-1	-1	-1	-1	871	915	902	946	737	858	902	7967	8012	0	1
1247	422	577	1	2.10e+01	0.250	47	91	1760	1801	871	915	44	12.465	10.987	0.167	0.363	1.82e-02					0.000	1.000	-1	174	45	1.135	871	915	294	-1	-1	-1	-1	-1	-1	-1	871	915	902	946	400	858	902	7967	8012	0	1
619	674	400	1	1.30e+01	0.226	14	58	1001	1041	938	982	24	6.265	22.351	0.683	0.722	1.00e-07					0.000	1.000	-1	190	45	0.280	938	982	1	-1	-1	-1	-1	-1	-1	-1	938	982	29	73	73	27	71	8034	8079	0	1
538	470	205	5	1.30e+01	0.291	5	49	26	66	11	55	43	8.636	19.965	0.659	0.524	4.42e-04	-0.076	6.38e-01	0.300	5.69e-02	1.000	0.000	245	108	45	0.433	11	55	7	26	66	39	79	16	16	56	11	55	11	55	20	11	55	8953	8998	1	1
658	537	123	2	3.00e+00	0.250	16	60	303	347	222	265	48	23.487	14.006	0.091	0.193	2.11e-01					0.000	0.386	-1	208	45	1.677	222	265	1	-1	-1	-1	-1	-1	-1	-1	222	265	222	264	1226	222	265	8591	8635	1	1
183	101	654	9	1.00e+01	0.270	56	100	72	116	231	273	24	23.999	18.132	0.140	0.188	2.26e-01					0.000	0.605	-1	240	45	1.324	231	273	1	-1	-1	-1	-1	-1	-1	-1	248	273	19	44	288	1	26	9525	9568	0	1
137	332	150	0	1.70e+00	0.294	5	49	777	821	5564	5605	20	7.688	15.320	0.476	0.588	4.21e-05	0.324	3.63e-02	0.280	7.30e-02	1.000	1.000	136	328	45	0.502	5564	5605	1	777	821	777	821	4	759	803	5564	5605	242	283	76	240	281	5563	5605	0	1
747	0	81	0	5.20e-57	0.950	8	52	141	181	1025	1069	36	5.745	14.972	0.634	0.787	1.06e-09	0.371	2.18e-02	0.536	4.37e-04	0.951	1.000	279	0	45	0.384	1025	1069	8	141	181	51	91	0	51	91	1025	1069	2	46	176	1	45	1024	1069	0	0
1035	640	913	9	2.80e+01	0.212	55	99	773	815	245	289	34	20.222	21.696	0.256	0.224	1.50e-01					0.000	0.956	-1	240	45	0.932	245	289	1	-1	-1	-1	-1	-1	-1	-1	247	289	18	60	476	1	43	9539	9584	0	1
47	335	910	0	1.70e+01	0.294	32	76	1200	1244	1211	1254	51	23.339	19.938	0.091	0.194	2.08e-01					0.000	0.545	-1	100	45	1.171	1211	1254	1	-1	-1	-1	-1	-1	-1	-1	1231	1254	1	24	58	1	24	1210	1254	0	1
178	178	797	0	4.30e-02	0.242	179	223	539	583	5837	5871	14	6.454	12.754	0.257	0.700	2.83e-06	0.551	6.00e-04	0.934	2.38e-16	1.000	1.000	64	328	45	0.506	5837	5871	2	539	583	537	581	3	537	581	5837	5871	515	549	55	513	547	5836	5871	0	1
523	378	538	0	8.70e-08	0.710	82	126	894	937	1128	1165	12	6.430	10.865	0.811	0.703	1.24e-06	0.772	2.22e-08	0.967	2.19e-22	1.000	1.000	207	0	45	0.592	1128	1165	3	894	937	129	172	2	103	146	1128	1165	105	142	8	104	141	1127	1165	0	0
1625	470	690	5	2.10e+01	0.273	5	49	26	66	11	55	42	8.628	19.965	0.659	0.524	4.42e-04	-0.076	6.37e-01	0.300	5.69e-02	1.000	0.000	245	108	45	0.432	11	55	1	26	66	39	79	16	16	56	11	55	11	55	209	11	55	8953	8998	1	1
1518	230	258	5	5.50e+00	0.291	10	54	26	65	16	60	34	8.846	22.357	0.550	0.511	7.60e-04	0.018	9.13e-01	0.231	1.51e-01	1.000	0.000	175	108	45	0.396	16	60	1	26	65	46	85	12	26	65	16	60	16	60	87	16	60	8958	9003	1	1
62	264	450	0	8.90e+00	0.270	25	69	238	276	36	80	32	13.135	12.297	0.564	0.344	3.21e-02					0.000	0.000	-1	86	45	1.068	36	80	1	-1	-1	-1	-1	-1	-1	-1	36	80	36	80	102	24	68	35	80	1	1
1904	230	162	5	6.20e+00	0.291	10	54	26	65	16	60	34	8.846	22.358	0.550	0.511	7.60e-04	0.018	9.12e-01	0.231	1.51e-01	1.000	0.000	175	108	45	0.396	16	60	1	26	65	46	85	12	26	65	16	60	16	60	107	16	60	8958	9003	1	1
19	13	126	0	2.90e+01	0.229	53	97	162	206	3968	4010	18	16.652	25.773	0.907	0.271	7.85e-02					0.000	1.000	-1	306	45	0.646	3968	4010	1	-1	-1	-1	-1	-1	-1	-1	3968	4010	29	71	98	21	63	3967	4010	0	1
1338	537	571	2	2.50e+01	0.250	8	52	295	339	214	256	38	20.821	15.531	0.093	0.217	1.62e-01					0.000	0.581	-1	42	45	1.341	214	257	1	-1	-1	-1	-1	-1	-1	-1	214	238	214	238	246	175	199	8583	8627	0	1
1699	86	1138	1	5.10e+00	0.267	11	55	92	136	1155	1197	34	20.619	24.178	0.302	0.219	1.58e-01					0.000	1.000	-1	225	45	0.853	1155	1197	1	-1	-1	-1	-1	-1	-1	-1	1166	1197	108	139	1219	1	32	8251	8294	0	1
19	13	126	0	2.90e+01	0.229	65	109	174	218	3980	4022	26	24.678	25.287	0.953	0.183	2.40e-01					0.000	1.000	-1	306	45	0.976	3980	4022	1	-1	-1	-1	-1	-1	-1	-1	3980	4022	41	83	98	33	75	3979	4022	0	1
572	684	1122	6	2.20e+01	0.279	8	52	974	1012	33	77	17	16.615	19.208	0.179	0.272	9.42e-02					0.000	1.000	-1	82	45	0.865	33	77	1	-1	-1	-1	-1	-1	-1	-1	33	77	18	62	167	18	62	9038	9083	0	1
410	416	891	1	1.00e+01	0.267	51	95	312	356	966	1010	23	11.862	17.701	0.600	0.381	9.91e-03					0.000	1.000	-1	244	45	0.670	966	1010	1	-1	-1	-1	-1	-1	-1	-1	966	1010	261	305	634	48	92	8062	8107	0	1
337	532	1025	9	2.20e+01	0.302	2	46	1500	1541	33	77	49	32.767	18.980	0.667	0.138	3.84e-01					0.000	0.778	-1	46	45	1.726	33	77	1	-1	-1	-1	-1	-1	-1	-1	49	77	4	32	792	1	29	9327	9372	0	1
67	640	973	9	2.40e+01	0.212	55	99	773	815	245	289	33	20.183	21.694	0.256	0.224	1.50e-01					0.000	0.956	-1	205	45	0.930	245	289	1	-1	-1	-1	-1	-1	-1	-1	250	289	23	62	234	1	40	9539	9584	0	1
1169	287	151	9	5.10e+00	0.261	44	88	7360	7388	218	262	-33	25.601	19.910	0.552	0.176	3.60e-01					0.000	0.356	-1	240	45	1.286	218	262	1	-1	-1	-1	-1	-1	-1	-1	247	262	18	33	718	1	16	9512	9557	0	1
1149	470	1171	5	2.30e+01	0.291	5	49	26	66	11	55	41	8.615	19.965	0.659	0.524	4.42e-04	-0.076	6.37e-01	0.300	5.69e-02	1.000	0.000	245	108	45	0.431	11	55	1	26	66	39	79	16	16	56	11	55	11	55	29	11	55	8953	8998	1	1
163	378	90	0	2.60e-51	0.950	84	128	893	937	1127	1165	8	7.092	10.366	0.769	0.636	1.36e-05	0.776	6.63e-09	0.916	3.27e-16	1.000	1.000	207	0	45	0.684	1127	1165	5296	893	937	128	172	2	102	146	1127	1165	104	142	97	103	141	1126	1165	0	0
83	378	1101	0	1.00e-50	0.950	84	128	893	937	1127	1165	9	7.092	10.366	0.769	0.636	1.36e-05	0.776	6.63e-09	0.916	3.27e-16	1.000	1.000	207	0	45	0.684	1127	1165	4	893	937	128	172	2	102	146	1127	1165	104	142	21	103	141	1126	1165	0	0
106	378	1034	0	3.10e-51	0.950	84	128	893	937	1127	1165	8	7.092	10.366	0.769	0.636	1.36e-05	0.776	6.63e-09	0.916	3.27e-16	1.000	1.000	207	0	45	0.684	1127	1165	4	893	937	128	172	2	102	146	1127	1165	104	142	9	103	141	1126	1165	0	0
2	378	1230	0	4.60e-51	0.950	84	128	893	937	1127	1165	8	7.092	10.366	0.769	0.636	1.36e-05	0.776	6.59e-09	0.916	3.30e-16	1.000	1.000	207	154	45	0.684	1127	1165	4	893	937	128	172	2	102	146	1127	1165	105	143	0	103	141	1126	1165	0	0
2482	409	414	0	5.00e-37	0.870	1	45	118	162	1040	1084	58	8.127	10.526	0.644	0.555	7.65e-05					0.000	1.000	-1	0	45	0.772	1040	1084	1	-1	-1	-1	-1	-1	-1	-1	1040	1084	17	61	6	16	60	1039	1084	0	0
