id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	duplicate_counts	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp
206	202	67	8	3.60e+00	0.329	18	52	362	387	18	52	8	10.754	17.985	0.308	0.338	9.17e-02	0.331	9.87e-02	0.318	1.13e-01	1.000	0.000	14	155	35	0.598	18	52	2	362	386	214	238	61	214	238	22	52	22	52	385	1	31	9187	9222	1	1
24	316	819	1	7.60e+00	0.216	98	132	570	603	92	126	18	7.541	10.582	0.353	0.481	3.96e-03					0.000	1.000	-1	118	35	0.713	92	126	1	-1	-1	-1	-1	-1	-1	-1	92	126	123	157	121	79	113	7188	7223	0	1
1	563	821	0	3.00e+01	0.213	214	248	372	404	1370	1404	25	9.463	13.401	0.545	0.384	2.76e-02					0.000	0.971	-1	100	35	0.706	1370	1404	14	-1	-1	-1	-1	-1	-1	-1	1370	1404	140	174	47	140	174	1369	1404	0	1
1500	316	749	1	1.70e+01	0.236	7	41	486	518	12	41	6	8.834	10.624	0.250	0.411	2.99e-02					0.000	0.933	-1	118	35	0.832	12	41	4	-1	-1	-1	-1	-1	-1	-1	14	41	45	72	965	1	28	7108	7138	0	1
2126	542	316	0	2.10e+01	0.318	5	39	486	520	3959	3993	34	23.854	20.819	0.914	0.152	3.83e-01					0.000	1.000	-1	306	35	1.146	3959	3993	1	-1	-1	-1	-1	-1	-1	-1	3959	3993	20	54	700	12	46	3958	3993	0	1
745	378	611	0	1.30e-07	0.720	91	125	903	936	1137	1164	-3	4.494	9.539	0.815	0.807	3.64e-07	0.774	2.19e-06	0.966	4.00e-16	1.000	1.000	207	0	35	0.471	1137	1164	2	903	936	138	171	2	112	145	1137	1164	114	141	15	113	140	1136	1164	0	0
1249	230	511	5	2.00e+00	0.295	2	36	18	49	8	42	37	5.685	14.344	0.750	0.638	8.55e-05	-0.395	2.52e-02	0.666	3.12e-05	1.000	0.000	175	108	35	0.396	8	42	1	18	49	38	69	12	18	49	8	42	8	42	84	8	42	8950	8985	1	1
614	717	545	2	8.90e+00	0.267	40	74	153	187	211	244	25	8.954	15.106	0.471	0.405	1.75e-02					0.000	0.824	-1	42	35	0.593	211	245	2	-1	-1	-1	-1	-1	-1	-1	211	238	211	238	513	172	199	8580	8615	0	1
183	101	654	9	1.00e+01	0.270	68	102	84	118	243	275	32	18.683	15.850	0.212	0.194	2.79e-01					0.000	0.848	-1	240	35	1.179	243	275	1	-1	-1	-1	-1	-1	-1	-1	248	275	19	46	288	1	28	9537	9570	0	1
21	732	244	1	2.50e+01	0.306	46	80	557	590	941	975	38	8.592	12.705	0.500	0.422	1.29e-02					0.000	1.000	-1	190	35	0.676	941	975	1	-1	-1	-1	-1	-1	-1	-1	941	975	32	66	165	30	64	8037	8072	0	1
1168	381	246	0	1.50e+00	0.323	24	58	437	471	3949	3983	54	34.398	19.911	0.514	0.105	5.47e-01	0.088	6.17e-01	-0.058	7.40e-01	1.000	1.000	56	306	35	1.728	3949	3983	2	437	471	254	288	27	254	288	3949	3983	10	44	106	2	36	3948	3983	0	1
135	671	85	1	1.30e+01	0.198	67	101	103	137	135	169	42	10.968	12.023	0.086	0.330	5.25e-02					0.000	1.000	-1	118	35	0.912	135	169	1	-1	-1	-1	-1	-1	-1	-1	135	169	166	200	319	122	156	7231	7266	0	1
656	206	594	0	2.20e+01	0.282	67	101	479	510	993	1027	34	12.832	5.157	0.406	0.282	1.17e-01					0.000	0.086	-1	220	35	2.488	993	1027	1	-1	-1	-1	-1	-1	-1	-1	993	1027	175	209	134	175	209	992	1027	1	1
1100	378	538	0	5.57e-07	0.331	90	124	907	937	1137	1169	27	5.874	8.951	0.690	0.617	3.64e-04	0.769	1.10e-06	0.720	1.08e-05	1.000	1.000	207	0	35	0.656	1137	1169	3	907	937	142	172	2	116	146	1137	1169	114	146	8	113	145	1136	1169	0	1
196	225	117	9	6.00e+00	0.279	4	38	1142	1176	327	358	20	12.171	20.925	0.469	0.298	9.79e-02					0.000	1.000	-1	240	35	0.582	327	358	6	-1	-1	-1	-1	-1	-1	-1	327	358	98	129	604	81	112	9621	9653	0	1
605	760	517	8	4.70e+00	0.351	5	39	88	122	14	47	44	23.171	5.683	0.353	0.156	3.77e-01					0.000	0.000	-1	75	35	4.077	14	47	1	-1	-1	-1	-1	-1	-1	-1	14	47	14	47	44	14	47	9183	9217	1	1
67	640	973	9	2.40e+01	0.212	45	79	763	795	235	269	24	17.808	19.313	0.182	0.203	2.56e-01					0.000	0.657	-1	161	35	0.922	235	269	1	-1	-1	-1	-1	-1	-1	-1	235	269	235	269	291	235	269	9529	9564	1	1
1251	409	49	0	4.10e-05	0.310	30	64	164	198	1086	1119	46	4.848	10.207	0.912	0.747	3.80e-07					0.000	1.000	-1	0	35	0.475	1086	1119	1	-1	-1	-1	-1	-1	-1	-1	1086	1119	63	96	19	62	95	1085	1119	0	1
977	230	467	5	2.20e+00	0.295	7	41	23	54	13	47	29	5.822	14.510	0.781	0.622	1.43e-04	-0.521	2.25e-03	0.378	3.27e-02	1.000	0.000	175	108	35	0.401	13	47	1	23	54	43	74	12	23	54	13	47	13	47	88	13	47	8955	8990	1	1
626	717	571	2	1.40e+01	0.267	47	81	160	194	218	251	22	9.308	15.192	0.382	0.389	2.29e-02					0.000	0.618	-1	42	35	0.613	218	252	1	-1	-1	-1	-1	-1	-1	-1	218	238	218	238	246	179	199	8587	8622	0	1
434	378	261	0	1.70e-50	0.950	27	61	836	870	1074	1108	37	4.538	12.613	0.829	0.798	9.13e-09	0.886	1.59e-12	0.796	1.11e-08	1.000	1.000	207	0	35	0.360	1074	1108	6	836	870	71	105	2	45	79	1074	1108	51	85	13	50	84	1073	1108	0	0
2319	542	542	0	1.10e+01	0.318	4	38	485	519	3958	3992	36	25.279	20.494	0.914	0.143	4.12e-01					0.000	1.000	-1	306	35	1.233	3958	3992	1	-1	-1	-1	-1	-1	-1	-1	3958	3992	19	53	823	11	45	3957	3992	0	1
1004	764	13	0	9.20e-62	0.970	195	229	238	272	1205	1239	7	12.634	15.518	0.429	0.287	9.50e-02	-0.001	9.99e-01	0.938	2.25e-01	0.114	0.257	141	220	35	0.814	1205	1239	15	238	241	235	238	1	229	232	1205	1239	387	421	552	387	421	1204	1239	1	0
1150	710	1105	4	1.80e+01	0.282	33	67	344	378	95	129	34	13.144	7.413	0.486	0.275	1.09e-01					0.000	0.000	-1	273	35	1.773	95	129	1	-1	-1	-1	-1	-1	-1	-1	95	129	95	129	103	95	129	8815	8850	1	1
170	101	193	9	2.80e+00	0.270	67	101	83	117	242	274	32	19.601	15.615	0.212	0.185	3.03e-01					0.000	0.818	-1	240	35	1.255	242	274	1	-1	-1	-1	-1	-1	-1	-1	248	274	19	45	757	1	27	9536	9569	0	1
212	494	229	2	2.80e+01	0.261	29	63	654	687	165	199	27	9.699	13.735	0.235	0.373	2.97e-02					0.000	0.829	-1	42	35	0.706	165	199	1	-1	-1	-1	-1	-1	-1	-1	165	199	165	199	308	126	160	8534	8569	0	1
2714	764	821	0	5.00e-03	0.630	103	137	179	211	1144	1176	24	4.604	8.423	0.774	0.786	1.59e-07	0.880	6.68e-11	0.715	6.25e-06	1.000	1.000	141	0	35	0.547	1144	1176	8	179	211	176	208	1	170	202	1144	1176	121	153	458	120	152	1143	1176	0	0
22	134	400	1	8.20e+00	0.215	152	186	682	712	922	951	-4	12.422	13.539	0.615	0.291	1.49e-01					0.000	1.000	-1	190	35	0.918	922	951	1	-1	-1	-1	-1	-1	-1	-1	922	951	13	42	73	11	40	8018	8048	0	1
54	764	1230	0	1.60e-03	0.660	102	136	179	211	1144	1176	24	4.603	8.423	0.774	0.786	1.60e-07	0.880	6.60e-11	0.715	6.23e-06	1.000	1.000	141	154	35	0.546	1144	1176	1	179	211	176	208	1	170	202	1144	1176	122	154	0	120	152	1143	1176	0	0
377	568	868	1	1.60e+01	0.254	19	53	378	412	1154	1188	29	19.215	16.908	0.371	0.188	2.79e-01					0.000	1.000	-1	244	35	1.136	1154	1188	1	-1	-1	-1	-1	-1	-1	-1	1154	1188	449	483	181	236	270	8250	8285	0	1
581	588	134	0	2.90e+01	0.242	44	78	95	126	1617	1651	30	12.757	7.901	0.531	0.284	1.16e-01					0.000	1.000	-1	105	35	1.615	1617	1651	1315	-1	-1	-1	-1	-1	-1	-1	1617	1651	57	91	607	54	88	1616	1651	0	1
424	332	1197	0	5.90e-01	0.304	7	41	779	813	5566	5597	7	7.992	14.653	0.406	0.453	9.28e-03	0.666	3.16e-05	0.429	1.44e-02	1.000	1.000	136	328	35	0.545	5566	5597	1	779	813	779	813	4	761	795	5566	5597	244	275	537	242	273	5565	5597	0	1
570	588	124	0	2.70e+01	0.242	44	78	95	126	1617	1651	30	12.756	7.901	0.531	0.284	1.16e-01					0.000	1.000	-1	105	35	1.614	1617	1651	1	-1	-1	-1	-1	-1	-1	-1	1617	1651	57	91	600	54	88	1616	1651	0	1
25	206	282	0	2.10e+01	0.282	4	38	426	455	931	964	28	18.782	11.736	0.483	0.193	3.17e-01					0.000	0.000	-1	220	35	1.600	931	964	1	-1	-1	-1	-1	-1	-1	-1	931	964	113	146	77	113	146	930	964	1	1
1851	41	406	9	2.20e+01	0.348	7	41	142	174	66	100	60	19.033	12.206	0.273	0.190	2.90e-01					0.000	1.000	-1	46	35	1.559	66	100	30	-1	-1	-1	-1	-1	-1	-1	66	100	21	55	902	18	52	9360	9395	0	1
1239	381	584	0	6.00e+00	0.308	28	62	441	475	3953	3987	51	32.918	18.694	0.543	0.110	5.30e-01	0.055	7.55e-01	-0.184	2.90e-01	1.000	1.000	56	306	35	1.761	3953	3987	1	441	475	258	292	27	258	292	3953	3987	14	48	859	6	40	3952	3987	0	1
1286	470	643	5	1.70e+01	0.291	2	36	23	54	8	42	36	5.641	14.340	0.750	0.641	7.78e-05	-0.384	2.99e-02	0.667	3.03e-05	1.000	0.000	245	108	35	0.393	8	42	1	23	54	36	67	16	13	44	8	42	8	42	79	8	42	8950	8985	1	1
103	650	256	2	2.00e+01	0.242	32	66	519	552	176	210	20	12.268	12.493	0.471	0.295	9.07e-02	0.084	6.35e-01	-0.158	3.71e-01	1.000	0.857	131	42	35	0.982	176	210	1	519	552	251	284	41	251	284	176	210	176	210	222	137	171	8545	8580	0	1
58	405	558	9	2.20e+01	0.238	8	42	21	55	135	168	20	10.986	12.432	0.353	0.329	5.76e-02					0.000	1.000	-1	46	35	0.884	135	168	1	-1	-1	-1	-1	-1	-1	-1	135	168	90	123	430	87	120	9429	9463	0	1
66	206	606	0	2.10e+01	0.282	4	38	426	455	931	964	25	18.756	11.736	0.483	0.193	3.17e-01					0.000	0.000	-1	220	35	1.598	931	964	3	-1	-1	-1	-1	-1	-1	-1	931	964	113	146	112	113	146	930	964	1	1
938	459	693	8	1.10e+01	0.250	8	42	525	557	65	97	24	10.177	11.554	0.677	0.355	5.01e-02	0.272	1.38e-01	0.184	3.21e-01	1.000	0.000	45	75	35	0.881	65	97	1	525	557	186	218	8	186	218	65	97	65	97	449	65	97	9234	9267	1	1
1265	381	318	0	8.60e+00	0.292	28	62	441	475	3953	3987	50	32.886	18.692	0.543	0.110	5.30e-01	0.055	7.56e-01	-0.184	2.91e-01	1.000	1.000	56	306	35	1.759	3953	3987	1	441	475	258	292	27	258	292	3953	3987	14	48	92	6	40	3952	3987	0	1
379	556	1017	9	3.00e+01	0.271	16	50	121	155	234	267	42	27.130	24.137	0.088	0.133	4.53e-01					0.000	1.000	-1	240	35	1.124	295	328	1	-1	-1	-1	-1	-1	-1	-1	234	267	66	99	394	49	82	9589	9623	0	1
1851	41	406	9	2.20e+01	0.348	8	42	142	175	67	101	66	20.336	12.412	0.265	0.177	3.15e-01					0.000	1.000	-1	46	35	1.638	67	101	30	-1	-1	-1	-1	-1	-1	-1	67	101	22	56	902	19	53	9361	9396	0	1
226	537	954	2	1.20e+01	0.267	6	40	293	327	212	245	25	15.782	13.829	0.059	0.229	1.93e-01					0.000	0.794	-1	42	35	1.141	212	246	1	-1	-1	-1	-1	-1	-1	-1	212	238	212	238	179	173	199	8581	8616	0	1
1884	640	117	9	2.60e+01	0.212	45	79	763	795	235	269	24	17.787	19.311	0.182	0.203	2.57e-01					0.000	0.657	-1	240	35	0.921	235	269	151	-1	-1	-1	-1	-1	-1	-1	247	269	18	40	604	1	23	9529	9564	0	1
569	378	191	0	3.00e-07	0.700	94	128	906	939	1137	1167	8	4.589	9.861	0.833	0.786	2.58e-07	0.771	6.29e-07	0.966	4.87e-18	1.000	1.000	207	0	35	0.465	1137	1167	1	906	939	141	174	2	115	148	1137	1167	114	144	12	113	143	1136	1167	0	0
334	764	538	0	1.90e-03	0.660	104	138	181	213	1145	1178	21	5.643	8.027	0.719	0.639	8.14e-05	0.849	8.42e-10	0.651	5.50e-05	1.000	1.000	141	0	35	0.703	1145	1178	3	181	213	178	210	1	172	204	1145	1178	122	155	8	121	154	1144	1178	0	0
1780	332	611	0	4.20e-02	0.820	9	43	782	816	5569	5600	16	6.275	14.134	0.406	0.575	5.78e-04	0.596	3.16e-04	0.310	8.47e-02	1.000	1.000	136	328	35	0.444	5569	5600	39	782	816	782	816	4	764	798	5569	5600	247	278	999	245	276	5568	5600	0	0
791	206	1089	0	2.80e+01	0.282	67	101	479	510	993	1027	34	12.623	5.190	0.406	0.286	1.13e-01					0.000	0.086	-1	220	35	2.432	993	1027	1	-1	-1	-1	-1	-1	-1	-1	993	1027	175	209	327	175	209	992	1027	1	1
2667	416	1138	1	1.80e+01	0.267	57	91	318	352	972	1006	18	7.950	14.501	0.657	0.454	6.18e-03					0.000	1.000	-1	244	35	0.548	972	1006	304	-1	-1	-1	-1	-1	-1	-1	972	1006	267	301	396	54	88	8068	8103	0	1
1744	502	566	1	7.30e-02	0.870	12	46	154	188	257	289	45	9.295	10.286	0.182	0.388	2.56e-02	-0.123	4.97e-01	-0.170	3.44e-01	1.000	1.000	85	118	35	0.904	257	289	1	154	188	154	188	9	154	188	257	289	288	320	824	244	276	7353	7386	0	0
1796	381	642	0	1.50e+00	0.323	28	62	441	475	3953	3987	51	32.924	18.689	0.543	0.110	5.31e-01	0.055	7.54e-01	-0.184	2.91e-01	1.000	1.000	56	306	35	1.762	3953	3987	1324	441	475	258	292	27	258	292	3953	3987	14	48	174	6	40	3952	3987	0	1
745	378	611	0	1.30e-07	0.720	86	120	898	931	1132	1159	3	5.158	8.909	0.815	0.699	4.92e-05	0.774	2.19e-06	0.965	4.48e-16	1.000	1.000	207	0	35	0.579	1132	1159	2	898	931	133	166	2	107	140	1132	1159	109	136	15	108	135	1131	1159	0	0
1169	287	151	9	5.10e+00	0.261	51	85	7360	7385	225	259	-14	19.166	17.281	0.577	0.188	3.57e-01					0.000	0.371	-1	161	35	1.109	225	259	1	-1	-1	-1	-1	-1	-1	-1	225	259	225	259	460	225	259	9519	9554	1	1
31	174	673	1	1.90e+01	0.211	54	88	786	820	816	849	27	7.466	17.678	0.588	0.483	3.80e-03					0.000	1.000	-1	15	35	0.422	962	995	1	-1	-1	-1	-1	-1	-1	-1	816	842	53	79	123	51	77	8058	8092	0	1
130	55	66	1	8.60e+00	0.278	36	70	49	83	1147	1181	41	20.660	13.903	0.229	0.175	3.16e-01					0.000	1.000	-1	244	35	1.486	1147	1181	1	-1	-1	-1	-1	-1	-1	-1	1147	1181	442	476	189	229	263	8243	8278	0	1
234	55	935	1	2.50e+01	0.291	36	70	49	83	1147	1181	35	20.660	13.903	0.229	0.175	3.16e-01					0.000	1.000	-1	244	35	1.486	1147	1181	1	-1	-1	-1	-1	-1	-1	-1	1147	1181	442	476	497	229	263	8243	8278	0	1
1457	348	105	9	1.30e+00	0.357	8	42	342	374	326	360	50	22.543	13.027	0.182	0.160	3.74e-01					0.000	1.000	-1	240	35	1.730	326	360	1	-1	-1	-1	-1	-1	-1	-1	326	360	97	131	417	80	114	9620	9655	0	1
258	332	858	0	9.60e-01	0.304	58	92	830	864	5613	5643	22	3.951	7.121	0.806	0.913	8.54e-13	0.624	1.75e-04	0.783	1.87e-07	1.000	1.000	136	328	35	0.555	5613	5643	4	830	864	830	864	4	812	846	5613	5643	291	321	132	289	319	5612	5643	0	1
36	416	786	1	2.00e+01	0.267	35	69	296	330	950	984	10	10.959	15.189	0.486	0.329	5.36e-02					0.000	1.000	-1	255	35	0.722	950	984	1	-1	-1	-1	-1	-1	-1	-1	950	980	7	37	247	7	37	8046	8081	0	1
68	0	1230	0	8.20e-04	0.720	47	81	202	235	1094	1126	45	5.468	10.639	0.781	0.659	4.05e-05	0.726	2.52e-06	0.639	8.41e-05	1.000	1.000	279	154	35	0.514	1094	1126	1	202	235	112	145	0	112	145	1094	1126	72	104	0	70	102	1093	1126	0	0
616	542	417	0	1.30e+01	0.318	9	43	490	524	3963	3997	27	20.545	20.514	0.914	0.175	3.13e-01					0.000	1.000	-1	306	35	1.002	3963	3997	1322	-1	-1	-1	-1	-1	-1	-1	3963	3997	24	58	184	16	50	3962	3997	0	1
315	0	439	0	3.70e-04	0.710	47	81	202	235	1094	1126	45	5.466	10.640	0.781	0.659	4.04e-05	0.770	2.57e-07	0.642	7.49e-05	1.000	1.000	279	0	35	0.514	1094	1126	1	202	235	112	145	0	112	145	1094	1126	71	103	27	70	102	1093	1126	0	0
180	0	0	0	6.20e-04	0.710	47	81	202	235	1094	1126	45	5.466	10.640	0.781	0.659	4.04e-05	0.726	2.53e-06	0.639	8.34e-05	1.000	1.000	279	0	35	0.514	1094	1126	1300	202	235	112	145	0	112	145	1094	1126	71	103	1	70	102	1093	1126	0	0
940	0	946	0	6.80e-04	0.710	47	81	202	235	1094	1126	45	5.466	10.640	0.781	0.659	4.04e-05	0.726	2.53e-06	0.639	8.34e-05	1.000	1.000	279	0	35	0.514	1094	1126	1	202	235	112	145	0	112	145	1094	1126	71	103	32	70	102	1093	1126	0	0
1414	545	680	1	3.10e+00	0.317	35	69	527	561	539	573	22	21.438	9.690	0.371	0.168	3.34e-01					0.000	1.000	-1	174	35	2.212	539	573	2	-1	-1	-1	-1	-1	-1	-1	539	573	570	604	932	526	560	7635	7670	0	1
229	640	582	9	2.60e+01	0.212	45	79	763	795	235	269	24	17.775	19.309	0.182	0.203	2.58e-01					0.000	0.657	-1	240	35	0.921	235	269	1	-1	-1	-1	-1	-1	-1	-1	247	269	18	40	198	1	23	9529	9564	0	1
111	264	762	0	8.90e+00	0.270	36	70	249	277	47	81	21	11.342	11.074	0.379	0.318	9.31e-02					0.000	0.000	-1	285	35	1.024	47	81	3	-1	-1	-1	-1	-1	-1	-1	47	81	47	81	129	47	81	46	81	1	1
566	0	662	0	1.80e-03	0.710	47	81	202	235	1094	1126	41	5.462	10.640	0.781	0.659	4.04e-05	0.726	2.53e-06	0.639	8.34e-05	1.000	1.000	279	0	35	0.513	1094	1126	2	202	235	112	145	0	112	145	1094	1126	71	103	7	70	102	1093	1126	0	0
1080	710	717	4	7.80e+00	0.282	37	71	348	382	99	133	42	13.920	7.728	0.457	0.259	1.33e-01					0.000	0.000	-1	273	35	1.801	99	133	1	-1	-1	-1	-1	-1	-1	-1	99	133	99	133	515	99	133	8819	8854	1	1
482	378	90	0	1.20e-07	0.710	88	122	900	933	1134	1161	0	4.634	9.085	0.815	0.777	1.87e-06	0.775	2.09e-06	0.965	5.20e-16	1.000	1.000	207	0	35	0.510	1134	1161	1326	900	933	135	168	2	109	142	1134	1161	111	138	97	110	137	1133	1161	0	0
313	134	570	1	2.20e+01	0.211	144	178	676	708	914	943	-5	7.561	13.888	0.714	0.476	1.04e-02					0.000	1.000	-1	190	35	0.544	914	943	1	-1	-1	-1	-1	-1	-1	-1	914	943	5	34	139	3	32	8010	8040	0	1
1101	601	425	9	2.50e+01	0.364	1	35	632	666	178	207	52	25.606	15.482	0.500	0.141	4.59e-01					0.000	0.100	-1	161	35	1.654	178	207	1	-1	-1	-1	-1	-1	-1	-1	178	207	178	207	368	178	207	9472	9502	1	1
471	378	1230	0	1.30e-07	0.710	88	122	900	933	1134	1161	0	4.632	9.086	0.815	0.777	1.87e-06	0.775	2.08e-06	0.965	5.24e-16	1.000	1.000	207	154	35	0.510	1134	1161	1	900	933	135	168	2	109	142	1134	1161	112	139	0	110	137	1133	1161	0	0
1562	760	598	8	8.20e+00	0.350	8	42	88	122	14	47	43	23.172	5.683	0.353	0.155	3.80e-01					0.000	0.000	-1	75	35	4.077	14	47	3	-1	-1	-1	-1	-1	-1	-1	14	47	14	47	872	14	47	9183	9217	1	1
1087	470	335	5	1.50e+01	0.291	1	35	22	53	7	41	41	5.737	13.542	0.719	0.627	1.23e-04	-0.377	3.34e-02	0.442	1.13e-02	1.000	0.000	245	108	35	0.424	7	41	1	22	53	35	66	16	12	43	7	41	7	41	91	7	41	8949	8984	1	1
525	0	1158	0	1.30e-04	0.710	38	72	197	227	1085	1118	30	5.056	10.900	0.800	0.711	1.05e-05	0.801	1.08e-07	0.721	7.00e-06	1.000	1.000	279	0	35	0.464	1085	1118	2	197	227	107	137	0	107	137	1085	1118	62	95	11	61	94	1084	1118	0	0
339	424	630	6	2.90e+01	0.241	14	48	837	870	61	95	24	14.346	13.885	0.441	0.251	1.53e-01					0.000	1.000	-1	95	35	1.033	61	95	1	-1	-1	-1	-1	-1	-1	-1	61	95	48	83	937	46	81	9066	9101	0	1
206	202	67	8	3.60e+00	0.329	8	42	352	378	8	42	34	14.668	16.764	0.185	0.245	2.18e-01	0.092	6.48e-01	-0.083	6.80e-01	1.000	0.000	14	75	35	0.875	8	42	1	352	378	204	230	61	204	230	8	42	8	42	493	8	42	9177	9212	1	1
1533	329	1180	8	9.60e-01	0.316	23	57	385	419	61	94	28	14.238	16.251	0.059	0.253	1.50e-01	-0.037	8.36e-01	0.199	2.60e-01	1.000	0.000	171	75	35	0.876	61	94	1	385	419	385	419	37	385	419	61	94	61	94	52	61	94	9230	9264	1	1
482	378	90	0	1.20e-07	0.710	89	123	901	934	1135	1162	-3	4.635	9.087	0.815	0.776	2.00e-06	0.774	2.19e-06	0.964	5.93e-16	1.000	1.000	207	0	35	0.510	1135	1162	1326	901	934	136	169	2	110	143	1135	1162	112	139	97	111	138	1134	1162	0	0
9	498	961	0	2.20e+01	0.267	29	63	341	374	3950	3984	26	16.612	19.805	0.853	0.216	2.19e-01					0.000	1.000	-1	306	35	0.839	3950	3984	1	-1	-1	-1	-1	-1	-1	-1	3950	3984	11	45	24	3	37	3949	3984	0	1
171	398	786	1	2.10e+01	0.215	6	40	17	51	954	988	31	10.931	16.845	0.600	0.329	5.37e-02					0.000	1.000	-1	255	35	0.649	954	988	1	-1	-1	-1	-1	-1	-1	-1	954	980	11	37	247	11	37	8050	8085	0	1
698	511	505	0	7.30e+00	0.303	42	76	1281	1313	1224	1258	37	9.417	15.620	0.121	0.382	2.84e-02					0.000	0.771	-1	100	35	0.603	1224	1258	1	-1	-1	-1	-1	-1	-1	-1	1231	1258	1	28	778	1	28	1223	1258	0	1
471	378	1230	0	1.30e-07	0.710	89	123	901	934	1135	1162	-3	4.633	9.087	0.815	0.776	2.00e-06	0.774	2.18e-06	0.964	5.98e-16	1.000	1.000	207	154	35	0.510	1135	1162	1	901	934	136	169	2	110	143	1135	1162	113	140	0	111	138	1134	1162	0	0
1338	537	571	2	2.50e+01	0.250	10	44	297	331	216	248	11	12.134	13.209	0.061	0.296	9.42e-02					0.000	0.697	-1	42	35	0.919	216	249	1	-1	-1	-1	-1	-1	-1	-1	216	238	216	238	246	177	199	8585	8619	0	1
601	601	284	9	3.00e+01	0.364	1	35	632	666	178	207	51	25.559	15.482	0.500	0.141	4.59e-01					0.000	0.100	-1	161	35	1.651	178	207	5	-1	-1	-1	-1	-1	-1	-1	178	207	178	207	171	178	207	9472	9502	1	1
1501	374	375	5	5.70e+00	0.295	1	35	17	48	7	41	41	5.701	13.500	0.719	0.630	1.11e-04	-0.366	3.94e-02	0.443	1.10e-02	1.000	0.000	235	108	35	0.422	7	41	1	17	48	37	68	15	17	48	7	41	7	41	178	7	41	8949	8984	1	1
512	158	841	0	1.80e+01	0.237	15	49	615	646	2132	2165	10	9.900	14.826	0.387	0.363	4.48e-02	-0.081	6.64e-01	0.101	5.88e-01	1.000	0.000	280	220	35	0.668	2134	2167	927	615	646	93	124	5	80	111	2132	2165	1316	1349	59	1316	1349	2133	2167	1	1
296	404	486	9	1.80e+01	0.328	8	42	231	264	234	268	40	18.633	14.968	0.382	0.193	2.75e-01	0.261	1.49e-01	0.218	2.32e-01	0.971	0.629	23	240	35	1.245	234	268	1	231	264	211	244	63	209	242	247	268	18	39	258	1	22	9528	9563	0	1
1400	121	459	1	1.00e+01	0.250	32	66	138	168	1136	1170	26	7.695	23.690	0.226	0.467	8.11e-03	-0.098	5.99e-01	0.223	2.28e-01	1.000	1.000	295	244	35	0.325	1136	1170	1	138	168	138	168	18	113	143	1136	1170	431	465	414	218	252	8232	8267	0	1
912	470	467	5	1.00e+01	0.291	7	41	28	59	13	47	28	5.770	14.526	0.781	0.623	1.42e-04	-0.521	2.24e-03	0.379	3.22e-02	1.000	0.000	245	108	35	0.397	13	47	1	28	59	41	72	16	18	49	13	47	13	47	88	13	47	8955	8990	1	1
742	143	248	9	2.10e+01	0.356	10	44	98	131	294	327	51	25.251	15.135	0.091	0.142	4.30e-01	0.235	1.87e-01	-0.348	4.73e-02	1.000	1.000	194	240	35	1.668	294	327	1	98	131	69	102	95	64	97	294	327	65	98	667	48	81	9588	9622	0	1
1924	459	886	8	1.70e+01	0.250	7	41	524	556	64	96	26	10.751	12.127	0.645	0.334	6.63e-02	0.286	1.19e-01	0.138	4.59e-01	1.000	0.000	45	75	35	0.887	64	96	1	524	556	185	217	8	185	217	64	96	64	96	233	64	96	9233	9266	1	1
285	640	550	9	1.00e+01	0.212	58	92	776	808	248	282	31	16.035	19.212	0.242	0.224	2.10e-01					0.000	1.000	-1	240	35	0.835	248	282	1	-1	-1	-1	-1	-1	-1	-1	248	282	19	53	274	2	36	9542	9577	0	1
957	158	472	0	2.00e+01	0.237	15	49	615	646	2134	2167	10	9.893	14.830	0.387	0.363	4.49e-02	-0.080	6.68e-01	0.102	5.87e-01	1.000	0.000	280	220	35	0.667	2134	2167	12	615	646	93	124	5	80	111	2134	2167	1316	1349	765	1316	1349	2133	2167	1	1
730	158	314	0	1.80e+01	0.237	15	49	615	646	2134	2167	10	9.893	14.830	0.387	0.363	4.49e-02	-0.080	6.68e-01	0.102	5.87e-01	1.000	0.000	280	220	35	0.667	2134	2167	1	615	646	93	124	5	80	111	2134	2167	1316	1349	680	1316	1349	2133	2167	1	1
873	502	577	1	2.90e-01	0.870	22	56	164	198	266	299	46	13.000	9.545	0.176	0.276	1.14e-01	-0.279	1.10e-01	-0.068	7.01e-01	1.000	1.000	85	118	35	1.362	266	299	1	164	198	164	198	9	164	198	266	299	297	330	676	253	286	7362	7396	0	0
