id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
194	84	341	0	2.80e+01	0.286	4	73	854	912	725	789	41	4.402	23.105	0.593	0.096	4.90e-01					0.000	0.000	-1	316	70	0.191	725	789	-1	-1	-1	-1	-1	-1	-1	725	789	545	609	384	545	609	724	789	1	1	1
628	110	192	0	5.10e+00	0.272	1	70	299	368	1380	1443	52	5.650	25.526	0.281	0.075	5.58e-01					0.000	0.922	-1	100	70	0.221	1380	1443	-1	-1	-1	-1	-1	-1	-1	1380	1443	150	213	628	150	213	1379	1443	0	1	1330
117	762	153	0	2.70e+01	0.243	15	84	234	303	4338	4404	58	4.919	24.285	0.164	0.086	4.90e-01					0.000	0.179	-1	266	70	0.203	4338	4404	-1	-1	-1	-1	-1	-1	-1	4338	4384	85	131	357	85	131	4337	4404	1	1	1
186	144	1074	9	2.50e+01	0.189	24	93	1140	1209	201	270	35	14.410	20.236	0.186	0.029	8.10e-01	-0.184	3.22e-01	0.304	9.60e-02	0.443	0.343	147	161	70	0.712	201	270	1140	1173	327	360	194	133	166	201	270	201	270	232	201	270	9495	9565	1	1	1
318	97	677	2	1.80e+00	0.189	8	77	57	126	80	147	33	9.074	21.729	0.059	0.046	7.08e-01					0.000	1.000	-1	42	70	0.418	80	147	-1	-1	-1	-1	-1	-1	-1	80	147	80	147	464	41	108	8449	8517	0	1	2
97	212	1208	0	2.60e+01	0.253	19	88	42	100	3900	3966	-4	2.904	37.747	0.679	0.145	2.88e-01	0.212	6.14e-01	-0.083	8.32e-01	0.153	0.358	166	115	70	0.077	3900	3966	42	100	86	172	60	19	105	3900	3942	41	83	764	41	83	3899	3966	1	1	3
1170	515	148	9	1.00e-01	0.318	11	80	173	238	140	203	45	16.711	23.270	0.167	0.025	8.49e-01					0.015	0.641	226	46	70	0.718	140	203	173	238	152	215	28	130	195	140	173	95	128	1058	92	125	9434	9498	0	1	1
409	652	342	0	4.10e-01	0.224	157	226	1958	2022	5817	5884	37	3.389	17.459	0.222	0.122	3.40e-01					0.000	1.000	-1	328	70	0.194	5817	5884	-1	-1	-1	-1	-1	-1	-1	5817	5884	495	562	114	493	560	5816	5884	0	1	1091
1886	0	439	0	2.70e-51	0.920	116	185	243	309	1131	1194	25	0.704	20.743	0.508	0.585	7.39e-07	0.297	2.01e-02	0.193	1.36e-01	1.000	1.000	279	0	70	0.034	1131	1194	243	309	153	219	0	153	219	1131	1194	108	171	27	107	170	1130	1194	0	0	2
844	146	882	1	3.00e+01	0.236	8	77	1306	1364	940	1009	16	1.507	33.188	0.729	0.273	3.67e-02					0.000	1.000	-1	190	70	0.045	940	1009	-1	-1	-1	-1	-1	-1	-1	940	988	31	79	1213	29	77	8036	8106	0	1	49
2413	146	25	1	2.90e+01	0.236	8	77	1306	1364	940	1009	16	1.504	33.192	0.729	0.273	3.67e-02					0.000	1.000	-1	15	70	0.045	940	1009	-1	-1	-1	-1	-1	-1	-1	940	988	31	79	1240	29	77	8036	8106	0	1	27
483	515	1017	9	1.30e-01	0.296	20	89	182	249	88	153	37	21.748	22.351	0.156	0.019	8.83e-01	-0.396	2.28e-01	0.078	8.09e-01	0.176	0.485	226	262	70	0.973	149	214	182	249	60	127	29	6	73	88	119	109	140	138	88	119	9443	9509	0	1	1
1170	515	148	9	1.00e-01	0.318	21	90	183	248	150	213	44	16.011	24.001	0.167	0.026	8.46e-01	-0.394	2.59e-01	0.084	8.07e-01	0.167	0.484	226	161	70	0.667	150	213	183	248	61	126	29	7	72	150	213	150	213	1115	150	213	9444	9508	1	1	1
84	201	610	0	2.80e+01	0.216	156	225	779	847	5714	5783	45	0.865	15.381	0.609	0.473	4.01e-05	0.097	4.30e-01	0.441	1.48e-04	1.000	1.000	298	28	70	0.056	5717	5786	779	847	783	851	6	756	824	5714	5783	395	464	2	393	462	5716	5786	0	1	18
875	717	793	2	1.70e+01	0.245	2	71	104	172	165	230	42	2.593	20.252	0.354	0.157	2.11e-01					0.000	0.909	-1	42	70	0.128	165	230	-1	-1	-1	-1	-1	-1	-1	165	230	165	230	432	126	191	8534	8600	0	1	4
409	652	342	0	4.10e-01	0.224	158	227	1959	2023	5818	5885	33	3.389	17.459	0.238	0.120	3.49e-01					0.000	1.000	-1	328	70	0.194	5818	5885	-1	-1	-1	-1	-1	-1	-1	5818	5885	496	563	114	494	561	5817	5885	0	1	1091
1293	542	642	0	1.20e+01	0.277	9	78	466	534	3939	4008	50	36.686	41.932	0.783	0.011	9.28e-01					0.000	0.943	-1	306	70	0.875	3939	4008	-1	-1	-1	-1	-1	-1	-1	3948	4008	9	69	174	1	61	3938	4008	0	1	3
235	255	312	0	2.20e+00	0.233	168	237	691	758	5735	5791	3	0.943	20.853	0.273	0.430	1.04e-03					0.000	1.000	-1	328	70	0.045	5735	5791	-1	-1	-1	-1	-1	-1	-1	5735	5791	413	469	509	411	467	5734	5791	0	1	21
660	502	813	1	6.70e-02	0.880	7	76	149	218	252	318	75	12.072	17.262	0.284	0.034	7.88e-01	-0.171	1.67e-01	-0.023	8.51e-01	1.000	1.000	85	118	70	0.699	252	318	149	218	149	218	9	149	218	252	318	283	349	618	239	305	7348	7415	0	0	303
321	255	401	0	1.30e-01	0.236	164	233	687	754	5731	5787	6	1.240	18.030	0.291	0.324	1.58e-02					0.000	1.000	-1	328	70	0.069	5731	5787	-1	-1	-1	-1	-1	-1	-1	5731	5787	409	465	14	407	463	5730	5787	0	1	3
254	515	1019	9	2.40e+01	0.297	26	95	188	252	154	214	15	16.968	21.371	0.179	0.024	8.63e-01	0.229	4.52e-01	-0.024	9.34e-01	0.215	0.443	226	161	70	0.794	154	217	188	252	66	130	29	12	76	154	214	154	217	450	154	217	9448	9512	1	1	1
24	316	819	1	7.60e+00	0.216	35	104	512	576	35	98	18	1.986	18.667	0.237	0.202	1.25e-01					0.000	1.000	-1	118	70	0.106	35	98	-1	-1	-1	-1	-1	-1	-1	35	98	66	129	121	22	85	7131	7195	0	1	1
97	212	1208	0	2.60e+01	0.253	15	84	40	96	3896	3962	-6	3.245	36.197	0.667	0.124	3.73e-01	0.739	2.61e-01	-0.053	9.33e-01	0.088	0.299	166	115	70	0.090	3896	3962	40	96	84	168	60	17	101	3896	3942	37	83	764	37	83	3895	3962	1	1	3
4	764	1230	0	1.40e-61	0.970	127	196	173	239	1138	1206	20	0.907	17.443	0.515	0.442	2.04e-04	0.597	1.23e-07	0.411	6.05e-04	1.000	0.841	141	154	70	0.052	1138	1206	173	239	170	236	1	164	230	1138	1191	116	169	0	114	167	1137	1206	0	0	3
4000	602	248	9	2.60e+01	0.200	12	81	2039	2101	239	308	38	4.008	35.730	0.444	0.100	4.37e-01					0.000	0.886	-1	240	70	0.112	239	308	-1	-1	-1	-1	-1	-1	-1	247	308	18	79	667	1	62	9533	9603	0	1	1
24	316	819	1	7.60e+00	0.216	34	103	511	575	34	97	16	1.943	18.163	0.237	0.205	1.19e-01					0.000	1.000	-1	118	70	0.107	34	97	-1	-1	-1	-1	-1	-1	-1	34	97	65	128	121	21	84	7130	7194	0	1	1
117	762	153	0	2.70e+01	0.243	16	85	235	304	4339	4404	53	4.684	24.050	0.167	0.085	4.97e-01					0.000	0.182	-1	266	70	0.195	4339	4404	-1	-1	-1	-1	-1	-1	-1	4339	4384	86	131	357	86	131	4338	4404	1	1	1
166	160	594	0	2.70e+01	0.254	8	77	27	95	965	1027	40	1.297	10.823	0.194	0.305	1.61e-02	-0.028	8.26e-01	-0.290	2.21e-02	1.000	0.048	11	220	70	0.120	965	1027	27	95	50	118	21	24	92	965	1027	147	209	134	147	209	964	1027	1	1	1
166	160	594	0	2.70e+01	0.254	23	92	41	110	980	1042	36	1.777	11.524	0.143	0.222	8.00e-02	0.004	9.75e-01	-0.201	1.15e-01	1.000	0.286	11	220	70	0.154	980	1042	41	110	64	133	21	38	107	980	1042	162	224	134	162	224	979	1042	1	1	1
12	342	269	9	8.60e+00	0.247	13	82	1163	1228	228	295	11	3.082	33.116	0.172	0.128	3.14e-01					0.000	0.721	-1	240	70	0.093	228	295	-1	-1	-1	-1	-1	-1	-1	247	295	18	66	104	1	49	9522	9590	0	1	3
97	212	1208	0	2.60e+01	0.253	21	90	43	102	3902	3968	-2	9.320	37.842	0.702	0.042	7.55e-01	0.242	5.01e-01	-0.099	7.72e-01	0.183	0.388	166	115	70	0.246	3902	3968	43	102	87	174	60	20	107	3902	3942	43	83	764	43	83	3901	3968	1	1	3
2471	628	1188	6	9.00e+00	0.247	1	70	307	374	26	90	47	2.017	38.018	0.238	0.195	1.25e-01					0.000	1.000	-1	82	70	0.053	26	90	-1	-1	-1	-1	-1	-1	-1	26	81	11	66	1250	11	66	9031	9096	0	1	2
23	134	1083	1	2.40e+01	0.208	158	227	688	756	928	989	-5	2.170	26.997	0.443	0.181	1.62e-01					0.000	1.000	-1	190	70	0.080	928	989	-1	-1	-1	-1	-1	-1	-1	928	988	19	79	219	17	77	8024	8086	0	1	4
20	706	1063	0	4.80e+00	0.264	27	96	130	196	3906	3975	28	2.032	42.853	0.627	0.194	1.17e-01	0.249	4.39e-02	0.199	1.09e-01	1.000	0.471	81	115	70	0.047	3906	3975	130	196	123	189	32	89	155	3906	3942	47	83	280	47	83	3905	3975	1	1	1
838	576	437	4	2.90e+01	0.292	12	81	289	358	154	209	29	1.591	24.548	0.071	0.247	6.63e-02					0.000	0.000	-1	273	70	0.065	154	209	-1	-1	-1	-1	-1	-1	-1	154	209	154	209	367	154	209	8874	8930	1	1	2
1118	101	1205	9	3.90e+00	0.270	22	91	48	107	201	264	-8	2.462	22.475	0.093	0.160	2.49e-01					0.000	0.281	-1	161	70	0.110	201	264	-1	-1	-1	-1	-1	-1	-1	201	264	201	264	623	201	264	9495	9559	1	1	4
84	201	610	0	2.80e+01	0.216	157	226	780	848	5715	5784	44	0.832	15.596	0.623	0.472	4.24e-05	0.086	4.81e-01	0.440	1.56e-04	1.000	1.000	298	28	70	0.053	5718	5787	780	848	784	852	6	757	825	5715	5784	396	465	2	394	463	5717	5787	0	1	18
112	576	125	4	1.30e+01	0.281	12	81	289	358	154	209	28	1.586	24.549	0.071	0.247	6.63e-02					0.000	0.000	-1	135	70	0.065	154	209	-1	-1	-1	-1	-1	-1	-1	154	203	154	203	415	144	193	8874	8930	1	1	1
2951	199	456	1	1.50e+01	0.264	32	101	73	142	830	891	49	26.757	23.732	0.210	0.015	9.10e-01	0.334	7.91e-03	0.068	6.01e-01	1.000	1.000	315	174	70	1.127	830	891	73	142	73	142	19	48	117	830	891	861	922	844	817	878	7926	7988	0	1	2
1	563	821	0	3.00e+01	0.213	94	163	269	336	1255	1321	22	12.212	27.521	0.200	0.032	8.00e-01					0.000	0.761	-1	100	70	0.444	1255	1321	-1	-1	-1	-1	-1	-1	-1	1255	1321	25	91	47	25	91	1254	1321	0	1	15
116	510	1105	4	2.60e+01	0.248	40	109	572	636	101	169	35	5.105	19.463	0.031	0.076	5.48e-01	-0.023	8.59e-01	-0.264	3.53e-02	1.000	0.000	231	273	70	0.262	101	169	572	636	572	636	45	572	636	101	169	101	169	103	101	169	8821	8890	1	1	1
2344	186	1094	0	2.30e+00	0.282	9	78	36	102	2876	2941	59	8.993	16.570	0.159	0.043	7.36e-01					0.000	0.000	-1	35	70	0.543	2876	2941	-1	-1	-1	-1	-1	-1	-1	2876	2941	113	178	1217	113	178	2875	2941	1	1	1329
483	515	1017	9	1.30e-01	0.296	10	79	172	239	78	143	42	22.597	22.034	0.172	0.017	8.93e-01			1.000	1.00e+00	0.029	0.636	226	262	70	1.026	139	204	172	239	152	216	28	129	196	78	119	99	140	138	78	119	9433	9499	0	1	1
875	717	793	2	1.70e+01	0.245	5	74	107	175	168	233	42	2.076	20.123	0.369	0.187	1.36e-01					0.000	0.909	-1	42	70	0.103	168	234	-1	-1	-1	-1	-1	-1	-1	168	233	168	233	432	129	194	8537	8604	0	1	4
4	764	1230	0	1.40e-61	0.970	126	195	172	238	1138	1205	16	0.884	17.408	0.523	0.439	2.52e-04	0.601	1.23e-07	0.407	7.71e-04	1.000	0.853	141	154	70	0.051	1138	1205	172	238	169	235	1	163	229	1138	1191	116	169	0	114	167	1137	1205	0	0	3
23	134	1083	1	2.40e+01	0.208	159	228	689	757	929	990	-6	2.457	26.854	0.443	0.158	2.25e-01					0.000	1.000	-1	190	70	0.091	929	990	-1	-1	-1	-1	-1	-1	-1	929	988	20	79	219	18	77	8025	8087	0	1	4
4000	602	248	9	2.60e+01	0.200	13	82	2040	2102	240	309	42	5.756	34.856	0.429	0.067	6.00e-01					0.000	0.900	-1	240	70	0.165	240	309	-1	-1	-1	-1	-1	-1	-1	247	309	18	80	667	1	63	9534	9604	0	1	1
94	614	1031	9	1.50e+01	0.263	10	79	78	144	272	341	33	17.323	25.345	0.388	0.022	8.58e-01	0.227	6.52e-02	0.217	7.72e-02	1.000	1.000	215	205	70	0.683	272	341	78	144	55	121	14	55	121	272	341	45	114	38	22	91	9566	9636	0	1	1
1741	640	113	9	2.10e+01	0.231	18	87	733	799	209	273	20	1.181	25.070	0.113	0.327	9.55e-03					0.000	0.415	-1	161	70	0.047	209	273	-1	-1	-1	-1	-1	-1	-1	209	273	209	273	332	209	273	9503	9568	1	1	6
1886	0	439	0	2.70e-51	0.920	117	186	244	310	1132	1195	21	0.704	20.828	0.492	0.547	5.07e-06	0.295	2.08e-02	0.193	1.36e-01	1.000	1.000	279	0	70	0.034	1132	1195	244	310	154	220	0	154	220	1132	1195	109	172	27	108	171	1131	1195	0	0	2
29	201	1052	0	1.80e+01	0.246	108	177	737	803	5679	5742	26	0.739	11.344	0.492	0.521	1.69e-05	0.129	3.27e-01	0.584	9.69e-07	0.985	1.000	298	328	70	0.065	5679	5742	737	803	741	807	6	714	780	5679	5742	357	420	4	355	418	5678	5742	0	1	5
166	160	594	0	2.70e+01	0.254	9	78	28	96	966	1028	35	1.297	11.102	0.194	0.295	1.97e-02	-0.027	8.34e-01	-0.287	2.37e-02	1.000	0.063	11	220	70	0.117	966	1028	28	96	51	119	21	25	93	966	1028	148	210	134	148	210	965	1028	1	1	1
133	755	452	0	1.10e+01	0.278	25	94	167	222	2920	2989	32	2.655	23.013	0.125	0.144	2.90e-01	0.340	1.02e-02	-0.036	7.95e-01	1.000	0.000	246	35	70	0.115	2920	2989	167	222	41	96	48	31	86	2920	2989	157	226	192	157	226	2919	2989	1	1	1
3972	764	88	0	1.80e-62	0.950	128	197	173	239	1138	1206	13	0.826	17.789	0.485	0.461	9.61e-05	0.602	1.13e-07	0.344	5.01e-03	1.000	0.841	141	0	70	0.046	1138	1213	173	239	170	236	1	164	230	1138	1195	115	172	334	114	171	1137	1213	0	0	3
159	664	725	0	2.30e+00	0.252	73	142	78	143	3596	3659	58	13.044	6.941	0.533	0.029	8.25e-01					0.000	0.000	-1	165	70	1.879	3596	3659	-1	-1	-1	-1	-1	-1	-1	3596	3659	27	90	393	27	90	3595	3659	1	1	1
24	316	819	1	7.60e+00	0.216	36	105	513	577	36	99	18	1.986	19.164	0.237	0.191	1.47e-01					0.000	1.000	-1	118	70	0.104	36	99	-1	-1	-1	-1	-1	-1	-1	36	99	67	130	121	23	86	7132	7196	0	1	1
28	518	1031	9	3.20e+00	0.246	61	130	381	445	290	351	14	4.751	21.956	0.404	0.080	5.54e-01	0.062	6.49e-01	0.291	2.80e-02	1.000	1.000	195	205	70	0.216	290	351	381	445	338	402	13	333	397	290	351	63	124	38	40	101	9584	9646	0	1	1
133	755	452	0	1.10e+01	0.278	23	92	165	220	2918	2987	28	2.857	22.513	0.107	0.133	3.30e-01	0.298	2.57e-02	-0.069	6.14e-01	1.000	0.000	246	35	70	0.127	2918	2987	165	220	39	94	48	29	84	2918	2987	155	224	192	155	224	2917	2987	1	1	1
72	454	711	0	2.70e+01	0.259	13	82	1386	1455	4050	4116	52	24.388	22.690	0.179	0.016	9.01e-01					0.000	1.000	-1	306	70	1.075	4050	4116	-1	-1	-1	-1	-1	-1	-1	4050	4116	111	177	230	103	169	4049	4116	0	1	2
159	664	725	0	2.30e+00	0.252	74	143	79	144	3597	3660	57	12.485	6.775	0.550	0.030	8.19e-01					0.000	0.000	-1	165	70	1.843	3597	3660	-1	-1	-1	-1	-1	-1	-1	3597	3660	28	91	393	28	91	3596	3660	1	1	1
166	160	594	0	2.70e+01	0.254	24	93	42	111	981	1043	31	1.635	11.666	0.143	0.230	7.03e-02	-0.044	7.30e-01	-0.245	5.32e-02	1.000	0.302	11	220	70	0.140	981	1043	42	111	65	134	21	39	108	981	1043	163	225	134	163	225	980	1043	1	1	1
407	0	361	0	1.10e-03	0.710	60	129	215	284	1107	1166	46	0.475	20.957	0.683	0.790	6.29e-14	0.465	1.79e-04	0.577	1.40e-06	1.000	1.000	279	0	70	0.023	1107	1166	215	284	125	194	0	125	194	1107	1166	84	143	26	83	142	1106	1166	0	0	1
29	201	1052	0	1.80e+01	0.246	115	184	744	810	5684	5749	17	0.777	11.458	0.444	0.481	6.56e-05	0.129	3.12e-01	0.461	1.44e-04	1.000	1.000	298	328	70	0.068	5684	5749	744	810	748	814	6	721	787	5684	5749	362	427	4	360	425	5683	5749	0	1	5
18	255	831	0	2.30e-02	0.236	161	230	684	751	5724	5780	12	1.185	17.071	0.291	0.315	1.91e-02					0.000	1.000	-1	28	70	0.069	5729	5785	-1	-1	-1	-1	-1	-1	-1	5724	5780	407	463	3	405	461	5728	5785	0	1	18
5	563	555	0	1.00e+01	0.216	109	178	284	338	1270	1336	-26	2.287	28.566	0.154	0.163	2.48e-01					0.000	0.866	-1	100	70	0.080	1270	1336	-1	-1	-1	-1	-1	-1	-1	1270	1336	40	106	60	40	106	1269	1336	0	1	2
875	717	793	2	1.70e+01	0.245	4	73	106	174	167	232	46	2.078	20.124	0.369	0.179	1.53e-01					0.000	0.909	-1	42	70	0.103	167	233	-1	-1	-1	-1	-1	-1	-1	167	232	167	232	432	128	193	8536	8603	0	1	4
943	342	409	9	3.00e+00	0.247	105	174	1246	1301	318	387	30	2.408	40.616	0.196	0.154	2.58e-01					0.000	0.729	-1	240	70	0.059	318	387	-1	-1	-1	-1	-1	-1	-1	318	364	89	135	767	72	118	9612	9682	0	1	2
29	201	1052	0	1.80e+01	0.246	114	183	743	809	5684	5748	14	0.777	11.458	0.435	0.476	9.07e-05	0.129	3.19e-01	0.451	2.32e-04	1.000	1.000	298	328	70	0.068	5684	5748	743	809	747	813	6	720	786	5684	5748	362	426	4	360	424	5683	5748	0	1	5
407	0	361	0	1.10e-03	0.710	59	128	214	283	1106	1165	45	0.475	20.982	0.683	0.777	3.09e-13	0.466	1.77e-04	0.586	8.65e-07	1.000	1.000	279	0	70	0.023	1106	1165	214	283	124	193	0	124	193	1106	1165	83	142	26	82	141	1105	1165	0	0	1
204	83	1110	9	1.20e+01	0.221	2	71	2294	2363	180	249	52	18.043	28.786	0.371	0.020	8.67e-01					0.000	0.057	-1	161	70	0.627	180	249	-1	-1	-1	-1	-1	-1	-1	180	249	180	249	253	180	249	9474	9544	1	1	2
1187	587	80	2	2.40e+01	0.257	39	108	310	375	117	182	62	8.650	15.787	0.516	0.043	7.42e-01					0.000	0.909	-1	42	70	0.548	117	182	-1	-1	-1	-1	-1	-1	-1	117	182	117	182	621	78	143	8486	8552	0	1	1
23	134	1083	1	2.40e+01	0.208	2	71	546	607	789	857	28	3.426	29.666	0.311	0.107	4.11e-01					0.000	1.000	-1	174	70	0.115	789	857	-1	-1	-1	-1	-1	-1	-1	789	857	820	888	242	776	844	7885	7954	0	1	6
1741	640	113	9	2.10e+01	0.231	17	86	733	798	208	272	15	1.106	24.996	0.115	0.332	9.00e-03					0.000	0.400	-1	161	70	0.044	208	272	-1	-1	-1	-1	-1	-1	-1	208	272	208	272	332	208	272	9502	9567	1	1	6
3624	764	88	0	2.80e-62	0.950	128	197	172	238	1138	1205	13	0.803	17.794	0.492	0.457	1.32e-04	0.606	1.10e-07	0.368	2.75e-03	1.000	0.853	141	0	70	0.045	1138	1212	172	238	169	235	1	163	229	1138	1195	115	172	334	114	171	1137	1212	0	0	4
798	330	1138	1	8.20e-01	0.222	56	125	1269	1337	1150	1200	-2	1.791	35.834	0.280	0.204	1.55e-01	0.046	7.51e-01	0.323	2.20e-02	1.000	1.000	25	244	70	0.050	1150	1200	1269	1337	135	203	7	130	198	1150	1196	445	491	396	232	278	8246	8297	0	1	1
628	110	192	0	5.10e+00	0.272	19	88	317	385	1394	1461	50	14.456	24.299	0.299	0.025	8.39e-01					0.000	0.926	-1	100	70	0.595	1394	1461	-1	-1	-1	-1	-1	-1	-1	1394	1461	164	231	628	164	231	1393	1461	0	1	1330
1216	566	89	4	5.00e+00	0.330	18	87	73	139	40	107	61	1.738	12.395	0.769	0.210	9.29e-02					0.000	0.000	-1	273	70	0.140	40	107	-1	-1	-1	-1	-1	-1	-1	40	107	40	107	404	40	107	8760	8828	1	1	45
1220	590	89	4	5.00e+00	0.330	18	87	73	139	40	107	61	1.738	12.395	0.769	0.210	9.29e-02					0.000	0.000	-1	273	70	0.140	40	107	-1	-1	-1	-1	-1	-1	-1	40	107	40	107	404	40	107	8760	8828	1	1	45
23	134	1083	1	2.40e+01	0.208	156	225	686	754	926	987	-3	1.488	26.704	0.443	0.245	5.69e-02					0.000	1.000	-1	190	70	0.056	926	987	-1	-1	-1	-1	-1	-1	-1	926	987	17	78	219	15	76	8022	8084	0	1	4
2146	378	88	0	3.40e-40	0.900	118	187	926	990	1154	1223	19	1.042	20.223	0.508	0.350	4.32e-03	0.492	2.09e-04	-0.069	6.30e-01	0.815	0.600	207	0	70	0.052	1154	1230	926	978	161	213	2	135	187	1154	1195	131	172	334	130	171	1153	1230	0	0	1
224	652	610	0	7.20e-01	0.224	148	217	1949	2013	5805	5872	44	3.160	18.951	0.190	0.115	3.69e-01					0.000	1.000	-1	28	70	0.167	5808	5875	-1	-1	-1	-1	-1	-1	-1	5805	5872	486	553	2	484	551	5807	5875	0	1	16
1261	101	433	9	5.00e-01	0.279	3	72	30	88	182	247	12	2.756	19.847	0.127	0.132	3.37e-01					0.000	0.015	-1	161	70	0.139	182	247	-1	-1	-1	-1	-1	-1	-1	182	247	182	247	454	182	247	9476	9542	1	1	4
133	755	452	0	1.10e+01	0.278	24	93	166	221	2919	2988	23	2.636	23.028	0.107	0.138	3.10e-01	0.329	1.32e-02	-0.045	7.41e-01	1.000	0.000	246	35	70	0.114	2919	2988	166	221	40	95	48	30	85	2919	2988	156	225	192	156	225	2918	2988	1	1	1
52	158	88	0	1.80e+01	0.237	36	105	633	702	2148	2214	22	1.974	14.997	0.627	0.184	1.37e-01	0.072	5.65e-01	-0.060	6.28e-01	1.000	0.000	280	265	70	0.132	2155	2221	633	702	111	180	5	98	167	2148	2214	1337	1403	100	78	144	2154	2221	1	1	370
407	0	361	0	1.10e-03	0.710	58	127	213	282	1105	1164	45	0.469	20.988	0.683	0.773	4.79e-13	0.479	1.10e-04	0.528	1.47e-05	1.000	1.000	279	0	70	0.022	1105	1164	213	282	123	192	0	123	192	1105	1164	82	141	26	81	140	1104	1164	0	0	1
26	409	1230	0	2.10e-49	0.930	15	84	146	215	1068	1132	64	0.607	24.777	0.769	0.596	1.62e-07					0.000	1.000	-1	154	70	0.024	1068	1132	-1	-1	-1	-1	-1	-1	-1	1068	1132	46	110	0	44	108	1067	1132	0	0	3
103	650	256	2	2.00e+01	0.242	14	83	501	569	167	224	23	9.196	25.627	0.404	0.039	7.72e-01	0.235	7.85e-02	-0.156	2.45e-01	1.000	0.897	131	42	70	0.359	167	224	501	569	233	301	41	233	301	167	224	167	224	222	128	185	8536	8594	0	1	1
22	134	400	1	8.20e+00	0.215	143	212	675	736	913	972	-16	2.215	27.435	0.462	0.163	2.49e-01					0.000	1.000	-1	190	70	0.081	913	972	-1	-1	-1	-1	-1	-1	-1	913	972	4	63	73	2	61	8009	8069	0	1	1
268	344	585	8	2.70e+01	0.212	10	79	633	693	35	100	26	8.258	36.613	0.140	0.043	7.48e-01	0.196	1.56e-01	-0.118	3.91e-01	0.967	0.000	59	75	70	0.226	35	100	633	693	633	693	68	211	271	35	100	35	100	307	35	100	9204	9270	1	1	1
628	110	192	0	5.10e+00	0.272	17	86	315	383	1392	1459	50	8.304	23.233	0.269	0.043	7.29e-01					0.000	0.926	-1	100	70	0.357	1392	1459	-1	-1	-1	-1	-1	-1	-1	1392	1459	162	229	628	162	229	1391	1459	0	1	1330
213	717	145	2	2.30e+01	0.247	10	79	124	193	183	250	34	4.872	18.897	0.397	0.074	5.51e-01					0.000	0.824	-1	42	70	0.258	183	251	-1	-1	-1	-1	-1	-1	-1	183	238	183	238	431	144	199	8552	8621	0	1	1
911	340	278	2	2.90e+01	0.247	16	85	44	99	170	239	23	5.645	39.342	0.161	0.063	6.43e-01	-0.013	9.36e-01	-0.428	6.53e-03	0.696	0.900	212	42	70	0.143	170	240	60	99	13	52	99	1	40	170	238	170	238	754	131	199	8539	8610	0	1	2
35	326	1194	0	8.30e+00	0.229	25	94	1121	1183	6601	6670	32	16.749	29.343	0.143	0.021	8.68e-01					0.000	1.000	-1	76	70	0.571	6601	6670	-1	-1	-1	-1	-1	-1	-1	6601	6670	173	242	144	149	218	6600	6670	0	1	2
2344	186	1094	0	2.30e+00	0.282	6	75	33	99	2873	2938	63	5.963	16.021	0.175	0.060	6.42e-01					0.000	0.000	-1	35	70	0.372	2873	2938	-1	-1	-1	-1	-1	-1	-1	2873	2938	110	175	1217	110	175	2872	2938	1	1	1329
448	446	1137	0	4.20e+00	0.192	51	120	164	233	3643	3708	24	1.084	15.389	0.379	0.328	7.20e-03					0.000	0.000	-1	165	70	0.070	3643	3708	-1	-1	-1	-1	-1	-1	-1	3643	3708	74	139	551	74	139	3642	3708	1	1	1
120	678	1062	9	1.60e+01	0.273	19	88	933	1002	359	419	43	2.891	24.764	0.328	0.122	3.47e-01					0.000	0.164	-1	161	70	0.117	359	419	-1	-1	-1	-1	-1	-1	-1	359	419	359	419	312	359	419	9653	9714	1	1	1
448	446	1137	0	4.20e+00	0.192	57	126	170	239	3649	3714	24	1.706	16.661	0.379	0.207	9.49e-02					0.000	0.000	-1	165	70	0.102	3649	3714	-1	-1	-1	-1	-1	-1	-1	3649	3714	80	145	551	80	145	3648	3714	1	1	2
20	706	1063	0	4.80e+00	0.264	29	98	132	198	3908	3977	22	1.493	42.506	0.627	0.237	5.39e-02	0.249	4.38e-02	0.199	1.10e-01	1.000	0.500	81	115	70	0.035	3908	3977	132	198	125	191	32	91	157	3908	3942	49	83	280	49	83	3907	3977	1	1	1
2951	199	456	1	1.50e+01	0.264	31	100	72	141	829	890	41	23.374	23.745	0.226	0.015	9.07e-01	0.283	2.56e-02	0.014	9.13e-01	1.000	1.000	315	174	70	0.984	829	890	72	141	72	141	19	47	116	829	890	860	921	844	816	877	7925	7987	0	1	2
