id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
2470	616	1029	1	2.20e+01	0.425	24	40	603	619	444	460	49	7.115	4.246	0.176	0.548	2.27e-02	0.409	1.03e-01	0.404	1.07e-01	1.000	1.000	107	216	17	1.676	444	460	603	619	512	528	81	507	523	444	460	126	142	495	109	125	7540	7557	0	1	6
2253	616	462	1	2.10e+01	0.425	24	40	603	619	444	460	49	7.114	4.246	0.176	0.548	2.28e-02	0.409	1.03e-01	0.404	1.07e-01	1.000	1.000	107	116	17	1.675	444	460	603	619	512	528	81	507	523	444	460	118	134	154	114	130	7540	7557	0	1	1
2255	616	1038	1	2.10e+01	0.425	24	40	603	619	444	460	49	7.114	4.246	0.176	0.548	2.28e-02	0.409	1.03e-01	0.404	1.07e-01	1.000	1.000	107	201	17	1.675	444	460	603	619	512	528	81	507	523	444	460	113	129	282	113	129	7540	7557	0	1	1
804	660	335	5	2.90e+01	0.270	9	25	150	166	37	53	26	6.214	9.359	0.412	0.627	7.04e-03	-0.262	3.09e-01	-0.340	1.82e-01	1.000	0.000	209	108	17	0.664	37	53	150	166	150	166	100	149	165	37	53	37	53	91	37	53	8979	8996	1	1	1
219	220	45	0	2.40e+01	0.232	152	168	428	444	1321	1337	24	8.514	2.606	0.176	0.458	6.46e-02					0.000	1.000	-1	100	17	3.267	1324	1340	-1	-1	-1	-1	-1	-1	-1	1321	1337	94	110	572	94	110	1323	1340	0	1	1
2342	284	882	1	1.50e+01	0.379	5	21	93	109	1191	1207	28	17.454	10.941	0.353	0.223	3.89e-01	-0.194	4.55e-01	-0.060	8.19e-01	1.000	1.000	20	65	17	1.595	1191	1207	93	109	88	104	62	60	76	1191	1207	27	43	252	26	42	8287	8304	0	1	306
396	515	1075	9	1.10e-01	0.296	10	26	172	188	139	154	21	9.295	4.717	0.125	0.419	1.06e-01					0.000	1.000	-1	46	17	1.971	139	154	-1	-1	-1	-1	-1	-1	-1	139	154	94	109	301	91	106	9433	9449	0	1	373
1218	160	513	0	1.60e+01	0.254	1	17	20	35	955	971	24	8.150	2.449	0.125	0.478	6.14e-02	-0.386	1.40e-01	0.043	8.76e-01	1.000	0.000	11	220	17	3.329	958	974	20	35	43	58	21	17	32	955	971	140	156	410	140	156	957	974	1	1	6
317	492	193	9	2.00e+01	0.357	15	31	175	191	199	215	39	12.431	3.970	0.176	0.313	2.21e-01					0.000	0.000	-1	161	17	3.131	199	215	-1	-1	-1	-1	-1	-1	-1	199	215	199	215	254	199	215	9493	9510	1	1	1
303	0	1158	0	6.00e-57	0.950	83	99	208	224	1100	1115	29	6.196	3.024	0.875	0.628	9.18e-03	0.913	7.96e-07	0.648	6.68e-03	1.000	1.000	279	0	17	2.049	1100	1115	208	224	118	134	0	118	134	1100	1115	77	92	11	76	91	1099	1115	0	0	7985
593	17	22	9	2.30e+01	0.400	23	39	1295	1311	369	385	16	8.671	7.205	0.118	0.449	7.08e-02					0.000	0.000	-1	161	17	1.204	369	385	-1	-1	-1	-1	-1	-1	-1	369	385	369	385	994	369	385	9663	9680	1	1	1
122	97	234	2	1.70e+00	0.196	60	76	109	125	131	146	21	10.938	4.997	0.125	0.356	1.76e-01					0.000	1.000	-1	42	17	2.189	131	146	-1	-1	-1	-1	-1	-1	-1	131	146	131	146	116	92	107	8500	8516	0	1	2
1475	544	502	5	2.90e+01	0.226	11	27	581	597	28	44	24	9.509	6.067	0.294	0.409	1.03e-01	0.002	9.94e-01	-0.214	4.10e-01	1.000	0.000	257	108	17	1.567	28	44	581	597	455	471	112	446	462	28	44	28	44	789	28	44	8970	8987	1	1	3
223	588	589	0	1.20e+01	0.242	52	68	103	119	1625	1641	25	11.945	6.312	0.882	0.325	2.03e-01					0.000	1.000	-1	105	17	1.893	1625	1641	-1	-1	-1	-1	-1	-1	-1	1625	1641	65	81	406	62	78	1624	1641	0	1	1319
2291	12	554	9	2.00e+01	0.440	6	22	69	85	81	97	42	12.436	4.484	0.059	0.312	2.22e-01	0.135	6.05e-01	-0.352	1.66e-01	1.000	1.000	68	46	17	2.774	81	97	69	85	58	74	71	35	51	81	97	36	52	1199	33	49	9375	9392	0	1	213
724	169	302	0	2.20e+01	0.333	25	41	379	395	5368	5380	42	10.179	9.302	0.385	0.382	1.98e-01					0.000	1.000	-1	328	17	1.094	5368	5380	-1	-1	-1	-1	-1	-1	-1	5368	5380	46	58	677	44	56	5367	5380	0	1	1
195	156	569	0	2.60e+01	0.322	34	50	57	72	4038	4054	30	11.362	5.613	0.812	0.342	1.95e-01					0.000	1.000	-1	306	17	2.024	4038	4054	-1	-1	-1	-1	-1	-1	-1	4038	4054	99	115	381	91	107	4037	4054	0	1	1
1399	493	889	5	2.90e+01	0.300	6	22	439	455	37	53	12	12.114	8.087	0.412	0.321	2.10e-01					0.000	0.000	-1	108	17	1.498	37	53	-1	-1	-1	-1	-1	-1	-1	37	53	37	53	474	37	53	8979	8996	1	1	1
2456	409	322	0	1.17e-05	0.317	53	69	187	203	1109	1124	30	5.063	3.933	0.625	0.767	5.23e-04					0.000	1.000	-1	0	17	1.287	1109	1124	-1	-1	-1	-1	-1	-1	-1	1109	1124	86	101	25	85	100	1108	1124	0	1	1329
19	13	126	0	2.90e+01	0.229	63	79	172	188	3978	3993	7	7.121	9.657	1.000	0.545	2.89e-02					0.000	1.000	-1	306	17	0.737	3978	3993	-1	-1	-1	-1	-1	-1	-1	3978	3993	39	54	98	31	46	3977	3993	0	1	1
401	537	991	2	5.00e+00	0.267	32	48	319	335	237	252	27	15.717	6.586	0.125	0.247	3.56e-01					0.000	0.125	-1	208	17	2.386	238	253	-1	-1	-1	-1	-1	-1	-1	237	252	237	252	741	237	252	8607	8623	1	1	5
2086	350	222	0	3.30e-02	0.305	30	46	2550	2562	5859	5875	21	4.510	5.390	0.385	0.861	1.59e-04					0.000	1.000	-1	328	17	0.837	5859	5875	-1	-1	-1	-1	-1	-1	-1	5859	5875	537	553	126	535	551	5858	5875	0	1	2
595	115	1052	0	1.60e-02	0.252	170	186	2365	2381	5853	5864	15	4.957	7.756	0.250	0.783	2.61e-03					0.000	1.000	-1	328	17	0.639	5853	5864	-1	-1	-1	-1	-1	-1	-1	5853	5864	531	542	4	529	540	5852	5864	0	1	1313
50	244	487	9	1.80e+01	0.259	104	120	916	932	197	213	3	10.904	5.100	0.176	0.356	1.61e-01					0.000	0.000	-1	161	17	2.138	197	213	-1	-1	-1	-1	-1	-1	-1	197	213	197	213	245	197	213	9491	9508	1	1	3
1152	279	1193	3	1.80e+00	0.324	10	26	14	30	45	61	27	22.099	9.386	0.176	0.175	5.01e-01	0.369	1.45e-01	0.273	2.89e-01	1.000	1.000	241	172	17	2.355	45	61	14	30	16	32	47	14	30	45	61	61	77	71	38	54	8690	8707	0	1	23
7	0	1230	0	1.50e-56	0.950	86	102	211	227	1103	1118	31	5.045	2.548	0.812	0.769	5.03e-04	0.820	1.00e-04	0.676	4.07e-03	1.000	1.000	279	154	17	1.980	1103	1118	211	227	121	137	0	121	137	1103	1118	81	96	0	79	94	1102	1118	0	0	6
2572	18	553	5	1.00e+01	0.400	2	18	703	719	9	25	34	23.852	11.331	0.118	0.163	5.33e-01					0.000	0.000	-1	108	17	2.105	20	36	-1	-1	-1	-1	-1	-1	-1	9	25	20	36	590	9	25	8962	8979	1	1	1
46	43	786	1	2.20e+00	0.235	11	27	128	144	923	939	17	6.947	6.207	1.000	0.558	1.99e-02					0.000	1.000	-1	305	17	1.119	923	939	-1	-1	-1	-1	-1	-1	-1	923	939	7	23	66	6	22	8019	8036	0	1	1
42	115	831	0	1.60e-02	0.252	170	186	2365	2381	5848	5859	15	4.949	7.754	0.250	0.783	2.59e-03					0.000	1.000	-1	28	17	0.638	5853	5864	-1	-1	-1	-1	-1	-1	-1	5848	5859	531	542	3	529	540	5852	5864	0	1	18
1346	189	230	1	2.10e+01	0.357	6	22	3564	3580	246	260	29	5.527	4.737	0.267	0.701	3.59e-03					0.000	1.000	-1	118	17	1.167	246	260	-1	-1	-1	-1	-1	-1	-1	246	260	277	291	648	233	247	7342	7357	0	1	2
23	134	1083	1	2.40e+01	0.208	158	174	688	704	928	944	-5	5.289	6.114	0.765	0.732	8.27e-04					0.000	1.000	-1	190	17	0.865	928	944	-1	-1	-1	-1	-1	-1	-1	928	944	19	35	219	17	33	8024	8041	0	1	4
2710	168	630	6	6.10e+00	0.345	2	18	747	763	11	27	30	9.126	6.696	0.118	0.424	8.95e-02	-0.168	5.19e-01	-0.212	4.14e-01	1.000	0.765	29	82	17	1.363	11	27	747	763	117	133	64	90	106	16	27	1	12	152	1	12	9016	9033	0	1	51
1956	553	266	6	2.00e+01	0.435	4	20	280	296	23	39	31	12.208	7.902	0.059	0.317	2.15e-01	0.117	6.56e-01	0.032	9.02e-01	1.000	1.000	94	82	17	1.545	23	39	280	296	261	277	168	260	276	23	39	8	24	740	8	24	9028	9045	0	1	1
565	419	233	1	1.50e+01	0.259	60	76	124	140	142	158	32	9.535	5.643	0.176	0.406	1.06e-01					0.000	1.000	-1	118	17	1.690	142	158	-1	-1	-1	-1	-1	-1	-1	142	158	173	189	597	129	145	7238	7255	0	1	3
9	498	961	0	2.20e+01	0.267	45	61	357	372	3966	3982	18	9.708	11.089	0.812	0.399	1.26e-01					0.000	1.000	-1	306	17	0.876	3966	3982	-1	-1	-1	-1	-1	-1	-1	3966	3982	27	43	24	19	35	3965	3982	0	1	1
1093	708	1171	5	2.90e+01	0.355	4	20	63	79	34	50	15	10.986	8.180	0.824	0.352	1.65e-01					0.000	0.000	-1	108	17	1.343	34	50	-1	-1	-1	-1	-1	-1	-1	34	50	34	50	29	34	50	8976	8993	1	1	1
401	537	991	2	5.00e+00	0.267	26	42	313	329	232	246	10	9.884	6.502	0.067	0.392	1.49e-01					0.000	0.467	-1	208	17	1.520	233	247	-1	-1	-1	-1	-1	-1	-1	232	246	232	246	741	232	246	8602	8617	1	1	4
1462	497	280	6	2.40e+01	0.346	8	24	144	160	49	65	28	8.730	6.632	0.353	0.443	7.47e-02	0.208	4.40e-01	0.126	6.41e-01	0.941	1.000	12	82	17	1.316	49	65	144	159	61	76	137	55	70	49	65	34	50	684	34	50	9054	9071	0	1	9
105	764	611	0	1.40e-61	0.970	143	159	189	205	1153	1169	16	4.609	4.458	0.941	0.840	2.49e-05	0.952	4.39e-09	0.787	1.78e-04	1.000	1.000	141	0	17	1.034	1153	1169	189	205	186	202	1	180	196	1153	1169	130	146	15	129	145	1152	1169	0	0	6675
339	424	630	6	2.90e+01	0.241	20	36	843	859	67	83	19	12.781	7.187	0.529	0.303	2.38e-01					0.000	1.000	-1	82	17	1.778	67	83	-1	-1	-1	-1	-1	-1	-1	67	81	52	66	152	52	66	9072	9089	0	1	1
47	335	910	0	1.70e+01	0.294	45	61	1213	1229	1224	1240	16	11.064	9.209	0.000	0.350	1.69e-01					0.000	0.588	-1	100	17	1.201	1224	1240	-1	-1	-1	-1	-1	-1	-1	1231	1240	1	10	58	1	10	1223	1240	0	1	1
159	664	725	0	2.30e+00	0.252	126	142	127	143	3643	3659	30	8.505	1.625	0.353	0.455	6.67e-02					0.000	0.000	-1	165	17	5.233	3643	3659	-1	-1	-1	-1	-1	-1	-1	3643	3659	74	90	393	74	90	3642	3659	1	1	1
150	717	116	2	7.40e+00	0.267	58	74	172	187	229	244	16	5.227	7.628	0.467	0.740	1.62e-03					0.000	0.625	-1	42	17	0.685	229	245	-1	-1	-1	-1	-1	-1	-1	229	238	229	238	259	190	199	8598	8615	0	1	4
443	592	294	2	7.90e+00	0.264	36	52	368	384	224	240	32	12.451	6.904	0.059	0.310	2.25e-01					0.000	0.882	-1	42	17	1.804	224	241	-1	-1	-1	-1	-1	-1	-1	224	238	224	238	111	185	199	8593	8611	0	1	1
90	475	1219	9	2.90e+01	0.265	120	136	684	700	136	151	22	10.315	3.611	0.438	0.375	1.53e-01					0.000	1.000	-1	46	17	2.857	136	151	-1	-1	-1	-1	-1	-1	-1	136	151	91	106	67	88	103	9430	9446	0	1	1
237	255	198	0	7.00e-02	0.234	214	230	736	752	5770	5786	24	5.439	4.047	0.412	0.710	1.40e-03					0.000	1.000	-1	328	17	1.344	5770	5786	-1	-1	-1	-1	-1	-1	-1	5770	5786	448	464	153	446	462	5769	5786	0	1	1
15	641	1230	0	2.90e+01	0.274	41	57	399	415	1112	1127	12	5.903	7.723	0.375	0.655	5.94e-03					0.000	1.000	-1	154	17	0.764	1112	1127	-1	-1	-1	-1	-1	-1	-1	1112	1127	90	105	0	88	103	1111	1127	0	1	1
1911	681	324	9	2.00e+01	0.348	3	19	144	160	46	62	29	7.716	5.519	0.059	0.501	4.07e-02					0.000	1.000	-1	262	17	1.398	46	62	-1	-1	-1	-1	-1	-1	-1	46	62	6	22	817	4	20	9340	9357	0	1	2
1597	12	1017	9	2.70e+01	0.440	6	22	69	85	20	36	41	12.373	4.482	0.059	0.312	2.23e-01	0.135	6.07e-01	-0.352	1.66e-01	1.000	1.000	68	262	17	2.760	81	97	69	85	58	74	71	35	51	20	36	41	57	138	20	36	9375	9392	0	1	1
817	470	790	5	6.10e+00	0.291	32	48	50	66	38	54	25	14.194	8.247	0.588	0.272	2.91e-01	0.303	2.38e-01	0.322	2.08e-01	1.000	0.000	245	108	17	1.721	38	54	50	66	63	79	16	40	56	38	54	38	54	48	38	54	8980	8997	1	1	20
1768	459	515	8	5.90e+00	0.250	14	30	529	545	71	85	5	6.294	5.050	0.800	0.613	1.52e-02	0.091	7.47e-01	0.403	1.36e-01	1.000	0.000	45	155	17	1.246	71	85	529	545	190	206	8	190	206	71	85	71	85	391	50	64	9240	9255	1	1	21
1299	359	356	6	1.10e+01	0.323	5	21	792	808	74	90	39	15.645	6.043	0.412	0.246	3.40e-01					0.000	1.000	-1	95	17	2.589	74	90	-1	-1	-1	-1	-1	-1	-1	74	90	61	77	922	59	75	9079	9096	0	1	1
902	464	1141	5	2.10e+01	0.235	10	26	125	141	36	52	20	8.904	8.424	0.118	0.433	8.26e-02					0.000	0.000	-1	108	17	1.057	36	52	-1	-1	-1	-1	-1	-1	-1	36	52	36	52	35	36	52	8978	8995	1	1	1
895	28	144	9	1.20e+01	0.286	54	70	190	206	296	312	20	13.526	10.798	0.176	0.285	2.68e-01					0.000	1.000	-1	17	17	1.253	296	312	-1	-1	-1	-1	-1	-1	-1	296	312	53	69	448	41	57	9590	9607	0	1	1
186	144	1074	9	2.50e+01	0.189	87	103	1203	1219	264	280	22	11.569	8.182	0.353	0.333	1.91e-01					0.000	1.000	-1	240	17	1.414	264	280	-1	-1	-1	-1	-1	-1	-1	264	280	35	51	658	18	34	9558	9575	0	1	1
337	532	1025	9	2.20e+01	0.302	1	17	1499	1515	32	48	22	16.120	10.965	0.824	0.239	3.55e-01					0.000	0.353	-1	161	17	1.470	32	48	-1	-1	-1	-1	-1	-1	-1	32	48	32	48	1310	32	48	9326	9343	1	1	1
253	608	701	0	1.00e+01	0.290	40	56	1647	1663	6391	6407	12	6.420	5.646	0.235	0.600	1.08e-02	0.184	4.80e-01	0.500	4.10e-02	1.000	1.000	211	111	17	1.137	6391	6407	1647	1663	163	179	43	160	176	6391	6407	466	482	435	466	482	6390	6407	0	1	3
1307	631	1052	0	2.70e+00	0.309	8	24	843	859	5863	5879	20	6.736	3.799	0.412	0.572	1.64e-02	-0.081	7.57e-01	0.832	3.44e-05	1.000	1.000	145	328	17	1.773	5863	5879	843	859	541	557	11	550	566	5863	5879	541	557	4	539	555	5862	5879	0	1	1318
50	244	487	9	1.80e+01	0.259	106	122	918	932	199	215	-7	8.997	4.469	0.200	0.428	1.11e-01					0.000	0.000	-1	161	17	2.013	199	215	-1	-1	-1	-1	-1	-1	-1	199	215	199	215	245	199	215	9493	9510	1	1	3
461	28	330	9	1.90e+01	0.273	61	77	190	206	296	312	20	13.522	10.800	0.176	0.285	2.68e-01					0.000	1.000	-1	240	17	1.252	296	312	-1	-1	-1	-1	-1	-1	-1	296	312	67	83	328	50	66	9590	9607	0	1	2
482	378	90	0	1.20e-07	0.710	97	113	909	924	1137	1152	15	4.989	4.057	0.667	0.771	7.60e-04	0.675	5.76e-03	0.948	7.73e-08	1.000	1.000	207	0	17	1.230	1137	1152	909	924	144	159	2	118	133	1137	1152	114	129	97	113	128	1136	1152	0	0	1333
471	378	1230	0	1.30e-07	0.710	97	113	909	924	1137	1152	15	4.988	4.057	0.667	0.771	7.60e-04	0.675	5.75e-03	0.948	7.76e-08	1.000	1.000	207	154	17	1.229	1137	1152	909	924	144	159	2	118	133	1137	1152	115	130	0	113	128	1136	1152	0	0	1
930	75	681	4	1.10e+01	0.304	7	23	2076	2092	185	201	31	13.382	5.922	0.765	0.288	2.63e-01	0.268	2.98e-01	0.045	8.65e-01	1.000	0.000	158	273	17	2.260	185	201	2076	2092	100	116	88	98	114	185	201	185	201	933	185	201	8905	8922	1	1	2
2925	674	244	1	1.20e+01	0.226	50	66	1033	1049	974	990	19	11.065	8.244	0.706	0.348	1.71e-01					0.000	1.000	-1	96	17	1.342	974	990	-1	-1	-1	-1	-1	-1	-1	974	990	17	33	350	17	33	8070	8087	0	1	6
1389	357	162	5	2.60e+01	0.286	3	19	274	290	29	45	22	9.970	8.738	0.706	0.386	1.26e-01	0.159	5.43e-01	-0.255	3.22e-01	1.000	0.000	4	108	17	1.141	29	45	274	290	224	240	131	181	197	29	45	29	45	107	29	45	8971	8988	1	1	1
2460	728	335	5	1.50e+01	0.474	2	18	427	443	28	44	36	16.779	6.877	0.824	0.229	3.76e-01	-0.159	5.43e-01	-0.065	8.03e-01	1.000	0.000	48	108	17	2.440	28	44	427	443	351	367	152	314	330	28	44	28	44	91	28	44	8970	8987	1	1	2
804	660	335	5	2.90e+01	0.270	8	24	149	165	36	52	23	5.639	9.312	0.412	0.682	2.57e-03	-0.237	3.59e-01	-0.355	1.62e-01	1.000	0.000	209	108	17	0.606	36	52	149	165	149	165	100	148	164	36	52	36	52	91	36	52	8978	8995	1	1	1
240	136	1206	6	2.20e+01	0.259	29	45	29	45	89	105	10	7.860	8.003	0.412	0.489	4.63e-02					0.000	0.529	-1	95	17	0.982	89	105	-1	-1	-1	-1	-1	-1	-1	89	98	76	86	382	74	84	9094	9111	0	1	1
2710	168	630	6	6.10e+00	0.345	1	17	746	762	10	26	33	9.141	6.540	0.118	0.420	9.29e-02	-0.184	4.79e-01	-0.170	5.13e-01	1.000	0.706	29	82	17	1.398	10	26	746	762	116	132	64	89	105	16	26	1	11	152	1	11	9015	9032	0	1	51
2499	633	273	8	2.20e+01	0.474	2	18	275	291	38	54	36	6.993	2.107	0.000	0.550	2.23e-02					0.000	0.000	-1	75	17	3.318	38	54	-1	-1	-1	-1	-1	-1	-1	38	54	38	54	579	38	54	9207	9224	1	1	1
122	97	234	2	1.70e+00	0.196	61	77	110	126	132	147	14	8.438	4.497	0.125	0.455	7.63e-02					0.000	1.000	-1	42	17	1.876	132	147	-1	-1	-1	-1	-1	-1	-1	132	147	132	147	116	93	108	8501	8517	0	1	2
715	656	945	1	1.40e+01	0.322	36	52	737	753	821	837	23	12.212	11.317	0.235	0.314	2.19e-01					0.000	1.000	-1	174	17	1.079	821	837	-1	-1	-1	-1	-1	-1	-1	821	837	852	868	463	808	824	7917	7934	0	1	2
1441	216	574	4	2.60e+01	0.311	4	20	192	208	5	21	31	11.922	6.710	0.412	0.322	2.07e-01					0.000	0.000	-1	273	17	1.777	5	21	-1	-1	-1	-1	-1	-1	-1	5	21	5	21	886	5	21	8725	8742	1	1	44
1120	383	270	5	1.80e+01	0.417	5	21	663	679	32	46	30	7.229	4.867	1.000	0.531	4.19e-02					0.000	0.000	-1	108	17	1.485	32	46	-1	-1	-1	-1	-1	-1	-1	32	46	32	46	136	32	46	8974	8989	1	1	1
1869	555	1045	9	8.70e+00	0.277	1	17	709	725	352	368	31	12.705	7.320	0.294	0.302	2.39e-01					0.000	0.765	-1	240	17	1.736	352	374	-1	-1	-1	-1	-1	-1	-1	352	364	123	135	630	106	118	9646	9669	0	1	1
303	0	1158	0	6.00e-57	0.950	90	106	215	231	1107	1122	47	5.619	2.467	0.750	0.682	3.58e-03	0.778	3.86e-04	0.872	1.08e-05	1.000	1.000	279	0	17	2.278	1107	1122	215	231	125	141	0	125	141	1107	1122	84	99	11	83	98	1106	1122	0	0	6675
286	324	213	1	2.90e+01	0.273	3	19	1370	1386	795	811	17	9.335	8.005	0.471	0.411	1.01e-01					0.000	1.000	-1	174	17	1.166	795	811	-1	-1	-1	-1	-1	-1	-1	795	811	826	842	330	782	798	7891	7908	0	1	1
585	72	115	0	1.30e+01	0.201	123	139	666	682	4027	4043	13	8.359	12.246	0.765	0.459	6.40e-02					0.000	1.000	-1	306	17	0.683	4027	4043	-1	-1	-1	-1	-1	-1	-1	4027	4043	88	104	438	80	96	4026	4043	0	1	1320
2053	375	666	8	9.70e+00	0.448	6	22	275	291	37	47	5	6.474	5.963	0.364	0.592	5.49e-02	0.023	9.46e-01	0.130	7.03e-01	1.000	0.000	284	75	17	1.086	37	47	275	291	274	290	118	274	290	37	47	37	47	124	37	47	9206	9217	1	1	3
421	332	30	0	4.30e-01	0.304	73	89	845	861	5624	5640	17	4.085	4.178	0.882	0.938	2.56e-08	0.699	1.81e-03	0.877	3.78e-06	1.000	1.000	136	328	17	0.978	5624	5640	845	861	845	861	4	827	843	5624	5640	302	318	115	300	316	5623	5640	0	1	1352
1728	552	270	5	9.20e+00	0.400	2	18	1489	1504	23	39	32	8.467	7.847	0.750	0.453	7.83e-02	0.057	8.34e-01	0.098	7.18e-01	1.000	0.000	251	108	17	1.079	23	39	1489	1504	69	84	49	61	76	23	39	23	39	136	23	39	8965	8982	1	1	25
707	303	478	0	5.20e+00	0.395	11	27	778	794	5614	5626	-8	4.828	2.552	0.923	0.794	1.20e-03					0.000	1.000	-1	328	17	1.892	5614	5626	-1	-1	-1	-1	-1	-1	-1	5614	5626	292	304	31	290	302	5613	5626	0	1	2
177	255	133	0	2.30e-02	0.236	49	65	572	588	5650	5666	0	6.292	5.933	0.412	0.609	9.50e-03					0.000	1.000	-1	28	17	1.061	5650	5666	-1	-1	-1	-1	-1	-1	-1	5650	5666	328	344	728	326	342	5649	5666	0	1	1333
636	62	182	0	1.10e+01	0.278	60	76	1045	1061	190	206	38	11.005	4.915	0.235	0.348	1.71e-01					0.000	0.000	-1	316	17	2.239	190	206	-1	-1	-1	-1	-1	-1	-1	190	206	10	26	643	10	26	189	206	1	1	1
56	332	610	0	5.70e-01	0.304	73	89	845	861	5621	5637	16	4.078	4.179	0.882	0.938	2.57e-08	0.699	1.78e-03	0.877	3.89e-06	1.000	1.000	136	28	17	0.976	5624	5640	845	861	845	861	4	827	843	5621	5637	302	318	2	300	316	5623	5640	0	1	18
658	537	123	2	3.00e+00	0.250	11	27	298	314	217	233	5	8.054	5.992	0.059	0.475	5.39e-02					0.000	0.941	-1	42	17	1.344	217	233	-1	-1	-1	-1	-1	-1	-1	217	233	217	232	172	178	194	8586	8603	0	1	5
787	164	863	5	1.40e+01	0.293	18	34	214	230	18	34	22	8.080	5.225	0.765	0.474	5.49e-02					0.000	0.000	-1	108	17	1.547	18	43	-1	-1	-1	-1	-1	-1	-1	18	34	18	43	157	18	43	8960	8986	1	1	1
175	244	498	9	1.90e+01	0.316	51	67	863	879	144	160	9	11.005	7.971	0.412	0.348	1.72e-01					0.000	1.000	-1	46	17	1.381	144	160	-1	-1	-1	-1	-1	-1	-1	144	160	99	115	146	96	112	9438	9455	0	1	12
57	758	39	0	2.90e+01	0.252	158	174	1175	1191	5851	5864	17	6.122	7.016	0.214	0.625	1.69e-02					0.000	1.000	-1	328	17	0.873	5851	5864	-1	-1	-1	-1	-1	-1	-1	5851	5864	529	542	147	527	540	5850	5864	0	1	1
79	589	121	1	9.70e+00	0.248	77	93	483	499	689	704	25	5.653	6.307	0.438	0.676	4.01e-03					0.000	1.000	-1	174	17	0.896	703	718	-1	-1	-1	-1	-1	-1	-1	689	704	734	749	45	690	705	7799	7815	0	1	3
1768	459	515	8	5.90e+00	0.250	16	32	531	547	73	87	4	6.006	5.289	0.867	0.637	1.07e-02	0.110	6.97e-01	0.382	1.60e-01	1.000	0.000	45	155	17	1.136	73	87	531	547	192	208	8	192	208	73	87	73	87	391	52	66	9242	9257	1	1	21
631	272	116	2	1.70e+01	0.275	16	32	268	284	233	249	24	10.798	4.383	0.000	0.354	1.63e-01					0.000	0.353	-1	208	17	2.463	234	250	-1	-1	-1	-1	-1	-1	-1	233	249	233	249	928	233	249	8603	8620	1	1	6
22	134	400	1	8.20e+00	0.215	32	48	576	592	819	834	16	6.385	4.443	0.312	0.599	1.43e-02					0.000	1.000	-1	174	17	1.437	819	834	-1	-1	-1	-1	-1	-1	-1	819	834	850	865	237	806	821	7915	7931	0	1	6
19	13	126	0	2.90e+01	0.229	1	17	129	145	3916	3932	20	16.256	7.315	0.765	0.235	3.64e-01					0.000	0.000	-1	115	17	2.222	3916	3932	-1	-1	-1	-1	-1	-1	-1	3916	3932	57	73	1006	57	73	3915	3932	1	1	1
604	59	534	0	9.00e+00	0.283	37	53	450	466	1223	1239	14	9.997	9.618	0.000	0.382	1.30e-01					0.000	0.529	-1	100	17	1.039	1223	1239	-1	-1	-1	-1	-1	-1	-1	1231	1239	1	9	461	1	9	1222	1239	0	1	3
1578	486	595	0	1.20e+01	0.220	127	143	514	530	1040	1055	26	10.231	5.056	0.500	0.373	1.55e-01					0.000	1.000	-1	0	17	2.024	1040	1055	-1	-1	-1	-1	-1	-1	-1	1040	1055	17	32	36	16	31	1039	1055	0	1	2
23	134	1083	1	2.40e+01	0.208	159	175	689	705	929	945	-4	5.480	6.066	0.706	0.696	1.90e-03					0.000	1.000	-1	190	17	0.903	929	945	-1	-1	-1	-1	-1	-1	-1	929	945	20	36	219	18	34	8025	8042	0	1	4
145	717	702	2	9.50e+00	0.318	43	59	157	171	212	228	36	11.875	8.090	0.400	0.321	2.43e-01					0.000	1.000	-1	42	17	1.468	212	228	-1	-1	-1	-1	-1	-1	-1	212	228	212	228	128	173	189	8581	8598	0	1	1
0	563	751	0	1.20e+01	0.216	176	192	339	350	1334	1350	-3	5.405	6.872	0.833	0.706	1.03e-02					0.000	1.000	-1	100	17	0.787	1334	1350	-1	-1	-1	-1	-1	-1	-1	1334	1350	104	120	37	104	120	1333	1350	0	1	15
496	764	1024	0	3.10e-61	0.970	107	123	153	169	1124	1137	2	5.337	6.450	0.571	0.715	4.06e-03	0.137	6.41e-01	0.099	7.37e-01	1.000	1.000	141	0	17	0.827	1124	1137	153	169	150	166	1	144	160	1124	1137	101	114	30	100	113	1123	1137	0	0	5336
1941	689	324	9	1.90e+01	0.348	2	18	97	113	45	61	30	8.951	5.443	0.176	0.426	8.82e-02					0.000	1.000	-1	262	17	1.644	45	61	-1	-1	-1	-1	-1	-1	-1	45	61	5	21	817	3	19	9339	9356	0	1	2
