id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
1165	100	313	3	2.00e+01	0.300	8	52	112	154	27	67	35	8.110	11.921	0.410	0.128	4.38e-01					0.000	0.951	-1	172	45	0.680	27	67	-1	-1	-1	-1	-1	-1	-1	27	65	43	81	117	20	58	8672	8713	0	1	2
224	652	610	0	7.20e-01	0.224	166	210	1965	2006	5823	5867	27	7.061	13.154	0.167	0.147	3.54e-01					0.000	1.000	-1	28	45	0.537	5826	5870	-1	-1	-1	-1	-1	-1	-1	5823	5867	504	548	2	502	546	5825	5870	0	1	16
590	7	283	3	1.80e+01	0.308	1	45	325	369	10	46	39	14.867	15.152	0.703	0.070	6.82e-01	0.478	2.78e-03	0.259	1.21e-01	1.000	1.000	119	172	45	0.981	10	46	325	369	277	321	85	276	320	10	46	26	62	42	3	39	8655	8692	0	1	1
1231	425	613	2	5.70e+00	0.301	25	69	746	788	181	225	41	5.795	16.333	0.419	0.179	2.51e-01					0.000	1.000	-1	42	45	0.355	181	225	-1	-1	-1	-1	-1	-1	-1	181	225	181	225	213	142	186	8550	8595	0	1	1
2059	201	480	0	1.50e+01	0.216	181	225	803	847	5742	5786	10	1.789	10.680	0.600	0.578	3.22e-05	0.157	3.02e-01	0.377	1.07e-02	1.000	1.000	298	328	45	0.167	5742	5786	803	847	807	851	6	780	824	5742	5786	420	464	186	418	462	5741	5786	0	1	1
40	225	445	9	1.70e+01	0.260	32	76	1170	1214	352	389	19	9.143	19.090	0.158	0.113	5.00e-01					0.000	0.447	-1	161	45	0.479	352	389	-1	-1	-1	-1	-1	-1	-1	352	389	352	389	118	352	389	9646	9684	1	1	1
1170	515	148	9	1.00e-01	0.318	10	54	172	214	139	180	38	11.870	15.293	0.200	0.087	5.94e-01					0.000	1.000	-1	46	45	0.776	139	180	-1	-1	-1	-1	-1	-1	-1	139	173	94	128	1058	91	125	9433	9475	0	1	1
29	201	1052	0	1.80e+01	0.246	108	152	737	779	5679	5717	-7	1.529	6.064	0.405	0.674	4.73e-06	0.492	2.32e-03	0.738	2.80e-07	0.977	1.000	298	328	45	0.252	5679	5717	737	779	741	783	6	714	756	5679	5717	357	395	4	355	393	5678	5717	0	1	5
5	563	555	0	1.00e+01	0.216	192	236	350	392	1350	1392	18	5.622	18.445	0.220	0.183	2.51e-01					0.000	0.837	-1	100	45	0.305	1350	1392	-1	-1	-1	-1	-1	-1	-1	1350	1392	120	162	60	120	162	1349	1392	0	1	15
213	717	145	2	2.30e+01	0.247	41	85	155	199	212	256	22	10.162	17.793	0.489	0.101	5.08e-01					0.000	0.600	-1	42	45	0.571	212	257	-1	-1	-1	-1	-1	-1	-1	212	238	212	238	431	173	199	8581	8627	0	1	1
495	255	222	0	1.60e-01	0.238	29	73	552	596	5630	5666	17	2.124	11.783	0.378	0.485	2.35e-03					0.000	1.000	-1	28	45	0.180	5630	5666	-1	-1	-1	-1	-1	-1	-1	5630	5666	308	344	816	306	342	5629	5666	0	1	3
815	119	294	2	4.80e-01	0.271	15	59	29	73	168	210	41	19.226	19.168	0.140	0.053	7.33e-01					0.000	0.860	-1	42	45	1.003	168	210	-1	-1	-1	-1	-1	-1	-1	168	210	168	210	111	129	171	8537	8580	0	1	2
111	264	762	0	8.90e+00	0.270	41	85	254	292	52	96	17	6.543	10.994	0.231	0.157	3.40e-01					0.000	0.000	-1	285	45	0.595	52	101	-1	-1	-1	-1	-1	-1	-1	52	96	52	101	129	52	101	51	101	1	1	3
204	83	1110	9	1.20e+01	0.221	15	59	2307	2351	193	237	30	9.744	11.526	0.156	0.105	4.92e-01					0.000	0.000	-1	161	45	0.845	193	237	-1	-1	-1	-1	-1	-1	-1	193	237	193	237	253	193	237	9487	9532	1	1	2
494	486	493	0	4.10e+00	0.217	113	157	502	546	1025	1064	43	7.409	13.069	0.225	0.138	3.95e-01					0.000	1.000	-1	0	45	0.567	1028	1067	-1	-1	-1	-1	-1	-1	-1	1025	1064	5	44	514	4	43	1027	1067	0	1	3
560	486	1230	0	8.10e+00	0.220	95	139	482	526	1019	1052	10	2.504	15.111	0.294	0.409	1.63e-02					0.000	0.824	-1	154	45	0.166	1019	1052	-1	-1	-1	-1	-1	-1	-1	1025	1052	3	30	0	1	28	1018	1052	0	1	1
620	486	829	0	2.40e+00	0.220	111	155	498	542	1025	1062	42	4.310	14.220	0.237	0.238	1.51e-01					0.000	1.000	-1	0	45	0.303	1026	1063	-1	-1	-1	-1	-1	-1	-1	1025	1062	3	40	392	2	39	1025	1063	0	1	1
1445	674	673	1	1.10e+01	0.226	32	76	1019	1059	810	854	7	8.753	19.402	0.756	0.117	4.66e-01					0.000	1.000	-1	15	45	0.451	956	1000	-1	-1	-1	-1	-1	-1	-1	810	842	47	79	123	45	77	8052	8097	0	1	99
743	515	816	9	1.50e-01	0.315	15	59	177	221	144	185	30	11.835	15.589	0.190	0.087	5.86e-01					0.000	0.881	-1	262	45	0.759	144	185	-1	-1	-1	-1	-1	-1	-1	144	180	104	140	772	102	138	9438	9480	0	1	5
291	602	1031	9	1.60e+01	0.212	23	67	2050	2087	250	294	26	5.197	25.779	0.395	0.197	2.36e-01					0.000	1.000	-1	205	45	0.202	250	294	-1	-1	-1	-1	-1	-1	-1	251	294	24	67	38	1	44	9544	9589	0	1	1
296	404	486	9	1.80e+01	0.328	18	62	240	278	244	288	19	6.735	20.063	0.256	0.152	3.56e-01	-0.070	6.73e-01	0.359	2.49e-02	1.000	0.933	23	240	45	0.336	244	288	240	278	220	258	63	218	256	247	288	18	59	258	1	42	9538	9583	0	1	1
845	640	185	9	4.40e+00	0.221	11	55	729	773	202	245	13	7.402	7.876	0.136	0.138	3.72e-01					0.000	0.000	-1	161	45	0.940	202	245	-1	-1	-1	-1	-1	-1	-1	202	245	202	245	305	202	245	9496	9540	1	1	147
519	713	1219	9	1.40e+01	0.290	15	59	1089	1130	164	203	20	5.017	27.413	0.459	0.204	2.27e-01					0.000	0.425	-1	161	45	0.183	164	203	-1	-1	-1	-1	-1	-1	-1	164	203	164	203	1018	164	203	9458	9498	1	1	1
62	264	450	0	8.90e+00	0.270	41	85	254	292	52	96	17	6.529	11.012	0.231	0.156	3.42e-01					0.000	0.000	-1	86	45	0.593	52	101	-1	-1	-1	-1	-1	-1	-1	52	96	52	101	102	40	89	51	101	1	1	1
529	392	873	1	2.80e+01	0.351	5	49	101	142	178	219	43	4.580	15.347	0.231	0.223	1.73e-01					0.000	1.000	-1	118	45	0.298	178	219	-1	-1	-1	-1	-1	-1	-1	178	219	209	250	584	165	206	7274	7316	0	1	1
463	515	1017	9	1.50e-02	0.790	10	54	174	218	80	120	24	12.791	15.048	0.195	0.080	6.21e-01					0.000	0.976	-1	262	45	0.850	141	181	-1	-1	-1	-1	-1	-1	-1	80	119	101	140	138	80	119	9435	9476	0	0	2
519	713	1219	9	1.40e+01	0.290	1	45	1075	1116	150	189	22	3.003	22.411	0.351	0.339	4.00e-02					0.000	0.775	-1	262	45	0.134	150	189	-1	-1	-1	-1	-1	-1	-1	150	180	110	140	411	108	138	9444	9484	0	1	1
673	178	179	0	2.50e-02	0.242	5	49	368	409	5691	5735	57	3.427	3.492	0.643	0.297	5.61e-02	0.718	8.54e-08	0.671	1.18e-06	1.000	1.000	64	328	45	0.982	5691	5735	368	409	366	407	3	366	407	5691	5735	369	413	168	367	411	5690	5735	0	1	1316
237	255	198	0	7.00e-02	0.234	177	221	700	743	5740	5777	-16	2.679	9.629	0.297	0.379	2.05e-02					0.000	1.000	-1	328	45	0.278	5740	5777	-1	-1	-1	-1	-1	-1	-1	5740	5777	418	455	153	416	453	5739	5777	0	1	1
784	486	775	0	6.30e+00	0.220	115	159	502	546	1030	1067	41	5.081	13.645	0.237	0.200	2.28e-01					0.000	1.000	-1	0	45	0.372	1030	1067	-1	-1	-1	-1	-1	-1	-1	1030	1067	7	44	63	6	43	1029	1067	0	1	1290
309	640	382	9	2.10e+01	0.231	22	66	740	782	212	256	4	4.905	12.945	0.140	0.207	1.82e-01					0.000	0.222	-1	161	45	0.379	212	256	-1	-1	-1	-1	-1	-1	-1	212	256	212	256	207	212	256	9506	9551	1	1	3
28	518	1031	9	3.20e+00	0.246	36	80	356	396	265	309	23	5.057	17.225	0.415	0.201	2.08e-01	-0.153	3.40e-01	0.185	2.47e-01	1.000	1.000	195	205	45	0.294	265	309	356	396	313	353	13	308	348	265	309	38	82	38	15	59	9559	9604	0	1	1
21	732	244	1	2.50e+01	0.306	28	72	539	582	928	967	4	3.561	17.413	0.308	0.285	7.84e-02					0.000	1.000	-1	190	45	0.204	928	967	-1	-1	-1	-1	-1	-1	-1	928	967	19	58	165	17	56	8024	8064	0	1	1
111	264	762	0	8.90e+00	0.270	39	83	252	290	50	94	17	6.543	10.994	0.231	0.155	3.46e-01					0.000	0.000	-1	285	45	0.595	50	99	-1	-1	-1	-1	-1	-1	-1	50	94	50	99	129	50	99	49	99	1	1	3
1560	254	1009	8	4.10e+00	0.257	3	47	137	180	7	49	27	7.881	16.629	0.357	0.129	4.16e-01					0.000	0.000	-1	75	45	0.474	7	49	-1	-1	-1	-1	-1	-1	-1	7	49	7	49	723	7	49	9176	9219	1	1	30
735	105	102	5	2.00e+01	0.193	13	57	152	194	13	57	37	3.912	17.981	0.395	0.259	9.29e-02	-0.019	9.05e-01	0.077	6.25e-01	1.000	0.000	188	108	45	0.218	13	57	152	194	117	159	94	117	159	13	57	13	57	160	13	57	8955	9000	1	1	1
145	717	702	2	9.50e+00	0.318	11	55	125	168	184	224	47	6.514	11.256	0.300	0.156	3.37e-01					0.000	1.000	-1	42	45	0.579	184	224	-1	-1	-1	-1	-1	-1	-1	184	224	184	224	128	145	185	8553	8594	0	1	1
1169	287	151	9	5.10e+00	0.261	36	80	7352	7380	210	254	-32	13.162	14.385	0.414	0.077	6.91e-01					0.000	0.178	-1	161	45	0.915	210	254	-1	-1	-1	-1	-1	-1	-1	210	254	210	254	460	210	254	9504	9549	1	1	190
778	515	473	9	9.40e-02	0.296	19	63	181	225	148	190	16	11.319	15.748	0.186	0.090	5.68e-01					0.000	0.767	-1	262	45	0.719	148	190	-1	-1	-1	-1	-1	-1	-1	148	180	108	140	1036	106	138	9442	9485	0	1	10
1206	433	166	1	1.20e+01	0.355	18	62	147	191	1031	1065	26	18.846	31.342	0.257	0.054	7.59e-01					0.000	1.000	-1	15	45	0.601	1174	1208	-1	-1	-1	-1	-1	-1	-1	1031	1059	98	126	182	11	39	8270	8305	0	1	2
2333	433	965	1	1.30e+01	0.355	18	62	147	191	1134	1168	26	18.846	31.342	0.257	0.054	7.59e-01					0.000	1.000	-1	225	45	0.601	1174	1208	-1	-1	-1	-1	-1	-1	-1	1134	1167	116	149	1091	9	42	8270	8305	0	1	294
1984	330	50	1	7.40e+00	0.212	16	60	1229	1273	1121	1154	8	6.001	16.544	0.471	0.169	3.40e-01	-0.072	6.87e-01	0.368	3.22e-02	1.000	1.000	25	174	45	0.363	1121	1154	1229	1273	95	139	7	90	134	1121	1146	1152	1177	825	1108	1133	8217	8251	0	1	1
1178	394	1122	6	3.20e+00	0.300	6	50	113	149	22	66	26	4.434	16.265	0.270	0.228	1.74e-01					0.000	1.000	-1	82	45	0.273	22	66	-1	-1	-1	-1	-1	-1	-1	22	66	7	51	167	7	51	9027	9072	0	1	48
50	244	487	9	1.80e+01	0.259	91	135	903	942	184	228	-6	12.853	11.054	0.350	0.079	6.30e-01					0.000	0.000	-1	161	45	1.163	184	228	-1	-1	-1	-1	-1	-1	-1	184	228	184	228	245	184	228	9478	9523	1	1	3
715	656	945	1	1.40e+01	0.322	11	55	712	756	804	840	30	3.856	28.300	0.216	0.262	1.17e-01					0.000	1.000	-1	174	45	0.136	804	840	-1	-1	-1	-1	-1	-1	-1	804	840	835	871	463	791	827	7900	7937	0	1	2
307	486	957	0	4.20e+00	0.220	61	105	448	492	985	1029	12	5.678	7.872	0.111	0.178	2.43e-01					0.000	0.111	-1	220	45	0.721	985	1029	-1	-1	-1	-1	-1	-1	-1	985	1029	167	211	466	167	211	984	1029	1	1	1290
433	112	929	8	9.00e+00	0.276	26	70	218	257	67	111	19	10.949	13.772	0.000	0.092	5.72e-01					0.000	0.000	-1	75	45	0.795	67	111	-1	-1	-1	-1	-1	-1	-1	67	111	67	111	86	67	111	9236	9281	1	1	1
1178	394	1122	6	3.20e+00	0.300	1	45	108	147	17	61	41	8.502	14.998	0.325	0.119	4.66e-01					0.000	1.000	-1	82	45	0.567	17	61	-1	-1	-1	-1	-1	-1	-1	17	61	2	46	167	2	46	9022	9067	0	1	48
276	101	101	9	2.30e+00	0.263	12	56	39	76	191	235	-5	4.509	8.192	0.158	0.224	1.77e-01					0.000	0.000	-1	161	45	0.550	191	235	-1	-1	-1	-1	-1	-1	-1	191	235	191	235	323	191	235	9485	9530	1	1	6
349	330	263	1	7.90e+00	0.212	10	54	1223	1267	1115	1148	10	10.454	14.731	0.294	0.097	5.87e-01	-0.021	9.08e-01	0.127	4.74e-01	1.000	1.000	25	174	45	0.710	1115	1148	1223	1267	89	133	7	84	128	1115	1146	1146	1177	849	1102	1133	8211	8245	0	1	300
62	264	450	0	8.90e+00	0.270	39	83	252	290	50	94	17	6.529	11.012	0.231	0.154	3.48e-01					0.000	0.000	-1	86	45	0.593	50	99	-1	-1	-1	-1	-1	-1	-1	50	94	50	99	102	38	87	49	99	1	1	1
782	640	536	9	2.60e+01	0.231	34	78	748	790	225	264	15	3.249	21.743	0.158	0.310	5.80e-02					0.000	0.450	-1	161	45	0.149	225	264	-1	-1	-1	-1	-1	-1	-1	225	264	225	264	257	225	264	9519	9559	1	1	8
1046	717	1166	2	4.90e+00	0.267	8	52	122	165	181	223	51	10.046	9.458	0.333	0.100	5.27e-01					0.000	1.000	-1	42	45	1.062	181	223	-1	-1	-1	-1	-1	-1	-1	181	223	181	223	267	142	184	8550	8593	0	1	159
111	264	762	0	8.90e+00	0.270	42	86	254	293	53	97	19	6.543	10.994	0.225	0.154	3.43e-01					0.000	0.000	-1	285	45	0.595	53	102	-1	-1	-1	-1	-1	-1	-1	53	97	53	102	129	53	102	52	102	1	1	3
312	118	1222	9	2.70e+01	0.242	45	89	420	461	286	327	42	8.226	13.679	0.179	0.122	4.58e-01					0.000	1.000	-1	240	45	0.601	286	327	-1	-1	-1	-1	-1	-1	-1	286	327	57	98	297	40	81	9580	9622	0	1	2
689	67	868	1	1.80e+01	0.259	1	45	284	328	1112	1155	46	7.658	11.522	0.159	0.131	3.95e-01	0.180	2.41e-01	0.204	1.85e-01	1.000	1.000	164	174	45	0.665	1112	1155	284	328	306	350	89	284	328	1112	1146	1143	1177	1041	1099	1133	8208	8252	0	1	1
167	710	203	4	1.90e+01	0.282	3	47	314	358	67	109	23	5.239	11.737	0.465	0.192	2.18e-01					0.000	0.000	-1	273	45	0.446	67	109	-1	-1	-1	-1	-1	-1	-1	67	109	67	109	40	67	109	8787	8830	1	1	44
93	538	929	8	3.00e+01	0.256	17	61	513	554	47	91	32	13.309	15.114	0.381	0.076	6.34e-01					0.000	0.000	-1	75	45	0.881	47	91	-1	-1	-1	-1	-1	-1	-1	47	91	47	91	86	47	91	9216	9261	1	1	1
115	115	610	0	3.30e-02	0.252	181	225	2376	2420	5856	5894	35	1.575	8.802	0.487	0.638	1.24e-05					0.000	1.000	-1	28	45	0.179	5859	5897	-1	-1	-1	-1	-1	-1	-1	5856	5894	537	575	2	535	573	5858	5897	0	1	18
1049	420	467	5	1.30e+01	0.295	10	54	26	67	16	54	19	1.699	21.978	0.639	0.592	1.45e-04	-0.388	1.94e-02	0.293	8.24e-02	1.000	0.000	71	108	45	0.077	16	54	26	67	24	65	31	18	59	16	54	16	54	88	16	54	8958	8997	1	1	1
50	244	487	9	1.80e+01	0.259	89	133	901	940	182	226	-8	10.801	12.580	0.375	0.093	5.68e-01					0.000	0.000	-1	161	45	0.859	182	226	-1	-1	-1	-1	-1	-1	-1	182	226	182	226	245	182	226	9476	9521	1	1	3
169	710	681	4	1.60e+01	0.282	3	47	314	358	67	109	23	5.237	11.737	0.465	0.192	2.18e-01					0.000	0.000	-1	135	45	0.446	67	109	-1	-1	-1	-1	-1	-1	-1	67	109	67	109	17	57	99	8787	8830	1	1	9
1090	378	88	0	1.30e-43	0.930	129	173	937	976	1165	1209	23	4.031	10.726	0.275	0.249	1.21e-01	-0.030	8.54e-01	-0.283	8.12e-02	1.000	0.689	207	0	45	0.376	1165	1216	937	976	172	211	2	146	185	1165	1195	142	172	334	141	171	1164	1216	0	0	3
777	515	97	9	5.50e-02	0.306	20	64	182	226	149	191	16	11.719	15.848	0.186	0.086	5.85e-01					0.000	0.744	-1	262	45	0.739	149	191	-1	-1	-1	-1	-1	-1	-1	149	180	109	140	1075	107	138	9443	9486	0	1	8
1549	764	290	0	2.60e-16	0.690	36	80	88	127	1058	1102	38	1.370	16.964	0.725	0.732	7.93e-08	0.343	3.04e-02	0.552	2.24e-04	1.000	1.000	141	0	45	0.081	1058	1102	88	127	85	124	1	79	118	1058	1102	35	79	5	34	78	1057	1102	0	0	25
62	264	450	0	8.90e+00	0.270	42	86	254	293	53	97	19	6.529	11.012	0.225	0.154	3.44e-01					0.000	0.000	-1	86	45	0.593	53	102	-1	-1	-1	-1	-1	-1	-1	53	97	53	102	102	41	90	52	102	1	1	1
955	101	368	9	4.90e+00	0.275	34	78	54	96	213	253	9	6.069	12.889	0.103	0.165	3.15e-01					0.000	0.171	-1	161	45	0.471	213	253	-1	-1	-1	-1	-1	-1	-1	213	253	213	253	188	213	253	9507	9548	1	1	1
494	486	493	0	4.10e+00	0.217	114	158	503	547	1026	1065	44	7.081	13.345	0.225	0.142	3.84e-01					0.000	1.000	-1	0	45	0.531	1029	1068	-1	-1	-1	-1	-1	-1	-1	1026	1065	6	45	514	5	44	1028	1068	0	1	3
167	710	203	4	1.90e+01	0.282	1	45	312	356	65	107	17	4.409	11.999	0.512	0.227	1.43e-01					0.000	0.000	-1	273	45	0.367	65	107	-1	-1	-1	-1	-1	-1	-1	65	107	65	107	40	65	107	8785	8828	1	1	44
249	132	654	9	2.20e+01	0.272	18	62	1393	1435	240	284	11	5.751	20.475	0.233	0.174	2.64e-01					0.000	0.822	-1	240	45	0.281	240	284	-1	-1	-1	-1	-1	-1	-1	248	284	19	55	288	1	37	9534	9579	0	1	2
169	710	681	4	1.60e+01	0.282	1	45	312	356	65	107	17	4.407	11.999	0.512	0.227	1.43e-01					0.000	0.000	-1	135	45	0.367	65	107	-1	-1	-1	-1	-1	-1	-1	65	107	65	107	17	55	97	8785	8828	1	1	9
204	83	1110	9	1.20e+01	0.221	13	57	2305	2349	191	235	31	9.592	11.756	0.156	0.104	4.95e-01					0.000	0.000	-1	161	45	0.816	191	235	-1	-1	-1	-1	-1	-1	-1	191	235	191	235	253	191	235	9485	9530	1	1	2
152	101	985	9	4.10e+00	0.270	36	80	53	96	215	253	10	8.674	12.480	0.105	0.115	4.90e-01					0.000	0.205	-1	161	45	0.695	215	253	-1	-1	-1	-1	-1	-1	-1	215	253	215	253	373	215	253	9509	9548	1	1	160
12	342	269	9	8.60e+00	0.247	29	73	1175	1219	244	288	0	6.193	23.853	0.111	0.161	2.89e-01					0.000	0.933	-1	240	45	0.260	244	288	-1	-1	-1	-1	-1	-1	-1	247	288	18	59	104	1	42	9538	9583	0	1	3
394	293	77	8	1.30e+01	0.269	21	65	258	301	69	108	28	5.369	12.129	0.179	0.186	2.56e-01	-0.222	1.74e-01	-0.236	1.48e-01	1.000	0.000	121	75	45	0.443	69	108	258	301	258	301	34	213	256	69	108	69	108	300	69	108	9238	9278	1	1	1
2913	674	233	1	1.20e+01	0.226	32	76	1019	1059	956	1000	7	8.724	19.437	0.756	0.114	4.76e-01					0.000	1.000	-1	190	45	0.449	956	1000	-1	-1	-1	-1	-1	-1	-1	956	988	47	79	1140	45	77	8052	8097	0	1	202
687	85	402	9	2.60e+01	0.312	27	71	701	741	161	205	39	21.287	19.397	0.073	0.047	7.71e-01					0.000	0.444	-1	161	45	1.097	161	205	-1	-1	-1	-1	-1	-1	-1	161	205	161	205	122	161	205	9455	9500	1	1	1
349	330	263	1	7.90e+00	0.212	9	53	1222	1266	1114	1147	13	10.505	14.710	0.265	0.095	5.93e-01	-0.035	8.43e-01	0.124	4.84e-01	1.000	1.000	25	174	45	0.714	1114	1147	1222	1266	88	132	7	83	127	1114	1146	1145	1177	849	1101	1133	8210	8244	0	1	300
78	307	410	0	3.00e+01	0.244	6	50	331	372	3654	3697	35	2.309	11.960	0.512	0.432	4.83e-03					0.000	0.000	-1	165	45	0.193	3654	3697	-1	-1	-1	-1	-1	-1	-1	3654	3697	85	128	190	85	128	3653	3697	1	1	3
30	181	891	1	3.00e+01	0.276	42	86	332	373	953	995	16	10.065	23.766	0.650	0.099	5.43e-01					0.000	1.000	-1	190	45	0.423	953	995	-1	-1	-1	-1	-1	-1	-1	953	988	44	79	50	42	77	8049	8092	0	1	1
1067	199	1121	1	7.80e+00	0.273	61	105	102	146	859	894	35	9.585	13.620	0.222	0.104	5.47e-01	0.701	1.92e-06	0.149	3.86e-01	1.000	1.000	315	174	45	0.704	859	894	102	146	102	146	19	77	121	859	894	890	925	766	846	881	7955	7991	0	1	3
1148	588	751	0	2.70e+01	0.242	86	130	132	170	1659	1703	13	3.779	10.250	0.513	0.263	1.06e-01					0.000	1.000	-1	105	45	0.369	1659	1703	-1	-1	-1	-1	-1	-1	-1	1659	1703	99	143	830	96	140	1658	1703	0	1	1318
1049	420	467	5	1.30e+01	0.295	3	47	19	60	9	49	25	1.807	19.808	0.763	0.550	3.50e-04	-0.487	1.94e-03	0.351	3.06e-02	1.000	0.000	71	108	45	0.091	9	49	19	60	17	58	31	11	52	9	49	9	49	88	9	49	8951	8992	1	1	1
12	342	269	9	8.60e+00	0.247	30	74	1176	1220	245	289	-2	5.566	24.492	0.133	0.179	2.41e-01					0.000	0.956	-1	240	45	0.227	245	289	-1	-1	-1	-1	-1	-1	-1	247	289	18	60	104	1	43	9539	9584	0	1	3
1923	328	80	2	3.90e+00	0.264	8	52	61	99	121	165	32	8.931	12.748	0.359	0.111	5.00e-01					0.000	1.000	-1	42	45	0.701	121	165	-1	-1	-1	-1	-1	-1	-1	121	165	121	165	621	82	126	8490	8535	0	1	1
1446	734	26	1	3.50e+00	0.270	1	45	117	161	209	253	52	16.460	14.490	0.044	0.060	6.94e-01	-0.205	1.77e-01	-0.472	1.07e-03	1.000	1.000	325	118	45	1.136	209	253	117	161	117	161	20	4	48	209	253	240	284	586	196	240	7305	7350	0	1	1
246	118	687	9	1.80e+01	0.253	24	68	399	440	265	309	45	8.882	10.742	0.262	0.112	4.81e-01					0.000	1.000	-1	176	45	0.827	265	309	-1	-1	-1	-1	-1	-1	-1	265	309	21	65	215	10	54	9559	9604	0	1	1
89	503	830	9	1.60e+01	0.200	7	51	184	222	90	134	49	2.012	14.446	0.179	0.494	1.41e-03					0.000	1.000	-1	46	45	0.139	90	134	-1	-1	-1	-1	-1	-1	-1	90	134	45	89	366	42	86	9384	9429	0	1	2
337	532	1025	9	2.20e+01	0.302	9	53	1507	1548	40	83	57	32.493	16.640	0.634	0.031	8.50e-01					0.000	0.932	-1	46	45	1.953	40	83	-1	-1	-1	-1	-1	-1	-1	49	83	4	38	792	1	35	9334	9378	0	1	1
3447	409	541	0	8.17e-06	0.321	82	126	216	260	1131	1170	35	2.519	8.782	0.800	0.394	1.19e-02					0.000	1.000	-1	0	45	0.287	1131	1170	-1	-1	-1	-1	-1	-1	-1	1131	1170	108	147	18	107	146	1130	1170	0	1	2
312	118	1222	9	2.70e+01	0.242	24	68	399	440	265	309	45	8.889	10.745	0.262	0.112	4.82e-01					0.000	1.000	-1	240	45	0.827	265	309	-1	-1	-1	-1	-1	-1	-1	265	309	36	80	297	19	63	9559	9604	0	1	2
2833	734	857	1	4.20e+00	0.288	14	58	138	182	230	272	53	10.433	9.026	0.093	0.095	5.44e-01	-0.204	1.89e-01	-0.478	1.20e-03	1.000	1.000	325	118	45	1.156	230	272	138	182	138	182	20	25	69	230	272	261	303	452	217	259	7326	7369	0	1	1
492	56	38	9	1.40e+01	0.253	26	70	316	346	362	406	-1	2.055	17.222	0.194	0.483	5.95e-03	0.272	1.38e-01	0.177	3.42e-01	1.000	0.156	41	161	45	0.119	362	409	316	346	316	346	25	311	341	362	406	362	409	622	362	409	9656	9704	1	1	1
565	419	233	1	1.50e+01	0.259	31	75	98	139	113	157	35	3.012	10.082	0.071	0.329	3.32e-02					0.000	1.000	-1	118	45	0.299	113	157	-1	-1	-1	-1	-1	-1	-1	113	157	144	188	597	100	144	7209	7254	0	1	3
145	717	702	2	9.50e+00	0.318	3	47	117	161	177	216	50	5.464	9.623	0.300	0.182	2.62e-01					0.000	0.900	-1	42	45	0.568	177	216	-1	-1	-1	-1	-1	-1	-1	177	216	177	216	128	138	177	8546	8586	0	1	1
682	378	541	0	3.00e-08	0.750	77	121	889	932	1126	1160	9	1.643	12.867	0.735	0.604	1.57e-04	0.762	1.67e-07	0.890	2.01e-12	1.000	1.000	207	0	45	0.128	1126	1160	889	932	124	167	2	98	141	1126	1160	103	137	18	102	136	1125	1160	0	0	6
415	330	1124	1	3.80e+00	0.213	92	136	1305	1349	1171	1209	20	12.139	20.799	0.282	0.082	6.21e-01	0.245	1.32e-01	0.569	1.58e-04	1.000	1.000	25	190	45	0.584	1171	1209	1305	1349	171	215	7	166	210	1171	1202	95	126	556	9	40	8267	8306	0	1	1
89	503	830	9	1.60e+01	0.200	8	52	185	223	91	135	49	2.006	14.449	0.179	0.494	1.40e-03					0.000	1.000	-1	46	45	0.139	91	135	-1	-1	-1	-1	-1	-1	-1	91	135	46	90	366	43	87	9385	9430	0	1	2
784	486	775	0	6.30e+00	0.220	94	138	481	525	1018	1051	7	2.892	15.101	0.265	0.342	4.76e-02					0.000	0.794	-1	0	45	0.192	1018	1051	-1	-1	-1	-1	-1	-1	-1	1025	1051	2	28	63	1	27	1017	1051	0	1	1289
585	72	115	0	1.30e+01	0.201	100	144	643	687	4006	4048	39	22.836	30.246	0.907	0.043	7.83e-01					0.000	1.000	-1	306	45	0.755	4006	4048	-1	-1	-1	-1	-1	-1	-1	4006	4048	67	109	438	59	101	4005	4048	0	1	1320
61	524	704	0	2.60e+01	0.250	32	76	375	416	2052	2091	27	2.953	17.717	0.514	0.335	4.26e-02					0.000	0.000	-1	220	45	0.167	2052	2091	-1	-1	-1	-1	-1	-1	-1	2052	2091	1234	1273	583	1234	1273	2051	2091	1	1	1
1549	764	290	0	2.60e-16	0.690	37	81	89	128	1059	1103	34	1.370	17.009	0.725	0.722	1.49e-07	0.369	1.90e-02	0.559	1.76e-04	1.000	1.000	141	0	45	0.081	1059	1103	89	128	86	125	1	80	119	1059	1103	36	80	5	35	79	1058	1103	0	0	25
