id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
23	134	1083	1	2.40e+01	0.208	152	165	682	695	922	935	8	11.823	4.345	0.857	0.609	2.07e-02					0.000	1.000	-1	190	14	2.721	922	935	-1	-1	-1	-1	-1	-1	-1	922	935	13	26	219	11	24	8018	8032	0	1	4
2274	708	258	5	5.20e+00	0.417	5	18	71	84	42	55	18	15.026	7.559	0.500	0.479	8.28e-02					0.000	0.000	-1	108	14	1.988	42	55	-1	-1	-1	-1	-1	-1	-1	42	55	42	55	87	42	55	8984	8998	1	1	3
389	528	333	6	1.80e+01	0.271	11	24	650	663	56	69	16	16.150	4.137	0.500	0.446	1.10e-01					0.000	1.000	-1	82	14	3.904	56	69	-1	-1	-1	-1	-1	-1	-1	56	69	41	54	211	41	54	9061	9075	0	1	1
155	158	161	0	7.60e+00	0.237	21	34	618	631	2140	2153	20	14.149	6.787	0.286	0.509	6.31e-02	0.144	6.23e-01	-0.034	9.09e-01	1.000	0.000	280	220	14	2.085	2140	2153	618	631	96	109	5	83	96	2140	2153	1322	1335	342	1322	1335	2139	2153	1	1	943
1284	56	726	9	8.80e+00	0.324	20	33	310	323	356	369	43	27.955	9.171	0.429	0.257	3.74e-01	0.424	1.31e-01	0.310	2.80e-01	1.000	0.929	41	61	14	3.048	356	369	310	323	310	323	25	305	318	356	368	90	102	498	84	96	9650	9664	0	1	204
128	8	46	6	2.50e+01	0.255	17	30	272	285	45	58	28	13.370	4.714	0.286	0.538	4.71e-02					0.000	1.000	-1	82	14	2.836	45	58	-1	-1	-1	-1	-1	-1	-1	45	58	30	43	249	30	43	9050	9064	0	1	1
26	409	1230	0	2.10e-49	0.930	13	26	144	157	1066	1079	37	13.647	4.118	0.857	0.527	5.28e-02					0.000	1.000	-1	154	14	3.314	1066	1079	-1	-1	-1	-1	-1	-1	-1	1066	1079	44	57	0	42	55	1065	1079	0	0	6
718	107	1215	1	1.40e+01	0.359	26	39	542	555	1184	1197	34	13.756	4.042	0.643	0.523	5.52e-02					0.000	1.000	-1	65	14	3.404	1184	1197	-1	-1	-1	-1	-1	-1	-1	1184	1197	20	33	110	19	32	8280	8294	0	1	2
214	244	405	9	2.90e+01	0.288	69	82	881	894	162	175	22	14.104	6.193	0.143	0.510	6.27e-02					0.000	1.000	-1	262	14	2.277	162	175	-1	-1	-1	-1	-1	-1	-1	162	175	122	135	726	120	133	9456	9470	0	1	8
133	755	452	0	1.10e+01	0.278	25	38	167	180	2920	2933	23	10.394	4.996	0.000	0.691	6.18e-03	0.147	6.15e-01	-0.395	1.62e-01	1.000	0.000	246	35	14	2.081	2920	2933	167	180	41	54	48	31	44	2920	2933	157	170	192	157	170	2919	2933	1	1	1
410	416	891	1	1.00e+01	0.267	74	87	335	348	989	1002	17	11.146	4.561	1.000	0.644	1.29e-02					0.000	1.000	-1	244	14	2.444	989	1002	-1	-1	-1	-1	-1	-1	-1	989	1002	284	297	634	71	84	8085	8099	0	1	306
225	167	474	4	3.00e+01	0.297	23	36	224	237	22	35	31	12.340	4.700	1.000	0.581	2.93e-02	-0.506	6.48e-02	-0.234	4.21e-01	1.000	0.000	151	273	14	2.626	22	35	224	237	224	237	35	10	23	22	35	22	35	131	22	35	8742	8756	1	1	3
23	134	1083	1	2.40e+01	0.208	2	15	546	559	789	802	21	13.242	7.835	0.571	0.541	4.57e-02					0.000	1.000	-1	174	14	1.690	789	802	-1	-1	-1	-1	-1	-1	-1	789	802	820	833	242	776	789	7885	7899	0	1	6
144	16	159	4	5.90e+00	0.379	26	39	1033	1046	40	52	35	11.665	4.723	1.000	0.614	2.57e-02	0.185	5.46e-01	0.734	4.32e-03	1.000	0.000	256	273	14	2.470	59	71	1033	1046	1033	1046	50	305	318	40	52	59	71	39	40	52	8779	8792	1	1	1
737	254	669	8	9.70e+00	0.250	15	28	149	162	19	31	17	12.180	7.052	0.308	0.588	3.46e-02					0.000	0.000	-1	75	14	1.727	19	31	-1	-1	-1	-1	-1	-1	-1	19	31	19	31	203	19	31	9188	9201	1	1	1
526	717	817	2	3.20e+00	0.279	57	70	170	183	228	241	13	8.703	6.281	0.429	0.822	3.07e-04					0.000	0.786	-1	42	14	1.385	228	242	-1	-1	-1	-1	-1	-1	-1	228	238	228	238	660	189	199	8597	8612	0	1	159
1257	736	1158	0	1.60e+01	0.500	11	24	262	275	1104	1116	38	8.405	3.886	0.846	0.851	2.23e-04	0.276	3.60e-01	0.406	1.69e-01	1.000	1.000	80	0	14	2.163	1104	1116	262	275	104	117	75	82	95	1104	1116	81	93	11	80	92	1103	1116	0	1	2
631	272	116	2	1.70e+01	0.275	14	27	266	279	231	244	27	9.924	3.974	0.143	0.721	3.63e-03					0.000	0.571	-1	42	14	2.498	232	245	-1	-1	-1	-1	-1	-1	-1	231	238	231	238	259	192	199	8601	8615	0	1	6
1082	86	1215	1	4.10e-01	0.283	38	51	119	132	1180	1193	20	11.343	7.583	0.929	0.631	1.56e-02					0.000	1.000	-1	65	14	1.496	1180	1193	-1	-1	-1	-1	-1	-1	-1	1180	1193	16	29	110	15	28	8276	8290	0	1	5
1902	407	934	0	4.80e+00	0.292	14	27	398	411	334	347	41	15.505	4.840	0.429	0.460	9.77e-02	0.007	9.80e-01	0.450	1.06e-01	1.000	0.000	36	316	14	3.203	334	347	398	411	180	193	24	173	186	334	347	154	167	1086	154	167	333	347	1	1	1204
1567	403	258	5	1.60e+01	0.367	14	27	114	127	37	50	24	15.031	6.261	0.143	0.475	8.63e-02	0.409	1.46e-01	-0.653	1.13e-02	1.000	0.000	39	108	14	2.401	37	50	114	127	96	109	147	96	109	37	50	37	50	87	37	50	8979	8993	1	1	1
1000	374	467	5	3.40e+00	0.295	4	17	20	33	10	23	27	10.931	5.809	0.786	0.653	1.14e-02	-0.775	1.14e-03	0.538	4.74e-02	1.000	0.000	235	108	14	1.882	10	23	20	33	40	53	15	20	33	10	23	10	23	88	10	23	8952	8966	1	1	1
1402	149	872	6	2.90e+01	0.324	16	29	16	29	91	104	30	16.087	5.890	0.429	0.443	1.12e-01					0.000	0.571	-1	95	14	2.731	91	104	-1	-1	-1	-1	-1	-1	-1	91	98	78	86	591	76	84	9096	9110	0	1	1
2311	394	634	6	8.30e-01	0.312	48	61	148	160	64	77	29	13.940	3.701	0.077	0.511	7.40e-02					0.000	1.000	-1	82	14	3.767	64	78	-1	-1	-1	-1	-1	-1	-1	64	77	49	63	69	49	63	9069	9084	0	1	1
13	43	1102	1	9.30e+00	0.238	101	114	213	225	1002	1015	27	10.761	5.316	1.000	0.663	1.36e-02					0.000	1.000	-1	174	14	2.024	1002	1015	-1	-1	-1	-1	-1	-1	-1	1002	1015	1033	1046	316	989	1002	8098	8112	0	1	2
337	532	1025	9	2.20e+01	0.302	25	38	1520	1533	56	69	24	17.161	5.582	0.429	0.415	1.40e-01					0.000	1.000	-1	46	14	3.074	56	69	-1	-1	-1	-1	-1	-1	-1	56	69	11	24	792	8	21	9350	9364	0	1	1
2411	753	1005	10	2.30e+01	0.417	1	14	106	119	7	20	32	14.559	4.772	0.071	0.489	7.58e-02	-0.113	7.01e-01	0.116	6.94e-01	1.000	0.000	133	125	14	3.051	7	20	106	119	89	102	188	82	95	7	20	7	20	543	7	20	9720	9734	1	1	1
577	326	246	0	2.00e+01	0.306	11	24	1876	1887	3972	3985	19	10.194	8.231	0.833	0.698	1.16e-02					0.000	1.000	-1	306	14	1.239	3972	3985	-1	-1	-1	-1	-1	-1	-1	3972	3985	33	46	106	25	38	3971	3985	0	1	1328
568	612	18	0	6.80e+00	0.333	40	53	416	429	5725	5738	20	10.371	4.706	0.357	0.686	6.72e-03					0.000	1.000	-1	328	14	2.204	5726	5739	-1	-1	-1	-1	-1	-1	-1	5725	5738	404	417	64	402	415	5725	5739	0	1	2
22	134	400	1	8.20e+00	0.215	3	16	547	560	790	803	19	12.605	8.110	0.500	0.565	3.54e-02					0.000	1.000	-1	174	14	1.554	790	803	-1	-1	-1	-1	-1	-1	-1	790	803	821	834	237	777	790	7886	7900	0	1	6
48	72	642	0	1.90e+01	0.201	50	63	599	612	3958	3971	10	11.756	8.483	0.929	0.605	2.18e-02					0.000	1.000	-1	306	14	1.386	3958	3971	-1	-1	-1	-1	-1	-1	-1	3958	3971	19	32	174	11	24	3957	3971	0	1	1320
52	158	88	0	1.80e+01	0.237	24	37	621	634	2136	2149	28	17.824	6.006	0.143	0.399	1.57e-01	0.066	8.21e-01	0.137	6.39e-01	1.000	0.000	280	265	14	2.968	2143	2156	621	634	99	112	5	86	99	2136	2149	1325	1338	100	66	79	2142	2156	1	1	370
2053	375	666	8	9.70e+00	0.448	5	18	274	287	36	47	28	12.920	5.744	0.417	0.551	6.36e-02	0.028	9.32e-01	0.029	9.28e-01	1.000	0.000	284	75	14	2.250	36	47	274	287	273	286	118	273	286	36	47	36	47	124	36	47	9205	9217	1	1	3
711	131	731	8	1.90e+01	0.294	17	30	616	627	32	45	35	22.177	8.299	0.750	0.321	3.09e-01					0.000	0.000	-1	75	14	2.672	32	45	-1	-1	-1	-1	-1	-1	-1	32	45	32	45	83	32	45	9201	9215	1	1	1
389	528	333	6	1.80e+01	0.271	21	34	660	673	66	77	19	10.190	4.137	0.250	0.698	1.16e-02					0.000	1.000	-1	82	14	2.463	66	77	-1	-1	-1	-1	-1	-1	-1	66	77	51	62	211	51	62	9071	9083	0	1	1
612	672	894	9	9.00e+00	0.264	5	18	314	327	289	302	41	11.884	5.358	0.500	0.598	2.39e-02					0.000	1.000	-1	240	14	2.218	289	302	-1	-1	-1	-1	-1	-1	-1	289	302	60	73	143	43	56	9583	9597	0	1	1
2082	76	466	6	2.70e+01	0.346	6	19	222	235	90	103	28	19.205	8.202	0.214	0.370	1.93e-01	-0.143	6.27e-01	-0.090	7.60e-01	1.000	0.571	181	95	14	2.342	90	103	222	235	16	29	38	13	26	90	98	77	86	734	75	84	9095	9109	0	1	42
977	230	467	5	2.20e+00	0.295	4	17	20	33	10	23	27	11.006	5.836	0.786	0.645	1.27e-02	-0.776	1.10e-03	0.532	5.00e-02	1.000	0.000	175	108	14	1.886	10	23	20	33	40	53	12	20	33	10	23	10	23	88	10	23	8952	8966	1	1	1
1353	124	669	8	1.70e+01	0.324	13	26	2141	2154	22	35	20	14.918	6.736	0.571	0.476	8.52e-02					0.000	0.000	-1	75	14	2.215	22	35	-1	-1	-1	-1	-1	-1	-1	22	35	22	35	203	22	35	9191	9205	1	1	5
845	640	185	9	4.40e+00	0.221	6	19	724	737	197	210	20	12.397	4.334	0.143	0.573	3.22e-02					0.000	0.000	-1	161	14	2.861	197	210	-1	-1	-1	-1	-1	-1	-1	197	210	197	210	305	197	210	9491	9505	1	1	144
912	470	467	5	1.00e+01	0.291	4	17	25	38	10	23	27	10.990	5.830	0.786	0.646	1.25e-02	-0.776	1.10e-03	0.535	4.88e-02	1.000	0.000	245	108	14	1.885	10	23	25	38	38	51	16	15	28	10	23	10	23	88	10	23	8952	8966	1	1	1
949	456	258	5	1.10e+01	0.278	19	32	132	145	43	56	21	15.557	9.085	0.143	0.457	1.01e-01					0.000	0.000	-1	108	14	1.712	43	56	-1	-1	-1	-1	-1	-1	-1	43	56	43	56	87	43	56	8985	8999	1	1	2
391	384	445	9	2.20e+01	0.360	8	21	1118	1131	374	387	21	12.211	4.745	0.000	0.582	2.91e-02					0.000	0.000	-1	161	14	2.574	374	387	-1	-1	-1	-1	-1	-1	-1	374	387	374	387	118	374	387	9668	9682	1	1	4
2766	266	845	7	1.50e+01	0.500	3	16	265	278	21	34	37	24.970	7.449	1.000	0.284	3.25e-01	0.166	5.71e-01	0.276	3.39e-01	1.000	0.000	263	55	14	3.352	21	34	265	278	224	237	207	225	238	21	34	21	34	650	21	34	9147	9161	1	1	1
1325	178	422	0	3.10e-02	0.246	170	183	530	543	5830	5841	16	8.521	3.227	0.333	0.833	7.66e-04	0.196	5.41e-01	0.677	1.56e-02	1.000	1.000	64	328	14	2.641	5830	5841	530	543	528	541	3	528	541	5830	5841	508	519	733	506	517	5829	5841	0	1	4
3110	291	335	5	1.20e+01	0.562	1	14	375	388	27	40	47	20.891	5.930	0.714	0.340	2.35e-01	-0.188	5.20e-01	-0.043	8.83e-01	1.000	0.000	102	108	14	3.523	27	40	375	388	375	388	170	308	321	27	40	27	40	91	27	40	8969	8983	1	1	4
189	90	159	4	2.90e+01	0.259	67	80	1419	1432	184	197	44	25.545	7.951	0.286	0.278	3.36e-01					0.000	0.000	-1	273	14	3.213	203	216	-1	-1	-1	-1	-1	-1	-1	184	197	203	216	39	184	197	8923	8937	1	1	10
1257	736	1158	0	1.60e+01	0.500	10	23	261	274	1103	1115	30	8.405	3.901	0.846	0.844	2.88e-04	0.350	2.41e-01	0.428	1.44e-01	1.000	1.000	80	0	14	2.155	1103	1115	261	274	103	116	75	81	94	1103	1115	80	92	11	79	91	1102	1115	0	1	2
81	378	71	0	7.20e-51	0.950	131	144	940	950	1168	1181	6	9.484	4.731	0.182	0.748	8.16e-03	0.221	5.13e-01	-0.075	8.26e-01	1.000	1.000	156	0	14	2.005	1168	1181	940	950	159	169	36	150	160	1168	1181	145	158	34	144	157	1167	1181	0	0	6673
2	378	1230	0	4.60e-51	0.950	131	144	940	950	1168	1181	7	9.483	4.731	0.182	0.748	8.16e-03	0.221	5.13e-01	-0.075	8.26e-01	1.000	1.000	156	154	14	2.004	1168	1181	940	950	159	169	36	150	160	1168	1181	146	159	0	144	157	1167	1181	0	0	5
612	672	894	9	9.00e+00	0.264	6	19	315	328	290	303	42	11.988	5.540	0.500	0.591	2.60e-02					0.000	1.000	-1	240	14	2.164	290	303	-1	-1	-1	-1	-1	-1	-1	290	303	61	74	143	44	57	9584	9598	0	1	1
290	531	41	9	1.80e+01	0.231	29	42	161	174	252	265	11	16.756	7.999	0.214	0.423	1.32e-01					0.000	1.000	-1	240	14	2.095	252	265	-1	-1	-1	-1	-1	-1	-1	252	265	23	36	379	6	19	9546	9560	0	1	3
72	454	711	0	2.70e+01	0.259	62	75	1435	1448	4096	4109	36	17.436	6.812	0.214	0.406	1.50e-01					0.000	1.000	-1	306	14	2.560	4096	4109	-1	-1	-1	-1	-1	-1	-1	4096	4109	157	170	230	149	162	4095	4109	0	1	2
410	416	891	1	1.00e+01	0.267	80	93	341	354	995	1008	18	10.703	3.875	1.000	0.661	1.01e-02					0.000	1.000	-1	174	14	2.762	995	1008	-1	-1	-1	-1	-1	-1	-1	995	1008	1026	1039	208	982	995	8091	8105	0	1	304
1257	736	1158	0	1.60e+01	0.500	9	22	260	273	1102	1114	29	8.578	4.073	0.846	0.824	5.35e-04	0.398	1.78e-01	0.457	1.16e-01	1.000	1.000	80	0	14	2.106	1102	1114	260	273	102	115	75	80	93	1102	1114	79	91	11	78	90	1101	1114	0	1	2
238	764	1034	0	1.30e-03	0.660	100	113	177	190	1143	1154	18	7.299	3.097	0.833	0.968	2.58e-07	0.878	1.75e-04	0.954	1.58e-06	1.000	1.000	141	0	14	2.357	1143	1154	177	190	174	187	1	168	181	1143	1154	120	131	9	119	130	1142	1154	0	0	2668
54	764	1230	0	1.60e-03	0.660	100	113	177	190	1143	1154	18	7.299	3.097	0.833	0.968	2.58e-07	0.878	1.74e-04	0.954	1.57e-06	1.000	1.000	141	154	14	2.357	1143	1154	177	190	174	187	1	168	181	1143	1154	121	132	0	119	130	1142	1154	0	0	2
781	201	177	0	2.30e+01	0.212	223	236	845	858	5784	5795	13	11.948	6.828	0.417	0.591	4.29e-02	-0.413	1.83e-01	0.428	1.65e-01	0.929	1.000	298	328	14	1.750	5784	5795	845	858	849	862	6	822	835	5784	5795	462	473	347	460	471	5783	5795	0	1	5
2094	596	489	5	4.60e+00	0.333	9	22	207	220	39	52	26	17.168	8.846	0.286	0.411	1.44e-01					0.000	0.000	-1	108	14	1.941	39	52	-1	-1	-1	-1	-1	-1	-1	39	52	39	52	113	39	52	8981	8995	1	1	2
718	107	1215	1	1.40e+01	0.359	25	38	541	554	1183	1196	33	14.092	4.154	0.714	0.501	6.82e-02					0.000	1.000	-1	65	14	3.393	1183	1196	-1	-1	-1	-1	-1	-1	-1	1183	1196	19	32	110	18	31	8279	8293	0	1	2
535	158	312	0	1.80e+01	0.237	19	32	616	629	2138	2151	19	12.735	5.978	0.429	0.554	3.99e-02	-0.060	8.38e-01	0.237	4.16e-01	1.000	0.000	280	265	14	2.130	2138	2151	616	629	94	107	5	81	94	2138	2151	1320	1333	574	61	74	2137	2151	1	1	370
1043	158	178	0	2.00e+01	0.237	19	32	616	629	2138	2151	19	12.735	5.978	0.286	0.554	3.99e-02	-0.060	8.38e-01	0.236	4.16e-01	1.000	0.000	280	220	14	2.130	2138	2151	616	629	94	107	5	81	94	2138	2151	1320	1333	794	1320	1333	2137	2151	1	1	943
9	498	961	0	2.20e+01	0.267	63	76	374	387	3984	3997	4	10.538	7.762	1.000	0.668	9.01e-03					0.000	1.000	-1	306	14	1.358	3984	3997	-1	-1	-1	-1	-1	-1	-1	3984	3997	45	58	24	37	50	3983	3997	0	1	1
389	528	333	6	1.80e+01	0.271	23	36	662	675	68	79	20	9.219	4.646	0.417	0.764	3.84e-03					0.000	1.000	-1	82	14	1.984	68	79	-1	-1	-1	-1	-1	-1	-1	68	79	53	64	211	53	64	9073	9085	0	1	1
1122	350	510	0	2.60e-02	0.308	2	15	2522	2535	5837	5848	24	10.703	3.427	0.417	0.657	2.02e-02					0.000	1.000	-1	328	14	3.123	5837	5848	-1	-1	-1	-1	-1	-1	-1	5837	5848	515	526	99	513	524	5836	5848	0	1	1
2768	622	1189	9	5.00e+00	0.421	17	30	1520	1533	175	188	35	14.706	5.726	0.286	0.478	8.36e-02					0.000	0.357	-1	161	14	2.568	175	188	-1	-1	-1	-1	-1	-1	-1	175	188	175	188	980	175	188	9469	9483	1	1	189
133	755	452	0	1.10e+01	0.278	23	36	165	178	2918	2931	16	10.464	5.032	0.000	0.672	8.51e-03	0.126	6.67e-01	-0.311	2.80e-01	1.000	0.000	246	35	14	2.079	2918	2931	165	178	39	52	48	29	42	2918	2931	155	168	192	155	168	2917	2931	1	1	1
904	685	681	4	2.60e+01	0.405	5	18	3530	3543	151	164	34	28.066	5.130	0.357	0.250	3.88e-01					0.000	0.000	-1	135	14	5.471	151	164	-1	-1	-1	-1	-1	-1	-1	151	164	151	164	17	141	154	8871	8885	1	1	9
1287	685	546	4	2.60e+01	0.405	5	18	3530	3543	151	164	34	28.069	5.130	0.357	0.250	3.88e-01					0.000	0.000	-1	273	14	5.472	151	164	-1	-1	-1	-1	-1	-1	-1	151	164	151	164	151	151	164	8871	8885	1	1	52
325	255	138	0	5.00e-02	0.238	183	196	706	718	5746	5759	19	8.759	5.001	0.308	0.802	9.73e-04					0.000	1.000	-1	328	14	1.751	5746	5759	-1	-1	-1	-1	-1	-1	-1	5746	5759	424	437	89	422	435	5745	5759	0	1	1315
2423	436	466	6	2.10e+01	0.364	5	18	34	47	86	99	30	21.799	7.895	0.500	0.322	2.61e-01	-0.264	3.62e-01	0.662	9.90e-03	1.000	0.857	197	95	14	2.761	86	99	34	47	38	51	96	34	47	86	98	73	86	734	71	84	9091	9105	0	1	51
616	542	417	0	1.30e+01	0.318	27	40	508	521	3981	3994	12	11.834	8.749	1.000	0.593	2.54e-02					0.000	1.000	-1	306	14	1.353	3981	3994	-1	-1	-1	-1	-1	-1	-1	3981	3994	42	55	184	34	47	3980	3994	0	1	1326
355	314	417	0	2.50e+01	0.351	10	23	956	969	3981	3992	15	9.975	8.491	1.000	0.704	1.07e-02					0.000	1.000	-1	306	14	1.175	3981	3992	-1	-1	-1	-1	-1	-1	-1	3981	3992	42	53	184	34	45	3980	3992	0	1	1330
347	0	538	0	7.00e-57	0.950	139	152	264	277	1146	1159	23	10.313	3.899	0.929	0.680	7.42e-03	0.280	3.32e-01	0.126	6.68e-01	1.000	1.000	279	0	14	2.645	1146	1159	264	277	174	187	0	174	187	1146	1159	123	136	8	122	135	1145	1159	0	0	6673
1059	652	1052	0	3.70e-01	0.228	200	213	1987	2000	5851	5864	29	9.707	4.614	0.214	0.723	3.50e-03					0.000	1.000	-1	328	14	2.104	5851	5864	-1	-1	-1	-1	-1	-1	-1	5851	5864	529	542	4	527	540	5850	5864	0	1	1317
575	652	831	0	5.10e-01	0.235	188	201	1987	2000	5846	5859	29	9.703	4.613	0.214	0.723	3.48e-03					0.000	1.000	-1	28	14	2.103	5851	5864	-1	-1	-1	-1	-1	-1	-1	5846	5859	529	542	3	527	540	5850	5864	0	1	18
54	764	1230	0	1.60e-03	0.660	87	100	164	177	1130	1143	10	8.242	4.427	0.500	0.851	1.14e-04	0.407	1.48e-01	0.743	2.33e-03	1.000	1.000	141	154	14	1.862	1130	1143	164	177	161	174	1	155	168	1130	1143	108	121	0	106	119	1129	1143	0	0	2
359	764	1024	0	1.60e-03	0.660	87	100	164	177	1130	1143	9	8.241	4.427	0.500	0.851	1.14e-04	0.407	1.48e-01	0.743	2.33e-03	1.000	1.000	141	0	14	1.862	1130	1143	164	177	161	174	1	155	168	1130	1143	107	120	30	106	119	1129	1143	0	0	2668
2142	146	540	1	3.00e+01	0.236	13	26	1311	1322	945	958	26	9.221	6.839	0.917	0.760	4.10e-03					0.000	1.000	-1	15	14	1.348	945	958	-1	-1	-1	-1	-1	-1	-1	945	958	36	49	1154	34	47	8041	8055	0	1	27
3464	146	623	1	2.90e+01	0.236	13	26	1311	1322	945	958	26	9.221	6.839	0.917	0.760	4.10e-03					0.000	1.000	-1	190	14	1.348	945	958	-1	-1	-1	-1	-1	-1	-1	945	958	36	49	1622	34	47	8041	8055	0	1	49
864	398	577	1	1.20e+01	0.215	2	15	13	26	950	963	28	11.186	6.023	1.000	0.626	1.65e-02					0.000	1.000	-1	190	14	1.857	950	963	-1	-1	-1	-1	-1	-1	-1	950	963	41	54	261	39	52	8046	8060	0	1	202
3270	688	1100	4	1.20e+01	0.444	3	16	69	82	145	157	37	14.539	6.969	0.231	0.482	9.54e-02					0.000	0.000	-1	273	14	2.086	145	157	-1	-1	-1	-1	-1	-1	-1	145	157	145	157	1392	145	157	8865	8878	1	1	53
269	764	225	0	1.60e-03	0.660	81	94	158	171	1124	1137	9	9.930	4.947	0.500	0.705	4.82e-03	-0.275	3.41e-01	-0.310	2.81e-01	1.000	1.000	141	0	14	2.007	1124	1137	158	171	155	168	1	149	162	1124	1137	101	114	41	100	113	1123	1137	0	0	2
577	326	246	0	2.00e+01	0.306	15	28	1880	1891	3976	3989	16	7.371	8.247	1.000	0.950	2.19e-06					0.000	1.000	-1	306	14	0.894	3976	3989	-1	-1	-1	-1	-1	-1	-1	3976	3989	37	50	106	29	42	3975	3989	0	1	1328
1037	0	538	0	4.60e-04	0.710	104	117	258	271	1142	1153	13	7.173	4.071	0.833	0.976	5.55e-08	0.748	5.18e-03	-0.054	8.69e-01	1.000	1.000	279	0	14	1.762	1142	1153	258	271	168	181	0	168	181	1142	1153	119	130	8	118	129	1141	1153	0	0	1336
187	674	166	1	1.10e+01	0.226	23	36	1010	1023	804	817	17	9.130	6.135	1.000	0.767	1.38e-03					0.000	1.000	-1	15	14	1.488	947	960	-1	-1	-1	-1	-1	-1	-1	804	817	38	51	54	36	49	8043	8057	0	1	100
737	254	669	8	9.70e+00	0.250	16	29	150	163	20	32	12	9.770	7.282	0.385	0.716	5.88e-03					0.000	0.000	-1	75	14	1.342	20	32	-1	-1	-1	-1	-1	-1	-1	20	32	20	32	203	20	32	9189	9202	1	1	1
1023	305	238	6	1.00e+01	0.298	26	39	213	221	42	55	4	7.975	9.319	0.444	0.878	1.87e-03	0.483	1.88e-01	0.859	3.00e-03	1.000	1.000	260	82	14	0.856	42	55	213	221	192	200	114	192	200	42	55	27	40	705	27	40	9047	9061	0	1	1
51	178	1052	0	9.00e-02	0.238	169	182	529	542	5827	5840	26	10.175	3.453	0.286	0.688	6.57e-03	0.320	2.65e-01	0.269	3.53e-01	1.000	1.000	64	328	14	2.946	5827	5840	529	542	527	540	3	527	540	5827	5840	505	518	4	503	516	5826	5840	0	1	1314
211	674	802	1	1.90e+01	0.226	23	36	1010	1023	947	960	17	9.117	6.118	1.000	0.767	1.36e-03					0.000	1.000	-1	190	14	1.490	947	960	-1	-1	-1	-1	-1	-1	-1	947	960	38	51	433	36	49	8043	8057	0	1	207
377	568	868	1	1.60e+01	0.254	45	58	404	417	1180	1193	27	13.028	5.750	0.857	0.537	4.77e-02					0.000	1.000	-1	225	14	2.266	1180	1193	-1	-1	-1	-1	-1	-1	-1	1180	1193	122	135	187	15	28	8276	8290	0	1	1
1168	381	246	0	1.50e+00	0.323	40	53	453	466	3965	3978	35	18.975	6.280	0.429	0.369	1.95e-01	0.156	5.95e-01	-0.328	2.52e-01	1.000	1.000	56	306	14	3.021	3965	3978	453	466	270	283	27	270	283	3965	3978	26	39	106	18	31	3964	3978	0	1	1332
33	178	831	0	1.40e-02	0.242	169	182	529	542	5822	5835	26	10.175	3.454	0.286	0.687	6.59e-03	0.319	2.67e-01	0.268	3.54e-01	1.000	1.000	64	28	14	2.946	5827	5840	529	542	527	540	3	527	540	5822	5835	505	518	3	503	516	5826	5840	0	1	18
181	398	166	1	1.10e+01	0.215	2	15	13	26	807	820	28	11.225	6.035	1.000	0.623	1.73e-02					0.000	1.000	-1	15	14	1.860	950	963	-1	-1	-1	-1	-1	-1	-1	807	820	41	54	54	39	52	8046	8060	0	1	98
1109	173	205	5	1.50e+01	0.364	16	29	1195	1208	40	52	20	9.282	5.813	0.000	0.753	2.97e-03					0.000	0.000	-1	108	14	1.597	40	52	-1	-1	-1	-1	-1	-1	-1	40	52	40	52	20	40	52	8982	8995	1	1	33
3100	398	400	1	1.20e+01	0.215	2	15	13	26	950	963	28	11.171	6.019	1.000	0.626	1.67e-02					0.000	1.000	-1	255	14	1.856	950	963	-1	-1	-1	-1	-1	-1	-1	950	963	7	20	832	7	20	8046	8060	0	1	9
399	502	857	1	2.40e-01	0.880	36	49	178	191	279	292	30	10.655	4.614	0.214	0.655	1.09e-02	-0.325	2.57e-01	0.000	9.99e-01	1.000	1.000	85	118	14	2.309	279	292	178	191	178	191	9	178	191	279	292	310	323	452	266	279	7375	7389	0	0	306
535	158	312	0	1.80e+01	0.237	21	34	618	631	2140	2153	17	13.720	6.787	0.357	0.509	6.31e-02	0.145	6.22e-01	-0.033	9.10e-01	1.000	0.000	280	265	14	2.022	2140	2153	618	631	96	109	5	83	96	2140	2153	1322	1335	574	63	76	2139	2153	1	1	370
133	755	452	0	1.10e+01	0.278	26	39	168	181	2921	2934	21	10.287	5.038	0.000	0.679	7.61e-03	0.146	6.18e-01	-0.391	1.67e-01	1.000	0.000	246	35	14	2.042	2921	2934	168	181	42	55	48	32	45	2921	2934	158	171	192	158	171	2920	2934	1	1	1
