id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	duplicate_counts	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp
1844	397	489	5	1.00e+01	0.348	13	20	48	55	42	49	16	9.339	5.649	0.250	0.727	4.10e-02	-0.751	3.19e-02	0.244	5.60e-01	1.000	0.000	78	108	8	1.653	42	49	1	48	55	14	21	161	13	20	42	49	42	49	113	42	49	8984	8992	1	1
210	176	834	9	2.00e+01	0.275	20	27	25	32	157	164	21	8.587	3.285	0.500	0.790	1.96e-02					0.000	1.000	-1	46	8	2.614	157	164	1	-1	-1	-1	-1	-1	-1	-1	157	164	112	119	640	109	116	9451	9459	0	1
1792	713	426	9	2.60e+01	0.312	3	10	1095	1102	173	180	11	10.858	5.572	0.500	0.625	9.79e-02					0.000	1.000	-1	262	8	1.949	173	180	13	-1	-1	-1	-1	-1	-1	-1	173	180	133	140	1186	131	138	9467	9475	0	1
1159	92	473	9	7.00e-05	0.830	7	14	40	47	187	194	26	13.274	3.417	0.500	0.511	1.96e-01					0.000	0.000	-1	161	8	3.884	187	194	2	-1	-1	-1	-1	-1	-1	-1	187	194	187	194	285	187	194	9481	9489	1	0
891	92	402	9	1.30e-04	0.840	7	14	40	47	187	194	21	13.274	3.417	0.500	0.511	1.96e-01					0.000	0.000	-1	161	8	3.884	187	194	2	-1	-1	-1	-1	-1	-1	-1	187	194	187	194	122	187	194	9481	9489	1	0
553	330	882	1	4.20e+00	0.212	110	117	1323	1330	1187	1193	13	10.853	3.714	0.857	0.625	1.34e-01	0.365	4.20e-01	0.032	9.46e-01	1.000	1.000	25	65	8	2.922	1187	1193	1	1323	1330	189	196	7	184	191	1187	1193	23	29	252	22	28	8283	8290	0	1
2904	12	390	9	2.80e+01	0.440	3	10	66	73	78	85	17	9.917	2.545	0.125	0.684	6.16e-02	0.244	5.60e-01	0.185	6.60e-01	1.000	1.000	68	46	8	3.896	78	85	213	66	73	55	62	71	32	39	78	85	33	40	344	30	37	9372	9380	0	1
1911	681	324	9	2.00e+01	0.348	15	22	156	163	58	65	13	9.141	5.166	0.375	0.741	3.54e-02					0.000	1.000	-1	46	8	1.769	58	65	2	-1	-1	-1	-1	-1	-1	-1	58	65	13	20	1229	10	17	9352	9360	0	1
9	498	961	0	2.20e+01	0.267	66	73	377	384	3987	3994	6	7.937	4.335	1.000	0.854	7.01e-03					0.000	1.000	-1	306	8	1.831	3987	3994	1	-1	-1	-1	-1	-1	-1	-1	3987	3994	48	55	24	40	47	3986	3994	0	1
2460	728	335	5	1.50e+01	0.474	1	8	426	433	27	34	32	17.628	3.474	0.875	0.384	3.47e-01	-0.773	2.46e-02	0.178	6.73e-01	1.000	0.000	48	108	8	5.074	27	34	1	426	433	350	357	152	313	320	27	34	27	34	91	27	34	8969	8977	1	1
1971	381	417	0	9.00e+00	0.308	44	51	457	464	3969	3976	16	10.396	4.105	0.500	0.651	8.01e-02	0.135	7.51e-01	-0.228	5.87e-01	1.000	1.000	56	306	8	2.532	3969	3976	1329	457	464	274	281	27	274	281	3969	3976	30	37	184	22	29	3968	3976	0	1
1239	381	584	0	6.00e+00	0.308	44	51	457	464	3969	3976	16	10.395	4.105	0.500	0.651	8.03e-02	0.135	7.50e-01	-0.230	5.84e-01	1.000	1.000	56	306	8	2.532	3969	3976	1	457	464	274	281	27	274	281	3969	3976	30	37	859	22	29	3968	3976	0	1
461	28	330	9	1.90e+01	0.273	70	77	199	206	305	312	22	16.646	6.182	0.250	0.406	3.18e-01					0.000	1.000	-1	240	8	2.693	305	312	2	-1	-1	-1	-1	-1	-1	-1	305	312	76	83	328	59	66	9599	9607	0	1
1597	12	1017	9	2.70e+01	0.440	3	10	66	73	17	24	17	9.903	2.545	0.125	0.683	6.20e-02	0.243	5.62e-01	0.186	6.60e-01	1.000	1.000	68	262	8	3.891	78	85	1	66	73	55	62	71	32	39	17	24	38	45	138	17	24	9372	9380	0	1
2270	48	13	0	1.10e+01	0.400	35	42	471	478	1224	1231	20	15.190	4.664	1.000	0.445	2.69e-01					0.000	0.125	-1	220	8	3.257	1224	1231	5	-1	-1	-1	-1	-1	-1	-1	1224	1231	406	413	552	406	413	1223	1231	1	1
1378	596	1171	5	1.30e+01	0.333	16	23	214	221	46	53	15	15.141	6.002	0.125	0.446	2.68e-01					0.000	0.000	-1	108	8	2.523	46	53	2	-1	-1	-1	-1	-1	-1	-1	46	53	46	53	29	46	53	8988	8996	1	1
1150	710	1105	4	1.80e+01	0.282	60	67	371	378	122	129	13	9.684	3.385	0.375	0.697	5.46e-02					0.000	0.000	-1	273	8	2.861	122	129	1	-1	-1	-1	-1	-1	-1	-1	122	129	122	129	103	122	129	8842	8850	1	1
237	255	198	0	7.00e-02	0.234	189	196	712	718	5752	5759	22	9.121	4.366	0.286	0.740	5.71e-02					0.000	1.000	-1	328	8	2.089	5752	5759	1312	-1	-1	-1	-1	-1	-1	-1	5752	5759	430	437	153	428	435	5751	5759	0	1
811	244	627	9	1.60e+01	0.316	66	73	878	885	159	166	24	13.721	3.744	0.250	0.492	2.16e-01					0.000	1.000	-1	262	8	3.665	159	166	1	-1	-1	-1	-1	-1	-1	-1	159	166	119	126	626	117	124	9453	9461	0	1
18	255	831	0	2.30e-02	0.236	189	196	712	718	5747	5754	22	9.114	4.365	0.286	0.740	5.73e-02					0.000	1.000	-1	28	8	2.088	5752	5759	18	-1	-1	-1	-1	-1	-1	-1	5747	5754	430	437	3	428	435	5751	5759	0	1
3182	116	250	8	1.40e+01	0.333	3	10	73	80	6	13	9	7.720	3.440	0.875	0.873	4.63e-03	0.842	8.67e-03	0.464	2.46e-01	1.000	0.000	200	75	8	2.244	6	13	2	73	80	83	90	97	71	78	6	13	6	13	995	6	13	9175	9183	1	1
895	28	144	9	1.20e+01	0.286	63	70	199	206	305	312	22	16.640	6.179	0.250	0.405	3.20e-01					0.000	1.000	-1	17	8	2.693	305	312	1	-1	-1	-1	-1	-1	-1	-1	305	312	62	69	448	50	57	9599	9607	0	1
1492	372	247	5	9.10e+00	0.300	23	30	60	67	45	52	21	12.896	3.893	0.500	0.522	1.84e-01	-0.242	5.64e-01	0.730	3.96e-02	1.000	0.000	32	108	8	3.313	45	52	1	60	67	19	26	65	19	26	45	52	45	52	78	45	52	8987	8995	1	1
13	43	1102	1	9.30e+00	0.238	36	43	148	155	950	957	7	8.101	4.288	1.000	0.831	1.07e-02					0.000	1.000	-1	15	8	1.889	950	957	1	-1	-1	-1	-1	-1	-1	-1	950	957	41	48	231	39	46	8046	8054	0	1
214	244	405	9	2.90e+01	0.288	66	73	878	885	159	166	22	13.675	3.744	0.250	0.492	2.16e-01					0.000	1.000	-1	262	8	3.652	159	166	11	-1	-1	-1	-1	-1	-1	-1	159	166	119	126	726	117	124	9453	9461	0	1
46	43	786	1	2.20e+00	0.235	38	45	148	155	950	957	7	8.104	4.293	1.000	0.829	1.09e-02					0.000	1.000	-1	305	8	1.888	950	957	1	-1	-1	-1	-1	-1	-1	-1	950	957	34	41	66	33	40	8046	8054	0	1
1279	415	726	9	2.10e+01	0.357	21	28	320	327	366	373	12	10.927	5.804	0.250	0.615	1.05e-01	-0.074	8.62e-01	0.343	4.06e-01	1.000	0.375	43	161	8	1.883	366	373	1	320	327	320	327	149	320	327	366	373	366	373	439	366	373	9660	9668	1	1
240	136	1206	6	2.20e+01	0.259	5	12	5	12	67	74	25	13.639	3.506	0.125	0.492	2.15e-01					0.000	1.000	-1	82	8	3.890	67	74	1	-1	-1	-1	-1	-1	-1	-1	67	74	52	59	822	52	59	9072	9080	0	1
1559	674	577	1	1.20e+01	0.226	53	60	1036	1043	977	984	16	7.983	3.630	0.875	0.841	8.91e-03					0.000	1.000	-1	96	8	2.199	977	984	307	-1	-1	-1	-1	-1	-1	-1	977	984	20	27	1170	20	27	8073	8081	0	1
190	368	166	1	6.30e+00	0.295	29	36	75	82	814	821	14	9.492	4.075	1.000	0.707	4.99e-02	-0.623	9.90e-02	0.066	8.77e-01	1.000	1.000	31	15	8	2.329	957	964	97	75	82	65	72	23	63	70	814	821	48	55	54	46	53	8053	8061	0	1
3087	182	259	1	1.40e+01	0.300	16	23	1128	1135	769	776	16	8.591	2.110	0.750	0.781	2.21e-02					0.000	1.000	-1	174	8	4.071	769	776	303	-1	-1	-1	-1	-1	-1	-1	769	776	800	807	1468	756	763	7865	7873	0	1
58	405	558	9	2.20e+01	0.238	59	66	72	79	185	192	19	13.998	3.276	0.250	0.479	2.30e-01					0.000	0.000	-1	161	8	4.273	185	192	1	-1	-1	-1	-1	-1	-1	-1	185	192	185	192	303	185	192	9479	9487	1	1
298	326	961	0	2.80e+01	0.306	25	32	1888	1895	3986	3993	11	7.319	5.178	1.000	0.916	1.37e-03					0.000	1.000	-1	306	8	1.414	3986	3993	1328	-1	-1	-1	-1	-1	-1	-1	3986	3993	47	54	24	39	46	3985	3993	0	1
1457	348	105	9	1.30e+00	0.357	24	31	358	363	342	349	12	9.047	4.957	0.333	0.741	9.19e-02					0.000	1.000	-1	240	8	1.825	342	349	2	-1	-1	-1	-1	-1	-1	-1	342	349	113	120	417	96	103	9636	9644	0	1
1290	457	1170	5	2.60e+01	0.321	17	24	399	406	52	59	14	14.507	6.117	0.625	0.462	2.49e-01					0.000	0.000	-1	108	8	2.371	52	59	1	-1	-1	-1	-1	-1	-1	-1	52	59	52	59	150	52	59	8994	9002	1	1
598	758	1052	0	2.90e+01	0.322	16	23	1188	1195	5861	5868	21	9.713	2.578	0.375	0.690	5.84e-02					0.000	1.000	-1	328	8	3.767	5861	5868	6	-1	-1	-1	-1	-1	-1	-1	5861	5868	539	546	4	537	544	5860	5868	0	1
184	88	666	8	2.70e+01	0.274	11	18	939	946	48	55	9	9.216	3.975	0.125	0.726	4.13e-02					0.000	0.000	-1	75	8	2.319	48	55	1	-1	-1	-1	-1	-1	-1	-1	48	55	48	55	124	48	55	9217	9225	1	1
3453	368	204	1	7.10e+00	0.295	29	36	75	82	957	964	14	9.457	4.066	1.000	0.707	4.98e-02	-0.621	1.01e-01	0.066	8.76e-01	1.000	1.000	31	190	8	2.326	957	964	201	75	82	65	72	23	63	70	957	964	48	55	1490	46	53	8053	8061	0	1
1264	368	244	1	7.10e+00	0.295	29	36	75	82	957	964	14	9.465	4.066	1.000	0.706	5.02e-02	-0.620	1.01e-01	0.069	8.71e-01	1.000	1.000	31	255	8	2.328	957	964	3	75	82	65	72	23	63	70	957	964	14	21	239	14	21	8053	8061	0	1
387	758	610	0	2.90e+01	0.322	16	23	1188	1195	5858	5865	22	9.851	2.584	0.375	0.678	6.45e-02					0.000	1.000	-1	28	8	3.813	5861	5868	16	-1	-1	-1	-1	-1	-1	-1	5858	5865	539	546	2	537	544	5860	5868	0	1
766	155	1141	5	2.50e+00	0.273	46	53	744	751	49	56	19	9.738	5.834	0.250	0.686	6.03e-02					0.000	0.000	-1	108	8	1.669	49	56	1	-1	-1	-1	-1	-1	-1	-1	49	56	49	56	35	49	56	8991	8999	1	1
1558	593	1141	5	2.20e+01	0.357	8	15	584	591	47	53	19	10.274	5.298	0.143	0.650	1.14e-01					0.000	0.000	-1	108	8	1.939	47	53	1	-1	-1	-1	-1	-1	-1	-1	47	53	47	53	35	47	53	8989	8996	1	1
1411	758	879	0	2.90e+01	0.322	16	23	1188	1195	5861	5868	22	9.852	2.584	0.375	0.678	6.46e-02					0.000	1.000	-1	328	8	3.813	5861	5868	1082	-1	-1	-1	-1	-1	-1	-1	5861	5868	539	546	224	537	544	5860	5868	0	1
84	201	610	0	2.80e+01	0.216	225	232	847	854	5783	5790	12	10.594	4.626	0.375	0.630	9.40e-02	-0.489	2.19e-01	0.586	1.27e-01	1.000	1.000	298	28	8	2.290	5786	5793	18	847	854	851	858	6	824	831	5783	5790	464	471	2	462	469	5785	5793	0	1
401	537	991	2	5.00e+00	0.267	31	38	318	325	236	243	22	12.864	5.374	0.125	0.519	1.88e-01					0.000	0.375	-1	208	8	2.394	237	244	1	-1	-1	-1	-1	-1	-1	-1	236	243	236	243	741	236	243	8606	8614	1	1
781	201	177	0	2.30e+01	0.212	225	232	847	854	5786	5793	12	10.595	4.626	0.375	0.630	9.43e-02	-0.488	2.20e-01	0.586	1.27e-01	1.000	1.000	298	328	8	2.290	5786	5793	1258	847	854	851	858	6	824	831	5786	5793	464	471	347	462	469	5785	5793	0	1
186	144	1074	9	2.50e+01	0.189	1	8	1117	1124	179	186	7	9.909	5.503	0.375	0.673	6.73e-02	0.736	3.72e-02	0.109	7.98e-01	1.000	0.250	287	161	8	1.801	179	186	1	1117	1124	305	312	119	109	116	179	186	179	186	232	179	186	9473	9481	1	1
2850	370	1005	10	1.40e+01	0.500	7	14	209	216	23	30	18	11.141	4.593	0.375	0.598	1.17e-01					0.000	0.000	-1	125	8	2.426	23	30	1	-1	-1	-1	-1	-1	-1	-1	23	30	23	30	543	23	30	9736	9744	1	1
756	159	1170	5	2.90e+01	0.308	21	28	23	29	43	50	22	13.106	5.919	0.000	0.508	2.44e-01	-0.099	8.33e-01	0.095	8.39e-01	1.000	0.000	230	108	8	2.214	43	50	1	23	29	8	14	105	7	13	43	50	43	50	150	43	50	8985	8993	1	1
1005	384	492	9	2.20e+01	0.360	7	14	1117	1124	373	380	15	9.355	2.785	0.000	0.712	4.75e-02					0.000	0.000	-1	161	8	3.359	373	380	2	-1	-1	-1	-1	-1	-1	-1	373	380	373	380	779	373	380	9667	9675	1	1
293	515	29	9	3.70e-01	0.296	80	87	240	247	205	212	16	8.981	1.846	0.125	0.741	3.54e-02	-0.691	8.55e-02	0.410	3.62e-01	1.000	0.000	226	161	8	4.864	205	212	5	240	247	52	59	30	3	10	205	212	205	212	270	205	212	9499	9507	1	1
0	563	751	0	1.20e+01	0.216	154	161	327	334	1312	1319	11	8.240	3.713	0.750	0.807	1.55e-02					0.000	1.000	-1	100	8	2.219	1312	1319	15	-1	-1	-1	-1	-1	-1	-1	1312	1319	82	89	37	82	89	1311	1319	0	1
347	0	538	0	7.00e-57	0.950	143	150	268	275	1150	1157	23	11.837	3.302	0.875	0.562	1.47e-01	0.075	8.59e-01	0.009	9.83e-01	1.000	1.000	279	0	8	3.584	1150	1157	15	268	275	178	185	0	178	185	1150	1157	127	134	8	126	133	1149	1157	0	0
1838	399	489	5	2.10e+01	0.348	11	18	58	65	40	47	14	7.223	4.718	0.250	0.920	1.19e-03	-0.846	8.06e-03	0.293	4.81e-01	1.000	0.000	79	108	8	1.531	40	47	1	58	65	10	17	162	10	17	40	47	40	47	113	40	47	8982	8990	1	1
2280	489	110	8	1.60e+01	0.414	17	24	156	163	91	98	14	11.464	3.597	0.250	0.580	1.32e-01					0.000	0.000	-1	75	8	3.187	91	98	50	-1	-1	-1	-1	-1	-1	-1	91	98	91	98	639	91	98	9260	9268	1	1
2643	737	494	7	2.30e+01	0.421	1	8	708	715	14	21	21	7.208	2.512	1.000	0.922	1.12e-03					0.000	0.000	-1	55	8	2.869	14	21	1	-1	-1	-1	-1	-1	-1	-1	14	21	14	21	363	14	21	9140	9148	1	1
586	238	0	0	1.80e-33	0.910	74	81	116	123	1106	1112	17	7.674	3.108	0.714	0.866	1.17e-02	0.796	3.22e-02	0.438	3.25e-01	1.000	1.000	21	0	8	2.469	1106	1112	3996	116	123	117	124	22	110	117	1106	1112	83	89	1	82	88	1105	1112	0	0
181	398	166	1	1.10e+01	0.215	6	13	17	24	811	818	24	9.141	3.937	1.000	0.727	4.11e-02					0.000	1.000	-1	15	8	2.322	954	961	98	-1	-1	-1	-1	-1	-1	-1	811	818	45	52	54	43	50	8050	8058	0	1
1492	372	247	5	9.10e+00	0.300	21	28	58	65	43	50	16	12.771	4.820	0.750	0.520	1.86e-01	0.001	9.98e-01	0.009	9.83e-01	1.000	0.000	32	108	8	2.649	43	50	1	58	65	17	24	65	17	24	43	50	43	50	78	43	50	8985	8993	1	1
2098	44	366	6	1.10e+01	0.481	16	23	147	151	41	48	5	7.337	5.662	0.000	0.905	3.44e-02	-0.745	1.48e-01	0.397	5.08e-01	1.000	1.000	261	82	8	1.296	41	48	48	147	151	147	151	51	147	151	41	48	26	33	164	26	33	9046	9054	0	1
468	238	1230	0	1.40e-33	0.890	74	81	116	123	1106	1112	17	7.670	3.108	0.714	0.866	1.17e-02	0.796	3.22e-02	0.438	3.25e-01	1.000	1.000	21	154	8	2.468	1106	1112	3	116	123	117	124	22	110	117	1106	1112	84	90	0	82	88	1105	1112	0	0
1885	659	655	10	1.20e+01	0.346	8	15	537	544	18	25	25	13.386	5.016	0.250	0.496	2.11e-01					0.000	0.000	-1	125	8	2.669	18	25	1	-1	-1	-1	-1	-1	-1	-1	18	25	18	25	428	18	25	9731	9739	1	1
864	398	577	1	1.20e+01	0.215	6	13	17	24	954	961	24	9.106	3.929	1.000	0.729	4.03e-02					0.000	1.000	-1	190	8	2.317	954	961	202	-1	-1	-1	-1	-1	-1	-1	954	961	45	52	261	43	50	8050	8058	0	1
1292	378	191	0	1.66e-06	0.323	106	113	923	927	1151	1158	7	6.824	4.340	0.800	0.972	5.51e-03	0.923	2.56e-02	0.966	7.63e-03	1.000	1.000	207	0	8	1.572	1151	1158	1	923	927	158	162	2	132	136	1151	1158	128	135	12	127	134	1150	1158	0	1
1953	615	277	8	1.10e+01	0.344	12	19	766	773	51	58	26	9.771	3.210	0.125	0.679	6.41e-02					0.000	0.000	-1	75	8	3.044	51	58	1	-1	-1	-1	-1	-1	-1	-1	51	58	51	58	286	51	58	9220	9228	1	1
672	422	1201	9	1.20e+01	0.281	14	21	162	169	176	183	13	8.758	4.323	0.875	0.757	2.95e-02					0.000	0.500	-1	262	8	2.026	176	183	1	-1	-1	-1	-1	-1	-1	-1	176	179	136	139	858	134	137	9470	9478	0	1
1159	92	473	9	7.00e-05	0.830	8	15	41	48	188	195	27	13.523	3.287	0.375	0.490	2.17e-01					0.000	0.000	-1	161	8	4.114	188	195	2	-1	-1	-1	-1	-1	-1	-1	188	195	188	195	285	188	195	9482	9490	1	0
891	92	402	9	1.30e-04	0.840	8	15	41	48	188	195	22	13.523	3.287	0.375	0.490	2.17e-01					0.000	0.000	-1	161	8	4.114	188	195	2	-1	-1	-1	-1	-1	-1	-1	188	195	188	195	122	188	195	9482	9490	1	0
740	511	751	0	7.30e+00	0.303	51	58	1288	1295	1233	1240	15	9.547	5.037	0.000	0.695	5.59e-02					0.000	1.000	-1	100	8	1.895	1233	1240	1320	-1	-1	-1	-1	-1	-1	-1	1233	1240	3	10	37	3	10	1232	1240	0	1
226	537	954	2	1.20e+01	0.267	18	25	305	312	224	231	9	9.208	3.524	0.000	0.720	4.39e-02					0.000	1.000	-1	42	8	2.612	224	232	4	-1	-1	-1	-1	-1	-1	-1	224	231	224	231	179	185	192	8593	8602	0	1
1521	238	662	0	6.70e-33	0.910	74	81	116	123	1106	1112	13	7.656	3.108	0.714	0.866	1.17e-02	0.796	3.22e-02	0.438	3.25e-01	1.000	1.000	21	0	8	2.463	1106	1112	6	116	123	117	124	22	110	117	1106	1112	83	89	7	82	88	1105	1112	0	0
1086	86	263	1	5.30e-01	0.283	39	46	120	127	1181	1188	16	10.628	4.560	1.000	0.623	9.86e-02					0.000	1.000	-1	190	8	2.330	1181	1188	3	-1	-1	-1	-1	-1	-1	-1	1181	1188	105	112	317	19	26	8277	8285	0	1
1315	277	1029	1	2.20e+01	0.266	23	30	1744	1751	359	366	12	8.981	1.924	0.125	0.738	3.67e-02					0.000	1.000	-1	216	8	4.667	359	366	6	-1	-1	-1	-1	-1	-1	-1	359	366	41	48	495	24	31	7455	7463	0	1
134	614	1229	9	2.40e+01	0.250	28	35	96	103	290	297	12	8.219	3.088	0.625	0.806	1.57e-02	-0.238	5.71e-01	0.302	4.67e-01	1.000	1.000	215	240	8	2.662	290	297	1	96	103	73	80	14	73	80	290	297	61	68	284	44	51	9584	9592	0	1
1636	277	332	1	2.40e+01	0.266	23	30	1744	1751	359	366	12	8.983	1.926	0.125	0.737	3.70e-02					0.000	1.000	-1	16	8	4.663	359	366	298	-1	-1	-1	-1	-1	-1	-1	359	366	41	48	688	34	41	7455	7463	0	1
1779	398	244	1	1.20e+01	0.215	6	13	17	24	954	961	24	9.089	3.927	1.000	0.728	4.05e-02					0.000	1.000	-1	255	8	2.315	954	961	9	-1	-1	-1	-1	-1	-1	-1	954	961	11	18	239	11	18	8050	8058	0	1
710	277	1038	1	2.30e+01	0.266	23	30	1744	1751	359	366	12	8.980	1.924	0.125	0.737	3.70e-02					0.000	1.000	-1	201	8	4.668	359	366	1	-1	-1	-1	-1	-1	-1	-1	359	366	28	35	282	28	35	7455	7463	0	1
2406	368	577	1	7.10e+00	0.295	33	40	79	86	961	968	19	7.754	3.929	0.500	0.854	7.02e-03	-0.376	3.59e-01	0.046	9.13e-01	1.000	1.000	31	190	8	1.973	961	968	201	79	86	69	76	23	67	74	961	968	52	59	261	50	57	8057	8065	0	1
480	277	462	1	1.90e+01	0.236	31	38	1744	1751	359	366	12	8.980	1.924	0.125	0.737	3.70e-02					0.000	1.000	-1	116	8	4.668	359	366	1	-1	-1	-1	-1	-1	-1	-1	359	366	33	40	154	29	36	7455	7463	0	1
580	65	52	9	7.90e+00	0.364	42	49	389	396	134	141	34	12.056	2.241	0.000	0.549	1.59e-01	-0.377	3.57e-01	-0.623	9.92e-02	1.000	1.000	113	46	8	5.381	134	141	1	389	396	371	378	84	352	359	134	141	89	96	580	86	93	9428	9436	0	1
3757	368	242	1	7.10e+00	0.295	33	40	79	86	961	968	19	7.752	3.929	0.500	0.853	7.04e-03	-0.376	3.59e-01	0.047	9.13e-01	1.000	1.000	31	15	8	1.973	961	968	97	79	86	69	76	23	67	74	961	968	52	59	447	50	57	8057	8065	0	1
35	326	1194	0	8.30e+00	0.229	73	80	1162	1169	6649	6656	10	10.261	3.681	0.000	0.645	8.44e-02					0.000	1.000	-1	76	8	2.787	6649	6656	2	-1	-1	-1	-1	-1	-1	-1	6649	6656	221	228	144	197	204	6648	6656	0	1
2743	138	31	1	2.80e+01	0.550	11	18	288	295	1250	1257	26	9.641	5.281	0.375	0.686	6.03e-02					0.000	0.000	-1	26	8	1.826	1250	1257	2	-1	-1	-1	-1	-1	-1	-1	1250	1257	1250	1257	1321	1250	1257	8346	8354	1	1
3547	329	305	8	3.70e+00	0.281	56	63	411	418	88	93	14	7.845	3.579	0.167	0.843	3.50e-02	-0.568	2.39e-01	0.660	1.54e-01	1.000	0.000	171	75	8	2.192	88	93	1	411	418	411	418	37	411	418	88	93	88	93	196	88	93	9257	9263	1	1
45	287	891	1	7.90e+00	0.312	84	91	5430	5437	1004	1011	7	7.071	2.946	1.000	0.934	6.70e-04					0.000	1.000	-1	174	8	2.400	1004	1011	1	-1	-1	-1	-1	-1	-1	-1	1004	1011	1035	1042	208	991	998	8100	8108	0	1
355	314	417	0	2.50e+01	0.351	11	18	957	964	3982	3989	13	9.039	5.007	1.000	0.731	3.93e-02					0.000	1.000	-1	306	8	1.805	3982	3989	1330	-1	-1	-1	-1	-1	-1	-1	3982	3989	43	50	184	35	42	3981	3989	0	1
711	131	731	8	1.90e+01	0.294	21	28	620	625	36	43	22	10.030	4.954	0.667	0.659	1.55e-01					0.000	0.000	-1	75	8	2.025	36	43	1	-1	-1	-1	-1	-1	-1	-1	36	43	36	43	83	36	43	9205	9213	1	1
619	674	400	1	1.30e+01	0.226	9	16	996	1003	933	940	13	7.822	4.476	1.000	0.844	8.38e-03					0.000	1.000	-1	190	8	1.747	933	940	1	-1	-1	-1	-1	-1	-1	-1	933	940	24	31	73	22	29	8029	8037	0	1
2547	194	77	8	3.00e+01	0.421	5	12	35	42	64	71	20	12.724	3.739	0.500	0.519	1.88e-01	1.000	1.00e+00	1.000	1.00e+00	0.250	0.000	184	75	8	3.403	64	71	1	41	42	24	25	209	1	2	64	71	64	71	300	64	71	9233	9241	1	1
19	13	126	0	2.90e+01	0.229	102	109	211	218	4015	4022	17	13.783	5.559	1.000	0.479	2.30e-01					0.000	1.000	-1	306	8	2.479	4015	4022	1	-1	-1	-1	-1	-1	-1	-1	4015	4022	76	83	98	68	75	4014	4022	0	1
977	230	467	5	2.20e+00	0.295	11	18	27	34	17	24	17	11.324	4.671	0.500	0.583	1.29e-01	-0.758	2.95e-02	0.267	5.23e-01	1.000	0.000	175	108	8	2.424	17	24	1	27	34	47	54	12	27	34	17	24	17	24	88	17	24	8959	8967	1	1
815	119	294	2	4.80e-01	0.271	30	37	44	51	181	188	20	16.773	4.425	0.375	0.393	3.35e-01					0.000	1.000	-1	42	8	3.791	181	188	2	-1	-1	-1	-1	-1	-1	-1	181	188	181	188	111	142	149	8550	8558	0	1
1264	368	244	1	7.10e+00	0.295	33	40	79	86	961	968	19	7.743	3.927	0.500	0.852	7.20e-03	-0.377	3.58e-01	0.046	9.13e-01	1.000	1.000	31	255	8	1.972	961	968	3	79	86	69	76	23	67	74	961	968	18	25	239	18	25	8057	8065	0	1
341	86	868	1	4.00e-05	0.900	39	46	120	127	1181	1188	16	10.712	4.569	1.000	0.616	1.04e-01					0.000	1.000	-1	225	8	2.345	1181	1188	299	-1	-1	-1	-1	-1	-1	-1	1181	1188	123	130	187	16	23	8277	8285	0	0
1868	632	620	8	2.60e+01	0.375	15	22	114	121	67	74	14	9.942	5.467	0.375	0.664	7.28e-02					0.000	0.000	-1	75	8	1.819	67	74	29	-1	-1	-1	-1	-1	-1	-1	67	74	67	74	191	67	74	9236	9244	1	1
2789	315	132	2	1.00e+01	0.350	1	8	19	26	97	104	24	10.317	4.874	0.625	0.639	8.79e-02					0.000	1.000	-1	42	8	2.117	97	104	2	-1	-1	-1	-1	-1	-1	-1	97	104	97	104	1146	58	65	8466	8474	0	1
371	545	969	1	1.70e+01	0.305	48	55	540	547	552	559	15	9.453	3.717	0.625	0.698	5.44e-02					0.000	1.000	-1	174	8	2.543	552	559	1	-1	-1	-1	-1	-1	-1	-1	552	559	583	590	502	539	546	7648	7656	0	1
672	422	1201	9	1.20e+01	0.281	12	19	160	167	174	181	14	11.254	4.565	0.875	0.586	1.27e-01					0.000	0.750	-1	262	8	2.465	174	181	1	-1	-1	-1	-1	-1	-1	-1	174	179	134	139	858	132	137	9468	9476	0	1
1862	632	515	8	2.80e+01	0.375	15	22	114	121	67	74	14	9.950	5.463	0.375	0.663	7.34e-02					0.000	0.000	-1	155	8	1.821	67	74	21	-1	-1	-1	-1	-1	-1	-1	67	74	67	74	391	46	53	9236	9244	1	1
2234	461	481	2	8.70e+00	0.326	1	8	368	374	180	186	19	11.712	2.693	0.167	0.563	2.45e-01					0.000	0.857	-1	42	8	4.349	180	186	1	-1	-1	-1	-1	-1	-1	-1	180	186	180	186	475	141	147	8549	8556	0	1
489	508	1171	5	7.30e+00	0.279	14	21	102	109	27	33	23	11.989	4.027	0.286	0.550	2.01e-01					0.000	0.000	-1	108	8	2.977	27	33	1	-1	-1	-1	-1	-1	-1	-1	27	33	27	33	29	27	33	8969	8976	1	1
