id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
6	178	610	0	2.40e-02	0.242	185	239	545	599	5840	5884	1	3.063	15.325	0.400	0.528	1.91e-04	0.450	1.91e-03	0.872	6.46e-15	1.000	1.000	64	28	55	0.200	5843	5887	545	599	543	597	3	543	597	5840	5884	521	565	2	519	563	5842	5887	0	1	18
6	178	610	0	2.40e-02	0.242	184	238	544	598	5839	5883	2	3.063	15.325	0.378	0.528	1.92e-04	0.451	1.90e-03	0.880	1.74e-15	1.000	1.000	64	28	55	0.200	5842	5886	544	598	542	596	3	542	596	5839	5883	520	564	2	518	562	5841	5886	0	1	18
110	201	115	0	2.80e+01	0.231	105	159	731	785	5673	5723	0	4.664	7.031	0.353	0.347	1.26e-02	0.370	8.82e-03	0.244	9.11e-02	0.964	1.000	298	328	55	0.663	5673	5723	731	785	735	789	6	708	762	5673	5723	351	401	61	349	399	5672	5723	0	1	2
16	160	709	0	2.00e+01	0.254	68	122	86	139	1018	1072	29	9.075	12.027	0.167	0.178	1.97e-01	-0.196	1.74e-01	-0.068	6.41e-01	0.944	0.873	227	0	55	0.755	1018	1072	86	139	109	162	104	84	137	1025	1072	2	49	206	1	48	1017	1072	0	1	6
1887	717	696	2	3.60e+00	0.279	24	78	138	191	197	248	39	7.104	16.762	0.373	0.228	1.08e-01					0.000	0.808	-1	42	55	0.424	197	249	-1	-1	-1	-1	-1	-1	-1	197	238	197	238	992	158	199	8566	8619	0	1	2
1016	614	1222	9	5.40e+00	0.263	15	69	83	134	277	331	33	16.861	20.878	0.365	0.096	4.99e-01	0.216	1.25e-01	0.075	5.99e-01	1.000	1.000	215	240	55	0.808	277	331	83	134	60	111	14	60	111	277	331	48	102	297	31	85	9571	9626	0	1	7
249	132	654	9	2.20e+01	0.272	22	76	1397	1448	244	298	36	15.393	22.557	0.250	0.105	4.59e-01					0.000	0.927	-1	240	55	0.682	244	298	-1	-1	-1	-1	-1	-1	-1	248	298	19	69	288	1	51	9538	9593	0	1	2
1105	502	257	1	1.60e-01	0.800	6	60	150	202	251	302	56	8.058	15.152	0.180	0.200	1.64e-01	0.016	9.13e-01	-0.057	6.93e-01	1.000	1.000	85	118	55	0.532	251	302	150	202	150	202	9	150	202	251	302	282	333	325	238	289	7347	7399	0	0	1
1016	614	1222	9	5.40e+00	0.263	10	64	78	130	272	326	30	17.611	20.192	0.358	0.092	5.14e-01	-0.091	5.19e-01	-0.006	9.66e-01	1.000	1.000	215	240	55	0.872	272	326	78	130	55	107	14	55	107	272	326	43	97	297	26	80	9566	9621	0	1	7
93	538	929	8	3.00e+01	0.256	14	68	510	561	44	98	33	13.705	17.925	0.404	0.118	4.06e-01					0.000	0.000	-1	75	55	0.765	44	98	-1	-1	-1	-1	-1	-1	-1	44	98	44	98	86	44	98	9213	9268	1	1	1
636	62	182	0	1.10e+01	0.278	33	87	1024	1072	163	217	21	4.312	24.266	0.204	0.374	8.16e-03					0.000	0.000	-1	316	55	0.178	163	217	-1	-1	-1	-1	-1	-1	-1	181	217	1	37	643	1	37	162	217	1	1	1
97	212	1208	0	2.60e+01	0.253	1	55	26	72	3882	3935	17	14.419	24.546	0.783	0.112	4.60e-01					0.000	0.000	-1	122	55	0.587	3882	3935	-1	-1	-1	-1	-1	-1	-1	3882	3926	23	67	627	23	67	3881	3935	1	1	1
330	373	989	0	9.10e+00	0.295	26	80	107	161	2062	2116	50	9.184	8.496	0.127	0.175	2.01e-01					0.000	0.000	-1	220	55	1.081	2062	2116	-1	-1	-1	-1	-1	-1	-1	2062	2116	1244	1298	472	1244	1298	2061	2116	1	1	1328
4	764	1230	0	1.40e-61	0.970	111	165	157	209	1127	1175	3	2.283	14.420	0.681	0.705	3.13e-08	0.750	1.30e-09	0.747	1.61e-09	1.000	1.000	141	154	55	0.158	1127	1175	157	209	154	206	1	148	200	1127	1175	105	153	0	103	151	1126	1175	0	0	4
41	300	634	6	8.20e+00	0.250	28	82	1756	1810	38	87	22	11.142	24.592	0.060	0.144	3.17e-01					0.000	1.000	-1	82	55	0.453	38	88	-1	-1	-1	-1	-1	-1	-1	38	80	23	66	69	23	66	9043	9094	0	1	1
102	101	582	9	6.80e+00	0.262	34	88	53	104	213	261	2	7.583	18.839	0.152	0.212	1.57e-01					0.000	0.306	-1	161	55	0.403	213	261	-1	-1	-1	-1	-1	-1	-1	213	261	213	261	444	213	261	9507	9556	1	1	161
2	378	1230	0	4.60e-51	0.950	119	173	928	977	1156	1210	15	4.042	14.289	0.440	0.398	4.24e-03	0.167	2.46e-01	0.116	4.23e-01	1.000	0.727	207	154	55	0.283	1156	1210	928	977	163	212	2	137	186	1156	1191	134	169	0	132	167	1155	1210	0	0	4
11	563	910	0	2.10e+01	0.213	29	83	209	258	1196	1250	27	9.067	19.312	0.220	0.177	2.18e-01					0.000	0.364	-1	220	55	0.470	1196	1250	-1	-1	-1	-1	-1	-1	-1	1196	1250	378	432	51	378	432	1195	1250	1	1	15
516	515	678	9	4.30e-01	0.296	22	76	184	238	151	201	20	14.086	19.711	0.176	0.114	4.25e-01					0.018	0.588	226	161	55	0.715	151	201	184	238	62	116	29	8	62	151	201	151	201	159	151	201	9445	9496	1	1	23
186	144	1074	9	2.50e+01	0.189	41	95	1157	1211	218	272	30	20.839	19.367	0.200	0.077	5.76e-01	-0.206	4.27e-01	0.099	7.06e-01	0.309	0.473	287	161	55	1.076	218	272	1157	1175	345	363	119	149	167	218	272	218	272	232	218	272	9512	9567	1	1	1
483	515	1017	9	1.30e-01	0.296	13	67	175	229	81	131	26	20.791	17.684	0.157	0.077	5.90e-01					0.000	0.765	-1	262	55	1.176	142	192	-1	-1	-1	-1	-1	-1	-1	81	119	102	140	138	81	119	9436	9487	0	1	2
1500	316	749	1	1.70e+01	0.236	6	60	485	537	11	60	14	14.962	13.062	0.188	0.107	4.69e-01					0.000	0.940	-1	118	55	1.145	11	60	-1	-1	-1	-1	-1	-1	-1	14	60	45	91	965	1	47	7107	7157	0	1	3
190	368	166	1	6.30e+00	0.295	17	71	63	109	802	855	25	2.482	29.290	0.717	0.645	1.32e-06	0.030	8.44e-01	0.028	8.54e-01	1.000	1.000	31	15	55	0.085	945	998	63	109	53	99	23	51	97	802	845	36	79	54	34	77	8041	8095	0	1	97
23	134	1083	1	2.40e+01	0.208	120	174	652	704	891	944	4	4.013	17.988	0.596	0.399	3.42e-03					0.000	1.000	-1	174	55	0.223	891	944	-1	-1	-1	-1	-1	-1	-1	891	944	922	975	242	878	931	7987	8041	0	1	4
433	112	929	8	9.00e+00	0.276	20	74	213	261	61	115	33	10.932	15.136	0.000	0.146	3.16e-01					0.000	0.000	-1	75	55	0.722	61	115	-1	-1	-1	-1	-1	-1	-1	61	115	61	115	86	61	115	9230	9285	1	1	1
2732	201	753	0	2.40e+01	0.219	176	230	797	851	5737	5790	21	2.839	16.142	0.537	0.563	9.29e-06	0.049	7.26e-01	0.300	2.77e-02	1.000	1.000	298	328	55	0.176	5737	5790	797	851	801	855	6	774	828	5737	5790	415	468	80	413	466	5736	5790	0	1	2
656	206	594	0	2.20e+01	0.282	35	89	456	498	961	1015	0	9.666	7.421	0.186	0.165	2.89e-01					0.000	0.000	-1	220	55	1.303	961	1015	-1	-1	-1	-1	-1	-1	-1	961	1015	143	197	134	143	197	960	1015	1	1	6
153	56	445	9	5.50e+00	0.256	28	82	318	355	364	418	-5	7.026	17.741	0.184	0.227	1.70e-01	0.128	4.45e-01	0.033	8.44e-01	1.000	0.091	236	161	55	0.396	364	418	318	355	318	355	46	313	350	364	418	364	418	118	364	418	9658	9713	1	1	2
69	524	841	0	2.00e+01	0.258	3	57	348	399	2023	2077	58	6.829	22.428	0.481	0.234	9.54e-02					0.000	0.000	-1	220	55	0.304	2023	2077	-1	-1	-1	-1	-1	-1	-1	2023	2077	1205	1259	59	1205	1259	2022	2077	1	1	2
203	237	951	8	8.80e+00	0.288	1	55	472	526	17	70	59	25.721	17.693	0.315	0.062	6.56e-01					0.000	0.000	-1	75	55	1.454	17	70	-1	-1	-1	-1	-1	-1	-1	17	70	17	70	62	17	70	9186	9240	1	1	2
14	652	831	0	1.30e-95	0.970	31	85	1821	1874	5705	5758	29	3.771	12.379	0.566	0.423	1.60e-03					0.000	1.000	-1	28	55	0.305	5710	5763	-1	-1	-1	-1	-1	-1	-1	5705	5758	388	441	3	386	439	5709	5763	0	0	36
41	300	634	6	8.20e+00	0.250	23	77	1751	1805	33	82	22	10.220	23.516	0.060	0.156	2.79e-01					0.000	1.000	-1	82	55	0.435	33	83	-1	-1	-1	-1	-1	-1	-1	33	80	18	66	69	18	66	9038	9089	0	1	1
276	101	101	9	2.30e+00	0.263	10	64	37	84	189	243	3	10.034	11.697	0.167	0.159	2.81e-01					0.000	0.000	-1	161	55	0.858	189	243	-1	-1	-1	-1	-1	-1	-1	189	243	189	243	323	189	243	9483	9538	1	1	6
212	494	229	2	2.80e+01	0.261	11	65	636	689	148	201	44	8.924	17.271	0.189	0.179	2.01e-01					0.000	0.889	-1	42	55	0.517	148	201	-1	-1	-1	-1	-1	-1	-1	148	201	148	201	308	109	162	8517	8571	0	1	6
1886	0	439	0	2.70e-51	0.920	128	182	255	306	1139	1191	28	3.344	14.832	0.500	0.477	4.67e-04	0.286	4.37e-02	0.143	3.21e-01	1.000	1.000	279	0	55	0.225	1139	1191	255	306	165	216	0	165	216	1139	1191	116	168	27	115	167	1138	1191	0	0	2
16	160	709	0	2.00e+01	0.254	69	123	87	140	1019	1073	30	9.075	12.343	0.185	0.176	2.04e-01	-0.196	1.73e-01	-0.053	7.15e-01	0.944	0.891	227	0	55	0.735	1019	1073	87	140	110	163	104	85	138	1025	1073	2	50	206	1	49	1018	1073	0	1	6
123	206	438	0	2.00e+01	0.301	37	91	457	500	963	1017	-1	9.327	7.414	0.205	0.171	2.68e-01					0.000	0.000	-1	220	55	1.258	963	1017	-1	-1	-1	-1	-1	-1	-1	963	1017	145	199	94	145	199	962	1017	1	1	2
145	717	702	2	9.50e+00	0.318	10	64	124	175	183	233	51	6.931	14.422	0.354	0.230	1.16e-01					0.000	1.000	-1	42	55	0.481	183	234	-1	-1	-1	-1	-1	-1	-1	183	233	183	233	128	144	194	8552	8604	0	1	1
249	132	654	9	2.20e+01	0.272	11	65	1387	1437	233	287	27	9.369	24.545	0.275	0.170	2.33e-01					0.000	0.727	-1	240	55	0.382	233	287	-1	-1	-1	-1	-1	-1	-1	248	287	19	58	288	1	40	9527	9582	0	1	2
1500	316	749	1	1.70e+01	0.236	7	61	486	538	12	61	14	15.241	12.969	0.188	0.104	4.80e-01					0.000	0.960	-1	118	55	1.175	12	61	-1	-1	-1	-1	-1	-1	-1	14	61	45	92	965	1	48	7108	7158	0	1	3
54	764	1230	0	1.60e-03	0.660	57	111	134	188	1108	1152	46	2.050	17.358	0.578	0.776	3.89e-10	0.657	9.74e-07	0.777	3.39e-10	1.000	1.000	141	154	55	0.118	1108	1152	134	188	131	185	1	125	179	1108	1152	86	130	0	84	128	1107	1152	0	0	2
13	43	1102	1	9.30e+00	0.238	49	103	161	215	963	1004	-8	3.678	26.678	0.667	0.432	4.28e-03					0.000	1.000	-1	244	55	0.138	963	1004	-1	-1	-1	-1	-1	-1	-1	963	1004	258	299	755	45	86	8059	8101	0	1	2
78	307	410	0	3.00e+01	0.244	14	68	338	390	3662	3715	39	3.169	15.007	0.596	0.501	1.54e-04					0.000	0.000	-1	165	55	0.211	3662	3715	-1	-1	-1	-1	-1	-1	-1	3662	3715	93	146	190	93	146	3661	3715	1	1	3
611	542	318	0	1.10e+01	0.318	5	59	486	539	3959	4013	47	34.234	33.632	0.944	0.046	7.39e-01					0.000	1.000	-1	306	55	1.018	3959	4013	-1	-1	-1	-1	-1	-1	-1	3959	4013	20	74	92	12	66	3958	4013	0	1	1325
1197	409	946	0	1.62e-05	0.329	17	71	151	205	1073	1123	53	2.296	18.104	0.824	0.691	1.97e-08					0.000	1.000	-1	0	55	0.127	1073	1123	-1	-1	-1	-1	-1	-1	-1	1073	1123	50	100	32	49	99	1072	1123	0	1	1
89	503	830	9	1.60e+01	0.200	4	58	181	229	87	141	51	3.440	17.982	0.184	0.461	8.50e-04					0.000	1.000	-1	46	55	0.191	87	141	-1	-1	-1	-1	-1	-1	-1	87	141	42	96	366	39	93	9381	9436	0	1	2
37	212	423	0	1.90e+01	0.253	1	55	26	72	3882	3935	18	13.829	24.584	0.783	0.115	4.48e-01					0.000	0.000	-1	115	55	0.563	3882	3935	-1	-1	-1	-1	-1	-1	-1	3882	3935	23	76	349	23	76	3881	3935	1	1	2
300	396	283	3	2.80e-04	0.740	3	57	101	153	10	64	42	10.320	26.801	0.302	0.154	2.72e-01					0.000	1.000	-1	172	55	0.385	10	64	-1	-1	-1	-1	-1	-1	-1	10	64	26	80	42	3	57	8655	8710	0	0	1
309	640	382	9	2.10e+01	0.231	35	89	753	805	225	279	40	24.289	22.732	0.226	0.065	6.42e-01					0.000	0.600	-1	240	55	1.068	225	279	-1	-1	-1	-1	-1	-1	-1	247	279	18	50	1262	1	33	9519	9574	0	1	3
307	486	957	0	4.20e+00	0.220	51	105	440	492	975	1029	3	7.262	11.478	0.113	0.218	1.16e-01					0.000	0.091	-1	220	55	0.633	975	1029	-1	-1	-1	-1	-1	-1	-1	975	1029	157	211	466	157	211	974	1029	1	1	1290
1051	115	127	0	6.50e-02	0.258	145	199	2340	2392	5831	5877	29	2.769	17.109	0.356	0.572	4.03e-05					0.000	1.000	-1	328	55	0.162	5831	5877	-1	-1	-1	-1	-1	-1	-1	5831	5877	509	555	22	507	553	5830	5877	0	1	1
16	160	709	0	2.00e+01	0.254	75	129	93	146	1025	1079	27	13.620	13.800	0.222	0.116	4.02e-01	-0.236	9.96e-02	-0.152	2.92e-01	0.944	1.000	227	0	55	0.987	1025	1079	93	146	116	169	104	91	144	1025	1079	2	56	206	1	55	1024	1079	0	1	6
145	717	702	2	9.50e+00	0.318	15	69	129	180	188	238	47	5.941	17.684	0.312	0.267	6.70e-02					0.000	1.000	-1	42	55	0.336	188	239	-1	-1	-1	-1	-1	-1	-1	188	238	188	238	128	149	199	8557	8609	0	1	1
291	602	1031	9	1.60e+01	0.212	17	71	2044	2091	244	298	30	8.601	31.008	0.417	0.184	2.10e-01					0.000	0.945	-1	205	55	0.277	244	298	-1	-1	-1	-1	-1	-1	-1	251	298	24	71	38	1	48	9538	9593	0	1	1
145	717	702	2	9.50e+00	0.318	13	67	127	178	186	236	52	7.906	15.796	0.312	0.200	1.72e-01					0.000	1.000	-1	42	55	0.500	186	237	-1	-1	-1	-1	-1	-1	-1	186	236	186	236	128	147	197	8555	8607	0	1	1
21	732	244	1	2.50e+01	0.306	31	85	542	595	930	979	25	7.999	19.386	0.367	0.198	1.73e-01					0.000	1.000	-1	190	55	0.413	930	979	-1	-1	-1	-1	-1	-1	-1	930	979	21	70	165	19	68	8026	8076	0	1	1
4	764	1230	0	1.40e-61	0.970	110	164	156	208	1126	1174	-1	2.283	15.026	0.681	0.693	6.57e-08	0.751	1.20e-09	0.744	2.00e-09	1.000	1.000	141	154	55	0.152	1126	1174	156	208	153	205	1	147	199	1126	1174	104	152	0	102	150	1125	1174	0	0	4
312	118	1222	9	2.70e+01	0.242	36	90	411	462	277	328	54	13.681	16.192	0.224	0.116	4.29e-01					0.000	1.000	-1	240	55	0.845	277	328	-1	-1	-1	-1	-1	-1	-1	277	328	48	99	297	31	82	9571	9623	0	1	2
203	237	951	8	8.80e+00	0.288	2	56	473	527	18	71	59	25.710	17.687	0.333	0.062	6.59e-01					0.000	0.000	-1	75	55	1.454	18	71	-1	-1	-1	-1	-1	-1	-1	18	71	18	71	62	18	71	9187	9241	1	1	2
17	563	42	0	2.40e+01	0.213	236	290	392	445	1392	1445	21	5.085	23.161	0.396	0.311	2.35e-02					0.000	0.889	-1	100	55	0.220	1392	1445	-1	-1	-1	-1	-1	-1	-1	1392	1445	162	215	68	162	215	1391	1445	0	1	15
40	225	445	9	1.70e+01	0.260	22	76	1160	1214	345	389	26	9.604	24.480	0.267	0.165	2.80e-01					0.000	0.533	-1	161	55	0.392	345	389	-1	-1	-1	-1	-1	-1	-1	345	389	345	389	118	345	389	9639	9684	1	1	1
2024	515	426	9	9.30e-01	0.264	14	68	176	230	143	195	21	15.343	16.712	0.189	0.103	4.63e-01					0.000	0.717	-1	46	55	0.918	143	195	-1	-1	-1	-1	-1	-1	-1	143	173	98	128	1617	95	125	9437	9490	0	1	2
309	640	382	9	2.10e+01	0.231	36	90	754	806	226	280	43	26.089	23.632	0.208	0.060	6.67e-01					0.000	0.618	-1	240	55	1.104	226	280	-1	-1	-1	-1	-1	-1	-1	247	280	18	51	1262	1	34	9520	9575	0	1	3
123	206	438	0	2.00e+01	0.301	15	69	437	480	942	995	12	12.107	11.185	0.302	0.130	4.05e-01					0.000	0.000	-1	220	55	1.082	942	995	-1	-1	-1	-1	-1	-1	-1	942	995	124	177	94	124	177	941	995	1	1	6
152	101	985	9	4.10e+00	0.270	31	85	53	101	210	258	-8	6.897	17.945	0.116	0.229	1.40e-01					0.000	0.265	-1	161	55	0.384	210	258	-1	-1	-1	-1	-1	-1	-1	210	258	210	258	373	210	258	9504	9553	1	1	160
1105	502	257	1	1.60e-01	0.800	3	57	147	199	250	299	49	8.041	14.083	0.188	0.196	1.82e-01	-0.028	8.51e-01	-0.011	9.38e-01	1.000	1.000	85	118	55	0.571	250	299	147	199	147	199	9	147	199	250	299	281	330	325	237	286	7346	7396	0	0	1
186	144	1074	9	2.50e+01	0.189	45	99	1161	1215	222	276	37	18.998	21.587	0.218	0.083	5.47e-01	-0.655	1.51e-02	0.119	6.98e-01	0.236	0.545	287	240	55	0.880	222	276	1161	1175	349	363	119	153	167	247	276	18	47	658	1	30	9516	9571	0	1	1
535	158	312	0	1.80e+01	0.237	14	68	614	665	2133	2184	12	4.379	18.692	0.633	0.360	1.11e-02	0.025	8.67e-01	0.003	9.84e-01	1.000	0.000	280	265	55	0.234	2133	2184	614	665	92	143	5	79	130	2133	2184	1315	1366	574	56	107	2132	2184	1	1	370
660	502	813	1	6.70e-02	0.880	22	76	164	218	266	318	61	14.014	14.643	0.226	0.112	4.23e-01	-0.227	1.03e-01	-0.027	8.45e-01	1.000	1.000	85	118	55	0.957	266	318	164	218	164	218	9	164	218	266	318	297	349	618	253	305	7362	7415	0	0	306
12	342	269	9	8.60e+00	0.247	24	78	1170	1224	239	291	8	7.117	29.521	0.151	0.221	1.11e-01					0.000	0.849	-1	240	55	0.241	239	291	-1	-1	-1	-1	-1	-1	-1	247	291	18	62	104	1	45	9533	9586	0	1	3
901	667	557	0	3.80e+00	0.267	5	59	11	63	1017	1071	35	10.929	18.728	0.189	0.144	3.03e-01					0.000	0.855	-1	0	55	0.584	1017	1071	-1	-1	-1	-1	-1	-1	-1	1025	1071	2	48	423	1	47	1016	1071	0	1	1
1606	330	935	1	2.10e+00	0.217	18	72	1231	1285	1121	1160	1	8.082	20.598	0.400	0.195	2.28e-01	0.049	7.62e-01	0.219	1.74e-01	1.000	1.000	25	244	55	0.392	1121	1160	1231	1285	97	151	7	92	146	1121	1160	416	455	497	203	242	8217	8257	0	1	297
1907	409	557	0	3.00e-37	0.860	5	59	110	163	1031	1085	52	3.252	14.285	0.593	0.484	2.08e-04					0.000	1.000	-1	0	55	0.228	1031	1085	-1	-1	-1	-1	-1	-1	-1	1031	1085	8	62	423	7	61	1030	1085	0	0	2
56	332	610	0	5.70e-01	0.304	34	88	806	860	5587	5636	65	2.503	7.221	0.800	0.629	1.01e-06	0.402	3.85e-03	0.709	8.29e-09	1.000	1.000	136	28	55	0.347	5590	5639	806	860	806	860	4	788	842	5587	5636	268	317	2	266	315	5589	5639	0	1	18
130	55	66	1	8.60e+00	0.278	13	67	26	80	1126	1178	42	18.870	24.683	0.170	0.083	5.54e-01					0.000	1.000	-1	244	55	0.764	1126	1178	-1	-1	-1	-1	-1	-1	-1	1126	1178	421	473	189	208	260	8222	8275	0	1	2
21	732	244	1	2.50e+01	0.306	30	84	541	594	930	978	22	7.355	19.430	0.375	0.213	1.45e-01					0.000	1.000	-1	190	55	0.379	930	978	-1	-1	-1	-1	-1	-1	-1	930	978	21	69	165	19	67	8026	8075	0	1	1
519	713	1219	9	1.40e+01	0.290	5	59	1079	1130	154	203	28	6.254	29.472	0.362	0.250	8.95e-02					0.000	0.540	-1	161	55	0.212	154	203	-1	-1	-1	-1	-1	-1	-1	154	203	154	203	1018	154	203	9448	9498	1	1	1
1105	502	257	1	1.60e-01	0.800	1	55	145	197	248	298	63	11.652	14.315	0.184	0.134	3.57e-01	-0.024	8.70e-01	-0.062	6.72e-01	1.000	1.000	85	118	55	0.814	248	298	145	197	145	197	9	145	197	248	298	279	329	325	235	285	7344	7395	0	0	1
845	640	185	9	4.40e+00	0.221	7	61	725	777	198	251	27	10.467	13.195	0.154	0.150	2.90e-01					0.000	0.093	-1	161	55	0.793	198	251	-1	-1	-1	-1	-1	-1	-1	198	251	198	251	305	198	251	9492	9546	1	1	147
339	424	630	6	2.90e+01	0.241	1	55	824	874	48	102	42	9.202	18.817	0.412	0.170	2.33e-01					0.000	0.927	-1	82	55	0.489	48	102	-1	-1	-1	-1	-1	-1	-1	48	81	33	66	152	33	66	9053	9108	0	1	1
128	8	46	6	2.50e+01	0.255	18	72	273	322	46	96	22	3.192	22.234	0.391	0.490	5.45e-04					0.000	1.000	-1	82	55	0.144	46	96	-1	-1	-1	-1	-1	-1	-1	46	81	31	66	249	31	66	9051	9102	0	1	1
52	158	88	0	1.80e+01	0.237	27	81	624	678	2139	2190	17	9.485	15.655	0.558	0.165	2.43e-01	0.050	7.26e-01	-0.060	6.72e-01	1.000	0.000	280	265	55	0.606	2146	2197	624	678	102	156	5	89	143	2139	2190	1328	1379	100	69	120	2145	2197	1	1	370
648	515	473	9	3.00e-02	0.780	9	63	173	227	140	190	19	11.069	18.097	0.157	0.141	3.23e-01					0.000	0.804	-1	46	55	0.612	140	190	-1	-1	-1	-1	-1	-1	-1	140	173	95	128	1302	92	125	9434	9485	0	0	211
596	69	963	8	1.10e+01	0.267	2	56	45	99	37	91	36	7.088	20.067	0.273	0.220	1.06e-01	0.214	1.16e-01	-0.027	8.44e-01	1.000	0.000	275	75	55	0.353	37	91	45	99	26	80	17	26	80	37	91	37	91	243	37	91	9206	9261	1	1	4
2042	381	676	0	1.30e+00	0.323	7	61	425	474	3932	3986	50	27.276	30.855	0.400	0.057	6.93e-01	0.007	9.60e-01	-0.116	4.29e-01	1.000	0.800	56	306	55	0.884	3932	3986	425	474	242	291	27	242	291	3948	3986	9	47	409	1	39	3931	3986	0	1	1332
11	563	910	0	2.10e+01	0.213	35	89	215	264	1202	1254	37	8.136	22.450	0.125	0.192	1.92e-01					0.000	0.453	-1	220	55	0.362	1202	1254	-1	-1	-1	-1	-1	-1	-1	1202	1254	384	436	51	384	436	1201	1254	1	1	15
16	160	709	0	2.00e+01	0.254	67	121	85	138	1017	1071	28	9.069	11.988	0.148	0.172	2.14e-01	-0.197	1.70e-01	-0.072	6.20e-01	0.944	0.855	227	0	55	0.757	1017	1071	85	138	108	161	104	83	136	1025	1071	2	48	206	1	47	1016	1071	0	1	6
186	144	1074	9	2.50e+01	0.189	48	102	1164	1218	225	279	45	23.181	22.732	0.255	0.067	6.26e-01	-0.613	5.96e-02	-0.086	8.14e-01	0.182	0.600	287	240	55	1.020	225	279	1164	1175	352	363	119	156	167	247	279	18	50	658	1	33	9519	9574	0	1	1
39	667	775	0	1.70e+01	0.263	39	93	49	103	1057	1110	32	13.814	23.399	0.204	0.113	4.17e-01					0.000	1.000	-1	0	55	0.590	1057	1110	-1	-1	-1	-1	-1	-1	-1	1057	1110	34	87	63	33	86	1056	1110	0	1	5
78	307	410	0	3.00e+01	0.244	9	63	334	385	3657	3710	43	3.402	16.769	0.549	0.458	7.33e-04					0.000	0.000	-1	165	55	0.203	3657	3710	-1	-1	-1	-1	-1	-1	-1	3657	3710	88	141	190	88	141	3656	3710	1	1	3
84	201	610	0	2.80e+01	0.216	175	229	797	851	5733	5787	7	2.920	15.515	0.545	0.533	2.79e-05	0.066	6.30e-01	0.337	1.19e-02	1.000	1.000	298	28	55	0.188	5736	5790	797	851	801	855	6	774	828	5733	5787	414	468	2	412	466	5735	5790	0	1	18
251	72	1063	0	8.70e+00	0.201	57	111	606	654	3965	4015	30	18.758	35.831	0.933	0.083	5.88e-01					0.000	1.000	-1	306	55	0.524	3965	4015	-1	-1	-1	-1	-1	-1	-1	3965	4015	26	76	90	18	68	3964	4015	0	1	1320
300	396	283	3	2.80e-04	0.740	2	56	100	152	9	63	44	10.919	26.601	0.302	0.142	3.09e-01					0.000	1.000	-1	172	55	0.410	9	63	-1	-1	-1	-1	-1	-1	-1	9	63	25	79	42	2	56	8654	8709	0	0	1
45	287	891	1	7.90e+00	0.312	10	64	5356	5410	941	990	22	10.312	24.978	0.500	0.151	2.96e-01					0.000	1.000	-1	190	55	0.413	941	990	-1	-1	-1	-1	-1	-1	-1	941	988	32	79	50	30	77	8037	8087	0	1	1
56	332	610	0	5.70e-01	0.304	33	87	805	859	5586	5635	64	2.465	7.257	0.780	0.630	9.29e-07	0.400	3.97e-03	0.705	1.07e-08	1.000	1.000	136	28	55	0.340	5589	5638	805	859	805	859	4	787	841	5586	5635	267	316	2	265	314	5588	5638	0	1	18
40	225	445	9	1.70e+01	0.260	23	77	1161	1215	346	390	28	9.704	23.976	0.267	0.160	2.94e-01					0.000	0.511	-1	161	55	0.405	346	390	-1	-1	-1	-1	-1	-1	-1	346	390	346	390	118	346	390	9640	9685	1	1	1
878	255	424	0	1.40e-01	0.241	45	99	568	622	5646	5689	-24	3.084	18.843	0.205	0.503	5.02e-04					0.000	1.000	-1	328	55	0.164	5646	5689	-1	-1	-1	-1	-1	-1	-1	5646	5689	324	367	195	322	365	5645	5689	0	1	1
246	118	687	9	1.80e+01	0.253	36	90	411	462	277	328	53	13.363	16.189	0.224	0.116	4.27e-01					0.000	1.000	-1	176	55	0.825	277	328	-1	-1	-1	-1	-1	-1	-1	277	328	33	84	215	22	73	9571	9623	0	1	1
111	264	762	0	8.90e+00	0.270	9	63	222	270	20	74	22	6.075	12.396	0.449	0.255	7.69e-02					0.000	0.000	-1	285	55	0.490	20	74	-1	-1	-1	-1	-1	-1	-1	20	74	20	74	129	20	74	19	74	1	1	4
2229	420	477	5	1.20e+01	0.288	2	56	18	63	8	58	37	5.124	25.701	0.595	0.302	5.16e-02	0.126	4.25e-01	0.230	1.43e-01	1.000	0.000	71	108	55	0.199	8	58	18	63	16	61	31	10	55	8	58	8	58	369	8	58	8950	9001	1	1	3
320	30	786	1	1.30e+01	0.238	8	62	30	84	940	994	33	7.691	23.062	0.545	0.201	1.40e-01					0.000	1.000	-1	305	55	0.334	940	994	-1	-1	-1	-1	-1	-1	-1	940	966	24	50	66	23	49	8036	8091	0	1	1
