id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
1324	24	64	1	1.30e+01	0.248	50	60	650	660	603	613	11	3.580	1.386	0.091	0.159	6.40e-01					0.000	1.000	-1	174	11	2.583	603	613	-1	-1	-1	-1	-1	-1	-1	603	613	634	644	664	590	600	7699	7710	0	1	5
2358	46	1047	10	3.00e+01	0.233	5	15	255	265	6	16	12	4.791	4.923	0.000	0.119	7.28e-01	0.029	9.33e-01	0.739	9.31e-03	1.000	0.000	130	125	11	0.973	6	16	255	265	264	274	185	255	265	6	16	6	16	483	6	16	9719	9730	1	1	1
3514	102	70	4	2.00e+01	0.360	1	11	222	232	8	18	18	4.518	3.987	0.273	0.126	7.12e-01					0.000	0.000	-1	273	11	1.133	8	18	-1	-1	-1	-1	-1	-1	-1	8	18	8	18	796	8	18	8728	8739	1	1	1
221	240	841	0	2.80e+01	0.356	18	28	837	847	2078	2088	12	9.384	4.406	0.000	0.061	8.59e-01					0.000	0.000	-1	220	11	2.130	2078	2090	-1	-1	-1	-1	-1	-1	-1	2078	2088	1260	1272	59	1260	1272	2077	2090	1	1	1
197	184	357	6	1.40e+01	0.250	8	18	555	565	55	65	5	2.567	3.742	0.182	0.222	5.12e-01					0.000	1.000	-1	82	11	0.686	55	65	-1	-1	-1	-1	-1	-1	-1	55	65	40	50	74	40	50	9060	9071	0	1	1
2484	186	1104	0	5.90e+00	0.282	2	12	29	39	2869	2879	22	2.699	2.439	0.455	0.211	5.34e-01					0.000	0.000	-1	35	11	1.107	2869	2879	-1	-1	-1	-1	-1	-1	-1	2869	2879	106	116	1251	106	116	2868	2879	1	1	1329
895	28	144	9	1.20e+01	0.286	3	13	139	149	247	257	9	4.381	5.483	0.182	0.130	7.03e-01					0.000	1.000	-1	240	11	0.799	247	257	-1	-1	-1	-1	-1	-1	-1	247	257	18	28	669	1	11	9541	9552	0	1	3
716	201	831	0	2.70e+01	0.216	103	113	726	736	5679	5689	-2	1.781	3.297	0.000	0.320	3.38e-01	0.504	1.38e-01	-0.317	3.73e-01	0.909	1.000	298	28	11	0.540	5684	5694	726	736	730	740	6	703	713	5679	5689	362	372	3	360	370	5683	5694	0	1	18
301	186	683	0	8.20e+00	0.269	2	12	29	39	2869	2879	21	2.694	2.440	0.455	0.211	5.33e-01					0.000	0.000	-1	126	11	1.104	2869	2879	-1	-1	-1	-1	-1	-1	-1	2869	2879	106	116	194	106	116	2868	2879	1	1	1
182	446	521	0	1.20e+01	0.186	89	99	202	212	3677	3687	9	1.072	0.412	0.455	0.531	9.31e-02					0.000	0.000	-1	281	11	2.603	3677	3687	-1	-1	-1	-1	-1	-1	-1	3677	3687	108	118	370	108	118	3676	3687	1	1	2
1575	485	610	0	8.90e+00	0.538	3	13	170	180	5596	5606	29	1.403	0.442	0.636	0.405	2.16e-01					0.000	1.000	-1	28	11	3.173	5599	5609	-1	-1	-1	-1	-1	-1	-1	5596	5606	277	287	2	275	285	5598	5609	0	1	18
707	303	478	0	5.20e+00	0.395	14	24	781	791	5614	5623	-4	1.108	0.630	0.900	0.513	1.30e-01					0.000	1.000	-1	328	11	1.760	5614	5623	-1	-1	-1	-1	-1	-1	-1	5614	5623	292	301	31	290	299	5613	5623	0	1	2
206	202	67	8	3.60e+00	0.329	32	42	371	378	32	42	0	1.455	6.702	0.250	0.390	3.39e-01	0.179	6.71e-01	0.131	7.57e-01	1.000	0.000	14	155	11	0.217	32	42	371	378	223	230	61	223	230	32	42	32	42	385	11	21	9201	9212	1	1	2
1042	373	512	0	7.50e+00	0.307	17	27	98	108	2054	2063	12	1.028	1.810	0.000	0.552	9.78e-02					0.000	0.000	-1	220	11	0.568	2054	2063	-1	-1	-1	-1	-1	-1	-1	2054	2063	1236	1245	799	1236	1245	2053	2063	1	1	1328
1599	111	1171	5	1.00e+01	0.250	30	40	2314	2324	31	41	3	0.668	3.389	1.000	0.850	9.25e-04					0.000	0.000	-1	108	11	0.197	31	41	-1	-1	-1	-1	-1	-1	-1	31	41	31	41	29	31	41	8973	8984	1	1	1
1182	257	870	2	2.20e+01	0.289	11	21	1039	1049	192	202	27	1.960	1.481	0.000	0.290	3.88e-01					0.000	1.000	-1	42	11	1.323	192	202	-1	-1	-1	-1	-1	-1	-1	192	202	192	202	166	153	163	8561	8572	0	1	1
79	589	121	1	9.70e+00	0.248	31	41	440	450	643	653	7	1.494	2.008	0.455	0.380	2.49e-01					0.000	1.000	-1	174	11	0.744	652	662	-1	-1	-1	-1	-1	-1	-1	643	653	683	693	45	639	649	7748	7759	0	1	3
1407	208	1039	3	1.70e+01	0.319	8	18	172	182	14	24	26	3.265	0.588	0.909	0.174	6.09e-01					0.000	1.000	-1	172	11	5.550	14	24	-1	-1	-1	-1	-1	-1	-1	14	24	30	40	158	7	17	8659	8670	0	1	6
2247	749	517	8	2.00e+01	0.476	10	20	323	333	54	64	27	1.478	3.723	0.545	0.384	2.44e-01					0.000	0.000	-1	75	11	0.397	54	64	-1	-1	-1	-1	-1	-1	-1	54	64	54	64	44	54	64	9223	9234	1	1	1
19	13	126	0	2.90e+01	0.229	96	106	205	215	4009	4019	18	12.689	5.453	1.000	0.045	8.96e-01					0.000	1.000	-1	306	11	2.327	4009	4019	-1	-1	-1	-1	-1	-1	-1	4009	4019	70	80	98	62	72	4008	4019	0	1	1
1049	420	467	5	1.30e+01	0.295	14	24	30	37	20	30	4	1.087	7.550	0.125	0.522	1.85e-01	-0.679	6.41e-02	0.151	7.21e-01	1.000	0.000	71	108	11	0.144	20	30	30	37	28	35	31	22	29	20	30	20	30	88	20	30	8962	8973	1	1	1
1952	540	313	3	1.70e-04	0.840	9	19	75	85	13	23	20	2.911	1.533	0.818	0.195	5.66e-01					0.000	1.000	-1	172	11	1.899	13	23	-1	-1	-1	-1	-1	-1	-1	13	23	29	39	117	6	16	8658	8669	0	0	2
1296	30	244	1	7.40e+00	0.238	35	45	57	67	967	977	21	4.812	4.770	0.364	0.118	7.30e-01					0.000	1.000	-1	96	11	1.009	967	977	-1	-1	-1	-1	-1	-1	-1	967	977	10	20	350	10	20	8063	8074	0	1	6
135	671	85	1	1.30e+01	0.198	71	81	107	117	139	149	14	2.992	3.283	0.091	0.189	5.77e-01					0.000	1.000	-1	118	11	0.911	139	149	-1	-1	-1	-1	-1	-1	-1	139	149	170	180	319	126	136	7235	7246	0	1	1
427	223	511	5	7.60e-04	0.860	26	36	199	209	31	41	11	2.165	2.162	1.000	0.262	4.37e-01					0.000	0.000	-1	108	11	1.001	31	41	-1	-1	-1	-1	-1	-1	-1	31	41	31	41	84	31	41	8973	8984	1	0	2
660	502	813	1	6.70e-02	0.880	27	37	169	179	271	280	23	2.767	3.685	0.100	0.204	5.71e-01	-0.324	3.62e-01	-0.218	5.46e-01	1.000	1.000	85	118	11	0.751	271	280	169	179	169	179	9	169	179	271	280	302	311	618	258	267	7367	7377	0	0	306
2042	381	676	0	1.30e+00	0.323	21	31	434	444	3946	3956	3	2.067	7.366	0.455	0.274	4.15e-01	-0.227	5.02e-01	0.471	1.44e-01	1.000	1.000	56	146	11	0.281	3946	3956	434	444	251	261	27	251	261	3946	3956	9	19	899	4	14	3945	3956	0	1	3
62	264	450	0	8.90e+00	0.270	31	41	244	253	42	52	12	5.508	2.131	0.700	0.103	7.78e-01					0.000	0.000	-1	86	11	2.584	42	52	-1	-1	-1	-1	-1	-1	-1	42	52	42	52	102	30	40	41	52	1	1	1
43	356	54	9	2.10e+01	0.273	35	45	104	114	261	271	3	3.743	2.612	0.182	0.151	6.57e-01					0.000	1.000	-1	106	11	1.433	261	271	-1	-1	-1	-1	-1	-1	-1	261	271	32	42	162	15	25	9555	9566	0	1	2
2138	2	693	8	8.90e+00	0.455	2	12	381	391	78	88	13	2.519	2.109	0.182	0.225	5.07e-01					0.000	0.000	-1	75	11	1.194	78	88	-1	-1	-1	-1	-1	-1	-1	78	88	78	88	449	78	88	9247	9258	1	1	1
748	177	613	2	4.40e+00	0.250	2	12	624	634	151	161	21	1.778	2.643	0.091	0.318	3.40e-01					0.000	1.000	-1	42	11	0.673	151	161	-1	-1	-1	-1	-1	-1	-1	151	161	151	161	213	112	122	8520	8531	0	1	1
93	538	929	8	3.00e+01	0.256	11	21	508	517	41	51	8	3.943	3.063	0.200	0.143	6.93e-01					0.000	0.000	-1	75	11	1.287	41	51	-1	-1	-1	-1	-1	-1	-1	41	51	41	51	86	41	51	9210	9221	1	1	1
1352	231	159	4	2.90e+01	0.255	17	27	368	378	161	171	14	11.269	8.027	0.364	0.050	8.84e-01					0.000	0.000	-1	273	11	1.404	180	190	-1	-1	-1	-1	-1	-1	-1	161	171	180	190	39	161	171	8900	8911	1	1	5
213	717	145	2	2.30e+01	0.247	66	76	180	190	237	247	-1	2.163	4.772	0.545	0.261	4.38e-01					0.000	0.182	-1	208	11	0.453	238	248	-1	-1	-1	-1	-1	-1	-1	237	247	237	247	904	237	247	8607	8618	1	1	1
1463	134	274	1	2.80e+01	0.208	83	93	616	625	869	879	10	1.096	2.138	0.000	0.515	1.27e-01					0.000	1.000	-1	174	11	0.513	869	879	-1	-1	-1	-1	-1	-1	-1	869	879	900	910	1064	856	866	7965	7976	0	1	6
2931	657	511	5	5.10e+00	0.444	11	21	152	162	14	24	11	0.925	0.887	0.000	0.611	4.59e-02					0.000	0.000	-1	108	11	1.043	14	24	-1	-1	-1	-1	-1	-1	-1	14	24	14	24	84	14	24	8956	8967	1	1	36
2011	189	240	1	2.20e+01	0.357	28	38	3586	3596	266	276	1	5.156	2.129	0.091	0.110	7.49e-01					0.000	1.000	-1	118	11	2.422	266	276	-1	-1	-1	-1	-1	-1	-1	266	276	297	307	666	253	263	7362	7373	0	1	2
1	563	821	0	3.00e+01	0.213	146	156	319	329	1304	1314	7	5.128	5.004	0.455	0.110	7.47e-01					0.000	1.000	-1	100	11	1.025	1304	1314	-1	-1	-1	-1	-1	-1	-1	1304	1314	74	84	47	74	84	1303	1314	0	1	15
1671	24	66	1	3.60e+00	0.256	28	38	628	638	582	591	7	5.145	2.436	0.200	0.110	7.63e-01					0.000	1.000	-1	174	11	2.112	582	591	-1	-1	-1	-1	-1	-1	-1	582	591	613	622	524	569	578	7678	7688	0	1	2
2849	238	837	0	9.00e-34	0.910	1	11	50	60	1032	1042	6	0.750	2.940	0.455	0.752	7.57e-03	0.629	3.80e-02	0.648	3.11e-02	1.000	1.000	21	0	11	0.255	1032	1042	50	60	51	61	22	44	54	1032	1042	9	19	315	8	18	1031	1042	0	0	1
29	201	1052	0	1.80e+01	0.246	149	159	776	786	5714	5724	13	1.065	1.117	0.545	0.529	9.40e-02	-0.491	1.25e-01	0.583	5.95e-02	1.000	1.000	298	328	11	0.954	5714	5724	776	786	780	790	6	753	763	5714	5724	392	402	4	390	400	5713	5724	0	1	5
116	510	1105	4	2.60e+01	0.248	6	16	538	548	68	78	24	8.506	2.979	0.000	0.066	8.46e-01	-0.436	1.80e-01	0.313	3.49e-01	1.000	0.000	231	273	11	2.856	68	78	538	548	538	548	45	538	548	68	78	68	78	103	68	78	8788	8799	1	1	2
131	588	69	0	2.20e+01	0.242	42	52	93	103	1615	1625	10	4.136	2.434	0.364	0.136	6.89e-01					0.000	1.000	-1	105	11	1.700	1615	1625	-1	-1	-1	-1	-1	-1	-1	1615	1625	55	65	309	52	62	1614	1625	0	1	1319
1583	289	494	7	2.80e+01	0.310	6	16	58	68	9	19	4	1.101	0.949	1.000	0.512	1.07e-01					0.000	0.000	-1	55	11	1.160	9	19	-1	-1	-1	-1	-1	-1	-1	9	19	9	19	363	9	19	9135	9146	1	1	2
2290	588	633	0	3.70e+00	0.250	19	29	76	86	1592	1602	11	1.816	1.780	0.091	0.310	3.53e-01					0.000	1.000	-1	105	11	1.020	1592	1602	-1	-1	-1	-1	-1	-1	-1	1592	1602	32	42	1200	29	39	1591	1602	0	1	1319
681	304	1012	1	1.00e+01	0.248	65	75	538	547	219	229	16	2.268	2.838	0.600	0.248	4.89e-01	-0.367	2.97e-01	-0.264	4.61e-01	1.000	1.000	92	118	11	0.799	219	229	538	547	512	521	77	486	495	219	229	250	260	337	206	216	7315	7326	0	1	1
261	566	681	4	5.70e+00	0.330	47	57	99	109	69	77	21	1.365	3.365	0.222	0.412	2.70e-01					0.000	0.000	-1	135	11	0.406	69	77	-1	-1	-1	-1	-1	-1	-1	69	77	69	77	17	59	67	8789	8798	1	1	9
263	590	681	4	5.70e+00	0.330	47	57	99	109	69	77	21	1.365	3.365	0.222	0.412	2.70e-01					0.000	0.000	-1	135	11	0.406	69	77	-1	-1	-1	-1	-1	-1	-1	69	77	69	77	17	59	67	8789	8798	1	1	9
2703	163	481	2	5.00e+00	0.351	3	13	818	827	182	192	9	2.217	4.195	0.000	0.254	4.79e-01	-0.140	6.99e-01	-0.281	4.31e-01	1.000	1.000	224	42	11	0.529	182	192	818	827	25	34	103	25	34	182	192	182	192	475	143	153	8551	8562	0	1	1
1949	341	333	6	2.50e+01	0.375	8	18	919	929	32	42	14	2.600	4.524	0.182	0.217	5.23e-01					0.000	1.000	-1	82	11	0.575	32	42	-1	-1	-1	-1	-1	-1	-1	32	42	17	27	211	17	27	9037	9048	0	1	2
1657	339	1033	4	8.70e+00	0.406	10	20	396	406	36	46	14	6.929	4.574	0.091	0.081	8.12e-01					0.000	0.000	-1	273	11	1.515	36	46	-1	-1	-1	-1	-1	-1	-1	36	46	36	46	335	36	46	8756	8767	1	1	1
541	696	998	2	2.80e+01	0.408	14	24	73	81	207	216	7	1.510	7.025	0.375	0.373	3.63e-01	-0.263	5.29e-01	0.237	5.71e-01	1.000	1.000	104	42	11	0.215	207	216	73	81	57	65	82	55	63	207	216	207	216	299	168	177	8576	8586	0	1	1
1813	79	329	8	6.90e+00	0.353	24	34	2143	2153	79	89	15	2.479	1.871	0.455	0.227	5.02e-01					0.000	0.000	-1	75	11	1.325	79	89	-1	-1	-1	-1	-1	-1	-1	79	89	79	89	353	79	89	9248	9259	1	1	2
103	650	256	2	2.00e+01	0.242	66	76	552	562	210	219	18	6.959	4.324	0.300	0.081	8.24e-01	-0.148	6.84e-01	-0.077	8.34e-01	1.000	1.000	131	42	11	1.609	210	219	552	562	284	294	41	284	294	210	219	210	219	222	171	180	8579	8589	0	1	1
498	486	557	0	6.10e+00	0.220	92	102	479	489	1016	1026	4	2.818	1.318	0.000	0.200	5.56e-01					0.000	0.182	-1	220	11	2.138	1016	1026	-1	-1	-1	-1	-1	-1	-1	1016	1026	198	208	522	198	208	1015	1026	1	1	1290
1178	394	1122	6	3.20e+00	0.300	13	23	120	130	29	39	3	4.344	2.572	0.364	0.129	7.04e-01					0.000	1.000	-1	82	11	1.689	29	39	-1	-1	-1	-1	-1	-1	-1	29	39	14	24	167	14	24	9034	9045	0	1	48
512	158	841	0	1.80e+01	0.237	107	117	704	714	2221	2231	14	1.105	2.292	1.000	0.509	1.10e-01	0.462	1.53e-01	0.112	7.43e-01	1.000	0.000	280	220	11	0.482	2223	2233	704	714	182	192	5	169	179	2221	2231	1405	1415	59	1405	1415	2222	2233	1	1	943
735	105	102	5	2.00e+01	0.193	29	39	166	176	29	39	15	3.445	1.984	0.727	0.163	6.32e-01	-0.650	3.03e-02	0.329	3.23e-01	1.000	0.000	188	108	11	1.737	29	39	166	176	131	141	94	131	141	29	39	29	39	160	29	39	8971	8982	1	1	1
2885	150	1106	7	2.80e+01	0.250	10	20	36	46	15	25	27	8.624	4.024	1.000	0.065	8.49e-01					0.000	0.000	-1	55	11	2.143	18	28	-1	-1	-1	-1	-1	-1	-1	15	25	18	28	1192	15	25	9144	9155	1	1	7
1793	275	618	9	2.70e+01	0.286	11	21	691	701	198	208	15	2.744	3.139	0.000	0.205	5.46e-01					0.000	0.000	-1	161	11	0.874	198	208	-1	-1	-1	-1	-1	-1	-1	198	208	198	208	163	198	208	9492	9503	1	1	1
602	631	150	0	2.20e+01	0.353	12	22	490	500	5593	5603	2	0.968	1.221	0.636	0.580	6.11e-02	0.690	1.87e-02	0.978	1.79e-07	1.000	1.000	145	328	11	0.793	5593	5603	490	500	188	198	11	197	207	5593	5603	271	281	76	269	279	5592	5603	0	1	14
432	652	138	0	4.30e-96	0.970	62	72	1851	1861	5741	5751	-4	1.172	2.221	0.364	0.479	1.36e-01					0.000	1.000	-1	328	11	0.527	5741	5751	-1	-1	-1	-1	-1	-1	-1	5741	5751	419	429	89	417	427	5740	5751	0	0	2636
1837	607	162	5	2.90e+01	0.294	10	20	523	533	34	44	12	4.390	3.953	0.455	0.128	7.08e-01					0.000	0.000	-1	108	11	1.110	34	44	-1	-1	-1	-1	-1	-1	-1	34	44	34	44	107	34	44	8976	8987	1	1	1
1189	201	281	0	1.90e+01	0.216	37	47	666	676	5622	5632	10	0.941	1.279	0.909	0.597	5.25e-02	0.198	5.60e-01	0.898	1.72e-04	1.000	1.000	298	328	11	0.736	5622	5632	666	676	670	680	6	643	653	5622	5632	300	310	346	298	308	5621	5632	0	1	1262
1545	567	1180	8	2.80e+01	0.429	8	18	1249	1259	14	24	13	3.907	4.750	0.182	0.144	6.73e-01					0.000	0.000	-1	75	11	0.823	14	24	-1	-1	-1	-1	-1	-1	-1	14	24	14	24	52	14	24	9183	9194	1	1	2
1112	326	774	0	1.20e+01	0.306	51	61	1914	1924	4007	4016	3	3.000	6.374	1.000	0.187	6.05e-01					0.000	1.000	-1	306	11	0.471	4007	4016	-1	-1	-1	-1	-1	-1	-1	4007	4016	68	77	119	60	69	4006	4016	0	1	1328
2999	361	863	5	1.80e+01	0.414	16	26	2045	2055	27	37	18	5.120	1.671	0.000	0.110	7.48e-01					0.000	0.000	-1	108	11	3.064	36	46	-1	-1	-1	-1	-1	-1	-1	27	37	36	46	157	36	46	8978	8989	1	1	1
963	115	478	0	2.90e+01	0.308	47	57	2003	2013	5628	5638	20	0.713	0.360	1.000	0.787	4.05e-03					0.000	1.000	-1	328	11	1.981	5628	5638	-1	-1	-1	-1	-1	-1	-1	5628	5638	306	316	31	304	314	5627	5638	0	1	7
535	158	312	0	1.80e+01	0.237	107	117	704	714	2223	2233	14	1.100	2.296	1.000	0.510	1.09e-01	0.461	1.54e-01	0.114	7.38e-01	1.000	0.000	280	265	11	0.479	2223	2233	704	714	182	192	5	169	179	2223	2233	1405	1415	574	146	156	2222	2233	1	1	370
3439	42	621	7	2.30e+01	0.409	7	17	239	249	18	25	7	1.774	3.408	1.000	0.316	4.46e-01					0.000	0.000	-1	55	11	0.520	18	25	-1	-1	-1	-1	-1	-1	-1	18	25	18	25	156	18	25	9144	9152	1	1	2
152	101	985	9	4.10e+00	0.270	68	78	84	94	243	252	10	8.135	6.252	0.100	0.069	8.50e-01					0.000	0.700	-1	106	11	1.301	243	252	-1	-1	-1	-1	-1	-1	-1	245	252	16	23	1224	1	8	9537	9547	0	1	1
90	475	1219	9	2.90e+01	0.265	128	138	692	702	143	153	3	2.389	1.413	0.364	0.235	4.87e-01					0.000	1.000	-1	46	11	1.690	143	153	-1	-1	-1	-1	-1	-1	-1	143	153	98	108	67	95	105	9437	9448	0	1	1
279	376	618	9	4.70e-01	0.324	14	24	1316	1326	201	211	17	4.414	2.601	0.091	0.127	7.10e-01					0.000	0.000	-1	161	11	1.697	201	211	-1	-1	-1	-1	-1	-1	-1	201	211	201	211	163	201	211	9495	9506	1	1	1
2247	749	517	8	2.00e+01	0.476	11	21	324	334	55	65	33	3.339	2.988	0.545	0.168	6.22e-01					0.000	0.000	-1	75	11	1.117	55	65	-1	-1	-1	-1	-1	-1	-1	55	65	55	65	44	55	65	9224	9235	1	1	1
887	227	121	1	2.60e+01	0.279	14	24	2175	2185	673	683	8	1.602	1.995	0.455	0.349	2.92e-01					0.000	0.909	-1	138	11	0.803	687	697	-1	-1	-1	-1	-1	-1	-1	673	683	687	697	1245	661	671	7783	7794	0	1	1
1872	197	1040	2	1.70e+01	0.357	6	16	258	268	84	94	0	3.115	3.466	0.273	0.180	5.97e-01	0.284	3.98e-01	0.349	3.24e-01	1.000	1.000	1	42	11	0.899	84	94	258	268	88	98	176	86	96	84	94	84	94	730	45	55	8453	8464	0	1	1
1945	215	1040	2	1.50e+01	0.357	6	16	265	275	84	94	0	3.115	3.466	0.273	0.180	5.97e-01	0.284	3.98e-01	0.349	3.24e-01	1.000	1.000	1	42	11	0.899	84	94	265	275	88	98	182	86	96	84	94	84	94	730	45	55	8453	8464	0	1	1
1854	230	477	5	2.80e+00	0.291	38	48	51	61	44	54	15	9.308	5.803	0.364	0.060	8.61e-01	0.389	2.38e-01	0.236	4.85e-01	1.000	0.000	175	108	11	1.604	44	54	51	61	71	81	12	51	61	44	54	44	54	369	44	54	8986	8997	1	1	3
617	201	885	0	2.20e+01	0.220	140	150	763	773	5713	5716	-20	0.855	0.981	0.000	0.654	3.46e-01	0.683	3.17e-01	0.998	2.45e-03	1.000	1.000	298	328	11	0.871	5713	5716	763	773	767	777	6	740	750	5713	5716	391	394	72	389	392	5712	5716	0	1	2
184	88	666	8	2.70e+01	0.274	4	14	932	942	41	51	2	0.859	3.894	0.182	0.651	3.01e-02					0.000	0.000	-1	75	11	0.221	41	51	-1	-1	-1	-1	-1	-1	-1	41	51	41	51	124	41	51	9210	9221	1	1	1
35	326	1194	0	8.30e+00	0.229	67	77	1157	1166	6643	6653	5	5.778	4.117	0.000	0.097	7.90e-01					0.000	1.000	-1	76	11	1.403	6643	6653	-1	-1	-1	-1	-1	-1	-1	6643	6653	215	225	144	191	201	6642	6653	0	1	2
64	472	1180	8	7.90e+00	0.289	18	28	24	34	64	73	11	6.934	4.592	0.400	0.081	8.25e-01					0.000	0.000	-1	75	11	1.510	64	73	-1	-1	-1	-1	-1	-1	-1	64	73	64	73	52	64	73	9233	9243	1	1	1
1294	86	459	1	8.00e-01	0.267	48	58	129	139	1190	1200	8	1.807	6.124	0.364	0.309	3.55e-01					0.000	1.000	-1	225	11	0.295	1190	1200	-1	-1	-1	-1	-1	-1	-1	1190	1200	132	142	548	25	35	8286	8297	0	1	302
268	344	585	8	2.70e+01	0.212	45	55	660	669	66	76	4	2.214	7.258	0.100	0.252	4.82e-01	0.262	4.64e-01	0.148	6.83e-01	1.000	0.000	59	75	11	0.305	66	76	660	669	660	669	68	238	247	66	76	66	76	307	66	76	9235	9246	1	1	1
1152	279	1193	3	1.80e+00	0.324	23	33	27	36	58	68	6	4.039	4.675	0.600	0.138	7.03e-01	-0.239	5.06e-01	0.384	2.73e-01	1.000	0.727	241	172	11	0.864	58	68	27	36	29	38	47	27	36	58	65	74	81	71	51	58	8703	8714	0	1	21
33	178	831	0	1.40e-02	0.242	235	245	595	605	5878	5888	38	0.893	0.351	0.727	0.625	3.97e-02	0.595	5.37e-02	0.901	1.50e-04	1.000	1.000	64	28	11	2.547	5883	5893	595	605	593	603	3	593	603	5878	5888	561	571	3	559	569	5882	5893	0	1	18
384	86	172	1	8.90e-01	0.283	42	52	123	133	1184	1194	7	1.881	6.234	0.818	0.297	3.75e-01					0.000	1.000	-1	305	11	0.302	1184	1194	-1	-1	-1	-1	-1	-1	-1	1184	1194	94	104	387	16	26	8280	8291	0	1	1
689	67	868	1	1.80e+01	0.259	24	34	307	317	1135	1145	17	4.930	2.146	0.545	0.113	7.40e-01	-0.131	7.02e-01	0.280	4.04e-01	1.000	1.000	164	244	11	2.297	1135	1145	307	317	329	339	89	307	317	1135	1145	430	440	181	217	227	8231	8242	0	1	1
3948	178	222	0	6.40e-02	0.242	235	245	595	605	5883	5893	38	0.895	0.351	0.727	0.624	4.02e-02	0.594	5.40e-02	0.901	1.50e-04	1.000	1.000	64	328	11	2.550	5883	5893	595	605	593	603	3	593	603	5883	5893	561	571	126	559	569	5882	5893	0	1	1318
1281	550	681	4	2.00e+01	0.300	3	13	202	212	47	57	12	2.093	2.625	1.000	0.267	4.28e-01					0.000	0.000	-1	135	11	0.797	47	57	-1	-1	-1	-1	-1	-1	-1	47	57	47	57	17	37	47	8767	8778	1	1	9
1407	208	1039	3	1.70e+01	0.319	9	19	173	183	15	25	27	3.000	0.500	1.000	0.186	5.84e-01					0.000	1.000	-1	172	11	6.000	15	25	-1	-1	-1	-1	-1	-1	-1	15	25	31	41	158	8	18	8660	8671	0	1	6
114	468	396	0	1.80e+01	0.277	37	47	161	171	968	978	1	5.107	2.991	0.182	0.109	7.49e-01					0.000	0.000	-1	220	11	1.707	968	978	-1	-1	-1	-1	-1	-1	-1	968	978	150	160	292	150	160	967	978	1	1	11
1012	560	781	6	3.00e+01	0.361	12	22	188	198	15	25	8	4.923	4.084	0.182	0.113	7.40e-01					0.000	1.000	-1	82	11	1.205	15	25	-1	-1	-1	-1	-1	-1	-1	16	25	1	10	302	1	10	9020	9031	0	1	2
1033	41	1017	9	2.40e+01	0.324	17	27	162	172	27	37	22	9.706	3.867	0.091	0.057	8.67e-01					0.000	1.000	-1	262	11	2.510	88	98	-1	-1	-1	-1	-1	-1	-1	27	37	48	58	138	27	37	9382	9393	0	1	1
2312	35	806	3	2.30e+01	0.273	11	21	101	111	18	28	26	5.693	2.292	1.000	0.098	7.75e-01					0.000	1.000	-1	172	11	2.484	18	28	-1	-1	-1	-1	-1	-1	-1	18	28	34	44	1206	11	21	8663	8674	0	1	1
3611	303	150	0	1.60e+01	0.388	3	13	770	780	5606	5613	31	1.351	0.808	0.625	0.412	3.10e-01					0.000	1.000	-1	328	11	1.673	5606	5613	-1	-1	-1	-1	-1	-1	-1	5606	5613	284	291	76	282	289	5605	5613	0	1	1307
1172	433	263	1	1.40e+01	0.355	22	32	151	161	1176	1184	7	2.586	7.898	0.444	0.215	5.78e-01					0.000	1.000	-1	190	11	0.327	1176	1184	-1	-1	-1	-1	-1	-1	-1	1176	1184	100	108	317	14	22	8272	8281	0	1	1
1218	160	513	0	1.60e+01	0.254	3	13	22	31	957	967	17	1.428	0.317	0.000	0.390	2.65e-01	0.182	6.15e-01	0.077	8.33e-01	1.000	0.000	11	220	11	4.498	960	970	22	31	45	54	21	19	28	957	967	142	152	410	142	152	959	970	1	1	1
423	476	198	0	1.20e+01	0.228	4	14	33	43	4892	4902	24	6.542	2.899	0.182	0.085	8.04e-01					0.000	1.000	-1	185	11	2.257	4892	4902	-1	-1	-1	-1	-1	-1	-1	4892	4902	502	512	539	500	510	4891	4902	0	1	1
1187	587	80	2	2.40e+01	0.257	18	28	297	306	96	106	10	3.401	6.040	0.400	0.164	6.52e-01					0.000	1.000	-1	42	11	0.563	96	106	-1	-1	-1	-1	-1	-1	-1	96	106	96	106	621	57	67	8465	8476	0	1	1
921	313	440	0	2.80e+01	0.270	30	40	790	800	4398	4408	11	1.564	3.403	0.000	0.356	2.83e-01					0.000	1.000	-1	185	11	0.460	4398	4408	-1	-1	-1	-1	-1	-1	-1	4398	4408	8	18	876	6	16	4397	4408	0	1	1
