id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
154	416	166	1	1.70e+01	0.267	32	86	293	347	804	858	28	19.203	22.868	0.655	0.411	1.84e-03					0.000	1.000	-1	15	55	0.840	947	1001	-1	-1	-1	-1	-1	-1	-1	804	845	38	79	54	36	77	8043	8098	0	1	99
88	518	894	9	1.50e+01	0.238	12	66	332	386	243	295	42	24.004	23.347	0.321	0.328	1.64e-02	-0.147	2.93e-01	0.252	6.85e-02	1.000	0.925	195	240	55	1.028	243	295	332	386	289	343	13	284	338	247	295	18	66	143	1	49	9537	9590	0	1	2
154	416	166	1	1.70e+01	0.267	12	66	273	327	786	838	35	16.320	24.641	0.623	0.483	2.51e-04					0.000	1.000	-1	15	55	0.662	929	981	-1	-1	-1	-1	-1	-1	-1	786	838	20	72	54	18	70	8025	8078	0	1	99
2	378	1230	0	4.60e-51	0.950	87	141	896	947	1130	1178	15	11.535	12.153	0.717	0.683	1.74e-07	0.750	1.93e-09	0.781	1.47e-10	1.000	1.000	207	154	55	0.949	1130	1178	896	947	131	182	2	105	156	1130	1178	108	156	0	106	154	1129	1178	0	0	4
530	764	611	0	7.60e-04	0.670	84	138	161	213	1128	1178	26	11.415	14.069	0.633	0.689	4.36e-08	0.768	1.19e-10	0.697	2.67e-08	1.000	1.000	141	0	55	0.811	1128	1178	161	213	158	210	1	152	204	1128	1178	105	155	15	104	154	1127	1178	0	0	1309
858	542	609	0	1.30e+01	0.318	18	72	499	550	3972	4026	44	38.672	36.089	0.962	0.203	1.49e-01					0.000	1.000	-1	306	55	1.072	3972	4026	-1	-1	-1	-1	-1	-1	-1	3972	4026	33	87	427	25	79	3971	4026	0	1	1323
63	674	786	1	4.70e+00	0.226	14	68	1001	1051	938	992	40	15.384	26.712	0.706	0.511	1.29e-04					0.000	1.000	-1	305	55	0.576	938	992	-1	-1	-1	-1	-1	-1	-1	938	966	22	50	66	21	49	8034	8089	0	1	1
410	416	891	1	1.00e+01	0.267	37	91	298	352	952	1006	27	17.064	22.599	0.655	0.460	4.10e-04					0.000	1.000	-1	190	55	0.755	952	1006	-1	-1	-1	-1	-1	-1	-1	952	988	43	79	50	41	77	8048	8103	0	1	202
679	0	181	0	1.00e-03	0.280	19	73	153	199	1037	1091	46	10.284	15.378	0.745	0.763	4.52e-10	0.533	1.15e-04	0.683	1.22e-07	1.000	1.000	279	0	55	0.669	1037	1091	153	199	63	109	0	63	109	1037	1091	14	68	46	13	67	1036	1091	0	1	6623
118	0	1230	0	5.00e-03	0.280	19	73	153	199	1037	1091	43	10.282	15.378	0.766	0.763	4.51e-10	0.533	1.15e-04	0.683	1.22e-07	1.000	1.000	279	154	55	0.669	1037	1091	153	199	63	109	0	63	109	1037	1091	15	69	0	13	67	1036	1091	0	1	5
2440	409	414	0	1.69e-05	0.310	7	61	141	195	1063	1116	76	12.102	18.081	0.889	0.648	1.17e-07					0.000	1.000	-1	0	55	0.669	1063	1116	-1	-1	-1	-1	-1	-1	-1	1063	1116	40	93	6	39	92	1062	1116	0	1	8010
51	178	1052	0	9.00e-02	0.238	191	245	551	605	5844	5893	45	12.239	13.361	0.420	0.641	5.38e-07	0.451	1.03e-03	0.879	4.99e-17	1.000	1.000	64	328	55	0.916	5844	5893	551	605	549	603	3	549	603	5844	5893	522	571	4	520	569	5843	5893	0	1	1317
2859	631	202	0	9.20e-01	0.327	1	55	836	890	5856	5905	71	11.240	10.679	0.460	0.698	1.79e-08	0.379	6.67e-03	0.804	1.96e-12	1.000	1.000	145	328	55	1.053	5856	5905	836	890	534	588	11	543	597	5856	5905	534	583	710	532	581	5855	5905	0	1	1317
801	0	1082	0	9.40e-14	0.740	10	64	162	209	1047	1101	38	11.118	19.008	0.729	0.704	2.30e-08	0.464	8.86e-04	0.737	2.37e-09	1.000	1.000	279	0	55	0.585	1047	1101	162	209	72	119	0	72	119	1047	1101	24	78	263	23	77	1046	1101	0	0	1
1550	368	1102	1	5.90e+00	0.282	1	55	43	88	924	978	34	12.527	27.959	0.652	0.625	3.41e-06	-0.089	5.58e-01	-0.103	4.97e-01	1.000	1.000	31	15	55	0.448	924	978	43	88	33	78	23	31	76	924	978	15	69	231	13	67	8020	8075	0	1	1
20	706	1063	0	4.80e+00	0.264	65	119	167	219	3944	3998	41	17.972	31.594	0.774	0.436	1.11e-03	0.185	1.84e-01	0.009	9.51e-01	1.000	1.000	81	306	55	0.569	3944	3998	167	219	160	212	32	126	178	3948	3998	9	59	90	1	51	3943	3998	0	1	1
793	225	409	9	7.00e+00	0.279	6	60	1144	1198	329	380	46	31.161	28.568	0.288	0.251	7.25e-02					0.000	0.769	-1	240	55	1.091	329	380	-1	-1	-1	-1	-1	-1	-1	329	364	100	135	767	83	118	9623	9675	0	1	6
793	225	409	9	7.00e+00	0.279	12	66	1150	1204	335	386	49	34.138	26.792	0.288	0.229	1.02e-01					0.000	0.654	-1	240	55	1.274	335	386	-1	-1	-1	-1	-1	-1	-1	335	364	106	135	767	89	118	9629	9681	0	1	5
2	378	1230	0	4.60e-51	0.950	103	157	912	962	1140	1194	25	11.435	16.771	0.529	0.684	3.25e-08	0.643	3.70e-07	0.427	1.79e-03	1.000	1.000	207	154	55	0.682	1140	1194	912	962	147	197	2	121	171	1140	1191	118	169	0	116	167	1139	1194	0	0	5
546	409	1230	0	3.93e-05	0.310	7	61	141	195	1063	1116	73	12.055	18.080	0.889	0.648	1.18e-07					0.000	1.000	-1	154	55	0.667	1063	1116	-1	-1	-1	-1	-1	-1	-1	1063	1116	41	94	0	39	92	1062	1116	0	1	6
359	764	1024	0	1.60e-03	0.660	75	129	152	206	1123	1170	27	10.202	18.665	0.646	0.765	2.34e-10	0.674	1.51e-07	0.770	1.60e-10	1.000	1.000	141	0	55	0.547	1123	1170	152	206	149	203	1	143	197	1123	1170	100	147	30	99	146	1122	1170	0	0	3
315	0	439	0	3.70e-04	0.710	103	157	257	308	1141	1192	52	16.504	14.929	0.490	0.473	6.05e-04	0.297	3.82e-02	0.107	4.65e-01	1.000	1.000	279	0	55	1.106	1141	1192	257	308	167	218	0	167	218	1141	1192	118	169	27	117	168	1140	1192	0	0	1
747	0	81	0	5.20e-57	0.950	19	73	152	199	1036	1090	50	10.077	16.023	0.729	0.773	1.22e-10	0.530	1.07e-04	0.683	9.02e-08	1.000	1.000	279	0	55	0.629	1036	1090	152	199	62	109	0	62	109	1036	1090	13	67	176	12	66	1035	1090	0	0	5311
95	72	676	0	5.10e+00	0.208	12	66	562	614	3920	3974	24	24.145	35.966	0.604	0.323	1.85e-02					0.000	0.582	-1	115	55	0.671	3920	3974	-1	-1	-1	-1	-1	-1	-1	3920	3942	61	83	934	61	83	3919	3974	1	1	1320
187	674	166	1	1.10e+01	0.226	13	67	1000	1050	794	848	37	14.540	26.887	0.706	0.535	5.28e-05					0.000	1.000	-1	15	55	0.541	937	991	-1	-1	-1	-1	-1	-1	-1	794	845	28	79	54	26	77	8033	8088	0	1	100
54	764	1230	0	1.60e-03	0.660	61	115	138	192	1111	1156	54	9.777	18.187	0.609	0.795	4.21e-11	0.688	1.28e-07	0.818	3.86e-12	1.000	1.000	141	154	55	0.538	1111	1156	138	192	135	189	1	129	183	1111	1156	89	134	0	87	132	1110	1156	0	0	5
527	542	774	0	9.20e+00	0.326	20	74	501	550	3974	4027	48	34.397	37.199	1.000	0.226	1.19e-01					0.000	1.000	-1	306	55	0.925	3974	4027	-1	-1	-1	-1	-1	-1	-1	3974	4027	35	88	119	27	80	3973	4027	0	1	1
1011	178	200	0	3.30e-02	0.239	195	249	555	609	5848	5897	41	11.690	12.043	0.440	0.664	1.45e-07	0.504	1.92e-04	0.886	1.13e-17	1.000	1.000	64	328	55	0.971	5848	5897	555	609	553	607	3	553	607	5848	5897	526	575	173	524	573	5847	5897	0	1	5
905	0	1034	0	5.00e-03	0.277	94	148	220	273	1111	1155	53	9.917	18.263	0.636	0.783	3.49e-10	0.463	1.55e-03	0.528	2.34e-04	1.000	1.000	279	0	55	0.543	1111	1155	220	273	130	183	0	130	183	1111	1155	88	132	9	87	131	1110	1155	0	1	5
31	174	673	1	1.90e+01	0.211	6	60	738	792	768	822	30	12.514	27.391	0.818	0.620	4.52e-07					0.000	1.000	-1	15	55	0.457	914	968	-1	-1	-1	-1	-1	-1	-1	768	822	5	59	123	3	57	8010	8065	0	1	1
1320	674	121	1	1.10e+01	0.226	13	67	1000	1050	923	977	37	14.490	26.891	0.706	0.535	5.19e-05					0.000	1.000	-1	190	55	0.539	937	991	-1	-1	-1	-1	-1	-1	-1	923	974	28	79	405	26	77	8033	8088	0	1	207
145	717	702	2	9.50e+00	0.318	32	86	146	197	203	254	80	23.829	21.544	0.367	0.325	2.25e-02					0.000	0.692	-1	42	55	1.106	203	255	-1	-1	-1	-1	-1	-1	-1	203	238	203	238	128	164	199	8572	8625	0	1	1
2209	0	829	0	1.50e-55	0.960	8	62	136	186	1019	1073	53	12.204	17.743	0.706	0.635	5.59e-07	0.433	3.31e-03	0.616	8.61e-06	0.882	0.909	279	0	55	0.688	1019	1074	136	186	46	96	0	46	96	1024	1073	2	51	392	1	50	1018	1074	0	0	4
31	174	673	1	1.90e+01	0.211	5	59	737	791	767	821	30	12.457	27.335	0.818	0.622	4.02e-07					0.000	1.000	-1	15	55	0.456	913	967	-1	-1	-1	-1	-1	-1	-1	767	821	4	58	123	2	56	8009	8064	0	1	1
95	72	676	0	5.10e+00	0.208	2	56	552	605	3910	3964	27	16.604	32.764	0.667	0.467	3.76e-04					0.000	0.400	-1	115	55	0.507	3910	3964	-1	-1	-1	-1	-1	-1	-1	3910	3942	51	83	934	51	83	3909	3964	1	1	1320
118	0	1230	0	5.00e-03	0.280	55	109	185	234	1073	1126	57	11.248	17.237	0.755	0.689	4.50e-08	0.712	9.61e-09	0.757	3.09e-10	1.000	1.000	279	154	55	0.653	1073	1126	185	234	95	144	0	95	144	1073	1126	51	104	0	49	102	1072	1126	0	1	2
410	416	891	1	1.00e+01	0.267	36	90	297	351	951	1005	26	17.228	22.202	0.655	0.449	5.84e-04					0.000	1.000	-1	190	55	0.776	951	1005	-1	-1	-1	-1	-1	-1	-1	951	988	42	79	50	40	77	8047	8102	0	1	202
858	542	609	0	1.30e+01	0.318	15	69	496	549	3969	4023	52	42.823	35.451	0.944	0.181	1.91e-01					0.000	1.000	-1	306	55	1.208	3969	4023	-1	-1	-1	-1	-1	-1	-1	3969	4023	30	84	427	22	76	3968	4023	0	1	1325
30	181	891	1	3.00e+01	0.276	12	66	303	353	923	977	52	28.489	26.123	0.667	0.271	5.43e-02					0.000	1.000	-1	190	55	1.091	923	977	-1	-1	-1	-1	-1	-1	-1	923	977	14	68	50	12	66	8019	8074	0	1	1
76	332	478	0	6.70e-01	0.294	38	92	810	864	5594	5643	65	10.697	7.421	0.720	0.722	3.38e-09	0.394	4.69e-03	0.661	1.71e-07	1.000	1.000	136	328	55	1.441	5594	5643	810	864	810	864	4	792	846	5594	5643	272	321	31	270	319	5593	5643	0	1	1355
24	316	819	1	7.60e+00	0.216	94	148	566	619	88	142	56	15.895	16.506	0.370	0.485	2.02e-04					0.000	1.000	-1	118	55	0.963	88	142	-1	-1	-1	-1	-1	-1	-1	88	142	119	173	121	75	129	7184	7239	0	1	1
30	181	891	1	3.00e+01	0.276	7	61	302	348	918	972	45	23.326	27.996	0.723	0.330	2.33e-02					0.000	1.000	-1	190	55	0.833	918	972	-1	-1	-1	-1	-1	-1	-1	918	972	9	63	50	7	61	8014	8069	0	1	1
2212	416	263	1	1.80e+01	0.267	31	85	292	346	946	1000	28	18.153	23.405	0.655	0.424	1.24e-03					0.000	1.000	-1	190	55	0.776	946	1000	-1	-1	-1	-1	-1	-1	-1	946	988	37	79	1178	35	77	8042	8097	0	1	202
119	416	400	1	1.70e+01	0.267	31	85	292	346	946	1000	28	18.166	23.398	0.655	0.424	1.25e-03					0.000	1.000	-1	255	55	0.776	946	1000	-1	-1	-1	-1	-1	-1	-1	946	980	3	37	832	3	37	8042	8097	0	1	5
1064	674	1102	1	8.60e+00	0.223	1	55	987	1037	924	978	37	10.844	26.297	0.745	0.710	5.30e-09					0.000	1.000	-1	15	55	0.412	924	978	-1	-1	-1	-1	-1	-1	-1	924	978	15	69	231	13	67	8020	8075	0	1	1
527	542	774	0	9.20e+00	0.326	19	73	500	550	3973	4026	50	37.866	36.425	0.980	0.203	1.57e-01					0.000	1.000	-1	306	55	1.040	3973	4026	-1	-1	-1	-1	-1	-1	-1	3973	4026	34	87	119	26	79	3972	4026	0	1	1
1330	378	290	0	6.67e-06	0.328	1	55	818	871	1056	1108	97	10.131	18.585	0.865	0.760	6.49e-11	0.588	4.65e-06	0.736	5.07e-10	1.000	1.000	207	0	55	0.545	1056	1108	818	871	53	106	2	27	80	1056	1108	33	85	5	32	84	1055	1108	0	1	25
818	764	439	0	1.50e-03	0.690	86	140	163	214	1129	1181	29	10.736	15.814	0.620	0.716	4.91e-09	0.770	6.53e-11	0.698	1.73e-08	1.000	1.000	141	0	55	0.679	1129	1181	163	214	160	211	1	154	205	1129	1181	106	158	27	105	157	1128	1181	0	0	2
410	416	891	1	1.00e+01	0.267	40	94	301	355	955	1009	30	16.577	21.880	0.655	0.464	3.60e-04					0.000	1.000	-1	190	55	0.758	955	1009	-1	-1	-1	-1	-1	-1	-1	955	988	46	79	50	44	77	8051	8106	0	1	202
360	251	765	0	5.00e+00	0.256	7	61	27	81	5131	5181	46	16.239	12.078	0.235	0.474	4.48e-04	0.500	2.24e-03	0.186	2.77e-01	0.691	1.000	51	185	55	1.344	5131	5181	44	81	44	81	26	1	38	5131	5181	741	791	491	739	789	5130	5181	0	1	1328
20	706	1063	0	4.80e+00	0.264	64	118	166	218	3943	3997	42	18.526	31.228	0.755	0.415	2.01e-03	0.187	1.86e-01	0.001	9.94e-01	1.000	1.000	81	306	55	0.593	3943	3997	166	218	159	211	32	125	177	3948	3997	9	58	90	1	50	3942	3997	0	1	1
1082	86	1215	1	4.10e-01	0.283	4	58	85	139	1148	1200	62	37.773	30.313	0.396	0.203	1.44e-01					0.000	1.000	-1	65	55	1.246	1148	1200	-1	-1	-1	-1	-1	-1	-1	1166	1200	2	36	110	1	35	8244	8297	0	1	5
6	178	610	0	2.40e-02	0.242	198	252	558	612	5848	5895	57	11.942	10.270	0.458	0.644	8.07e-07	0.502	2.81e-04	0.789	2.74e-11	1.000	1.000	64	28	55	1.163	5851	5898	558	612	556	610	3	556	610	5848	5895	529	576	2	527	574	5850	5898	0	1	18
36	416	786	1	2.00e+01	0.267	12	66	273	327	929	981	34	15.899	24.610	0.623	0.483	2.48e-04					0.000	1.000	-1	305	55	0.646	929	981	-1	-1	-1	-1	-1	-1	-1	929	966	13	50	66	12	49	8025	8078	0	1	1
154	416	166	1	1.70e+01	0.267	31	85	292	346	803	857	28	18.171	23.384	0.655	0.422	1.34e-03					0.000	1.000	-1	15	55	0.777	946	1000	-1	-1	-1	-1	-1	-1	-1	803	845	37	79	54	35	77	8042	8097	0	1	99
682	378	541	0	3.00e-08	0.750	85	139	897	947	1131	1178	18	10.870	12.640	0.727	0.705	9.41e-08	0.747	5.88e-09	0.776	6.17e-10	1.000	1.000	207	0	55	0.860	1131	1178	897	947	132	182	2	106	156	1131	1178	108	155	18	107	154	1130	1178	0	0	1333
773	764	181	0	1.80e-61	0.970	17	71	71	120	1037	1091	52	9.768	15.118	0.740	0.784	1.74e-11	0.262	6.58e-02	0.633	8.08e-07	1.000	1.000	141	0	55	0.646	1037	1091	71	120	68	117	1	62	111	1037	1091	14	68	46	13	67	1036	1091	0	0	6645
4	764	1230	0	1.40e-61	0.970	17	71	71	120	1037	1091	49	9.764	15.118	0.720	0.784	1.74e-11	0.262	6.58e-02	0.633	8.13e-07	1.000	1.000	141	154	55	0.646	1037	1091	71	120	68	117	1	62	111	1037	1091	15	69	0	13	67	1036	1091	0	0	5
47	335	910	0	1.70e+01	0.294	1	55	1170	1223	1180	1234	63	34.023	21.017	0.370	0.225	1.02e-01					0.000	0.364	-1	220	55	1.619	1180	1234	-1	-1	-1	-1	-1	-1	-1	1180	1234	362	416	51	362	416	1179	1234	1	1	1
20	706	1063	0	4.80e+00	0.264	48	102	151	202	3927	3981	41	18.799	34.521	0.596	0.407	2.76e-03	0.247	8.01e-02	-0.014	9.24e-01	1.000	0.709	81	306	55	0.545	3927	3981	151	202	144	195	32	110	161	3948	3981	9	42	90	1	34	3926	3981	0	1	1
839	764	1101	0	1.70e-03	0.650	84	138	161	213	1128	1177	20	10.615	14.069	0.646	0.720	7.88e-09	0.785	3.99e-11	0.708	1.77e-08	1.000	1.000	141	0	55	0.755	1128	1177	161	213	158	210	1	152	204	1128	1177	105	154	21	104	153	1127	1177	0	0	7
7	0	1230	0	1.50e-56	0.950	3	57	136	186	1020	1074	52	12.733	17.052	0.706	0.600	3.32e-06	0.442	2.69e-03	0.616	8.66e-06	0.882	0.909	279	154	55	0.747	1020	1074	136	186	46	96	0	46	96	1025	1074	3	52	0	1	50	1019	1074	0	0	4
214	244	405	9	2.90e+01	0.288	47	101	859	913	140	194	29	21.925	25.854	0.400	0.348	9.19e-03					0.000	0.745	-1	46	55	0.848	140	194	-1	-1	-1	-1	-1	-1	-1	140	173	95	128	655	92	125	9434	9489	0	1	8
275	545	1038	1	6.10e+00	0.305	23	77	515	569	527	581	54	43.502	17.577	0.364	0.175	2.01e-01					0.000	1.000	-1	174	55	2.475	527	581	-1	-1	-1	-1	-1	-1	-1	527	581	558	612	470	514	568	7623	7678	0	1	306
341	86	868	1	4.00e-05	0.900	4	58	85	139	1148	1200	68	43.406	30.387	0.396	0.176	2.08e-01					0.000	1.000	-1	244	55	1.428	1148	1200	-1	-1	-1	-1	-1	-1	-1	1148	1196	443	491	181	230	278	8244	8297	0	0	306
119	416	400	1	1.70e+01	0.267	34	88	295	349	949	1003	24	18.081	22.827	0.655	0.422	1.35e-03					0.000	1.000	-1	255	55	0.792	949	1003	-1	-1	-1	-1	-1	-1	-1	949	980	6	37	832	6	37	8045	8100	0	1	5
2	378	1230	0	4.60e-51	0.950	95	149	904	954	1137	1186	5	10.195	15.946	0.587	0.748	2.40e-09	0.731	7.74e-09	0.595	1.31e-05	1.000	1.000	207	154	55	0.639	1137	1186	904	954	139	189	2	113	163	1137	1186	115	164	0	113	162	1136	1186	0	0	4
124	589	746	1	3.00e+00	0.255	37	91	446	500	658	709	48	22.348	13.719	0.365	0.341	1.34e-02					0.000	0.981	-1	174	55	1.629	658	719	-1	-1	-1	-1	-1	-1	-1	658	709	689	750	324	645	706	7754	7816	0	1	1
805	764	290	0	2.90e+00	0.293	32	86	95	144	1065	1117	58	10.374	17.172	0.646	0.733	3.18e-09	0.498	3.15e-04	0.699	3.19e-08	1.000	1.000	141	0	55	0.604	1065	1117	95	144	92	141	1	86	135	1065	1117	42	94	5	41	93	1064	1117	0	1	75
45	287	891	1	7.90e+00	0.312	3	57	5349	5403	934	986	37	20.270	25.488	0.528	0.375	5.66e-03					0.000	1.000	-1	190	55	0.795	934	986	-1	-1	-1	-1	-1	-1	-1	934	986	25	77	50	23	75	8030	8083	0	1	1
7	0	1230	0	1.50e-56	0.950	18	72	151	199	1035	1089	51	9.895	15.600	0.735	0.767	1.27e-10	0.519	1.34e-04	0.673	1.21e-07	1.000	1.000	279	154	55	0.634	1035	1089	151	199	61	109	0	61	109	1035	1089	13	67	0	11	65	1034	1089	0	0	4
175	244	498	9	1.90e+01	0.316	24	78	838	890	122	171	34	15.383	25.687	0.354	0.493	3.66e-04					0.000	1.000	-1	46	55	0.599	122	171	-1	-1	-1	-1	-1	-1	-1	122	171	77	126	146	74	123	9416	9466	0	1	12
805	764	290	0	2.90e+00	0.293	33	87	96	145	1066	1118	58	10.378	17.173	0.646	0.731	3.56e-09	0.467	8.29e-04	0.706	2.13e-08	1.000	1.000	141	0	55	0.604	1066	1118	96	145	93	142	1	87	136	1066	1118	43	95	5	42	94	1065	1118	0	1	75
154	416	166	1	1.70e+01	0.267	34	88	295	349	806	860	24	18.083	22.813	0.655	0.420	1.43e-03					0.000	1.000	-1	15	55	0.793	949	1003	-1	-1	-1	-1	-1	-1	-1	806	845	40	79	54	38	77	8045	8100	0	1	99
682	378	541	0	3.00e-08	0.750	93	147	905	954	1137	1186	16	9.990	16.515	0.600	0.759	1.49e-09	0.728	1.50e-08	0.589	2.07e-05	1.000	1.000	207	0	55	0.605	1137	1186	905	954	140	189	2	114	163	1137	1186	114	163	18	113	162	1136	1186	0	0	1331
76	332	478	0	6.70e-01	0.294	44	98	816	869	5600	5649	55	8.959	8.965	0.714	0.846	1.96e-14	0.352	1.32e-02	0.641	6.98e-07	1.000	1.000	136	328	55	0.999	5600	5649	816	869	816	869	4	798	851	5600	5649	278	327	31	276	325	5599	5649	0	1	1352
7	0	1230	0	1.50e-56	0.950	132	186	257	308	1139	1192	41	15.913	14.774	0.490	0.476	4.13e-04	0.282	4.48e-02	0.149	2.97e-01	1.000	1.000	279	154	55	1.077	1139	1192	257	308	167	218	0	167	218	1139	1191	117	169	0	115	167	1138	1192	0	0	3
124	589	746	1	3.00e+00	0.255	43	97	452	506	664	715	51	21.462	13.029	0.346	0.353	1.03e-02					0.000	0.981	-1	174	55	1.647	664	725	-1	-1	-1	-1	-1	-1	-1	664	715	695	756	324	651	712	7760	7822	0	1	1
162	178	127	0	2.20e-02	0.246	169	223	529	583	5827	5874	37	11.804	14.999	0.292	0.642	8.89e-07	0.329	2.23e-02	0.520	1.53e-04	1.000	1.000	64	328	55	0.787	5827	5874	529	583	527	581	3	527	581	5827	5874	505	552	22	503	550	5826	5874	0	1	1
269	764	225	0	1.60e-03	0.660	84	138	161	213	1127	1178	20	11.612	13.993	0.620	0.652	2.88e-07	0.769	7.00e-11	0.669	1.10e-07	1.000	1.000	141	0	55	0.830	1127	1178	161	213	158	210	1	152	204	1127	1178	104	155	41	103	154	1126	1178	0	0	1
333	0	290	0	3.60e-02	0.278	34	88	164	214	1052	1105	47	9.753	18.030	0.600	0.776	3.54e-11	0.369	8.34e-03	0.579	1.05e-05	1.000	1.000	279	0	55	0.541	1052	1105	164	214	74	124	0	74	124	1052	1105	29	82	5	28	81	1051	1105	0	1	25
76	332	478	0	6.70e-01	0.294	43	97	815	868	5599	5648	56	8.980	8.965	0.694	0.843	3.02e-14	0.346	1.48e-02	0.647	5.09e-07	1.000	1.000	136	328	55	1.002	5599	5648	815	868	815	868	4	797	850	5599	5648	277	326	31	275	324	5598	5648	0	1	1352
124	589	746	1	3.00e+00	0.255	42	96	451	505	663	714	50	21.400	12.945	0.346	0.353	1.02e-02					0.000	0.981	-1	174	55	1.653	663	724	-1	-1	-1	-1	-1	-1	-1	663	714	694	755	324	650	711	7759	7821	0	1	1
119	416	400	1	1.70e+01	0.267	33	87	294	348	948	1002	27	18.299	22.882	0.655	0.413	1.73e-03					0.000	1.000	-1	255	55	0.800	948	1002	-1	-1	-1	-1	-1	-1	-1	948	980	5	37	832	5	37	8044	8099	0	1	5
9	498	961	0	2.20e+01	0.267	14	68	326	379	3939	3989	34	23.401	34.069	0.700	0.322	2.25e-02					0.000	0.922	-1	306	55	0.687	3939	3989	-1	-1	-1	-1	-1	-1	-1	3948	3989	9	50	24	1	42	3938	3989	0	1	1
805	764	290	0	2.90e+00	0.293	4	58	71	121	1037	1091	50	10.066	15.118	0.725	0.748	2.90e-10	0.257	6.90e-02	0.624	9.75e-07	1.000	1.000	141	0	55	0.666	1037	1091	71	121	68	118	1	62	112	1037	1091	14	68	5	13	67	1036	1091	0	1	25
333	0	290	0	3.60e-02	0.278	46	100	176	225	1064	1116	47	9.041	19.370	0.625	0.832	2.30e-13	0.424	2.66e-03	0.538	7.99e-05	1.000	1.000	279	0	55	0.467	1064	1116	176	225	86	135	0	86	135	1064	1116	41	93	5	40	92	1063	1116	0	1	25
805	764	290	0	2.90e+00	0.293	7	61	74	124	1040	1094	48	10.979	16.397	0.667	0.685	2.93e-08	0.218	1.24e-01	0.531	6.15e-05	1.000	1.000	141	0	55	0.670	1040	1094	74	124	71	121	1	65	115	1040	1094	17	71	5	16	70	1039	1094	0	1	25
154	416	166	1	1.70e+01	0.267	33	87	294	348	805	859	27	18.303	22.868	0.655	0.411	1.84e-03					0.000	1.000	-1	15	55	0.800	948	1002	-1	-1	-1	-1	-1	-1	-1	805	845	39	79	54	37	77	8044	8099	0	1	99
5	563	555	0	1.00e+01	0.216	144	198	317	356	1302	1356	-15	17.236	19.874	0.450	0.436	4.92e-03					0.000	1.000	-1	100	55	0.867	1302	1356	-1	-1	-1	-1	-1	-1	-1	1302	1356	72	126	60	72	126	1301	1356	0	1	15
360	251	765	0	5.00e+00	0.256	5	59	25	79	5129	5179	50	17.355	12.660	0.235	0.433	1.51e-03	0.487	4.03e-03	0.198	2.62e-01	0.655	1.000	51	185	55	1.371	5129	5179	44	79	44	79	26	1	36	5129	5179	739	789	491	737	787	5128	5179	0	1	1328
153	56	445	9	5.50e+00	0.256	17	71	307	344	353	407	14	15.353	21.648	0.263	0.489	1.85e-03	0.022	8.97e-01	0.139	4.04e-01	1.000	0.291	41	161	55	0.709	353	407	307	344	307	344	25	302	339	353	407	353	407	118	353	407	9647	9702	1	1	4
21	732	244	1	2.50e+01	0.306	36	90	547	599	931	984	55	21.229	20.049	0.346	0.353	1.02e-02					0.000	1.000	-1	190	55	1.059	931	984	-1	-1	-1	-1	-1	-1	-1	931	984	22	75	165	20	73	8027	8081	0	1	1
2451	764	1127	0	1.40e-03	0.660	78	132	155	209	1124	1172	22	10.071	16.887	0.633	0.744	9.12e-10	0.689	4.45e-08	0.704	1.67e-08	1.000	1.000	141	0	55	0.596	1124	1172	155	209	152	206	1	146	200	1124	1172	101	149	361	100	148	1123	1172	0	0	3
1330	378	290	0	6.67e-06	0.328	10	64	827	880	1065	1117	81	10.822	18.977	0.808	0.692	1.37e-08	0.590	4.11e-06	0.790	3.35e-12	1.000	1.000	207	0	55	0.570	1065	1117	827	880	62	115	2	36	89	1065	1117	42	94	5	41	93	1064	1117	0	1	25
2401	255	754	0	1.20e-02	0.236	9	63	532	586	5614	5664	27	11.468	11.522	0.588	0.653	2.12e-07					0.000	1.000	-1	328	55	0.995	5614	5664	-1	-1	-1	-1	-1	-1	-1	5614	5664	292	342	973	290	340	5613	5664	0	1	1315
1330	378	290	0	6.67e-06	0.328	11	65	828	881	1066	1118	81	10.822	18.977	0.808	0.691	1.40e-08	0.554	2.06e-05	0.793	2.55e-12	1.000	1.000	207	0	55	0.570	1066	1118	828	881	63	116	2	37	90	1066	1118	43	95	5	42	94	1065	1118	0	1	25
177	255	133	0	2.30e-02	0.236	14	68	537	591	5618	5669	26	11.537	13.882	0.538	0.648	2.08e-07					0.000	1.000	-1	328	55	0.831	5618	5669	-1	-1	-1	-1	-1	-1	-1	5618	5669	296	347	504	294	345	5617	5669	0	1	1312
