id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	duplicate_counts	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp
793	225	409	9	7.00e+00	0.279	14	68	1152	1206	337	388	53	35.552	26.008	0.269	0.195	1.65e-01					0.000	0.615	-1	161	55	1.367	337	388	2	-1	-1	-1	-1	-1	-1	-1	337	388	337	388	913	337	388	9631	9683	1	1
1217	416	121	1	1.90e+01	0.267	28	82	289	343	929	983	28	16.915	24.381	0.600	0.411	1.84e-03					0.000	1.000	-1	190	55	0.694	943	997	202	-1	-1	-1	-1	-1	-1	-1	929	974	34	79	405	32	77	8039	8094	0	1
18	255	831	0	2.30e-02	0.236	15	69	538	592	5613	5665	30	11.532	13.887	0.528	0.602	1.81e-06					0.000	1.000	-1	28	55	0.830	5618	5670	18	-1	-1	-1	-1	-1	-1	-1	5613	5665	296	348	3	294	346	5617	5670	0	1
1517	178	424	0	1.70e-02	0.246	2	56	365	416	5688	5742	75	15.656	8.772	0.538	0.444	9.84e-04	0.480	3.14e-04	0.473	4.02e-04	1.000	1.000	64	328	55	1.785	5688	5742	1	365	416	363	414	3	363	414	5688	5742	366	420	195	364	418	5687	5742	0	1
410	416	891	1	1.00e+01	0.267	41	95	302	356	956	1010	30	16.532	21.902	0.655	0.420	1.40e-03					0.000	1.000	-1	190	55	0.755	956	1010	1	-1	-1	-1	-1	-1	-1	-1	956	988	47	79	50	45	77	8052	8107	0	1
751	178	956	0	3.40e-02	0.242	165	219	525	579	5823	5871	29	10.873	16.523	0.265	0.639	7.79e-07	0.420	2.65e-03	0.746	7.96e-10	1.000	1.000	64	328	55	0.658	5823	5871	1	525	579	523	577	3	523	577	5823	5871	501	549	238	499	547	5822	5871	0	1
215	255	30	0	8.80e-02	0.236	15	69	538	592	5618	5670	31	11.529	13.889	0.528	0.603	1.81e-06					0.000	1.000	-1	328	55	0.830	5618	5670	1	-1	-1	-1	-1	-1	-1	-1	5618	5670	296	348	115	294	346	5617	5670	0	1
437	255	1050	0	1.90e-01	0.236	15	69	538	592	5618	5670	28	11.529	13.890	0.528	0.603	1.81e-06					0.000	1.000	-1	328	55	0.830	5618	5670	1	-1	-1	-1	-1	-1	-1	-1	5618	5670	296	348	141	294	346	5617	5670	0	1
493	255	95	0	9.30e-02	0.236	15	69	538	592	5618	5670	31	11.529	13.890	0.528	0.603	1.81e-06					0.000	1.000	-1	328	55	0.830	5618	5670	1	-1	-1	-1	-1	-1	-1	-1	5618	5670	296	348	149	294	346	5617	5670	0	1
2	378	1230	0	4.60e-51	0.950	94	148	903	953	1137	1185	-3	9.383	16.149	0.600	0.740	6.16e-09	0.732	1.07e-08	0.650	1.34e-06	1.000	1.000	207	154	55	0.581	1137	1185	4	903	953	138	188	2	112	162	1137	1185	115	163	0	113	161	1136	1185	0	0
193	255	738	0	7.10e-02	0.233	15	69	538	592	5617	5669	26	11.532	13.884	0.528	0.602	1.82e-06					0.000	1.000	-1	328	55	0.831	5618	5670	1	-1	-1	-1	-1	-1	-1	-1	5617	5669	296	348	161	294	346	5617	5670	0	1
163	378	90	0	2.60e-51	0.950	94	148	903	953	1137	1185	-3	9.382	16.150	0.600	0.740	6.13e-09	0.732	1.08e-08	0.650	1.35e-06	1.000	1.000	207	0	55	0.581	1137	1185	5296	903	953	138	188	2	112	162	1137	1185	114	162	97	113	161	1136	1185	0	0
83	378	1101	0	1.00e-50	0.950	94	148	903	953	1137	1185	-2	9.382	16.150	0.600	0.740	6.12e-09	0.732	1.08e-08	0.650	1.35e-06	1.000	1.000	207	0	55	0.581	1137	1185	4	903	953	138	188	2	112	162	1137	1185	114	162	21	113	161	1136	1185	0	0
81	378	71	0	7.20e-51	0.950	94	148	903	953	1137	1185	-4	9.382	16.150	0.600	0.740	6.12e-09	0.732	1.08e-08	0.650	1.35e-06	1.000	1.000	207	0	55	0.581	1137	1185	8	903	953	138	188	2	112	162	1137	1185	114	162	34	113	161	1136	1185	0	0
106	378	1034	0	3.10e-51	0.950	94	148	903	953	1137	1185	-3	9.382	16.150	0.600	0.740	6.12e-09	0.732	1.08e-08	0.650	1.35e-06	1.000	1.000	207	0	55	0.581	1137	1185	4	903	953	138	188	2	112	162	1137	1185	114	162	9	113	161	1136	1185	0	0
424	332	1197	0	5.90e-01	0.304	10	64	782	836	5569	5619	61	9.812	15.130	0.569	0.708	6.29e-09	0.489	2.70e-04	0.412	2.70e-03	1.000	1.000	136	328	55	0.648	5569	5619	1	782	836	782	836	4	764	818	5569	5619	247	297	537	245	295	5568	5619	0	1
308	178	995	0	1.70e-02	0.242	2	56	365	416	5688	5742	75	15.655	8.771	0.538	0.444	9.88e-04	0.481	3.09e-04	0.472	4.11e-04	1.000	1.000	64	328	55	1.785	5688	5742	1	365	416	363	414	3	363	414	5688	5742	366	420	65	364	418	5687	5742	0	1
700	674	570	1	2.10e+01	0.226	3	57	990	1040	927	981	32	9.672	25.934	0.745	0.718	3.02e-09					0.000	1.000	-1	190	55	0.373	927	981	1	-1	-1	-1	-1	-1	-1	-1	927	981	18	72	139	16	70	8023	8078	0	1
177	255	133	0	2.30e-02	0.236	15	69	538	592	5618	5670	30	11.537	13.882	0.528	0.602	1.87e-06					0.000	1.000	-1	328	55	0.831	5618	5670	1300	-1	-1	-1	-1	-1	-1	-1	5618	5670	296	348	504	294	346	5617	5670	0	1
6	178	610	0	2.40e-02	0.242	2	56	365	416	5685	5739	74	15.641	8.774	0.538	0.444	9.80e-04	0.481	3.11e-04	0.473	4.01e-04	1.000	1.000	64	28	55	1.783	5688	5742	18	365	416	363	414	3	363	414	5685	5739	366	420	2	364	418	5687	5742	0	1
2690	764	837	0	2.80e-61	0.970	14	68	68	118	1034	1088	60	8.929	14.537	0.745	0.778	1.93e-11	0.266	5.88e-02	0.623	1.04e-06	1.000	1.000	141	0	55	0.614	1034	1088	4	68	118	65	115	1	59	109	1034	1088	11	65	315	10	64	1033	1088	0	0
683	72	753	0	2.80e+01	0.201	4	58	554	607	3912	3966	22	16.519	34.209	0.667	0.420	1.56e-03					0.000	0.436	-1	115	55	0.483	3912	3966	1	-1	-1	-1	-1	-1	-1	-1	3912	3942	53	83	788	53	83	3911	3966	1	1
1314	409	261	0	5.90e-37	0.880	14	68	131	185	1053	1107	86	10.190	17.212	0.891	0.681	1.04e-08					0.000	1.000	-1	0	55	0.592	1053	1107	2	-1	-1	-1	-1	-1	-1	-1	1053	1107	30	84	13	29	83	1052	1107	0	0
1810	178	1145	0	1.60e-02	0.242	2	56	365	416	5688	5742	75	15.637	8.771	0.538	0.444	9.79e-04	0.479	3.23e-04	0.472	4.16e-04	1.000	1.000	64	328	55	1.783	5688	5742	1	365	416	363	414	3	363	414	5688	5742	366	420	294	364	418	5687	5742	0	1
603	178	115	0	1.20e-02	0.242	1	55	364	415	5687	5741	81	16.418	8.127	0.538	0.423	1.79e-03	0.480	3.21e-04	0.504	1.40e-04	1.000	1.000	64	328	55	2.020	5687	5741	2	364	415	362	413	3	362	413	5687	5741	365	419	61	363	417	5686	5741	0	1
1812	178	928	0	2.50e-02	0.242	2	56	365	416	5688	5742	74	15.636	8.771	0.538	0.444	9.81e-04	0.480	3.20e-04	0.472	4.11e-04	1.000	1.000	64	328	55	1.783	5688	5742	1	365	416	363	414	3	363	414	5688	5742	366	420	255	364	418	5687	5742	0	1
108	101	665	9	5.70e+00	0.270	52	106	68	122	227	279	42	27.786	20.671	0.170	0.250	7.13e-02					0.000	0.623	-1	240	55	1.344	227	279	156	-1	-1	-1	-1	-1	-1	-1	247	279	18	50	75	1	33	9521	9574	0	1
34	178	401	0	2.30e-02	0.242	1	55	364	415	5687	5741	79	16.383	8.132	0.538	0.424	1.76e-03	0.481	3.10e-04	0.505	1.36e-04	1.000	1.000	64	328	55	2.015	5687	5741	1294	364	415	362	413	3	362	413	5687	5741	365	419	14	363	417	5686	5741	0	1
534	178	1002	0	3.80e-02	0.242	2	56	365	416	5688	5742	73	15.632	8.772	0.538	0.444	9.86e-04	0.480	3.15e-04	0.473	4.04e-04	1.000	1.000	64	328	55	1.782	5688	5742	1	365	416	363	414	3	363	414	5688	5742	366	420	133	364	418	5687	5742	0	1
2482	409	414	0	5.00e-37	0.870	8	62	125	179	1047	1101	86	9.925	18.940	0.782	0.699	3.00e-09					0.000	1.000	-1	0	55	0.524	1047	1101	2	-1	-1	-1	-1	-1	-1	-1	1047	1101	24	78	6	23	77	1046	1101	0	0
805	764	290	0	2.90e+00	0.293	16	70	81	131	1049	1102	46	10.258	17.258	0.620	0.676	7.16e-08	0.443	1.26e-03	0.670	1.01e-07	1.000	1.000	141	0	55	0.594	1049	1102	25	81	131	78	128	1	72	122	1049	1102	26	79	5	25	78	1048	1102	0	1
404	101	550	9	5.90e+00	0.270	52	106	68	122	227	279	41	27.753	20.667	0.170	0.250	7.12e-02					0.000	0.623	-1	240	55	1.343	227	279	1	-1	-1	-1	-1	-1	-1	-1	247	279	18	50	274	1	33	9521	9574	0	1
1517	178	424	0	1.70e-02	0.246	1	55	364	415	5687	5741	80	16.388	8.128	0.538	0.423	1.78e-03	0.480	3.19e-04	0.504	1.38e-04	1.000	1.000	64	328	55	2.016	5687	5741	1	364	415	362	413	3	362	413	5687	5741	365	419	195	363	417	5686	5741	0	1
1957	545	944	1	1.10e+01	0.305	23	77	515	569	527	581	50	40.006	17.551	0.364	0.173	2.06e-01					0.000	1.000	-1	174	55	2.279	527	581	1	-1	-1	-1	-1	-1	-1	-1	527	581	558	612	1099	514	568	7623	7678	0	1
469	101	564	9	7.30e+00	0.270	52	106	68	122	227	279	41	27.756	20.667	0.170	0.250	7.13e-02					0.000	0.623	-1	240	55	1.343	227	279	2	-1	-1	-1	-1	-1	-1	-1	247	279	18	50	900	1	33	9521	9574	0	1
336	101	319	9	5.30e+00	0.270	52	106	68	122	227	279	42	27.756	20.667	0.170	0.250	7.13e-02					0.000	0.623	-1	240	55	1.343	227	279	1	-1	-1	-1	-1	-1	-1	-1	247	279	18	50	786	1	33	9521	9574	0	1
440	101	33	9	1.50e+01	0.262	52	106	68	122	227	279	38	27.756	20.667	0.170	0.250	7.13e-02					0.000	0.623	-1	240	55	1.343	227	279	1	-1	-1	-1	-1	-1	-1	-1	247	279	18	50	1025	1	33	9521	9574	0	1
236	101	330	9	2.70e+00	0.270	52	106	68	122	227	279	45	27.756	20.667	0.170	0.250	7.13e-02					0.000	0.623	-1	240	55	1.343	227	279	2	-1	-1	-1	-1	-1	-1	-1	247	279	18	50	328	1	33	9521	9574	0	1
281	101	209	9	7.10e+00	0.270	52	106	68	122	227	279	42	27.756	20.667	0.170	0.250	7.13e-02					0.000	0.623	-1	240	55	1.343	227	279	1	-1	-1	-1	-1	-1	-1	-1	247	279	18	50	1031	1	33	9521	9574	0	1
952	115	648	0	3.10e-02	0.252	173	227	2368	2422	5853	5899	52	10.288	11.697	0.447	0.674	2.09e-07					0.000	1.000	-1	328	55	0.879	5853	5899	1	-1	-1	-1	-1	-1	-1	-1	5853	5899	531	577	266	529	575	5852	5899	0	1
140	588	289	0	9.10e+00	0.250	42	96	93	139	1615	1669	43	18.081	13.580	0.468	0.383	7.82e-03					0.000	1.000	-1	105	55	1.331	1615	1669	1	-1	-1	-1	-1	-1	-1	-1	1615	1669	55	109	321	52	106	1614	1669	0	1
793	225	409	9	7.00e+00	0.279	5	59	1143	1197	328	379	39	27.393	28.598	0.288	0.253	7.03e-02					0.000	0.788	-1	240	55	0.958	328	379	2	-1	-1	-1	-1	-1	-1	-1	328	364	99	135	767	82	118	9622	9674	0	1
4075	416	172	1	1.90e+01	0.267	36	90	297	351	951	1005	24	15.431	22.195	0.655	0.449	5.84e-04					0.000	1.000	-1	190	55	0.695	951	1005	201	-1	-1	-1	-1	-1	-1	-1	951	988	42	79	1399	40	77	8047	8102	0	1
308	178	995	0	1.70e-02	0.242	1	55	364	415	5687	5741	80	16.387	8.127	0.538	0.423	1.79e-03	0.480	3.14e-04	0.504	1.42e-04	1.000	1.000	64	328	55	2.016	5687	5741	1	364	415	362	413	3	362	413	5687	5741	365	419	65	363	417	5686	5741	0	1
386	101	109	9	8.00e+00	0.270	52	106	68	122	227	279	41	27.744	20.667	0.170	0.250	7.13e-02					0.000	0.623	-1	240	55	1.342	227	279	1	-1	-1	-1	-1	-1	-1	-1	247	279	18	50	857	1	33	9521	9574	0	1
4046	0	538	0	4.50e-57	0.950	138	192	261	312	1143	1196	46	17.765	14.418	0.490	0.390	4.66e-03	0.321	2.15e-02	0.085	5.52e-01	1.000	0.981	279	0	55	1.232	1143	1196	3	261	312	171	222	0	171	222	1143	1195	120	172	8	119	171	1142	1196	0	0
6	178	610	0	2.40e-02	0.242	1	55	364	415	5684	5738	79	16.374	8.130	0.538	0.423	1.78e-03	0.480	3.16e-04	0.504	1.38e-04	1.000	1.000	64	28	55	2.014	5687	5741	18	364	415	362	413	3	362	413	5684	5738	365	419	2	363	417	5686	5741	0	1
304	101	441	9	7.60e+00	0.270	52	106	68	122	227	279	41	27.740	20.667	0.170	0.250	7.13e-02					0.000	0.623	-1	240	55	1.342	227	279	1	-1	-1	-1	-1	-1	-1	-1	247	279	18	50	864	1	33	9521	9574	0	1
1099	409	290	0	5.16e-04	0.303	13	67	147	201	1069	1122	67	10.436	15.570	0.852	0.664	4.47e-08					0.000	1.000	-1	0	55	0.670	1069	1122	25	-1	-1	-1	-1	-1	-1	-1	1069	1122	46	99	5	45	98	1068	1122	0	1
751	178	956	0	3.40e-02	0.242	168	222	528	582	5826	5871	17	11.011	15.226	0.283	0.629	2.83e-06	0.436	2.47e-03	0.733	6.98e-09	1.000	1.000	64	328	55	0.723	5826	5871	1	528	582	526	580	3	526	580	5826	5871	504	549	238	502	547	5825	5871	0	1
1810	178	1145	0	1.60e-02	0.242	1	55	364	415	5687	5741	80	16.369	8.126	0.538	0.423	1.77e-03	0.479	3.29e-04	0.503	1.44e-04	1.000	1.000	64	328	55	2.014	5687	5741	1	364	415	362	413	3	362	413	5687	5741	365	419	294	363	417	5686	5741	0	1
2482	409	414	0	5.00e-37	0.870	2	56	119	173	1041	1095	73	10.812	16.807	0.709	0.641	1.37e-07					0.000	1.000	-1	0	55	0.643	1041	1095	1	-1	-1	-1	-1	-1	-1	-1	1041	1095	18	72	6	17	71	1040	1095	0	0
295	416	244	1	2.60e+01	0.267	36	90	297	351	951	1005	24	15.440	22.191	0.655	0.449	5.92e-04					0.000	1.000	-1	255	55	0.696	951	1005	4	-1	-1	-1	-1	-1	-1	-1	951	980	8	37	239	8	37	8047	8102	0	1
115	115	610	0	3.30e-02	0.252	173	227	2368	2422	5850	5896	52	10.288	11.698	0.447	0.673	2.16e-07					0.000	1.000	-1	28	55	0.880	5853	5899	16	-1	-1	-1	-1	-1	-1	-1	5850	5896	531	577	2	529	575	5852	5899	0	1
388	101	714	9	1.20e+01	0.270	52	106	68	122	227	279	40	27.731	20.667	0.170	0.250	7.13e-02					0.000	0.623	-1	240	55	1.342	227	279	1	-1	-1	-1	-1	-1	-1	-1	247	279	18	50	479	1	33	9521	9574	0	1
153	56	445	9	5.50e+00	0.256	3	57	293	338	343	393	34	20.854	28.047	0.381	0.332	3.17e-02	0.182	2.48e-01	0.198	2.08e-01	1.000	0.510	41	161	55	0.744	343	393	1	293	338	293	338	25	288	333	343	393	343	393	118	343	393	9637	9688	1	1
1812	178	928	0	2.50e-02	0.242	1	55	364	415	5687	5741	79	16.369	8.127	0.538	0.423	1.78e-03	0.479	3.25e-04	0.503	1.42e-04	1.000	1.000	64	328	55	2.014	5687	5741	1	364	415	362	413	3	362	413	5687	5741	365	419	255	363	417	5686	5741	0	1
192	72	592	0	3.00e+01	0.201	4	58	554	607	3912	3966	22	16.467	34.194	0.667	0.421	1.54e-03					0.000	0.436	-1	115	55	0.482	3912	3966	1	-1	-1	-1	-1	-1	-1	-1	3912	3942	53	83	562	53	83	3911	3966	1	1
807	115	200	0	3.40e-02	0.252	173	227	2368	2422	5853	5899	52	10.285	11.700	0.447	0.673	2.14e-07					0.000	1.000	-1	328	55	0.879	5853	5899	5	-1	-1	-1	-1	-1	-1	-1	5853	5899	531	577	173	529	575	5852	5899	0	1
306	364	726	9	8.40e+00	0.314	6	60	1525	1579	358	403	50	13.327	16.370	0.391	0.520	2.16e-04					0.000	0.239	-1	161	55	0.814	358	403	1	-1	-1	-1	-1	-1	-1	-1	358	403	358	403	439	358	403	9652	9698	1	1
2402	416	673	1	1.70e+01	0.267	36	90	297	351	805	859	24	15.443	22.141	0.655	0.448	5.99e-04					0.000	1.000	-1	15	55	0.697	951	1005	99	-1	-1	-1	-1	-1	-1	-1	805	842	42	79	123	40	77	8047	8102	0	1
275	545	1038	1	6.10e+00	0.305	12	66	504	558	519	570	31	34.776	19.304	0.423	0.199	1.57e-01					0.000	1.000	-1	174	55	1.802	519	570	1	-1	-1	-1	-1	-1	-1	-1	519	570	550	601	470	506	557	7615	7667	0	1
31	174	673	1	1.90e+01	0.211	4	58	736	790	766	820	28	11.528	26.664	0.818	0.600	1.26e-06					0.000	1.000	-1	15	55	0.432	912	966	1	-1	-1	-1	-1	-1	-1	-1	766	820	3	57	123	1	55	8008	8063	0	1
534	178	1002	0	3.80e-02	0.242	1	55	364	415	5687	5741	78	16.364	8.128	0.538	0.423	1.79e-03	0.480	3.20e-04	0.504	1.39e-04	1.000	1.000	64	328	55	2.013	5687	5741	1	364	415	362	413	3	362	413	5687	5741	365	419	133	363	417	5686	5741	0	1
305	101	253	9	1.40e+01	0.270	52	106	68	122	227	279	39	27.707	20.667	0.170	0.250	7.13e-02					0.000	0.623	-1	240	55	1.341	227	279	1	-1	-1	-1	-1	-1	-1	-1	247	279	18	50	925	1	33	9521	9574	0	1
472	409	414	0	5.80e-49	0.930	9	63	140	194	1062	1115	73	12.314	17.892	0.833	0.562	9.84e-06					0.000	1.000	-1	0	55	0.688	1062	1115	5	-1	-1	-1	-1	-1	-1	-1	1062	1115	39	92	6	38	91	1061	1115	0	0
55	378	541	0	2.00e-51	0.950	113	167	922	971	1150	1204	45	14.506	15.579	0.520	0.477	4.62e-04	0.706	1.01e-08	0.142	3.26e-01	1.000	0.836	207	0	55	0.931	1150	1204	4	922	971	157	206	2	131	180	1150	1195	127	172	18	126	171	1149	1204	0	0
154	416	166	1	1.70e+01	0.267	28	82	289	343	800	854	28	16.939	24.366	0.600	0.408	1.97e-03					0.000	1.000	-1	15	55	0.695	943	997	99	-1	-1	-1	-1	-1	-1	-1	800	845	34	79	54	32	77	8039	8094	0	1
487	115	347	0	4.40e-02	0.252	173	227	2368	2422	5853	5899	52	10.292	11.699	0.447	0.672	2.31e-07					0.000	1.000	-1	328	55	0.880	5853	5899	1079	-1	-1	-1	-1	-1	-1	-1	5853	5899	531	577	218	529	575	5852	5899	0	1
243	255	829	0	6.30e-01	0.233	15	69	538	592	5617	5669	24	11.488	13.881	0.528	0.602	1.85e-06					0.000	1.000	-1	328	55	0.828	5618	5670	1	-1	-1	-1	-1	-1	-1	-1	5617	5669	296	348	101	294	346	5617	5670	0	1
214	244	405	9	2.90e+01	0.288	46	100	858	912	139	193	29	23.842	26.333	0.382	0.290	3.17e-02					0.000	0.764	-1	46	55	0.905	139	193	8	-1	-1	-1	-1	-1	-1	-1	139	173	94	128	655	91	125	9433	9488	0	1
472	409	414	0	5.80e-49	0.930	8	62	139	193	1061	1114	75	12.314	17.892	0.833	0.561	1.01e-05					0.000	1.000	-1	0	55	0.688	1061	1114	5	-1	-1	-1	-1	-1	-1	-1	1061	1114	38	91	6	37	90	1060	1114	0	0
30	181	891	1	3.00e+01	0.276	11	65	303	352	922	976	51	25.911	26.721	0.660	0.267	6.13e-02					0.000	1.000	-1	190	55	0.970	922	976	1	-1	-1	-1	-1	-1	-1	-1	922	976	13	67	50	11	65	8018	8073	0	1
170	101	193	9	2.80e+00	0.270	53	107	69	122	228	280	43	24.133	21.299	0.154	0.286	3.98e-02					0.000	0.623	-1	240	55	1.133	228	280	1	-1	-1	-1	-1	-1	-1	-1	248	280	19	51	757	1	33	9522	9575	0	1
2300	409	599	0	6.00e-37	0.870	7	61	125	179	1047	1101	83	9.879	18.940	0.782	0.699	3.00e-09					0.000	1.000	-1	0	55	0.522	1047	1101	2	-1	-1	-1	-1	-1	-1	-1	1047	1101	24	78	57	23	77	1046	1101	0	0
1939	409	439	0	4.10e-37	0.870	8	62	125	179	1047	1101	83	9.879	18.940	0.782	0.699	3.00e-09					0.000	1.000	-1	0	55	0.522	1047	1101	2607	-1	-1	-1	-1	-1	-1	-1	1047	1101	24	78	27	23	77	1046	1101	0	0
2164	409	181	0	3.80e-37	0.870	8	62	125	179	1047	1101	86	9.879	18.940	0.782	0.699	3.00e-09					0.000	1.000	-1	0	55	0.522	1047	1101	4	-1	-1	-1	-1	-1	-1	-1	1047	1101	24	78	46	23	77	1046	1101	0	0
1318	409	907	0	1.00e-36	0.870	7	61	125	179	1047	1101	83	9.879	18.940	0.782	0.699	3.00e-09					0.000	1.000	-1	0	55	0.522	1047	1101	2	-1	-1	-1	-1	-1	-1	-1	1047	1101	24	78	33	23	77	1046	1101	0	0
1830	409	1149	0	2.00e-37	0.880	8	62	125	179	1047	1101	85	9.879	18.940	0.782	0.699	3.00e-09					0.000	1.000	-1	0	55	0.522	1047	1101	3	-1	-1	-1	-1	-1	-1	-1	1047	1101	24	78	82	23	77	1046	1101	0	0
2699	409	331	0	5.30e-37	0.870	8	62	125	179	1047	1101	83	9.879	18.940	0.782	0.699	3.00e-09					0.000	1.000	-1	0	55	0.522	1047	1101	2	-1	-1	-1	-1	-1	-1	-1	1047	1101	24	78	10	23	77	1046	1101	0	0
3154	409	306	0	3.60e-38	0.880	1	55	125	179	1047	1101	83	9.879	18.940	0.782	0.699	3.00e-09					0.000	1.000	-1	0	55	0.522	1047	1101	3	-1	-1	-1	-1	-1	-1	-1	1047	1101	24	78	95	23	77	1046	1101	0	0
1644	409	1230	0	3.20e-37	0.870	8	62	125	179	1047	1101	83	9.879	18.940	0.764	0.699	3.01e-09					0.000	1.000	-1	154	55	0.522	1047	1101	2	-1	-1	-1	-1	-1	-1	-1	1047	1101	25	79	0	23	77	1046	1101	0	0
663	0	595	0	8.00e-03	0.280	20	74	154	200	1038	1092	40	8.898	16.337	0.766	0.775	1.56e-10	0.527	1.41e-04	0.684	1.16e-07	1.000	1.000	279	0	55	0.545	1038	1092	2	154	200	64	110	0	64	110	1038	1092	15	69	36	14	68	1037	1092	0	1
515	350	1052	0	6.10e-02	0.291	3	57	2511	2565	5826	5874	52	9.607	19.639	0.347	0.718	6.34e-09					0.000	1.000	-1	328	55	0.489	5826	5874	5	-1	-1	-1	-1	-1	-1	-1	5826	5874	504	552	4	502	550	5825	5874	0	1
1939	409	439	0	4.10e-37	0.870	2	56	119	173	1041	1095	70	10.765	16.807	0.709	0.641	1.37e-07					0.000	1.000	-1	0	55	0.641	1041	1095	1325	-1	-1	-1	-1	-1	-1	-1	1041	1095	18	72	27	17	71	1040	1095	0	0
2300	409	599	0	6.00e-37	0.870	1	55	119	173	1041	1095	70	10.765	16.807	0.709	0.641	1.37e-07					0.000	1.000	-1	0	55	0.641	1041	1095	1	-1	-1	-1	-1	-1	-1	-1	1041	1095	18	72	57	17	71	1040	1095	0	0
2164	409	181	0	3.80e-37	0.870	2	56	119	173	1041	1095	73	10.765	16.807	0.709	0.641	1.37e-07					0.000	1.000	-1	0	55	0.641	1041	1095	2	-1	-1	-1	-1	-1	-1	-1	1041	1095	18	72	46	17	71	1040	1095	0	0
1318	409	907	0	1.00e-36	0.870	1	55	119	173	1041	1095	70	10.765	16.807	0.709	0.641	1.37e-07					0.000	1.000	-1	0	55	0.641	1041	1095	1	-1	-1	-1	-1	-1	-1	-1	1041	1095	18	72	33	17	71	1040	1095	0	0
2395	409	306	0	4.80e-37	0.870	1	55	119	173	1041	1095	70	10.765	16.807	0.709	0.641	1.37e-07					0.000	1.000	-1	0	55	0.641	1041	1095	1	-1	-1	-1	-1	-1	-1	-1	1041	1095	18	72	95	17	71	1040	1095	0	0
2699	409	331	0	5.30e-37	0.870	2	56	119	173	1041	1095	70	10.765	16.807	0.709	0.641	1.37e-07					0.000	1.000	-1	0	55	0.641	1041	1095	1	-1	-1	-1	-1	-1	-1	-1	1041	1095	18	72	10	17	71	1040	1095	0	0
1830	409	1149	0	2.00e-37	0.880	2	56	119	173	1041	1095	72	10.765	16.807	0.709	0.641	1.37e-07					0.000	1.000	-1	0	55	0.641	1041	1095	1	-1	-1	-1	-1	-1	-1	-1	1041	1095	18	72	82	17	71	1040	1095	0	0
2587	409	767	0	3.20e-37	0.870	1	55	119	173	1041	1095	70	10.765	16.807	0.709	0.641	1.37e-07					0.000	1.000	-1	0	55	0.641	1041	1095	1	-1	-1	-1	-1	-1	-1	-1	1041	1095	18	72	210	17	71	1040	1095	0	0
1644	409	1230	0	3.20e-37	0.870	2	56	119	173	1041	1095	70	10.765	16.808	0.691	0.641	1.37e-07					0.000	1.000	-1	154	55	0.640	1041	1095	1	-1	-1	-1	-1	-1	-1	-1	1041	1095	19	73	0	17	71	1040	1095	0	0
360	251	765	0	5.00e+00	0.256	4	58	24	78	5128	5178	44	16.130	13.052	0.235	0.428	1.75e-03	0.484	4.99e-03	0.223	2.12e-01	0.636	1.000	51	185	55	1.236	5128	5178	1	44	78	44	78	26	1	35	5128	5178	738	788	491	736	786	5127	5178	0	1
371	545	969	1	1.70e+01	0.305	3	57	495	549	510	561	23	23.493	18.748	0.365	0.293	3.47e-02					0.000	1.000	-1	174	55	1.253	510	561	1	-1	-1	-1	-1	-1	-1	-1	510	561	541	592	502	497	548	7606	7658	0	1
1576	0	837	0	1.70e-02	0.280	18	72	152	198	1036	1090	42	8.977	16.028	0.723	0.768	2.98e-10	0.530	1.29e-04	0.681	1.39e-07	1.000	1.000	279	0	55	0.560	1036	1090	1	152	198	62	108	0	62	108	1036	1090	13	67	315	12	66	1035	1090	0	1
26	409	1230	0	2.10e-49	0.930	9	63	140	194	1062	1115	70	12.267	17.891	0.833	0.562	9.82e-06					0.000	1.000	-1	154	55	0.686	1062	1115	5	-1	-1	-1	-1	-1	-1	-1	1062	1115	40	93	0	38	91	1061	1115	0	0
561	409	331	0	3.90e-49	0.930	9	63	140	194	1062	1115	70	12.268	17.892	0.833	0.562	9.84e-06					0.000	1.000	-1	0	55	0.686	1062	1115	5	-1	-1	-1	-1	-1	-1	-1	1062	1115	39	92	10	38	91	1061	1115	0	0
27	409	0	0	2.40e-49	0.930	9	63	140	194	1062	1115	70	12.268	17.892	0.833	0.562	9.84e-06					0.000	1.000	-1	0	55	0.686	1062	1115	6510	-1	-1	-1	-1	-1	-1	-1	1062	1115	39	92	1	38	91	1061	1115	0	0
1396	251	700	0	1.30e+01	0.256	5	59	25	79	5129	5179	46	15.927	12.660	0.235	0.433	1.52e-03	0.487	4.03e-03	0.198	2.63e-01	0.655	1.000	51	185	55	1.258	5129	5179	1	44	79	44	79	26	1	36	5129	5179	739	789	926	737	787	5128	5179	0	1
