id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	duplicate_counts	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp
940	0	946	0	6.80e-04	0.710	7	131	166	285	1054	1167	88	13.972	40.026	0.771	0.755	2.43e-21	0.548	7.19e-10	0.678	5.29e-16	1.000	1.000	279	0	125	0.349	1054	1167	1	166	285	76	195	0	76	195	1054	1167	31	144	32	30	143	1053	1167	0	0
863	0	1034	0	5.90e-04	0.710	7	131	166	285	1054	1167	88	13.972	40.026	0.771	0.755	2.43e-21	0.548	7.19e-10	0.678	5.29e-16	1.000	1.000	279	0	125	0.349	1054	1167	1	166	285	76	195	0	76	195	1054	1167	31	144	9	30	143	1053	1167	0	0
1603	0	907	0	6.30e-04	0.710	7	131	166	285	1054	1167	88	13.972	40.026	0.771	0.755	2.43e-21	0.548	7.19e-10	0.678	5.29e-16	1.000	1.000	279	0	125	0.349	1054	1167	1	166	285	76	195	0	76	195	1054	1167	31	144	33	30	143	1053	1167	0	0
1485	0	1024	0	7.00e-04	0.710	7	131	166	285	1054	1167	88	13.972	40.026	0.771	0.755	2.43e-21	0.548	7.19e-10	0.678	5.29e-16	1.000	1.000	279	0	125	0.349	1054	1167	2	166	285	76	195	0	76	195	1054	1167	31	144	30	30	143	1053	1167	0	0
426	0	471	0	7.00e-04	0.710	7	131	166	285	1054	1167	88	13.972	40.026	0.771	0.755	2.43e-21	0.548	7.19e-10	0.678	5.29e-16	1.000	1.000	279	0	125	0.349	1054	1167	1	166	285	76	195	0	76	195	1054	1167	31	144	16	30	143	1053	1167	0	0
2539	0	1101	0	6.10e-04	0.710	7	131	166	285	1054	1167	88	13.972	40.026	0.771	0.755	2.43e-21	0.548	7.19e-10	0.678	5.29e-16	1.000	1.000	279	0	125	0.349	1054	1167	1	166	285	76	195	0	76	195	1054	1167	31	144	21	30	143	1053	1167	0	0
445	0	331	0	6.70e-04	0.710	7	131	166	285	1054	1167	88	13.972	40.026	0.771	0.755	2.43e-21	0.548	7.19e-10	0.678	5.29e-16	1.000	1.000	279	0	125	0.349	1054	1167	1	166	285	76	195	0	76	195	1054	1167	31	144	10	30	143	1053	1167	0	0
972	0	191	0	6.20e-04	0.710	7	131	166	285	1054	1167	88	13.972	40.026	0.771	0.755	2.43e-21	0.548	7.19e-10	0.678	5.29e-16	1.000	1.000	279	0	125	0.349	1054	1167	1	166	285	76	195	0	76	195	1054	1167	31	144	12	30	143	1053	1167	0	0
315	0	439	0	3.70e-04	0.710	7	131	166	285	1054	1167	88	13.972	40.026	0.771	0.755	2.43e-21	0.563	1.92e-10	0.677	6.69e-16	1.000	1.000	279	0	125	0.349	1054	1167	1	166	285	76	195	0	76	195	1054	1167	31	144	27	30	143	1053	1167	0	0
566	0	662	0	1.80e-03	0.710	7	131	166	285	1054	1167	84	13.969	40.026	0.771	0.755	2.43e-21	0.548	7.19e-10	0.678	5.29e-16	1.000	1.000	279	0	125	0.349	1054	1167	2	166	285	76	195	0	76	195	1054	1167	31	144	7	30	143	1053	1167	0	0
1363	378	1024	0	3.40e-07	0.700	16	140	828	948	1066	1179	92	14.365	38.771	0.755	0.734	7.28e-20	0.753	2.20e-21	0.728	2.09e-19	1.000	1.000	207	0	125	0.371	1066	1179	2	828	948	63	183	2	37	157	1066	1179	43	156	30	42	155	1065	1179	0	0
2259	764	81	0	7.90e-04	0.660	9	133	76	192	1042	1156	111	13.891	40.197	0.692	0.759	2.72e-21	0.488	1.00e-07	0.654	2.34e-14	1.000	1.000	141	0	125	0.346	1042	1156	2	76	192	73	189	1	67	183	1042	1156	19	133	176	18	132	1041	1156	0	0
50	244	487	9	1.80e+01	0.259	3	127	821	934	103	220	43	33.822	51.194	0.411	0.312	1.09e-03					0.000	0.661	-1	46	125	0.661	103	220	3	-1	-1	-1	-1	-1	-1	-1	103	173	58	128	1089	55	125	9397	9515	0	1
474	0	414	0	1.60e-03	0.710	10	134	169	288	1057	1170	99	14.406	39.894	0.761	0.731	1.72e-19	0.540	1.39e-09	0.657	8.74e-15	1.000	1.000	279	0	125	0.361	1057	1170	1	169	288	79	198	0	79	198	1057	1170	34	147	6	33	146	1056	1170	0	0
916	764	49	0	1.70e-03	0.660	11	135	92	210	1062	1176	103	14.080	40.728	0.697	0.747	1.03e-20	0.601	4.72e-12	0.656	1.01e-14	1.000	1.000	141	0	125	0.346	1062	1176	1	92	210	89	207	1	83	201	1062	1176	39	153	19	38	152	1061	1176	0	0
334	764	538	0	1.90e-03	0.660	11	135	92	210	1062	1176	103	14.080	40.728	0.697	0.747	1.03e-20	0.601	4.72e-12	0.656	1.01e-14	1.000	1.000	141	0	125	0.346	1062	1176	3	92	210	89	207	1	83	201	1062	1176	39	153	8	38	152	1061	1176	0	0
1798	0	611	0	3.00e-03	0.267	33	157	163	280	1051	1162	92	15.902	39.157	0.705	0.662	1.55e-14	0.492	9.96e-08	0.562	4.55e-10	1.000	1.000	279	0	125	0.406	1051	1162	2	163	280	73	190	0	73	190	1051	1162	28	139	15	27	138	1050	1162	0	1
1733	0	541	0	3.00e-03	0.267	33	157	163	280	1051	1162	92	15.902	39.157	0.705	0.662	1.55e-14	0.492	9.96e-08	0.562	4.55e-10	1.000	1.000	279	0	125	0.406	1051	1162	1	163	280	73	190	0	73	190	1051	1162	28	139	18	27	138	1050	1162	0	1
765	764	1158	0	2.80e-04	0.660	12	136	93	211	1063	1177	101	14.548	40.609	0.688	0.723	7.26e-19	0.601	5.11e-12	0.637	1.00e-13	1.000	1.000	141	0	125	0.358	1063	1177	1	93	211	90	208	1	84	202	1063	1177	40	154	11	39	153	1062	1177	0	0
297	72	431	0	2.40e+01	0.201	1	125	551	668	3909	4029	60	39.721	79.267	0.816	0.265	4.46e-03					0.000	0.719	-1	306	125	0.501	3909	4029	1	-1	-1	-1	-1	-1	-1	-1	3948	4029	9	90	185	1	82	3908	4029	0	1
474	0	414	0	1.60e-03	0.710	7	131	166	285	1054	1167	85	13.912	40.026	0.771	0.755	2.43e-21	0.548	7.19e-10	0.678	5.29e-16	1.000	1.000	279	0	125	0.348	1054	1167	1	166	285	76	195	0	76	195	1054	1167	31	144	6	30	143	1053	1167	0	0
456	378	907	0	5.52e-07	0.314	2	126	806	927	1046	1158	122	14.484	38.150	0.727	0.725	3.37e-19	0.661	3.82e-15	0.696	3.29e-17	1.000	1.000	207	0	125	0.380	1046	1158	1	806	927	41	162	2	15	136	1046	1158	23	135	33	22	134	1045	1158	0	1
75	378	611	0	3.50e-51	0.950	14	138	823	946	1061	1175	106	14.378	37.353	0.763	0.730	3.10e-20	0.773	7.16e-24	0.705	2.05e-18	1.000	1.000	207	0	125	0.385	1061	1175	8	823	946	58	181	2	32	155	1061	1175	38	152	15	37	151	1060	1175	0	0
678	378	946	0	5.00e-51	0.950	9	133	818	942	1056	1170	127	13.960	37.088	0.800	0.752	3.55e-22	0.782	6.41e-25	0.766	2.08e-23	1.000	1.000	207	0	125	0.376	1056	1170	4	818	942	53	177	2	27	151	1056	1170	33	147	32	32	146	1055	1170	0	0
1616	378	946	0	1.30e-07	0.710	19	143	831	951	1069	1182	83	14.368	39.688	0.727	0.730	1.36e-19	0.762	4.24e-22	0.696	3.06e-17	1.000	1.000	207	0	125	0.362	1069	1182	1	831	951	66	186	2	40	160	1069	1182	46	159	32	45	158	1068	1182	0	0
506	764	361	0	2.50e-03	0.670	10	134	91	209	1061	1175	103	13.826	40.638	0.706	0.759	1.22e-21	0.605	3.21e-12	0.654	1.20e-14	1.000	1.000	141	0	125	0.340	1061	1175	1	91	209	88	206	1	82	200	1061	1175	38	152	26	37	151	1060	1175	0	0
457	378	1024	0	9.50e-51	0.950	10	134	819	943	1057	1171	119	13.971	37.155	0.791	0.750	5.43e-22	0.777	2.06e-24	0.747	8.42e-22	1.000	1.000	207	0	125	0.376	1057	1171	8	819	943	54	178	2	28	152	1057	1171	34	148	30	33	147	1056	1171	0	0
50	244	487	9	1.80e+01	0.259	2	126	820	933	102	219	41	32.822	51.642	0.421	0.319	8.12e-04					0.000	0.669	-1	46	125	0.636	102	219	3	-1	-1	-1	-1	-1	-1	-1	102	173	57	128	1089	54	125	9396	9514	0	1
745	378	611	0	1.30e-07	0.720	20	144	832	952	1070	1183	85	14.396	38.939	0.718	0.727	2.57e-19	0.752	3.08e-21	0.704	8.98e-18	1.000	1.000	207	0	125	0.370	1070	1183	2	832	952	67	187	2	41	161	1070	1183	47	160	15	46	159	1069	1183	0	0
75	378	611	0	3.50e-51	0.950	2	126	811	935	1049	1163	118	13.958	38.447	0.765	0.749	5.84e-22	0.758	1.10e-22	0.759	8.94e-23	1.000	1.000	207	0	125	0.363	1049	1163	8	811	935	46	170	2	20	144	1049	1163	26	140	15	25	139	1048	1163	0	0
59	378	538	0	2.60e-51	0.950	8	132	817	941	1055	1169	126	13.882	36.829	0.809	0.753	2.75e-22	0.785	2.80e-25	0.767	1.75e-23	1.000	1.000	207	0	125	0.377	1055	1169	12	817	941	52	176	2	26	150	1055	1169	32	146	8	31	145	1054	1169	0	0
381	378	361	0	2.40e-51	0.950	8	132	817	941	1055	1169	126	13.882	36.829	0.809	0.753	2.75e-22	0.785	2.80e-25	0.767	1.75e-23	1.000	1.000	207	0	125	0.377	1055	1169	4	817	941	52	176	2	26	150	1055	1169	32	146	26	31	145	1054	1169	0	0
302	764	322	0	1.30e-03	0.660	9	133	90	208	1060	1174	104	14.071	40.859	0.716	0.743	2.31e-20	0.606	3.01e-12	0.667	2.32e-15	1.000	1.000	141	0	125	0.344	1060	1174	1	90	208	87	205	1	81	199	1060	1174	37	151	25	36	150	1059	1174	0	0
75	378	611	0	3.50e-51	0.950	3	127	812	936	1050	1164	119	13.958	38.462	0.774	0.748	7.46e-22	0.758	1.09e-22	0.759	8.38e-23	1.000	1.000	207	0	125	0.363	1050	1164	8	812	936	47	171	2	21	145	1050	1164	27	141	15	26	140	1049	1164	0	0
91	378	191	0	8.90e-51	0.950	9	133	818	942	1056	1170	125	13.878	37.088	0.800	0.752	3.55e-22	0.782	6.41e-25	0.766	2.08e-23	1.000	1.000	207	0	125	0.374	1056	1170	4	818	942	53	177	2	27	151	1056	1170	33	147	12	32	146	1055	1170	0	0
524	378	361	0	8.60e-08	0.700	17	141	829	949	1067	1180	99	14.462	39.055	0.745	0.721	6.41e-19	0.761	4.70e-22	0.725	3.26e-19	1.000	1.000	207	0	125	0.370	1067	1180	1	829	949	64	184	2	38	158	1067	1180	44	157	26	43	156	1066	1180	0	0
59	378	538	0	2.60e-51	0.950	7	131	816	940	1054	1168	121	13.875	36.833	0.809	0.752	3.79e-22	0.781	7.93e-25	0.787	2.02e-25	1.000	1.000	207	0	125	0.377	1054	1168	12	816	940	51	175	2	25	149	1054	1168	31	145	8	30	144	1053	1168	0	0
381	378	361	0	2.40e-51	0.950	7	131	816	940	1054	1168	121	13.875	36.833	0.809	0.752	3.79e-22	0.781	7.93e-25	0.787	2.02e-25	1.000	1.000	207	0	125	0.377	1054	1168	4	816	940	51	175	2	25	149	1054	1168	31	145	26	30	144	1053	1168	0	0
569	378	191	0	3.00e-07	0.700	16	140	828	948	1066	1179	93	14.205	38.771	0.755	0.734	7.28e-20	0.753	2.20e-21	0.728	2.09e-19	1.000	1.000	207	0	125	0.366	1066	1179	1	828	948	63	183	2	37	157	1066	1179	43	156	12	42	155	1065	1179	0	0
191	378	471	0	4.80e-51	0.950	11	135	820	944	1058	1172	123	13.991	37.351	0.783	0.745	1.29e-21	0.774	3.75e-24	0.731	1.65e-20	1.000	1.000	207	0	125	0.375	1058	1172	4	820	944	55	179	2	29	153	1058	1172	35	149	16	34	148	1057	1172	0	0
517	0	261	0	1.30e-04	0.710	11	135	170	289	1058	1171	103	14.484	40.176	0.752	0.720	1.15e-18	0.537	1.77e-09	0.637	9.17e-14	1.000	1.000	279	0	125	0.361	1058	1171	1	170	289	80	199	0	80	199	1058	1171	35	148	13	34	147	1057	1171	0	0
547	378	1034	0	1.00e-07	0.700	18	142	830	950	1068	1181	91	14.392	40.046	0.736	0.724	4.06e-19	0.761	5.05e-22	0.719	9.19e-19	1.000	1.000	207	0	125	0.359	1068	1181	1	830	950	65	185	2	39	159	1068	1181	45	158	9	44	157	1067	1181	0	0
682	378	541	0	3.00e-08	0.750	1	125	813	936	1051	1164	126	13.611	38.885	0.788	0.765	5.66e-23	0.757	2.93e-22	0.757	3.33e-22	1.000	1.000	207	0	125	0.350	1051	1164	1	813	936	48	171	2	22	145	1051	1164	28	141	18	27	140	1050	1164	0	0
678	378	946	0	5.00e-51	0.950	10	134	819	943	1057	1171	122	13.893	37.155	0.791	0.750	5.43e-22	0.777	2.06e-24	0.747	8.42e-22	1.000	1.000	207	0	125	0.374	1057	1171	4	819	943	54	178	2	28	152	1057	1171	34	148	32	33	147	1056	1171	0	0
451	0	439	0	4.00e-03	0.266	33	157	163	280	1051	1162	90	15.739	39.157	0.705	0.662	1.55e-14	0.492	9.96e-08	0.562	4.55e-10	1.000	1.000	279	0	125	0.402	1051	1162	1	163	280	73	190	0	73	190	1051	1162	28	139	27	27	138	1050	1162	0	1
302	764	322	0	1.30e-03	0.660	7	131	88	207	1058	1172	116	13.918	40.782	0.727	0.748	6.01e-21	0.610	1.47e-12	0.687	1.19e-16	1.000	1.000	141	0	125	0.341	1058	1172	1	88	207	85	204	1	79	198	1058	1172	35	149	25	34	148	1057	1172	0	0
191	378	471	0	4.80e-51	0.950	12	136	821	945	1059	1173	118	13.991	37.351	0.774	0.744	1.64e-21	0.774	3.24e-24	0.720	1.17e-19	1.000	1.000	207	0	125	0.375	1059	1173	4	821	945	56	180	2	30	154	1059	1173	36	150	16	35	149	1058	1173	0	0
434	378	261	0	1.70e-50	0.950	4	128	813	937	1051	1165	117	13.639	38.300	0.783	0.763	3.61e-23	0.758	1.06e-22	0.760	7.01e-23	1.000	1.000	207	0	125	0.356	1051	1165	4	813	937	48	172	2	22	146	1051	1165	28	142	13	27	141	1050	1165	0	0
334	764	538	0	1.90e-03	0.660	10	134	91	209	1061	1175	103	13.717	40.638	0.706	0.759	1.22e-21	0.605	3.21e-12	0.654	1.20e-14	1.000	1.000	141	0	125	0.338	1061	1175	3	91	209	88	206	1	82	200	1061	1175	38	152	8	37	151	1060	1175	0	0
916	764	49	0	1.70e-03	0.660	10	134	91	209	1061	1175	103	13.717	40.638	0.706	0.759	1.22e-21	0.605	3.21e-12	0.654	1.20e-14	1.000	1.000	141	0	125	0.338	1061	1175	1	91	209	88	206	1	82	200	1061	1175	38	152	19	37	151	1060	1175	0	0
905	0	1034	0	5.00e-03	0.277	19	143	153	268	1037	1150	89	13.696	38.120	0.705	0.759	6.48e-21	0.634	3.73e-13	0.671	5.00e-15	1.000	1.000	279	0	125	0.359	1037	1150	1	153	268	63	178	0	63	178	1037	1150	14	127	9	13	126	1036	1150	0	1
999	764	471	0	2.50e-03	0.660	11	135	92	210	1062	1176	102	13.907	40.728	0.697	0.747	1.03e-20	0.601	4.72e-12	0.656	1.01e-14	1.000	1.000	141	0	125	0.341	1062	1176	1	92	210	89	207	1	83	201	1062	1176	39	153	16	38	152	1061	1176	0	0
905	0	1034	0	5.00e-03	0.277	20	144	154	269	1038	1151	89	13.696	38.265	0.714	0.758	7.62e-21	0.633	4.45e-13	0.662	1.48e-14	1.000	1.000	279	0	125	0.358	1038	1151	1	154	269	64	179	0	64	179	1038	1151	15	128	9	14	127	1037	1151	0	1
848	764	290	0	6.50e-03	0.640	7	131	88	207	1058	1171	104	14.131	39.684	0.670	0.735	9.57e-20	0.553	4.39e-10	0.680	4.42e-16	1.000	1.000	141	0	125	0.356	1058	1171	25	88	207	85	204	1	79	198	1058	1171	35	148	5	34	147	1057	1171	0	0
2259	764	81	0	7.90e-04	0.660	8	132	75	191	1041	1155	111	13.704	40.290	0.692	0.758	3.63e-21	0.495	5.97e-08	0.653	2.42e-14	1.000	1.000	141	0	125	0.340	1041	1155	2	75	191	72	188	1	66	182	1041	1155	18	132	176	17	131	1040	1155	0	0
528	0	49	0	1.60e-03	0.710	4	128	163	282	1051	1164	94	14.004	40.240	0.743	0.741	3.15e-20	0.525	4.76e-09	0.662	4.47e-15	1.000	1.000	279	0	125	0.348	1051	1164	1	163	282	73	192	0	73	192	1051	1164	28	141	19	27	140	1050	1164	0	0
302	764	322	0	1.30e-03	0.660	8	132	89	207	1059	1173	108	13.918	40.782	0.725	0.745	1.48e-20	0.609	2.13e-12	0.682	3.21e-16	1.000	1.000	141	0	125	0.341	1059	1173	1	89	207	86	204	1	80	198	1059	1173	36	150	25	35	149	1058	1173	0	0
666	378	1158	0	2.50e-50	0.950	11	135	820	944	1058	1172	119	13.909	37.351	0.783	0.745	1.29e-21	0.774	3.75e-24	0.731	1.65e-20	1.000	1.000	207	0	125	0.372	1058	1172	4	820	944	55	179	2	29	153	1058	1172	35	149	11	34	148	1057	1172	0	0
233	0	1158	0	1.00e-03	0.287	26	150	160	273	1044	1155	100	15.663	39.803	0.673	0.661	5.25e-14	0.492	1.74e-07	0.545	3.82e-09	1.000	1.000	279	0	125	0.394	1044	1155	1	160	273	70	183	0	70	183	1044	1155	21	132	11	20	131	1043	1155	0	1
91	378	191	0	8.90e-51	0.950	10	134	819	943	1057	1171	120	13.811	37.155	0.791	0.750	5.43e-22	0.777	2.06e-24	0.747	8.42e-22	1.000	1.000	207	0	125	0.372	1057	1171	4	819	943	54	178	2	28	152	1057	1171	34	148	12	33	147	1056	1171	0	0
745	378	611	0	1.30e-07	0.720	9	133	821	944	1059	1172	122	13.855	37.936	0.788	0.747	1.99e-21	0.772	1.33e-23	0.726	9.09e-20	1.000	1.000	207	0	125	0.365	1059	1172	2	821	944	56	179	2	30	153	1059	1172	36	149	15	35	148	1058	1172	0	0
191	378	471	0	4.80e-51	0.950	17	141	826	947	1064	1178	96	14.231	37.949	0.750	0.727	1.07e-19	0.770	3.20e-23	0.730	6.73e-20	1.000	1.000	207	0	125	0.375	1064	1178	4	826	947	61	182	2	35	156	1064	1178	41	155	16	40	154	1063	1178	0	0
666	378	1158	0	2.50e-50	0.950	12	136	821	945	1059	1173	114	13.909	37.351	0.774	0.744	1.64e-21	0.774	3.24e-24	0.720	1.17e-19	1.000	1.000	207	0	125	0.372	1059	1173	4	821	945	56	180	2	30	154	1059	1173	36	150	11	35	149	1058	1173	0	0
745	378	611	0	1.30e-07	0.720	10	134	822	945	1060	1173	115	13.855	37.936	0.779	0.746	2.51e-21	0.773	1.17e-23	0.714	6.88e-19	1.000	1.000	207	0	125	0.365	1060	1173	2	822	945	57	180	2	31	154	1060	1173	37	150	15	36	149	1059	1173	0	0
1894	0	595	0	1.00e-03	0.710	7	131	167	286	1055	1168	93	13.702	40.048	0.780	0.754	3.15e-21	0.549	6.16e-10	0.674	9.50e-16	1.000	1.000	279	0	125	0.342	1055	1168	2	167	286	77	196	0	77	196	1055	1168	32	145	36	31	144	1054	1168	0	0
1650	0	611	0	4.60e-04	0.720	11	135	170	289	1058	1171	100	14.347	40.176	0.752	0.720	1.15e-18	0.537	1.77e-09	0.637	9.17e-14	1.000	1.000	279	0	125	0.357	1058	1171	2	170	289	80	199	0	80	199	1058	1171	35	148	15	34	147	1057	1171	0	0
1648	0	541	0	4.70e-04	0.720	11	135	170	289	1058	1171	100	14.347	40.176	0.752	0.720	1.15e-18	0.537	1.77e-09	0.637	9.17e-14	1.000	1.000	279	0	125	0.357	1058	1171	1	170	289	80	199	0	80	199	1058	1171	35	148	18	34	147	1057	1171	0	0
2	378	1230	0	4.60e-51	0.950	14	138	823	946	1061	1175	105	14.143	37.352	0.746	0.730	3.10e-20	0.773	7.12e-24	0.705	2.08e-18	1.000	1.000	207	154	125	0.379	1061	1175	4	823	946	58	181	2	32	155	1061	1175	39	153	0	37	151	1060	1175	0	0
757	378	225	0	6.00e-51	0.950	11	135	820	944	1058	1172	122	13.856	37.351	0.783	0.745	1.29e-21	0.774	3.75e-24	0.731	1.65e-20	1.000	1.000	207	0	125	0.371	1058	1172	4	820	944	55	179	2	29	153	1058	1172	35	149	41	34	148	1057	1172	0	0
163	378	90	0	2.60e-51	0.950	14	138	823	946	1061	1175	105	14.143	37.353	0.763	0.730	3.11e-20	0.773	7.14e-24	0.705	2.06e-18	1.000	1.000	207	0	125	0.379	1061	1175	5140	823	946	58	181	2	32	155	1061	1175	38	152	97	37	151	1060	1175	0	0
551	378	322	0	8.30e-43	0.940	15	139	823	946	1061	1175	105	14.143	37.353	0.763	0.730	3.10e-20	0.773	7.16e-24	0.705	2.05e-18	1.000	1.000	207	0	125	0.379	1061	1175	4	823	946	58	181	2	32	155	1061	1175	38	152	25	37	151	1060	1175	0	0
106	378	1034	0	3.10e-51	0.950	14	138	823	946	1061	1175	105	14.143	37.353	0.763	0.730	3.10e-20	0.773	7.16e-24	0.705	2.05e-18	1.000	1.000	207	0	125	0.379	1061	1175	4	823	946	58	181	2	32	155	1061	1175	38	152	9	37	151	1060	1175	0	0
344	378	290	0	4.30e-50	0.950	14	138	823	946	1061	1175	96	14.143	37.353	0.763	0.730	3.10e-20	0.773	7.16e-24	0.705	2.05e-18	1.000	1.000	207	0	125	0.379	1061	1175	100	823	946	58	181	2	32	155	1061	1175	38	152	5	37	151	1060	1175	0	0
81	378	71	0	7.20e-51	0.950	14	138	823	946	1061	1175	104	14.143	37.353	0.763	0.730	3.10e-20	0.773	7.16e-24	0.705	2.05e-18	1.000	1.000	207	0	125	0.379	1061	1175	8	823	946	58	181	2	32	155	1061	1175	38	152	34	37	151	1060	1175	0	0
83	378	1101	0	1.00e-50	0.950	14	138	823	946	1061	1175	106	14.143	37.353	0.763	0.730	3.10e-20	0.773	7.16e-24	0.705	2.05e-18	1.000	1.000	207	0	125	0.379	1061	1175	4	823	946	58	181	2	32	155	1061	1175	38	152	21	37	151	1060	1175	0	0
363	378	49	0	3.90e-51	0.950	14	138	823	946	1061	1175	105	14.143	37.353	0.763	0.730	3.10e-20	0.773	7.16e-24	0.705	2.05e-18	1.000	1.000	207	0	125	0.379	1061	1175	4	823	946	58	181	2	32	155	1061	1175	38	152	19	37	151	1060	1175	0	0
147	378	331	0	4.10e-51	0.950	14	138	823	946	1061	1175	105	14.143	37.353	0.763	0.730	3.10e-20	0.773	7.16e-24	0.705	2.05e-18	1.000	1.000	207	0	125	0.379	1061	1175	4	823	946	58	181	2	32	155	1061	1175	38	152	10	37	151	1060	1175	0	0
126	378	414	0	4.70e-51	0.950	14	138	823	946	1061	1175	105	14.143	37.353	0.763	0.730	3.10e-20	0.773	7.16e-24	0.705	2.05e-18	1.000	1.000	207	0	125	0.379	1061	1175	4	823	946	58	181	2	32	155	1061	1175	38	152	6	37	151	1060	1175	0	0
75	378	611	0	3.50e-51	0.950	1	125	810	934	1048	1162	120	14.042	37.864	0.757	0.735	8.43e-21	0.754	2.17e-22	0.744	1.50e-21	1.000	1.000	207	0	125	0.371	1048	1162	6	810	934	45	169	2	19	143	1048	1162	25	139	15	24	138	1047	1162	0	0
326	378	662	0	5.60e-51	0.950	14	138	823	946	1061	1175	101	14.130	37.353	0.763	0.730	3.10e-20	0.773	7.16e-24	0.705	2.05e-18	1.000	1.000	207	0	125	0.378	1061	1175	8	823	946	58	181	2	32	155	1061	1175	38	152	7	37	151	1060	1175	0	0
757	378	225	0	6.00e-51	0.950	12	136	821	945	1059	1173	117	13.856	37.351	0.774	0.744	1.64e-21	0.774	3.24e-24	0.720	1.17e-19	1.000	1.000	207	0	125	0.371	1059	1173	4	821	945	56	180	2	30	154	1059	1173	36	150	41	35	149	1058	1173	0	0
457	378	1024	0	9.50e-51	0.950	4	128	813	937	1051	1165	114	13.493	38.300	0.783	0.763	3.61e-23	0.758	1.06e-22	0.760	7.01e-23	1.000	1.000	207	0	125	0.352	1051	1165	8	813	937	48	172	2	22	146	1051	1165	28	142	30	27	141	1050	1165	0	0
471	378	1230	0	1.30e-07	0.710	20	144	832	952	1070	1183	84	14.163	38.937	0.709	0.727	2.58e-19	0.752	3.04e-21	0.704	9.13e-18	1.000	1.000	207	154	125	0.364	1070	1183	1	832	952	67	187	2	41	161	1070	1183	48	161	0	46	159	1069	1183	0	0
666	378	1158	0	2.50e-50	0.950	17	141	826	947	1064	1178	92	14.149	37.949	0.750	0.727	1.07e-19	0.770	3.20e-23	0.730	6.73e-20	1.000	1.000	207	0	125	0.373	1064	1178	4	826	947	61	182	2	35	156	1064	1178	41	155	11	40	154	1063	1178	0	0
482	378	90	0	1.20e-07	0.710	20	144	832	952	1070	1183	84	14.161	38.939	0.718	0.727	2.57e-19	0.752	3.07e-21	0.704	8.98e-18	1.000	1.000	207	0	125	0.364	1070	1183	1283	832	952	67	187	2	41	161	1070	1183	47	160	97	46	159	1069	1183	0	0
1224	378	181	0	4.30e-51	0.950	2	126	811	935	1049	1163	120	13.733	38.447	0.765	0.749	5.84e-22	0.758	1.10e-22	0.759	8.94e-23	1.000	1.000	207	0	125	0.357	1049	1163	8	811	935	46	170	2	20	144	1049	1163	26	140	46	25	139	1048	1163	0	0
2012	378	414	0	1.20e-07	0.710	20	144	832	952	1070	1183	84	14.161	38.939	0.718	0.727	2.57e-19	0.752	3.08e-21	0.704	8.98e-18	1.000	1.000	207	0	125	0.364	1070	1183	1	832	952	67	187	2	41	161	1070	1183	47	160	6	46	159	1069	1183	0	0
1989	378	331	0	1.20e-07	0.710	20	144	832	952	1070	1183	84	14.161	38.939	0.718	0.727	2.57e-19	0.752	3.08e-21	0.704	8.98e-18	1.000	1.000	207	0	125	0.364	1070	1183	1	832	952	67	187	2	41	161	1070	1183	47	160	10	46	159	1069	1183	0	0
1930	378	49	0	1.20e-07	0.710	20	144	832	952	1070	1183	84	14.161	38.939	0.718	0.727	2.57e-19	0.752	3.08e-21	0.704	8.98e-18	1.000	1.000	207	0	125	0.364	1070	1183	1	832	952	67	187	2	41	161	1070	1183	47	160	19	46	159	1069	1183	0	0
980	378	1101	0	1.80e-07	0.750	20	144	832	952	1070	1183	85	14.161	38.939	0.718	0.727	2.57e-19	0.752	3.08e-21	0.704	8.98e-18	1.000	1.000	207	0	125	0.364	1070	1183	1	832	952	67	187	2	41	161	1070	1183	47	160	21	46	159	1069	1183	0	0
1114	378	71	0	2.60e-07	0.730	20	144	832	952	1070	1183	83	14.161	38.939	0.718	0.727	2.57e-19	0.752	3.08e-21	0.704	8.98e-18	1.000	1.000	207	0	125	0.364	1070	1183	2	832	952	67	187	2	41	161	1070	1183	47	160	34	46	159	1069	1183	0	0
1753	378	322	0	1.10e-07	0.710	20	144	832	952	1070	1183	84	14.161	38.939	0.718	0.727	2.57e-19	0.752	3.08e-21	0.704	8.98e-18	1.000	1.000	207	0	125	0.364	1070	1183	1	832	952	67	187	2	41	161	1070	1183	47	160	25	46	159	1069	1183	0	0
1620	378	599	0	3.70e-51	0.950	2	126	811	935	1049	1163	118	13.731	38.447	0.765	0.749	5.84e-22	0.758	1.10e-22	0.759	8.94e-23	1.000	1.000	207	0	125	0.357	1049	1163	4	811	935	46	170	2	20	144	1049	1163	26	140	57	25	139	1048	1163	0	0
