id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	duplicate_counts	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp
2136	287	925	9	1.30e+01	0.261	4	17	7320	7333	178	191	27	12.427	7.469	0.714	0.425	1.30e-01					0.000	0.214	-1	161	14	1.664	178	191	1	-1	-1	-1	-1	-1	-1	-1	178	191	178	191	791	178	191	9472	9486	1	1
2342	284	882	1	1.50e+01	0.379	3	16	91	104	1189	1202	27	14.458	7.569	0.500	0.365	1.99e-01	0.293	3.09e-01	-0.145	6.20e-01	1.000	1.000	20	65	14	1.910	1189	1202	1	91	104	86	99	62	58	71	1189	1202	25	38	252	24	37	8285	8299	0	1
136	153	534	0	1.80e+01	0.263	58	71	1140	1153	1234	1247	16	9.833	7.611	0.286	0.537	4.78e-02					0.000	1.000	-1	100	14	1.292	1234	1247	3	-1	-1	-1	-1	-1	-1	-1	1234	1247	4	17	461	4	17	1233	1247	0	1
707	303	478	0	5.20e+00	0.395	16	29	783	796	5615	5628	17	6.515	2.209	0.929	0.810	4.44e-04					0.000	1.000	-1	328	14	2.949	5615	5628	2	-1	-1	-1	-1	-1	-1	-1	5615	5628	293	306	31	291	304	5614	5628	0	1
63	674	786	1	4.70e+00	0.226	53	66	1036	1049	977	990	23	12.954	7.033	0.857	0.407	1.48e-01					0.000	1.000	-1	244	14	1.842	977	990	1	-1	-1	-1	-1	-1	-1	-1	977	990	272	285	295	59	72	8073	8087	0	1
3573	631	401	0	1.90e+00	0.309	7	20	842	855	5862	5875	20	6.506	2.148	0.500	0.811	4.30e-04	0.496	7.11e-02	0.918	3.72e-06	1.000	1.000	145	328	14	3.029	5862	5875	1091	842	855	540	553	11	549	562	5862	5875	540	553	14	538	551	5861	5875	0	1
1175	631	610	0	1.80e+00	0.309	7	20	842	855	5859	5872	20	6.504	2.147	0.500	0.811	4.29e-04	0.496	7.14e-02	0.918	3.75e-06	1.000	1.000	145	28	14	3.029	5862	5875	16	842	855	540	553	11	549	562	5859	5872	540	553	2	538	551	5861	5875	0	1
9	498	961	0	2.20e+01	0.267	77	90	388	401	3998	4011	9	8.245	10.475	1.000	0.640	1.38e-02					0.000	1.000	-1	306	14	0.787	3998	4011	1	-1	-1	-1	-1	-1	-1	-1	3998	4011	59	72	24	51	64	3997	4011	0	1
1093	708	1171	5	2.90e+01	0.355	5	18	64	77	35	48	19	13.079	6.295	0.929	0.403	1.53e-01					0.000	0.000	-1	108	14	2.078	35	48	1	-1	-1	-1	-1	-1	-1	-1	35	48	35	48	29	35	48	8977	8991	1	1
1161	417	438	0	1.90e+01	0.296	4	17	992	1005	935	945	21	8.223	9.319	0.545	0.641	3.35e-02					0.000	0.000	-1	220	14	0.882	935	945	1	-1	-1	-1	-1	-1	-1	-1	935	945	117	127	94	117	127	934	945	1	1
719	0	611	0	1.10e-56	0.950	144	157	269	282	1151	1164	15	8.648	4.801	0.929	0.610	2.06e-02	-0.155	5.97e-01	0.300	2.97e-01	1.000	1.000	279	0	14	1.801	1151	1164	12	269	282	179	192	0	179	192	1151	1164	128	141	15	127	140	1150	1164	0	0
714	0	541	0	1.20e-56	0.950	144	157	269	282	1151	1164	15	8.648	4.801	0.929	0.610	2.06e-02	-0.155	5.97e-01	0.300	2.97e-01	1.000	1.000	279	0	14	1.801	1151	1164	6	269	282	179	192	0	179	192	1151	1164	128	141	18	127	140	1150	1164	0	0
303	0	1158	0	6.00e-57	0.950	89	102	214	227	1106	1118	37	6.157	2.235	0.769	0.856	1.88e-04	0.798	1.08e-03	0.855	1.99e-04	1.000	1.000	279	0	14	2.755	1106	1118	6	214	227	124	137	0	124	137	1106	1118	83	95	11	82	94	1105	1118	0	0
1262	387	528	5	3.70e+00	0.345	3	16	13	26	35	48	30	12.648	6.531	0.357	0.417	1.38e-01	0.422	1.32e-01	-0.155	5.97e-01	1.000	0.000	317	108	14	1.937	35	48	1	13	26	13	26	126	10	23	35	48	35	48	867	35	48	8977	8991	1	1
136	153	534	0	1.80e+01	0.263	45	58	1127	1140	1221	1234	18	16.744	7.644	0.000	0.315	2.73e-01					0.000	0.286	-1	220	14	2.191	1221	1234	7	-1	-1	-1	-1	-1	-1	-1	1221	1234	403	416	268	403	416	1220	1234	1	1
230	140	403	1	1.50e+01	0.262	34	47	128	141	1174	1187	19	14.247	9.478	0.571	0.370	1.93e-01					0.000	1.000	-1	225	14	1.503	1174	1187	2	-1	-1	-1	-1	-1	-1	-1	1174	1187	116	129	555	9	22	8270	8284	0	1
2426	142	338	9	2.80e+01	0.500	3	16	2535	2548	286	299	30	8.217	2.777	0.643	0.641	1.35e-02					0.000	1.000	-1	240	14	2.959	286	299	1	-1	-1	-1	-1	-1	-1	-1	286	299	57	70	713	40	53	9580	9594	0	1
737	254	669	8	9.70e+00	0.250	13	26	147	160	17	29	12	10.355	6.330	0.308	0.509	7.59e-02					0.000	0.000	-1	75	14	1.636	17	29	1	-1	-1	-1	-1	-1	-1	-1	17	29	17	29	203	17	29	9186	9199	1	1
965	552	205	5	2.90e+01	0.371	22	35	1508	1521	43	54	17	10.980	9.895	0.500	0.480	1.15e-01	0.266	4.03e-01	0.850	4.59e-04	1.000	0.000	251	108	14	1.110	43	54	25	1508	1521	88	101	49	80	93	43	54	43	54	20	43	54	8985	8997	1	1
1395	710	469	4	2.90e+01	0.282	58	71	369	382	120	133	30	8.990	3.969	0.429	0.585	2.78e-02					0.000	0.000	-1	273	14	2.265	120	133	1	-1	-1	-1	-1	-1	-1	-1	120	133	120	133	482	120	133	8840	8854	1	1
1722	412	630	6	2.00e+01	0.351	11	24	350	363	70	83	37	13.532	4.686	0.071	0.389	1.69e-01	-0.051	8.62e-01	-0.329	2.51e-01	1.000	1.000	206	82	14	2.888	70	83	1	350	363	350	363	42	330	343	70	81	55	66	152	55	66	9075	9089	0	1
1	563	821	0	3.00e+01	0.213	157	170	330	338	1315	1328	-4	6.282	6.113	0.333	0.838	4.83e-03					0.000	1.000	-1	100	14	1.028	1315	1328	13	-1	-1	-1	-1	-1	-1	-1	1315	1328	85	98	47	85	98	1314	1328	0	1
390	422	1098	1	6.80e+00	0.250	66	79	1779	1792	890	903	19	8.370	5.680	0.357	0.629	1.61e-02					0.000	1.000	-1	174	14	1.474	890	903	296	-1	-1	-1	-1	-1	-1	-1	890	903	921	934	214	877	890	7986	8000	0	1
2102	489	741	8	9.70e+00	0.379	15	28	154	167	89	102	17	9.924	4.519	0.143	0.530	5.13e-02					0.000	0.000	-1	75	14	2.196	89	102	1	-1	-1	-1	-1	-1	-1	-1	89	102	89	102	437	89	102	9258	9272	1	1
23	134	1083	1	2.40e+01	0.208	5	18	549	562	792	805	11	7.458	7.527	0.357	0.705	4.87e-03					0.000	1.000	-1	174	14	0.991	792	805	6	-1	-1	-1	-1	-1	-1	-1	792	805	823	836	242	779	792	7888	7902	0	1
3319	345	900	8	2.10e+01	0.440	4	17	430	443	91	104	23	8.915	3.353	0.643	0.590	2.65e-02	0.107	7.15e-01	0.030	9.19e-01	1.000	0.000	302	75	14	2.659	91	104	60	430	443	413	426	123	413	426	91	104	91	104	260	91	104	9260	9274	1	1
248	72	0	0	2.20e+01	0.201	133	146	676	689	4037	4050	19	12.999	7.981	0.714	0.404	1.52e-01					0.000	1.000	-1	306	14	1.629	4037	4050	1320	-1	-1	-1	-1	-1	-1	-1	4037	4050	98	111	808	90	103	4036	4050	0	1
1574	116	757	8	1.20e+01	0.333	4	17	74	87	7	19	13	8.359	6.583	0.846	0.628	2.15e-02	-0.004	9.91e-01	-0.359	2.29e-01	1.000	0.000	200	75	14	1.270	7	19	2	74	87	84	97	97	72	85	7	19	7	19	533	7	19	9176	9189	1	1
3266	631	956	0	2.50e+00	0.309	7	20	842	855	5862	5875	19	6.418	2.141	0.500	0.818	3.48e-04	0.495	7.19e-02	0.918	3.65e-06	1.000	1.000	145	328	14	2.998	5862	5875	220	842	855	540	553	11	549	562	5862	5875	540	553	238	538	551	5861	5875	0	1
658	537	123	2	3.00e+00	0.250	17	30	304	317	223	236	2	7.531	4.625	0.000	0.697	5.57e-03					0.000	0.929	-1	42	14	1.628	223	236	1	-1	-1	-1	-1	-1	-1	-1	223	236	223	235	172	184	197	8592	8606	0	1
365	251	901	0	8.30e+00	0.256	45	58	65	78	5165	5178	21	10.235	3.211	0.071	0.513	6.07e-02	0.865	6.41e-05	0.283	3.27e-01	1.000	1.000	51	185	14	3.188	5165	5178	1	65	78	65	78	26	22	35	5165	5178	775	788	496	773	786	5164	5178	0	1
412	251	1129	0	8.40e+00	0.256	45	58	65	78	5165	5178	21	10.235	3.211	0.071	0.513	6.07e-02	0.865	6.41e-05	0.283	3.27e-01	1.000	1.000	51	185	14	3.188	5165	5178	1327	65	78	65	78	26	22	35	5165	5178	775	788	520	773	786	5164	5178	0	1
754	631	831	0	2.40e+00	0.309	7	20	842	855	5857	5870	19	6.416	2.140	0.500	0.818	3.48e-04	0.495	7.21e-02	0.918	3.67e-06	1.000	1.000	145	28	14	2.998	5862	5875	2	842	855	540	553	11	549	562	5857	5870	540	553	3	538	551	5861	5875	0	1
1212	332	624	0	5.60e-01	0.304	8	21	780	793	5567	5578	14	11.751	7.342	0.417	0.447	1.45e-01	0.790	2.25e-03	0.251	4.31e-01	1.000	1.000	136	328	14	1.600	5567	5578	1	780	793	780	793	4	762	775	5567	5578	245	256	850	243	254	5566	5578	0	1
3061	337	1117	10	2.70e+00	0.500	2	15	84	97	12	25	40	9.128	2.218	0.714	0.575	3.16e-02	-0.725	3.36e-03	0.132	6.52e-01	1.000	0.000	70	125	14	4.115	12	25	1	84	97	66	79	158	58	71	12	25	12	25	661	12	25	9725	9739	1	1
464	15	868	1	1.60e+01	0.260	3	16	250	263	1147	1160	19	17.072	10.636	0.500	0.307	2.85e-01					0.000	1.000	-1	244	14	1.605	1147	1160	1	-1	-1	-1	-1	-1	-1	-1	1147	1160	442	455	181	229	242	8243	8257	0	1
1515	374	258	5	7.50e+00	0.291	32	45	45	58	38	51	19	10.560	6.365	0.714	0.497	7.08e-02	0.484	7.98e-02	0.106	7.19e-01	1.000	0.000	235	108	14	1.659	38	51	10	45	58	65	78	15	45	58	38	51	38	51	87	38	51	8980	8994	1	1
586	238	0	0	1.80e-33	0.910	69	82	111	124	1101	1113	12	7.589	3.983	0.846	0.691	8.91e-03	0.844	2.83e-04	0.438	1.34e-01	1.000	1.000	21	0	14	1.905	1101	1113	3968	111	124	112	125	22	105	118	1101	1113	78	90	1	77	89	1100	1113	0	0
1171	407	128	0	5.80e+00	0.292	12	25	396	409	332	345	35	11.811	4.053	0.643	0.444	1.12e-01	0.042	8.88e-01	0.488	7.69e-02	1.000	0.000	36	91	14	2.914	332	345	127	396	409	178	191	24	171	184	332	345	152	165	601	152	165	331	345	1	1
468	238	1230	0	1.40e-33	0.890	69	82	111	124	1101	1113	12	7.586	3.983	0.846	0.691	8.91e-03	0.844	2.83e-04	0.438	1.34e-01	1.000	1.000	21	154	14	1.905	1101	1113	3	111	124	112	125	22	105	118	1101	1113	79	91	0	77	89	1100	1113	0	0
2906	296	335	5	2.60e+01	0.394	7	20	282	295	33	44	12	8.102	7.531	0.000	0.647	2.30e-02	-0.280	3.78e-01	-0.065	8.40e-01	1.000	0.000	5	108	14	1.076	33	44	1	282	295	71	84	57	71	84	33	44	33	44	91	33	44	8975	8987	1	1
1805	296	205	5	2.60e+01	0.394	7	20	282	295	33	44	12	8.102	7.531	0.000	0.647	2.30e-02	-0.280	3.78e-01	-0.065	8.41e-01	1.000	0.000	5	108	14	1.076	33	44	23	282	295	71	84	57	71	84	33	44	33	44	20	33	44	8975	8987	1	1
1242	332	376	0	8.10e-01	0.304	8	21	780	793	5567	5578	14	11.747	7.339	0.417	0.446	1.46e-01	0.792	2.14e-03	0.251	4.32e-01	1.000	1.000	136	328	14	1.601	5567	5578	1310	780	793	780	793	4	762	775	5567	5578	245	256	724	243	254	5566	5578	0	1
2313	345	65	8	2.70e+01	0.440	4	17	430	443	91	104	22	8.909	3.352	0.643	0.588	2.69e-02	0.111	7.06e-01	0.030	9.19e-01	1.000	0.000	302	75	14	2.658	91	104	1	430	443	413	426	123	413	426	91	104	91	104	314	91	104	9260	9274	1	1
1424	525	506	8	2.10e+01	0.310	1	14	2208	2221	57	70	34	9.858	2.885	0.357	0.532	5.05e-02					0.000	0.000	-1	75	14	3.417	57	70	1	-1	-1	-1	-1	-1	-1	-1	57	70	57	70	797	57	70	9226	9240	1	1
708	135	176	1	9.40e+00	0.247	5	18	34	47	1184	1197	24	12.446	8.552	0.643	0.421	1.34e-01					0.000	1.000	-1	225	14	1.455	1184	1197	1	-1	-1	-1	-1	-1	-1	-1	1184	1197	126	139	1113	19	32	8280	8294	0	1
7	0	1230	0	1.50e-56	0.950	173	186	295	308	1180	1192	23	13.781	5.048	0.000	0.380	2.00e-01	-0.376	2.06e-01	-0.195	5.22e-01	1.000	1.000	279	0	14	2.730	1180	1192	3	295	308	205	218	0	205	218	1180	1192	157	169	378	156	168	1179	1192	0	0
134	614	1229	9	2.40e+01	0.250	18	31	86	99	280	293	19	15.041	6.877	0.714	0.348	2.22e-01	-0.387	1.72e-01	0.158	5.89e-01	1.000	1.000	215	240	14	2.187	280	293	1	86	99	63	76	14	63	76	280	293	51	64	284	34	47	9574	9588	0	1
699	47	60	8	2.30e+01	0.293	2	15	1091	1104	81	94	20	14.256	3.475	0.143	0.367	1.96e-01					0.000	0.000	-1	75	14	4.103	81	94	1	-1	-1	-1	-1	-1	-1	-1	81	94	81	94	170	81	94	9250	9264	1	1
584	422	801	1	2.50e+01	0.250	59	72	1772	1785	883	896	33	8.324	5.637	0.286	0.629	1.60e-02					0.000	1.000	-1	174	14	1.477	883	896	1	-1	-1	-1	-1	-1	-1	-1	883	896	914	927	550	870	883	7979	7993	0	1
1558	593	1141	5	2.20e+01	0.357	5	18	581	594	44	53	18	7.803	9.651	0.100	0.671	3.38e-02					0.000	0.000	-1	108	14	0.809	44	53	1	-1	-1	-1	-1	-1	-1	-1	44	53	44	53	35	44	53	8986	8996	1	1
1285	314	774	0	2.50e+01	0.351	41	54	987	1000	4008	4020	16	14.735	9.408	1.000	0.355	2.34e-01					0.000	1.000	-1	306	14	1.566	4008	4020	1	-1	-1	-1	-1	-1	-1	-1	4008	4020	69	81	119	61	73	4007	4020	0	1
391	384	445	9	2.20e+01	0.360	10	23	1120	1131	376	389	12	9.034	4.486	0.000	0.579	4.84e-02					0.000	0.000	-1	161	14	2.014	376	389	1	-1	-1	-1	-1	-1	-1	-1	376	389	376	389	118	376	389	9670	9684	1	1
696	332	831	0	5.80e-01	0.304	8	21	780	793	5562	5573	14	11.744	7.341	0.417	0.446	1.47e-01	0.792	2.13e-03	0.252	4.30e-01	1.000	1.000	136	28	14	1.600	5567	5578	18	780	793	780	793	4	762	775	5562	5573	245	256	3	243	254	5566	5578	0	1
969	407	9	0	5.80e+00	0.292	12	25	396	409	332	345	35	11.807	4.053	0.643	0.443	1.13e-01	0.041	8.88e-01	0.486	7.78e-02	1.000	0.000	36	191	14	2.913	332	345	1	396	409	178	191	24	171	184	332	345	152	165	265	152	165	331	345	1	1
1452	688	681	4	1.90e+01	0.444	2	15	68	81	144	156	33	9.661	6.310	0.308	0.542	5.59e-02					0.000	0.000	-1	135	14	1.531	144	156	9	-1	-1	-1	-1	-1	-1	-1	144	156	144	156	17	134	146	8864	8877	1	1
1992	695	89	4	2.70e+01	0.478	7	20	185	198	8	21	26	9.927	4.806	0.857	0.527	5.28e-02					0.000	0.000	-1	273	14	2.066	8	21	2	-1	-1	-1	-1	-1	-1	-1	8	21	8	21	404	8	21	8728	8742	1	1
2802	688	203	4	1.90e+01	0.444	2	15	68	81	144	156	33	9.661	6.309	0.308	0.542	5.60e-02					0.000	0.000	-1	273	14	1.531	144	156	51	-1	-1	-1	-1	-1	-1	-1	144	156	144	156	40	144	156	8864	8877	1	1
1521	238	662	0	6.70e-33	0.910	69	82	111	124	1101	1113	8	7.571	3.983	0.846	0.691	8.91e-03	0.844	2.83e-04	0.438	1.34e-01	1.000	1.000	21	0	14	1.901	1101	1113	6	111	124	112	125	22	105	118	1101	1113	78	90	7	77	89	1100	1113	0	0
2251	284	1124	1	1.70e+01	0.379	7	20	95	108	1193	1206	24	12.861	8.809	0.286	0.407	1.49e-01	0.070	8.11e-01	-0.380	1.81e-01	1.000	1.000	20	65	14	1.460	1193	1206	1	95	108	90	103	62	62	75	1193	1206	29	42	656	28	41	8289	8303	0	1
272	332	401	0	5.70e-01	0.304	80	93	852	865	5631	5644	18	5.353	3.799	0.571	0.977	2.09e-09	0.555	3.95e-02	0.643	1.31e-02	1.000	1.000	136	328	14	1.409	5631	5644	1352	852	865	852	865	4	834	847	5631	5644	309	322	14	307	320	5630	5644	0	1
929	230	790	5	1.20e+00	0.295	32	45	45	58	38	49	13	9.269	6.397	0.833	0.564	5.60e-02	0.382	2.20e-01	-0.010	9.76e-01	1.000	0.000	175	108	14	1.449	38	49	1	45	58	65	78	12	45	58	38	49	38	49	48	38	49	8980	8992	1	1
1021	171	162	5	4.30e+00	0.286	47	60	249	262	45	58	28	19.124	6.607	0.429	0.273	3.44e-01					0.000	0.000	-1	108	14	2.895	45	58	1	-1	-1	-1	-1	-1	-1	-1	45	58	45	58	107	45	58	8987	9001	1	1
1346	189	230	1	2.10e+01	0.357	11	24	3569	3582	251	262	25	7.666	3.270	0.417	0.682	1.46e-02					0.000	1.000	-1	118	14	2.344	251	262	2	-1	-1	-1	-1	-1	-1	-1	251	262	282	293	648	238	249	7347	7359	0	1
379	556	1017	9	3.00e+01	0.271	37	50	142	155	255	267	17	9.024	10.980	0.077	0.579	3.80e-02					0.000	1.000	-1	240	14	0.822	316	328	1	-1	-1	-1	-1	-1	-1	-1	255	267	87	99	394	70	82	9610	9623	0	1
1248	62	93	0	1.10e+01	0.282	78	91	1057	1070	202	215	8	10.392	8.636	0.214	0.503	6.67e-02					0.000	0.000	-1	316	14	1.203	202	215	1	-1	-1	-1	-1	-1	-1	-1	202	215	22	35	860	22	35	201	215	1	1
56	332	610	0	5.70e-01	0.304	80	93	852	865	5628	5641	18	5.350	3.798	0.571	0.977	2.07e-09	0.554	3.99e-02	0.643	1.32e-02	1.000	1.000	136	28	14	1.409	5631	5644	18	852	865	852	865	4	834	847	5628	5641	309	322	2	307	320	5630	5644	0	1
459	230	205	5	3.00e+00	0.295	2	15	18	31	8	21	28	7.373	5.830	0.857	0.709	4.54e-03	-0.338	2.38e-01	0.480	8.27e-02	1.000	0.000	175	108	14	1.265	8	21	29	18	31	38	51	12	18	31	8	21	8	21	20	8	21	8950	8964	1	1
4030	146	122	1	3.00e+01	0.236	14	27	1312	1322	946	959	20	7.373	7.229	1.000	0.709	1.47e-02					0.000	1.000	-1	190	14	1.020	946	959	49	-1	-1	-1	-1	-1	-1	-1	946	959	37	50	1809	35	48	8042	8056	0	1
272	332	401	0	5.70e-01	0.304	81	94	853	866	5632	5645	17	5.352	3.797	0.500	0.976	2.60e-09	0.277	3.38e-01	0.476	8.56e-02	1.000	1.000	136	328	14	1.410	5632	5645	1352	853	866	853	866	4	835	848	5632	5645	310	323	14	308	321	5631	5645	0	1
12	342	269	9	8.60e+00	0.247	158	171	1285	1298	371	384	25	12.743	6.697	0.000	0.410	1.46e-01					0.000	0.000	-1	161	14	1.903	371	384	3	-1	-1	-1	-1	-1	-1	-1	371	384	371	384	306	371	384	9665	9679	1	1
524	378	361	0	8.60e-08	0.700	101	114	913	925	1140	1153	18	5.329	4.176	0.846	0.980	4.30e-09	0.867	1.26e-04	0.957	2.96e-07	1.000	1.000	207	0	14	1.276	1140	1153	1	913	925	148	160	2	122	134	1140	1153	117	130	26	116	129	1139	1153	0	0
547	378	1034	0	1.00e-07	0.700	101	114	913	925	1140	1153	18	5.329	4.176	0.846	0.980	4.30e-09	0.867	1.26e-04	0.957	2.96e-07	1.000	1.000	207	0	14	1.276	1140	1153	1	913	925	148	160	2	122	134	1140	1153	117	130	9	116	129	1139	1153	0	0
2570	146	156	1	3.00e+01	0.236	14	27	1312	1322	946	959	20	7.373	7.229	1.000	0.708	1.47e-02					0.000	1.000	-1	15	14	1.020	946	959	27	-1	-1	-1	-1	-1	-1	-1	946	959	37	50	1290	35	48	8042	8056	0	1
559	332	738	0	1.60e-01	0.314	80	93	852	865	5630	5643	23	5.346	3.796	0.571	0.977	2.05e-09	0.552	4.06e-02	0.643	1.32e-02	1.000	1.000	136	328	14	1.408	5631	5644	1	852	865	852	865	4	834	847	5630	5643	309	322	161	307	320	5630	5644	0	1
410	416	891	1	1.00e+01	0.267	81	94	342	355	996	1009	13	7.515	4.004	1.000	0.695	5.80e-03					0.000	1.000	-1	174	14	1.877	996	1009	1	-1	-1	-1	-1	-1	-1	-1	996	1009	1027	1040	208	983	996	8092	8106	0	1
1270	407	0	0	5.80e+00	0.292	12	25	396	409	332	345	35	11.799	4.052	0.643	0.443	1.13e-01	0.041	8.90e-01	0.486	7.83e-02	1.000	0.000	36	316	14	2.912	332	345	1201	396	409	178	191	24	171	184	332	345	152	165	560	152	165	331	345	1	1
56	332	610	0	5.70e-01	0.304	81	94	853	866	5629	5642	17	5.349	3.796	0.500	0.976	2.56e-09	0.275	3.41e-01	0.475	8.60e-02	1.000	1.000	136	28	14	1.409	5632	5645	18	853	866	853	866	4	835	848	5629	5642	310	323	2	308	321	5631	5645	0	1
1626	230	690	5	4.30e+00	0.279	2	15	18	31	8	21	27	7.365	5.830	0.857	0.709	4.54e-03	-0.338	2.38e-01	0.479	8.27e-02	1.000	0.000	175	108	14	1.263	8	21	1	18	31	38	51	12	18	31	8	21	8	21	209	8	21	8950	8964	1	1
2494	436	1206	6	2.90e+01	0.364	3	16	32	45	84	97	33	30.099	9.523	0.500	0.173	5.53e-01	-0.379	1.82e-01	0.663	9.74e-03	1.000	0.929	197	95	14	3.161	84	97	1	32	45	36	49	96	32	45	84	97	71	85	382	69	83	9089	9103	0	1
1795	128	453	2	1.40e+01	0.452	4	17	296	309	241	254	12	10.245	3.900	0.357	0.509	6.28e-02					0.000	0.000	-1	208	14	2.627	242	255	3	-1	-1	-1	-1	-1	-1	-1	241	254	241	254	781	241	254	8611	8625	1	1
1518	230	258	5	5.50e+00	0.291	32	45	45	58	38	51	19	10.559	6.311	0.714	0.494	7.25e-02	0.492	7.41e-02	0.101	7.31e-01	1.000	0.000	175	108	14	1.673	38	51	10	45	58	65	78	12	45	58	38	51	38	51	87	38	51	8980	8994	1	1
559	332	738	0	1.60e-01	0.314	81	94	853	866	5631	5644	22	5.345	3.794	0.500	0.976	2.51e-09	0.273	3.45e-01	0.475	8.62e-02	1.000	1.000	136	328	14	1.409	5632	5645	1	853	866	853	866	4	835	848	5631	5644	310	323	161	308	321	5631	5645	0	1
572	684	1122	6	2.20e+01	0.279	4	17	970	983	29	42	25	16.785	7.311	0.143	0.311	2.79e-01					0.000	1.000	-1	82	14	2.296	29	42	1	-1	-1	-1	-1	-1	-1	-1	29	42	14	27	167	14	27	9034	9048	0	1
2710	168	630	6	6.10e+00	0.345	2	15	747	760	11	24	26	8.780	6.336	0.143	0.594	2.51e-02	-0.367	1.96e-01	-0.578	3.03e-02	1.000	0.714	29	82	14	1.386	11	24	50	747	760	117	130	64	90	103	16	24	1	9	152	1	9	9016	9030	0	1
2902	168	604	6	7.00e+00	0.345	2	15	747	760	11	24	25	8.776	6.338	0.143	0.594	2.50e-02	-0.372	1.90e-01	-0.578	3.04e-02	1.000	0.714	29	82	14	1.385	11	24	1	747	760	117	130	64	90	103	16	24	1	9	1125	1	9	9016	9030	0	1
175	244	498	9	1.90e+01	0.316	57	70	869	882	150	163	21	15.860	7.124	0.500	0.329	2.51e-01					0.000	1.000	-1	46	14	2.226	150	163	1	-1	-1	-1	-1	-1	-1	-1	150	163	105	118	146	102	115	9444	9458	0	1
2266	76	32	6	2.80e+01	0.346	7	20	223	236	91	104	31	22.582	8.514	0.143	0.231	4.27e-01	0.270	3.50e-01	-0.138	6.37e-01	1.000	0.500	181	95	14	2.652	91	104	1	223	236	17	30	38	14	27	91	98	78	86	1093	76	84	9096	9110	0	1
831	115	74	0	5.90e-02	0.252	183	196	2378	2391	5861	5873	19	6.968	2.494	0.538	0.748	3.29e-03					0.000	1.000	-1	328	14	2.794	5861	5873	2	-1	-1	-1	-1	-1	-1	-1	5861	5873	539	551	148	537	549	5860	5873	0	1
1847	638	118	1	1.20e+01	0.238	1	14	487	500	806	819	33	12.121	4.729	0.357	0.430	1.25e-01					0.000	1.000	-1	174	14	2.563	806	819	1	-1	-1	-1	-1	-1	-1	-1	806	819	837	850	598	793	806	7902	7916	0	1
538	470	205	5	1.30e+01	0.291	32	45	50	63	38	51	18	10.516	6.334	0.714	0.495	7.17e-02	0.480	8.26e-02	0.101	7.30e-01	1.000	0.000	245	108	14	1.660	38	51	26	50	63	63	76	16	40	53	38	51	38	51	20	38	51	8980	8994	1	1
502	68	961	0	7.30e+00	0.250	8	21	26	39	3981	3994	24	11.760	8.775	0.143	0.443	1.13e-01					0.000	1.000	-1	306	14	1.340	3981	3994	1	-1	-1	-1	-1	-1	-1	-1	3981	3994	42	55	24	34	47	3980	3994	0	1
1818	173	137	5	2.20e+01	0.364	20	33	1199	1212	44	56	10	8.541	6.737	0.077	0.610	2.69e-02					0.000	0.000	-1	108	14	1.268	44	56	1	-1	-1	-1	-1	-1	-1	-1	44	56	44	56	85	44	56	8986	8999	1	1
3129	337	377	10	1.10e+01	0.500	2	15	84	97	12	25	36	9.059	2.218	0.714	0.575	3.16e-02	-0.725	3.36e-03	0.132	6.52e-01	1.000	0.000	70	125	14	4.084	12	25	1	84	97	66	79	158	58	71	12	25	12	25	811	12	25	9725	9739	1	1
2857	337	881	10	9.90e+00	0.500	2	15	84	97	12	25	36	9.059	2.218	0.714	0.575	3.16e-02	-0.725	3.36e-03	0.132	6.52e-01	1.000	0.000	70	125	14	4.084	12	25	21	84	97	66	79	158	58	71	12	25	12	25	443	12	25	9725	9739	1	1
1969	255	342	0	1.00e-01	0.236	339	352	860	873	5852	5865	20	7.169	4.300	0.071	0.726	3.28e-03					0.000	1.000	-1	328	14	1.667	5852	5865	1088	-1	-1	-1	-1	-1	-1	-1	5852	5865	530	543	114	528	541	5851	5865	0	1
719	0	611	0	1.10e-56	0.950	143	156	268	281	1150	1163	16	8.516	4.749	0.929	0.611	2.02e-02	0.157	5.92e-01	0.279	3.33e-01	1.000	1.000	279	0	14	1.793	1150	1163	12	268	281	178	191	0	178	191	1150	1163	127	140	15	126	139	1149	1163	0	0
714	0	541	0	1.20e-56	0.950	143	156	268	281	1150	1163	16	8.516	4.749	0.929	0.611	2.02e-02	0.157	5.92e-01	0.279	3.33e-01	1.000	1.000	279	0	14	1.793	1150	1163	6	268	281	178	191	0	178	191	1150	1163	127	140	18	126	139	1149	1163	0	0
