id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	duplicate_counts	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp
118	0	1230	0	5.00e-03	0.280	50	119	180	244	1068	1132	62	16.629	26.253	0.750	0.725	5.88e-11	0.610	2.32e-07	0.738	1.71e-11	1.000	1.000	279	154	70	0.633	1068	1132	1	180	244	90	154	0	90	154	1068	1132	46	110	0	44	108	1067	1132	0	1
403	0	946	0	6.00e-03	0.280	50	119	180	244	1068	1132	62	16.625	26.254	0.750	0.725	5.85e-11	0.610	2.33e-07	0.738	1.67e-11	1.000	1.000	279	0	70	0.633	1068	1132	1	180	244	90	154	0	90	154	1068	1132	45	109	32	44	108	1067	1132	0	1
1155	0	1024	0	5.00e-03	0.280	50	119	180	244	1068	1132	62	16.625	26.254	0.750	0.725	5.85e-11	0.610	2.33e-07	0.738	1.67e-11	1.000	1.000	279	0	70	0.633	1068	1132	2	180	244	90	154	0	90	154	1068	1132	45	109	30	44	108	1067	1132	0	1
462	0	322	0	5.00e-03	0.280	50	119	180	244	1068	1132	62	16.625	26.254	0.750	0.725	5.85e-11	0.610	2.33e-07	0.738	1.67e-11	1.000	1.000	279	0	70	0.633	1068	1132	1	180	244	90	154	0	90	154	1068	1132	45	109	25	44	108	1067	1132	0	1
327	0	471	0	5.00e-03	0.280	50	119	180	244	1068	1132	62	16.625	26.254	0.750	0.725	5.85e-11	0.610	2.33e-07	0.738	1.67e-11	1.000	1.000	279	0	70	0.633	1068	1132	1	180	244	90	154	0	90	154	1068	1132	45	109	16	44	108	1067	1132	0	1
139	0	0	0	5.00e-03	0.280	50	119	180	244	1068	1132	62	16.625	26.254	0.750	0.725	5.85e-11	0.610	2.33e-07	0.738	1.67e-11	1.000	1.000	279	0	70	0.633	1068	1132	1296	180	244	90	154	0	90	154	1068	1132	45	109	1	44	108	1067	1132	0	1
342	0	331	0	4.00e-03	0.280	50	119	180	244	1068	1132	62	16.625	26.254	0.750	0.725	5.85e-11	0.610	2.33e-07	0.738	1.67e-11	1.000	1.000	279	0	70	0.633	1068	1132	1	180	244	90	154	0	90	154	1068	1132	45	109	10	44	108	1067	1132	0	1
340	0	662	0	1.20e-02	0.273	50	119	180	244	1068	1132	58	16.622	26.254	0.750	0.725	5.85e-11	0.610	2.33e-07	0.738	1.67e-11	1.000	1.000	279	0	70	0.633	1068	1132	2	180	244	90	154	0	90	154	1068	1132	45	109	7	44	108	1067	1132	0	1
367	0	414	0	1.20e-02	0.280	17	86	151	212	1035	1104	49	16.661	22.028	0.726	0.722	3.66e-11	0.576	9.90e-07	0.695	3.59e-10	1.000	1.000	279	0	70	0.756	1035	1104	1	151	212	61	122	0	61	122	1035	1104	12	81	6	11	80	1034	1104	0	1
557	680	990	9	3.20e-04	0.600	20	89	169	238	194	260	47	39.439	34.208	0.313	0.305	1.22e-02					0.000	0.209	-1	161	70	1.153	194	260	1	-1	-1	-1	-1	-1	-1	-1	194	260	194	260	135	194	260	9488	9555	1	0
1662	0	1082	0	1.20e-02	0.280	17	86	151	212	1035	1104	49	16.654	22.028	0.726	0.722	3.66e-11	0.576	9.90e-07	0.695	3.59e-10	1.000	1.000	279	0	70	0.756	1035	1104	1	151	212	61	122	0	61	122	1035	1104	12	81	263	11	80	1034	1104	0	1
1219	378	595	0	1.10e-50	0.950	6	75	815	884	1053	1121	119	14.711	21.596	0.855	0.817	1.15e-17	0.829	1.40e-18	0.776	5.10e-15	1.000	1.000	207	0	70	0.681	1053	1121	8	815	884	50	119	2	24	93	1053	1121	30	98	36	29	97	1052	1121	0	0
1219	378	595	0	1.10e-50	0.950	7	76	816	885	1054	1122	117	14.803	20.899	0.855	0.811	2.88e-17	0.866	6.86e-22	0.757	5.29e-14	1.000	1.000	207	0	70	0.708	1054	1122	10	816	885	51	120	2	25	94	1054	1122	31	99	36	30	98	1053	1122	0	0
367	0	414	0	1.20e-02	0.280	50	119	180	244	1068	1132	59	16.565	26.254	0.750	0.725	5.85e-11	0.610	2.33e-07	0.738	1.67e-11	1.000	1.000	279	0	70	0.631	1068	1132	1	180	244	90	154	0	90	154	1068	1132	45	109	6	44	108	1067	1132	0	1
1754	0	81	0	2.00e-03	0.287	11	80	145	206	1029	1098	48	15.377	24.348	0.677	0.780	7.95e-14	0.450	2.40e-04	0.644	1.65e-08	1.000	1.000	279	0	70	0.632	1029	1098	2	145	206	55	116	0	55	116	1029	1098	6	75	176	5	74	1028	1098	0	1
418	0	49	0	1.10e-02	0.273	26	95	160	221	1044	1112	61	16.332	22.397	0.738	0.733	1.94e-11	0.551	4.16e-06	0.715	9.83e-11	1.000	1.000	279	0	70	0.729	1044	1112	1	160	221	70	131	0	70	131	1044	1112	21	89	19	20	88	1043	1112	0	1
63	674	786	1	4.70e+00	0.226	1	70	988	1053	925	994	53	23.958	32.986	0.773	0.499	2.01e-05					0.000	1.000	-1	305	70	0.726	925	994	1	-1	-1	-1	-1	-1	-1	-1	925	966	9	50	66	8	49	8021	8091	0	1
19	13	126	0	2.90e+01	0.229	49	118	158	227	3964	4027	39	34.987	41.942	0.938	0.341	5.76e-03					0.000	1.000	-1	306	70	0.834	3964	4027	1	-1	-1	-1	-1	-1	-1	-1	3964	4027	25	88	98	17	80	3963	4027	0	1
567	378	662	0	2.70e-07	0.700	2	71	814	883	1052	1120	117	15.319	20.661	0.812	0.779	3.14e-15	0.746	1.91e-13	0.744	2.34e-13	1.000	1.000	207	0	70	0.741	1052	1120	2	814	883	49	118	2	23	92	1052	1120	29	97	7	28	96	1051	1120	0	0
233	0	1158	0	1.00e-03	0.287	49	118	179	243	1067	1131	63	16.525	25.433	0.750	0.722	7.48e-11	0.554	4.31e-06	0.692	9.44e-10	1.000	1.000	279	0	70	0.650	1067	1131	1	179	243	89	153	0	89	153	1067	1131	44	108	11	43	107	1066	1131	0	1
528	0	49	0	1.60e-03	0.710	13	82	172	236	1060	1126	72	16.432	24.611	0.790	0.726	2.55e-11	0.597	3.02e-07	0.733	1.24e-11	1.000	1.000	279	0	70	0.668	1060	1126	1	172	236	82	146	0	82	146	1060	1126	37	103	19	36	102	1059	1126	0	0
1064	674	1102	1	8.60e+00	0.223	1	70	987	1052	924	993	51	22.868	32.862	0.773	0.520	7.47e-06					0.000	1.000	-1	15	70	0.696	924	993	1	-1	-1	-1	-1	-1	-1	-1	924	988	15	79	231	13	77	8020	8090	0	1
244	0	595	0	2.90e-56	0.950	31	100	163	225	1048	1116	65	15.888	21.677	0.774	0.749	2.55e-12	0.569	1.38e-06	0.726	2.48e-11	1.000	1.000	279	0	70	0.733	1048	1116	6	163	225	73	135	0	73	135	1048	1116	25	93	36	24	92	1047	1116	0	0
418	0	49	0	1.10e-02	0.273	43	112	173	237	1061	1126	68	16.491	24.866	0.770	0.721	5.42e-11	0.591	5.25e-07	0.718	7.65e-11	1.000	1.000	279	0	70	0.663	1061	1126	1	173	237	83	147	0	83	147	1061	1126	38	103	19	37	102	1060	1126	0	1
9	498	961	0	2.20e+01	0.267	10	79	322	390	3935	4000	36	30.112	42.296	0.769	0.395	1.13e-03					0.000	0.879	-1	306	70	0.712	3935	4000	1	-1	-1	-1	-1	-1	-1	-1	3948	4000	9	61	24	1	53	3934	4000	0	1
663	0	595	0	8.00e-03	0.280	18	87	152	213	1036	1105	49	16.332	22.011	0.742	0.727	2.22e-11	0.591	4.28e-07	0.650	1.09e-08	1.000	1.000	279	0	70	0.742	1036	1105	2	152	213	62	123	0	62	123	1036	1105	13	82	36	12	81	1035	1105	0	1
19	13	126	0	2.90e+01	0.229	35	104	150	213	3950	4017	42	29.388	39.196	0.935	0.404	1.14e-03					0.000	1.000	-1	306	70	0.750	3950	4017	1	-1	-1	-1	-1	-1	-1	-1	3950	4017	11	78	98	3	70	3949	4017	0	1
333	0	290	0	3.60e-02	0.278	15	84	149	214	1033	1101	71	15.523	21.158	0.569	0.762	1.65e-13	0.455	1.39e-04	0.533	4.87e-06	1.000	1.000	279	0	70	0.734	1033	1101	25	149	214	59	124	0	59	124	1033	1101	10	78	5	9	77	1032	1101	0	1
287	0	261	0	6.20e-57	0.950	38	107	167	232	1055	1123	91	15.776	21.320	0.800	0.748	7.91e-13	0.609	7.43e-08	0.754	4.40e-13	1.000	1.000	279	0	70	0.740	1055	1123	4	167	232	77	142	0	77	142	1055	1123	32	100	13	31	99	1054	1123	0	0
663	0	595	0	8.00e-03	0.280	17	86	151	212	1035	1104	50	16.338	22.028	0.726	0.722	3.66e-11	0.576	9.90e-07	0.695	3.59e-10	1.000	1.000	279	0	70	0.742	1035	1104	2	151	212	61	122	0	61	122	1035	1104	12	81	36	11	80	1034	1104	0	1
9	498	961	0	2.20e+01	0.267	9	78	321	389	3934	3999	37	29.211	41.345	0.754	0.404	8.58e-04					0.000	0.864	-1	306	70	0.707	3934	3999	1	-1	-1	-1	-1	-1	-1	-1	3948	3999	9	60	24	1	52	3933	3999	0	1
486	0	49	0	9.50e-57	0.950	35	104	164	229	1052	1120	88	15.375	20.342	0.785	0.766	1.02e-13	0.580	4.05e-07	0.743	1.43e-12	1.000	1.000	279	0	70	0.756	1052	1120	4	164	229	74	139	0	74	139	1052	1120	29	97	19	28	96	1051	1120	0	0
679	0	181	0	1.00e-03	0.280	16	85	150	211	1034	1103	56	16.007	21.789	0.710	0.735	1.00e-11	0.572	1.22e-06	0.693	4.19e-10	1.000	1.000	279	0	70	0.735	1034	1103	2	150	211	60	121	0	60	121	1034	1103	11	80	46	10	79	1033	1103	0	1
118	0	1230	0	5.00e-03	0.280	16	85	150	211	1034	1103	53	16.005	21.788	0.726	0.735	1.01e-11	0.572	1.22e-06	0.693	4.28e-10	1.000	1.000	279	154	70	0.735	1034	1103	1	150	211	60	121	0	60	121	1034	1103	12	81	0	10	79	1033	1103	0	1
139	0	0	0	5.00e-03	0.280	16	85	150	211	1034	1103	53	16.004	21.789	0.710	0.735	1.00e-11	0.572	1.22e-06	0.693	4.19e-10	1.000	1.000	279	0	70	0.735	1034	1103	1290	150	211	60	121	0	60	121	1034	1103	11	80	1	10	79	1033	1103	0	1
327	0	471	0	5.00e-03	0.280	16	85	150	211	1034	1103	53	16.003	21.789	0.710	0.735	1.00e-11	0.572	1.22e-06	0.693	4.19e-10	1.000	1.000	279	0	70	0.734	1034	1103	1	150	211	60	121	0	60	121	1034	1103	11	80	16	10	79	1033	1103	0	1
706	0	599	0	4.00e-03	0.280	16	85	150	211	1034	1103	54	16.003	21.789	0.710	0.735	1.00e-11	0.572	1.22e-06	0.693	4.19e-10	1.000	1.000	279	0	70	0.734	1034	1103	1	150	211	60	121	0	60	121	1034	1103	11	80	57	10	79	1033	1103	0	1
662	0	907	0	7.00e-03	0.280	16	85	150	211	1034	1103	53	16.003	21.789	0.710	0.735	1.00e-11	0.572	1.22e-06	0.693	4.19e-10	1.000	1.000	279	0	70	0.734	1034	1103	1	150	211	60	121	0	60	121	1034	1103	11	80	33	10	79	1033	1103	0	1
1328	0	221	0	4.00e-03	0.280	16	85	150	211	1034	1103	54	16.003	21.789	0.710	0.735	1.00e-11	0.572	1.22e-06	0.693	4.19e-10	1.000	1.000	279	0	70	0.734	1034	1103	1	150	211	60	121	0	60	121	1034	1103	11	80	204	10	79	1033	1103	0	1
342	0	331	0	4.00e-03	0.280	16	85	150	211	1034	1103	53	16.003	21.789	0.710	0.735	1.00e-11	0.572	1.22e-06	0.693	4.19e-10	1.000	1.000	279	0	70	0.734	1034	1103	1	150	211	60	121	0	60	121	1034	1103	11	80	10	10	79	1033	1103	0	1
767	0	306	0	5.00e-03	0.280	16	85	150	211	1034	1103	53	16.003	21.789	0.710	0.735	1.00e-11	0.572	1.22e-06	0.693	4.19e-10	1.000	1.000	279	0	70	0.734	1034	1103	1	150	211	60	121	0	60	121	1034	1103	11	80	95	10	79	1033	1103	0	1
772	0	1149	0	5.00e-03	0.280	16	85	150	211	1034	1103	53	16.003	21.789	0.710	0.735	1.00e-11	0.572	1.22e-06	0.693	4.19e-10	1.000	1.000	279	0	70	0.734	1034	1103	1	150	211	60	121	0	60	121	1034	1103	11	80	82	10	79	1033	1103	0	1
852	0	354	0	5.00e-03	0.280	16	85	150	211	1034	1103	53	16.003	21.789	0.710	0.735	1.00e-11	0.572	1.22e-06	0.693	4.19e-10	1.000	1.000	279	0	70	0.734	1034	1103	1	150	211	60	121	0	60	121	1034	1103	11	80	130	10	79	1033	1103	0	1
3780	378	471	0	1.00e-42	0.940	1	70	809	878	1047	1115	95	15.035	22.966	0.768	0.783	1.97e-15	0.716	4.67e-12	0.706	1.19e-11	1.000	1.000	207	0	70	0.655	1047	1115	2	809	878	44	113	2	18	87	1047	1115	24	92	16	23	91	1046	1115	0	0
936	0	767	0	8.00e-03	0.273	16	85	150	211	1034	1103	52	15.995	21.789	0.710	0.735	1.00e-11	0.572	1.22e-06	0.693	4.19e-10	1.000	1.000	279	0	70	0.734	1034	1103	1	150	211	60	121	0	60	121	1034	1103	11	80	210	10	79	1033	1103	0	1
303	0	1158	0	6.00e-57	0.950	39	108	168	233	1056	1124	90	15.552	21.995	0.785	0.756	3.45e-13	0.565	9.54e-07	0.751	5.71e-13	1.000	1.000	279	0	70	0.707	1056	1124	4	168	233	78	143	0	78	143	1056	1124	33	101	11	32	100	1055	1124	0	0
367	0	414	0	1.20e-02	0.280	16	85	150	211	1034	1103	50	15.944	21.789	0.710	0.735	1.00e-11	0.572	1.22e-06	0.693	4.19e-10	1.000	1.000	279	0	70	0.732	1034	1103	1	150	211	60	121	0	60	121	1034	1103	11	80	6	10	79	1033	1103	0	1
1754	0	81	0	2.00e-03	0.287	12	81	146	207	1030	1099	48	15.377	23.696	0.661	0.762	6.16e-13	0.447	2.67e-04	0.641	1.94e-08	1.000	1.000	279	0	70	0.649	1030	1099	2	146	207	56	117	0	56	117	1030	1099	7	76	176	6	75	1029	1099	0	1
1662	0	1082	0	1.20e-02	0.280	16	85	150	211	1034	1103	50	15.937	21.789	0.710	0.735	1.00e-11	0.572	1.22e-06	0.693	4.19e-10	1.000	1.000	279	0	70	0.731	1034	1103	1	150	211	60	121	0	60	121	1034	1103	11	80	263	10	79	1033	1103	0	1
679	0	181	0	1.00e-03	0.280	13	82	147	208	1031	1100	56	15.448	22.701	0.677	0.758	9.99e-13	0.539	6.14e-06	0.651	1.01e-08	1.000	1.000	279	0	70	0.680	1031	1100	2	147	208	57	118	0	57	118	1031	1100	8	77	46	7	76	1030	1100	0	1
845	640	185	9	4.40e+00	0.221	4	73	722	789	195	263	56	33.545	24.927	0.179	0.349	3.80e-03					0.000	0.246	-1	161	70	1.346	195	263	3	-1	-1	-1	-1	-1	-1	-1	195	263	195	263	305	195	263	9489	9558	1	1
139	0	0	0	5.00e-03	0.280	13	82	147	208	1031	1100	53	15.446	22.701	0.677	0.758	9.99e-13	0.539	6.14e-06	0.651	1.01e-08	1.000	1.000	279	0	70	0.680	1031	1100	1290	147	208	57	118	0	57	118	1031	1100	8	77	1	7	76	1030	1100	0	1
118	0	1230	0	5.00e-03	0.280	13	82	147	208	1031	1100	53	15.445	22.701	0.694	0.758	9.97e-13	0.539	6.14e-06	0.651	1.02e-08	1.000	1.000	279	154	70	0.680	1031	1100	1	147	208	57	118	0	57	118	1031	1100	9	78	0	7	76	1030	1100	0	1
191	378	471	0	4.80e-51	0.950	5	74	814	883	1052	1120	120	13.857	21.394	0.841	0.845	7.48e-20	0.827	1.88e-18	0.750	1.15e-13	1.000	1.000	207	0	70	0.648	1052	1120	5	814	883	49	118	2	23	92	1052	1120	29	97	16	28	96	1051	1120	0	0
327	0	471	0	5.00e-03	0.280	13	82	147	208	1031	1100	53	15.445	22.701	0.677	0.758	9.99e-13	0.539	6.14e-06	0.651	1.01e-08	1.000	1.000	279	0	70	0.680	1031	1100	1	147	208	57	118	0	57	118	1031	1100	8	77	16	7	76	1030	1100	0	1
852	0	354	0	5.00e-03	0.280	13	82	147	208	1031	1100	53	15.445	22.701	0.677	0.758	9.99e-13	0.539	6.14e-06	0.651	1.01e-08	1.000	1.000	279	0	70	0.680	1031	1100	1	147	208	57	118	0	57	118	1031	1100	8	77	130	7	76	1030	1100	0	1
706	0	599	0	4.00e-03	0.280	13	82	147	208	1031	1100	54	15.445	22.701	0.677	0.758	9.99e-13	0.539	6.14e-06	0.651	1.01e-08	1.000	1.000	279	0	70	0.680	1031	1100	1	147	208	57	118	0	57	118	1031	1100	8	77	57	7	76	1030	1100	0	1
662	0	907	0	7.00e-03	0.280	13	82	147	208	1031	1100	53	15.445	22.701	0.677	0.758	9.99e-13	0.539	6.14e-06	0.651	1.01e-08	1.000	1.000	279	0	70	0.680	1031	1100	1	147	208	57	118	0	57	118	1031	1100	8	77	33	7	76	1030	1100	0	1
1328	0	221	0	4.00e-03	0.280	13	82	147	208	1031	1100	54	15.445	22.701	0.677	0.758	9.99e-13	0.539	6.14e-06	0.651	1.00e-08	1.000	1.000	279	0	70	0.680	1031	1100	1	147	208	57	118	0	57	118	1031	1100	8	77	204	7	76	1030	1100	0	1
342	0	331	0	4.00e-03	0.280	13	82	147	208	1031	1100	53	15.445	22.701	0.677	0.758	9.99e-13	0.539	6.14e-06	0.651	1.01e-08	1.000	1.000	279	0	70	0.680	1031	1100	1	147	208	57	118	0	57	118	1031	1100	8	77	10	7	76	1030	1100	0	1
767	0	306	0	5.00e-03	0.280	13	82	147	208	1031	1100	53	15.445	22.701	0.677	0.758	9.99e-13	0.539	6.14e-06	0.651	1.01e-08	1.000	1.000	279	0	70	0.680	1031	1100	1	147	208	57	118	0	57	118	1031	1100	8	77	95	7	76	1030	1100	0	1
772	0	1149	0	5.00e-03	0.280	13	82	147	208	1031	1100	53	15.445	22.701	0.677	0.758	9.99e-13	0.539	6.14e-06	0.651	1.01e-08	1.000	1.000	279	0	70	0.680	1031	1100	1	147	208	57	118	0	57	118	1031	1100	8	77	82	7	76	1030	1100	0	1
3915	378	1158	0	5.40e-42	0.940	1	70	809	878	1047	1115	91	14.952	22.966	0.768	0.783	1.97e-15	0.716	4.67e-12	0.706	1.19e-11	1.000	1.000	207	0	70	0.651	1047	1115	2	809	878	44	113	2	18	87	1047	1115	24	92	11	23	91	1046	1115	0	0
936	0	767	0	8.00e-03	0.273	13	82	147	208	1031	1100	52	15.436	22.701	0.677	0.758	9.99e-13	0.539	6.14e-06	0.651	1.01e-08	1.000	1.000	279	0	70	0.680	1031	1100	1	147	208	57	118	0	57	118	1031	1100	8	77	210	7	76	1030	1100	0	1
436	0	662	0	1.00e-13	0.740	23	92	167	232	1055	1123	78	15.649	21.275	0.800	0.747	8.56e-13	0.607	8.39e-08	0.778	2.34e-14	1.000	1.000	279	0	70	0.736	1055	1123	2	167	232	77	142	0	77	142	1055	1123	32	100	7	31	99	1054	1123	0	0
556	0	290	0	4.80e-03	0.670	6	75	165	230	1053	1121	77	16.152	20.555	0.800	0.723	9.94e-12	0.581	3.80e-07	0.761	1.97e-13	1.000	1.000	279	0	70	0.786	1053	1121	25	165	230	75	140	0	75	140	1053	1121	30	98	5	29	97	1052	1121	0	0
556	0	290	0	4.80e-03	0.670	7	76	166	231	1054	1122	76	15.891	20.321	0.800	0.735	3.23e-12	0.617	4.42e-08	0.762	1.68e-13	1.000	1.000	279	0	70	0.782	1054	1122	25	166	231	76	141	0	76	141	1054	1122	31	99	5	30	98	1053	1122	0	0
801	0	1082	0	9.40e-14	0.740	10	79	162	224	1047	1115	58	16.303	21.711	0.758	0.716	6.37e-11	0.569	1.43e-06	0.724	2.92e-11	1.000	1.000	279	0	70	0.751	1047	1115	1	162	224	72	134	0	72	134	1047	1115	24	92	263	23	91	1046	1115	0	0
367	0	414	0	1.20e-02	0.280	13	82	147	208	1031	1100	50	15.385	22.701	0.677	0.758	9.99e-13	0.539	6.14e-06	0.651	1.01e-08	1.000	1.000	279	0	70	0.678	1031	1100	1	147	208	57	118	0	57	118	1031	1100	8	77	6	7	76	1030	1100	0	1
1662	0	1082	0	1.20e-02	0.280	13	82	147	208	1031	1100	50	15.378	22.701	0.677	0.758	9.99e-13	0.539	6.14e-06	0.651	1.00e-08	1.000	1.000	279	0	70	0.677	1031	1100	1	147	208	57	118	0	57	118	1031	1100	8	77	263	7	76	1030	1100	0	1
556	0	290	0	4.80e-03	0.670	12	81	171	235	1059	1126	73	15.960	24.206	0.794	0.730	1.16e-11	0.600	2.07e-07	0.736	6.13e-12	1.000	1.000	279	0	70	0.659	1059	1126	25	171	235	81	145	0	81	145	1059	1126	36	103	5	35	102	1058	1126	0	0
567	378	662	0	2.70e-07	0.700	5	74	817	886	1055	1123	117	15.878	20.631	0.826	0.733	7.77e-13	0.777	4.04e-15	0.729	1.24e-12	1.000	1.000	207	0	70	0.770	1055	1123	2	817	886	52	121	2	26	95	1055	1123	32	100	7	31	99	1054	1123	0	0
666	378	1158	0	2.50e-50	0.950	5	74	814	883	1052	1120	116	13.775	21.394	0.841	0.845	7.48e-20	0.827	1.88e-18	0.750	1.15e-13	1.000	1.000	207	0	70	0.644	1052	1120	5	814	883	49	118	2	23	92	1052	1120	29	97	11	28	96	1051	1120	0	0
233	0	1158	0	1.00e-03	0.287	47	116	177	241	1065	1129	64	16.012	25.855	0.733	0.726	5.40e-11	0.585	8.98e-07	0.678	2.67e-09	1.000	1.000	279	0	70	0.619	1065	1129	1	177	241	87	151	0	87	151	1065	1129	42	106	11	41	105	1064	1129	0	1
19	13	126	0	2.90e+01	0.229	48	117	157	226	3963	4026	38	34.463	41.602	0.938	0.337	6.47e-03					0.000	1.000	-1	306	70	0.828	3963	4026	1	-1	-1	-1	-1	-1	-1	-1	3963	4026	24	87	98	16	79	3962	4026	0	1
9	498	961	0	2.20e+01	0.267	31	100	343	411	3952	4021	48	41.276	44.115	0.957	0.281	1.93e-02					0.000	1.000	-1	306	70	0.936	3952	4021	1	-1	-1	-1	-1	-1	-1	-1	3952	4021	13	82	24	5	74	3951	4021	0	1
266	115	222	0	5.70e-02	0.252	171	240	2366	2435	5853	5912	52	18.348	16.882	0.417	0.632	6.18e-08					0.000	1.000	-1	328	70	1.087	5853	5912	2	-1	-1	-1	-1	-1	-1	-1	5853	5912	531	590	126	529	588	5852	5912	0	1
7	0	1230	0	1.50e-56	0.950	38	107	167	232	1055	1123	86	15.478	21.320	0.815	0.748	7.93e-13	0.609	7.44e-08	0.753	4.51e-13	1.000	1.000	279	154	70	0.726	1055	1123	4	167	232	77	142	0	77	142	1055	1123	33	101	0	31	99	1054	1123	0	0
10	0	0	0	5.30e-57	0.950	38	107	167	232	1055	1123	86	15.476	21.320	0.800	0.748	7.91e-13	0.609	7.43e-08	0.754	4.40e-13	1.000	1.000	279	0	70	0.726	1055	1123	5192	167	232	77	142	0	77	142	1055	1123	32	100	1	31	99	1054	1123	0	0
231	0	907	0	1.80e-56	0.950	38	107	167	232	1055	1123	86	15.476	21.320	0.800	0.748	7.91e-13	0.609	7.43e-08	0.754	4.40e-13	1.000	1.000	279	0	70	0.726	1055	1123	4	167	232	77	142	0	77	142	1055	1123	32	100	33	31	99	1054	1123	0	0
199	0	331	0	9.70e-57	0.950	38	107	167	232	1055	1123	86	15.476	21.320	0.800	0.748	7.91e-13	0.609	7.43e-08	0.754	4.40e-13	1.000	1.000	279	0	70	0.726	1055	1123	4	167	232	77	142	0	77	142	1055	1123	32	100	10	31	99	1054	1123	0	0
250	0	471	0	1.30e-56	0.950	38	107	167	232	1055	1123	86	15.476	21.320	0.800	0.748	7.91e-13	0.609	7.43e-08	0.754	4.40e-13	1.000	1.000	279	0	70	0.726	1055	1123	4	167	232	77	142	0	77	142	1055	1123	32	100	16	31	99	1054	1123	0	0
411	0	662	0	2.10e-56	0.950	38	107	167	232	1055	1123	82	15.472	21.320	0.800	0.748	7.91e-13	0.609	7.43e-08	0.754	4.40e-13	1.000	1.000	279	0	70	0.726	1055	1123	6	167	232	77	142	0	77	142	1055	1123	32	100	7	31	99	1054	1123	0	0
319	0	290	0	1.60e-55	0.950	38	107	167	232	1055	1123	77	15.431	21.320	0.800	0.748	7.91e-13	0.609	7.43e-08	0.754	4.40e-13	1.000	1.000	279	0	70	0.724	1055	1123	75	167	232	77	142	0	77	142	1055	1123	32	100	5	31	99	1054	1123	0	0
191	378	471	0	4.80e-51	0.950	8	77	817	886	1055	1123	120	14.417	21.364	0.855	0.800	1.62e-16	0.863	1.42e-21	0.734	6.95e-13	1.000	1.000	207	0	70	0.675	1055	1123	5	817	886	52	121	2	26	95	1055	1123	32	100	16	31	99	1054	1123	0	0
125	0	414	0	1.20e-56	0.950	38	107	167	232	1055	1123	83	15.416	21.320	0.800	0.748	7.91e-13	0.609	7.43e-08	0.754	4.40e-13	1.000	1.000	279	0	70	0.723	1055	1123	4	167	232	77	142	0	77	142	1055	1123	32	100	6	31	99	1054	1123	0	0
9	498	961	0	2.20e+01	0.267	26	95	338	406	3948	4016	46	37.021	42.760	0.897	0.312	9.71e-03					0.000	1.000	-1	306	70	0.866	3948	4016	1	-1	-1	-1	-1	-1	-1	-1	3948	4016	9	77	24	1	69	3947	4016	0	1
2	378	1230	0	4.60e-51	0.950	9	78	818	887	1056	1124	121	14.308	22.020	0.826	0.806	6.63e-17	0.857	6.33e-21	0.730	1.11e-12	1.000	1.000	207	154	70	0.650	1056	1124	6	818	887	53	122	2	27	96	1056	1124	34	102	0	32	100	1055	1124	0	0
363	378	49	0	3.90e-51	0.950	9	78	818	887	1056	1124	121	14.308	22.021	0.855	0.806	6.63e-17	0.857	6.37e-21	0.730	1.10e-12	1.000	1.000	207	0	70	0.650	1056	1124	6	818	887	53	122	2	27	96	1056	1124	33	101	19	32	100	1055	1124	0	0
8	378	0	0	2.60e-51	0.950	9	78	818	887	1056	1124	121	14.308	22.021	0.855	0.806	6.63e-17	0.857	6.37e-21	0.730	1.10e-12	1.000	1.000	207	0	70	0.650	1056	1124	7799	818	887	53	122	2	27	96	1056	1124	33	101	1	32	100	1055	1124	0	0
344	378	290	0	4.30e-50	0.950	9	78	818	887	1056	1124	112	14.308	22.021	0.855	0.806	6.63e-17	0.857	6.37e-21	0.730	1.10e-12	1.000	1.000	207	0	70	0.650	1056	1124	100	818	887	53	122	2	27	96	1056	1124	33	101	5	32	100	1055	1124	0	0
551	378	322	0	8.30e-43	0.940	10	79	818	887	1056	1124	121	14.308	22.021	0.855	0.806	6.63e-17	0.857	6.37e-21	0.730	1.10e-12	1.000	1.000	207	0	70	0.650	1056	1124	6	818	887	53	122	2	27	96	1056	1124	33	101	25	32	100	1055	1124	0	0
147	378	331	0	4.10e-51	0.950	9	78	818	887	1056	1124	121	14.308	22.021	0.855	0.806	6.63e-17	0.857	6.37e-21	0.730	1.10e-12	1.000	1.000	207	0	70	0.650	1056	1124	6	818	887	53	122	2	27	96	1056	1124	33	101	10	32	100	1055	1124	0	0
126	378	414	0	4.70e-51	0.950	9	78	818	887	1056	1124	121	14.308	22.021	0.855	0.806	6.63e-17	0.857	6.37e-21	0.730	1.10e-12	1.000	1.000	207	0	70	0.650	1056	1124	6	818	887	53	122	2	27	96	1056	1124	33	101	6	32	100	1055	1124	0	0
