id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	duplicate_counts	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp
965	552	205	5	2.90e+01	0.371	18	34	1504	1520	39	53	22	9.716	10.523	0.600	0.398	1.42e-01	0.204	4.67e-01	0.911	2.33e-06	1.000	0.000	251	108	17	0.923	39	53	23	1504	1520	84	100	49	76	92	39	53	39	53	20	39	53	8981	8996	1	1
1911	681	324	9	2.00e+01	0.348	3	19	144	160	46	62	29	7.716	5.519	0.059	0.501	4.07e-02					0.000	1.000	-1	262	17	1.398	46	62	2	-1	-1	-1	-1	-1	-1	-1	46	62	6	22	817	4	20	9340	9357	0	1
1597	12	1017	9	2.70e+01	0.440	6	22	69	85	20	36	41	12.373	4.482	0.059	0.312	2.23e-01	0.135	6.07e-01	-0.352	1.66e-01	1.000	1.000	68	262	17	2.760	81	97	1	69	85	58	74	71	35	51	20	36	41	57	138	20	36	9375	9392	0	1
587	459	413	8	6.10e+00	0.250	16	32	531	547	73	87	4	6.045	5.298	0.800	0.638	1.04e-02	0.111	6.94e-01	0.377	1.66e-01	1.000	0.000	45	75	17	1.141	73	87	1	531	547	192	208	8	192	208	73	87	73	87	375	73	87	9242	9257	1	1
817	470	790	5	6.10e+00	0.291	32	48	50	66	38	54	25	14.194	8.247	0.588	0.272	2.91e-01	0.303	2.38e-01	0.322	2.08e-01	1.000	0.000	245	108	17	1.721	38	54	1	50	66	63	79	16	40	56	38	54	38	54	48	38	54	8980	8997	1	1
665	459	60	8	9.20e+00	0.250	27	43	542	558	82	98	14	9.427	5.190	0.706	0.409	1.03e-01	0.055	8.34e-01	-0.031	9.05e-01	1.000	0.000	45	75	17	1.816	82	98	1	542	558	203	219	8	203	219	82	98	82	98	170	82	98	9251	9268	1	1
1768	459	515	8	5.90e+00	0.250	14	30	529	545	71	85	5	6.294	5.050	0.800	0.613	1.52e-02	0.091	7.47e-01	0.403	1.36e-01	1.000	0.000	45	155	17	1.246	71	85	14	529	545	190	206	8	190	206	71	85	71	85	391	50	64	9240	9255	1	1
1299	359	356	6	1.10e+01	0.323	5	21	792	808	74	90	39	15.645	6.043	0.412	0.246	3.40e-01					0.000	1.000	-1	95	17	2.589	74	90	1	-1	-1	-1	-1	-1	-1	-1	74	90	61	77	922	59	75	9079	9096	0	1
902	464	1141	5	2.10e+01	0.235	10	26	125	141	36	52	20	8.904	8.424	0.118	0.433	8.26e-02					0.000	0.000	-1	108	17	1.057	36	52	1	-1	-1	-1	-1	-1	-1	-1	36	52	36	52	35	36	52	8978	8995	1	1
895	28	144	9	1.20e+01	0.286	54	70	190	206	296	312	20	13.526	10.798	0.176	0.285	2.68e-01					0.000	1.000	-1	17	17	1.253	296	312	1	-1	-1	-1	-1	-1	-1	-1	296	312	53	69	448	41	57	9590	9607	0	1
186	144	1074	9	2.50e+01	0.189	87	103	1203	1219	264	280	22	11.569	8.182	0.353	0.333	1.91e-01					0.000	1.000	-1	240	17	1.414	264	280	1	-1	-1	-1	-1	-1	-1	-1	264	280	35	51	658	18	34	9558	9575	0	1
337	532	1025	9	2.20e+01	0.302	1	17	1499	1515	32	48	22	16.120	10.965	0.824	0.239	3.55e-01					0.000	0.353	-1	161	17	1.470	32	48	1	-1	-1	-1	-1	-1	-1	-1	32	48	32	48	1310	32	48	9326	9343	1	1
253	608	701	0	1.00e+01	0.290	40	56	1647	1663	6391	6407	12	6.420	5.646	0.235	0.600	1.08e-02	0.184	4.80e-01	0.500	4.10e-02	1.000	1.000	211	111	17	1.137	6391	6407	3	1647	1663	163	179	43	160	176	6391	6407	466	482	435	466	482	6390	6407	0	1
1307	631	1052	0	2.70e+00	0.309	8	24	843	859	5863	5879	20	6.736	3.799	0.412	0.572	1.64e-02	-0.081	7.57e-01	0.832	3.44e-05	1.000	1.000	145	328	17	1.773	5863	5879	5	843	859	541	557	11	550	566	5863	5879	541	557	4	539	555	5862	5879	0	1
744	640	760	9	1.20e+01	0.212	2	18	720	736	193	209	22	13.655	5.702	0.176	0.282	2.72e-01					0.000	0.000	-1	161	17	2.395	193	209	2	-1	-1	-1	-1	-1	-1	-1	193	209	193	209	241	193	209	9487	9504	1	1
2031	330	658	1	3.50e+00	0.212	159	175	1371	1387	1219	1235	29	18.315	12.436	0.882	0.210	4.18e-01	-0.139	5.96e-01	-0.108	6.80e-01	1.000	0.000	25	26	17	1.473	1219	1235	1	1371	1387	237	253	7	232	248	1219	1235	1219	1235	1112	1219	1235	8315	8332	1	1
2635	195	1180	8	5.10e+00	0.348	4	20	756	772	67	83	41	10.291	4.377	0.471	0.374	1.39e-01					0.000	0.000	-1	75	17	2.351	67	83	1	-1	-1	-1	-1	-1	-1	-1	67	83	67	83	52	67	83	9236	9253	1	1
50	244	487	9	1.80e+01	0.259	106	122	918	932	199	215	-7	8.997	4.469	0.200	0.428	1.11e-01					0.000	0.000	-1	161	17	2.013	199	215	3	-1	-1	-1	-1	-1	-1	-1	199	215	199	215	245	199	215	9493	9510	1	1
48	72	642	0	1.90e+01	0.201	47	63	597	612	3955	3971	11	9.169	9.736	0.938	0.420	1.05e-01					0.000	1.000	-1	306	17	0.942	3955	3971	1316	-1	-1	-1	-1	-1	-1	-1	3955	3971	16	32	174	8	24	3954	3971	0	1
461	28	330	9	1.90e+01	0.273	61	77	190	206	296	312	20	13.522	10.800	0.176	0.285	2.68e-01					0.000	1.000	-1	240	17	1.252	296	312	2	-1	-1	-1	-1	-1	-1	-1	296	312	67	83	328	50	66	9590	9607	0	1
390	422	1098	1	6.80e+00	0.250	67	83	1780	1796	891	907	24	7.548	5.149	0.294	0.510	3.65e-02					0.000	1.000	-1	174	17	1.466	891	907	296	-1	-1	-1	-1	-1	-1	-1	891	907	922	938	214	878	894	7987	8004	0	1
482	378	90	0	1.20e-07	0.710	97	113	909	924	1137	1152	15	4.989	4.057	0.667	0.771	7.60e-04	0.675	5.76e-03	0.948	7.73e-08	1.000	1.000	207	0	17	1.230	1137	1152	1332	909	924	144	159	2	118	133	1137	1152	114	129	97	113	128	1136	1152	0	0
471	378	1230	0	1.30e-07	0.710	97	113	909	924	1137	1152	15	4.988	4.057	0.667	0.771	7.60e-04	0.675	5.75e-03	0.948	7.76e-08	1.000	1.000	207	154	17	1.229	1137	1152	1	909	924	144	159	2	118	133	1137	1152	115	130	0	113	128	1136	1152	0	0
930	75	681	4	1.10e+01	0.304	7	23	2076	2092	185	201	31	13.382	5.922	0.765	0.288	2.63e-01	0.268	2.98e-01	0.045	8.65e-01	1.000	0.000	158	273	17	2.260	185	201	2	2076	2092	100	116	88	98	114	185	201	185	201	933	185	201	8905	8922	1	1
260	459	951	8	1.50e+01	0.250	24	40	539	555	79	95	18	11.344	5.232	0.706	0.339	1.83e-01	0.162	5.33e-01	0.089	7.34e-01	1.000	0.000	45	75	17	2.168	79	95	14	539	555	200	216	8	200	216	79	95	79	95	62	79	95	9248	9265	1	1
2925	674	244	1	1.20e+01	0.226	50	66	1033	1049	974	990	19	11.065	8.244	0.706	0.348	1.71e-01					0.000	1.000	-1	96	17	1.342	974	990	6	-1	-1	-1	-1	-1	-1	-1	974	990	17	33	350	17	33	8070	8087	0	1
1389	357	162	5	2.60e+01	0.286	3	19	274	290	29	45	22	9.970	8.738	0.706	0.386	1.26e-01	0.159	5.43e-01	-0.255	3.22e-01	1.000	0.000	4	108	17	1.141	29	45	1	274	290	224	240	131	181	197	29	45	29	45	107	29	45	8971	8988	1	1
1254	230	335	5	3.50e+00	0.295	22	38	35	51	28	44	22	6.059	3.652	0.824	0.635	6.18e-03	-0.640	5.63e-03	0.485	4.85e-02	1.000	0.000	175	108	17	1.659	28	44	1	35	51	55	71	12	35	51	28	44	28	44	91	28	44	8970	8987	1	1
49	72	246	0	2.20e+01	0.201	47	63	597	612	3955	3971	11	9.170	9.735	0.938	0.419	1.06e-01					0.000	1.000	-1	306	17	0.942	3955	3971	2	-1	-1	-1	-1	-1	-1	-1	3955	3971	16	32	106	8	24	3954	3971	0	1
2372	244	1085	2	3.10e+00	0.229	7	23	1443	1459	165	181	28	13.246	7.451	0.412	0.290	2.58e-01					0.000	0.647	-1	42	17	1.778	165	181	1	-1	-1	-1	-1	-1	-1	-1	165	181	165	181	508	126	142	8534	8551	0	1
80	72	318	0	2.00e+01	0.201	47	63	597	612	3955	3971	11	9.169	9.735	0.938	0.419	1.06e-01					0.000	1.000	-1	306	17	0.942	3955	3971	1	-1	-1	-1	-1	-1	-1	-1	3955	3971	16	32	92	8	24	3954	3971	0	1
2460	728	335	5	1.50e+01	0.474	2	18	427	443	28	44	36	16.779	6.877	0.824	0.229	3.76e-01	-0.159	5.43e-01	-0.065	8.03e-01	1.000	0.000	48	108	17	2.440	28	44	1	427	443	351	367	152	314	330	28	44	28	44	91	28	44	8970	8987	1	1
804	660	335	5	2.90e+01	0.270	8	24	149	165	36	52	23	5.639	9.312	0.412	0.682	2.57e-03	-0.237	3.59e-01	-0.355	1.62e-01	1.000	0.000	209	108	17	0.606	36	52	1	149	165	149	165	100	148	164	36	52	36	52	91	36	52	8978	8995	1	1
3427	674	890	1	1.20e+01	0.226	50	66	1033	1049	974	990	19	11.068	8.246	0.706	0.347	1.72e-01					0.000	1.000	-1	244	17	1.342	974	990	301	-1	-1	-1	-1	-1	-1	-1	974	990	269	285	1579	56	72	8070	8087	0	1
240	136	1206	6	2.20e+01	0.259	29	45	29	45	89	105	10	7.860	8.003	0.412	0.489	4.63e-02					0.000	0.529	-1	95	17	0.982	89	105	1	-1	-1	-1	-1	-1	-1	-1	89	98	76	86	382	74	84	9094	9111	0	1
2710	168	630	6	6.10e+00	0.345	1	17	746	762	10	26	33	9.141	6.540	0.118	0.420	9.29e-02	-0.184	4.79e-01	-0.170	5.13e-01	1.000	0.706	29	82	17	1.398	10	26	49	746	762	116	132	64	89	105	16	26	1	11	152	1	11	9015	9032	0	1
2499	633	273	8	2.20e+01	0.474	2	18	275	291	38	54	36	6.993	2.107	0.000	0.550	2.23e-02					0.000	0.000	-1	75	17	3.318	38	54	1	-1	-1	-1	-1	-1	-1	-1	38	54	38	54	579	38	54	9207	9224	1	1
122	97	234	2	1.70e+00	0.196	61	77	110	126	132	147	14	8.438	4.497	0.125	0.455	7.63e-02					0.000	1.000	-1	42	17	1.876	132	147	2	-1	-1	-1	-1	-1	-1	-1	132	147	132	147	116	93	108	8501	8517	0	1
3850	168	407	6	4.10e+00	0.379	1	17	746	762	10	26	34	9.142	6.541	0.118	0.420	9.31e-02	-0.185	4.76e-01	-0.170	5.14e-01	1.000	0.706	29	82	17	1.398	10	26	1	746	762	116	132	64	89	105	16	26	1	11	1819	1	11	9015	9032	0	1
881	378	1034	0	4.44e-07	0.336	94	110	911	926	1138	1154	32	9.513	3.167	0.688	0.404	1.21e-01	0.688	3.19e-03	0.573	2.05e-02	1.000	1.000	207	0	17	3.004	1138	1154	1	911	926	146	161	2	120	135	1138	1154	115	131	9	114	130	1137	1154	0	1
715	656	945	1	1.40e+01	0.322	36	52	737	753	821	837	23	12.212	11.317	0.235	0.314	2.19e-01					0.000	1.000	-1	174	17	1.079	821	837	2	-1	-1	-1	-1	-1	-1	-1	821	837	852	868	463	808	824	7917	7934	0	1
2902	168	604	6	7.00e+00	0.345	1	17	746	762	10	26	32	9.136	6.541	0.118	0.420	9.31e-02	-0.186	4.74e-01	-0.170	5.14e-01	1.000	0.706	29	82	17	1.397	10	26	1	746	762	116	132	64	89	105	16	26	1	11	1125	1	11	9015	9032	0	1
1441	216	574	4	2.60e+01	0.311	4	20	192	208	5	21	31	11.922	6.710	0.412	0.322	2.07e-01					0.000	0.000	-1	273	17	1.777	5	21	1	-1	-1	-1	-1	-1	-1	-1	5	21	5	21	886	5	21	8725	8742	1	1
613	515	627	9	3.90e-01	0.296	29	45	191	207	157	172	14	11.728	8.166	0.375	0.327	2.16e-01					0.000	1.000	-1	262	17	1.436	157	172	1	-1	-1	-1	-1	-1	-1	-1	157	172	117	132	626	115	130	9451	9467	0	1
1258	216	180	4	2.80e+01	0.311	4	20	192	208	5	21	31	11.922	6.710	0.412	0.322	2.08e-01					0.000	0.000	-1	273	17	1.777	5	21	42	-1	-1	-1	-1	-1	-1	-1	5	21	5	21	742	5	21	8725	8742	1	1
1120	383	270	5	1.80e+01	0.417	5	21	663	679	32	46	30	7.229	4.867	1.000	0.531	4.19e-02					0.000	0.000	-1	108	17	1.485	32	46	1	-1	-1	-1	-1	-1	-1	-1	32	46	32	46	136	32	46	8974	8989	1	1
1869	555	1045	9	8.70e+00	0.277	1	17	709	725	352	368	31	12.705	7.320	0.294	0.302	2.39e-01					0.000	0.765	-1	240	17	1.736	352	374	1	-1	-1	-1	-1	-1	-1	-1	352	364	123	135	630	106	118	9646	9669	0	1
303	0	1158	0	6.00e-57	0.950	90	106	215	231	1107	1122	47	5.619	2.467	0.750	0.682	3.58e-03	0.778	3.86e-04	0.872	1.08e-05	1.000	1.000	279	0	17	2.278	1107	1122	5	215	231	125	141	0	125	141	1107	1122	84	99	11	83	98	1106	1122	0	0
286	324	213	1	2.90e+01	0.273	3	19	1370	1386	795	811	17	9.335	8.005	0.471	0.411	1.01e-01					0.000	1.000	-1	174	17	1.166	795	811	1	-1	-1	-1	-1	-1	-1	-1	795	811	826	842	330	782	798	7891	7908	0	1
1075	290	1012	1	2.10e+01	0.298	17	33	723	739	215	231	32	13.360	5.952	0.529	0.287	2.64e-01					0.000	1.000	-1	118	17	2.245	215	231	1	-1	-1	-1	-1	-1	-1	-1	215	231	246	262	337	202	218	7311	7328	0	1
585	72	115	0	1.30e+01	0.201	123	139	666	682	4027	4043	13	8.359	12.246	0.765	0.459	6.40e-02					0.000	1.000	-1	306	17	0.683	4027	4043	2	-1	-1	-1	-1	-1	-1	-1	4027	4043	88	104	438	80	96	4026	4043	0	1
2053	375	666	8	9.70e+00	0.448	6	22	275	291	37	47	5	6.474	5.963	0.364	0.592	5.49e-02	0.023	9.46e-01	0.130	7.03e-01	1.000	0.000	284	75	17	1.086	37	47	2	275	291	274	290	118	274	290	37	47	37	47	124	37	47	9206	9217	1	1
421	332	30	0	4.30e-01	0.304	73	89	845	861	5624	5640	17	4.085	4.178	0.882	0.938	2.56e-08	0.699	1.81e-03	0.877	3.78e-06	1.000	1.000	136	328	17	0.978	5624	5640	1	845	861	845	861	4	827	843	5624	5640	302	318	115	300	316	5623	5640	0	1
1728	552	270	5	9.20e+00	0.400	2	18	1489	1504	23	39	32	8.467	7.847	0.750	0.453	7.83e-02	0.057	8.34e-01	0.098	7.18e-01	1.000	0.000	251	108	17	1.079	23	39	1	1489	1504	69	84	49	61	76	23	39	23	39	136	23	39	8965	8982	1	1
707	303	478	0	5.20e+00	0.395	11	27	778	794	5614	5626	-8	4.828	2.552	0.923	0.794	1.20e-03					0.000	1.000	-1	328	17	1.892	5614	5626	2	-1	-1	-1	-1	-1	-1	-1	5614	5626	292	304	31	290	302	5613	5626	0	1
76	332	478	0	6.70e-01	0.294	73	89	845	861	5624	5640	16	4.082	4.182	0.882	0.938	2.53e-08	0.699	1.79e-03	0.876	4.11e-06	1.000	1.000	136	328	17	0.976	5624	5640	1349	845	861	845	861	4	827	843	5624	5640	302	318	31	300	316	5623	5640	0	1
177	255	133	0	2.30e-02	0.236	49	65	572	588	5650	5666	0	6.292	5.933	0.412	0.609	9.50e-03					0.000	1.000	-1	28	17	1.061	5650	5666	1331	-1	-1	-1	-1	-1	-1	-1	5650	5666	328	344	728	326	342	5649	5666	0	1
191	378	471	0	4.80e-51	0.950	24	40	833	849	1071	1087	26	5.063	4.974	0.824	0.756	4.43e-04	0.563	1.86e-02	0.435	8.10e-02	1.000	1.000	207	0	17	1.018	1071	1087	6	833	849	68	84	2	42	58	1071	1087	48	64	16	47	63	1070	1087	0	0
636	62	182	0	1.10e+01	0.278	60	76	1045	1061	190	206	38	11.005	4.915	0.235	0.348	1.71e-01					0.000	0.000	-1	316	17	2.239	190	206	1	-1	-1	-1	-1	-1	-1	-1	190	206	10	26	643	10	26	189	206	1	1
352	332	829	0	5.30e-01	0.304	73	89	845	861	5623	5639	17	4.083	4.170	0.882	0.938	2.75e-08	0.699	1.79e-03	0.880	3.26e-06	1.000	1.000	136	328	17	0.979	5624	5640	1	845	861	845	861	4	827	843	5623	5639	302	318	101	300	316	5623	5640	0	1
56	332	610	0	5.70e-01	0.304	73	89	845	861	5621	5637	16	4.078	4.179	0.882	0.938	2.57e-08	0.699	1.78e-03	0.877	3.89e-06	1.000	1.000	136	28	17	0.976	5624	5640	18	845	861	845	861	4	827	843	5621	5637	302	318	2	300	316	5623	5640	0	1
658	537	123	2	3.00e+00	0.250	11	27	298	314	217	233	5	8.054	5.992	0.059	0.475	5.39e-02					0.000	0.941	-1	42	17	1.344	217	233	1	-1	-1	-1	-1	-1	-1	-1	217	233	217	232	172	178	194	8586	8603	0	1
787	164	863	5	1.40e+01	0.293	18	34	214	230	18	34	22	8.080	5.225	0.765	0.474	5.49e-02					0.000	0.000	-1	108	17	1.547	18	43	1	-1	-1	-1	-1	-1	-1	-1	18	34	18	43	157	18	43	8960	8986	1	1
1508	216	70	4	2.60e+01	0.311	4	20	192	208	5	21	31	11.918	6.709	0.412	0.321	2.09e-01					0.000	0.000	-1	273	17	1.776	5	21	1	-1	-1	-1	-1	-1	-1	-1	5	21	5	21	796	5	21	8725	8742	1	1
1087	470	335	5	1.50e+01	0.291	22	38	40	56	28	44	21	6.017	3.663	0.824	0.636	6.09e-03	-0.632	6.52e-03	0.484	4.91e-02	1.000	0.000	245	108	17	1.643	28	44	1	40	56	53	69	16	30	46	28	44	28	44	91	28	44	8970	8987	1	1
559	332	738	0	1.60e-01	0.314	73	89	845	861	5623	5639	21	4.075	4.176	0.882	0.938	2.54e-08	0.699	1.78e-03	0.878	3.67e-06	1.000	1.000	136	328	17	0.976	5624	5640	1	845	861	845	861	4	827	843	5623	5639	302	318	161	300	316	5623	5640	0	1
175	244	498	9	1.90e+01	0.316	51	67	863	879	144	160	9	11.005	7.971	0.412	0.348	1.72e-01					0.000	1.000	-1	46	17	1.381	144	160	1	-1	-1	-1	-1	-1	-1	-1	144	160	99	115	146	96	112	9438	9455	0	1
57	758	39	0	2.90e+01	0.252	158	174	1175	1191	5851	5864	17	6.122	7.016	0.214	0.625	1.69e-02					0.000	1.000	-1	328	17	0.873	5851	5864	1	-1	-1	-1	-1	-1	-1	-1	5851	5864	529	542	147	527	540	5850	5864	0	1
79	589	121	1	9.70e+00	0.248	77	93	483	499	689	704	25	5.653	6.307	0.438	0.676	4.01e-03					0.000	1.000	-1	174	17	0.896	703	718	3	-1	-1	-1	-1	-1	-1	-1	689	704	734	749	45	690	705	7799	7815	0	1
1768	459	515	8	5.90e+00	0.250	16	32	531	547	73	87	4	6.006	5.289	0.867	0.637	1.07e-02	0.110	6.97e-01	0.382	1.60e-01	1.000	0.000	45	155	17	1.136	73	87	14	531	547	192	208	8	192	208	73	87	73	87	391	52	66	9242	9257	1	1
631	272	116	2	1.70e+01	0.275	16	32	268	284	233	249	24	10.798	4.383	0.000	0.354	1.63e-01					0.000	0.353	-1	208	17	2.463	234	250	6	-1	-1	-1	-1	-1	-1	-1	233	249	233	249	928	233	249	8603	8620	1	1
2441	195	657	8	8.40e+00	0.304	4	20	756	772	67	83	40	10.215	4.375	0.471	0.374	1.39e-01					0.000	0.000	-1	75	17	2.335	67	83	1	-1	-1	-1	-1	-1	-1	-1	67	83	67	83	402	67	83	9236	9253	1	1
359	764	1024	0	1.60e-03	0.660	84	100	161	177	1128	1143	6	5.578	5.260	0.438	0.685	3.39e-03	0.396	1.29e-01	0.747	8.74e-04	1.000	1.000	141	0	17	1.060	1128	1143	2	161	177	158	174	1	152	168	1128	1143	105	120	30	104	119	1127	1143	0	0
302	764	322	0	1.30e-03	0.660	84	100	161	177	1128	1143	7	5.578	5.260	0.438	0.685	3.39e-03	0.396	1.29e-01	0.747	8.74e-04	1.000	1.000	141	0	17	1.060	1128	1143	1	161	177	158	174	1	152	168	1128	1143	105	120	25	104	119	1127	1143	0	0
22	134	400	1	8.20e+00	0.215	32	48	576	592	819	834	16	6.385	4.443	0.312	0.599	1.43e-02					0.000	1.000	-1	174	17	1.437	819	834	6	-1	-1	-1	-1	-1	-1	-1	819	834	850	865	237	806	821	7915	7931	0	1
19	13	126	0	2.90e+01	0.229	1	17	129	145	3916	3932	20	16.256	7.315	0.765	0.235	3.64e-01					0.000	0.000	-1	115	17	2.222	3916	3932	1	-1	-1	-1	-1	-1	-1	-1	3916	3932	57	73	1006	57	73	3915	3932	1	1
604	59	534	0	9.00e+00	0.283	37	53	450	466	1223	1239	14	9.997	9.618	0.000	0.382	1.30e-01					0.000	0.529	-1	100	17	1.039	1223	1239	3	-1	-1	-1	-1	-1	-1	-1	1231	1239	1	9	461	1	9	1222	1239	0	1
1093	708	1171	5	2.90e+01	0.355	11	27	70	86	41	57	21	14.289	9.145	0.588	0.267	3.00e-01					0.000	0.000	-1	108	17	1.563	41	57	2	-1	-1	-1	-1	-1	-1	-1	41	57	41	57	29	41	57	8983	9000	1	1
1308	182	118	1	1.40e+01	0.300	33	49	1145	1161	786	801	16	8.367	8.397	0.125	0.456	7.55e-02					0.000	1.000	-1	174	17	0.997	786	801	296	-1	-1	-1	-1	-1	-1	-1	786	801	817	832	598	773	788	7882	7898	0	1
364	178	378	0	2.60e-01	0.238	199	215	559	575	5852	5868	20	4.717	4.838	0.235	0.810	8.21e-05	0.859	1.00e-05	0.930	6.41e-08	1.000	1.000	64	328	17	0.975	5852	5868	1	559	575	557	573	3	557	573	5852	5868	530	546	93	528	544	5851	5868	0	1
284	0	261	0	1.00e-03	0.287	90	106	216	231	1108	1123	41	5.672	3.049	0.667	0.673	5.94e-03	0.753	1.19e-03	0.825	1.53e-04	1.000	1.000	279	0	17	1.860	1108	1123	1	216	231	126	141	0	126	141	1108	1123	85	100	13	84	99	1107	1123	0	1
1578	486	595	0	1.20e+01	0.220	127	143	514	530	1040	1055	26	10.231	5.056	0.500	0.373	1.55e-01					0.000	1.000	-1	0	17	2.024	1040	1055	2	-1	-1	-1	-1	-1	-1	-1	1040	1055	17	32	36	16	31	1039	1055	0	1
23	134	1083	1	2.40e+01	0.208	159	175	689	705	929	945	-4	5.480	6.066	0.706	0.696	1.90e-03					0.000	1.000	-1	190	17	0.903	929	945	4	-1	-1	-1	-1	-1	-1	-1	929	945	20	36	219	18	34	8025	8042	0	1
145	717	702	2	9.50e+00	0.318	43	59	157	171	212	228	36	11.875	8.090	0.400	0.321	2.43e-01					0.000	1.000	-1	42	17	1.468	212	228	1	-1	-1	-1	-1	-1	-1	-1	212	228	212	228	128	173	189	8581	8598	0	1
1913	638	846	1	2.80e+00	0.246	5	21	491	507	810	826	28	10.966	3.311	0.412	0.348	1.71e-01					0.000	1.000	-1	174	17	3.312	810	826	1	-1	-1	-1	-1	-1	-1	-1	810	826	841	857	155	797	813	7906	7923	0	1
0	563	751	0	1.20e+01	0.216	176	192	339	350	1334	1350	-3	5.405	6.872	0.833	0.706	1.03e-02					0.000	1.000	-1	100	17	0.787	1334	1350	15	-1	-1	-1	-1	-1	-1	-1	1334	1350	104	120	37	104	120	1333	1350	0	1
496	764	1024	0	3.10e-61	0.970	107	123	153	169	1124	1137	2	5.337	6.450	0.571	0.715	4.06e-03	0.137	6.41e-01	0.099	7.37e-01	1.000	1.000	141	0	17	0.827	1124	1137	8	153	169	150	166	1	144	160	1124	1137	101	114	30	100	113	1123	1137	0	0
371	545	969	1	1.70e+01	0.305	43	59	535	551	547	563	21	16.209	5.644	0.529	0.235	3.63e-01					0.000	1.000	-1	174	17	2.872	547	563	1	-1	-1	-1	-1	-1	-1	-1	547	563	578	594	502	534	550	7643	7660	0	1
1941	689	324	9	1.90e+01	0.348	2	18	97	113	45	61	30	8.951	5.443	0.176	0.426	8.82e-02					0.000	1.000	-1	262	17	1.644	45	61	2	-1	-1	-1	-1	-1	-1	-1	45	61	5	21	817	3	19	9339	9356	0	1
897	640	558	9	2.90e+01	0.212	2	18	720	736	193	209	20	13.512	5.702	0.176	0.282	2.72e-01					0.000	0.000	-1	161	17	2.370	193	209	2	-1	-1	-1	-1	-1	-1	-1	193	209	193	209	303	193	209	9487	9504	1	1
1025	640	349	9	2.10e+01	0.212	2	18	720	736	193	209	21	13.512	5.702	0.176	0.282	2.72e-01					0.000	0.000	-1	161	17	2.370	193	209	2	-1	-1	-1	-1	-1	-1	-1	193	209	193	209	345	193	209	9487	9504	1	1
1147	693	1061	2	2.10e+01	0.364	14	30	353	369	255	271	39	11.496	9.395	0.471	0.332	1.93e-01					0.000	0.000	-1	208	17	1.224	256	272	164	-1	-1	-1	-1	-1	-1	-1	255	271	255	271	383	255	271	8625	8642	1	1
1449	238	261	0	5.00e-33	0.910	62	78	104	120	1094	1110	15	6.079	5.150	0.941	0.627	7.05e-03	0.844	2.04e-05	0.629	6.81e-03	1.000	1.000	21	0	17	1.181	1094	1110	3	104	120	105	121	22	98	114	1094	1110	71	87	13	70	86	1093	1110	0	0
61	524	704	0	2.60e+01	0.250	54	70	397	410	2074	2090	7	5.466	6.556	0.643	0.697	5.56e-03					0.000	0.000	-1	220	17	0.834	2074	2090	1	-1	-1	-1	-1	-1	-1	-1	2074	2090	1256	1272	583	1256	1272	2073	2090	1	1
1558	593	1141	5	2.20e+01	0.357	9	25	585	601	48	58	16	8.774	11.924	0.273	0.434	1.82e-01					0.000	0.000	-1	108	17	0.736	48	58	1	-1	-1	-1	-1	-1	-1	-1	48	58	48	58	35	48	58	8990	9001	1	1
415	330	1124	1	3.80e+00	0.213	114	130	1327	1343	1190	1205	19	10.342	10.020	0.438	0.368	1.60e-01	0.398	1.27e-01	-0.100	7.11e-01	1.000	1.000	25	65	17	1.032	1190	1205	1	1327	1343	193	209	7	188	204	1190	1205	26	41	656	25	40	8286	8302	0	1
10	0	0	0	5.30e-57	0.950	88	104	213	229	1105	1120	44	4.637	2.257	0.812	0.822	9.50e-05	0.808	1.53e-04	0.683	3.55e-03	1.000	1.000	279	0	17	2.054	1105	1120	7936	213	229	123	139	0	123	139	1105	1120	82	97	1	81	96	1104	1120	0	0
1031	255	789	0	2.00e-01	0.236	37	53	560	576	5638	5654	21	5.250	5.008	0.235	0.726	9.75e-04					0.000	1.000	-1	28	17	1.048	5638	5654	3	-1	-1	-1	-1	-1	-1	-1	5638	5654	316	332	912	314	330	5637	5654	0	1
676	459	741	8	1.10e+00	0.267	23	39	538	554	79	94	17	11.121	5.018	0.750	0.343	1.94e-01	0.218	4.18e-01	0.218	4.16e-01	1.000	0.000	45	75	17	2.216	79	94	49	538	554	199	215	8	199	215	79	94	79	94	437	79	94	9248	9264	1	1
7	0	1230	0	1.50e-56	0.950	88	104	213	229	1105	1120	44	4.637	2.257	0.812	0.821	9.54e-05	0.808	1.53e-04	0.683	3.54e-03	1.000	1.000	279	154	17	2.055	1105	1120	6	213	229	123	139	0	123	139	1105	1120	83	98	0	81	96	1104	1120	0	0
