id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	duplicate_counts	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp
392	764	331	0	1.30e-61	0.970	16	70	70	120	1036	1090	54	12.278	15.592	0.725	0.790	5.54e-12	0.261	6.44e-02	0.634	5.93e-07	1.000	1.000	141	0	55	0.787	1036	1090	5	70	120	67	117	1	61	111	1036	1090	13	67	10	12	66	1035	1090	0	0
191	378	471	0	4.80e-51	0.950	20	74	829	883	1067	1120	90	11.639	18.302	0.852	0.833	5.55e-15	0.853	2.80e-16	0.796	6.21e-13	1.000	1.000	207	0	55	0.636	1067	1120	6	829	883	64	118	2	38	92	1067	1120	44	97	16	43	96	1066	1120	0	0
418	0	49	0	1.10e-02	0.273	26	80	160	206	1044	1098	40	12.398	19.348	0.723	0.782	8.53e-11	0.369	1.06e-02	0.751	1.16e-09	1.000	1.000	279	0	55	0.641	1044	1098	1	160	206	70	116	0	70	116	1044	1098	21	75	19	20	74	1043	1098	0	1
26	409	1230	0	2.10e-49	0.930	14	68	145	199	1067	1120	92	15.937	15.744	0.833	0.608	1.06e-06					0.000	1.000	-1	154	55	1.012	1067	1120	5	-1	-1	-1	-1	-1	-1	-1	1067	1120	45	98	0	43	96	1066	1120	0	0
561	409	331	0	3.90e-49	0.930	14	68	145	199	1067	1120	92	15.937	15.744	0.833	0.608	1.07e-06					0.000	1.000	-1	0	55	1.012	1067	1120	5	-1	-1	-1	-1	-1	-1	-1	1067	1120	44	97	10	43	96	1066	1120	0	0
27	409	0	0	2.40e-49	0.930	14	68	145	199	1067	1120	92	15.937	15.744	0.833	0.608	1.07e-06					0.000	1.000	-1	0	55	1.012	1067	1120	6510	-1	-1	-1	-1	-1	-1	-1	1067	1120	44	97	1	43	96	1066	1120	0	0
530	764	611	0	7.60e-04	0.670	79	133	156	208	1124	1174	31	12.902	16.431	0.633	0.751	5.32e-10	0.685	5.77e-08	0.707	1.35e-08	1.000	1.000	141	0	55	0.785	1124	1174	2	156	208	153	205	1	147	199	1124	1174	101	151	15	100	150	1123	1174	0	0
76	332	478	0	6.70e-01	0.294	48	102	820	873	5604	5653	66	12.289	10.260	0.653	0.788	1.86e-11	0.590	8.00e-06	0.728	2.99e-09	1.000	1.000	136	328	55	1.198	5604	5653	2	820	873	820	873	4	802	855	5604	5653	282	331	31	280	329	5603	5653	0	1
932	409	662	0	5.70e-49	0.930	14	68	145	199	1067	1120	91	15.914	15.744	0.833	0.608	1.07e-06					0.000	1.000	-1	0	55	1.011	1067	1120	8	-1	-1	-1	-1	-1	-1	-1	1067	1120	44	97	7	43	96	1066	1120	0	0
1082	86	1215	1	4.10e-01	0.283	2	56	83	137	1146	1198	66	44.173	30.713	0.396	0.219	1.15e-01					0.000	1.000	-1	244	55	1.438	1146	1198	2	-1	-1	-1	-1	-1	-1	-1	1146	1196	441	491	881	228	278	8242	8295	0	1
1112	326	774	0	1.20e+01	0.306	6	60	1871	1923	3967	4015	37	24.458	32.827	0.936	0.396	5.92e-03					0.000	1.000	-1	306	55	0.745	3967	4015	1	-1	-1	-1	-1	-1	-1	-1	3967	4015	28	76	119	20	68	3966	4015	0	1
768	182	308	1	2.70e+01	0.300	3	57	1115	1169	756	809	62	34.293	22.197	0.296	0.282	3.87e-02					0.000	1.000	-1	174	55	1.545	756	809	1	-1	-1	-1	-1	-1	-1	-1	756	809	787	840	683	743	796	7852	7906	0	1
1312	0	775	0	1.30e-56	0.950	17	71	150	199	1034	1088	57	12.586	14.600	0.700	0.768	7.44e-11	0.517	1.21e-04	0.675	7.60e-08	1.000	1.000	279	0	55	0.862	1034	1088	4	150	199	60	109	0	60	109	1034	1088	11	65	63	10	64	1033	1088	0	0
747	0	81	0	5.20e-57	0.950	4	58	137	187	1021	1075	57	14.659	17.042	0.686	0.659	1.44e-07	0.435	3.16e-03	0.623	4.92e-06	0.882	0.927	279	0	55	0.860	1021	1075	8	137	187	47	97	0	47	97	1025	1075	2	52	176	1	51	1020	1075	0	0
341	86	868	1	4.00e-05	0.900	9	63	90	144	1153	1205	62	41.122	31.951	0.358	0.235	9.05e-02					0.000	1.000	-1	225	55	1.287	1153	1205	1	-1	-1	-1	-1	-1	-1	-1	1166	1205	108	147	187	1	40	8249	8302	0	0
700	674	570	1	2.10e+01	0.226	5	59	992	1042	929	983	41	13.672	27.200	0.745	0.706	7.10e-09					0.000	1.000	-1	190	55	0.503	929	983	1	-1	-1	-1	-1	-1	-1	-1	929	983	20	74	139	18	72	8025	8080	0	1
244	0	595	0	2.90e-56	0.950	36	90	165	215	1053	1107	49	13.349	18.116	0.804	0.723	2.04e-09	0.531	6.13e-05	0.730	1.17e-09	1.000	1.000	279	0	55	0.737	1053	1107	6	165	215	75	125	0	75	125	1053	1107	30	84	36	29	83	1052	1107	0	0
55	378	541	0	2.00e-51	0.950	102	156	911	961	1139	1193	33	14.685	15.981	0.529	0.657	1.63e-07	0.647	2.82e-07	0.431	1.59e-03	1.000	1.000	207	0	55	0.919	1139	1193	4	911	961	146	196	2	120	170	1139	1193	116	170	18	115	169	1138	1193	0	0
244	0	595	0	2.90e-56	0.950	35	89	164	214	1052	1106	44	13.349	18.116	0.784	0.723	2.12e-09	0.530	6.35e-05	0.708	6.33e-09	1.000	1.000	279	0	55	0.737	1052	1106	6	164	214	74	124	0	74	124	1052	1106	29	83	36	28	82	1051	1106	0	0
1456	0	837	0	3.20e-56	0.950	7	61	140	190	1024	1078	57	12.267	18.105	0.686	0.786	7.98e-12	0.437	2.13e-03	0.638	1.07e-06	0.941	0.982	279	0	55	0.678	1024	1078	4	140	190	50	100	0	50	100	1025	1078	2	55	315	1	54	1023	1078	0	0
482	378	90	0	1.20e-07	0.710	87	141	899	949	1133	1180	9	12.920	14.199	0.705	0.746	5.98e-09	0.742	8.04e-09	0.774	7.47e-10	1.000	1.000	207	0	55	0.910	1133	1180	1321	899	949	134	184	2	108	158	1133	1180	110	157	97	109	156	1132	1180	0	0
1456	0	837	0	3.20e-56	0.950	11	65	144	194	1028	1082	54	12.390	16.900	0.647	0.778	1.79e-11	0.482	3.38e-04	0.628	8.06e-07	1.000	1.000	279	0	55	0.733	1028	1082	4	144	194	54	104	0	54	104	1028	1082	5	59	315	4	58	1027	1082	0	0
1114	378	71	0	2.60e-07	0.730	87	141	899	949	1133	1180	8	12.919	14.199	0.705	0.746	5.98e-09	0.742	8.04e-09	0.774	7.47e-10	1.000	1.000	207	0	55	0.910	1133	1180	2	899	949	134	184	2	108	158	1133	1180	110	157	34	109	156	1132	1180	0	0
980	378	1101	0	1.80e-07	0.750	87	141	899	949	1133	1180	10	12.919	14.199	0.705	0.746	5.98e-09	0.742	8.04e-09	0.774	7.47e-10	1.000	1.000	207	0	55	0.910	1133	1180	1	899	949	134	184	2	108	158	1133	1180	110	157	21	109	156	1132	1180	0	0
471	378	1230	0	1.30e-07	0.710	87	141	899	949	1133	1180	9	12.918	14.199	0.705	0.746	5.98e-09	0.742	7.99e-09	0.774	7.48e-10	1.000	1.000	207	154	55	0.910	1133	1180	1	899	949	134	184	2	108	158	1133	1180	111	158	0	109	156	1132	1180	0	0
49	72	246	0	2.20e+01	0.201	6	60	556	609	3914	3968	26	20.185	33.565	0.667	0.478	2.61e-04					0.000	0.473	-1	115	55	0.601	3914	3968	1312	-1	-1	-1	-1	-1	-1	-1	3914	3942	55	83	1162	55	83	3913	3968	1	1
80	72	318	0	2.00e+01	0.201	6	60	556	609	3914	3968	26	20.184	33.565	0.667	0.478	2.61e-04					0.000	0.473	-1	115	55	0.601	3914	3968	1	-1	-1	-1	-1	-1	-1	-1	3914	3942	55	83	1351	55	83	3913	3968	1	1
811	244	627	9	1.60e+01	0.316	25	79	839	891	122	172	40	19.486	25.408	0.347	0.495	3.03e-04					0.000	1.000	-1	46	55	0.767	122	172	1	-1	-1	-1	-1	-1	-1	-1	122	172	77	127	395	74	124	9416	9467	0	1
523	378	538	0	8.70e-08	0.710	98	152	910	959	1137	1191	33	14.377	15.989	0.540	0.670	1.01e-07	0.674	8.01e-08	0.464	6.83e-04	1.000	1.000	207	0	55	0.899	1137	1191	3	910	959	145	194	2	119	168	1137	1191	114	168	8	113	167	1136	1191	0	0
4339	182	1071	1	1.30e+01	0.300	3	57	1115	1169	756	809	63	34.373	22.326	0.296	0.280	4.01e-02					0.000	1.000	-1	174	55	1.540	756	809	290	-1	-1	-1	-1	-1	-1	-1	756	809	787	840	1910	743	796	7852	7906	0	1
679	0	181	0	1.00e-03	0.280	13	67	147	196	1031	1085	57	12.576	15.825	0.660	0.766	9.22e-11	0.514	1.34e-04	0.627	1.11e-06	1.000	1.000	279	0	55	0.795	1031	1085	2	147	196	57	106	0	57	106	1031	1085	8	62	46	7	61	1030	1085	0	1
139	0	0	0	5.00e-03	0.280	13	67	147	196	1031	1085	54	12.574	15.824	0.660	0.766	9.22e-11	0.514	1.34e-04	0.627	1.11e-06	1.000	1.000	279	0	55	0.795	1031	1085	1291	147	196	57	106	0	57	106	1031	1085	8	62	1	7	61	1030	1085	0	1
706	0	599	0	4.00e-03	0.280	13	67	147	196	1031	1085	55	12.573	15.825	0.660	0.766	9.22e-11	0.514	1.34e-04	0.627	1.11e-06	1.000	1.000	279	0	55	0.795	1031	1085	1	147	196	57	106	0	57	106	1031	1085	8	62	57	7	61	1030	1085	0	1
327	0	471	0	5.00e-03	0.280	13	67	147	196	1031	1085	54	12.573	15.825	0.660	0.766	9.22e-11	0.514	1.34e-04	0.627	1.11e-06	1.000	1.000	279	0	55	0.795	1031	1085	1	147	196	57	106	0	57	106	1031	1085	8	62	16	7	61	1030	1085	0	1
852	0	354	0	5.00e-03	0.280	13	67	147	196	1031	1085	54	12.573	15.825	0.660	0.766	9.22e-11	0.514	1.34e-04	0.627	1.11e-06	1.000	1.000	279	0	55	0.795	1031	1085	1	147	196	57	106	0	57	106	1031	1085	8	62	130	7	61	1030	1085	0	1
662	0	907	0	7.00e-03	0.280	13	67	147	196	1031	1085	54	12.573	15.825	0.660	0.766	9.22e-11	0.514	1.34e-04	0.627	1.11e-06	1.000	1.000	279	0	55	0.795	1031	1085	1	147	196	57	106	0	57	106	1031	1085	8	62	33	7	61	1030	1085	0	1
1328	0	221	0	4.00e-03	0.280	13	67	147	196	1031	1085	55	12.573	15.825	0.660	0.766	9.22e-11	0.514	1.34e-04	0.627	1.11e-06	1.000	1.000	279	0	55	0.795	1031	1085	1	147	196	57	106	0	57	106	1031	1085	8	62	204	7	61	1030	1085	0	1
342	0	331	0	4.00e-03	0.280	13	67	147	196	1031	1085	54	12.573	15.825	0.660	0.766	9.22e-11	0.514	1.34e-04	0.627	1.11e-06	1.000	1.000	279	0	55	0.795	1031	1085	1	147	196	57	106	0	57	106	1031	1085	8	62	10	7	61	1030	1085	0	1
772	0	1149	0	5.00e-03	0.280	13	67	147	196	1031	1085	54	12.573	15.825	0.660	0.766	9.22e-11	0.514	1.34e-04	0.627	1.11e-06	1.000	1.000	279	0	55	0.795	1031	1085	1	147	196	57	106	0	57	106	1031	1085	8	62	82	7	61	1030	1085	0	1
767	0	306	0	5.00e-03	0.280	13	67	147	196	1031	1085	54	12.573	15.825	0.660	0.766	9.22e-11	0.514	1.34e-04	0.627	1.11e-06	1.000	1.000	279	0	55	0.795	1031	1085	1	147	196	57	106	0	57	106	1031	1085	8	62	95	7	61	1030	1085	0	1
118	0	1230	0	5.00e-03	0.280	13	67	147	196	1031	1085	54	12.573	15.825	0.680	0.766	9.19e-11	0.514	1.34e-04	0.627	1.12e-06	1.000	1.000	279	154	55	0.794	1031	1085	1	147	196	57	106	0	57	106	1031	1085	9	63	0	7	61	1030	1085	0	1
666	378	1158	0	2.50e-50	0.950	20	74	829	883	1067	1120	86	11.557	18.302	0.852	0.833	5.55e-15	0.853	2.80e-16	0.796	6.21e-13	1.000	1.000	207	0	55	0.631	1067	1120	6	829	883	64	118	2	38	92	1067	1120	44	97	11	43	96	1066	1120	0	0
936	0	767	0	8.00e-03	0.273	13	67	147	196	1031	1085	53	12.564	15.825	0.660	0.766	9.22e-11	0.514	1.34e-04	0.627	1.11e-06	1.000	1.000	279	0	55	0.794	1031	1085	1	147	196	57	106	0	57	106	1031	1085	8	62	210	7	61	1030	1085	0	1
55	378	541	0	2.00e-51	0.950	101	155	910	960	1138	1192	33	15.736	15.630	0.529	0.611	1.89e-06	0.674	6.01e-08	0.447	9.97e-04	1.000	1.000	207	0	55	1.007	1138	1192	4	910	960	145	195	2	119	169	1138	1192	115	169	18	114	168	1137	1192	0	0
214	244	405	9	2.90e+01	0.288	25	79	839	891	122	172	38	19.446	25.409	0.347	0.495	3.04e-04					0.000	1.000	-1	46	55	0.765	122	172	8	-1	-1	-1	-1	-1	-1	-1	122	172	77	127	655	74	124	9416	9467	0	1
341	86	868	1	4.00e-05	0.900	5	59	86	140	1149	1201	73	47.406	31.187	0.396	0.203	1.45e-01					0.000	1.000	-1	244	55	1.520	1149	1201	2	-1	-1	-1	-1	-1	-1	-1	1149	1196	444	491	181	231	278	8245	8298	0	0
120	678	1062	9	1.60e+01	0.273	1	55	915	969	341	394	68	37.747	26.233	0.148	0.255	6.33e-02					0.000	0.519	-1	161	55	1.439	341	394	1	-1	-1	-1	-1	-1	-1	-1	341	394	341	394	312	341	394	9635	9689	1	1
266	115	222	0	5.70e-02	0.252	183	237	2378	2432	5861	5909	44	15.351	11.294	0.490	0.626	1.53e-06					0.000	1.000	-1	328	55	1.359	5861	5909	2	-1	-1	-1	-1	-1	-1	-1	5861	5909	539	587	126	537	585	5860	5909	0	1
275	545	1038	1	6.10e+00	0.305	10	64	502	556	517	568	27	30.177	20.904	0.423	0.318	2.15e-02					0.000	1.000	-1	174	55	1.444	517	568	1	-1	-1	-1	-1	-1	-1	-1	517	568	548	599	470	504	555	7613	7665	0	1
663	0	595	0	8.00e-03	0.280	28	82	162	208	1046	1100	37	12.451	19.265	0.723	0.771	2.29e-10	0.458	1.22e-03	0.752	1.09e-09	1.000	1.000	279	0	55	0.646	1046	1100	2	162	208	72	118	0	72	118	1046	1100	23	77	36	22	76	1045	1100	0	1
818	764	439	0	1.50e-03	0.690	98	152	175	226	1141	1192	41	15.956	15.451	0.490	0.602	4.85e-06	0.640	7.30e-07	0.350	1.38e-02	1.000	1.000	141	0	55	1.033	1141	1192	1	175	226	172	223	1	166	217	1141	1192	118	169	27	117	168	1140	1192	0	0
663	0	595	0	8.00e-03	0.280	27	81	161	207	1045	1099	35	12.456	19.269	0.702	0.771	2.39e-10	0.367	1.11e-02	0.754	9.72e-10	1.000	1.000	279	0	55	0.646	1045	1099	2	161	207	71	117	0	71	117	1045	1099	22	76	36	21	75	1044	1099	0	1
865	764	261	0	2.80e-04	0.660	11	65	92	142	1062	1115	62	13.010	18.756	0.780	0.738	9.88e-10	0.576	1.22e-05	0.636	7.01e-07	1.000	1.000	141	0	55	0.694	1062	1115	2	92	142	89	139	1	83	133	1062	1115	39	92	13	38	91	1061	1115	0	0
523	378	538	0	8.70e-08	0.710	97	151	909	958	1137	1190	25	13.208	16.282	0.551	0.726	3.60e-09	0.679	8.39e-08	0.483	4.37e-04	1.000	1.000	207	0	55	0.811	1137	1190	3	909	958	144	193	2	118	167	1137	1190	114	167	8	113	166	1136	1190	0	0
799	182	237	1	5.10e+00	0.300	4	58	1116	1170	757	810	58	33.112	22.743	0.296	0.289	3.37e-02					0.000	1.000	-1	174	55	1.456	757	810	1	-1	-1	-1	-1	-1	-1	-1	757	810	788	841	398	744	797	7853	7907	0	1
865	764	261	0	2.80e-04	0.660	10	64	91	141	1061	1114	64	13.016	18.758	0.780	0.736	1.11e-09	0.576	1.20e-05	0.603	3.59e-06	1.000	1.000	141	0	55	0.694	1061	1114	2	91	141	88	138	1	82	132	1061	1114	38	91	13	37	90	1060	1114	0	0
367	0	414	0	1.20e-02	0.280	13	67	147	196	1031	1085	51	12.513	15.825	0.660	0.766	9.22e-11	0.514	1.34e-04	0.627	1.11e-06	1.000	1.000	279	0	55	0.791	1031	1085	1	147	196	57	106	0	57	106	1031	1085	8	62	6	7	61	1030	1085	0	1
1074	409	1158	0	1.20e-48	0.930	14	68	145	199	1067	1120	91	15.750	15.744	0.833	0.608	1.07e-06					0.000	1.000	-1	0	55	1.000	1067	1120	5	-1	-1	-1	-1	-1	-1	-1	1067	1120	44	97	11	43	96	1066	1120	0	0
1662	0	1082	0	1.20e-02	0.280	13	67	147	196	1031	1085	51	12.507	15.825	0.660	0.766	9.22e-11	0.514	1.34e-04	0.627	1.11e-06	1.000	1.000	279	0	55	0.790	1031	1085	1	147	196	57	106	0	57	106	1031	1085	8	62	263	7	61	1030	1085	0	1
214	244	405	9	2.90e+01	0.288	35	89	849	901	128	182	38	23.348	24.859	0.340	0.410	2.28e-03					0.000	0.964	-1	46	55	0.939	128	182	8	-1	-1	-1	-1	-1	-1	-1	128	173	83	128	655	80	125	9422	9477	0	1
333	0	290	0	3.60e-02	0.278	33	87	163	214	1051	1104	56	12.589	18.181	0.588	0.760	9.78e-11	0.371	7.32e-03	0.581	7.92e-06	1.000	1.000	279	0	55	0.692	1051	1104	25	163	214	73	124	0	73	124	1051	1104	28	81	5	27	80	1050	1104	0	1
75	378	611	0	3.50e-51	0.950	98	152	907	957	1137	1189	14	13.379	15.839	0.551	0.715	7.72e-09	0.684	5.92e-08	0.524	1.13e-04	1.000	1.000	207	0	55	0.845	1137	1189	8	907	957	142	192	2	116	166	1137	1189	114	166	15	113	165	1136	1189	0	0
175	244	498	9	1.90e+01	0.316	18	72	832	884	118	165	40	19.934	26.791	0.391	0.480	7.36e-04					0.000	1.000	-1	46	55	0.744	118	165	1	-1	-1	-1	-1	-1	-1	-1	118	165	73	120	146	70	117	9412	9460	0	1
51	178	1052	0	9.00e-02	0.238	173	227	533	587	5831	5875	25	15.871	15.414	0.267	0.603	1.18e-05	0.485	7.37e-04	0.857	6.10e-14	1.000	1.000	64	328	55	1.030	5831	5875	5	533	587	531	585	3	531	585	5831	5875	509	553	4	507	551	5830	5875	0	1
63	674	786	1	4.70e+00	0.226	3	57	990	1040	927	981	38	13.305	25.917	0.745	0.719	2.85e-09					0.000	1.000	-1	305	55	0.513	927	981	1	-1	-1	-1	-1	-1	-1	-1	927	966	11	50	66	10	49	8023	8078	0	1
1314	409	261	0	5.90e-37	0.880	28	82	145	199	1067	1120	93	13.489	16.765	0.870	0.709	2.01e-09					0.000	1.000	-1	0	55	0.805	1067	1120	3	-1	-1	-1	-1	-1	-1	-1	1067	1120	44	97	13	43	96	1066	1120	0	0
59	378	538	0	2.60e-51	0.950	104	158	913	963	1141	1195	30	14.142	16.442	0.529	0.675	5.41e-08	0.735	8.17e-10	0.393	4.34e-03	1.000	1.000	207	0	55	0.860	1141	1195	15	913	963	148	198	2	122	172	1141	1195	118	172	8	117	171	1140	1195	0	0
303	0	1158	0	6.00e-57	0.950	52	106	181	231	1069	1122	65	13.395	16.698	0.800	0.713	6.40e-09	0.767	8.41e-11	0.776	3.59e-11	1.000	1.000	279	0	55	0.802	1069	1122	4	181	231	91	141	0	91	141	1069	1122	46	99	11	45	98	1068	1122	0	0
1256	378	290	0	1.10e-06	0.690	9	63	821	875	1059	1112	69	11.385	20.453	0.852	0.839	2.53e-15	0.889	2.80e-19	0.723	6.57e-10	1.000	1.000	207	0	55	0.557	1059	1112	25	821	875	56	110	2	30	84	1059	1112	36	89	5	35	88	1058	1112	0	0
55	378	541	0	2.00e-51	0.950	93	147	902	952	1136	1184	9	13.175	15.748	0.622	0.725	1.83e-08	0.735	8.97e-09	0.650	1.34e-06	1.000	1.000	207	0	55	0.837	1136	1184	4	902	952	137	187	2	111	161	1136	1184	113	161	18	112	160	1135	1184	0	0
9	498	961	0	2.20e+01	0.267	28	82	340	393	3950	4003	37	28.883	32.379	0.906	0.330	1.56e-02					0.000	1.000	-1	306	55	0.892	3950	4003	1	-1	-1	-1	-1	-1	-1	-1	3950	4003	11	64	24	3	56	3949	4003	0	1
54	764	1230	0	1.60e-03	0.660	11	65	92	142	1062	1115	57	12.938	18.755	0.780	0.738	9.91e-10	0.576	1.22e-05	0.636	6.98e-07	1.000	1.000	141	154	55	0.690	1062	1115	2	92	142	89	139	1	83	133	1062	1115	40	93	0	38	91	1061	1115	0	0
44	764	0	0	1.40e-03	0.660	11	65	92	142	1062	1115	57	12.935	18.756	0.780	0.738	9.88e-10	0.576	1.22e-05	0.636	7.01e-07	1.000	1.000	141	0	55	0.690	1062	1115	2604	92	142	89	139	1	83	133	1062	1115	39	92	1	38	91	1061	1115	0	0
870	764	662	0	4.00e-03	0.660	11	65	92	142	1062	1115	53	12.934	18.756	0.780	0.738	9.88e-10	0.576	1.22e-05	0.636	7.01e-07	1.000	1.000	141	0	55	0.690	1062	1115	4	92	142	89	139	1	83	133	1062	1115	39	92	7	38	91	1061	1115	0	0
1251	409	49	0	4.10e-05	0.310	9	63	143	197	1065	1118	81	13.919	16.999	0.870	0.685	1.11e-08					0.000	1.000	-1	0	55	0.819	1065	1118	1	-1	-1	-1	-1	-1	-1	-1	1065	1118	42	95	19	41	94	1064	1118	0	1
2007	409	471	0	4.65e-05	0.310	9	63	143	197	1065	1118	81	13.919	16.999	0.870	0.685	1.11e-08					0.000	1.000	-1	0	55	0.819	1065	1118	1	-1	-1	-1	-1	-1	-1	-1	1065	1118	42	95	16	41	94	1064	1118	0	1
76	332	478	0	6.70e-01	0.294	47	101	819	872	5603	5652	70	12.086	9.984	0.673	0.789	1.69e-11	0.599	5.46e-06	0.738	1.44e-09	1.000	1.000	136	328	55	1.210	5603	5652	2	819	872	819	872	4	801	854	5603	5652	281	330	31	279	328	5602	5652	0	1
793	225	409	9	7.00e+00	0.279	2	56	1140	1194	325	376	38	33.624	30.191	0.288	0.283	4.17e-02					0.000	0.846	-1	240	55	1.114	325	376	2	-1	-1	-1	-1	-1	-1	-1	325	364	96	135	767	79	118	9619	9671	0	1
1456	0	837	0	3.20e-56	0.950	14	68	147	197	1031	1085	51	12.642	15.263	0.667	0.754	1.70e-10	0.514	1.12e-04	0.631	6.92e-07	1.000	1.000	279	0	55	0.828	1031	1085	3	147	197	57	107	0	57	107	1031	1085	8	62	315	7	61	1030	1085	0	0
54	764	1230	0	1.60e-03	0.660	10	64	91	141	1061	1114	59	12.944	18.757	0.760	0.736	1.11e-09	0.576	1.20e-05	0.603	3.57e-06	1.000	1.000	141	154	55	0.690	1061	1114	2	91	141	88	138	1	82	132	1061	1114	39	92	0	37	90	1060	1114	0	0
44	764	0	0	1.40e-03	0.660	10	64	91	141	1061	1114	59	12.942	18.758	0.780	0.736	1.11e-09	0.576	1.20e-05	0.603	3.59e-06	1.000	1.000	141	0	55	0.690	1061	1114	2604	91	141	88	138	1	82	132	1061	1114	38	91	1	37	90	1060	1114	0	0
870	764	662	0	4.00e-03	0.660	10	64	91	141	1061	1114	55	12.940	18.758	0.780	0.736	1.11e-09	0.576	1.20e-05	0.603	3.59e-06	1.000	1.000	141	0	55	0.690	1061	1114	4	91	141	88	138	1	82	132	1061	1114	38	91	7	37	90	1060	1114	0	0
663	0	595	0	8.00e-03	0.280	15	69	149	196	1033	1087	49	12.235	15.426	0.667	0.779	7.23e-11	0.516	1.73e-04	0.646	7.26e-07	1.000	1.000	279	0	55	0.793	1033	1087	2	149	196	59	106	0	59	106	1033	1087	10	64	36	9	63	1032	1087	0	1
2007	409	471	0	4.65e-05	0.310	10	64	144	198	1066	1119	83	13.919	16.999	0.870	0.684	1.18e-08					0.000	1.000	-1	0	55	0.819	1066	1119	1	-1	-1	-1	-1	-1	-1	-1	1066	1119	43	96	16	42	95	1065	1119	0	1
1251	409	49	0	4.10e-05	0.310	10	64	144	198	1066	1119	83	13.919	16.999	0.870	0.684	1.18e-08					0.000	1.000	-1	0	55	0.819	1066	1119	1	-1	-1	-1	-1	-1	-1	-1	1066	1119	43	96	19	42	95	1065	1119	0	1
533	459	305	8	5.50e+00	0.267	3	57	520	572	60	112	62	28.413	15.569	0.490	0.335	1.63e-02	0.202	1.55e-01	0.207	1.45e-01	1.000	0.000	45	75	55	1.825	60	112	1	520	572	181	233	8	181	233	60	112	60	112	196	60	112	9229	9282	1	1
682	378	541	0	3.00e-08	0.750	95	149	907	956	1137	1188	22	12.870	16.424	0.574	0.739	2.98e-09	0.692	7.03e-08	0.550	6.11e-05	1.000	1.000	207	0	55	0.784	1137	1188	1	907	956	142	191	2	116	165	1137	1188	114	165	18	113	164	1136	1188	0	0
528	0	49	0	1.60e-03	0.710	22	76	181	231	1069	1122	59	13.464	16.404	0.800	0.706	1.01e-08	0.767	8.59e-11	0.776	3.65e-11	1.000	1.000	279	0	55	0.821	1069	1122	1	181	231	91	141	0	91	141	1069	1122	46	99	19	45	98	1068	1122	0	0
333	0	290	0	3.60e-02	0.278	21	75	155	205	1039	1092	44	12.672	16.412	0.700	0.750	3.56e-10	0.515	1.30e-04	0.553	3.18e-05	1.000	1.000	279	0	55	0.772	1039	1092	25	155	205	65	115	0	65	115	1039	1092	16	69	5	15	68	1038	1092	0	1
214	244	405	9	2.90e+01	0.288	37	91	851	903	130	184	24	20.465	25.883	0.340	0.464	4.59e-04					0.000	0.927	-1	46	55	0.791	130	184	8	-1	-1	-1	-1	-1	-1	-1	130	173	85	128	655	82	125	9424	9479	0	1
676	459	741	8	1.10e+00	0.267	3	57	520	572	60	112	67	28.417	15.560	0.490	0.334	1.64e-02	0.202	1.55e-01	0.207	1.44e-01	1.000	0.000	45	75	55	1.826	60	112	1	520	572	181	233	8	181	233	60	112	60	112	437	60	112	9229	9282	1	1
275	545	1038	1	6.10e+00	0.305	8	62	500	554	515	566	29	28.109	20.215	0.404	0.338	1.42e-02					0.000	1.000	-1	174	55	1.390	515	566	1	-1	-1	-1	-1	-1	-1	-1	515	566	546	597	470	502	553	7611	7663	0	1
679	0	181	0	1.00e-03	0.280	22	76	156	202	1040	1094	46	12.221	17.779	0.723	0.777	1.32e-10	0.506	2.81e-04	0.625	2.70e-06	1.000	1.000	279	0	55	0.687	1040	1094	2	156	202	66	112	0	66	112	1040	1094	17	71	46	16	70	1039	1094	0	1
382	760	851	8	1.60e+01	0.344	4	58	84	137	10	61	66	21.964	8.391	0.314	0.432	1.53e-03					0.000	0.000	-1	75	55	2.617	10	61	1	-1	-1	-1	-1	-1	-1	-1	10	61	10	61	226	10	61	9179	9231	1	1
76	332	478	0	6.70e-01	0.294	42	96	814	868	5598	5647	65	11.255	8.415	0.680	0.844	1.40e-14	0.335	1.73e-02	0.648	3.59e-07	1.000	1.000	136	328	55	1.337	5598	5647	2	814	868	814	868	4	796	850	5598	5647	276	325	31	274	323	5597	5647	0	1
118	0	1230	0	5.00e-03	0.280	22	76	156	202	1040	1094	43	12.219	17.779	0.745	0.777	1.32e-10	0.506	2.81e-04	0.624	2.72e-06	1.000	1.000	279	154	55	0.687	1040	1094	1	156	202	66	112	0	66	112	1040	1094	18	72	0	16	70	1039	1094	0	1
