id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	duplicate_counts	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp
3	764	0	0	7.30e-62	0.970	117	146	163	192	1133	1156	11	8.104	8.022	0.708	0.802	2.51e-06	0.782	6.31e-06	0.962	7.44e-14	1.000	1.000	141	0	30	1.010	1133	1156	5320	163	192	160	189	1	154	183	1133	1156	110	133	1	109	132	1132	1156	0	0
142	764	1034	0	1.20e-61	0.970	117	146	163	192	1133	1156	11	8.104	8.022	0.708	0.802	2.51e-06	0.782	6.31e-06	0.962	7.44e-14	1.000	1.000	141	0	30	1.010	1133	1156	4	163	192	160	189	1	154	183	1133	1156	110	133	9	109	132	1132	1156	0	0
4	764	1230	0	1.40e-61	0.970	117	146	163	192	1133	1156	11	8.103	8.022	0.708	0.802	2.51e-06	0.782	6.29e-06	0.962	7.38e-14	1.000	1.000	141	154	30	1.010	1133	1156	4	163	192	160	189	1	154	183	1133	1156	111	134	0	109	132	1132	1156	0	0
47	335	910	0	1.70e+01	0.294	30	59	1198	1227	1209	1238	41	24.122	12.799	0.000	0.269	1.50e-01					0.000	0.267	-1	220	30	1.885	1209	1238	1	-1	-1	-1	-1	-1	-1	-1	1209	1238	391	420	51	391	420	1208	1238	1	1
817	470	790	5	6.10e+00	0.291	14	43	35	61	20	49	25	10.421	13.684	0.667	0.623	5.16e-04	-0.309	1.16e-01	0.477	1.18e-02	1.000	0.000	245	108	30	0.762	20	49	1	35	61	48	74	16	25	51	20	49	20	49	48	20	49	8962	8992	1	1
599	760	67	8	1.30e+01	0.345	2	31	85	113	11	38	46	15.812	5.758	0.481	0.411	3.33e-02					0.000	0.000	-1	75	30	2.746	11	38	22	-1	-1	-1	-1	-1	-1	-1	11	38	11	38	493	11	38	9180	9208	1	1
703	86	166	1	4.70e-01	0.283	23	52	104	133	1023	1051	33	21.457	15.152	0.448	0.303	1.11e-01					0.000	1.000	-1	15	30	1.416	1166	1194	2	-1	-1	-1	-1	-1	-1	-1	1023	1051	90	118	182	3	31	8262	8291	0	1
2288	39	643	5	1.30e+01	0.344	2	31	336	365	27	56	37	19.831	9.662	0.533	0.327	7.74e-02					0.000	0.000	-1	108	30	2.052	27	56	1	-1	-1	-1	-1	-1	-1	-1	27	56	27	56	79	27	56	8969	8999	1	1
338	760	593	8	3.00e+01	0.344	18	47	97	126	24	51	32	20.858	5.214	0.179	0.311	1.07e-01					0.000	0.000	-1	155	30	4.001	24	51	7	-1	-1	-1	-1	-1	-1	-1	24	51	24	51	525	3	30	9193	9221	1	1
401	537	991	2	5.00e+00	0.267	19	48	306	335	225	252	26	19.295	10.664	0.071	0.336	8.01e-02					0.000	0.500	-1	42	30	1.809	225	253	1	-1	-1	-1	-1	-1	-1	-1	225	238	225	238	386	186	199	8594	8623	0	1
1274	758	797	0	3.50e+00	0.339	3	32	1175	1204	5848	5872	29	11.136	8.695	0.320	0.583	2.23e-03					0.000	1.000	-1	328	30	1.281	5848	5872	2	-1	-1	-1	-1	-1	-1	-1	5848	5872	526	550	55	524	548	5847	5872	0	1
1776	381	542	0	2.00e+01	0.292	30	59	443	472	3955	3984	45	28.650	16.144	0.500	0.226	2.29e-01	0.086	6.50e-01	-0.197	2.97e-01	1.000	1.000	56	306	30	1.775	3955	3984	1	443	472	260	289	27	260	289	3955	3984	16	45	823	8	37	3954	3984	0	1
127	764	541	0	3.00e-61	0.970	138	167	184	210	1148	1177	16	8.769	7.188	0.741	0.740	1.03e-05	0.877	2.02e-09	0.639	3.35e-04	1.000	1.000	141	0	30	1.220	1148	1177	3	184	210	181	207	1	175	201	1148	1177	125	154	18	124	153	1147	1177	0	0
287	0	261	0	6.20e-57	0.950	74	103	200	228	1091	1119	45	8.858	8.533	0.786	0.733	9.35e-06	0.800	3.25e-07	0.676	8.00e-05	1.000	1.000	279	0	30	1.038	1091	1119	4	200	228	110	138	0	110	138	1091	1119	68	96	13	67	95	1090	1119	0	0
1054	201	198	0	1.30e+01	0.216	200	229	822	851	5761	5790	30	9.222	9.149	0.767	0.703	1.45e-05	0.090	6.36e-01	0.823	2.31e-08	1.000	1.000	298	328	30	1.008	5761	5790	1	822	851	826	855	6	799	828	5761	5790	439	468	153	437	466	5760	5790	0	1
582	640	665	9	2.30e+01	0.212	65	94	781	810	255	284	31	22.359	14.545	0.267	0.290	1.20e-01					0.000	1.000	-1	240	30	1.537	255	284	150	-1	-1	-1	-1	-1	-1	-1	255	284	26	55	75	9	38	9549	9579	0	1
714	0	541	0	1.20e-56	0.950	132	161	257	286	1139	1168	25	9.063	7.283	0.833	0.715	8.85e-06	0.374	4.20e-02	0.496	5.29e-03	1.000	1.000	279	0	30	1.244	1139	1168	4	257	286	167	196	0	167	196	1139	1168	116	145	18	115	144	1138	1168	0	0
719	0	611	0	1.10e-56	0.950	132	161	257	286	1139	1168	25	9.063	7.283	0.833	0.715	8.85e-06	0.374	4.20e-02	0.496	5.29e-03	1.000	1.000	279	0	30	1.244	1139	1168	8	257	286	167	196	0	167	196	1139	1168	116	145	15	115	144	1138	1168	0	0
756	159	1170	5	2.90e+01	0.308	7	36	9	37	29	58	31	15.360	15.282	0.345	0.422	2.26e-02	0.094	6.84e-01	0.165	4.73e-01	0.724	0.000	230	108	30	1.005	29	58	1	17	37	2	22	105	1	21	29	58	29	58	150	29	58	8971	9001	1	1
720	182	166	1	1.30e+01	0.300	14	43	1126	1155	624	653	35	17.215	11.564	0.433	0.377	4.03e-02					0.000	1.000	-1	174	30	1.489	767	796	293	-1	-1	-1	-1	-1	-1	-1	624	653	798	827	81	624	653	7863	7893	0	1
658	537	123	2	3.00e+00	0.250	8	37	295	324	214	243	16	13.807	12.963	0.067	0.469	8.86e-03					0.000	0.833	-1	42	30	1.065	214	243	1	-1	-1	-1	-1	-1	-1	-1	214	239	214	238	172	175	200	8583	8613	0	1
22	134	400	1	8.20e+00	0.215	145	174	677	704	915	939	1	11.630	11.468	0.783	0.557	5.74e-03					0.000	1.000	-1	190	30	1.014	915	939	1	-1	-1	-1	-1	-1	-1	-1	915	939	6	30	73	4	28	8011	8036	0	1
2316	332	648	0	6.90e-02	0.840	3	32	1251	1280	5850	5875	42	12.914	7.556	0.385	0.502	9.00e-03	0.600	1.20e-03	0.320	1.10e-01	1.000	1.000	136	328	30	1.709	5850	5875	31	1251	1280	1251	1280	4	1233	1262	5850	5875	528	553	266	526	551	5849	5875	0	0
36	416	786	1	2.00e+01	0.267	75	104	336	365	990	1019	29	10.171	10.352	1.000	0.637	1.53e-04					0.000	1.000	-1	174	30	0.983	990	1019	303	-1	-1	-1	-1	-1	-1	-1	990	1019	1021	1050	351	977	1006	8086	8116	0	1
229	640	582	9	2.60e+01	0.212	65	94	781	810	255	284	31	22.346	14.539	0.267	0.290	1.20e-01					0.000	1.000	-1	240	30	1.537	255	284	1	-1	-1	-1	-1	-1	-1	-1	255	284	26	55	198	9	38	9549	9579	0	1
1700	332	508	0	8.20e-02	0.830	3	32	1251	1280	5850	5875	41	12.792	7.553	0.385	0.506	8.30e-03	0.599	1.23e-03	0.321	1.10e-01	1.000	1.000	136	328	30	1.694	5850	5875	8	1251	1280	1251	1280	4	1233	1262	5850	5875	528	553	1016	526	551	5849	5875	0	0
9	498	961	0	2.20e+01	0.267	72	101	383	412	3993	4022	19	19.381	21.041	1.000	0.334	7.12e-02					0.000	1.000	-1	306	30	0.921	3993	4022	1	-1	-1	-1	-1	-1	-1	-1	3993	4022	54	83	24	46	75	3992	4022	0	1
273	515	729	9	2.10e-01	0.296	7	36	169	198	136	163	46	19.640	10.912	0.143	0.330	8.67e-02					0.000	1.000	-1	46	30	1.800	136	163	1	-1	-1	-1	-1	-1	-1	-1	136	163	91	118	744	88	115	9430	9458	0	1
632	422	245	1	1.10e+01	0.250	48	77	1761	1790	872	901	32	13.821	7.550	0.167	0.468	9.06e-03					0.000	1.000	-1	174	30	1.831	872	901	1	-1	-1	-1	-1	-1	-1	-1	872	901	903	932	494	859	888	7968	7998	0	1
7	0	1230	0	1.50e-56	0.950	133	162	258	287	1140	1169	23	8.694	7.077	0.833	0.744	2.42e-06	0.375	4.10e-02	0.451	1.23e-02	1.000	1.000	279	154	30	1.228	1140	1169	4	258	287	168	197	0	168	197	1140	1169	118	147	0	116	145	1139	1169	0	0
10	0	0	0	5.30e-57	0.950	133	162	258	287	1140	1169	23	8.693	7.077	0.833	0.744	2.42e-06	0.376	4.09e-02	0.451	1.23e-02	1.000	1.000	279	0	30	1.228	1140	1169	5296	258	287	168	197	0	168	197	1140	1169	117	146	1	116	145	1139	1169	0	0
794	0	1034	0	7.20e-57	0.950	133	162	258	287	1140	1169	23	8.693	7.077	0.833	0.744	2.42e-06	0.376	4.09e-02	0.451	1.23e-02	1.000	1.000	279	0	30	1.228	1140	1169	4	258	287	168	197	0	168	197	1140	1169	117	146	9	116	145	1139	1169	0	0
1029	0	1101	0	1.90e-56	0.950	133	162	258	287	1140	1169	23	8.693	7.077	0.833	0.744	2.42e-06	0.376	4.09e-02	0.451	1.23e-02	1.000	1.000	279	0	30	1.228	1140	1169	4	258	287	168	197	0	168	197	1140	1169	117	146	21	116	145	1139	1169	0	0
470	0	191	0	2.40e-56	0.950	133	162	258	287	1140	1169	23	8.693	7.077	0.833	0.744	2.42e-06	0.376	4.09e-02	0.451	1.23e-02	1.000	1.000	279	0	30	1.228	1140	1169	4	258	287	168	197	0	168	197	1140	1169	117	146	12	116	145	1139	1169	0	0
595	115	1052	0	1.60e-02	0.252	173	202	2368	2397	5853	5879	29	10.317	9.254	0.296	0.627	4.66e-04					0.000	1.000	-1	328	30	1.115	5853	5879	5	-1	-1	-1	-1	-1	-1	-1	5853	5879	531	557	4	529	555	5852	5879	0	1
6	178	610	0	2.40e-02	0.242	190	219	550	579	5840	5868	25	9.835	9.383	0.276	0.658	1.06e-04	0.581	9.43e-04	0.929	3.47e-13	1.000	1.000	64	28	30	1.048	5843	5871	16	550	579	548	577	3	548	577	5840	5868	521	549	2	519	547	5842	5871	0	1
34	178	401	0	2.30e-02	0.242	190	219	550	579	5843	5871	25	9.839	9.380	0.276	0.657	1.07e-04	0.582	9.30e-04	0.929	3.43e-13	1.000	1.000	64	328	30	1.049	5843	5871	1085	550	579	548	577	3	548	577	5843	5871	521	549	14	519	547	5842	5871	0	1
954	537	949	2	1.60e+01	0.250	9	38	296	325	215	243	21	14.643	12.913	0.069	0.442	1.64e-02					0.000	0.828	-1	42	30	1.134	215	244	1	-1	-1	-1	-1	-1	-1	-1	215	238	215	238	244	176	199	8584	8614	0	1
527	542	774	0	9.20e+00	0.326	22	51	503	532	3976	4004	35	24.606	17.625	1.000	0.263	1.69e-01					0.000	1.000	-1	306	30	1.396	3976	4004	1	-1	-1	-1	-1	-1	-1	-1	3976	4004	37	65	119	29	57	3975	4004	0	1
125	0	414	0	1.20e-56	0.950	49	78	178	203	1066	1095	10	8.038	12.912	0.769	0.804	7.38e-07	0.171	4.03e-01	0.380	5.52e-02	1.000	1.000	279	0	30	0.623	1066	1095	4	178	203	88	113	0	88	113	1066	1095	43	72	6	42	71	1065	1095	0	0
95	72	676	0	5.10e+00	0.208	30	59	580	608	3938	3967	25	19.981	17.447	0.586	0.324	8.69e-02					0.000	0.833	-1	146	30	1.145	3938	3967	1	-1	-1	-1	-1	-1	-1	-1	3943	3967	6	30	899	1	25	3937	3967	0	1
781	201	177	0	2.30e+01	0.212	208	237	830	859	5769	5795	24	10.083	11.380	0.630	0.641	3.16e-04	0.164	4.15e-01	0.628	4.49e-04	0.933	1.000	298	328	30	0.886	5769	5795	5	830	859	834	863	6	807	836	5769	5795	447	473	347	445	471	5768	5795	0	1
1038	62	260	0	1.20e+01	0.282	59	88	1043	1067	183	212	36	13.223	11.697	0.280	0.489	1.32e-02					0.000	0.000	-1	316	30	1.130	183	212	1153	-1	-1	-1	-1	-1	-1	-1	183	212	3	32	657	3	32	182	212	1	1
385	62	9	0	1.20e+01	0.282	59	88	1043	1067	183	212	36	13.214	11.687	0.400	0.489	1.31e-02					0.000	0.000	-1	191	30	1.131	183	212	1	-1	-1	-1	-1	-1	-1	-1	183	212	3	32	265	3	32	182	212	1	1
2027	62	320	0	1.20e+01	0.282	59	88	1043	1067	183	212	36	13.215	11.694	0.280	0.489	1.31e-02					0.000	0.000	-1	316	30	1.130	183	212	22	-1	-1	-1	-1	-1	-1	-1	183	212	3	32	692	3	32	182	212	1	1
597	182	1083	1	1.40e+01	0.300	15	44	1127	1156	768	796	30	15.939	11.760	0.414	0.405	2.92e-02					0.000	1.000	-1	174	30	1.355	768	796	1	-1	-1	-1	-1	-1	-1	-1	768	796	799	827	242	755	783	7864	7893	0	1
746	62	104	0	1.20e+01	0.282	59	88	1043	1067	183	212	36	13.210	11.689	0.280	0.489	1.31e-02					0.000	0.000	-1	316	30	1.130	183	212	1	-1	-1	-1	-1	-1	-1	-1	183	212	3	32	686	3	32	182	212	1	1
998	62	146	0	1.20e+01	0.282	59	88	1043	1067	183	212	36	13.208	11.688	0.400	0.489	1.31e-02					0.000	0.000	-1	91	30	1.130	183	212	125	-1	-1	-1	-1	-1	-1	-1	183	212	3	32	642	3	32	182	212	1	1
34	178	401	0	2.30e-02	0.242	195	224	555	584	5848	5872	9	9.543	8.042	0.280	0.676	2.05e-04	0.629	7.57e-04	0.928	2.48e-11	1.000	1.000	64	328	30	1.187	5848	5872	1085	555	584	553	582	3	553	582	5848	5872	526	550	14	524	548	5847	5872	0	1
6	178	610	0	2.40e-02	0.242	195	224	555	584	5845	5869	9	9.539	8.044	0.280	0.677	2.04e-04	0.628	7.67e-04	0.928	2.51e-11	1.000	1.000	64	28	30	1.186	5848	5872	16	555	584	553	582	3	553	582	5845	5869	526	550	2	524	548	5847	5872	0	1
275	545	1038	1	6.10e+00	0.305	25	54	517	546	529	558	18	23.015	8.704	0.433	0.280	1.33e-01					0.000	1.000	-1	174	30	2.644	529	558	1	-1	-1	-1	-1	-1	-1	-1	529	558	560	589	470	516	545	7625	7655	0	1
51	178	1052	0	9.00e-02	0.238	190	219	550	579	5843	5871	24	9.771	9.378	0.276	0.660	9.68e-05	0.582	9.20e-04	0.929	3.58e-13	1.000	1.000	64	328	30	1.042	5843	5871	225	550	579	548	577	3	548	577	5843	5871	521	549	4	519	547	5842	5871	0	1
637	86	53	1	1.10e+00	0.267	27	56	108	137	1169	1198	33	18.985	16.021	0.433	0.340	6.63e-02					0.000	1.000	-1	65	30	1.185	1169	1198	1	-1	-1	-1	-1	-1	-1	-1	1169	1198	5	34	220	4	33	8265	8295	0	1
1802	332	533	0	6.50e-01	0.346	5	34	1254	1283	5853	5878	47	10.401	8.080	0.346	0.620	7.29e-04	0.635	4.90e-04	0.418	3.35e-02	1.000	1.000	136	328	30	1.287	5853	5878	2	1254	1283	1254	1283	4	1236	1265	5853	5878	531	556	53	529	554	5852	5878	0	1
2611	470	588	5	1.60e+01	0.283	22	51	40	69	28	57	31	14.179	11.715	0.567	0.455	1.16e-02	0.229	2.23e-01	0.280	1.33e-01	1.000	0.000	245	108	30	1.210	28	57	1	40	69	53	82	16	30	59	28	57	28	57	845	28	57	8970	9000	1	1
817	470	790	5	6.10e+00	0.291	15	44	36	62	21	50	25	10.421	13.198	0.630	0.618	5.85e-04	-0.255	1.99e-01	0.482	1.08e-02	1.000	0.000	245	108	30	0.790	21	50	1	36	62	49	75	16	26	52	21	50	21	50	48	21	50	8963	8993	1	1
935	374	790	5	2.20e+00	0.295	14	43	30	56	20	49	25	10.330	13.696	0.667	0.624	5.09e-04	-0.302	1.25e-01	0.478	1.17e-02	1.000	0.000	235	108	30	0.754	20	49	1	30	56	50	76	15	30	56	20	49	20	49	48	20	49	8962	8992	1	1
33	178	831	0	1.40e-02	0.242	190	219	550	579	5838	5866	24	9.743	9.371	0.276	0.661	9.45e-05	0.580	9.67e-04	0.929	3.52e-13	1.000	1.000	64	28	30	1.040	5843	5871	2	550	579	548	577	3	548	577	5838	5866	521	549	3	519	547	5842	5871	0	1
1313	736	361	0	2.70e+00	0.447	6	35	257	286	1099	1125	55	9.227	9.050	0.741	0.698	5.16e-05	0.440	2.15e-02	0.402	3.79e-02	1.000	1.000	80	0	30	1.019	1099	1125	1	257	286	99	128	75	77	106	1099	1125	76	102	26	75	101	1098	1125	0	1
183	101	654	9	1.00e+01	0.270	70	99	86	115	245	272	27	18.953	15.274	0.179	0.340	7.70e-02					0.000	0.893	-1	240	30	1.241	245	272	1	-1	-1	-1	-1	-1	-1	-1	248	272	19	43	288	1	25	9539	9567	0	1
1025	640	349	9	2.10e+01	0.212	2	31	720	749	193	222	14	14.312	6.531	0.133	0.450	1.26e-02					0.000	0.000	-1	161	30	2.192	193	222	2	-1	-1	-1	-1	-1	-1	-1	193	222	193	222	345	193	222	9487	9517	1	1
897	640	558	9	2.90e+01	0.212	2	31	720	749	193	222	13	14.312	6.531	0.133	0.450	1.26e-02					0.000	0.000	-1	161	30	2.192	193	222	2	-1	-1	-1	-1	-1	-1	-1	193	222	193	222	303	193	222	9487	9517	1	1
41	300	634	6	8.20e+00	0.250	57	86	1785	1814	62	91	29	16.695	14.124	0.067	0.386	3.53e-02					0.000	1.000	-1	82	30	1.182	62	92	1	-1	-1	-1	-1	-1	-1	-1	62	80	47	66	69	47	66	9067	9098	0	1
68	0	1230	0	8.20e-04	0.720	41	70	197	225	1088	1116	33	9.229	9.443	0.821	0.697	3.72e-05	0.796	4.07e-07	0.713	2.03e-05	1.000	1.000	279	154	30	0.977	1088	1116	2	197	225	107	135	0	107	135	1088	1116	66	94	0	64	92	1087	1116	0	0
180	0	0	0	6.20e-04	0.710	41	70	197	225	1088	1116	33	9.227	9.445	0.821	0.697	3.71e-05	0.796	4.07e-07	0.714	2.02e-05	1.000	1.000	279	0	30	0.977	1088	1116	2610	197	225	107	135	0	107	135	1088	1116	65	93	1	64	92	1087	1116	0	0
694	133	21	9	8.10e+00	0.263	1	30	106	135	67	96	37	18.408	9.510	0.200	0.350	5.83e-02					0.000	1.000	-1	46	30	1.936	67	96	1	-1	-1	-1	-1	-1	-1	-1	67	96	22	51	283	19	48	9361	9391	0	1
637	86	53	1	1.10e+00	0.267	26	55	107	136	1168	1197	33	18.849	15.953	0.433	0.341	6.49e-02					0.000	1.000	-1	65	30	1.182	1168	1197	1	-1	-1	-1	-1	-1	-1	-1	1168	1197	4	33	220	3	32	8264	8294	0	1
51	178	1052	0	9.00e-02	0.238	195	224	555	584	5848	5872	8	9.473	8.038	0.280	0.679	1.89e-04	0.629	7.49e-04	0.928	2.35e-11	1.000	1.000	64	328	30	1.179	5848	5872	225	555	584	553	582	3	553	582	5848	5872	526	550	4	524	548	5847	5872	0	1
566	0	662	0	1.80e-03	0.710	41	70	197	225	1088	1116	29	9.224	9.445	0.821	0.697	3.71e-05	0.796	4.07e-07	0.714	2.01e-05	1.000	1.000	279	0	30	0.977	1088	1116	4	197	225	107	135	0	107	135	1088	1116	65	93	7	64	92	1087	1116	0	0
938	459	693	8	1.10e+01	0.250	14	43	529	558	71	98	19	14.615	10.022	0.714	0.440	1.91e-02	0.022	9.11e-01	0.221	2.59e-01	1.000	0.000	45	75	30	1.458	71	98	1	529	558	190	219	8	190	219	71	98	71	98	449	71	98	9240	9268	1	1
1817	628	16	6	1.00e+01	0.277	31	60	335	364	51	80	36	13.252	13.000	0.167	0.485	6.55e-03					0.000	1.000	-1	82	30	1.019	51	80	47	-1	-1	-1	-1	-1	-1	-1	51	80	36	65	746	36	65	9056	9086	0	1
616	542	417	0	1.30e+01	0.318	25	54	506	534	3979	4008	38	27.756	18.806	1.000	0.232	2.26e-01					0.000	1.000	-1	306	30	1.476	3979	4008	1322	-1	-1	-1	-1	-1	-1	-1	3979	4008	40	69	184	32	61	3978	4008	0	1
368	760	620	8	3.00e+01	0.344	19	48	98	127	25	52	33	20.661	5.131	0.179	0.311	1.07e-01					0.000	0.000	-1	75	30	4.027	25	52	7	-1	-1	-1	-1	-1	-1	-1	25	52	25	52	191	25	52	9194	9222	1	1
1372	628	340	6	8.70e+00	0.277	31	60	335	364	51	80	36	13.243	12.988	0.167	0.486	6.53e-03					0.000	1.000	-1	82	30	1.020	51	80	1	-1	-1	-1	-1	-1	-1	-1	51	80	36	65	200	36	65	9056	9086	0	1
771	640	718	9	2.10e+01	0.212	2	31	720	749	193	222	14	14.295	6.531	0.133	0.450	1.26e-02					0.000	0.000	-1	161	30	2.189	193	222	1	-1	-1	-1	-1	-1	-1	-1	193	222	193	222	217	193	222	9487	9517	1	1
77	101	973	9	1.20e+01	0.262	70	99	86	115	245	272	26	16.651	15.633	0.179	0.386	4.24e-02					0.000	0.929	-1	240	30	1.065	245	272	1	-1	-1	-1	-1	-1	-1	-1	247	272	18	43	807	1	26	9539	9567	0	1
1077	628	357	6	7.90e+00	0.277	31	60	335	364	51	80	36	13.243	12.993	0.167	0.485	6.55e-03					0.000	1.000	-1	82	30	1.019	51	80	1	-1	-1	-1	-1	-1	-1	-1	51	80	36	65	74	36	65	9056	9086	0	1
384	86	172	1	8.90e-01	0.283	24	53	105	134	1166	1195	36	21.131	16.184	0.467	0.304	1.02e-01					0.000	1.000	-1	305	30	1.306	1166	1195	1	-1	-1	-1	-1	-1	-1	-1	1169	1195	79	105	387	1	27	8262	8292	0	1
33	178	831	0	1.40e-02	0.242	195	224	555	584	5843	5867	8	9.448	8.033	0.280	0.680	1.82e-04	0.627	7.90e-04	0.928	2.50e-11	1.000	1.000	64	28	30	1.176	5848	5872	2	555	584	553	582	3	553	582	5843	5867	526	550	3	524	548	5847	5872	0	1
2126	542	316	0	2.10e+01	0.318	9	38	490	519	3963	3992	30	21.709	18.287	0.900	0.296	1.12e-01					0.000	1.000	-1	306	30	1.187	3963	3992	1	-1	-1	-1	-1	-1	-1	-1	3963	3992	24	53	700	16	45	3962	3992	0	1
21	732	244	1	2.50e+01	0.306	60	89	571	599	955	983	45	13.910	10.993	0.357	0.462	1.33e-02					0.000	1.000	-1	255	30	1.265	955	983	1	-1	-1	-1	-1	-1	-1	-1	955	980	12	37	239	12	37	8051	8080	0	1
689	67	868	1	1.80e+01	0.259	21	50	304	333	1132	1160	42	20.092	13.444	0.276	0.320	9.08e-02	-0.133	4.92e-01	0.235	2.20e-01	1.000	1.000	164	244	30	1.494	1132	1160	1	304	333	326	355	89	304	333	1132	1160	427	455	181	214	242	8228	8257	0	1
1574	116	757	8	1.20e+01	0.333	10	39	80	109	13	41	38	21.754	16.599	0.690	0.295	1.20e-01	-0.294	2.22e-01	0.240	3.22e-01	0.700	0.000	200	75	30	1.311	13	41	2	80	93	90	103	97	78	91	13	41	13	41	533	13	41	9182	9211	1	1
286	324	213	1	2.90e+01	0.273	4	33	1371	1400	796	825	43	19.660	12.677	0.333	0.327	7.82e-02					0.000	1.000	-1	174	30	1.551	796	825	1	-1	-1	-1	-1	-1	-1	-1	796	825	827	856	330	783	812	7892	7922	0	1
2382	255	62	0	9.20e-02	0.236	208	237	730	758	5763	5792	31	9.467	8.691	0.276	0.678	5.38e-05					0.000	1.000	-1	328	30	1.089	5763	5792	4	-1	-1	-1	-1	-1	-1	-1	5763	5792	441	470	582	439	468	5762	5792	0	1
1248	62	93	0	1.10e+01	0.282	70	99	1050	1078	194	223	46	23.080	14.662	0.207	0.278	1.45e-01					0.000	0.000	-1	316	30	1.574	194	223	1	-1	-1	-1	-1	-1	-1	-1	194	223	14	43	860	14	43	193	223	1	1
2611	470	588	5	1.60e+01	0.283	24	53	42	71	30	59	33	14.049	12.263	0.567	0.456	1.13e-02	0.332	7.30e-02	0.351	5.72e-02	1.000	0.000	245	108	30	1.146	30	59	1	42	71	55	84	16	32	61	30	59	30	59	845	30	59	8972	9002	1	1
1376	758	533	0	1.30e+01	0.322	2	31	1174	1203	5847	5871	19	8.458	9.375	0.320	0.758	1.15e-05					0.000	1.000	-1	328	30	0.902	5847	5871	2	-1	-1	-1	-1	-1	-1	-1	5847	5871	525	549	53	523	547	5846	5871	0	1
978	502	24	1	1.10e-01	0.880	19	48	161	190	264	291	38	13.648	8.486	0.179	0.469	1.17e-02	-0.137	4.86e-01	-0.044	8.26e-01	1.000	1.000	85	118	30	1.608	264	291	1	161	190	161	190	9	161	190	264	291	295	322	595	251	278	7360	7388	0	0
2923	412	357	6	7.90e+00	0.351	1	30	340	369	62	89	54	16.413	13.172	0.179	0.390	4.00e-02	0.252	1.95e-01	-0.253	1.94e-01	1.000	1.000	206	82	30	1.246	62	89	1	340	369	340	369	42	320	349	62	81	47	66	74	47	66	9067	9095	0	1
323	416	737	1	1.40e+01	0.267	14	43	275	304	931	958	22	9.528	14.814	0.857	0.672	8.92e-05					0.000	1.000	-1	190	30	0.643	931	958	1	-1	-1	-1	-1	-1	-1	-1	931	958	22	49	478	20	47	8027	8055	0	1
591	542	1063	0	1.30e+01	0.318	25	54	506	534	3979	4008	38	27.725	18.789	1.000	0.231	2.28e-01					0.000	1.000	-1	306	30	1.476	3979	4008	1	-1	-1	-1	-1	-1	-1	-1	3979	4008	40	69	90	32	61	3978	4008	0	1
592	542	431	0	1.20e+01	0.318	25	54	506	534	3979	4008	38	27.723	18.788	1.000	0.231	2.28e-01					0.000	1.000	-1	306	30	1.476	3979	4008	1	-1	-1	-1	-1	-1	-1	-1	3979	4008	40	69	185	32	61	3978	4008	0	1
858	542	609	0	1.30e+01	0.318	25	54	506	534	3979	4008	38	27.743	18.795	1.000	0.231	2.28e-01					0.000	1.000	-1	306	30	1.476	3979	4008	1	-1	-1	-1	-1	-1	-1	-1	3979	4008	40	69	427	32	61	3978	4008	0	1
382	760	851	8	1.60e+01	0.344	5	34	85	113	11	38	47	15.497	5.892	0.519	0.413	3.22e-02					0.000	0.000	-1	75	30	2.630	11	38	1	-1	-1	-1	-1	-1	-1	-1	11	38	11	38	226	11	38	9180	9208	1	1
23	134	1083	1	2.40e+01	0.208	152	181	682	711	922	951	5	14.645	10.800	0.567	0.437	1.57e-02					0.000	1.000	-1	190	30	1.356	922	951	4	-1	-1	-1	-1	-1	-1	-1	922	951	13	42	219	11	40	8018	8048	0	1
509	717	453	2	7.30e+00	0.267	57	86	170	199	228	256	34	14.249	12.053	0.414	0.449	1.45e-02					0.000	0.379	-1	208	30	1.182	228	257	1	-1	-1	-1	-1	-1	-1	-1	228	256	228	256	781	228	256	8597	8627	1	1
355	314	417	0	2.50e+01	0.351	8	37	954	983	3979	4004	29	17.510	17.481	1.000	0.366	6.63e-02					0.000	1.000	-1	306	30	1.002	3979	4004	1329	-1	-1	-1	-1	-1	-1	-1	3979	4004	40	65	184	32	57	3978	4004	0	1
779	719	241	9	1.50e+01	0.297	23	52	1971	2000	302	329	40	15.845	14.730	0.214	0.404	3.31e-02					0.000	1.000	-1	240	30	1.076	302	329	1	-1	-1	-1	-1	-1	-1	-1	302	329	73	100	341	56	83	9596	9624	0	1
