id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
1296	30	244	1	7.40e+00	0.238	22	51	44	73	954	983	32	8.028	13.157	0.633	0.365	4.73e-02					0.000	1.000	-1	255	30	0.610	954	983	-1	-1	-1	-1	-1	-1	-1	954	980	11	37	239	11	37	8050	8080	0	1	7
1134	601	678	9	2.70e+01	0.364	12	41	643	672	188	213	31	12.938	10.115	0.231	0.226	2.66e-01					0.000	0.000	-1	161	30	1.279	188	213	-1	-1	-1	-1	-1	-1	-1	188	213	188	213	159	188	213	9482	9508	1	1	7
1445	674	673	1	1.10e+01	0.226	35	64	1022	1047	813	842	13	4.913	15.454	0.615	0.596	1.31e-03					0.000	1.000	-1	15	30	0.318	959	988	-1	-1	-1	-1	-1	-1	-1	813	842	50	79	123	48	77	8055	8085	0	1	99
3168	56	729	9	1.70e+01	0.308	1	30	289	318	339	364	42	21.604	16.734	0.500	0.136	5.09e-01	0.498	9.61e-03	0.248	2.23e-01	1.000	1.000	41	240	30	1.291	339	364	289	318	289	318	25	284	313	339	364	110	135	1502	93	118	9633	9659	0	1	18
101	472	130	8	1.30e+01	0.289	1	30	7	36	47	75	34	11.107	9.402	0.207	0.264	1.67e-01					0.000	0.000	-1	155	30	1.181	47	75	-1	-1	-1	-1	-1	-1	-1	47	75	47	75	484	26	54	9216	9245	1	1	1
206	202	67	8	3.60e+00	0.329	13	42	357	378	13	42	23	14.172	16.247	0.227	0.207	3.56e-01	0.091	6.87e-01	-0.084	7.10e-01	1.000	0.000	14	75	30	0.872	13	42	357	378	209	230	61	209	230	13	42	13	42	493	13	42	9182	9212	1	1	2
155	158	161	0	7.60e+00	0.237	12	41	612	638	2131	2160	22	10.950	12.124	0.296	0.267	1.78e-01	0.014	9.46e-01	-0.083	6.79e-01	1.000	0.000	280	220	30	0.903	2131	2160	612	638	90	116	5	77	103	2131	2160	1313	1342	342	1313	1342	2130	2160	1	1	943
899	104	393	1	1.80e+01	0.233	20	49	59	87	709	738	42	13.170	8.054	0.379	0.222	2.47e-01					0.000	1.000	-1	174	30	1.635	709	738	-1	-1	-1	-1	-1	-1	-1	709	738	740	769	355	696	725	7805	7835	0	1	10
2658	502	1212	1	6.70e-02	0.880	36	65	178	207	279	307	28	9.210	8.717	0.207	0.318	9.31e-02	-0.149	4.42e-01	-0.069	7.22e-01	1.000	1.000	85	118	30	1.057	279	307	178	207	178	207	9	178	207	279	307	310	338	1305	266	294	7375	7404	0	0	306
953	104	237	1	2.00e+01	0.228	22	51	61	87	711	740	35	8.330	8.548	0.407	0.351	7.26e-02					0.000	1.000	-1	174	30	0.975	711	740	-1	-1	-1	-1	-1	-1	-1	711	740	742	771	398	698	727	7807	7837	0	1	10
133	755	452	0	1.10e+01	0.278	14	43	156	185	2909	2938	35	10.432	5.552	0.000	0.280	1.34e-01	0.108	5.70e-01	-0.187	3.23e-01	1.000	0.000	246	35	30	1.879	2909	2938	156	185	30	59	48	20	49	2909	2938	146	175	192	146	175	2908	2938	1	1	1
221	240	841	0	2.80e+01	0.356	24	53	843	872	2084	2113	20	12.336	10.980	0.000	0.237	2.08e-01					0.000	0.000	-1	220	30	1.124	2086	2115	-1	-1	-1	-1	-1	-1	-1	2084	2113	1268	1297	59	1268	1297	2085	2115	1	1	1
134	614	1229	9	2.40e+01	0.250	14	43	82	111	276	305	34	21.027	10.467	0.400	0.139	4.64e-01	-0.253	1.77e-01	-0.197	2.97e-01	1.000	1.000	215	240	30	2.009	276	305	82	111	59	88	14	59	88	276	305	47	76	284	30	59	9570	9600	0	1	7
39	667	775	0	1.70e+01	0.263	54	83	64	93	1072	1100	29	9.878	15.058	0.138	0.296	1.20e-01					0.000	1.000	-1	0	30	0.656	1072	1100	-1	-1	-1	-1	-1	-1	-1	1072	1100	49	77	63	48	76	1071	1100	0	1	5
546	409	1230	0	3.93e-05	0.310	28	57	162	191	1084	1112	31	4.271	11.103	0.931	0.683	4.40e-05					0.000	1.000	-1	154	30	0.385	1084	1112	-1	-1	-1	-1	-1	-1	-1	1084	1112	62	90	0	60	88	1083	1112	0	1	6
518	409	0	0	3.86e-05	0.310	28	57	162	191	1084	1112	31	4.270	11.104	0.931	0.683	4.39e-05					0.000	1.000	-1	0	30	0.385	1084	1112	-1	-1	-1	-1	-1	-1	-1	1084	1112	61	89	1	60	88	1083	1112	0	1	8010
1112	326	774	0	1.20e+01	0.306	37	66	1900	1929	3998	4021	10	13.926	18.482	1.000	0.210	3.26e-01					0.000	1.000	-1	306	30	0.754	3998	4021	-1	-1	-1	-1	-1	-1	-1	3998	4021	59	82	119	51	74	3997	4021	0	1	1328
72	454	711	0	2.70e+01	0.259	3	32	1376	1405	4040	4066	37	10.459	10.572	0.519	0.279	1.59e-01					0.000	1.000	-1	306	30	0.989	4040	4066	-1	-1	-1	-1	-1	-1	-1	4040	4066	101	127	230	93	119	4039	4066	0	1	2
1252	502	240	1	1.30e-01	0.820	8	37	157	184	257	285	36	8.166	8.408	0.222	0.357	6.73e-02	-0.244	2.20e-01	-0.158	4.31e-01	1.000	1.000	85	118	30	0.971	257	285	157	184	157	184	9	157	184	257	285	288	316	666	244	272	7353	7382	0	0	3
46	43	786	1	2.20e+00	0.235	43	72	153	182	955	981	25	5.450	15.083	0.556	0.535	4.01e-03					0.000	1.000	-1	255	30	0.361	955	981	-1	-1	-1	-1	-1	-1	-1	955	980	12	37	247	12	37	8051	8078	0	1	2
868	744	489	5	1.60e+01	0.325	2	31	413	442	18	47	30	14.359	8.741	0.400	0.203	2.82e-01					0.000	0.000	-1	108	30	1.643	18	47	-1	-1	-1	-1	-1	-1	-1	18	47	18	47	113	18	47	8960	8990	1	1	1
143	485	697	0	6.20e+00	0.324	25	54	147	176	5578	5605	21	7.255	8.593	0.393	0.402	3.39e-02					0.000	1.000	-1	328	30	0.844	5578	5605	-1	-1	-1	-1	-1	-1	-1	5578	5605	256	283	199	254	281	5577	5605	0	1	1
155	158	161	0	7.60e+00	0.237	7	36	607	633	2126	2155	35	11.615	11.542	0.185	0.251	2.06e-01	0.089	6.59e-01	-0.087	6.67e-01	1.000	0.000	280	220	30	1.006	2126	2155	607	633	85	111	5	72	98	2126	2155	1308	1337	342	1308	1337	2125	2155	1	1	943
448	446	1137	0	4.20e+00	0.192	93	122	206	235	3681	3710	21	6.562	6.324	0.267	0.444	1.39e-02					0.000	0.000	-1	165	30	1.038	3681	3710	-1	-1	-1	-1	-1	-1	-1	3681	3710	112	141	551	112	141	3680	3710	1	1	1178
1146	83	914	8	1.30e+01	0.284	25	54	1252	1281	52	81	35	10.635	11.739	0.433	0.274	1.43e-01	-0.039	8.43e-01	-0.045	8.20e-01	0.933	0.000	167	75	30	0.906	52	81	1252	1281	269	298	90	299	328	52	81	52	81	250	52	81	9221	9251	1	1	2
417	0	290	0	9.20e-13	0.710	63	92	204	232	1095	1123	27	4.378	6.985	0.786	0.666	1.10e-04	0.829	5.20e-08	0.788	6.32e-07	1.000	1.000	279	0	30	0.627	1095	1123	204	232	114	142	0	114	142	1095	1123	72	100	5	71	99	1094	1123	0	0	25
554	316	92	1	1.80e+01	0.236	100	129	572	600	95	123	16	7.021	9.004	0.321	0.415	2.81e-02					0.000	1.000	-1	118	30	0.780	95	123	-1	-1	-1	-1	-1	-1	-1	95	123	126	154	619	82	110	7191	7220	0	1	3
2557	674	1190	1	1.20e+01	0.226	35	64	1022	1047	959	988	13	4.892	15.476	0.615	0.596	1.33e-03					0.000	1.000	-1	190	30	0.316	959	988	-1	-1	-1	-1	-1	-1	-1	959	988	50	79	1259	48	77	8055	8085	0	1	202
210	176	834	9	2.00e+01	0.275	46	75	38	66	183	212	31	15.150	11.924	0.207	0.192	3.18e-01					0.000	0.000	-1	161	30	1.271	183	212	-1	-1	-1	-1	-1	-1	-1	183	212	183	212	326	183	212	9477	9507	1	1	1
38	518	985	9	2.20e+01	0.238	39	68	359	387	268	297	23	6.482	12.078	0.552	0.449	1.45e-02	-0.256	1.79e-01	0.365	5.17e-02	1.000	1.000	195	240	30	0.537	268	297	359	387	316	344	13	311	339	268	297	39	68	56	22	51	9562	9592	0	1	1
332	237	293	8	1.10e+01	0.275	40	69	511	540	55	84	24	15.380	9.915	0.667	0.189	3.16e-01					0.000	0.000	-1	75	30	1.551	55	84	-1	-1	-1	-1	-1	-1	-1	55	84	55	84	336	55	84	9224	9254	1	1	1
1441	216	574	4	2.60e+01	0.311	2	31	190	219	3	32	36	17.274	9.831	0.300	0.169	3.73e-01					0.000	0.000	-1	273	30	1.757	3	32	-1	-1	-1	-1	-1	-1	-1	3	32	3	32	886	3	32	8723	8753	1	1	44
585	72	115	0	1.30e+01	0.201	117	146	660	689	4021	4050	17	11.043	20.042	0.867	0.264	1.59e-01					0.000	1.000	-1	306	30	0.551	4021	4050	-1	-1	-1	-1	-1	-1	-1	4021	4050	82	111	438	74	103	4020	4050	0	1	1320
23	134	1083	1	2.40e+01	0.208	135	164	667	694	906	934	4	4.896	11.294	0.630	0.595	1.07e-03					0.000	1.000	-1	174	30	0.434	906	934	-1	-1	-1	-1	-1	-1	-1	906	934	937	965	242	893	921	8002	8031	0	1	4
43	356	54	9	2.10e+01	0.273	46	75	115	142	272	301	16	14.861	10.007	0.357	0.196	3.18e-01					0.000	1.000	-1	106	30	1.485	272	301	-1	-1	-1	-1	-1	-1	-1	272	301	43	72	162	26	55	9566	9596	0	1	2
596	69	963	8	1.10e+01	0.267	8	37	51	80	43	72	28	12.179	10.547	0.267	0.239	2.04e-01	0.301	1.07e-01	0.105	5.81e-01	1.000	0.000	275	75	30	1.155	43	72	51	80	32	61	17	32	61	43	72	43	72	243	43	72	9212	9242	1	1	4
230	140	403	1	1.50e+01	0.262	36	65	130	159	1176	1205	40	30.022	18.329	0.567	0.097	6.10e-01					0.000	1.000	-1	225	30	1.638	1176	1205	-1	-1	-1	-1	-1	-1	-1	1176	1205	118	147	555	11	40	8272	8302	0	1	2
58	405	558	9	2.20e+01	0.238	35	64	48	77	161	190	8	4.852	14.637	0.433	0.599	4.63e-04					0.000	0.667	-1	262	30	0.332	161	190	-1	-1	-1	-1	-1	-1	-1	161	180	121	140	919	119	138	9455	9485	0	1	1
90	475	1219	9	2.90e+01	0.265	119	148	683	712	135	163	25	10.539	4.640	0.552	0.276	1.48e-01					0.000	1.000	-1	46	30	2.271	135	163	-1	-1	-1	-1	-1	-1	-1	135	163	90	118	67	87	115	9429	9458	0	1	1
212	494	229	2	2.80e+01	0.261	37	66	662	690	173	202	22	9.222	13.923	0.207	0.315	9.58e-02					0.000	0.800	-1	42	30	0.662	173	202	-1	-1	-1	-1	-1	-1	-1	173	202	173	202	308	134	163	8542	8572	0	1	6
95	72	676	0	5.10e+00	0.208	40	69	590	614	3948	3977	8	9.984	17.697	0.720	0.291	1.58e-01					0.000	1.000	-1	306	30	0.564	3948	3977	-1	-1	-1	-1	-1	-1	-1	3948	3977	9	38	409	1	30	3947	3977	0	1	1320
212	494	229	2	2.80e+01	0.261	25	54	650	678	161	190	29	6.288	11.852	0.207	0.462	1.16e-02					0.000	0.800	-1	42	30	0.531	161	190	-1	-1	-1	-1	-1	-1	-1	161	190	161	190	308	122	151	8530	8560	0	1	6
410	416	891	1	1.00e+01	0.267	58	87	319	348	973	1002	14	7.532	12.967	0.633	0.386	3.53e-02					0.000	1.000	-1	244	30	0.581	973	1002	-1	-1	-1	-1	-1	-1	-1	973	1002	268	297	634	55	84	8069	8099	0	1	306
604	59	534	0	9.00e+00	0.283	30	59	443	472	1216	1245	37	19.227	15.485	0.100	0.151	4.25e-01					0.000	0.500	-1	220	30	1.242	1216	1245	-1	-1	-1	-1	-1	-1	-1	1216	1245	398	427	268	398	427	1215	1245	1	1	3
1207	330	877	1	3.30e+00	0.205	104	133	1317	1344	1183	1209	26	15.679	17.067	0.400	0.185	3.75e-01	0.179	3.92e-01	-0.245	2.38e-01	1.000	1.000	25	65	30	0.919	1183	1209	1317	1344	183	210	7	178	205	1183	1209	19	45	921	18	44	8279	8306	0	1	3
977	230	467	5	2.20e+00	0.295	16	45	32	58	22	49	14	5.031	12.758	0.680	0.577	2.52e-03	-0.498	1.13e-02	0.391	5.33e-02	1.000	0.000	175	108	30	0.394	22	49	32	58	52	78	12	32	58	22	49	22	49	88	22	49	8964	8992	1	1	18
813	502	1217	1	6.70e-02	0.880	31	60	173	202	275	302	35	7.015	8.837	0.214	0.414	2.86e-02	-0.040	8.41e-01	-0.108	5.85e-01	1.000	1.000	85	118	30	0.794	275	302	173	202	173	202	9	173	202	275	302	306	333	647	262	289	7371	7399	0	0	306
190	368	166	1	6.30e+00	0.295	16	45	62	86	801	830	23	4.159	14.818	0.760	0.698	1.05e-04	-0.093	6.60e-01	0.157	4.53e-01	1.000	1.000	31	15	30	0.281	944	973	62	86	52	76	23	50	74	801	830	35	64	54	33	62	8040	8070	0	1	97
67	640	973	9	2.40e+01	0.212	69	98	785	814	259	288	22	11.480	12.212	0.267	0.253	1.78e-01					0.000	1.000	-1	205	30	0.940	259	288	-1	-1	-1	-1	-1	-1	-1	259	288	32	61	234	10	39	9553	9583	0	1	1
94	614	1031	9	1.50e+01	0.263	17	46	85	114	279	308	28	17.313	10.911	0.400	0.168	3.76e-01	-0.222	2.39e-01	-0.063	7.42e-01	1.000	1.000	215	205	30	1.587	279	308	85	114	62	91	14	62	91	279	308	52	81	38	29	58	9573	9603	0	1	1
472	409	414	0	5.80e-49	0.930	20	49	151	180	1073	1102	34	3.986	11.959	0.900	0.728	5.09e-06					0.000	1.000	-1	0	30	0.333	1073	1102	-1	-1	-1	-1	-1	-1	-1	1073	1102	50	79	6	49	78	1072	1102	0	0	8010
1630	628	1014	6	1.10e+01	0.277	34	63	338	367	54	83	29	7.504	12.761	0.267	0.387	3.48e-02					0.000	1.000	-1	82	30	0.588	54	83	-1	-1	-1	-1	-1	-1	-1	54	81	39	66	145	39	66	9059	9089	0	1	51
19	13	126	0	2.90e+01	0.229	65	94	174	203	3980	4007	6	9.982	16.645	0.929	0.291	1.33e-01					0.000	1.000	-1	306	30	0.600	3980	4007	-1	-1	-1	-1	-1	-1	-1	3980	4007	41	68	98	33	60	3979	4007	0	1	1
3742	125	757	8	8.60e+00	0.333	1	30	514	541	7	36	50	18.479	10.531	0.214	0.157	4.25e-01					0.000	0.000	-1	75	30	1.755	7	36	-1	-1	-1	-1	-1	-1	-1	7	36	7	36	533	7	36	9176	9206	1	1	5
1302	764	946	0	2.60e-03	0.660	43	72	121	149	1094	1122	52	4.597	5.962	0.821	0.630	3.23e-04	0.768	1.86e-06	0.548	2.55e-03	1.000	1.000	141	0	30	0.771	1094	1122	121	149	118	146	1	112	140	1094	1122	71	99	32	70	98	1093	1122	0	0	3
650	178	342	0	3.60e-02	0.246	157	186	517	546	5819	5844	9	4.376	7.495	0.192	0.662	2.28e-04	0.198	3.32e-01	0.485	1.21e-02	1.000	1.000	64	328	30	0.584	5819	5844	517	546	515	544	3	515	544	5819	5844	497	522	114	495	520	5818	5844	0	1	1
351	293	731	8	2.80e+01	0.256	30	59	266	295	78	107	38	13.410	4.888	0.200	0.216	2.52e-01	-0.409	2.50e-02	-0.351	5.75e-02	1.000	0.000	121	75	30	2.744	78	107	266	295	266	295	34	221	250	78	107	78	107	83	78	107	9247	9277	1	1	3
660	502	813	1	6.70e-02	0.880	23	52	165	194	267	295	43	12.479	8.877	0.138	0.232	2.26e-01	-0.268	1.60e-01	-0.039	8.40e-01	1.000	1.000	85	118	30	1.406	267	295	165	194	165	194	9	165	194	267	295	298	326	618	254	282	7363	7392	0	0	306
1518	230	258	5	5.50e+00	0.291	16	45	32	58	22	51	19	5.038	12.672	0.630	0.575	1.72e-03	-0.201	3.14e-01	0.486	1.02e-02	1.000	0.000	175	108	30	0.398	22	51	32	58	52	78	12	32	58	22	51	22	51	87	22	51	8964	8994	1	1	10
70	255	556	0	2.40e-02	0.236	49	78	572	601	5650	5675	-15	5.090	12.774	0.308	0.568	2.45e-03					0.000	1.000	-1	28	30	0.398	5650	5675	-1	-1	-1	-1	-1	-1	-1	5650	5675	328	353	1366	326	351	5649	5675	0	1	1333
471	378	1230	0	1.30e-07	0.710	86	115	898	926	1132	1154	6	4.151	7.011	0.773	0.697	3.15e-04	0.678	5.32e-04	0.961	1.35e-12	1.000	1.000	207	154	30	0.592	1132	1154	898	926	133	161	2	107	135	1132	1154	110	132	0	108	130	1131	1154	0	0	1
24	316	819	1	7.60e+00	0.216	102	131	574	602	96	125	14	6.702	10.253	0.345	0.432	1.94e-02					0.000	1.000	-1	118	30	0.654	96	125	-1	-1	-1	-1	-1	-1	-1	96	125	127	156	121	83	112	7192	7222	0	1	4
522	330	53	1	2.10e+00	0.227	101	130	1314	1342	1180	1201	12	6.330	16.379	0.429	0.457	3.73e-02	0.152	5.10e-01	-0.332	1.41e-01	1.000	1.000	25	65	30	0.386	1180	1201	1314	1342	180	208	7	175	203	1180	1201	16	37	220	15	36	8276	8298	0	1	1
30	181	891	1	3.00e+01	0.276	5	34	300	325	916	945	25	6.088	14.719	0.808	0.475	1.42e-02					0.000	1.000	-1	190	30	0.414	916	945	-1	-1	-1	-1	-1	-1	-1	916	945	7	36	50	5	34	8012	8042	0	1	1
12	342	269	9	8.60e+00	0.247	83	112	1229	1252	296	325	18	13.852	18.476	0.375	0.209	3.28e-01					0.000	1.000	-1	240	30	0.750	296	325	-1	-1	-1	-1	-1	-1	-1	296	325	67	96	104	50	79	9590	9620	0	1	3
296	404	486	9	1.80e+01	0.328	21	50	243	267	247	276	20	6.461	15.361	0.360	0.447	2.50e-02	-0.169	4.19e-01	0.576	2.56e-03	1.000	1.000	23	240	30	0.421	247	276	243	267	223	247	63	221	245	247	276	18	47	258	1	30	9541	9571	0	1	1
1049	420	467	5	1.30e+01	0.295	1	30	17	43	7	36	29	5.499	12.490	0.667	0.525	4.89e-03	-0.652	2.30e-04	0.304	1.23e-01	1.000	0.000	71	108	30	0.440	7	36	17	43	15	41	31	9	35	7	36	7	36	88	7	36	8949	8979	1	1	2
1023	305	238	6	1.00e+01	0.298	18	47	206	229	34	63	32	5.709	13.602	0.458	0.506	1.16e-02	-0.016	9.43e-01	0.160	4.55e-01	1.000	1.000	260	82	30	0.420	34	63	206	229	185	208	114	185	208	34	63	19	48	705	19	48	9039	9069	0	1	1
766	155	1141	5	2.50e+00	0.273	26	55	732	753	29	58	6	6.848	21.230	0.182	0.422	5.06e-02					0.000	0.000	-1	108	30	0.323	29	58	-1	-1	-1	-1	-1	-1	-1	29	58	29	58	35	29	58	8971	9001	1	1	1
815	119	294	2	4.80e-01	0.271	12	41	26	55	165	192	34	17.025	16.779	0.214	0.170	3.88e-01					0.000	0.786	-1	42	30	1.015	165	192	-1	-1	-1	-1	-1	-1	-1	165	192	165	192	111	126	153	8534	8562	0	1	2
145	717	702	2	9.50e+00	0.318	54	83	167	194	223	251	30	10.081	12.524	0.407	0.286	1.48e-01					0.000	0.552	-1	42	30	0.805	223	252	-1	-1	-1	-1	-1	-1	-1	223	238	223	238	128	184	199	8592	8622	0	1	1
2812	121	882	1	7.00e+00	0.263	51	80	155	182	1155	1184	25	7.201	18.788	0.250	0.401	3.46e-02	-0.200	3.06e-01	0.112	5.72e-01	1.000	1.000	295	244	30	0.383	1155	1184	155	182	155	182	18	130	157	1155	1184	450	479	1052	237	266	8251	8281	0	1	299
698	511	505	0	7.30e+00	0.303	39	68	1278	1305	1221	1250	22	9.994	15.344	0.143	0.289	1.36e-01					0.000	0.633	-1	100	30	0.651	1221	1250	-1	-1	-1	-1	-1	-1	-1	1231	1250	1	20	778	1	20	1220	1250	0	1	1320
961	752	379	3	1.30e+01	0.378	7	36	62	91	32	61	34	6.946	8.796	0.467	0.415	2.25e-02					0.000	1.000	-1	172	30	0.790	32	61	-1	-1	-1	-1	-1	-1	-1	32	61	48	77	109	25	54	8677	8707	0	1	1
58	405	558	9	2.20e+01	0.238	41	70	54	83	167	196	17	9.036	12.333	0.300	0.319	8.57e-02					0.000	0.467	-1	161	30	0.733	167	196	-1	-1	-1	-1	-1	-1	-1	167	196	167	196	303	167	196	9461	9491	1	1	1
1770	125	73	8	9.60e+00	0.340	5	34	517	540	6	35	36	13.822	12.451	0.250	0.209	3.28e-01					0.000	0.000	-1	75	30	1.110	6	35	-1	-1	-1	-1	-1	-1	-1	6	35	6	35	678	6	35	9175	9205	1	1	1
41	300	634	6	8.20e+00	0.250	49	78	1777	1806	56	83	8	9.534	12.645	0.071	0.302	1.18e-01					0.000	1.000	-1	82	30	0.754	56	84	-1	-1	-1	-1	-1	-1	-1	56	80	41	66	69	41	66	9061	9090	0	1	1
541	696	998	2	2.80e+01	0.408	11	40	70	97	204	230	34	9.120	15.326	0.400	0.316	1.24e-01	0.052	8.04e-01	0.028	8.93e-01	1.000	1.000	104	42	30	0.595	204	230	70	97	54	81	82	52	79	204	230	204	230	299	165	191	8573	8600	0	1	1
218	286	450	0	2.10e+01	0.291	13	42	191	220	52	80	29	9.181	8.989	0.000	0.314	9.74e-02					0.000	0.000	-1	86	30	1.021	52	80	-1	-1	-1	-1	-1	-1	-1	52	80	52	80	102	40	68	51	80	1	1	1
1734	134	945	1	2.60e+01	0.208	30	59	574	603	817	845	28	12.334	7.297	0.207	0.234	2.23e-01					0.000	1.000	-1	174	30	1.690	817	845	-1	-1	-1	-1	-1	-1	-1	817	845	848	876	463	804	832	7913	7942	0	1	6
22	134	400	1	8.20e+00	0.215	135	164	667	694	906	933	-2	4.901	11.286	0.615	0.588	1.60e-03					0.000	1.000	-1	174	30	0.434	906	933	-1	-1	-1	-1	-1	-1	-1	906	933	937	964	237	893	920	8002	8030	0	1	2
1134	601	678	9	2.70e+01	0.364	9	38	640	669	186	210	35	12.601	10.684	0.280	0.229	2.72e-01					0.000	0.000	-1	161	30	1.179	186	210	-1	-1	-1	-1	-1	-1	-1	186	210	186	210	159	186	210	9480	9505	1	1	7
63	674	786	1	4.70e+00	0.226	38	67	1025	1050	962	991	13	7.740	14.656	0.615	0.372	6.13e-02					0.000	1.000	-1	244	30	0.528	962	991	-1	-1	-1	-1	-1	-1	-1	962	991	257	286	295	44	73	8058	8088	0	1	1
11	563	910	0	2.10e+01	0.213	53	82	229	257	1220	1249	33	9.482	16.854	0.138	0.304	1.09e-01					0.000	0.633	-1	100	30	0.563	1220	1249	-1	-1	-1	-1	-1	-1	-1	1231	1249	1	19	58	1	19	1219	1249	0	1	15
265	228	1141	5	2.00e+01	0.294	5	34	124	153	10	38	36	7.337	12.880	0.724	0.392	3.53e-02					0.000	0.000	-1	108	30	0.570	10	38	-1	-1	-1	-1	-1	-1	-1	10	38	10	38	35	10	38	8952	8981	1	1	1
241	286	762	0	2.20e+01	0.291	13	42	191	220	52	80	29	9.183	8.974	0.000	0.313	9.80e-02					0.000	0.000	-1	285	30	1.023	52	80	-1	-1	-1	-1	-1	-1	-1	52	80	52	80	129	52	80	51	80	1	1	3
606	350	610	0	2.50e-02	0.308	6	35	2526	2555	5838	5861	23	4.634	13.660	0.250	0.621	1.22e-03					0.000	1.000	-1	28	30	0.339	5841	5864	-1	-1	-1	-1	-1	-1	-1	5838	5861	519	542	2	517	540	5840	5864	0	1	18
196	225	117	9	6.00e+00	0.279	18	47	1156	1185	341	367	31	10.615	14.950	0.444	0.271	1.72e-01					0.000	1.000	-1	240	30	0.710	341	367	-1	-1	-1	-1	-1	-1	-1	341	363	112	134	604	95	117	9635	9662	0	1	6
214	244	405	9	2.90e+01	0.288	61	90	873	902	154	183	10	8.749	14.242	0.400	0.329	7.62e-02					0.000	0.900	-1	262	30	0.614	154	183	-1	-1	-1	-1	-1	-1	-1	154	180	114	140	726	112	138	9448	9478	0	1	8
201	640	330	9	2.20e+01	0.212	41	70	759	786	231	260	23	13.811	15.317	0.143	0.208	2.88e-01					0.000	0.467	-1	161	30	0.902	231	260	-1	-1	-1	-1	-1	-1	-1	231	260	231	260	228	231	260	9525	9555	1	1	155
650	178	342	0	3.60e-02	0.246	159	188	519	548	5821	5846	4	4.453	7.574	0.269	0.645	3.71e-04	0.207	3.09e-01	0.481	1.28e-02	1.000	1.000	64	328	30	0.588	5821	5846	519	548	517	546	3	517	546	5821	5846	499	524	114	497	522	5820	5846	0	1	1
90	475	1219	9	2.90e+01	0.265	11	40	597	624	41	65	11	6.906	17.655	0.609	0.416	4.83e-02					0.000	0.920	-1	262	30	0.391	41	65	-1	-1	-1	-1	-1	-1	-1	43	65	3	25	411	1	23	9335	9360	0	1	4
28	518	1031	9	3.20e+00	0.246	16	45	336	365	247	274	30	16.781	13.655	0.214	0.171	3.84e-01	-0.051	7.97e-01	0.209	2.86e-01	1.000	1.000	195	240	30	1.229	247	274	336	365	293	322	13	288	317	247	274	18	45	364	1	28	9541	9569	0	1	3
1374	348	264	9	2.40e+00	0.333	10	39	344	371	328	357	39	13.899	10.797	0.107	0.207	2.91e-01					0.000	1.000	-1	240	30	1.287	328	357	-1	-1	-1	-1	-1	-1	-1	328	357	99	128	722	82	111	9622	9652	0	1	3
50	244	487	9	1.80e+01	0.259	91	120	903	932	184	213	11	12.813	10.963	0.367	0.224	2.34e-01					0.000	0.000	-1	161	30	1.169	184	213	-1	-1	-1	-1	-1	-1	-1	184	213	184	213	245	184	213	9478	9508	1	1	3
1098	764	1127	0	1.50e-17	0.730	134	163	182	211	1146	1172	14	3.668	8.358	0.815	0.782	1.44e-06	0.904	9.83e-11	0.752	6.11e-06	1.000	1.000	141	0	30	0.439	1146	1172	182	211	179	208	1	173	202	1146	1172	123	149	361	122	148	1145	1172	0	0	8
26	409	1230	0	2.10e-49	0.930	20	49	151	180	1073	1102	31	3.939	11.958	0.900	0.728	5.09e-06					0.000	1.000	-1	154	30	0.329	1073	1102	-1	-1	-1	-1	-1	-1	-1	1073	1102	51	80	0	49	78	1072	1102	0	0	6
1770	125	73	8	9.60e+00	0.340	11	40	523	546	12	41	34	9.110	12.721	0.333	0.315	1.34e-01					0.000	0.000	-1	75	30	0.716	12	41	-1	-1	-1	-1	-1	-1	-1	12	41	12	41	678	12	41	9181	9211	1	1	1
33	178	831	0	1.40e-02	0.242	156	185	516	545	5813	5837	11	4.742	7.323	0.200	0.605	1.37e-03	0.243	2.43e-01	0.460	2.08e-02	1.000	1.000	64	28	30	0.648	5818	5842	516	545	514	543	3	514	543	5813	5837	496	520	3	494	518	5817	5842	0	1	18
227	178	556	0	1.50e-02	0.242	156	185	516	545	5818	5842	11	4.742	7.324	0.200	0.605	1.37e-03	0.242	2.44e-01	0.459	2.11e-02	1.000	1.000	64	328	30	0.648	5818	5842	516	545	514	543	3	514	543	5818	5842	496	520	28	494	518	5817	5842	0	1	1313
2464	224	834	9	1.50e+01	0.455	3	32	1209	1238	195	224	56	7.245	5.348	0.100	0.396	3.04e-02					0.000	0.000	-1	161	30	1.355	195	224	-1	-1	-1	-1	-1	-1	-1	195	224	195	224	326	195	224	9489	9519	1	1	1
