id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
20	706	1063	0	4.80e+00	0.264	73	107	175	207	3952	3986	23	8.223	21.719	0.879	0.733	1.21e-06	0.186	3.00e-01	0.038	8.33e-01	1.000	1.000	81	306	35	0.379	3952	3986	175	207	168	200	32	134	166	3952	3986	13	47	90	5	39	3951	3986	0	1	1
616	542	417	0	1.30e+01	0.318	15	49	496	529	3969	4003	34	23.598	21.603	0.912	0.255	1.45e-01					0.000	1.000	-1	306	35	1.092	3969	4003	-1	-1	-1	-1	-1	-1	-1	3969	4003	30	64	184	22	56	3968	4003	0	1	1325
1562	760	598	8	8.20e+00	0.350	19	53	99	133	24	57	42	21.282	5.974	0.176	0.283	1.05e-01					0.000	0.000	-1	75	35	3.562	24	57	-1	-1	-1	-1	-1	-1	-1	24	57	24	57	872	24	57	9193	9227	1	1	4
6	178	610	0	2.40e-02	0.242	197	231	557	591	5847	5876	9	10.682	9.494	0.300	0.564	1.17e-03	0.483	6.85e-03	0.884	9.77e-11	1.000	1.000	64	28	35	1.125	5850	5879	557	591	555	589	3	555	589	5847	5876	528	557	2	526	555	5849	5879	0	1	18
23	134	1083	1	2.40e+01	0.208	142	176	674	706	912	946	-1	11.985	13.122	0.636	0.503	2.87e-03					0.000	1.000	-1	190	35	0.913	912	946	-1	-1	-1	-1	-1	-1	-1	912	946	3	37	219	1	35	8008	8043	0	1	4
1317	287	486	9	8.80e+00	0.261	53	87	7364	7387	227	261	-21	13.272	19.810	0.583	0.454	2.60e-02					0.000	0.429	-1	240	35	0.670	227	261	-1	-1	-1	-1	-1	-1	-1	247	261	18	32	258	1	15	9521	9556	0	1	4
9	498	961	0	2.20e+01	0.267	72	106	383	417	3993	4027	23	20.100	24.326	1.000	0.299	8.05e-02					0.000	1.000	-1	306	35	0.826	3993	4027	-1	-1	-1	-1	-1	-1	-1	3993	4027	54	88	24	46	80	3992	4027	0	1	1
155	158	161	0	7.60e+00	0.237	25	59	622	656	2144	2175	21	17.913	12.323	0.469	0.336	6.02e-02	0.035	8.47e-01	-0.015	9.34e-01	1.000	0.000	280	220	35	1.454	2144	2175	622	656	100	134	5	87	121	2144	2175	1326	1357	342	1326	1357	2143	2175	1	1	943
341	86	868	1	4.00e-05	0.900	8	42	89	123	1152	1184	45	32.499	19.011	0.242	0.185	3.02e-01					0.000	1.000	-1	244	35	1.709	1152	1184	-1	-1	-1	-1	-1	-1	-1	1152	1184	447	479	181	234	266	8248	8281	0	0	311
95	72	676	0	5.10e+00	0.208	7	41	557	591	3915	3949	10	11.760	23.417	0.543	0.511	1.71e-03					0.000	0.200	-1	115	35	0.502	3915	3949	-1	-1	-1	-1	-1	-1	-1	3915	3942	56	83	934	56	83	3914	3949	1	1	1320
2199	459	218	8	6.40e+00	0.250	11	45	527	560	68	100	24	13.666	11.055	0.719	0.440	1.18e-02	0.032	8.62e-01	0.250	1.68e-01	1.000	0.000	45	75	35	1.236	68	100	527	560	188	221	8	188	221	68	100	68	100	654	68	100	9237	9270	1	1	3
1122	350	510	0	2.60e-02	0.308	8	42	2528	2562	5843	5871	29	7.254	13.875	0.345	0.828	2.90e-08					0.000	1.000	-1	328	35	0.523	5843	5871	-1	-1	-1	-1	-1	-1	-1	5843	5871	521	549	99	519	547	5842	5871	0	1	1316
1122	350	510	0	2.60e-02	0.308	7	41	2527	2561	5842	5870	33	7.254	13.875	0.345	0.828	2.91e-08					0.000	1.000	-1	328	35	0.523	5842	5870	-1	-1	-1	-1	-1	-1	-1	5842	5870	520	548	99	518	546	5841	5870	0	1	1316
3205	57	1224	2	1.90e+01	0.333	1	35	1257	1291	237	271	61	30.411	15.798	0.343	0.198	2.55e-01	0.045	8.16e-01	0.043	8.20e-01	0.857	0.057	137	208	35	1.925	238	272	1257	1291	363	397	86	363	397	237	271	237	271	1306	237	271	8607	8642	1	1	2
95	72	676	0	5.10e+00	0.208	23	57	573	606	3931	3965	29	26.544	21.177	0.559	0.226	1.98e-01					0.000	0.657	-1	146	35	1.253	3931	3965	-1	-1	-1	-1	-1	-1	-1	3943	3965	6	28	899	1	23	3930	3965	0	1	1319
102	101	582	9	6.80e+00	0.262	65	99	81	115	240	272	30	21.690	16.762	0.212	0.277	1.19e-01					0.000	0.788	-1	240	35	1.294	240	272	-1	-1	-1	-1	-1	-1	-1	247	272	18	43	198	1	26	9534	9567	0	1	178
23	134	1083	1	2.40e+01	0.208	155	189	685	718	925	959	6	12.317	13.136	0.471	0.487	3.49e-03					0.000	1.000	-1	190	35	0.938	925	959	-1	-1	-1	-1	-1	-1	-1	925	959	16	50	219	14	48	8021	8056	0	1	4
1372	628	340	6	8.70e+00	0.277	31	65	335	369	51	85	39	14.215	16.689	0.229	0.422	1.16e-02					0.000	1.000	-1	82	35	0.852	51	85	-1	-1	-1	-1	-1	-1	-1	51	81	36	66	200	36	66	9056	9091	0	1	51
103	650	256	2	2.00e+01	0.242	35	69	522	555	179	213	28	18.277	12.606	0.471	0.328	5.85e-02	0.080	6.54e-01	-0.218	2.16e-01	1.000	0.943	131	42	35	1.450	179	213	522	555	254	287	41	254	287	179	213	179	213	222	140	174	8548	8583	0	1	1
124	589	746	1	3.00e+00	0.255	52	86	461	495	671	704	9	12.013	10.521	0.412	0.499	2.69e-03					0.000	0.971	-1	174	35	1.142	671	714	-1	-1	-1	-1	-1	-1	-1	671	704	702	745	324	658	701	7767	7811	0	1	1
523	378	538	0	8.70e-08	0.710	83	117	895	928	1129	1156	18	8.733	8.134	0.778	0.686	7.91e-05	0.774	2.23e-06	0.962	1.22e-15	1.000	1.000	207	0	35	1.074	1129	1156	895	928	130	163	2	104	137	1129	1156	106	133	8	105	132	1128	1156	0	0	1335
421	332	30	0	4.30e-01	0.304	68	102	840	873	5621	5653	43	7.133	10.046	0.562	0.839	1.95e-09	0.304	9.07e-02	0.655	4.76e-05	1.000	1.000	136	328	35	0.710	5621	5653	840	873	840	873	4	822	855	5621	5653	299	331	115	297	329	5620	5653	0	1	1314
306	364	726	9	8.40e+00	0.314	8	42	1527	1561	360	385	5	9.062	14.858	0.385	0.660	2.42e-04					0.000	0.346	-1	161	35	0.610	360	385	-1	-1	-1	-1	-1	-1	-1	360	385	360	385	439	360	385	9654	9680	1	1	1
855	531	714	9	1.70e+01	0.240	40	74	172	206	263	297	16	16.968	16.061	0.286	0.353	3.78e-02					0.000	1.000	-1	240	35	1.056	263	297	-1	-1	-1	-1	-1	-1	-1	263	297	34	68	479	17	51	9557	9592	0	1	3
543	764	1024	0	3.50e-01	0.321	97	131	156	188	1123	1152	21	14.205	9.237	0.536	0.421	2.57e-02	0.551	2.39e-03	0.566	1.70e-03	1.000	1.000	141	0	35	1.538	1123	1152	156	188	153	185	1	147	179	1123	1152	100	129	30	99	128	1122	1152	0	1	2
56	332	610	0	5.70e-01	0.304	68	102	840	873	5618	5650	42	7.126	10.048	0.562	0.839	1.95e-09	0.304	9.05e-02	0.654	4.85e-05	1.000	1.000	136	28	35	0.709	5621	5653	840	873	840	873	4	822	855	5618	5650	299	331	2	297	329	5620	5653	0	1	18
23	134	1083	1	2.40e+01	0.208	144	178	676	708	914	948	2	11.546	13.712	0.636	0.518	2.04e-03					0.000	1.000	-1	190	35	0.842	914	948	-1	-1	-1	-1	-1	-1	-1	914	948	5	39	219	3	37	8010	8045	0	1	4
495	255	222	0	1.60e-01	0.238	16	50	539	573	5618	5650	40	8.791	7.877	0.606	0.680	1.37e-05					0.000	1.000	-1	328	35	1.116	5618	5650	-1	-1	-1	-1	-1	-1	-1	5618	5650	296	328	126	294	326	5617	5650	0	1	3
1515	374	258	5	7.50e+00	0.291	11	45	27	58	17	51	30	9.873	15.244	0.656	0.605	2.44e-04	-0.261	1.49e-01	0.468	6.94e-03	1.000	0.000	235	108	35	0.648	17	51	27	58	47	78	15	27	58	17	51	17	51	87	17	51	8959	8994	1	1	10
68	0	1230	0	8.20e-04	0.720	100	134	254	288	1138	1170	32	8.784	8.508	0.727	0.680	1.35e-05	0.388	2.55e-02	0.419	1.53e-02	1.000	1.000	279	154	35	1.032	1138	1170	254	288	164	198	0	164	198	1138	1170	116	148	0	114	146	1137	1170	0	0	1
781	201	177	0	2.30e+01	0.212	203	237	825	859	5764	5795	23	8.815	12.381	0.688	0.677	2.06e-05	0.249	1.68e-01	0.703	7.13e-06	0.943	1.000	298	328	35	0.712	5764	5795	825	859	829	863	6	802	836	5764	5795	442	473	347	440	471	5763	5795	0	1	5
275	545	1038	1	6.10e+00	0.305	6	40	498	532	513	544	9	12.003	13.930	0.312	0.497	3.77e-03					0.000	1.000	-1	174	35	0.862	513	544	-1	-1	-1	-1	-1	-1	-1	513	544	544	575	470	500	531	7609	7641	0	1	304
296	404	486	9	1.80e+01	0.328	1	35	224	257	227	261	42	20.111	14.881	0.353	0.297	8.82e-02	0.327	6.77e-02	0.200	2.72e-01	0.971	0.429	23	161	35	1.351	227	261	224	257	204	237	63	202	235	227	261	227	261	359	227	261	9521	9556	1	1	1
214	244	405	9	2.90e+01	0.288	53	87	865	899	146	180	18	15.118	15.622	0.314	0.395	1.89e-02					0.000	1.000	-1	262	35	0.968	146	180	-1	-1	-1	-1	-1	-1	-1	146	180	106	140	726	104	138	9440	9475	0	1	8
841	640	390	9	1.30e+01	0.212	60	94	776	810	250	284	35	24.254	17.640	0.257	0.246	1.54e-01					0.000	1.000	-1	240	35	1.375	250	284	-1	-1	-1	-1	-1	-1	-1	250	284	21	55	717	4	38	9544	9579	0	1	154
6	178	610	0	2.40e-02	0.242	2	36	365	397	5685	5719	38	10.397	4.231	0.515	0.574	4.85e-04	0.306	8.28e-02	0.679	1.41e-05	1.000	1.000	64	28	35	2.457	5688	5722	365	397	363	395	3	363	395	5685	5719	366	400	2	364	398	5687	5722	0	1	18
2451	764	1127	0	1.40e-03	0.660	98	132	175	209	1141	1172	18	7.366	8.675	0.750	0.809	2.05e-08	0.810	1.91e-08	0.761	4.24e-07	1.000	1.000	141	0	35	0.849	1141	1172	175	209	172	206	1	166	200	1141	1172	118	149	361	117	148	1140	1172	0	0	3
845	640	185	9	4.40e+00	0.221	5	39	723	757	196	229	26	14.851	7.041	0.206	0.401	1.87e-02					0.000	0.000	-1	161	35	2.109	196	229	-1	-1	-1	-1	-1	-1	-1	196	229	196	229	305	196	229	9490	9524	1	1	147
597	182	1083	1	1.40e+01	0.300	17	51	1129	1163	770	803	23	15.285	13.354	0.294	0.389	2.28e-02					0.000	1.000	-1	174	35	1.145	770	803	-1	-1	-1	-1	-1	-1	-1	770	803	801	834	242	757	790	7866	7900	0	1	303
360	251	765	0	5.00e+00	0.256	24	58	44	78	5146	5178	32	13.346	5.430	0.303	0.446	9.31e-03	0.484	4.99e-03	0.223	2.12e-01	1.000	1.000	51	185	35	2.458	5146	5178	44	78	44	78	26	1	35	5146	5178	756	788	491	754	786	5145	5178	0	1	1328
2	378	1230	0	4.60e-51	0.950	87	121	896	930	1130	1158	14	8.668	8.063	0.793	0.686	3.94e-05	0.777	6.98e-07	0.969	7.80e-18	1.000	1.000	207	154	35	1.075	1130	1158	896	930	131	165	2	105	139	1130	1158	108	136	0	106	134	1129	1158	0	0	4
1403	760	731	8	1.10e+01	0.344	20	54	99	133	25	57	39	20.762	6.000	0.152	0.286	1.06e-01					0.000	0.000	-1	75	35	3.460	25	57	-1	-1	-1	-1	-1	-1	-1	25	57	25	57	83	25	57	9194	9227	1	1	7
275	545	1038	1	6.10e+00	0.305	4	38	496	530	511	542	16	12.190	13.845	0.312	0.488	4.65e-03					0.000	1.000	-1	174	35	0.881	511	542	-1	-1	-1	-1	-1	-1	-1	511	542	542	573	470	498	529	7607	7639	0	1	304
606	350	610	0	2.50e-02	0.308	3	37	2523	2557	5835	5863	43	9.464	14.940	0.207	0.628	2.67e-04					0.000	1.000	-1	28	35	0.633	5838	5866	-1	-1	-1	-1	-1	-1	-1	5835	5863	516	544	2	514	542	5837	5866	0	1	18
6	178	610	0	2.40e-02	0.242	1	35	364	396	5684	5718	43	10.468	4.249	0.485	0.568	5.73e-04	0.297	9.35e-02	0.683	1.19e-05	1.000	1.000	64	28	35	2.464	5687	5721	364	396	362	394	3	362	394	5684	5718	365	399	2	363	397	5686	5721	0	1	18
89	503	830	9	1.60e+01	0.200	3	37	180	212	86	120	39	9.419	13.041	0.152	0.631	8.39e-05					0.000	1.000	-1	46	35	0.722	86	120	-1	-1	-1	-1	-1	-1	-1	86	120	41	75	366	38	72	9380	9415	0	1	2
1854	230	477	5	2.80e+00	0.291	20	54	33	65	26	60	33	13.352	15.108	0.515	0.445	9.53e-03	0.077	6.69e-01	0.247	1.66e-01	1.000	0.000	175	108	35	0.884	26	60	33	65	53	85	12	33	65	26	60	26	60	369	26	60	8968	9003	1	1	3
273	515	729	9	2.10e-01	0.296	6	40	168	202	135	167	52	23.481	14.042	0.242	0.253	1.56e-01					0.000	1.000	-1	46	35	1.672	135	167	-1	-1	-1	-1	-1	-1	-1	135	167	90	122	744	87	119	9429	9462	0	1	375
119	416	400	1	1.70e+01	0.267	25	59	286	320	941	974	17	13.466	15.846	0.588	0.441	9.09e-03					0.000	1.000	-1	255	35	0.850	941	974	-1	-1	-1	-1	-1	-1	-1	944	974	1	31	832	1	31	8037	8071	0	1	4
23	134	1083	1	2.40e+01	0.208	139	173	671	703	909	943	8	12.259	13.039	0.636	0.484	4.32e-03					0.000	1.000	-1	190	35	0.940	909	943	-1	-1	-1	-1	-1	-1	-1	912	943	3	34	219	1	32	8005	8040	0	1	4
1248	62	93	0	1.10e+01	0.282	60	94	1044	1073	184	218	37	14.647	14.494	0.300	0.405	2.64e-02					0.000	0.000	-1	316	35	1.011	184	218	-1	-1	-1	-1	-1	-1	-1	184	218	4	38	860	4	38	183	218	1	1	1187
120	678	1062	9	1.60e+01	0.273	21	55	935	969	361	394	42	20.923	16.342	0.235	0.283	1.04e-01					0.000	0.235	-1	161	35	1.280	361	394	-1	-1	-1	-1	-1	-1	-1	361	394	361	394	312	361	394	9655	9689	1	1	1
377	568	868	1	1.60e+01	0.254	27	61	386	420	1162	1196	28	19.756	15.238	0.457	0.300	8.00e-02					0.000	1.000	-1	225	35	1.296	1162	1196	-1	-1	-1	-1	-1	-1	-1	1166	1196	108	138	187	1	31	8258	8293	0	1	1
1217	416	121	1	1.90e+01	0.267	25	59	286	320	927	960	17	13.459	15.840	0.588	0.440	9.17e-03					0.000	1.000	-1	190	35	0.850	941	974	-1	-1	-1	-1	-1	-1	-1	927	960	32	65	405	30	63	8037	8071	0	1	202
36	416	786	1	2.00e+01	0.267	25	59	286	320	941	974	17	13.447	15.831	0.588	0.441	9.10e-03					0.000	1.000	-1	305	35	0.849	941	974	-1	-1	-1	-1	-1	-1	-1	941	966	25	50	66	24	49	8037	8071	0	1	1
154	416	166	1	1.70e+01	0.267	25	59	286	320	798	831	17	13.481	15.861	0.588	0.439	9.32e-03					0.000	1.000	-1	15	35	0.850	941	974	-1	-1	-1	-1	-1	-1	-1	798	831	32	65	54	30	63	8037	8071	0	1	99
616	542	417	0	1.30e+01	0.318	24	58	505	538	3978	4012	39	29.865	22.514	1.000	0.198	2.61e-01					0.000	1.000	-1	306	35	1.326	3978	4012	-1	-1	-1	-1	-1	-1	-1	3978	4012	39	73	184	31	65	3977	4012	0	1	1325
30	181	891	1	3.00e+01	0.276	6	40	301	330	917	951	33	14.746	17.820	0.833	0.401	2.80e-02					0.000	1.000	-1	190	35	0.828	917	951	-1	-1	-1	-1	-1	-1	-1	917	951	8	42	50	6	40	8013	8048	0	1	1
9	498	961	0	2.20e+01	0.267	77	111	388	422	3998	4032	25	19.199	25.636	1.000	0.308	7.21e-02					0.000	1.000	-1	306	35	0.749	3998	4032	-1	-1	-1	-1	-1	-1	-1	3998	4032	59	93	24	51	85	3997	4032	0	1	1
831	115	74	0	5.90e-02	0.252	176	210	2371	2405	5856	5882	11	9.612	9.042	0.444	0.614	6.54e-04					0.000	1.000	-1	328	35	1.063	5856	5882	-1	-1	-1	-1	-1	-1	-1	5856	5882	534	560	148	532	558	5855	5882	0	1	1312
296	404	486	9	1.80e+01	0.328	10	44	233	266	236	270	48	18.749	14.884	0.353	0.315	6.97e-02	0.274	1.29e-01	0.196	2.74e-01	0.971	0.686	23	240	35	1.260	236	270	233	266	213	246	63	211	244	247	270	18	41	258	1	24	9530	9565	0	1	1
879	267	486	9	3.60e+00	0.308	13	47	207	241	236	267	51	25.225	24.245	0.500	0.234	1.97e-01					0.000	0.656	-1	240	35	1.040	236	267	-1	-1	-1	-1	-1	-1	-1	247	267	18	38	258	1	21	9530	9562	0	1	1
41	300	634	6	8.20e+00	0.250	66	100	1794	1828	71	105	40	21.295	16.265	0.257	0.277	1.07e-01					0.000	0.771	-1	95	35	1.309	71	106	-1	-1	-1	-1	-1	-1	-1	71	97	58	86	296	56	84	9076	9112	0	1	1
2997	496	231	0	1.50e+01	0.293	11	45	398	432	5309	5340	40	11.854	16.877	0.312	0.498	3.75e-03	0.727	2.13e-03	0.715	2.73e-03	0.429	1.000	221	328	35	0.702	5309	5340	418	432	8	22	44	1	15	5325	5340	3	18	1643	1	16	5308	5340	0	1	1312
1986	496	831	0	1.50e+01	0.293	11	45	398	432	5304	5335	40	11.853	16.877	0.312	0.498	3.75e-03	0.727	2.12e-03	0.715	2.74e-03	0.429	1.000	221	28	35	0.702	5309	5340	418	432	8	22	44	1	15	5320	5335	3	18	3	1	16	5308	5340	0	1	18
31	174	673	1	1.90e+01	0.211	13	47	745	779	775	809	15	8.716	17.663	0.857	0.677	8.05e-06					0.000	1.000	-1	15	35	0.493	921	955	-1	-1	-1	-1	-1	-1	-1	775	809	12	46	123	10	44	8017	8052	0	1	1
55	378	541	0	2.00e-51	0.950	90	124	899	933	1133	1161	6	8.003	8.699	0.793	0.737	5.14e-06	0.778	6.81e-07	0.970	4.97e-18	1.000	1.000	207	0	35	0.920	1133	1161	899	933	134	168	2	108	142	1133	1161	110	138	18	109	137	1132	1161	0	0	5342
105	764	611	0	1.40e-61	0.970	125	159	171	205	1138	1169	18	7.717	8.488	0.781	0.764	3.62e-07	0.771	2.37e-07	0.901	2.07e-12	1.000	1.000	141	0	35	0.909	1138	1169	171	205	168	202	1	162	196	1138	1169	115	146	15	114	145	1137	1169	0	0	5340
337	532	1025	9	2.20e+01	0.302	6	40	1504	1535	37	71	39	27.683	14.652	0.688	0.213	2.42e-01					0.000	0.829	-1	262	35	1.889	37	71	-1	-1	-1	-1	-1	-1	-1	43	71	3	31	1012	1	29	9331	9366	0	1	1
1858	374	477	5	4.70e+00	0.291	20	54	33	65	26	60	32	13.194	15.135	0.515	0.446	9.23e-03	0.077	6.72e-01	0.249	1.63e-01	1.000	0.000	235	108	35	0.872	26	60	33	65	53	85	15	33	65	26	60	26	60	369	26	60	8968	9003	1	1	3
76	332	478	0	6.70e-01	0.294	63	97	835	868	5618	5648	8	6.651	7.881	0.667	0.885	8.38e-11	0.358	5.23e-02	0.762	9.88e-07	1.000	1.000	136	328	35	0.844	5618	5648	835	868	835	868	4	817	850	5618	5648	296	326	31	294	324	5617	5648	0	1	1352
6	178	610	0	2.40e-02	0.242	209	243	569	603	5859	5888	26	10.176	6.316	0.600	0.578	8.13e-04	0.620	2.57e-04	0.834	1.04e-08	1.000	1.000	64	28	35	1.611	5862	5891	569	603	567	601	3	567	601	5859	5888	540	569	2	538	567	5861	5891	0	1	18
21	732	244	1	2.50e+01	0.306	54	88	565	598	949	982	48	12.887	11.937	0.485	0.456	7.59e-03					0.000	1.000	-1	255	35	1.080	949	982	-1	-1	-1	-1	-1	-1	-1	949	980	6	37	239	6	37	8045	8079	0	1	1
1644	409	1230	0	3.20e-37	0.870	7	41	124	158	1046	1080	56	10.448	8.830	0.629	0.563	4.35e-04					0.000	1.000	-1	154	35	1.183	1046	1080	-1	-1	-1	-1	-1	-1	-1	1046	1080	24	58	0	22	56	1045	1080	0	0	2
309	640	382	9	2.10e+01	0.231	1	35	719	753	192	225	28	14.364	7.215	0.176	0.409	1.63e-02					0.000	0.000	-1	161	35	1.991	192	225	-1	-1	-1	-1	-1	-1	-1	192	225	192	225	207	192	225	9486	9520	1	1	3
124	589	746	1	3.00e+00	0.255	55	89	464	498	674	707	24	15.149	11.061	0.441	0.388	2.34e-02					0.000	0.971	-1	174	35	1.370	674	717	-1	-1	-1	-1	-1	-1	-1	674	707	705	748	324	661	704	7770	7814	0	1	1
611	542	318	0	1.10e+01	0.318	6	40	487	521	3960	3994	33	24.586	20.839	0.914	0.239	1.67e-01					0.000	1.000	-1	306	35	1.180	3960	3994	-1	-1	-1	-1	-1	-1	-1	3960	3994	21	55	92	13	47	3959	3994	0	1	1326
377	568	868	1	1.60e+01	0.254	21	55	380	414	1156	1190	27	18.748	16.764	0.400	0.313	6.69e-02					0.000	1.000	-1	244	35	1.118	1156	1190	-1	-1	-1	-1	-1	-1	-1	1156	1190	451	485	181	238	272	8252	8287	0	1	1
52	158	88	0	1.80e+01	0.237	25	59	622	656	2137	2168	18	17.495	12.326	0.562	0.336	6.04e-02	0.036	8.46e-01	-0.014	9.40e-01	1.000	0.000	280	265	35	1.419	2144	2175	622	656	100	134	5	87	121	2137	2168	1326	1357	100	67	98	2143	2175	1	1	370
17	563	42	0	2.40e+01	0.213	218	252	376	408	1374	1408	33	14.504	14.611	0.576	0.405	1.94e-02					0.000	0.943	-1	100	35	0.993	1374	1408	-1	-1	-1	-1	-1	-1	-1	1374	1408	144	178	68	144	178	1373	1408	0	1	15
505	48	0	0	8.10e+00	0.400	10	44	446	480	1200	1233	66	30.817	12.674	0.647	0.191	2.80e-01					0.000	0.088	-1	220	35	2.432	1200	1233	-1	-1	-1	-1	-1	-1	-1	1200	1233	382	415	23	382	415	1199	1233	1	1	1329
95	72	676	0	5.10e+00	0.208	27	61	577	610	3935	3969	22	19.210	21.093	0.647	0.305	7.91e-02					0.000	0.771	-1	146	35	0.911	3935	3969	-1	-1	-1	-1	-1	-1	-1	3943	3969	6	32	899	1	27	3934	3969	0	1	1319
55	378	541	0	2.00e-51	0.950	88	122	897	931	1131	1159	13	8.491	8.324	0.793	0.690	3.41e-05	0.778	6.94e-07	0.970	4.71e-18	1.000	1.000	207	0	35	1.020	1131	1159	897	931	132	166	2	106	140	1131	1159	108	136	18	107	135	1130	1159	0	0	5342
2103	225	1042	9	1.00e+01	0.279	2	36	1140	1174	325	356	28	17.511	21.174	0.438	0.335	6.13e-02					0.000	1.000	-1	240	35	0.827	325	356	-1	-1	-1	-1	-1	-1	-1	325	356	96	127	1360	79	110	9619	9651	0	1	6
285	640	550	9	1.00e+01	0.212	56	90	774	806	246	280	38	19.279	19.160	0.242	0.304	8.57e-02					0.000	0.971	-1	240	35	1.006	246	280	-1	-1	-1	-1	-1	-1	-1	247	280	18	51	274	1	34	9540	9575	0	1	154
400	536	21	9	2.20e+01	0.312	4	38	85	119	65	99	37	15.793	10.047	0.571	0.371	2.83e-02					0.000	1.000	-1	46	35	1.572	65	99	-1	-1	-1	-1	-1	-1	-1	65	99	20	54	283	17	51	9359	9394	0	1	1
1445	674	673	1	1.10e+01	0.226	29	63	1016	1046	807	841	14	9.428	17.801	0.677	0.621	1.95e-04					0.000	1.000	-1	15	35	0.530	953	987	-1	-1	-1	-1	-1	-1	-1	807	841	44	78	123	42	76	8049	8084	0	1	99
841	640	390	9	1.30e+01	0.212	65	99	781	815	255	289	37	22.820	15.647	0.286	0.256	1.38e-01					0.000	1.000	-1	240	35	1.458	255	289	-1	-1	-1	-1	-1	-1	-1	255	289	26	60	717	9	43	9549	9584	0	1	154
2557	674	1190	1	1.20e+01	0.226	29	63	1016	1046	953	987	14	9.416	17.830	0.677	0.620	1.98e-04					0.000	1.000	-1	190	35	0.528	953	987	-1	-1	-1	-1	-1	-1	-1	953	987	44	78	1259	42	76	8049	8084	0	1	202
338	760	593	8	3.00e+01	0.344	20	54	99	133	25	57	34	20.599	6.002	0.182	0.283	1.10e-01					0.000	0.000	-1	155	35	3.432	25	57	-1	-1	-1	-1	-1	-1	-1	25	57	25	57	525	4	36	9194	9227	1	1	7
636	62	182	0	1.10e+01	0.278	51	85	1036	1070	181	215	48	16.782	12.544	0.286	0.347	4.08e-02					0.000	0.000	-1	316	35	1.338	181	215	-1	-1	-1	-1	-1	-1	-1	181	215	1	35	643	1	35	180	215	1	1	1
9	498	961	0	2.20e+01	0.267	73	107	384	418	3994	4028	23	20.183	24.242	1.000	0.289	9.23e-02					0.000	1.000	-1	306	35	0.833	3994	4028	-1	-1	-1	-1	-1	-1	-1	3994	4028	55	89	24	47	81	3993	4028	0	1	1
67	640	973	9	2.40e+01	0.212	60	94	776	810	250	284	32	23.670	17.639	0.257	0.246	1.54e-01					0.000	1.000	-1	205	35	1.342	250	284	-1	-1	-1	-1	-1	-1	-1	250	284	23	57	234	1	35	9544	9579	0	1	1
90	475	1219	9	2.90e+01	0.265	2	36	588	620	32	61	18	16.234	23.052	0.643	0.359	6.09e-02					0.000	0.633	-1	262	35	0.704	32	61	-1	-1	-1	-1	-1	-1	-1	43	61	3	21	411	1	19	9326	9356	0	1	4
90	475	1219	9	2.90e+01	0.265	3	37	589	621	33	62	18	16.234	23.052	0.607	0.359	6.09e-02					0.000	0.667	-1	262	35	0.704	33	62	-1	-1	-1	-1	-1	-1	-1	43	62	3	22	411	1	20	9327	9357	0	1	4
90	475	1219	9	2.90e+01	0.265	1	35	587	619	31	60	18	16.234	23.052	0.679	0.359	6.09e-02					0.000	0.600	-1	262	35	0.704	31	60	-1	-1	-1	-1	-1	-1	-1	43	60	3	20	411	1	18	9325	9355	0	1	4
324	488	269	9	2.80e+01	0.407	7	41	85	119	370	399	31	17.931	16.032	0.233	0.325	8.00e-02					0.000	0.000	-1	161	35	1.118	370	399	-1	-1	-1	-1	-1	-1	-1	370	399	370	399	306	370	399	9664	9694	1	1	2
3205	57	1224	2	1.90e+01	0.333	2	36	1258	1292	238	272	62	30.974	15.561	0.314	0.188	2.80e-01	0.049	7.96e-01	0.049	7.94e-01	0.886	0.029	137	208	35	1.990	239	273	1258	1292	364	398	86	364	398	238	272	238	272	1306	238	272	8608	8643	1	1	2
377	568	868	1	1.60e+01	0.254	22	56	381	415	1157	1191	29	20.012	16.410	0.429	0.291	9.01e-02					0.000	1.000	-1	225	35	1.220	1157	1191	-1	-1	-1	-1	-1	-1	-1	1166	1191	108	133	187	1	26	8253	8288	0	1	1
5	563	555	0	1.00e+01	0.216	161	195	334	353	1319	1353	-29	8.729	12.403	0.500	0.667	1.33e-03					0.000	1.000	-1	100	35	0.704	1319	1353	-1	-1	-1	-1	-1	-1	-1	1319	1353	89	123	60	89	123	1318	1353	0	1	15
124	589	746	1	3.00e+00	0.255	53	87	462	496	672	705	17	12.678	10.616	0.412	0.459	6.33e-03					0.000	0.971	-1	174	35	1.194	672	715	-1	-1	-1	-1	-1	-1	-1	672	705	703	746	324	659	702	7768	7812	0	1	1
