id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
2017	549	106	7	2.70e+01	0.407	17	21	544	548	20	23	2	0.477	1.042	1.000	0.711	2.89e-01					0.000	0.000	-1	55	5	0.458	20	23	-1	-1	-1	-1	-1	-1	-1	20	23	20	23	885	20	23	9146	9150	1	1	1
2337	475	337	9	2.60e+01	0.275	55	59	639	643	71	75	8	0.841	0.526	1.000	0.403	5.01e-01					0.000	1.000	-1	46	5	1.600	71	75	-1	-1	-1	-1	-1	-1	-1	71	75	26	30	388	23	27	9365	9370	0	1	4
717	559	159	4	1.90e+01	0.289	24	28	693	697	128	132	3	1.088	1.224	0.000	0.312	6.10e-01					0.000	0.000	-1	273	5	0.888	147	151	-1	-1	-1	-1	-1	-1	-1	128	132	147	151	39	128	132	8867	8872	1	1	10
3457	260	1084	2	3.80e-05	0.870	101	105	282	286	131	135	13	1.485	0.795	0.400	0.228	7.12e-01	0.248	6.87e-01	0.138	8.25e-01	1.000	1.000	149	42	5	1.868	131	135	282	286	449	453	87	61	65	131	135	131	135	1357	92	96	8500	8505	0	0	6
1889	631	347	0	2.40e+00	0.309	43	47	878	882	5893	5897	12	0.361	0.397	0.400	0.940	1.77e-02	0.922	2.59e-02	0.983	2.66e-03	1.000	1.000	145	328	5	0.909	5893	5897	878	882	576	580	11	585	589	5893	5897	571	575	218	569	573	5892	5897	0	1	1318
549	37	501	6	2.90e+01	0.294	16	20	255	259	17	21	6	1.232	1.759	0.400	0.275	6.54e-01	0.219	7.24e-01	0.689	1.98e-01	1.000	1.000	110	82	5	0.700	17	21	255	259	393	397	83	187	191	17	21	2	6	197	2	6	9022	9027	0	1	1
219	220	45	0	2.40e+01	0.232	83	87	373	377	1252	1256	5	1.606	0.655	0.200	0.211	7.34e-01					0.000	1.000	-1	100	5	2.453	1255	1259	-1	-1	-1	-1	-1	-1	-1	1252	1256	25	29	572	25	29	1254	1259	0	1	1
1813	79	329	8	6.90e+00	0.353	25	29	2144	2148	80	84	13	1.350	0.816	0.600	0.251	6.84e-01					0.000	0.000	-1	75	5	1.655	80	84	-1	-1	-1	-1	-1	-1	-1	80	84	80	84	353	80	84	9249	9254	1	1	2
60	255	610	0	1.20e-01	0.236	32	36	555	559	5630	5634	3	0.409	0.729	1.000	0.827	8.38e-02					0.000	1.000	-1	28	5	0.562	5633	5637	-1	-1	-1	-1	-1	-1	-1	5630	5634	311	315	2	309	313	5632	5637	0	1	18
1422	303	610	0	1.60e+01	0.388	40	44	801	805	5630	5634	7	0.409	0.729	1.000	0.827	8.38e-02					0.000	1.000	-1	28	5	0.562	5633	5637	-1	-1	-1	-1	-1	-1	-1	5630	5634	311	315	2	309	313	5632	5637	0	1	18
717	559	159	4	1.90e+01	0.289	83	87	743	747	185	189	4	3.340	2.259	0.400	0.101	8.71e-01					0.000	0.000	-1	273	5	1.478	204	208	-1	-1	-1	-1	-1	-1	-1	185	189	204	208	39	185	189	8924	8929	1	1	10
1892	499	17	7	1.20e+01	0.371	2	6	107	111	4	8	5	1.799	2.904	0.200	0.188	7.62e-01					0.000	0.000	-1	55	5	0.620	4	8	-1	-1	-1	-1	-1	-1	-1	4	8	4	8	571	4	8	9130	9135	1	1	1
93	538	929	8	3.00e+01	0.256	55	59	549	553	85	89	11	2.762	1.329	0.200	0.122	8.45e-01					0.000	0.000	-1	75	5	2.078	85	89	-1	-1	-1	-1	-1	-1	-1	85	89	85	89	86	85	89	9254	9259	1	1	1
1693	460	114	3	1.80e+01	0.429	4	8	986	990	13	17	3	2.752	2.922	0.600	0.123	8.44e-01	-0.223	7.18e-01	0.111	8.59e-01	1.000	1.000	248	172	5	0.942	13	17	986	990	825	829	110	808	812	13	17	29	33	223	6	10	8658	8663	0	1	3
1083	379	937	8	1.60e+01	0.293	4	8	746	750	62	66	2	3.572	1.887	0.600	0.095	8.80e-01					0.000	0.000	-1	75	5	1.893	62	66	-1	-1	-1	-1	-1	-1	-1	62	66	62	66	467	62	66	9231	9236	1	1	1
78	307	410	0	3.00e+01	0.244	30	34	353	357	3677	3681	4	2.971	2.598	0.800	0.114	8.55e-01					0.000	0.000	-1	165	5	1.143	3677	3681	-1	-1	-1	-1	-1	-1	-1	3677	3681	108	112	190	108	112	3676	3681	1	1	3
1157	76	966	6	8.70e+00	0.283	9	13	206	210	57	61	-3	1.472	2.719	0.200	0.229	7.10e-01					0.200	1.000	181	95	5	0.541	77	81	210	210	4	4	38	1	1	57	61	64	68	810	57	61	9082	9087	0	1	2
288	134	846	1	1.10e+01	0.211	30	34	574	578	817	821	3	0.953	0.342	0.000	0.354	5.58e-01					0.000	1.000	-1	174	5	2.788	817	821	-1	-1	-1	-1	-1	-1	-1	817	821	848	852	155	804	808	7913	7918	0	1	6
1671	24	66	1	3.60e+00	0.256	33	37	633	637	587	590	5	2.508	1.251	0.250	0.135	8.65e-01					0.000	1.000	-1	174	5	2.005	587	590	-1	-1	-1	-1	-1	-1	-1	587	590	618	621	524	574	577	7683	7687	0	1	2
47	335	910	0	1.70e+01	0.294	45	49	1213	1217	1224	1228	5	4.480	3.089	0.000	0.075	9.04e-01					0.000	0.000	-1	220	5	1.450	1224	1228	-1	-1	-1	-1	-1	-1	-1	1224	1228	406	410	51	406	410	1223	1228	1	1	1
134	614	1229	9	2.40e+01	0.250	45	49	113	117	307	311	-2	0.408	3.873	0.000	0.827	8.42e-02	0.120	8.48e-01	-0.702	1.87e-01	1.000	1.000	215	240	5	0.105	307	311	113	117	90	94	14	90	94	307	311	78	82	284	61	65	9601	9606	0	1	7
1471	741	748	1	1.50e+01	0.308	5	9	283	287	92	96	6	0.434	0.229	0.200	0.777	1.22e-01	-0.040	9.49e-01	0.215	7.29e-01	1.000	1.000	271	118	5	1.895	92	96	283	287	43	47	52	36	40	92	96	123	127	955	79	83	7188	7193	0	1	301
754	631	831	0	2.40e+00	0.309	43	47	878	882	5888	5892	12	0.359	0.398	0.400	0.940	1.77e-02	0.927	2.33e-02	0.983	2.63e-03	1.000	1.000	145	28	5	0.901	5893	5897	878	882	576	580	11	585	589	5888	5892	571	575	3	569	573	5892	5897	0	1	18
2008	543	1182	10	2.80e+01	0.348	1	5	92	96	12	16	15	0.402	0.198	1.000	0.838	7.62e-02					0.000	0.000	-1	125	5	2.035	12	16	-1	-1	-1	-1	-1	-1	-1	12	16	12	16	457	12	16	9725	9730	1	1	1
204	83	1110	9	1.20e+01	0.221	8	12	2300	2304	186	190	5	1.314	2.842	1.000	0.256	6.78e-01					0.000	0.000	-1	161	5	0.462	186	190	-1	-1	-1	-1	-1	-1	-1	186	190	186	190	253	186	190	9480	9485	1	1	2
2446	34	401	0	1.50e+01	0.245	79	83	1320	1324	5678	5682	16	1.108	0.246	0.000	0.303	6.20e-01					0.000	1.000	-1	328	5	4.510	5678	5682	-1	-1	-1	-1	-1	-1	-1	5678	5682	356	360	14	354	358	5677	5682	0	1	1311
2499	633	273	8	2.20e+01	0.474	13	17	286	290	49	53	3	0.400	0.200	0.000	0.841	7.40e-02					0.000	0.000	-1	75	5	2.000	49	53	-1	-1	-1	-1	-1	-1	-1	49	53	49	53	579	49	53	9218	9223	1	1	1
1044	211	865	6	2.50e+01	0.268	16	20	439	443	82	86	5	0.987	1.408	0.600	0.341	5.75e-01					0.000	1.000	-1	95	5	0.701	82	86	-1	-1	-1	-1	-1	-1	-1	82	86	69	73	838	67	71	9087	9092	0	1	1
248	72	0	0	2.20e+01	0.201	32	36	582	586	3940	3944	1	0.724	3.487	0.000	0.464	4.31e-01					0.000	0.400	-1	115	5	0.208	3940	3944	-1	-1	-1	-1	-1	-1	-1	3940	3942	81	83	707	81	83	3939	3944	1	1	1320
1471	741	748	1	1.50e+01	0.308	6	10	284	288	93	97	7	1.207	0.996	0.000	0.278	6.50e-01	-0.004	9.95e-01	-0.319	6.01e-01	1.000	1.000	271	118	5	1.211	93	97	284	288	44	48	52	37	41	93	97	124	128	955	80	84	7189	7194	0	1	301
724	169	302	0	2.20e+01	0.333	46	50	400	404	5383	5387	6	0.981	1.304	0.000	0.342	5.73e-01					0.000	1.000	-1	328	5	0.752	5383	5387	-1	-1	-1	-1	-1	-1	-1	5383	5387	61	65	677	59	63	5382	5387	0	1	1
1210	34	610	0	1.40e+01	0.245	79	83	1320	1324	5675	5679	16	1.107	0.246	0.000	0.303	6.20e-01					0.000	1.000	-1	28	5	4.507	5678	5682	-1	-1	-1	-1	-1	-1	-1	5675	5679	356	360	2	354	358	5677	5682	0	1	18
29	201	1052	0	1.80e+01	0.246	149	153	776	780	5714	5718	-2	0.927	1.078	0.000	0.362	5.50e-01	-0.361	5.50e-01	0.782	1.18e-01	1.000	1.000	298	328	5	0.860	5714	5718	776	780	780	784	6	753	757	5714	5718	392	396	4	390	394	5713	5718	0	1	5
1998	539	234	2	2.30e+00	0.290	53	57	687	691	160	164	0	0.587	2.785	0.600	0.571	3.15e-01					0.000	1.000	-1	42	5	0.211	160	164	-1	-1	-1	-1	-1	-1	-1	160	164	160	164	116	121	125	8529	8534	0	1	3
310	452	1134	8	1.70e+01	0.283	6	10	527	531	53	57	-4	0.613	1.553	0.200	0.547	3.40e-01					0.000	0.000	-1	75	5	0.395	53	57	-1	-1	-1	-1	-1	-1	-1	53	57	53	57	177	53	57	9222	9227	1	1	1
36	416	786	1	2.00e+01	0.267	73	77	334	338	988	992	4	0.801	2.050	1.000	0.418	4.83e-01					0.000	1.000	-1	244	5	0.391	988	992	-1	-1	-1	-1	-1	-1	-1	988	992	283	287	295	70	74	8084	8089	0	1	306
2788	23	1126	1	2.70e+01	0.303	55	59	542	546	1243	1247	16	0.450	1.393	0.000	0.745	1.48e-01					0.000	0.000	-1	26	5	0.323	1243	1247	-1	-1	-1	-1	-1	-1	-1	1243	1247	1243	1247	1248	1243	1247	8339	8344	1	1	1
956	756	379	3	1.30e+01	0.378	29	33	84	88	54	58	9	0.821	0.558	0.000	0.408	4.95e-01					0.000	1.000	-1	172	5	1.471	54	58	-1	-1	-1	-1	-1	-1	-1	54	58	70	74	109	47	51	8699	8704	0	1	1
1895	703	357	6	3.00e+01	0.250	58	62	421	425	69	73	9	0.743	1.943	0.200	0.451	4.46e-01					0.000	1.000	-1	82	5	0.382	69	73	-1	-1	-1	-1	-1	-1	-1	69	73	54	58	74	54	58	9074	9079	0	1	1
351	293	731	8	2.80e+01	0.256	35	39	271	275	83	87	4	2.251	0.626	0.400	0.149	8.11e-01	-0.689	1.98e-01	-0.573	3.13e-01	1.000	0.000	121	75	5	3.597	83	87	271	275	271	275	34	226	230	83	87	83	87	83	83	87	9252	9257	1	1	3
116	510	1105	4	2.60e+01	0.248	67	71	597	601	128	131	5	2.947	1.206	0.000	0.113	8.87e-01	-0.731	2.69e-01	0.838	1.62e-01	1.000	0.000	231	273	5	2.444	128	131	597	601	597	601	45	597	601	128	131	128	131	103	128	131	8848	8852	1	1	1
1708	429	981	6	1.40e+01	0.333	23	27	292	296	39	43	-1	0.468	1.265	0.600	0.714	1.76e-01					0.000	1.000	-1	82	5	0.370	39	43	-1	-1	-1	-1	-1	-1	-1	39	43	24	28	531	24	28	9044	9049	0	1	2
3831	579	1005	10	2.70e+01	0.429	2	6	157	161	7	11	18	3.629	0.950	0.600	0.092	8.83e-01					0.000	0.000	-1	125	5	3.821	7	11	-1	-1	-1	-1	-1	-1	-1	7	11	7	11	543	7	11	9720	9725	1	1	3
827	243	1141	5	2.30e+01	0.250	13	17	126	130	37	41	2	1.016	1.620	0.800	0.329	5.89e-01					0.000	0.000	-1	108	5	0.627	37	41	-1	-1	-1	-1	-1	-1	-1	37	41	37	41	35	37	41	8979	8984	1	1	1
1977	446	964	0	9.30e+00	0.186	88	92	201	205	3676	3680	0	0.927	0.472	0.600	0.361	5.51e-01					0.000	0.000	-1	165	5	1.963	3676	3680	-1	-1	-1	-1	-1	-1	-1	3676	3680	107	111	1108	107	111	3675	3680	1	1	1178
71	631	712	0	1.30e-01	0.213	314	318	786	790	5822	5826	7	2.586	1.409	0.000	0.129	8.36e-01	0.141	8.21e-01	0.201	7.46e-01	1.000	1.000	145	328	5	1.835	5822	5826	786	790	484	488	11	493	497	5822	5826	500	504	43	498	502	5821	5826	0	1	2
279	376	618	9	4.70e-01	0.324	56	60	1358	1362	240	244	-1	0.389	1.996	0.600	0.858	6.28e-02					0.000	0.000	-1	161	5	0.195	240	244	-1	-1	-1	-1	-1	-1	-1	240	244	240	244	163	240	244	9534	9539	1	1	1
572	684	1122	6	2.20e+01	0.279	21	25	987	991	46	50	5	3.035	3.179	0.400	0.110	8.60e-01					0.000	1.000	-1	82	5	0.955	46	50	-1	-1	-1	-1	-1	-1	-1	46	50	31	35	167	31	35	9051	9056	0	1	1
332	237	293	8	1.10e+01	0.275	63	67	534	538	78	82	1	0.382	1.392	0.800	0.874	5.30e-02					0.000	0.000	-1	75	5	0.274	78	82	-1	-1	-1	-1	-1	-1	-1	78	82	78	82	336	78	82	9247	9252	1	1	1
1973	391	822	5	2.50e+01	0.286	37	41	75	79	39	43	6	1.285	2.446	1.000	0.260	6.73e-01					0.000	0.000	-1	108	5	0.525	39	43	-1	-1	-1	-1	-1	-1	-1	39	43	39	43	333	39	43	8981	8986	1	1	8
595	115	1052	0	1.60e-02	0.252	184	188	2379	2383	5862	5866	10	5.029	2.136	0.400	0.066	9.16e-01					0.000	1.000	-1	328	5	2.354	5862	5866	-1	-1	-1	-1	-1	-1	-1	5862	5866	540	544	4	538	542	5861	5866	0	1	226
639	704	1221	0	3.00e+01	0.340	28	32	57	61	2810	2814	8	0.762	0.903	0.000	0.437	4.61e-01					0.000	0.000	-1	35	5	0.844	2810	2814	-1	-1	-1	-1	-1	-1	-1	2810	2814	47	51	635	47	51	2809	2814	1	1	1
3101	709	809	7	1.10e+00	0.455	16	20	807	811	24	28	6	0.544	0.785	0.600	0.612	2.72e-01					0.000	0.000	-1	55	5	0.693	24	28	-1	-1	-1	-1	-1	-1	-1	24	28	24	28	212	24	28	9150	9155	1	1	19
710	277	1038	1	2.30e+01	0.266	13	17	1734	1738	349	353	23	0.837	0.334	0.000	0.398	5.07e-01					0.000	1.000	-1	201	5	2.503	349	353	-1	-1	-1	-1	-1	-1	-1	349	353	18	22	282	18	22	7445	7450	0	1	1
480	277	462	1	1.90e+01	0.236	21	25	1734	1738	349	353	23	0.837	0.334	0.000	0.398	5.07e-01					0.000	1.000	-1	116	5	2.503	349	353	-1	-1	-1	-1	-1	-1	-1	349	353	23	27	154	19	23	7445	7450	0	1	1
3800	277	615	1	2.30e+01	0.266	13	17	1734	1738	349	353	23	0.838	0.335	0.000	0.397	5.08e-01					0.000	1.000	-1	16	5	2.505	349	353	-1	-1	-1	-1	-1	-1	-1	349	353	31	35	1623	24	28	7445	7450	0	1	298
1315	277	1029	1	2.20e+01	0.266	13	17	1734	1738	349	353	23	0.838	0.335	0.000	0.397	5.08e-01					0.000	1.000	-1	216	5	2.505	349	353	-1	-1	-1	-1	-1	-1	-1	349	353	31	35	495	14	18	7445	7450	0	1	6
285	640	550	9	1.00e+01	0.212	79	83	795	799	269	273	8	0.786	1.037	0.000	0.423	4.78e-01					0.000	1.000	-1	240	5	0.758	269	273	-1	-1	-1	-1	-1	-1	-1	269	273	40	44	274	23	27	9563	9568	0	1	154
1413	80	121	1	3.00e+01	0.327	19	23	261	265	1206	1210	12	0.440	0.313	0.800	0.755	1.40e-01					0.000	0.000	-1	44	5	1.405	1220	1224	-1	-1	-1	-1	-1	-1	-1	1206	1210	15	19	602	15	19	8316	8321	1	1	275
724	169	302	0	2.20e+01	0.333	15	19	369	373	5358	5362	5	0.740	2.165	0.000	0.449	4.48e-01					0.000	1.000	-1	328	5	0.342	5358	5362	-1	-1	-1	-1	-1	-1	-1	5358	5362	36	40	677	34	38	5357	5362	0	1	1
947	719	665	9	8.50e+00	0.297	6	10	1954	1958	285	289	25	8.370	2.030	0.200	0.040	9.49e-01					0.000	1.000	-1	240	5	4.123	285	289	-1	-1	-1	-1	-1	-1	-1	285	289	56	60	75	39	43	9579	9584	0	1	8
132	422	678	9	2.50e+01	0.273	96	100	243	247	239	243	-1	0.720	2.163	0.200	0.461	4.34e-01					0.000	0.000	-1	161	5	0.333	239	243	-1	-1	-1	-1	-1	-1	-1	239	243	239	243	159	239	243	9533	9538	1	1	3
693	594	549	1	7.40e+00	0.253	32	36	352	356	340	344	4	0.909	0.618	0.000	0.365	5.46e-01	0.538	3.49e-01	0.126	8.39e-01	1.000	1.000	38	16	5	1.472	340	344	352	356	132	136	66	132	136	340	344	22	26	485	15	19	7436	7441	0	1	1
497	594	462	1	2.30e+01	0.242	32	36	352	356	340	344	4	0.909	0.618	0.000	0.365	5.46e-01	0.539	3.48e-01	0.126	8.40e-01	1.000	1.000	38	116	5	1.472	340	344	352	356	132	136	66	132	136	340	344	14	18	154	10	14	7436	7441	0	1	1
90	475	1219	9	2.90e+01	0.265	53	57	637	641	69	73	11	1.497	0.536	0.800	0.222	7.20e-01					0.000	1.000	-1	46	5	2.793	69	73	-1	-1	-1	-1	-1	-1	-1	69	73	24	28	67	21	25	9363	9368	0	1	4
2006	542	798	0	1.30e+01	0.318	16	20	497	501	3970	3974	-1	0.957	3.655	0.400	0.346	5.68e-01					0.000	1.000	-1	306	5	0.262	3970	3974	-1	-1	-1	-1	-1	-1	-1	3970	3974	31	35	125	23	27	3969	3974	0	1	1326
446	717	1061	2	1.20e+01	0.267	79	83	192	196	249	253	11	4.535	2.696	0.200	0.073	9.07e-01					0.000	0.000	-1	208	5	1.682	250	254	-1	-1	-1	-1	-1	-1	-1	249	253	249	253	383	249	253	8619	8624	1	1	165
1891	39	790	5	1.10e+01	0.367	1	5	337	341	28	32	12	3.635	1.489	0.000	0.091	8.84e-01					0.000	0.000	-1	108	5	2.441	28	32	-1	-1	-1	-1	-1	-1	-1	28	32	28	32	48	28	32	8970	8975	1	1	2
1991	213	489	5	1.30e+01	0.289	39	43	279	283	39	43	5	0.953	1.954	0.000	0.347	5.67e-01	-0.232	7.07e-01	0.217	7.25e-01	1.000	0.000	131	108	5	0.488	39	43	279	283	42	46	116	42	46	39	43	39	43	113	39	43	8981	8986	1	1	1
1392	165	886	8	9.70e+00	0.311	48	52	627	631	102	106	14	1.684	0.680	0.800	0.196	7.51e-01	0.210	7.35e-01	0.265	6.67e-01	1.000	0.000	203	75	5	2.475	102	106	627	631	648	652	98	627	631	102	106	102	106	233	102	106	9271	9276	1	1	21
33	178	831	0	1.40e-02	0.242	12	16	375	379	5693	5697	11	0.816	0.222	0.200	0.406	4.98e-01	0.431	4.69e-01	0.746	1.47e-01	1.000	1.000	64	28	5	3.670	5698	5702	375	379	373	377	3	373	377	5693	5697	376	380	3	374	378	5697	5702	0	1	18
1108	29	790	5	1.30e+01	0.353	7	11	443	447	32	36	7	1.172	2.432	0.200	0.282	6.45e-01	0.541	4.59e-01	-0.998	4.46e-02	0.800	0.000	52	108	5	0.482	32	36	443	447	96	100	151	96	100	32	36	32	36	48	32	36	8974	8979	1	1	1
4471	526	1117	10	2.10e+01	0.444	23	27	465	467	23	27	8	0.382	3.427	0.000	0.866	3.33e-01					0.000	0.000	-1	125	5	0.111	23	27	-1	-1	-1	-1	-1	-1	-1	23	27	23	27	661	23	27	9736	9741	1	1	1
1552	581	186	0	9.70e+00	0.373	41	45	183	187	5610	5614	16	1.198	0.627	1.000	0.276	6.53e-01	0.754	1.41e-01	-0.497	3.95e-01	1.000	1.000	37	328	5	1.911	5610	5614	183	187	183	187	144	62	66	5610	5614	288	292	96	286	290	5609	5614	0	1	1
1409	80	930	1	2.90e+01	0.327	19	23	261	265	1220	1224	12	0.437	0.311	0.800	0.756	1.40e-01					0.000	0.000	-1	26	5	1.406	1220	1224	-1	-1	-1	-1	-1	-1	-1	1220	1224	1220	1224	553	1220	1224	8316	8321	1	1	13
754	631	831	0	2.40e+00	0.309	33	37	868	872	5878	5882	15	0.850	0.224	1.000	0.388	5.18e-01	0.068	9.14e-01	-0.283	6.44e-01	1.000	1.000	145	28	5	3.802	5883	5887	868	872	566	570	11	575	579	5878	5882	561	565	3	559	563	5882	5887	0	1	18
1961	599	706	7	2.60e+01	0.364	16	20	489	493	23	27	8	2.178	1.405	1.000	0.152	8.08e-01					0.000	0.000	-1	55	5	1.550	23	27	-1	-1	-1	-1	-1	-1	-1	23	27	23	27	1101	23	27	9149	9154	1	1	1
1308	182	118	1	1.40e+01	0.300	43	47	1155	1159	796	799	-2	0.333	2.168	0.000	0.991	9.14e-03					0.000	1.000	-1	174	5	0.154	796	799	-1	-1	-1	-1	-1	-1	-1	796	799	827	830	598	783	786	7892	7896	0	1	303
150	717	116	2	7.40e+00	0.267	47	51	161	165	218	222	3	0.856	2.784	0.200	0.386	5.22e-01					0.000	1.000	-1	42	5	0.307	218	222	-1	-1	-1	-1	-1	-1	-1	218	222	218	222	259	179	183	8587	8592	0	1	5
2379	481	668	3	4.60e+00	0.455	7	11	7	11	58	62	5	1.373	1.773	0.000	0.240	6.97e-01					0.000	1.000	-1	172	5	0.774	58	62	-1	-1	-1	-1	-1	-1	-1	58	62	74	78	1316	51	55	8703	8708	0	1	1
317	492	193	9	2.00e+01	0.357	25	29	185	189	209	213	4	0.547	0.824	0.200	0.603	2.82e-01					0.000	0.000	-1	161	5	0.664	209	213	-1	-1	-1	-1	-1	-1	-1	209	213	209	213	254	209	213	9503	9508	1	1	1
2356	122	137	5	2.60e+01	0.421	6	10	28	32	44	48	9	0.679	1.802	0.000	0.486	4.07e-01					0.000	0.000	-1	108	5	0.377	44	48	-1	-1	-1	-1	-1	-1	-1	44	48	44	48	85	44	48	8986	8991	1	1	1
3304	261	1117	10	1.30e+01	0.368	1	5	1576	1580	13	17	9	2.007	0.731	1.000	0.164	7.92e-01	0.380	5.28e-01	0.200	7.47e-01	1.000	0.000	193	125	5	2.747	13	17	1576	1580	249	253	214	245	249	13	17	13	17	661	13	17	9726	9731	1	1	10
227	178	556	0	1.50e-02	0.242	12	16	375	379	5698	5702	11	0.817	0.222	0.200	0.403	5.01e-01	0.427	4.73e-01	0.745	1.48e-01	1.000	1.000	64	328	5	3.677	5698	5702	375	379	373	377	3	373	377	5698	5702	376	380	28	374	378	5697	5702	0	1	1318
829	229	863	5	1.90e+01	0.296	3	7	253	257	3	7	18	0.623	0.404	1.000	0.529	3.60e-01					0.000	0.000	-1	108	5	1.543	3	7	-1	-1	-1	-1	-1	-1	-1	3	7	3	7	157	3	7	8945	8950	1	1	1
71	631	712	0	1.30e-01	0.213	336	340	808	812	5840	5844	6	0.352	1.069	0.000	0.935	1.99e-02	0.573	3.12e-01	-0.041	9.48e-01	1.000	1.000	145	328	5	0.330	5840	5844	808	812	506	510	11	515	519	5840	5844	518	522	43	516	520	5839	5844	0	1	2
1951	87	1171	5	2.70e+01	0.324	14	18	1995	1999	13	17	8	0.640	1.270	1.000	0.515	3.75e-01					0.000	0.000	-1	108	5	0.504	13	17	-1	-1	-1	-1	-1	-1	-1	13	17	13	17	29	13	17	8955	8960	1	1	2
705	109	207	8	2.10e+01	0.289	6	10	223	227	20	24	18	0.414	0.641	0.000	0.796	1.07e-01	-0.735	1.57e-01	0.823	8.69e-02	1.000	0.000	179	75	5	0.645	20	24	223	227	116	120	92	115	119	20	24	20	24	227	20	24	9189	9194	1	1	1
2371	631	222	0	2.70e+00	0.309	33	37	868	872	5883	5887	15	0.852	0.224	1.000	0.386	5.21e-01	0.067	9.15e-01	-0.284	6.43e-01	1.000	1.000	145	328	5	3.810	5883	5887	868	872	566	570	11	575	579	5883	5887	561	565	126	559	563	5882	5887	0	1	1318
135	671	85	1	1.30e+01	0.198	82	86	118	122	150	154	5	1.546	2.182	0.000	0.213	7.31e-01					0.000	1.000	-1	118	5	0.709	150	154	-1	-1	-1	-1	-1	-1	-1	150	154	181	185	319	137	141	7246	7251	0	1	1
2850	370	1005	10	1.40e+01	0.500	4	8	206	210	20	24	4	4.145	2.653	0.000	0.079	8.99e-01					0.000	0.000	-1	125	5	1.562	20	24	-1	-1	-1	-1	-1	-1	-1	20	24	20	24	543	20	24	9733	9738	1	1	1
705	109	207	8	2.10e+01	0.289	1	5	218	222	15	19	5	0.869	0.274	0.000	0.379	5.30e-01	-0.589	2.96e-01	0.325	5.94e-01	1.000	0.000	179	75	5	3.179	15	19	218	222	111	115	92	110	114	15	19	15	19	227	15	19	9184	9189	1	1	1
1158	295	366	6	2.90e+01	0.264	5	9	428	432	33	37	11	0.644	1.675	0.200	0.511	3.79e-01					0.000	1.000	-1	82	5	0.384	33	37	-1	-1	-1	-1	-1	-1	-1	33	37	18	22	164	18	22	9038	9043	0	1	1
330	373	989	0	9.10e+00	0.295	41	45	122	126	2077	2081	5	1.449	1.492	0.200	0.227	7.13e-01					0.000	0.000	-1	220	5	0.971	2077	2081	-1	-1	-1	-1	-1	-1	-1	2077	2081	1259	1263	472	1259	1263	2076	2081	1	1	1326
40	225	445	9	1.70e+01	0.260	74	78	1212	1216	387	391	3	2.073	0.792	0.000	0.159	7.99e-01					0.000	0.000	-1	161	5	2.619	387	391	-1	-1	-1	-1	-1	-1	-1	387	391	387	391	118	387	391	9681	9686	1	1	1
4263	349	336	4	9.00e+00	0.221	109	113	101	105	129	133	4	0.860	0.672	0.600	0.383	5.25e-01	0.825	8.54e-02	-0.142	8.20e-01	1.000	0.000	296	273	5	1.280	129	133	101	105	66	70	55	60	64	129	133	129	133	871	129	133	8849	8854	1	1	1
184	88	666	8	2.70e+01	0.274	34	38	955	959	71	75	1	0.534	2.010	0.600	0.616	2.69e-01					0.000	0.000	-1	75	5	0.266	71	75	-1	-1	-1	-1	-1	-1	-1	71	75	71	75	124	71	75	9240	9245	1	1	1
2138	2	693	8	8.90e+00	0.455	1	5	380	384	77	81	16	4.264	1.254	0.000	0.077	9.02e-01					0.000	0.000	-1	75	5	3.399	77	81	-1	-1	-1	-1	-1	-1	-1	77	81	77	81	449	77	81	9246	9251	1	1	1
1715	491	517	8	8.90e+00	0.286	6	10	87	91	22	26	6	0.945	0.567	0.000	0.348	5.66e-01	0.168	7.88e-01	0.199	7.49e-01	1.000	0.000	54	75	5	1.666	22	26	87	91	87	91	153	72	76	22	26	22	26	44	22	26	9191	9196	1	1	1
287	0	261	0	6.20e-57	0.950	88	92	213	217	1105	1109	12	0.414	1.020	1.000	0.793	1.10e-01	0.997	1.77e-04	0.524	3.65e-01	1.000	1.000	279	0	5	0.406	1105	1109	213	217	123	127	0	123	127	1105	1109	82	86	13	81	85	1104	1109	0	0	7985
2443	275	402	9	2.30e+01	0.302	15	19	695	699	202	204	7	1.371	1.854	0.000	0.239	8.46e-01					0.000	0.000	-1	161	5	0.740	202	204	-1	-1	-1	-1	-1	-1	-1	202	204	202	204	122	202	204	9496	9499	1	1	1
