id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	duplicate_counts	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp
579	101	990	9	6.40e+00	0.263	5	34	32	61	184	213	19	9.684	11.860	0.233	0.410	2.44e-02					0.000	0.000	-1	161	30	0.817	184	213	1	-1	-1	-1	-1	-1	-1	-1	184	213	184	213	135	184	213	9478	9508	1	1
880	764	485	0	1.10e-61	0.970	199	228	242	271	1209	1238	3	12.138	14.040	0.467	0.327	7.75e-02					0.000	0.267	-1	220	30	0.865	1209	1238	3	-1	-1	-1	-1	-1	-1	-1	1209	1238	391	420	503	391	420	1208	1238	1	0
241	286	762	0	2.20e+01	0.291	15	44	193	222	54	82	36	12.572	9.470	0.000	0.316	9.50e-02					0.000	0.000	-1	285	30	1.328	54	87	3	-1	-1	-1	-1	-1	-1	-1	54	82	54	87	129	54	87	53	87	1	1
43	356	54	9	2.10e+01	0.273	48	77	117	144	274	303	16	17.679	10.486	0.321	0.225	2.51e-01					0.000	1.000	-1	106	30	1.686	274	303	2	-1	-1	-1	-1	-1	-1	-1	274	303	45	74	162	28	57	9568	9598	0	1
235	255	312	0	2.20e+00	0.233	35	64	558	587	5636	5665	23	5.995	9.185	0.333	0.662	6.71e-05					0.000	1.000	-1	28	30	0.653	5636	5665	3	-1	-1	-1	-1	-1	-1	-1	5636	5665	314	343	1117	312	341	5635	5665	0	1
203	237	951	8	8.80e+00	0.288	29	58	500	529	45	73	28	14.173	10.658	0.552	0.280	1.41e-01					0.000	0.000	-1	75	30	1.330	45	73	1	-1	-1	-1	-1	-1	-1	-1	45	73	45	73	62	45	73	9214	9243	1	1
408	287	291	9	7.50e+00	0.261	55	84	7360	7384	229	258	3	19.703	16.566	0.600	0.201	3.34e-01					0.000	0.400	-1	161	30	1.189	229	258	180	-1	-1	-1	-1	-1	-1	-1	229	258	229	258	70	229	258	9523	9553	1	1
1679	287	564	9	7.10e+00	0.261	55	84	7360	7384	229	258	3	19.703	16.566	0.600	0.201	3.34e-01					0.000	0.400	-1	161	30	1.189	229	258	2	-1	-1	-1	-1	-1	-1	-1	229	258	229	258	318	229	258	9523	9553	1	1
1480	287	109	9	7.60e+00	0.261	55	84	7360	7384	229	258	3	19.703	16.566	0.600	0.201	3.34e-01					0.000	0.400	-1	161	30	1.189	229	258	1	-1	-1	-1	-1	-1	-1	-1	229	258	229	258	225	229	258	9523	9553	1	1
1605	287	33	9	7.20e+00	0.261	55	84	7360	7384	229	258	3	19.703	16.566	0.600	0.201	3.34e-01					0.000	0.400	-1	161	30	1.189	229	258	1	-1	-1	-1	-1	-1	-1	-1	229	258	229	258	412	229	258	9523	9553	1	1
509	717	453	2	7.30e+00	0.267	43	72	156	185	214	243	21	7.279	13.718	0.467	0.545	1.83e-03					0.000	0.833	-1	42	30	0.531	214	244	1	-1	-1	-1	-1	-1	-1	-1	214	238	214	238	617	175	199	8583	8614	0	1
165	502	449	1	2.50e-01	0.880	24	53	166	195	268	296	45	12.606	8.808	0.172	0.315	9.62e-02	-0.267	1.62e-01	-0.078	6.87e-01	1.000	1.000	85	118	30	1.431	268	296	1	166	195	166	195	9	166	195	268	296	299	327	365	255	283	7364	7393	0	0
278	202	73	8	9.50e+00	0.329	16	45	360	380	16	45	16	11.730	16.411	0.238	0.338	1.34e-01	0.152	5.11e-01	-0.113	6.27e-01	1.000	0.000	14	75	30	0.715	16	45	2	360	380	212	232	61	212	232	16	45	16	45	678	16	45	9185	9215	1	1
337	532	1025	9	2.20e+01	0.302	22	51	1519	1546	53	81	30	20.478	10.363	0.519	0.194	3.33e-01					0.000	1.000	-1	46	30	1.976	53	81	1	-1	-1	-1	-1	-1	-1	-1	53	81	8	36	792	5	33	9347	9376	0	1
126	378	414	0	4.70e-51	0.950	25	54	834	863	1072	1101	43	4.738	11.621	0.800	0.837	8.03e-09	0.833	1.16e-08	0.897	1.98e-11	1.000	1.000	207	0	30	0.408	1072	1101	6	834	863	69	98	2	43	72	1072	1101	49	78	6	48	77	1071	1101	0	0
147	378	331	0	4.10e-51	0.950	25	54	834	863	1072	1101	43	4.738	11.621	0.800	0.837	8.03e-09	0.833	1.16e-08	0.897	1.98e-11	1.000	1.000	207	0	30	0.408	1072	1101	6	834	863	69	98	2	43	72	1072	1101	49	78	10	48	77	1071	1101	0	0
363	378	49	0	3.90e-51	0.950	25	54	834	863	1072	1101	43	4.738	11.621	0.800	0.837	8.03e-09	0.833	1.16e-08	0.897	1.98e-11	1.000	1.000	207	0	30	0.408	1072	1101	6	834	863	69	98	2	43	72	1072	1101	49	78	19	48	77	1071	1101	0	0
344	378	290	0	4.30e-50	0.950	25	54	834	863	1072	1101	34	4.738	11.621	0.800	0.837	8.03e-09	0.833	1.16e-08	0.897	1.98e-11	1.000	1.000	207	0	30	0.408	1072	1101	125	834	863	69	98	2	43	72	1072	1101	49	78	5	48	77	1071	1101	0	0
8	378	0	0	2.60e-51	0.950	25	54	834	863	1072	1101	43	4.738	11.621	0.800	0.837	8.03e-09	0.833	1.16e-08	0.897	1.98e-11	1.000	1.000	207	0	30	0.408	1072	1101	7836	834	863	69	98	2	43	72	1072	1101	49	78	1	48	77	1071	1101	0	0
576	101	113	9	1.70e+00	0.271	5	34	32	61	184	213	24	9.670	11.860	0.233	0.410	2.44e-02					0.000	0.000	-1	161	30	0.815	184	213	1	-1	-1	-1	-1	-1	-1	-1	184	213	184	213	332	184	213	9478	9508	1	1
2	378	1230	0	4.60e-51	0.950	25	54	834	863	1072	1101	43	4.737	11.620	0.800	0.837	8.01e-09	0.833	1.16e-08	0.896	2.10e-11	1.000	1.000	207	154	30	0.408	1072	1101	6	834	863	69	98	2	43	72	1072	1101	50	79	0	48	77	1071	1101	0	0
1286	470	643	5	1.70e+01	0.291	20	49	38	66	26	55	26	9.353	11.744	0.586	0.424	2.19e-02	0.013	9.47e-01	0.288	1.30e-01	1.000	0.000	245	108	30	0.796	26	55	1	38	66	51	79	16	28	56	26	55	26	55	79	26	55	8968	8998	1	1
1286	470	643	5	1.70e+01	0.291	19	48	38	66	25	54	26	9.353	11.744	0.586	0.424	2.19e-02	0.013	9.47e-01	0.288	1.30e-01	1.000	0.000	245	108	30	0.796	25	54	1	38	66	51	79	16	28	56	25	54	25	54	79	25	54	8967	8997	1	1
396	515	1075	9	1.10e-01	0.296	18	47	180	209	147	174	30	15.871	11.402	0.250	0.250	2.00e-01					0.000	1.000	-1	46	30	1.392	147	174	2	-1	-1	-1	-1	-1	-1	-1	147	173	102	128	301	99	125	9441	9469	0	1
1119	185	621	7	2.20e+01	0.250	2	31	339	368	5	34	35	10.360	9.459	0.767	0.383	3.69e-02	-0.045	8.12e-01	-0.101	5.94e-01	1.000	0.000	293	55	30	1.095	5	34	1	339	368	336	365	121	309	338	5	34	5	34	156	5	34	9131	9161	1	1
985	0	90	0	6.20e-04	0.710	97	126	251	280	1137	1162	9	4.895	8.550	0.692	0.810	5.45e-07	0.390	4.86e-02	0.386	5.14e-02	1.000	1.000	279	0	30	0.573	1137	1162	1324	251	280	161	190	0	161	190	1137	1162	114	139	97	113	138	1136	1162	0	0
877	69	978	8	2.70e+01	0.267	6	35	49	78	41	70	32	13.189	11.046	0.200	0.301	1.07e-01	0.302	1.05e-01	0.162	3.93e-01	1.000	0.000	275	155	30	1.194	41	70	8	49	78	30	59	17	30	59	41	70	41	70	240	20	49	9210	9240	1	1
972	0	191	0	6.20e-04	0.710	97	126	251	280	1137	1162	9	4.895	8.550	0.692	0.810	5.45e-07	0.390	4.86e-02	0.386	5.14e-02	1.000	1.000	279	0	30	0.573	1137	1162	1	251	280	161	190	0	161	190	1137	1162	114	139	12	113	138	1136	1162	0	0
863	0	1034	0	5.90e-04	0.710	97	126	251	280	1137	1162	9	4.895	8.550	0.692	0.810	5.45e-07	0.390	4.86e-02	0.386	5.14e-02	1.000	1.000	279	0	30	0.573	1137	1162	1	251	280	161	190	0	161	190	1137	1162	114	139	9	113	138	1136	1162	0	0
518	409	0	0	3.86e-05	0.310	30	59	164	193	1086	1114	27	5.848	10.207	0.931	0.678	5.37e-05					0.000	1.000	-1	0	30	0.573	1086	1114	1305	-1	-1	-1	-1	-1	-1	-1	1086	1114	63	91	1	62	90	1085	1114	0	1
546	409	1230	0	3.93e-05	0.310	30	59	164	193	1086	1114	27	5.848	10.206	0.931	0.678	5.38e-05					0.000	1.000	-1	154	30	0.573	1086	1114	1	-1	-1	-1	-1	-1	-1	-1	1086	1114	64	92	0	62	90	1085	1114	0	1
1005	384	492	9	2.20e+01	0.360	9	38	1119	1141	375	404	19	7.906	5.167	0.174	0.501	1.48e-02					0.000	0.000	-1	161	30	1.530	375	404	2	-1	-1	-1	-1	-1	-1	-1	375	404	375	404	779	375	404	9669	9699	1	1
68	0	1230	0	8.20e-04	0.720	97	126	251	280	1137	1162	9	4.894	8.550	0.692	0.810	5.45e-07	0.390	4.87e-02	0.386	5.15e-02	1.000	1.000	279	154	30	0.572	1137	1162	1	251	280	161	190	0	161	190	1137	1162	115	140	0	113	138	1136	1162	0	0
401	537	991	2	5.00e+00	0.267	22	51	309	338	228	255	27	17.499	9.127	0.071	0.226	2.47e-01					0.000	0.393	-1	208	30	1.917	228	256	1	-1	-1	-1	-1	-1	-1	-1	228	255	228	255	741	228	255	8597	8626	1	1
1834	378	90	0	7.79e-07	0.323	94	123	911	936	1139	1168	34	5.681	8.662	0.769	0.697	7.51e-05	0.771	4.02e-06	0.799	9.97e-07	1.000	1.000	207	0	30	0.656	1139	1168	1324	911	936	146	171	2	120	145	1139	1168	116	145	97	115	144	1138	1168	0	1
1581	378	611	0	7.72e-07	0.323	94	123	911	936	1139	1168	34	5.681	8.662	0.769	0.697	7.50e-05	0.771	4.02e-06	0.799	9.97e-07	1.000	1.000	207	0	30	0.656	1139	1168	2	911	936	146	171	2	120	145	1139	1168	116	145	15	115	144	1138	1168	0	1
788	378	1230	0	7.79e-07	0.323	94	123	911	936	1139	1168	34	5.681	8.662	0.769	0.697	7.51e-05	0.771	4.00e-06	0.799	9.97e-07	1.000	1.000	207	154	30	0.656	1139	1168	1	911	936	146	171	2	120	145	1139	1168	117	146	0	115	144	1138	1168	0	1
755	686	172	1	2.60e+01	0.223	1	30	184	213	1143	1172	36	14.909	14.308	0.167	0.266	1.56e-01					0.000	1.000	-1	244	30	1.042	1143	1172	1	-1	-1	-1	-1	-1	-1	-1	1143	1172	438	467	709	225	254	8239	8269	0	1
8	378	0	0	2.60e-51	0.950	27	56	836	865	1074	1103	39	4.758	11.564	0.800	0.832	1.18e-08	0.864	7.63e-10	0.884	9.24e-11	1.000	1.000	207	0	30	0.411	1074	1103	7836	836	865	71	100	2	45	74	1074	1103	51	80	1	50	79	1073	1103	0	0
363	378	49	0	3.90e-51	0.950	27	56	836	865	1074	1103	39	4.758	11.564	0.800	0.832	1.18e-08	0.864	7.63e-10	0.884	9.24e-11	1.000	1.000	207	0	30	0.411	1074	1103	6	836	865	71	100	2	45	74	1074	1103	51	80	19	50	79	1073	1103	0	0
344	378	290	0	4.30e-50	0.950	27	56	836	865	1074	1103	30	4.758	11.564	0.800	0.832	1.18e-08	0.864	7.63e-10	0.884	9.24e-11	1.000	1.000	207	0	30	0.411	1074	1103	125	836	865	71	100	2	45	74	1074	1103	51	80	5	50	79	1073	1103	0	0
126	378	414	0	4.70e-51	0.950	27	56	836	865	1074	1103	39	4.758	11.564	0.800	0.832	1.18e-08	0.864	7.63e-10	0.884	9.24e-11	1.000	1.000	207	0	30	0.411	1074	1103	6	836	865	71	100	2	45	74	1074	1103	51	80	6	50	79	1073	1103	0	0
147	378	331	0	4.10e-51	0.950	27	56	836	865	1074	1103	39	4.758	11.564	0.800	0.832	1.18e-08	0.864	7.63e-10	0.884	9.24e-11	1.000	1.000	207	0	30	0.411	1074	1103	6	836	865	71	100	2	45	74	1074	1103	51	80	10	50	79	1073	1103	0	0
2	378	1230	0	4.60e-51	0.950	27	56	836	865	1074	1103	39	4.758	11.564	0.800	0.832	1.18e-08	0.864	7.63e-10	0.884	9.70e-11	1.000	1.000	207	154	30	0.411	1074	1103	6	836	865	71	100	2	45	74	1074	1103	52	81	0	50	79	1073	1103	0	0
77	101	973	9	1.20e+01	0.262	53	82	69	98	228	255	9	11.017	12.321	0.036	0.359	6.03e-02					0.000	0.321	-1	161	30	0.894	228	255	1	-1	-1	-1	-1	-1	-1	-1	228	255	228	255	291	228	255	9522	9550	1	1
374	588	909	0	2.80e+01	0.242	49	78	100	126	1622	1651	32	12.676	7.734	0.593	0.312	1.13e-01					0.000	1.000	-1	105	30	1.639	1622	1651	1	-1	-1	-1	-1	-1	-1	-1	1622	1651	62	91	506	59	88	1621	1651	0	1
169	710	681	4	1.60e+01	0.282	38	67	349	378	100	129	32	12.883	7.141	0.467	0.307	9.86e-02					0.000	0.000	-1	135	30	1.804	100	129	9	-1	-1	-1	-1	-1	-1	-1	100	129	100	129	17	90	119	8820	8850	1	1
1563	225	41	9	2.90e+01	0.265	21	50	1159	1188	344	370	30	16.321	15.118	0.444	0.243	2.23e-01					0.000	0.926	-1	240	30	1.080	344	370	2	-1	-1	-1	-1	-1	-1	-1	344	364	115	135	379	98	118	9638	9665	0	1
40	225	445	9	1.70e+01	0.260	21	50	1159	1188	344	370	30	16.321	15.118	0.444	0.243	2.23e-01					0.000	0.926	-1	61	30	1.080	344	370	3	-1	-1	-1	-1	-1	-1	-1	344	368	78	102	566	72	96	9638	9665	0	1
1651	287	687	9	7.70e+00	0.261	55	84	7360	7384	229	258	3	19.707	16.566	0.600	0.201	3.36e-01					0.000	0.400	-1	161	30	1.190	229	258	1	-1	-1	-1	-1	-1	-1	-1	229	258	229	258	567	229	258	9523	9553	1	1
584	422	801	1	2.50e+01	0.250	58	87	1771	1797	882	911	35	7.446	8.647	0.222	0.531	4.34e-03					0.000	1.000	-1	174	30	0.861	882	911	1	-1	-1	-1	-1	-1	-1	-1	882	911	913	942	550	869	898	7978	8008	0	1
343	614	326	9	2.00e+01	0.250	18	47	86	115	280	309	32	17.363	11.596	0.400	0.228	2.26e-01	-0.228	2.25e-01	-0.103	5.86e-01	1.000	1.000	215	240	30	1.497	280	309	1	86	115	63	92	14	63	92	280	309	51	80	236	34	63	9574	9604	0	1
167	710	203	4	1.90e+01	0.282	38	67	349	378	100	129	32	12.883	7.140	0.467	0.307	9.88e-02					0.000	0.000	-1	273	30	1.804	100	129	40	-1	-1	-1	-1	-1	-1	-1	100	129	100	129	40	100	129	8820	8850	1	1
1307	631	1052	0	2.70e+00	0.309	1	30	836	865	5856	5880	18	6.112	7.973	0.320	0.647	4.70e-04	0.372	6.74e-02	0.854	5.81e-08	1.000	1.000	145	328	30	0.767	5856	5880	5	836	865	534	563	11	543	572	5856	5880	534	558	4	532	556	5855	5880	0	1
1121	710	496	4	1.90e+01	0.282	38	67	349	378	100	129	32	12.882	7.140	0.467	0.307	9.88e-02					0.000	0.000	-1	273	30	1.804	100	129	1	-1	-1	-1	-1	-1	-1	-1	100	129	100	129	804	100	129	8820	8850	1	1
1968	125	515	8	7.60e+00	0.382	3	32	524	551	17	46	46	12.435	10.974	0.429	0.318	9.90e-02					0.000	0.000	-1	75	30	1.133	17	46	54	-1	-1	-1	-1	-1	-1	-1	17	46	17	46	565	17	46	9186	9216	1	1
136	153	534	0	1.80e+01	0.263	40	69	1122	1151	1216	1245	29	24.856	15.753	0.100	0.159	4.01e-01					0.000	0.500	-1	220	30	1.578	1216	1245	6	-1	-1	-1	-1	-1	-1	-1	1216	1245	398	427	268	398	427	1215	1245	1	1
111	264	762	0	8.90e+00	0.270	38	67	251	274	49	78	14	8.186	9.759	0.333	0.483	1.68e-02					0.000	0.000	-1	285	30	0.839	49	78	4	-1	-1	-1	-1	-1	-1	-1	49	78	49	78	129	49	78	48	78	1	1
362	545	997	1	9.60e+00	0.305	31	60	523	552	535	564	23	23.456	8.033	0.400	0.169	3.73e-01					0.000	1.000	-1	174	30	2.920	535	564	1	-1	-1	-1	-1	-1	-1	-1	535	564	566	595	490	522	551	7631	7661	0	1
1699	86	1138	1	5.10e+00	0.267	17	46	98	127	1161	1188	26	15.004	15.490	0.321	0.264	1.75e-01					0.000	1.000	-1	225	30	0.969	1161	1188	1	-1	-1	-1	-1	-1	-1	-1	1166	1188	108	130	1219	1	23	8257	8285	0	1
1100	378	538	0	5.57e-07	0.331	93	122	910	935	1138	1167	27	6.638	8.654	0.731	0.596	1.32e-03	0.777	3.05e-06	0.796	1.14e-06	1.000	1.000	207	0	30	0.767	1138	1167	3	910	935	145	170	2	119	144	1138	1167	115	144	8	114	143	1137	1167	0	1
1183	374	335	5	5.20e+00	0.295	15	44	31	57	21	49	19	6.399	13.294	0.654	0.618	7.71e-04	-0.248	2.23e-01	0.479	1.33e-02	1.000	0.000	235	108	30	0.481	21	49	1	31	57	51	77	15	31	57	21	49	21	49	91	21	49	8963	8992	1	1
484	374	205	5	4.60e+00	0.295	15	44	31	57	21	49	19	6.399	13.294	0.654	0.618	7.71e-04	-0.248	2.23e-01	0.479	1.33e-02	1.000	0.000	235	108	30	0.481	21	49	11	31	57	51	77	15	31	57	21	49	21	49	20	21	49	8963	8992	1	1
200	178	533	0	6.00e-03	0.246	196	225	556	585	5849	5873	11	7.853	7.152	0.280	0.503	1.03e-02	0.598	1.59e-03	0.913	1.94e-10	1.000	1.000	64	328	30	1.098	5849	5873	2	556	585	554	583	3	554	583	5849	5873	527	551	53	525	549	5848	5873	0	1
293	515	29	9	3.70e-01	0.296	66	95	228	255	191	220	36	13.704	8.718	0.071	0.288	1.37e-01	0.185	5.26e-01	0.266	3.38e-01	0.571	0.000	226	161	30	1.572	191	220	1	228	255	73	100	10	23	50	191	220	191	220	270	191	220	9485	9515	1	1
225	167	474	4	3.00e+01	0.297	29	58	230	259	28	57	32	10.370	11.118	0.667	0.381	3.77e-02	-0.014	9.43e-01	0.419	2.11e-02	1.000	0.000	151	273	30	0.933	28	57	1	230	259	230	259	35	16	45	28	57	28	57	131	28	57	8748	8778	1	1
618	717	991	2	2.40e+01	0.267	56	85	169	198	227	255	26	8.559	12.556	0.414	0.462	1.17e-02					0.000	0.414	-1	208	30	0.682	227	256	1	-1	-1	-1	-1	-1	-1	-1	227	255	227	255	741	227	255	8596	8626	1	1
1	563	821	0	3.00e+01	0.213	217	246	375	402	1373	1402	28	9.839	11.223	0.571	0.402	3.42e-02					0.000	0.967	-1	100	30	0.877	1373	1402	14	-1	-1	-1	-1	-1	-1	-1	1373	1402	143	172	47	143	172	1372	1402	0	1
1055	608	592	0	2.20e+01	0.290	29	58	1636	1665	6380	6409	31	12.344	8.813	0.167	0.320	8.48e-02	0.223	2.35e-01	0.363	4.85e-02	1.000	0.667	211	111	30	1.401	6380	6409	1	1636	1665	152	181	43	149	178	6380	6409	455	484	803	455	484	6379	6409	0	1
506	764	361	0	2.50e-03	0.670	76	105	153	182	1122	1146	6	5.339	11.332	0.400	0.739	2.41e-05	0.368	7.00e-02	0.618	9.99e-04	1.000	1.000	141	0	30	0.471	1122	1146	1	153	182	150	179	1	144	173	1122	1146	99	123	26	98	122	1121	1146	0	0
1134	601	678	9	2.70e+01	0.364	14	43	645	674	188	215	42	14.537	9.715	0.214	0.272	1.62e-01					0.000	0.000	-1	161	30	1.496	188	215	1	-1	-1	-1	-1	-1	-1	-1	188	215	188	215	159	188	215	9482	9510	1	1
332	237	293	8	1.10e+01	0.275	28	57	499	528	44	72	31	14.387	10.863	0.517	0.274	1.50e-01					0.000	0.000	-1	75	30	1.324	44	72	1	-1	-1	-1	-1	-1	-1	-1	44	72	44	72	336	44	72	9213	9242	1	1
62	264	450	0	8.90e+00	0.270	38	67	251	274	49	78	14	8.178	9.767	0.333	0.483	1.69e-02					0.000	0.000	-1	86	30	0.837	49	78	1	-1	-1	-1	-1	-1	-1	-1	49	78	49	78	102	37	66	48	78	1	1
285	640	550	9	1.00e+01	0.212	55	84	773	800	245	274	30	12.485	15.922	0.179	0.316	1.01e-01					0.000	0.933	-1	240	30	0.784	245	274	1	-1	-1	-1	-1	-1	-1	-1	247	274	18	45	274	1	28	9539	9569	0	1
38	518	985	9	2.20e+01	0.238	17	46	337	366	248	275	20	16.677	13.694	0.214	0.237	2.25e-01	-0.048	8.10e-01	0.193	3.26e-01	1.000	1.000	195	240	30	1.218	248	275	2	337	366	294	323	13	289	318	248	275	19	46	56	2	29	9542	9570	0	1
2169	398	802	1	1.20e+01	0.215	1	30	12	41	949	978	29	10.631	14.235	0.600	0.371	4.34e-02					0.000	1.000	-1	255	30	0.747	949	978	9	-1	-1	-1	-1	-1	-1	-1	949	978	6	35	1019	6	35	8045	8075	0	1
170	101	193	9	2.80e+00	0.270	63	92	79	108	238	265	26	22.615	15.547	0.071	0.174	3.75e-01					0.000	0.643	-1	240	30	1.455	238	265	1	-1	-1	-1	-1	-1	-1	-1	248	265	19	36	757	1	18	9532	9560	0	1
1368	686	66	1	1.80e+01	0.223	1	30	184	213	1143	1172	36	14.895	14.306	0.167	0.265	1.57e-01					0.000	1.000	-1	244	30	1.041	1143	1172	1	-1	-1	-1	-1	-1	-1	-1	1143	1172	438	467	189	225	254	8239	8269	0	1
605	760	517	8	4.70e+00	0.351	10	39	93	122	18	47	35	22.677	5.601	0.367	0.174	3.58e-01					0.000	0.000	-1	75	30	4.049	18	47	1	-1	-1	-1	-1	-1	-1	-1	18	47	18	47	44	18	47	9187	9217	1	1
2327	125	573	8	9.20e+00	0.382	2	31	523	550	16	45	49	11.849	11.687	0.357	0.333	8.34e-02					0.000	0.000	-1	75	30	1.014	16	45	1	-1	-1	-1	-1	-1	-1	-1	16	45	16	45	455	16	45	9185	9215	1	1
1112	326	774	0	1.20e+01	0.306	28	57	1891	1920	3989	4012	13	16.808	18.518	1.000	0.235	2.70e-01					0.000	1.000	-1	306	30	0.908	3989	4012	1	-1	-1	-1	-1	-1	-1	-1	3989	4012	50	73	119	42	65	3988	4012	0	1
12	342	269	9	8.60e+00	0.247	68	97	1214	1241	283	310	16	10.057	15.869	0.423	0.392	4.75e-02					0.000	1.000	-1	240	30	0.634	283	310	3	-1	-1	-1	-1	-1	-1	-1	283	310	54	81	104	37	64	9577	9605	0	1
942	309	1014	6	1.10e+01	0.371	1	30	499	525	36	65	35	16.093	11.541	0.222	0.245	2.18e-01					0.000	1.000	-1	82	30	1.394	36	65	1	-1	-1	-1	-1	-1	-1	-1	36	65	21	50	145	21	50	9041	9071	0	1
1957	545	944	1	1.10e+01	0.305	46	75	538	567	550	579	33	23.166	10.019	0.367	0.170	3.68e-01					0.000	1.000	-1	174	30	2.312	550	579	296	-1	-1	-1	-1	-1	-1	-1	550	579	581	610	1099	537	566	7646	7676	0	1
864	398	577	1	1.20e+01	0.215	1	30	12	41	949	978	29	10.633	14.247	0.600	0.371	4.36e-02					0.000	1.000	-1	190	30	0.746	949	978	202	-1	-1	-1	-1	-1	-1	-1	949	978	40	69	261	38	67	8045	8075	0	1
1004	764	13	0	9.20e-62	0.970	199	228	242	271	1209	1238	5	12.052	14.040	0.467	0.327	7.75e-02					0.000	0.267	-1	220	30	0.858	1209	1238	15	-1	-1	-1	-1	-1	-1	-1	1209	1238	391	420	552	391	420	1208	1238	1	0
1366	374	1171	5	8.50e+00	0.295	15	44	31	57	21	49	17	6.384	13.294	0.654	0.618	7.71e-04	-0.247	2.23e-01	0.479	1.33e-02	1.000	0.000	235	108	30	0.480	21	49	1	31	57	51	77	15	31	57	21	49	21	49	29	21	49	8963	8992	1	1
509	717	453	2	7.30e+00	0.267	40	69	153	182	211	240	23	9.050	13.401	0.467	0.436	1.61e-02					0.000	0.933	-1	42	30	0.675	211	241	1	-1	-1	-1	-1	-1	-1	-1	211	238	211	238	617	172	199	8580	8611	0	1
126	378	414	0	4.70e-51	0.950	26	55	835	864	1073	1102	40	4.790	11.709	0.800	0.823	2.33e-08	0.853	2.21e-09	0.905	6.97e-12	1.000	1.000	207	0	30	0.409	1073	1102	6	835	864	70	99	2	44	73	1073	1102	50	79	6	49	78	1072	1102	0	0
147	378	331	0	4.10e-51	0.950	26	55	835	864	1073	1102	40	4.790	11.709	0.800	0.823	2.33e-08	0.853	2.21e-09	0.905	6.97e-12	1.000	1.000	207	0	30	0.409	1073	1102	6	835	864	70	99	2	44	73	1073	1102	50	79	10	49	78	1072	1102	0	0
363	378	49	0	3.90e-51	0.950	26	55	835	864	1073	1102	40	4.790	11.709	0.800	0.823	2.33e-08	0.853	2.21e-09	0.905	6.97e-12	1.000	1.000	207	0	30	0.409	1073	1102	6	835	864	70	99	2	44	73	1073	1102	50	79	19	49	78	1072	1102	0	0
344	378	290	0	4.30e-50	0.950	26	55	835	864	1073	1102	31	4.790	11.709	0.800	0.823	2.33e-08	0.853	2.21e-09	0.905	6.97e-12	1.000	1.000	207	0	30	0.409	1073	1102	125	835	864	70	99	2	44	73	1073	1102	50	79	5	49	78	1072	1102	0	0
8	378	0	0	2.60e-51	0.950	26	55	835	864	1073	1102	40	4.790	11.709	0.800	0.823	2.33e-08	0.853	2.21e-09	0.905	6.97e-12	1.000	1.000	207	0	30	0.409	1073	1102	7836	835	864	70	99	2	44	73	1073	1102	50	79	1	49	78	1072	1102	0	0
2	378	1230	0	4.60e-51	0.950	26	55	835	864	1073	1102	40	4.789	11.708	0.800	0.823	2.32e-08	0.853	2.21e-09	0.904	7.39e-12	1.000	1.000	207	154	30	0.409	1073	1102	6	835	864	70	99	2	44	73	1073	1102	51	80	0	49	78	1072	1102	0	0
1236	374	247	5	1.30e+01	0.295	15	44	31	57	21	49	16	6.382	13.294	0.654	0.618	7.71e-04	-0.247	2.23e-01	0.479	1.33e-02	1.000	0.000	235	108	30	0.480	21	49	1	31	57	51	77	15	31	57	21	49	21	49	78	21	49	8963	8992	1	1
1307	631	1052	0	2.70e+00	0.309	2	31	837	866	5857	5881	18	6.091	7.953	0.320	0.647	4.72e-04	0.364	7.35e-02	0.852	6.63e-08	1.000	1.000	145	328	30	0.766	5857	5881	5	837	866	535	564	11	544	573	5857	5881	535	559	4	533	557	5856	5881	0	1
181	398	166	1	1.10e+01	0.215	1	30	12	41	806	835	29	10.720	14.241	0.600	0.368	4.56e-02					0.000	1.000	-1	15	30	0.753	949	978	98	-1	-1	-1	-1	-1	-1	-1	806	835	40	69	54	38	67	8045	8075	0	1
197	184	357	6	1.40e+01	0.250	21	50	568	597	68	97	20	20.557	20.001	0.267	0.192	3.10e-01					0.000	1.000	-1	95	30	1.028	68	97	1	-1	-1	-1	-1	-1	-1	-1	68	97	55	85	521	53	83	9073	9103	0	1
750	121	1159	1	2.00e+01	0.250	30	59	136	161	1134	1163	21	6.319	20.779	0.231	0.623	6.67e-04	-0.295	1.43e-01	0.221	2.79e-01	1.000	1.000	295	244	30	0.304	1134	1163	1	136	161	136	161	18	111	136	1134	1163	429	458	587	216	245	8230	8260	0	1
