id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
812	764	1230	0	3.90e-01	0.295	70	89	129	148	1103	1120	40	0.742	2.562	0.833	0.679	1.96e-03	0.823	2.72e-05	0.696	1.33e-03	1.000	1.000	141	154	20	0.290	1103	1120	129	148	126	145	1	120	139	1103	1120	81	98	0	79	96	1102	1120	0	1	1
1299	359	356	6	1.10e+01	0.323	2	21	789	808	71	90	38	15.476	7.224	0.400	0.033	8.92e-01					0.000	1.000	-1	95	20	2.142	71	90	-1	-1	-1	-1	-1	-1	-1	71	90	58	77	922	56	75	9076	9096	0	1	1
43	356	54	9	2.10e+01	0.273	38	57	107	126	264	283	3	2.910	4.948	0.250	0.173	4.66e-01					0.000	1.000	-1	106	20	0.588	264	283	-1	-1	-1	-1	-1	-1	-1	264	283	35	54	162	18	37	9558	9578	0	1	2
43	356	54	9	2.10e+01	0.273	17	36	89	105	243	262	28	5.578	14.655	0.294	0.090	7.31e-01					0.000	0.800	-1	106	20	0.381	243	262	-1	-1	-1	-1	-1	-1	-1	247	262	18	33	162	1	16	9537	9557	0	1	2
133	755	452	0	1.10e+01	0.278	3	22	145	164	2898	2917	13	3.959	4.420	0.100	0.127	5.94e-01	0.095	6.90e-01	0.095	6.89e-01	1.000	0.000	246	35	20	0.896	2898	2917	145	164	19	38	48	9	28	2898	2917	135	154	192	135	154	2897	2917	1	1	1
649	115	18	0	4.30e-02	0.247	2	21	2179	2198	5695	5714	2	1.093	1.217	0.400	0.460	4.15e-02					0.000	1.000	-1	328	20	0.898	5696	5715	-1	-1	-1	-1	-1	-1	-1	5695	5714	374	393	64	372	391	5695	5715	0	1	2
2489	95	1026	5	2.10e-01	0.395	8	27	144	163	11	30	45	7.503	2.617	0.000	0.067	7.79e-01					0.000	0.000	-1	108	20	2.867	11	30	-1	-1	-1	-1	-1	-1	-1	11	30	11	30	380	11	30	8953	8973	1	1	38
2568	716	214	3	7.70e+00	0.414	4	23	1287	1306	42	61	21	4.469	6.328	0.400	0.112	6.37e-01					0.000	1.000	-1	172	20	0.706	42	61	-1	-1	-1	-1	-1	-1	-1	42	61	58	77	389	35	54	8687	8707	0	1	23
705	109	207	8	2.10e+01	0.289	21	40	238	257	35	54	16	1.658	5.121	0.350	0.303	1.95e-01	-0.240	3.09e-01	0.141	5.54e-01	1.000	0.000	179	75	20	0.324	35	54	238	257	131	150	92	130	149	35	54	35	54	227	35	54	9204	9224	1	1	1
2901	442	878	3	2.00e+01	0.250	2	21	603	622	34	53	13	6.513	13.580	0.350	0.077	7.47e-01	0.481	4.33e-02	-0.126	6.17e-01	0.950	1.000	277	172	20	0.480	34	53	603	615	292	304	241	264	276	34	53	50	69	1218	27	46	8679	8699	0	1	1
1999	443	1014	6	2.60e+01	0.406	12	31	165	184	42	57	18	12.589	7.803	0.062	0.040	8.84e-01					0.000	1.000	-1	82	20	1.613	42	57	-1	-1	-1	-1	-1	-1	-1	42	57	27	42	145	27	42	9047	9063	0	1	1
6	178	610	0	2.40e-02	0.242	32	51	393	411	5715	5734	29	1.126	2.997	0.842	0.445	5.61e-02	0.832	9.87e-06	0.637	3.34e-03	1.000	1.000	64	28	20	0.376	5718	5737	393	411	391	409	3	391	409	5715	5734	396	415	2	394	413	5717	5737	0	1	18
45	287	891	1	7.90e+00	0.312	45	64	5391	5410	974	990	12	6.201	9.632	0.706	0.081	7.58e-01					0.000	1.000	-1	244	20	0.644	974	990	-1	-1	-1	-1	-1	-1	-1	974	990	269	285	634	56	72	8070	8087	0	1	1
63	674	786	1	4.70e+00	0.226	30	49	1017	1032	954	973	-3	0.704	10.280	0.688	0.711	2.00e-03					0.000	1.000	-1	255	20	0.068	954	973	-1	-1	-1	-1	-1	-1	-1	954	973	11	30	247	11	30	8050	8070	0	1	7
1381	41	54	9	2.10e+01	0.348	3	22	138	155	62	81	23	10.533	8.438	0.611	0.048	8.51e-01					0.000	1.000	-1	46	20	1.248	62	81	-1	-1	-1	-1	-1	-1	-1	62	81	17	36	917	14	33	9356	9376	0	1	31
267	201	93	0	2.10e+01	0.212	20	39	649	668	5607	5624	23	1.339	1.683	0.778	0.374	1.27e-01	0.738	4.68e-04	0.826	2.39e-05	1.000	1.000	298	328	20	0.796	5607	5624	649	668	653	672	6	626	645	5607	5624	285	302	49	283	300	5606	5624	0	1	1262
21	732	244	1	2.50e+01	0.306	88	107	598	614	982	1001	11	8.883	9.934	0.000	0.056	8.30e-01					0.000	1.000	-1	244	20	0.894	982	1001	-1	-1	-1	-1	-1	-1	-1	982	1001	277	296	985	64	83	8078	8098	0	1	1
2895	429	501	6	2.80e+01	0.308	16	35	285	304	32	51	34	12.833	6.352	0.350	0.039	8.70e-01					0.000	1.000	-1	82	20	2.020	32	51	-1	-1	-1	-1	-1	-1	-1	32	51	17	36	197	17	36	9037	9057	0	1	2
820	644	886	8	8.60e+00	0.323	13	32	585	604	69	86	6	3.152	2.059	0.722	0.159	5.30e-01	0.364	1.37e-01	0.575	1.25e-02	1.000	0.000	62	75	20	1.530	69	86	585	604	592	611	70	583	602	69	86	69	86	233	69	86	9238	9256	1	1	3
122	97	234	2	1.70e+00	0.196	108	127	157	176	166	185	7	5.620	5.435	0.000	0.089	7.09e-01					0.000	0.700	-1	42	20	1.034	166	185	-1	-1	-1	-1	-1	-1	-1	166	185	166	185	116	127	146	8535	8555	0	1	2
3132	146	749	1	2.90e+01	0.236	65	84	1352	1371	997	1016	6	1.312	6.530	1.000	0.381	9.79e-02					0.000	1.000	-1	174	20	0.201	997	1016	-1	-1	-1	-1	-1	-1	-1	997	1016	1028	1047	670	984	1003	8093	8113	0	1	76
1622	117	137	5	2.90e+01	0.370	4	23	361	380	31	50	29	5.161	6.268	0.000	0.097	6.85e-01					0.000	0.000	-1	108	20	0.823	31	50	-1	-1	-1	-1	-1	-1	-1	31	50	31	50	85	31	50	8973	8993	1	1	1
93	538	929	8	3.00e+01	0.256	39	58	533	552	69	88	31	9.471	6.594	0.450	0.053	8.25e-01					0.000	0.000	-1	75	20	1.436	69	88	-1	-1	-1	-1	-1	-1	-1	69	88	69	88	86	69	88	9238	9258	1	1	1
1062	502	524	1	1.60e-01	0.870	42	61	184	203	285	303	18	2.575	4.253	0.158	0.194	4.27e-01	0.157	5.22e-01	-0.384	1.04e-01	1.000	1.000	85	118	20	0.606	285	303	184	203	184	203	9	184	203	285	303	316	334	802	272	290	7381	7400	0	0	305
84	201	610	0	2.80e+01	0.216	107	126	730	749	5685	5702	-4	4.318	2.456	0.167	0.116	6.48e-01	-0.134	6.21e-01	-0.014	9.59e-01	0.900	1.000	298	28	20	1.758	5688	5705	730	749	734	753	6	707	726	5685	5702	366	383	2	364	381	5687	5705	0	1	18
2176	321	468	2	7.00e+00	0.310	15	34	96	114	172	191	29	5.494	4.057	0.368	0.091	7.12e-01					0.000	0.700	-1	42	20	1.354	175	194	-1	-1	-1	-1	-1	-1	-1	172	191	175	194	777	136	155	8544	8564	0	1	165
1981	196	149	6	2.30e+01	0.344	10	29	125	144	51	69	35	1.129	4.473	0.474	0.441	5.87e-02					0.000	1.000	-1	82	20	0.252	51	69	-1	-1	-1	-1	-1	-1	-1	51	69	36	54	343	36	54	9056	9075	0	1	1
89	503	830	9	1.60e+01	0.200	26	45	201	218	109	128	36	2.788	4.055	0.333	0.178	4.79e-01					0.000	1.000	-1	46	20	0.688	109	128	-1	-1	-1	-1	-1	-1	-1	109	128	64	83	366	61	80	9403	9423	0	1	2
321	255	401	0	1.30e-01	0.236	276	295	797	816	5814	5831	2	1.739	6.823	0.278	0.286	2.50e-01					0.000	1.000	-1	328	20	0.255	5814	5831	-1	-1	-1	-1	-1	-1	-1	5814	5831	492	509	14	490	507	5813	5831	0	1	1093
1332	147	522	3	3.90e-02	0.900	22	41	591	610	35	54	25	4.727	4.513	0.500	0.105	6.59e-01					0.000	1.000	-1	172	20	1.047	35	54	-1	-1	-1	-1	-1	-1	-1	35	54	51	70	216	28	47	8680	8700	0	0	42
884	482	810	5	1.20e+01	0.361	1	20	589	608	25	44	15	2.168	5.842	0.850	0.229	3.31e-01					0.000	0.000	-1	108	20	0.371	25	44	-1	-1	-1	-1	-1	-1	-1	25	44	25	44	175	25	44	8967	8987	1	1	4
247	312	1127	0	2.50e+01	0.329	64	83	202	221	165	178	1	1.287	4.450	0.571	0.386	1.73e-01	-0.212	4.66e-01	0.035	9.06e-01	1.000	0.000	326	285	20	0.289	165	178	202	221	108	127	58	108	127	165	178	165	178	426	165	178	164	178	1	1	2
911	340	278	2	2.90e+01	0.247	7	26	35	54	161	180	6	6.319	7.896	0.250	0.079	7.42e-01					0.000	0.700	-1	42	20	0.800	161	180	-1	-1	-1	-1	-1	-1	-1	161	180	161	180	754	122	141	8530	8550	0	1	2
1332	147	522	3	3.90e-02	0.900	27	46	596	615	40	59	34	5.137	4.860	0.450	0.097	6.85e-01					0.000	1.000	-1	172	20	1.057	40	59	-1	-1	-1	-1	-1	-1	-1	40	59	56	75	216	33	52	8685	8705	0	0	42
60	255	610	0	1.20e-01	0.236	276	295	797	816	5811	5828	2	1.736	6.825	0.278	0.286	2.50e-01					0.000	1.000	-1	28	20	0.254	5814	5831	-1	-1	-1	-1	-1	-1	-1	5811	5828	492	509	2	490	507	5813	5831	0	1	16
29	201	1052	0	1.80e+01	0.246	147	166	774	792	5712	5731	27	1.459	1.895	0.632	0.340	1.54e-01	-0.196	4.22e-01	0.766	1.32e-04	1.000	1.000	298	328	20	0.770	5712	5731	774	792	778	796	6	751	769	5712	5731	390	409	4	388	407	5711	5731	0	1	5
33	178	831	0	1.40e-02	0.242	88	107	448	467	5767	5786	20	0.670	7.652	0.600	0.741	1.88e-04	0.118	6.19e-01	0.493	2.72e-02	1.000	1.000	64	28	20	0.088	5772	5791	448	467	446	465	3	446	465	5767	5786	450	469	3	448	467	5771	5791	0	1	18
31	174	673	1	1.90e+01	0.211	72	91	804	823	834	851	15	0.762	9.604	0.889	0.651	3.44e-03					0.000	1.000	-1	244	20	0.079	980	997	-1	-1	-1	-1	-1	-1	-1	834	851	275	292	938	62	79	8076	8094	0	1	1
1470	451	731	8	2.70e+01	0.395	5	24	3015	3034	36	55	11	7.092	6.801	0.200	0.070	7.70e-01	-0.298	2.03e-01	0.103	6.65e-01	1.000	0.000	10	75	20	1.043	36	55	3015	3034	287	306	136	268	287	36	55	36	55	83	36	55	9205	9225	1	1	1
1146	83	914	8	1.30e+01	0.284	37	56	1264	1283	64	81	17	5.306	9.756	0.333	0.093	7.12e-01	-0.142	5.75e-01	-0.056	8.26e-01	1.000	0.000	167	75	20	0.544	64	81	1264	1283	281	300	90	311	330	64	81	64	81	250	64	81	9233	9251	1	1	2
664	139	605	9	2.50e+01	0.227	18	37	376	395	347	366	0	1.192	11.135	0.100	0.415	6.85e-02					0.000	1.000	-1	61	20	0.107	347	366	-1	-1	-1	-1	-1	-1	-1	347	366	81	100	1285	75	94	9641	9661	0	1	1
380	486	709	0	1.00e+01	0.220	47	66	436	453	971	990	13	4.734	5.736	0.167	0.105	6.80e-01					0.000	0.000	-1	220	20	0.825	971	990	-1	-1	-1	-1	-1	-1	-1	971	990	153	172	169	153	172	970	990	1	1	1291
628	110	192	0	5.10e+00	0.272	28	47	326	345	1403	1422	5	2.911	6.832	0.050	0.170	4.74e-01					0.000	1.000	-1	100	20	0.426	1403	1422	-1	-1	-1	-1	-1	-1	-1	1403	1422	173	192	628	173	192	1402	1422	0	1	1329
1983	278	114	3	2.50e-03	0.750	12	31	14	31	21	40	21	3.638	7.590	0.833	0.136	5.91e-01					0.000	1.000	-1	172	20	0.479	21	40	-1	-1	-1	-1	-1	-1	-1	21	40	37	56	223	14	33	8666	8686	0	0	25
1003	175	228	2	2.20e+01	0.286	9	28	242	261	164	183	30	7.599	3.990	0.550	0.065	7.85e-01	-0.142	5.49e-01	0.261	2.67e-01	1.000	0.700	323	42	20	1.904	164	183	242	261	233	252	128	238	257	164	183	164	183	248	125	144	8533	8553	0	1	1
124	589	746	1	3.00e+00	0.255	25	44	434	453	646	665	15	5.231	3.402	0.250	0.095	6.92e-01					0.000	1.000	-1	174	20	1.538	646	665	-1	-1	-1	-1	-1	-1	-1	646	665	677	696	324	633	652	7742	7762	0	1	3
1489	569	433	9	2.80e+01	0.354	27	46	183	202	186	205	43	5.046	4.199	0.350	0.098	6.81e-01					0.000	0.000	-1	161	20	1.202	186	205	-1	-1	-1	-1	-1	-1	-1	186	205	186	205	454	186	205	9480	9500	1	1	1
1793	275	618	9	2.70e+01	0.286	6	25	686	702	193	212	8	1.412	5.573	0.000	0.350	1.69e-01					0.000	0.000	-1	161	20	0.253	193	212	-1	-1	-1	-1	-1	-1	-1	193	212	193	212	163	193	212	9487	9507	1	1	1
149	72	961	0	2.20e+01	0.201	54	73	603	616	3962	3981	1	0.737	13.481	0.786	0.670	8.76e-03					0.000	1.000	-1	306	20	0.055	3962	3981	-1	-1	-1	-1	-1	-1	-1	3962	3981	23	42	24	15	34	3961	3981	0	1	1320
1582	45	283	3	4.30e+00	0.433	5	24	230	249	33	48	25	5.958	4.738	0.438	0.083	7.60e-01					0.000	1.000	-1	172	20	1.258	33	48	-1	-1	-1	-1	-1	-1	-1	33	48	49	64	42	26	41	8678	8694	0	1	2
642	764	910	0	7.00e-62	0.970	196	215	239	258	1206	1225	-12	1.437	7.028	0.400	0.343	1.38e-01	0.594	5.95e-01	1.000	1.00e+00	0.150	0.000	141	220	20	0.205	1206	1225	239	241	236	238	1	230	232	1206	1225	388	407	51	388	407	1205	1225	1	0	4002
1231	425	613	2	5.70e+00	0.301	28	47	749	766	184	203	12	1.269	8.052	0.278	0.389	1.11e-01					0.000	1.000	-1	42	20	0.158	184	203	-1	-1	-1	-1	-1	-1	-1	184	203	184	203	213	145	164	8553	8573	0	1	1
203	237	951	8	8.80e+00	0.288	22	41	493	512	38	56	27	3.092	5.650	0.211	0.160	5.14e-01					0.000	0.000	-1	75	20	0.547	38	56	-1	-1	-1	-1	-1	-1	-1	38	56	38	56	62	38	56	9207	9226	1	1	2
831	115	74	0	5.90e-02	0.252	192	211	2387	2406	5870	5883	-17	0.966	4.901	0.571	0.511	6.19e-02					0.000	1.000	-1	328	20	0.197	5870	5883	-1	-1	-1	-1	-1	-1	-1	5870	5883	548	561	148	546	559	5869	5883	0	1	2
84	201	610	0	2.80e+01	0.216	155	174	778	796	5714	5732	38	2.014	2.360	0.778	0.245	3.27e-01	-0.139	5.81e-01	0.676	2.06e-03	1.000	1.000	298	28	20	0.853	5717	5735	778	796	782	800	6	755	773	5714	5732	395	413	2	393	411	5716	5735	0	1	18
518	409	0	0	3.86e-05	0.310	94	113	228	245	1139	1157	30	0.979	4.177	0.765	0.504	3.92e-02					0.000	1.000	-1	0	20	0.234	1139	1157	-1	-1	-1	-1	-1	-1	-1	1139	1157	116	134	1	115	133	1138	1157	0	1	1329
1450	559	744	4	2.80e+01	0.289	40	59	701	720	163	180	2	2.150	2.697	0.167	0.229	3.60e-01					0.000	0.000	-1	273	20	0.797	163	180	-1	-1	-1	-1	-1	-1	-1	163	180	163	180	946	163	180	8883	8901	1	1	10
6	178	610	0	2.40e-02	0.242	28	47	389	407	5711	5730	35	2.171	1.803	0.789	0.227	3.50e-01	0.921	2.22e-08	0.705	7.57e-04	1.000	1.000	64	28	20	1.204	5714	5733	389	407	387	405	3	387	405	5711	5730	392	411	2	390	409	5713	5733	0	1	18
300	396	283	3	2.80e-04	0.740	5	24	103	121	12	31	24	7.412	8.198	0.316	0.067	7.87e-01					0.000	1.000	-1	172	20	0.904	12	31	-1	-1	-1	-1	-1	-1	-1	12	31	28	47	42	5	24	8657	8677	0	0	1
164	64	157	9	2.30e+01	0.301	59	78	665	684	193	211	14	5.344	5.945	0.158	0.092	7.07e-01	0.455	5.06e-02	0.066	7.90e-01	1.000	0.000	286	161	20	0.899	193	211	665	684	47	66	53	23	42	193	211	193	211	568	193	211	9487	9506	1	1	1
111	264	762	0	8.90e+00	0.270	32	51	245	258	43	62	-9	1.438	6.917	0.429	0.343	2.31e-01					0.000	0.000	-1	285	20	0.208	43	62	-1	-1	-1	-1	-1	-1	-1	43	62	43	62	129	43	62	42	62	1	1	4
546	409	1230	0	3.93e-05	0.310	94	113	228	245	1139	1157	30	0.978	4.176	0.765	0.504	3.93e-02					0.000	1.000	-1	154	20	0.234	1139	1157	-1	-1	-1	-1	-1	-1	-1	1139	1157	117	135	0	115	133	1138	1157	0	1	1
1945	215	1040	2	1.50e+01	0.357	3	22	262	281	81	100	30	9.326	4.785	0.300	0.053	8.25e-01	0.241	4.06e-01	0.343	2.52e-01	0.700	1.000	1	42	20	1.949	81	100	262	281	85	104	182	83	102	81	100	81	100	730	42	61	8450	8470	0	1	1
29	201	1052	0	1.80e+01	0.246	148	167	775	793	5713	5732	34	2.094	1.985	0.684	0.235	3.33e-01	-0.228	3.47e-01	0.724	4.51e-04	1.000	1.000	298	328	20	1.055	5713	5732	775	793	779	797	6	752	770	5713	5732	391	410	4	389	408	5712	5732	0	1	5
110	201	115	0	2.80e+01	0.231	149	168	775	793	5714	5732	35	1.552	2.103	0.722	0.317	2.00e-01	-0.221	3.77e-01	0.708	1.00e-03	1.000	1.000	298	328	20	0.738	5714	5732	775	793	779	797	6	752	770	5714	5732	392	410	61	390	408	5713	5732	0	1	2
2557	674	1190	1	1.20e+01	0.226	30	49	1017	1032	954	973	-3	0.692	10.289	0.688	0.711	2.04e-03					0.000	1.000	-1	190	20	0.067	954	973	-1	-1	-1	-1	-1	-1	-1	954	973	45	64	1259	43	62	8050	8070	0	1	202
903	221	357	6	2.80e+01	0.297	16	35	502	521	49	68	29	11.187	3.524	0.300	0.044	8.54e-01					0.000	1.000	-1	82	20	3.175	49	68	-1	-1	-1	-1	-1	-1	-1	49	68	34	53	74	34	53	9054	9074	0	1	1
221	240	841	0	2.80e+01	0.356	12	31	831	850	2072	2091	6	7.516	5.603	0.000	0.065	7.84e-01					0.000	0.000	-1	220	20	1.341	2072	2093	-1	-1	-1	-1	-1	-1	-1	2072	2091	1254	1275	59	1254	1275	2071	2093	1	1	1
356	486	1049	0	1.10e+01	0.220	42	61	431	448	966	985	9	5.285	5.274	0.111	0.093	7.13e-01					0.000	0.000	-1	220	20	1.002	966	985	-1	-1	-1	-1	-1	-1	-1	966	985	148	167	486	148	167	965	985	1	1	1291
219	220	45	0	2.40e+01	0.232	58	77	351	367	1227	1246	9	6.246	8.081	0.176	0.079	7.64e-01					0.000	0.950	-1	100	20	0.773	1230	1249	-1	-1	-1	-1	-1	-1	-1	1228	1246	1	19	572	1	19	1229	1249	0	1	1
30	181	891	1	3.00e+01	0.276	59	78	346	365	970	989	9	3.444	10.386	0.550	0.143	5.48e-01					0.000	1.000	-1	190	20	0.332	970	989	-1	-1	-1	-1	-1	-1	-1	970	988	61	79	50	59	77	8066	8086	0	1	1
495	255	222	0	1.60e-01	0.238	58	77	581	600	5651	5669	17	3.397	7.478	0.316	0.145	5.55e-01					0.000	1.000	-1	28	20	0.454	5651	5669	-1	-1	-1	-1	-1	-1	-1	5651	5669	329	347	816	327	345	5650	5669	0	1	3
1923	328	80	2	3.90e+00	0.264	8	27	61	80	121	140	45	2.758	5.881	0.350	0.178	4.53e-01					0.000	1.000	-1	42	20	0.469	121	140	-1	-1	-1	-1	-1	-1	-1	121	140	121	140	621	82	101	8490	8510	0	1	1
2520	371	809	7	1.80e+01	0.314	3	22	177	196	5	23	25	3.442	1.521	0.947	0.143	5.60e-01					0.000	0.000	-1	55	20	2.263	5	23	-1	-1	-1	-1	-1	-1	-1	5	23	5	23	212	5	23	9131	9150	1	1	13
2631	246	655	10	2.60e+01	0.409	2	21	289	306	9	28	39	19.338	10.211	0.500	0.025	9.20e-01					0.000	0.000	-1	125	20	1.894	9	28	-1	-1	-1	-1	-1	-1	-1	9	28	9	28	428	9	28	9722	9742	1	1	1
1008	161	121	1	1.50e+01	0.389	7	26	219	238	662	681	31	0.895	2.108	0.350	0.548	1.23e-02					0.000	0.650	-1	26	20	0.425	671	695	-1	-1	-1	-1	-1	-1	-1	662	681	671	695	761	671	695	7767	7792	1	1	1
1423	370	329	8	2.20e+01	0.301	5	24	397	411	21	40	25	0.818	11.654	0.267	0.600	1.81e-02	0.118	6.75e-01	0.474	7.40e-02	1.000	0.000	186	75	20	0.070	21	40	397	411	51	65	39	44	58	21	40	21	40	353	21	40	9190	9210	1	1	7
855	531	714	9	1.70e+01	0.240	52	71	184	203	275	294	4	7.723	9.698	0.450	0.063	7.90e-01					0.000	1.000	-1	240	20	0.796	275	294	-1	-1	-1	-1	-1	-1	-1	275	294	46	65	479	29	48	9569	9589	0	1	3
51	178	1052	0	9.00e-02	0.238	217	236	577	596	5870	5884	-15	1.944	3.921	0.533	0.252	3.65e-01	0.259	3.52e-01	0.771	7.59e-04	1.000	1.000	64	328	20	0.496	5870	5884	577	596	575	594	3	575	594	5870	5884	548	562	4	546	560	5869	5884	0	1	1315
1116	395	421	8	2.00e+01	0.297	15	34	45	64	16	35	32	4.337	7.811	0.100	0.113	6.35e-01	-0.349	1.32e-01	-0.051	8.30e-01	1.000	0.000	290	75	20	0.555	16	35	45	64	17	36	120	16	35	16	35	16	35	374	16	35	9185	9205	1	1	1
18	255	831	0	2.30e-02	0.236	85	104	608	627	5677	5689	-29	1.053	3.037	0.154	0.465	1.09e-01					0.000	1.000	-1	28	20	0.347	5682	5694	-1	-1	-1	-1	-1	-1	-1	5677	5689	360	372	3	358	370	5681	5694	0	1	18
1671	24	66	1	3.60e+00	0.256	13	32	613	632	567	586	8	2.666	6.679	0.300	0.184	4.38e-01					0.000	1.000	-1	174	20	0.399	567	586	-1	-1	-1	-1	-1	-1	-1	567	586	598	617	524	554	573	7663	7683	0	1	2
19	13	126	0	2.90e+01	0.229	93	112	202	221	4007	4022	9	7.360	12.394	1.000	0.067	8.07e-01					0.000	1.000	-1	306	20	0.594	4007	4022	-1	-1	-1	-1	-1	-1	-1	4007	4022	68	83	98	60	75	4006	4022	0	1	1
1008	161	121	1	1.50e+01	0.389	9	28	221	240	664	683	27	1.060	2.359	0.400	0.462	4.04e-02					0.000	0.650	-1	26	20	0.449	673	697	-1	-1	-1	-1	-1	-1	-1	664	683	673	697	761	673	697	7769	7794	1	1	1
1528	269	137	5	2.60e+01	0.261	23	42	494	513	29	47	20	4.572	5.860	0.842	0.107	6.63e-01					0.000	0.000	-1	108	20	0.780	29	47	-1	-1	-1	-1	-1	-1	-1	29	47	29	47	85	29	47	8971	8990	1	1	1
47	335	910	0	1.70e+01	0.294	15	34	1184	1202	1194	1213	13	3.193	3.612	0.421	0.153	5.31e-01					0.000	0.100	-1	220	20	0.884	1194	1213	-1	-1	-1	-1	-1	-1	-1	1194	1213	376	395	51	376	395	1193	1213	1	1	1
52	158	88	0	1.80e+01	0.237	86	105	683	702	2195	2214	16	2.083	2.985	0.550	0.235	3.19e-01	0.089	7.09e-01	-0.118	6.21e-01	1.000	0.000	280	265	20	0.698	2202	2221	683	702	161	180	5	148	167	2195	2214	1384	1403	100	125	144	2201	2221	1	1	370
1583	289	494	7	2.80e+01	0.310	4	23	56	75	7	26	14	2.484	2.293	1.000	0.197	4.06e-01					0.000	0.000	-1	55	20	1.083	7	26	-1	-1	-1	-1	-1	-1	-1	7	26	7	26	363	7	26	9133	9153	1	1	2
310	452	1134	8	1.70e+01	0.283	10	29	531	550	57	76	17	6.289	4.638	0.350	0.078	7.45e-01					0.000	0.000	-1	75	20	1.356	57	76	-1	-1	-1	-1	-1	-1	-1	57	76	57	76	177	57	76	9226	9246	1	1	1
814	158	1165	0	1.90e+01	0.237	89	108	686	705	2205	2224	25	4.163	2.774	0.500	0.117	6.23e-01	-0.368	1.10e-01	-0.209	3.77e-01	1.000	0.000	280	220	20	1.500	2205	2224	686	705	164	183	5	151	170	2205	2224	1387	1406	714	1387	1406	2204	2224	1	1	943
89	503	830	9	1.60e+01	0.200	32	51	207	222	115	134	28	1.638	4.171	0.375	0.298	2.63e-01					0.000	1.000	-1	46	20	0.393	115	134	-1	-1	-1	-1	-1	-1	-1	115	134	70	89	366	67	86	9409	9429	0	1	2
1641	349	681	4	1.20e+01	0.229	79	98	72	90	99	118	27	2.486	6.078	0.053	0.196	4.21e-01	-0.125	6.10e-01	0.292	2.25e-01	1.000	0.000	296	135	20	0.409	99	118	72	90	37	55	55	31	49	99	118	99	118	17	89	108	8819	8839	1	1	9
39	667	775	0	1.70e+01	0.263	8	27	20	37	1026	1045	7	2.366	8.870	0.167	0.206	4.12e-01					0.000	1.000	-1	0	20	0.267	1026	1045	-1	-1	-1	-1	-1	-1	-1	1026	1045	3	22	63	2	21	1025	1045	0	1	4
117	762	153	0	2.70e+01	0.243	4	23	223	242	4327	4346	15	1.364	7.214	0.250	0.357	1.22e-01					0.000	0.000	-1	266	20	0.189	4327	4346	-1	-1	-1	-1	-1	-1	-1	4327	4346	74	93	357	74	93	4326	4346	1	1	1
612	672	894	9	9.00e+00	0.264	11	30	320	339	295	314	23	9.721	6.309	0.400	0.050	8.34e-01					0.000	1.000	-1	240	20	1.541	295	314	-1	-1	-1	-1	-1	-1	-1	295	314	66	85	143	49	68	9589	9609	0	1	1
640	96	196	0	2.90e+01	0.226	73	92	358	377	379	398	15	8.756	7.460	0.550	0.056	8.16e-01					0.000	0.000	-1	316	20	1.174	379	398	-1	-1	-1	-1	-1	-1	-1	379	398	199	218	633	199	218	378	398	1	1	1
830	740	247	5	1.00e+01	0.273	7	26	443	462	24	43	39	5.046	2.636	0.250	0.096	6.86e-01					0.000	0.000	-1	108	20	1.914	24	43	-1	-1	-1	-1	-1	-1	-1	24	43	24	43	78	24	43	8966	8986	1	1	1
599	760	67	8	1.30e+01	0.345	7	26	90	108	16	33	21	1.777	3.297	0.353	0.274	2.88e-01					0.000	0.000	-1	75	20	0.539	16	33	-1	-1	-1	-1	-1	-1	-1	16	33	16	33	493	16	33	9185	9203	1	1	39
1143	638	1177	1	1.50e+00	0.230	13	32	430	445	746	765	-4	2.195	7.755	0.062	0.221	4.10e-01					0.000	1.000	-1	174	20	0.283	746	765	-1	-1	-1	-1	-1	-1	-1	746	765	777	796	659	733	752	7842	7862	0	1	6
2128	380	870	2	1.20e+01	0.344	5	24	1062	1081	189	208	53	5.924	3.667	0.050	0.082	7.31e-01	0.778	5.48e-05	-0.153	5.18e-01	1.000	1.000	311	42	20	1.615	189	208	1062	1081	33	52	73	34	53	189	208	189	208	166	150	169	8558	8578	0	1	5
385	62	9	0	1.20e+01	0.282	82	101	1061	1080	206	225	23	15.046	12.383	0.200	0.032	8.93e-01					0.000	0.000	-1	191	20	1.215	206	225	-1	-1	-1	-1	-1	-1	-1	206	225	26	45	265	26	45	205	225	1	1	1
