id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
3329	674	552	1	1.20e+01	0.226	6	16	993	1003	930	940	18	8.123	5.120	1.000	0.794	3.50e-03					0.000	1.000	-1	15	11	1.587	930	940	-1	-1	-1	-1	-1	-1	-1	930	940	21	31	1445	19	29	8026	8037	0	1	100
468	238	1230	0	1.40e-33	0.890	75	85	117	127	1107	1116	25	7.506	2.652	0.800	0.859	1.45e-03	0.795	5.96e-03	0.585	7.54e-02	1.000	1.000	21	154	11	2.830	1107	1116	117	127	118	128	22	111	121	1107	1116	85	94	0	83	92	1106	1116	0	0	3
2746	306	232	2	2.00e+01	0.522	13	23	175	185	248	258	34	23.053	5.906	0.273	0.280	4.05e-01					0.000	0.000	-1	208	11	3.903	249	260	-1	-1	-1	-1	-1	-1	-1	248	258	248	259	695	248	259	8618	8630	1	1	1
735	105	102	5	2.00e+01	0.193	34	44	171	181	34	44	12	8.566	3.824	0.727	0.752	7.55e-03	-0.030	9.30e-01	0.263	4.35e-01	1.000	0.000	188	108	11	2.240	34	44	171	181	136	146	94	136	146	34	44	34	44	160	34	44	8976	8987	1	1	1
2522	36	810	5	1.40e+01	0.357	3	13	338	348	36	46	26	9.675	4.393	1.000	0.666	2.53e-02					0.000	0.000	-1	108	11	2.202	36	46	-1	-1	-1	-1	-1	-1	-1	36	46	36	46	175	36	46	8978	8989	1	1	28
1423	370	329	8	2.20e+01	0.301	15	25	403	412	31	41	27	16.378	6.491	0.300	0.393	2.61e-01	-0.437	2.06e-01	0.670	3.41e-02	1.000	0.000	186	75	11	2.523	31	41	403	412	57	66	39	50	59	31	41	31	41	353	31	41	9200	9211	1	1	7
47	335	910	0	1.70e+01	0.294	41	51	1209	1219	1220	1230	19	13.616	6.862	0.000	0.473	1.42e-01					0.000	0.000	-1	220	11	1.984	1220	1230	-1	-1	-1	-1	-1	-1	-1	1220	1230	402	412	51	402	412	1219	1230	1	1	1
969	407	9	0	5.80e+00	0.292	18	28	402	412	338	348	33	15.144	3.991	0.727	0.425	1.92e-01	-0.050	8.83e-01	0.493	1.23e-01	1.000	0.000	36	191	11	3.795	338	348	402	412	184	194	24	177	187	338	348	158	168	265	158	168	337	348	1	1	1
31	174	673	1	1.90e+01	0.211	12	22	744	754	774	784	7	7.252	5.281	1.000	0.887	2.68e-04					0.000	1.000	-1	15	11	1.373	920	930	-1	-1	-1	-1	-1	-1	-1	774	784	11	21	123	9	19	8016	8027	0	1	1
74	72	529	0	1.10e+01	0.201	48	58	597	607	3953	3963	23	15.425	6.023	1.000	0.417	2.02e-01					0.000	1.000	-1	306	11	2.561	3956	3966	-1	-1	-1	-1	-1	-1	-1	3953	3963	17	27	293	9	19	3955	3966	0	1	1
809	764	88	0	1.10e-03	0.680	143	153	217	227	1184	1193	22	15.190	3.992	0.000	0.423	2.23e-01	-0.500	1.41e-01	-0.483	1.57e-01	1.000	1.000	141	0	11	3.805	1184	1193	217	227	214	224	1	208	218	1184	1193	161	170	334	160	169	1183	1193	0	0	2
1870	115	533	0	1.50e-02	0.248	174	184	2369	2379	5852	5862	26	8.891	3.186	0.091	0.723	1.19e-02					0.000	1.000	-1	328	11	2.790	5852	5862	-1	-1	-1	-1	-1	-1	-1	5852	5862	530	540	53	528	538	5851	5862	0	1	4
267	201	93	0	2.10e+01	0.212	345	355	967	977	5858	5868	16	8.826	3.460	0.273	0.728	1.11e-02	0.906	1.21e-04	0.980	1.19e-07	1.000	1.000	298	328	11	2.551	5858	5868	967	977	972	982	6	945	955	5858	5868	536	546	49	534	544	5857	5868	0	1	5
275	545	1038	1	6.10e+00	0.305	19	29	511	521	523	533	17	10.762	5.008	0.545	0.597	5.26e-02					0.000	1.000	-1	174	11	2.149	523	533	-1	-1	-1	-1	-1	-1	-1	523	533	554	564	470	510	520	7619	7630	0	1	305
672	422	1201	9	1.20e+01	0.281	9	19	157	167	171	181	12	11.241	4.778	0.636	0.571	6.64e-02					0.000	0.818	-1	262	11	2.353	171	181	-1	-1	-1	-1	-1	-1	-1	171	179	131	139	858	129	137	9465	9476	0	1	2
703	86	166	1	4.70e-01	0.283	39	49	120	130	1038	1048	14	9.556	6.119	1.000	0.671	2.38e-02					0.000	1.000	-1	15	11	1.562	1181	1191	-1	-1	-1	-1	-1	-1	-1	1038	1048	105	115	182	18	28	8277	8288	0	1	2
2274	708	258	5	5.20e+00	0.417	13	23	79	89	50	60	22	15.333	6.735	0.364	0.418	2.01e-01					0.000	0.000	-1	108	11	2.277	50	60	-1	-1	-1	-1	-1	-1	-1	50	60	50	60	87	50	60	8992	9003	1	1	3
1257	736	1158	0	1.60e+01	0.500	15	25	266	276	1108	1117	28	6.980	3.225	0.800	0.918	1.77e-04	0.258	4.72e-01	0.522	1.22e-01	1.000	1.000	80	0	11	2.165	1108	1117	266	276	108	118	75	86	96	1108	1117	85	94	11	84	93	1107	1117	0	1	2
799	182	237	1	5.10e+00	0.300	14	24	1126	1136	767	777	20	10.912	2.947	0.727	0.587	5.75e-02					0.000	1.000	-1	174	11	3.702	767	777	-1	-1	-1	-1	-1	-1	-1	767	777	798	808	398	754	764	7863	7874	0	1	304
225	167	474	4	3.00e+01	0.297	28	38	229	239	27	37	29	10.721	4.170	0.909	0.597	5.23e-02	0.109	7.50e-01	0.213	5.30e-01	1.000	0.000	151	273	11	2.571	27	37	229	239	229	239	35	15	25	27	37	27	37	131	27	37	8747	8758	1	1	3
129	652	610	0	3.20e-96	0.970	208	218	1996	2006	5857	5867	21	8.558	2.471	0.455	0.748	8.08e-03					0.000	1.000	-1	28	11	3.463	5860	5870	-1	-1	-1	-1	-1	-1	-1	5857	5867	538	548	2	536	546	5859	5870	0	0	54
90	475	1219	9	2.90e+01	0.265	30	40	614	624	60	65	11	7.592	8.275	0.500	0.843	3.49e-02					0.000	1.000	-1	46	11	0.918	60	65	-1	-1	-1	-1	-1	-1	-1	60	65	15	20	67	12	17	9354	9360	0	1	4
2766	266	845	7	1.50e+01	0.500	5	15	267	277	23	33	31	21.796	5.748	1.000	0.293	3.81e-01	0.155	6.50e-01	0.275	4.13e-01	1.000	0.000	263	55	11	3.792	23	33	267	277	226	236	207	227	237	23	33	23	33	650	23	33	9149	9160	1	1	1
1424	525	506	8	2.10e+01	0.310	5	15	2212	2222	61	71	32	9.858	2.885	0.545	0.649	3.08e-02					0.000	0.000	-1	75	11	3.417	61	71	-1	-1	-1	-1	-1	-1	-1	61	71	61	71	797	61	71	9230	9241	1	1	1
703	86	166	1	4.70e-01	0.283	37	47	118	128	1036	1046	19	10.416	5.714	0.909	0.614	4.47e-02					0.000	1.000	-1	15	11	1.823	1179	1189	-1	-1	-1	-1	-1	-1	-1	1036	1046	103	113	182	16	26	8275	8286	0	1	2
430	652	127	0	1.40e-95	0.970	208	218	1996	2006	5860	5870	21	8.567	2.476	0.455	0.746	8.40e-03					0.000	1.000	-1	328	11	3.459	5860	5870	-1	-1	-1	-1	-1	-1	-1	5860	5870	538	548	22	536	546	5859	5870	0	0	3953
3959	259	162	5	8.70e+00	0.421	9	19	12	22	43	53	22	10.237	6.056	0.182	0.624	4.02e-02					0.000	0.000	-1	108	11	1.690	43	53	-1	-1	-1	-1	-1	-1	-1	43	53	43	53	107	43	53	8985	8996	1	1	1
847	121	661	1	1.00e+01	0.263	36	46	142	152	1140	1150	15	9.685	7.961	0.000	0.659	2.73e-02	-0.151	6.57e-01	0.007	9.84e-01	1.000	1.000	295	244	11	1.217	1140	1150	142	152	142	152	18	117	127	1140	1150	435	445	674	222	232	8236	8247	0	1	299
2409	4	904	8	1.80e+01	0.364	23	33	1447	1457	115	125	21	14.554	5.173	0.091	0.439	1.77e-01					0.000	0.000	-1	75	11	2.813	115	125	-1	-1	-1	-1	-1	-1	-1	115	120	115	120	1103	115	120	9284	9295	1	1	1
2269	705	940	4	1.90e+01	0.450	2	12	382	392	189	199	29	13.137	3.444	0.636	0.486	1.30e-01	0.479	1.36e-01	-0.082	8.10e-01	1.000	0.000	123	273	11	3.814	189	199	382	392	108	118	179	101	111	189	199	189	199	1190	189	199	8909	8920	1	1	1
947	719	665	9	8.50e+00	0.297	30	40	1978	1988	309	319	9	9.092	7.470	0.000	0.702	1.60e-02					0.000	1.000	-1	240	11	1.217	309	319	-1	-1	-1	-1	-1	-1	-1	309	319	80	90	75	63	73	9603	9614	0	1	8
1992	695	89	4	2.70e+01	0.478	6	16	184	194	7	17	24	8.443	4.187	0.727	0.755	7.20e-03					0.000	0.000	-1	273	11	2.017	7	17	-1	-1	-1	-1	-1	-1	-1	7	17	7	17	404	7	17	8727	8738	1	1	2
489	508	1171	5	7.30e+00	0.279	14	24	102	112	27	36	25	11.372	4.801	0.200	0.560	9.20e-02					0.000	0.000	-1	108	11	2.368	27	36	-1	-1	-1	-1	-1	-1	-1	27	36	27	36	29	27	36	8969	8979	1	1	1
23	134	1083	1	2.40e+01	0.208	2	12	546	556	789	799	23	13.053	7.070	0.545	0.488	1.28e-01					0.000	1.000	-1	174	11	1.846	789	799	-1	-1	-1	-1	-1	-1	-1	789	799	820	830	242	776	786	7885	7896	0	1	6
341	86	868	1	4.00e-05	0.900	38	48	119	129	1180	1190	15	10.175	5.795	1.000	0.626	3.94e-02					0.000	1.000	-1	225	11	1.756	1180	1190	-1	-1	-1	-1	-1	-1	-1	1180	1190	122	132	187	15	25	8276	8287	0	0	299
658	537	123	2	3.00e+00	0.250	18	28	305	315	224	234	7	8.791	3.623	0.000	0.724	1.17e-02					0.000	0.909	-1	42	11	2.426	224	234	-1	-1	-1	-1	-1	-1	-1	224	234	224	233	172	185	195	8593	8604	0	1	5
2147	655	790	5	2.50e+01	0.500	3	13	149	159	44	54	7	11.022	7.148	0.091	0.577	6.28e-02					0.000	0.000	-1	108	11	1.542	44	54	-1	-1	-1	-1	-1	-1	-1	44	54	44	54	48	44	54	8986	8997	1	1	2
2426	142	338	9	2.80e+01	0.500	7	17	2539	2549	290	300	32	8.838	2.625	0.545	0.720	1.25e-02					0.000	1.000	-1	240	11	3.367	290	300	-1	-1	-1	-1	-1	-1	-1	290	300	61	71	713	44	54	9584	9595	0	1	1
1257	736	1158	0	1.60e+01	0.500	14	24	265	275	1107	1116	35	6.992	3.227	0.800	0.910	2.62e-04	0.214	5.52e-01	0.508	1.34e-01	1.000	1.000	80	0	11	2.167	1107	1116	265	275	107	117	75	85	95	1107	1116	84	93	11	83	92	1106	1116	0	1	2
47	335	910	0	1.70e+01	0.294	45	55	1213	1223	1224	1234	18	12.615	6.173	0.000	0.504	1.14e-01					0.000	0.364	-1	220	11	2.044	1224	1234	-1	-1	-1	-1	-1	-1	-1	1224	1234	406	416	51	406	416	1223	1234	1	1	1
269	764	225	0	1.60e-03	0.660	81	91	158	168	1124	1134	12	9.335	4.061	0.455	0.681	2.11e-02	-0.333	3.17e-01	-0.287	3.92e-01	1.000	1.000	141	0	11	2.299	1124	1134	158	168	155	165	1	149	159	1124	1134	101	111	41	100	110	1123	1134	0	0	2
694	133	21	9	8.10e+00	0.263	1	11	106	116	67	77	27	12.727	4.642	0.455	0.499	1.18e-01					0.000	1.000	-1	46	11	2.742	67	77	-1	-1	-1	-1	-1	-1	-1	67	77	22	32	283	19	29	9361	9372	0	1	1
233	0	1158	0	1.00e-03	0.287	95	105	221	230	1112	1122	37	7.252	1.926	0.800	0.876	8.76e-04	0.878	8.24e-04	0.849	1.87e-03	1.000	1.000	279	0	11	3.764	1112	1122	221	230	131	140	0	131	140	1112	1122	89	99	11	88	98	1111	1122	0	1	1333
155	158	161	0	7.60e+00	0.237	24	34	621	631	2143	2153	23	16.239	5.640	0.091	0.391	2.35e-01	0.058	8.65e-01	-0.091	7.91e-01	1.000	0.000	280	220	11	2.879	2143	2153	621	631	99	109	5	86	96	2143	2153	1325	1335	342	1325	1335	2142	2153	1	1	943
190	368	166	1	6.30e+00	0.295	19	29	65	75	804	814	20	9.112	4.930	1.000	0.696	1.73e-02	0.250	4.58e-01	0.073	8.31e-01	1.000	1.000	31	15	11	1.848	947	957	65	75	55	65	23	53	63	804	814	38	48	54	36	46	8043	8054	0	1	98
133	755	452	0	1.10e+01	0.278	28	38	170	180	2923	2933	21	10.255	4.922	0.000	0.618	4.26e-02	0.141	6.78e-01	-0.396	2.28e-01	1.000	0.000	246	35	11	2.083	2923	2933	170	180	44	54	48	34	44	2923	2933	160	170	192	160	170	2922	2933	1	1	1
1264	368	244	1	7.10e+00	0.295	19	29	65	75	947	957	20	9.090	4.916	1.000	0.697	1.71e-02	0.274	4.15e-01	0.083	8.08e-01	1.000	1.000	31	190	11	1.849	947	957	65	75	55	65	23	53	63	947	957	38	48	165	36	46	8043	8054	0	1	203
133	755	452	0	1.10e+01	0.278	27	37	169	179	2922	2932	18	10.375	4.948	0.000	0.611	4.59e-02	0.148	6.65e-01	-0.375	2.56e-01	1.000	0.000	246	35	11	2.097	2922	2932	169	179	43	53	48	33	43	2922	2932	159	169	192	159	169	2921	2932	1	1	1
30	181	891	1	3.00e+01	0.276	15	25	306	316	926	936	29	10.490	4.698	1.000	0.604	4.91e-02					0.000	1.000	-1	190	11	2.233	926	936	-1	-1	-1	-1	-1	-1	-1	926	936	17	27	50	15	25	8022	8033	0	1	1
1782	244	1113	2	1.80e+00	0.237	14	24	1450	1460	172	182	24	16.556	6.144	0.455	0.383	2.45e-01					0.000	0.455	-1	42	11	2.695	172	182	-1	-1	-1	-1	-1	-1	-1	172	182	172	182	558	133	143	8541	8552	0	1	158
2830	661	277	8	2.40e+01	0.458	11	21	61	71	42	52	32	15.382	5.192	0.364	0.412	2.09e-01					0.000	0.000	-1	75	11	2.963	42	52	-1	-1	-1	-1	-1	-1	-1	42	52	42	52	286	42	52	9211	9222	1	1	1
23	134	1083	1	2.40e+01	0.208	161	171	691	701	931	941	1	7.332	3.864	0.909	0.862	6.41e-04					0.000	1.000	-1	190	11	1.897	931	941	-1	-1	-1	-1	-1	-1	-1	931	941	22	32	219	20	30	8027	8038	0	1	4
1161	417	438	0	1.90e+01	0.296	6	16	994	1004	937	944	24	10.294	7.586	0.500	0.614	1.05e-01					0.000	0.000	-1	220	11	1.357	937	944	-1	-1	-1	-1	-1	-1	-1	937	944	119	126	94	119	126	936	944	1	1	1
593	17	22	9	2.30e+01	0.400	28	38	1300	1310	374	384	26	13.808	3.583	0.000	0.458	1.57e-01					0.000	0.000	-1	161	11	3.853	374	384	-1	-1	-1	-1	-1	-1	-1	374	384	374	384	994	374	384	9668	9679	1	1	1
189	90	159	4	2.90e+01	0.259	64	74	1416	1426	184	191	13	9.843	4.565	0.375	0.642	8.63e-02					0.000	0.000	-1	273	11	2.156	203	210	-1	-1	-1	-1	-1	-1	-1	184	191	203	210	39	184	191	8923	8931	1	1	10
1476	516	258	5	2.80e+01	0.250	22	32	135	145	46	56	13	9.571	7.301	0.182	0.660	2.72e-02					0.000	0.000	-1	108	11	1.311	46	56	-1	-1	-1	-1	-1	-1	-1	46	56	46	56	87	46	56	8988	8999	1	1	2
1415	636	1171	5	1.30e+01	0.242	16	26	31610	31620	32	42	21	10.716	3.306	0.091	0.589	5.65e-02	-0.262	4.36e-01	0.319	3.38e-01	1.000	0.000	53	108	11	3.241	32	42	31610	31620	158	168	67	155	165	32	42	32	42	29	32	42	8974	8985	1	1	2
1021	171	162	5	4.30e+00	0.286	49	59	251	261	47	57	28	15.525	5.439	0.273	0.407	2.15e-01					0.000	0.000	-1	108	11	2.855	47	57	-1	-1	-1	-1	-1	-1	-1	47	57	47	57	107	47	57	8989	9000	1	1	1
136	153	534	0	1.80e+01	0.263	46	56	1128	1138	1222	1232	17	15.686	5.826	0.000	0.402	2.20e-01					0.000	0.182	-1	220	11	2.692	1222	1232	-1	-1	-1	-1	-1	-1	-1	1222	1232	404	414	268	404	414	1221	1232	1	1	7
341	86	868	1	4.00e-05	0.900	39	49	120	130	1181	1191	14	9.626	6.147	1.000	0.655	2.87e-02					0.000	1.000	-1	225	11	1.566	1181	1191	-1	-1	-1	-1	-1	-1	-1	1181	1191	123	133	187	16	26	8277	8288	0	0	299
1225	482	1170	5	2.50e+01	0.333	28	38	616	626	52	62	30	19.180	4.519	0.091	0.329	3.24e-01					0.000	0.000	-1	108	11	4.245	52	62	-1	-1	-1	-1	-1	-1	-1	52	60	52	60	150	52	60	8994	9005	1	1	1
1225	482	1170	5	2.50e+01	0.333	27	37	615	625	51	61	30	19.180	4.519	0.091	0.329	3.24e-01					0.000	0.000	-1	108	11	4.245	51	61	-1	-1	-1	-1	-1	-1	-1	51	60	51	60	150	51	60	8993	9004	1	1	1
1476	516	258	5	2.80e+01	0.250	21	31	134	144	45	55	13	9.499	7.286	0.091	0.663	2.61e-02					0.000	0.000	-1	108	11	1.304	45	55	-1	-1	-1	-1	-1	-1	-1	45	55	45	55	87	45	55	8987	8998	1	1	2
272	332	401	0	5.70e-01	0.304	83	93	855	865	5634	5644	21	6.443	3.433	0.455	0.977	2.30e-07	-0.109	7.51e-01	0.566	6.97e-02	1.000	1.000	136	328	11	1.877	5634	5644	855	865	855	865	4	837	847	5634	5644	312	322	14	310	320	5633	5644	0	1	1355
56	332	610	0	5.70e-01	0.304	83	93	855	865	5631	5641	21	6.441	3.431	0.455	0.977	2.33e-07	-0.109	7.49e-01	0.565	7.03e-02	1.000	1.000	136	28	11	1.877	5634	5644	855	865	855	865	4	837	847	5631	5641	312	322	2	310	320	5633	5644	0	1	18
391	384	445	9	2.20e+01	0.360	7	17	1117	1127	373	383	14	10.749	3.306	0.000	0.585	5.85e-02					0.000	0.000	-1	161	11	3.251	373	383	-1	-1	-1	-1	-1	-1	-1	373	383	373	383	118	373	383	9667	9678	1	1	4
1261	101	433	9	5.00e-01	0.279	5	15	32	42	184	194	33	12.846	5.706	0.364	0.490	1.26e-01					0.000	0.000	-1	161	11	2.251	184	194	-1	-1	-1	-1	-1	-1	-1	184	194	184	194	454	184	194	9478	9489	1	1	178
1437	108	1029	1	1.00e+01	0.266	20	30	469	479	356	366	18	8.623	2.575	0.091	0.729	1.09e-02					0.000	1.000	-1	216	11	3.349	356	366	-1	-1	-1	-1	-1	-1	-1	356	366	38	48	495	21	31	7452	7463	0	1	6
1695	287	441	9	1.30e+00	0.295	69	79	7371	7379	243	253	9	12.116	7.794	0.556	0.519	1.53e-01					0.000	0.636	-1	240	11	1.554	243	253	-1	-1	-1	-1	-1	-1	-1	247	253	18	24	864	1	7	9537	9548	0	1	2
1627	108	332	1	1.00e+01	0.266	20	30	469	479	356	366	18	8.625	2.577	0.091	0.729	1.10e-02					0.000	1.000	-1	16	11	3.347	356	366	-1	-1	-1	-1	-1	-1	-1	356	366	38	48	688	31	41	7452	7463	0	1	300
1086	86	263	1	5.30e-01	0.283	38	48	119	129	1180	1190	15	10.113	5.782	1.000	0.621	4.14e-02					0.000	1.000	-1	190	11	1.749	1180	1190	-1	-1	-1	-1	-1	-1	-1	1180	1190	104	114	317	18	28	8276	8287	0	1	3
701	108	1038	1	1.00e+01	0.266	20	30	469	479	356	366	18	8.622	2.574	0.091	0.728	1.10e-02					0.000	1.000	-1	201	11	3.349	356	366	-1	-1	-1	-1	-1	-1	-1	356	366	25	35	282	25	35	7452	7463	0	1	1
466	108	462	1	9.40e+00	0.236	28	38	469	479	356	366	18	8.622	2.574	0.091	0.728	1.10e-02					0.000	1.000	-1	116	11	3.349	356	366	-1	-1	-1	-1	-1	-1	-1	356	366	30	40	154	26	36	7452	7463	0	1	1
475	332	1052	0	6.40e-01	0.346	15	25	1264	1274	5861	5871	29	8.077	2.054	0.455	0.778	4.85e-03	0.924	4.73e-05	0.977	2.33e-07	1.000	1.000	136	328	11	3.932	5861	5871	1264	1274	1264	1274	4	1246	1256	5861	5871	539	549	4	537	547	5860	5871	0	1	1355
1374	348	264	9	2.40e+00	0.333	24	34	358	366	342	352	28	10.189	5.057	0.222	0.616	7.72e-02					0.000	1.000	-1	240	11	2.015	342	352	-1	-1	-1	-1	-1	-1	-1	342	352	113	123	722	96	106	9636	9647	0	1	3
19	13	126	0	2.90e+01	0.229	7	17	135	145	3922	3932	17	13.376	4.975	0.818	0.469	1.46e-01					0.000	0.000	-1	115	11	2.689	3922	3932	-1	-1	-1	-1	-1	-1	-1	3922	3932	63	73	1006	63	73	3921	3932	1	1	1
475	332	1052	0	6.40e-01	0.346	14	24	1263	1273	5860	5870	26	8.074	2.055	0.455	0.777	4.91e-03	0.908	1.09e-04	0.982	7.65e-08	1.000	1.000	136	328	11	3.930	5860	5870	1263	1273	1263	1273	4	1245	1255	5860	5870	538	548	4	536	546	5859	5870	0	1	1355
3314	255	879	0	1.10e-01	0.236	225	235	746	756	5780	5790	20	7.427	4.580	0.455	0.844	1.07e-03					0.000	1.000	-1	328	11	1.621	5780	5790	-1	-1	-1	-1	-1	-1	-1	5780	5790	458	468	224	456	466	5779	5790	0	1	1315
2643	737	494	7	2.30e+01	0.421	2	12	709	719	15	25	25	9.340	3.775	1.000	0.671	2.37e-02					0.000	0.000	-1	55	11	2.474	15	25	-1	-1	-1	-1	-1	-1	-1	15	25	15	25	363	15	25	9141	9152	1	1	1
1119	185	621	7	2.20e+01	0.250	2	12	339	349	5	15	12	7.904	5.796	0.909	0.793	3.56e-03	0.306	3.59e-01	-0.266	4.29e-01	1.000	0.000	293	55	11	1.364	5	15	339	349	336	346	121	309	319	5	15	5	15	156	5	15	9131	9142	1	1	1
1509	412	1206	6	2.00e+01	0.351	16	26	355	365	75	85	23	11.765	5.236	0.091	0.533	9.13e-02	-0.407	2.14e-01	-0.540	8.61e-02	1.000	1.000	206	95	11	2.247	75	85	355	365	355	365	42	335	345	75	85	62	72	382	60	70	9080	9091	0	1	52
267	201	93	0	2.10e+01	0.212	344	354	966	976	5857	5867	16	8.868	3.471	0.182	0.707	1.50e-02	0.912	8.94e-05	0.981	1.05e-07	1.000	1.000	298	328	11	2.555	5857	5867	966	976	971	981	6	944	954	5857	5867	535	545	49	533	543	5856	5867	0	1	5
60	255	610	0	1.20e-01	0.236	225	235	746	756	5777	5787	20	7.426	4.580	0.455	0.844	1.08e-03					0.000	1.000	-1	28	11	1.621	5780	5790	-1	-1	-1	-1	-1	-1	-1	5777	5787	458	468	2	456	466	5779	5790	0	1	18
1	563	821	0	3.00e+01	0.213	183	193	341	351	1341	1351	15	11.845	4.296	0.727	0.529	9.42e-02					0.000	1.000	-1	100	11	2.757	1341	1351	-1	-1	-1	-1	-1	-1	-1	1341	1351	111	121	47	111	121	1340	1351	0	1	15
2850	370	1005	10	1.40e+01	0.500	6	16	208	218	22	32	29	15.488	5.734	0.364	0.405	2.17e-01					0.000	0.000	-1	125	11	2.701	22	32	-1	-1	-1	-1	-1	-1	-1	22	32	22	32	543	22	32	9735	9746	1	1	1
937	674	288	1	2.60e+00	0.226	9	19	996	1006	933	943	19	8.420	6.208	0.727	0.744	8.61e-03					0.000	1.000	-1	190	11	1.356	933	943	-1	-1	-1	-1	-1	-1	-1	933	943	24	34	760	22	32	8029	8040	0	1	207
608	332	831	0	6.20e-01	0.346	15	25	1264	1274	5856	5866	29	8.037	2.047	0.455	0.779	4.68e-03	0.922	5.46e-05	0.977	2.50e-07	1.000	1.000	136	28	11	3.926	5861	5871	1264	1274	1264	1274	4	1246	1256	5856	5866	539	549	3	537	547	5860	5871	0	1	18
1844	397	489	5	1.00e+01	0.348	13	23	48	58	42	52	20	10.391	7.751	0.182	0.603	4.97e-02	-0.728	1.11e-02	0.008	9.82e-01	1.000	0.000	78	108	11	1.341	42	52	48	58	14	24	161	13	23	42	52	42	52	113	42	52	8984	8995	1	1	1
577	326	246	0	2.00e+01	0.306	15	25	1880	1888	3976	3986	11	6.526	6.665	1.000	0.959	4.27e-05					0.000	1.000	-1	306	11	0.979	3976	3986	-1	-1	-1	-1	-1	-1	-1	3976	3986	37	47	106	29	39	3975	3986	0	1	1328
2370	98	731	8	2.70e+01	0.375	5	15	352	362	58	68	26	13.723	5.049	0.455	0.456	1.59e-01	0.519	1.01e-01	0.274	4.15e-01	1.000	0.000	132	75	11	2.718	58	68	352	362	330	340	184	323	333	58	68	58	68	83	58	68	9227	9238	1	1	1
63	674	786	1	4.70e+00	0.226	9	19	996	1006	933	943	19	8.413	6.207	0.727	0.744	8.69e-03					0.000	1.000	-1	305	11	1.355	933	943	-1	-1	-1	-1	-1	-1	-1	933	943	17	27	66	16	26	8029	8040	0	1	1
608	332	831	0	6.20e-01	0.346	14	24	1263	1273	5855	5865	26	8.034	2.048	0.455	0.779	4.74e-03	0.906	1.23e-04	0.982	8.36e-08	1.000	1.000	136	28	11	3.924	5860	5870	1263	1273	1263	1273	4	1245	1255	5855	5865	538	548	3	536	546	5859	5870	0	1	18
1596	394	865	6	3.40e+00	0.300	49	59	148	158	65	75	27	11.737	2.869	0.091	0.533	9.13e-02					0.000	1.000	-1	82	11	4.091	65	75	-1	-1	-1	-1	-1	-1	-1	65	75	50	60	419	50	60	9070	9081	0	1	48
658	537	123	2	3.00e+00	0.250	17	27	304	314	223	233	8	8.791	4.079	0.000	0.711	1.41e-02					0.000	0.909	-1	42	11	2.155	223	233	-1	-1	-1	-1	-1	-1	-1	223	233	223	232	172	184	194	8592	8603	0	1	5
4105	674	1003	1	1.20e+01	0.226	9	19	996	1006	933	943	19	8.410	6.204	0.727	0.743	8.74e-03					0.000	1.000	-1	15	11	1.356	933	943	-1	-1	-1	-1	-1	-1	-1	933	943	24	34	1887	22	32	8029	8040	0	1	100
468	238	1230	0	1.40e-33	0.890	74	84	116	126	1106	1115	17	7.506	3.272	0.800	0.832	2.81e-03	0.803	5.20e-03	0.609	6.19e-02	1.000	1.000	21	154	11	2.294	1106	1115	116	126	117	127	22	110	120	1106	1115	84	93	0	82	91	1105	1115	0	0	3
593	17	22	9	2.30e+01	0.400	29	39	1301	1311	375	385	25	12.616	3.824	0.000	0.495	1.22e-01					0.000	0.000	-1	161	11	3.299	375	385	-1	-1	-1	-1	-1	-1	-1	375	385	375	385	994	375	385	9669	9680	1	1	1
2423	436	466	6	2.10e+01	0.364	6	16	35	45	87	97	23	20.917	6.935	0.545	0.299	3.73e-01	-0.198	5.60e-01	0.670	2.40e-02	1.000	0.909	197	95	11	3.016	87	97	35	45	39	49	96	35	45	87	97	74	85	734	72	83	9092	9103	0	1	50
595	115	1052	0	1.60e-02	0.252	176	186	2371	2381	5856	5864	18	7.628	3.785	0.333	0.818	7.01e-03					0.000	1.000	-1	328	11	2.015	5856	5864	-1	-1	-1	-1	-1	-1	-1	5856	5864	534	542	4	532	540	5855	5864	0	1	1314
389	528	333	6	1.80e+01	0.271	21	31	660	670	66	74	7	9.792	3.847	0.000	0.637	6.48e-02					0.000	1.000	-1	82	11	2.545	66	74	-1	-1	-1	-1	-1	-1	-1	66	74	51	59	211	51	59	9071	9080	0	1	1
