id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
3409	336	166	1	1.70e+01	0.464	14	21	3267	3274	833	840	9	9.729	4.260	0.875	0.852	7.28e-03					0.000	1.000	-1	96	8	2.284	976	983	-1	-1	-1	-1	-1	-1	-1	833	840	19	26	1249	19	26	8072	8080	0	1	309
2338	504	865	6	3.80e-01	0.407	19	26	89	96	67	74	31	13.069	2.481	0.125	0.633	9.18e-02					0.000	1.000	-1	82	8	5.267	67	74	-1	-1	-1	-1	-1	-1	-1	67	74	52	59	419	52	59	9072	9080	0	1	57
2948	504	208	6	2.30e+00	0.407	20	27	90	97	68	75	35	13.128	2.472	0.000	0.630	9.38e-02					0.000	1.000	-1	82	8	5.310	68	75	-1	-1	-1	-1	-1	-1	-1	68	75	53	60	1069	53	60	9073	9081	0	1	57
1290	457	1170	5	2.60e+01	0.321	15	22	397	404	50	57	12	12.600	6.403	0.500	0.656	7.71e-02					0.000	0.000	-1	108	8	1.968	50	57	-1	-1	-1	-1	-1	-1	-1	50	57	50	57	150	50	57	8992	9000	1	1	1
3144	129	1193	3	1.20e+01	0.533	4	11	327	334	64	71	28	21.443	5.421	0.125	0.386	3.46e-01					0.000	0.250	-1	134	8	3.955	64	71	-1	-1	-1	-1	-1	-1	-1	64	71	64	71	1133	64	71	8709	8717	1	1	19
35	326	1194	0	8.30e+00	0.229	75	82	1164	1171	6651	6658	11	10.897	4.530	0.000	0.759	2.91e-02					0.000	1.000	-1	76	8	2.405	6651	6658	-1	-1	-1	-1	-1	-1	-1	6651	6658	223	230	144	199	206	6650	6658	0	1	2
2614	201	62	0	1.50e+01	0.216	224	231	846	853	5785	5792	15	11.262	4.575	0.500	0.734	3.83e-02	-0.662	7.36e-02	0.504	2.03e-01	1.000	1.000	298	328	8	2.461	5785	5792	846	853	850	857	6	823	830	5785	5792	463	470	582	461	468	5784	5792	0	1	1262
908	433	53	1	5.70e+00	0.371	20	27	149	156	1174	1181	17	11.901	6.005	0.750	0.694	5.61e-02					0.000	1.000	-1	128	8	1.982	1174	1181	-1	-1	-1	-1	-1	-1	-1	1174	1181	15	22	1325	15	22	8270	8278	0	1	6
9	498	961	0	2.20e+01	0.267	7	14	319	326	3932	3939	12	9.601	4.856	0.625	0.860	6.14e-03					0.000	0.000	-1	115	8	1.977	3932	3939	-1	-1	-1	-1	-1	-1	-1	3932	3939	73	80	923	73	80	3931	3939	1	1	1
2810	259	790	5	3.20e+00	0.500	1	8	4	11	35	42	31	15.244	3.077	0.000	0.542	1.66e-01					0.000	0.000	-1	108	8	4.954	35	42	-1	-1	-1	-1	-1	-1	-1	35	42	35	42	48	35	42	8977	8985	1	1	34
739	350	127	0	6.40e-02	0.308	27	34	2547	2554	5856	5863	22	9.071	3.414	0.125	0.908	1.82e-03					0.000	1.000	-1	328	8	2.657	5856	5863	-1	-1	-1	-1	-1	-1	-1	5856	5863	534	541	22	532	539	5855	5863	0	1	1318
1168	381	246	0	1.50e+00	0.323	44	51	457	464	3969	3976	21	12.635	4.105	0.500	0.651	8.03e-02	0.135	7.50e-01	-0.230	5.84e-01	1.000	1.000	56	306	8	3.078	3969	3976	457	464	274	281	27	274	281	3969	3976	30	37	106	22	29	3968	3976	0	1	1332
2438	57	446	2	1.60e+01	0.444	5	12	1261	1268	241	248	20	10.746	2.458	0.500	0.766	2.68e-02	-0.347	5.01e-01	-0.078	8.67e-01	0.875	0.000	137	208	8	4.372	242	249	1261	1268	367	374	86	367	374	241	248	241	248	865	241	248	8611	8619	1	1	39
1496	520	258	5	2.80e+01	0.250	25	32	138	145	49	56	16	12.575	5.426	0.250	0.653	7.89e-02					0.000	0.000	-1	108	8	2.317	49	56	-1	-1	-1	-1	-1	-1	-1	49	56	49	56	87	49	56	8991	8999	1	1	2
785	368	581	1	1.10e+01	0.295	8	15	55	61	936	943	8	10.112	5.438	0.286	0.812	2.65e-02	0.082	8.62e-01	-0.539	2.12e-01	1.000	1.000	31	190	8	1.860	936	943	55	61	45	51	23	43	49	936	943	27	34	624	25	32	8032	8040	0	1	203
606	350	610	0	2.50e-02	0.308	27	34	2547	2554	5853	5860	22	9.045	3.409	0.125	0.908	1.83e-03					0.000	1.000	-1	28	8	2.653	5856	5863	-1	-1	-1	-1	-1	-1	-1	5853	5860	534	541	2	532	539	5855	5863	0	1	18
1550	368	1102	1	5.90e+00	0.282	13	20	55	61	936	943	8	10.104	5.439	0.286	0.812	2.65e-02	0.081	8.63e-01	-0.539	2.12e-01	1.000	1.000	31	15	8	1.858	936	943	55	61	45	51	23	43	49	936	943	27	34	231	25	32	8032	8040	0	1	98
3639	56	291	9	2.50e+01	0.324	29	36	319	326	365	372	14	13.229	5.662	0.375	0.620	1.01e-01	-0.026	9.52e-01	0.150	7.22e-01	1.000	0.500	41	61	8	2.337	365	372	319	326	319	326	25	314	321	365	368	99	102	1788	93	96	9659	9667	0	1	199
2766	266	845	7	1.50e+01	0.500	5	12	267	274	23	30	19	14.184	4.097	1.000	0.578	1.33e-01	-0.225	5.91e-01	0.282	4.98e-01	1.000	0.000	263	55	8	3.462	23	30	267	274	226	233	207	227	234	23	30	23	30	650	23	30	9149	9157	1	1	1
377	568	868	1	1.60e+01	0.254	39	46	398	405	1174	1181	14	8.967	5.528	0.375	0.914	1.51e-03					0.000	1.000	-1	190	8	1.622	1174	1181	-1	-1	-1	-1	-1	-1	-1	1174	1181	98	105	818	12	19	8270	8278	0	1	1
230	140	403	1	1.50e+01	0.262	6	13	103	110	1146	1153	16	13.711	4.713	0.875	0.597	1.18e-01					0.000	1.000	-1	244	8	2.909	1146	1153	-1	-1	-1	-1	-1	-1	-1	1146	1153	441	448	445	228	235	8242	8250	0	1	2
1707	329	914	8	2.90e+00	0.298	49	56	411	418	86	93	16	10.151	2.925	0.250	0.807	1.55e-02	-0.608	1.09e-01	0.340	4.10e-01	1.000	0.000	171	75	8	3.470	86	93	411	418	411	418	37	411	418	86	93	86	93	250	86	93	9255	9263	1	1	6
2850	370	1005	10	1.40e+01	0.500	8	15	210	217	24	31	20	12.588	4.634	0.500	0.651	8.06e-02					0.000	0.000	-1	125	8	2.716	24	31	-1	-1	-1	-1	-1	-1	-1	24	31	24	31	543	24	31	9737	9745	1	1	1
1253	692	466	6	1.70e+01	0.315	88	95	210	217	88	95	15	10.907	5.925	0.000	0.751	3.18e-02					0.000	0.875	-1	95	8	1.841	88	95	-1	-1	-1	-1	-1	-1	-1	88	95	75	82	734	73	80	9093	9101	0	1	1
3563	216	203	4	2.40e+01	0.311	3	10	191	198	4	11	20	10.974	4.046	0.500	0.745	3.38e-02					0.000	0.000	-1	273	8	2.713	4	11	-1	-1	-1	-1	-1	-1	-1	4	11	4	11	40	4	11	8724	8732	1	1	44
2153	56	973	9	2.50e+01	0.324	3	10	293	300	343	348	10	9.239	4.715	0.500	0.885	1.90e-02	-0.034	9.49e-01	0.273	6.01e-01	1.000	1.000	236	205	8	1.960	343	348	293	300	293	300	46	288	295	343	348	116	121	234	94	99	9637	9643	0	1	2
2152	56	151	9	2.60e+01	0.324	3	10	293	300	343	348	10	9.240	4.715	0.500	0.885	1.92e-02	-0.035	9.47e-01	0.273	6.01e-01	1.000	1.000	236	152	8	1.960	343	348	293	300	293	300	46	288	295	343	348	99	104	645	91	96	9637	9643	0	1	1
489	508	1171	5	7.30e+00	0.279	33	40	121	128	45	52	9	9.228	5.865	0.250	0.886	3.41e-03					0.000	0.000	-1	108	8	1.574	45	52	-1	-1	-1	-1	-1	-1	-1	45	52	45	52	29	45	52	8987	8995	1	1	1
2133	56	144	9	2.60e+01	0.324	3	10	293	300	343	348	10	9.240	4.715	0.500	0.884	1.93e-02	-0.036	9.46e-01	0.272	6.01e-01	1.000	1.000	236	17	8	1.959	343	348	293	300	293	300	46	288	295	343	348	100	105	448	88	93	9637	9643	0	1	1
2131	56	687	9	2.50e+01	0.324	3	10	293	300	343	348	10	9.240	4.715	0.500	0.884	1.93e-02	-0.036	9.46e-01	0.272	6.01e-01	1.000	1.000	236	176	8	1.959	343	348	293	300	293	300	46	288	295	343	348	99	104	215	88	93	9637	9643	0	1	1
19	13	126	0	2.90e+01	0.229	13	20	141	148	3928	3935	21	12.901	3.302	0.625	0.633	9.21e-02					0.000	0.000	-1	115	8	3.907	3928	3935	-1	-1	-1	-1	-1	-1	-1	3928	3935	69	76	1006	69	76	3927	3935	1	1	1
2132	56	54	9	2.70e+01	0.324	3	10	293	300	343	348	10	9.238	4.715	0.500	0.883	1.96e-02	-0.039	9.42e-01	0.272	6.02e-01	1.000	1.000	236	106	8	1.959	343	348	293	300	293	300	46	288	295	343	348	114	119	162	97	102	9637	9643	0	1	2
776	330	129	1	5.60e+00	0.222	109	116	1322	1328	1184	1191	22	15.300	5.076	0.857	0.533	2.18e-01	0.730	6.26e-02	-0.325	4.77e-01	1.000	1.000	25	225	8	3.014	1184	1191	1322	1328	188	194	7	183	189	1184	1191	126	133	703	19	26	8280	8288	0	1	14
756	159	1170	5	2.90e+01	0.308	26	33	28	34	48	55	16	8.651	5.674	0.143	0.943	1.46e-03	0.342	4.53e-01	0.098	8.34e-01	1.000	0.000	230	108	8	1.525	48	55	28	34	13	19	105	12	18	48	55	48	55	150	48	55	8990	8998	1	1	1
756	159	1170	5	2.90e+01	0.308	22	29	24	30	44	51	24	15.106	5.969	0.000	0.539	2.11e-01	-0.081	8.63e-01	0.757	4.90e-02	1.000	0.000	230	108	8	2.531	44	51	24	30	9	15	105	8	14	44	51	44	51	150	44	51	8986	8994	1	1	1
1888	647	898	1	9.30e+00	0.455	4	11	17	24	651	658	22	15.040	3.819	0.625	0.542	1.65e-01					0.000	1.000	-1	174	8	3.938	651	658	-1	-1	-1	-1	-1	-1	-1	651	658	682	689	1080	638	645	7747	7755	0	1	1
1844	397	489	5	1.00e+01	0.348	9	16	44	51	38	45	19	10.831	4.035	0.000	0.752	3.14e-02	-0.402	3.23e-01	0.715	4.62e-02	1.000	0.000	78	108	8	2.685	38	45	44	51	10	17	161	9	16	38	45	38	45	113	38	45	8980	8988	1	1	1
1100	378	538	0	5.57e-07	0.331	106	113	923	927	1151	1158	11	8.375	4.340	0.800	0.972	5.51e-03	0.923	2.56e-02	0.966	7.63e-03	1.000	1.000	207	0	8	1.930	1151	1158	923	927	158	162	2	132	136	1151	1158	128	135	8	127	134	1150	1158	0	1	1331
776	330	129	1	5.60e+00	0.222	106	113	1319	1325	1181	1188	23	12.746	4.581	0.429	0.639	1.23e-01	-0.306	5.05e-01	-0.557	1.94e-01	1.000	1.000	25	225	8	2.782	1181	1188	1319	1325	185	191	7	180	186	1181	1188	123	130	703	16	23	8277	8285	0	1	14
748	177	613	2	4.40e+00	0.250	36	43	658	665	178	185	14	10.274	3.576	0.250	0.792	1.91e-02					0.000	0.625	-1	42	8	2.873	178	185	-1	-1	-1	-1	-1	-1	-1	178	185	178	185	213	139	146	8547	8555	0	1	1
965	552	205	5	2.90e+01	0.371	27	34	1513	1520	46	53	20	16.423	6.026	0.250	0.495	2.12e-01	0.352	3.93e-01	0.944	4.13e-04	1.000	0.000	251	108	8	2.725	46	53	1513	1520	93	100	49	85	92	46	53	46	53	20	46	53	8988	8996	1	1	25
136	153	534	0	1.80e+01	0.263	50	57	1132	1139	1226	1233	12	11.050	4.602	0.000	0.734	3.81e-02					0.000	0.375	-1	220	8	2.401	1226	1233	-1	-1	-1	-1	-1	-1	-1	1226	1233	408	415	268	408	415	1225	1233	1	1	7
1157	76	966	6	8.70e+00	0.283	1	8	198	205	49	56	15	15.153	3.954	0.125	0.535	1.71e-01					0.000	1.000	-1	82	8	3.833	69	76	-1	-1	-1	-1	-1	-1	-1	49	56	54	61	1386	49	56	9074	9082	0	1	2
904	685	681	4	2.60e+01	0.405	4	11	3529	3536	150	157	28	20.322	3.878	0.125	0.399	3.28e-01					0.000	0.000	-1	135	8	5.241	150	157	-1	-1	-1	-1	-1	-1	-1	150	157	150	157	17	140	147	8870	8878	1	1	9
2894	685	474	4	2.60e+01	0.405	4	11	3529	3536	150	157	28	20.324	3.878	0.125	0.399	3.28e-01					0.000	0.000	-1	273	8	5.241	150	157	-1	-1	-1	-1	-1	-1	-1	150	157	150	157	131	150	157	8870	8878	1	1	52
954	537	949	2	1.60e+01	0.250	17	24	304	311	223	230	15	10.844	3.891	0.000	0.747	3.31e-02					0.000	1.000	-1	42	8	2.787	223	230	-1	-1	-1	-1	-1	-1	-1	223	230	223	230	244	184	191	8592	8600	0	1	5
197	184	357	6	1.40e+01	0.250	18	25	565	572	65	72	10	12.608	4.339	0.250	0.643	8.56e-02					0.000	1.000	-1	82	8	2.906	65	72	-1	-1	-1	-1	-1	-1	-1	65	72	50	57	74	50	57	9070	9078	0	1	1
1169	287	151	9	5.10e+00	0.261	71	78	7371	7378	245	252	19	15.872	6.405	0.625	0.510	1.96e-01					0.000	0.750	-1	240	8	2.478	245	252	-1	-1	-1	-1	-1	-1	-1	247	252	18	23	718	1	6	9539	9547	0	1	190
14	652	831	0	1.30e-95	0.970	205	212	1993	2000	5852	5859	26	11.414	2.675	0.250	0.709	4.87e-02					0.000	1.000	-1	28	8	4.268	5857	5864	-1	-1	-1	-1	-1	-1	-1	5852	5859	535	542	3	533	540	5856	5864	0	0	54
611	542	318	0	1.10e+01	0.318	21	28	502	509	3975	3982	12	9.031	5.147	1.000	0.897	2.55e-03					0.000	1.000	-1	306	8	1.754	3975	3982	-1	-1	-1	-1	-1	-1	-1	3975	3982	36	43	92	28	35	3974	3982	0	1	1326
611	542	318	0	1.10e+01	0.318	20	27	501	508	3974	3981	12	9.029	5.147	1.000	0.897	2.55e-03					0.000	1.000	-1	306	8	1.754	3974	3981	-1	-1	-1	-1	-1	-1	-1	3974	3981	35	42	92	27	34	3973	3981	0	1	1326
86	652	1052	0	7.10e-95	0.970	205	212	1993	2000	5857	5864	26	11.418	2.676	0.250	0.709	4.91e-02					0.000	1.000	-1	328	8	4.267	5857	5864	-1	-1	-1	-1	-1	-1	-1	5857	5864	535	542	4	533	540	5856	5864	0	0	3953
4	764	1230	0	1.40e-61	0.970	42	49	92	99	1062	1069	16	10.210	4.142	0.875	0.792	1.92e-02	0.275	5.10e-01	0.597	1.18e-01	1.000	1.000	141	154	8	2.465	1062	1069	92	99	89	96	1	83	90	1062	1069	40	47	0	38	45	1061	1069	0	0	6
3	764	0	0	7.30e-62	0.970	42	49	92	99	1062	1069	16	10.210	4.142	0.875	0.792	1.92e-02	0.275	5.09e-01	0.598	1.18e-01	1.000	1.000	141	0	8	2.465	1062	1069	92	99	89	96	1	83	90	1062	1069	39	46	1	38	45	1061	1069	0	0	8010
2269	705	940	4	1.90e+01	0.450	2	9	382	389	189	196	21	11.015	2.368	0.500	0.733	3.84e-02	0.509	1.98e-01	0.287	4.90e-01	1.000	0.000	123	273	8	4.651	189	196	382	389	108	115	179	101	108	189	196	189	196	1190	189	196	8909	8917	1	1	1
5	563	555	0	1.00e+01	0.216	161	168	334	338	1319	1326	6	8.546	4.060	0.000	0.945	1.55e-02					0.000	1.000	-1	100	8	2.105	1319	1326	-1	-1	-1	-1	-1	-1	-1	1319	1326	89	96	60	89	96	1318	1326	0	1	15
377	568	868	1	1.60e+01	0.254	45	52	404	411	1180	1187	22	14.204	4.436	0.875	0.568	1.42e-01					0.000	1.000	-1	225	8	3.202	1180	1187	-1	-1	-1	-1	-1	-1	-1	1180	1187	122	129	187	15	22	8276	8284	0	1	1
699	47	60	8	2.30e+01	0.293	14	21	1103	1110	93	100	8	11.041	2.264	0.000	0.731	3.95e-02					0.000	0.000	-1	75	8	4.877	93	100	-1	-1	-1	-1	-1	-1	-1	93	100	93	100	170	93	100	9262	9270	1	1	1
627	368	121	1	7.00e+00	0.295	1	8	48	55	915	922	18	13.013	4.456	0.500	0.619	1.01e-01	0.149	7.25e-01	0.034	9.36e-01	1.000	1.000	31	190	8	2.920	929	936	48	55	38	45	23	36	43	915	922	20	27	405	18	25	8025	8033	0	1	203
190	368	166	1	6.30e+00	0.295	1	8	48	55	786	793	18	13.034	4.449	0.500	0.618	1.02e-01	0.149	7.24e-01	0.028	9.47e-01	1.000	1.000	31	15	8	2.930	929	936	48	55	38	45	23	36	43	786	793	20	27	54	18	25	8025	8033	0	1	98
347	0	538	0	7.00e-57	0.950	141	148	266	273	1148	1155	27	12.480	2.671	0.875	0.645	8.41e-02	0.070	8.70e-01	-0.074	8.62e-01	1.000	1.000	279	0	8	4.673	1148	1155	266	273	176	183	0	176	183	1148	1155	125	132	8	124	131	1147	1155	0	0	8010
1504	32	273	8	2.40e+01	0.393	3	10	437	443	28	35	13	8.377	5.596	0.429	0.961	5.60e-04					0.000	0.000	-1	75	8	1.497	28	35	-1	-1	-1	-1	-1	-1	-1	28	35	28	35	579	28	35	9197	9205	1	1	3
1558	593	1141	5	2.20e+01	0.357	20	27	596	603	54	60	16	13.442	5.858	0.571	0.599	1.55e-01					0.000	0.000	-1	108	8	2.295	54	60	-1	-1	-1	-1	-1	-1	-1	54	60	54	60	35	54	60	8996	9003	1	1	1
2904	12	390	9	2.80e+01	0.440	4	11	67	74	79	86	24	9.982	2.207	0.125	0.805	1.59e-02	0.144	7.34e-01	0.176	6.77e-01	1.000	1.000	68	46	8	4.522	79	86	67	74	56	63	71	33	40	79	86	34	41	344	31	38	9373	9381	0	1	213
1567	403	258	5	1.60e+01	0.367	18	25	118	125	41	48	15	11.648	5.409	0.125	0.690	5.83e-02	0.515	1.92e-01	-0.609	1.09e-01	1.000	0.000	39	108	8	2.153	41	48	118	125	100	107	147	100	107	41	48	41	48	87	41	48	8983	8991	1	1	1
1084	104	1159	1	1.20e+01	0.244	59	66	85	92	748	755	16	8.947	3.170	0.750	0.898	2.45e-03					0.000	1.000	-1	174	8	2.823	748	755	-1	-1	-1	-1	-1	-1	-1	748	755	779	786	578	735	742	7844	7852	0	1	1
1084	104	1159	1	1.20e+01	0.244	58	65	84	91	747	754	16	8.947	3.170	0.875	0.898	2.45e-03					0.000	1.000	-1	174	8	2.823	747	754	-1	-1	-1	-1	-1	-1	-1	747	754	778	785	578	734	741	7843	7851	0	1	1
1567	403	258	5	1.60e+01	0.367	17	24	117	124	40	47	19	11.706	4.423	0.000	0.686	6.05e-02	0.463	2.48e-01	-0.583	1.29e-01	1.000	0.000	39	108	8	2.646	40	47	117	124	99	106	147	99	106	40	47	40	47	87	40	47	8982	8990	1	1	1
43	356	54	9	2.10e+01	0.273	60	67	129	134	286	293	16	9.059	3.004	0.833	0.885	1.89e-02					0.000	1.000	-1	106	8	3.015	286	293	-1	-1	-1	-1	-1	-1	-1	286	293	57	64	162	40	47	9580	9588	0	1	2
1257	736	1158	0	1.60e+01	0.500	3	10	254	261	1096	1103	23	9.245	2.517	0.875	0.868	5.24e-03	0.984	1.09e-05	0.628	9.56e-02	1.000	1.000	80	0	8	3.673	1096	1103	254	261	96	103	75	74	81	1096	1103	73	80	11	72	79	1095	1103	0	1	2
2316	332	648	0	6.90e-02	0.840	10	17	1258	1265	5855	5862	22	10.627	2.716	0.000	0.754	3.05e-02	0.969	7.12e-05	0.258	5.38e-01	1.000	1.000	136	328	8	3.913	5855	5862	1258	1265	1258	1265	4	1240	1247	5855	5862	533	540	266	531	538	5854	5862	0	0	41
399	502	857	1	2.40e-01	0.880	35	42	177	184	278	285	18	8.848	3.760	0.375	0.906	1.93e-03	-0.069	8.71e-01	0.217	6.06e-01	1.000	1.000	85	118	8	2.353	278	285	177	184	177	184	9	177	184	278	285	309	316	452	265	272	7374	7382	0	0	306
1478	565	772	9	2.30e+01	0.345	3	10	44	49	10	17	8	9.101	4.023	0.667	0.881	2.04e-02					0.000	0.000	-1	161	8	2.262	10	17	-1	-1	-1	-1	-1	-1	-1	10	17	10	17	1085	10	17	9304	9312	1	1	1
1891	39	790	5	1.10e+01	0.367	21	28	357	364	48	55	22	15.050	4.375	0.375	0.533	1.74e-01					0.000	0.000	-1	108	8	3.440	48	55	-1	-1	-1	-1	-1	-1	-1	48	55	48	55	48	48	55	8990	8998	1	1	2
1597	12	1017	9	2.70e+01	0.440	4	11	67	74	18	25	24	9.970	2.206	0.125	0.804	1.62e-02	0.142	7.37e-01	0.176	6.76e-01	1.000	1.000	68	262	8	4.519	79	86	67	74	56	63	71	33	40	18	25	39	46	138	18	25	9373	9381	0	1	1
33	178	831	0	1.40e-02	0.242	209	216	569	576	5857	5864	15	8.820	2.356	0.500	0.909	1.78e-03	0.917	1.32e-03	0.907	1.86e-03	1.000	1.000	64	28	8	3.744	5862	5869	569	576	567	574	3	567	574	5857	5864	540	547	3	538	545	5861	5869	0	1	18
1478	565	772	9	2.30e+01	0.345	26	33	62	69	33	40	17	12.999	5.474	0.625	0.616	1.04e-01					0.000	0.000	-1	161	8	2.375	33	40	-1	-1	-1	-1	-1	-1	-1	33	40	33	40	1085	33	40	9327	9335	1	1	1
1279	415	726	9	2.10e+01	0.357	14	21	313	320	359	366	28	20.463	5.822	0.375	0.391	3.38e-01	0.390	3.39e-01	0.668	7.03e-02	1.000	1.000	43	61	8	3.515	359	366	313	320	313	320	149	313	320	359	366	93	100	498	87	94	9653	9661	0	1	1
51	178	1052	0	9.00e-02	0.238	209	216	569	576	5862	5869	15	8.847	2.364	0.500	0.905	2.00e-03	0.920	1.21e-03	0.907	1.90e-03	1.000	1.000	64	328	8	3.742	5862	5869	569	576	567	574	3	567	574	5862	5869	540	547	4	538	545	5861	5869	0	1	1318
1225	482	1170	5	2.50e+01	0.333	29	36	617	624	53	60	23	15.585	3.645	0.125	0.513	1.94e-01					0.000	0.000	-1	108	8	4.276	53	60	-1	-1	-1	-1	-1	-1	-1	53	60	53	60	150	53	60	8995	9003	1	1	4
874	486	1149	0	4.20e+00	0.220	133	140	520	527	1046	1053	18	8.251	2.880	0.875	0.968	7.78e-05					0.000	1.000	-1	0	8	2.865	1046	1053	-1	-1	-1	-1	-1	-1	-1	1046	1053	23	30	82	22	29	1045	1053	0	1	1293
560	486	1230	0	8.10e+00	0.220	133	140	520	527	1046	1053	16	8.250	2.880	0.875	0.968	7.78e-05					0.000	1.000	-1	154	8	2.865	1046	1053	-1	-1	-1	-1	-1	-1	-1	1046	1053	24	31	0	22	29	1045	1053	0	1	1
1279	415	726	9	2.10e+01	0.357	13	20	312	319	358	365	31	22.862	5.522	0.250	0.349	3.96e-01	0.608	1.10e-01	0.674	6.70e-02	1.000	1.000	43	61	8	4.140	358	365	312	319	312	319	149	312	319	358	365	92	99	498	86	93	9652	9660	0	1	1
3185	69	329	8	2.50e+01	0.306	29	36	72	79	64	71	17	10.463	4.589	0.125	0.763	2.78e-02	0.375	3.59e-01	0.239	5.69e-01	1.000	0.000	275	75	8	2.280	64	71	72	79	53	60	17	53	60	64	71	64	71	353	64	71	9233	9241	1	1	11
30	181	891	1	3.00e+01	0.276	12	19	303	310	923	930	26	9.781	3.056	1.000	0.816	1.36e-02					0.000	1.000	-1	190	8	3.200	923	930	-1	-1	-1	-1	-1	-1	-1	923	930	14	21	50	12	19	8019	8027	0	1	1
577	326	246	0	2.00e+01	0.306	15	22	1880	1885	3976	3983	9	8.043	4.864	1.000	0.990	1.58e-04					0.000	1.000	-1	306	8	1.653	3976	3983	-1	-1	-1	-1	-1	-1	-1	3976	3983	37	44	106	29	36	3975	3983	0	1	1328
31	174	673	1	1.90e+01	0.211	21	28	753	760	783	790	23	9.444	4.047	1.000	0.842	8.73e-03					0.000	1.000	-1	15	8	2.334	929	936	-1	-1	-1	-1	-1	-1	-1	783	790	20	27	123	18	25	8025	8033	0	1	1
595	115	1052	0	1.60e-02	0.252	179	186	2374	2381	5857	5864	21	9.693	2.939	0.250	0.820	1.26e-02					0.000	1.000	-1	328	8	3.299	5857	5864	-1	-1	-1	-1	-1	-1	-1	5857	5864	535	542	4	533	540	5856	5864	0	1	1318
42	115	831	0	1.60e-02	0.252	179	186	2374	2381	5852	5859	21	9.685	2.937	0.250	0.821	1.25e-02					0.000	1.000	-1	28	8	3.298	5857	5864	-1	-1	-1	-1	-1	-1	-1	5852	5859	535	542	3	533	540	5856	5864	0	1	18
1279	415	726	9	2.10e+01	0.357	20	27	319	326	365	372	14	12.927	5.804	0.250	0.615	1.05e-01	-0.191	6.50e-01	0.188	6.55e-01	1.000	0.500	43	61	8	2.227	365	372	319	326	319	326	149	319	326	365	368	99	102	498	93	96	9659	9667	0	1	1
942	309	1014	6	1.10e+01	0.371	26	33	524	528	61	68	-4	8.752	2.464	0.200	0.907	3.35e-02					0.000	1.000	-1	82	8	3.553	61	68	-1	-1	-1	-1	-1	-1	-1	61	68	46	53	145	46	53	9066	9074	0	1	1
239	268	910	0	1.50e+01	0.309	38	45	901	908	1221	1228	15	11.303	4.383	0.000	0.700	5.31e-02					0.000	0.000	-1	220	8	2.579	1221	1228	-1	-1	-1	-1	-1	-1	-1	1221	1228	403	410	51	403	410	1220	1228	1	1	1
2832	218	664	10	2.80e+01	0.389	2	9	522	529	22	29	16	12.186	5.059	0.250	0.649	8.14e-02	0.364	3.75e-01	-0.201	6.34e-01	1.000	0.000	189	125	8	2.409	22	29	522	529	199	206	212	194	201	22	29	22	29	1066	22	29	9735	9743	1	1	1
911	340	278	2	2.90e+01	0.247	24	31	52	59	178	185	32	17.806	4.642	0.250	0.444	2.70e-01					0.000	0.625	-1	42	8	3.836	178	185	-1	-1	-1	-1	-1	-1	-1	178	185	178	185	754	139	146	8547	8555	0	1	2
1262	387	528	5	3.70e+00	0.345	14	21	24	31	46	53	9	10.975	4.502	0.250	0.720	4.39e-02	-0.314	4.49e-01	0.292	4.82e-01	1.000	0.000	317	108	8	2.438	46	53	24	31	24	31	126	21	28	46	53	46	53	867	46	53	8988	8996	1	1	1
15	641	1230	0	2.90e+01	0.274	124	131	472	477	1179	1186	15	11.484	4.535	0.000	0.688	1.31e-01					0.000	1.000	-1	0	8	2.532	1179	1186	-1	-1	-1	-1	-1	-1	-1	1179	1186	156	163	378	155	162	1178	1186	0	1	1
2945	112	106	7	2.60e+01	0.526	6	13	250	257	9	16	38	10.771	2.298	1.000	0.733	3.86e-02					0.000	0.000	-1	55	8	4.688	9	16	-1	-1	-1	-1	-1	-1	-1	9	16	9	16	885	9	16	9135	9143	1	1	1
522	330	53	1	2.10e+00	0.227	109	116	1322	1328	1184	1191	22	15.407	5.037	0.857	0.512	2.40e-01	0.692	8.50e-02	-0.328	4.72e-01	1.000	1.000	25	65	8	3.059	1184	1191	1322	1328	188	194	7	183	189	1184	1191	20	27	220	19	26	8280	8288	0	1	1
153	56	445	9	5.50e+00	0.256	28	35	318	324	364	371	11	10.376	6.526	0.571	0.760	4.75e-02	0.162	7.28e-01	0.413	3.57e-01	1.000	0.625	41	61	8	1.590	364	371	318	324	318	324	25	313	319	364	368	98	102	566	92	96	9658	9666	0	1	5
