id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	duplicate_counts	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp
302	764	322	0	1.30e-03	0.660	83	112	160	189	1127	1153	25	14.971	8.645	0.593	0.779	1.71e-06	0.749	6.92e-06	0.836	5.65e-08	1.000	1.000	141	0	30	1.732	1127	1153	1	160	189	157	186	1	151	180	1127	1153	104	130	25	103	129	1126	1153	0	0
359	764	1024	0	1.60e-03	0.660	83	112	160	189	1127	1153	24	14.971	8.645	0.593	0.779	1.71e-06	0.749	6.92e-06	0.836	5.65e-08	1.000	1.000	141	0	30	1.732	1127	1153	2	160	189	157	186	1	151	180	1127	1153	104	130	30	103	129	1126	1153	0	0
20	706	1063	0	4.80e+00	0.264	83	112	185	212	3962	3991	37	16.944	18.496	0.857	0.688	5.24e-05	0.193	3.25e-01	-0.064	7.45e-01	1.000	1.000	81	306	30	0.916	3962	3991	1	185	212	178	205	32	144	171	3962	3991	23	52	90	15	44	3961	3991	0	1
20	706	1063	0	4.80e+00	0.264	87	116	189	216	3966	3995	41	21.023	17.607	0.857	0.554	2.21e-03	0.199	3.11e-01	-0.090	6.50e-01	1.000	1.000	81	306	30	1.194	3966	3995	1	189	216	182	209	32	148	175	3966	3995	27	56	90	19	48	3965	3995	0	1
1127	167	285	4	1.60e+01	0.306	22	51	223	252	21	50	44	20.472	12.851	0.733	0.569	1.03e-03	-0.004	9.84e-01	0.435	1.62e-02	1.000	0.000	151	273	30	1.593	21	50	1	223	252	223	252	35	9	38	21	50	21	50	529	21	50	8741	8771	1	1
55	378	541	0	2.00e-51	0.950	105	134	914	943	1142	1171	36	13.224	7.557	0.867	0.881	1.39e-10	0.899	1.47e-11	0.850	2.84e-09	1.000	1.000	207	0	30	1.750	1142	1171	6	914	943	149	178	2	123	152	1142	1171	119	148	18	118	147	1141	1171	0	0
417	0	290	0	9.20e-13	0.710	29	58	173	202	1061	1090	36	14.535	10.728	0.767	0.801	1.06e-07	0.384	3.63e-02	0.539	2.11e-03	1.000	1.000	279	0	30	1.355	1061	1090	50	173	202	83	112	0	83	112	1061	1090	38	67	5	37	66	1060	1090	0	0
785	368	581	1	1.10e+01	0.295	6	35	53	81	934	963	38	21.503	14.245	0.690	0.541	2.45e-03	-0.059	7.59e-01	-0.222	2.48e-01	1.000	1.000	31	190	30	1.510	934	963	203	53	81	43	71	23	41	69	934	963	25	54	624	23	52	8030	8060	0	1
619	674	400	1	1.30e+01	0.226	9	38	996	1025	933	962	36	15.202	14.390	0.833	0.765	8.54e-07					0.000	1.000	-1	190	30	1.056	933	962	1	-1	-1	-1	-1	-1	-1	-1	933	962	24	53	73	22	51	8029	8059	0	1
474	0	414	0	1.60e-03	0.710	18	47	177	202	1065	1094	18	13.668	12.146	0.769	0.851	3.69e-08	0.359	7.20e-02	0.262	1.96e-01	1.000	1.000	279	0	30	1.125	1065	1094	2	177	202	87	112	0	87	112	1065	1094	42	71	6	41	70	1064	1094	0	0
811	244	627	9	1.60e+01	0.316	48	77	860	889	141	170	25	22.050	13.676	0.300	0.527	2.77e-03					0.000	1.000	-1	46	30	1.612	141	170	1	-1	-1	-1	-1	-1	-1	-1	141	170	96	125	395	93	122	9435	9465	0	1
259	332	610	0	7.30e-01	0.346	10	39	1259	1288	5853	5880	46	15.485	7.124	0.357	0.750	4.30e-06	0.581	1.18e-03	0.591	9.17e-04	1.000	1.000	136	28	30	2.174	5856	5883	16	1259	1288	1259	1288	4	1241	1270	5853	5880	534	561	2	532	559	5855	5883	0	1
9	498	961	0	2.20e+01	0.267	64	93	375	404	3985	4014	22	22.851	20.219	1.000	0.508	4.13e-03					0.000	1.000	-1	306	30	1.130	3985	4014	1	-1	-1	-1	-1	-1	-1	-1	3985	4014	46	75	24	38	67	3984	4014	0	1
1154	332	401	0	7.30e-01	0.346	10	39	1259	1288	5856	5883	46	15.486	7.123	0.321	0.750	4.34e-06	0.582	1.17e-03	0.592	9.12e-04	1.000	1.000	136	328	30	2.174	5856	5883	1120	1259	1288	1259	1288	4	1241	1270	5856	5883	534	561	14	532	559	5855	5883	0	1
454	332	127	0	4.90e-01	0.346	10	39	1259	1288	5856	5883	48	15.523	7.120	0.357	0.748	4.74e-06	0.396	3.67e-02	0.507	5.93e-03	1.000	1.000	136	328	30	2.180	5856	5883	1	1259	1288	1259	1288	4	1241	1270	5856	5883	534	561	22	532	559	5855	5883	0	1
1133	350	533	0	1.00e-02	0.308	21	50	2541	2570	5851	5879	48	15.723	10.274	0.276	0.738	4.80e-06					0.000	1.000	-1	328	30	1.530	5851	5879	2	-1	-1	-1	-1	-1	-1	-1	5851	5879	529	557	53	527	555	5850	5879	0	1
785	368	581	1	1.10e+01	0.295	1	30	48	76	929	958	38	23.355	15.287	0.655	0.497	6.08e-03	-0.037	8.51e-01	-0.239	2.13e-01	1.000	1.000	31	190	30	1.528	929	958	1	48	76	38	66	23	36	64	929	958	20	49	624	18	47	8025	8055	0	1
884	482	810	5	1.20e+01	0.361	7	36	595	624	31	60	47	25.859	14.237	0.567	0.449	1.28e-02					0.000	0.000	-1	108	30	1.816	31	60	1	-1	-1	-1	-1	-1	-1	-1	31	60	31	60	175	31	60	8973	9003	1	1
3069	332	1065	0	6.20e-01	0.346	10	39	1259	1288	5856	5883	45	15.362	7.121	0.357	0.756	3.34e-06	0.580	1.22e-03	0.591	9.35e-04	1.000	1.000	136	328	30	2.157	5856	5883	228	1259	1288	1259	1288	4	1241	1270	5856	5883	534	561	542	532	559	5855	5883	0	1
608	332	831	0	6.20e-01	0.346	10	39	1259	1288	5851	5878	45	15.359	7.120	0.357	0.756	3.34e-06	0.580	1.23e-03	0.591	9.36e-04	1.000	1.000	136	28	30	2.157	5856	5883	2	1259	1288	1259	1288	4	1241	1270	5851	5878	534	561	3	532	559	5855	5883	0	1
1127	167	285	4	1.60e+01	0.306	24	53	225	254	23	52	40	18.328	12.616	0.733	0.633	1.73e-04	0.006	9.75e-01	0.438	1.55e-02	1.000	0.000	151	273	30	1.453	23	52	1	225	254	225	254	35	11	40	23	52	23	52	529	23	52	8743	8773	1	1
75	378	611	0	3.50e-51	0.950	112	141	921	947	1149	1178	24	14.990	7.899	0.704	0.774	2.19e-06	0.888	6.81e-10	0.650	2.45e-04	1.000	1.000	207	0	30	1.898	1149	1178	10	921	947	156	182	2	130	156	1149	1178	126	155	15	125	154	1148	1178	0	0
515	350	1052	0	6.10e-02	0.291	34	63	2542	2571	5851	5879	41	15.507	10.140	0.276	0.748	3.12e-06					0.000	1.000	-1	328	30	1.529	5851	5879	5	-1	-1	-1	-1	-1	-1	-1	5851	5879	529	557	4	527	555	5850	5879	0	1
124	589	746	1	3.00e+00	0.255	68	97	477	506	687	715	50	17.542	11.734	0.517	0.661	9.48e-05					0.000	1.000	-1	174	30	1.495	697	725	1	-1	-1	-1	-1	-1	-1	-1	687	715	728	756	324	684	712	7793	7822	0	1
214	244	405	9	2.90e+01	0.288	48	77	860	889	141	170	23	22.006	13.674	0.300	0.527	2.78e-03					0.000	1.000	-1	46	30	1.609	141	170	8	-1	-1	-1	-1	-1	-1	-1	141	170	96	125	655	93	122	9435	9465	0	1
59	378	538	0	2.60e-51	0.950	113	142	922	948	1150	1179	21	14.949	8.703	0.704	0.774	2.14e-06	0.877	1.96e-09	0.631	4.14e-04	1.000	1.000	207	0	30	1.718	1150	1179	15	922	948	157	183	2	131	157	1150	1179	127	156	8	126	155	1149	1179	0	0
627	368	121	1	7.00e+00	0.295	4	33	51	79	918	947	38	23.455	15.720	0.655	0.494	6.51e-03	-0.046	8.15e-01	-0.233	2.24e-01	1.000	1.000	31	190	30	1.492	932	961	203	51	79	41	69	23	39	67	918	947	23	52	405	21	50	8028	8058	0	1
190	368	166	1	6.30e+00	0.295	6	35	53	81	791	820	38	21.539	14.284	0.690	0.537	2.65e-03	-0.062	7.50e-01	-0.221	2.50e-01	1.000	1.000	31	15	30	1.508	934	963	98	53	81	43	71	23	41	69	791	820	25	54	54	23	52	8030	8060	0	1
187	674	166	1	1.10e+01	0.226	7	36	994	1023	788	817	39	15.898	14.087	0.833	0.727	5.44e-06					0.000	1.000	-1	15	30	1.129	931	960	100	-1	-1	-1	-1	-1	-1	-1	788	817	22	51	54	20	49	8027	8057	0	1
1412	482	137	5	7.80e+00	0.361	2	31	590	619	26	55	40	24.133	13.571	0.633	0.479	7.47e-03					0.000	0.000	-1	108	30	1.778	26	55	1	-1	-1	-1	-1	-1	-1	-1	26	55	26	55	85	26	55	8968	8998	1	1
739	350	127	0	6.40e-02	0.308	21	50	2541	2570	5851	5879	42	15.555	10.274	0.276	0.742	4.07e-06					0.000	1.000	-1	328	30	1.514	5851	5879	1	-1	-1	-1	-1	-1	-1	-1	5851	5879	529	557	22	527	555	5850	5879	0	1
937	674	288	1	2.60e+00	0.226	7	36	994	1023	931	960	39	15.901	14.060	0.833	0.726	5.68e-06					0.000	1.000	-1	190	30	1.131	931	960	204	-1	-1	-1	-1	-1	-1	-1	931	960	22	51	760	20	49	8027	8057	0	1
124	589	746	1	3.00e+00	0.255	69	98	478	507	688	716	53	18.032	11.563	0.483	0.640	1.86e-04					0.000	1.000	-1	174	30	1.559	698	726	3	-1	-1	-1	-1	-1	-1	-1	688	716	729	757	324	685	713	7794	7823	0	1
63	674	786	1	4.70e+00	0.226	7	36	994	1023	931	960	39	15.889	14.057	0.833	0.726	5.62e-06					0.000	1.000	-1	305	30	1.130	931	960	1	-1	-1	-1	-1	-1	-1	-1	931	960	15	44	66	14	43	8027	8057	0	1
2051	350	879	0	2.40e-02	0.308	21	50	2541	2570	5851	5879	45	15.546	10.269	0.276	0.742	4.11e-06					0.000	1.000	-1	328	30	1.514	5851	5879	1084	-1	-1	-1	-1	-1	-1	-1	5851	5879	529	557	224	527	555	5850	5879	0	1
606	350	610	0	2.50e-02	0.308	21	50	2541	2570	5848	5876	45	15.544	10.269	0.276	0.742	4.12e-06					0.000	1.000	-1	28	30	1.514	5851	5879	16	-1	-1	-1	-1	-1	-1	-1	5848	5876	529	557	2	527	555	5850	5879	0	1
262	0	181	0	1.10e-56	0.950	24	53	157	182	1041	1070	41	14.949	9.404	0.692	0.771	4.05e-06	0.465	1.68e-02	0.600	1.20e-03	1.000	1.000	279	0	30	1.590	1041	1070	10	157	182	67	92	0	67	92	1041	1070	18	47	46	17	46	1040	1070	0	0
10	0	0	0	5.30e-57	0.950	24	53	157	182	1041	1070	38	14.947	9.404	0.692	0.771	4.05e-06	0.465	1.68e-02	0.600	1.20e-03	1.000	1.000	279	0	30	1.589	1041	1070	6625	157	182	67	92	0	67	92	1041	1070	18	47	1	17	46	1040	1070	0	0
231	0	907	0	1.80e-56	0.950	24	53	157	182	1041	1070	38	14.946	9.404	0.692	0.771	4.05e-06	0.465	1.68e-02	0.600	1.20e-03	1.000	1.000	279	0	30	1.589	1041	1070	5	157	182	67	92	0	67	92	1041	1070	18	47	33	17	46	1040	1070	0	0
647	0	354	0	5.10e-57	0.950	24	53	157	182	1041	1070	38	14.946	9.404	0.692	0.771	4.05e-06	0.465	1.68e-02	0.600	1.20e-03	1.000	1.000	279	0	30	1.589	1041	1070	5	157	182	67	92	0	67	92	1041	1070	18	47	130	17	46	1040	1070	0	0
353	0	599	0	8.70e-57	0.950	24	53	157	182	1041	1070	39	14.946	9.404	0.692	0.771	4.05e-06	0.465	1.68e-02	0.600	1.20e-03	1.000	1.000	279	0	30	1.589	1041	1070	5	157	182	67	92	0	67	92	1041	1070	18	47	57	17	46	1040	1070	0	0
542	0	306	0	5.10e-57	0.950	24	53	157	182	1041	1070	38	14.946	9.404	0.692	0.771	4.05e-06	0.465	1.68e-02	0.600	1.20e-03	1.000	1.000	279	0	30	1.589	1041	1070	5	157	182	67	92	0	67	92	1041	1070	18	47	95	17	46	1040	1070	0	0
540	0	1149	0	5.60e-57	0.950	24	53	157	182	1041	1070	38	14.946	9.404	0.692	0.771	4.05e-06	0.465	1.68e-02	0.600	1.20e-03	1.000	1.000	279	0	30	1.589	1041	1070	4	157	182	67	92	0	67	92	1041	1070	18	47	82	17	46	1040	1070	0	0
68	0	1230	0	8.20e-04	0.720	10	39	169	196	1057	1086	48	13.647	10.129	0.857	0.844	1.64e-08	0.444	1.78e-02	0.747	4.88e-06	1.000	1.000	279	154	30	1.347	1057	1086	2	169	196	79	106	0	79	106	1057	1086	35	64	0	33	62	1056	1086	0	0
7	0	1230	0	1.50e-56	0.950	24	53	157	182	1041	1070	38	14.945	9.405	0.731	0.771	4.04e-06	0.465	1.68e-02	0.599	1.21e-03	1.000	1.000	279	154	30	1.589	1041	1070	5	157	182	67	92	0	67	92	1041	1070	19	48	0	17	46	1040	1070	0	0
445	0	331	0	6.70e-04	0.710	10	39	169	196	1057	1086	48	13.646	10.129	0.821	0.844	1.64e-08	0.445	1.78e-02	0.748	4.84e-06	1.000	1.000	279	0	30	1.347	1057	1086	2	169	196	79	106	0	79	106	1057	1086	34	63	10	33	62	1056	1086	0	0
180	0	0	0	6.20e-04	0.710	10	39	169	196	1057	1086	48	13.646	10.129	0.821	0.844	1.64e-08	0.445	1.78e-02	0.748	4.83e-06	1.000	1.000	279	0	30	1.347	1057	1086	2614	169	196	79	106	0	79	106	1057	1086	34	63	1	33	62	1056	1086	0	0
426	0	471	0	7.00e-04	0.710	10	39	169	196	1057	1086	48	13.646	10.129	0.821	0.844	1.64e-08	0.445	1.78e-02	0.748	4.84e-06	1.000	1.000	279	0	30	1.347	1057	1086	2	169	196	79	106	0	79	106	1057	1086	34	63	16	33	62	1056	1086	0	0
334	764	538	0	1.90e-03	0.660	84	113	161	190	1128	1154	22	13.628	8.350	0.630	0.845	2.92e-08	0.749	7.09e-06	0.904	1.09e-10	1.000	1.000	141	0	30	1.632	1128	1154	6	161	190	158	187	1	152	181	1128	1154	105	131	8	104	130	1127	1154	0	0
653	0	767	0	1.70e-56	0.950	24	53	157	182	1041	1070	37	14.937	9.404	0.692	0.771	4.05e-06	0.465	1.68e-02	0.600	1.20e-03	1.000	1.000	279	0	30	1.588	1041	1070	4	157	182	67	92	0	67	92	1041	1070	18	47	210	17	46	1040	1070	0	0
2215	350	1065	0	5.10e-02	0.291	34	63	2542	2571	5851	5879	41	15.478	10.154	0.276	0.744	3.78e-06					0.000	1.000	-1	328	30	1.524	5851	5879	220	-1	-1	-1	-1	-1	-1	-1	5851	5879	529	557	542	527	555	5850	5879	0	1
222	350	831	0	5.10e-02	0.291	34	63	2542	2571	5846	5874	41	15.476	10.154	0.276	0.744	3.79e-06					0.000	1.000	-1	28	30	1.524	5851	5879	2	-1	-1	-1	-1	-1	-1	-1	5846	5874	529	557	3	527	555	5850	5879	0	1
993	326	798	0	2.00e+01	0.306	4	33	1869	1896	3965	3994	34	18.964	17.923	0.893	0.607	6.18e-04					0.000	1.000	-1	306	30	1.058	3965	3994	1324	-1	-1	-1	-1	-1	-1	-1	3965	3994	26	55	125	18	47	3964	3994	0	1
577	326	246	0	2.00e+01	0.306	4	33	1869	1896	3965	3994	34	18.967	17.929	0.893	0.607	6.21e-04					0.000	1.000	-1	306	30	1.058	3965	3994	2	-1	-1	-1	-1	-1	-1	-1	3965	3994	26	55	106	18	47	3964	3994	0	1
190	368	166	1	6.30e+00	0.295	4	33	51	79	789	818	38	23.533	15.736	0.655	0.488	7.19e-03	-0.046	8.15e-01	-0.232	2.27e-01	1.000	1.000	31	15	30	1.495	932	961	98	51	79	41	69	23	39	67	789	818	23	52	54	21	50	8028	8058	0	1
55	378	541	0	2.00e-51	0.950	108	137	917	946	1145	1174	40	14.164	7.145	0.767	0.811	5.42e-08	0.899	1.45e-11	0.745	2.33e-06	1.000	1.000	207	0	30	1.982	1145	1174	5	917	946	152	181	2	126	155	1145	1174	122	151	18	121	150	1144	1174	0	0
708	135	176	1	9.40e+00	0.247	5	34	34	62	1184	1213	36	23.459	21.981	0.448	0.490	7.00e-03					0.000	0.933	-1	65	30	1.067	1184	1213	1	-1	-1	-1	-1	-1	-1	-1	1184	1211	20	47	981	19	46	8280	8310	0	1
475	332	1052	0	6.40e-01	0.346	10	39	1259	1288	5856	5883	45	15.444	7.057	0.357	0.744	5.78e-06	0.587	1.03e-03	0.594	8.57e-04	1.000	1.000	136	328	30	2.189	5856	5883	5	1259	1288	1259	1288	4	1241	1270	5856	5883	534	561	4	532	559	5855	5883	0	1
474	0	414	0	1.60e-03	0.710	10	39	169	196	1057	1086	45	13.586	10.129	0.821	0.844	1.64e-08	0.445	1.78e-02	0.748	4.84e-06	1.000	1.000	279	0	30	1.341	1057	1086	2	169	196	79	106	0	79	106	1057	1086	34	63	6	33	62	1056	1086	0	0
999	764	471	0	2.50e-03	0.660	15	44	96	122	1066	1095	29	13.582	12.840	0.704	0.844	3.15e-08	0.239	2.30e-01	0.012	9.53e-01	1.000	1.000	141	0	30	1.058	1066	1095	2	96	122	93	119	1	87	113	1066	1095	43	72	16	42	71	1065	1095	0	0
9	498	961	0	2.20e+01	0.267	46	75	358	386	3967	3996	24	21.118	17.919	0.897	0.543	2.35e-03					0.000	1.000	-1	306	30	1.179	3967	3996	1	-1	-1	-1	-1	-1	-1	-1	3967	3996	28	57	24	20	49	3966	3996	0	1
785	368	581	1	1.10e+01	0.295	5	34	52	80	933	962	36	20.462	15.204	0.655	0.559	1.60e-03	-0.037	8.49e-01	-0.221	2.48e-01	1.000	1.000	31	190	30	1.346	933	962	203	52	80	42	70	23	40	68	933	962	24	53	624	22	51	8029	8059	0	1
884	482	810	5	1.20e+01	0.361	3	32	591	620	27	56	42	21.693	13.853	0.633	0.528	2.73e-03					0.000	0.000	-1	108	30	1.566	27	56	1	-1	-1	-1	-1	-1	-1	-1	27	56	27	56	175	27	56	8969	8999	1	1
521	0	595	0	1.30e-13	0.740	19	48	166	191	1050	1079	39	14.571	9.290	0.808	0.785	2.00e-06	0.492	1.06e-02	0.701	6.56e-05	1.000	1.000	279	0	30	1.568	1050	1079	2	166	191	76	101	0	76	101	1050	1079	27	56	36	26	55	1049	1079	0	0
259	332	610	0	7.30e-01	0.346	11	40	1260	1289	5854	5881	46	15.315	7.090	0.393	0.747	4.96e-06	0.584	1.09e-03	0.574	1.41e-03	1.000	1.000	136	28	30	2.160	5857	5884	16	1260	1289	1260	1289	4	1242	1271	5854	5881	535	562	2	533	560	5856	5884	0	1
1154	332	401	0	7.30e-01	0.346	11	40	1260	1289	5857	5884	46	15.316	7.089	0.357	0.747	4.99e-06	0.585	1.08e-03	0.574	1.40e-03	1.000	1.000	136	328	30	2.160	5857	5884	1120	1260	1289	1260	1289	4	1242	1271	5857	5884	535	562	14	533	560	5856	5884	0	1
454	332	127	0	4.90e-01	0.346	11	40	1260	1289	5857	5884	48	15.354	7.086	0.393	0.745	5.45e-06	0.398	3.58e-02	0.479	9.93e-03	1.000	1.000	136	328	30	2.167	5857	5884	1	1260	1289	1260	1289	4	1242	1271	5857	5884	535	562	22	533	560	5856	5884	0	1
2686	332	956	0	6.20e-01	0.346	11	40	1260	1289	5857	5884	45	15.191	7.086	0.393	0.752	3.88e-06	0.583	1.12e-03	0.573	1.44e-03	1.000	1.000	136	328	30	2.144	5857	5884	228	1260	1289	1260	1289	4	1242	1271	5857	5884	535	562	238	533	560	5856	5884	0	1
608	332	831	0	6.20e-01	0.346	11	40	1260	1289	5852	5879	45	15.188	7.086	0.393	0.752	3.87e-06	0.583	1.13e-03	0.573	1.44e-03	1.000	1.000	136	28	30	2.143	5857	5884	2	1260	1289	1260	1289	4	1242	1271	5852	5879	535	562	3	533	560	5856	5884	0	1
905	0	1034	0	5.00e-03	0.277	119	148	244	273	1132	1155	27	13.245	8.853	0.667	0.863	5.86e-08	0.391	5.87e-02	0.320	1.27e-01	1.000	1.000	279	0	30	1.496	1132	1155	1	244	273	154	183	0	154	183	1132	1155	109	132	9	108	131	1131	1155	0	1
407	0	361	0	1.10e-03	0.710	89	118	244	273	1132	1155	27	13.245	8.853	0.667	0.863	5.86e-08	0.391	5.87e-02	0.320	1.27e-01	1.000	1.000	279	0	30	1.496	1132	1155	1	244	273	154	183	0	154	183	1132	1155	109	132	26	108	131	1131	1155	0	0
2614	201	62	0	1.50e+01	0.216	203	232	825	854	5764	5793	38	16.315	9.975	0.733	0.700	1.67e-05	0.233	2.16e-01	0.763	9.48e-07	1.000	1.000	298	328	30	1.636	5764	5793	4	825	854	829	858	6	802	831	5764	5793	442	471	582	440	469	5763	5793	0	1
68	0	1230	0	8.20e-04	0.720	11	40	170	196	1058	1087	41	13.647	10.129	0.852	0.837	5.37e-08	0.424	2.76e-02	0.724	2.00e-05	1.000	1.000	279	154	30	1.347	1058	1087	2	170	196	80	106	0	80	106	1058	1087	36	65	0	34	63	1057	1087	0	0
90	475	1219	9	2.90e+01	0.265	1	30	587	614	31	60	38	31.832	19.153	0.679	0.359	6.09e-02					0.000	0.600	-1	262	30	1.662	31	60	4	-1	-1	-1	-1	-1	-1	-1	43	60	3	20	411	1	18	9325	9355	0	1
2	378	1230	0	4.60e-51	0.950	112	141	921	947	1149	1178	23	14.754	7.898	0.704	0.774	2.19e-06	0.888	6.71e-10	0.650	2.45e-04	1.000	1.000	207	154	30	1.868	1149	1178	5	921	947	156	182	2	130	156	1149	1178	127	156	0	125	154	1148	1178	0	0
83	378	1101	0	1.00e-50	0.950	112	141	921	947	1149	1178	24	14.754	7.899	0.704	0.774	2.19e-06	0.888	6.81e-10	0.650	2.45e-04	1.000	1.000	207	0	30	1.868	1149	1178	5	921	947	156	182	2	130	156	1149	1178	126	155	21	125	154	1148	1178	0	0
8	378	0	0	2.60e-51	0.950	112	141	921	947	1149	1178	23	14.754	7.899	0.704	0.774	2.19e-06	0.888	6.80e-10	0.650	2.45e-04	1.000	1.000	207	0	30	1.868	1149	1178	6623	921	947	156	182	2	130	156	1149	1178	126	155	1	125	154	1148	1178	0	0
81	378	71	0	7.20e-51	0.950	112	141	921	947	1149	1178	22	14.754	7.899	0.704	0.774	2.19e-06	0.888	6.81e-10	0.650	2.45e-04	1.000	1.000	207	0	30	1.868	1149	1178	10	921	947	156	182	2	130	156	1149	1178	126	155	34	125	154	1148	1178	0	0
445	0	331	0	6.70e-04	0.710	11	40	170	196	1058	1087	41	13.646	10.129	0.815	0.837	5.38e-08	0.424	2.76e-02	0.724	1.98e-05	1.000	1.000	279	0	30	1.347	1058	1087	2	170	196	80	106	0	80	106	1058	1087	35	64	10	34	63	1057	1087	0	0
180	0	0	0	6.20e-04	0.710	11	40	170	196	1058	1087	41	13.646	10.129	0.815	0.837	5.38e-08	0.424	2.76e-02	0.724	1.98e-05	1.000	1.000	279	0	30	1.347	1058	1087	2614	170	196	80	106	0	80	106	1058	1087	35	64	1	34	63	1057	1087	0	0
426	0	471	0	7.00e-04	0.710	11	40	170	196	1058	1087	41	13.646	10.129	0.815	0.837	5.38e-08	0.424	2.76e-02	0.724	1.98e-05	1.000	1.000	279	0	30	1.347	1058	1087	2	170	196	80	106	0	80	106	1058	1087	35	64	16	34	63	1057	1087	0	0
1133	350	533	0	1.00e-02	0.308	20	49	2540	2569	5851	5878	40	14.253	10.506	0.286	0.800	3.19e-07					0.000	1.000	-1	328	30	1.357	5851	5878	2	-1	-1	-1	-1	-1	-1	-1	5851	5878	529	556	53	527	554	5850	5878	0	1
259	332	610	0	7.30e-01	0.346	9	38	1258	1287	5853	5879	42	15.278	7.159	0.333	0.746	7.83e-06	0.587	1.30e-03	0.580	1.50e-03	1.000	1.000	136	28	30	2.134	5856	5882	16	1258	1287	1258	1287	4	1240	1269	5853	5879	534	560	2	532	558	5855	5882	0	1
1154	332	401	0	7.30e-01	0.346	9	38	1258	1287	5856	5882	42	15.280	7.159	0.296	0.746	7.90e-06	0.587	1.28e-03	0.581	1.50e-03	1.000	1.000	136	328	30	2.134	5856	5882	1087	1258	1287	1258	1287	4	1240	1269	5856	5882	534	560	14	532	558	5855	5882	0	1
454	332	127	0	4.90e-01	0.346	9	38	1258	1287	5856	5882	44	15.317	7.156	0.333	0.744	8.63e-06	0.399	3.93e-02	0.496	8.58e-03	1.000	1.000	136	328	30	2.141	5856	5882	1	1258	1287	1258	1287	4	1240	1269	5856	5882	534	560	22	532	558	5855	5882	0	1
3069	332	1065	0	6.20e-01	0.346	9	38	1258	1287	5856	5882	41	15.156	7.156	0.333	0.752	6.13e-06	0.585	1.34e-03	0.580	1.53e-03	1.000	1.000	136	328	30	2.118	5856	5882	220	1258	1287	1258	1287	4	1240	1269	5856	5882	534	560	542	532	558	5855	5882	0	1
55	378	541	0	2.00e-51	0.950	109	138	918	946	1146	1175	37	14.163	7.145	0.759	0.805	1.44e-07	0.904	1.74e-11	0.736	5.38e-06	1.000	1.000	207	0	30	1.982	1146	1175	5	918	946	153	181	2	127	155	1146	1175	123	152	18	122	151	1145	1175	0	0
608	332	831	0	6.20e-01	0.346	9	38	1258	1287	5851	5877	41	15.153	7.156	0.333	0.752	6.11e-06	0.585	1.35e-03	0.580	1.53e-03	1.000	1.000	136	28	30	2.117	5856	5882	2	1258	1287	1258	1287	4	1240	1269	5851	5877	534	560	3	532	558	5855	5882	0	1
1337	350	797	0	2.70e-02	0.308	22	51	2542	2571	5851	5879	44	15.428	10.174	0.276	0.738	4.81e-06					0.000	1.000	-1	328	30	1.516	5851	5879	2	-1	-1	-1	-1	-1	-1	-1	5851	5879	529	557	55	527	555	5850	5879	0	1
190	368	166	1	6.30e+00	0.295	5	34	52	80	790	819	36	20.498	15.244	0.655	0.555	1.76e-03	-0.039	8.43e-01	-0.220	2.52e-01	1.000	1.000	31	15	30	1.345	933	962	98	52	80	42	70	23	40	68	790	819	24	53	54	22	51	8029	8059	0	1
891	92	402	9	1.30e-04	0.840	1	30	34	63	181	210	67	45.863	14.653	0.300	0.248	1.86e-01					0.000	0.000	-1	161	30	3.130	181	210	1	-1	-1	-1	-1	-1	-1	-1	181	210	181	210	122	181	210	9475	9505	1	0
533	459	305	8	5.50e+00	0.267	31	60	546	575	86	115	46	26.898	9.132	0.400	0.423	2.00e-02	-0.024	9.00e-01	0.062	7.44e-01	1.000	0.000	45	75	30	2.945	86	115	1	546	575	207	236	8	207	236	86	115	86	115	196	86	115	9255	9285	1	1
474	0	414	0	1.60e-03	0.710	11	40	170	196	1058	1087	38	13.586	10.129	0.815	0.837	5.38e-08	0.424	2.76e-02	0.724	1.98e-05	1.000	1.000	279	0	30	1.341	1058	1087	2	170	196	80	106	0	80	106	1058	1087	35	64	6	34	63	1057	1087	0	0
488	48	508	0	7.50e+00	0.354	25	54	461	490	1214	1242	49	30.475	15.119	0.759	0.372	4.69e-02					0.000	0.414	-1	220	30	2.016	1214	1242	1	-1	-1	-1	-1	-1	-1	-1	1214	1242	396	424	451	396	424	1213	1242	1	1
407	0	361	0	1.10e-03	0.710	88	117	243	272	1131	1154	25	12.475	8.725	0.708	0.908	8.65e-10	0.649	6.02e-04	0.345	9.91e-02	1.000	1.000	279	0	30	1.430	1131	1154	1	243	272	153	182	0	153	182	1131	1154	108	131	26	107	130	1130	1154	0	0
