id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
220	255	1052	0	1.10e-02	0.236	356	363	876	883	5869	5876	9	0.071	0.332	0.250	0.688	5.95e-02					0.000	1.000	-1	328	8	0.215	5869	5876	-1	-1	-1	-1	-1	-1	-1	5869	5876	547	554	4	545	552	5868	5876	0	1	1318
1965	34	133	0	1.50e+01	0.245	54	61	1295	1302	5658	5665	-4	0.156	0.707	0.000	0.314	4.48e-01					0.000	1.000	-1	28	8	0.220	5658	5665	-1	-1	-1	-1	-1	-1	-1	5658	5665	336	343	728	334	341	5657	5665	0	1	1329
2740	439	374	2	2.30e+01	0.342	25	32	62	69	116	123	9	0.636	3.612	0.000	0.077	8.56e-01					0.000	1.000	-1	42	8	0.176	116	123	-1	-1	-1	-1	-1	-1	-1	116	123	116	123	1077	77	84	8485	8493	0	1	2
35	326	1194	0	8.30e+00	0.229	80	87	1169	1176	6656	6663	12	3.974	3.237	0.500	0.012	9.77e-01					0.000	1.000	-1	76	8	1.228	6656	6663	-1	-1	-1	-1	-1	-1	-1	6656	6663	228	235	144	204	211	6655	6663	0	1	2
2527	627	1218	7	1.70e+01	0.444	15	22	63	70	20	27	15	0.597	1.608	0.750	0.082	8.47e-01					0.000	0.000	-1	55	8	0.372	20	27	-1	-1	-1	-1	-1	-1	-1	20	27	20	27	290	20	27	9146	9154	1	1	1
3108	302	825	2	3.80e+00	0.265	52	59	150	157	120	127	15	0.777	0.871	1.000	0.063	8.83e-01					0.000	1.000	-1	42	8	0.892	120	127	-1	-1	-1	-1	-1	-1	-1	120	127	120	127	801	81	88	8489	8497	0	1	188
1067	199	1121	1	7.80e+00	0.273	55	62	96	103	853	860	-5	1.260	3.312	0.000	0.039	9.28e-01	0.565	1.44e-01	0.746	3.34e-02	1.000	1.000	315	174	8	0.380	853	860	96	103	96	103	19	71	78	853	860	884	891	766	840	847	7949	7957	0	1	3
423	476	198	0	1.20e+01	0.228	83	90	102	109	4959	4966	5	2.072	0.530	0.250	0.023	9.56e-01					0.000	1.000	-1	185	8	3.906	4959	4966	-1	-1	-1	-1	-1	-1	-1	4959	4966	569	576	539	567	574	4958	4966	0	1	1
11	563	910	0	2.10e+01	0.213	257	264	412	419	1413	1420	2	0.852	3.501	0.000	0.057	8.93e-01					0.000	1.000	-1	100	8	0.243	1413	1420	-1	-1	-1	-1	-1	-1	-1	1413	1420	183	190	58	183	190	1412	1420	0	1	15
103	650	256	2	2.00e+01	0.242	7	14	494	501	160	167	1	3.358	3.367	0.375	0.014	9.73e-01	0.877	4.24e-03	-0.104	8.07e-01	1.000	1.000	131	42	8	0.998	160	167	494	501	226	233	41	226	233	160	167	160	167	222	121	128	8529	8537	0	1	1
1044	211	865	6	2.50e+01	0.268	33	40	456	463	99	106	0	0.682	1.326	0.750	0.071	8.68e-01					0.000	0.000	-1	66	8	0.514	99	106	-1	-1	-1	-1	-1	-1	-1	99	106	99	106	1521	99	106	9104	9112	1	1	1
1158	295	366	6	2.90e+01	0.264	6	13	429	436	34	41	8	0.151	3.315	0.125	0.320	4.40e-01					0.000	1.000	-1	82	8	0.046	34	41	-1	-1	-1	-1	-1	-1	-1	34	41	19	26	164	19	26	9039	9047	0	1	1
2748	190	929	8	2.40e+01	0.385	19	26	380	387	74	81	12	4.784	3.034	0.250	0.010	9.81e-01					0.000	0.000	-1	75	8	1.577	74	81	-1	-1	-1	-1	-1	-1	-1	74	81	74	81	86	74	81	9243	9251	1	1	1
94	614	1031	9	1.50e+01	0.263	50	57	118	125	312	319	4	0.135	0.328	0.125	0.357	3.86e-01	-0.034	9.36e-01	0.435	2.82e-01	1.000	1.000	215	205	8	0.411	312	319	118	125	95	102	14	95	102	312	319	85	92	38	62	69	9606	9614	0	1	1
134	614	1229	9	2.40e+01	0.250	50	57	118	125	312	319	4	0.135	0.328	0.125	0.356	3.86e-01	-0.035	9.35e-01	0.435	2.82e-01	1.000	1.000	215	240	8	0.411	312	319	118	125	95	102	14	95	102	312	319	83	90	284	66	73	9606	9614	0	1	7
3145	382	664	10	1.10e+01	0.400	16	23	142	149	24	31	13	3.275	2.464	0.250	0.015	9.73e-01					0.000	0.000	-1	125	8	1.329	24	31	-1	-1	-1	-1	-1	-1	-1	24	31	24	31	1066	24	31	9737	9745	1	1	2
3141	386	664	10	1.10e+01	0.400	16	23	142	149	24	31	13	3.275	2.464	0.250	0.015	9.73e-01					0.000	0.000	-1	125	8	1.329	24	31	-1	-1	-1	-1	-1	-1	-1	24	31	24	31	1066	24	31	9737	9745	1	1	2
1182	257	870	2	2.20e+01	0.289	13	20	1041	1048	194	201	15	0.245	1.025	0.000	0.196	6.42e-01					0.000	1.000	-1	42	8	0.239	194	201	-1	-1	-1	-1	-1	-1	-1	194	201	194	201	166	155	162	8563	8571	0	1	1
2	378	1230	0	4.60e-51	0.950	54	61	863	870	1101	1108	-1	0.094	1.252	0.875	0.510	1.96e-01	0.975	3.69e-05	0.529	1.77e-01	1.000	1.000	207	154	8	0.075	1101	1108	863	870	98	105	2	72	79	1101	1108	79	86	0	77	84	1100	1108	0	0	6
2606	277	122	1	2.30e+01	0.266	56	63	1769	1776	392	399	1	0.087	1.014	0.000	0.549	1.59e-01					0.000	1.000	-1	216	8	0.086	392	399	-1	-1	-1	-1	-1	-1	-1	392	399	74	81	943	57	64	7488	7496	0	1	6
3020	390	696	2	2.70e+01	0.292	4	11	212	219	193	200	23	1.543	2.942	0.000	0.031	9.42e-01					0.000	1.000	-1	42	8	0.525	193	200	-1	-1	-1	-1	-1	-1	-1	193	200	193	200	992	154	161	8562	8570	0	1	2
8	378	0	0	2.60e-51	0.950	54	61	863	870	1101	1108	-1	0.094	1.252	0.875	0.510	1.97e-01	0.975	3.70e-05	0.529	1.77e-01	1.000	1.000	207	0	8	0.075	1101	1108	863	870	98	105	2	72	79	1101	1108	78	85	1	77	84	1100	1108	0	0	7977
599	760	67	8	1.30e+01	0.345	47	54	129	136	53	60	9	0.739	0.851	0.125	0.065	8.79e-01					0.000	0.000	-1	155	8	0.868	53	60	-1	-1	-1	-1	-1	-1	-1	53	60	53	60	385	32	39	9222	9230	1	1	5
1952	540	313	3	1.70e-04	0.840	10	17	76	83	14	21	16	2.711	1.433	0.875	0.018	9.67e-01					0.000	1.000	-1	172	8	1.892	14	21	-1	-1	-1	-1	-1	-1	-1	14	21	30	37	117	7	14	8659	8667	0	0	2
1749	311	1005	10	2.10e+01	0.357	11	18	212	219	12	19	5	0.222	2.168	1.000	0.215	6.10e-01					0.000	0.000	-1	125	8	0.102	12	19	-1	-1	-1	-1	-1	-1	-1	12	19	12	19	543	12	19	9725	9733	1	1	1
39	667	775	0	1.70e+01	0.263	19	26	29	36	1037	1044	0	2.445	2.200	0.125	0.019	9.64e-01					0.000	1.000	-1	0	8	1.111	1037	1044	-1	-1	-1	-1	-1	-1	-1	1037	1044	14	21	63	13	20	1036	1044	0	1	5
3094	652	397	0	3.80e-96	0.970	156	163	1944	1951	5819	5826	10	0.056	3.401	0.125	0.849	7.62e-03					0.000	1.000	-1	328	8	0.016	5819	5826	-1	-1	-1	-1	-1	-1	-1	5819	5826	497	504	356	495	502	5818	5826	0	0	2861
1245	68	497	0	1.10e+01	0.250	28	35	46	53	4001	4008	-2	0.100	2.165	0.375	0.473	2.37e-01					0.000	1.000	-1	306	8	0.046	4001	4008	-1	-1	-1	-1	-1	-1	-1	4001	4008	62	69	862	54	61	4000	4008	0	1	2
1158	295	366	6	2.90e+01	0.264	3	10	426	433	31	38	12	0.100	2.395	0.250	0.474	2.36e-01					0.000	1.000	-1	82	8	0.042	31	38	-1	-1	-1	-1	-1	-1	-1	31	38	16	23	164	16	23	9036	9044	0	1	1
536	330	1086	1	5.80e+00	0.212	118	125	1331	1338	1194	1201	13	7.373	4.935	0.250	0.006	9.88e-01	0.511	1.96e-01	-0.423	2.96e-01	1.000	1.000	25	65	8	1.494	1194	1201	1331	1338	197	204	7	192	199	1194	1201	30	37	538	29	36	8290	8298	0	1	1
247	312	1127	0	2.50e+01	0.329	52	59	190	197	153	160	6	0.209	1.218	0.000	0.226	5.90e-01	0.336	4.16e-01	0.433	2.83e-01	1.000	0.000	326	285	8	0.172	153	160	190	197	96	103	58	96	103	153	160	153	160	426	153	160	152	160	1	1	2
1072	20	203	4	1.60e+01	0.274	65	72	124	131	126	133	15	0.064	2.281	0.500	0.738	3.66e-02	0.857	6.48e-03	0.694	5.64e-02	1.000	0.000	264	273	8	0.028	126	133	124	131	18	25	236	11	18	126	133	126	133	40	126	133	8846	8854	1	1	41
1708	429	981	6	1.40e+01	0.333	3	10	272	279	19	26	-5	0.113	1.832	0.125	0.420	3.00e-01					0.000	1.000	-1	82	8	0.061	19	26	-1	-1	-1	-1	-1	-1	-1	19	26	4	11	531	4	11	9024	9032	0	1	2
822	520	1141	5	7.80e+00	0.250	7	14	120	127	31	38	-1	0.109	2.070	0.625	0.433	2.84e-01					0.000	0.000	-1	108	8	0.053	31	38	-1	-1	-1	-1	-1	-1	-1	31	38	31	38	35	31	38	8973	8981	1	1	2
710	277	1038	1	2.30e+01	0.266	56	63	1769	1776	392	399	1	0.086	1.013	0.000	0.548	1.59e-01					0.000	1.000	-1	201	8	0.085	392	399	-1	-1	-1	-1	-1	-1	-1	392	399	61	68	282	61	68	7488	7496	0	1	1
1837	607	162	5	2.90e+01	0.294	5	12	518	525	29	36	1	0.530	1.949	0.375	0.089	8.35e-01					0.000	0.000	-1	108	8	0.272	29	36	-1	-1	-1	-1	-1	-1	-1	29	36	29	36	107	29	36	8971	8979	1	1	1
760	123	485	0	1.10e+01	0.273	24	31	458	465	1210	1217	15	0.211	0.664	0.000	0.222	5.96e-01					0.000	0.000	-1	220	8	0.318	1210	1217	-1	-1	-1	-1	-1	-1	-1	1210	1217	392	399	503	392	399	1209	1217	1	1	1
2593	648	1022	2	2.70e+01	0.368	16	23	213	220	38	45	6	0.449	3.367	0.375	0.104	8.05e-01					0.000	0.750	-1	42	8	0.134	38	45	-1	-1	-1	-1	-1	-1	-1	40	45	40	45	1261	1	6	8407	8415	0	1	2
670	20	681	4	1.50e+01	0.274	65	72	124	131	126	133	15	0.064	2.281	0.500	0.738	3.67e-02	0.858	6.48e-03	0.694	5.63e-02	1.000	0.000	264	135	8	0.028	126	133	124	131	18	25	236	11	18	126	133	126	133	17	116	123	8846	8854	1	1	9
2157	115	753	0	1.00e-02	0.256	23	30	2218	2225	5738	5745	6	0.517	3.397	0.000	0.091	8.31e-01					0.000	1.000	-1	328	8	0.152	5738	5745	-1	-1	-1	-1	-1	-1	-1	5738	5745	416	423	80	414	421	5737	5745	0	1	1318
1522	320	511	5	3.00e+01	0.302	35	42	388	395	35	40	11	1.415	0.562	0.000	0.033	9.50e-01	-0.548	2.60e-01	-0.211	6.88e-01	1.000	0.000	218	108	8	2.519	35	40	388	395	158	165	101	105	112	35	40	35	40	84	35	40	8977	8983	1	1	2
286	324	213	1	2.90e+01	0.273	28	35	1395	1402	820	827	0	0.133	3.507	0.250	0.351	3.94e-01					0.000	1.000	-1	174	8	0.038	820	827	-1	-1	-1	-1	-1	-1	-1	820	827	851	858	330	807	814	7916	7924	0	1	1
1951	87	1171	5	2.70e+01	0.324	15	22	1996	2003	14	21	11	0.109	2.253	0.875	0.431	2.86e-01					0.000	0.000	-1	108	8	0.048	14	21	-1	-1	-1	-1	-1	-1	-1	14	21	14	21	29	14	21	8956	8964	1	1	2
2022	485	93	0	9.20e+00	0.538	5	12	172	179	5601	5608	22	0.751	0.158	0.750	0.062	8.84e-01					0.000	1.000	-1	328	8	4.764	5601	5608	-1	-1	-1	-1	-1	-1	-1	5601	5608	279	286	49	277	284	5600	5608	0	1	1316
3816	207	1117	10	1.30e+01	0.474	10	17	512	519	13	20	24	0.306	1.142	0.000	0.152	7.18e-01					0.000	0.000	-1	125	8	0.268	13	20	-1	-1	-1	-1	-1	-1	-1	13	20	13	20	661	13	20	9726	9734	1	1	2
1	563	821	0	3.00e+01	0.213	274	281	429	436	1430	1437	1	0.086	2.707	0.875	0.545	1.63e-01					0.000	0.625	-1	100	8	0.032	1430	1437	-1	-1	-1	-1	-1	-1	-1	1430	1437	200	207	47	200	207	1429	1437	0	1	15
2290	588	633	0	3.70e+00	0.250	22	29	79	86	1595	1602	6	0.195	1.026	0.125	0.239	5.68e-01					0.000	1.000	-1	105	8	0.190	1595	1602	-1	-1	-1	-1	-1	-1	-1	1595	1602	35	42	1200	32	39	1594	1602	0	1	1
1245	68	497	0	1.10e+01	0.250	27	34	45	52	4000	4007	-2	0.100	2.980	0.250	0.464	2.46e-01					0.000	1.000	-1	306	8	0.034	4000	4007	-1	-1	-1	-1	-1	-1	-1	4000	4007	61	68	862	53	60	3999	4007	0	1	2
1281	550	681	4	2.00e+01	0.300	9	16	208	215	53	60	7	0.468	2.544	1.000	0.100	8.14e-01					0.000	0.000	-1	135	8	0.184	53	60	-1	-1	-1	-1	-1	-1	-1	53	60	53	60	17	43	50	8773	8781	1	1	9
2615	279	214	3	8.80e-01	0.324	3	10	7	14	38	45	25	13.559	3.995	0.000	0.003	9.94e-01	-0.100	8.14e-01	0.466	2.45e-01	1.000	1.000	241	172	8	3.394	38	45	7	14	9	16	47	7	14	38	45	54	61	389	31	38	8683	8691	0	1	29
480	277	462	1	1.90e+01	0.236	64	71	1769	1776	392	399	1	0.085	1.013	0.000	0.548	1.60e-01					0.000	1.000	-1	116	8	0.084	392	399	-1	-1	-1	-1	-1	-1	-1	392	399	66	73	154	62	69	7488	7496	0	1	1
1704	550	203	4	2.00e+01	0.300	9	16	208	215	53	60	7	0.468	2.544	1.000	0.099	8.15e-01					0.000	0.000	-1	273	8	0.184	53	60	-1	-1	-1	-1	-1	-1	-1	53	60	53	60	40	53	60	8773	8781	1	1	47
2700	573	822	5	2.10e+01	0.364	5	12	544	551	6	13	22	0.288	0.118	1.000	0.161	7.03e-01					0.000	0.000	-1	108	8	2.436	6	13	-1	-1	-1	-1	-1	-1	-1	6	13	6	13	333	6	13	8948	8956	1	1	1
1324	24	64	1	1.30e+01	0.248	4	11	604	611	558	565	7	0.640	0.380	0.125	0.073	8.65e-01					0.000	1.000	-1	174	8	1.684	558	565	-1	-1	-1	-1	-1	-1	-1	558	565	589	596	664	545	552	7654	7662	0	1	2
1725	81	876	7	2.80e+01	0.407	10	17	199	206	17	24	1	0.769	1.536	1.000	0.060	8.87e-01					0.000	0.000	-1	55	8	0.501	18	25	-1	-1	-1	-1	-1	-1	-1	17	24	18	25	1020	17	24	9144	9152	1	1	6
1595	272	954	2	1.10e+01	0.300	11	18	263	270	228	235	17	0.112	0.274	0.500	0.412	3.11e-01					0.000	1.000	-1	42	8	0.410	228	236	-1	-1	-1	-1	-1	-1	-1	228	235	228	235	179	189	196	8597	8606	0	1	6
1575	485	610	0	8.90e+00	0.538	5	12	172	179	5598	5605	22	0.749	0.157	0.750	0.062	8.85e-01					0.000	1.000	-1	28	8	4.760	5601	5608	-1	-1	-1	-1	-1	-1	-1	5598	5605	279	286	2	277	284	5600	5608	0	1	18
14	652	831	0	1.30e-95	0.970	156	163	1944	1951	5814	5821	6	0.054	3.394	0.125	0.855	6.80e-03					0.000	1.000	-1	28	8	0.016	5819	5826	-1	-1	-1	-1	-1	-1	-1	5814	5821	497	504	3	495	502	5818	5826	0	0	38
7	0	1230	0	1.50e-56	0.950	14	21	147	154	1031	1038	5	0.065	2.174	0.250	0.710	4.85e-02	0.161	7.03e-01	0.448	2.65e-01	1.000	1.000	279	154	8	0.030	1031	1038	147	154	57	64	0	57	64	1031	1038	9	16	0	7	14	1030	1038	0	0	4
60	255	610	0	1.20e-01	0.236	356	363	876	883	5866	5873	9	0.071	0.327	0.250	0.642	8.58e-02					0.000	1.000	-1	28	8	0.218	5869	5876	-1	-1	-1	-1	-1	-1	-1	5866	5873	547	554	2	545	552	5868	5876	0	1	18
3029	495	494	7	9.90e+00	0.391	4	11	588	595	20	27	22	2.087	0.753	1.000	0.022	9.59e-01					0.000	0.000	-1	55	8	2.773	20	27	-1	-1	-1	-1	-1	-1	-1	20	27	20	27	363	20	27	9146	9154	1	1	2
568	612	18	0	6.80e+00	0.333	11	18	387	394	5697	5704	9	1.884	0.829	0.000	0.024	9.55e-01					0.000	1.000	-1	328	8	2.273	5698	5705	-1	-1	-1	-1	-1	-1	-1	5697	5704	376	383	64	374	381	5697	5705	0	1	2
61	524	704	0	2.60e+01	0.250	92	99	432	439	2102	2107	2	0.054	3.414	0.333	0.847	3.32e-02					0.000	0.000	-1	265	8	0.016	2102	2107	-1	-1	-1	-1	-1	-1	-1	2102	2107	1284	1289	403	25	30	2101	2107	1	1	1
1202	219	102	5	2.10e+01	0.333	14	21	391	398	17	24	6	1.338	2.869	0.500	0.034	9.36e-01					0.000	0.000	-1	108	8	0.466	17	24	-1	-1	-1	-1	-1	-1	-1	17	24	17	24	160	17	24	8959	8967	1	1	1
1613	27	546	4	1.60e+01	0.319	26	33	165	172	132	139	6	1.294	0.281	0.000	0.035	9.34e-01					0.000	0.000	-1	273	8	4.609	132	139	-1	-1	-1	-1	-1	-1	-1	132	139	132	139	151	132	139	8852	8860	1	1	51
279	376	618	9	4.70e-01	0.324	22	29	1324	1331	209	216	18	0.347	1.044	0.125	0.131	7.58e-01					0.000	0.000	-1	161	8	0.332	209	216	-1	-1	-1	-1	-1	-1	-1	209	216	209	216	163	209	216	9503	9511	1	1	1
182	446	521	0	1.20e+01	0.186	119	126	232	239	3707	3714	5	1.613	2.255	0.875	0.028	9.47e-01					0.000	0.000	-1	281	8	0.716	3707	3714	-1	-1	-1	-1	-1	-1	-1	3707	3714	138	145	370	138	145	3706	3714	1	1	2
3436	322	918	3	2.60e+01	0.379	16	23	77	84	24	31	7	1.002	1.201	1.000	0.045	9.15e-01					0.000	1.000	-1	172	8	0.834	24	31	-1	-1	-1	-1	-1	-1	-1	24	31	40	47	376	17	24	8669	8677	0	1	1
45	287	891	1	7.90e+00	0.312	20	27	5366	5373	951	956	6	0.991	3.788	0.500	0.046	9.32e-01					0.000	1.000	-1	190	8	0.262	951	956	-1	-1	-1	-1	-1	-1	-1	951	956	42	47	50	40	45	8047	8053	0	1	1
891	92	402	9	1.30e-04	0.840	24	31	57	64	204	211	7	0.433	1.392	0.000	0.104	8.07e-01					0.000	0.000	-1	161	8	0.311	204	211	-1	-1	-1	-1	-1	-1	-1	204	211	204	211	122	204	211	9498	9506	1	0	1
1408	239	565	2	1.40e+01	0.297	9	16	468	475	28	35	3	0.589	1.369	0.000	0.076	8.58e-01					0.000	0.000	-1	208	8	0.430	28	35	-1	-1	-1	-1	-1	-1	-1	28	35	28	35	840	28	35	8397	8405	1	1	3
562	27	681	4	1.80e+01	0.319	26	33	165	172	132	139	6	1.294	0.281	0.000	0.035	9.35e-01					0.000	0.000	-1	135	8	4.609	132	139	-1	-1	-1	-1	-1	-1	-1	132	139	132	139	17	122	129	8852	8860	1	1	9
489	508	1171	5	7.30e+00	0.279	1	8	89	96	14	21	10	0.090	0.959	0.000	0.497	2.10e-01					0.000	0.000	-1	108	8	0.094	14	21	-1	-1	-1	-1	-1	-1	-1	14	21	14	21	29	14	21	8956	8964	1	1	1
527	542	774	0	9.20e+00	0.326	59	66	540	545	4012	4019	1	0.809	6.197	1.000	0.055	9.17e-01					0.000	1.000	-1	306	8	0.130	4012	4019	-1	-1	-1	-1	-1	-1	-1	4012	4019	73	80	119	65	72	4011	4019	0	1	1
505	48	0	0	8.10e+00	0.400	5	12	441	448	1195	1202	11	0.619	1.050	0.125	0.072	8.65e-01					0.000	0.125	-1	220	8	0.590	1195	1202	-1	-1	-1	-1	-1	-1	-1	1195	1202	377	384	23	377	384	1194	1202	1	1	1329
1866	584	886	8	1.40e+01	0.292	9	16	908	914	34	41	11	0.784	4.201	0.143	0.057	9.04e-01					0.000	0.000	-1	75	8	0.187	34	41	-1	-1	-1	-1	-1	-1	-1	34	41	34	41	233	34	41	9203	9211	1	1	4
1631	505	921	2	1.50e+01	0.292	4	11	156	163	205	212	15	0.118	2.824	0.000	0.378	3.56e-01					0.000	1.000	-1	42	8	0.042	205	212	-1	-1	-1	-1	-1	-1	-1	205	212	205	212	272	166	173	8574	8582	0	1	2
1965	34	133	0	1.50e+01	0.245	55	62	1296	1303	5659	5666	3	0.156	0.707	0.000	0.286	4.92e-01					0.000	1.000	-1	28	8	0.220	5659	5666	-1	-1	-1	-1	-1	-1	-1	5659	5666	337	344	728	335	342	5658	5666	0	1	1329
3540	657	457	5	4.60e-01	0.481	3	10	144	151	6	13	11	0.226	1.203	0.000	0.197	6.40e-01					0.000	0.000	-1	108	8	0.188	6	13	-1	-1	-1	-1	-1	-1	-1	6	13	6	13	1177	6	13	8948	8956	1	1	1
78	307	410	0	3.00e+01	0.244	60	67	382	389	3707	3714	9	0.092	0.637	1.000	0.481	2.27e-01					0.000	0.000	-1	165	8	0.145	3707	3714	-1	-1	-1	-1	-1	-1	-1	3707	3714	138	145	190	138	145	3706	3714	1	1	3
2732	201	753	0	2.40e+01	0.219	173	180	794	801	5734	5741	6	0.917	3.006	0.250	0.048	9.10e-01	0.002	9.96e-01	-0.947	3.65e-04	1.000	1.000	298	328	8	0.305	5734	5741	794	801	798	805	6	771	778	5734	5741	412	419	80	410	417	5733	5741	0	1	2
1377	99	977	2	2.30e+01	0.325	2	9	209	216	198	203	12	0.074	1.826	0.000	0.597	2.11e-01					0.000	1.000	-1	42	8	0.040	198	203	-1	-1	-1	-1	-1	-1	-1	198	203	198	203	322	159	164	8567	8573	0	1	2
1621	724	809	7	1.50e+01	0.226	8	15	661	668	9	16	13	0.995	0.895	1.000	0.044	9.17e-01					0.000	0.000	-1	55	8	1.111	9	16	-1	-1	-1	-1	-1	-1	-1	9	16	9	16	212	9	16	9135	9143	1	1	14
1417	83	517	8	9.20e+00	0.284	29	36	1256	1263	56	63	10	0.668	0.954	0.625	0.066	8.77e-01	0.542	1.65e-01	-0.556	1.52e-01	1.000	0.000	153	75	8	0.700	56	63	1256	1263	269	276	196	291	298	56	63	56	63	44	56	63	9225	9233	1	1	2
2490	550	1096	4	1.30e+01	0.314	25	32	224	231	69	76	10	0.058	3.831	0.625	0.762	2.80e-02					0.000	0.000	-1	273	8	0.015	69	76	-1	-1	-1	-1	-1	-1	-1	69	76	69	76	397	69	76	8789	8797	1	1	1
2419	14	1218	7	2.00e+01	0.300	24	31	1071	1078	26	33	9	0.315	0.647	1.000	0.139	7.42e-01					0.000	0.000	-1	55	8	0.487	26	33	-1	-1	-1	-1	-1	-1	-1	26	33	26	33	290	26	33	9152	9160	1	1	1
3902	332	347	0	7.30e-01	0.346	41	48	1290	1297	5885	5892	16	0.061	0.096	0.750	0.713	4.70e-02	0.339	4.12e-01	0.844	8.46e-03	1.000	1.000	136	328	8	0.640	5885	5892	1290	1297	1290	1297	4	1272	1279	5885	5892	563	570	218	561	568	5884	5892	0	1	1356
716	201	831	0	2.70e+01	0.216	161	168	784	791	5717	5724	20	0.102	0.212	1.000	0.431	2.86e-01	-0.466	2.45e-01	0.702	5.24e-02	1.000	1.000	298	28	8	0.480	5722	5729	784	791	788	795	6	761	768	5717	5724	400	407	3	398	405	5721	5729	0	1	18
3593	500	474	4	1.00e+01	0.256	7	14	1092	1099	30	37	17	0.068	2.681	0.875	0.644	8.46e-02					0.000	0.000	-1	273	8	0.025	30	37	-1	-1	-1	-1	-1	-1	-1	30	37	30	37	131	30	37	8750	8758	1	1	50
590	7	283	3	1.80e+01	0.308	20	27	344	351	27	31	2	0.049	1.227	1.000	0.884	4.65e-02	0.315	6.06e-01	0.794	1.09e-01	1.000	1.000	119	172	8	0.040	27	31	344	351	296	303	85	295	302	27	31	43	47	42	20	24	8672	8677	0	1	1
18	255	831	0	2.30e-02	0.236	151	158	674	681	5714	5721	20	0.426	0.075	1.000	0.103	8.09e-01					0.000	1.000	-1	28	8	5.685	5719	5726	-1	-1	-1	-1	-1	-1	-1	5714	5721	397	404	3	395	402	5718	5726	0	1	18
1519	631	281	0	1.50e+01	0.343	19	26	497	504	5600	5607	21	0.090	0.066	0.875	0.487	2.21e-01	0.954	2.29e-04	0.894	2.71e-03	1.000	1.000	145	328	8	1.355	5600	5607	497	504	195	202	11	204	211	5600	5607	278	285	346	276	283	5599	5607	0	1	14
1541	595	13	0	2.10e+01	0.355	16	23	58	65	1219	1226	11	5.146	4.759	0.500	0.008	9.84e-01					0.000	0.000	-1	220	8	1.081	1219	1226	-1	-1	-1	-1	-1	-1	-1	1219	1226	401	408	552	401	408	1218	1226	1	1	5
681	304	1012	1	1.00e+01	0.248	16	23	495	502	171	178	15	1.294	2.018	0.375	0.034	9.37e-01	0.021	9.61e-01	0.734	3.80e-02	1.000	1.000	92	118	8	0.641	171	178	495	502	469	476	77	443	450	171	178	202	209	337	158	165	7267	7275	0	1	1
580	65	52	9	7.90e+00	0.364	21	28	369	375	118	125	9	0.181	4.451	0.143	0.240	6.04e-01	0.812	2.66e-02	0.160	7.32e-01	1.000	1.000	113	46	8	0.041	118	125	369	375	351	357	84	332	338	118	125	73	80	580	70	77	9412	9420	0	1	1
966	52	1057	2	9.60e+00	0.300	27	34	478	485	46	49	0	0.322	0.680	0.000	0.135	8.65e-01					0.000	1.000	-1	42	8	0.473	46	49	-1	-1	-1	-1	-1	-1	-1	46	49	46	49	831	7	10	8415	8419	0	1	2
608	332	831	0	6.20e-01	0.346	41	48	1290	1297	5880	5887	16	0.061	0.096	0.750	0.712	4.74e-02	0.338	4.13e-01	0.844	8.36e-03	1.000	1.000	136	28	8	0.637	5885	5892	1290	1297	1290	1297	4	1272	1279	5880	5887	563	570	3	561	568	5884	5892	0	1	18
1941	689	324	9	1.90e+01	0.348	10	17	105	112	53	60	3	0.089	1.757	0.000	0.488	2.20e-01					0.000	1.000	-1	262	8	0.051	53	60	-1	-1	-1	-1	-1	-1	-1	53	60	13	20	817	11	18	9347	9355	0	1	2
3305	441	742	2	2.20e+01	0.370	7	14	858	865	75	82	12	0.752	0.181	1.000	0.058	8.92e-01					0.000	1.000	-1	42	8	4.164	75	82	-1	-1	-1	-1	-1	-1	-1	75	82	75	82	1509	36	43	8444	8452	0	1	2
790	256	565	2	2.10e+01	0.292	9	16	439	446	28	35	3	0.433	1.241	0.000	0.100	8.14e-01					0.000	0.000	-1	208	8	0.349	28	35	-1	-1	-1	-1	-1	-1	-1	28	35	28	35	840	28	35	8397	8405	1	1	4
1065	188	793	2	1.60e+01	0.230	63	70	689	696	212	219	1	3.427	2.340	0.375	0.013	9.76e-01					0.000	1.000	-1	42	8	1.465	212	219	-1	-1	-1	-1	-1	-1	-1	212	219	212	219	432	173	180	8581	8589	0	1	9
4329	281	16	6	8.70e+00	0.271	3	10	92	99	73	80	17	7.990	1.724	0.000	0.005	9.90e-01	-0.528	1.79e-01	-0.621	1.00e-01	1.000	1.000	33	82	8	4.635	73	80	92	99	64	71	143	54	61	73	80	58	65	746	58	65	9078	9086	0	1	2
