id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	duplicate_counts	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp
15	641	1230	0	2.90e+01	0.274	22	51	380	409	1093	1122	19	11.571	9.862	0.367	0.142	4.56e-01					0.000	1.000	-1	154	30	1.173	1093	1122	1	-1	-1	-1	-1	-1	-1	-1	1093	1122	71	100	0	69	98	1092	1122	0	1
144	16	159	4	5.90e+00	0.379	30	59	1037	1066	44	67	36	15.973	8.626	0.958	0.102	6.34e-01	-0.592	2.32e-03	0.886	8.31e-09	1.000	0.000	256	273	30	1.852	63	86	1	1037	1066	1037	1066	50	309	338	44	67	63	86	39	44	67	8783	8807	1	1
826	719	326	9	2.90e+01	0.281	17	46	1965	1994	296	323	13	4.320	14.214	0.107	0.379	4.67e-02					0.000	1.000	-1	240	30	0.304	296	323	1	-1	-1	-1	-1	-1	-1	-1	296	323	67	94	236	50	77	9590	9618	0	1
195	156	569	0	2.60e+01	0.322	22	51	47	73	4026	4055	35	5.383	11.948	0.852	0.304	1.23e-01					0.000	1.000	-1	306	30	0.451	4026	4055	1	-1	-1	-1	-1	-1	-1	-1	4026	4055	87	116	381	79	108	4025	4055	0	1
1585	244	702	2	1.60e+01	0.229	47	76	1468	1497	205	232	25	6.001	15.616	0.536	0.273	1.60e-01					0.000	1.000	-1	42	30	0.384	205	233	1	-1	-1	-1	-1	-1	-1	-1	205	232	205	232	128	166	193	8574	8603	0	1
1346	189	230	1	2.10e+01	0.357	8	37	3566	3595	248	275	27	10.400	7.012	0.250	0.157	4.24e-01					0.000	1.000	-1	118	30	1.483	248	275	2	-1	-1	-1	-1	-1	-1	-1	248	275	279	306	648	235	262	7344	7372	0	1
881	378	1034	0	4.44e-07	0.336	94	123	911	935	1138	1167	34	4.769	7.356	0.720	0.343	9.33e-02	0.782	3.86e-06	0.542	5.14e-03	1.000	1.000	207	0	30	0.648	1138	1167	1	911	935	146	170	2	120	144	1138	1167	115	144	9	114	143	1137	1167	0	1
864	398	577	1	1.20e+01	0.215	33	62	44	73	981	1008	24	9.475	9.166	0.821	0.173	3.80e-01					0.000	1.000	-1	244	30	1.034	981	1008	307	-1	-1	-1	-1	-1	-1	-1	981	1008	276	303	969	63	90	8077	8105	0	1
396	515	1075	9	1.10e-01	0.296	2	31	164	193	131	159	47	17.752	8.386	0.138	0.092	6.35e-01					0.000	1.000	-1	46	30	2.117	131	159	2	-1	-1	-1	-1	-1	-1	-1	131	159	86	114	301	83	111	9425	9454	0	1
140	588	289	0	9.10e+00	0.250	85	114	132	157	1658	1687	15	7.203	5.146	0.500	0.227	2.65e-01					0.000	1.000	-1	105	30	1.400	1658	1687	1	-1	-1	-1	-1	-1	-1	-1	1658	1687	98	127	321	95	124	1657	1687	0	1
1016	614	1222	9	5.40e+00	0.263	34	63	102	130	296	325	29	8.202	9.721	0.172	0.199	3.00e-01	-0.009	9.65e-01	-0.252	1.87e-01	1.000	1.000	215	240	30	0.844	296	325	1	102	130	79	107	14	79	107	296	325	67	96	297	50	79	9590	9620	0	1
102	101	582	9	6.80e+00	0.262	65	94	81	110	240	267	21	18.931	15.405	0.143	0.086	6.62e-01					0.000	0.750	-1	240	30	1.229	240	267	1	-1	-1	-1	-1	-1	-1	-1	247	267	18	38	198	1	21	9534	9562	0	1
677	484	721	4	2.90e+01	0.333	13	42	2466	2495	186	211	22	5.854	6.943	0.077	0.279	1.67e-01					0.000	0.000	-1	273	30	0.843	186	211	1	-1	-1	-1	-1	-1	-1	-1	186	211	186	211	616	186	211	8906	8932	1	1
1139	511	497	0	1.60e+01	0.303	37	66	1276	1303	1219	1248	24	11.138	14.615	0.143	0.147	4.56e-01					0.000	0.567	-1	100	30	0.762	1219	1248	1309	-1	-1	-1	-1	-1	-1	-1	1231	1248	1	18	706	1	18	1218	1248	0	1
274	398	891	1	1.30e+01	0.215	33	62	44	73	981	1008	24	9.473	9.163	0.821	0.173	3.80e-01					0.000	1.000	-1	244	30	1.034	981	1008	1	-1	-1	-1	-1	-1	-1	-1	981	1008	276	303	634	63	90	8077	8105	0	1
2097	652	74	0	1.70e-95	0.970	212	241	2000	2029	5864	5891	32	3.355	4.226	0.571	0.487	8.59e-03					0.000	1.000	-1	328	30	0.794	5864	5891	6	-1	-1	-1	-1	-1	-1	-1	5864	5891	542	569	148	540	567	5863	5891	0	0
1176	686	1138	1	2.40e+01	0.223	16	45	199	226	1158	1187	32	7.330	13.695	0.464	0.223	2.54e-01					0.000	1.000	-1	244	30	0.535	1158	1187	1	-1	-1	-1	-1	-1	-1	-1	1158	1187	453	482	396	240	269	8254	8284	0	1
443	592	294	2	7.90e+00	0.264	19	48	352	380	208	236	38	10.979	10.157	0.179	0.149	4.50e-01					0.000	1.000	-1	42	30	1.081	208	237	1	-1	-1	-1	-1	-1	-1	-1	208	236	208	236	111	169	197	8577	8607	0	1
308	178	995	0	1.70e-02	0.242	40	69	401	429	5726	5755	23	5.777	6.850	0.448	0.283	1.37e-01	0.028	8.87e-01	0.195	3.12e-01	1.000	1.000	64	328	30	0.843	5726	5755	1	401	429	399	427	3	399	427	5726	5755	404	433	65	402	431	5725	5755	0	1
452	515	1219	9	3.80e-01	0.296	20	49	182	211	149	176	21	13.462	11.402	0.250	0.121	5.39e-01					0.000	1.000	-1	262	30	1.181	149	176	1	-1	-1	-1	-1	-1	-1	-1	149	176	109	136	411	107	134	9443	9471	0	1
1180	686	868	1	9.70e+00	0.223	18	47	201	228	1160	1189	28	7.911	13.381	0.464	0.206	2.92e-01					0.000	1.000	-1	225	30	0.591	1160	1189	1	-1	-1	-1	-1	-1	-1	-1	1166	1189	108	131	187	1	24	8256	8286	0	1
152	101	985	9	4.10e+00	0.270	66	95	82	111	241	268	24	17.352	14.618	0.071	0.094	6.34e-01					0.000	0.821	-1	240	30	1.187	241	268	1	-1	-1	-1	-1	-1	-1	-1	247	268	18	39	56	1	22	9535	9563	0	1
1258	216	180	4	2.80e+01	0.311	1	30	189	218	2	31	40	17.818	10.092	0.300	0.092	6.30e-01					0.000	0.000	-1	273	30	1.765	2	31	1	-1	-1	-1	-1	-1	-1	-1	2	31	2	31	742	2	31	8722	8752	1	1
137	332	150	0	1.70e+00	0.294	45	74	817	846	5601	5625	46	2.099	4.311	0.840	0.777	4.94e-06	0.356	8.03e-02	0.604	1.39e-03	1.000	1.000	136	328	30	0.487	5601	5625	1303	817	846	817	846	4	799	828	5601	5625	279	303	76	277	301	5600	5625	0	1
1180	686	868	1	9.70e+00	0.223	14	43	197	224	1156	1185	31	7.331	13.502	0.393	0.222	2.55e-01					0.000	1.000	-1	244	30	0.543	1156	1185	1	-1	-1	-1	-1	-1	-1	-1	1156	1185	451	480	181	238	267	8252	8282	0	1
1711	693	298	2	1.90e+01	0.279	27	56	342	367	240	269	39	7.560	15.820	0.462	0.216	2.90e-01					0.000	0.000	-1	208	30	0.478	241	270	2	-1	-1	-1	-1	-1	-1	-1	240	269	240	269	1296	240	269	8610	8640	1	1
1204	0	71	0	2.50e-56	0.950	160	189	285	311	1167	1195	16	8.048	9.496	0.077	0.203	3.21e-01	-0.416	3.44e-02	-0.432	2.75e-02	1.000	1.000	279	0	30	0.848	1167	1195	4	285	311	195	221	0	195	221	1167	1195	144	172	34	143	171	1166	1195	0	0
740	511	751	0	7.30e+00	0.303	35	64	1274	1301	1217	1246	35	14.823	13.756	0.143	0.110	5.77e-01					0.000	0.500	-1	100	30	1.078	1217	1246	1	-1	-1	-1	-1	-1	-1	-1	1231	1246	1	16	37	1	16	1216	1246	0	1
34	178	401	0	2.30e-02	0.242	40	69	401	429	5726	5755	22	5.760	6.850	0.448	0.283	1.37e-01	0.028	8.87e-01	0.194	3.13e-01	1.000	1.000	64	328	30	0.841	5726	5755	1306	401	429	399	427	3	399	427	5726	5755	404	433	14	402	431	5725	5755	0	1
1387	332	434	0	1.30e+00	0.304	9	38	781	810	5568	5594	-3	3.326	14.102	0.519	0.490	9.46e-03	0.650	2.44e-04	0.246	2.17e-01	1.000	1.000	136	328	30	0.236	5568	5594	3	781	810	781	810	4	763	792	5568	5594	246	272	753	244	270	5567	5594	0	1
394	293	77	8	1.30e+01	0.269	15	44	252	280	63	92	21	8.588	9.502	0.241	0.190	3.24e-01	-0.192	3.20e-01	0.137	4.79e-01	1.000	0.000	121	75	30	0.904	63	92	1	252	280	252	280	34	207	235	63	92	63	92	300	63	92	9232	9262	1	1
1283	446	652	0	1.50e+01	0.186	101	130	214	243	3689	3718	21	5.524	7.710	0.367	0.295	1.14e-01					0.000	0.000	-1	165	30	0.716	3689	3718	1	-1	-1	-1	-1	-1	-1	-1	3689	3718	120	149	878	120	149	3688	3718	1	1
516	515	678	9	4.30e-01	0.296	64	93	226	253	191	218	26	10.597	7.777	0.038	0.154	4.53e-01	0.229	4.52e-01	-0.024	9.34e-01	0.500	0.000	226	161	30	1.362	191	218	1	226	253	71	98	10	21	48	191	218	191	218	159	191	218	9485	9513	1	1
481	398	823	1	2.90e+01	0.204	48	77	59	88	995	1023	15	5.203	6.188	1.000	0.313	9.82e-02					0.000	1.000	-1	174	30	0.841	995	1023	1	-1	-1	-1	-1	-1	-1	-1	995	1023	1026	1054	340	982	1010	8091	8120	0	1
237	255	198	0	7.00e-02	0.234	169	198	692	720	5736	5761	8	6.009	9.630	0.240	0.271	1.90e-01					0.000	1.000	-1	328	30	0.624	5736	5761	1305	-1	-1	-1	-1	-1	-1	-1	5736	5761	414	439	153	412	437	5735	5761	0	1
43	356	54	9	2.10e+01	0.273	16	45	88	114	242	271	24	5.457	17.057	0.296	0.299	1.30e-01					0.000	0.833	-1	106	30	0.320	242	271	2	-1	-1	-1	-1	-1	-1	-1	247	271	18	42	162	1	25	9536	9566	0	1
24	316	819	1	7.60e+00	0.216	48	77	525	554	48	71	5	4.583	6.435	0.042	0.355	8.84e-02					0.000	1.000	-1	118	30	0.712	48	71	1	-1	-1	-1	-1	-1	-1	-1	48	71	79	102	121	35	58	7144	7168	0	1
104	373	88	0	1.10e+01	0.295	59	88	140	169	2088	2117	35	7.530	6.432	0.167	0.216	2.51e-01					0.000	0.000	-1	265	30	1.171	2095	2124	371	-1	-1	-1	-1	-1	-1	-1	2088	2117	1277	1306	100	18	47	2094	2124	1	1
6	178	610	0	2.40e-02	0.242	40	69	401	429	5723	5752	22	5.758	6.850	0.448	0.283	1.37e-01	0.028	8.87e-01	0.194	3.12e-01	1.000	1.000	64	28	30	0.841	5726	5755	18	401	429	399	427	3	399	427	5723	5752	404	433	2	402	431	5725	5755	0	1
987	244	123	2	2.50e+01	0.229	43	72	1464	1493	201	229	26	13.146	14.482	0.448	0.124	5.22e-01					0.000	1.000	-1	42	30	0.908	201	229	1	-1	-1	-1	-1	-1	-1	-1	201	229	201	229	172	162	190	8570	8599	0	1
2385	255	633	0	9.10e-02	0.233	169	198	692	720	5736	5761	2	5.998	9.628	0.240	0.271	1.90e-01					0.000	1.000	-1	328	30	0.623	5736	5761	3	-1	-1	-1	-1	-1	-1	-1	5736	5761	414	439	517	412	437	5735	5761	0	1
3076	539	844	2	1.30e+01	0.275	40	69	674	703	154	176	11	5.612	12.307	0.174	0.290	1.80e-01					0.000	0.913	-1	42	30	0.456	154	176	3	-1	-1	-1	-1	-1	-1	-1	154	176	154	176	407	115	137	8523	8546	0	1
517	0	261	0	1.30e-04	0.710	49	78	204	232	1096	1124	48	2.437	7.557	0.786	0.668	1.04e-04	0.771	1.58e-06	0.716	1.81e-05	1.000	1.000	279	0	30	0.322	1096	1124	1	204	232	114	142	0	114	142	1096	1124	73	101	13	72	100	1095	1124	0	0
1122	350	510	0	2.60e-02	0.308	15	44	2535	2564	5849	5873	27	1.883	11.416	0.240	0.864	2.62e-08					0.000	1.000	-1	328	30	0.165	5849	5873	1	-1	-1	-1	-1	-1	-1	-1	5849	5873	527	551	99	525	549	5848	5873	0	1
1912	662	370	2	8.50e+00	0.286	3	32	261	290	19	48	40	8.973	7.615	0.267	0.181	3.38e-01					0.000	0.300	-1	208	30	1.178	19	48	2	-1	-1	-1	-1	-1	-1	-1	19	48	19	48	1205	19	48	8388	8418	1	1
638	255	906	0	1.30e-01	0.236	169	198	692	720	5736	5761	8	6.000	9.630	0.240	0.271	1.90e-01					0.000	1.000	-1	328	30	0.623	5736	5761	1	-1	-1	-1	-1	-1	-1	-1	5736	5761	414	439	127	412	437	5735	5761	0	1
26	409	1230	0	2.10e-49	0.930	32	61	163	192	1085	1113	25	3.066	10.851	0.862	0.530	3.08e-03					0.000	1.000	-1	154	30	0.283	1085	1113	5	-1	-1	-1	-1	-1	-1	-1	1085	1113	63	91	0	61	89	1084	1113	0	0
27	409	0	0	2.40e-49	0.930	32	61	163	192	1085	1113	25	3.066	10.852	0.862	0.530	3.09e-03					0.000	1.000	-1	0	30	0.283	1085	1113	6520	-1	-1	-1	-1	-1	-1	-1	1085	1113	62	90	1	61	89	1084	1113	0	0
1529	255	753	0	1.20e-01	0.236	169	198	692	720	5736	5761	8	5.994	9.628	0.240	0.271	1.90e-01					0.000	1.000	-1	328	30	0.623	5736	5761	2	-1	-1	-1	-1	-1	-1	-1	5736	5761	414	439	80	412	437	5735	5761	0	1
184	88	666	8	2.70e+01	0.274	10	39	938	960	47	76	2	4.479	13.706	0.435	0.363	8.88e-02					0.000	0.000	-1	75	30	0.327	47	76	1	-1	-1	-1	-1	-1	-1	-1	47	76	47	76	124	47	76	9216	9246	1	1
987	244	123	2	2.50e+01	0.229	52	81	1473	1502	210	238	24	15.615	14.256	0.483	0.104	5.91e-01					0.000	0.966	-1	42	30	1.095	210	238	1	-1	-1	-1	-1	-1	-1	-1	210	238	210	237	172	171	199	8579	8608	0	1
162	178	127	0	2.20e-02	0.246	209	238	569	598	5862	5886	17	2.106	8.123	0.640	0.772	6.26e-06	0.461	2.03e-02	0.446	2.55e-02	1.000	1.000	64	328	30	0.259	5862	5886	1	569	598	567	596	3	567	596	5862	5886	540	564	22	538	562	5861	5886	0	1
18	255	831	0	2.30e-02	0.236	169	198	692	720	5731	5756	8	5.998	9.627	0.240	0.271	1.90e-01					0.000	1.000	-1	28	30	0.623	5736	5761	18	-1	-1	-1	-1	-1	-1	-1	5731	5756	414	439	3	412	437	5735	5761	0	1
12	342	269	9	8.60e+00	0.247	60	89	1206	1235	275	302	8	7.566	14.592	0.286	0.215	2.73e-01					0.000	1.000	-1	240	30	0.519	275	302	3	-1	-1	-1	-1	-1	-1	-1	275	302	46	73	104	29	56	9569	9597	0	1
674	178	906	0	1.60e-02	0.242	40	69	401	429	5726	5755	23	5.758	6.849	0.448	0.282	1.38e-01	0.028	8.85e-01	0.194	3.13e-01	1.000	1.000	64	328	30	0.841	5726	5755	1	401	429	399	427	3	399	427	5726	5755	404	433	127	402	431	5725	5755	0	1
249	132	654	9	2.20e+01	0.272	10	39	1386	1414	232	261	9	8.181	13.652	0.172	0.199	3.02e-01					0.000	0.467	-1	161	30	0.599	232	261	1	-1	-1	-1	-1	-1	-1	-1	232	261	232	261	371	232	261	9526	9556	1	1
621	178	138	0	7.00e-03	0.246	40	69	401	429	5726	5755	23	5.757	6.849	0.448	0.282	1.38e-01	0.028	8.85e-01	0.194	3.13e-01	1.000	1.000	64	328	30	0.841	5726	5755	1	401	429	399	427	3	399	427	5726	5755	404	433	89	402	431	5725	5755	0	1
645	290	257	1	1.60e+01	0.269	31	60	737	766	229	257	35	14.430	10.810	0.345	0.113	5.61e-01					0.000	1.000	-1	118	30	1.335	229	257	1	-1	-1	-1	-1	-1	-1	-1	229	257	260	288	325	216	244	7325	7354	0	1
688	515	284	9	1.50e+00	0.287	60	89	222	249	187	214	15	13.704	7.414	0.038	0.118	5.64e-01	-0.007	9.84e-01	-0.023	9.43e-01	0.429	0.000	226	161	30	1.848	187	214	15	222	249	67	94	10	17	44	187	214	187	214	171	187	214	9481	9509	1	1
702	515	425	9	3.40e+00	0.287	60	89	222	249	187	214	13	13.704	7.414	0.038	0.118	5.64e-01	-0.007	9.84e-01	-0.023	9.43e-01	0.429	0.000	226	161	30	1.848	187	214	1	222	249	67	94	10	17	44	187	214	187	214	368	187	214	9481	9509	1	1
1845	381	126	0	1.10e+01	0.308	27	56	440	469	3952	3981	33	21.741	16.144	0.567	0.075	6.95e-01	0.090	6.38e-01	-0.187	3.22e-01	1.000	1.000	56	306	30	1.347	3952	3981	1	440	469	257	286	27	257	286	3952	3981	13	42	98	5	34	3951	3981	0	1
54	764	1230	0	1.60e-03	0.660	75	104	152	181	1122	1145	5	2.232	12.332	0.375	0.727	5.80e-05	0.316	1.32e-01	0.551	5.22e-03	1.000	1.000	141	154	30	0.181	1122	1145	1	152	181	149	178	1	143	172	1122	1145	100	123	0	98	121	1121	1145	0	0
30	181	891	1	3.00e+01	0.276	42	71	332	358	953	982	6	6.142	15.653	0.556	0.264	1.83e-01					0.000	1.000	-1	190	30	0.392	953	982	1	-1	-1	-1	-1	-1	-1	-1	953	982	44	73	50	42	71	8049	8079	0	1
56	332	610	0	5.70e-01	0.304	45	74	817	846	5598	5622	46	2.090	4.310	0.840	0.776	5.23e-06	0.353	8.34e-02	0.602	1.44e-03	1.000	1.000	136	28	30	0.485	5601	5625	18	817	846	817	846	4	799	828	5598	5622	279	303	2	277	301	5600	5625	0	1
2084	287	629	9	3.80e+00	0.235	29	58	7314	7343	172	201	39	20.401	14.644	0.500	0.079	6.76e-01					0.000	0.300	-1	161	30	1.393	172	201	2	-1	-1	-1	-1	-1	-1	-1	172	201	172	201	978	172	201	9466	9496	1	1
316	332	95	0	4.10e-01	0.304	45	74	817	846	5601	5625	47	2.089	4.309	0.840	0.776	5.19e-06	0.353	8.35e-02	0.602	1.44e-03	1.000	1.000	136	328	30	0.485	5601	5625	1	817	846	817	846	4	799	828	5601	5625	279	303	149	277	301	5600	5625	0	1
95	72	676	0	5.10e+00	0.208	41	70	591	614	3949	3978	4	5.984	18.458	0.750	0.271	2.01e-01					0.000	1.000	-1	306	30	0.324	3949	3978	1	-1	-1	-1	-1	-1	-1	-1	3949	3978	10	39	409	2	31	3948	3978	0	1
238	764	1034	0	1.30e-03	0.660	75	104	152	181	1122	1145	5	2.230	12.332	0.375	0.727	5.81e-05	0.316	1.32e-01	0.551	5.22e-03	1.000	1.000	141	0	30	0.181	1122	1145	1	152	181	149	178	1	143	172	1122	1145	99	122	9	98	121	1121	1145	0	0
44	764	0	0	1.40e-03	0.660	75	104	152	181	1122	1145	5	2.230	12.332	0.375	0.727	5.81e-05	0.316	1.32e-01	0.551	5.22e-03	1.000	1.000	141	0	30	0.181	1122	1145	1328	152	181	149	178	1	143	172	1122	1145	99	122	1	98	121	1121	1145	0	0
630	252	389	9	9.70e+00	0.387	32	61	314	343	191	217	44	15.062	9.077	0.074	0.108	5.93e-01					0.000	0.000	-1	161	30	1.659	191	217	1	-1	-1	-1	-1	-1	-1	-1	191	217	191	217	221	191	217	9485	9512	1	1
1645	238	1158	0	5.50e-33	0.910	65	94	107	136	1097	1123	40	2.156	8.411	0.815	0.751	6.42e-06	0.829	9.37e-08	0.501	7.80e-03	1.000	1.000	21	0	30	0.256	1097	1123	3	107	136	108	137	22	101	130	1097	1123	74	100	11	73	99	1096	1123	0	0
170	101	193	9	2.80e+00	0.270	67	96	83	112	242	269	30	20.437	14.779	0.071	0.079	6.89e-01					0.000	0.786	-1	240	30	1.383	242	269	1	-1	-1	-1	-1	-1	-1	-1	248	269	19	40	757	1	22	9536	9564	0	1
337	532	1025	9	2.20e+01	0.302	2	31	1500	1526	33	62	27	23.126	14.108	0.630	0.070	7.29e-01					0.000	0.667	-1	262	30	1.639	33	62	1	-1	-1	-1	-1	-1	-1	-1	43	62	3	22	1012	1	20	9327	9357	0	1
234	55	935	1	2.50e+01	0.291	2	31	15	44	1115	1144	20	4.261	11.331	0.067	0.380	3.84e-02					0.000	1.000	-1	174	30	0.376	1115	1144	1	-1	-1	-1	-1	-1	-1	-1	1115	1144	1146	1175	673	1102	1131	8211	8241	0	1
72	454	711	0	2.70e+01	0.259	5	34	1378	1407	4042	4068	34	9.756	9.476	0.519	0.166	4.08e-01					0.000	1.000	-1	306	30	1.030	4042	4068	2	-1	-1	-1	-1	-1	-1	-1	4042	4068	103	129	230	95	121	4041	4068	0	1
657	652	956	0	1.00e+00	0.224	180	209	1979	2005	5840	5869	22	3.977	10.059	0.222	0.407	3.52e-02					0.000	1.000	-1	328	30	0.395	5840	5869	1	-1	-1	-1	-1	-1	-1	-1	5840	5869	518	547	238	516	545	5839	5869	0	1
150	717	116	2	7.40e+00	0.267	33	62	147	175	204	233	26	4.428	9.296	0.517	0.365	5.13e-02					0.000	1.000	-1	42	30	0.476	204	234	1	-1	-1	-1	-1	-1	-1	-1	204	233	204	233	259	165	194	8573	8604	0	1
290	531	41	9	1.80e+01	0.231	20	49	154	181	243	272	18	15.950	15.430	0.143	0.101	6.08e-01					0.000	0.867	-1	240	30	1.034	243	272	3	-1	-1	-1	-1	-1	-1	-1	247	272	18	43	379	1	26	9537	9567	0	1
181	398	166	1	1.10e+01	0.215	59	88	70	99	862	891	17	4.319	6.406	0.800	0.375	4.14e-02					0.000	1.000	-1	174	30	0.674	1005	1034	308	-1	-1	-1	-1	-1	-1	-1	862	891	1036	1065	81	862	891	8101	8131	0	1
463	515	1017	9	1.50e-02	0.790	2	31	166	195	72	100	46	19.933	9.317	0.138	0.081	6.76e-01					0.000	1.000	-1	262	30	2.139	133	161	1	-1	-1	-1	-1	-1	-1	-1	72	100	93	121	138	72	100	9427	9456	0	0
849	545	749	1	1.30e+01	0.305	48	77	540	569	552	581	39	23.985	10.941	0.367	0.067	7.23e-01					0.000	1.000	-1	174	30	2.192	552	581	3	-1	-1	-1	-1	-1	-1	-1	552	581	583	612	670	539	568	7648	7678	0	1
508	69	900	8	2.90e+01	0.267	1	30	44	73	36	65	34	7.106	10.350	0.367	0.228	2.26e-01	0.344	6.27e-02	0.046	8.10e-01	1.000	0.000	275	75	30	0.687	36	65	1	44	73	25	54	17	25	54	36	65	36	65	260	36	65	9205	9235	1	1
596	69	963	8	1.10e+01	0.267	1	30	44	73	36	65	34	7.106	10.350	0.367	0.228	2.26e-01	0.344	6.27e-02	0.046	8.10e-01	1.000	0.000	275	75	30	0.687	36	65	6	44	73	25	54	17	25	54	36	65	36	65	243	36	65	9205	9235	1	1
1137	79	78	8	1.90e+01	0.298	14	43	2121	2149	56	85	54	7.243	8.484	0.414	0.223	2.44e-01					0.000	0.000	-1	75	30	0.854	56	85	1	-1	-1	-1	-1	-1	-1	-1	56	85	56	85	108	56	85	9225	9255	1	1
206	202	67	8	3.60e+00	0.329	7	36	351	372	7	36	26	9.628	14.135	0.227	0.168	4.55e-01	0.141	5.31e-01	-0.211	3.47e-01	1.000	0.000	14	75	30	0.681	7	36	1	351	372	203	224	61	203	224	7	36	7	36	493	7	36	9176	9206	1	1
2646	760	1036	8	2.20e+01	0.344	1	30	81	109	7	34	38	8.337	4.508	0.519	0.194	3.32e-01					0.000	0.000	-1	75	30	1.849	7	34	1	-1	-1	-1	-1	-1	-1	-1	7	34	7	34	1153	7	34	9176	9204	1	1
1426	440	788	2	9.40e+00	0.278	25	54	289	318	222	250	40	24.991	10.157	0.103	0.065	7.39e-01	0.068	7.25e-01	0.054	7.82e-01	1.000	0.586	196	42	30	2.460	222	251	1	289	318	289	318	40	185	214	222	238	222	238	829	183	199	8591	8621	0	1
1624	398	121	1	1.20e+01	0.215	57	86	68	97	989	1018	15	4.228	6.540	0.867	0.382	3.71e-02					0.000	1.000	-1	174	30	0.646	1003	1032	308	-1	-1	-1	-1	-1	-1	-1	989	1018	1034	1063	45	990	1019	8099	8129	0	1
449	264	1225	0	2.40e+01	0.304	24	53	237	260	35	64	12	5.862	8.329	0.583	0.276	1.92e-01					0.000	0.000	-1	285	30	0.704	35	64	1	-1	-1	-1	-1	-1	-1	-1	35	64	35	64	549	35	64	34	64	1	1
256	717	123	2	2.60e+01	0.264	40	69	154	181	211	240	6	3.837	12.737	0.500	0.421	2.56e-02					0.000	0.933	-1	42	30	0.301	211	240	1	-1	-1	-1	-1	-1	-1	-1	211	239	211	238	172	172	200	8580	8610	0	1
2107	409	322	0	2.20e-49	0.930	43	72	174	203	1096	1124	32	3.078	6.808	0.724	0.525	3.46e-03					0.000	1.000	-1	0	30	0.452	1096	1124	5	-1	-1	-1	-1	-1	-1	-1	1096	1124	73	101	25	72	100	1095	1124	0	0
1840	251	44	0	8.40e+00	0.256	2	31	22	51	5126	5151	12	4.074	8.571	0.192	0.397	4.49e-02	0.534	3.54e-01	0.873	2.31e-02	0.267	1.000	51	185	30	0.475	5126	5151	1325	44	51	44	51	26	1	8	5126	5151	736	761	1068	734	759	5125	5151	0	1
1429	440	481	2	3.00e+01	0.278	25	54	289	318	222	250	35	24.978	10.157	0.103	0.065	7.39e-01	0.068	7.25e-01	0.054	7.82e-01	1.000	0.586	196	42	30	2.459	222	251	4	289	318	289	318	40	185	214	222	238	222	238	475	183	199	8591	8621	0	1
312	118	1222	9	2.70e+01	0.242	59	88	432	460	300	326	34	8.235	10.052	0.154	0.196	3.37e-01					0.000	1.000	-1	240	30	0.819	300	326	1	-1	-1	-1	-1	-1	-1	-1	300	326	71	97	297	54	80	9594	9621	0	1
912	470	467	5	1.00e+01	0.291	21	50	40	66	27	56	21	3.857	12.418	0.630	0.419	2.97e-02	0.223	2.64e-01	0.281	1.56e-01	1.000	0.000	245	108	30	0.311	27	56	1	40	66	53	79	16	30	56	27	56	27	56	88	27	56	8969	8999	1	1
127	764	541	0	3.00e-61	0.970	124	153	170	199	1138	1163	-3	2.148	8.802	0.769	0.752	9.55e-06	0.784	2.18e-06	0.965	1.76e-15	1.000	1.000	141	0	30	0.244	1138	1163	4	170	199	167	196	1	161	190	1138	1163	115	140	18	114	139	1137	1163	0	0
636	62	182	0	1.10e+01	0.278	49	78	1036	1063	179	208	39	8.725	8.308	0.250	0.185	3.46e-01					0.000	0.000	-1	316	30	1.050	179	208	1	-1	-1	-1	-1	-1	-1	-1	181	208	1	28	643	1	28	178	208	1	1
1446	734	26	1	3.50e+00	0.270	8	37	124	153	216	245	33	9.151	9.050	0.033	0.176	3.51e-01	0.116	5.41e-01	0.137	4.71e-01	1.000	1.000	325	118	30	1.011	216	245	1	124	153	124	153	20	11	40	216	245	247	276	586	203	232	7312	7342	0	1
1207	330	877	1	3.30e+00	0.205	102	131	1315	1342	1181	1207	21	14.226	16.823	0.400	0.113	5.89e-01	0.225	2.79e-01	-0.233	2.62e-01	1.000	1.000	25	65	30	0.846	1181	1207	1	1315	1342	181	208	7	176	203	1181	1207	17	43	921	16	42	8277	8304	0	1
72	454	711	0	2.70e+01	0.259	8	37	1381	1410	4045	4071	32	8.568	8.770	0.444	0.188	3.47e-01					0.000	1.000	-1	306	30	0.977	4045	4071	2	-1	-1	-1	-1	-1	-1	-1	4045	4071	106	132	230	98	124	4044	4071	0	1
