id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	duplicate_counts	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp
517	0	261	0	1.30e-04	0.710	3	87	162	241	1050	1129	86	12.683	28.824	0.720	0.689	7.93e-12	0.577	6.04e-08	0.729	1.28e-13	1.000	1.000	279	0	85	0.440	1050	1129	1	162	241	72	151	0	72	151	1050	1129	27	106	13	26	105	1049	1129	0	0
3546	674	1159	1	1.20e+01	0.226	1	85	988	1068	925	1009	46	24.078	36.594	0.815	0.363	8.62e-04					0.000	1.000	-1	190	85	0.658	925	1009	202	-1	-1	-1	-1	-1	-1	-1	925	988	16	79	1635	14	77	8021	8106	0	1
1375	0	225	0	8.70e-04	0.710	7	91	166	246	1054	1134	79	11.581	28.686	0.740	0.754	2.32e-15	0.579	3.43e-08	0.719	1.82e-13	1.000	1.000	279	0	85	0.404	1054	1134	1	166	246	76	156	0	76	156	1054	1134	31	111	41	30	110	1053	1134	0	0
407	0	361	0	1.10e-03	0.710	7	91	166	246	1054	1134	79	11.581	28.686	0.740	0.754	2.32e-15	0.579	3.43e-08	0.719	1.82e-13	1.000	1.000	279	0	85	0.404	1054	1134	1	166	246	76	156	0	76	156	1054	1134	31	111	26	30	110	1053	1134	0	0
284	0	261	0	1.00e-03	0.287	50	134	180	257	1068	1146	74	13.403	29.628	0.667	0.652	5.73e-10	0.571	1.67e-07	0.624	4.64e-09	1.000	1.000	279	0	85	0.452	1068	1146	1	180	257	90	167	0	90	167	1068	1146	45	123	13	44	122	1067	1146	0	1
1602	640	381	9	1.30e+01	0.212	8	92	726	808	199	282	59	29.913	29.647	0.195	0.292	7.83e-03					0.000	0.429	-1	161	85	1.009	199	282	1	-1	-1	-1	-1	-1	-1	-1	199	282	199	282	519	199	282	9493	9577	1	1
201	640	330	9	2.20e+01	0.212	8	92	726	808	199	282	58	29.857	29.647	0.195	0.292	7.83e-03					0.000	0.429	-1	161	85	1.007	199	282	1	-1	-1	-1	-1	-1	-1	-1	199	282	199	282	228	199	282	9493	9577	1	1
284	0	261	0	1.00e-03	0.287	45	129	175	252	1063	1142	66	12.641	30.610	0.712	0.689	1.62e-11	0.580	7.62e-08	0.679	4.09e-11	1.000	1.000	279	0	85	0.413	1063	1142	1	175	252	85	162	0	85	162	1063	1142	40	119	13	39	118	1062	1142	0	1
1602	640	381	9	1.30e+01	0.212	1	85	719	801	192	275	65	31.913	28.628	0.183	0.273	1.32e-02					0.000	0.345	-1	161	85	1.115	192	275	1	-1	-1	-1	-1	-1	-1	-1	192	275	192	275	519	192	275	9486	9570	1	1
1602	640	381	9	1.30e+01	0.212	4	88	722	804	195	278	58	29.430	29.193	0.195	0.295	7.04e-03					0.000	0.381	-1	161	85	1.008	195	278	1	-1	-1	-1	-1	-1	-1	-1	195	278	195	278	519	195	278	9489	9573	1	1
517	0	261	0	1.30e-04	0.710	10	94	169	248	1057	1136	94	11.600	29.962	0.787	0.749	1.05e-14	0.604	9.65e-09	0.747	1.49e-14	1.000	1.000	279	0	85	0.387	1057	1136	1	169	248	79	158	0	79	158	1057	1136	34	113	13	33	112	1056	1136	0	0
201	640	330	9	2.20e+01	0.212	1	85	719	801	192	275	64	31.857	28.628	0.183	0.273	1.32e-02					0.000	0.345	-1	161	85	1.113	192	275	1	-1	-1	-1	-1	-1	-1	-1	192	275	192	275	228	192	275	9486	9570	1	1
897	640	558	9	2.90e+01	0.212	8	92	726	808	199	282	57	29.770	29.647	0.195	0.292	7.83e-03					0.000	0.429	-1	161	85	1.004	199	282	1	-1	-1	-1	-1	-1	-1	-1	199	282	199	282	303	199	282	9493	9577	1	1
1025	640	349	9	2.10e+01	0.212	8	92	726	808	199	282	58	29.770	29.647	0.195	0.292	7.83e-03					0.000	0.429	-1	161	85	1.004	199	282	2	-1	-1	-1	-1	-1	-1	-1	199	282	199	282	345	199	282	9493	9577	1	1
284	0	261	0	1.00e-03	0.287	43	127	173	250	1061	1140	77	12.727	29.960	0.726	0.682	2.98e-11	0.590	3.87e-08	0.719	8.23e-13	1.000	1.000	279	0	85	0.425	1061	1140	1	173	250	83	160	0	83	160	1061	1140	38	117	13	37	116	1060	1140	0	1
771	640	718	9	2.10e+01	0.212	8	92	726	808	199	282	58	29.753	29.647	0.195	0.292	7.83e-03					0.000	0.429	-1	161	85	1.004	199	282	1	-1	-1	-1	-1	-1	-1	-1	199	282	199	282	217	199	282	9493	9577	1	1
1375	0	225	0	8.70e-04	0.710	6	90	165	245	1053	1133	80	11.842	28.947	0.727	0.733	3.54e-14	0.547	2.65e-07	0.716	2.44e-13	1.000	1.000	279	0	85	0.409	1053	1133	1	165	245	75	155	0	75	155	1053	1133	30	110	41	29	109	1052	1133	0	0
407	0	361	0	1.10e-03	0.710	6	90	165	245	1053	1133	80	11.842	28.947	0.727	0.733	3.54e-14	0.547	2.65e-07	0.716	2.44e-13	1.000	1.000	279	0	85	0.409	1053	1133	1	165	245	75	155	0	75	155	1053	1133	30	110	26	29	109	1052	1133	0	0
201	640	330	9	2.20e+01	0.212	4	88	722	804	195	278	57	29.374	29.193	0.195	0.295	7.04e-03					0.000	0.381	-1	161	85	1.006	195	278	1	-1	-1	-1	-1	-1	-1	-1	195	278	195	278	228	195	278	9489	9573	1	1
285	640	550	9	1.00e+01	0.212	8	92	726	808	199	282	60	29.742	29.647	0.195	0.292	7.83e-03					0.000	0.429	-1	161	85	1.003	199	282	1	-1	-1	-1	-1	-1	-1	-1	199	282	199	282	1035	199	282	9493	9577	1	1
801	0	1082	0	9.40e-14	0.740	5	89	158	234	1042	1125	81	12.233	26.142	0.724	0.709	7.48e-13	0.467	2.13e-05	0.678	1.78e-11	1.000	1.000	279	0	85	0.468	1042	1125	1	158	234	68	144	0	68	144	1042	1125	19	102	263	18	101	1041	1125	0	0
284	0	261	0	1.00e-03	0.287	6	90	140	216	1024	1108	65	12.195	28.275	0.714	0.711	4.25e-13	0.584	5.88e-08	0.645	5.71e-10	0.961	0.988	279	0	85	0.431	1024	1108	1	140	216	50	126	0	50	126	1025	1108	2	85	13	1	84	1023	1108	0	1
897	640	558	9	2.90e+01	0.212	1	85	719	801	192	275	63	31.770	28.628	0.183	0.273	1.32e-02					0.000	0.345	-1	161	85	1.110	192	275	2	-1	-1	-1	-1	-1	-1	-1	192	275	192	275	303	192	275	9486	9570	1	1
1025	640	349	9	2.10e+01	0.212	1	85	719	801	192	275	64	31.770	28.628	0.183	0.273	1.32e-02					0.000	0.345	-1	161	85	1.110	192	275	2	-1	-1	-1	-1	-1	-1	-1	192	275	192	275	345	192	275	9486	9570	1	1
2926	0	557	0	5.00e-03	0.280	6	90	140	216	1024	1108	60	12.131	28.322	0.714	0.714	3.08e-13	0.584	5.88e-08	0.645	5.71e-10	0.961	0.988	279	0	85	0.428	1024	1108	1288	140	216	50	126	0	50	126	1025	1108	2	85	423	1	84	1023	1108	0	1
771	640	718	9	2.10e+01	0.212	1	85	719	801	192	275	64	31.753	28.628	0.183	0.273	1.32e-02					0.000	0.345	-1	161	85	1.109	192	275	1	-1	-1	-1	-1	-1	-1	-1	192	275	192	275	217	192	275	9486	9570	1	1
285	640	550	9	1.00e+01	0.212	1	85	719	801	192	275	66	31.742	28.628	0.183	0.273	1.32e-02					0.000	0.345	-1	161	85	1.109	192	275	1	-1	-1	-1	-1	-1	-1	-1	192	275	192	275	1035	192	275	9486	9570	1	1
31	174	673	1	1.90e+01	0.211	2	86	734	818	764	847	46	16.891	41.787	0.714	0.513	6.22e-07					0.000	1.000	-1	15	85	0.404	910	993	1	-1	-1	-1	-1	-1	-1	-1	766	842	3	79	123	1	77	8006	8090	0	1
897	640	558	9	2.90e+01	0.212	4	88	722	804	195	278	56	29.287	29.193	0.195	0.295	7.04e-03					0.000	0.381	-1	161	85	1.003	195	278	2	-1	-1	-1	-1	-1	-1	-1	195	278	195	278	303	195	278	9489	9573	1	1
1025	640	349	9	2.10e+01	0.212	4	88	722	804	195	278	57	29.287	29.193	0.195	0.295	7.04e-03					0.000	0.381	-1	161	85	1.003	195	278	2	-1	-1	-1	-1	-1	-1	-1	195	278	195	278	345	195	278	9489	9573	1	1
771	640	718	9	2.10e+01	0.212	4	88	722	804	195	278	57	29.270	29.193	0.195	0.295	7.04e-03					0.000	0.381	-1	161	85	1.003	195	278	1	-1	-1	-1	-1	-1	-1	-1	195	278	195	278	217	195	278	9489	9573	1	1
285	640	550	9	1.00e+01	0.212	4	88	722	804	195	278	59	29.259	29.193	0.195	0.295	7.04e-03					0.000	0.381	-1	161	85	1.002	195	278	1	-1	-1	-1	-1	-1	-1	-1	195	278	195	278	1035	195	278	9489	9573	1	1
284	0	261	0	1.00e-03	0.287	44	128	174	251	1062	1141	70	12.698	29.953	0.726	0.681	3.49e-11	0.583	6.14e-08	0.688	1.78e-11	1.000	1.000	279	0	85	0.424	1062	1141	1	174	251	84	161	0	84	161	1062	1141	39	118	13	38	117	1061	1141	0	1
67	640	973	9	2.40e+01	0.212	8	92	726	808	199	282	57	29.606	29.646	0.195	0.292	7.82e-03					0.000	0.429	-1	161	85	0.999	199	282	1	-1	-1	-1	-1	-1	-1	-1	199	282	199	282	291	199	282	9493	9577	1	1
76	332	478	0	6.70e-01	0.294	4	88	776	860	5563	5639	74	13.338	20.508	0.636	0.648	1.95e-10	0.475	1.25e-05	0.493	5.17e-06	1.000	1.000	136	328	85	0.650	5563	5639	2	776	860	776	860	4	758	842	5563	5639	241	317	31	239	315	5562	5639	0	1
582	640	665	9	2.30e+01	0.212	8	92	726	808	199	282	57	29.596	29.652	0.195	0.292	7.83e-03					0.000	0.429	-1	161	85	0.998	199	282	124	-1	-1	-1	-1	-1	-1	-1	199	282	199	282	762	199	282	9493	9577	1	1
1550	368	1102	1	5.90e+00	0.282	5	89	47	122	928	1006	32	14.729	43.984	0.686	0.586	9.76e-08	0.000	9.98e-01	-0.045	7.12e-01	1.000	1.000	31	15	85	0.335	928	1006	1	47	122	37	112	23	35	110	928	988	19	79	231	17	77	8024	8103	0	1
418	0	49	0	1.10e-02	0.273	34	118	164	243	1052	1131	79	11.902	28.300	0.733	0.725	1.84e-13	0.573	7.98e-08	0.718	4.12e-13	1.000	1.000	279	0	85	0.421	1052	1131	1	164	243	74	153	0	74	153	1052	1131	29	108	19	28	107	1051	1131	0	1
370	640	714	9	2.20e+01	0.212	8	92	726	808	199	282	57	29.593	29.647	0.195	0.292	7.83e-03					0.000	0.429	-1	161	85	0.998	199	282	1	-1	-1	-1	-1	-1	-1	-1	199	282	199	282	229	199	282	9493	9577	1	1
558	640	165	9	1.70e+01	0.212	8	92	726	808	199	282	58	29.593	29.647	0.195	0.292	7.83e-03					0.000	0.429	-1	161	85	0.998	199	282	1	-1	-1	-1	-1	-1	-1	-1	199	282	199	282	269	199	282	9493	9577	1	1
369	640	109	9	1.80e+01	0.212	8	92	726	808	199	282	57	29.593	29.647	0.195	0.292	7.83e-03					0.000	0.429	-1	161	85	0.998	199	282	1	-1	-1	-1	-1	-1	-1	-1	199	282	199	282	225	199	282	9493	9577	1	1
283	640	319	9	2.80e+01	0.212	8	92	726	808	199	282	57	29.593	29.647	0.195	0.292	7.83e-03					0.000	0.429	-1	161	85	0.998	199	282	1	-1	-1	-1	-1	-1	-1	-1	199	282	199	282	279	199	282	9493	9577	1	1
910	332	789	0	1.30e+00	0.294	10	94	782	866	5569	5645	81	11.092	22.492	0.636	0.778	8.12e-17	0.441	5.97e-05	0.453	3.52e-05	1.000	1.000	136	328	85	0.493	5569	5645	2	782	866	782	866	4	764	848	5569	5645	247	323	663	245	321	5568	5645	0	1
67	640	973	9	2.40e+01	0.212	1	85	719	801	192	275	63	31.610	28.630	0.183	0.273	1.31e-02					0.000	0.345	-1	161	85	1.104	192	275	1	-1	-1	-1	-1	-1	-1	-1	192	275	192	275	291	192	275	9486	9570	1	1
229	640	582	9	2.60e+01	0.212	8	92	726	808	199	282	57	29.582	29.645	0.195	0.292	7.84e-03					0.000	0.429	-1	161	85	0.998	199	282	1	-1	-1	-1	-1	-1	-1	-1	199	282	199	282	444	199	282	9493	9577	1	1
46	43	786	1	2.20e+00	0.235	38	122	148	228	950	1021	29	16.406	40.762	0.794	0.526	4.13e-06					0.000	1.000	-1	174	85	0.402	950	1021	1	-1	-1	-1	-1	-1	-1	-1	950	1021	981	1052	351	937	1008	8046	8118	0	1
13	43	1102	1	9.30e+00	0.238	36	120	148	228	950	1021	23	16.397	40.758	0.794	0.526	4.16e-06					0.000	1.000	-1	174	85	0.402	950	1021	1	-1	-1	-1	-1	-1	-1	-1	950	1021	981	1052	316	937	1008	8046	8118	0	1
2619	640	41	9	2.10e+01	0.212	1	85	719	801	192	275	63	31.594	28.628	0.183	0.273	1.32e-02					0.000	0.345	-1	161	85	1.104	192	275	122	-1	-1	-1	-1	-1	-1	-1	192	275	192	275	961	192	275	9486	9570	1	1
558	640	165	9	1.70e+01	0.212	1	85	719	801	192	275	64	31.593	28.628	0.183	0.273	1.32e-02					0.000	0.345	-1	161	85	1.104	192	275	1	-1	-1	-1	-1	-1	-1	-1	192	275	192	275	269	192	275	9486	9570	1	1
369	640	109	9	1.80e+01	0.212	1	85	719	801	192	275	63	31.593	28.628	0.183	0.273	1.32e-02					0.000	0.345	-1	161	85	1.104	192	275	1	-1	-1	-1	-1	-1	-1	-1	192	275	192	275	225	192	275	9486	9570	1	1
283	640	319	9	2.80e+01	0.212	1	85	719	801	192	275	63	31.593	28.628	0.183	0.273	1.32e-02					0.000	0.345	-1	161	85	1.104	192	275	1	-1	-1	-1	-1	-1	-1	-1	192	275	192	275	279	192	275	9486	9570	1	1
370	640	714	9	2.20e+01	0.212	1	85	719	801	192	275	63	31.593	28.628	0.183	0.273	1.32e-02					0.000	0.345	-1	161	85	1.104	192	275	1	-1	-1	-1	-1	-1	-1	-1	192	275	192	275	229	192	275	9486	9570	1	1
2112	640	164	9	2.70e+01	0.212	1	85	719	801	192	275	63	31.593	28.628	0.183	0.273	1.32e-02					0.000	0.345	-1	161	85	1.104	192	275	1	-1	-1	-1	-1	-1	-1	-1	192	275	192	275	704	192	275	9486	9570	1	1
1028	244	1069	9	2.60e+01	0.288	12	96	827	908	112	189	48	18.955	41.500	0.440	0.455	4.18e-05					0.000	0.885	-1	46	85	0.457	112	189	8	-1	-1	-1	-1	-1	-1	-1	112	173	67	128	890	64	125	9406	9484	0	1
13	43	1102	1	9.30e+00	0.238	26	110	141	221	940	1011	27	17.268	41.268	0.721	0.499	1.48e-05					0.000	1.000	-1	255	85	0.418	940	1011	1	-1	-1	-1	-1	-1	-1	-1	944	980	1	37	603	1	37	8036	8108	0	1
229	640	582	9	2.60e+01	0.212	1	85	719	801	192	275	63	31.582	28.626	0.183	0.273	1.32e-02					0.000	0.345	-1	161	85	1.103	192	275	1	-1	-1	-1	-1	-1	-1	-1	192	275	192	275	444	192	275	9486	9570	1	1
67	640	973	9	2.40e+01	0.212	4	88	722	804	195	278	56	29.124	29.192	0.195	0.296	7.03e-03					0.000	0.381	-1	161	85	0.998	195	278	1	-1	-1	-1	-1	-1	-1	-1	195	278	195	278	291	195	278	9489	9573	1	1
582	640	665	9	2.30e+01	0.212	4	88	722	804	195	278	56	29.113	29.198	0.195	0.295	7.04e-03					0.000	0.381	-1	161	85	0.997	195	278	122	-1	-1	-1	-1	-1	-1	-1	195	278	195	278	762	195	278	9489	9573	1	1
2112	640	164	9	2.70e+01	0.212	4	88	722	804	195	278	56	29.110	29.193	0.195	0.295	7.04e-03					0.000	0.381	-1	161	85	0.997	195	278	1	-1	-1	-1	-1	-1	-1	-1	195	278	195	278	704	195	278	9489	9573	1	1
283	640	319	9	2.80e+01	0.212	4	88	722	804	195	278	56	29.110	29.193	0.195	0.295	7.04e-03					0.000	0.381	-1	161	85	0.997	195	278	1	-1	-1	-1	-1	-1	-1	-1	195	278	195	278	279	195	278	9489	9573	1	1
370	640	714	9	2.20e+01	0.212	4	88	722	804	195	278	56	29.110	29.193	0.195	0.295	7.04e-03					0.000	0.381	-1	161	85	0.997	195	278	1	-1	-1	-1	-1	-1	-1	-1	195	278	195	278	229	195	278	9489	9573	1	1
558	640	165	9	1.70e+01	0.212	4	88	722	804	195	278	57	29.110	29.193	0.195	0.295	7.04e-03					0.000	0.381	-1	161	85	0.997	195	278	1	-1	-1	-1	-1	-1	-1	-1	195	278	195	278	269	195	278	9489	9573	1	1
369	640	109	9	1.80e+01	0.212	4	88	722	804	195	278	56	29.110	29.193	0.195	0.295	7.04e-03					0.000	0.381	-1	161	85	0.997	195	278	1	-1	-1	-1	-1	-1	-1	-1	195	278	195	278	225	195	278	9489	9573	1	1
13	43	1102	1	9.30e+00	0.238	25	109	140	220	939	1010	22	17.170	41.941	0.721	0.501	1.37e-05					0.000	1.000	-1	255	85	0.409	939	1010	1	-1	-1	-1	-1	-1	-1	-1	944	980	1	37	603	1	37	8035	8107	0	1
914	0	225	0	7.00e-03	0.268	23	107	157	233	1041	1121	79	11.853	25.802	0.753	0.725	3.98e-13	0.571	1.33e-07	0.675	5.70e-11	1.000	1.000	279	0	85	0.459	1041	1121	2	157	233	67	143	0	67	143	1041	1121	18	98	41	17	97	1040	1121	0	1
2348	332	926	0	1.30e+00	0.304	8	92	780	864	5567	5643	78	11.279	22.829	0.636	0.762	8.28e-16	0.471	1.51e-05	0.471	1.52e-05	1.000	1.000	136	328	85	0.494	5567	5643	3	780	864	780	864	4	762	846	5567	5643	245	321	1088	243	319	5566	5643	0	1
229	640	582	9	2.60e+01	0.212	4	88	722	804	195	278	56	29.099	29.192	0.195	0.295	7.06e-03					0.000	0.381	-1	161	85	0.997	195	278	1	-1	-1	-1	-1	-1	-1	-1	195	278	195	278	444	195	278	9489	9573	1	1
76	332	478	0	6.70e-01	0.294	12	96	784	868	5571	5647	67	11.307	21.216	0.610	0.759	1.20e-15	0.430	9.44e-05	0.426	1.11e-04	1.000	1.000	136	328	85	0.533	5571	5647	2	784	868	784	868	4	766	850	5571	5647	249	325	31	247	323	5570	5647	0	1
323	416	737	1	1.40e+01	0.267	18	102	279	363	935	1017	45	17.293	37.353	0.723	0.496	1.82e-06					0.000	1.000	-1	174	85	0.463	935	1017	1	-1	-1	-1	-1	-1	-1	-1	935	1017	966	1048	1823	922	1004	8031	8114	0	1
525	0	1158	0	1.30e-04	0.710	11	95	170	249	1058	1136	87	11.519	30.311	0.784	0.745	2.78e-14	0.600	1.56e-08	0.742	4.05e-14	1.000	1.000	279	0	85	0.380	1058	1136	1	170	249	80	159	0	80	159	1058	1136	35	113	11	34	112	1057	1136	0	0
1382	674	891	1	2.90e+01	0.215	2	86	989	1069	926	1010	45	23.770	36.491	0.815	0.361	9.33e-04					0.000	1.000	-1	190	85	0.651	926	1010	1	-1	-1	-1	-1	-1	-1	-1	926	988	17	79	50	15	77	8022	8107	0	1
323	416	737	1	1.40e+01	0.267	16	100	277	361	933	1015	47	17.185	36.561	0.723	0.499	1.56e-06					0.000	1.000	-1	190	85	0.470	933	1015	1	-1	-1	-1	-1	-1	-1	-1	933	988	24	79	478	22	77	8029	8112	0	1
837	416	823	1	2.20e+01	0.273	13	97	274	358	930	1011	59	19.541	35.614	0.720	0.439	3.70e-05					0.000	1.000	-1	15	85	0.549	930	1011	2	-1	-1	-1	-1	-1	-1	-1	930	988	21	79	819	19	77	8026	8108	0	1
63	674	786	1	4.70e+00	0.226	8	92	995	1075	932	1016	53	27.037	36.420	0.815	0.317	3.90e-03					0.000	1.000	-1	305	85	0.742	932	1016	1	-1	-1	-1	-1	-1	-1	-1	932	966	16	50	66	15	49	8028	8113	0	1
76	332	478	0	6.70e-01	0.294	11	95	783	867	5570	5646	67	11.452	21.071	0.623	0.748	5.52e-15	0.434	7.90e-05	0.436	7.37e-05	1.000	1.000	136	328	85	0.544	5570	5646	2	783	867	783	867	4	765	849	5570	5646	248	324	31	246	322	5569	5646	0	1
2212	416	263	1	1.80e+01	0.267	18	102	279	363	935	1017	45	17.264	37.339	0.723	0.496	1.88e-06					0.000	1.000	-1	190	85	0.462	935	1017	201	-1	-1	-1	-1	-1	-1	-1	935	988	26	79	1178	24	77	8031	8114	0	1
295	416	244	1	2.60e+01	0.267	18	102	279	363	935	1017	45	17.261	37.336	0.723	0.496	1.88e-06					0.000	1.000	-1	174	85	0.462	935	1017	1	-1	-1	-1	-1	-1	-1	-1	935	1017	966	1048	924	922	1004	8031	8114	0	1
2212	416	263	1	1.80e+01	0.267	16	100	277	361	933	1015	47	17.156	36.547	0.723	0.499	1.61e-06					0.000	1.000	-1	190	85	0.469	933	1015	202	-1	-1	-1	-1	-1	-1	-1	933	988	24	79	1178	22	77	8029	8112	0	1
154	416	166	1	1.70e+01	0.267	18	102	279	363	792	874	45	17.277	37.329	0.723	0.495	1.99e-06					0.000	1.000	-1	15	85	0.463	935	1017	97	-1	-1	-1	-1	-1	-1	-1	792	845	26	79	54	24	77	8031	8114	0	1
154	416	166	1	1.70e+01	0.267	16	100	277	361	790	872	47	17.171	36.535	0.723	0.498	1.69e-06					0.000	1.000	-1	15	85	0.470	933	1015	97	-1	-1	-1	-1	-1	-1	-1	790	845	24	79	54	22	77	8029	8112	0	1
486	0	49	0	9.50e-57	0.950	21	105	154	230	1038	1121	86	11.725	24.074	0.776	0.728	8.75e-14	0.621	2.13e-09	0.694	3.53e-12	1.000	1.000	279	0	85	0.487	1038	1121	4	154	230	64	140	0	64	140	1038	1121	15	98	19	14	97	1037	1121	0	0
187	674	166	1	1.10e+01	0.226	5	89	992	1072	786	870	52	25.394	36.653	0.815	0.336	2.14e-03					0.000	1.000	-1	15	85	0.693	929	1013	100	-1	-1	-1	-1	-1	-1	-1	786	845	20	79	54	18	77	8025	8110	0	1
68	0	1230	0	8.20e-04	0.720	3	87	162	241	1050	1129	81	12.387	28.824	0.733	0.689	7.93e-12	0.577	6.02e-08	0.728	1.31e-13	1.000	1.000	279	154	85	0.430	1050	1129	1	162	241	72	151	0	72	151	1050	1129	28	107	0	26	105	1049	1129	0	0
1730	0	181	0	2.60e-04	0.710	3	87	162	241	1050	1129	84	12.386	28.824	0.720	0.689	7.93e-12	0.577	6.04e-08	0.729	1.28e-13	1.000	1.000	279	0	85	0.430	1050	1129	2	162	241	72	151	0	72	151	1050	1129	27	106	46	26	105	1049	1129	0	0
118	0	1230	0	5.00e-03	0.280	50	134	180	257	1068	1146	69	13.106	29.627	0.667	0.651	5.75e-10	0.571	1.66e-07	0.624	4.72e-09	1.000	1.000	279	154	85	0.442	1068	1146	1	180	257	90	167	0	90	167	1068	1146	46	124	0	44	122	1067	1146	0	1
426	0	471	0	7.00e-04	0.710	3	87	162	241	1050	1129	81	12.383	28.824	0.720	0.689	7.93e-12	0.577	6.04e-08	0.729	1.28e-13	1.000	1.000	279	0	85	0.430	1050	1129	1	162	241	72	151	0	72	151	1050	1129	27	106	16	26	105	1049	1129	0	0
2003	0	599	0	4.90e-04	0.710	3	87	162	241	1050	1129	82	12.383	28.824	0.720	0.689	7.93e-12	0.577	6.04e-08	0.729	1.28e-13	1.000	1.000	279	0	85	0.430	1050	1129	1	162	241	72	151	0	72	151	1050	1129	27	106	57	26	105	1049	1129	0	0
1603	0	907	0	6.30e-04	0.710	3	87	162	241	1050	1129	81	12.383	28.824	0.720	0.689	7.93e-12	0.577	6.04e-08	0.729	1.28e-13	1.000	1.000	279	0	85	0.430	1050	1129	1	162	241	72	151	0	72	151	1050	1129	27	106	33	26	105	1049	1129	0	0
940	0	946	0	6.80e-04	0.710	3	87	162	241	1050	1129	81	12.383	28.824	0.720	0.689	7.93e-12	0.577	6.04e-08	0.729	1.28e-13	1.000	1.000	279	0	85	0.430	1050	1129	1	162	241	72	151	0	72	151	1050	1129	27	106	32	26	105	1049	1129	0	0
180	0	0	0	6.20e-04	0.710	3	87	162	241	1050	1129	81	12.383	28.824	0.720	0.689	7.93e-12	0.577	6.04e-08	0.729	1.28e-13	1.000	1.000	279	0	85	0.430	1050	1129	1289	162	241	72	151	0	72	151	1050	1129	27	106	1	26	105	1049	1129	0	0
445	0	331	0	6.70e-04	0.710	3	87	162	241	1050	1129	81	12.383	28.824	0.720	0.689	7.93e-12	0.577	6.04e-08	0.729	1.28e-13	1.000	1.000	279	0	85	0.430	1050	1129	1	162	241	72	151	0	72	151	1050	1129	27	106	10	26	105	1049	1129	0	0
315	0	439	0	3.70e-04	0.710	3	87	162	241	1050	1129	81	12.383	28.824	0.720	0.689	7.93e-12	0.598	1.51e-08	0.726	1.64e-13	1.000	1.000	279	0	85	0.430	1050	1129	1	162	241	72	151	0	72	151	1050	1129	27	106	27	26	105	1049	1129	0	0
342	0	331	0	4.00e-03	0.280	50	134	180	257	1068	1146	69	13.103	29.628	0.667	0.652	5.73e-10	0.571	1.67e-07	0.624	4.64e-09	1.000	1.000	279	0	85	0.442	1068	1146	1	180	257	90	167	0	90	167	1068	1146	45	123	10	44	122	1067	1146	0	1
139	0	0	0	5.00e-03	0.280	50	134	180	257	1068	1146	69	13.103	29.628	0.667	0.652	5.73e-10	0.571	1.67e-07	0.624	4.63e-09	1.000	1.000	279	0	85	0.442	1068	1146	1295	180	257	90	167	0	90	167	1068	1146	45	123	1	44	122	1067	1146	0	1
1155	0	1024	0	5.00e-03	0.280	50	134	180	257	1068	1146	69	13.103	29.628	0.667	0.652	5.73e-10	0.571	1.67e-07	0.624	4.64e-09	1.000	1.000	279	0	85	0.442	1068	1146	2	180	257	90	167	0	90	167	1068	1146	45	123	30	44	122	1067	1146	0	1
462	0	322	0	5.00e-03	0.280	50	134	180	257	1068	1146	69	13.103	29.628	0.667	0.652	5.73e-10	0.571	1.67e-07	0.624	4.64e-09	1.000	1.000	279	0	85	0.442	1068	1146	1	180	257	90	167	0	90	167	1068	1146	45	123	25	44	122	1067	1146	0	1
403	0	946	0	6.00e-03	0.280	50	134	180	257	1068	1146	69	13.103	29.628	0.667	0.652	5.73e-10	0.571	1.67e-07	0.624	4.64e-09	1.000	1.000	279	0	85	0.442	1068	1146	1	180	257	90	167	0	90	167	1068	1146	45	123	32	44	122	1067	1146	0	1
327	0	471	0	5.00e-03	0.280	50	134	180	257	1068	1146	69	13.103	29.628	0.667	0.652	5.73e-10	0.571	1.67e-07	0.624	4.64e-09	1.000	1.000	279	0	85	0.442	1068	1146	1	180	257	90	167	0	90	167	1068	1146	45	123	16	44	122	1067	1146	0	1
1028	244	1069	9	2.60e+01	0.288	4	88	822	900	104	181	48	19.801	38.106	0.403	0.431	1.56e-04					0.000	0.987	-1	46	85	0.520	104	181	8	-1	-1	-1	-1	-1	-1	-1	104	173	59	128	890	56	125	9398	9476	0	1
566	0	662	0	1.80e-03	0.710	3	87	162	241	1050	1129	77	12.380	28.824	0.720	0.689	7.93e-12	0.577	6.04e-08	0.729	1.28e-13	1.000	1.000	279	0	85	0.429	1050	1129	2	162	241	72	151	0	72	151	1050	1129	27	106	7	26	105	1049	1129	0	0
