id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
1096	760	1103	8	1.90e+01	0.344	22	38	101	117	26	42	41	20.824	4.710	0.176	0.317	2.15e-01					0.000	0.000	-1	155	17	4.421	26	42	-1	-1	-1	-1	-1	-1	-1	26	42	26	42	593	5	21	9195	9212	1	1	13
1493	440	545	2	1.30e+01	0.292	39	55	303	319	236	251	23	21.581	6.179	0.062	0.305	2.50e-01	0.619	1.05e-02	-0.394	1.31e-01	1.000	0.188	196	208	17	3.493	237	252	303	319	303	319	40	199	215	236	251	236	251	993	236	251	8606	8622	1	1	7
2350	459	900	8	1.60e+01	0.250	41	57	556	572	96	112	25	12.278	3.210	0.353	0.537	2.63e-02	0.176	4.99e-01	0.238	3.57e-01	1.000	0.000	45	75	17	3.825	96	112	556	572	217	233	8	217	233	96	112	96	112	260	96	112	9265	9282	1	1	66
1290	457	1170	5	2.60e+01	0.321	4	20	386	402	39	55	18	15.007	11.797	0.118	0.439	7.79e-02					0.000	0.000	-1	108	17	1.272	39	55	-1	-1	-1	-1	-1	-1	-1	39	55	39	55	150	39	55	8981	8998	1	1	1
256	717	123	2	2.60e+01	0.264	54	70	168	182	225	241	16	9.312	7.671	0.467	0.707	3.20e-03					0.000	0.824	-1	42	17	1.214	225	241	-1	-1	-1	-1	-1	-1	-1	225	239	225	238	172	186	200	8594	8611	0	1	1
4202	345	515	8	2.30e+01	0.440	7	23	433	449	94	110	20	12.665	4.386	0.529	0.520	3.25e-02	0.164	5.30e-01	0.195	4.53e-01	1.000	0.000	302	75	17	2.888	94	110	433	449	416	432	123	416	432	94	110	94	110	565	94	110	9263	9280	1	1	61
31	174	673	1	1.90e+01	0.211	21	37	753	769	783	799	23	7.987	9.220	0.706	0.824	4.74e-05					0.000	1.000	-1	15	17	0.866	929	945	-1	-1	-1	-1	-1	-1	-1	783	799	20	36	123	18	34	8025	8042	0	1	1
2522	36	810	5	1.40e+01	0.357	2	18	337	353	35	51	28	12.708	7.388	0.765	0.518	3.32e-02					0.000	0.000	-1	108	17	1.720	35	51	-1	-1	-1	-1	-1	-1	-1	35	51	35	51	175	35	51	8977	8994	1	1	28
20	706	1063	0	4.80e+00	0.264	87	103	189	203	3966	3982	16	9.124	11.665	0.733	0.721	2.41e-03	0.185	5.10e-01	-0.071	8.03e-01	1.000	1.000	81	306	17	0.782	3966	3982	189	203	182	196	32	148	162	3966	3982	27	43	90	19	35	3965	3982	0	1	1
468	238	1230	0	1.40e-33	0.890	72	88	114	130	1104	1119	35	7.892	3.669	0.875	0.834	6.00e-05	0.792	2.57e-04	0.520	3.88e-02	1.000	1.000	21	154	17	2.151	1104	1119	114	130	115	131	22	108	124	1104	1119	82	97	0	80	95	1103	1119	0	0	3
224	652	610	0	7.20e-01	0.224	191	207	1987	2003	5848	5864	28	9.949	5.111	0.176	0.661	3.85e-03					0.000	1.000	-1	28	17	1.947	5851	5867	-1	-1	-1	-1	-1	-1	-1	5848	5864	529	545	2	527	543	5850	5867	0	1	18
1262	387	528	5	3.70e+00	0.345	9	25	19	35	41	57	16	15.733	9.918	0.176	0.418	9.50e-02	0.471	5.62e-02	-0.084	7.48e-01	1.000	0.000	317	108	17	1.586	41	57	19	35	19	35	126	16	32	41	57	41	57	867	41	57	8983	9000	1	1	1
126	378	414	0	4.70e-51	0.950	26	42	835	851	1073	1089	29	8.596	6.080	0.824	0.765	3.48e-04	0.567	1.75e-02	0.455	6.65e-02	1.000	1.000	207	0	17	1.414	1073	1089	835	851	70	86	2	44	60	1073	1089	50	66	6	49	65	1072	1089	0	0	8010
2	378	1230	0	4.60e-51	0.950	26	42	835	851	1073	1089	29	8.596	6.080	0.824	0.765	3.48e-04	0.567	1.75e-02	0.455	6.65e-02	1.000	1.000	207	154	17	1.414	1073	1089	835	851	70	86	2	44	60	1073	1089	51	67	0	49	65	1072	1089	0	0	6
43	356	54	9	2.10e+01	0.273	57	73	126	140	283	299	16	14.466	6.649	0.467	0.454	8.88e-02					0.000	1.000	-1	106	17	2.176	283	299	-1	-1	-1	-1	-1	-1	-1	283	299	54	70	162	37	53	9577	9594	0	1	2
65	486	0	0	8.10e+00	0.220	124	140	511	527	1037	1053	35	13.637	4.291	0.471	0.482	5.01e-02					0.000	1.000	-1	0	17	3.178	1037	1053	-1	-1	-1	-1	-1	-1	-1	1037	1053	14	30	1	13	29	1036	1053	0	1	1293
735	105	102	5	2.00e+01	0.193	29	45	166	182	29	45	27	12.762	5.026	0.706	0.515	3.44e-02	-0.594	1.19e-02	0.162	5.33e-01	1.000	0.000	188	108	17	2.539	29	45	166	182	131	147	94	131	147	29	45	29	45	160	29	45	8971	8988	1	1	1
382	760	851	8	1.60e+01	0.344	24	40	103	119	30	44	28	17.978	4.717	0.267	0.365	1.80e-01					0.000	0.000	-1	75	17	3.811	30	44	-1	-1	-1	-1	-1	-1	-1	30	44	30	44	226	30	44	9199	9214	1	1	1
1169	287	151	9	5.10e+00	0.261	63	79	7363	7379	237	253	12	14.738	10.920	0.588	0.446	7.29e-02					0.000	0.412	-1	161	17	1.350	237	253	-1	-1	-1	-1	-1	-1	-1	237	253	237	253	460	237	253	9531	9548	1	1	188
355	314	417	0	2.50e+01	0.351	8	24	954	970	3979	3992	16	8.454	10.261	1.000	0.777	1.08e-03					0.000	1.000	-1	306	17	0.824	3979	3992	-1	-1	-1	-1	-1	-1	-1	3979	3992	40	53	184	32	45	3978	3992	0	1	1330
560	486	1230	0	8.10e+00	0.220	124	140	511	527	1037	1053	35	13.635	4.290	0.471	0.482	5.02e-02					0.000	1.000	-1	154	17	3.178	1037	1053	-1	-1	-1	-1	-1	-1	-1	1037	1053	15	31	0	13	29	1036	1053	0	1	1
857	167	1033	4	2.00e+01	0.290	36	52	237	253	35	51	17	9.759	8.108	0.529	0.673	3.06e-03	-0.070	7.90e-01	0.358	1.59e-01	1.000	0.000	151	273	17	1.204	35	51	237	253	237	253	35	23	39	35	51	35	51	335	35	51	8755	8772	1	1	3
1476	516	258	5	2.80e+01	0.250	17	33	130	146	41	57	31	20.176	10.610	0.235	0.325	2.02e-01					0.000	0.000	-1	108	17	1.902	41	57	-1	-1	-1	-1	-1	-1	-1	41	57	41	57	87	41	57	8983	9000	1	1	2
19	13	126	0	2.90e+01	0.229	51	67	160	176	3966	3982	8	12.198	10.497	0.882	0.538	2.58e-02					0.000	1.000	-1	306	17	1.162	3966	3982	-1	-1	-1	-1	-1	-1	-1	3966	3982	27	43	98	19	35	3965	3982	0	1	1
756	159	1170	5	2.90e+01	0.308	16	32	18	33	38	54	29	15.373	12.288	0.062	0.427	9.90e-02	-0.085	7.54e-01	0.324	2.21e-01	1.000	0.000	230	108	17	1.251	38	54	18	33	3	18	105	2	17	38	54	38	54	150	38	54	8980	8997	1	1	1
151	652	127	0	4.80e-01	0.224	191	207	1987	2003	5851	5867	28	9.957	5.116	0.176	0.659	4.00e-03					0.000	1.000	-1	328	17	1.946	5851	5867	-1	-1	-1	-1	-1	-1	-1	5851	5867	529	545	22	527	543	5850	5867	0	1	1317
347	0	538	0	7.00e-57	0.950	142	158	267	283	1149	1165	19	9.579	4.825	0.941	0.685	2.41e-03	0.173	5.07e-01	0.409	1.03e-01	1.000	1.000	279	0	17	1.986	1149	1165	267	283	177	193	0	177	193	1149	1165	126	142	8	125	141	1148	1165	0	0	6677
1023	305	238	6	1.00e+01	0.298	26	42	213	224	42	58	16	7.633	9.665	0.500	0.859	3.39e-04	0.430	1.63e-01	0.864	2.87e-04	1.000	1.000	260	82	17	0.790	42	58	213	224	192	203	114	192	203	42	58	27	43	705	27	43	9047	9064	0	1	1
1157	76	966	6	8.70e+00	0.283	1	17	198	214	49	65	10	14.262	10.130	0.235	0.460	6.34e-02	0.593	2.92e-01	0.706	1.83e-01	0.294	1.000	181	82	17	1.408	69	85	210	214	4	8	38	1	5	49	61	54	66	1386	49	61	9074	9091	0	1	2
296	404	486	9	1.80e+01	0.328	22	38	244	260	248	264	20	19.201	10.725	0.471	0.341	1.80e-01	-0.018	9.44e-01	0.715	1.25e-03	1.000	1.000	23	240	17	1.790	248	264	244	260	224	240	63	222	238	248	264	19	35	258	2	18	9542	9559	0	1	1
389	528	333	6	1.80e+01	0.271	9	25	648	664	54	70	14	15.932	5.054	0.412	0.411	1.01e-01					0.000	1.000	-1	82	17	3.152	54	70	-1	-1	-1	-1	-1	-1	-1	54	70	39	55	211	39	55	9059	9076	0	1	1
898	290	10	1	5.00e+00	0.319	16	32	722	738	214	230	40	18.648	6.836	0.471	0.351	1.67e-01					0.000	1.000	-1	118	17	2.728	214	230	-1	-1	-1	-1	-1	-1	-1	214	230	245	261	636	201	217	7310	7327	0	1	5
1911	681	324	9	2.00e+01	0.348	5	21	146	162	48	64	28	9.882	5.661	0.118	0.663	3.75e-03					0.000	1.000	-1	262	17	1.746	48	64	-1	-1	-1	-1	-1	-1	-1	48	64	8	24	817	6	22	9342	9359	0	1	2
505	48	0	0	8.10e+00	0.400	25	41	461	477	1214	1230	37	22.003	7.597	1.000	0.297	2.46e-01					0.000	0.000	-1	220	17	2.896	1214	1230	-1	-1	-1	-1	-1	-1	-1	1214	1230	396	412	23	396	412	1213	1230	1	1	1332
1963	56	962	9	1.50e+01	0.295	27	43	317	333	363	379	21	18.898	8.879	0.235	0.346	1.73e-01	0.128	6.26e-01	0.302	2.39e-01	1.000	0.353	41	161	17	2.128	363	379	317	333	317	333	25	312	328	363	379	363	379	1372	363	379	9657	9674	1	1	1
187	674	166	1	1.10e+01	0.226	20	36	1007	1023	801	817	20	8.530	7.338	0.882	0.767	3.26e-04					0.000	1.000	-1	15	17	1.162	944	960	-1	-1	-1	-1	-1	-1	-1	801	817	35	51	54	33	49	8040	8057	0	1	100
985	0	90	0	6.20e-04	0.710	100	116	254	270	1138	1152	16	6.860	4.404	0.600	0.954	3.79e-08	0.750	1.29e-03	0.168	5.51e-01	1.000	1.000	279	0	17	1.558	1138	1152	254	270	164	180	0	164	180	1138	1152	115	129	97	114	128	1137	1152	0	0	1336
211	674	802	1	1.90e+01	0.226	20	36	1007	1023	944	960	20	8.515	7.324	0.882	0.768	3.15e-04					0.000	1.000	-1	190	17	1.163	944	960	-1	-1	-1	-1	-1	-1	-1	944	960	35	51	433	33	49	8040	8057	0	1	207
267	201	93	0	2.10e+01	0.212	341	357	963	979	5854	5869	23	9.032	3.908	0.312	0.724	1.51e-03	0.911	9.41e-07	0.978	6.27e-11	1.000	1.000	298	328	17	2.311	5854	5869	963	979	968	984	6	941	957	5854	5869	532	547	49	530	545	5853	5869	0	1	5
68	0	1230	0	8.20e-04	0.720	100	116	254	270	1138	1152	16	6.859	4.404	0.600	0.954	3.80e-08	0.750	1.29e-03	0.167	5.51e-01	1.000	1.000	279	154	17	1.557	1138	1152	254	270	164	180	0	164	180	1138	1152	116	130	0	114	128	1137	1152	0	0	1
698	511	505	0	7.30e+00	0.303	50	66	1287	1303	1232	1248	17	9.072	9.461	0.235	0.721	1.09e-03					0.000	1.000	-1	100	17	0.959	1232	1248	-1	-1	-1	-1	-1	-1	-1	1232	1248	2	18	778	2	18	1231	1248	0	1	1320
169	710	681	4	1.60e+01	0.282	53	69	364	380	115	131	33	12.474	4.465	0.353	0.524	3.08e-02					0.000	0.000	-1	135	17	2.794	115	131	-1	-1	-1	-1	-1	-1	-1	115	131	115	131	17	105	121	8835	8852	1	1	9
167	710	203	4	1.90e+01	0.282	53	69	364	380	115	131	33	12.474	4.464	0.353	0.524	3.09e-02					0.000	0.000	-1	273	17	2.794	115	131	-1	-1	-1	-1	-1	-1	-1	115	131	115	131	40	115	131	8835	8852	1	1	44
1609	249	780	0	2.30e+01	0.500	3	19	296	312	5262	5277	50	16.066	5.469	0.750	0.407	1.18e-01					0.000	1.000	-1	185	17	2.938	5262	5277	-1	-1	-1	-1	-1	-1	-1	5262	5277	872	887	1001	870	885	5261	5277	0	1	2
1449	238	261	0	5.00e-33	0.910	67	83	109	125	1099	1114	21	8.915	4.287	0.875	0.733	1.24e-03	0.919	5.05e-07	0.486	5.63e-02	1.000	1.000	21	0	17	2.079	1099	1114	109	125	110	126	22	103	119	1099	1114	76	91	13	75	90	1098	1114	0	0	3980
63	674	786	1	4.70e+00	0.226	20	36	1007	1023	944	960	20	8.492	7.319	0.882	0.769	3.10e-04					0.000	1.000	-1	305	17	1.160	944	960	-1	-1	-1	-1	-1	-1	-1	944	960	28	44	66	27	43	8040	8057	0	1	1
845	640	185	9	4.40e+00	0.221	6	22	724	740	197	213	20	13.197	5.163	0.176	0.494	4.37e-02					0.000	0.000	-1	161	17	2.556	197	213	-1	-1	-1	-1	-1	-1	-1	197	213	197	213	305	197	213	9491	9508	1	1	144
20	706	1063	0	4.80e+00	0.264	88	104	190	204	3967	3983	18	10.220	10.940	0.733	0.638	1.05e-02	0.185	5.10e-01	-0.066	8.15e-01	1.000	1.000	81	306	17	0.934	3967	3983	190	204	183	197	32	149	163	3967	3983	28	44	90	20	36	3966	3983	0	1	1
798	330	1138	1	8.20e-01	0.222	53	69	1266	1281	1147	1163	28	15.779	8.979	0.438	0.413	1.12e-01	0.002	9.93e-01	0.000	9.99e-01	1.000	1.000	25	244	17	1.757	1147	1163	1266	1281	132	147	7	127	142	1147	1163	442	458	396	229	245	8243	8260	0	1	1
526	717	817	2	3.20e+00	0.279	60	76	173	189	231	246	22	10.522	7.165	0.438	0.620	1.05e-02					0.000	0.500	-1	42	17	1.468	232	247	-1	-1	-1	-1	-1	-1	-1	231	238	231	238	660	192	199	8601	8617	0	1	164
47	335	910	0	1.70e+01	0.294	44	60	1212	1228	1223	1239	19	13.363	9.909	0.000	0.488	4.70e-02					0.000	0.529	-1	100	17	1.349	1223	1239	-1	-1	-1	-1	-1	-1	-1	1231	1239	1	9	58	1	9	1222	1239	0	1	1
169	710	681	4	1.60e+01	0.282	49	65	360	376	111	127	26	11.381	3.640	0.412	0.573	1.62e-02					0.000	0.000	-1	135	17	3.127	111	127	-1	-1	-1	-1	-1	-1	-1	111	127	111	127	17	101	117	8831	8848	1	1	9
2779	76	208	6	1.70e+01	0.344	6	22	218	232	84	100	35	20.102	12.106	0.200	0.324	2.38e-01	-0.001	9.97e-01	-0.055	8.45e-01	1.000	0.882	181	95	17	1.660	84	100	218	232	12	26	38	9	23	84	98	71	86	852	69	84	9089	9106	0	1	1
2744	420	822	5	4.20e+00	0.299	1	17	15	31	5	21	38	11.839	7.256	0.706	0.551	2.20e-02	-0.172	5.08e-01	0.081	7.56e-01	1.000	0.000	71	108	17	1.632	5	21	15	31	13	29	31	7	23	5	21	5	21	333	5	21	8947	8964	1	1	1
2779	76	208	6	1.70e+01	0.344	7	23	219	233	85	101	31	18.120	12.227	0.133	0.360	1.88e-01	0.012	9.65e-01	-0.062	8.27e-01	1.000	0.824	181	95	17	1.482	85	101	219	233	13	27	38	10	24	85	98	72	86	852	70	84	9090	9107	0	1	1
533	459	305	8	5.50e+00	0.267	28	44	543	559	83	99	16	13.750	5.214	0.706	0.474	5.46e-02	0.017	9.47e-01	-0.007	9.80e-01	1.000	0.000	45	75	17	2.637	83	99	543	559	204	220	8	204	220	83	99	83	99	196	83	99	9252	9269	1	1	66
1402	149	872	6	2.90e+01	0.324	17	33	17	33	92	108	33	15.890	6.352	0.588	0.410	1.02e-01					0.000	0.412	-1	66	17	2.501	92	108	-1	-1	-1	-1	-1	-1	-1	92	108	92	108	1014	92	108	9097	9114	1	1	1
763	232	553	5	2.40e+01	0.333	16	32	1893	1908	23	38	25	12.094	9.298	0.600	0.539	3.83e-02					0.000	0.000	-1	108	17	1.301	34	49	-1	-1	-1	-1	-1	-1	-1	23	38	34	49	590	23	38	8976	8992	1	1	3
290	531	41	9	1.80e+01	0.231	42	58	174	190	265	281	20	14.734	9.223	0.294	0.442	7.58e-02					0.000	1.000	-1	240	17	1.598	265	281	-1	-1	-1	-1	-1	-1	-1	265	281	36	52	379	19	35	9559	9576	0	1	3
31	174	673	1	1.90e+01	0.211	18	34	750	766	780	796	21	8.218	8.700	0.882	0.792	1.52e-04					0.000	1.000	-1	15	17	0.945	926	942	-1	-1	-1	-1	-1	-1	-1	780	796	17	33	123	15	31	8022	8039	0	1	1
1770	125	73	8	9.60e+00	0.340	13	29	524	537	14	30	27	13.069	7.638	0.214	0.498	7.00e-02					0.000	0.000	-1	75	17	1.711	14	30	-1	-1	-1	-1	-1	-1	-1	14	30	14	30	678	14	30	9183	9200	1	1	1
2120	619	634	6	2.70e+01	0.409	4	20	95	111	78	94	30	20.220	8.187	0.235	0.322	2.08e-01					0.000	1.000	-1	95	17	2.470	79	95	-1	-1	-1	-1	-1	-1	-1	78	94	66	83	296	64	81	9084	9101	0	1	1
1515	374	258	5	7.50e+00	0.291	28	44	41	57	34	50	22	10.322	6.549	0.824	0.630	6.73e-03	0.360	1.55e-01	-0.170	5.13e-01	1.000	0.000	235	108	17	1.576	34	50	41	57	61	77	15	41	57	34	50	34	50	87	34	50	8976	8993	1	1	10
290	531	41	9	1.80e+01	0.231	30	46	162	178	253	269	11	14.980	9.302	0.235	0.434	8.18e-02					0.000	1.000	-1	240	17	1.610	253	269	-1	-1	-1	-1	-1	-1	-1	253	269	24	40	379	7	23	9547	9564	0	1	3
827	243	1141	5	2.30e+01	0.250	14	30	127	143	38	54	21	13.008	10.540	0.294	0.500	4.11e-02					0.000	0.000	-1	108	17	1.234	38	54	-1	-1	-1	-1	-1	-1	-1	38	54	38	54	35	38	54	8980	8997	1	1	1
799	182	237	1	5.10e+00	0.300	6	22	1118	1134	759	775	33	11.156	5.634	0.529	0.583	1.41e-02					0.000	1.000	-1	174	17	1.980	759	775	-1	-1	-1	-1	-1	-1	-1	759	775	790	806	398	746	762	7855	7872	0	1	304
290	531	41	9	1.80e+01	0.231	40	56	172	188	263	279	17	12.826	8.132	0.294	0.506	3.82e-02					0.000	1.000	-1	240	17	1.577	263	279	-1	-1	-1	-1	-1	-1	-1	263	279	34	50	379	17	33	9557	9574	0	1	3
711	131	731	8	1.90e+01	0.294	17	33	616	630	32	48	35	24.272	9.629	0.667	0.267	3.35e-01					0.000	0.000	-1	75	17	2.521	32	48	-1	-1	-1	-1	-1	-1	-1	32	48	32	48	83	32	48	9201	9218	1	1	1
468	238	1230	0	1.40e-33	0.890	73	89	115	131	1105	1120	41	7.509	3.285	0.875	0.864	1.64e-05	0.791	2.63e-04	0.527	3.61e-02	1.000	1.000	21	154	17	2.286	1105	1120	115	131	116	132	22	109	125	1105	1120	83	98	0	81	96	1104	1120	0	0	3
1676	173	270	5	9.20e+00	0.364	13	29	1192	1208	37	52	27	9.912	6.342	0.000	0.654	5.97e-03					0.000	0.000	-1	108	17	1.563	37	52	-1	-1	-1	-1	-1	-1	-1	37	52	37	52	136	37	52	8979	8995	1	1	33
422	139	726	9	2.70e+01	0.227	10	26	368	384	339	355	15	8.865	10.749	0.118	0.731	8.51e-04					0.000	1.000	-1	240	17	0.825	339	355	-1	-1	-1	-1	-1	-1	-1	339	355	110	126	632	93	109	9633	9650	0	1	3
385	62	9	0	1.20e+01	0.282	75	91	1054	1070	199	215	13	11.397	9.521	0.176	0.569	1.72e-02					0.000	0.000	-1	191	17	1.197	199	215	-1	-1	-1	-1	-1	-1	-1	199	215	19	35	265	19	35	198	215	1	1	1
33	178	831	0	1.40e-02	0.242	169	185	529	545	5822	5837	25	9.931	3.547	0.250	0.653	6.13e-03	0.318	2.30e-01	0.346	1.89e-01	1.000	1.000	64	28	17	2.800	5827	5842	529	545	527	543	3	527	543	5822	5837	505	520	3	503	518	5826	5842	0	1	18
1859	62	128	0	1.20e+01	0.282	75	91	1054	1070	199	215	13	11.396	9.520	0.176	0.569	1.72e-02					0.000	0.000	-1	91	17	1.197	199	215	-1	-1	-1	-1	-1	-1	-1	199	215	19	35	601	19	35	198	215	1	1	125
126	378	414	0	4.70e-51	0.950	25	41	834	850	1072	1088	33	8.644	5.092	0.824	0.750	5.30e-04	0.563	1.86e-02	0.444	7.40e-02	1.000	1.000	207	0	17	1.697	1072	1088	834	850	69	85	2	43	59	1072	1088	49	65	6	48	64	1071	1088	0	0	8010
227	178	556	0	1.50e-02	0.242	169	185	529	545	5827	5842	25	9.931	3.547	0.250	0.653	6.14e-03	0.317	2.32e-01	0.345	1.90e-01	1.000	1.000	64	328	17	2.800	5827	5842	529	545	527	543	3	527	543	5827	5842	505	520	28	503	518	5826	5842	0	1	1313
2274	708	258	5	5.20e+00	0.417	3	19	69	85	40	56	25	17.058	8.745	0.588	0.380	1.33e-01					0.000	0.000	-1	108	17	1.951	40	56	-1	-1	-1	-1	-1	-1	-1	40	56	40	56	87	40	56	8982	8999	1	1	3
2	378	1230	0	4.60e-51	0.950	25	41	834	850	1072	1088	33	8.644	5.092	0.824	0.750	5.29e-04	0.563	1.86e-02	0.444	7.40e-02	1.000	1.000	207	154	17	1.697	1072	1088	834	850	69	85	2	43	59	1072	1088	50	66	0	48	64	1071	1088	0	0	6
68	0	1230	0	8.20e-04	0.720	107	123	261	277	1144	1159	18	8.923	3.997	0.938	0.726	1.44e-03	0.386	1.40e-01	0.210	4.36e-01	1.000	1.000	279	154	17	2.233	1144	1159	261	277	171	187	0	171	187	1144	1159	122	137	0	120	135	1143	1159	0	0	1
422	139	726	9	2.70e+01	0.227	9	25	367	383	338	354	15	8.835	10.778	0.176	0.733	8.15e-04					0.000	1.000	-1	240	17	0.820	338	354	-1	-1	-1	-1	-1	-1	-1	338	354	109	125	632	92	108	9632	9649	0	1	3
275	545	1038	1	6.10e+00	0.305	24	40	516	532	528	544	9	13.252	5.838	0.353	0.488	4.67e-02					0.000	1.000	-1	174	17	2.270	528	544	-1	-1	-1	-1	-1	-1	-1	528	544	559	575	470	515	531	7624	7641	0	1	306
708	135	176	1	9.40e+00	0.247	12	28	41	57	1191	1207	13	9.638	13.458	0.353	0.672	3.16e-03					0.000	1.000	-1	65	17	0.716	1191	1207	-1	-1	-1	-1	-1	-1	-1	1191	1207	27	43	981	26	42	8287	8304	0	1	1
1518	230	258	5	5.50e+00	0.291	28	44	41	57	34	50	22	10.325	6.497	0.824	0.627	7.12e-03	0.362	1.53e-01	-0.178	4.94e-01	1.000	0.000	175	108	17	1.589	34	50	41	57	61	77	12	41	57	34	50	34	50	87	34	50	8976	8993	1	1	10
48	72	642	0	1.90e+01	0.201	52	68	601	614	3960	3976	7	9.605	11.042	0.786	0.673	8.34e-03					0.000	1.000	-1	306	17	0.870	3960	3976	-1	-1	-1	-1	-1	-1	-1	3960	3976	21	37	174	13	29	3959	3976	0	1	1320
126	378	414	0	4.70e-51	0.950	27	43	836	852	1074	1090	28	8.573	5.928	0.824	0.754	4.72e-04	0.565	1.82e-02	0.455	6.68e-02	1.000	1.000	207	0	17	1.446	1074	1090	836	852	71	87	2	45	61	1074	1090	51	67	6	50	66	1073	1090	0	0	8010
2	378	1230	0	4.60e-51	0.950	27	43	836	852	1074	1090	28	8.572	5.928	0.824	0.754	4.72e-04	0.565	1.82e-02	0.455	6.68e-02	1.000	1.000	207	154	17	1.446	1074	1090	836	852	71	87	2	45	61	1074	1090	52	68	0	50	66	1073	1090	0	0	6
1100	378	538	0	5.57e-07	0.331	98	114	915	927	1143	1159	17	6.603	4.843	0.923	0.979	6.48e-09	0.960	1.90e-07	0.964	1.20e-07	1.000	1.000	207	0	17	1.364	1143	1159	915	927	150	162	2	124	136	1143	1159	120	136	8	119	135	1142	1159	0	1	1330
1782	244	1113	2	1.80e+00	0.237	10	26	1446	1461	168	184	38	19.221	7.425	0.500	0.336	2.03e-01					0.000	0.647	-1	42	17	2.589	168	184	-1	-1	-1	-1	-1	-1	-1	168	184	168	184	558	129	145	8537	8554	0	1	158
306	364	726	9	8.40e+00	0.314	4	20	1523	1539	356	371	23	17.557	8.026	0.312	0.367	1.61e-01					0.000	0.812	-1	61	17	2.188	356	371	-1	-1	-1	-1	-1	-1	-1	356	368	90	102	498	84	96	9650	9666	0	1	1
831	115	74	0	5.90e-02	0.252	184	200	2379	2395	5862	5877	18	8.968	4.463	0.562	0.719	1.69e-03					0.000	1.000	-1	328	17	2.009	5862	5877	-1	-1	-1	-1	-1	-1	-1	5862	5877	540	555	148	538	553	5861	5877	0	1	2
3954	674	819	1	1.20e+01	0.226	29	45	1016	1031	953	969	6	7.331	8.987	0.750	0.879	7.18e-06					0.000	1.000	-1	190	17	0.816	953	969	-1	-1	-1	-1	-1	-1	-1	953	969	44	60	790	42	58	8049	8066	0	1	202
145	717	702	2	9.50e+00	0.318	50	66	164	177	219	235	22	10.471	8.691	0.429	0.616	1.91e-02					0.000	1.000	-1	42	17	1.205	219	236	-1	-1	-1	-1	-1	-1	-1	219	235	219	235	128	180	196	8588	8606	0	1	1
760	123	485	0	1.10e+01	0.273	39	55	473	489	1225	1241	34	19.400	9.293	0.000	0.332	1.93e-01					0.000	0.647	-1	100	17	2.088	1225	1241	-1	-1	-1	-1	-1	-1	-1	1231	1241	1	11	1274	1	11	1224	1241	0	1	1
3595	674	242	1	1.20e+01	0.226	29	45	1016	1031	953	969	6	7.330	8.987	0.750	0.879	7.19e-06					0.000	1.000	-1	15	17	0.816	953	969	-1	-1	-1	-1	-1	-1	-1	953	969	44	60	447	42	58	8049	8066	0	1	99
1080	710	717	4	7.80e+00	0.282	50	66	361	377	112	128	34	12.595	3.939	0.412	0.512	3.58e-02					0.000	0.000	-1	273	17	3.197	112	128	-1	-1	-1	-1	-1	-1	-1	112	128	112	128	515	112	128	8832	8849	1	1	44
2925	674	244	1	1.20e+01	0.226	29	45	1016	1031	953	969	6	7.319	8.986	0.750	0.880	6.86e-06					0.000	1.000	-1	255	17	0.815	953	969	-1	-1	-1	-1	-1	-1	-1	953	969	10	26	239	10	26	8049	8066	0	1	7
724	169	302	0	2.20e+01	0.333	30	46	384	400	5371	5383	45	11.881	9.443	0.385	0.542	5.56e-02					0.000	1.000	-1	328	17	1.258	5371	5383	-1	-1	-1	-1	-1	-1	-1	5371	5383	49	61	677	47	59	5370	5383	0	1	1
384	86	172	1	8.90e-01	0.283	26	42	107	123	1168	1184	24	16.033	8.704	0.353	0.401	1.10e-01					0.000	1.000	-1	128	17	1.842	1168	1184	-1	-1	-1	-1	-1	-1	-1	1168	1184	9	25	1098	9	25	8264	8281	0	1	1
1839	535	46	6	6.50e+00	0.423	9	25	499	515	29	45	32	22.359	9.261	0.176	0.288	2.63e-01	0.261	3.12e-01	0.015	9.55e-01	1.000	1.000	84	82	17	2.414	29	45	499	515	500	516	163	498	514	29	45	14	30	249	14	30	9034	9051	0	1	1
1290	457	1170	5	2.60e+01	0.321	11	27	393	409	46	62	17	19.193	13.471	0.353	0.335	1.89e-01					0.000	0.000	-1	108	17	1.425	46	62	-1	-1	-1	-1	-1	-1	-1	46	60	46	60	150	46	60	8988	9005	1	1	1
