id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	duplicate_counts	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp
786	760	78	8	3.60e+00	0.345	4	38	87	120	13	45	52	21.014	6.905	0.375	0.465	7.29e-03					0.000	0.000	-1	75	35	3.043	13	45	2	-1	-1	-1	-1	-1	-1	-1	13	45	13	45	108	13	45	9182	9215	1	1
792	760	207	8	8.80e+00	0.345	4	38	87	120	13	45	49	21.014	6.905	0.375	0.465	7.29e-03					0.000	0.000	-1	75	35	3.043	13	45	1	-1	-1	-1	-1	-1	-1	-1	13	45	13	45	227	13	45	9182	9215	1	1
756	159	1170	5	2.90e+01	0.308	5	39	7	40	27	61	52	25.464	17.775	0.324	0.384	2.50e-02	0.142	5.19e-01	0.133	5.45e-01	0.706	0.000	230	108	35	1.433	27	61	1	17	40	2	25	105	1	24	27	60	27	60	150	27	60	8969	9004	1	1
879	267	486	9	3.60e+00	0.308	17	51	211	245	240	271	41	23.443	23.699	0.500	0.417	1.76e-02					0.000	0.781	-1	240	35	0.989	240	271	1	-1	-1	-1	-1	-1	-1	-1	247	271	18	42	258	1	25	9534	9566	0	1
1403	760	731	8	1.10e+01	0.344	24	58	103	137	28	61	40	21.780	5.936	0.118	0.449	7.76e-03					0.000	0.000	-1	75	35	3.669	28	61	1	-1	-1	-1	-1	-1	-1	-1	28	61	28	61	83	28	61	9197	9231	1	1
1217	416	121	1	1.90e+01	0.267	20	54	281	315	923	955	27	16.286	16.850	0.727	0.600	2.22e-04					0.000	1.000	-1	190	35	0.967	937	969	204	-1	-1	-1	-1	-1	-1	-1	923	955	28	60	405	26	58	8033	8066	0	1
564	86	25	1	4.50e-01	0.283	26	60	107	141	1168	1202	48	28.895	19.524	0.457	0.338	4.69e-02					0.000	1.000	-1	65	35	1.480	1168	1202	1	-1	-1	-1	-1	-1	-1	-1	1168	1202	4	38	183	3	37	8264	8299	0	1
260	459	951	8	1.50e+01	0.250	20	54	535	569	77	109	26	20.017	9.901	0.576	0.488	3.95e-03	0.066	7.16e-01	0.191	2.87e-01	1.000	0.000	45	75	35	2.022	77	109	14	535	569	196	230	8	196	230	77	109	77	109	62	77	109	9246	9279	1	1
533	459	305	8	5.50e+00	0.267	25	59	540	574	80	114	34	24.345	8.948	0.486	0.401	1.69e-02	0.035	8.42e-01	0.096	5.85e-01	1.000	0.000	45	75	35	2.721	80	114	1	540	574	201	235	8	201	235	80	114	80	114	196	80	114	9249	9284	1	1
9	498	961	0	2.20e+01	0.267	65	99	376	410	3986	4020	21	21.824	23.350	1.000	0.448	7.01e-03					0.000	1.000	-1	306	35	0.935	3986	4020	1	-1	-1	-1	-1	-1	-1	-1	3986	4020	47	81	24	39	73	3985	4020	0	1
521	0	595	0	1.30e-13	0.740	21	55	168	198	1052	1086	42	11.928	10.810	0.839	0.819	1.82e-08	0.487	5.47e-03	0.767	4.96e-07	1.000	1.000	279	0	35	1.103	1052	1086	2	168	198	78	108	0	78	108	1052	1086	29	63	36	28	62	1051	1086	0	0
2463	332	188	0	5.90e-02	0.830	8	42	1256	1290	5855	5885	42	13.815	7.862	0.387	0.707	8.80e-06	0.611	2.61e-04	0.466	8.19e-03	1.000	1.000	136	328	35	1.757	5855	5885	31	1256	1290	1256	1290	4	1238	1272	5855	5885	533	563	1227	531	561	5854	5885	0	0
2614	201	62	0	1.50e+01	0.216	198	232	820	854	5759	5793	35	14.204	10.763	0.686	0.687	5.06e-06	0.039	8.22e-01	0.735	5.05e-07	1.000	1.000	298	328	35	1.320	5759	5793	4	820	854	824	858	6	797	831	5759	5793	437	471	582	435	469	5758	5793	0	1
36	416	786	1	2.00e+01	0.267	20	54	281	315	937	969	27	16.272	16.845	0.727	0.600	2.23e-04					0.000	1.000	-1	305	35	0.966	937	969	1	-1	-1	-1	-1	-1	-1	-1	937	966	21	50	66	20	49	8033	8066	0	1
599	760	67	8	1.30e+01	0.345	4	38	87	120	13	45	47	21.023	6.906	0.344	0.464	7.41e-03					0.000	0.000	-1	75	35	3.044	13	45	19	-1	-1	-1	-1	-1	-1	-1	13	45	13	45	493	13	45	9182	9215	1	1
205	764	414	0	1.50e-61	0.970	25	59	79	109	1045	1079	42	11.805	9.821	0.742	0.827	9.95e-09	0.320	7.95e-02	0.671	3.54e-05	1.000	1.000	141	0	35	1.202	1045	1079	5	79	109	76	106	1	70	100	1045	1079	22	56	6	21	55	1044	1079	0	0
2997	496	231	0	1.50e+01	0.293	13	47	400	434	5309	5342	48	19.853	15.938	0.294	0.492	3.15e-03	0.723	1.03e-03	0.743	6.37e-04	0.486	1.000	221	328	35	1.246	5309	5342	1312	418	434	8	24	44	1	17	5325	5342	3	20	1643	1	18	5308	5342	0	1
1122	350	510	0	2.60e-02	0.308	2	36	2522	2556	5837	5865	45	13.211	14.530	0.276	0.739	4.73e-06					0.000	1.000	-1	328	35	0.909	5837	5865	1	-1	-1	-1	-1	-1	-1	-1	5837	5865	515	543	99	513	541	5836	5865	0	1
1986	496	831	0	1.50e+01	0.293	13	47	400	434	5304	5337	48	19.852	15.937	0.294	0.492	3.15e-03	0.724	1.02e-03	0.743	6.37e-04	0.486	1.000	221	28	35	1.246	5309	5342	18	418	434	8	24	44	1	17	5320	5337	3	20	3	1	18	5308	5342	0	1
676	459	741	8	1.10e+00	0.267	25	59	540	574	80	114	39	24.370	8.938	0.486	0.400	1.72e-02	0.034	8.45e-01	0.096	5.85e-01	1.000	0.000	45	75	35	2.727	80	114	1	540	574	201	235	8	201	235	80	114	80	114	437	80	114	9249	9284	1	1
260	459	951	8	1.50e+01	0.250	24	58	539	573	79	113	40	23.006	8.647	0.514	0.424	1.11e-02	0.116	5.08e-01	0.178	3.05e-01	1.000	0.000	45	75	35	2.661	79	113	13	539	573	200	234	8	200	234	79	113	79	113	62	79	113	9248	9283	1	1
530	764	611	0	7.60e-04	0.670	90	124	167	201	1133	1165	21	10.821	9.367	0.758	0.901	8.74e-13	0.826	3.32e-09	0.923	2.07e-14	1.000	1.000	141	0	35	1.155	1133	1165	4	167	201	164	198	1	158	192	1133	1165	110	142	15	109	141	1132	1165	0	0
1361	332	222	0	1.90e+00	0.346	7	41	1256	1290	5855	5885	41	13.083	7.778	0.419	0.745	1.52e-06	0.607	2.98e-04	0.625	1.70e-04	1.000	1.000	136	328	35	1.682	5855	5885	2	1256	1290	1256	1290	4	1238	1272	5855	5885	533	563	126	531	561	5854	5885	0	1
407	0	361	0	1.10e-03	0.710	87	121	242	276	1130	1158	22	11.308	9.952	0.724	0.862	1.87e-09	0.390	3.63e-02	0.420	2.32e-02	1.000	1.000	279	0	35	1.136	1130	1158	1	242	276	152	186	0	152	186	1130	1158	107	135	26	106	134	1129	1158	0	0
1700	332	508	0	8.20e-02	0.830	8	42	1256	1290	5855	5885	41	13.691	7.859	0.387	0.712	7.21e-06	0.610	2.71e-04	0.466	8.25e-03	1.000	1.000	136	328	35	1.742	5855	5885	8	1256	1290	1256	1290	4	1238	1272	5855	5885	533	563	1016	531	561	5854	5885	0	0
9	498	961	0	2.20e+01	0.267	37	71	349	382	3958	3992	34	26.817	20.818	0.912	0.363	3.48e-02					0.000	1.000	-1	306	35	1.288	3958	3992	1	-1	-1	-1	-1	-1	-1	-1	3958	3992	19	53	24	11	45	3957	3992	0	1
811	244	627	9	1.60e+01	0.316	37	71	851	883	130	164	27	20.908	15.587	0.303	0.465	6.35e-03					0.000	1.000	-1	46	35	1.341	130	164	9	-1	-1	-1	-1	-1	-1	-1	130	164	85	119	395	82	116	9424	9459	0	1
1082	86	1215	1	4.10e-01	0.283	25	59	106	140	1167	1201	47	27.644	19.281	0.429	0.352	3.83e-02					0.000	1.000	-1	65	35	1.434	1167	1201	2	-1	-1	-1	-1	-1	-1	-1	1167	1201	3	37	110	2	36	8263	8298	0	1
2652	482	889	5	2.20e+01	0.333	1	35	589	623	25	59	48	24.622	15.451	0.571	0.395	1.89e-02					0.000	0.000	-1	108	35	1.594	25	59	1	-1	-1	-1	-1	-1	-1	-1	25	59	25	59	474	25	59	8967	9002	1	1
1225	482	1170	5	2.50e+01	0.333	1	35	589	623	25	59	45	24.622	15.451	0.571	0.395	1.89e-02					0.000	0.000	-1	108	35	1.594	25	59	1	-1	-1	-1	-1	-1	-1	-1	25	59	25	59	150	25	59	8967	9002	1	1
1096	760	1103	8	1.90e+01	0.344	4	38	84	117	10	42	61	20.659	7.239	0.469	0.470	6.61e-03					0.000	0.000	-1	75	35	2.854	10	42	1	-1	-1	-1	-1	-1	-1	-1	10	42	10	42	573	10	42	9179	9212	1	1
475	332	1052	0	6.40e-01	0.346	15	49	1264	1298	5861	5893	56	12.765	6.097	0.515	0.761	2.74e-07	0.572	5.12e-04	0.604	1.95e-04	1.000	1.000	136	328	35	2.094	5861	5893	5	1264	1298	1264	1298	4	1246	1280	5861	5893	539	571	4	537	569	5860	5893	0	1
817	470	790	5	6.10e+00	0.291	21	55	39	71	27	61	39	19.861	15.862	0.515	0.489	3.88e-03	0.234	1.90e-01	0.277	1.25e-01	1.000	0.000	245	108	35	1.252	27	61	1	39	71	52	84	16	29	61	27	61	27	61	48	27	61	8969	9004	1	1
1361	332	222	0	1.90e+00	0.346	1	35	1250	1284	5849	5879	49	17.285	9.305	0.419	0.562	1.01e-03	0.489	5.29e-03	0.438	1.37e-02	1.000	1.000	136	328	35	1.858	5849	5879	2	1250	1284	1250	1284	4	1232	1266	5849	5879	527	557	126	525	555	5848	5879	0	1
2001	332	797	0	1.20e+00	0.346	5	39	1254	1288	5853	5883	44	14.988	8.267	0.387	0.647	8.25e-05	0.587	5.22e-04	0.555	1.20e-03	1.000	1.000	136	328	35	1.813	5853	5883	2	1254	1288	1254	1288	4	1236	1270	5853	5883	531	561	55	529	559	5852	5883	0	1
75	378	611	0	3.50e-51	0.950	99	133	908	942	1137	1170	25	12.595	8.854	0.765	0.770	9.90e-08	0.754	2.62e-07	0.908	1.24e-13	1.000	1.000	207	0	35	1.422	1137	1170	8	908	942	143	177	2	117	151	1137	1170	114	147	15	113	146	1136	1170	0	0
636	62	182	0	1.10e+01	0.278	54	88	1039	1073	184	218	46	18.847	13.667	0.257	0.515	1.55e-03					0.000	0.000	-1	316	35	1.379	184	218	1	-1	-1	-1	-1	-1	-1	-1	184	218	4	38	643	4	38	183	218	1	1
382	760	851	8	1.60e+01	0.344	13	47	93	126	19	51	36	20.209	6.959	0.312	0.480	5.42e-03					0.000	0.000	-1	75	35	2.904	19	51	1	-1	-1	-1	-1	-1	-1	-1	19	51	19	51	226	19	51	9188	9221	1	1
1361	332	222	0	1.90e+00	0.346	8	42	1257	1291	5856	5886	37	12.792	7.499	0.419	0.758	7.97e-07	0.584	5.56e-04	0.621	1.94e-04	1.000	1.000	136	328	35	1.706	5856	5886	2	1257	1291	1257	1291	4	1239	1273	5856	5886	534	564	126	532	562	5855	5886	0	1
2614	201	62	0	1.50e+01	0.216	197	231	819	853	5758	5792	30	13.980	10.707	0.686	0.693	3.98e-06	0.032	8.54e-01	0.717	1.24e-06	1.000	1.000	298	328	35	1.306	5758	5792	4	819	853	823	857	6	796	830	5758	5792	436	470	582	434	468	5757	5792	0	1
368	760	620	8	3.00e+01	0.344	24	58	103	137	28	61	35	21.614	5.938	0.176	0.448	7.93e-03					0.000	0.000	-1	75	35	3.640	28	61	9	-1	-1	-1	-1	-1	-1	-1	28	61	28	61	191	28	61	9197	9231	1	1
31	174	673	1	1.90e+01	0.211	3	37	735	769	765	799	30	15.678	16.939	0.743	0.617	7.87e-05					0.000	1.000	-1	15	35	0.926	911	945	1	-1	-1	-1	-1	-1	-1	-1	766	799	3	36	123	1	34	8007	8042	0	1
786	760	78	8	3.60e+00	0.345	6	40	89	122	15	47	50	21.014	6.905	0.312	0.460	8.03e-03					0.000	0.000	-1	75	35	3.043	15	47	2	-1	-1	-1	-1	-1	-1	-1	15	47	15	47	108	15	47	9184	9217	1	1
792	760	207	8	8.80e+00	0.345	6	40	89	122	15	47	47	21.014	6.905	0.312	0.460	8.03e-03					0.000	0.000	-1	75	35	3.043	15	47	1	-1	-1	-1	-1	-1	-1	-1	15	47	15	47	227	15	47	9184	9217	1	1
860	760	978	8	2.70e+01	0.345	7	41	90	123	16	48	42	19.905	6.909	0.281	0.486	4.83e-03					0.000	0.000	-1	75	35	2.881	16	48	1	-1	-1	-1	-1	-1	-1	-1	16	48	16	48	569	16	48	9185	9218	1	1
713	764	471	0	1.50e-61	0.970	38	72	88	120	1058	1092	47	11.662	12.248	0.788	0.829	2.56e-09	0.380	2.89e-02	0.602	2.10e-04	1.000	1.000	141	0	35	0.952	1058	1092	6	88	120	85	117	1	79	111	1058	1092	35	69	16	34	68	1057	1092	0	0
306	364	726	9	8.40e+00	0.314	3	37	1522	1556	355	383	17	15.808	14.180	0.345	0.611	4.26e-04					0.000	0.483	-1	161	35	1.115	355	383	1	-1	-1	-1	-1	-1	-1	-1	355	383	355	383	439	355	383	9649	9678	1	1
382	760	851	8	1.60e+01	0.344	5	39	85	118	11	43	57	21.137	7.207	0.469	0.457	8.60e-03					0.000	0.000	-1	75	35	2.933	11	43	1	-1	-1	-1	-1	-1	-1	-1	11	43	11	43	226	11	43	9180	9213	1	1
31	174	673	1	1.90e+01	0.211	5	39	737	771	767	801	26	13.065	18.324	0.800	0.739	4.01e-07					0.000	1.000	-1	15	35	0.713	913	947	1	-1	-1	-1	-1	-1	-1	-1	767	801	4	38	123	2	36	8009	8044	0	1
1700	332	508	0	8.20e-02	0.830	2	36	1250	1284	5849	5879	49	17.894	9.386	0.387	0.539	1.74e-03	0.491	4.99e-03	0.321	7.81e-02	1.000	1.000	136	328	35	1.906	5849	5879	8	1250	1284	1250	1284	4	1232	1266	5849	5879	527	557	1016	525	555	5848	5879	0	0
599	760	67	8	1.30e+01	0.345	6	40	89	122	15	47	45	21.023	6.906	0.281	0.459	8.27e-03					0.000	0.000	-1	75	35	3.044	15	47	19	-1	-1	-1	-1	-1	-1	-1	15	47	15	47	493	15	47	9184	9217	1	1
75	378	611	0	3.50e-51	0.950	100	134	909	943	1137	1171	28	12.528	8.921	0.743	0.770	6.47e-08	0.752	1.89e-07	0.854	6.64e-11	1.000	1.000	207	0	35	1.404	1137	1171	8	909	943	144	178	2	118	152	1137	1171	114	148	15	113	147	1136	1171	0	0
3913	332	482	0	5.90e-02	0.830	2	36	1250	1284	5849	5879	50	18.016	9.389	0.355	0.535	1.92e-03	0.492	4.93e-03	0.321	7.82e-02	1.000	1.000	136	328	35	1.919	5849	5879	31	1250	1284	1250	1284	4	1232	1266	5849	5879	527	557	768	525	555	5848	5879	0	0
338	760	593	8	3.00e+01	0.344	24	58	103	137	28	61	35	21.621	5.942	0.147	0.446	8.22e-03					0.000	0.000	-1	155	35	3.639	28	61	8	-1	-1	-1	-1	-1	-1	-1	28	61	28	61	525	7	40	9197	9231	1	1
1595	272	954	2	1.10e+01	0.300	3	37	255	289	220	254	50	23.017	10.893	0.171	0.419	1.23e-02					0.000	0.543	-1	42	35	2.113	220	255	4	-1	-1	-1	-1	-1	-1	-1	220	238	220	238	179	181	199	8589	8625	0	1
631	272	116	2	1.70e+01	0.275	3	37	255	289	220	254	52	23.017	10.893	0.171	0.419	1.23e-02					0.000	0.543	-1	42	35	2.113	220	255	1	-1	-1	-1	-1	-1	-1	-1	220	238	220	238	259	181	199	8589	8625	0	1
407	0	361	0	1.10e-03	0.710	85	119	240	274	1128	1156	24	11.254	10.169	0.655	0.856	3.18e-09	0.388	3.74e-02	0.398	3.23e-02	1.000	1.000	279	0	35	1.107	1128	1156	1	240	274	150	184	0	150	184	1128	1156	105	133	26	104	132	1127	1156	0	0
1054	201	198	0	1.30e+01	0.216	196	230	818	852	5757	5791	32	13.624	10.716	0.686	0.707	2.07e-06	0.080	6.46e-01	0.640	3.42e-05	1.000	1.000	298	328	35	1.271	5757	5791	1	818	852	822	856	6	795	829	5757	5791	435	469	153	433	467	5756	5791	0	1
703	86	166	1	4.70e-01	0.283	26	60	107	141	1025	1059	48	28.907	19.527	0.457	0.333	5.05e-02					0.000	1.000	-1	15	35	1.480	1168	1202	2	-1	-1	-1	-1	-1	-1	-1	1025	1059	92	126	182	5	39	8264	8299	0	1
763	232	553	5	2.40e+01	0.333	5	39	1882	1915	16	45	38	23.657	15.260	0.483	0.407	2.85e-02					0.000	0.000	-1	108	35	1.550	27	56	1	-1	-1	-1	-1	-1	-1	-1	16	45	27	56	590	16	45	8969	8999	1	1
472	409	414	0	5.80e-49	0.930	15	49	146	180	1068	1102	57	14.184	13.659	0.886	0.679	7.44e-06					0.000	1.000	-1	0	35	1.038	1068	1102	6	-1	-1	-1	-1	-1	-1	-1	1068	1102	45	79	6	44	78	1067	1102	0	0
1225	482	1170	5	2.50e+01	0.333	3	37	591	625	27	61	43	24.023	15.151	0.543	0.401	1.71e-02					0.000	0.000	-1	108	35	1.586	27	61	1	-1	-1	-1	-1	-1	-1	-1	27	60	27	60	150	27	60	8969	9004	1	1
382	760	851	8	1.60e+01	0.344	7	41	87	120	13	45	48	20.704	7.041	0.406	0.465	7.36e-03					0.000	0.000	-1	75	35	2.940	13	45	1	-1	-1	-1	-1	-1	-1	-1	13	45	13	45	226	13	45	9182	9215	1	1
284	0	261	0	1.00e-03	0.287	74	108	200	233	1092	1125	57	13.992	10.919	0.727	0.688	9.80e-06	0.735	1.10e-06	0.687	1.02e-05	1.000	1.000	279	0	35	1.281	1092	1125	1	200	233	110	143	0	110	143	1092	1125	69	102	13	68	101	1091	1125	0	1
792	760	207	8	8.80e+00	0.345	11	45	94	127	20	52	40	20.091	6.399	0.250	0.479	5.58e-03					0.000	0.000	-1	75	35	3.140	20	52	1	-1	-1	-1	-1	-1	-1	-1	20	52	20	52	227	20	52	9189	9222	1	1
786	760	78	8	3.60e+00	0.345	11	45	94	127	20	52	43	20.091	6.399	0.250	0.479	5.58e-03					0.000	0.000	-1	75	35	3.140	20	52	2	-1	-1	-1	-1	-1	-1	-1	20	52	20	52	108	20	52	9189	9222	1	1
521	0	595	0	1.30e-13	0.740	16	50	163	193	1047	1081	34	13.201	10.673	0.677	0.728	3.39e-06	0.471	7.51e-03	0.598	3.79e-04	1.000	1.000	279	0	35	1.237	1047	1081	2	163	193	73	103	0	73	103	1047	1081	24	58	36	23	57	1046	1081	0	0
725	459	1180	8	5.90e+00	0.250	17	51	532	566	74	106	26	16.550	10.665	0.636	0.581	3.93e-04	0.056	7.59e-01	0.247	1.67e-01	1.000	0.000	45	75	35	1.552	74	106	44	532	566	193	227	8	193	227	74	106	74	106	52	74	106	9243	9276	1	1
587	459	413	8	6.10e+00	0.250	17	51	532	566	74	106	26	16.536	10.663	0.636	0.581	3.93e-04	0.055	7.60e-01	0.248	1.65e-01	1.000	0.000	45	75	35	1.551	74	106	1	532	566	193	227	8	193	227	74	106	74	106	375	74	106	9243	9276	1	1
1013	760	448	8	1.30e+01	0.345	11	45	94	127	17	49	38	20.096	6.400	0.250	0.478	5.67e-03					0.000	0.000	-1	75	35	3.140	20	52	15	-1	-1	-1	-1	-1	-1	-1	17	49	20	52	758	17	49	9189	9222	1	1
860	760	978	8	2.70e+01	0.345	11	45	94	127	20	52	38	20.109	6.404	0.219	0.477	5.73e-03					0.000	0.000	-1	155	35	3.140	20	52	5	-1	-1	-1	-1	-1	-1	-1	22	52	22	52	240	1	31	9189	9222	1	1
13	43	1102	1	9.30e+00	0.238	92	126	204	234	993	1027	23	14.713	13.412	1.000	0.652	6.99e-05					0.000	1.000	-1	174	35	1.097	993	1027	2	-1	-1	-1	-1	-1	-1	-1	993	1027	1024	1058	316	980	1014	8089	8124	0	1
816	205	366	6	7.10e+00	0.318	1	35	1009	1043	43	77	43	27.870	10.671	0.114	0.344	4.28e-02					0.000	0.971	-1	82	35	2.612	43	91	1	-1	-1	-1	-1	-1	-1	-1	43	63	28	48	164	28	48	9048	9097	0	1
561	409	331	0	3.90e-49	0.930	15	49	146	180	1068	1102	54	14.138	13.659	0.886	0.679	7.44e-06					0.000	1.000	-1	0	35	1.035	1068	1102	6	-1	-1	-1	-1	-1	-1	-1	1068	1102	45	79	10	44	78	1067	1102	0	0
27	409	0	0	2.40e-49	0.930	15	49	146	180	1068	1102	54	14.138	13.659	0.886	0.679	7.44e-06					0.000	1.000	-1	0	35	1.035	1068	1102	7836	-1	-1	-1	-1	-1	-1	-1	1068	1102	45	79	1	44	78	1067	1102	0	0
26	409	1230	0	2.10e-49	0.930	15	49	146	180	1068	1102	54	14.138	13.658	0.886	0.679	7.46e-06					0.000	1.000	-1	154	35	1.035	1068	1102	6	-1	-1	-1	-1	-1	-1	-1	1068	1102	46	80	0	44	78	1067	1102	0	0
725	459	1180	8	5.90e+00	0.250	16	50	531	565	73	105	27	17.473	10.361	0.667	0.549	9.36e-04	0.082	6.49e-01	0.224	2.10e-01	1.000	0.000	45	75	35	1.686	73	105	45	531	565	192	226	8	192	226	73	105	73	105	52	73	105	9242	9275	1	1
587	459	413	8	6.10e+00	0.250	16	50	531	565	73	105	27	17.459	10.359	0.667	0.549	9.37e-04	0.082	6.50e-01	0.225	2.07e-01	1.000	0.000	45	75	35	1.685	73	105	1	531	565	192	226	8	192	226	73	105	73	105	375	73	105	9242	9275	1	1
324	488	269	9	2.80e+01	0.407	3	37	81	115	366	395	40	30.280	19.115	0.333	0.317	8.84e-02					0.000	0.100	-1	161	35	1.584	366	395	2	-1	-1	-1	-1	-1	-1	-1	366	395	366	395	306	366	395	9660	9690	1	1
3373	272	571	2	1.20e+01	0.275	2	36	254	288	219	253	53	23.864	11.004	0.143	0.402	1.68e-02					0.000	0.571	-1	42	35	2.169	219	254	1	-1	-1	-1	-1	-1	-1	-1	219	238	219	238	246	180	199	8588	8624	0	1
857	167	1033	4	2.00e+01	0.290	21	55	222	256	21	54	39	16.156	14.610	0.765	0.593	2.19e-04	0.003	9.86e-01	0.439	9.32e-03	1.000	0.000	151	273	35	1.106	21	54	1	222	256	222	256	35	8	42	21	54	21	54	335	21	54	8741	8775	1	1
786	760	78	8	3.60e+00	0.345	5	39	88	121	14	46	45	21.014	6.905	0.344	0.456	8.73e-03					0.000	0.000	-1	75	35	3.043	14	46	2	-1	-1	-1	-1	-1	-1	-1	14	46	14	46	108	14	46	9183	9216	1	1
792	760	207	8	8.80e+00	0.345	5	39	88	121	14	46	42	21.014	6.905	0.344	0.456	8.73e-03					0.000	0.000	-1	75	35	3.043	14	46	1	-1	-1	-1	-1	-1	-1	-1	14	46	14	46	227	14	46	9183	9216	1	1
382	760	851	8	1.60e+01	0.344	16	50	95	129	22	54	44	20.848	6.819	0.242	0.459	7.15e-03					0.000	0.000	-1	75	35	3.057	22	54	1	-1	-1	-1	-1	-1	-1	-1	22	54	22	54	226	22	54	9191	9224	1	1
2784	470	477	5	5.00e+00	0.291	21	55	39	71	27	61	39	19.582	15.862	0.515	0.489	3.88e-03	0.234	1.90e-01	0.277	1.25e-01	1.000	0.000	245	108	35	1.235	27	61	1	39	71	52	84	16	29	61	27	61	27	61	369	27	61	8969	9004	1	1
786	760	78	8	3.60e+00	0.345	13	47	95	129	22	53	46	20.124	6.891	0.250	0.476	5.92e-03					0.000	0.000	-1	75	35	2.920	22	53	2	-1	-1	-1	-1	-1	-1	-1	22	53	22	53	108	22	53	9191	9223	1	1
792	760	207	8	8.80e+00	0.345	13	47	95	129	22	53	43	20.124	6.891	0.250	0.476	5.92e-03					0.000	0.000	-1	75	35	2.920	22	53	1	-1	-1	-1	-1	-1	-1	-1	22	53	22	53	227	22	53	9191	9223	1	1
1854	230	477	5	2.80e+00	0.291	21	55	34	66	27	61	40	19.620	15.840	0.515	0.488	3.98e-03	0.233	1.92e-01	0.276	1.26e-01	1.000	0.000	175	108	35	1.239	27	61	1	34	66	54	86	12	34	66	27	61	27	61	369	27	61	8969	9004	1	1
727	409	290	0	8.80e-48	0.930	14	48	145	179	1067	1101	55	14.246	13.727	0.886	0.672	9.90e-06					0.000	1.000	-1	0	35	1.038	1067	1101	150	-1	-1	-1	-1	-1	-1	-1	1067	1101	44	78	5	43	77	1066	1101	0	0
108	101	665	9	5.70e+00	0.270	72	106	88	122	247	279	41	23.691	17.551	0.242	0.404	1.97e-02					0.000	1.000	-1	240	35	1.350	247	279	169	-1	-1	-1	-1	-1	-1	-1	247	279	18	50	75	1	33	9541	9574	0	1
75	378	611	0	3.50e-51	0.950	106	140	915	946	1143	1177	22	11.735	7.410	0.781	0.815	1.34e-08	0.914	2.98e-13	0.770	2.56e-07	1.000	1.000	207	0	35	1.584	1143	1177	10	915	946	150	181	2	124	155	1143	1177	120	154	15	119	153	1142	1177	0	0
1013	760	448	8	1.30e+01	0.345	13	47	95	129	19	50	41	20.129	6.892	0.281	0.475	6.01e-03					0.000	0.000	-1	75	35	2.921	22	53	14	-1	-1	-1	-1	-1	-1	-1	19	50	22	53	758	19	50	9191	9223	1	1
599	760	67	8	1.30e+01	0.345	5	39	88	121	14	46	40	21.023	6.906	0.312	0.455	8.92e-03					0.000	0.000	-1	75	35	3.044	14	46	19	-1	-1	-1	-1	-1	-1	-1	14	46	14	46	493	14	46	9183	9216	1	1
404	101	550	9	5.90e+00	0.270	72	106	88	122	247	279	40	23.657	17.547	0.242	0.404	1.97e-02					0.000	1.000	-1	240	35	1.348	247	279	1	-1	-1	-1	-1	-1	-1	-1	247	279	18	50	274	1	33	9541	9574	0	1
860	760	978	8	2.70e+01	0.345	13	47	95	129	22	53	41	20.141	6.896	0.250	0.474	6.09e-03					0.000	0.000	-1	155	35	2.921	22	53	5	-1	-1	-1	-1	-1	-1	-1	22	53	22	53	240	1	32	9191	9223	1	1
1349	459	110	8	8.60e+00	0.250	17	51	532	566	74	106	26	16.464	10.650	0.667	0.580	4.01e-04	0.055	7.60e-01	0.250	1.61e-01	1.000	0.000	45	75	35	1.546	74	106	1	532	566	193	227	8	193	227	74	106	74	106	639	74	106	9243	9276	1	1
533	459	305	8	5.50e+00	0.267	22	56	537	571	79	111	31	22.258	8.825	0.545	0.429	1.28e-02	0.131	4.66e-01	0.160	3.74e-01	1.000	0.000	45	75	35	2.522	79	111	1	537	571	198	232	8	198	232	79	111	79	111	196	79	111	9248	9281	1	1
1595	272	954	2	1.10e+01	0.300	1	35	253	287	218	252	55	24.596	10.890	0.143	0.388	2.13e-02					0.000	0.600	-1	42	35	2.259	218	253	1	-1	-1	-1	-1	-1	-1	-1	218	238	218	238	179	179	199	8587	8623	0	1
894	459	65	8	7.60e+00	0.250	17	51	532	566	74	106	25	16.447	10.647	0.667	0.580	4.05e-04	0.055	7.60e-01	0.250	1.61e-01	1.000	0.000	45	75	35	1.545	74	106	1	532	566	193	227	8	193	227	74	106	74	106	314	74	106	9243	9276	1	1
1858	374	477	5	4.70e+00	0.291	21	55	34	66	27	61	39	19.458	15.871	0.515	0.490	3.81e-03	0.240	1.79e-01	0.278	1.23e-01	1.000	0.000	235	108	35	1.226	27	61	1	34	66	54	86	15	34	66	27	61	27	61	369	27	61	8969	9004	1	1
