id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	duplicate_counts	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp
1093	708	1171	5	2.90e+01	0.355	7	31	66	90	37	61	39	28.408	13.624	0.640	0.394	5.15e-02					0.000	0.000	-1	108	25	2.085	37	61	1	-1	-1	-1	-1	-1	-1	-1	37	61	37	61	29	37	61	8979	9004	1	1
387	758	610	0	2.90e+01	0.322	4	28	1176	1200	5846	5868	29	14.880	6.486	0.261	0.751	3.59e-05					0.000	1.000	-1	28	25	2.294	5849	5871	16	-1	-1	-1	-1	-1	-1	-1	5846	5868	527	549	2	525	547	5848	5871	0	1
2125	758	342	0	2.10e+01	0.322	4	28	1176	1200	5849	5871	29	14.892	6.459	0.261	0.751	3.70e-05					0.000	1.000	-1	328	25	2.306	5849	5871	1078	-1	-1	-1	-1	-1	-1	-1	5849	5871	527	549	114	525	547	5848	5871	0	1
488	48	508	0	7.50e+00	0.354	36	60	472	496	1225	1248	29	24.468	14.250	0.458	0.456	2.50e-02					0.000	0.750	-1	100	25	1.717	1225	1248	1	-1	-1	-1	-1	-1	-1	-1	1231	1248	1	18	697	1	18	1224	1248	0	1
55	378	541	0	2.00e-51	0.950	104	128	913	937	1141	1165	30	12.223	6.414	0.920	0.914	1.82e-10	0.917	1.21e-10	0.973	4.54e-16	1.000	1.000	207	0	25	1.906	1141	1165	6	913	937	148	172	2	122	146	1141	1165	118	142	18	117	141	1140	1165	0	0
1349	459	110	8	8.60e+00	0.250	33	57	548	572	88	112	44	23.931	7.844	0.400	0.466	1.88e-02	0.031	8.82e-01	0.167	4.24e-01	1.000	0.000	45	75	25	3.051	88	112	1	548	572	209	233	8	209	233	88	112	88	112	639	88	112	9257	9282	1	1
2018	459	897	8	9.20e+00	0.250	33	57	548	572	88	112	44	23.931	7.843	0.400	0.466	1.88e-02	0.031	8.83e-01	0.168	4.23e-01	1.000	0.000	45	75	25	3.051	88	112	1	548	572	209	233	8	209	233	88	112	88	112	523	88	112	9257	9282	1	1
894	459	65	8	7.60e+00	0.250	33	57	548	572	88	112	43	23.914	7.841	0.400	0.466	1.89e-02	0.032	8.81e-01	0.168	4.23e-01	1.000	0.000	45	75	25	3.050	88	112	1	548	572	209	233	8	209	233	88	112	88	112	314	88	112	9257	9282	1	1
31	174	673	1	1.90e+01	0.211	13	37	745	769	775	799	25	14.150	12.923	0.800	0.787	3.12e-06					0.000	1.000	-1	15	25	1.095	921	945	1	-1	-1	-1	-1	-1	-1	-1	775	799	12	36	123	10	34	8017	8042	0	1
1133	350	533	0	1.00e-02	0.308	24	48	2544	2568	5853	5877	42	14.257	7.332	0.280	0.781	4.16e-06					0.000	1.000	-1	328	25	1.944	5853	5877	2	-1	-1	-1	-1	-1	-1	-1	5853	5877	531	555	53	529	553	5852	5877	0	1
598	758	1052	0	2.90e+01	0.322	4	28	1176	1200	5849	5871	28	14.744	6.482	0.261	0.755	3.18e-05					0.000	1.000	-1	328	25	2.275	5849	5871	5	-1	-1	-1	-1	-1	-1	-1	5849	5871	527	549	4	525	547	5848	5871	0	1
1595	272	954	2	1.10e+01	0.300	2	26	254	278	219	243	37	16.318	8.706	0.200	0.682	1.75e-04					0.000	0.800	-1	42	25	1.874	219	244	3	-1	-1	-1	-1	-1	-1	-1	219	238	219	238	179	180	199	8588	8614	0	1
631	272	116	2	1.70e+01	0.275	2	26	254	278	219	243	39	16.318	8.706	0.200	0.682	1.75e-04					0.000	0.800	-1	42	25	1.874	219	244	1	-1	-1	-1	-1	-1	-1	-1	219	238	219	238	259	180	199	8588	8614	0	1
1865	232	889	5	3.70e+00	0.356	16	40	1893	1916	34	56	45	28.355	14.676	0.409	0.392	7.11e-02					0.000	0.000	-1	108	25	1.932	34	56	1	-1	-1	-1	-1	-1	-1	-1	34	56	34	56	474	34	56	8976	8999	1	1
879	267	486	9	3.60e+00	0.308	21	45	215	239	244	265	29	18.917	19.420	0.591	0.588	4.02e-03					0.000	0.864	-1	240	25	0.974	244	265	1	-1	-1	-1	-1	-1	-1	-1	247	265	18	36	258	1	19	9538	9560	0	1
722	287	54	9	3.60e+00	0.261	64	88	7364	7388	238	262	31	28.223	17.474	0.600	0.394	5.15e-02					0.000	0.640	-1	106	25	1.615	238	262	2	-1	-1	-1	-1	-1	-1	-1	247	262	18	33	162	1	16	9532	9557	0	1
937	674	288	1	2.60e+00	0.226	3	27	990	1014	927	951	34	14.870	11.717	0.800	0.747	1.80e-05					0.000	1.000	-1	190	25	1.269	927	951	1	-1	-1	-1	-1	-1	-1	-1	927	951	18	42	760	16	40	8023	8048	0	1
4030	146	122	1	3.00e+01	0.236	3	27	1301	1322	935	959	37	16.558	13.137	0.773	0.671	6.37e-04					0.000	1.000	-1	190	25	1.260	935	959	49	-1	-1	-1	-1	-1	-1	-1	935	959	26	50	1809	24	48	8031	8056	0	1
2570	146	156	1	3.00e+01	0.236	3	27	1301	1322	935	959	37	16.558	13.137	0.773	0.671	6.38e-04					0.000	1.000	-1	15	25	1.260	935	959	27	-1	-1	-1	-1	-1	-1	-1	935	959	26	50	1290	24	48	8031	8056	0	1
949	456	258	5	1.10e+01	0.278	8	32	121	145	32	56	27	20.655	12.799	0.240	0.537	5.62e-03					0.000	0.000	-1	108	25	1.614	32	56	1	-1	-1	-1	-1	-1	-1	-1	32	56	32	56	87	32	56	8974	8999	1	1
13	43	1102	1	9.30e+00	0.238	84	108	196	219	988	1009	12	16.672	9.531	1.000	0.665	9.94e-04					0.000	1.000	-1	174	25	1.749	988	1009	2	-1	-1	-1	-1	-1	-1	-1	988	1009	1019	1040	316	975	996	8084	8106	0	1
2028	287	582	9	7.10e+00	0.261	64	88	7364	7388	238	262	28	28.172	17.472	0.600	0.394	5.15e-02					0.000	0.640	-1	240	25	1.612	238	262	1	-1	-1	-1	-1	-1	-1	-1	247	262	18	33	198	1	16	9532	9557	0	1
408	287	291	9	7.50e+00	0.261	64	88	7364	7388	238	262	28	28.174	17.474	0.600	0.394	5.15e-02					0.000	0.640	-1	240	25	1.612	238	262	185	-1	-1	-1	-1	-1	-1	-1	247	262	18	33	456	1	16	9532	9557	0	1
3069	332	1065	0	6.20e-01	0.346	10	34	1259	1283	5856	5878	45	14.591	6.544	0.348	0.760	2.59e-05	0.606	2.17e-03	0.553	6.17e-03	1.000	1.000	136	328	25	2.230	5856	5878	228	1259	1283	1259	1283	4	1241	1265	5856	5878	534	556	542	532	554	5855	5878	0	1
608	332	831	0	6.20e-01	0.346	10	34	1259	1283	5851	5873	45	14.587	6.544	0.348	0.760	2.59e-05	0.606	2.17e-03	0.553	6.17e-03	1.000	1.000	136	28	25	2.229	5856	5878	2	1259	1283	1259	1283	4	1241	1265	5851	5873	534	556	3	532	554	5855	5878	0	1
682	378	541	0	3.00e-08	0.750	100	124	912	935	1139	1163	28	12.052	7.692	0.875	0.920	2.09e-10	0.781	6.62e-06	0.969	8.72e-15	1.000	1.000	207	0	25	1.567	1139	1163	1	912	935	147	170	2	121	144	1139	1163	116	140	18	115	139	1138	1163	0	0
259	332	610	0	7.30e-01	0.346	10	34	1259	1283	5853	5875	46	14.710	6.548	0.348	0.753	3.32e-05	0.607	2.12e-03	0.554	6.14e-03	1.000	1.000	136	28	25	2.247	5856	5878	16	1259	1283	1259	1283	4	1241	1265	5853	5875	534	556	2	532	554	5855	5878	0	1
1472	201	879	0	3.00e+01	0.216	208	232	830	854	5769	5793	36	16.721	8.979	0.680	0.663	3.06e-04	0.137	5.15e-01	0.696	1.13e-04	1.000	1.000	298	328	25	1.862	5769	5793	1257	830	854	834	858	6	807	831	5769	5793	447	471	224	445	469	5768	5793	0	1
1154	332	401	0	7.30e-01	0.346	10	34	1259	1283	5856	5878	46	14.711	6.547	0.304	0.753	3.35e-05	0.608	2.09e-03	0.554	6.12e-03	1.000	1.000	136	328	25	2.247	5856	5878	1120	1259	1283	1259	1283	4	1241	1265	5856	5878	534	556	14	532	554	5855	5878	0	1
456	378	907	0	5.52e-07	0.314	6	30	810	834	1050	1072	50	13.999	7.694	0.783	0.791	6.91e-06	0.574	4.17e-03	0.652	7.48e-04	1.000	1.000	207	0	25	1.820	1050	1072	1	810	834	45	69	2	19	43	1050	1072	27	49	33	26	48	1049	1072	0	1
84	201	610	0	2.80e+01	0.216	208	232	830	854	5766	5790	36	16.719	8.977	0.680	0.663	3.08e-04	0.136	5.17e-01	0.695	1.14e-04	1.000	1.000	298	28	25	1.862	5769	5793	18	830	854	834	858	6	807	831	5766	5790	447	471	2	445	469	5768	5793	0	1
454	332	127	0	4.90e-01	0.346	10	34	1259	1283	5856	5878	48	14.748	6.544	0.348	0.751	3.64e-05	0.410	5.21e-02	0.460	2.71e-02	1.000	1.000	136	328	25	2.254	5856	5878	1	1259	1283	1259	1283	4	1241	1265	5856	5878	534	556	22	532	554	5855	5878	0	1
1651	287	687	9	7.70e+00	0.261	64	88	7364	7388	238	262	28	28.177	17.474	0.600	0.393	5.21e-02					0.000	0.640	-1	240	25	1.613	238	262	1	-1	-1	-1	-1	-1	-1	-1	247	262	18	33	310	1	16	9532	9557	0	1
13	43	1102	1	9.30e+00	0.238	89	113	201	224	990	1014	33	20.279	9.725	1.000	0.546	5.83e-03					0.000	1.000	-1	174	25	2.085	990	1014	2	-1	-1	-1	-1	-1	-1	-1	990	1014	1021	1045	316	977	1001	8086	8111	0	1
739	350	127	0	6.40e-02	0.308	24	48	2544	2568	5853	5877	36	14.087	7.335	0.280	0.785	3.44e-06					0.000	1.000	-1	328	25	1.921	5853	5877	1	-1	-1	-1	-1	-1	-1	-1	5853	5877	531	555	22	529	553	5852	5877	0	1
450	244	1054	9	4.90e+00	0.329	48	72	860	884	141	165	27	20.205	11.183	0.280	0.547	4.67e-03					0.000	1.000	-1	46	25	1.807	141	165	1	-1	-1	-1	-1	-1	-1	-1	141	165	96	120	275	93	117	9435	9460	0	1
1224	378	181	0	4.30e-51	0.950	5	29	814	838	1052	1076	64	12.055	6.833	0.880	0.916	1.28e-10	0.761	9.99e-06	0.703	9.02e-05	1.000	1.000	207	0	25	1.764	1052	1076	12	814	838	49	73	2	23	47	1052	1076	29	53	46	28	52	1051	1076	0	0
1620	378	599	0	3.70e-51	0.950	5	29	814	838	1052	1076	62	12.054	6.833	0.880	0.916	1.28e-10	0.761	9.99e-06	0.703	9.02e-05	1.000	1.000	207	0	25	1.764	1052	1076	5	814	838	49	73	2	23	47	1052	1076	29	53	57	28	52	1051	1076	0	0
31	174	673	1	1.90e+01	0.211	12	36	744	768	774	798	22	14.283	13.265	0.840	0.773	5.87e-06					0.000	1.000	-1	15	25	1.077	920	944	1	-1	-1	-1	-1	-1	-1	-1	774	798	11	35	123	9	33	8016	8041	0	1
1349	459	110	8	8.60e+00	0.250	36	60	551	575	91	115	31	19.807	8.133	0.360	0.557	3.79e-03	-0.120	5.66e-01	0.121	5.66e-01	1.000	0.000	45	75	25	2.435	91	115	1	551	575	212	236	8	212	236	91	115	91	115	639	91	115	9260	9285	1	1
2051	350	879	0	2.40e-02	0.308	24	48	2544	2568	5853	5877	39	14.080	7.328	0.280	0.784	3.50e-06					0.000	1.000	-1	328	25	1.921	5853	5877	1085	-1	-1	-1	-1	-1	-1	-1	5853	5877	531	555	224	529	553	5852	5877	0	1
1082	86	1215	1	4.10e-01	0.283	32	56	113	137	1174	1198	40	24.044	13.682	0.520	0.459	2.09e-02					0.000	1.000	-1	65	25	1.757	1174	1198	2	-1	-1	-1	-1	-1	-1	-1	1174	1198	10	34	110	9	33	8270	8295	0	1
606	350	610	0	2.50e-02	0.308	24	48	2544	2568	5850	5874	39	14.078	7.328	0.280	0.784	3.51e-06					0.000	1.000	-1	28	25	1.921	5853	5877	16	-1	-1	-1	-1	-1	-1	-1	5850	5874	531	555	2	529	553	5852	5877	0	1
3158	459	1116	8	5.60e+00	0.250	36	60	551	575	91	115	31	19.807	8.131	0.360	0.557	3.80e-03	-0.121	5.66e-01	0.121	5.65e-01	1.000	0.000	45	75	25	2.436	91	115	1	551	575	212	236	8	212	236	91	115	91	115	1276	91	115	9260	9285	1	1
2018	459	897	8	9.20e+00	0.250	36	60	551	575	91	115	31	19.807	8.131	0.360	0.557	3.80e-03	-0.121	5.66e-01	0.121	5.65e-01	1.000	0.000	45	75	25	2.436	91	115	1	551	575	212	236	8	212	236	91	115	91	115	523	91	115	9260	9285	1	1
894	459	65	8	7.60e+00	0.250	36	60	551	575	91	115	30	19.803	8.132	0.360	0.557	3.79e-03	-0.120	5.67e-01	0.121	5.65e-01	1.000	0.000	45	75	25	2.435	91	115	1	551	575	212	236	8	212	236	91	115	91	115	314	91	115	9260	9285	1	1
2	378	1230	0	4.60e-51	0.950	5	29	814	838	1052	1076	61	12.045	6.834	0.840	0.916	1.28e-10	0.761	9.99e-06	0.703	8.96e-05	1.000	1.000	207	154	25	1.763	1052	1076	5	814	838	49	73	2	23	47	1052	1076	30	54	0	28	52	1051	1076	0	0
1078	378	907	0	7.00e-51	0.950	5	29	814	838	1052	1076	61	12.045	6.833	0.880	0.916	1.28e-10	0.761	9.99e-06	0.703	9.02e-05	1.000	1.000	207	0	25	1.763	1052	1076	5	814	838	49	73	2	23	47	1052	1076	29	53	33	28	52	1051	1076	0	0
8	378	0	0	2.60e-51	0.950	5	29	814	838	1052	1076	61	12.045	6.833	0.880	0.916	1.28e-10	0.761	9.99e-06	0.703	9.02e-05	1.000	1.000	207	0	25	1.763	1052	1076	6640	814	838	49	73	2	23	47	1052	1076	29	53	1	28	52	1051	1076	0	0
126	378	414	0	4.70e-51	0.950	5	29	814	838	1052	1076	61	12.045	6.833	0.880	0.916	1.28e-10	0.761	9.99e-06	0.703	9.02e-05	1.000	1.000	207	0	25	1.763	1052	1076	5	814	838	49	73	2	23	47	1052	1076	29	53	6	28	52	1051	1076	0	0
2350	459	900	8	1.60e+01	0.250	36	60	551	575	91	115	31	19.808	8.129	0.360	0.557	3.81e-03	-0.122	5.62e-01	0.120	5.66e-01	1.000	0.000	45	75	25	2.437	91	115	54	551	575	212	236	8	212	236	91	115	91	115	260	91	115	9260	9285	1	1
1676	173	270	5	9.20e+00	0.364	9	33	1188	1212	33	56	32	17.505	9.432	0.042	0.629	9.84e-04					0.000	0.000	-1	108	25	1.856	33	56	1	-1	-1	-1	-1	-1	-1	-1	33	56	33	56	136	33	56	8975	8999	1	1
68	0	1230	0	8.20e-04	0.720	20	44	179	199	1067	1091	18	13.300	8.951	0.857	0.828	3.53e-06	0.182	4.29e-01	0.202	3.81e-01	1.000	1.000	279	154	25	1.486	1067	1091	2	179	199	89	109	0	89	109	1067	1091	45	69	0	43	67	1066	1091	0	0
445	0	331	0	6.70e-04	0.710	20	44	179	199	1067	1091	18	13.298	8.951	0.857	0.828	3.54e-06	0.182	4.29e-01	0.202	3.79e-01	1.000	1.000	279	0	25	1.486	1067	1091	2	179	199	89	109	0	89	109	1067	1091	44	68	10	43	67	1066	1091	0	0
180	0	0	0	6.20e-04	0.710	20	44	179	199	1067	1091	18	13.298	8.951	0.857	0.828	3.54e-06	0.182	4.29e-01	0.202	3.79e-01	1.000	1.000	279	0	25	1.486	1067	1091	2614	179	199	89	109	0	89	109	1067	1091	44	68	1	43	67	1066	1091	0	0
426	0	471	0	7.00e-04	0.710	20	44	179	199	1067	1091	18	13.298	8.951	0.857	0.828	3.54e-06	0.182	4.29e-01	0.202	3.79e-01	1.000	1.000	279	0	25	1.486	1067	1091	2	179	199	89	109	0	89	109	1067	1091	44	68	16	43	67	1066	1091	0	0
763	232	553	5	2.40e+01	0.333	15	39	1892	1915	23	45	36	24.805	14.334	0.409	0.444	3.85e-02					0.000	0.000	-1	108	25	1.730	34	56	2	-1	-1	-1	-1	-1	-1	-1	23	45	34	56	590	23	45	8976	8999	1	1
55	378	541	0	2.00e-51	0.950	113	137	922	946	1150	1174	34	14.138	7.116	0.720	0.778	4.69e-06	0.895	1.59e-09	0.627	7.88e-04	1.000	1.000	207	0	25	1.987	1150	1174	5	922	946	157	181	2	131	155	1150	1174	127	151	18	126	150	1149	1174	0	0
334	764	538	0	1.90e-03	0.660	92	116	169	193	1135	1157	19	11.723	7.607	0.652	0.938	3.83e-11	0.833	8.11e-07	0.901	4.80e-09	1.000	1.000	141	0	25	1.541	1135	1157	3	169	193	166	190	1	160	184	1135	1157	112	134	8	111	133	1134	1157	0	0
619	674	400	1	1.30e+01	0.226	10	34	997	1021	934	958	33	15.161	11.886	0.800	0.724	4.23e-05					0.000	1.000	-1	190	25	1.276	934	958	1	-1	-1	-1	-1	-1	-1	-1	934	958	25	49	73	23	47	8030	8055	0	1
75	378	611	0	3.50e-51	0.950	112	136	921	945	1149	1173	31	13.006	6.835	0.760	0.844	1.13e-07	0.893	1.95e-09	0.701	9.35e-05	1.000	1.000	207	0	25	1.903	1149	1173	10	921	945	156	180	2	130	154	1149	1173	126	150	15	125	149	1148	1173	0	0
75	378	611	0	3.50e-51	0.950	111	135	920	944	1148	1172	31	12.984	6.858	0.800	0.845	1.10e-07	0.885	4.38e-09	0.741	2.30e-05	1.000	1.000	207	0	25	1.893	1148	1172	10	920	944	155	179	2	129	153	1148	1172	125	149	15	124	148	1147	1172	0	0
124	589	746	1	3.00e+00	0.255	68	92	477	501	687	710	45	16.336	10.820	0.583	0.671	3.29e-04					0.000	1.000	-1	174	25	1.510	697	720	1	-1	-1	-1	-1	-1	-1	-1	687	710	728	751	324	684	707	7793	7817	0	1
474	0	414	0	1.60e-03	0.710	20	44	179	199	1067	1091	15	13.238	8.951	0.857	0.828	3.54e-06	0.182	4.29e-01	0.202	3.79e-01	1.000	1.000	279	0	25	1.479	1067	1091	2	179	199	89	109	0	89	109	1067	1091	44	68	6	43	67	1066	1091	0	0
40	225	445	9	1.70e+01	0.260	1	25	1139	1163	324	348	29	24.476	17.166	0.240	0.448	2.48e-02					0.000	1.000	-1	240	25	1.426	324	348	5	-1	-1	-1	-1	-1	-1	-1	324	348	95	119	554	78	102	9618	9643	0	1
1133	350	533	0	1.00e-02	0.308	25	49	2545	2569	5854	5878	42	14.218	7.371	0.320	0.771	6.46e-06					0.000	1.000	-1	328	25	1.929	5854	5878	2	-1	-1	-1	-1	-1	-1	-1	5854	5878	532	556	53	530	554	5853	5878	0	1
59	378	538	0	2.60e-51	0.950	109	133	918	942	1146	1170	32	12.686	6.601	0.880	0.864	2.62e-08	0.906	4.48e-10	0.891	2.35e-09	1.000	1.000	207	0	25	1.922	1146	1170	15	918	942	153	177	2	127	151	1146	1170	123	147	8	122	146	1145	1170	0	0
55	378	541	0	2.00e-51	0.950	105	129	914	938	1142	1166	32	12.087	6.346	0.960	0.907	4.38e-10	0.944	1.60e-12	0.974	2.75e-16	1.000	1.000	207	0	25	1.905	1142	1166	6	914	938	149	173	2	123	147	1142	1166	119	143	18	118	142	1141	1166	0	0
1412	482	137	5	7.80e+00	0.361	12	36	600	624	36	60	39	27.806	13.172	0.480	0.394	5.13e-02					0.000	0.000	-1	108	25	2.111	36	60	1	-1	-1	-1	-1	-1	-1	-1	36	60	36	60	85	36	60	8978	9003	1	1
1376	758	533	0	1.30e+01	0.322	2	26	1174	1198	5847	5871	39	14.457	7.876	0.320	0.758	1.15e-05					0.000	1.000	-1	328	25	1.836	5847	5871	2	-1	-1	-1	-1	-1	-1	-1	5847	5871	525	549	53	523	547	5846	5871	0	1
763	232	553	5	2.40e+01	0.333	10	34	1887	1910	21	40	22	16.772	11.217	0.579	0.653	2.43e-03					0.000	0.000	-1	108	25	1.495	32	51	3	-1	-1	-1	-1	-1	-1	-1	21	40	32	51	590	21	40	8974	8994	1	1
475	332	1052	0	6.40e-01	0.346	10	34	1259	1283	5856	5878	45	14.668	6.480	0.348	0.747	4.28e-05	0.612	1.89e-03	0.555	5.99e-03	1.000	1.000	136	328	25	2.264	5856	5878	5	1259	1283	1259	1283	4	1241	1265	5856	5878	534	556	4	532	554	5855	5878	0	1
298	326	961	0	2.80e+01	0.306	22	46	1885	1909	3983	4006	30	21.548	14.936	1.000	0.508	1.12e-02					0.000	1.000	-1	306	25	1.443	3983	4006	1328	-1	-1	-1	-1	-1	-1	-1	3983	4006	44	67	24	36	59	3982	4006	0	1
298	326	961	0	2.80e+01	0.306	23	47	1886	1910	3984	4006	26	21.548	14.352	1.000	0.508	1.33e-02					0.000	1.000	-1	306	25	1.501	3984	4006	1328	-1	-1	-1	-1	-1	-1	-1	3984	4006	45	67	24	37	59	3983	4006	0	1
801	0	1082	0	9.40e-14	0.740	9	33	162	182	1046	1070	28	15.443	7.415	0.667	0.709	3.25e-04	0.367	1.01e-01	0.724	2.08e-04	1.000	1.000	279	0	25	2.083	1046	1070	1	162	182	72	92	0	72	92	1046	1070	23	47	263	22	46	1045	1070	0	0
1412	482	137	5	7.80e+00	0.361	6	30	594	618	30	54	28	18.746	12.046	0.720	0.584	2.20e-03					0.000	0.000	-1	108	25	1.556	30	54	1	-1	-1	-1	-1	-1	-1	-1	30	54	30	54	85	30	54	8972	8997	1	1
811	244	627	9	1.60e+01	0.316	48	72	860	884	141	165	23	19.997	11.180	0.280	0.546	4.71e-03					0.000	1.000	-1	46	25	1.789	141	165	1	-1	-1	-1	-1	-1	-1	-1	141	165	96	120	395	93	117	9435	9460	0	1
20	706	1063	0	4.80e+00	0.264	84	108	186	208	3963	3987	30	14.686	15.688	0.826	0.744	4.75e-05	0.193	3.77e-01	-0.048	8.29e-01	1.000	1.000	81	306	25	0.936	3963	3987	1	186	208	179	201	32	145	167	3963	3987	24	48	90	16	40	3962	3987	0	1
341	86	868	1	4.00e-05	0.900	35	59	116	140	1177	1201	42	23.685	14.057	0.600	0.461	2.04e-02					0.000	1.000	-1	225	25	1.685	1177	1201	299	-1	-1	-1	-1	-1	-1	-1	1177	1201	119	143	187	12	36	8273	8298	0	0
7	0	1230	0	1.50e-56	0.950	47	71	176	199	1064	1088	28	12.840	8.880	0.833	0.850	1.44e-07	0.334	1.11e-01	0.308	1.43e-01	1.000	1.000	279	154	25	1.446	1064	1088	4	176	199	86	109	0	86	109	1064	1088	42	66	0	40	64	1063	1088	0	0
250	0	471	0	1.30e-56	0.950	47	71	176	199	1064	1088	28	12.838	8.880	0.833	0.850	1.44e-07	0.334	1.11e-01	0.308	1.43e-01	1.000	1.000	279	0	25	1.446	1064	1088	4	176	199	86	109	0	86	109	1064	1088	41	65	16	40	64	1063	1088	0	0
10	0	0	0	5.30e-57	0.950	47	71	176	199	1064	1088	28	12.838	8.880	0.833	0.850	1.44e-07	0.334	1.11e-01	0.308	1.43e-01	1.000	1.000	279	0	25	1.446	1064	1088	5303	176	199	86	109	0	86	109	1064	1088	41	65	1	40	64	1063	1088	0	0
199	0	331	0	9.70e-57	0.950	47	71	176	199	1064	1088	28	12.838	8.880	0.833	0.850	1.44e-07	0.334	1.11e-01	0.308	1.43e-01	1.000	1.000	279	0	25	1.446	1064	1088	4	176	199	86	109	0	86	109	1064	1088	41	65	10	40	64	1063	1088	0	0
59	378	538	0	2.60e-51	0.950	102	126	911	935	1139	1163	24	12.155	7.609	0.840	0.898	1.19e-09	0.779	4.45e-06	0.967	3.63e-15	1.000	1.000	207	0	25	1.598	1139	1163	12	911	935	146	170	2	120	144	1139	1163	116	140	8	115	139	1138	1163	0	0
214	244	405	9	2.90e+01	0.288	48	72	860	884	141	165	21	19.950	11.180	0.280	0.546	4.71e-03					0.000	1.000	-1	46	25	1.784	141	165	8	-1	-1	-1	-1	-1	-1	-1	141	165	96	120	655	93	117	9435	9460	0	1
187	674	166	1	1.10e+01	0.226	12	36	999	1023	793	817	34	14.706	12.377	0.800	0.741	2.25e-05					0.000	1.000	-1	15	25	1.188	936	960	100	-1	-1	-1	-1	-1	-1	-1	793	817	27	51	54	25	49	8032	8057	0	1
19	13	126	0	2.90e+01	0.229	50	74	159	183	3965	3989	18	18.114	15.265	0.920	0.602	1.47e-03					0.000	1.000	-1	306	25	1.187	3965	3989	1	-1	-1	-1	-1	-1	-1	-1	3965	3989	26	50	98	18	42	3964	3989	0	1
739	350	127	0	6.40e-02	0.308	25	49	2545	2569	5854	5878	36	14.050	7.372	0.320	0.775	5.43e-06					0.000	1.000	-1	328	25	1.906	5854	5878	1	-1	-1	-1	-1	-1	-1	-1	5854	5878	532	556	22	530	554	5853	5878	0	1
63	674	786	1	4.70e+00	0.226	12	36	999	1023	936	960	34	14.666	12.359	0.800	0.742	2.20e-05					0.000	1.000	-1	305	25	1.187	936	960	1	-1	-1	-1	-1	-1	-1	-1	936	960	20	44	66	19	43	8032	8057	0	1
2051	350	879	0	2.40e-02	0.308	25	49	2545	2569	5854	5878	39	14.041	7.367	0.320	0.775	5.45e-06					0.000	1.000	-1	328	25	1.906	5854	5878	1085	-1	-1	-1	-1	-1	-1	-1	5854	5878	532	556	224	530	554	5853	5878	0	1
606	350	610	0	2.50e-02	0.308	25	49	2545	2569	5851	5875	39	14.039	7.367	0.320	0.775	5.46e-06					0.000	1.000	-1	28	25	1.906	5854	5878	16	-1	-1	-1	-1	-1	-1	-1	5851	5875	532	556	2	530	554	5853	5878	0	1
1320	674	121	1	1.10e+01	0.226	12	36	999	1023	922	946	34	14.675	12.353	0.800	0.741	2.28e-05					0.000	1.000	-1	190	25	1.188	936	960	204	-1	-1	-1	-1	-1	-1	-1	922	946	27	51	405	25	49	8032	8057	0	1
387	758	610	0	2.90e+01	0.322	2	26	1174	1198	5844	5868	36	14.281	7.866	0.320	0.761	9.98e-06					0.000	1.000	-1	28	25	1.815	5847	5871	16	-1	-1	-1	-1	-1	-1	-1	5844	5868	525	549	2	523	547	5846	5871	0	1
1376	758	533	0	1.30e+01	0.322	3	27	1175	1199	5848	5871	35	14.457	7.096	0.292	0.752	2.28e-05					0.000	1.000	-1	328	25	2.037	5848	5871	2	-1	-1	-1	-1	-1	-1	-1	5848	5871	526	549	53	524	547	5847	5871	0	1
2598	758	401	0	2.80e+01	0.322	2	26	1174	1198	5847	5871	36	14.282	7.864	0.320	0.761	1.01e-05					0.000	1.000	-1	328	25	1.816	5847	5871	1077	-1	-1	-1	-1	-1	-1	-1	5847	5871	525	549	14	523	547	5846	5871	0	1
125	0	414	0	1.20e-56	0.950	47	71	176	199	1064	1088	25	12.778	8.880	0.833	0.850	1.44e-07	0.334	1.11e-01	0.308	1.43e-01	1.000	1.000	279	0	25	1.439	1064	1088	4	176	199	86	109	0	86	109	1064	1088	41	65	6	40	64	1063	1088	0	0
19	13	126	0	2.90e+01	0.229	47	71	156	180	3962	3986	21	17.083	15.395	0.920	0.636	6.33e-04					0.000	1.000	-1	306	25	1.110	3962	3986	1	-1	-1	-1	-1	-1	-1	-1	3962	3986	23	47	98	15	39	3961	3986	0	1
55	378	541	0	2.00e-51	0.950	114	138	923	946	1151	1175	26	14.111	7.110	0.708	0.770	1.09e-05	0.832	4.76e-07	0.629	1.00e-03	1.000	1.000	207	0	25	1.985	1151	1175	5	923	946	158	181	2	132	155	1151	1175	128	152	18	127	151	1150	1175	0	0
