id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	duplicate_counts	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp
347	0	538	0	7.00e-57	0.950	141	160	266	285	1148	1167	17	8.666	5.309	0.950	0.642	2.29e-03	0.202	3.93e-01	0.437	5.38e-02	1.000	1.000	279	0	20	1.632	1148	1167	15	266	285	176	195	0	176	195	1148	1167	125	144	8	124	143	1147	1167	0	0
165	502	449	1	2.50e-01	0.880	37	56	179	198	280	299	26	11.737	5.675	0.300	0.474	3.49e-02	-0.305	1.92e-01	-0.096	6.89e-01	1.000	1.000	85	118	20	2.068	280	299	1	179	198	179	198	9	179	198	280	299	311	330	365	267	286	7376	7396	0	0
191	378	471	0	4.80e-51	0.950	24	43	833	852	1071	1090	31	7.337	6.381	0.850	0.758	1.09e-04	0.568	8.97e-03	0.422	6.39e-02	1.000	1.000	207	0	20	1.150	1071	1090	6	833	852	68	87	2	42	61	1071	1090	48	67	16	47	66	1070	1090	0	0
520	652	510	0	8.30e-01	0.224	190	209	1986	2005	5850	5869	32	7.598	5.896	0.250	0.732	2.47e-04					0.000	1.000	-1	328	20	1.289	5850	5869	1	-1	-1	-1	-1	-1	-1	-1	5850	5869	528	547	99	526	545	5849	5869	0	1
220	255	1052	0	1.10e-02	0.236	345	364	866	884	5858	5877	23	7.717	4.635	0.211	0.720	5.05e-04					0.000	1.000	-1	328	20	1.665	5858	5877	5	-1	-1	-1	-1	-1	-1	-1	5858	5877	536	555	4	534	553	5857	5877	0	1
33	178	831	0	1.40e-02	0.242	164	183	524	543	5817	5836	22	8.926	5.467	0.250	0.623	3.36e-03	0.234	3.20e-01	0.409	7.32e-02	1.000	1.000	64	28	20	1.633	5822	5841	2	524	543	522	541	3	522	541	5817	5836	500	519	3	498	517	5821	5841	0	1
1243	333	1157	2	2.90e+01	0.379	4	23	106	125	20	39	48	18.510	8.304	0.250	0.300	1.98e-01					0.000	0.000	-1	208	20	2.229	20	39	1	-1	-1	-1	-1	-1	-1	-1	20	39	20	39	699	20	39	8389	8409	1	1
227	178	556	0	1.50e-02	0.242	164	183	524	543	5822	5841	22	8.927	5.467	0.250	0.623	3.37e-03	0.234	3.22e-01	0.408	7.38e-02	1.000	1.000	64	328	20	1.633	5822	5841	224	524	543	522	541	3	522	541	5822	5841	500	519	28	498	517	5821	5841	0	1
1916	86	1124	1	5.30e-01	0.283	38	57	119	138	1180	1199	19	11.523	11.669	0.650	0.482	3.13e-02					0.000	1.000	-1	190	20	0.988	1180	1199	3	-1	-1	-1	-1	-1	-1	-1	1180	1199	104	123	556	18	37	8276	8296	0	1
586	238	0	0	1.80e-33	0.910	73	92	115	134	1105	1123	40	7.346	4.396	0.737	0.756	1.79e-04	0.723	4.68e-04	0.453	5.15e-02	1.000	1.000	21	0	20	1.671	1105	1123	3990	115	134	116	135	22	109	128	1105	1123	82	100	1	81	99	1104	1123	0	0
468	238	1230	0	1.40e-33	0.890	73	92	115	134	1105	1123	40	7.343	4.395	0.789	0.756	1.79e-04	0.723	4.67e-04	0.453	5.14e-02	1.000	1.000	21	154	20	1.671	1105	1123	3	115	134	116	135	22	109	128	1105	1123	83	101	0	81	99	1104	1123	0	0
724	169	302	0	2.20e+01	0.333	30	49	384	403	5371	5386	45	12.202	10.419	0.312	0.455	7.69e-02					0.000	1.000	-1	328	20	1.171	5371	5386	1	-1	-1	-1	-1	-1	-1	-1	5371	5386	49	64	677	47	62	5370	5386	0	1
19	13	126	0	2.90e+01	0.229	56	75	165	184	3971	3990	13	12.041	11.541	0.900	0.461	4.09e-02					0.000	1.000	-1	306	20	1.043	3971	3990	1	-1	-1	-1	-1	-1	-1	-1	3971	3990	32	51	98	24	43	3970	3990	0	1
1093	708	1171	5	2.90e+01	0.355	1	20	60	79	31	50	24	14.069	8.736	0.800	0.394	8.55e-02					0.000	0.000	-1	108	20	1.611	31	50	1	-1	-1	-1	-1	-1	-1	-1	31	50	31	50	29	31	50	8973	8993	1	1
2941	326	316	0	3.00e+01	0.306	2	21	1867	1884	3963	3982	27	11.505	11.590	0.833	0.482	4.28e-02					0.000	1.000	-1	306	20	0.993	3963	3982	1	-1	-1	-1	-1	-1	-1	-1	3963	3982	24	43	700	16	35	3962	3982	0	1
302	764	322	0	1.30e-03	0.660	80	99	157	176	1124	1142	13	9.304	7.409	0.368	0.596	7.08e-03	0.120	6.24e-01	0.145	5.53e-01	1.000	1.000	141	0	20	1.256	1124	1142	1	157	176	154	173	1	148	167	1124	1142	101	119	25	100	118	1123	1142	0	0
1865	232	889	5	3.70e+00	0.356	25	44	1902	1920	42	60	44	26.972	12.576	0.056	0.206	4.13e-01					0.000	0.000	-1	108	20	2.145	42	60	1	-1	-1	-1	-1	-1	-1	-1	42	60	42	60	474	42	60	8984	9003	1	1
971	636	247	5	1.50e+01	0.242	6	25	31600	31619	22	41	36	11.287	7.931	0.000	0.491	2.79e-02	-0.139	5.59e-01	-0.139	5.58e-01	1.000	0.000	53	108	20	1.423	22	41	1	31600	31619	148	167	67	145	164	22	41	22	41	78	22	41	8964	8984	1	1
392	764	331	0	1.30e-61	0.970	50	69	100	119	1070	1089	23	6.873	6.401	0.750	0.807	1.74e-05	0.644	2.19e-03	0.821	9.01e-06	1.000	1.000	141	0	20	1.074	1070	1089	6	100	119	97	116	1	91	110	1070	1089	47	66	10	46	65	1069	1089	0	0
1521	238	662	0	6.70e-33	0.910	73	92	115	134	1105	1123	36	7.328	4.396	0.737	0.756	1.79e-04	0.723	4.68e-04	0.453	5.14e-02	1.000	1.000	21	0	20	1.667	1105	1123	6	115	134	116	135	22	109	128	1105	1123	82	100	7	81	99	1104	1123	0	0
1767	501	586	6	1.80e+01	0.385	6	25	191	210	80	99	36	20.865	10.965	0.050	0.266	2.58e-01	-0.160	5.13e-01	0.101	6.81e-01	1.000	0.950	58	95	20	1.903	80	99	1	191	210	150	169	154	148	167	80	98	67	86	1053	65	84	9085	9105	0	1
637	86	53	1	1.10e+00	0.267	25	44	106	125	1167	1186	26	13.931	10.381	0.350	0.398	8.24e-02					0.000	1.000	-1	65	20	1.342	1167	1186	1	-1	-1	-1	-1	-1	-1	-1	1167	1186	3	22	220	2	21	8263	8283	0	1
519	713	1219	9	1.40e+01	0.290	16	35	1090	1106	165	181	10	8.549	12.111	0.357	0.648	1.22e-02					0.000	0.941	-1	262	20	0.706	165	181	1	-1	-1	-1	-1	-1	-1	-1	165	180	125	140	411	123	138	9459	9476	0	1
1385	331	476	1	2.60e+01	0.345	2	21	101	120	1206	1225	43	9.791	5.920	0.750	0.566	9.29e-03					0.000	0.300	-1	26	20	1.654	1206	1225	1	-1	-1	-1	-1	-1	-1	-1	1206	1225	1206	1225	974	1206	1225	8302	8322	1	1
275	545	1038	1	6.10e+00	0.305	17	36	509	528	522	540	20	16.067	7.813	0.474	0.345	1.48e-01					0.000	1.000	-1	174	20	2.057	522	540	1	-1	-1	-1	-1	-1	-1	-1	522	540	553	571	470	509	527	7618	7637	0	1
700	674	570	1	2.10e+01	0.226	12	31	999	1018	936	955	23	7.513	9.954	0.750	0.737	2.10e-04					0.000	1.000	-1	190	20	0.755	936	955	1	-1	-1	-1	-1	-1	-1	-1	936	955	27	46	139	25	44	8032	8052	0	1
2406	368	577	1	7.10e+00	0.295	53	72	91	110	981	998	13	8.372	11.443	0.778	0.661	2.80e-03	0.033	8.98e-01	0.142	5.74e-01	1.000	1.000	31	244	20	0.732	981	998	301	91	110	81	100	23	79	98	981	998	276	293	969	63	80	8077	8095	0	1
665	459	60	8	9.20e+00	0.250	31	50	546	565	86	105	20	9.036	5.334	0.600	0.613	4.09e-03	0.051	8.29e-01	-0.043	8.57e-01	1.000	0.000	45	75	20	1.694	86	105	1	546	565	207	226	8	207	226	86	105	86	105	170	86	105	9255	9275	1	1
197	184	357	6	1.40e+01	0.250	19	38	566	585	66	85	8	15.700	11.118	0.300	0.352	1.27e-01					0.000	1.000	-1	82	20	1.412	66	85	1	-1	-1	-1	-1	-1	-1	-1	66	81	51	66	74	51	66	9071	9091	0	1
2	378	1230	0	4.60e-51	0.950	127	146	936	952	1164	1183	8	7.861	5.898	0.353	0.704	1.61e-03	0.233	3.67e-01	-0.130	6.18e-01	1.000	1.000	156	154	20	1.333	1164	1183	5	936	952	155	171	36	146	162	1164	1183	142	161	0	140	159	1163	1183	0	0
83	378	1101	0	1.00e-50	0.950	127	146	936	952	1164	1183	9	7.858	5.899	0.353	0.704	1.60e-03	0.233	3.68e-01	-0.130	6.18e-01	1.000	1.000	156	0	20	1.332	1164	1183	5	936	952	155	171	36	146	162	1164	1183	141	160	21	140	159	1163	1183	0	0
8	378	0	0	2.60e-51	0.950	127	146	936	952	1164	1183	8	7.858	5.899	0.353	0.704	1.60e-03	0.233	3.68e-01	-0.130	6.18e-01	1.000	1.000	156	0	20	1.332	1164	1183	6658	936	952	155	171	36	146	162	1164	1183	141	160	1	140	159	1163	1183	0	0
81	378	71	0	7.20e-51	0.950	127	146	936	952	1164	1183	7	7.858	5.899	0.353	0.704	1.60e-03	0.233	3.68e-01	-0.130	6.18e-01	1.000	1.000	156	0	20	1.332	1164	1183	10	936	952	155	171	36	146	162	1164	1183	141	160	34	140	159	1163	1183	0	0
2917	652	879	0	3.20e-96	0.970	208	227	1996	2015	5860	5877	21	9.393	3.974	0.444	0.589	1.01e-02					0.000	1.000	-1	328	20	2.364	5860	5877	3266	-1	-1	-1	-1	-1	-1	-1	5860	5877	538	555	224	536	553	5859	5877	0	0
129	652	610	0	3.20e-96	0.970	208	227	1996	2015	5857	5874	21	9.392	3.974	0.444	0.589	1.01e-02					0.000	1.000	-1	28	20	2.364	5860	5877	48	-1	-1	-1	-1	-1	-1	-1	5857	5874	538	555	2	536	553	5859	5877	0	0
15	641	1230	0	2.90e+01	0.274	120	139	471	485	1175	1194	29	20.608	10.082	0.133	0.268	3.33e-01					0.000	1.000	-1	0	20	2.044	1175	1194	1	-1	-1	-1	-1	-1	-1	-1	1175	1194	152	171	378	151	170	1174	1194	0	1
2098	44	366	6	1.10e+01	0.481	4	23	135	151	29	48	40	10.397	7.163	0.235	0.532	2.79e-02	0.332	1.92e-01	0.292	2.56e-01	1.000	1.000	261	82	20	1.452	29	48	47	135	151	135	151	51	135	151	29	48	14	33	164	14	33	9034	9054	0	1
571	62	96	0	1.30e+01	0.287	68	87	1050	1068	194	213	30	12.715	9.911	0.263	0.435	6.28e-02					0.000	0.000	-1	316	20	1.283	194	213	1	-1	-1	-1	-1	-1	-1	-1	194	213	14	33	653	14	33	193	213	1	1
827	243	1141	5	2.30e+01	0.250	8	27	121	140	32	51	17	9.688	9.977	0.250	0.571	8.60e-03					0.000	0.000	-1	108	20	0.971	32	51	1	-1	-1	-1	-1	-1	-1	-1	32	51	32	51	35	32	51	8974	8994	1	1
1661	764	225	0	5.40e-01	0.288	96	115	155	174	1121	1140	9	11.057	7.154	0.350	0.500	2.49e-02	-0.009	9.71e-01	-0.411	7.20e-02	1.000	1.000	141	0	20	1.546	1121	1140	1	155	174	152	171	1	146	165	1121	1140	98	117	41	97	116	1120	1140	0	1
475	332	1052	0	6.40e-01	0.346	4	23	1253	1272	5852	5869	38	11.502	5.052	0.389	0.480	4.37e-02	0.858	5.35e-06	0.819	3.25e-05	1.000	1.000	136	328	20	2.277	5852	5869	225	1253	1272	1253	1272	4	1235	1254	5852	5869	530	547	4	528	545	5851	5869	0	1
447	614	235	9	2.60e+01	0.250	15	34	83	102	277	296	14	15.785	8.333	0.550	0.350	1.30e-01	-0.331	1.54e-01	0.121	6.11e-01	1.000	1.000	215	240	20	1.894	277	296	6	83	102	60	79	14	60	79	277	296	48	67	202	31	50	9571	9591	0	1
756	159	1170	5	2.90e+01	0.308	19	38	21	39	41	60	41	21.341	13.031	0.158	0.259	2.85e-01	0.146	5.51e-01	0.208	3.93e-01	1.000	0.000	230	108	20	1.638	41	60	1	21	39	6	24	105	5	23	41	60	41	60	150	41	60	8983	9003	1	1
151	652	127	0	4.80e-01	0.224	200	219	1996	2015	5860	5877	23	9.403	3.973	0.500	0.587	1.04e-02					0.000	1.000	-1	328	20	2.367	5860	5877	1	-1	-1	-1	-1	-1	-1	-1	5860	5877	538	555	22	536	553	5859	5877	0	1
430	652	127	0	1.40e-95	0.970	208	227	1996	2015	5860	5877	18	9.403	3.973	0.444	0.587	1.04e-02					0.000	1.000	-1	328	20	2.367	5860	5877	2	-1	-1	-1	-1	-1	-1	-1	5860	5877	538	555	22	536	553	5859	5877	0	0
6	178	610	0	2.40e-02	0.242	164	183	524	543	5819	5838	19	8.888	5.451	0.250	0.621	3.45e-03	0.180	4.47e-01	0.412	7.07e-02	1.000	1.000	64	28	20	1.630	5822	5841	16	524	543	522	541	3	522	541	5819	5838	500	519	2	498	517	5821	5841	0	1
188	178	510	0	3.00e-02	0.242	164	183	524	543	5822	5841	19	8.888	5.451	0.250	0.621	3.46e-03	0.180	4.47e-01	0.412	7.09e-02	1.000	1.000	64	328	20	1.630	5822	5841	1089	524	543	522	541	3	522	541	5822	5841	500	519	99	498	517	5821	5841	0	1
2719	697	590	2	2.10e+01	0.500	1	20	24	43	14	33	44	19.015	8.381	0.000	0.290	2.14e-01	0.370	1.08e-01	-0.129	5.86e-01	1.000	0.000	109	208	20	2.269	14	33	2	24	43	26	45	173	22	41	14	33	14	33	1239	14	33	8383	8403	1	1
94	614	1031	9	1.50e+01	0.263	15	34	83	102	277	296	14	15.795	8.327	0.550	0.349	1.31e-01	-0.332	1.52e-01	0.122	6.08e-01	1.000	1.000	215	205	20	1.897	277	296	1	83	102	60	79	14	60	79	277	296	50	69	38	27	46	9571	9591	0	1
608	332	831	0	6.20e-01	0.346	4	23	1253	1272	5847	5864	38	11.462	5.046	0.389	0.481	4.32e-02	0.856	6.00e-06	0.819	3.27e-05	1.000	1.000	136	28	20	2.272	5852	5869	2	1253	1272	1253	1272	4	1235	1254	5847	5864	530	547	3	528	545	5851	5869	0	1
368	760	620	8	3.00e+01	0.344	34	53	113	132	38	56	14	10.472	2.924	0.211	0.527	2.05e-02					0.000	0.000	-1	75	20	3.581	38	56	10	-1	-1	-1	-1	-1	-1	-1	38	56	38	56	191	38	56	9207	9226	1	1
415	330	1124	1	3.80e+00	0.213	104	123	1317	1336	1183	1199	19	17.347	10.947	0.353	0.318	2.14e-01	0.222	3.92e-01	-0.241	3.51e-01	1.000	1.000	25	190	20	1.585	1183	1199	3	1317	1336	183	202	7	178	197	1183	1199	107	123	556	21	37	8279	8296	0	1
379	556	1017	9	3.00e+01	0.271	25	44	130	149	243	262	17	12.385	14.519	0.150	0.445	4.91e-02					0.000	1.000	-1	240	20	0.853	304	323	1	-1	-1	-1	-1	-1	-1	-1	243	262	75	94	394	58	77	9598	9618	0	1
338	760	593	8	3.00e+01	0.344	34	53	113	132	38	56	14	10.477	2.925	0.158	0.526	2.06e-02					0.000	0.000	-1	155	20	3.582	38	56	8	-1	-1	-1	-1	-1	-1	-1	38	56	38	56	525	17	35	9207	9226	1	1
339	424	630	6	2.90e+01	0.241	6	25	829	848	53	72	25	11.180	5.002	0.700	0.493	2.72e-02					0.000	1.000	-1	82	20	2.235	53	72	1	-1	-1	-1	-1	-1	-1	-1	53	72	38	57	152	38	57	9058	9078	0	1
903	221	357	6	2.80e+01	0.297	9	28	495	514	42	61	30	12.565	5.374	0.400	0.439	5.30e-02					0.000	1.000	-1	82	20	2.338	42	61	1	-1	-1	-1	-1	-1	-1	-1	42	61	27	46	74	27	46	9047	9067	0	1
72	454	711	0	2.70e+01	0.259	57	76	1430	1449	4091	4110	33	18.829	7.509	0.200	0.293	2.10e-01					0.000	1.000	-1	306	20	2.508	4091	4110	2	-1	-1	-1	-1	-1	-1	-1	4091	4110	152	171	230	144	163	4090	4110	0	1
1370	128	254	2	1.80e+01	0.419	1	20	293	312	238	257	22	13.147	6.431	0.400	0.419	6.59e-02					0.000	0.050	-1	208	20	2.044	239	258	2	-1	-1	-1	-1	-1	-1	-1	238	257	238	257	739	238	257	8608	8628	1	1
571	62	96	0	1.30e+01	0.287	73	92	1054	1073	199	218	14	12.907	10.815	0.150	0.427	6.06e-02					0.000	0.000	-1	316	20	1.193	199	218	1	-1	-1	-1	-1	-1	-1	-1	199	218	19	38	653	19	38	198	218	1	1
75	378	611	0	3.50e-51	0.950	116	135	925	944	1153	1172	19	6.796	5.645	0.800	0.810	1.49e-05	0.900	6.42e-08	0.614	3.98e-03	1.000	1.000	207	0	20	1.204	1153	1172	10	925	944	160	179	2	134	153	1153	1172	130	149	15	129	148	1152	1172	0	0
452	515	1219	9	3.80e-01	0.296	13	32	175	194	142	160	38	13.145	5.326	0.053	0.419	7.43e-02					0.000	1.000	-1	46	20	2.468	142	160	1	-1	-1	-1	-1	-1	-1	-1	142	160	97	115	67	94	112	9436	9455	0	1
607	330	166	1	4.80e+00	0.205	104	123	1317	1336	1040	1056	19	17.269	10.902	0.353	0.319	2.12e-01	0.227	3.81e-01	-0.238	3.57e-01	1.000	1.000	25	15	20	1.584	1183	1199	2	1317	1336	183	202	7	178	197	1040	1056	107	123	182	20	36	8279	8296	0	1
866	23	1037	1	2.60e+01	0.303	4	23	491	510	1200	1218	34	12.340	5.193	0.053	0.446	5.56e-02					0.000	0.632	-1	65	20	2.376	1200	1218	2	-1	-1	-1	-1	-1	-1	-1	1200	1211	36	47	1225	35	46	8296	8315	0	1
454	332	127	0	4.90e-01	0.346	4	23	1253	1272	5852	5869	39	11.616	5.059	0.389	0.474	4.70e-02	0.859	4.92e-06	0.819	3.26e-05	1.000	1.000	136	328	20	2.296	5852	5869	1088	1253	1272	1253	1272	4	1235	1254	5852	5869	530	547	22	528	545	5851	5869	0	1
155	158	161	0	7.60e+00	0.237	25	44	622	641	2144	2163	27	19.955	8.373	0.350	0.276	2.39e-01	0.031	8.96e-01	0.016	9.47e-01	1.000	0.000	280	220	20	2.383	2144	2163	1	622	641	100	119	5	87	106	2144	2163	1326	1345	342	1326	1345	2143	2163	1	1
533	459	305	8	5.50e+00	0.267	23	42	538	557	79	97	16	13.433	5.459	0.737	0.410	8.16e-02	0.141	5.65e-01	-0.020	9.34e-01	1.000	0.000	45	75	20	2.461	79	97	1	538	557	199	218	8	199	218	79	97	79	97	196	79	97	9248	9267	1	1
339	424	630	6	2.90e+01	0.241	9	28	832	851	56	75	23	11.264	5.143	0.750	0.488	2.89e-02					0.000	1.000	-1	82	20	2.190	56	75	1	-1	-1	-1	-1	-1	-1	-1	56	75	41	60	152	41	60	9061	9081	0	1
35	326	1194	0	8.30e+00	0.229	5	24	1101	1120	6581	6600	20	14.668	7.005	0.350	0.375	1.03e-01					0.000	1.000	-1	76	20	2.094	6581	6600	1	-1	-1	-1	-1	-1	-1	-1	6581	6600	153	172	144	129	148	6580	6600	0	1
676	459	741	8	1.10e+00	0.267	23	42	538	557	79	97	21	13.457	5.449	0.737	0.408	8.26e-02	0.139	5.69e-01	-0.021	9.33e-01	1.000	0.000	45	75	20	2.469	79	97	1	538	557	199	218	8	199	218	79	97	79	97	437	79	97	9248	9267	1	1
902	464	1141	5	2.10e+01	0.235	10	29	125	144	36	55	24	12.784	10.443	0.150	0.430	5.86e-02					0.000	0.000	-1	108	20	1.224	36	55	1	-1	-1	-1	-1	-1	-1	-1	36	55	36	55	35	36	55	8978	8998	1	1
1225	482	1170	5	2.50e+01	0.333	9	28	597	616	33	52	17	8.728	10.292	0.700	0.629	2.94e-03					0.000	0.000	-1	108	20	0.848	33	52	2	-1	-1	-1	-1	-1	-1	-1	33	52	33	52	150	33	52	8975	8995	1	1
259	332	610	0	7.30e-01	0.346	4	23	1253	1272	5849	5866	39	11.582	5.052	0.389	0.474	4.67e-02	0.857	5.54e-06	0.819	3.28e-05	1.000	1.000	136	28	20	2.292	5852	5869	16	1253	1272	1253	1272	4	1235	1254	5849	5866	530	547	2	528	545	5851	5869	0	1
296	404	486	9	1.80e+01	0.328	26	45	248	267	252	271	35	14.240	8.004	0.300	0.386	9.30e-02	-0.392	8.70e-02	0.600	5.13e-03	1.000	1.000	23	240	20	1.779	252	271	1	248	267	228	247	63	226	245	252	271	23	42	258	6	25	9546	9566	0	1
379	556	1017	9	3.00e+01	0.271	26	45	131	150	244	263	18	12.622	15.282	0.150	0.435	5.52e-02					0.000	1.000	-1	240	20	0.826	305	324	1	-1	-1	-1	-1	-1	-1	-1	244	263	76	95	394	59	78	9599	9619	0	1
2031	330	658	1	3.50e+00	0.212	159	178	1371	1390	1219	1238	38	22.045	14.276	0.750	0.249	2.90e-01	-0.151	5.25e-01	-0.049	8.38e-01	1.000	0.000	25	26	20	1.544	1219	1238	1	1371	1390	237	256	7	232	251	1219	1238	1219	1238	1112	1219	1238	8315	8335	1	1
1790	255	127	0	2.80e-02	0.238	345	364	866	884	5858	5877	29	7.806	4.641	0.211	0.703	7.81e-04					0.000	1.000	-1	328	20	1.682	5858	5877	1	-1	-1	-1	-1	-1	-1	-1	5858	5877	536	555	22	534	553	5857	5877	0	1
1179	511	534	0	7.10e+00	0.303	51	70	1288	1307	1233	1252	17	7.488	11.486	0.200	0.733	2.36e-04					0.000	1.000	-1	100	20	0.652	1233	1252	3	-1	-1	-1	-1	-1	-1	-1	1233	1252	3	22	461	3	22	1232	1252	0	1
384	86	172	1	8.90e-01	0.283	23	42	104	123	1166	1184	20	16.033	9.504	0.316	0.342	1.52e-01					0.000	1.000	-1	128	20	1.687	1166	1184	1	-1	-1	-1	-1	-1	-1	-1	1166	1184	7	25	1098	7	25	8262	8281	0	1
328	86	1086	1	1.90e+00	0.267	38	57	119	138	1180	1199	19	11.534	11.679	0.650	0.475	3.42e-02					0.000	1.000	-1	65	20	0.988	1180	1199	1	-1	-1	-1	-1	-1	-1	-1	1180	1199	16	35	538	15	34	8276	8296	0	1
2345	255	533	0	5.20e-02	0.236	345	364	866	884	5858	5877	24	7.805	4.635	0.211	0.702	7.99e-04					0.000	1.000	-1	328	20	1.684	5858	5877	1089	-1	-1	-1	-1	-1	-1	-1	5858	5877	536	555	53	534	553	5857	5877	0	1
756	159	1170	5	2.90e+01	0.308	15	34	17	35	37	56	29	15.965	14.465	0.105	0.343	1.50e-01	0.144	5.58e-01	0.157	5.20e-01	1.000	0.000	230	108	20	1.104	37	56	1	17	35	2	20	105	1	19	37	56	37	56	150	37	56	8979	8999	1	1
851	178	397	0	9.00e-03	0.246	164	183	524	543	5822	5841	23	8.889	5.463	0.250	0.616	3.79e-03	0.172	4.68e-01	0.404	7.77e-02	1.000	1.000	64	328	20	1.627	5822	5841	1	524	543	522	541	3	522	541	5822	5841	500	519	356	498	517	5821	5841	0	1
60	255	610	0	1.20e-01	0.236	345	364	866	884	5855	5874	24	7.804	4.635	0.211	0.702	8.03e-04					0.000	1.000	-1	28	20	1.684	5858	5877	16	-1	-1	-1	-1	-1	-1	-1	5855	5874	536	555	2	534	553	5857	5877	0	1
155	158	161	0	7.60e+00	0.237	19	38	616	635	2138	2157	29	15.938	7.340	0.250	0.344	1.38e-01	0.057	8.13e-01	0.032	8.94e-01	1.000	0.000	280	220	20	2.171	2138	2157	1	616	635	94	113	5	81	100	2138	2157	1320	1339	342	1320	1339	2137	2157	1	1
2595	44	149	6	1.50e+01	0.481	4	23	135	151	29	48	40	10.369	7.145	0.235	0.528	2.94e-02	0.314	2.20e-01	0.296	2.48e-01	1.000	1.000	261	82	20	1.451	29	48	1	135	151	135	151	51	135	151	29	48	14	33	343	14	33	9034	9054	0	1
836	516	1141	5	8.20e+00	0.250	8	27	121	140	32	51	18	10.000	9.025	0.250	0.547	1.25e-02					0.000	0.000	-1	108	20	1.108	32	51	1	-1	-1	-1	-1	-1	-1	-1	32	51	32	51	35	32	51	8974	8994	1	1
317	492	193	9	2.00e+01	0.357	9	28	169	188	193	212	52	14.020	5.591	0.150	0.390	8.91e-02					0.000	0.000	-1	161	20	2.507	193	212	1	-1	-1	-1	-1	-1	-1	-1	193	212	193	212	254	193	212	9487	9507	1	1
126	378	414	0	4.70e-51	0.950	27	46	836	855	1074	1093	29	6.870	8.027	0.850	0.796	2.74e-05	0.588	6.39e-03	0.411	7.19e-02	1.000	1.000	207	0	20	0.856	1074	1093	6	836	855	71	90	2	45	64	1074	1093	51	70	6	50	69	1073	1093	0	0
8	378	0	0	2.60e-51	0.950	27	46	836	855	1074	1093	29	6.870	8.027	0.850	0.796	2.74e-05	0.588	6.39e-03	0.411	7.19e-02	1.000	1.000	207	0	20	0.856	1074	1093	7992	836	855	71	90	2	45	64	1074	1093	51	70	1	50	69	1073	1093	0	0
147	378	331	0	4.10e-51	0.950	27	46	836	855	1074	1093	29	6.870	8.027	0.850	0.796	2.74e-05	0.588	6.39e-03	0.411	7.19e-02	1.000	1.000	207	0	20	0.856	1074	1093	6	836	855	71	90	2	45	64	1074	1093	51	70	10	50	69	1073	1093	0	0
296	404	486	9	1.80e+01	0.328	11	30	234	252	237	256	21	12.074	10.239	0.526	0.453	5.16e-02	0.491	3.84e-02	-0.019	9.38e-01	1.000	0.500	23	240	20	1.179	237	256	1	234	252	214	232	63	212	230	247	256	18	27	258	1	10	9531	9551	0	1
264	308	1173	9	2.80e+01	0.260	5	24	550	569	175	194	24	19.710	10.311	0.550	0.277	2.37e-01					0.000	0.300	-1	161	20	1.911	175	194	3	-1	-1	-1	-1	-1	-1	-1	175	194	175	194	311	175	194	9469	9489	1	1
2	378	1230	0	4.60e-51	0.950	27	46	836	855	1074	1093	29	6.869	8.027	0.850	0.796	2.73e-05	0.588	6.39e-03	0.411	7.20e-02	1.000	1.000	207	154	20	0.856	1074	1093	6	836	855	71	90	2	45	64	1074	1093	52	71	0	50	69	1073	1093	0	0
536	330	1086	1	5.80e+00	0.212	104	123	1317	1336	1183	1199	19	17.362	10.961	0.353	0.315	2.19e-01	0.223	3.91e-01	-0.240	3.53e-01	1.000	1.000	25	65	20	1.584	1183	1199	1	1317	1336	183	202	7	178	197	1183	1199	19	35	538	18	34	8279	8296	0	1
720	182	166	1	1.30e+01	0.300	10	29	1122	1141	620	639	29	15.198	6.086	0.450	0.360	1.19e-01					0.000	1.000	-1	174	20	2.497	763	782	301	-1	-1	-1	-1	-1	-1	-1	620	639	794	813	81	620	639	7859	7879	0	1
293	515	29	9	3.70e-01	0.296	68	87	230	247	193	212	25	10.205	6.779	0.111	0.535	2.21e-02	-0.059	8.90e-01	0.371	3.26e-01	0.556	0.000	226	161	20	1.505	193	212	1	230	247	75	92	10	25	42	193	212	193	212	270	193	212	9487	9507	1	1
384	86	172	1	8.90e-01	0.283	38	57	119	138	1180	1199	19	11.524	11.675	0.650	0.474	3.47e-02					0.000	1.000	-1	305	20	0.987	1180	1199	1	-1	-1	-1	-1	-1	-1	-1	1180	1199	90	109	387	12	31	8276	8296	0	1
2779	76	208	6	1.70e+01	0.344	4	23	216	233	82	101	36	20.222	14.330	0.222	0.270	2.79e-01	0.021	9.33e-01	0.034	8.93e-01	1.000	0.850	181	95	20	1.411	82	101	1	216	233	10	27	38	7	24	82	98	69	86	852	67	84	9087	9107	0	1
