id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	duplicate_counts	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp
1798	0	611	0	3.00e-03	0.267	32	156	163	279	1050	1161	89	12.243	40.072	0.702	0.658	3.24e-14	0.492	1.15e-07	0.559	6.88e-10	1.000	1.000	279	0	125	0.306	1050	1161	2	163	279	73	189	0	73	189	1050	1161	27	138	15	26	137	1049	1161	0	1
1733	0	541	0	3.00e-03	0.267	32	156	163	279	1050	1161	89	12.243	40.072	0.702	0.658	3.24e-14	0.492	1.15e-07	0.559	6.88e-10	1.000	1.000	279	0	125	0.306	1050	1161	1	163	279	73	189	0	73	189	1050	1161	27	138	18	26	137	1049	1161	0	1
528	0	49	0	1.60e-03	0.710	11	135	170	289	1058	1171	95	11.184	40.176	0.752	0.720	1.15e-18	0.537	1.77e-09	0.637	9.17e-14	1.000	1.000	279	0	125	0.278	1058	1171	1	170	289	80	199	0	80	199	1058	1171	35	148	19	34	147	1057	1171	0	0
567	378	662	0	2.70e-07	0.700	6	130	818	941	1056	1169	121	11.218	36.339	0.796	0.718	3.79e-19	0.727	7.34e-20	0.758	2.28e-22	1.000	1.000	207	0	125	0.309	1056	1169	2	818	941	53	176	2	27	150	1056	1169	33	146	7	32	145	1055	1169	0	0
233	0	1158	0	1.00e-03	0.287	8	132	142	255	1026	1145	102	11.316	40.897	0.651	0.711	4.51e-18	0.561	3.24e-10	0.617	1.12e-12	0.991	1.000	279	0	125	0.277	1026	1145	1	142	255	52	165	0	52	165	1026	1145	3	122	11	2	121	1025	1145	0	1
17	563	42	0	2.40e+01	0.213	135	259	308	414	1293	1415	12	23.389	50.970	0.352	0.343	3.40e-04					0.000	0.911	-1	100	125	0.459	1293	1415	1	-1	-1	-1	-1	-1	-1	-1	1293	1415	63	185	68	63	185	1292	1415	0	1
5	563	555	0	1.00e+01	0.216	152	276	325	431	1310	1432	2	21.822	50.740	0.371	0.367	1.16e-04					0.000	0.919	-1	100	125	0.430	1310	1432	2	-1	-1	-1	-1	-1	-1	-1	1310	1432	80	202	60	80	202	1309	1432	0	1
482	378	90	0	1.20e-07	0.710	13	137	825	946	1063	1176	94	10.911	37.952	0.766	0.735	4.49e-20	0.770	5.76e-23	0.730	9.19e-20	1.000	1.000	207	0	125	0.287	1063	1176	1283	825	946	60	181	2	34	155	1063	1176	40	153	97	39	152	1062	1176	0	0
471	378	1230	0	1.30e-07	0.710	13	137	825	946	1063	1176	94	10.911	37.952	0.757	0.735	4.49e-20	0.770	5.75e-23	0.730	9.30e-20	1.000	1.000	207	154	125	0.287	1063	1176	1	825	946	60	181	2	34	155	1063	1176	41	154	0	39	152	1062	1176	0	0
2012	378	414	0	1.20e-07	0.710	13	137	825	946	1063	1176	94	10.910	37.953	0.766	0.735	4.49e-20	0.770	5.77e-23	0.730	9.19e-20	1.000	1.000	207	0	125	0.287	1063	1176	1	825	946	60	181	2	34	155	1063	1176	40	153	6	39	152	1062	1176	0	0
1989	378	331	0	1.20e-07	0.710	13	137	825	946	1063	1176	94	10.910	37.953	0.766	0.735	4.49e-20	0.770	5.77e-23	0.730	9.19e-20	1.000	1.000	207	0	125	0.287	1063	1176	1	825	946	60	181	2	34	155	1063	1176	40	153	10	39	152	1062	1176	0	0
1930	378	49	0	1.20e-07	0.710	13	137	825	946	1063	1176	94	10.910	37.953	0.766	0.735	4.49e-20	0.770	5.77e-23	0.730	9.19e-20	1.000	1.000	207	0	125	0.287	1063	1176	1	825	946	60	181	2	34	155	1063	1176	40	153	19	39	152	1062	1176	0	0
980	378	1101	0	1.80e-07	0.750	13	137	825	946	1063	1176	95	10.910	37.953	0.766	0.735	4.49e-20	0.770	5.77e-23	0.730	9.19e-20	1.000	1.000	207	0	125	0.287	1063	1176	1	825	946	60	181	2	34	155	1063	1176	40	153	21	39	152	1062	1176	0	0
1114	378	71	0	2.60e-07	0.730	13	137	825	946	1063	1176	93	10.910	37.953	0.766	0.735	4.49e-20	0.770	5.77e-23	0.730	9.19e-20	1.000	1.000	207	0	125	0.287	1063	1176	2	825	946	60	181	2	34	155	1063	1176	40	153	34	39	152	1062	1176	0	0
1753	378	322	0	1.10e-07	0.710	13	137	825	946	1063	1176	94	10.910	37.953	0.766	0.735	4.49e-20	0.770	5.77e-23	0.730	9.19e-20	1.000	1.000	207	0	125	0.287	1063	1176	1	825	946	60	181	2	34	155	1063	1176	40	153	25	39	152	1062	1176	0	0
302	764	322	0	1.30e-03	0.660	14	138	95	213	1065	1178	91	11.364	40.114	0.676	0.704	1.87e-17	0.598	8.15e-12	0.633	2.04e-13	1.000	1.000	141	0	125	0.283	1065	1178	1	95	213	92	210	1	86	204	1065	1178	42	155	25	41	154	1064	1178	0	0
1798	0	611	0	3.00e-03	0.267	31	155	163	278	1049	1160	84	12.228	40.076	0.699	0.654	6.79e-14	0.492	1.32e-07	0.556	1.08e-09	1.000	1.000	279	0	125	0.305	1049	1160	2	163	278	73	188	0	73	188	1049	1160	26	137	15	25	136	1048	1160	0	1
1733	0	541	0	3.00e-03	0.267	31	155	163	278	1049	1160	84	12.228	40.076	0.699	0.654	6.79e-14	0.492	1.32e-07	0.556	1.08e-09	1.000	1.000	279	0	125	0.305	1049	1160	1	163	278	73	188	0	73	188	1049	1160	26	137	18	25	136	1048	1160	0	1
251	72	1063	0	8.70e+00	0.201	5	129	555	672	3913	4033	56	37.220	80.031	0.816	0.215	2.17e-02					0.000	0.752	-1	306	125	0.465	3913	4033	1	-1	-1	-1	-1	-1	-1	-1	3948	4033	9	94	90	1	86	3912	4033	0	1
1256	378	290	0	1.10e-06	0.690	9	133	821	944	1059	1172	111	10.439	38.624	0.788	0.766	4.98e-23	0.788	3.76e-25	0.739	8.87e-21	1.000	1.000	207	0	125	0.270	1059	1172	25	821	944	56	179	2	30	153	1059	1172	36	149	5	35	148	1058	1172	0	0
1616	378	946	0	1.30e-07	0.710	16	140	828	948	1066	1179	91	10.863	38.927	0.755	0.736	5.46e-20	0.764	2.53e-22	0.712	2.68e-18	1.000	1.000	207	0	125	0.279	1066	1179	1	828	948	63	183	2	37	157	1066	1179	43	156	32	42	155	1065	1179	0	0
1363	378	1024	0	3.40e-07	0.700	5	129	817	940	1055	1168	118	10.570	37.414	0.823	0.756	4.01e-22	0.785	8.34e-25	0.781	2.12e-24	1.000	1.000	207	0	125	0.282	1055	1168	2	817	940	52	175	2	26	149	1055	1168	32	145	30	31	144	1054	1168	0	0
1256	378	290	0	1.10e-06	0.690	10	134	822	945	1060	1173	104	10.439	38.624	0.779	0.765	6.41e-23	0.789	3.36e-25	0.727	7.48e-20	1.000	1.000	207	0	125	0.270	1060	1173	25	822	945	57	180	2	31	154	1060	1173	37	150	5	36	149	1059	1173	0	0
679	0	181	0	1.00e-03	0.280	24	148	158	271	1042	1153	87	11.759	40.125	0.683	0.679	6.11e-15	0.576	3.03e-10	0.505	7.08e-08	1.000	1.000	279	0	125	0.293	1042	1153	2	158	271	68	181	0	68	181	1042	1153	19	130	46	18	129	1041	1153	0	1
118	0	1230	0	5.00e-03	0.280	24	148	158	271	1042	1153	84	11.758	40.124	0.693	0.679	6.12e-15	0.576	3.05e-10	0.505	7.18e-08	1.000	1.000	279	154	125	0.293	1042	1153	1	158	271	68	181	0	68	181	1042	1153	20	131	0	18	129	1041	1153	0	1
139	0	0	0	5.00e-03	0.280	24	148	158	271	1042	1153	84	11.756	40.125	0.683	0.679	6.11e-15	0.576	3.03e-10	0.505	7.08e-08	1.000	1.000	279	0	125	0.293	1042	1153	1281	158	271	68	181	0	68	181	1042	1153	19	130	1	18	129	1041	1153	0	1
1155	0	1024	0	5.00e-03	0.280	24	148	158	271	1042	1153	84	11.755	40.125	0.683	0.679	6.11e-15	0.576	3.03e-10	0.505	7.08e-08	1.000	1.000	279	0	125	0.293	1042	1153	2	158	271	68	181	0	68	181	1042	1153	19	130	30	18	129	1041	1153	0	1
403	0	946	0	6.00e-03	0.280	24	148	158	271	1042	1153	84	11.755	40.125	0.683	0.679	6.11e-15	0.576	3.03e-10	0.505	7.08e-08	1.000	1.000	279	0	125	0.293	1042	1153	1	158	271	68	181	0	68	181	1042	1153	19	130	32	18	129	1041	1153	0	1
852	0	354	0	5.00e-03	0.280	24	148	158	271	1042	1153	84	11.755	40.125	0.683	0.679	6.11e-15	0.576	3.03e-10	0.505	7.08e-08	1.000	1.000	279	0	125	0.293	1042	1153	1	158	271	68	181	0	68	181	1042	1153	19	130	130	18	129	1041	1153	0	1
706	0	599	0	4.00e-03	0.280	24	148	158	271	1042	1153	85	11.755	40.125	0.683	0.679	6.11e-15	0.576	3.03e-10	0.505	7.08e-08	1.000	1.000	279	0	125	0.293	1042	1153	1	158	271	68	181	0	68	181	1042	1153	19	130	57	18	129	1041	1153	0	1
662	0	907	0	7.00e-03	0.280	24	148	158	271	1042	1153	84	11.755	40.125	0.683	0.679	6.11e-15	0.576	3.03e-10	0.505	7.08e-08	1.000	1.000	279	0	125	0.293	1042	1153	1	158	271	68	181	0	68	181	1042	1153	19	130	33	18	129	1041	1153	0	1
327	0	471	0	5.00e-03	0.280	24	148	158	271	1042	1153	84	11.755	40.125	0.683	0.679	6.11e-15	0.576	3.03e-10	0.505	7.08e-08	1.000	1.000	279	0	125	0.293	1042	1153	1	158	271	68	181	0	68	181	1042	1153	19	130	16	18	129	1041	1153	0	1
2696	0	191	0	4.00e-03	0.280	24	148	158	271	1042	1153	84	11.755	40.125	0.683	0.679	6.11e-15	0.576	3.03e-10	0.505	7.08e-08	1.000	1.000	279	0	125	0.293	1042	1153	1	158	271	68	181	0	68	181	1042	1153	19	130	12	18	129	1041	1153	0	1
462	0	322	0	5.00e-03	0.280	24	148	158	271	1042	1153	84	11.755	40.125	0.683	0.679	6.11e-15	0.576	3.03e-10	0.505	7.08e-08	1.000	1.000	279	0	125	0.293	1042	1153	1	158	271	68	181	0	68	181	1042	1153	19	130	25	18	129	1041	1153	0	1
342	0	331	0	4.00e-03	0.280	24	148	158	271	1042	1153	84	11.755	40.125	0.683	0.679	6.11e-15	0.576	3.03e-10	0.505	7.08e-08	1.000	1.000	279	0	125	0.293	1042	1153	1	158	271	68	181	0	68	181	1042	1153	19	130	10	18	129	1041	1153	0	1
767	0	306	0	5.00e-03	0.280	24	148	158	271	1042	1153	84	11.755	40.125	0.683	0.679	6.11e-15	0.576	3.03e-10	0.505	7.08e-08	1.000	1.000	279	0	125	0.293	1042	1153	1	158	271	68	181	0	68	181	1042	1153	19	130	95	18	129	1041	1153	0	1
772	0	1149	0	5.00e-03	0.280	24	148	158	271	1042	1153	84	11.755	40.125	0.683	0.679	6.11e-15	0.576	3.03e-10	0.505	7.08e-08	1.000	1.000	279	0	125	0.293	1042	1153	1	158	271	68	181	0	68	181	1042	1153	19	130	82	18	129	1041	1153	0	1
745	378	611	0	1.30e-07	0.720	14	138	826	946	1064	1177	93	10.857	37.995	0.764	0.735	6.21e-20	0.770	9.04e-23	0.730	1.53e-19	1.000	1.000	207	0	125	0.286	1064	1177	2	826	946	61	181	2	35	155	1064	1177	41	154	15	40	153	1063	1177	0	0
340	0	662	0	1.20e-02	0.273	24	148	158	271	1042	1153	80	11.752	40.125	0.683	0.679	6.11e-15	0.576	3.03e-10	0.505	7.08e-08	1.000	1.000	279	0	125	0.293	1042	1153	2	158	271	68	181	0	68	181	1042	1153	19	130	7	18	129	1041	1153	0	1
936	0	767	0	8.00e-03	0.273	24	148	158	271	1042	1153	83	11.747	40.125	0.683	0.679	6.11e-15	0.576	3.03e-10	0.505	7.08e-08	1.000	1.000	279	0	125	0.293	1042	1153	1	158	271	68	181	0	68	181	1042	1153	19	130	210	18	129	1041	1153	0	1
1363	378	1024	0	3.40e-07	0.700	4	128	816	939	1054	1167	116	10.563	37.418	0.814	0.755	4.86e-22	0.785	8.52e-25	0.784	9.88e-25	1.000	1.000	207	0	125	0.282	1054	1167	2	816	939	51	174	2	25	148	1054	1167	31	144	30	30	143	1053	1167	0	0
2332	378	471	0	2.20e-07	0.710	1	125	813	936	1051	1164	117	10.415	38.885	0.788	0.765	5.66e-23	0.757	2.93e-22	0.757	3.33e-22	1.000	1.000	207	0	125	0.268	1051	1164	1	813	936	48	171	2	22	145	1051	1164	28	141	16	27	140	1050	1164	0	0
302	764	322	0	1.30e-03	0.660	13	137	94	212	1064	1178	93	11.259	40.500	0.679	0.707	8.96e-18	0.598	6.32e-12	0.633	1.51e-13	1.000	1.000	141	0	125	0.278	1064	1178	1	94	212	91	209	1	85	203	1064	1178	41	155	25	40	154	1063	1178	0	0
451	0	439	0	4.00e-03	0.266	32	156	163	279	1050	1161	87	12.080	40.072	0.702	0.658	3.24e-14	0.492	1.15e-07	0.559	6.88e-10	1.000	1.000	279	0	125	0.301	1050	1161	1	163	279	73	189	0	73	189	1050	1161	27	138	27	26	137	1049	1161	0	1
848	764	290	0	6.50e-03	0.640	11	135	92	209	1062	1175	84	10.886	40.164	0.645	0.730	4.74e-19	0.545	1.24e-09	0.657	1.47e-14	1.000	1.000	141	0	125	0.271	1062	1175	25	92	209	89	206	1	83	200	1062	1175	39	152	5	38	151	1061	1175	0	0
848	764	290	0	6.50e-03	0.640	10	134	91	208	1061	1174	84	10.893	40.166	0.654	0.729	5.29e-19	0.547	1.08e-09	0.657	1.61e-14	1.000	1.000	141	0	125	0.271	1061	1174	25	91	208	88	205	1	82	199	1061	1174	38	151	5	37	150	1060	1174	0	0
556	0	290	0	4.80e-03	0.670	4	128	163	282	1051	1164	85	10.736	40.534	0.743	0.740	4.13e-20	0.525	4.75e-09	0.662	4.41e-15	1.000	1.000	279	0	125	0.265	1051	1164	25	163	282	73	192	0	73	192	1051	1164	28	141	5	27	140	1050	1164	0	0
367	0	414	0	1.20e-02	0.280	24	148	158	271	1042	1153	81	11.696	40.125	0.683	0.679	6.11e-15	0.576	3.03e-10	0.505	7.08e-08	1.000	1.000	279	0	125	0.291	1042	1153	1	158	271	68	181	0	68	181	1042	1153	19	130	6	18	129	1041	1153	0	1
191	378	471	0	4.80e-51	0.950	16	140	825	946	1063	1177	88	10.874	37.470	0.759	0.730	7.10e-20	0.771	3.00e-23	0.732	4.69e-20	1.000	1.000	207	0	125	0.290	1063	1177	4	825	946	60	181	2	34	155	1063	1177	40	154	16	39	153	1062	1177	0	0
456	378	907	0	5.52e-07	0.314	7	131	811	931	1051	1163	111	11.219	38.335	0.752	0.706	9.40e-18	0.729	2.68e-19	0.732	1.52e-19	1.000	1.000	207	0	125	0.293	1051	1163	1	811	931	46	166	2	20	140	1051	1163	28	140	33	27	139	1050	1163	0	1
547	378	1034	0	1.00e-07	0.700	9	133	821	944	1059	1172	123	10.851	37.925	0.788	0.730	4.80e-20	0.780	2.24e-24	0.726	9.63e-20	1.000	1.000	207	0	125	0.286	1059	1172	1	821	944	56	179	2	30	153	1059	1172	36	149	9	35	148	1058	1172	0	0
524	378	361	0	8.60e-08	0.700	7	131	819	942	1057	1170	127	10.741	37.662	0.805	0.737	1.27e-20	0.785	7.97e-25	0.761	1.43e-22	1.000	1.000	207	0	125	0.285	1057	1170	1	819	942	54	177	2	28	151	1057	1170	34	147	26	33	146	1056	1170	0	0
2225	378	1158	0	7.50e-07	0.710	1	125	813	936	1051	1164	113	10.333	38.885	0.788	0.765	5.66e-23	0.757	2.93e-22	0.757	3.33e-22	1.000	1.000	207	0	125	0.266	1051	1164	1	813	936	48	171	2	22	145	1051	1164	28	141	11	27	140	1050	1164	0	0
547	378	1034	0	1.00e-07	0.700	10	134	822	945	1060	1173	116	10.851	37.925	0.779	0.729	5.97e-20	0.781	1.98e-24	0.714	7.29e-19	1.000	1.000	207	0	125	0.286	1060	1173	1	822	945	57	180	2	31	154	1060	1173	37	150	9	36	149	1059	1173	0	0
5	563	555	0	1.00e+01	0.216	153	277	326	432	1311	1433	2	21.305	51.258	0.371	0.371	9.92e-05					0.000	0.919	-1	100	125	0.416	1311	1433	2	-1	-1	-1	-1	-1	-1	-1	1311	1433	81	203	60	81	203	1310	1433	0	1
451	0	439	0	4.00e-03	0.266	31	155	163	278	1049	1160	82	12.065	40.076	0.699	0.654	6.79e-14	0.492	1.32e-07	0.556	1.08e-09	1.000	1.000	279	0	125	0.301	1049	1160	1	163	278	73	188	0	73	188	1049	1160	26	137	27	25	136	1048	1160	0	1
95	72	676	0	5.10e+00	0.208	5	129	555	672	3913	4033	58	39.423	79.891	0.816	0.200	3.30e-02					0.000	0.752	-1	306	125	0.493	3913	4033	1	-1	-1	-1	-1	-1	-1	-1	3948	4033	9	94	409	1	86	3912	4033	0	1
666	378	1158	0	2.50e-50	0.950	16	140	825	946	1063	1177	84	10.792	37.470	0.759	0.730	7.10e-20	0.771	3.00e-23	0.732	4.69e-20	1.000	1.000	207	0	125	0.288	1063	1177	4	825	946	60	181	2	34	155	1063	1177	40	154	11	39	153	1062	1177	0	0
569	378	191	0	3.00e-07	0.700	5	129	817	940	1055	1168	119	10.410	37.414	0.823	0.756	4.01e-22	0.785	8.34e-25	0.781	2.12e-24	1.000	1.000	207	0	125	0.278	1055	1168	1	817	940	52	175	2	26	149	1055	1168	32	145	12	31	144	1054	1168	0	0
569	378	191	0	3.00e-07	0.700	4	128	816	939	1054	1167	117	10.403	37.418	0.814	0.755	4.86e-22	0.785	8.52e-25	0.784	9.88e-25	1.000	1.000	207	0	125	0.278	1054	1167	1	816	939	51	174	2	25	148	1054	1167	31	144	12	30	143	1053	1167	0	0
2332	378	471	0	2.20e-07	0.710	11	135	823	946	1061	1174	107	10.674	37.938	0.770	0.735	1.94e-20	0.772	1.39e-23	0.703	3.84e-18	1.000	1.000	207	0	125	0.281	1061	1174	1	823	946	58	181	2	32	155	1061	1174	38	151	16	37	150	1060	1174	0	0
524	378	361	0	8.60e-08	0.700	8	132	820	943	1058	1171	122	10.674	37.729	0.796	0.735	2.03e-20	0.782	1.50e-24	0.741	6.21e-21	1.000	1.000	207	0	125	0.283	1058	1171	1	820	943	55	178	2	29	152	1058	1171	35	148	26	34	147	1057	1171	0	0
2259	764	81	0	7.90e-04	0.660	7	131	74	190	1040	1154	107	10.364	39.734	0.692	0.756	4.61e-21	0.467	3.91e-07	0.657	1.51e-14	1.000	1.000	141	0	125	0.261	1040	1154	2	74	190	71	187	1	65	181	1040	1154	17	131	176	16	130	1039	1154	0	0
757	378	225	0	6.00e-51	0.950	16	140	825	946	1063	1177	87	10.738	37.470	0.759	0.730	7.10e-20	0.771	3.00e-23	0.732	4.69e-20	1.000	1.000	207	0	125	0.287	1063	1177	4	825	946	60	181	2	34	155	1063	1177	40	154	41	39	153	1062	1177	0	0
191	378	471	0	4.80e-51	0.950	5	129	814	938	1052	1166	118	10.336	37.300	0.791	0.758	1.04e-22	0.762	4.74e-23	0.768	1.19e-23	1.000	1.000	207	0	125	0.277	1052	1166	4	814	938	49	173	2	23	147	1052	1166	29	143	16	28	142	1051	1166	0	0
1942	378	261	0	1.60e-07	0.710	13	137	825	946	1063	1176	93	10.664	37.953	0.766	0.735	4.49e-20	0.770	5.77e-23	0.730	9.19e-20	1.000	1.000	207	0	125	0.281	1063	1176	1	825	946	60	181	2	34	155	1063	1176	40	153	13	39	152	1062	1176	0	0
2332	378	471	0	2.20e-07	0.710	12	136	824	946	1062	1175	102	10.671	37.936	0.768	0.733	4.37e-20	0.771	2.67e-23	0.705	3.96e-18	1.000	1.000	207	0	125	0.281	1062	1175	1	824	946	59	181	2	33	155	1062	1175	39	152	16	38	151	1061	1175	0	0
1754	0	81	0	2.00e-03	0.287	6	130	140	253	1024	1143	95	11.156	42.195	0.661	0.700	2.30e-17	0.570	2.19e-10	0.645	8.06e-14	0.974	0.992	279	0	125	0.264	1024	1143	2	140	253	50	163	0	50	163	1025	1143	2	120	176	1	119	1023	1143	0	1
482	378	90	0	1.20e-07	0.710	14	138	826	946	1064	1177	92	10.623	37.994	0.764	0.735	6.21e-20	0.770	9.02e-23	0.730	1.53e-19	1.000	1.000	207	0	125	0.280	1064	1177	1283	826	946	61	181	2	35	155	1064	1177	41	154	97	40	153	1063	1177	0	0
471	378	1230	0	1.30e-07	0.710	14	138	826	946	1064	1177	92	10.622	37.994	0.755	0.735	6.20e-20	0.770	9.00e-23	0.730	1.55e-19	1.000	1.000	207	154	125	0.280	1064	1177	1	826	946	61	181	2	35	155	1064	1177	42	155	0	40	153	1063	1177	0	0
2012	378	414	0	1.20e-07	0.710	14	138	826	946	1064	1177	92	10.622	37.995	0.764	0.735	6.21e-20	0.770	9.04e-23	0.730	1.53e-19	1.000	1.000	207	0	125	0.280	1064	1177	1	826	946	61	181	2	35	155	1064	1177	41	154	6	40	153	1063	1177	0	0
1989	378	331	0	1.20e-07	0.710	14	138	826	946	1064	1177	92	10.622	37.995	0.764	0.735	6.21e-20	0.770	9.04e-23	0.730	1.53e-19	1.000	1.000	207	0	125	0.280	1064	1177	1	826	946	61	181	2	35	155	1064	1177	41	154	10	40	153	1063	1177	0	0
1930	378	49	0	1.20e-07	0.710	14	138	826	946	1064	1177	92	10.622	37.995	0.764	0.735	6.21e-20	0.770	9.04e-23	0.730	1.53e-19	1.000	1.000	207	0	125	0.280	1064	1177	1	826	946	61	181	2	35	155	1064	1177	41	154	19	40	153	1063	1177	0	0
980	378	1101	0	1.80e-07	0.750	14	138	826	946	1064	1177	93	10.622	37.995	0.764	0.735	6.21e-20	0.770	9.04e-23	0.730	1.53e-19	1.000	1.000	207	0	125	0.280	1064	1177	1	826	946	61	181	2	35	155	1064	1177	41	154	21	40	153	1063	1177	0	0
1114	378	71	0	2.60e-07	0.730	14	138	826	946	1064	1177	91	10.622	37.995	0.764	0.735	6.21e-20	0.770	9.04e-23	0.730	1.53e-19	1.000	1.000	207	0	125	0.280	1064	1177	2	826	946	61	181	2	35	155	1064	1177	41	154	34	40	153	1063	1177	0	0
1753	378	322	0	1.10e-07	0.710	14	138	826	946	1064	1177	92	10.622	37.995	0.764	0.735	6.21e-20	0.770	9.04e-23	0.730	1.53e-19	1.000	1.000	207	0	125	0.280	1064	1177	1	826	946	61	181	2	35	155	1064	1177	41	154	25	40	153	1063	1177	0	0
251	72	1063	0	8.70e+00	0.201	6	130	556	673	3914	4034	54	35.871	80.040	0.816	0.217	2.03e-02					0.000	0.760	-1	306	125	0.448	3914	4034	1	-1	-1	-1	-1	-1	-1	-1	3948	4034	9	95	90	1	87	3913	4034	0	1
191	378	471	0	4.80e-51	0.950	6	130	815	939	1053	1167	117	10.327	37.833	0.800	0.754	2.15e-22	0.762	4.95e-23	0.786	2.53e-25	1.000	1.000	207	0	125	0.273	1053	1167	4	815	939	50	174	2	24	148	1053	1167	30	144	16	29	143	1052	1167	0	0
745	378	611	0	1.30e-07	0.720	2	126	814	937	1052	1165	117	10.199	37.885	0.796	0.764	8.13e-23	0.761	1.33e-22	0.766	5.35e-23	1.000	1.000	207	0	125	0.269	1052	1165	2	814	937	49	172	2	23	146	1052	1165	29	142	15	28	141	1051	1165	0	0
2225	378	1158	0	7.50e-07	0.710	11	135	823	946	1061	1174	103	10.592	37.938	0.770	0.735	1.94e-20	0.772	1.39e-23	0.703	3.84e-18	1.000	1.000	207	0	125	0.279	1061	1174	1	823	946	58	181	2	32	155	1061	1174	38	151	11	37	150	1060	1174	0	0
567	378	662	0	2.70e-07	0.700	5	129	817	940	1055	1168	117	10.874	36.682	0.805	0.715	5.86e-19	0.728	7.04e-20	0.775	6.59e-24	1.000	1.000	207	0	125	0.296	1055	1168	2	817	940	52	175	2	26	149	1055	1168	32	145	7	31	144	1054	1168	0	0
666	378	1158	0	2.50e-50	0.950	5	129	814	938	1052	1166	114	10.254	37.300	0.791	0.758	1.04e-22	0.762	4.74e-23	0.768	1.19e-23	1.000	1.000	207	0	125	0.275	1052	1166	4	814	938	49	173	2	23	147	1052	1166	29	143	11	28	142	1051	1166	0	0
745	378	611	0	1.30e-07	0.720	3	127	815	938	1053	1166	120	10.190	37.876	0.805	0.762	1.08e-22	0.762	1.07e-22	0.784	1.08e-24	1.000	1.000	207	0	125	0.269	1053	1166	2	815	938	50	173	2	24	147	1053	1166	30	143	15	29	142	1052	1166	0	0
5	563	555	0	1.00e+01	0.216	128	252	301	408	1287	1408	7	24.698	50.046	0.352	0.314	1.09e-03					0.000	0.910	-1	100	125	0.494	1287	1408	2	-1	-1	-1	-1	-1	-1	-1	1287	1408	57	178	60	57	178	1286	1408	0	1
4032	378	595	0	1.50e-07	0.700	2	126	817	940	1055	1168	120	10.275	37.414	0.823	0.756	4.01e-22	0.785	8.34e-25	0.781	2.12e-24	1.000	1.000	207	0	125	0.275	1055	1168	2	817	940	52	175	2	26	149	1055	1168	32	145	36	31	144	1054	1168	0	0
567	378	662	0	2.70e-07	0.700	4	128	816	939	1054	1167	115	10.868	36.685	0.796	0.714	6.90e-19	0.728	6.73e-20	0.779	3.14e-24	1.000	1.000	207	0	125	0.296	1054	1167	2	816	939	51	174	2	25	148	1054	1167	31	144	7	30	143	1053	1167	0	0
2225	378	1158	0	7.50e-07	0.710	12	136	824	946	1062	1175	98	10.589	37.936	0.768	0.733	4.37e-20	0.771	2.67e-23	0.705	3.96e-18	1.000	1.000	207	0	125	0.279	1062	1175	1	824	946	59	181	2	33	155	1062	1175	39	152	11	38	151	1061	1175	0	0
1302	764	946	0	2.60e-03	0.660	4	128	85	205	1055	1169	112	9.940	39.592	0.748	0.780	6.11e-24	0.625	2.30e-13	0.708	3.68e-18	1.000	1.000	141	0	125	0.251	1055	1169	1	85	205	82	202	1	76	196	1055	1169	32	146	32	31	145	1054	1169	0	0
17	563	42	0	2.40e+01	0.213	129	253	302	409	1287	1409	9	23.946	49.271	0.349	0.324	7.15e-04					0.000	0.902	-1	100	125	0.486	1287	1409	1	-1	-1	-1	-1	-1	-1	-1	1287	1409	57	179	68	57	179	1286	1409	0	1
4032	378	595	0	1.50e-07	0.700	1	125	816	939	1054	1167	118	10.268	37.418	0.814	0.755	4.86e-22	0.785	8.52e-25	0.784	9.88e-25	1.000	1.000	207	0	125	0.274	1054	1167	2	816	939	51	174	2	25	148	1054	1167	31	144	36	30	143	1053	1167	0	0
1302	764	946	0	2.60e-03	0.660	3	127	84	204	1054	1168	107	9.937	39.593	0.748	0.779	7.00e-24	0.622	3.35e-13	0.728	1.50e-19	1.000	1.000	141	0	125	0.251	1054	1168	1	84	204	81	201	1	75	195	1054	1168	31	145	32	30	144	1053	1168	0	0
297	72	431	0	2.40e+01	0.201	5	129	555	672	3913	4033	53	36.018	80.030	0.816	0.215	2.17e-02					0.000	0.752	-1	306	125	0.450	3913	4033	1	-1	-1	-1	-1	-1	-1	-1	3948	4033	9	94	185	1	86	3912	4033	0	1
1878	378	225	0	2.30e-07	0.700	15	139	827	947	1065	1178	94	10.511	38.123	0.755	0.736	5.33e-20	0.772	5.79e-23	0.713	2.44e-18	1.000	1.000	207	0	125	0.276	1065	1178	1	827	947	62	182	2	36	156	1065	1178	42	155	41	41	154	1064	1178	0	0
