id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
341	86	868	1	4.00e-05	0.900	10	54	91	135	1154	1196	54	36.249	24.929	0.326	0.229	1.40e-01					0.000	1.000	-1	225	45	1.454	1154	1196	-1	-1	-1	-1	-1	-1	-1	1166	1196	108	138	187	1	31	8250	8293	0	0	299
5	563	555	0	1.00e+01	0.216	147	191	320	349	1305	1349	-19	14.415	17.723	0.600	0.575	8.86e-04					0.000	1.000	-1	100	45	0.813	1305	1349	-1	-1	-1	-1	-1	-1	-1	1305	1349	75	119	60	75	119	1304	1349	0	1	15
54	764	1230	0	1.60e-03	0.660	9	53	90	130	1060	1104	46	11.058	17.434	0.756	0.749	1.74e-08	0.527	3.95e-04	0.625	1.27e-05	1.000	1.000	141	154	45	0.634	1060	1104	90	130	87	127	1	81	121	1060	1104	38	82	0	36	80	1059	1104	0	0	6
44	764	0	0	1.40e-03	0.660	9	53	90	130	1060	1104	46	11.055	17.434	0.780	0.749	1.73e-08	0.527	3.95e-04	0.625	1.28e-05	1.000	1.000	141	0	45	0.634	1060	1104	90	130	87	127	1	81	121	1060	1104	37	81	1	36	80	1059	1104	0	0	7935
55	378	541	0	2.00e-51	0.950	112	156	921	961	1149	1193	28	13.986	13.785	0.488	0.592	4.55e-05	0.727	7.30e-08	0.230	1.48e-01	1.000	1.000	207	0	45	1.015	1149	1193	921	961	156	196	2	130	170	1149	1193	126	170	18	125	169	1148	1193	0	0	6673
95	72	676	0	5.10e+00	0.208	1	45	551	595	3909	3953	19	15.133	28.150	0.600	0.547	1.03e-04					0.000	0.244	-1	115	45	0.538	3909	3953	-1	-1	-1	-1	-1	-1	-1	3909	3942	50	83	934	50	83	3908	3953	1	1	1320
306	364	726	9	8.40e+00	0.314	1	45	1520	1564	353	388	16	14.413	18.385	0.278	0.573	2.56e-04					0.000	0.444	-1	161	45	0.784	353	388	-1	-1	-1	-1	-1	-1	-1	353	388	353	388	439	353	388	9647	9683	1	1	1
187	674	166	1	1.10e+01	0.226	17	61	1004	1044	798	842	32	12.170	22.084	0.634	0.679	1.06e-06					0.000	1.000	-1	15	45	0.551	941	985	-1	-1	-1	-1	-1	-1	-1	798	842	32	76	54	30	74	8037	8082	0	1	100
9	498	961	0	2.20e+01	0.267	28	72	340	383	3950	3993	35	24.636	26.844	0.884	0.335	2.81e-02					0.000	1.000	-1	306	45	0.918	3950	3993	-1	-1	-1	-1	-1	-1	-1	3950	3993	11	54	24	3	46	3949	3993	0	1	1
145	717	702	2	9.50e+00	0.318	32	76	146	187	203	244	62	16.702	18.012	0.385	0.494	1.40e-03					0.000	0.857	-1	42	45	0.927	203	245	-1	-1	-1	-1	-1	-1	-1	203	238	203	238	128	164	199	8572	8615	0	1	1
6	178	610	0	2.40e-02	0.242	171	215	531	575	5826	5865	32	11.859	14.598	0.250	0.695	6.47e-07	0.521	5.63e-04	0.811	2.32e-10	1.000	1.000	64	28	45	0.812	5829	5868	531	575	529	573	3	529	573	5826	5865	507	546	2	505	544	5828	5868	0	1	18
6	178	610	0	2.40e-02	0.242	205	249	565	609	5855	5892	37	13.707	8.131	0.474	0.601	6.57e-05	0.606	5.46e-05	0.796	2.25e-09	1.000	1.000	64	28	45	1.686	5858	5895	565	609	563	607	3	563	607	5855	5892	536	573	2	534	571	5857	5895	0	1	18
533	459	305	8	5.50e+00	0.267	11	55	528	570	68	110	33	20.362	13.432	0.561	0.405	8.70e-03	0.063	6.98e-01	0.272	8.53e-02	1.000	0.000	45	75	45	1.516	68	110	528	570	189	231	8	189	231	68	110	68	110	196	68	110	9237	9280	1	1	60
2	378	1230	0	4.60e-51	0.950	97	141	906	947	1137	1178	13	11.359	11.204	0.667	0.725	1.82e-07	0.753	3.10e-08	0.764	1.53e-08	1.000	1.000	207	154	45	1.014	1137	1178	906	947	141	182	2	115	156	1137	1178	115	156	0	113	154	1136	1178	0	0	4
2	378	1230	0	4.60e-51	0.950	111	155	920	960	1148	1192	22	13.345	13.457	0.512	0.617	1.77e-05	0.764	6.36e-09	0.251	1.13e-01	1.000	1.000	207	154	45	0.992	1148	1192	920	960	155	195	2	129	169	1148	1191	126	169	0	124	167	1147	1192	0	0	5
6	178	610	0	2.40e-02	0.242	204	248	564	608	5854	5891	41	13.719	8.134	0.474	0.600	6.96e-05	0.603	6.24e-05	0.791	3.40e-09	1.000	1.000	64	28	45	1.687	5857	5894	564	608	562	606	3	562	606	5854	5891	535	572	2	533	570	5856	5894	0	1	18
51	178	1052	0	9.00e-02	0.238	198	242	558	602	5851	5890	37	13.203	9.757	0.475	0.622	1.82e-05	0.470	2.22e-03	0.881	6.88e-14	1.000	1.000	64	328	45	1.353	5851	5890	558	602	556	600	3	556	600	5851	5890	529	568	4	527	566	5850	5890	0	1	1318
865	764	261	0	2.80e-04	0.660	14	58	95	135	1065	1109	46	11.014	16.585	0.780	0.745	2.28e-08	0.556	1.61e-04	0.573	8.93e-05	1.000	1.000	141	0	45	0.664	1065	1109	95	135	92	132	1	86	126	1065	1109	42	86	13	41	85	1064	1109	0	0	7935
177	255	133	0	2.30e-02	0.236	21	65	544	588	5622	5666	44	12.665	11.518	0.511	0.648	1.51e-06					0.000	1.000	-1	28	45	1.100	5622	5666	-1	-1	-1	-1	-1	-1	-1	5622	5666	300	344	728	298	342	5621	5666	0	1	1330
865	764	261	0	2.80e-04	0.660	15	59	96	136	1066	1110	46	11.016	16.585	0.756	0.745	2.39e-08	0.527	3.97e-04	0.541	2.63e-04	1.000	1.000	141	0	45	0.664	1066	1110	96	136	93	133	1	87	127	1066	1110	43	87	13	42	86	1065	1110	0	0	7935
1159	92	473	9	7.00e-05	0.830	2	46	35	77	182	226	82	40.629	14.810	0.209	0.202	1.94e-01					0.000	0.000	-1	161	45	2.743	182	226	-1	-1	-1	-1	-1	-1	-1	182	226	182	226	285	182	226	9476	9521	1	0	2
472	409	414	0	5.80e-49	0.930	3	47	134	178	1056	1100	94	11.380	15.714	0.889	0.720	2.50e-08					0.000	1.000	-1	0	45	0.724	1056	1100	-1	-1	-1	-1	-1	-1	-1	1056	1100	33	77	6	32	76	1055	1100	0	0	6675
341	86	868	1	4.00e-05	0.900	21	65	102	146	1165	1207	41	26.432	26.377	0.442	0.310	4.32e-02					0.000	1.000	-1	225	45	1.002	1165	1207	-1	-1	-1	-1	-1	-1	-1	1166	1207	108	149	187	1	42	8261	8304	0	0	1
382	760	851	8	1.60e+01	0.344	16	60	95	139	22	63	51	21.668	7.485	0.190	0.378	1.36e-02					0.000	0.000	-1	75	45	2.895	22	63	-1	-1	-1	-1	-1	-1	-1	22	63	22	63	226	22	63	9191	9233	1	1	25
233	0	1158	0	1.00e-03	0.287	65	109	195	234	1083	1126	50	12.099	14.271	0.769	0.676	2.30e-06	0.721	2.25e-07	0.730	1.35e-07	1.000	1.000	279	0	45	0.848	1083	1126	195	234	105	144	0	105	144	1083	1126	60	103	11	59	102	1082	1126	0	1	2615
527	542	774	0	9.20e+00	0.326	19	63	500	542	3973	4016	46	34.230	28.961	0.976	0.239	1.28e-01					0.000	1.000	-1	306	45	1.182	3973	4016	-1	-1	-1	-1	-1	-1	-1	3973	4016	34	77	119	26	69	3972	4016	0	1	1
9	498	961	0	2.20e+01	0.267	30	74	342	385	3951	3995	31	24.743	25.128	0.909	0.330	2.85e-02					0.000	1.000	-1	306	45	0.985	3951	3995	-1	-1	-1	-1	-1	-1	-1	3951	3995	12	56	24	4	48	3950	3995	0	1	1
95	72	676	0	5.10e+00	0.208	21	65	571	614	3929	3973	28	28.577	27.863	0.545	0.286	5.99e-02					0.000	0.689	-1	306	45	1.026	3929	3973	-1	-1	-1	-1	-1	-1	-1	3948	3973	9	34	409	1	26	3928	3973	0	1	1320
211	674	802	1	1.90e+01	0.226	17	61	1004	1044	941	985	32	12.137	22.085	0.634	0.673	1.42e-06					0.000	1.000	-1	190	45	0.550	941	985	-1	-1	-1	-1	-1	-1	-1	941	985	32	76	433	30	74	8037	8082	0	1	207
1719	272	702	2	2.30e+01	0.280	4	48	246	290	213	255	49	26.397	13.387	0.163	0.310	4.34e-02					0.000	0.605	-1	42	45	1.972	213	256	-1	-1	-1	-1	-1	-1	-1	213	238	213	238	128	174	199	8582	8626	0	1	1
19	13	126	0	2.90e+01	0.229	35	79	150	188	3950	3993	24	12.065	25.894	0.947	0.677	3.05e-06					0.000	1.000	-1	306	45	0.466	3950	3993	-1	-1	-1	-1	-1	-1	-1	3950	3993	11	54	98	3	46	3949	3993	0	1	1
323	416	737	1	1.40e+01	0.267	8	52	269	313	927	967	34	12.132	20.418	0.829	0.673	1.44e-06					0.000	1.000	-1	190	45	0.594	927	967	-1	-1	-1	-1	-1	-1	-1	927	967	18	58	478	16	56	8023	8064	0	1	206
26	409	1230	0	2.10e-49	0.930	3	47	134	178	1056	1100	91	11.333	15.714	0.867	0.720	2.50e-08					0.000	1.000	-1	154	45	0.721	1056	1100	-1	-1	-1	-1	-1	-1	-1	1056	1100	34	78	0	32	76	1055	1100	0	0	5
190	368	166	1	6.30e+00	0.295	3	47	50	86	788	832	32	14.009	23.376	0.622	0.582	1.57e-04	-0.049	7.74e-01	-0.174	3.04e-01	1.000	1.000	31	15	45	0.599	931	975	50	86	40	76	23	38	74	788	832	22	66	54	20	64	8027	8072	0	1	98
54	764	1230	0	1.60e-03	0.660	14	58	95	135	1065	1109	41	10.942	16.583	0.780	0.745	2.29e-08	0.556	1.61e-04	0.573	8.89e-05	1.000	1.000	141	154	45	0.660	1065	1109	95	135	92	132	1	86	126	1065	1109	43	87	0	41	85	1064	1109	0	0	6
341	86	868	1	4.00e-05	0.900	14	58	95	139	1158	1200	52	34.778	24.054	0.326	0.234	1.30e-01					0.000	1.000	-1	225	45	1.446	1158	1200	-1	-1	-1	-1	-1	-1	-1	1166	1200	108	142	187	1	35	8254	8297	0	0	299
28	518	1031	9	3.20e+00	0.246	21	65	341	385	252	294	50	24.017	21.443	0.395	0.339	2.60e-02	-0.171	2.72e-01	0.309	4.34e-02	1.000	1.000	195	205	45	1.120	252	294	341	385	298	342	13	293	337	252	294	25	67	38	2	44	9546	9589	0	1	1
20	706	1063	0	4.80e+00	0.264	75	119	177	219	3954	3998	36	16.286	26.047	0.907	0.500	6.32e-04	0.189	2.25e-01	-0.012	9.37e-01	1.000	1.000	81	306	45	0.625	3954	3998	177	219	170	212	32	136	178	3954	3998	15	59	90	7	51	3953	3998	0	1	1
54	764	1230	0	1.60e-03	0.660	15	59	96	136	1066	1110	41	10.944	16.584	0.756	0.744	2.40e-08	0.527	3.98e-04	0.541	2.62e-04	1.000	1.000	141	154	45	0.660	1066	1110	96	136	93	133	1	87	127	1066	1110	44	88	0	42	86	1065	1110	0	0	6
76	332	478	0	6.70e-01	0.294	53	97	825	868	5608	5648	43	9.616	8.645	0.675	0.846	6.43e-12	0.650	5.62e-06	0.760	1.32e-08	1.000	1.000	136	328	45	1.112	5608	5648	825	868	825	868	4	807	850	5608	5648	286	326	31	284	324	5607	5648	0	1	1352
84	201	610	0	2.80e+01	0.216	186	230	808	852	5744	5788	29	12.284	13.005	0.644	0.662	7.29e-07	0.076	6.18e-01	0.483	7.71e-04	1.000	1.000	298	28	45	0.945	5747	5791	808	852	812	856	6	785	829	5744	5788	425	469	2	423	467	5746	5791	0	1	18
627	368	121	1	7.00e+00	0.295	3	47	50	86	917	961	32	13.875	23.383	0.622	0.586	1.38e-04	-0.049	7.75e-01	-0.175	3.00e-01	1.000	1.000	31	190	45	0.593	931	975	50	86	40	76	23	38	74	917	961	22	66	405	20	64	8027	8072	0	1	203
95	72	676	0	5.10e+00	0.208	20	64	570	613	3928	3972	27	27.740	28.026	0.568	0.293	5.35e-02					0.000	0.667	-1	306	45	0.990	3928	3972	-1	-1	-1	-1	-1	-1	-1	3948	3972	9	33	409	1	25	3927	3972	0	1	1320
275	545	1038	1	6.10e+00	0.305	11	55	503	547	518	559	21	23.961	16.273	0.429	0.339	2.80e-02					0.000	1.000	-1	174	45	1.472	518	559	-1	-1	-1	-1	-1	-1	-1	518	559	549	590	470	505	546	7614	7656	0	1	304
417	0	290	0	9.20e-13	0.710	14	58	162	202	1046	1090	41	10.357	13.766	0.707	0.785	1.28e-09	0.408	8.04e-03	0.683	8.55e-07	1.000	1.000	279	0	45	0.752	1046	1090	162	202	72	112	0	72	112	1046	1090	23	67	5	22	66	1045	1090	0	0	50
805	764	290	0	2.90e+00	0.293	16	60	81	123	1049	1093	45	12.228	13.363	0.674	0.664	1.18e-06	0.342	2.49e-02	0.605	1.74e-05	1.000	1.000	141	0	45	0.915	1049	1093	81	123	78	120	1	72	114	1049	1093	26	70	5	25	69	1048	1093	0	1	25
773	764	181	0	1.80e-61	0.970	24	68	78	118	1044	1088	54	10.420	12.870	0.732	0.779	1.93e-09	0.374	1.59e-02	0.681	9.55e-07	1.000	1.000	141	0	45	0.810	1044	1088	78	118	75	115	1	69	109	1044	1088	21	65	46	20	64	1043	1088	0	0	6670
1248	62	93	0	1.10e+01	0.282	59	103	1043	1082	183	227	53	22.122	19.712	0.300	0.367	1.98e-02					0.000	0.000	-1	316	45	1.122	183	227	-1	-1	-1	-1	-1	-1	-1	183	227	3	47	860	3	47	182	227	1	1	1187
76	332	478	0	6.70e-01	0.294	58	102	830	873	5613	5653	28	10.032	9.571	0.650	0.809	2.56e-10	0.362	2.18e-02	0.683	1.17e-06	1.000	1.000	136	328	45	1.048	5613	5653	830	873	830	873	4	812	855	5613	5653	291	331	31	289	329	5612	5653	0	1	1313
4	764	1230	0	1.40e-61	0.970	24	68	78	118	1044	1088	51	10.416	12.870	0.707	0.779	1.93e-09	0.374	1.59e-02	0.681	9.63e-07	1.000	1.000	141	154	45	0.809	1044	1088	78	118	75	115	1	69	109	1044	1088	22	66	0	20	64	1043	1088	0	0	5
472	409	414	0	5.80e-49	0.930	1	45	132	176	1054	1098	85	10.865	15.514	0.867	0.747	3.74e-09					0.000	1.000	-1	0	45	0.700	1054	1098	-1	-1	-1	-1	-1	-1	-1	1054	1098	31	75	6	30	74	1053	1098	0	0	5337
20	706	1063	0	4.80e+00	0.264	66	110	168	210	3945	3989	30	13.712	26.723	0.744	0.592	2.90e-05	0.184	2.38e-01	0.008	9.61e-01	1.000	1.000	81	306	45	0.513	3945	3989	168	210	161	203	32	127	169	3948	3989	9	50	90	1	42	3944	3989	0	1	1
266	115	222	0	5.70e-02	0.252	177	221	2372	2416	5856	5893	53	12.350	9.649	0.526	0.657	7.44e-06					0.000	1.000	-1	328	45	1.280	5856	5893	-1	-1	-1	-1	-1	-1	-1	5856	5893	534	571	126	532	569	5855	5893	0	1	1312
63	674	786	1	4.70e+00	0.226	3	47	990	1031	927	971	31	10.510	22.342	0.786	0.772	2.17e-09					0.000	1.000	-1	305	45	0.470	927	971	-1	-1	-1	-1	-1	-1	-1	927	966	11	50	66	10	49	8023	8068	0	1	1
1824	764	611	0	2.50e-01	0.272	92	136	151	195	1121	1159	24	11.341	16.338	0.564	0.715	3.10e-07	0.708	4.61e-07	0.747	4.84e-08	1.000	1.000	141	0	45	0.694	1121	1159	151	195	148	192	1	142	186	1121	1159	98	136	15	97	135	1120	1159	0	1	2
38	518	985	9	2.20e+01	0.238	21	65	341	385	252	294	47	23.848	21.451	0.395	0.340	2.56e-02	-0.174	2.65e-01	0.310	4.28e-02	1.000	1.000	195	240	45	1.112	252	294	341	385	298	342	13	293	337	252	294	23	65	56	6	48	9546	9589	0	1	2
9	498	961	0	2.20e+01	0.267	33	77	345	388	3954	3998	23	23.657	25.383	0.932	0.343	2.27e-02					0.000	1.000	-1	306	45	0.932	3954	3998	-1	-1	-1	-1	-1	-1	-1	3954	3998	15	59	24	7	51	3953	3998	0	1	1
3924	674	783	1	1.20e+01	0.226	3	47	990	1031	927	971	31	10.515	22.347	0.786	0.771	2.32e-09					0.000	1.000	-1	15	45	0.471	927	971	-1	-1	-1	-1	-1	-1	-1	927	971	18	62	1740	16	60	8023	8068	0	1	100
36	416	786	1	2.00e+01	0.267	8	52	269	313	927	967	34	12.074	20.390	0.829	0.671	1.60e-06					0.000	1.000	-1	305	45	0.592	927	967	-1	-1	-1	-1	-1	-1	-1	927	966	11	50	66	10	49	8023	8064	0	1	1
2944	416	1217	1	1.90e+01	0.267	8	52	269	313	927	967	34	12.078	20.396	0.829	0.670	1.63e-06					0.000	1.000	-1	15	45	0.592	927	967	-1	-1	-1	-1	-1	-1	-1	927	967	18	58	1410	16	56	8023	8064	0	1	99
9	498	961	0	2.20e+01	0.267	26	70	338	381	3948	3991	38	26.307	25.873	0.837	0.308	4.47e-02					0.000	1.000	-1	306	45	1.017	3948	3991	-1	-1	-1	-1	-1	-1	-1	3948	3991	9	52	24	1	44	3947	3991	0	1	1
26	409	1230	0	2.10e-49	0.930	1	45	132	176	1054	1098	82	10.818	15.514	0.844	0.747	3.75e-09					0.000	1.000	-1	154	45	0.697	1054	1098	-1	-1	-1	-1	-1	-1	-1	1054	1098	32	76	0	30	74	1053	1098	0	0	4
384	86	172	1	8.90e-01	0.283	15	59	96	140	1159	1201	51	31.400	24.768	0.372	0.257	9.61e-02					0.000	1.000	-1	305	45	1.268	1159	1201	-1	-1	-1	-1	-1	-1	-1	1169	1201	79	111	387	1	33	8255	8298	0	1	1
793	225	409	9	7.00e+00	0.279	12	56	1150	1194	335	376	34	29.916	23.365	0.357	0.270	8.43e-02					0.000	0.810	-1	240	45	1.280	335	376	-1	-1	-1	-1	-1	-1	-1	335	364	106	135	767	89	118	9629	9671	0	1	6
105	764	611	0	1.40e-61	0.970	108	152	154	198	1124	1162	9	10.702	14.431	0.692	0.753	3.13e-08	0.675	2.41e-06	0.826	9.45e-11	1.000	1.000	141	0	45	0.742	1124	1162	154	198	151	195	1	145	189	1124	1162	101	139	15	100	138	1123	1162	0	0	5339
2180	272	578	2	2.70e+01	0.234	1	45	253	297	218	262	54	24.072	14.081	0.222	0.335	2.46e-02					0.000	0.467	-1	208	45	1.710	218	263	-1	-1	-1	-1	-1	-1	-1	218	262	218	262	527	218	262	8587	8633	1	1	1
124	589	746	1	3.00e+00	0.255	51	95	460	504	670	713	38	16.077	11.658	0.409	0.501	5.33e-04					0.000	0.977	-1	174	45	1.379	670	723	-1	-1	-1	-1	-1	-1	-1	670	713	701	754	324	657	710	7766	7820	0	1	1
567	378	662	0	2.70e-07	0.700	17	61	829	873	1067	1110	56	11.953	16.280	0.795	0.674	5.36e-07	0.716	4.58e-08	0.714	5.12e-08	1.000	1.000	207	0	45	0.734	1067	1110	829	873	64	108	2	38	82	1067	1110	44	87	7	43	86	1066	1110	0	0	27
616	542	417	0	1.30e+01	0.318	16	60	497	540	3970	4014	36	30.704	29.381	0.932	0.262	8.55e-02					0.000	1.000	-1	306	45	1.045	3970	4014	-1	-1	-1	-1	-1	-1	-1	3970	4014	31	75	184	23	67	3969	4014	0	1	1325
858	542	609	0	1.30e+01	0.318	21	65	502	545	3975	4019	41	33.544	28.910	1.000	0.240	1.17e-01					0.000	1.000	-1	306	45	1.160	3975	4019	-1	-1	-1	-1	-1	-1	-1	3975	4019	36	80	427	28	72	3974	4019	0	1	1325
63	674	786	1	4.70e+00	0.226	24	68	1011	1051	948	992	32	18.058	21.007	0.756	0.446	3.50e-03					0.000	1.000	-1	255	45	0.860	948	992	-1	-1	-1	-1	-1	-1	-1	948	980	5	37	247	5	37	8044	8089	0	1	7
118	0	1230	0	5.00e-03	0.280	30	74	163	200	1048	1092	34	10.310	14.174	0.789	0.781	7.53e-09	0.411	1.05e-02	0.743	9.04e-08	1.000	1.000	279	154	45	0.727	1048	1092	163	200	73	110	0	73	110	1048	1092	26	70	0	24	68	1047	1092	0	1	5
679	0	181	0	1.00e-03	0.280	30	74	163	200	1048	1092	37	10.310	14.174	0.763	0.780	7.55e-09	0.411	1.04e-02	0.743	8.94e-08	1.000	1.000	279	0	45	0.727	1048	1092	163	200	73	110	0	73	110	1048	1092	25	69	46	24	68	1047	1092	0	1	6621
269	764	225	0	1.60e-03	0.660	74	118	151	195	1122	1159	16	10.075	17.611	0.579	0.799	1.88e-09	0.689	1.69e-06	0.752	5.35e-08	1.000	1.000	141	0	45	0.572	1122	1159	151	195	148	192	1	142	186	1122	1159	99	136	41	98	135	1121	1159	0	0	1332
464	15	868	1	1.60e+01	0.260	3	47	250	294	1147	1190	57	40.266	30.005	0.409	0.200	1.94e-01					0.000	1.000	-1	244	45	1.342	1147	1190	-1	-1	-1	-1	-1	-1	-1	1147	1190	442	485	181	229	272	8243	8287	0	1	1
95	72	676	0	5.10e+00	0.208	15	59	565	608	3923	3967	25	23.378	28.116	0.591	0.344	2.23e-02					0.000	0.556	-1	115	45	0.831	3923	3967	-1	-1	-1	-1	-1	-1	-1	3923	3942	64	83	934	64	83	3922	3967	1	1	1320
703	86	166	1	4.70e-01	0.283	13	57	94	138	1014	1056	42	29.009	24.926	0.302	0.277	7.21e-02					0.000	1.000	-1	15	45	1.164	1157	1199	-1	-1	-1	-1	-1	-1	-1	1021	1056	88	123	182	1	36	8253	8296	0	1	2
2997	496	231	0	1.50e+01	0.293	13	57	400	443	5309	5352	60	17.982	18.174	0.279	0.447	2.66e-03	0.459	1.83e-02	0.550	3.61e-03	0.591	1.000	221	328	45	0.989	5309	5352	418	443	8	33	44	1	26	5325	5352	3	30	1643	1	28	5308	5352	0	1	1312
3253	496	507	0	1.50e+01	0.293	13	57	400	443	5309	5352	60	17.981	18.173	0.279	0.447	2.66e-03	0.459	1.83e-02	0.550	3.61e-03	0.591	1.000	221	28	45	0.989	5309	5352	418	443	8	33	44	1	26	5325	5352	3	30	1541	1	28	5308	5352	0	1	18
912	470	467	5	1.00e+01	0.291	2	46	23	64	8	52	53	16.817	18.878	0.690	0.478	1.38e-03	-0.425	4.99e-03	0.309	4.63e-02	1.000	0.000	245	108	45	0.891	8	52	23	64	36	77	16	13	54	8	52	8	52	88	8	52	8950	8995	1	1	28
102	101	582	9	6.80e+00	0.262	55	99	71	115	230	272	31	25.370	18.380	0.163	0.316	3.90e-02					0.000	0.605	-1	240	45	1.380	230	272	-1	-1	-1	-1	-1	-1	-1	247	272	18	43	198	1	26	9524	9567	0	1	175
56	332	610	0	5.70e-01	0.304	51	95	823	867	5603	5643	72	9.127	8.259	0.707	0.878	4.58e-14	0.592	4.54e-05	0.783	1.41e-09	1.000	1.000	136	28	45	1.105	5606	5646	823	867	823	867	4	805	849	5603	5643	284	324	2	282	322	5605	5646	0	1	18
187	674	166	1	1.10e+01	0.226	19	63	1006	1046	800	844	28	12.435	22.349	0.683	0.644	5.45e-06					0.000	1.000	-1	15	45	0.556	943	987	-1	-1	-1	-1	-1	-1	-1	800	844	34	78	54	32	76	8039	8084	0	1	99
23	134	1083	1	2.40e+01	0.208	151	195	681	724	921	965	24	22.587	16.950	0.477	0.354	1.82e-02					0.000	1.000	-1	190	45	1.333	921	965	-1	-1	-1	-1	-1	-1	-1	921	965	12	56	219	10	54	8017	8062	0	1	4
211	674	802	1	1.90e+01	0.226	19	63	1006	1046	943	987	28	12.404	22.352	0.683	0.645	5.28e-06					0.000	1.000	-1	255	45	0.555	943	987	-1	-1	-1	-1	-1	-1	-1	944	980	1	37	1019	1	37	8039	8084	0	1	6
76	332	478	0	6.70e-01	0.294	54	98	826	869	5609	5649	40	9.453	8.630	0.700	0.846	6.00e-12	0.659	3.76e-06	0.761	1.16e-08	1.000	1.000	136	328	45	1.095	5609	5649	826	869	826	869	4	808	851	5609	5649	287	327	31	285	325	5608	5649	0	1	1352
527	542	774	0	9.20e+00	0.326	22	66	503	545	3976	4019	49	35.068	28.917	1.000	0.228	1.46e-01					0.000	1.000	-1	306	45	1.213	3976	4019	-1	-1	-1	-1	-1	-1	-1	3976	4019	37	80	119	29	72	3975	4019	0	1	1
1719	272	702	2	2.30e+01	0.280	5	49	247	291	214	256	48	26.358	13.301	0.163	0.303	4.80e-02					0.000	0.581	-1	42	45	1.982	214	257	-1	-1	-1	-1	-1	-1	-1	214	238	214	238	128	175	199	8583	8627	0	1	1
197	184	357	6	1.40e+01	0.250	4	48	551	595	51	95	30	29.073	24.325	0.244	0.275	6.78e-02					0.000	1.000	-1	82	45	1.195	51	95	-1	-1	-1	-1	-1	-1	-1	51	81	36	66	74	36	66	9056	9101	0	1	1
1320	674	121	1	1.10e+01	0.226	19	63	1006	1046	929	973	28	12.394	22.352	0.683	0.644	5.44e-06					0.000	1.000	-1	190	45	0.554	943	987	-1	-1	-1	-1	-1	-1	-1	929	973	34	78	405	32	76	8039	8084	0	1	202
1096	760	1103	8	1.90e+01	0.344	16	60	95	139	22	63	50	21.159	7.562	0.214	0.377	1.38e-02					0.000	0.000	-1	155	45	2.798	22	63	-1	-1	-1	-1	-1	-1	-1	22	63	22	63	593	1	42	9191	9233	1	1	13
382	760	851	8	1.60e+01	0.344	17	61	96	140	23	64	49	22.268	7.785	0.167	0.358	1.99e-02					0.000	0.000	-1	75	45	2.860	23	64	-1	-1	-1	-1	-1	-1	-1	23	64	23	64	226	23	64	9192	9234	1	1	25
9	498	961	0	2.20e+01	0.267	68	112	379	423	3989	4033	30	23.570	30.886	1.000	0.338	2.31e-02					0.000	1.000	-1	306	45	0.763	3989	4033	-1	-1	-1	-1	-1	-1	-1	3989	4033	50	94	24	42	86	3988	4033	0	1	1
799	182	237	1	5.10e+00	0.300	11	55	1123	1167	764	807	51	29.017	17.024	0.318	0.275	7.13e-02					0.000	1.000	-1	174	45	1.705	764	807	-1	-1	-1	-1	-1	-1	-1	764	807	795	838	398	751	794	7860	7904	0	1	303
1859	62	128	0	1.20e+01	0.282	59	103	1043	1082	183	227	52	21.677	19.707	0.350	0.367	1.97e-02					0.000	0.000	-1	91	45	1.100	183	227	-1	-1	-1	-1	-1	-1	-1	183	227	3	47	601	3	47	182	227	1	1	125
88	518	894	9	1.50e+01	0.238	25	69	345	389	256	298	45	21.839	18.415	0.395	0.365	1.62e-02	-0.112	4.73e-01	0.304	4.76e-02	1.000	1.000	195	240	45	1.186	256	298	345	389	302	346	13	297	341	256	298	27	69	143	10	52	9550	9593	0	1	1
124	589	746	1	3.00e+00	0.255	49	93	458	502	669	711	40	16.077	11.394	0.419	0.495	7.37e-04					0.000	0.977	-1	174	45	1.411	669	721	-1	-1	-1	-1	-1	-1	-1	669	711	700	752	324	656	708	7765	7818	0	1	1
385	62	9	0	1.20e+01	0.282	59	103	1043	1082	183	227	52	21.680	19.709	0.375	0.367	1.98e-02					0.000	0.000	-1	191	45	1.100	183	227	-1	-1	-1	-1	-1	-1	-1	183	227	3	47	265	3	47	182	227	1	1	1
54	764	1230	0	1.60e-03	0.660	8	52	89	129	1059	1103	49	10.238	17.160	0.756	0.777	2.32e-09	0.527	4.03e-04	0.626	1.20e-05	1.000	1.000	141	154	45	0.597	1059	1103	89	129	86	126	1	80	120	1059	1103	37	81	0	35	79	1058	1103	0	0	6
