id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	duplicate_counts	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp
2215	350	1065	0	5.10e-02	0.291	38	57	2546	2565	5855	5874	34	10.713	5.157	0.250	0.850	2.13e-06					0.000	1.000	-1	328	20	2.077	5855	5874	220	-1	-1	-1	-1	-1	-1	-1	5855	5874	533	552	542	531	550	5854	5874	0	1
384	86	172	1	8.90e-01	0.283	32	51	113	132	1174	1193	38	21.431	10.585	0.650	0.425	6.20e-02					0.000	1.000	-1	305	20	2.025	1174	1193	1	-1	-1	-1	-1	-1	-1	-1	1174	1193	84	103	387	6	25	8270	8290	0	1
222	350	831	0	5.10e-02	0.291	38	57	2546	2565	5850	5869	34	10.710	5.157	0.250	0.850	2.14e-06					0.000	1.000	-1	28	20	2.077	5855	5874	2	-1	-1	-1	-1	-1	-1	-1	5850	5869	533	552	3	531	550	5854	5874	0	1
3270	688	1100	4	1.20e+01	0.444	3	22	69	88	145	163	46	16.119	9.809	0.263	0.564	1.18e-02					0.000	0.000	-1	273	20	1.643	145	163	1	-1	-1	-1	-1	-1	-1	-1	145	163	145	163	1392	145	163	8865	8884	1	1
328	86	1086	1	1.90e+00	0.267	34	53	115	134	1176	1195	35	19.160	10.866	0.650	0.475	3.44e-02					0.000	1.000	-1	276	20	1.763	1176	1195	1	-1	-1	-1	-1	-1	-1	-1	1176	1195	100	119	362	14	33	8272	8292	0	1
2286	489	413	8	1.40e+01	0.364	1	20	140	159	76	94	57	21.408	8.988	0.421	0.425	7.00e-02	0.807	2.68e-03	0.760	6.68e-03	0.600	0.000	301	75	20	2.382	76	94	1	140	159	19	39	102	13	36	76	94	76	94	375	76	94	9245	9264	1	1
3051	489	77	8	1.30e+01	0.364	1	20	140	159	76	94	56	21.410	8.987	0.421	0.425	7.00e-02	0.807	2.68e-03	0.760	6.68e-03	0.600	0.000	301	75	20	2.382	76	94	50	140	159	19	39	102	13	36	76	94	76	94	300	76	94	9245	9264	1	1
708	135	176	1	9.40e+00	0.247	10	29	39	58	1189	1208	18	14.160	14.936	0.400	0.642	2.28e-03					0.000	1.000	-1	65	20	0.948	1189	1208	1	-1	-1	-1	-1	-1	-1	-1	1189	1208	25	44	981	24	43	8285	8305	0	1
91	378	191	0	8.90e-51	0.950	107	126	916	935	1144	1163	21	9.931	5.443	0.950	0.915	1.61e-08	0.953	8.28e-11	0.974	5.42e-13	1.000	1.000	207	0	20	1.825	1144	1163	5	916	935	151	170	2	125	144	1144	1163	121	140	12	120	139	1143	1163	0	0
949	456	258	5	1.10e+01	0.278	14	33	127	146	38	57	38	25.008	12.155	0.300	0.363	1.15e-01					0.000	0.000	-1	108	20	2.057	38	57	1	-1	-1	-1	-1	-1	-1	-1	38	57	38	57	87	38	57	8980	9000	1	1
1795	128	453	2	1.40e+01	0.452	5	24	297	316	242	261	26	17.136	6.639	0.450	0.530	1.62e-02					0.000	0.000	-1	208	20	2.581	243	262	3	-1	-1	-1	-1	-1	-1	-1	242	261	242	261	781	242	261	8612	8632	1	1
1230	764	541	0	2.20e-03	0.670	98	117	175	194	1141	1158	19	9.589	5.702	0.778	0.947	2.61e-09	0.837	1.49e-05	0.883	1.24e-06	1.000	1.000	141	0	20	1.682	1141	1158	1	175	194	172	191	1	166	185	1141	1158	118	135	18	117	134	1140	1158	0	0
2341	48	258	5	2.20e+01	0.524	1	20	373	392	42	60	45	36.742	13.422	0.316	0.247	3.08e-01					0.000	0.000	-1	108	20	2.738	42	60	1	-1	-1	-1	-1	-1	-1	-1	42	60	42	60	87	42	60	8984	9003	1	1
197	184	357	6	1.40e+01	0.250	5	24	552	571	52	71	21	20.082	8.691	0.200	0.452	4.54e-02					0.000	1.000	-1	82	20	2.311	52	71	1	-1	-1	-1	-1	-1	-1	-1	52	71	37	56	74	37	56	9057	9077	0	1
1523	459	130	8	2.50e+01	0.233	37	56	552	571	92	111	21	14.196	6.109	0.400	0.639	2.41e-03	0.031	8.98e-01	0.128	5.92e-01	1.000	0.000	45	75	20	2.324	92	111	1	552	571	213	232	8	213	232	92	111	92	111	420	92	111	9261	9281	1	1
1925	125	365	8	2.40e+01	0.382	7	26	528	545	21	40	50	17.349	7.329	0.389	0.523	2.59e-02					0.000	0.000	-1	75	20	2.367	21	40	1	-1	-1	-1	-1	-1	-1	-1	21	40	21	40	354	21	40	9190	9210	1	1
2955	299	1005	10	3.40e+00	0.450	1	20	147	166	13	32	49	24.678	7.630	0.700	0.367	1.11e-01	-0.103	6.66e-01	0.539	1.42e-02	1.000	0.000	73	125	20	3.235	13	32	1	147	166	125	144	159	125	144	13	32	13	32	543	13	32	9726	9746	1	1
389	528	333	6	1.80e+01	0.271	23	42	662	681	68	85	25	12.371	8.152	0.389	0.733	5.39e-04					0.000	1.000	-1	82	20	1.518	68	85	1	-1	-1	-1	-1	-1	-1	-1	68	81	53	66	211	53	66	9073	9091	0	1
1941	689	324	9	1.90e+01	0.348	1	20	96	115	44	63	45	19.515	7.654	0.150	0.465	3.90e-02					0.000	1.000	-1	262	20	2.550	44	63	2	-1	-1	-1	-1	-1	-1	-1	44	63	4	23	817	2	21	9338	9358	0	1
632	422	245	1	1.10e+01	0.250	60	79	1773	1792	884	903	42	14.204	6.514	0.250	0.638	2.46e-03					0.000	1.000	-1	174	20	2.181	884	903	1	-1	-1	-1	-1	-1	-1	-1	884	903	915	934	494	871	890	7980	8000	0	1
390	422	1098	1	6.80e+00	0.250	56	75	1769	1788	880	899	43	13.965	6.833	0.250	0.649	1.98e-03					0.000	1.000	-1	174	20	2.044	880	899	1	-1	-1	-1	-1	-1	-1	-1	880	899	911	930	214	867	886	7976	7996	0	1
71	631	712	0	1.30e-01	0.213	363	382	835	854	5856	5874	32	10.768	3.357	0.421	0.841	6.43e-06	0.611	5.45e-03	0.933	5.60e-09	1.000	1.000	145	328	20	3.208	5856	5874	2	835	854	533	552	11	542	561	5856	5874	534	552	43	532	550	5855	5874	0	1
105	764	611	0	1.40e-61	0.970	138	157	184	203	1148	1167	19	10.513	5.625	0.950	0.861	1.07e-06	0.948	2.26e-10	0.981	3.19e-14	1.000	1.000	141	0	20	1.869	1148	1167	12	184	203	181	200	1	175	194	1148	1167	125	144	15	124	143	1147	1167	0	0
211	674	802	1	1.90e+01	0.226	21	40	1008	1027	945	964	20	11.226	9.065	0.950	0.806	1.76e-05					0.000	1.000	-1	190	20	1.238	945	964	207	-1	-1	-1	-1	-1	-1	-1	945	964	36	55	433	34	53	8041	8061	0	1
187	674	166	1	1.10e+01	0.226	21	40	1008	1027	802	821	20	11.241	9.082	0.950	0.805	1.85e-05					0.000	1.000	-1	15	20	1.238	945	964	100	-1	-1	-1	-1	-1	-1	-1	802	821	36	55	54	34	53	8041	8061	0	1
665	459	60	8	9.20e+00	0.250	33	52	548	567	88	107	24	14.472	6.363	0.500	0.625	3.20e-03	0.021	9.31e-01	0.274	2.42e-01	1.000	0.000	45	75	20	2.274	88	107	1	548	567	209	228	8	209	228	88	107	88	107	170	88	107	9257	9277	1	1
488	48	508	0	7.50e+00	0.354	40	59	476	495	1229	1247	16	15.342	10.996	0.368	0.590	7.87e-03					0.000	0.895	-1	100	20	1.395	1229	1247	1	-1	-1	-1	-1	-1	-1	-1	1231	1247	1	17	697	1	17	1228	1247	0	1
136	153	534	0	1.80e+01	0.263	52	71	1134	1153	1228	1247	21	15.090	10.516	0.200	0.600	5.21e-03					0.000	0.850	-1	100	20	1.435	1228	1247	3	-1	-1	-1	-1	-1	-1	-1	1231	1247	1	17	461	1	17	1227	1247	0	1
1476	516	258	5	2.80e+01	0.250	13	32	126	145	37	56	22	17.384	11.533	0.350	0.520	1.87e-02					0.000	0.000	-1	108	20	1.507	37	56	1	-1	-1	-1	-1	-1	-1	-1	37	56	37	56	87	37	56	8979	8999	1	1
63	674	786	1	4.70e+00	0.226	21	40	1008	1027	945	964	20	11.204	9.059	0.950	0.807	1.73e-05					0.000	1.000	-1	305	20	1.237	945	964	1	-1	-1	-1	-1	-1	-1	-1	945	964	29	48	66	28	47	8041	8061	0	1
577	326	246	0	2.00e+01	0.306	12	31	1877	1894	3973	3992	24	12.328	11.826	0.944	0.733	5.38e-04					0.000	1.000	-1	306	20	1.042	3973	3992	1327	-1	-1	-1	-1	-1	-1	-1	3973	3992	34	53	106	26	45	3972	3992	0	1
1732	125	160	8	1.90e+00	0.412	4	23	525	542	18	37	52	20.858	6.974	0.278	0.433	7.26e-02					0.000	0.000	-1	75	20	2.991	18	37	1	-1	-1	-1	-1	-1	-1	-1	18	37	18	37	649	18	37	9187	9207	1	1
1307	631	1052	0	2.70e+00	0.309	2	21	837	856	5857	5876	33	10.867	3.780	0.350	0.831	5.60e-06	0.467	3.81e-02	0.919	1.08e-08	1.000	1.000	145	328	20	2.875	5857	5876	5	837	856	535	554	11	544	563	5857	5876	535	554	4	533	552	5856	5876	0	1
1891	39	790	5	1.10e+01	0.367	11	30	347	366	38	57	30	26.161	7.909	0.600	0.345	1.36e-01					0.000	0.000	-1	108	20	3.308	38	57	1	-1	-1	-1	-1	-1	-1	-1	38	57	38	57	48	38	57	8980	9000	1	1
1842	96	932	0	1.00e+01	0.244	3	22	294	313	324	340	21	12.420	9.406	0.412	0.727	9.40e-04	0.544	2.40e-02	0.379	1.34e-01	1.000	0.000	34	316	20	1.320	324	340	2	294	313	36	55	146	35	54	324	340	144	160	1072	144	160	323	340	1	1
98	764	538	0	1.90e-61	0.970	133	152	179	198	1143	1162	16	9.904	4.432	0.950	0.912	2.25e-08	0.956	5.37e-11	0.968	2.73e-12	1.000	1.000	141	0	20	2.234	1143	1162	12	179	198	176	195	1	170	189	1143	1162	120	139	8	119	138	1142	1162	0	0
1698	125	978	8	2.30e+01	0.382	7	26	528	545	21	40	50	17.365	7.338	0.389	0.520	2.70e-02					0.000	0.000	-1	75	20	2.366	21	40	55	-1	-1	-1	-1	-1	-1	-1	21	40	21	40	569	21	40	9190	9210	1	1
982	327	868	1	1.50e+01	0.417	1	20	176	195	1158	1177	47	25.267	11.481	0.150	0.357	1.22e-01	0.269	2.51e-01	0.425	6.17e-02	1.000	1.000	242	244	20	2.201	1158	1177	1	176	195	147	166	109	147	166	1158	1177	453	472	181	240	259	8254	8274	0	1
320	30	786	1	1.30e+01	0.238	3	22	25	44	935	954	20	12.458	8.907	0.600	0.724	3.04e-04					0.000	1.000	-1	305	20	1.399	935	954	1	-1	-1	-1	-1	-1	-1	-1	935	954	19	38	66	18	37	8031	8051	0	1
923	422	156	1	1.80e+01	0.250	56	75	1769	1788	880	899	41	13.962	6.830	0.250	0.646	2.08e-03					0.000	1.000	-1	174	20	2.044	880	899	295	-1	-1	-1	-1	-1	-1	-1	880	899	911	930	737	867	886	7976	7996	0	1
91	378	191	0	8.90e-51	0.950	109	128	918	937	1146	1165	19	9.931	5.458	0.950	0.909	3.04e-08	0.949	1.85e-10	0.976	2.18e-13	1.000	1.000	207	0	20	1.820	1146	1165	5	918	937	153	172	2	127	146	1146	1165	123	142	12	122	141	1145	1165	0	0
91	378	191	0	8.90e-51	0.950	108	127	917	936	1145	1164	19	9.931	5.458	0.950	0.909	3.04e-08	0.948	2.27e-10	0.973	5.65e-13	1.000	1.000	207	0	20	1.820	1145	1164	5	917	936	152	171	2	126	145	1145	1164	122	141	12	121	140	1144	1164	0	0
1337	350	797	0	2.70e-02	0.308	26	45	2546	2565	5855	5874	37	10.662	5.173	0.250	0.846	2.58e-06					0.000	1.000	-1	328	20	2.061	5855	5874	2	-1	-1	-1	-1	-1	-1	-1	5855	5874	533	552	55	531	550	5854	5874	0	1
685	153	1127	0	7.40e+00	0.276	54	73	1136	1155	1230	1249	21	14.882	12.162	0.200	0.606	4.61e-03					0.000	0.950	-1	100	20	1.224	1230	1249	4	-1	-1	-1	-1	-1	-1	-1	1231	1249	1	19	1096	1	19	1229	1249	0	1
722	287	54	9	3.60e+00	0.261	66	85	7366	7385	240	259	21	20.157	14.049	0.600	0.448	4.78e-02					0.000	0.650	-1	106	20	1.435	240	259	2	-1	-1	-1	-1	-1	-1	-1	247	259	18	30	162	1	13	9534	9554	0	1
1567	403	258	5	1.60e+01	0.367	11	30	111	130	34	53	41	21.278	7.519	0.150	0.424	6.25e-02	0.389	9.02e-02	-0.134	5.73e-01	1.000	0.000	39	108	20	2.830	34	53	1	111	130	93	112	147	93	112	34	53	34	53	87	34	53	8976	8996	1	1
1303	30	1102	1	7.40e+00	0.238	3	22	25	44	935	954	20	12.460	8.902	0.600	0.724	3.10e-04					0.000	1.000	-1	15	20	1.400	935	954	100	-1	-1	-1	-1	-1	-1	-1	935	954	26	45	231	24	43	8031	8051	0	1
488	48	508	0	7.50e+00	0.354	28	47	464	483	1217	1235	41	27.523	10.564	0.789	0.328	1.71e-01					0.000	0.263	-1	220	20	2.605	1217	1235	1	-1	-1	-1	-1	-1	-1	-1	1217	1235	399	417	451	399	417	1216	1235	1	1
882	30	581	1	7.40e+00	0.238	3	22	25	44	935	954	20	12.461	8.902	0.600	0.724	3.11e-04					0.000	1.000	-1	190	20	1.400	935	954	205	-1	-1	-1	-1	-1	-1	-1	935	954	26	45	624	24	43	8031	8051	0	1
884	482	810	5	1.20e+01	0.361	13	32	601	620	37	56	30	19.279	11.974	0.550	0.468	3.76e-02					0.000	0.000	-1	108	20	1.610	37	56	1	-1	-1	-1	-1	-1	-1	-1	37	56	37	56	175	37	56	8979	8999	1	1
22	134	400	1	8.20e+00	0.215	155	174	685	704	925	939	4	13.580	6.955	0.933	0.664	6.97e-03					0.000	1.000	-1	190	20	1.953	925	939	1	-1	-1	-1	-1	-1	-1	-1	925	939	16	30	73	14	28	8021	8036	0	1
703	86	166	1	4.70e-01	0.283	30	49	111	130	1029	1048	34	21.325	10.349	0.600	0.423	6.34e-02					0.000	1.000	-1	15	20	2.060	1172	1191	2	-1	-1	-1	-1	-1	-1	-1	1029	1048	96	115	182	9	28	8268	8288	0	1
816	205	366	6	7.10e+00	0.318	3	22	1011	1030	45	64	25	17.670	5.458	0.150	0.510	2.16e-02					0.000	0.950	-1	82	20	3.237	45	78	1	-1	-1	-1	-1	-1	-1	-1	45	63	30	48	164	30	48	9050	9084	0	1
719	0	611	0	1.10e-56	0.950	132	151	257	276	1139	1158	24	11.823	5.390	0.750	0.762	9.52e-05	0.379	9.91e-02	0.275	2.41e-01	1.000	1.000	279	0	20	2.193	1139	1158	8	257	276	167	186	0	167	186	1139	1158	116	135	15	115	134	1138	1158	0	0
714	0	541	0	1.20e-56	0.950	132	151	257	276	1139	1158	24	11.823	5.390	0.750	0.762	9.52e-05	0.379	9.91e-02	0.275	2.41e-01	1.000	1.000	279	0	20	2.193	1139	1158	4	257	276	167	186	0	167	186	1139	1158	116	135	18	115	134	1138	1158	0	0
2082	76	466	6	2.70e+01	0.346	7	26	223	242	91	110	38	25.966	10.622	0.150	0.347	1.34e-01	-0.122	6.08e-01	-0.199	4.01e-01	1.000	0.350	181	66	20	2.445	91	110	1	223	242	17	36	38	14	33	91	110	91	110	834	91	110	9096	9116	1	1
415	330	1124	1	3.80e+00	0.213	111	130	1324	1343	1187	1205	31	18.885	11.582	0.526	0.477	3.90e-02	0.422	7.16e-02	-0.025	9.19e-01	1.000	1.000	25	65	20	1.630	1187	1205	1	1324	1343	190	209	7	185	204	1187	1205	23	41	656	22	40	8283	8302	0	1
408	287	291	9	7.50e+00	0.261	66	85	7366	7385	240	259	18	20.108	14.049	0.600	0.448	4.78e-02					0.000	0.650	-1	240	20	1.431	240	259	186	-1	-1	-1	-1	-1	-1	-1	247	259	18	30	456	1	13	9534	9554	0	1
368	760	620	8	3.00e+01	0.344	32	51	111	130	36	54	22	14.524	3.267	0.211	0.619	4.67e-03					0.000	0.000	-1	75	20	4.446	36	54	11	-1	-1	-1	-1	-1	-1	-1	36	54	36	54	191	36	54	9205	9224	1	1
4381	345	904	8	2.60e+01	0.440	4	23	430	449	91	110	32	17.623	6.300	0.500	0.511	2.14e-02	0.068	7.76e-01	0.145	5.42e-01	1.000	0.000	302	75	20	2.797	91	110	60	430	449	413	432	123	413	432	91	110	91	110	1103	91	110	9260	9280	1	1
142	764	1034	0	1.20e-61	0.970	127	146	173	192	1138	1156	21	11.793	5.452	0.684	0.763	1.45e-04	0.784	7.10e-05	0.953	2.83e-10	1.000	1.000	141	0	20	2.163	1138	1156	4	173	192	170	189	1	164	183	1138	1156	115	133	9	114	132	1137	1156	0	0
3	764	0	0	7.30e-62	0.970	127	146	173	192	1138	1156	21	11.793	5.452	0.684	0.763	1.45e-04	0.784	7.10e-05	0.953	2.83e-10	1.000	1.000	141	0	20	2.163	1138	1156	5320	173	192	170	189	1	164	183	1138	1156	115	133	1	114	132	1137	1156	0	0
92	764	191	0	3.80e-61	0.970	127	146	173	192	1138	1156	21	11.793	5.452	0.684	0.763	1.45e-04	0.784	7.10e-05	0.953	2.83e-10	1.000	1.000	141	0	20	2.163	1138	1156	4	173	192	170	189	1	164	183	1138	1156	115	133	12	114	132	1137	1156	0	0
4	764	1230	0	1.40e-61	0.970	127	146	173	192	1138	1156	21	11.792	5.452	0.684	0.763	1.45e-04	0.784	7.08e-05	0.953	2.80e-10	1.000	1.000	141	154	20	2.163	1138	1156	4	173	192	170	189	1	164	183	1138	1156	116	134	0	114	132	1137	1156	0	0
1109	173	205	5	1.50e+01	0.364	11	30	1190	1209	35	53	33	13.725	7.050	0.053	0.655	2.32e-03					0.000	0.000	-1	108	20	1.947	35	53	29	-1	-1	-1	-1	-1	-1	-1	35	53	35	53	20	35	53	8977	8996	1	1
1985	688	474	4	1.90e+01	0.444	2	21	68	87	144	162	46	14.194	9.305	0.316	0.633	3.59e-03					0.000	0.000	-1	273	20	1.525	144	162	51	-1	-1	-1	-1	-1	-1	-1	144	162	144	162	131	144	162	8864	8883	1	1
1452	688	681	4	1.90e+01	0.444	2	21	68	87	144	162	46	14.192	9.305	0.316	0.633	3.59e-03					0.000	0.000	-1	135	20	1.525	144	162	9	-1	-1	-1	-1	-1	-1	-1	144	162	144	162	17	134	152	8864	8883	1	1
338	760	593	8	3.00e+01	0.344	32	51	111	130	36	54	22	14.529	3.267	0.158	0.619	4.74e-03					0.000	0.000	-1	155	20	4.447	36	54	8	-1	-1	-1	-1	-1	-1	-1	36	54	36	54	525	15	33	9205	9224	1	1
1412	482	137	5	7.80e+00	0.361	8	27	596	615	32	51	23	14.430	10.218	0.750	0.623	3.35e-03					0.000	0.000	-1	108	20	1.412	32	51	1	-1	-1	-1	-1	-1	-1	-1	32	51	32	51	85	32	51	8974	8994	1	1
1814	372	100	8	2.80e+01	0.520	4	23	166	185	64	83	35	21.917	9.714	0.500	0.410	7.25e-02	0.347	1.34e-01	0.442	5.11e-02	1.000	0.000	32	75	20	2.256	64	83	2	166	185	125	144	65	125	144	64	83	64	83	610	64	83	9233	9253	1	1
382	760	851	8	1.60e+01	0.344	24	43	103	122	30	47	26	17.978	4.717	0.222	0.500	3.47e-02					0.000	0.000	-1	75	20	3.811	30	47	1	-1	-1	-1	-1	-1	-1	-1	30	47	30	47	226	30	47	9199	9217	1	1
23	134	1083	1	2.40e+01	0.208	147	166	679	696	917	936	9	13.740	8.826	0.778	0.654	3.25e-03					0.000	1.000	-1	190	20	1.557	917	936	4	-1	-1	-1	-1	-1	-1	-1	917	936	8	27	219	6	25	8013	8033	0	1
1415	636	1171	5	1.30e+01	0.242	4	23	31598	31617	20	39	36	15.035	9.560	0.000	0.597	5.42e-03	-0.131	5.82e-01	-0.160	5.01e-01	1.000	0.000	53	108	20	1.573	20	39	1	31598	31617	146	165	67	143	162	20	39	20	39	29	20	39	8962	8982	1	1
1651	287	687	9	7.70e+00	0.261	66	85	7366	7385	240	259	18	20.112	14.048	0.600	0.447	4.84e-02					0.000	0.650	-1	240	20	1.432	240	259	1	-1	-1	-1	-1	-1	-1	-1	247	259	18	30	310	1	13	9534	9554	0	1
417	0	290	0	9.20e-13	0.710	37	56	181	200	1069	1088	26	11.102	6.478	0.850	0.809	1.58e-05	0.639	2.45e-03	0.502	2.41e-02	1.000	1.000	279	0	20	1.714	1069	1088	75	181	200	91	110	0	91	110	1069	1088	46	65	5	45	64	1068	1088	0	0
1001	9	649	2	1.70e+00	0.286	3	22	212	231	237	256	29	17.348	9.233	0.200	0.518	1.94e-02					0.000	0.100	-1	208	20	1.879	238	258	1	-1	-1	-1	-1	-1	-1	-1	237	256	237	257	399	237	257	8607	8628	1	1
175	244	498	9	1.90e+01	0.316	53	72	865	884	146	165	23	18.767	8.594	0.350	0.478	3.29e-02					0.000	1.000	-1	46	20	2.184	146	165	1	-1	-1	-1	-1	-1	-1	-1	146	165	101	120	146	98	117	9440	9460	0	1
2313	345	65	8	2.70e+01	0.440	4	23	430	449	91	110	31	17.616	6.299	0.500	0.510	2.17e-02	0.070	7.69e-01	0.145	5.42e-01	1.000	0.000	302	75	20	2.797	91	110	1	430	449	413	432	123	413	432	91	110	91	110	314	91	110	9260	9280	1	1
703	86	166	1	4.70e-01	0.283	31	50	112	131	1030	1049	35	21.525	10.970	0.650	0.417	6.73e-02					0.000	1.000	-1	15	20	1.962	1173	1192	2	-1	-1	-1	-1	-1	-1	-1	1030	1049	97	116	182	10	29	8269	8289	0	1
390	422	1098	1	6.80e+00	0.250	54	73	1767	1786	878	897	43	14.277	6.627	0.250	0.628	3.01e-03					0.000	1.000	-1	174	20	2.154	878	897	1	-1	-1	-1	-1	-1	-1	-1	878	897	909	928	214	865	884	7974	7994	0	1
2280	489	110	8	1.60e+01	0.414	4	23	143	162	79	97	49	17.593	7.426	0.526	0.510	2.57e-02	0.532	1.74e-01	-0.440	2.76e-01	0.450	0.000	301	75	20	2.369	79	97	49	143	162	20	42	102	16	39	79	97	79	97	639	79	97	9248	9267	1	1
175	244	498	9	1.90e+01	0.316	56	75	868	887	149	168	31	23.023	9.232	0.450	0.389	8.96e-02					0.000	1.000	-1	46	20	2.494	149	168	1	-1	-1	-1	-1	-1	-1	-1	149	168	104	123	146	101	120	9443	9463	0	1
83	378	1101	0	1.00e-50	0.950	112	131	921	940	1149	1168	22	10.456	5.970	0.950	0.857	1.38e-06	0.907	3.58e-08	0.984	7.65e-15	1.000	1.000	207	0	20	1.751	1149	1168	6	921	940	156	175	2	130	149	1149	1168	126	145	21	125	144	1148	1168	0	0
8	378	0	0	2.60e-51	0.950	112	131	921	940	1149	1168	21	10.456	5.970	0.950	0.857	1.38e-06	0.907	3.58e-08	0.984	7.65e-15	1.000	1.000	207	0	20	1.751	1149	1168	6625	921	940	156	175	2	130	149	1149	1168	126	145	1	125	144	1148	1168	0	0
81	378	71	0	7.20e-51	0.950	112	131	921	940	1149	1168	20	10.456	5.970	0.950	0.857	1.38e-06	0.907	3.58e-08	0.984	7.65e-15	1.000	1.000	207	0	20	1.751	1149	1168	10	921	940	156	175	2	130	149	1149	1168	126	145	34	125	144	1148	1168	0	0
2	378	1230	0	4.60e-51	0.950	112	131	921	940	1149	1168	21	10.456	5.970	0.950	0.857	1.38e-06	0.907	3.53e-08	0.984	7.51e-15	1.000	1.000	207	154	20	1.751	1149	1168	5	921	940	156	175	2	130	149	1149	1168	127	146	0	125	144	1148	1168	0	0
81	378	71	0	7.20e-51	0.950	113	132	922	941	1150	1169	21	10.456	5.970	0.900	0.857	1.40e-06	0.910	2.59e-08	0.821	9.35e-06	1.000	1.000	207	0	20	1.751	1150	1169	10	922	941	157	176	2	131	150	1150	1169	127	146	34	126	145	1149	1169	0	0
83	378	1101	0	1.00e-50	0.950	113	132	922	941	1150	1169	23	10.456	5.970	0.900	0.857	1.40e-06	0.910	2.59e-08	0.821	9.35e-06	1.000	1.000	207	0	20	1.751	1150	1169	6	922	941	157	176	2	131	150	1150	1169	127	146	21	126	145	1149	1169	0	0
8	378	0	0	2.60e-51	0.950	113	132	922	941	1150	1169	22	10.456	5.970	0.900	0.857	1.40e-06	0.910	2.58e-08	0.821	9.35e-06	1.000	1.000	207	0	20	1.751	1150	1169	6625	922	941	157	176	2	131	150	1150	1169	127	146	1	126	145	1149	1169	0	0
2	378	1230	0	4.60e-51	0.950	113	132	922	941	1150	1169	22	10.455	5.970	0.900	0.857	1.39e-06	0.910	2.54e-08	0.821	9.35e-06	1.000	1.000	207	154	20	1.751	1150	1169	5	922	941	157	176	2	131	150	1150	1169	128	147	0	126	145	1149	1169	0	0
2286	489	413	8	1.40e+01	0.364	4	23	143	162	79	97	50	17.585	7.432	0.526	0.510	2.59e-02	0.535	1.72e-01	-0.443	2.72e-01	0.450	0.000	301	75	20	2.366	79	97	1	143	162	20	42	102	16	39	79	97	79	97	375	79	97	9248	9267	1	1
384	86	172	1	8.90e-01	0.283	34	53	115	134	1176	1195	35	19.167	10.869	0.650	0.467	3.78e-02					0.000	1.000	-1	305	20	1.763	1176	1195	1	-1	-1	-1	-1	-1	-1	-1	1176	1195	86	105	387	8	27	8272	8292	0	1
1221	86	882	1	6.20e-01	0.283	33	52	114	133	1175	1194	33	17.325	10.558	0.650	0.517	1.96e-02					0.000	1.000	-1	65	20	1.641	1175	1194	1	-1	-1	-1	-1	-1	-1	-1	1175	1194	11	30	252	10	29	8271	8291	0	1
703	86	166	1	4.70e-01	0.283	36	55	117	136	1035	1054	28	16.548	10.951	0.650	0.541	1.37e-02					0.000	1.000	-1	15	20	1.511	1178	1197	2	-1	-1	-1	-1	-1	-1	-1	1035	1054	102	121	182	15	34	8274	8294	0	1
105	764	611	0	1.40e-61	0.970	135	154	181	200	1145	1164	21	9.973	5.012	0.950	0.897	8.68e-08	0.945	3.83e-10	0.966	5.01e-12	1.000	1.000	141	0	20	1.990	1145	1164	12	181	200	178	197	1	172	191	1145	1164	122	141	15	121	140	1144	1164	0	0
105	764	611	0	1.40e-61	0.970	136	155	182	201	1146	1165	22	9.973	5.012	0.950	0.897	8.68e-08	0.948	2.12e-10	0.964	7.51e-12	1.000	1.000	141	0	20	1.990	1146	1165	12	182	201	179	198	1	173	192	1146	1165	123	142	15	122	141	1145	1165	0	0
923	422	156	1	1.80e+01	0.250	54	73	1767	1786	878	897	41	14.272	6.627	0.250	0.626	3.13e-03					0.000	1.000	-1	174	20	2.153	878	897	1	-1	-1	-1	-1	-1	-1	-1	878	897	909	928	737	865	884	7974	7994	0	1
1247	422	577	1	2.10e+01	0.250	54	73	1767	1786	878	897	41	14.270	6.623	0.250	0.626	3.13e-03					0.000	1.000	-1	174	20	2.155	878	897	294	-1	-1	-1	-1	-1	-1	-1	878	897	909	928	400	865	884	7974	7994	0	1
92	764	191	0	3.80e-61	0.970	126	145	172	191	1138	1155	19	11.774	5.456	0.667	0.759	2.64e-04	0.784	1.18e-04	0.952	1.13e-09	1.000	1.000	141	0	20	2.158	1138	1155	4	172	191	169	188	1	163	182	1138	1155	115	132	12	114	131	1137	1155	0	0
