id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	duplicate_counts	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp
3852	124	329	8	2.60e+01	0.324	27	31	2155	2159	36	40	10	10.118	2.981	0.800	0.299	6.25e-01					0.000	0.000	-1	75	5	3.395	36	40	3	-1	-1	-1	-1	-1	-1	-1	36	40	36	40	353	36	40	9205	9210	1	1
1061	124	515	8	2.90e+01	0.324	27	31	2155	2159	36	40	10	10.118	2.981	0.800	0.299	6.25e-01					0.000	0.000	-1	155	5	3.395	36	40	2	-1	-1	-1	-1	-1	-1	-1	36	40	36	40	391	15	19	9205	9210	1	1
35	326	1194	0	8.30e+00	0.229	64	68	1154	1158	6640	6644	12	4.415	2.740	0.000	0.685	2.02e-01					0.000	1.000	-1	76	5	1.611	6640	6644	2	-1	-1	-1	-1	-1	-1	-1	6640	6644	212	216	144	188	192	6639	6644	0	1
1109	173	205	5	1.50e+01	0.364	19	23	1198	1202	43	46	2	4.253	2.366	0.000	0.711	2.89e-01					0.000	0.000	-1	108	5	1.798	43	46	32	-1	-1	-1	-1	-1	-1	-1	43	46	43	46	20	43	46	8985	8989	1	1
2508	277	1097	1	1.70e+01	0.266	41	45	1754	1758	377	381	13	9.656	2.799	0.000	0.313	6.08e-01					0.000	1.000	-1	16	5	3.450	377	381	1	-1	-1	-1	-1	-1	-1	-1	377	381	59	63	990	52	56	7473	7478	0	1
774	580	666	8	1.50e+00	0.300	38	42	282	286	79	83	9	3.410	1.601	0.000	0.886	4.53e-02					0.000	0.000	-1	75	5	2.129	79	83	2	-1	-1	-1	-1	-1	-1	-1	79	83	79	83	124	79	83	9248	9253	1	1
3464	146	623	1	2.90e+01	0.236	20	24	1318	1322	952	956	14	3.880	2.282	1.000	0.779	1.21e-01					0.000	1.000	-1	190	5	1.701	952	956	49	-1	-1	-1	-1	-1	-1	-1	952	956	43	47	1622	41	45	8048	8053	0	1
10	0	0	0	5.30e-57	0.950	47	51	176	180	1064	1068	4	3.198	2.401	0.800	0.945	1.54e-02	0.216	7.28e-01	0.350	5.63e-01	1.000	1.000	279	0	5	1.332	1064	1068	8010	176	180	86	90	0	86	90	1064	1068	41	45	1	40	44	1063	1068	0	0
7	0	1230	0	1.50e-56	0.950	47	51	176	180	1064	1068	4	3.198	2.401	0.800	0.945	1.54e-02	0.216	7.28e-01	0.350	5.64e-01	1.000	1.000	279	154	5	1.332	1064	1068	6	176	180	86	90	0	86	90	1064	1068	42	46	0	40	44	1063	1068	0	0
1131	255	653	0	1.20e-01	0.236	54	58	577	581	5655	5659	5	3.410	0.584	0.600	0.886	4.55e-02					0.000	1.000	-1	28	5	5.842	5655	5659	1333	-1	-1	-1	-1	-1	-1	-1	5655	5659	333	337	1123	331	335	5654	5659	0	1
499	152	1105	4	4.60e+00	0.292	2	6	105	109	104	108	12	3.303	2.623	0.200	0.915	2.96e-02					0.000	0.000	-1	273	5	1.259	104	108	1	-1	-1	-1	-1	-1	-1	-1	104	108	104	108	103	104	108	8824	8829	1	1
2142	146	540	1	3.00e+01	0.236	20	24	1318	1322	952	956	14	3.880	2.282	1.000	0.778	1.21e-01					0.000	1.000	-1	15	5	1.700	952	956	27	-1	-1	-1	-1	-1	-1	-1	952	956	43	47	1154	41	45	8048	8053	0	1
790	256	565	2	2.10e+01	0.292	36	40	465	469	55	59	9	3.632	2.677	0.400	0.832	8.08e-02					0.000	1.000	-1	42	5	1.356	55	59	2	-1	-1	-1	-1	-1	-1	-1	55	59	55	59	641	16	20	8424	8429	0	1
217	236	121	1	9.60e+00	0.281	80	84	663	667	721	725	16	8.405	1.663	0.400	0.359	5.53e-01					0.000	1.000	-1	174	5	5.054	735	739	1	-1	-1	-1	-1	-1	-1	-1	721	725	766	770	45	722	726	7831	7836	0	1
1064	674	1102	1	8.60e+00	0.223	37	41	1023	1027	960	964	1	3.269	3.041	1.000	0.924	2.49e-02					0.000	1.000	-1	255	5	1.075	960	964	7	-1	-1	-1	-1	-1	-1	-1	960	964	17	21	603	17	21	8056	8061	0	1
962	254	951	8	1.30e+01	0.248	71	75	194	198	73	77	10	3.184	2.893	0.400	0.948	1.40e-02					0.000	0.000	-1	75	5	1.101	73	77	34	-1	-1	-1	-1	-1	-1	-1	73	77	73	77	62	73	77	9242	9247	1	1
612	672	894	9	9.00e+00	0.264	5	9	314	318	289	293	12	4.120	1.778	1.000	0.733	1.59e-01					0.000	1.000	-1	240	5	2.318	289	293	1	-1	-1	-1	-1	-1	-1	-1	289	293	60	64	143	43	47	9583	9588	0	1
3891	193	620	8	2.40e+01	0.382	29	33	322	325	104	108	8	3.716	2.407	0.000	0.812	1.88e-01					0.000	0.000	-1	75	5	1.544	104	108	49	-1	-1	-1	-1	-1	-1	-1	104	108	104	108	191	104	108	9273	9278	1	1
3430	648	292	2	6.00e+00	0.368	15	19	212	216	37	41	5	5.419	2.276	0.800	0.557	3.29e-01					0.000	0.400	-1	208	5	2.381	37	41	2	-1	-1	-1	-1	-1	-1	-1	37	41	37	41	1124	37	41	8406	8411	1	1
946	180	1085	2	4.80e+00	0.256	68	72	1111	1115	195	199	9	4.633	1.800	0.000	0.651	2.34e-01					0.000	1.000	-1	42	5	2.574	195	199	4	-1	-1	-1	-1	-1	-1	-1	195	199	195	199	508	156	160	8564	8569	0	1
194	84	341	0	2.80e+01	0.286	107	111	946	950	817	821	5	4.317	2.717	0.800	0.699	1.89e-01					0.000	0.000	-1	220	5	1.589	817	821	1	-1	-1	-1	-1	-1	-1	-1	819	821	1	3	1902	1	3	816	821	1	1
339	424	630	6	2.90e+01	0.241	20	24	843	847	67	71	15	7.942	2.540	0.600	0.380	5.29e-01					0.000	1.000	-1	82	5	3.127	67	71	1	-1	-1	-1	-1	-1	-1	-1	67	71	52	56	152	52	56	9072	9077	0	1
988	420	205	5	1.40e+01	0.292	35	39	44	48	37	41	13	3.892	1.202	1.000	0.775	1.24e-01	-0.742	1.51e-01	-0.371	5.39e-01	1.000	0.000	229	108	5	3.237	37	41	23	44	48	47	51	224	34	38	37	41	37	41	20	37	41	8979	8984	1	1
3074	674	930	1	1.20e+01	0.226	36	40	1023	1027	960	964	1	3.269	3.039	1.000	0.922	2.57e-02					0.000	1.000	-1	190	5	1.076	960	964	202	-1	-1	-1	-1	-1	-1	-1	960	964	51	55	1590	49	53	8056	8061	0	1
4415	674	1015	1	1.20e+01	0.226	36	40	1023	1027	960	964	1	3.269	3.039	1.000	0.922	2.57e-02					0.000	1.000	-1	15	5	1.076	960	964	99	-1	-1	-1	-1	-1	-1	-1	960	964	51	55	1904	49	53	8056	8061	0	1
3036	254	73	8	2.90e+01	0.394	3	7	194	198	73	77	10	3.182	2.895	0.600	0.947	1.43e-02					0.000	0.000	-1	155	5	1.099	73	77	20	-1	-1	-1	-1	-1	-1	-1	73	77	73	77	613	52	56	9242	9247	1	1
288	134	846	1	1.10e+01	0.211	281	285	810	814	1043	1047	17	3.505	1.045	0.200	0.860	6.18e-02					0.000	1.000	-1	174	5	3.355	1043	1047	6	-1	-1	-1	-1	-1	-1	-1	1043	1047	1074	1078	155	1030	1034	8139	8144	0	1
1660	254	640	8	2.90e+01	0.266	8	12	149	153	19	23	6	6.261	1.613	0.200	0.481	4.12e-01					0.000	0.000	-1	75	5	3.881	19	23	33	-1	-1	-1	-1	-1	-1	-1	19	23	19	23	870	19	23	9188	9193	1	1
1981	196	149	6	2.30e+01	0.344	26	30	141	145	67	70	17	3.415	2.312	0.500	0.882	1.18e-01					0.000	1.000	-1	82	5	1.477	67	70	1	-1	-1	-1	-1	-1	-1	-1	67	70	52	55	343	52	55	9072	9076	0	1
1324	24	64	1	1.30e+01	0.248	2	6	602	606	556	560	17	6.553	1.560	0.400	0.460	4.36e-01					0.000	1.000	-1	174	5	4.200	556	560	2	-1	-1	-1	-1	-1	-1	-1	556	560	587	591	664	543	547	7652	7657	0	1
99	494	578	2	2.80e+01	0.241	50	54	674	678	186	190	14	3.842	2.315	0.000	0.784	1.17e-01					0.000	1.000	-1	42	5	1.660	186	190	6	-1	-1	-1	-1	-1	-1	-1	186	190	186	190	421	147	151	8555	8560	0	1
319	0	290	0	1.60e-55	0.950	80	84	205	209	1097	1101	-1	4.334	1.687	0.800	0.694	1.93e-01	0.978	3.91e-03	0.544	3.44e-01	1.000	1.000	279	0	5	2.569	1097	1101	125	205	209	115	119	0	115	119	1097	1101	74	78	5	73	77	1096	1101	0	0
377	568	868	1	1.60e+01	0.254	4	8	363	367	1139	1143	19	8.185	2.733	0.200	0.368	5.43e-01					0.000	1.000	-1	244	5	2.995	1139	1143	1	-1	-1	-1	-1	-1	-1	-1	1139	1143	434	438	181	221	225	8235	8240	0	1
93	538	929	8	3.00e+01	0.256	43	47	537	541	73	77	23	9.825	1.573	0.800	0.306	6.16e-01					0.000	0.000	-1	75	5	6.245	73	77	1	-1	-1	-1	-1	-1	-1	-1	73	77	73	77	86	73	77	9242	9247	1	1
1736	515	168	9	3.70e-02	0.790	8	12	172	176	139	143	4	4.871	1.629	0.200	0.618	2.67e-01					0.000	1.000	-1	46	5	2.990	139	143	3	-1	-1	-1	-1	-1	-1	-1	139	143	94	98	694	91	95	9433	9438	0	0
2264	355	1000	0	2.00e+01	0.225	105	109	127	131	3210	3214	4	3.314	1.391	0.200	0.908	3.32e-02					0.000	0.000	-1	67	5	2.382	3210	3214	98	-1	-1	-1	-1	-1	-1	-1	3210	3214	447	451	1196	37	41	3209	3214	1	1
1956	553	266	6	2.00e+01	0.435	4	8	280	284	23	27	14	5.209	1.420	0.000	0.577	3.08e-01	0.244	6.93e-01	-0.483	4.10e-01	1.000	1.000	94	82	5	3.668	23	27	1	280	284	261	265	168	260	264	23	27	8	12	740	8	12	9028	9033	0	1
3229	50	644	2	1.20e+01	0.406	9	13	193	197	24	28	8	3.490	1.593	0.400	0.861	6.06e-02					0.000	0.000	-1	208	5	2.190	24	28	2	-1	-1	-1	-1	-1	-1	-1	24	28	24	28	1011	24	28	8393	8398	1	1
1555	693	325	2	1.20e+01	0.364	16	20	355	359	257	261	9	7.312	3.795	0.600	0.411	4.92e-01					0.000	0.000	-1	208	5	1.927	258	262	1	-1	-1	-1	-1	-1	-1	-1	257	261	257	261	473	257	261	8627	8632	1	1
3038	509	929	8	2.20e+01	0.258	24	28	177	181	60	64	6	5.385	1.508	0.000	0.558	3.28e-01					0.000	0.000	-1	75	5	3.572	60	64	1	-1	-1	-1	-1	-1	-1	-1	60	64	60	64	86	60	64	9229	9234	1	1
1393	355	0	0	1.90e+01	0.225	105	109	127	131	3210	3214	4	3.311	1.391	0.200	0.907	3.33e-02					0.000	0.000	-1	35	5	2.381	3210	3214	1226	-1	-1	-1	-1	-1	-1	-1	3210	3214	447	451	281	447	451	3209	3214	1	1
742	143	248	9	2.10e+01	0.356	10	14	98	102	294	297	12	5.074	2.264	0.250	0.592	4.08e-01	0.679	3.21e-01	-0.037	9.63e-01	1.000	1.000	194	240	5	2.241	294	297	1	98	102	69	73	95	64	68	294	297	65	68	667	48	51	9588	9592	0	1
2770	669	364	10	2.10e+01	0.556	4	8	172	176	4	8	18	6.814	1.513	0.000	0.441	4.57e-01	0.455	4.41e-01	0.086	8.90e-01	1.000	0.000	183	125	5	4.505	4	8	1	172	176	981	985	208	171	175	4	8	4	8	1141	2	6	9717	9722	1	1
134	614	1229	9	2.40e+01	0.250	48	52	116	120	310	314	1	3.753	2.002	0.000	0.800	1.04e-01	0.212	7.32e-01	-0.679	2.07e-01	1.000	1.000	215	240	5	1.874	310	314	7	116	120	93	97	14	93	97	310	314	81	85	284	64	68	9604	9609	0	1
94	614	1031	9	1.50e+01	0.263	48	52	116	120	310	314	1	3.753	2.002	0.000	0.800	1.04e-01	0.211	7.34e-01	-0.679	2.07e-01	1.000	1.000	215	205	5	1.874	310	314	1	116	120	93	97	14	93	97	310	314	83	87	38	60	64	9604	9609	0	1
988	420	205	5	1.40e+01	0.292	2	6	18	22	8	12	12	3.100	1.849	0.800	0.969	6.65e-03	-0.725	1.65e-01	0.880	4.93e-02	1.000	0.000	71	108	5	1.676	8	12	23	18	22	16	20	31	10	14	8	12	8	12	20	8	12	8950	8955	1	1
1066	151	1146	2	1.80e+01	0.455	17	21	945	949	152	156	13	3.810	1.954	0.200	0.788	1.13e-01					0.000	1.000	-1	42	5	1.950	152	156	1	-1	-1	-1	-1	-1	-1	-1	152	156	152	156	180	113	117	8521	8526	0	1
90	475	1219	9	2.90e+01	0.265	127	131	691	695	142	146	15	4.063	0.825	0.400	0.739	1.54e-01					0.000	1.000	-1	46	5	4.923	142	146	1	-1	-1	-1	-1	-1	-1	-1	142	146	97	101	67	94	98	9436	9441	0	1
2011	189	240	1	2.20e+01	0.357	34	38	3592	3596	272	276	6	5.580	1.211	0.000	0.538	3.50e-01					0.000	1.000	-1	118	5	4.610	272	276	2	-1	-1	-1	-1	-1	-1	-1	272	276	303	307	666	259	263	7368	7373	0	1
759	355	683	0	2.00e+01	0.225	105	109	127	131	3210	3214	4	3.308	1.390	0.200	0.907	3.34e-02					0.000	0.000	-1	126	5	2.379	3210	3214	2	-1	-1	-1	-1	-1	-1	-1	3210	3214	447	451	194	447	451	3209	3214	1	1
760	123	485	0	1.10e+01	0.273	40	44	474	478	1226	1230	14	4.223	2.711	0.000	0.711	1.78e-01					0.000	0.000	-1	220	5	1.558	1226	1230	1	-1	-1	-1	-1	-1	-1	-1	1226	1230	408	412	503	408	412	1225	1230	1	1
27	409	0	0	2.40e-49	0.930	21	25	152	156	1074	1078	14	5.642	1.212	1.000	0.532	3.56e-01					0.000	1.000	-1	0	5	4.653	1074	1078	8004	-1	-1	-1	-1	-1	-1	-1	1074	1078	51	55	1	50	54	1073	1078	0	0
26	409	1230	0	2.10e-49	0.930	21	25	152	156	1074	1078	14	5.642	1.212	1.000	0.532	3.56e-01					0.000	1.000	-1	154	5	4.653	1074	1078	6	-1	-1	-1	-1	-1	-1	-1	1074	1078	52	56	0	50	54	1073	1078	0	0
2398	69	992	8	2.40e+01	0.306	31	35	74	78	66	70	8	4.144	2.973	0.200	0.724	1.67e-01	0.416	4.86e-01	0.553	3.34e-01	1.000	0.000	275	75	5	1.394	66	70	9	74	78	55	59	17	55	59	66	70	66	70	1119	66	70	9235	9240	1	1
240	136	1206	6	2.20e+01	0.259	8	12	8	12	70	74	19	7.431	1.515	0.000	0.403	5.01e-01					0.000	1.000	-1	82	5	4.904	70	74	1	-1	-1	-1	-1	-1	-1	-1	70	74	55	59	822	55	59	9075	9080	0	1
1143	638	1177	1	1.50e+00	0.230	23	27	436	440	756	760	4	3.990	2.246	0.000	0.751	1.43e-01					0.000	1.000	-1	174	5	1.777	756	760	6	-1	-1	-1	-1	-1	-1	-1	756	760	787	791	659	743	747	7852	7857	0	1
877	69	978	8	2.70e+01	0.267	31	35	74	78	66	70	8	4.145	2.971	0.200	0.723	1.68e-01	0.416	4.86e-01	0.553	3.34e-01	1.000	0.000	275	155	5	1.395	66	70	8	74	78	55	59	17	55	59	66	70	66	70	240	45	49	9235	9240	1	1
2526	616	166	1	1.80e+01	0.425	36	40	615	619	313	317	22	5.407	1.873	0.000	0.554	3.32e-01	0.289	6.37e-01	0.568	3.18e-01	1.000	1.000	107	16	5	2.887	456	460	302	615	619	524	528	81	519	523	313	317	138	142	953	131	135	7552	7557	0	1
2470	616	1029	1	2.20e+01	0.425	36	40	615	619	456	460	22	5.406	1.873	0.000	0.554	3.32e-01	0.292	6.33e-01	0.569	3.17e-01	1.000	1.000	107	216	5	2.886	456	460	6	615	619	524	528	81	519	523	456	460	138	142	495	121	125	7552	7557	0	1
2253	616	462	1	2.10e+01	0.425	36	40	615	619	456	460	22	5.405	1.873	0.000	0.554	3.32e-01	0.292	6.34e-01	0.568	3.18e-01	1.000	1.000	107	116	5	2.886	456	460	1	615	619	524	528	81	519	523	456	460	130	134	154	126	130	7552	7557	0	1
2255	616	1038	1	2.10e+01	0.425	36	40	615	619	456	460	22	5.405	1.873	0.000	0.554	3.32e-01	0.292	6.33e-01	0.568	3.18e-01	1.000	1.000	107	201	5	2.886	456	460	1	615	619	524	528	81	519	523	456	460	125	129	282	125	129	7552	7557	0	1
458	328	234	2	1.50e+00	0.311	34	38	93	96	158	162	-2	3.654	1.465	0.250	0.820	1.80e-01					0.000	1.000	-1	42	5	2.494	158	162	5	-1	-1	-1	-1	-1	-1	-1	158	162	158	162	116	119	123	8527	8532	0	1
2355	195	963	8	1.40e+00	0.348	9	13	761	765	72	76	14	3.757	1.465	0.600	0.797	1.06e-01					0.000	0.000	-1	75	5	2.566	72	76	1	-1	-1	-1	-1	-1	-1	-1	72	76	72	76	243	72	76	9241	9246	1	1
1622	117	137	5	2.90e+01	0.370	16	20	373	377	43	47	18	5.455	1.351	0.000	0.549	3.38e-01					0.000	0.000	-1	108	5	4.037	43	47	1	-1	-1	-1	-1	-1	-1	-1	43	47	43	47	85	43	47	8985	8990	1	1
868	744	489	5	1.60e+01	0.325	21	25	432	436	37	41	10	4.660	1.594	0.400	0.642	2.43e-01					0.000	0.000	-1	108	5	2.923	37	41	1	-1	-1	-1	-1	-1	-1	-1	37	41	37	41	113	37	41	8979	8984	1	1
449	264	1225	0	2.40e+01	0.304	52	56	259	263	63	67	8	4.494	2.213	0.200	0.666	2.20e-01					0.000	0.000	-1	285	5	2.031	63	67	4	-1	-1	-1	-1	-1	-1	-1	63	67	63	67	549	63	67	62	67	1	1
62	264	450	0	8.90e+00	0.270	52	56	259	263	63	67	8	4.495	2.213	0.200	0.666	2.20e-01					0.000	0.000	-1	86	5	2.032	63	67	1	-1	-1	-1	-1	-1	-1	-1	63	67	63	67	102	51	55	62	67	1	1
574	676	120	4	2.60e+01	0.286	6	10	200	204	118	122	15	8.243	2.278	0.400	0.363	5.48e-01					0.000	0.000	-1	273	5	3.618	146	150	5	-1	-1	-1	-1	-1	-1	-1	118	122	146	150	599	118	122	8866	8871	1	1
2029	201	653	0	2.90e+01	0.216	49	53	678	682	5634	5638	18	3.011	1.558	1.000	0.993	6.42e-04	0.668	2.18e-01	0.990	1.29e-03	1.000	1.000	298	328	5	1.932	5634	5638	1262	678	682	682	686	6	655	659	5634	5638	312	316	510	310	314	5633	5638	0	1
3993	5	377	10	2.70e+00	0.406	13	17	170	174	18	22	18	7.532	1.905	0.200	0.397	5.08e-01					0.000	0.000	-1	125	5	3.955	18	22	1	-1	-1	-1	-1	-1	-1	-1	18	22	18	22	811	18	22	9731	9736	1	1
3995	564	377	10	5.60e-01	0.438	13	17	170	174	18	22	18	7.532	1.905	0.200	0.397	5.08e-01					0.000	0.000	-1	125	5	3.955	18	22	1	-1	-1	-1	-1	-1	-1	-1	18	22	18	22	811	18	22	9731	9736	1	1
23	134	1083	1	2.40e+01	0.208	161	165	691	695	931	935	-3	3.169	1.008	1.000	0.944	1.58e-02					0.000	1.000	-1	190	5	3.144	931	935	4	-1	-1	-1	-1	-1	-1	-1	931	935	22	26	219	20	24	8027	8032	0	1
282	580	78	8	6.80e-01	0.300	1	5	248	252	44	48	10	5.534	2.010	0.000	0.540	3.47e-01					0.000	0.000	-1	75	5	2.753	44	48	2	-1	-1	-1	-1	-1	-1	-1	44	48	44	48	108	44	48	9213	9218	1	1
196	225	117	9	6.00e+00	0.279	34	38	1172	1176	354	358	10	8.431	2.793	0.800	0.355	5.58e-01					0.000	1.000	-1	240	5	3.019	354	358	3	-1	-1	-1	-1	-1	-1	-1	354	358	125	129	604	108	112	9648	9653	0	1
2854	713	185	9	1.10e+01	0.333	36	40	1128	1132	201	205	18	5.709	2.354	0.200	0.524	3.65e-01					0.000	0.000	-1	161	5	2.425	201	205	3	-1	-1	-1	-1	-1	-1	-1	201	205	201	205	305	201	205	9495	9500	1	1
57	758	39	0	2.90e+01	0.252	148	152	1165	1169	5844	5848	0	4.009	1.706	0.800	0.745	1.48e-01					0.000	1.000	-1	328	5	2.349	5844	5848	1	-1	-1	-1	-1	-1	-1	-1	5844	5848	522	526	147	520	524	5843	5848	0	1
747	0	81	0	5.20e-57	0.950	18	22	151	155	1035	1039	6	3.270	0.717	0.400	0.914	3.01e-02	0.074	9.06e-01	0.932	2.09e-02	1.000	1.000	279	0	5	4.559	1035	1039	12	151	155	61	65	0	61	65	1035	1039	12	16	176	11	15	1034	1039	0	0
84	201	610	0	2.80e+01	0.216	49	53	678	682	5631	5635	18	3.007	1.558	1.000	0.993	6.31e-04	0.670	2.16e-01	0.990	1.28e-03	1.000	1.000	298	28	5	1.931	5634	5638	18	678	682	682	686	6	655	659	5631	5635	312	316	2	310	314	5633	5638	0	1
150	717	116	2	7.40e+00	0.267	55	59	169	172	226	230	12	5.178	1.774	0.500	0.577	4.23e-01					0.000	1.000	-1	42	5	2.919	226	230	1	-1	-1	-1	-1	-1	-1	-1	226	230	226	230	259	187	191	8595	8600	0	1
1146	83	914	8	1.30e+01	0.284	3	7	1232	1236	30	34	6	3.775	1.373	0.000	0.791	1.11e-01	0.394	5.12e-01	0.247	6.88e-01	1.000	0.000	167	75	5	2.749	30	34	2	1232	1236	249	253	90	279	283	30	34	30	34	250	30	34	9199	9204	1	1
903	221	357	6	2.80e+01	0.297	9	13	495	499	42	46	6	3.804	2.348	0.400	0.785	1.16e-01					0.000	1.000	-1	82	5	1.620	42	46	1	-1	-1	-1	-1	-1	-1	-1	42	46	27	31	74	27	31	9047	9052	0	1
463	515	1017	9	1.50e-02	0.790	11	15	175	179	81	85	14	6.399	0.900	0.000	0.466	4.28e-01					0.000	1.000	-1	262	5	7.111	142	146	2	-1	-1	-1	-1	-1	-1	-1	81	85	102	106	138	81	85	9436	9441	0	0
1068	515	337	9	7.70e-03	0.790	11	15	175	179	142	146	17	6.399	0.900	0.000	0.466	4.28e-01					0.000	1.000	-1	46	5	7.111	142	146	4	-1	-1	-1	-1	-1	-1	-1	142	146	97	101	388	94	98	9436	9441	0	0
1071	515	685	9	1.50e-02	0.790	11	15	175	179	142	146	15	6.399	0.900	0.000	0.466	4.28e-01					0.000	1.000	-1	46	5	7.111	142	146	2	-1	-1	-1	-1	-1	-1	-1	142	146	97	101	459	94	98	9436	9441	0	0
1106	515	291	9	2.00e-02	0.790	11	15	175	179	142	146	14	6.399	0.900	0.000	0.466	4.28e-01					0.000	1.000	-1	46	5	7.111	142	146	368	-1	-1	-1	-1	-1	-1	-1	142	146	97	101	1355	94	98	9436	9441	0	0
490	515	1054	9	5.60e-01	0.287	13	17	175	179	142	146	10	6.399	0.900	0.000	0.466	4.28e-01					0.000	1.000	-1	46	5	7.111	142	146	1	-1	-1	-1	-1	-1	-1	-1	142	146	97	101	275	94	98	9436	9441	0	1
1657	339	1033	4	8.70e+00	0.406	25	29	411	415	51	55	13	4.061	0.707	0.800	0.735	1.57e-01					0.000	0.000	-1	273	5	5.740	51	55	1	-1	-1	-1	-1	-1	-1	-1	51	55	51	55	335	51	55	8771	8776	1	1
40	225	445	9	1.70e+01	0.260	34	38	1172	1176	354	358	10	8.427	2.793	0.800	0.354	5.59e-01					0.000	1.000	-1	61	5	3.017	354	358	3	-1	-1	-1	-1	-1	-1	-1	354	358	88	92	566	82	86	9648	9653	0	1
2661	400	741	8	4.30e+00	0.545	13	17	1301	1305	91	95	11	11.498	2.210	0.600	0.259	6.73e-01					0.000	0.000	-1	75	5	5.202	91	95	1	-1	-1	-1	-1	-1	-1	-1	91	95	91	95	437	91	95	9260	9265	1	1
2252	412	865	6	9.90e+00	0.351	17	21	356	360	76	80	12	5.514	1.957	0.000	0.541	3.47e-01	-0.588	2.97e-01	-0.734	1.58e-01	1.000	1.000	206	95	5	2.817	76	80	52	356	360	356	360	42	336	340	76	80	63	67	838	61	65	9081	9086	0	1
1290	457	1170	5	2.60e+01	0.321	17	21	399	403	52	56	3	4.546	3.749	0.600	0.656	2.29e-01					0.000	0.000	-1	108	5	1.213	52	56	1	-1	-1	-1	-1	-1	-1	-1	52	56	52	56	150	52	56	8994	8999	1	1
3172	582	770	7	2.90e+01	0.467	9	13	715	719	27	31	7	4.585	0.840	1.000	0.650	2.35e-01	-0.386	5.21e-01	-0.613	2.71e-01	1.000	0.000	237	55	5	5.456	33	37	2	715	719	705	709	227	494	498	27	31	33	37	1097	27	31	9159	9164	1	1
3497	694	340	6	2.10e+01	0.615	8	12	461	465	51	55	16	9.820	2.097	0.000	0.304	6.19e-01					0.000	1.000	-1	82	5	4.684	51	55	1	-1	-1	-1	-1	-1	-1	-1	51	55	36	40	200	36	40	9056	9061	0	1
3527	103	1005	10	4.90e+00	0.818	1	5	315	319	16	20	17	6.303	1.899	1.000	0.473	4.21e-01					0.000	0.000	-1	125	5	3.319	16	20	5	-1	-1	-1	-1	-1	-1	-1	16	20	16	20	543	16	20	9729	9734	1	1
1633	515	368	9	2.80e-02	0.790	79	83	241	245	206	210	7	5.781	1.046	0.000	0.515	3.74e-01	-0.747	1.47e-01	0.552	3.34e-01	1.000	0.000	226	161	5	5.524	206	210	2	241	245	53	57	30	4	8	206	210	206	210	188	206	210	9500	9505	1	0
1334	515	536	9	3.30e-01	0.296	81	85	241	245	206	210	5	5.781	1.046	0.000	0.515	3.74e-01	-0.747	1.47e-01	0.552	3.34e-01	1.000	0.000	226	161	5	5.524	206	210	6	241	245	53	57	30	4	8	206	210	206	210	257	206	210	9500	9505	1	1
1106	515	291	9	2.00e-02	0.790	79	83	241	245	206	210	8	5.781	1.046	0.000	0.515	3.74e-01	-0.747	1.47e-01	0.552	3.34e-01	1.000	0.000	226	161	5	5.524	206	210	364	241	245	53	57	30	4	8	206	210	206	210	70	206	210	9500	9505	1	0
1772	600	795	4	2.90e+01	0.350	16	20	1265	1269	70	74	21	12.362	2.430	0.600	0.241	6.96e-01	0.898	2.91e-01	1.000	1.00e+00	0.600	0.000	114	273	5	5.087	70	74	1	1265	1267	292	294	174	284	286	70	74	70	74	273	70	74	8790	8795	1	1
168	652	556	0	5.00e-95	0.970	203	207	1991	1995	5855	5859	16	3.595	1.241	0.200	0.828	8.36e-02					0.000	1.000	-1	328	5	2.896	5855	5859	3947	-1	-1	-1	-1	-1	-1	-1	5855	5859	533	537	28	531	535	5854	5859	0	0
35	326	1194	0	8.30e+00	0.229	10	14	1106	1110	6586	6590	5	4.144	2.244	0.600	0.718	1.72e-01					0.000	1.000	-1	76	5	1.847	6586	6590	2	-1	-1	-1	-1	-1	-1	-1	6586	6590	158	162	144	134	138	6585	6590	0	1
210	176	834	9	2.00e+01	0.275	7	11	12	16	144	148	8	8.781	2.201	0.000	0.339	5.77e-01					0.000	1.000	-1	46	5	3.989	144	148	1	-1	-1	-1	-1	-1	-1	-1	144	148	99	103	640	96	100	9438	9443	0	1
14	652	831	0	1.30e-95	0.970	203	207	1991	1995	5850	5854	16	3.594	1.241	0.200	0.828	8.37e-02					0.000	1.000	-1	28	5	2.896	5855	5859	54	-1	-1	-1	-1	-1	-1	-1	5850	5854	533	537	3	531	535	5854	5859	0	0
