id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
805	764	290	0	2.90e+00	0.293	12	66	79	129	1045	1098	46	7.840	17.647	0.600	0.694	2.25e-08	0.427	1.98e-03	0.641	5.23e-07	1.000	1.000	141	0	55	0.444	1045	1098	79	129	76	126	1	70	120	1045	1098	22	75	5	21	74	1044	1098	0	1	25
1562	760	598	8	8.20e+00	0.350	3	57	83	137	9	61	61	24.377	7.051	0.321	0.223	1.08e-01					0.000	0.000	-1	75	55	3.457	9	61	-1	-1	-1	-1	-1	-1	-1	9	61	9	61	872	9	61	9178	9231	1	1	3
3325	0	594	0	4.30e-57	0.950	4	58	133	182	1016	1070	41	11.325	16.294	0.640	0.480	4.22e-04	0.407	6.82e-03	0.498	6.75e-04	0.880	0.836	279	0	55	0.695	1016	1070	133	182	43	92	0	43	92	1025	1070	2	47	887	1	46	1015	1070	0	0	3
88	518	894	9	1.50e+01	0.238	20	74	340	390	251	303	32	15.103	25.392	0.367	0.360	1.11e-02	-0.150	3.04e-01	0.323	2.36e-02	1.000	1.000	195	240	55	0.595	251	303	340	390	297	347	13	292	342	251	303	22	74	143	5	57	9545	9598	0	1	2
5	563	555	0	1.00e+01	0.216	153	207	326	365	1311	1363	-18	10.891	22.263	0.447	0.498	1.45e-03					0.000	0.906	-1	100	55	0.489	1311	1363	-1	-1	-1	-1	-1	-1	-1	1311	1363	81	133	60	81	133	1310	1363	0	1	15
572	684	1122	6	2.20e+01	0.279	6	60	972	1020	31	85	29	28.518	23.941	0.224	0.190	1.91e-01					0.000	1.000	-1	82	55	1.191	31	85	-1	-1	-1	-1	-1	-1	-1	31	81	16	66	167	16	66	9036	9091	0	1	1
2801	542	1008	0	5.90e+00	0.318	23	77	504	554	3977	4031	44	35.556	37.059	1.000	0.152	2.86e-01					0.000	1.000	-1	306	55	0.959	3977	4031	-1	-1	-1	-1	-1	-1	-1	3977	4031	38	92	1378	30	84	3976	4031	0	1	1323
837	416	823	1	2.20e+01	0.273	40	94	301	355	955	1008	31	12.422	21.830	0.648	0.436	9.80e-04					0.000	1.000	-1	15	55	0.569	955	1008	-1	-1	-1	-1	-1	-1	-1	955	988	46	79	819	44	77	8051	8105	0	1	2
547	378	1034	0	1.00e-07	0.700	91	145	903	952	1136	1184	8	7.760	16.090	0.636	0.698	1.40e-07	0.757	2.81e-09	0.643	2.47e-06	1.000	1.000	207	0	55	0.482	1136	1184	903	952	138	187	2	112	161	1136	1184	113	161	9	112	160	1135	1184	0	0	2
793	225	409	9	7.00e+00	0.279	4	58	1142	1196	327	378	34	27.387	29.497	0.288	0.198	1.60e-01					0.000	0.808	-1	240	55	0.928	327	378	-1	-1	-1	-1	-1	-1	-1	327	364	98	135	767	81	118	9621	9673	0	1	6
322	244	1187	9	2.00e+01	0.316	6	60	824	872	106	153	32	9.196	24.811	0.429	0.588	4.21e-05					0.000	1.000	-1	46	55	0.371	106	153	-1	-1	-1	-1	-1	-1	-1	106	153	61	108	277	58	105	9400	9448	0	1	12
1274	758	797	0	3.50e+00	0.339	5	59	1177	1231	5850	5899	67	10.350	11.134	0.400	0.522	9.98e-05					0.000	1.000	-1	328	55	0.930	5850	5899	-1	-1	-1	-1	-1	-1	-1	5850	5899	528	577	55	526	575	5849	5899	0	1	1087
56	332	610	0	5.70e-01	0.304	38	92	810	864	5591	5640	76	7.146	8.347	0.720	0.756	2.25e-10	0.392	4.91e-03	0.661	1.72e-07	1.000	1.000	136	28	55	0.856	5594	5643	810	864	810	864	4	792	846	5591	5640	272	321	2	270	319	5593	5643	0	1	18
275	545	1038	1	6.10e+00	0.305	25	79	517	571	529	583	54	42.248	16.838	0.400	0.128	3.53e-01					0.000	1.000	-1	174	55	2.509	529	583	-1	-1	-1	-1	-1	-1	-1	529	583	560	614	470	516	570	7625	7680	0	1	306
805	764	290	0	2.90e+00	0.293	8	62	75	125	1041	1094	42	7.887	17.169	0.660	0.684	4.40e-08	0.200	1.65e-01	0.514	1.37e-04	1.000	1.000	141	0	55	0.459	1041	1094	75	125	72	122	1	66	116	1041	1094	18	71	5	17	70	1040	1094	0	1	25
492	56	38	9	1.40e+01	0.253	3	57	293	338	343	393	29	16.421	28.148	0.381	0.328	3.38e-02	0.120	4.51e-01	0.206	1.91e-01	1.000	0.510	41	161	55	0.583	343	396	293	338	293	338	25	288	333	343	393	343	396	622	343	396	9637	9691	1	1	1
88	518	894	9	1.50e+01	0.238	19	73	339	390	250	302	34	16.976	24.924	0.360	0.318	2.47e-02	-0.153	2.89e-01	0.307	3.02e-02	1.000	1.000	195	240	55	0.681	250	302	339	390	296	347	13	291	342	250	302	21	73	143	4	56	9544	9597	0	1	1
2382	255	62	0	9.20e-02	0.236	183	237	706	758	5746	5792	18	9.784	16.306	0.289	0.551	8.92e-05					0.000	1.000	-1	328	55	0.600	5746	5792	-1	-1	-1	-1	-1	-1	-1	5746	5792	424	470	582	422	468	5745	5792	0	1	4
50	244	487	9	1.80e+01	0.259	54	108	866	920	147	201	26	19.749	26.014	0.436	0.272	4.43e-02					0.000	0.618	-1	161	55	0.759	147	201	-1	-1	-1	-1	-1	-1	-1	147	201	147	201	245	147	201	9441	9496	1	1	3
309	640	382	9	2.10e+01	0.231	26	80	744	796	216	270	26	17.514	19.638	0.189	0.307	2.54e-02					0.000	0.436	-1	161	55	0.892	216	270	-1	-1	-1	-1	-1	-1	-1	216	270	216	270	207	216	270	9510	9565	1	1	3
2311	394	634	6	8.30e-01	0.312	8	62	115	161	24	78	52	18.157	19.367	0.191	0.296	4.34e-02					0.000	1.000	-1	82	55	0.938	24	79	-1	-1	-1	-1	-1	-1	-1	24	78	9	64	69	9	64	9029	9085	0	1	1
515	350	1052	0	6.10e-02	0.291	9	63	2517	2571	5832	5879	51	7.802	18.776	0.333	0.688	6.40e-08					0.000	1.000	-1	328	55	0.416	5832	5879	-1	-1	-1	-1	-1	-1	-1	5832	5879	510	557	4	508	555	5831	5879	0	1	224
3153	0	1230	0	1.00e-56	0.950	1	55	132	182	1016	1070	44	11.300	16.292	0.647	0.475	4.26e-04	0.394	8.08e-03	0.493	6.72e-04	0.882	0.836	279	154	55	0.694	1016	1070	132	182	42	92	0	42	92	1025	1070	3	48	0	1	46	1015	1070	0	0	1
19	13	126	0	2.90e+01	0.229	60	114	169	223	3975	4023	21	22.758	31.814	0.959	0.236	1.03e-01					0.000	1.000	-1	306	55	0.715	3975	4023	-1	-1	-1	-1	-1	-1	-1	3975	4023	36	84	98	28	76	3974	4023	0	1	1
837	416	823	1	2.20e+01	0.273	42	96	303	357	957	1010	39	14.146	21.873	0.648	0.380	4.65e-03					0.000	1.000	-1	15	55	0.647	957	1010	-1	-1	-1	-1	-1	-1	-1	957	988	48	79	819	46	77	8053	8107	0	1	2
3153	0	1230	0	1.00e-56	0.950	138	192	261	312	1143	1196	42	13.763	14.417	0.490	0.390	4.72e-03	0.321	2.15e-02	0.085	5.53e-01	1.000	0.981	279	154	55	0.955	1143	1196	261	312	171	222	0	171	222	1143	1191	121	169	0	119	167	1142	1196	0	0	1
105	764	611	0	1.40e-61	0.970	128	182	174	225	1138	1192	23	8.466	14.807	0.481	0.633	4.70e-07	0.618	1.07e-06	0.411	2.48e-03	1.000	1.000	141	0	55	0.572	1138	1192	174	225	171	222	1	165	216	1138	1192	115	169	15	114	168	1137	1192	0	0	5324
269	764	225	0	1.60e-03	0.660	85	139	162	214	1128	1178	20	7.612	14.993	0.633	0.704	1.68e-08	0.769	1.10e-10	0.697	2.68e-08	1.000	1.000	141	0	55	0.508	1128	1178	162	214	159	211	1	153	205	1128	1178	105	155	41	104	154	1127	1178	0	0	1
1113	459	517	8	1.70e+01	0.243	16	70	518	568	56	108	42	15.599	15.524	0.531	0.343	1.58e-02	0.191	1.88e-01	0.216	1.35e-01	1.000	0.000	45	75	55	1.005	56	108	518	568	179	229	8	179	229	56	108	56	108	44	56	108	9225	9278	1	1	2
2059	201	480	0	1.50e+01	0.216	178	232	800	854	5739	5793	19	10.462	15.227	0.527	0.511	6.73e-05	0.082	5.49e-01	0.338	1.16e-02	1.000	1.000	298	328	55	0.687	5739	5793	800	854	804	858	6	777	831	5739	5793	417	471	186	415	469	5738	5793	0	1	1260
306	364	726	9	8.40e+00	0.314	7	61	1526	1580	359	404	42	9.969	15.810	0.391	0.536	1.24e-04					0.000	0.217	-1	161	55	0.631	359	404	-1	-1	-1	-1	-1	-1	-1	359	404	359	404	439	359	404	9653	9699	1	1	1
841	640	390	9	1.30e+01	0.212	39	93	757	809	230	283	46	24.519	25.891	0.173	0.218	1.21e-01					0.000	0.685	-1	240	55	0.947	230	283	-1	-1	-1	-1	-1	-1	-1	247	283	18	54	717	1	37	9524	9578	0	1	145
765	764	1158	0	2.80e-04	0.660	59	113	136	190	1110	1154	55	6.719	17.810	0.600	0.794	7.35e-11	0.583	2.65e-05	0.762	1.21e-09	1.000	1.000	141	0	55	0.377	1110	1154	136	190	133	187	1	127	181	1110	1154	87	131	11	86	130	1109	1154	0	0	8003
107	101	687	9	7.00e+00	0.270	64	118	80	130	239	291	35	15.428	25.678	0.224	0.346	1.49e-02					0.000	0.849	-1	176	55	0.601	239	291	-1	-1	-1	-1	-1	-1	-1	256	291	12	47	215	1	36	9533	9586	0	1	1
95	72	676	0	5.10e+00	0.208	22	76	572	619	3930	3984	16	14.842	34.865	0.604	0.359	1.21e-02					0.000	0.764	-1	306	55	0.426	3930	3984	-1	-1	-1	-1	-1	-1	-1	3948	3984	9	45	409	1	37	3929	3984	0	1	1320
115	115	610	0	3.30e-02	0.252	172	226	2367	2421	5850	5895	46	7.889	12.297	0.457	0.676	2.52e-07					0.000	1.000	-1	28	55	0.641	5853	5898	-1	-1	-1	-1	-1	-1	-1	5850	5895	531	576	2	529	574	5852	5898	0	1	18
222	350	831	0	5.10e-02	0.291	9	63	2517	2571	5827	5874	51	7.773	18.790	0.333	0.686	7.43e-08					0.000	1.000	-1	28	55	0.414	5832	5879	-1	-1	-1	-1	-1	-1	-1	5827	5874	510	557	3	508	555	5831	5879	0	1	2
9	498	961	0	2.20e+01	0.267	9	63	321	374	3934	3984	29	16.515	32.745	0.680	0.322	2.24e-02					0.000	0.824	-1	306	55	0.504	3934	3984	-1	-1	-1	-1	-1	-1	-1	3948	3984	9	45	24	1	37	3933	3984	0	1	1
275	545	1038	1	6.10e+00	0.305	19	73	511	565	523	577	46	39.117	17.077	0.382	0.136	3.23e-01					0.000	1.000	-1	174	55	2.291	523	577	-1	-1	-1	-1	-1	-1	-1	523	577	554	608	470	510	564	7619	7674	0	1	305
2801	542	1008	0	5.90e+00	0.318	24	78	505	555	3978	4032	44	34.474	37.600	1.000	0.154	2.81e-01					0.000	1.000	-1	306	55	0.917	3978	4032	-1	-1	-1	-1	-1	-1	-1	3978	4032	39	93	1378	31	85	3977	4032	0	1	1325
23	134	1083	1	2.40e+01	0.208	143	197	675	726	913	967	18	15.764	20.626	0.481	0.336	1.48e-02					0.000	1.000	-1	190	55	0.764	913	967	-1	-1	-1	-1	-1	-1	-1	913	967	4	58	219	2	56	8009	8064	0	1	4
530	764	611	0	7.60e-04	0.670	85	139	162	214	1129	1178	20	7.415	15.069	0.646	0.715	1.14e-08	0.769	1.72e-10	0.695	4.32e-08	1.000	1.000	141	0	55	0.492	1129	1178	162	214	159	211	1	153	205	1129	1178	106	155	15	105	154	1128	1178	0	0	1309
2	378	1230	0	4.60e-51	0.950	86	140	895	946	1129	1177	8	7.879	12.032	0.717	0.673	3.06e-07	0.753	1.52e-09	0.792	5.52e-11	1.000	1.000	207	154	55	0.655	1129	1177	895	946	130	181	2	104	155	1129	1177	107	155	0	105	153	1128	1177	0	0	4
805	764	290	0	2.90e+00	0.293	14	68	81	130	1047	1100	41	7.745	17.886	0.612	0.684	6.11e-08	0.424	2.41e-03	0.653	3.77e-07	1.000	1.000	141	0	55	0.433	1047	1100	81	130	78	127	1	72	121	1047	1100	24	77	5	23	76	1046	1100	0	1	25
124	589	746	1	3.00e+00	0.255	27	81	436	490	648	699	26	15.687	12.443	0.365	0.337	1.45e-02					0.000	0.981	-1	174	55	1.261	648	709	-1	-1	-1	-1	-1	-1	-1	648	699	679	740	324	635	696	7744	7806	0	1	1
21	732	244	1	2.50e+01	0.306	47	101	558	608	942	995	64	17.390	21.680	0.340	0.304	3.17e-02					0.000	1.000	-1	255	55	0.802	942	995	-1	-1	-1	-1	-1	-1	-1	944	980	1	37	239	1	37	8038	8092	0	1	1
2714	764	821	0	5.00e-03	0.630	85	139	161	213	1128	1176	20	6.820	14.967	0.660	0.775	1.56e-10	0.781	9.28e-11	0.730	5.68e-09	1.000	1.000	141	0	55	0.456	1128	1176	161	213	158	210	1	152	204	1128	1176	105	153	458	104	152	1127	1176	0	0	8
1618	255	826	0	7.30e-02	0.238	3	57	526	580	5605	5647	27	8.137	10.189	0.628	0.650	2.41e-06					0.000	1.000	-1	328	55	0.799	5608	5650	-1	-1	-1	-1	-1	-1	-1	5605	5647	286	328	1324	284	326	5607	5650	0	1	3
54	764	1230	0	1.60e-03	0.660	84	138	161	213	1128	1176	20	6.819	14.966	0.660	0.775	1.56e-10	0.781	9.20e-11	0.730	5.66e-09	1.000	1.000	141	154	55	0.456	1128	1176	161	213	158	210	1	152	204	1128	1176	106	154	0	104	152	1127	1176	0	0	1
526	717	817	2	3.20e+00	0.279	30	84	144	197	201	254	57	18.132	19.757	0.396	0.292	3.41e-02					0.000	0.704	-1	42	55	0.918	201	255	-1	-1	-1	-1	-1	-1	-1	201	238	201	238	660	162	199	8570	8625	0	1	162
30	181	891	1	3.00e+01	0.276	18	72	309	359	929	983	35	21.803	27.854	0.667	0.242	8.65e-02					0.000	1.000	-1	190	55	0.783	929	983	-1	-1	-1	-1	-1	-1	-1	929	983	20	74	50	18	72	8025	8080	0	1	1
145	717	702	2	9.50e+00	0.318	29	83	143	194	200	251	77	21.156	19.508	0.347	0.250	8.34e-02					0.000	0.750	-1	42	55	1.084	200	252	-1	-1	-1	-1	-1	-1	-1	200	238	200	238	128	161	199	8569	8622	0	1	1
145	717	702	2	9.50e+00	0.318	19	73	133	184	192	242	57	12.880	19.578	0.271	0.410	3.78e-03					0.000	0.922	-1	42	55	0.658	192	243	-1	-1	-1	-1	-1	-1	-1	192	238	192	238	128	153	199	8561	8613	0	1	1
9	498	961	0	2.20e+01	0.267	5	59	317	370	3930	3980	32	18.769	33.131	0.640	0.281	4.77e-02					0.000	0.745	-1	306	55	0.567	3930	3980	-1	-1	-1	-1	-1	-1	-1	3948	3980	9	41	24	1	33	3929	3980	0	1	1
71	631	712	0	1.30e-01	0.213	363	417	835	889	5856	5904	60	7.568	10.830	0.469	0.698	2.50e-08	0.378	7.35e-03	0.802	4.11e-12	1.000	1.000	145	328	55	0.699	5856	5904	835	889	533	587	11	542	596	5856	5904	534	582	43	532	580	5855	5904	0	1	2
890	719	420	9	2.20e+01	0.299	13	67	1961	2011	292	344	38	17.589	26.013	0.245	0.300	3.62e-02					0.000	1.000	-1	240	55	0.676	292	344	-1	-1	-1	-1	-1	-1	-1	292	344	63	115	736	46	98	9586	9639	0	1	1
521	0	595	0	1.30e-13	0.740	21	75	168	214	1052	1106	31	7.140	19.293	0.830	0.739	3.05e-09	0.579	2.02e-05	0.716	1.58e-08	1.000	1.000	279	0	55	0.370	1052	1106	168	214	78	124	0	78	124	1052	1106	29	83	36	28	82	1051	1106	0	0	2
611	542	318	0	1.10e+01	0.318	10	64	491	544	3964	4018	52	40.694	35.000	0.944	0.130	3.50e-01					0.000	1.000	-1	306	55	1.163	3964	4018	-1	-1	-1	-1	-1	-1	-1	3964	4018	25	79	92	17	71	3963	4018	0	1	1325
309	640	382	9	2.10e+01	0.231	25	79	743	795	215	269	21	17.514	19.638	0.189	0.301	2.84e-02					0.000	0.418	-1	161	55	0.892	215	269	-1	-1	-1	-1	-1	-1	-1	215	269	215	269	207	215	269	9509	9564	1	1	3
21	732	244	1	2.50e+01	0.306	46	100	557	607	941	994	64	17.551	21.519	0.360	0.301	3.40e-02					0.000	1.000	-1	190	55	0.816	941	994	-1	-1	-1	-1	-1	-1	-1	941	988	32	79	165	30	77	8037	8091	0	1	1
2072	652	397	0	6.30e-01	0.239	183	237	1982	2036	5846	5898	62	8.737	11.546	0.396	0.604	1.72e-06					0.000	1.000	-1	328	55	0.757	5846	5898	-1	-1	-1	-1	-1	-1	-1	5846	5898	524	576	356	522	574	5845	5898	0	1	225
47	335	910	0	1.70e+01	0.294	6	60	1175	1228	1185	1239	55	27.859	20.712	0.278	0.189	1.71e-01					0.000	0.364	-1	220	55	1.345	1185	1239	-1	-1	-1	-1	-1	-1	-1	1185	1239	367	421	51	367	421	1184	1239	1	1	1
572	684	1122	6	2.20e+01	0.279	5	59	971	1019	30	84	28	27.718	23.941	0.224	0.190	1.91e-01					0.000	1.000	-1	82	55	1.158	30	84	-1	-1	-1	-1	-1	-1	-1	30	81	15	66	167	15	66	9035	9090	0	1	1
145	717	702	2	9.50e+00	0.318	23	77	137	188	196	245	57	15.870	18.332	0.319	0.332	2.26e-02					0.000	0.860	-1	42	55	0.866	196	246	-1	-1	-1	-1	-1	-1	-1	196	238	196	238	128	157	199	8565	8616	0	1	1
105	764	611	0	1.40e-61	0.970	127	181	173	224	1138	1191	22	8.520	14.556	0.490	0.618	1.34e-06	0.618	1.38e-06	0.424	1.93e-03	1.000	1.000	141	0	55	0.585	1138	1191	173	224	170	221	1	164	215	1138	1191	115	168	15	114	167	1137	1191	0	0	5324
23	134	1083	1	2.40e+01	0.208	141	195	673	724	911	965	14	15.602	20.625	0.481	0.338	1.44e-02					0.000	1.000	-1	190	55	0.756	911	965	-1	-1	-1	-1	-1	-1	-1	912	965	3	56	219	1	54	8007	8062	0	1	4
140	588	289	0	9.10e+00	0.250	51	105	102	148	1624	1678	44	13.887	13.907	0.511	0.379	8.59e-03					0.000	1.000	-1	105	55	0.999	1624	1678	-1	-1	-1	-1	-1	-1	-1	1624	1678	64	118	321	61	115	1623	1678	0	1	1319
818	764	439	0	1.50e-03	0.690	93	147	170	221	1136	1188	31	8.367	15.229	0.500	0.629	1.02e-06	0.651	3.04e-07	0.427	2.01e-03	1.000	1.000	141	0	55	0.549	1136	1188	170	221	167	218	1	161	212	1136	1188	113	165	27	112	164	1135	1188	0	0	1
1274	758	797	0	3.50e+00	0.339	2	56	1174	1228	5847	5896	54	9.750	12.901	0.400	0.539	5.35e-05					0.000	1.000	-1	328	55	0.756	5847	5896	-1	-1	-1	-1	-1	-1	-1	5847	5896	525	574	55	523	572	5846	5896	0	1	1087
201	640	330	9	2.20e+01	0.212	19	73	737	789	210	263	32	16.473	19.462	0.192	0.319	2.12e-02					0.000	0.315	-1	161	55	0.846	210	263	-1	-1	-1	-1	-1	-1	-1	210	263	210	263	228	210	263	9504	9558	1	1	144
290	531	41	9	1.80e+01	0.231	23	77	157	209	246	300	29	29.340	27.799	0.245	0.179	2.00e-01					0.000	0.982	-1	240	55	1.055	246	300	-1	-1	-1	-1	-1	-1	-1	247	300	18	71	379	1	54	9540	9595	0	1	1
733	182	846	1	1.10e+01	0.300	9	63	1121	1175	762	812	37	25.264	23.138	0.373	0.208	1.43e-01					0.000	1.000	-1	174	55	1.092	762	812	-1	-1	-1	-1	-1	-1	-1	762	812	793	843	155	749	799	7858	7909	0	1	1
322	244	1187	9	2.00e+01	0.316	5	59	823	871	105	152	32	9.196	24.293	0.429	0.569	8.29e-05					0.000	1.000	-1	46	55	0.379	105	152	-1	-1	-1	-1	-1	-1	-1	105	152	60	107	277	57	104	9399	9447	0	1	12
5	563	555	0	1.00e+01	0.216	154	208	327	366	1312	1364	-18	10.511	22.186	0.421	0.498	1.46e-03					0.000	0.887	-1	100	55	0.474	1312	1364	-1	-1	-1	-1	-1	-1	-1	1312	1364	82	134	60	82	134	1311	1364	0	1	15
23	134	1083	1	2.40e+01	0.208	146	200	678	729	916	970	21	16.067	21.017	0.442	0.325	1.86e-02					0.000	1.000	-1	190	55	0.764	916	970	-1	-1	-1	-1	-1	-1	-1	916	970	7	61	219	5	59	8012	8067	0	1	4
31	174	673	1	1.90e+01	0.211	1	55	733	787	763	817	25	9.242	25.719	0.800	0.565	6.89e-06					0.000	1.000	-1	15	55	0.359	909	963	-1	-1	-1	-1	-1	-1	-1	766	817	3	54	123	1	52	8005	8060	0	1	1
275	545	1038	1	6.10e+00	0.305	16	70	508	562	522	574	32	32.513	18.543	0.415	0.161	2.51e-01					0.000	1.000	-1	174	55	1.753	522	574	-1	-1	-1	-1	-1	-1	-1	522	574	553	605	470	509	561	7618	7671	0	1	303
67	640	973	9	2.40e+01	0.212	39	93	757	809	230	283	43	23.934	25.891	0.173	0.218	1.21e-01					0.000	0.685	-1	205	55	0.924	230	283	-1	-1	-1	-1	-1	-1	-1	250	283	23	56	234	1	34	9524	9578	0	1	1
90	475	1219	9	2.90e+01	0.265	2	56	588	640	32	72	18	9.712	34.504	0.692	0.537	4.24e-04					0.000	0.732	-1	262	55	0.281	32	72	-1	-1	-1	-1	-1	-1	-1	43	72	3	32	411	1	30	9326	9367	0	1	4
275	545	1038	1	6.10e+00	0.305	15	69	507	561	522	573	29	31.231	18.625	0.423	0.167	2.37e-01					0.000	1.000	-1	174	55	1.677	522	573	-1	-1	-1	-1	-1	-1	-1	522	573	553	604	470	509	560	7618	7670	0	1	304
153	56	445	9	5.50e+00	0.256	22	76	312	349	358	412	11	14.615	19.805	0.184	0.356	2.81e-02	0.273	9.76e-02	0.149	3.70e-01	1.000	0.200	41	161	55	0.738	358	412	312	349	312	349	25	307	344	358	412	358	412	118	358	412	9652	9707	1	1	4
13	43	1102	1	9.30e+00	0.238	4	58	121	170	918	969	34	7.790	27.156	0.660	0.668	2.91e-07					0.000	1.000	-1	15	55	0.287	918	969	-1	-1	-1	-1	-1	-1	-1	918	969	9	60	231	7	58	8014	8066	0	1	1
30	181	891	1	3.00e+01	0.276	20	74	311	361	931	985	35	23.681	27.885	0.627	0.220	1.21e-01					0.000	1.000	-1	190	55	0.849	931	985	-1	-1	-1	-1	-1	-1	-1	931	985	22	76	50	20	74	8027	8082	0	1	1
56	332	610	0	5.70e-01	0.304	3	57	775	829	5559	5609	66	9.451	16.553	0.471	0.550	2.87e-05	0.463	6.21e-04	0.287	4.13e-02	1.000	1.000	136	28	55	0.571	5562	5612	775	829	775	829	4	757	811	5559	5609	240	290	2	238	288	5561	5612	0	1	18
4	764	1230	0	1.40e-61	0.970	12	66	68	116	1032	1086	59	6.702	15.506	0.735	0.775	6.53e-11	0.267	6.38e-02	0.620	2.07e-06	1.000	1.000	141	154	55	0.432	1032	1086	68	116	65	113	1	59	107	1032	1086	10	64	0	8	62	1031	1086	0	0	4
377	568	868	1	1.60e+01	0.254	1	55	360	414	1136	1190	57	30.133	26.468	0.400	0.172	2.09e-01					0.000	1.000	-1	244	55	1.138	1136	1190	-1	-1	-1	-1	-1	-1	-1	1136	1190	431	485	181	218	272	8232	8287	0	1	1
46	43	786	1	2.20e+00	0.235	66	120	176	227	975	1019	14	10.786	24.516	0.905	0.481	1.27e-03					0.000	1.000	-1	174	55	0.440	975	1019	-1	-1	-1	-1	-1	-1	-1	975	1019	1006	1050	351	962	1006	8071	8116	0	1	2
85	101	1031	9	2.10e+01	0.270	54	108	70	122	229	281	26	17.341	22.653	0.157	0.298	3.35e-02					0.000	0.660	-1	161	55	0.766	229	281	-1	-1	-1	-1	-1	-1	-1	229	281	229	281	481	229	281	9523	9576	1	1	2
51	178	1052	0	9.00e-02	0.238	180	234	540	594	5838	5882	10	9.627	16.309	0.311	0.537	1.45e-04	0.458	1.56e-03	0.885	6.84e-16	1.000	1.000	64	328	55	0.590	5838	5882	540	594	538	592	3	538	592	5838	5882	516	560	4	514	558	5837	5882	0	1	1318
377	568	868	1	1.60e+01	0.254	4	58	363	417	1139	1193	54	29.240	26.339	0.400	0.177	1.97e-01					0.000	1.000	-1	244	55	1.110	1139	1193	-1	-1	-1	-1	-1	-1	-1	1139	1193	434	488	181	221	275	8235	8290	0	1	1
31	174	673	1	1.90e+01	0.211	12	66	744	798	774	828	23	8.988	27.586	0.727	0.574	4.62e-06					0.000	1.000	-1	15	55	0.326	920	974	-1	-1	-1	-1	-1	-1	-1	774	828	11	65	123	9	63	8016	8071	0	1	1
76	332	478	0	6.70e-01	0.294	29	83	801	855	5585	5634	56	8.358	7.255	0.700	0.617	1.82e-06	0.400	4.00e-03	0.616	1.93e-06	1.000	1.000	136	328	55	1.152	5585	5634	801	855	801	855	4	783	837	5585	5634	263	312	31	261	310	5584	5634	0	1	1351
15	641	1230	0	2.90e+01	0.274	3	57	361	415	1074	1127	27	18.621	24.366	0.278	0.277	4.27e-02					0.000	1.000	-1	154	55	0.764	1074	1127	-1	-1	-1	-1	-1	-1	-1	1074	1127	52	105	0	50	103	1073	1127	0	1	1
526	717	817	2	3.20e+00	0.279	32	86	146	199	203	256	64	17.825	20.699	0.415	0.289	3.59e-02					0.000	0.667	-1	42	55	0.861	203	257	-1	-1	-1	-1	-1	-1	-1	203	238	203	238	660	164	199	8572	8627	0	1	160
1274	758	797	0	3.50e+00	0.339	3	57	1175	1229	5848	5897	53	9.750	12.121	0.400	0.528	8.07e-05					0.000	1.000	-1	328	55	0.804	5848	5897	-1	-1	-1	-1	-1	-1	-1	5848	5897	526	575	55	524	573	5847	5897	0	1	1087
19	13	126	0	2.90e+01	0.229	57	111	166	220	3972	4022	25	23.540	31.830	0.941	0.219	1.23e-01					0.000	1.000	-1	306	55	0.740	3972	4022	-1	-1	-1	-1	-1	-1	-1	3972	4022	33	83	98	25	75	3971	4022	0	1	1
575	652	831	0	5.10e-01	0.235	183	237	1982	2036	5841	5893	61	8.513	11.534	0.396	0.605	1.63e-06					0.000	1.000	-1	28	55	0.738	5846	5898	-1	-1	-1	-1	-1	-1	-1	5841	5893	524	576	3	522	574	5845	5898	0	1	2
733	182	846	1	1.10e+01	0.300	8	62	1120	1174	761	811	39	26.814	22.887	0.373	0.192	1.78e-01					0.000	1.000	-1	174	55	1.172	761	811	-1	-1	-1	-1	-1	-1	-1	761	811	792	842	155	748	798	7857	7908	0	1	1
360	251	765	0	5.00e+00	0.256	11	65	31	85	5135	5185	44	11.551	10.370	0.196	0.444	1.08e-03	0.405	1.06e-02	0.228	1.57e-01	0.764	1.000	51	185	55	1.114	5135	5185	44	85	44	85	26	1	42	5135	5185	745	795	491	743	793	5134	5185	0	1	1328
187	674	166	1	1.10e+01	0.226	17	71	1004	1054	798	852	30	12.943	25.668	0.706	0.396	3.98e-03					0.000	1.000	-1	15	55	0.504	941	995	-1	-1	-1	-1	-1	-1	-1	798	845	32	79	54	30	77	8037	8092	0	1	100
209	101	141	9	4.00e+00	0.271	39	93	59	113	218	270	41	25.770	17.754	0.094	0.199	1.53e-01					0.000	0.453	-1	161	55	1.452	218	270	-1	-1	-1	-1	-1	-1	-1	218	270	218	270	329	218	270	9512	9565	1	1	2
