id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	duplicate_counts	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp
22	134	400	1	8.20e+00	0.215	155	279	685	803	925	1036	-2	9.470	37.450	0.387	0.039	6.92e-01					0.000	1.000	-1	174	125	0.253	925	1036	1	-1	-1	-1	-1	-1	-1	-1	925	1036	956	1067	237	912	1023	8021	8133	0	1
160	563	429	0	2.70e+01	0.213	2	126	183	299	1169	1286	49	15.027	51.066	0.245	0.025	7.99e-01					0.000	0.576	-1	220	125	0.294	1169	1286	1	-1	-1	-1	-1	-1	-1	-1	1169	1286	351	468	1060	351	468	1168	1286	1	1
415	330	1124	1	3.80e+00	0.213	3	127	1216	1340	1108	1202	9	3.964	53.035	0.284	0.093	3.71e-01	-0.005	9.62e-01	0.260	1.09e-02	1.000	1.000	25	244	125	0.075	1108	1202	1	1216	1340	82	206	7	77	201	1108	1196	403	491	1450	190	278	8204	8299	0	1
522	330	53	1	2.10e+00	0.227	2	126	1215	1338	1107	1201	21	3.312	53.426	0.298	0.111	2.87e-01	-0.017	8.70e-01	0.217	3.59e-02	1.000	1.000	25	174	125	0.062	1107	1201	1	1215	1338	81	204	7	76	199	1107	1146	1138	1177	1919	1094	1133	8203	8298	0	1
1331	486	181	0	1.10e+01	0.220	20	144	412	531	944	1054	12	3.576	35.015	0.264	0.102	2.97e-01					0.000	0.270	-1	220	125	0.102	944	1054	2	-1	-1	-1	-1	-1	-1	-1	944	1054	126	236	1412	126	236	943	1054	1	1
1942	378	261	0	1.60e-07	0.710	25	149	837	956	1075	1188	63	0.511	39.022	0.679	0.714	2.85e-18	0.737	6.82e-20	0.655	1.14e-14	1.000	1.000	207	0	125	0.013	1075	1188	1	837	956	72	191	2	46	165	1075	1188	52	165	13	51	164	1074	1188	0	0
498	486	557	0	6.10e+00	0.220	19	143	411	530	943	1053	14	3.643	35.051	0.264	0.100	3.08e-01					0.000	0.261	-1	220	125	0.104	943	1053	1	-1	-1	-1	-1	-1	-1	-1	943	1053	125	235	522	125	235	942	1053	1	1
160	563	429	0	2.70e+01	0.213	71	195	247	353	1238	1353	-18	2.153	51.942	0.276	0.169	9.63e-02					0.000	0.828	-1	100	125	0.041	1238	1353	1	-1	-1	-1	-1	-1	-1	-1	1238	1353	8	123	446	8	123	1237	1353	0	1
539	486	1089	0	6.80e+00	0.220	19	143	411	530	943	1053	14	3.638	35.046	0.264	0.100	3.09e-01					0.000	0.261	-1	220	125	0.104	943	1053	1	-1	-1	-1	-1	-1	-1	-1	943	1053	125	235	327	125	235	942	1053	1	1
373	486	461	0	4.40e+00	0.220	19	143	411	530	943	1053	15	3.647	35.013	0.264	0.099	3.10e-01					0.000	0.261	-1	220	125	0.104	943	1053	1	-1	-1	-1	-1	-1	-1	-1	943	1053	125	235	499	125	235	942	1053	1	1
415	330	1124	1	3.80e+00	0.213	1	125	1214	1338	1106	1200	12	5.595	52.364	0.284	0.065	5.33e-01	-0.001	9.93e-01	0.267	8.81e-03	1.000	1.000	25	174	125	0.107	1106	1200	1	1214	1338	80	204	7	75	199	1106	1146	1137	1177	1918	1093	1133	8202	8297	0	1
0	563	751	0	1.20e+01	0.216	19	143	200	316	1186	1301	37	4.925	49.380	0.194	0.073	4.50e-01					0.000	0.552	-1	100	125	0.100	1186	1301	1	-1	-1	-1	-1	-1	-1	-1	1231	1301	1	71	37	1	71	1185	1301	0	1
1942	378	261	0	1.60e-07	0.710	26	150	838	957	1076	1189	57	0.511	39.022	0.670	0.706	9.61e-18	0.733	1.35e-19	0.640	6.77e-14	1.000	1.000	207	0	125	0.013	1076	1189	1	838	957	73	192	2	47	166	1076	1189	53	166	13	52	165	1075	1189	0	0
552	486	86	0	6.60e+00	0.220	19	143	411	530	943	1053	13	3.617	35.025	0.264	0.100	3.10e-01					0.000	0.261	-1	220	125	0.103	943	1053	1	-1	-1	-1	-1	-1	-1	-1	943	1053	125	235	596	125	235	942	1053	1	1
821	486	508	0	9.30e+00	0.220	19	143	411	530	943	1053	13	3.614	35.023	0.264	0.100	3.10e-01					0.000	0.261	-1	220	125	0.103	943	1053	6	-1	-1	-1	-1	-1	-1	-1	943	1053	125	235	451	125	235	942	1053	1	1
869	486	88	0	8.10e+00	0.220	19	143	411	530	943	1053	13	3.607	35.015	0.264	0.100	3.10e-01					0.000	0.261	-1	220	125	0.103	943	1053	1249	-1	-1	-1	-1	-1	-1	-1	943	1053	125	235	235	125	235	942	1053	1	1
589	486	513	0	8.10e+00	0.220	19	143	411	530	940	1050	13	3.605	35.014	0.264	0.099	3.10e-01					0.000	0.261	-1	220	125	0.103	943	1053	1	-1	-1	-1	-1	-1	-1	-1	940	1050	125	235	410	125	235	942	1053	1	1
588	486	438	0	8.10e+00	0.220	19	143	411	530	943	1053	13	3.605	35.013	0.264	0.099	3.10e-01					0.000	0.261	-1	220	125	0.103	943	1053	1	-1	-1	-1	-1	-1	-1	-1	943	1053	125	235	94	125	235	942	1053	1	1
356	486	1049	0	1.10e+01	0.220	19	143	411	530	943	1053	11	3.605	35.013	0.264	0.099	3.10e-01					0.000	0.261	-1	220	125	0.103	943	1053	1	-1	-1	-1	-1	-1	-1	-1	943	1053	125	235	486	125	235	942	1053	1	1
380	486	709	0	1.00e+01	0.220	19	143	411	530	943	1053	13	3.605	35.013	0.264	0.099	3.10e-01					0.000	0.261	-1	220	125	0.103	943	1053	4	-1	-1	-1	-1	-1	-1	-1	943	1053	125	235	169	125	235	942	1053	1	1
398	486	301	0	2.20e+00	0.225	19	143	411	530	943	1053	17	3.605	35.013	0.264	0.099	3.10e-01					0.000	0.261	-1	220	125	0.103	943	1053	2	-1	-1	-1	-1	-1	-1	-1	943	1053	125	235	518	125	235	942	1053	1	1
395	486	1125	0	8.30e+00	0.220	19	143	411	530	943	1053	13	3.605	35.013	0.264	0.099	3.10e-01					0.000	0.261	-1	220	125	0.103	943	1053	1	-1	-1	-1	-1	-1	-1	-1	943	1053	125	235	516	125	235	942	1053	1	1
1506	764	261	0	6.70e-02	0.303	3	127	70	186	1036	1150	101	0.488	37.733	0.682	0.734	2.46e-19	0.486	1.10e-07	0.653	2.55e-14	1.000	1.000	141	0	125	0.013	1036	1150	1	70	186	67	183	1	61	177	1036	1150	13	127	13	12	126	1035	1150	0	1
874	486	1149	0	4.20e+00	0.220	19	143	411	530	943	1053	15	3.601	35.009	0.264	0.099	3.11e-01					0.000	0.261	-1	220	125	0.103	943	1053	1	-1	-1	-1	-1	-1	-1	-1	943	1053	125	235	1263	125	235	942	1053	1	1
876	486	306	0	7.50e+00	0.220	19	143	411	530	943	1053	13	3.601	35.009	0.264	0.099	3.11e-01					0.000	0.261	-1	220	125	0.103	943	1053	1	-1	-1	-1	-1	-1	-1	-1	943	1053	125	235	1264	125	235	942	1053	1	1
758	486	221	0	1.40e+01	0.220	19	143	411	530	943	1053	11	3.601	35.009	0.264	0.099	3.11e-01					0.000	0.261	-1	220	125	0.103	943	1053	1	-1	-1	-1	-1	-1	-1	-1	943	1053	125	235	1161	125	235	942	1053	1	1
1145	486	599	0	5.30e+00	0.225	19	143	411	530	943	1053	14	3.601	35.009	0.264	0.099	3.11e-01					0.000	0.261	-1	220	125	0.103	943	1053	1	-1	-1	-1	-1	-1	-1	-1	943	1053	125	235	1329	125	235	942	1053	1	1
843	486	81	0	7.90e+00	0.220	19	143	411	530	943	1053	13	3.594	35.003	0.264	0.099	3.11e-01					0.000	0.261	-1	220	125	0.103	943	1053	2	-1	-1	-1	-1	-1	-1	-1	943	1053	125	235	1167	125	235	942	1053	1	1
376	178	753	0	7.00e-03	0.246	2	126	365	486	5688	5805	60	0.683	30.205	0.522	0.523	2.07e-09	0.312	6.81e-04	0.454	3.46e-07	1.000	1.000	64	328	125	0.023	5688	5805	2	365	486	363	484	3	363	484	5688	5805	366	483	80	364	481	5687	5805	0	1
842	486	837	0	8.20e+00	0.220	19	143	411	530	943	1053	13	3.588	34.997	0.264	0.099	3.11e-01					0.000	0.261	-1	220	125	0.103	943	1053	1	-1	-1	-1	-1	-1	-1	-1	943	1053	125	235	1163	125	235	942	1053	1	1
1092	486	548	0	9.40e+00	0.220	19	143	411	530	943	1053	12	3.564	35.013	0.264	0.099	3.10e-01					0.000	0.261	-1	220	125	0.102	943	1053	1	-1	-1	-1	-1	-1	-1	-1	943	1053	125	235	812	125	235	942	1053	1	1
23	134	1083	1	2.40e+01	0.208	158	282	688	811	928	1044	13	4.236	35.962	0.353	0.084	3.72e-01					0.000	1.000	-1	190	125	0.118	928	1044	4	-1	-1	-1	-1	-1	-1	-1	928	988	19	79	219	17	77	8024	8141	0	1
23	134	1083	1	2.40e+01	0.208	111	235	643	764	882	997	6	1.994	41.103	0.487	0.178	5.98e-02					0.000	1.000	-1	190	125	0.049	882	997	4	-1	-1	-1	-1	-1	-1	-1	912	988	3	79	219	1	77	7978	8094	0	1
7	0	1230	0	1.50e-56	0.950	33	157	163	282	1050	1164	75	0.477	40.494	0.736	0.742	1.69e-20	0.425	3.80e-06	0.657	6.17e-15	1.000	1.000	279	154	125	0.012	1050	1164	4	163	282	73	192	0	73	192	1050	1164	28	142	0	26	140	1049	1164	0	0
494	486	493	0	4.10e+00	0.217	12	136	404	525	934	1048	47	7.196	38.975	0.205	0.049	6.07e-01					0.000	0.235	-1	220	125	0.185	937	1051	1	-1	-1	-1	-1	-1	-1	-1	934	1048	119	233	1034	119	233	936	1051	1	1
262	0	181	0	1.10e-56	0.950	33	157	163	282	1050	1164	78	0.476	40.495	0.727	0.742	1.69e-20	0.425	3.78e-06	0.658	6.02e-15	1.000	1.000	279	0	125	0.012	1050	1164	8	163	282	73	192	0	73	192	1050	1164	27	141	46	26	140	1049	1164	0	0
1363	378	1024	0	3.40e-07	0.700	27	151	839	958	1077	1190	56	0.500	39.038	0.661	0.706	9.61e-18	0.732	1.53e-19	0.623	4.68e-13	1.000	1.000	207	0	125	0.013	1077	1190	2	839	958	74	193	2	48	167	1077	1190	54	167	30	53	166	1076	1190	0	0
127	764	541	0	3.00e-61	0.970	30	154	81	200	1050	1164	72	0.488	38.959	0.736	0.722	5.77e-19	0.600	4.17e-12	0.697	2.87e-17	1.000	1.000	141	0	125	0.013	1050	1164	4	81	200	78	197	1	72	191	1050	1164	27	141	18	26	140	1049	1164	0	0
24	316	819	1	7.60e+00	0.216	11	135	490	606	16	129	10	2.473	35.593	0.264	0.142	1.46e-01					0.000	1.000	-1	118	125	0.069	16	129	1	-1	-1	-1	-1	-1	-1	-1	16	129	47	160	121	3	116	7112	7226	0	1
2023	0	1024	0	1.80e-56	0.950	33	157	163	282	1050	1164	75	0.473	40.495	0.727	0.742	1.69e-20	0.425	3.78e-06	0.658	6.02e-15	1.000	1.000	279	0	125	0.012	1050	1164	8	163	282	73	192	0	73	192	1050	1164	27	141	30	26	140	1049	1164	0	0
231	0	907	0	1.80e-56	0.950	33	157	163	282	1050	1164	75	0.473	40.495	0.727	0.742	1.69e-20	0.425	3.78e-06	0.658	6.02e-15	1.000	1.000	279	0	125	0.012	1050	1164	4	163	282	73	192	0	73	192	1050	1164	27	141	33	26	140	1049	1164	0	0
250	0	471	0	1.30e-56	0.950	33	157	163	282	1050	1164	75	0.473	40.495	0.727	0.742	1.69e-20	0.425	3.78e-06	0.658	6.02e-15	1.000	1.000	279	0	125	0.012	1050	1164	4	163	282	73	192	0	73	192	1050	1164	27	141	16	26	140	1049	1164	0	0
1755	0	322	0	9.00e-57	0.950	33	157	163	282	1050	1164	75	0.473	40.495	0.727	0.742	1.69e-20	0.425	3.78e-06	0.658	6.02e-15	1.000	1.000	279	0	125	0.012	1050	1164	3	163	282	73	192	0	73	192	1050	1164	27	141	25	26	140	1049	1164	0	0
2181	0	225	0	1.30e-56	0.950	33	157	163	282	1050	1164	75	0.473	40.495	0.727	0.742	1.69e-20	0.425	3.78e-06	0.658	6.02e-15	1.000	1.000	279	0	125	0.012	1050	1164	4	163	282	73	192	0	73	192	1050	1164	27	141	41	26	140	1049	1164	0	0
353	0	599	0	8.70e-57	0.950	33	157	163	282	1050	1164	76	0.473	40.495	0.727	0.742	1.69e-20	0.425	3.78e-06	0.658	6.02e-15	1.000	1.000	279	0	125	0.012	1050	1164	4	163	282	73	192	0	73	192	1050	1164	27	141	57	26	140	1049	1164	0	0
794	0	1034	0	7.20e-57	0.950	33	157	163	282	1050	1164	75	0.473	40.495	0.727	0.742	1.69e-20	0.425	3.78e-06	0.658	6.02e-15	1.000	1.000	279	0	125	0.012	1050	1164	4	163	282	73	192	0	73	192	1050	1164	27	141	9	26	140	1049	1164	0	0
10	0	0	0	5.30e-57	0.950	33	157	163	282	1050	1164	75	0.473	40.495	0.727	0.742	1.69e-20	0.425	3.78e-06	0.658	6.02e-15	1.000	1.000	279	0	125	0.012	1050	1164	5124	163	282	73	192	0	73	192	1050	1164	27	141	1	26	140	1049	1164	0	0
470	0	191	0	2.40e-56	0.950	33	157	163	282	1050	1164	75	0.473	40.495	0.727	0.742	1.69e-20	0.425	3.78e-06	0.658	6.02e-15	1.000	1.000	279	0	125	0.012	1050	1164	4	163	282	73	192	0	73	192	1050	1164	27	141	12	26	140	1049	1164	0	0
199	0	331	0	9.70e-57	0.950	33	157	163	282	1050	1164	75	0.473	40.495	0.727	0.742	1.69e-20	0.425	3.78e-06	0.658	6.02e-15	1.000	1.000	279	0	125	0.012	1050	1164	4	163	282	73	192	0	73	192	1050	1164	27	141	10	26	140	1049	1164	0	0
24	316	819	1	7.60e+00	0.216	10	134	489	605	15	128	10	2.416	35.650	0.264	0.145	1.37e-01					0.000	1.000	-1	118	125	0.068	15	128	1	-1	-1	-1	-1	-1	-1	-1	15	128	46	159	121	2	115	7111	7225	0	1
1060	486	282	0	1.20e+01	0.220	19	143	411	530	943	1053	12	3.528	35.013	0.264	0.099	3.10e-01					0.000	0.261	-1	220	125	0.101	943	1053	1	-1	-1	-1	-1	-1	-1	-1	943	1053	125	235	77	125	235	942	1053	1	1
23	134	1083	1	2.40e+01	0.208	157	281	687	810	927	1043	7	3.887	35.904	0.362	0.090	3.36e-01					0.000	1.000	-1	190	125	0.108	927	1043	4	-1	-1	-1	-1	-1	-1	-1	927	988	18	79	219	16	77	8023	8140	0	1
1549	764	290	0	2.60e-16	0.690	39	163	91	208	1061	1174	57	0.487	39.733	0.710	0.719	2.58e-18	0.519	1.01e-08	0.645	6.66e-14	1.000	1.000	141	0	125	0.012	1061	1174	25	91	208	88	205	1	82	199	1061	1174	38	151	5	37	150	1060	1174	0	0
0	563	751	0	1.20e+01	0.216	49	173	225	338	1216	1331	20	3.938	52.975	0.162	0.089	3.67e-01					0.000	0.724	-1	100	125	0.074	1216	1331	1	-1	-1	-1	-1	-1	-1	-1	1231	1331	1	101	37	1	101	1215	1331	0	1
2048	378	423	0	2.90e-08	0.740	48	172	860	978	1098	1211	60	0.671	33.202	0.583	0.521	7.49e-09	0.667	3.07e-15	0.526	5.86e-09	1.000	0.860	207	0	125	0.020	1098	1211	1	860	978	95	213	2	69	187	1098	1195	75	172	638	74	171	1097	1211	0	0
23	134	1083	1	2.40e+01	0.208	110	234	642	763	881	996	9	2.007	41.104	0.478	0.174	6.58e-02					0.000	1.000	-1	190	125	0.049	881	996	4	-1	-1	-1	-1	-1	-1	-1	912	988	3	79	219	1	77	7977	8093	0	1
411	0	662	0	2.10e-56	0.950	33	157	163	282	1050	1164	71	0.469	40.495	0.727	0.742	1.69e-20	0.425	3.78e-06	0.658	6.02e-15	1.000	1.000	279	0	125	0.012	1050	1164	6	163	282	73	192	0	73	192	1050	1164	27	141	7	26	140	1049	1164	0	0
1549	764	290	0	2.60e-16	0.690	40	164	92	209	1062	1175	57	0.480	39.732	0.701	0.720	2.32e-18	0.518	1.14e-08	0.645	6.16e-14	1.000	1.000	141	0	125	0.012	1062	1175	25	92	209	89	206	1	83	200	1062	1175	39	152	5	38	151	1061	1175	0	0
0	563	751	0	1.20e+01	0.216	20	144	200	317	1187	1302	40	4.900	49.413	0.193	0.070	4.70e-01					0.000	0.552	-1	100	125	0.099	1187	1302	1	-1	-1	-1	-1	-1	-1	-1	1231	1302	1	72	37	1	72	1186	1302	0	1
22	134	400	1	8.20e+00	0.215	154	278	684	802	924	1035	0	9.127	37.196	0.396	0.037	7.05e-01					0.000	1.000	-1	174	125	0.245	924	1035	1	-1	-1	-1	-1	-1	-1	-1	924	1035	955	1066	237	911	1022	8020	8132	0	1
345	378	439	0	1.20e-50	0.950	48	172	857	976	1095	1209	61	0.626	33.591	0.591	0.542	9.82e-10	0.704	1.03e-17	0.552	3.93e-10	1.000	0.878	207	0	125	0.019	1095	1209	4	857	976	92	211	2	66	185	1095	1195	72	172	27	71	171	1094	1209	0	0
22	134	400	1	8.20e+00	0.215	142	266	674	790	912	1023	-10	7.678	41.551	0.433	0.044	6.57e-01					0.000	1.000	-1	174	125	0.185	912	1023	1	-1	-1	-1	-1	-1	-1	-1	912	1023	943	1054	237	899	1010	8008	8120	0	1
494	486	493	0	4.10e+00	0.217	14	138	406	527	935	1050	51	7.371	37.751	0.212	0.046	6.32e-01					0.000	0.250	-1	220	125	0.195	938	1053	1	-1	-1	-1	-1	-1	-1	-1	935	1050	120	235	1034	120	235	937	1053	1	1
3832	330	535	1	2.00e+01	0.212	1	125	1214	1338	1106	1201	12	5.648	52.353	0.292	0.059	5.66e-01	0.002	9.87e-01	0.270	7.91e-03	1.000	1.000	25	174	125	0.108	1106	1201	1	1214	1338	80	204	7	75	199	1106	1146	1137	1177	1696	1093	1133	8202	8298	0	1
1	563	821	0	3.00e+01	0.213	48	172	224	338	1215	1330	23	3.437	53.579	0.160	0.097	3.24e-01					0.000	0.724	-1	100	125	0.064	1215	1330	9	-1	-1	-1	-1	-1	-1	-1	1231	1330	1	100	47	1	100	1214	1330	0	1
1	563	821	0	3.00e+01	0.213	19	143	200	316	1186	1301	33	4.272	49.962	0.194	0.078	4.24e-01					0.000	0.560	-1	100	125	0.085	1186	1301	8	-1	-1	-1	-1	-1	-1	-1	1231	1301	1	71	47	1	71	1185	1301	0	1
547	378	1034	0	1.00e-07	0.700	22	146	834	953	1072	1185	72	0.472	38.974	0.706	0.703	1.66e-17	0.757	1.61e-21	0.693	7.27e-17	1.000	1.000	207	0	125	0.012	1072	1185	1	834	953	69	188	2	43	162	1072	1185	49	162	9	48	161	1071	1185	0	0
0	563	751	0	1.20e+01	0.216	11	135	192	308	1178	1293	40	6.924	52.155	0.250	0.048	6.24e-01					0.000	0.569	-1	220	125	0.133	1178	1293	1	-1	-1	-1	-1	-1	-1	-1	1178	1293	360	475	278	360	475	1177	1293	1	1
3486	563	607	0	3.00e+01	0.213	11	135	192	308	1178	1293	36	6.270	52.737	0.250	0.052	5.90e-01					0.000	0.578	-1	100	125	0.119	1178	1293	8	-1	-1	-1	-1	-1	-1	-1	1231	1293	1	63	1702	1	63	1177	1293	0	1
82	563	1068	0	2.40e+01	0.213	48	172	224	338	1215	1330	25	3.398	53.615	0.160	0.097	3.24e-01					0.000	0.698	-1	100	125	0.063	1215	1330	1	-1	-1	-1	-1	-1	-1	-1	1231	1330	1	100	264	1	100	1214	1330	0	1
0	563	751	0	1.20e+01	0.216	18	142	199	315	1185	1300	37	4.552	49.753	0.204	0.072	4.58e-01					0.000	0.552	-1	100	125	0.091	1185	1300	1	-1	-1	-1	-1	-1	-1	-1	1231	1300	1	70	37	1	70	1184	1300	0	1
303	0	1158	0	6.00e-57	0.950	43	167	172	290	1060	1174	69	0.457	40.160	0.725	0.715	2.59e-18	0.425	4.05e-06	0.613	1.41e-12	1.000	1.000	279	0	125	0.011	1060	1174	4	172	290	82	200	0	82	200	1060	1174	37	151	11	36	150	1059	1174	0	0
1397	0	322	0	5.80e-14	0.740	13	137	161	277	1045	1159	70	0.441	40.469	0.701	0.740	7.87e-20	0.496	5.60e-08	0.641	1.01e-13	1.000	1.000	279	0	125	0.011	1045	1159	1	161	277	71	187	0	71	187	1045	1159	22	136	25	21	135	1044	1159	0	0
1	563	821	0	3.00e+01	0.213	8	132	189	305	1175	1290	39	6.777	51.957	0.250	0.048	6.20e-01					0.000	0.586	-1	100	125	0.130	1175	1290	8	-1	-1	-1	-1	-1	-1	-1	1231	1290	1	60	47	1	60	1174	1290	0	1
0	563	751	0	1.20e+01	0.216	8	132	189	305	1175	1290	43	7.431	51.374	0.250	0.044	6.52e-01					0.000	0.578	-1	220	125	0.145	1175	1290	1	-1	-1	-1	-1	-1	-1	-1	1175	1290	357	472	278	357	472	1174	1290	1	1
11	563	910	0	2.10e+01	0.213	6	130	187	303	1173	1288	36	8.079	51.405	0.250	0.040	6.79e-01					0.000	0.586	-1	220	125	0.157	1173	1288	1	-1	-1	-1	-1	-1	-1	-1	1173	1288	355	470	51	355	470	1172	1288	1	1
522	330	53	1	2.10e+00	0.227	1	125	1214	1337	1106	1200	22	3.501	53.390	0.298	0.092	3.76e-01	-0.020	8.52e-01	0.225	2.95e-02	1.000	1.000	25	174	125	0.066	1106	1200	1	1214	1337	80	203	7	75	198	1106	1146	1137	1177	1919	1093	1133	8202	8297	0	1
11	563	910	0	2.10e+01	0.213	33	157	213	330	1200	1315	35	5.094	50.216	0.174	0.063	5.13e-01					0.000	0.595	-1	100	125	0.101	1200	1315	1	-1	-1	-1	-1	-1	-1	-1	1231	1315	1	85	58	1	85	1199	1315	0	1
160	563	429	0	2.70e+01	0.213	19	143	200	316	1186	1301	34	5.181	50.299	0.194	0.062	5.22e-01					0.000	0.526	-1	220	125	0.103	1186	1301	1	-1	-1	-1	-1	-1	-1	-1	1186	1301	368	483	1060	368	483	1185	1301	1	1
160	563	429	0	2.70e+01	0.213	4	128	185	301	1171	1286	40	9.792	51.530	0.250	0.033	7.35e-01					0.000	0.569	-1	220	125	0.190	1171	1286	1	-1	-1	-1	-1	-1	-1	-1	1171	1286	353	468	1060	353	468	1170	1286	1	1
160	563	429	0	2.70e+01	0.213	49	173	225	338	1216	1331	17	4.197	53.893	0.162	0.077	4.37e-01					0.000	0.698	-1	100	125	0.078	1216	1331	1	-1	-1	-1	-1	-1	-1	-1	1231	1331	1	101	446	1	101	1215	1331	0	1
313	134	570	1	2.20e+01	0.211	148	272	679	796	918	1029	-5	6.594	40.296	0.410	0.049	6.22e-01					0.000	1.000	-1	174	125	0.164	918	1029	1	-1	-1	-1	-1	-1	-1	-1	918	1029	949	1060	1023	905	1016	8014	8126	0	1
673	178	179	0	2.50e-02	0.242	2	126	365	486	5688	5805	56	0.613	30.050	0.530	0.523	2.08e-09	0.309	7.69e-04	0.476	7.65e-08	1.000	1.000	64	328	125	0.020	5688	5805	1	365	486	363	484	3	363	484	5688	5805	366	483	168	364	481	5687	5805	0	1
22	134	400	1	8.20e+00	0.215	145	269	677	793	915	1026	-6	6.920	40.721	0.423	0.046	6.42e-01					0.000	1.000	-1	174	125	0.170	915	1026	1	-1	-1	-1	-1	-1	-1	-1	915	1026	946	1057	237	902	1013	8011	8123	0	1
5	563	555	0	1.00e+01	0.216	54	178	230	338	1221	1336	4	2.645	54.365	0.170	0.121	2.32e-01					0.000	0.776	-1	100	125	0.049	1221	1336	2	-1	-1	-1	-1	-1	-1	-1	1231	1336	1	106	60	1	106	1220	1336	0	1
319	0	290	0	1.60e-55	0.950	33	157	163	282	1050	1164	66	0.428	40.495	0.727	0.742	1.69e-20	0.425	3.78e-06	0.658	6.02e-15	1.000	1.000	279	0	125	0.011	1050	1164	75	163	282	73	192	0	73	192	1050	1164	27	141	5	26	140	1049	1164	0	0
22	134	400	1	8.20e+00	0.215	143	267	675	791	913	1024	-7	7.834	41.629	0.433	0.040	6.85e-01					0.000	1.000	-1	174	125	0.188	913	1024	1	-1	-1	-1	-1	-1	-1	-1	913	1024	944	1055	237	900	1011	8009	8121	0	1
1	563	821	0	3.00e+01	0.213	20	144	200	317	1187	1302	36	4.247	49.996	0.193	0.074	4.44e-01					0.000	0.560	-1	100	125	0.085	1187	1302	8	-1	-1	-1	-1	-1	-1	-1	1231	1302	1	72	47	1	72	1186	1302	0	1
769	764	290	0	1.90e-60	0.970	29	153	81	199	1049	1163	57	0.436	38.916	0.734	0.721	9.22e-19	0.600	5.22e-12	0.695	5.24e-17	1.000	1.000	141	0	125	0.011	1049	1163	75	81	199	78	196	1	72	190	1049	1163	26	140	5	25	139	1048	1163	0	0
22	134	400	1	8.20e+00	0.215	152	276	682	800	922	1033	-5	9.050	37.487	0.396	0.035	7.24e-01					0.000	1.000	-1	174	125	0.241	922	1033	1	-1	-1	-1	-1	-1	-1	-1	922	1033	953	1064	237	909	1020	8018	8130	0	1
666	378	1158	0	2.50e-50	0.950	48	172	857	976	1095	1209	58	0.577	33.591	0.591	0.542	9.87e-10	0.704	1.03e-17	0.553	3.90e-10	1.000	0.878	207	0	125	0.017	1095	1209	4	857	976	92	211	2	66	185	1095	1195	72	172	11	71	171	1094	1209	0	0
11	563	910	0	2.10e+01	0.213	35	159	215	332	1202	1317	37	5.008	50.264	0.174	0.062	5.21e-01					0.000	0.612	-1	100	125	0.100	1202	1317	1	-1	-1	-1	-1	-1	-1	-1	1231	1317	1	87	58	1	87	1201	1317	0	1
1397	0	322	0	5.80e-14	0.740	30	154	174	292	1062	1176	63	0.445	39.948	0.716	0.700	2.56e-17	0.496	4.18e-08	0.571	8.89e-11	1.000	1.000	279	0	125	0.011	1062	1176	1	174	292	84	202	0	84	202	1062	1176	39	153	25	38	152	1061	1176	0	0
11	563	910	0	2.10e+01	0.213	24	148	204	321	1191	1306	35	4.845	50.233	0.156	0.064	5.09e-01					0.000	0.560	-1	100	125	0.096	1191	1306	1	-1	-1	-1	-1	-1	-1	-1	1231	1306	1	76	58	1	76	1190	1306	0	1
12	342	269	9	8.60e+00	0.247	37	161	1183	1288	252	374	28	1.336	73.609	0.298	0.231	1.84e-02					0.000	0.951	-1	240	125	0.018	252	374	1	-1	-1	-1	-1	-1	-1	-1	252	364	23	135	104	6	118	9546	9669	0	1
494	486	493	0	4.10e+00	0.217	6	130	398	519	928	1042	43	8.422	41.182	0.188	0.037	7.02e-01					0.000	0.183	-1	220	125	0.205	931	1045	1	-1	-1	-1	-1	-1	-1	-1	928	1042	113	227	1034	113	227	930	1045	1	1
82	563	1068	0	2.40e+01	0.213	11	135	192	308	1178	1293	35	5.872	52.740	0.250	0.052	5.90e-01					0.000	0.578	-1	100	125	0.111	1178	1293	4	-1	-1	-1	-1	-1	-1	-1	1231	1293	1	63	264	1	63	1177	1293	0	1
12	342	269	9	8.60e+00	0.247	36	160	1182	1287	251	373	28	1.334	73.611	0.298	0.230	1.87e-02					0.000	0.959	-1	240	125	0.018	251	373	1	-1	-1	-1	-1	-1	-1	-1	251	364	22	135	104	5	118	9545	9668	0	1
2064	764	181	0	9.80e-02	0.295	3	127	70	186	1036	1150	99	0.419	37.733	0.682	0.734	2.46e-19	0.486	1.10e-07	0.653	2.55e-14	1.000	1.000	141	0	125	0.011	1036	1150	2	70	186	67	183	1	61	177	1036	1150	13	127	46	12	126	1035	1150	0	1
