id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
1854	230	477	5	2.80e+00	0.291	10	54	26	65	16	60	37	11.218	22.358	0.550	0.511	7.60e-04	0.018	9.12e-01	0.231	1.51e-01	1.000	0.000	175	108	45	0.502	16	60	26	65	46	85	12	26	65	16	60	16	60	369	16	60	8958	9003	1	1	3
21	732	244	1	2.50e+01	0.306	57	101	568	608	952	995	58	16.936	19.115	0.325	0.338	3.28e-02					0.000	1.000	-1	255	45	0.886	952	995	-1	-1	-1	-1	-1	-1	-1	952	980	9	37	239	9	37	8048	8092	0	1	1
1854	230	477	5	2.80e+00	0.291	7	51	23	62	13	57	39	10.956	21.644	0.625	0.523	5.39e-04	-0.054	7.41e-01	0.257	1.10e-01	1.000	0.000	175	108	45	0.506	13	57	23	62	43	82	12	23	62	13	57	13	57	369	13	57	8955	9000	1	1	3
145	717	702	2	9.50e+00	0.318	40	84	154	195	211	252	54	20.393	19.544	0.385	0.281	8.34e-02					0.000	0.667	-1	42	45	1.043	211	253	-1	-1	-1	-1	-1	-1	-1	211	238	211	238	128	172	199	8580	8623	0	1	1
527	542	774	0	9.20e+00	0.326	13	57	494	538	3967	4010	51	33.388	27.860	0.932	0.171	2.66e-01					0.000	1.000	-1	306	45	1.198	3967	4010	-1	-1	-1	-1	-1	-1	-1	3967	4010	28	71	119	20	63	3966	4010	0	1	1
129	652	610	0	3.20e-96	0.970	207	251	1995	2039	5856	5898	52	9.928	6.433	0.488	0.576	5.22e-05					0.000	1.000	-1	28	45	1.543	5859	5901	-1	-1	-1	-1	-1	-1	-1	5856	5898	537	579	2	535	577	5858	5901	0	0	18
2440	409	414	0	1.69e-05	0.310	14	58	148	192	1070	1113	50	9.022	14.831	0.864	0.634	3.78e-06					0.000	1.000	-1	0	45	0.608	1070	1113	-1	-1	-1	-1	-1	-1	-1	1070	1113	47	90	6	46	89	1069	1113	0	1	8010
682	378	541	0	3.00e-08	0.750	88	132	900	943	1134	1171	15	7.419	10.938	0.784	0.771	2.34e-08	0.747	1.10e-07	0.855	1.54e-11	1.000	1.000	207	0	45	0.678	1134	1171	900	943	135	178	2	109	152	1134	1171	111	148	18	110	147	1133	1171	0	0	1335
6	178	610	0	2.40e-02	0.242	192	236	552	596	5842	5881	10	10.673	12.688	0.375	0.536	3.64e-04	0.456	3.11e-03	0.877	1.09e-13	1.000	1.000	64	28	45	0.841	5845	5884	552	596	550	594	3	550	594	5842	5881	523	562	2	521	560	5844	5884	0	1	18
124	589	746	1	3.00e+00	0.255	42	86	451	495	663	704	18	16.062	11.553	0.333	0.356	2.07e-02					0.000	0.976	-1	174	45	1.390	663	714	-1	-1	-1	-1	-1	-1	-1	663	704	694	745	324	650	701	7759	7811	0	1	1
269	764	225	0	1.60e-03	0.660	72	116	149	193	1122	1157	13	6.966	18.201	0.556	0.820	9.34e-10	0.689	3.31e-06	0.743	2.09e-07	1.000	1.000	141	0	45	0.383	1122	1157	149	193	146	190	1	140	184	1122	1157	99	134	41	98	133	1121	1157	0	0	6670
533	459	305	8	5.50e+00	0.267	7	51	524	566	64	106	33	14.537	12.356	0.610	0.393	1.11e-02	0.269	8.90e-02	0.228	1.51e-01	1.000	0.000	45	75	45	1.176	64	106	524	566	185	227	8	185	227	64	106	64	106	196	64	106	9233	9276	1	1	63
196	225	117	9	6.00e+00	0.279	6	50	1144	1188	329	370	42	22.549	25.268	0.357	0.253	1.06e-01					0.000	0.952	-1	240	45	0.892	329	370	-1	-1	-1	-1	-1	-1	-1	329	363	100	134	604	83	117	9623	9665	0	1	6
652	44	634	6	1.10e+01	0.308	8	52	139	177	33	77	38	23.991	15.542	0.256	0.238	1.45e-01	0.165	3.15e-01	0.140	3.94e-01	1.000	1.000	261	82	45	1.544	33	78	139	177	139	177	51	139	177	33	77	18	63	69	18	63	9038	9084	0	1	1
29	201	1052	0	1.80e+01	0.246	117	161	746	788	5684	5726	24	8.326	5.652	0.463	0.685	7.62e-07	0.163	3.08e-01	0.663	2.32e-06	1.000	1.000	298	328	45	1.473	5684	5726	746	788	750	792	6	723	765	5684	5726	362	404	4	360	402	5683	5726	0	1	5
155	158	161	0	7.60e+00	0.237	23	67	620	664	2142	2183	28	16.701	14.274	0.524	0.342	2.68e-02	0.012	9.39e-01	0.016	9.21e-01	1.000	0.000	280	220	45	1.170	2142	2183	620	664	98	142	5	85	129	2142	2183	1324	1365	342	1324	1365	2141	2183	1	1	943
28	518	1031	9	3.20e+00	0.246	18	62	338	382	249	291	47	21.485	21.883	0.326	0.266	8.52e-02	-0.170	2.75e-01	0.256	9.74e-02	1.000	1.000	195	205	45	0.982	249	291	338	382	295	339	13	290	334	251	291	24	64	38	1	41	9543	9586	0	1	1
6	178	610	0	2.40e-02	0.242	1	45	364	405	5684	5728	62	10.293	4.841	0.595	0.554	1.40e-04	0.664	1.64e-06	0.688	4.74e-07	1.000	1.000	64	28	45	2.126	5687	5731	364	405	362	403	3	362	403	5684	5728	365	409	2	363	407	5686	5731	0	1	18
6	178	610	0	2.40e-02	0.242	193	237	553	597	5843	5882	9	10.671	12.689	0.375	0.534	3.84e-04	0.465	2.47e-03	0.883	4.79e-14	1.000	1.000	64	28	45	0.841	5846	5885	553	597	551	595	3	551	595	5843	5882	524	563	2	522	561	5845	5885	0	1	18
102	101	582	9	6.80e+00	0.262	64	108	80	122	239	281	35	20.540	21.794	0.244	0.277	7.90e-02					0.000	0.814	-1	240	45	0.942	239	281	-1	-1	-1	-1	-1	-1	-1	247	281	18	52	198	1	35	9533	9576	0	1	175
200	178	533	0	6.00e-03	0.246	174	218	534	578	5832	5871	41	7.929	13.008	0.300	0.719	1.77e-07	0.561	1.67e-04	0.875	1.50e-13	1.000	1.000	64	328	45	0.610	5832	5871	534	578	532	576	3	532	576	5832	5871	510	549	53	508	547	5831	5871	0	1	1315
333	0	290	0	3.60e-02	0.278	50	94	180	219	1068	1110	29	7.133	16.832	0.579	0.799	1.87e-09	0.396	1.39e-02	0.544	4.18e-04	1.000	1.000	279	0	45	0.424	1068	1110	180	219	90	129	0	90	129	1068	1110	45	87	5	44	86	1067	1110	0	1	25
733	182	846	1	1.10e+01	0.300	9	53	1121	1165	762	802	30	17.260	18.190	0.415	0.330	3.52e-02					0.000	1.000	-1	174	45	0.949	762	802	-1	-1	-1	-1	-1	-1	-1	762	802	793	833	155	749	789	7858	7899	0	1	1
546	409	1230	0	3.93e-05	0.310	14	58	148	192	1070	1113	47	8.976	14.830	0.864	0.634	3.79e-06					0.000	1.000	-1	154	45	0.605	1070	1113	-1	-1	-1	-1	-1	-1	-1	1070	1113	48	91	0	46	89	1069	1113	0	1	6
2059	201	480	0	1.50e+01	0.216	185	229	807	851	5746	5790	23	9.169	12.043	0.644	0.621	5.43e-06	0.070	6.46e-01	0.474	1.01e-03	1.000	1.000	298	328	45	0.761	5746	5790	807	851	811	855	6	784	828	5746	5790	424	468	186	422	466	5745	5790	0	1	1260
328	86	1086	1	1.90e+00	0.267	11	55	92	136	1155	1197	41	26.261	24.195	0.302	0.217	1.63e-01					0.000	1.000	-1	244	45	1.085	1155	1197	-1	-1	-1	-1	-1	-1	-1	1155	1196	450	491	1164	237	278	8251	8294	0	1	2
841	640	390	9	1.30e+01	0.212	49	93	767	809	239	283	46	27.743	23.576	0.186	0.205	1.87e-01					0.000	0.822	-1	240	45	1.177	239	283	-1	-1	-1	-1	-1	-1	-1	247	283	18	54	717	1	37	9533	9578	0	1	154
153	56	445	9	5.50e+00	0.256	25	69	315	342	361	405	-6	10.097	18.083	0.143	0.563	1.82e-03	0.081	6.83e-01	0.173	3.79e-01	1.000	0.178	41	161	45	0.558	361	405	315	342	315	342	25	310	337	361	405	361	405	118	361	405	9655	9700	1	1	2
4035	496	14	0	1.50e+01	0.293	4	48	391	435	5305	5343	54	11.060	23.399	0.256	0.514	8.20e-04	0.717	8.20e-04	0.721	7.40e-04	0.400	1.000	221	328	45	0.473	5305	5343	418	435	8	25	44	1	18	5325	5343	3	21	1846	1	19	5304	5343	0	1	1312
6	178	610	0	2.40e-02	0.242	196	240	556	600	5846	5885	22	9.680	10.737	0.450	0.587	6.91e-05	0.459	2.86e-03	0.875	1.61e-13	1.000	1.000	64	28	45	0.902	5849	5888	556	600	554	598	3	554	598	5846	5885	527	566	2	525	564	5848	5888	0	1	18
200	178	533	0	6.00e-03	0.246	177	221	537	581	5835	5871	31	7.893	12.667	0.297	0.719	5.33e-07	0.560	3.10e-04	0.923	4.19e-16	1.000	1.000	64	328	45	0.623	5835	5871	537	581	535	579	3	535	579	5835	5871	513	549	53	511	547	5834	5871	0	1	1315
1854	230	477	5	2.80e+00	0.291	3	47	19	60	9	53	45	11.176	19.389	0.690	0.508	5.98e-04	-0.179	2.57e-01	0.248	1.14e-01	1.000	0.000	175	108	45	0.576	9	53	19	60	39	80	12	19	60	9	53	9	53	369	9	53	8951	8996	1	1	3
265	228	1141	5	2.00e+01	0.294	6	50	125	169	11	54	49	15.869	21.166	0.727	0.358	1.72e-02					0.000	0.000	-1	108	45	0.750	11	54	-1	-1	-1	-1	-1	-1	-1	11	54	11	54	35	11	54	8953	8997	1	1	1
124	589	746	1	3.00e+00	0.255	56	100	465	509	675	718	49	18.580	12.416	0.409	0.305	4.39e-02					0.000	0.977	-1	174	45	1.496	675	728	-1	-1	-1	-1	-1	-1	-1	675	718	706	759	324	662	715	7771	7825	0	1	1
140	588	289	0	9.10e+00	0.250	52	96	103	139	1625	1669	31	12.547	11.847	0.514	0.452	5.01e-03					0.000	1.000	-1	105	45	1.059	1625	1669	-1	-1	-1	-1	-1	-1	-1	1625	1669	65	109	321	62	106	1624	1669	0	1	1319
47	335	910	0	1.70e+01	0.294	15	59	1184	1227	1194	1238	49	25.595	15.675	0.182	0.221	1.49e-01					0.000	0.222	-1	220	45	1.633	1194	1238	-1	-1	-1	-1	-1	-1	-1	1194	1238	376	420	51	376	420	1193	1238	1	1	1
240	136	1206	6	2.20e+01	0.259	5	49	5	49	67	109	41	17.512	18.463	0.279	0.323	3.43e-02					0.000	0.721	-1	95	45	0.948	67	109	-1	-1	-1	-1	-1	-1	-1	67	98	54	86	382	52	84	9072	9115	0	1	1
115	115	610	0	3.30e-02	0.252	173	217	2368	2412	5850	5886	31	8.856	11.143	0.459	0.639	2.06e-05					0.000	1.000	-1	28	45	0.795	5853	5889	-1	-1	-1	-1	-1	-1	-1	5850	5886	531	567	2	529	565	5852	5889	0	1	18
15	641	1230	0	2.90e+01	0.274	117	161	470	507	1172	1216	51	24.903	14.119	0.289	0.227	1.70e-01					0.000	0.533	-1	220	45	1.764	1172	1216	-1	-1	-1	-1	-1	-1	-1	1172	1216	354	398	251	354	398	1171	1216	1	1	1
749	321	328	2	6.80e+00	0.258	2	46	63	106	142	186	40	17.679	12.115	0.409	0.320	3.42e-02					0.000	0.867	-1	42	45	1.459	142	186	-1	-1	-1	-1	-1	-1	-1	142	186	142	186	687	103	147	8511	8556	0	1	1
360	251	765	0	5.00e+00	0.256	2	46	22	66	5126	5166	36	11.208	11.861	0.293	0.505	7.65e-04	0.522	1.82e-02	0.210	3.62e-01	0.511	1.000	51	185	45	0.945	5126	5166	44	66	44	66	26	1	23	5126	5166	736	776	491	734	774	5125	5166	0	1	1328
38	518	985	9	2.20e+01	0.238	18	62	338	382	249	291	36	21.314	21.890	0.326	0.265	8.55e-02	-0.173	2.67e-01	0.258	9.52e-02	1.000	1.000	195	240	45	0.974	249	291	338	382	295	339	13	290	334	249	291	20	62	56	3	45	9543	9586	0	1	2
1854	230	477	5	2.80e+00	0.291	8	52	24	63	14	58	38	10.292	21.684	0.600	0.549	2.41e-04	-0.057	7.28e-01	0.243	1.31e-01	1.000	0.000	175	108	45	0.475	14	58	24	63	44	83	12	24	63	14	58	14	58	369	14	58	8956	9001	1	1	3
9	498	961	0	2.20e+01	0.267	72	116	383	427	3993	4037	26	17.280	30.843	1.000	0.327	2.83e-02					0.000	1.000	-1	306	45	0.560	3993	4037	-1	-1	-1	-1	-1	-1	-1	3993	4037	54	98	24	46	90	3992	4037	0	1	1
616	542	417	0	1.30e+01	0.318	26	70	507	550	3980	4024	48	38.688	29.198	1.000	0.146	3.44e-01					0.000	1.000	-1	306	45	1.325	3980	4024	-1	-1	-1	-1	-1	-1	-1	3980	4024	41	85	184	33	77	3979	4024	0	1	1325
155	158	161	0	7.60e+00	0.237	22	66	619	663	2141	2182	28	17.234	13.741	0.548	0.327	3.43e-02	0.028	8.59e-01	0.030	8.48e-01	1.000	0.000	280	220	45	1.254	2141	2182	619	663	97	141	5	84	128	2141	2182	1323	1364	342	1323	1364	2140	2182	1	1	943
9	498	961	0	2.20e+01	0.267	73	117	384	428	3994	4038	26	17.380	30.743	1.000	0.325	2.96e-02					0.000	1.000	-1	306	45	0.565	3994	4038	-1	-1	-1	-1	-1	-1	-1	3994	4038	55	99	24	47	91	3993	4038	0	1	1
1858	374	477	5	4.70e+00	0.291	10	54	26	65	16	60	36	11.035	22.389	0.550	0.511	7.51e-04	0.021	8.99e-01	0.230	1.53e-01	1.000	0.000	235	108	45	0.493	16	60	26	65	46	85	15	26	65	16	60	16	60	369	16	60	8958	9003	1	1	3
187	674	166	1	1.10e+01	0.226	25	69	1012	1052	806	850	24	16.883	21.077	0.756	0.334	3.28e-02					0.000	1.000	-1	15	45	0.801	949	993	-1	-1	-1	-1	-1	-1	-1	806	845	40	79	54	38	77	8045	8090	0	1	99
2997	496	231	0	1.50e+01	0.293	12	56	399	442	5309	5351	54	12.724	18.545	0.286	0.443	3.29e-03	0.457	2.17e-02	0.524	7.23e-03	0.568	1.000	221	328	45	0.686	5309	5351	418	442	8	32	44	1	25	5325	5351	3	29	1643	1	27	5308	5351	0	1	1312
3253	496	507	0	1.50e+01	0.293	12	56	399	442	5309	5351	54	12.722	18.544	0.286	0.443	3.29e-03	0.457	2.17e-02	0.524	7.23e-03	0.568	1.000	221	28	45	0.686	5309	5351	418	442	8	32	44	1	25	5325	5351	3	29	1541	1	27	5308	5351	0	1	18
1858	374	477	5	4.70e+00	0.291	7	51	23	62	13	57	38	10.762	21.670	0.625	0.524	5.22e-04	-0.050	7.58e-01	0.256	1.10e-01	1.000	0.000	235	108	45	0.497	13	57	23	62	43	82	15	23	62	13	57	13	57	369	13	57	8955	9000	1	1	3
1059	652	1052	0	3.70e-01	0.228	6	50	1798	1842	5687	5731	62	8.341	5.831	0.689	0.676	3.55e-07					0.000	1.000	-1	328	45	1.431	5687	5731	-1	-1	-1	-1	-1	-1	-1	5687	5731	365	409	4	363	407	5686	5731	0	1	5
805	764	290	0	2.90e+00	0.293	33	77	96	135	1066	1109	34	8.268	16.302	0.615	0.681	1.81e-06	0.422	7.51e-03	0.650	7.67e-06	1.000	1.000	141	0	45	0.507	1066	1109	96	135	93	132	1	87	126	1066	1109	43	86	5	42	85	1065	1109	0	1	50
492	56	38	9	1.40e+01	0.253	21	65	311	341	357	401	12	11.207	18.920	0.161	0.502	3.97e-03	0.104	5.77e-01	0.160	3.89e-01	1.000	0.267	41	161	45	0.592	357	404	311	341	311	341	25	306	336	357	401	357	404	622	357	404	9651	9699	1	1	1
1320	674	121	1	1.10e+01	0.226	25	69	1012	1052	935	979	24	16.839	21.085	0.756	0.334	3.27e-02					0.000	1.000	-1	190	45	0.799	949	993	-1	-1	-1	-1	-1	-1	-1	935	974	40	79	405	38	77	8045	8090	0	1	202
1854	230	477	5	2.80e+00	0.291	9	53	25	64	15	59	37	10.702	22.100	0.575	0.526	4.95e-04	-0.045	7.83e-01	0.216	1.80e-01	1.000	0.000	175	108	45	0.484	15	59	25	64	45	84	12	25	64	15	59	15	59	369	15	59	8957	9002	1	1	3
1986	496	831	0	1.50e+01	0.293	4	48	391	435	5300	5338	54	10.959	23.385	0.256	0.513	8.32e-04	0.717	8.20e-04	0.721	7.40e-04	0.400	1.000	221	28	45	0.469	5305	5343	418	435	8	25	44	1	18	5320	5338	3	21	3	1	19	5304	5343	0	1	18
2042	381	676	0	1.30e+00	0.323	20	64	433	477	3945	3989	55	35.828	25.301	0.489	0.157	3.03e-01	0.027	8.62e-01	-0.107	4.82e-01	1.000	1.000	56	306	45	1.416	3945	3989	433	477	250	294	27	250	294	3948	3989	9	50	409	1	42	3944	3989	0	1	1332
15	641	1230	0	2.90e+01	0.274	116	160	470	506	1171	1215	48	23.825	14.215	0.270	0.236	1.60e-01					0.000	0.556	-1	220	45	1.676	1171	1215	-1	-1	-1	-1	-1	-1	-1	1171	1215	353	397	251	353	397	1170	1215	1	1	1
63	674	786	1	4.70e+00	0.226	26	70	1013	1053	950	994	22	16.327	20.864	0.756	0.344	2.76e-02					0.000	1.000	-1	255	45	0.783	950	994	-1	-1	-1	-1	-1	-1	-1	950	980	7	37	247	7	37	8046	8091	0	1	7
153	56	445	9	5.50e+00	0.256	21	65	311	338	357	401	-7	13.893	19.251	0.179	0.404	3.29e-02	0.181	3.57e-01	0.114	5.65e-01	1.000	0.267	41	161	45	0.722	357	401	311	338	311	338	25	306	333	357	401	357	401	118	357	401	9651	9696	1	1	4
15	641	1230	0	2.90e+01	0.274	109	153	467	499	1164	1208	19	18.963	15.539	0.152	0.296	9.43e-02					0.000	0.711	-1	0	45	1.220	1164	1208	-1	-1	-1	-1	-1	-1	-1	1164	1195	141	172	378	140	171	1163	1208	0	1	1
140	588	289	0	9.10e+00	0.250	88	132	135	172	1661	1705	26	14.348	10.604	0.526	0.391	1.51e-02					0.000	1.000	-1	105	45	1.353	1661	1705	-1	-1	-1	-1	-1	-1	-1	1661	1705	101	145	321	98	142	1660	1705	0	1	1
1858	374	477	5	4.70e+00	0.291	3	47	19	60	9	53	44	10.940	19.398	0.690	0.513	5.11e-04	-0.166	2.94e-01	0.249	1.11e-01	1.000	0.000	235	108	45	0.564	9	53	19	60	39	80	15	19	60	9	53	9	53	369	9	53	8951	8996	1	1	3
153	56	445	9	5.50e+00	0.256	17	61	307	338	353	397	10	14.809	20.637	0.281	0.379	3.25e-02	0.184	3.14e-01	0.156	3.93e-01	1.000	0.356	41	161	45	0.718	353	397	307	338	307	338	25	302	333	353	397	353	397	118	353	397	9647	9692	1	1	4
831	115	74	0	5.90e-02	0.252	188	232	2383	2427	5866	5904	31	8.886	7.145	0.538	0.631	1.65e-05					0.000	1.000	-1	328	45	1.244	5866	5904	-1	-1	-1	-1	-1	-1	-1	5866	5904	544	582	148	542	580	5865	5904	0	1	2
1824	764	611	0	2.50e-01	0.272	90	134	149	193	1121	1157	18	7.684	16.927	0.541	0.730	2.96e-07	0.708	9.46e-07	0.739	1.75e-07	1.000	1.000	141	0	45	0.454	1121	1157	149	193	146	190	1	140	184	1121	1157	98	134	15	97	133	1120	1157	0	1	2
2103	225	1042	9	1.00e+01	0.279	2	46	1140	1184	325	366	32	19.644	25.841	0.357	0.285	6.69e-02					0.000	1.000	-1	240	45	0.760	325	366	-1	-1	-1	-1	-1	-1	-1	325	364	96	135	1360	79	118	9619	9661	0	1	6
2042	381	676	0	1.30e+00	0.323	19	63	432	476	3944	3988	58	37.259	25.356	0.467	0.150	3.25e-01	0.013	9.32e-01	-0.089	5.59e-01	1.000	1.000	56	306	45	1.469	3944	3988	432	476	249	293	27	249	293	3948	3988	9	49	409	1	41	3943	3988	0	1	1332
140	588	289	0	9.10e+00	0.250	56	100	107	143	1629	1673	30	13.618	11.738	0.405	0.411	1.15e-02					0.000	1.000	-1	105	45	1.160	1629	1673	-1	-1	-1	-1	-1	-1	-1	1629	1673	69	113	321	66	110	1628	1673	0	1	1319
21	732	244	1	2.50e+01	0.306	36	80	547	590	931	975	41	15.294	17.061	0.386	0.366	1.46e-02					0.000	1.000	-1	190	45	0.896	931	975	-1	-1	-1	-1	-1	-1	-1	931	975	22	66	165	20	64	8027	8072	0	1	1
200	178	533	0	6.00e-03	0.246	178	222	538	582	5836	5871	28	7.874	12.671	0.278	0.710	1.22e-06	0.560	3.79e-04	0.921	1.64e-15	1.000	1.000	64	328	45	0.621	5836	5871	538	582	536	580	3	536	580	5836	5871	514	549	53	512	547	5835	5871	0	1	1315
841	640	390	9	1.30e+01	0.212	60	104	776	820	250	294	47	25.619	19.193	0.244	0.218	1.50e-01					0.000	1.000	-1	240	45	1.335	250	294	-1	-1	-1	-1	-1	-1	-1	250	294	21	65	717	4	48	9544	9589	0	1	154
58	405	558	9	2.20e+01	0.238	23	67	36	80	149	193	32	13.401	18.579	0.378	0.417	4.35e-03					0.000	0.711	-1	262	45	0.721	149	193	-1	-1	-1	-1	-1	-1	-1	149	180	109	140	919	107	138	9443	9488	0	1	1
177	255	133	0	2.30e-02	0.236	24	68	547	591	5625	5669	33	8.035	12.353	0.489	0.696	1.12e-07					0.000	1.000	-1	28	45	0.650	5625	5669	-1	-1	-1	-1	-1	-1	-1	5625	5669	303	347	728	301	345	5624	5669	0	1	1333
495	255	222	0	1.60e-01	0.238	22	66	545	589	5623	5659	27	10.664	10.447	0.486	0.524	8.73e-04					0.000	1.000	-1	28	45	1.021	5623	5659	-1	-1	-1	-1	-1	-1	-1	5623	5659	301	337	816	299	335	5622	5659	0	1	3
195	156	569	0	2.60e+01	0.322	7	51	32	73	4011	4055	43	17.804	20.529	0.738	0.314	4.31e-02					0.000	1.000	-1	306	45	0.867	4011	4055	-1	-1	-1	-1	-1	-1	-1	4011	4055	72	116	381	64	108	4010	4055	0	1	1
472	409	414	0	5.80e-49	0.930	10	54	141	185	1063	1106	61	8.865	16.518	0.909	0.630	4.61e-06					0.000	1.000	-1	0	45	0.537	1063	1106	-1	-1	-1	-1	-1	-1	-1	1063	1106	40	83	6	39	82	1062	1106	0	0	6674
919	153	910	0	2.30e+01	0.263	30	74	1112	1156	1206	1250	45	29.017	19.873	0.089	0.192	2.05e-01					0.000	0.444	-1	220	45	1.460	1206	1250	-1	-1	-1	-1	-1	-1	-1	1206	1250	388	432	51	388	432	1205	1250	1	1	7
1112	326	774	0	1.20e+01	0.306	28	72	1891	1935	3989	4027	27	31.492	28.789	1.000	0.177	2.80e-01					0.000	1.000	-1	306	45	1.094	3989	4027	-1	-1	-1	-1	-1	-1	-1	3989	4027	50	88	119	42	80	3988	4027	0	1	1328
2890	140	233	1	1.40e+01	0.262	2	46	99	140	1142	1186	46	23.874	30.059	0.548	0.234	1.36e-01					0.000	1.000	-1	244	45	0.794	1142	1186	-1	-1	-1	-1	-1	-1	-1	1142	1186	437	481	1346	224	268	8238	8283	0	1	2
52	158	88	0	1.80e+01	0.237	18	62	615	659	2130	2171	19	14.927	14.663	0.595	0.374	1.47e-02	0.032	8.39e-01	0.077	6.29e-01	1.000	0.000	280	265	45	1.018	2137	2178	615	659	93	137	5	80	124	2130	2171	1319	1360	100	60	101	2136	2178	1	1	370
28	518	1031	9	3.20e+00	0.246	24	68	344	387	255	297	38	15.650	19.716	0.405	0.357	2.04e-02	-0.149	3.46e-01	0.308	4.69e-02	1.000	1.000	195	205	45	0.794	255	297	344	387	301	344	13	296	339	255	297	28	70	38	5	47	9549	9592	0	1	1
2	378	1230	0	4.60e-51	0.950	90	134	899	943	1133	1171	7	7.493	10.551	0.769	0.745	5.36e-08	0.750	3.89e-08	0.862	1.83e-12	1.000	1.000	207	154	45	0.710	1133	1171	899	943	134	178	2	108	152	1133	1171	111	149	0	109	147	1132	1171	0	0	4
492	56	38	9	1.40e+01	0.253	23	67	313	343	359	403	13	10.983	18.482	0.129	0.508	3.53e-03	0.037	8.44e-01	0.135	4.69e-01	1.000	0.222	41	161	45	0.594	359	406	313	343	313	343	25	308	338	359	403	359	406	622	359	406	9653	9701	1	1	1
15	641	1230	0	2.90e+01	0.274	112	156	467	502	1167	1211	34	22.756	15.866	0.167	0.245	1.50e-01					0.000	0.644	-1	220	45	1.434	1167	1211	-1	-1	-1	-1	-1	-1	-1	1167	1211	349	393	251	349	393	1166	1211	1	1	1
1418	409	354	0	2.80e-37	0.880	3	47	120	164	1042	1086	57	9.747	11.609	0.644	0.572	3.99e-05					0.000	1.000	-1	0	45	0.840	1042	1086	-1	-1	-1	-1	-1	-1	-1	1042	1086	19	63	130	18	62	1041	1086	0	0	1339
196	225	117	9	6.00e+00	0.279	7	51	1145	1189	330	371	38	22.284	24.434	0.357	0.250	1.10e-01					0.000	0.929	-1	240	45	0.912	330	371	-1	-1	-1	-1	-1	-1	-1	330	363	101	134	604	84	117	9624	9666	0	1	6
224	652	610	0	7.20e-01	0.224	188	232	1984	2028	5845	5887	55	9.052	9.952	0.419	0.616	1.09e-05					0.000	1.000	-1	28	45	0.910	5848	5890	-1	-1	-1	-1	-1	-1	-1	5845	5887	526	568	2	524	566	5847	5890	0	1	18
56	332	610	0	5.70e-01	0.304	48	92	820	864	5601	5640	62	6.393	7.810	0.775	0.872	2.53e-13	0.730	8.96e-08	0.806	3.34e-10	1.000	1.000	136	28	45	0.819	5604	5643	820	864	820	864	4	802	846	5601	5640	282	321	2	280	319	5603	5643	0	1	18
67	640	973	9	2.40e+01	0.212	49	93	767	809	239	283	43	27.158	23.575	0.186	0.205	1.87e-01					0.000	0.822	-1	205	45	1.152	239	283	-1	-1	-1	-1	-1	-1	-1	250	283	23	56	234	1	34	9533	9578	0	1	1
52	158	88	0	1.80e+01	0.237	23	67	620	664	2135	2176	25	16.280	14.278	0.643	0.342	2.68e-02	0.013	9.36e-01	0.017	9.16e-01	1.000	0.000	280	265	45	1.140	2142	2183	620	664	98	142	5	85	129	2135	2176	1324	1365	100	65	106	2141	2183	1	1	370
124	589	746	1	3.00e+00	0.255	37	81	446	490	658	699	17	16.464	11.838	0.405	0.338	2.87e-02					0.000	0.976	-1	174	45	1.391	658	709	-1	-1	-1	-1	-1	-1	-1	658	699	689	740	324	645	696	7754	7806	0	1	1
401	537	991	2	5.00e+00	0.267	6	50	293	337	212	254	46	29.276	16.056	0.070	0.190	2.23e-01					0.000	0.628	-1	42	45	1.823	212	255	-1	-1	-1	-1	-1	-1	-1	212	238	212	238	386	173	199	8581	8625	0	1	5
55	378	541	0	2.00e-51	0.950	84	128	893	937	1127	1165	15	8.740	10.366	0.769	0.636	1.36e-05	0.776	6.63e-09	0.916	3.27e-16	1.000	1.000	207	0	45	0.843	1127	1165	893	937	128	172	2	102	146	1127	1165	104	142	18	103	141	1126	1165	0	0	5340
879	267	486	9	3.60e+00	0.308	8	52	202	246	231	272	65	30.002	27.033	0.524	0.185	2.40e-01					0.000	0.619	-1	240	45	1.110	231	272	-1	-1	-1	-1	-1	-1	-1	247	272	18	43	258	1	26	9525	9567	0	1	1
1858	374	477	5	4.70e+00	0.291	8	52	24	63	14	58	37	10.098	21.710	0.600	0.550	2.35e-04	-0.053	7.46e-01	0.242	1.32e-01	1.000	0.000	235	108	45	0.465	14	58	24	63	44	83	15	24	63	14	58	14	58	369	14	58	8956	9001	1	1	3
