id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
27	409	0	0	2.40e-49	0.930	12	19	143	150	1065	1072	33	8.943	2.668	0.875	0.659	7.58e-02					0.000	1.000	-1	0	8	3.352	1065	1072	-1	-1	-1	-1	-1	-1	-1	1065	1072	42	49	1	41	48	1064	1072	0	0	8010
26	409	1230	0	2.10e-49	0.930	12	19	143	150	1065	1072	33	8.943	2.668	0.875	0.658	7.58e-02					0.000	1.000	-1	154	8	3.352	1065	1072	-1	-1	-1	-1	-1	-1	-1	1065	1072	43	50	0	41	48	1064	1072	0	0	6
46	43	786	1	2.20e+00	0.235	37	44	147	154	949	956	10	7.899	3.652	1.000	0.745	3.40e-02					0.000	1.000	-1	305	8	2.163	949	956	-1	-1	-1	-1	-1	-1	-1	949	956	33	40	66	32	39	8045	8053	0	1	1
1875	453	790	5	2.50e+01	0.480	17	24	516	523	45	52	16	9.207	4.491	0.000	0.638	8.85e-02					0.000	0.000	-1	108	8	2.050	45	52	-1	-1	-1	-1	-1	-1	-1	45	52	45	52	48	45	52	8987	8995	1	1	1
608	332	831	0	6.20e-01	0.346	14	21	1263	1270	5855	5862	21	8.029	2.034	0.250	0.732	3.89e-02	0.936	6.39e-04	0.987	5.48e-06	1.000	1.000	136	28	8	3.947	5860	5867	1263	1270	1263	1270	4	1245	1252	5855	5862	538	545	3	536	543	5859	5867	0	1	18
230	140	403	1	1.50e+01	0.262	36	43	130	137	1176	1183	14	11.295	5.011	0.500	0.520	1.86e-01					0.000	1.000	-1	225	8	2.254	1176	1183	-1	-1	-1	-1	-1	-1	-1	1176	1183	118	125	555	11	18	8272	8280	0	1	2
3497	694	340	6	2.10e+01	0.615	3	10	456	463	46	53	25	12.039	3.498	0.250	0.488	2.20e-01					0.000	1.000	-1	82	8	3.441	46	53	-1	-1	-1	-1	-1	-1	-1	46	53	31	38	200	31	38	9051	9059	0	1	1
1492	372	247	5	9.10e+00	0.300	20	27	57	64	42	49	17	13.084	4.692	0.750	0.449	2.64e-01	-0.074	8.61e-01	-0.047	9.13e-01	1.000	0.000	32	108	8	2.788	42	49	57	64	16	23	65	16	23	42	49	42	49	78	42	49	8984	8992	1	1	1
94	614	1031	9	1.50e+01	0.263	27	34	95	102	289	296	5	6.108	3.624	0.750	0.962	1.38e-04	-0.184	6.63e-01	-0.253	5.46e-01	1.000	1.000	215	205	8	1.685	289	296	95	102	72	79	14	72	79	289	296	62	69	38	39	46	9583	9591	0	1	1
6	178	610	0	2.40e-02	0.242	1	8	364	371	5684	5691	22	10.370	2.409	0.500	0.566	1.43e-01	-0.363	3.76e-01	0.255	5.42e-01	1.000	1.000	64	28	8	4.304	5687	5694	364	371	362	369	3	362	369	5684	5691	365	372	2	363	370	5686	5694	0	1	18
103	650	256	2	2.00e+01	0.242	36	43	523	529	180	187	14	12.447	3.779	0.857	0.472	2.85e-01	0.536	2.15e-01	0.136	7.72e-01	1.000	0.875	131	42	8	3.294	180	187	523	529	255	261	41	255	261	180	187	180	187	222	141	148	8549	8557	0	1	1
930	75	681	4	1.10e+01	0.304	10	17	2079	2086	188	195	17	7.954	3.304	0.625	0.738	3.65e-02	0.460	2.51e-01	0.161	7.02e-01	1.000	0.000	158	135	8	2.407	188	195	2079	2086	103	110	88	101	108	188	195	188	195	17	178	185	8908	8916	1	1	2
475	332	1052	0	6.40e-01	0.346	14	21	1263	1270	5860	5867	21	8.069	2.041	0.250	0.728	4.08e-02	0.937	5.87e-04	0.987	5.47e-06	1.000	1.000	136	328	8	3.953	5860	5867	1263	1270	1263	1270	4	1245	1252	5860	5867	538	545	4	536	543	5859	5867	0	1	1356
1838	399	489	5	2.10e+01	0.348	8	15	55	62	37	44	17	7.637	3.373	0.000	0.769	2.58e-02	-0.291	4.84e-01	0.617	1.04e-01	1.000	0.000	79	108	8	2.264	37	44	55	62	7	14	162	7	14	37	44	37	44	113	37	44	8979	8987	1	1	1
13	43	1102	1	9.30e+00	0.238	90	97	202	209	991	998	8	6.774	3.438	1.000	0.866	5.38e-03					0.000	1.000	-1	244	8	1.970	991	998	-1	-1	-1	-1	-1	-1	-1	991	998	286	293	755	73	80	8087	8095	0	1	2
427	223	511	5	7.60e-04	0.860	21	28	194	201	26	33	19	9.618	3.320	0.625	0.610	1.08e-01					0.000	0.000	-1	108	8	2.897	26	33	-1	-1	-1	-1	-1	-1	-1	26	33	26	33	84	26	33	8968	8976	1	0	2
859	717	788	2	9.00e+00	0.267	67	74	180	187	238	245	15	8.395	4.111	0.375	0.698	5.40e-02					0.000	0.125	-1	208	8	2.042	239	246	-1	-1	-1	-1	-1	-1	-1	238	245	238	245	418	238	245	8608	8616	1	1	1
225	167	474	4	3.00e+01	0.297	32	39	233	240	31	38	16	7.460	2.806	0.750	0.786	2.08e-02	0.232	5.80e-01	0.156	7.13e-01	1.000	0.000	151	273	8	2.659	31	38	233	240	233	240	35	19	26	31	38	31	38	131	31	38	8751	8759	1	1	3
799	182	237	1	5.10e+00	0.300	15	22	1127	1134	768	775	14	7.423	2.182	0.875	0.789	1.98e-02					0.000	1.000	-1	174	8	3.401	768	775	-1	-1	-1	-1	-1	-1	-1	768	775	799	806	398	755	762	7864	7872	0	1	304
19	13	126	0	2.90e+01	0.229	42	49	151	158	3957	3964	24	7.085	3.232	1.000	0.827	1.13e-02					0.000	1.000	-1	306	8	2.192	3957	3964	-1	-1	-1	-1	-1	-1	-1	3957	3964	18	25	98	10	17	3956	3964	0	1	1
1839	535	46	6	6.50e+00	0.423	17	24	507	514	37	44	16	11.137	4.533	0.125	0.526	1.81e-01	0.235	5.75e-01	-0.034	9.37e-01	1.000	1.000	84	82	8	2.457	37	44	507	514	508	515	163	506	513	37	44	22	29	249	22	29	9042	9050	0	1	1
1496	520	258	5	2.80e+01	0.250	24	31	137	144	48	55	10	8.484	5.568	0.125	0.690	5.84e-02					0.000	0.000	-1	108	8	1.524	48	55	-1	-1	-1	-1	-1	-1	-1	48	55	48	55	87	48	55	8990	8998	1	1	2
1767	501	586	6	1.80e+01	0.385	4	11	189	196	78	85	14	7.975	3.925	0.000	0.734	3.83e-02	0.190	6.52e-01	0.323	4.35e-01	1.000	1.000	58	95	8	2.032	78	85	189	196	148	155	154	146	153	78	85	65	72	1053	63	70	9083	9091	0	1	1
43	356	54	9	2.10e+01	0.273	63	70	130	137	289	296	16	8.052	3.525	0.750	0.726	4.15e-02					0.000	1.000	-1	106	8	2.284	289	296	-1	-1	-1	-1	-1	-1	-1	289	296	60	67	162	43	50	9583	9591	0	1	2
2787	615	515	8	2.70e+01	0.312	12	19	766	773	51	58	23	8.600	3.220	0.125	0.680	6.38e-02					0.000	0.000	-1	155	8	2.671	51	58	-1	-1	-1	-1	-1	-1	-1	51	58	51	58	391	30	37	9220	9228	1	1	22
708	135	176	1	9.40e+00	0.247	9	16	38	45	1188	1195	16	10.053	4.598	0.625	0.581	1.31e-01					0.000	1.000	-1	225	8	2.187	1188	1195	-1	-1	-1	-1	-1	-1	-1	1188	1195	130	137	1113	23	30	8284	8292	0	1	1
2643	737	494	7	2.30e+01	0.421	4	11	711	718	17	24	24	9.140	2.925	1.000	0.639	8.83e-02					0.000	0.000	-1	55	8	3.124	17	24	-1	-1	-1	-1	-1	-1	-1	17	24	17	24	363	17	24	9143	9151	1	1	1
2643	737	494	7	2.30e+01	0.421	3	10	710	717	16	23	24	9.140	2.925	1.000	0.639	8.83e-02					0.000	0.000	-1	55	8	3.124	16	23	-1	-1	-1	-1	-1	-1	-1	16	23	16	23	363	16	23	9142	9150	1	1	1
977	230	467	5	2.20e+00	0.295	10	17	26	33	16	23	14	8.770	4.658	0.625	0.665	7.17e-02	-0.735	3.77e-02	0.778	2.30e-02	1.000	0.000	175	108	8	1.883	16	23	26	33	46	53	12	26	33	16	23	16	23	88	16	23	8958	8966	1	1	1
1427	332	342	0	4.80e-01	0.291	4	11	1226	1233	5835	5842	20	5.935	1.052	0.375	0.983	1.16e-05	0.303	4.65e-01	0.874	4.57e-03	1.000	1.000	136	328	8	5.642	5835	5842	1226	1233	1226	1233	4	1208	1215	5835	5842	513	520	114	511	518	5834	5842	0	1	1
13	43	1102	1	9.30e+00	0.238	96	103	208	215	997	1004	6	8.307	2.209	1.000	0.702	5.21e-02					0.000	1.000	-1	174	8	3.761	997	1004	-1	-1	-1	-1	-1	-1	-1	997	1004	1028	1035	316	984	991	8093	8101	0	1	2
639	704	1221	0	3.00e+01	0.340	21	28	50	57	2803	2810	29	9.578	2.324	0.625	0.609	1.09e-01					0.000	0.000	-1	35	8	4.122	2803	2810	-1	-1	-1	-1	-1	-1	-1	2803	2810	40	47	635	40	47	2802	2810	1	1	1
130	55	66	1	8.60e+00	0.278	62	69	75	82	1173	1180	12	9.717	5.691	0.375	0.600	1.16e-01					0.000	1.000	-1	190	8	1.707	1173	1180	-1	-1	-1	-1	-1	-1	-1	1173	1180	97	104	1808	11	18	8269	8277	0	1	2
20	706	1063	0	4.80e+00	0.264	49	56	152	159	3928	3935	14	8.655	5.687	0.500	0.674	6.68e-02	0.180	6.70e-01	-0.500	2.07e-01	1.000	0.000	81	115	8	1.522	3928	3935	152	159	145	152	32	111	118	3928	3935	69	76	280	69	76	3927	3935	1	1	1
337	532	1025	9	2.20e+01	0.302	5	12	1503	1510	36	43	17	12.245	5.726	0.750	0.476	2.33e-01					0.000	0.125	-1	161	8	2.139	36	43	-1	-1	-1	-1	-1	-1	-1	36	43	36	43	1310	36	43	9330	9338	1	1	1
337	532	1025	9	2.20e+01	0.302	4	11	1502	1509	35	42	17	12.245	5.726	0.750	0.476	2.33e-01					0.000	0.000	-1	161	8	2.139	35	42	-1	-1	-1	-1	-1	-1	-1	35	42	35	42	1310	35	42	9329	9337	1	1	1
593	17	22	9	2.30e+01	0.400	1	8	1273	1280	347	354	19	7.162	3.213	0.750	0.814	1.39e-02					0.000	1.000	-1	240	8	2.229	347	354	-1	-1	-1	-1	-1	-1	-1	347	354	118	125	1574	101	108	9641	9649	0	1	1
514	25	501	6	1.30e+01	0.275	30	37	398	405	31	38	13	10.546	3.724	0.375	0.553	1.56e-01	0.106	8.02e-01	-0.116	7.84e-01	1.000	1.000	89	82	8	2.832	31	38	398	405	201	208	78	201	208	31	38	16	23	197	16	23	9036	9044	0	1	1
264	308	1173	9	2.80e+01	0.260	87	94	621	628	252	259	12	7.652	4.269	0.250	0.761	2.82e-02					0.000	1.000	-1	240	8	1.792	252	259	-1	-1	-1	-1	-1	-1	-1	252	259	23	30	1496	6	13	9546	9554	0	1	3
1336	511	0	0	1.60e+01	0.303	3	10	1242	1249	1187	1194	19	10.758	3.439	0.625	0.541	1.66e-01					0.000	1.000	-1	0	8	3.128	1187	1194	-1	-1	-1	-1	-1	-1	-1	1187	1194	164	171	1	163	170	1186	1194	0	1	1319
741	459	914	8	3.30e+00	0.250	18	25	533	540	75	80	11	6.665	4.120	0.667	0.874	2.28e-02	-0.201	7.02e-01	0.524	2.85e-01	1.000	0.000	45	75	8	1.618	75	80	533	540	194	201	8	194	201	75	80	75	80	250	75	80	9244	9250	1	1	45
2891	523	211	10	2.90e+01	0.350	1	8	184	191	17	24	23	12.014	4.544	0.000	0.485	2.23e-01	0.290	4.86e-01	-0.500	2.07e-01	1.000	0.000	144	125	8	2.644	18	25	184	191	188	195	190	153	160	17	24	18	25	1391	17	24	9731	9739	1	1	5
115	115	610	0	3.30e-02	0.252	180	187	2375	2382	5855	5862	15	9.266	3.112	0.250	0.628	9.51e-02					0.000	1.000	-1	28	8	2.978	5858	5865	-1	-1	-1	-1	-1	-1	-1	5855	5862	536	543	2	534	541	5857	5865	0	1	18
707	303	478	0	5.20e+00	0.395	21	28	788	795	5620	5627	14	6.512	2.207	0.875	0.894	2.72e-03					0.000	1.000	-1	328	8	2.950	5620	5627	-1	-1	-1	-1	-1	-1	-1	5620	5627	298	305	31	296	303	5619	5627	0	1	2
241	286	762	0	2.20e+01	0.291	21	28	199	206	60	67	20	9.278	2.591	0.000	0.628	9.57e-02					0.000	0.000	-1	285	8	3.581	60	67	-1	-1	-1	-1	-1	-1	-1	60	67	60	67	129	60	67	59	67	1	1	3
22	134	400	1	8.20e+00	0.215	5	12	549	556	792	799	11	7.144	5.702	0.375	0.815	1.38e-02					0.000	1.000	-1	174	8	1.253	792	799	-1	-1	-1	-1	-1	-1	-1	792	799	823	830	237	779	786	7888	7896	0	1	6
218	286	450	0	2.10e+01	0.291	21	28	199	206	60	67	20	9.276	2.590	0.000	0.627	9.60e-02					0.000	0.000	-1	86	8	3.582	60	67	-1	-1	-1	-1	-1	-1	-1	60	67	60	67	102	48	55	59	67	1	1	1
707	303	478	0	5.20e+00	0.395	22	29	789	796	5621	5628	20	6.512	2.207	0.875	0.893	2.82e-03					0.000	1.000	-1	328	8	2.950	5621	5628	-1	-1	-1	-1	-1	-1	-1	5621	5628	299	306	31	297	304	5620	5628	0	1	2
2652	482	889	5	2.20e+01	0.333	26	33	614	621	50	57	29	18.058	4.059	0.125	0.322	4.37e-01					0.000	0.000	-1	108	8	4.449	50	57	-1	-1	-1	-1	-1	-1	-1	50	57	50	57	474	50	57	8992	9000	1	1	4
1051	115	127	0	6.50e-02	0.258	180	187	2375	2382	5858	5865	15	9.269	3.112	0.250	0.627	9.63e-02					0.000	1.000	-1	328	8	2.978	5858	5865	-1	-1	-1	-1	-1	-1	-1	5858	5865	536	543	22	534	541	5857	5865	0	1	1318
54	764	1230	0	1.60e-03	0.660	88	95	165	172	1131	1138	5	6.046	2.036	0.750	0.960	1.53e-04	0.144	7.33e-01	0.276	5.08e-01	1.000	1.000	141	154	8	2.970	1131	1138	165	172	162	169	1	156	163	1131	1138	109	116	0	107	114	1130	1138	0	0	2
44	764	0	0	1.40e-03	0.660	88	95	165	172	1131	1138	5	6.045	2.036	0.750	0.960	1.54e-04	0.144	7.33e-01	0.276	5.08e-01	1.000	1.000	141	0	8	2.970	1131	1138	165	172	162	169	1	156	163	1131	1138	108	115	1	107	114	1130	1138	0	0	2668
1262	387	528	5	3.70e+00	0.345	21	28	31	38	53	60	9	6.457	3.825	0.250	0.899	2.40e-03	0.179	6.71e-01	-0.034	9.37e-01	1.000	0.000	317	108	8	1.688	53	60	31	38	31	38	126	28	35	53	60	53	60	867	53	60	8995	9003	1	1	1
1253	692	466	6	1.70e+01	0.315	89	96	211	217	89	96	12	7.907	5.925	0.000	0.734	6.04e-02					0.000	0.875	-1	95	8	1.335	89	96	-1	-1	-1	-1	-1	-1	-1	89	96	76	84	734	74	82	9094	9102	0	1	1
711	131	731	8	1.90e+01	0.294	22	29	621	626	37	44	20	8.623	4.992	0.667	0.673	1.43e-01					0.000	0.000	-1	75	8	1.727	37	44	-1	-1	-1	-1	-1	-1	-1	37	44	37	44	83	37	44	9206	9214	1	1	1
489	508	1171	5	7.30e+00	0.279	31	38	119	126	43	50	12	8.261	5.471	0.125	0.702	5.21e-02					0.000	0.000	-1	108	8	1.510	43	50	-1	-1	-1	-1	-1	-1	-1	43	50	43	50	29	43	50	8985	8993	1	1	1
1427	332	342	0	4.80e-01	0.291	3	10	1225	1232	5834	5841	13	5.934	1.052	0.500	0.978	2.77e-05	0.414	3.08e-01	0.766	2.67e-02	1.000	1.000	136	328	8	5.643	5834	5841	1225	1232	1225	1232	4	1207	1214	5834	5841	512	519	114	510	517	5833	5841	0	1	1
275	545	1038	1	6.10e+00	0.305	24	31	516	523	528	535	16	9.857	4.450	0.750	0.588	1.25e-01					0.000	1.000	-1	174	8	2.215	528	535	-1	-1	-1	-1	-1	-1	-1	528	535	559	566	470	515	522	7624	7632	0	1	306
639	704	1221	0	3.00e+01	0.340	20	27	49	56	2802	2809	30	9.930	2.357	0.625	0.584	1.28e-01					0.000	0.000	-1	35	8	4.213	2802	2809	-1	-1	-1	-1	-1	-1	-1	2802	2809	39	46	635	39	46	2801	2809	1	1	1
3921	345	1103	8	2.70e+01	0.440	13	20	439	446	100	107	7	8.018	1.675	0.625	0.723	4.26e-02	0.405	3.19e-01	0.351	3.94e-01	1.000	0.000	302	75	8	4.786	100	107	439	446	422	429	123	422	429	100	107	100	107	573	100	107	9269	9277	1	1	61
190	368	166	1	6.30e+00	0.295	30	37	76	83	815	822	15	9.073	3.366	0.875	0.639	8.83e-02	-0.223	5.95e-01	0.376	3.59e-01	1.000	1.000	31	15	8	2.696	958	965	76	83	66	73	23	64	71	815	822	49	56	54	47	54	8054	8062	0	1	97
1844	397	489	5	1.00e+01	0.348	8	15	43	50	37	44	17	7.767	3.422	0.000	0.746	3.36e-02	-0.305	4.63e-01	0.611	1.07e-01	1.000	0.000	78	108	8	2.270	37	44	43	50	9	16	161	8	15	37	44	37	44	113	37	44	8979	8987	1	1	1
912	470	467	5	1.00e+01	0.291	10	17	31	38	16	23	14	8.772	4.658	0.625	0.660	7.47e-02	-0.738	3.64e-02	0.780	2.24e-02	1.000	0.000	245	108	8	1.883	16	23	31	38	44	51	16	21	28	16	23	16	23	88	16	23	8958	8966	1	1	1
7	0	1230	0	1.50e-56	0.950	144	151	269	276	1151	1158	15	10.497	3.360	0.875	0.552	1.56e-01	-0.203	6.30e-01	0.083	8.45e-01	1.000	1.000	279	154	8	3.124	1151	1158	269	276	179	186	0	179	186	1151	1158	129	136	0	127	134	1150	1158	0	0	5
857	167	1033	4	2.00e+01	0.290	43	50	244	251	42	49	11	7.406	4.586	0.500	0.782	2.19e-02	-0.209	6.20e-01	0.686	6.01e-02	1.000	0.000	151	273	8	1.615	42	49	244	251	244	251	35	30	37	42	49	42	49	335	42	49	8762	8770	1	1	3
379	556	1017	9	3.00e+01	0.271	34	41	139	146	252	259	14	10.477	5.615	0.125	0.553	1.55e-01					0.000	1.000	-1	240	8	1.866	313	320	-1	-1	-1	-1	-1	-1	-1	252	259	84	91	394	67	74	9607	9615	0	1	1
1427	332	342	0	4.80e-01	0.291	2	9	1224	1231	5833	5840	12	5.931	1.052	0.500	0.976	3.50e-05	0.307	4.60e-01	0.692	5.71e-02	1.000	1.000	136	328	8	5.637	5833	5840	1224	1231	1224	1231	4	1206	1213	5833	5840	511	518	114	509	516	5832	5840	0	1	1
2066	717	769	2	8.80e+00	0.267	3	10	117	124	177	183	11	6.561	3.697	0.571	0.882	8.67e-03					0.000	0.429	-1	42	8	1.775	177	183	-1	-1	-1	-1	-1	-1	-1	177	183	177	183	1169	138	144	8546	8553	0	1	160
3377	60	238	6	5.20e+00	0.400	22	29	585	592	78	85	15	14.266	4.689	0.250	0.405	3.19e-01					0.000	1.000	-1	95	8	3.042	78	85	-1	-1	-1	-1	-1	-1	-1	78	85	65	72	1744	63	70	9083	9091	0	1	52
382	760	851	8	1.60e+01	0.344	28	35	107	114	33	39	17	12.592	3.383	0.429	0.459	3.00e-01					0.000	0.000	-1	75	8	3.722	33	39	-1	-1	-1	-1	-1	-1	-1	33	39	33	39	226	33	39	9202	9209	1	1	1
1427	332	342	0	4.80e-01	0.291	5	12	1227	1234	5836	5843	20	5.935	1.076	0.250	0.973	4.74e-05	0.247	5.55e-01	0.863	5.83e-03	1.000	1.000	136	328	8	5.515	5836	5843	1227	1234	1227	1234	4	1209	1216	5836	5843	514	521	114	512	519	5835	5843	0	1	1
2741	242	845	7	1.20e+00	0.625	8	15	302	309	26	33	35	13.553	3.055	1.000	0.426	2.92e-01	0.287	4.90e-01	0.133	7.54e-01	1.000	0.000	263	55	8	4.437	26	33	302	309	229	236	205	199	206	26	33	26	33	650	26	33	9152	9160	1	1	1
735	105	102	5	2.00e+01	0.193	43	50	180	187	43	50	11	9.897	4.185	0.125	0.583	1.29e-01	-0.314	4.48e-01	-0.322	4.37e-01	1.000	0.000	188	108	8	2.365	43	50	180	187	145	152	94	145	152	43	50	43	50	160	43	50	8985	8993	1	1	1
3453	368	204	1	7.10e+00	0.295	30	37	76	83	958	965	15	9.038	3.357	0.875	0.638	8.84e-02	-0.208	6.21e-01	0.376	3.58e-01	1.000	1.000	31	190	8	2.693	958	965	76	83	66	73	23	64	71	958	965	49	56	1490	47	54	8054	8062	0	1	201
2406	368	577	1	7.10e+00	0.295	62	69	100	107	990	997	15	7.515	3.306	1.000	0.768	2.61e-02	0.218	6.04e-01	0.478	2.31e-01	1.000	1.000	31	244	8	2.273	990	997	100	107	90	97	23	88	95	990	997	285	292	969	72	79	8086	8094	0	1	301
1264	368	244	1	7.10e+00	0.295	30	37	76	83	958	965	15	9.045	3.356	0.875	0.638	8.90e-02	-0.209	6.19e-01	0.377	3.57e-01	1.000	1.000	31	255	8	2.695	958	965	76	83	66	73	23	64	71	958	965	15	22	239	15	22	8054	8062	0	1	3
3669	591	491	2	9.20e+00	0.316	50	57	892	899	246	253	33	9.845	3.175	0.500	0.586	1.27e-01	-0.443	2.72e-01	-0.274	5.11e-01	1.000	0.000	88	208	8	3.101	247	254	892	899	627	634	166	627	634	246	253	246	253	1624	246	253	8616	8624	1	1	10
12	342	269	9	8.60e+00	0.247	105	112	1246	1252	318	325	7	9.313	3.953	0.000	0.619	1.38e-01					0.000	1.000	-1	240	8	2.356	318	325	-1	-1	-1	-1	-1	-1	-1	318	325	89	96	104	72	79	9612	9620	0	1	3
124	589	746	1	3.00e+00	0.255	65	72	474	481	684	691	12	9.914	3.547	0.500	0.581	1.31e-01					0.000	1.000	-1	174	8	2.795	694	701	-1	-1	-1	-1	-1	-1	-1	684	691	725	732	324	681	688	7790	7798	0	1	1
1424	525	506	8	2.10e+01	0.310	8	15	2215	2222	64	71	24	9.910	2.803	0.625	0.581	1.31e-01					0.000	0.000	-1	75	8	3.536	64	71	-1	-1	-1	-1	-1	-1	-1	64	71	64	71	797	64	71	9233	9241	1	1	1
317	492	193	9	2.00e+01	0.357	8	15	168	175	192	199	19	7.088	3.280	0.125	0.812	1.43e-02					0.000	0.000	-1	161	8	2.161	192	199	-1	-1	-1	-1	-1	-1	-1	192	199	192	199	254	192	199	9486	9494	1	1	1
2731	234	845	7	4.70e+00	0.562	8	15	228	235	26	33	35	13.523	3.051	1.000	0.426	2.93e-01	0.298	4.74e-01	0.117	7.82e-01	1.000	0.000	263	55	8	4.432	26	33	228	235	229	236	204	198	205	26	33	26	33	650	26	33	9152	9160	1	1	1
1378	596	1171	5	1.30e+01	0.333	12	19	210	217	42	49	14	14.879	6.520	0.125	0.387	3.44e-01					0.000	0.000	-1	108	8	2.282	42	49	-1	-1	-1	-1	-1	-1	-1	42	49	42	49	29	42	49	8984	8992	1	1	2
240	136	1206	6	2.20e+01	0.259	4	11	4	11	66	73	20	13.599	3.546	0.125	0.423	2.96e-01					0.000	1.000	-1	82	8	3.835	66	73	-1	-1	-1	-1	-1	-1	-1	66	73	51	58	822	51	58	9071	9079	0	1	1
1000	374	467	5	3.40e+00	0.295	10	17	26	33	16	23	14	8.754	4.657	0.625	0.657	7.68e-02	-0.740	3.58e-02	0.781	2.23e-02	1.000	0.000	235	108	8	1.880	16	23	26	33	46	53	15	26	33	16	23	16	23	88	16	23	8958	8966	1	1	1
1257	736	1158	0	1.60e+01	0.500	13	20	264	271	1106	1112	24	6.502	3.296	0.714	0.884	8.20e-03	0.034	9.42e-01	0.412	3.58e-01	1.000	1.000	80	0	8	1.973	1106	1112	264	271	106	113	75	84	91	1106	1112	83	89	11	82	88	1105	1112	0	1	2
9	498	961	0	2.20e+01	0.267	5	12	317	324	3930	3937	12	8.471	4.804	0.625	0.679	6.42e-02					0.000	0.000	-1	115	8	1.763	3930	3937	-1	-1	-1	-1	-1	-1	-1	3930	3937	71	78	923	71	78	3929	3937	1	1	1
892	433	25	1	1.10e+01	0.355	45	52	174	181	1193	1199	8	8.732	5.662	0.429	0.658	1.08e-01					0.000	1.000	-1	65	8	1.542	1193	1199	-1	-1	-1	-1	-1	-1	-1	1193	1199	29	35	183	28	34	8289	8296	0	1	303
2379	481	668	3	4.60e+00	0.455	15	22	15	22	66	73	21	8.036	1.879	0.250	0.715	4.63e-02					0.000	0.000	-1	134	8	4.277	66	73	-1	-1	-1	-1	-1	-1	-1	66	73	66	73	1656	66	73	8711	8719	1	1	1
715	656	945	1	1.40e+01	0.322	12	19	713	720	805	812	15	8.338	4.660	0.250	0.689	5.89e-02					0.000	1.000	-1	174	8	1.789	805	812	-1	-1	-1	-1	-1	-1	-1	805	812	836	843	463	792	799	7901	7909	0	1	2
47	335	910	0	1.70e+01	0.294	48	55	1216	1223	1227	1234	14	9.741	4.168	0.000	0.590	1.24e-01					0.000	0.500	-1	220	8	2.337	1227	1234	-1	-1	-1	-1	-1	-1	-1	1227	1234	409	416	51	409	416	1226	1234	1	1	1
1052	283	386	2	1.70e+01	0.300	2	9	446	453	67	74	13	8.571	3.640	0.500	0.670	6.91e-02					0.000	1.000	-1	42	8	2.354	67	74	-1	-1	-1	-1	-1	-1	-1	67	74	67	74	787	28	35	8436	8444	0	1	1
903	221	357	6	2.80e+01	0.297	14	21	500	507	47	54	21	9.218	2.311	0.375	0.623	9.91e-02					0.000	1.000	-1	82	8	3.989	47	54	-1	-1	-1	-1	-1	-1	-1	47	54	32	39	74	32	39	9052	9060	0	1	1
752	408	366	6	4.90e+00	0.361	12	19	127	134	46	53	21	9.087	4.408	0.125	0.632	9.30e-02					0.000	1.000	-1	82	8	2.062	46	53	-1	-1	-1	-1	-1	-1	-1	46	53	31	38	164	31	38	9051	9059	0	1	53
1811	651	16	6	2.40e+01	0.500	12	19	141	148	35	41	24	7.971	4.747	0.143	0.720	6.80e-02					0.000	1.000	-1	82	8	1.679	35	41	-1	-1	-1	-1	-1	-1	-1	35	41	20	26	746	20	26	9040	9047	0	1	1
2603	461	702	2	1.70e+00	0.333	28	35	403	410	214	221	16	8.853	5.033	0.250	0.648	8.23e-02					0.000	1.000	-1	42	8	1.759	214	221	-1	-1	-1	-1	-1	-1	-1	214	221	214	221	128	175	182	8583	8591	0	1	170
47	335	910	0	1.70e+01	0.294	45	52	1213	1220	1224	1231	10	8.688	4.880	0.000	0.660	7.49e-02					0.000	0.125	-1	220	8	1.780	1224	1231	-1	-1	-1	-1	-1	-1	-1	1224	1231	406	413	51	406	413	1223	1231	1	1	1
1639	323	292	2	2.30e+01	0.333	17	24	249	256	35	42	17	9.133	3.564	0.500	0.627	9.59e-02					0.000	0.375	-1	208	8	2.562	35	42	-1	-1	-1	-1	-1	-1	-1	35	42	35	42	1124	35	42	8404	8412	1	1	2
2406	368	577	1	7.10e+00	0.295	63	70	101	108	991	998	15	7.515	3.245	1.000	0.762	2.78e-02	-0.178	6.74e-01	-0.164	6.98e-01	1.000	1.000	31	244	8	2.316	991	998	101	108	91	98	23	89	96	991	998	286	293	969	73	80	8087	8095	0	1	301
535	158	312	0	1.80e+01	0.237	22	29	619	626	2141	2148	16	11.396	3.265	0.500	0.502	2.05e-01	0.635	9.09e-02	0.162	7.02e-01	1.000	0.000	280	265	8	3.490	2141	2148	619	626	97	104	5	84	91	2141	2148	1323	1330	574	64	71	2140	2148	1	1	370
