id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	duplicate_counts	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp
1962	663	810	5	1.30e+01	0.455	2	12	1061	1071	35	45	24	14.607	7.292	0.091	0.520	1.01e-01					0.000	0.000	-1	108	11	2.003	35	45	1	-1	-1	-1	-1	-1	-1	-1	35	45	35	45	175	35	45	8977	8988	1	1
155	158	161	0	7.60e+00	0.237	23	33	620	630	2142	2152	22	15.414	4.819	0.182	0.492	1.24e-01	0.069	8.40e-01	0.332	3.18e-01	1.000	0.000	280	220	11	3.199	2142	2152	1	620	630	98	108	5	85	95	2142	2152	1324	1334	342	1324	1334	2141	2152	1	1
722	287	54	9	3.60e+00	0.261	66	76	7366	7376	240	250	16	15.009	6.813	0.727	0.506	1.13e-01					0.000	0.364	-1	161	11	2.203	240	250	2	-1	-1	-1	-1	-1	-1	-1	240	250	240	250	492	240	250	9534	9545	1	1
1698	125	978	8	2.30e+01	0.382	13	23	534	542	27	37	29	14.442	5.679	0.556	0.525	1.47e-01					0.000	0.000	-1	75	11	2.543	27	37	56	-1	-1	-1	-1	-1	-1	-1	27	37	27	37	569	27	37	9196	9207	1	1
390	422	1098	1	6.80e+00	0.250	65	75	1778	1788	889	899	19	12.577	6.350	0.455	0.603	4.96e-02					0.000	1.000	-1	174	11	1.981	889	899	296	-1	-1	-1	-1	-1	-1	-1	889	899	920	930	214	876	886	7985	7996	0	1
3453	368	204	1	7.10e+00	0.295	28	38	74	84	956	966	24	10.653	4.510	0.818	0.711	1.41e-02	-0.257	4.46e-01	0.074	8.29e-01	1.000	1.000	31	190	11	2.362	956	966	201	74	84	64	74	23	62	72	956	966	47	57	1490	45	55	8052	8063	0	1
1082	86	1215	1	4.10e-01	0.283	39	49	120	130	1181	1191	15	10.463	6.124	1.000	0.724	1.18e-02					0.000	1.000	-1	65	11	1.708	1181	1191	2	-1	-1	-1	-1	-1	-1	-1	1181	1191	17	27	110	16	26	8277	8288	0	1
1264	368	244	1	7.10e+00	0.295	28	38	74	84	956	966	24	10.661	4.510	0.818	0.710	1.43e-02	-0.258	4.44e-01	0.075	8.27e-01	1.000	1.000	31	255	11	2.364	956	966	3	74	84	64	74	23	62	72	956	966	13	23	239	13	23	8052	8063	0	1
488	48	508	0	7.50e+00	0.354	38	48	474	484	1227	1236	19	11.447	5.073	0.600	0.661	3.73e-02					0.000	0.600	-1	100	11	2.256	1227	1236	1	-1	-1	-1	-1	-1	-1	-1	1231	1236	1	6	697	1	6	1226	1236	0	1
222	350	831	0	5.10e-02	0.291	15	25	2523	2533	5833	5843	31	12.304	3.027	0.364	0.615	4.39e-02					0.000	1.000	-1	28	11	4.065	5838	5848	18	-1	-1	-1	-1	-1	-1	-1	5833	5843	516	526	3	514	524	5837	5848	0	1
54	764	1230	0	1.60e-03	0.660	89	99	166	176	1132	1142	9	8.221	4.420	0.455	0.921	5.76e-05	0.394	2.31e-01	0.468	1.47e-01	1.000	1.000	141	154	11	1.860	1132	1142	2	166	176	163	173	1	157	167	1132	1142	110	120	0	108	118	1131	1142	0	0
44	764	0	0	1.40e-03	0.660	89	99	166	176	1132	1142	9	8.220	4.420	0.455	0.921	5.76e-05	0.394	2.31e-01	0.468	1.47e-01	1.000	1.000	141	0	11	1.860	1132	1142	2668	166	176	163	173	1	157	167	1132	1142	109	119	1	108	118	1131	1142	0	0
1925	125	365	8	2.40e+01	0.382	13	23	534	542	27	37	29	14.431	5.673	0.556	0.524	1.47e-01					0.000	0.000	-1	75	11	2.544	27	37	1	-1	-1	-1	-1	-1	-1	-1	27	37	27	37	354	27	37	9196	9207	1	1
1841	350	556	0	5.10e-02	0.291	15	25	2523	2533	5838	5848	31	12.305	3.027	0.364	0.615	4.40e-02					0.000	1.000	-1	328	11	4.065	5838	5848	1317	-1	-1	-1	-1	-1	-1	-1	5838	5848	516	526	28	514	524	5837	5848	0	1
450	244	1054	9	4.90e+00	0.329	52	62	864	874	145	155	17	9.672	5.725	0.364	0.782	4.45e-03					0.000	1.000	-1	46	11	1.689	145	155	1	-1	-1	-1	-1	-1	-1	-1	145	155	100	110	275	97	107	9439	9450	0	1
408	287	291	9	7.50e+00	0.261	66	76	7366	7376	240	250	13	14.960	6.813	0.727	0.506	1.13e-01					0.000	0.364	-1	161	11	2.196	240	250	188	-1	-1	-1	-1	-1	-1	-1	240	250	240	250	70	240	250	9534	9545	1	1
4	764	1230	0	1.40e-61	0.970	50	60	100	110	1070	1080	23	9.408	2.924	0.818	0.804	2.88e-03	0.968	1.12e-06	0.857	7.54e-04	1.000	1.000	141	154	11	3.217	1070	1080	6	100	110	97	107	1	91	101	1070	1080	48	58	0	46	56	1069	1080	0	0
3	764	0	0	7.30e-62	0.970	50	60	100	110	1070	1080	23	9.407	2.924	0.818	0.804	2.88e-03	0.967	1.14e-06	0.857	7.54e-04	1.000	1.000	141	0	11	3.217	1070	1080	8004	100	110	97	107	1	91	101	1070	1080	47	57	1	46	56	1069	1080	0	0
45	287	891	1	7.90e+00	0.312	86	96	5432	5442	1006	1016	13	8.873	4.816	1.000	0.852	8.67e-04					0.000	1.000	-1	174	11	1.842	1006	1016	1	-1	-1	-1	-1	-1	-1	-1	1006	1016	1037	1047	208	993	1003	8102	8113	0	1
472	409	414	0	5.80e-49	0.930	15	25	146	156	1068	1078	36	14.966	3.142	0.909	0.505	1.13e-01					0.000	1.000	-1	0	11	4.763	1068	1078	6	-1	-1	-1	-1	-1	-1	-1	1068	1078	45	55	6	44	54	1067	1078	0	0
3914	471	266	6	2.60e+01	0.381	1	11	127	137	23	33	26	10.343	4.618	0.727	0.731	1.06e-02	0.909	1.05e-04	0.662	2.65e-02	1.000	1.000	2	82	11	2.240	23	33	1	127	137	36	46	130	29	39	23	33	8	18	740	8	18	9028	9039	0	1
190	368	166	1	6.30e+00	0.295	29	39	75	85	814	824	20	10.097	5.362	0.727	0.748	8.06e-03	-0.240	4.78e-01	0.353	2.87e-01	1.000	1.000	31	15	11	1.883	957	967	97	75	85	65	75	23	63	73	814	824	48	58	54	46	56	8053	8064	0	1
290	531	41	9	1.80e+01	0.231	50	60	182	192	273	283	18	14.718	7.409	0.364	0.513	1.06e-01					0.000	1.000	-1	240	11	1.986	273	283	3	-1	-1	-1	-1	-1	-1	-1	273	283	44	54	379	27	37	9567	9578	0	1
1452	688	681	4	1.90e+01	0.444	5	15	71	81	147	156	33	11.839	5.051	0.200	0.638	4.71e-02					0.000	0.000	-1	135	11	2.344	147	156	9	-1	-1	-1	-1	-1	-1	-1	147	156	147	156	17	137	146	8867	8877	1	1
54	764	1230	0	1.60e-03	0.660	88	98	165	175	1131	1141	8	8.221	3.420	0.545	0.919	6.46e-05	0.920	6.20e-05	0.928	3.82e-05	1.000	1.000	141	154	11	2.404	1131	1141	2	165	175	162	172	1	156	166	1131	1141	109	119	0	107	117	1130	1141	0	0
2802	688	203	4	1.90e+01	0.444	5	15	71	81	147	156	33	11.838	5.050	0.200	0.638	4.72e-02					0.000	0.000	-1	273	11	2.344	147	156	53	-1	-1	-1	-1	-1	-1	-1	147	156	147	156	40	147	156	8867	8877	1	1
44	764	0	0	1.40e-03	0.660	88	98	165	175	1131	1141	8	8.220	3.420	0.545	0.919	6.46e-05	0.920	6.20e-05	0.928	3.82e-05	1.000	1.000	141	0	11	2.403	1131	1141	2668	165	175	162	172	1	156	166	1131	1141	108	118	1	107	117	1130	1141	0	0
19	13	126	0	2.90e+01	0.229	8	18	136	146	3923	3933	20	16.076	4.975	0.727	0.469	1.46e-01					0.000	0.000	-1	115	11	3.231	3923	3933	1	-1	-1	-1	-1	-1	-1	-1	3923	3933	64	74	1006	64	74	3922	3933	1	1
2335	76	1206	6	2.90e+01	0.346	7	17	223	233	91	101	29	18.574	7.456	0.182	0.406	2.15e-01	0.232	4.93e-01	0.138	6.86e-01	1.000	0.636	181	95	11	2.491	91	101	1	223	233	17	27	38	14	24	91	98	78	86	382	76	84	9096	9107	0	1
27	409	0	0	2.40e-49	0.930	15	25	146	156	1068	1078	33	14.920	3.142	0.909	0.505	1.13e-01					0.000	1.000	-1	0	11	4.748	1068	1078	8004	-1	-1	-1	-1	-1	-1	-1	1068	1078	45	55	1	44	54	1067	1078	0	0
26	409	1230	0	2.10e-49	0.930	15	25	146	156	1068	1078	33	14.920	3.143	0.909	0.505	1.13e-01					0.000	1.000	-1	154	11	4.748	1068	1078	6	-1	-1	-1	-1	-1	-1	-1	1068	1078	46	56	0	44	54	1067	1078	0	0
1449	238	261	0	5.00e-33	0.910	76	86	118	128	1108	1117	23	8.757	2.652	0.800	0.860	1.40e-03	0.797	5.77e-03	0.607	6.30e-02	1.000	1.000	21	0	11	3.302	1108	1117	3	118	128	119	129	22	112	122	1108	1117	85	94	13	84	93	1107	1117	0	0
2098	44	366	6	1.10e+01	0.481	15	25	146	153	40	50	8	8.650	6.815	0.125	0.871	4.89e-03	0.274	5.12e-01	-0.062	8.84e-01	1.000	1.000	261	82	11	1.269	40	50	48	146	153	146	153	51	146	153	40	50	25	35	164	25	35	9045	9056	0	1
3453	368	204	1	7.10e+00	0.295	29	39	75	85	957	967	20	10.061	5.353	0.727	0.748	8.05e-03	-0.239	4.79e-01	0.350	2.91e-01	1.000	1.000	31	190	11	1.880	957	967	201	75	85	65	75	23	63	73	957	967	48	58	1490	46	56	8053	8064	0	1
1264	368	244	1	7.10e+00	0.295	29	39	75	85	957	967	20	10.068	5.352	0.727	0.748	8.14e-03	-0.239	4.79e-01	0.351	2.90e-01	1.000	1.000	31	255	11	1.881	957	967	3	75	85	65	75	23	63	73	957	967	14	24	239	14	24	8053	8064	0	1
20	706	1063	0	4.80e+00	0.264	104	114	204	214	3983	3993	22	11.655	5.363	1.000	0.646	3.18e-02	0.260	4.40e-01	-0.423	1.95e-01	1.000	1.000	81	306	11	2.173	3983	3993	1	204	214	197	207	32	163	173	3983	3993	44	54	90	36	46	3982	3993	0	1
354	326	1053	0	3.00e+01	0.219	20	30	1116	1126	6596	6606	22	9.291	6.008	0.000	0.810	2.51e-03					0.000	1.000	-1	76	11	1.546	6596	6606	1	-1	-1	-1	-1	-1	-1	-1	6596	6606	168	178	487	144	154	6595	6606	0	1
1449	238	261	0	5.00e-33	0.910	75	85	117	127	1107	1116	29	8.760	2.653	0.800	0.859	1.45e-03	0.795	5.96e-03	0.585	7.54e-02	1.000	1.000	21	0	11	3.302	1107	1116	3	117	127	118	128	22	111	121	1107	1116	84	93	13	83	92	1106	1116	0	0
1274	758	797	0	3.50e+00	0.339	10	20	1182	1192	5855	5865	30	13.052	3.518	0.273	0.577	6.33e-02					0.000	1.000	-1	328	11	3.710	5855	5865	2	-1	-1	-1	-1	-1	-1	-1	5855	5865	533	543	55	531	541	5854	5865	0	1
1992	695	89	4	2.70e+01	0.478	5	15	183	193	6	16	26	12.217	4.811	0.727	0.616	4.38e-02					0.000	0.000	-1	273	11	2.539	6	16	2	-1	-1	-1	-1	-1	-1	-1	6	16	6	16	404	6	16	8726	8737	1	1
699	47	60	8	2.30e+01	0.293	13	23	1102	1112	92	102	15	14.373	3.015	0.000	0.523	9.86e-02					0.000	0.000	-1	75	11	4.768	92	102	1	-1	-1	-1	-1	-1	-1	-1	92	102	92	102	170	92	102	9261	9272	1	1
2741	242	845	7	1.20e+00	0.625	4	14	298	308	22	32	31	17.018	4.924	1.000	0.442	1.74e-01	0.229	4.98e-01	0.198	5.59e-01	1.000	0.000	263	55	11	3.456	22	32	1	298	308	225	235	205	195	205	22	32	22	32	650	22	32	9148	9159	1	1
750	121	1159	1	2.00e+01	0.250	32	42	138	148	1136	1146	20	14.045	5.867	0.091	0.535	8.99e-02	0.094	7.84e-01	0.259	4.42e-01	1.000	1.000	295	244	11	2.394	1136	1146	1	138	148	138	148	18	113	123	1136	1146	431	441	587	218	228	8232	8243	0	1
38	518	985	9	2.20e+01	0.238	117	127	432	442	339	348	15	13.660	7.380	0.300	0.550	9.94e-02	0.014	9.68e-01	0.562	9.09e-02	1.000	1.000	195	240	11	1.851	339	348	2	432	442	389	399	13	384	394	339	348	110	119	56	93	102	9633	9643	0	1
355	314	417	0	2.50e+01	0.351	47	57	993	1003	4014	4023	20	22.296	7.241	1.000	0.337	3.41e-01					0.000	1.000	-1	306	11	3.079	4014	4023	1330	-1	-1	-1	-1	-1	-1	-1	4014	4023	75	84	184	67	76	4013	4023	0	1
13	43	1102	1	9.30e+00	0.238	92	102	204	214	993	1003	6	11.160	3.680	1.000	0.673	2.32e-02					0.000	1.000	-1	174	11	3.033	993	1003	2	-1	-1	-1	-1	-1	-1	-1	993	1003	1024	1034	316	980	990	8089	8100	0	1
133	755	452	0	1.10e+01	0.278	25	35	167	177	2920	2930	12	10.424	4.791	0.000	0.721	1.24e-02	0.139	6.85e-01	-0.411	2.09e-01	1.000	0.000	246	35	11	2.176	2920	2930	1	167	177	41	51	48	31	41	2920	2930	157	167	192	157	167	2919	2930	1	1
1093	708	1171	5	2.90e+01	0.355	7	17	66	76	37	47	22	14.604	5.708	1.000	0.514	1.06e-01					0.000	0.000	-1	108	11	2.558	37	47	1	-1	-1	-1	-1	-1	-1	-1	37	47	37	47	29	37	47	8979	8990	1	1
13	43	1102	1	9.30e+00	0.238	34	44	147	156	948	958	12	9.456	5.063	1.000	0.794	6.07e-03					0.000	1.000	-1	15	11	1.868	948	958	1	-1	-1	-1	-1	-1	-1	-1	948	958	39	49	231	37	47	8044	8055	0	1
5	563	555	0	1.00e+01	0.216	161	171	334	338	1319	1329	-6	7.948	4.209	0.000	0.945	1.55e-02					0.000	1.000	-1	100	11	1.888	1319	1329	2	-1	-1	-1	-1	-1	-1	-1	1319	1329	89	99	60	89	99	1318	1329	0	1
389	528	333	6	1.80e+01	0.271	19	29	658	668	64	74	12	11.355	3.485	0.182	0.661	2.68e-02					0.000	1.000	-1	82	11	3.258	64	74	1	-1	-1	-1	-1	-1	-1	-1	64	74	49	59	211	49	59	9069	9080	0	1
1295	437	1170	5	2.10e+01	0.344	17	27	480	490	48	58	21	13.053	7.442	0.091	0.575	6.43e-02	-0.547	8.16e-02	-0.156	6.48e-01	1.000	0.000	320	108	11	1.754	48	58	1	480	490	474	484	127	389	399	48	58	48	58	150	48	58	8990	9001	1	1
46	43	786	1	2.20e+00	0.235	45	55	155	165	957	967	23	8.907	6.448	0.727	0.842	1.14e-03					0.000	1.000	-1	255	11	1.381	957	967	2	-1	-1	-1	-1	-1	-1	-1	957	967	14	24	247	14	24	8053	8064	0	1
9	498	961	0	2.20e+01	0.267	76	86	387	397	3997	4007	13	11.358	7.864	1.000	0.661	2.69e-02					0.000	1.000	-1	306	11	1.444	3997	4007	1	-1	-1	-1	-1	-1	-1	-1	3997	4007	58	68	24	50	60	3996	4007	0	1
35	326	1194	0	8.30e+00	0.229	20	30	1116	1126	6596	6606	19	9.261	6.008	0.000	0.810	2.51e-03					0.000	1.000	-1	76	11	1.541	6596	6606	1	-1	-1	-1	-1	-1	-1	-1	6596	6606	168	178	144	144	154	6595	6606	0	1
2082	76	466	6	2.70e+01	0.346	4	14	220	230	88	98	22	17.872	8.069	0.273	0.420	1.99e-01	-0.060	8.62e-01	0.138	6.85e-01	1.000	0.909	181	95	11	2.215	88	98	1	220	230	14	24	38	11	21	88	98	75	86	734	73	84	9093	9104	0	1
488	48	508	0	7.50e+00	0.354	41	51	477	487	1230	1239	14	9.452	6.541	0.400	0.793	6.17e-03					0.000	0.900	-1	100	11	1.445	1230	1239	1	-1	-1	-1	-1	-1	-1	-1	1231	1239	1	9	697	1	9	1229	1239	0	1
129	652	610	0	3.20e-96	0.970	206	216	1994	2004	5855	5865	24	11.619	3.162	0.273	0.645	3.20e-02					0.000	1.000	-1	28	11	3.674	5858	5868	48	-1	-1	-1	-1	-1	-1	-1	5855	5865	536	546	2	534	544	5857	5868	0	0
2274	708	258	5	5.20e+00	0.417	12	22	78	88	49	59	24	16.897	6.534	0.364	0.444	1.72e-01					0.000	0.000	-1	108	11	2.586	49	59	1	-1	-1	-1	-1	-1	-1	-1	49	59	49	59	87	49	59	8991	9002	1	1
28	518	1031	9	3.20e+00	0.246	117	127	432	442	339	348	15	13.654	7.377	0.300	0.549	1.00e-01	0.013	9.71e-01	0.563	9.05e-02	1.000	1.000	195	205	11	1.851	339	348	1	432	442	389	399	13	384	394	339	348	112	121	38	89	98	9633	9643	0	1
2731	234	845	7	4.70e+00	0.562	4	14	224	234	22	32	31	16.988	4.922	1.000	0.441	1.75e-01	0.233	4.91e-01	0.182	5.93e-01	1.000	0.000	263	55	11	3.451	22	32	1	224	234	225	235	204	194	204	22	32	22	32	650	22	32	9148	9159	1	1
1358	33	65	8	1.50e+01	0.395	1	11	1327	1335	78	88	30	14.515	4.018	0.667	0.516	1.55e-01					0.000	0.000	-1	75	11	3.612	78	88	2	-1	-1	-1	-1	-1	-1	-1	78	88	78	88	314	78	88	9247	9258	1	1
850	276	1045	9	2.50e+01	0.279	12	22	463	473	339	346	14	15.749	5.300	0.625	0.475	2.34e-01					0.000	1.000	-1	240	11	2.972	339	346	4	-1	-1	-1	-1	-1	-1	-1	339	346	110	117	630	93	100	9633	9641	0	1
639	704	1221	0	3.00e+01	0.340	16	26	45	55	2798	2808	27	10.440	5.079	0.364	0.717	1.31e-02					0.000	0.000	-1	35	11	2.056	2798	2808	1	-1	-1	-1	-1	-1	-1	-1	2798	2808	35	45	635	35	45	2797	2808	1	1
942	309	1014	6	1.10e+01	0.371	23	33	521	528	58	68	4	8.823	3.834	0.375	0.848	7.85e-03					0.000	1.000	-1	82	11	2.301	58	68	1	-1	-1	-1	-1	-1	-1	-1	58	68	43	53	145	43	53	9063	9074	0	1
1295	437	1170	5	2.10e+01	0.344	19	29	482	492	50	60	25	15.610	7.087	0.091	0.479	1.36e-01	-0.416	2.04e-01	-0.040	9.07e-01	1.000	0.000	320	108	11	2.203	50	60	1	482	492	476	486	127	391	401	50	60	50	60	150	50	60	8992	9003	1	1
205	764	414	0	1.50e-61	0.970	50	60	100	110	1070	1080	20	9.298	2.924	0.818	0.804	2.88e-03	0.967	1.14e-06	0.857	7.54e-04	1.000	1.000	141	0	11	3.180	1070	1080	6	100	110	97	107	1	91	101	1070	1080	47	57	6	46	56	1069	1080	0	0
3451	436	996	6	1.00e+01	0.333	1	11	28	38	80	90	35	25.774	6.913	0.727	0.290	3.87e-01	-0.427	1.90e-01	-0.354	2.86e-01	1.000	1.000	197	95	11	3.728	80	90	1	28	38	32	42	96	28	38	80	90	67	77	1558	65	75	9085	9096	0	1
430	652	127	0	1.40e-95	0.970	206	216	1994	2004	5858	5868	24	11.628	3.168	0.273	0.642	3.31e-02					0.000	1.000	-1	328	11	3.671	5858	5868	3275	-1	-1	-1	-1	-1	-1	-1	5858	5868	536	546	22	534	544	5857	5868	0	0
632	422	245	1	1.10e+01	0.250	63	73	1776	1786	887	897	28	13.657	6.252	0.455	0.547	8.18e-02					0.000	1.000	-1	174	11	2.184	887	897	1	-1	-1	-1	-1	-1	-1	-1	887	897	918	928	494	874	884	7983	7994	0	1
210	176	834	9	2.00e+01	0.275	17	27	22	32	154	164	24	9.845	5.009	0.364	0.758	6.84e-03					0.000	1.000	-1	46	11	1.966	154	164	1	-1	-1	-1	-1	-1	-1	-1	154	164	109	119	640	106	116	9448	9459	0	1
210	176	834	9	2.00e+01	0.275	16	26	21	31	153	163	24	9.845	5.009	0.273	0.758	6.84e-03					0.000	1.000	-1	46	11	1.966	153	163	1	-1	-1	-1	-1	-1	-1	-1	153	163	108	118	640	105	115	9447	9458	0	1
1885	659	655	10	1.20e+01	0.346	5	15	534	544	15	25	35	13.793	5.122	0.455	0.541	8.56e-02					0.000	0.000	-1	125	11	2.693	15	25	1	-1	-1	-1	-1	-1	-1	-1	15	25	15	25	428	15	25	9728	9739	1	1
568	612	18	0	6.80e+00	0.333	43	53	419	429	5728	5738	16	9.454	4.479	0.455	0.789	3.88e-03					0.000	1.000	-1	328	11	2.111	5729	5739	2	-1	-1	-1	-1	-1	-1	-1	5728	5738	407	417	64	405	415	5728	5739	0	1
853	179	247	5	2.20e+00	0.370	3	13	1753	1763	30	40	31	15.956	4.575	0.727	0.467	1.47e-01					0.000	0.000	-1	108	11	3.487	30	40	1	-1	-1	-1	-1	-1	-1	-1	30	40	30	40	78	30	40	8972	8983	1	1
665	459	60	8	9.20e+00	0.250	34	44	549	559	89	99	18	9.709	4.659	0.636	0.768	5.80e-03	-0.012	9.72e-01	0.171	6.16e-01	1.000	0.000	45	75	11	2.084	89	99	1	549	559	210	220	8	210	220	89	99	89	99	170	89	99	9258	9269	1	1
133	755	452	0	1.10e+01	0.278	24	34	166	176	2919	2929	11	10.366	4.751	0.000	0.719	1.27e-02	0.133	6.97e-01	-0.396	2.28e-01	1.000	0.000	246	35	11	2.182	2919	2929	1	166	176	40	50	48	30	40	2919	2929	156	166	192	156	166	2918	2929	1	1
2745	250	845	7	1.20e+01	0.500	4	14	225	235	22	32	31	16.927	4.914	1.000	0.440	1.76e-01	0.216	5.24e-01	0.180	5.96e-01	1.000	0.000	263	55	11	3.445	22	32	1	225	235	225	235	206	194	204	22	32	22	32	650	22	32	9148	9159	1	1
42	115	831	0	1.60e-02	0.252	178	188	2373	2383	5851	5861	29	11.178	3.492	0.273	0.666	2.52e-02					0.000	1.000	-1	28	11	3.201	5856	5866	2	-1	-1	-1	-1	-1	-1	-1	5851	5861	534	544	3	532	542	5855	5866	0	1
1911	681	324	9	2.00e+01	0.348	13	23	154	164	56	66	16	9.763	5.272	0.364	0.763	6.33e-03					0.000	1.000	-1	46	11	1.852	56	66	2	-1	-1	-1	-1	-1	-1	-1	56	66	11	21	1229	8	18	9350	9361	0	1
225	167	474	4	3.00e+01	0.297	34	44	235	245	33	43	21	12.653	6.386	0.455	0.589	5.68e-02	-0.096	7.79e-01	0.244	4.69e-01	1.000	0.000	151	273	11	1.981	33	43	3	235	245	235	245	35	21	31	33	43	33	43	131	33	43	8753	8764	1	1
944	332	697	0	7.50e-01	0.304	10	20	782	792	5569	5579	19	15.375	5.994	0.455	0.484	1.31e-01	0.854	8.16e-04	0.201	5.54e-01	1.000	1.000	136	328	11	2.565	5569	5579	40	782	792	782	792	4	764	774	5569	5579	247	257	199	245	255	5568	5579	0	1
1596	394	865	6	3.40e+00	0.300	50	60	149	159	66	76	29	12.267	3.121	0.091	0.607	4.77e-02					0.000	1.000	-1	82	11	3.930	66	76	1	-1	-1	-1	-1	-1	-1	-1	66	76	51	61	419	51	61	9071	9082	0	1
115	115	610	0	3.30e-02	0.252	178	188	2373	2383	5853	5863	30	11.448	3.503	0.273	0.650	3.04e-02					0.000	1.000	-1	28	11	3.268	5856	5866	16	-1	-1	-1	-1	-1	-1	-1	5853	5863	534	544	2	532	542	5855	5866	0	1
2741	242	845	7	1.20e+00	0.625	6	16	300	310	24	34	42	18.440	4.660	1.000	0.403	2.19e-01	0.209	5.37e-01	0.121	7.23e-01	1.000	0.000	263	55	11	3.957	24	34	1	300	310	227	237	205	197	207	24	34	24	34	650	24	34	9150	9161	1	1
2578	715	872	6	1.90e+01	0.500	1	11	285	295	90	100	28	17.033	5.654	0.000	0.437	1.79e-01					0.000	0.818	-1	95	11	3.013	90	100	1	-1	-1	-1	-1	-1	-1	-1	90	98	77	86	591	75	84	9095	9106	0	1
14	652	831	0	1.30e-95	0.970	206	216	1994	2004	5853	5863	23	11.396	3.146	0.273	0.652	2.96e-02					0.000	1.000	-1	28	11	3.622	5858	5868	6	-1	-1	-1	-1	-1	-1	-1	5853	5863	536	546	3	534	544	5857	5868	0	0
568	612	18	0	6.80e+00	0.333	44	54	420	430	5729	5739	11	8.453	5.092	0.455	0.879	3.66e-04					0.000	1.000	-1	328	11	1.660	5730	5740	2	-1	-1	-1	-1	-1	-1	-1	5729	5739	408	418	64	406	416	5729	5740	0	1
2595	44	149	6	1.50e+01	0.481	15	25	146	153	40	50	8	8.611	6.796	0.125	0.862	5.85e-03	0.262	5.31e-01	-0.076	8.58e-01	1.000	1.000	261	82	11	1.267	40	50	1	146	153	146	153	51	146	153	40	50	25	35	343	25	35	9045	9056	0	1
115	115	610	0	3.30e-02	0.252	180	190	2375	2385	5855	5865	23	10.674	3.347	0.273	0.696	1.74e-02					0.000	1.000	-1	28	11	3.189	5858	5868	16	-1	-1	-1	-1	-1	-1	-1	5855	5865	536	546	2	534	544	5857	5868	0	1
253	608	701	0	1.00e+01	0.290	45	55	1652	1662	6396	6406	20	10.147	3.606	0.182	0.732	1.05e-02	0.504	1.14e-01	0.582	6.05e-02	1.000	1.000	211	111	11	2.814	6396	6406	3	1652	1662	168	178	43	165	175	6396	6406	471	481	435	471	481	6395	6406	0	1
1445	674	673	1	1.10e+01	0.226	33	43	1020	1030	811	821	10	8.463	5.737	0.727	0.877	3.94e-04					0.000	1.000	-1	15	11	1.475	957	967	99	-1	-1	-1	-1	-1	-1	-1	811	821	48	58	123	46	56	8053	8064	0	1
903	221	357	6	2.80e+01	0.297	12	22	498	508	45	55	25	12.551	3.165	0.545	0.591	5.54e-02					0.000	1.000	-1	82	11	3.965	45	55	1	-1	-1	-1	-1	-1	-1	-1	45	55	30	40	74	30	40	9050	9061	0	1
1279	415	726	9	2.10e+01	0.357	10	20	309	319	355	365	39	28.740	6.859	0.455	0.258	4.43e-01	0.543	8.44e-02	0.677	2.22e-02	1.000	1.000	43	61	11	4.190	355	365	1	309	319	309	319	149	309	319	355	365	89	99	498	83	93	9649	9660	0	1
86	652	1052	0	7.10e-95	0.970	206	216	1994	2004	5858	5868	23	11.415	3.155	0.273	0.650	3.04e-02					0.000	1.000	-1	328	11	3.618	5858	5868	675	-1	-1	-1	-1	-1	-1	-1	5858	5868	536	546	4	534	544	5857	5868	0	0
1064	674	1102	1	8.60e+00	0.223	34	44	1020	1030	957	967	10	8.463	5.735	0.727	0.876	4.01e-04					0.000	1.000	-1	255	11	1.476	957	967	7	-1	-1	-1	-1	-1	-1	-1	957	967	14	24	603	14	24	8053	8064	0	1
1195	370	900	8	2.40e+01	0.333	19	29	406	416	35	45	29	20.922	5.382	0.182	0.354	2.85e-01	-0.375	2.55e-01	0.392	2.33e-01	1.000	0.000	186	75	11	3.888	35	45	7	406	416	60	70	39	53	63	35	45	35	45	260	35	45	9204	9215	1	1
1001	9	649	2	1.70e+00	0.286	1	11	210	220	235	245	16	13.942	7.127	0.182	0.532	9.24e-02					0.000	0.364	-1	208	11	1.956	236	246	2	-1	-1	-1	-1	-1	-1	-1	235	245	235	245	399	235	245	8605	8616	1	1
595	115	1052	0	1.60e-02	0.252	178	188	2373	2383	5856	5866	29	11.219	3.499	0.273	0.660	2.70e-02					0.000	1.000	-1	328	11	3.206	5856	5866	225	-1	-1	-1	-1	-1	-1	-1	5856	5866	534	544	4	532	542	5855	5866	0	1
