id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
303	0	1158	0	6.00e-57	0.950	74	98	200	223	1091	1114	25	10.055	8.512	0.783	0.687	2.96e-04	0.797	5.33e-06	0.660	6.17e-04	1.000	1.000	279	0	25	1.181	1091	1114	200	223	110	133	0	110	133	1091	1114	68	91	11	67	90	1090	1114	0	0	5315
361	602	687	9	1.20e+01	0.225	26	50	2053	2074	253	277	36	19.613	14.642	0.409	0.352	1.08e-01					0.000	1.000	-1	240	25	1.340	253	277	-1	-1	-1	-1	-1	-1	-1	253	277	24	48	310	7	31	9547	9572	0	1	187
1171	407	128	0	5.80e+00	0.292	5	29	391	413	325	349	47	23.817	9.568	0.565	0.290	1.80e-01	0.188	3.91e-01	0.562	5.28e-03	1.000	0.000	36	91	25	2.489	325	349	391	413	173	195	24	166	188	325	349	145	169	601	145	169	324	349	1	1	127
2229	420	477	5	1.20e+01	0.288	35	59	44	66	37	61	37	19.503	13.149	0.478	0.354	9.76e-02	0.377	7.66e-02	0.326	1.39e-01	1.000	0.000	71	108	25	1.483	37	61	44	66	42	64	31	36	58	37	61	37	61	369	37	61	8979	9004	1	1	3
20	706	1063	0	4.80e+00	0.264	81	105	183	205	3960	3984	23	9.379	15.349	0.826	0.736	6.35e-05	0.172	4.32e-01	0.000	9.99e-01	1.000	1.000	81	306	25	0.611	3960	3984	183	205	176	198	32	142	164	3960	3984	21	45	90	13	37	3959	3984	0	1	1
533	459	305	8	5.50e+00	0.267	23	47	538	562	79	102	17	13.556	5.542	0.750	0.509	1.11e-02	0.107	6.20e-01	-0.053	8.05e-01	1.000	0.000	45	75	25	2.446	79	102	538	562	199	223	8	199	223	79	102	79	102	196	79	102	9248	9272	1	1	66
533	459	305	8	5.50e+00	0.267	25	49	540	564	80	104	12	13.187	5.543	0.680	0.523	7.31e-03	0.100	6.36e-01	-0.015	9.42e-01	1.000	0.000	45	75	25	2.379	80	104	540	564	201	225	8	201	225	80	104	80	104	196	80	104	9249	9274	1	1	66
1384	432	379	3	2.40e+01	0.406	3	27	133	157	42	64	29	15.373	14.447	0.087	0.449	3.18e-02					0.000	1.000	-1	172	25	1.064	42	64	-1	-1	-1	-1	-1	-1	-1	42	64	58	80	109	35	57	8687	8710	0	1	2
969	407	9	0	5.80e+00	0.292	5	29	391	413	325	349	47	23.810	9.566	0.565	0.290	1.80e-01	0.187	3.92e-01	0.561	5.37e-03	1.000	0.000	36	191	25	2.489	325	349	391	413	173	195	24	166	188	325	349	145	169	265	145	169	324	349	1	1	1
568	612	18	0	6.80e+00	0.333	33	57	409	433	5719	5742	39	10.787	6.786	0.458	0.639	7.73e-04					0.000	1.000	-1	328	25	1.589	5720	5743	-1	-1	-1	-1	-1	-1	-1	5719	5742	398	421	64	396	419	5719	5743	0	1	2
1037	0	538	0	4.60e-04	0.710	97	121	251	275	1137	1157	18	8.379	7.571	0.619	0.823	4.72e-06	0.397	7.49e-02	0.263	2.49e-01	1.000	1.000	279	0	25	1.107	1137	1157	251	275	161	185	0	161	185	1137	1157	114	134	8	113	133	1136	1157	0	0	1332
26	409	1230	0	2.10e-49	0.930	3	27	134	158	1056	1080	64	11.778	5.666	0.800	0.585	2.12e-03					0.000	1.000	-1	154	25	2.079	1056	1080	-1	-1	-1	-1	-1	-1	-1	1056	1080	34	58	0	32	56	1055	1080	0	0	5
225	167	474	4	3.00e+01	0.297	20	44	221	245	21	43	29	11.621	12.124	0.739	0.593	2.87e-03	0.030	8.91e-01	0.418	4.69e-02	1.000	0.000	151	273	25	0.959	21	43	221	245	221	245	35	7	31	21	43	21	43	131	21	43	8741	8764	1	1	3
269	764	225	0	1.60e-03	0.660	81	105	158	182	1124	1146	4	9.001	8.120	0.435	0.765	2.14e-05	0.411	5.15e-02	0.682	3.40e-04	1.000	1.000	141	0	25	1.109	1124	1146	158	182	155	179	1	149	173	1124	1146	101	123	41	100	122	1123	1146	0	0	2
855	531	714	9	1.70e+01	0.240	39	63	171	195	262	286	17	12.995	13.881	0.320	0.530	6.46e-03					0.000	1.000	-1	240	25	0.936	262	286	-1	-1	-1	-1	-1	-1	-1	262	286	33	57	479	16	40	9556	9581	0	1	3
1317	287	486	9	8.80e+00	0.261	61	85	7364	7385	235	259	7	15.539	16.393	0.636	0.443	3.90e-02					0.000	0.520	-1	240	25	0.948	235	259	-1	-1	-1	-1	-1	-1	-1	247	259	18	30	258	1	13	9529	9554	0	1	2
526	717	817	2	3.20e+00	0.279	52	76	165	189	223	246	21	10.584	11.434	0.417	0.650	5.84e-04					0.000	0.667	-1	42	25	0.926	223	247	-1	-1	-1	-1	-1	-1	-1	223	238	223	238	660	184	199	8592	8617	0	1	159
611	542	318	0	1.10e+01	0.318	19	43	500	524	3973	3997	21	19.416	14.521	0.960	0.354	8.23e-02					0.000	1.000	-1	306	25	1.337	3973	3997	-1	-1	-1	-1	-1	-1	-1	3973	3997	34	58	92	26	50	3972	3997	0	1	1326
290	531	41	9	1.80e+01	0.231	27	51	159	183	250	274	23	21.512	12.452	0.160	0.320	1.19e-01					0.000	1.000	-1	240	25	1.728	250	274	-1	-1	-1	-1	-1	-1	-1	250	274	21	45	379	4	28	9544	9569	0	1	3
1093	708	1171	5	2.90e+01	0.355	4	28	63	87	34	58	29	18.327	12.545	0.720	0.375	6.46e-02					0.000	0.000	-1	108	25	1.461	34	58	-1	-1	-1	-1	-1	-1	-1	34	58	34	58	29	34	58	8976	9001	1	1	1
560	486	1230	0	8.10e+00	0.220	117	141	504	528	1030	1053	46	16.358	7.942	0.375	0.420	4.10e-02					0.000	1.000	-1	154	25	2.060	1030	1053	-1	-1	-1	-1	-1	-1	-1	1030	1053	8	31	0	6	29	1029	1053	0	1	1
2190	238	49	0	1.10e-33	0.910	62	86	104	128	1094	1117	24	9.812	6.515	0.917	0.700	1.39e-04	0.813	1.40e-06	0.581	2.92e-03	1.000	1.000	21	0	25	1.506	1094	1117	104	128	105	129	22	98	122	1094	1117	71	94	19	70	93	1093	1117	0	0	3980
45	287	891	1	7.90e+00	0.312	3	27	5349	5373	934	956	26	12.275	11.474	0.652	0.559	5.57e-03					0.000	1.000	-1	190	25	1.070	934	956	-1	-1	-1	-1	-1	-1	-1	934	956	25	47	50	23	45	8030	8053	0	1	1
13	43	1102	1	9.30e+00	0.238	95	119	207	227	996	1020	18	11.370	9.758	1.000	0.603	3.79e-03					0.000	1.000	-1	174	25	1.165	996	1020	-1	-1	-1	-1	-1	-1	-1	996	1020	1027	1051	316	983	1007	8092	8117	0	1	2
1295	437	1170	5	2.10e+01	0.344	6	30	474	493	37	61	28	12.312	14.901	0.300	0.557	1.08e-02	-0.347	1.46e-01	0.017	9.45e-01	1.000	0.000	320	108	25	0.826	37	61	474	493	468	487	127	383	402	37	60	37	60	150	37	60	8979	9004	1	1	1
804	660	335	5	2.90e+01	0.270	10	34	151	175	38	58	24	12.360	14.496	0.429	0.555	9.08e-03	0.104	6.54e-01	0.135	5.61e-01	1.000	0.000	209	108	25	0.853	38	58	151	175	151	175	100	150	174	38	58	38	58	91	38	58	8980	9001	1	1	1
454	332	127	0	4.90e-01	0.346	8	32	1257	1281	5856	5876	32	9.551	5.421	0.381	0.718	2.50e-04	0.449	4.10e-02	0.442	4.49e-02	1.000	1.000	136	328	25	1.762	5856	5876	1257	1281	1257	1281	4	1239	1263	5856	5876	534	554	22	532	552	5855	5876	0	1	1315
317	492	193	9	2.00e+01	0.357	9	33	169	193	193	217	54	14.620	6.191	0.120	0.469	1.81e-02					0.000	0.000	-1	161	25	2.361	193	217	-1	-1	-1	-1	-1	-1	-1	193	217	193	217	254	193	217	9487	9512	1	1	1
259	332	610	0	7.30e-01	0.346	8	32	1257	1281	5853	5873	30	9.504	5.424	0.381	0.720	2.31e-04	0.752	8.55e-05	0.557	8.77e-03	1.000	1.000	136	28	25	1.752	5856	5876	1257	1281	1257	1281	4	1239	1263	5853	5873	534	554	2	532	552	5855	5876	0	1	18
5	563	555	0	1.00e+01	0.216	148	172	321	338	1306	1330	-1	15.024	9.648	0.444	0.455	5.78e-02					0.000	1.000	-1	100	25	1.557	1306	1330	-1	-1	-1	-1	-1	-1	-1	1306	1330	76	100	60	76	100	1305	1330	0	1	15
427	223	511	5	7.60e-04	0.860	1	25	174	198	6	30	30	16.588	11.197	0.640	0.412	4.07e-02					0.000	0.000	-1	108	25	1.481	6	30	-1	-1	-1	-1	-1	-1	-1	6	30	6	30	84	6	30	8948	8973	1	0	2
1243	333	1157	2	2.90e+01	0.379	1	25	103	127	17	40	46	18.509	11.520	0.292	0.369	7.59e-02					0.000	0.042	-1	208	25	1.607	17	40	-1	-1	-1	-1	-1	-1	-1	17	40	17	40	699	17	40	8386	8410	1	1	1
4	764	1230	0	1.40e-61	0.970	141	165	187	209	1151	1175	12	9.018	6.933	0.739	0.758	2.83e-05	0.835	7.28e-07	0.593	2.87e-03	1.000	1.000	141	154	25	1.301	1151	1175	187	209	184	206	1	178	200	1151	1175	129	153	0	127	151	1150	1175	0	0	5
47	335	910	0	1.70e+01	0.294	41	65	1209	1233	1220	1244	31	19.489	13.913	0.080	0.351	8.58e-02					0.000	0.560	-1	100	25	1.401	1220	1244	-1	-1	-1	-1	-1	-1	-1	1231	1244	1	14	58	1	14	1219	1244	0	1	1
2997	496	231	0	1.50e+01	0.293	13	37	400	424	5309	5332	23	14.747	13.194	0.292	0.463	2.26e-02	0.715	7.08e-02	0.861	1.29e-02	0.280	1.000	221	22	25	1.118	5309	5332	418	424	8	14	44	1	7	5309	5324	917	932	1586	914	929	5308	5332	0	1	1330
23	134	1083	1	2.40e+01	0.208	152	176	682	706	922	946	4	13.970	8.486	0.680	0.489	1.31e-02					0.000	1.000	-1	190	25	1.646	922	946	-1	-1	-1	-1	-1	-1	-1	922	946	13	37	219	11	35	8018	8043	0	1	4
1497	557	277	8	2.40e+01	0.444	2	26	778	801	37	61	48	11.572	7.868	0.458	0.590	2.41e-03					0.000	0.000	-1	75	25	1.471	37	61	-1	-1	-1	-1	-1	-1	-1	37	61	37	61	286	37	61	9206	9231	1	1	1
694	133	21	9	8.10e+00	0.263	10	34	115	139	76	100	19	15.486	9.252	0.120	0.440	2.77e-02					0.000	1.000	-1	46	25	1.674	76	100	-1	-1	-1	-1	-1	-1	-1	76	100	31	55	283	28	52	9370	9395	0	1	1
7	0	1230	0	1.50e-56	0.950	75	99	200	224	1092	1115	26	9.650	8.208	0.792	0.706	1.16e-04	0.797	3.19e-06	0.660	4.55e-04	1.000	1.000	279	154	25	1.176	1092	1115	200	224	110	134	0	110	134	1092	1115	70	93	0	68	91	1091	1115	0	0	6
533	459	305	8	5.50e+00	0.267	15	39	530	554	72	94	22	19.992	9.588	0.739	0.341	1.12e-01	0.075	7.34e-01	0.313	1.46e-01	1.000	0.000	45	75	25	2.085	72	94	530	554	191	215	8	191	215	72	94	72	94	196	72	94	9241	9264	1	1	45
694	133	21	9	8.10e+00	0.263	12	36	117	141	78	102	24	16.767	8.729	0.040	0.406	4.38e-02					0.000	1.000	-1	46	25	1.921	78	102	-1	-1	-1	-1	-1	-1	-1	78	102	33	57	283	30	54	9372	9397	0	1	1
1963	56	962	9	1.50e+01	0.295	19	43	309	333	355	379	41	28.716	13.441	0.280	0.237	2.54e-01	0.168	4.23e-01	0.233	2.61e-01	1.000	0.560	41	61	25	2.136	355	379	309	333	309	333	25	304	328	355	368	89	102	1327	83	96	9649	9674	0	1	1
6	178	610	0	2.40e-02	0.242	196	220	556	580	5846	5868	18	8.366	6.813	0.304	0.814	2.28e-06	0.633	1.20e-03	0.929	1.60e-10	1.000	1.000	64	28	25	1.228	5849	5871	556	580	554	578	3	554	578	5846	5868	527	549	2	525	547	5848	5871	0	1	18
105	764	611	0	1.40e-61	0.970	125	149	171	195	1138	1159	10	9.134	6.952	0.727	0.746	6.80e-05	0.784	1.59e-05	0.959	2.13e-12	1.000	1.000	141	0	25	1.314	1138	1159	171	195	168	192	1	162	186	1138	1159	115	136	15	114	135	1137	1159	0	0	5340
151	652	127	0	4.80e-01	0.224	188	212	1984	2008	5848	5870	28	8.952	6.896	0.261	0.760	2.57e-05					0.000	1.000	-1	328	25	1.298	5848	5870	-1	-1	-1	-1	-1	-1	-1	5848	5870	526	548	22	524	546	5847	5870	0	1	1
4	764	1230	0	1.40e-61	0.970	140	164	186	208	1150	1174	12	9.045	6.940	0.783	0.752	3.50e-05	0.901	4.62e-09	0.639	1.04e-03	1.000	1.000	141	154	25	1.303	1150	1174	186	208	183	205	1	177	199	1150	1174	128	152	0	126	150	1149	1174	0	0	5
146	727	1215	1	1.40e+01	0.290	30	54	997	1021	1179	1203	25	17.511	16.414	0.560	0.388	5.51e-02					0.000	1.000	-1	65	25	1.067	1179	1203	-1	-1	-1	-1	-1	-1	-1	1179	1203	15	39	110	14	38	8275	8300	0	1	2
291	602	1031	9	1.60e+01	0.212	25	49	2052	2074	252	276	36	18.992	14.975	0.391	0.358	9.39e-02					0.000	1.000	-1	205	25	1.268	252	276	-1	-1	-1	-1	-1	-1	-1	252	276	25	49	38	2	26	9546	9571	0	1	1
636	62	182	0	1.10e+01	0.278	55	79	1040	1064	185	209	42	13.290	7.723	0.200	0.511	9.10e-03					0.000	0.000	-1	316	25	1.721	185	209	-1	-1	-1	-1	-1	-1	-1	185	209	5	29	643	5	29	184	209	1	1	1
928	247	1171	5	6.40e+00	0.281	4	28	103	127	33	57	26	11.001	13.083	0.080	0.617	1.02e-03					0.000	0.000	-1	108	25	0.841	33	57	-1	-1	-1	-1	-1	-1	-1	33	57	33	57	29	33	57	8975	9000	1	1	1
533	459	305	8	5.50e+00	0.267	26	50	541	565	81	105	19	13.511	5.588	0.640	0.502	1.06e-02	0.117	5.79e-01	-0.029	8.92e-01	1.000	0.000	45	75	25	2.418	81	105	541	565	202	226	8	202	226	81	105	81	105	196	81	105	9250	9275	1	1	66
527	542	774	0	9.20e+00	0.326	25	49	506	530	3979	4003	37	25.945	15.227	1.000	0.261	2.07e-01					0.000	1.000	-1	306	25	1.704	3979	4003	-1	-1	-1	-1	-1	-1	-1	3979	4003	40	64	119	32	56	3978	4003	0	1	1
472	409	414	0	5.80e-49	0.930	16	40	147	171	1069	1093	45	9.790	9.029	0.840	0.692	1.25e-04					0.000	1.000	-1	0	25	1.084	1069	1093	-1	-1	-1	-1	-1	-1	-1	1069	1093	46	70	6	45	69	1068	1093	0	0	8010
632	422	245	1	1.10e+01	0.250	60	84	1773	1796	884	908	44	11.904	7.525	0.208	0.569	3.71e-03					0.000	1.000	-1	174	25	1.582	884	908	-1	-1	-1	-1	-1	-1	-1	884	908	915	939	494	871	895	7980	8005	0	1	298
694	133	21	9	8.10e+00	0.263	11	35	116	140	77	101	25	17.173	8.630	0.080	0.394	5.11e-02					0.000	1.000	-1	46	25	1.990	77	101	-1	-1	-1	-1	-1	-1	-1	77	101	32	56	283	29	53	9371	9396	0	1	1
391	384	445	9	2.20e+01	0.360	10	34	1120	1139	376	400	17	9.738	4.955	0.200	0.695	6.69e-04					0.000	0.000	-1	161	25	1.965	376	400	-1	-1	-1	-1	-1	-1	-1	376	400	376	400	118	376	400	9670	9695	1	1	4
831	115	74	0	5.90e-02	0.252	180	204	2375	2399	5858	5879	20	11.176	7.396	0.409	0.605	2.86e-03					0.000	1.000	-1	328	25	1.511	5858	5879	-1	-1	-1	-1	-1	-1	-1	5858	5879	536	557	148	534	555	5857	5879	0	1	1316
673	178	179	0	2.50e-02	0.242	1	25	364	386	5687	5711	37	9.626	3.171	0.565	0.701	1.93e-04	0.107	6.28e-01	0.723	9.85e-05	1.000	1.000	64	328	25	3.036	5687	5711	364	386	362	384	3	362	384	5687	5711	365	389	168	363	387	5686	5711	0	1	1316
4	764	1230	0	1.40e-61	0.970	127	151	173	197	1138	1161	14	9.003	6.994	0.750	0.750	2.47e-05	0.784	5.92e-06	0.962	6.20e-14	1.000	1.000	141	154	25	1.287	1138	1161	173	197	170	194	1	164	188	1138	1161	116	139	0	114	137	1137	1161	0	0	4
1111	353	509	9	7.80e+00	0.364	9	33	1527	1551	32	56	40	15.534	9.201	0.160	0.434	3.00e-02					0.000	0.560	-1	262	25	1.688	32	56	-1	-1	-1	-1	-1	-1	-1	43	56	3	16	1065	1	14	9326	9351	0	1	1
267	201	93	0	2.10e+01	0.212	340	364	962	986	5853	5875	27	9.435	5.462	0.391	0.715	1.26e-04	0.653	7.21e-04	0.525	1.01e-02	1.000	1.000	298	328	25	1.727	5853	5875	962	986	967	991	6	940	964	5853	5875	531	553	49	529	551	5852	5875	0	1	5
26	409	1230	0	2.10e-49	0.930	16	40	147	171	1069	1093	42	9.743	9.029	0.840	0.692	1.25e-04					0.000	1.000	-1	154	25	1.079	1069	1093	-1	-1	-1	-1	-1	-1	-1	1069	1093	47	71	0	45	69	1068	1093	0	0	6
1963	56	962	9	1.50e+01	0.295	20	44	310	334	356	380	47	32.630	13.059	0.240	0.207	3.22e-01	0.167	4.25e-01	0.202	3.32e-01	1.000	0.520	41	61	25	2.499	356	380	310	334	310	334	25	305	329	356	368	90	102	1327	84	96	9650	9675	0	1	1
1107	276	562	9	3.00e+00	0.300	13	37	464	488	340	361	26	20.579	9.625	0.273	0.327	1.37e-01					0.000	1.000	-1	240	25	2.138	340	361	-1	-1	-1	-1	-1	-1	-1	340	361	111	132	884	94	115	9634	9656	0	1	4
377	568	868	1	1.60e+01	0.254	32	56	391	415	1167	1191	23	14.813	12.710	0.520	0.455	2.24e-02					0.000	1.000	-1	225	25	1.165	1167	1191	-1	-1	-1	-1	-1	-1	-1	1167	1191	109	133	187	2	26	8263	8288	0	1	1
685	153	1127	0	7.40e+00	0.276	2	26	1084	1108	1181	1205	32	16.084	9.416	0.800	0.418	3.74e-02					0.000	0.600	-1	0	25	1.708	1181	1205	-1	-1	-1	-1	-1	-1	-1	1181	1195	158	172	361	157	171	1180	1205	0	1	7
323	416	737	1	1.40e+01	0.267	18	42	279	303	935	957	20	10.630	13.426	0.826	0.633	1.19e-03					0.000	1.000	-1	190	25	0.792	935	957	-1	-1	-1	-1	-1	-1	-1	935	957	26	48	478	24	46	8031	8054	0	1	206
197	184	357	6	1.40e+01	0.250	3	27	550	574	50	74	16	18.081	11.354	0.160	0.372	6.72e-02					0.000	1.000	-1	82	25	1.592	50	74	-1	-1	-1	-1	-1	-1	-1	50	74	35	59	74	35	59	9055	9080	0	1	1
9	498	961	0	2.20e+01	0.267	76	100	387	411	3997	4021	20	17.396	18.335	1.000	0.386	5.64e-02					0.000	1.000	-1	306	25	0.949	3997	4021	-1	-1	-1	-1	-1	-1	-1	3997	4021	58	82	24	50	74	3996	4021	0	1	1
523	378	538	0	8.70e-08	0.710	94	118	906	929	1137	1157	16	8.279	7.464	0.750	0.812	1.39e-05	0.775	5.94e-05	0.955	6.07e-11	1.000	1.000	207	0	25	1.109	1137	1157	906	929	141	164	2	115	138	1137	1157	114	134	8	113	133	1136	1157	0	0	1333
162	178	127	0	2.20e-02	0.246	193	217	553	577	5846	5869	22	9.383	8.771	0.250	0.716	8.28e-05	0.599	1.99e-03	0.930	4.73e-11	1.000	1.000	64	328	25	1.070	5846	5869	553	577	551	575	3	551	575	5846	5869	524	547	22	522	545	5845	5869	0	1	1
1732	125	160	8	1.90e+00	0.412	2	26	523	545	16	40	55	20.149	9.558	0.348	0.333	1.20e-01					0.000	0.000	-1	75	25	2.108	16	40	-1	-1	-1	-1	-1	-1	-1	16	40	16	40	649	16	40	9185	9210	1	1	58
389	528	333	6	1.80e+01	0.271	9	33	648	672	54	76	20	14.972	6.352	0.391	0.449	3.18e-02					0.000	1.000	-1	82	25	2.357	54	76	-1	-1	-1	-1	-1	-1	-1	54	76	39	61	211	39	61	9059	9082	0	1	1
415	330	1124	1	3.80e+00	0.213	108	132	1321	1345	1187	1207	24	16.896	13.601	0.524	0.398	7.43e-02	0.458	3.66e-02	-0.020	9.30e-01	1.000	1.000	25	65	25	1.242	1187	1207	1321	1345	187	211	7	182	206	1187	1207	23	43	656	22	42	8283	8304	0	1	1
30	181	891	1	3.00e+01	0.276	13	37	304	327	924	948	39	20.791	11.767	0.792	0.323	1.24e-01					0.000	1.000	-1	190	25	1.767	924	948	-1	-1	-1	-1	-1	-1	-1	924	948	15	39	50	13	37	8020	8045	0	1	1
4	764	1230	0	1.40e-61	0.970	142	166	188	210	1152	1176	16	9.387	6.903	0.739	0.715	1.25e-04	0.806	3.48e-06	0.557	5.78e-03	1.000	1.000	141	154	25	1.360	1152	1176	188	210	185	207	1	179	201	1152	1176	130	154	0	128	152	1151	1176	0	0	5
7	0	1230	0	1.50e-56	0.950	80	104	205	229	1097	1120	53	9.683	4.409	0.833	0.693	1.76e-04	0.903	1.58e-09	0.684	2.28e-04	1.000	1.000	279	154	25	2.196	1097	1120	205	229	115	139	0	115	139	1097	1120	75	98	0	73	96	1096	1120	0	0	6
773	764	181	0	1.80e-61	0.970	26	50	80	100	1046	1070	27	8.490	8.107	0.714	0.790	2.06e-05	0.324	1.52e-01	0.632	2.10e-03	1.000	1.000	141	0	25	1.047	1046	1070	80	100	77	97	1	71	91	1046	1070	23	47	46	22	46	1045	1070	0	0	6670
526	717	817	2	3.20e+00	0.279	51	75	164	188	222	245	18	10.455	12.390	0.375	0.641	7.32e-04					0.000	0.708	-1	42	25	0.844	222	246	-1	-1	-1	-1	-1	-1	-1	222	238	222	238	660	183	199	8591	8616	0	1	159
2680	409	414	0	5.70e-38	0.880	6	30	131	155	1053	1077	61	9.829	5.884	0.880	0.682	1.73e-04					0.000	1.000	-1	0	25	1.670	1053	1077	-1	-1	-1	-1	-1	-1	-1	1053	1077	30	54	6	29	53	1052	1077	0	0	4010
4	764	1230	0	1.40e-61	0.970	26	50	80	100	1046	1070	24	8.486	8.108	0.667	0.790	2.05e-05	0.324	1.52e-01	0.632	2.11e-03	1.000	1.000	141	154	25	1.047	1046	1070	80	100	77	97	1	71	91	1046	1070	24	48	0	22	46	1045	1070	0	0	5
13	43	1102	1	9.30e+00	0.238	82	106	194	218	988	1007	7	9.672	10.642	1.000	0.693	7.09e-04					0.000	1.000	-1	174	25	0.909	988	1007	-1	-1	-1	-1	-1	-1	-1	988	1007	1019	1038	316	975	994	8084	8104	0	1	2
154	416	166	1	1.70e+01	0.267	18	42	279	303	792	814	20	10.618	13.427	0.826	0.630	1.26e-03					0.000	1.000	-1	15	25	0.791	935	957	-1	-1	-1	-1	-1	-1	-1	792	814	26	48	54	24	46	8031	8054	0	1	99
1702	9	232	2	1.20e+00	0.286	6	30	215	239	240	264	49	28.502	10.447	0.240	0.235	2.59e-01					0.000	0.000	-1	208	25	2.728	241	266	-1	-1	-1	-1	-1	-1	-1	240	264	240	265	695	240	265	8610	8636	1	1	2
266	115	222	0	5.70e-02	0.252	174	198	2369	2393	5854	5875	27	9.664	5.381	0.409	0.692	3.61e-04					0.000	1.000	-1	328	25	1.796	5854	5875	-1	-1	-1	-1	-1	-1	-1	5854	5875	532	553	126	530	551	5853	5875	0	1	2
146	727	1215	1	1.40e+01	0.290	29	53	996	1020	1178	1202	25	17.742	16.337	0.560	0.376	6.36e-02					0.000	1.000	-1	65	25	1.086	1178	1202	-1	-1	-1	-1	-1	-1	-1	1178	1202	14	38	110	13	37	8274	8299	0	1	2
68	0	1230	0	8.20e-04	0.720	96	120	250	274	1137	1156	14	8.052	6.897	0.600	0.829	6.32e-06	0.396	8.35e-02	0.238	3.11e-01	1.000	1.000	279	154	25	1.167	1137	1156	250	274	160	184	0	160	184	1137	1156	115	134	0	113	132	1136	1156	0	0	1
68	0	1230	0	8.20e-04	0.720	44	68	199	223	1091	1114	23	9.646	8.212	0.792	0.692	1.81e-04	0.797	3.19e-06	0.677	2.78e-04	1.000	1.000	279	154	25	1.175	1091	1114	199	223	109	133	0	109	133	1091	1114	69	92	0	67	90	1090	1114	0	0	2
1714	409	1230	0	3.40e-38	0.880	6	30	131	155	1053	1077	58	9.782	5.885	0.840	0.682	1.73e-04					0.000	1.000	-1	154	25	1.662	1053	1077	-1	-1	-1	-1	-1	-1	-1	1053	1077	31	55	0	29	53	1052	1077	0	0	3
568	612	18	0	6.80e+00	0.333	32	56	408	432	5718	5741	30	9.885	6.658	0.500	0.675	2.97e-04					0.000	1.000	-1	328	25	1.485	5719	5742	-1	-1	-1	-1	-1	-1	-1	5718	5741	397	420	64	395	418	5718	5742	0	1	2
1037	0	538	0	4.60e-04	0.710	98	122	252	276	1137	1158	19	8.134	7.653	0.636	0.820	3.01e-06	0.395	6.91e-02	0.296	1.82e-01	1.000	1.000	279	0	25	1.063	1137	1158	252	276	162	186	0	162	186	1137	1158	114	135	8	113	134	1136	1158	0	0	1332
36	416	786	1	2.00e+01	0.267	18	42	279	303	935	957	20	10.598	13.405	0.826	0.629	1.30e-03					0.000	1.000	-1	305	25	0.791	935	957	-1	-1	-1	-1	-1	-1	-1	935	957	19	41	66	18	40	8031	8054	0	1	1
718	107	1215	1	1.40e+01	0.359	2	26	518	542	1163	1184	32	18.067	13.041	0.591	0.369	9.11e-02					0.000	1.000	-1	65	25	1.385	1163	1184	-1	-1	-1	-1	-1	-1	-1	1166	1184	2	20	110	1	19	8259	8281	0	1	2
1497	557	277	8	2.40e+01	0.444	3	27	779	802	38	62	43	11.451	7.854	0.417	0.581	2.92e-03					0.000	0.000	-1	75	25	1.458	38	62	-1	-1	-1	-1	-1	-1	-1	38	62	38	62	286	38	62	9207	9232	1	1	1
564	86	25	1	4.50e-01	0.283	24	48	105	129	1166	1190	33	21.127	12.553	0.440	0.314	1.26e-01					0.000	1.000	-1	65	25	1.683	1166	1190	-1	-1	-1	-1	-1	-1	-1	1166	1190	2	26	183	1	25	8262	8287	0	1	5
673	178	179	0	2.50e-02	0.242	2	26	365	387	5688	5712	30	9.477	3.179	0.565	0.701	1.97e-04	0.105	6.34e-01	0.719	1.11e-04	1.000	1.000	64	328	25	2.981	5688	5712	365	387	363	385	3	363	385	5688	5712	366	390	168	364	388	5687	5712	0	1	1316
22	134	400	1	8.20e+00	0.215	149	173	679	703	919	938	3	13.850	8.969	0.800	0.479	3.25e-02					0.000	1.000	-1	190	25	1.544	919	938	-1	-1	-1	-1	-1	-1	-1	919	938	10	29	73	8	27	8015	8035	0	1	2
526	717	817	2	3.20e+00	0.279	48	72	161	185	219	243	18	9.465	13.380	0.360	0.701	9.42e-05					0.000	0.800	-1	42	25	0.707	219	244	-1	-1	-1	-1	-1	-1	-1	219	238	219	238	660	180	199	8588	8614	0	1	159
427	223	511	5	7.60e-04	0.860	3	27	176	200	8	32	24	14.515	11.560	0.640	0.457	2.16e-02					0.000	0.000	-1	108	25	1.256	8	32	-1	-1	-1	-1	-1	-1	-1	8	32	8	32	84	8	32	8950	8975	1	0	2
197	184	357	6	1.40e+01	0.250	13	37	560	584	60	84	14	16.304	12.471	0.240	0.407	4.36e-02					0.000	1.000	-1	82	25	1.307	60	84	-1	-1	-1	-1	-1	-1	-1	60	81	45	66	74	45	66	9065	9090	0	1	1
