id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
874	486	1149	0	4.20e+00	0.220	132	142	519	529	1045	1053	13	3.452	4.079	0.889	0.969	1.71e-05					0.000	1.000	-1	0	11	0.846	1045	1053	-1	-1	-1	-1	-1	-1	-1	1045	1053	22	30	82	21	29	1044	1053	0	1	1289
2350	459	900	8	1.60e+01	0.250	43	53	558	568	98	108	10	5.080	1.970	0.364	0.658	2.76e-02	0.262	4.37e-01	0.387	2.39e-01	1.000	0.000	45	75	11	2.578	98	108	558	568	219	229	8	219	229	98	108	98	108	260	98	108	9267	9278	1	1	66
993	326	798	0	2.00e+01	0.306	59	69	1922	1932	4014	4024	8	10.379	7.846	1.000	0.322	3.34e-01					0.000	1.000	-1	306	11	1.323	4014	4024	-1	-1	-1	-1	-1	-1	-1	4014	4024	75	85	125	67	77	4013	4024	0	1	1328
560	486	1230	0	8.10e+00	0.220	132	142	519	529	1045	1053	11	3.451	4.079	0.889	0.969	1.71e-05					0.000	1.000	-1	154	11	0.846	1045	1053	-1	-1	-1	-1	-1	-1	-1	1045	1053	23	31	0	21	29	1044	1053	0	1	1
607	330	166	1	4.80e+00	0.205	48	58	1261	1271	999	1009	11	8.804	5.873	0.818	0.380	2.49e-01	0.448	1.67e-01	0.219	5.18e-01	1.000	1.000	25	244	11	1.499	1142	1152	1261	1271	127	137	7	122	132	999	1009	437	447	874	224	234	8238	8249	0	1	300
412	251	1129	0	8.40e+00	0.256	46	56	66	76	5166	5176	19	8.344	2.263	0.091	0.401	2.22e-01	0.868	5.39e-04	0.369	2.65e-01	1.000	1.000	51	185	11	3.688	5166	5176	66	76	66	76	26	23	33	5166	5176	776	786	520	774	784	5165	5176	0	1	1328
541	696	998	2	2.80e+01	0.408	39	49	96	106	229	239	30	14.720	4.153	0.545	0.227	5.02e-01	-0.070	8.39e-01	0.621	4.15e-02	1.000	0.909	104	42	11	3.544	229	240	96	106	80	90	82	78	88	229	238	229	238	299	190	199	8598	8610	0	1	1
1538	407	692	0	1.90e+00	0.308	13	23	397	407	333	343	26	7.350	3.193	0.364	0.455	1.60e-01	-0.203	5.49e-01	0.493	1.23e-01	1.000	0.000	36	316	11	2.302	333	343	397	407	179	189	24	172	182	333	343	153	163	916	153	163	332	343	1	1	1204
29	201	1052	0	1.80e+01	0.246	116	126	745	755	5684	5691	-2	4.123	4.109	0.250	0.810	1.49e-02	0.235	5.75e-01	0.442	2.73e-01	1.000	1.000	298	328	11	1.003	5684	5691	745	755	749	759	6	722	732	5684	5691	362	369	4	360	367	5683	5691	0	1	5
1950	36	205	5	2.20e+01	0.357	11	21	346	356	44	54	21	16.072	5.702	0.364	0.208	5.40e-01					0.000	0.000	-1	108	11	2.819	44	54	-1	-1	-1	-1	-1	-1	-1	44	54	44	54	20	44	54	8986	8997	1	1	28
1341	433	459	1	2.20e+01	0.339	20	30	149	159	1174	1184	18	11.379	7.820	0.545	0.293	3.82e-01					0.000	1.000	-1	225	11	1.455	1174	1184	-1	-1	-1	-1	-1	-1	-1	1174	1184	116	126	548	9	19	8270	8281	0	1	294
164	64	157	9	2.30e+01	0.301	28	38	641	651	162	172	19	12.009	6.329	0.636	0.278	4.08e-01	0.918	1.27e-03	0.859	3.01e-03	0.818	1.000	286	262	11	1.897	162	172	643	651	25	33	53	1	9	162	172	122	132	1189	120	130	9456	9467	0	1	1
3515	10	114	3	8.90e+00	0.524	2	12	446	455	22	32	24	19.359	9.311	1.000	0.172	6.34e-01	0.262	4.65e-01	-0.095	7.94e-01	1.000	1.000	159	172	11	2.079	22	32	446	455	17	26	197	15	24	22	32	38	48	223	15	25	8667	8678	0	1	26
939	200	863	5	2.60e+01	0.286	14	24	382	392	26	36	14	4.355	3.879	1.000	0.766	6.01e-03					0.000	0.000	-1	108	11	1.123	35	45	-1	-1	-1	-1	-1	-1	-1	26	36	35	45	157	35	45	8977	8988	1	1	1
13	43	1102	1	9.30e+00	0.238	84	94	196	206	988	995	-1	5.454	5.283	1.000	0.611	1.08e-01					0.000	1.000	-1	244	11	1.032	988	995	-1	-1	-1	-1	-1	-1	-1	988	995	283	290	755	70	77	8084	8092	0	1	2
197	184	357	6	1.40e+01	0.250	19	29	566	576	66	76	10	14.155	5.296	0.182	0.235	4.86e-01					0.000	1.000	-1	82	11	2.673	66	76	-1	-1	-1	-1	-1	-1	-1	66	76	51	61	74	51	61	9071	9082	0	1	1
3273	314	642	0	2.50e+01	0.351	43	53	989	999	4010	4019	13	14.072	7.179	1.000	0.237	5.10e-01					0.000	1.000	-1	306	11	1.960	4010	4019	-1	-1	-1	-1	-1	-1	-1	4010	4019	71	80	174	63	72	4009	4019	0	1	1330
69	524	841	0	2.00e+01	0.258	57	67	399	409	2077	2087	12	6.480	4.891	0.636	0.514	1.06e-01					0.000	0.000	-1	220	11	1.325	2077	2089	-1	-1	-1	-1	-1	-1	-1	2077	2087	1259	1271	59	1259	1271	2076	2089	1	1	1
1172	433	263	1	1.40e+01	0.355	20	30	149	159	1174	1184	18	11.356	7.815	0.545	0.293	3.81e-01					0.000	1.000	-1	190	11	1.453	1174	1184	-1	-1	-1	-1	-1	-1	-1	1174	1184	98	108	317	12	22	8270	8281	0	1	1
501	444	625	0	1.60e+01	0.341	27	37	313	323	3191	3201	18	9.194	3.965	0.273	0.362	2.74e-01					0.000	0.000	-1	35	11	2.319	3191	3201	-1	-1	-1	-1	-1	-1	-1	3191	3201	428	438	477	428	438	3190	3201	1	1	1
339	424	630	6	2.90e+01	0.241	23	33	846	856	70	80	10	8.398	3.950	0.545	0.396	2.28e-01					0.000	1.000	-1	82	11	2.126	70	80	-1	-1	-1	-1	-1	-1	-1	70	80	55	65	152	55	65	9075	9086	0	1	1
60	255	610	0	1.20e-01	0.236	217	227	738	748	5769	5779	20	4.476	1.705	0.273	0.743	8.74e-03					0.000	1.000	-1	28	11	2.625	5772	5782	-1	-1	-1	-1	-1	-1	-1	5769	5779	450	460	2	448	458	5771	5782	0	1	18
501	444	625	0	1.60e+01	0.341	29	39	315	325	3193	3203	22	10.344	4.504	0.273	0.322	3.35e-01					0.000	0.000	-1	35	11	2.297	3193	3203	-1	-1	-1	-1	-1	-1	-1	3193	3203	430	440	477	430	440	3192	3203	1	1	1
1206	433	166	1	1.20e+01	0.355	20	30	149	159	1031	1041	18	11.312	7.798	0.545	0.294	3.80e-01					0.000	1.000	-1	15	11	1.451	1174	1184	-1	-1	-1	-1	-1	-1	-1	1031	1041	98	108	182	11	21	8270	8281	0	1	2
61	524	704	0	2.60e+01	0.250	51	61	394	403	2071	2081	23	5.821	2.815	0.500	0.572	8.43e-02					0.000	0.000	-1	220	11	2.068	2071	2081	-1	-1	-1	-1	-1	-1	-1	2071	2081	1253	1263	583	1253	1263	2070	2081	1	1	2
2542	280	270	5	2.80e+00	0.382	16	26	269	279	37	47	14	4.920	3.782	1.000	0.676	2.23e-02	0.308	4.20e-01	0.621	7.44e-02	0.818	0.000	321	108	11	1.301	37	47	269	279	272	280	56	188	198	37	47	37	47	136	37	47	8979	8990	1	1	33
572	684	1122	6	2.20e+01	0.279	3	13	969	979	28	38	16	8.013	5.516	0.182	0.415	2.04e-01					0.000	1.000	-1	82	11	1.453	28	38	-1	-1	-1	-1	-1	-1	-1	28	38	13	23	167	13	23	9033	9044	0	1	1
791	206	1089	0	2.80e+01	0.282	92	102	501	511	1018	1028	18	5.436	2.483	0.727	0.612	4.54e-02					0.000	0.364	-1	220	11	2.189	1018	1028	-1	-1	-1	-1	-1	-1	-1	1018	1028	200	210	327	200	210	1017	1028	1	1	6
553	330	882	1	4.20e+00	0.212	107	117	1320	1330	1186	1193	4	6.939	4.791	0.750	0.479	2.29e-01	0.338	4.13e-01	-0.313	4.51e-01	1.000	1.000	25	65	11	1.448	1186	1193	1320	1330	186	196	7	181	191	1186	1193	22	29	252	21	28	8282	8290	0	1	2
240	136	1206	6	2.20e+01	0.259	30	40	30	40	90	100	11	9.819	6.318	0.182	0.339	3.08e-01					0.000	0.727	-1	95	11	1.554	90	100	-1	-1	-1	-1	-1	-1	-1	90	98	77	86	382	75	84	9095	9106	0	1	1
2437	764	1230	0	1.00e-17	0.710	187	197	232	242	1183	1193	18	6.080	4.550	0.909	0.546	8.21e-02	0.553	9.72e-02	0.445	2.30e-01	0.909	1.000	141	0	11	1.336	1183	1193	232	241	229	238	1	223	232	1183	1193	160	170	378	159	169	1182	1193	0	0	1344
132	422	678	9	2.50e+01	0.273	107	117	254	264	250	260	17	6.662	4.409	0.182	0.498	1.19e-01					0.000	1.000	-1	240	11	1.511	250	260	-1	-1	-1	-1	-1	-1	-1	250	260	21	31	1051	4	14	9544	9555	0	1	3
472	409	414	0	5.80e-49	0.930	17	27	148	158	1070	1080	22	7.751	2.251	0.727	0.428	1.89e-01					0.000	1.000	-1	0	11	3.444	1070	1080	-1	-1	-1	-1	-1	-1	-1	1070	1080	47	57	6	46	56	1069	1080	0	0	8010
2	378	1230	0	4.60e-51	0.950	9	19	818	828	1056	1066	33	3.559	1.737	0.909	0.933	2.84e-05	0.995	3.35e-10	0.446	1.69e-01	1.000	1.000	207	154	11	2.049	1056	1066	818	828	53	63	2	27	37	1056	1066	34	44	0	32	42	1055	1066	0	0	6
8	378	0	0	2.60e-51	0.950	9	19	818	828	1056	1066	33	3.559	1.737	1.000	0.933	2.85e-05	0.995	3.35e-10	0.446	1.69e-01	1.000	1.000	207	0	11	2.049	1056	1066	818	828	53	63	2	27	37	1056	1066	33	43	1	32	42	1055	1066	0	0	8009
1093	708	1171	5	2.90e+01	0.355	2	12	61	71	32	42	12	5.612	4.545	0.909	0.591	5.54e-02					0.000	0.000	-1	108	11	1.235	32	42	-1	-1	-1	-1	-1	-1	-1	32	42	32	42	29	32	42	8974	8985	1	1	1
1181	515	833	9	8.60e-03	0.790	28	38	192	202	158	167	14	10.395	5.767	0.400	0.319	3.69e-01					0.000	1.000	-1	262	11	1.802	158	167	-1	-1	-1	-1	-1	-1	-1	158	167	118	127	889	116	125	9452	9462	0	0	372
815	119	294	2	4.80e-01	0.271	35	45	49	59	186	196	13	11.139	4.954	0.091	0.297	3.74e-01					0.000	1.000	-1	42	11	2.249	186	196	-1	-1	-1	-1	-1	-1	-1	186	196	186	196	111	147	157	8555	8566	0	1	2
50	244	487	9	1.80e+01	0.259	110	120	922	932	203	213	1	7.826	2.255	0.091	0.423	1.94e-01					0.000	0.000	-1	161	11	3.470	203	213	-1	-1	-1	-1	-1	-1	-1	203	213	203	213	245	203	213	9497	9508	1	1	3
2483	693	734	2	1.70e+01	0.364	1	11	342	352	242	252	15	8.171	4.098	0.455	0.405	2.16e-01					0.000	0.000	-1	208	11	1.994	243	253	-1	-1	-1	-1	-1	-1	-1	242	252	242	252	948	242	252	8612	8623	1	1	10
1295	437	1170	5	2.10e+01	0.344	21	31	484	494	52	62	23	9.555	5.969	0.091	0.347	2.96e-01	-0.088	8.22e-01	0.297	4.37e-01	1.000	0.000	320	108	11	1.601	52	62	484	494	478	488	127	393	403	52	60	52	60	150	52	60	8994	9005	1	1	1
760	123	485	0	1.10e+01	0.273	39	49	473	483	1225	1235	16	8.287	5.256	0.000	0.400	2.23e-01					0.000	0.455	-1	220	11	1.577	1225	1235	-1	-1	-1	-1	-1	-1	-1	1225	1235	407	417	503	407	417	1224	1235	1	1	1
61	524	704	0	2.60e+01	0.250	117	127	457	467	2125	2135	19	8.149	3.961	0.273	0.406	2.15e-01					0.000	0.000	-1	265	11	2.057	2125	2135	-1	-1	-1	-1	-1	-1	-1	2125	2135	1307	1317	403	48	58	2124	2135	1	1	1
19	13	126	0	2.90e+01	0.229	63	73	172	182	3978	3988	5	6.581	6.005	1.000	0.503	1.15e-01					0.000	1.000	-1	306	11	1.096	3978	3988	-1	-1	-1	-1	-1	-1	-1	3978	3988	39	49	98	31	41	3977	3988	0	1	1
230	140	403	1	1.50e+01	0.262	12	22	109	119	1152	1162	6	5.795	7.748	0.636	0.571	6.64e-02					0.000	1.000	-1	244	11	0.748	1152	1162	-1	-1	-1	-1	-1	-1	-1	1152	1162	447	457	445	234	244	8248	8259	0	1	2
22	134	400	1	8.20e+00	0.215	147	157	679	687	917	927	9	6.147	5.887	0.556	0.539	1.35e-01					0.000	1.000	-1	190	11	1.044	917	927	-1	-1	-1	-1	-1	-1	-1	917	927	8	18	73	6	16	8013	8024	0	1	6
391	384	445	9	2.20e+01	0.360	18	28	1128	1133	384	394	-1	4.109	3.229	0.167	0.805	5.33e-02					0.000	0.000	-1	161	11	1.272	384	394	-1	-1	-1	-1	-1	-1	-1	384	394	384	394	118	384	394	9678	9689	1	1	4
77	101	973	9	1.20e+01	0.262	111	121	123	133	284	294	11	4.505	3.127	0.545	0.734	1.01e-02					0.000	1.000	-1	205	11	1.441	284	294	-1	-1	-1	-1	-1	-1	-1	284	294	57	67	234	35	45	9578	9589	0	1	2
269	764	225	0	1.60e-03	0.660	82	92	159	169	1125	1135	6	4.880	3.169	0.545	0.678	2.19e-02	-0.389	2.37e-01	-0.308	3.57e-01	1.000	1.000	141	0	11	1.540	1125	1135	159	169	156	166	1	150	160	1125	1135	102	112	41	101	111	1124	1135	0	0	2
181	398	166	1	1.10e+01	0.215	12	22	23	33	817	827	9	5.180	5.591	0.455	0.638	3.45e-02					0.000	1.000	-1	15	11	0.927	960	970	-1	-1	-1	-1	-1	-1	-1	817	827	51	61	54	49	59	8056	8067	0	1	98
726	515	525	9	4.50e-02	0.780	25	35	189	199	156	164	11	7.296	4.507	0.222	0.453	2.21e-01					0.000	1.000	-1	46	11	1.619	156	164	-1	-1	-1	-1	-1	-1	-1	156	164	111	119	429	108	116	9450	9459	0	0	1
96	101	151	9	8.00e+00	0.262	111	121	123	133	284	294	11	4.505	3.127	0.545	0.734	1.02e-02					0.000	1.000	-1	152	11	1.441	284	294	-1	-1	-1	-1	-1	-1	-1	284	294	40	50	645	32	42	9578	9589	0	1	1
501	444	625	0	1.60e+01	0.341	21	31	307	317	3185	3195	9	6.551	3.299	0.091	0.505	1.13e-01					0.000	0.000	-1	35	11	1.985	3185	3195	-1	-1	-1	-1	-1	-1	-1	3185	3195	422	432	477	422	432	3184	3195	1	1	1
456	378	907	0	5.52e-07	0.314	14	24	818	828	1057	1066	25	3.559	1.737	1.000	0.929	1.03e-04	0.994	5.32e-09	0.430	2.15e-01	1.000	1.000	207	0	11	2.049	1057	1066	818	828	53	63	2	27	37	1057	1066	34	43	33	33	42	1056	1066	0	1	1
3596	226	991	2	6.20e+00	0.361	1	11	2771	2781	239	249	12	8.517	5.076	0.273	0.388	2.38e-01					0.000	0.000	-1	208	11	1.678	240	250	-1	-1	-1	-1	-1	-1	-1	239	249	239	249	741	239	249	8609	8620	1	1	1
113	101	144	9	1.40e+01	0.270	111	121	123	133	284	294	11	4.505	3.127	0.545	0.733	1.02e-02					0.000	1.000	-1	17	11	1.441	284	294	-1	-1	-1	-1	-1	-1	-1	284	294	41	51	448	29	39	9578	9589	0	1	1
107	101	687	9	7.00e+00	0.270	111	121	123	133	284	294	11	4.505	3.127	0.545	0.733	1.02e-02					0.000	1.000	-1	176	11	1.441	284	294	-1	-1	-1	-1	-1	-1	-1	284	294	40	50	215	29	39	9578	9589	0	1	1
827	243	1141	5	2.30e+01	0.250	11	21	124	134	35	45	6	8.035	4.642	0.455	0.411	2.09e-01					0.000	0.000	-1	108	11	1.731	35	45	-1	-1	-1	-1	-1	-1	-1	35	45	35	45	35	35	45	8977	8988	1	1	1
3161	101	614	9	2.30e+00	0.270	111	121	123	133	284	294	14	4.506	3.127	0.545	0.733	1.03e-02					0.000	1.000	-1	240	11	1.441	284	294	-1	-1	-1	-1	-1	-1	-1	284	294	55	65	851	38	48	9578	9589	0	1	172
1893	560	604	6	2.60e+01	0.382	5	15	181	191	8	18	28	10.706	2.778	0.182	0.308	3.56e-01					0.000	0.364	-1	66	11	3.854	8	18	-1	-1	-1	-1	-1	-1	-1	8	18	8	18	1313	8	18	9013	9024	1	1	2
1697	613	1001	4	2.10e+01	0.385	2	12	409	419	150	158	14	5.399	4.179	0.556	0.611	8.02e-02					0.000	0.000	-1	273	11	1.292	150	158	-1	-1	-1	-1	-1	-1	-1	150	158	150	158	594	150	158	8870	8879	1	1	1
3517	299	768	10	2.30e+01	0.400	2	12	148	158	14	24	24	7.109	3.044	0.818	0.464	1.50e-01	0.446	1.69e-01	0.115	7.36e-01	1.000	0.000	73	125	11	2.335	14	24	148	158	126	136	159	126	136	14	24	14	24	1314	14	24	9727	9738	1	1	19
337	532	1025	9	2.20e+01	0.302	4	14	1502	1512	35	45	16	11.946	7.225	0.818	0.276	4.11e-01					0.000	0.273	-1	161	11	1.653	35	45	-1	-1	-1	-1	-1	-1	-1	35	45	35	45	1310	35	45	9329	9340	1	1	1
26	409	1230	0	2.10e-49	0.930	17	27	148	158	1070	1080	19	7.704	2.251	0.727	0.428	1.89e-01					0.000	1.000	-1	154	11	3.423	1070	1080	-1	-1	-1	-1	-1	-1	-1	1070	1080	48	58	0	46	56	1069	1080	0	0	6
2008	543	1182	10	2.80e+01	0.348	8	18	99	109	19	29	24	7.616	4.091	0.273	0.433	1.83e-01					0.000	0.000	-1	125	11	1.862	19	29	-1	-1	-1	-1	-1	-1	-1	19	29	19	29	457	19	29	9732	9743	1	1	1
3243	284	172	1	1.20e+01	0.379	2	12	90	100	1188	1198	23	12.168	5.485	0.364	0.271	4.20e-01	-0.070	8.38e-01	0.210	5.35e-01	1.000	1.000	20	305	11	2.218	1188	1198	90	100	85	95	62	57	67	1188	1198	98	108	387	20	30	8284	8295	0	1	1
253	608	701	0	1.00e+01	0.290	48	58	1655	1665	6399	6409	23	4.785	2.716	0.182	0.689	1.89e-02	-0.104	7.62e-01	0.697	1.72e-02	1.000	1.000	211	111	11	1.762	6399	6409	1655	1665	171	181	43	168	178	6399	6409	474	484	435	474	484	6398	6409	0	1	3
697	61	268	0	2.10e+01	0.283	5	15	93	103	6939	6949	22	11.463	3.870	0.000	0.288	3.91e-01	-0.467	1.47e-01	-0.846	1.04e-03	1.000	1.000	173	170	11	2.962	6939	6949	93	103	93	103	91	93	103	6939	6949	144	154	662	141	151	6938	6949	0	1	3
2820	254	900	8	2.90e+01	0.394	2	12	193	201	72	82	23	4.441	5.765	0.444	0.742	2.20e-02					0.000	0.000	-1	75	11	0.770	72	82	-1	-1	-1	-1	-1	-1	-1	72	82	72	82	260	72	82	9241	9252	1	1	27
935	374	790	5	2.20e+00	0.295	29	39	42	52	35	45	17	4.107	3.192	1.000	0.803	2.94e-03	0.229	4.98e-01	-0.313	3.48e-01	1.000	0.000	235	108	11	1.287	35	45	42	52	62	72	15	42	52	35	45	35	45	48	35	45	8977	8988	1	1	29
2227	485	858	0	4.50e+00	0.538	9	19	176	186	5605	5615	47	4.121	1.266	0.636	0.800	3.13e-03					0.000	1.000	-1	328	11	3.254	5605	5615	-1	-1	-1	-1	-1	-1	-1	5605	5615	283	293	132	281	291	5604	5615	0	1	1316
455	512	634	6	1.20e+00	0.367	30	40	302	311	65	75	19	8.418	2.755	0.500	0.391	2.63e-01	0.922	1.50e-04	0.471	1.69e-01	1.000	1.000	74	82	11	3.056	65	75	302	311	303	312	72	294	303	65	75	50	60	69	50	60	9070	9081	0	1	1
822	520	1141	5	7.80e+00	0.250	15	25	128	138	39	49	17	7.735	6.210	0.273	0.426	1.92e-01					0.000	0.000	-1	108	11	1.245	39	49	-1	-1	-1	-1	-1	-1	-1	39	49	39	49	35	39	49	8981	8992	1	1	2
836	516	1141	5	8.20e+00	0.250	16	26	129	139	40	50	18	8.589	6.227	0.182	0.383	2.44e-01					0.000	0.000	-1	108	11	1.379	40	50	-1	-1	-1	-1	-1	-1	-1	40	50	40	50	35	40	50	8982	8993	1	1	2
763	232	553	5	2.40e+01	0.333	18	28	1895	1905	24	34	14	7.569	4.966	0.636	0.435	1.81e-01					0.000	0.000	-1	108	11	1.524	35	45	-1	-1	-1	-1	-1	-1	-1	24	34	35	45	590	24	34	8977	8988	1	1	3
526	717	817	2	3.20e+00	0.279	64	74	177	187	235	244	12	8.335	6.301	0.300	0.395	2.59e-01					0.000	0.400	-1	208	11	1.323	236	245	-1	-1	-1	-1	-1	-1	-1	235	244	235	244	998	235	244	8605	8615	1	1	163
2485	231	70	4	2.90e+01	0.455	6	16	54	64	6	16	18	12.074	5.057	0.000	0.273	4.17e-01	-0.114	7.39e-01	-0.005	9.87e-01	1.000	0.000	148	273	11	2.387	6	16	54	64	151	161	193	54	64	6	16	6	16	796	6	16	8726	8737	1	1	1
372	330	930	1	5.40e+00	0.212	53	63	1266	1276	1147	1157	20	9.606	3.988	0.636	0.343	3.02e-01	0.847	9.99e-04	0.732	1.04e-02	1.000	1.000	25	244	11	2.409	1147	1157	1266	1276	132	142	7	127	137	1147	1157	442	452	665	229	239	8243	8254	0	1	300
2522	36	810	5	1.40e+01	0.357	6	16	341	351	39	49	18	10.255	4.964	0.818	0.321	3.36e-01					0.000	0.000	-1	108	11	2.066	39	49	-1	-1	-1	-1	-1	-1	-1	39	49	39	49	175	39	49	8981	8992	1	1	28
1637	73	385	2	2.50e+01	0.333	37	47	37	47	95	105	19	5.135	3.584	0.818	0.641	3.37e-02					0.000	1.000	-1	42	11	1.433	95	105	-1	-1	-1	-1	-1	-1	-1	95	105	95	105	748	56	66	8464	8475	0	1	1
290	531	41	9	1.80e+01	0.231	44	54	176	186	267	277	14	7.787	4.951	0.364	0.422	1.96e-01					0.000	1.000	-1	240	11	1.573	267	277	-1	-1	-1	-1	-1	-1	-1	267	277	38	48	379	21	31	9561	9572	0	1	3
1481	297	634	6	2.20e+01	0.407	17	27	437	447	85	95	25	16.545	6.693	0.091	0.199	5.58e-01	0.244	4.71e-01	0.310	3.53e-01	1.000	1.000	18	95	11	2.472	86	96	437	447	120	130	139	118	128	85	95	73	84	296	71	82	9091	9102	0	1	1
253	608	701	0	1.00e+01	0.290	47	57	1654	1664	6398	6408	11	4.767	2.716	0.182	0.690	1.88e-02	-0.087	7.99e-01	0.555	7.64e-02	1.000	1.000	211	111	11	1.755	6398	6408	1654	1664	170	180	43	167	177	6398	6408	473	483	435	473	483	6397	6408	0	1	3
1657	339	1033	4	8.70e+00	0.406	15	25	401	411	41	51	22	5.645	2.665	0.000	0.582	6.03e-02					0.000	0.000	-1	273	11	2.118	41	51	-1	-1	-1	-1	-1	-1	-1	41	51	41	51	335	41	51	8761	8772	1	1	1
1896	254	250	8	2.60e+01	0.248	70	80	193	201	72	82	23	4.436	5.756	0.556	0.741	2.24e-02					0.000	0.000	-1	155	11	0.771	72	82	-1	-1	-1	-1	-1	-1	-1	72	82	72	82	1142	51	61	9241	9252	1	1	18
2227	485	858	0	4.50e+00	0.538	10	20	177	187	5606	5616	52	4.139	1.248	0.636	0.794	3.53e-03					0.000	1.000	-1	328	11	3.317	5606	5616	-1	-1	-1	-1	-1	-1	-1	5606	5616	284	294	132	282	292	5605	5616	0	1	1316
2130	412	340	6	1.10e+01	0.326	4	14	337	347	59	69	18	8.113	3.668	0.455	0.405	2.17e-01	0.086	8.02e-01	0.152	6.56e-01	1.000	1.000	206	82	11	2.212	59	69	337	347	337	347	42	317	327	59	69	44	54	200	44	54	9064	9075	0	1	1
387	758	610	0	2.90e+01	0.322	8	18	1180	1190	5850	5860	17	6.451	3.434	0.182	0.509	1.10e-01					0.000	1.000	-1	28	11	1.879	5853	5863	-1	-1	-1	-1	-1	-1	-1	5850	5860	531	541	2	529	539	5852	5863	0	1	16
3605	398	274	1	1.20e+01	0.215	12	22	23	33	960	970	9	5.137	5.589	0.455	0.639	3.42e-02					0.000	1.000	-1	190	11	0.919	960	970	-1	-1	-1	-1	-1	-1	-1	960	970	51	61	1254	49	59	8056	8067	0	1	202
1675	686	1124	1	1.60e+01	0.223	37	47	218	228	1179	1189	16	8.404	3.934	0.727	0.391	2.35e-01					0.000	1.000	-1	190	11	2.136	1179	1189	-1	-1	-1	-1	-1	-1	-1	1179	1189	103	113	556	17	27	8275	8286	0	1	3
1424	525	506	8	2.10e+01	0.310	8	18	2215	2225	64	74	17	7.573	3.782	0.455	0.434	1.83e-01					0.000	0.000	-1	75	11	2.002	64	74	-1	-1	-1	-1	-1	-1	-1	64	74	64	74	797	64	74	9233	9244	1	1	1
2606	277	122	1	2.30e+01	0.266	18	28	1739	1749	354	364	10	7.718	2.415	0.000	0.425	1.92e-01					0.000	1.000	-1	216	11	3.196	354	364	-1	-1	-1	-1	-1	-1	-1	354	364	36	46	943	19	29	7450	7461	0	1	6
3392	277	121	1	2.20e+01	0.266	18	28	1739	1749	345	355	10	7.720	2.414	0.000	0.425	1.92e-01					0.000	1.000	-1	16	11	3.197	354	364	-1	-1	-1	-1	-1	-1	-1	345	355	36	46	1232	29	39	7450	7461	0	1	298
947	719	665	9	8.50e+00	0.297	26	36	1974	1984	305	315	0	5.815	6.258	0.000	0.564	7.05e-02					0.000	1.000	-1	240	11	0.929	305	315	-1	-1	-1	-1	-1	-1	-1	305	315	76	86	75	59	69	9599	9610	0	1	8
480	277	462	1	1.90e+01	0.236	26	36	1739	1749	354	364	10	7.719	2.414	0.000	0.425	1.92e-01					0.000	1.000	-1	116	11	3.197	354	364	-1	-1	-1	-1	-1	-1	-1	354	364	28	38	154	24	34	7450	7461	0	1	1
2169	398	802	1	1.20e+01	0.215	12	22	23	33	960	970	9	5.145	5.588	0.455	0.638	3.47e-02					0.000	1.000	-1	255	11	0.921	960	970	-1	-1	-1	-1	-1	-1	-1	960	970	17	27	1019	17	27	8056	8067	0	1	9
1672	686	1086	1	1.60e+01	0.223	37	47	218	228	1179	1189	16	8.408	3.938	0.727	0.390	2.35e-01					0.000	1.000	-1	276	11	2.135	1179	1189	-1	-1	-1	-1	-1	-1	-1	1179	1189	103	113	362	17	27	8275	8286	0	1	1
710	277	1038	1	2.30e+01	0.266	18	28	1739	1749	354	364	10	7.719	2.414	0.000	0.425	1.93e-01					0.000	1.000	-1	201	11	3.197	354	364	-1	-1	-1	-1	-1	-1	-1	354	364	23	33	282	23	33	7450	7461	0	1	1
50	244	487	9	1.80e+01	0.259	113	123	925	932	206	216	-4	8.251	2.043	0.125	0.398	3.29e-01					0.000	0.000	-1	161	11	4.039	206	216	-1	-1	-1	-1	-1	-1	-1	206	216	206	216	245	206	216	9500	9511	1	1	3
2393	611	966	6	1.00e+01	0.333	1	11	58	68	75	85	27	6.992	2.658	0.636	0.469	1.46e-01					0.000	0.364	-1	66	11	2.631	95	105	-1	-1	-1	-1	-1	-1	-1	75	85	95	105	480	75	85	9100	9111	1	1	2
222	350	831	0	5.10e-02	0.291	13	23	2521	2531	5831	5841	25	5.571	1.594	0.364	0.588	5.71e-02					0.000	1.000	-1	28	11	3.495	5836	5846	-1	-1	-1	-1	-1	-1	-1	5831	5841	514	524	3	512	522	5835	5846	0	1	18
