id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
238	764	1034	0	1.30e-03	0.660	81	110	158	187	1125	1151	19	8.031	8.150	0.519	0.793	7.92e-07	0.636	3.67e-04	0.727	1.74e-05	1.000	1.000	141	0	30	0.985	1125	1151	158	187	155	184	1	149	178	1125	1151	102	128	9	101	127	1124	1151	0	0	2666
605	760	517	8	4.70e+00	0.351	16	45	99	128	24	52	42	20.546	5.305	0.207	0.310	1.02e-01					0.000	0.000	-1	75	30	3.873	24	52	-1	-1	-1	-1	-1	-1	-1	24	52	24	52	44	24	52	9193	9222	1	1	1
7	0	1230	0	1.50e-56	0.950	132	161	257	286	1139	1168	23	8.900	7.283	0.833	0.715	8.83e-06	0.373	4.22e-02	0.496	5.31e-03	1.000	1.000	279	154	30	1.222	1139	1168	257	286	167	196	0	167	196	1139	1168	117	146	0	115	144	1138	1168	0	0	4
632	422	245	1	1.10e+01	0.250	62	91	1775	1801	886	915	52	13.281	9.597	0.259	0.479	1.15e-02					0.000	1.000	-1	174	30	1.384	886	915	-1	-1	-1	-1	-1	-1	-1	886	915	917	946	494	873	902	7982	8012	0	1	298
36	416	786	1	2.00e+01	0.267	14	43	275	304	931	958	22	9.494	14.793	0.857	0.670	9.75e-05					0.000	1.000	-1	305	30	0.642	931	958	-1	-1	-1	-1	-1	-1	-1	931	958	15	42	66	14	41	8027	8055	0	1	1
689	67	868	1	1.80e+01	0.259	20	49	303	332	1131	1159	35	18.912	13.435	0.276	0.336	7.47e-02	-0.127	5.10e-01	0.177	3.57e-01	1.000	1.000	164	244	30	1.408	1131	1159	303	332	325	354	89	303	332	1131	1159	426	454	181	213	241	8227	8256	0	1	1
1122	350	510	0	2.60e-02	0.308	7	36	2527	2556	5842	5865	23	7.879	13.562	0.292	0.807	1.93e-06					0.000	1.000	-1	328	30	0.581	5842	5865	-1	-1	-1	-1	-1	-1	-1	5842	5865	520	543	99	518	541	5841	5865	0	1	1316
401	537	991	2	5.00e+00	0.267	12	41	299	328	218	245	14	18.810	11.768	0.071	0.338	7.87e-02					0.000	0.750	-1	42	30	1.598	218	246	-1	-1	-1	-1	-1	-1	-1	218	238	218	238	386	179	199	8587	8616	0	1	5
3853	416	552	1	1.80e+01	0.267	14	43	275	304	931	958	22	9.499	14.795	0.857	0.669	9.92e-05					0.000	1.000	-1	15	30	0.642	931	958	-1	-1	-1	-1	-1	-1	-1	931	958	22	49	1445	20	47	8027	8055	0	1	99
29	201	1052	0	1.80e+01	0.246	118	147	747	774	5685	5712	5	7.442	4.432	0.385	0.854	2.95e-08	0.544	4.07e-03	0.714	4.27e-05	1.000	1.000	298	328	30	1.679	5685	5712	747	774	751	778	6	724	751	5685	5712	363	390	4	361	388	5684	5712	0	1	5
384	86	172	1	8.90e-01	0.283	26	55	107	136	1168	1197	34	20.531	15.984	0.467	0.309	9.63e-02					0.000	1.000	-1	305	30	1.284	1168	1197	-1	-1	-1	-1	-1	-1	-1	1169	1197	79	107	387	1	29	8264	8294	0	1	1
309	640	382	9	2.10e+01	0.231	5	34	723	752	196	224	25	12.312	6.328	0.138	0.515	4.22e-03					0.000	0.000	-1	161	30	1.946	196	224	-1	-1	-1	-1	-1	-1	-1	196	224	196	224	207	196	224	9490	9519	1	1	3
120	678	1062	9	1.60e+01	0.273	11	40	925	954	351	379	42	24.202	16.217	0.069	0.262	1.69e-01					0.000	0.621	-1	161	30	1.492	351	379	-1	-1	-1	-1	-1	-1	-1	351	379	351	379	312	351	379	9645	9674	1	1	1
1574	116	757	8	1.20e+01	0.333	9	38	79	108	12	40	37	21.383	16.337	0.724	0.297	1.18e-01	-0.375	1.14e-01	0.283	2.40e-01	0.700	0.000	200	75	30	1.309	12	40	79	93	89	103	97	77	91	12	40	12	40	533	12	40	9181	9210	1	1	2
275	545	1038	1	6.10e+00	0.305	8	37	500	529	515	541	18	12.320	13.597	0.370	0.515	6.02e-03					0.000	1.000	-1	174	30	0.906	515	541	-1	-1	-1	-1	-1	-1	-1	515	541	546	572	470	502	528	7611	7638	0	1	304
1562	760	598	8	8.20e+00	0.350	19	48	99	128	24	53	44	21.149	5.305	0.200	0.300	1.08e-01					0.000	0.000	-1	75	30	3.987	24	53	-1	-1	-1	-1	-1	-1	-1	24	53	24	53	872	24	53	9193	9223	1	1	3
155	158	161	0	7.60e+00	0.237	18	47	615	644	2137	2166	23	17.710	11.264	0.367	0.358	5.22e-02	-0.011	9.54e-01	0.116	5.41e-01	1.000	0.000	280	220	30	1.572	2137	2166	615	644	93	122	5	80	109	2137	2166	1319	1348	342	1319	1348	2136	2166	1	1	943
275	545	1038	1	6.10e+00	0.305	10	39	502	531	517	543	7	12.379	13.235	0.370	0.512	6.35e-03					0.000	1.000	-1	174	30	0.935	517	543	-1	-1	-1	-1	-1	-1	-1	517	543	548	574	470	504	530	7613	7640	0	1	304
54	764	1230	0	1.60e-03	0.660	101	130	178	207	1144	1171	22	7.798	7.325	0.857	0.813	1.50e-07	0.908	2.57e-11	0.831	4.51e-08	1.000	1.000	141	154	30	1.065	1144	1171	178	207	175	204	1	169	198	1144	1171	122	149	0	120	147	1143	1171	0	0	1
124	589	746	1	3.00e+00	0.255	51	80	460	489	670	699	7	11.959	8.826	0.467	0.530	2.60e-03					0.000	0.967	-1	174	30	1.355	670	709	-1	-1	-1	-1	-1	-1	-1	670	699	701	740	324	657	696	7766	7806	0	1	1
2190	238	49	0	1.10e-33	0.910	62	91	104	133	1094	1122	40	9.659	6.897	0.862	0.656	1.13e-04	0.808	1.17e-07	0.568	1.31e-03	1.000	1.000	21	0	30	1.400	1094	1122	104	133	105	134	22	98	127	1094	1122	71	99	19	70	98	1093	1122	0	0	3980
29	201	1052	0	1.80e+01	0.246	117	146	746	773	5684	5711	8	7.449	4.434	0.423	0.850	3.92e-08	0.530	5.34e-03	0.704	6.02e-05	1.000	1.000	298	328	30	1.680	5684	5711	746	773	750	777	6	723	750	5684	5711	362	389	4	360	387	5683	5711	0	1	5
827	243	1141	5	2.30e+01	0.250	7	36	120	149	31	60	37	18.506	14.409	0.267	0.342	6.43e-02					0.000	0.000	-1	108	30	1.284	31	60	-1	-1	-1	-1	-1	-1	-1	31	60	31	60	35	31	60	8973	9003	1	1	1
699	47	60	8	2.30e+01	0.293	6	35	1095	1124	85	114	23	13.776	8.864	0.033	0.459	1.07e-02					0.000	0.000	-1	75	30	1.554	85	114	-1	-1	-1	-1	-1	-1	-1	85	114	85	114	170	85	114	9254	9284	1	1	1
269	764	225	0	1.60e-03	0.660	80	109	157	186	1124	1150	12	8.098	8.432	0.519	0.781	1.51e-06	0.623	5.13e-04	0.723	2.01e-05	1.000	1.000	141	0	30	0.960	1124	1150	157	186	154	183	1	148	177	1124	1150	101	127	41	100	126	1123	1150	0	0	2667
401	537	991	2	5.00e+00	0.267	21	50	308	337	227	254	34	22.298	9.726	0.071	0.284	1.44e-01					0.000	0.429	-1	208	30	2.293	227	255	-1	-1	-1	-1	-1	-1	-1	227	254	227	254	741	227	254	8596	8625	1	1	5
756	159	1170	5	2.90e+01	0.308	8	37	10	38	30	59	29	16.473	15.879	0.310	0.384	3.98e-02	0.108	6.31e-01	0.130	5.63e-01	0.759	0.000	230	108	30	1.037	30	59	17	38	2	23	105	1	22	30	59	30	59	150	30	59	8972	9002	1	1	1
41	300	634	6	8.20e+00	0.250	69	98	1797	1826	74	103	37	19.599	14.402	0.233	0.322	8.22e-02					0.000	0.800	-1	95	30	1.361	74	104	-1	-1	-1	-1	-1	-1	-1	74	97	61	86	296	59	84	9079	9110	0	1	1
187	674	166	1	1.10e+01	0.226	17	46	1004	1031	798	827	22	8.414	14.916	0.679	0.751	4.22e-06					0.000	1.000	-1	15	30	0.564	941	970	-1	-1	-1	-1	-1	-1	-1	798	827	32	61	54	30	59	8037	8067	0	1	100
2199	459	218	8	6.40e+00	0.250	12	41	527	556	69	96	28	17.675	10.014	0.679	0.357	6.20e-02	0.033	8.68e-01	0.198	3.12e-01	1.000	0.000	45	75	30	1.765	69	96	527	556	188	217	8	188	217	69	96	69	96	654	69	96	9238	9266	1	1	6
1403	760	731	8	1.10e+01	0.344	31	60	110	139	35	63	37	15.332	4.114	0.103	0.412	2.65e-02					0.000	0.000	-1	75	30	3.727	35	63	-1	-1	-1	-1	-1	-1	-1	35	63	35	63	83	35	63	9204	9233	1	1	29
285	640	550	9	1.00e+01	0.212	61	90	777	806	251	280	37	22.235	15.812	0.267	0.284	1.29e-01					0.000	1.000	-1	240	30	1.406	251	280	-1	-1	-1	-1	-1	-1	-1	251	280	22	51	274	5	34	9545	9575	0	1	154
879	267	486	9	3.60e+00	0.308	18	47	212	241	241	267	37	21.783	21.879	0.519	0.290	1.43e-01					0.000	0.778	-1	240	30	0.996	241	267	-1	-1	-1	-1	-1	-1	-1	247	267	18	38	258	1	21	9535	9562	0	1	1
872	103	169	4	1.10e+01	0.343	6	35	1506	1535	156	185	36	16.842	6.731	0.600	0.374	4.16e-02					0.000	0.000	-1	273	30	2.502	156	185	-1	-1	-1	-1	-1	-1	-1	156	185	156	185	339	156	185	8876	8906	1	1	1
23	134	1083	1	2.40e+01	0.208	155	184	685	713	925	954	-3	10.937	11.806	0.552	0.576	1.07e-03					0.000	1.000	-1	190	30	0.926	925	954	-1	-1	-1	-1	-1	-1	-1	925	954	16	45	219	14	43	8021	8051	0	1	4
387	758	610	0	2.90e+01	0.322	2	31	1174	1203	5844	5868	16	8.281	9.366	0.320	0.761	9.98e-06					0.000	1.000	-1	28	30	0.884	5847	5871	-1	-1	-1	-1	-1	-1	-1	5844	5868	525	549	2	523	547	5846	5871	0	1	16
63	674	786	1	4.70e+00	0.226	17	46	1004	1031	941	970	22	8.378	14.895	0.679	0.752	3.97e-06					0.000	1.000	-1	305	30	0.562	941	970	-1	-1	-1	-1	-1	-1	-1	941	966	25	50	66	24	49	8037	8067	0	1	1
68	0	1230	0	8.20e-04	0.720	40	69	197	224	1087	1115	21	9.229	9.443	0.815	0.682	8.84e-05	0.797	6.53e-07	0.710	3.40e-05	1.000	1.000	279	154	30	0.977	1087	1115	197	224	107	134	0	107	134	1087	1115	65	93	0	63	91	1086	1115	0	0	2
3803	62	651	0	1.20e+01	0.282	70	99	1050	1078	194	223	45	22.627	14.660	0.207	0.278	1.44e-01					0.000	0.000	-1	91	30	1.543	194	223	-1	-1	-1	-1	-1	-1	-1	194	223	14	43	1628	14	43	193	223	1	1	125
385	62	9	0	1.20e+01	0.282	70	99	1050	1078	194	223	45	22.635	14.659	0.207	0.278	1.44e-01					0.000	0.000	-1	191	30	1.544	194	223	-1	-1	-1	-1	-1	-1	-1	194	223	14	43	265	14	43	193	223	1	1	1
1086	86	263	1	5.30e-01	0.283	23	52	104	133	1166	1194	33	21.487	15.168	0.448	0.293	1.23e-01					0.000	1.000	-1	190	30	1.417	1166	1194	-1	-1	-1	-1	-1	-1	-1	1166	1194	90	118	317	4	32	8262	8291	0	1	3
339	424	630	6	2.90e+01	0.241	6	35	829	858	53	82	27	15.279	8.909	0.633	0.412	2.37e-02					0.000	1.000	-1	82	30	1.715	53	82	-1	-1	-1	-1	-1	-1	-1	53	81	38	66	152	38	66	9058	9088	0	1	1
12	342	269	9	8.60e+00	0.247	86	115	1232	1255	299	328	21	16.461	19.206	0.375	0.382	6.53e-02					0.000	1.000	-1	240	30	0.857	299	328	-1	-1	-1	-1	-1	-1	-1	299	328	70	99	104	53	82	9593	9623	0	1	3
902	464	1141	5	2.10e+01	0.235	4	33	119	148	30	59	40	19.829	13.392	0.200	0.317	8.77e-02					0.000	0.000	-1	108	30	1.481	30	59	-1	-1	-1	-1	-1	-1	-1	30	59	30	59	35	30	59	8972	9002	1	1	1
54	764	1230	0	1.60e-03	0.660	99	128	176	205	1142	1169	24	7.016	7.439	0.857	0.896	1.15e-10	0.817	1.14e-07	0.885	4.10e-10	1.000	1.000	141	154	30	0.943	1142	1169	176	205	173	202	1	167	196	1142	1169	120	147	0	118	145	1141	1169	0	0	1
605	760	517	8	4.70e+00	0.351	15	44	98	127	23	52	43	21.346	5.105	0.233	0.295	1.14e-01					0.000	0.000	-1	75	30	4.181	23	52	-1	-1	-1	-1	-1	-1	-1	23	52	23	52	44	23	52	9192	9222	1	1	4
632	422	245	1	1.10e+01	0.250	55	84	1768	1796	879	908	50	12.399	7.649	0.172	0.507	5.00e-03					0.000	1.000	-1	174	30	1.621	879	908	-1	-1	-1	-1	-1	-1	-1	879	908	910	939	494	866	895	7975	8005	0	1	298
564	86	25	1	4.50e-01	0.283	19	48	100	129	1163	1190	35	22.528	14.953	0.393	0.279	1.50e-01					0.000	1.000	-1	65	30	1.507	1163	1190	-1	-1	-1	-1	-1	-1	-1	1166	1190	2	26	183	1	25	8259	8287	0	1	5
1599	111	1171	5	1.00e+01	0.250	19	48	2303	2332	20	49	44	17.931	11.906	0.667	0.351	5.76e-02					0.000	0.000	-1	108	30	1.506	20	49	-1	-1	-1	-1	-1	-1	-1	20	49	20	49	29	20	49	8962	8992	1	1	24
834	515	833	9	9.40e-02	0.296	13	42	175	204	142	169	49	24.661	11.413	0.250	0.255	1.91e-01					0.000	1.000	-1	46	30	2.161	142	169	-1	-1	-1	-1	-1	-1	-1	142	169	97	124	727	94	121	9436	9464	0	1	375
533	459	305	8	5.50e+00	0.267	12	41	528	556	69	96	25	19.165	10.219	0.667	0.328	9.50e-02	0.037	8.53e-01	0.226	2.57e-01	1.000	0.000	45	75	30	1.876	69	96	528	556	189	217	8	189	217	69	96	69	96	196	69	96	9238	9266	1	1	39
788	378	1230	0	7.79e-07	0.323	82	111	899	927	1133	1156	6	8.640	6.924	0.739	0.727	8.47e-05	0.778	1.25e-05	0.964	1.38e-13	1.000	1.000	207	154	30	1.248	1133	1156	899	927	134	162	2	108	136	1133	1156	111	134	0	109	132	1132	1156	0	1	1
145	717	702	2	9.50e+00	0.318	44	73	158	184	213	242	37	15.257	15.180	0.370	0.412	3.29e-02					0.000	0.867	-1	42	30	1.005	213	243	-1	-1	-1	-1	-1	-1	-1	213	238	213	238	128	174	199	8582	8613	0	1	1
23	134	1083	1	2.40e+01	0.208	145	174	677	704	915	944	3	11.419	12.053	0.714	0.550	2.45e-03					0.000	1.000	-1	190	30	0.947	915	944	-1	-1	-1	-1	-1	-1	-1	915	944	6	35	219	4	33	8011	8041	0	1	4
114	468	396	0	1.80e+01	0.277	44	73	168	194	975	1004	28	17.660	5.698	0.259	0.355	6.90e-02					0.000	0.000	-1	220	30	3.099	975	1004	-1	-1	-1	-1	-1	-1	-1	975	1004	157	186	292	157	186	974	1004	1	1	11
67	640	973	9	2.40e+01	0.212	61	90	777	806	251	280	34	22.099	15.812	0.267	0.284	1.28e-01					0.000	1.000	-1	205	30	1.398	251	280	-1	-1	-1	-1	-1	-1	-1	251	280	24	53	234	2	31	9545	9575	0	1	1
328	86	1086	1	1.90e+00	0.267	23	52	104	133	1166	1194	33	21.514	15.179	0.448	0.292	1.25e-01					0.000	1.000	-1	276	30	1.417	1166	1194	-1	-1	-1	-1	-1	-1	-1	1166	1194	90	118	362	4	32	8262	8291	0	1	1
47	335	910	0	1.70e+01	0.294	42	71	1210	1239	1221	1249	27	14.769	16.958	0.138	0.425	2.17e-02					0.000	0.655	-1	100	30	0.871	1221	1249	-1	-1	-1	-1	-1	-1	-1	1231	1249	1	19	58	1	19	1220	1249	0	1	1
162	178	127	0	2.20e-02	0.246	190	219	550	579	5843	5870	26	9.863	9.389	0.250	0.636	2.78e-04	0.561	1.89e-03	0.877	8.88e-10	1.000	1.000	64	328	30	1.050	5843	5870	550	579	548	577	3	548	577	5843	5870	521	548	22	519	546	5842	5870	0	1	1
7	0	1230	0	1.50e-56	0.950	74	103	200	228	1091	1119	40	8.559	8.532	0.786	0.732	9.39e-06	0.800	3.25e-07	0.675	8.07e-05	1.000	1.000	279	154	30	1.003	1091	1119	200	228	110	138	0	110	138	1091	1119	69	97	0	67	95	1090	1119	0	0	4
401	537	991	2	5.00e+00	0.267	11	40	298	327	217	245	17	18.626	12.252	0.069	0.336	7.43e-02					0.000	0.759	-1	42	30	1.520	217	246	-1	-1	-1	-1	-1	-1	-1	217	238	217	238	386	178	199	8586	8616	0	1	5
543	764	1024	0	3.50e-01	0.321	103	132	162	189	1129	1153	14	13.712	7.095	0.696	0.457	2.85e-02	0.691	2.62e-04	0.734	6.66e-05	1.000	1.000	141	0	30	1.933	1129	1153	162	189	159	186	1	153	180	1129	1153	106	130	30	105	129	1128	1153	0	1	2
76	332	478	0	6.70e-01	0.294	70	99	842	870	5621	5650	27	7.236	8.125	0.621	0.865	1.41e-09	0.362	5.35e-02	0.782	5.46e-07	1.000	1.000	136	328	30	0.891	5621	5650	842	870	842	870	4	824	852	5621	5650	299	328	31	297	326	5620	5650	0	1	2
152	101	985	9	4.10e+00	0.270	55	84	71	100	230	257	13	18.824	14.191	0.071	0.333	8.38e-02					0.000	0.429	-1	161	30	1.327	230	257	-1	-1	-1	-1	-1	-1	-1	230	257	230	257	373	230	257	9524	9552	1	1	177
341	86	868	1	4.00e-05	0.900	23	52	104	133	1166	1194	33	21.518	15.175	0.448	0.291	1.26e-01					0.000	1.000	-1	225	30	1.418	1166	1194	-1	-1	-1	-1	-1	-1	-1	1166	1194	108	136	187	1	29	8262	8291	0	0	299
30	181	891	1	3.00e+01	0.276	7	36	302	327	918	947	34	15.177	15.447	0.808	0.412	3.65e-02					0.000	1.000	-1	190	30	0.983	918	947	-1	-1	-1	-1	-1	-1	-1	918	947	9	38	50	7	36	8014	8044	0	1	1
25	206	282	0	2.10e+01	0.282	2	31	424	453	929	957	56	23.357	12.068	0.483	0.268	1.60e-01					0.000	0.000	-1	220	30	1.935	929	957	-1	-1	-1	-1	-1	-1	-1	929	957	111	139	77	111	139	928	957	1	1	4
206	202	67	8	3.60e+00	0.329	15	44	359	380	15	44	24	17.292	17.022	0.227	0.361	9.83e-02	0.138	5.42e-01	-0.167	4.58e-01	1.000	0.000	14	75	30	1.016	15	44	359	380	211	232	61	211	232	15	44	15	44	493	15	44	9184	9214	1	1	2
275	545	1038	1	6.10e+00	0.305	12	41	504	533	519	545	10	17.023	11.413	0.370	0.367	5.96e-02					0.000	1.000	-1	174	30	1.492	519	545	-1	-1	-1	-1	-1	-1	-1	519	545	550	576	470	506	532	7615	7642	0	1	304
519	713	1219	9	1.40e+01	0.290	5	34	1079	1105	154	181	20	10.386	14.470	0.200	0.601	1.47e-03					0.000	0.964	-1	262	30	0.718	154	181	-1	-1	-1	-1	-1	-1	-1	154	180	114	140	411	112	138	9448	9476	0	1	1
95	72	676	0	5.10e+00	0.208	32	61	582	610	3940	3969	22	17.794	17.748	0.586	0.351	6.19e-02					0.000	0.900	-1	146	30	1.003	3940	3969	-1	-1	-1	-1	-1	-1	-1	3943	3969	6	32	899	1	27	3939	3969	0	1	1319
13	43	1102	1	9.30e+00	0.238	34	63	147	175	948	974	20	10.235	15.780	0.615	0.610	9.43e-04					0.000	1.000	-1	255	30	0.649	948	974	-1	-1	-1	-1	-1	-1	-1	948	974	5	31	603	5	31	8044	8071	0	1	1
2311	394	634	6	8.30e-01	0.312	34	63	136	162	50	79	39	18.893	8.215	0.074	0.330	9.26e-02					0.000	1.000	-1	82	30	2.300	50	80	-1	-1	-1	-1	-1	-1	-1	50	79	35	65	69	35	65	9055	9086	0	1	1
63	674	786	1	4.70e+00	0.226	30	59	1017	1042	954	983	13	8.886	15.107	0.692	0.702	6.50e-05					0.000	1.000	-1	255	30	0.588	954	983	-1	-1	-1	-1	-1	-1	-1	954	980	11	37	247	11	37	8050	8080	0	1	7
523	378	538	0	8.70e-08	0.710	87	116	899	927	1133	1155	11	8.279	7.369	0.773	0.753	5.30e-05	0.774	2.41e-05	0.959	1.86e-12	1.000	1.000	207	0	30	1.123	1133	1155	899	927	134	162	2	108	136	1133	1155	110	132	8	109	131	1132	1155	0	0	1336
2911	412	466	6	8.30e+00	0.351	8	37	347	376	69	96	43	18.265	14.528	0.036	0.341	7.60e-02	-0.024	9.04e-01	-0.255	1.90e-01	1.000	0.964	206	95	30	1.257	69	96	347	376	347	376	42	327	356	69	96	56	84	734	54	82	9074	9102	0	1	52
9	498	961	0	2.20e+01	0.267	73	102	384	413	3994	4023	24	21.564	20.337	1.000	0.289	1.22e-01					0.000	1.000	-1	306	30	1.060	3994	4023	-1	-1	-1	-1	-1	-1	-1	3994	4023	55	84	24	47	76	3993	4023	0	1	1
1496	520	258	5	2.80e+01	0.250	2	31	115	144	26	55	28	17.120	13.489	0.300	0.363	4.84e-02					0.000	0.000	-1	108	30	1.269	26	55	-1	-1	-1	-1	-1	-1	-1	26	55	26	55	87	26	55	8968	8998	1	1	2
211	674	802	1	1.90e+01	0.226	17	46	1004	1031	941	970	22	8.395	14.905	0.679	0.741	6.57e-06					0.000	1.000	-1	190	30	0.563	941	970	-1	-1	-1	-1	-1	-1	-1	941	970	32	61	433	30	59	8037	8067	0	1	207
593	17	22	9	2.30e+01	0.400	1	30	1273	1302	347	376	29	11.888	13.110	0.467	0.523	3.04e-03					0.000	0.733	-1	61	30	0.907	347	376	-1	-1	-1	-1	-1	-1	-1	347	368	81	102	954	75	96	9641	9671	0	1	1
95	72	676	0	5.10e+00	0.208	36	65	586	614	3944	3973	26	22.534	17.535	0.621	0.276	1.48e-01					0.000	1.000	-1	306	30	1.285	3944	3973	-1	-1	-1	-1	-1	-1	-1	3948	3973	9	34	409	1	26	3943	3973	0	1	1320
266	115	222	0	5.70e-02	0.252	174	203	2369	2398	5854	5879	27	10.179	8.823	0.385	0.610	9.32e-04					0.000	1.000	-1	328	30	1.154	5854	5879	-1	-1	-1	-1	-1	-1	-1	5854	5879	532	557	126	530	555	5853	5879	0	1	1312
718	107	1215	1	1.40e+01	0.359	9	38	525	554	1170	1196	41	15.519	10.632	0.556	0.400	3.87e-02					0.000	1.000	-1	65	30	1.460	1170	1196	-1	-1	-1	-1	-1	-1	-1	1170	1196	6	32	110	5	31	8266	8293	0	1	2
338	760	593	8	3.00e+01	0.344	31	60	110	139	35	63	32	15.179	4.121	0.138	0.409	2.78e-02					0.000	0.000	-1	155	30	3.683	35	63	-1	-1	-1	-1	-1	-1	-1	35	63	35	63	525	14	42	9204	9233	1	1	13
407	0	361	0	1.10e-03	0.710	93	122	248	277	1136	1159	5	7.727	8.836	0.667	0.802	2.45e-06	0.392	5.81e-02	0.344	9.95e-02	1.000	1.000	279	0	30	0.874	1136	1159	248	277	158	187	0	158	187	1136	1159	113	136	26	112	135	1135	1159	0	0	1333
703	86	166	1	4.70e-01	0.283	19	48	100	129	1020	1047	35	22.525	14.949	0.393	0.275	1.57e-01					0.000	1.000	-1	15	30	1.507	1163	1190	-1	-1	-1	-1	-1	-1	-1	1021	1047	88	114	182	1	27	8259	8287	0	1	2
2311	394	634	6	8.30e-01	0.312	33	62	136	161	49	78	36	15.656	8.956	0.077	0.395	4.58e-02					0.000	1.000	-1	82	30	1.748	49	79	-1	-1	-1	-1	-1	-1	-1	49	78	34	64	69	34	64	9054	9085	0	1	1
52	158	88	0	1.80e+01	0.237	18	47	615	644	2130	2159	20	17.286	11.264	0.500	0.358	5.23e-02	-0.011	9.54e-01	0.117	5.37e-01	1.000	0.000	280	265	30	1.535	2137	2166	615	644	93	122	5	80	109	2130	2159	1319	1348	100	60	89	2136	2166	1	1	370
1524	115	510	0	7.70e-02	0.248	171	200	2366	2395	5853	5878	26	8.119	9.786	0.308	0.761	6.35e-06					0.000	1.000	-1	328	30	0.830	5853	5878	-1	-1	-1	-1	-1	-1	-1	5853	5878	531	556	99	529	554	5852	5878	0	1	1311
115	115	610	0	3.30e-02	0.252	171	200	2366	2395	5850	5875	26	8.116	9.784	0.308	0.761	6.38e-06					0.000	1.000	-1	28	30	0.830	5853	5878	-1	-1	-1	-1	-1	-1	-1	5850	5875	531	556	2	529	554	5852	5878	0	1	18
368	760	620	8	3.00e+01	0.344	20	49	99	128	25	53	36	20.461	5.331	0.207	0.302	1.12e-01					0.000	0.000	-1	75	30	3.838	25	53	-1	-1	-1	-1	-1	-1	-1	25	53	25	53	191	25	53	9194	9223	1	1	7
1538	407	692	0	1.90e+00	0.308	5	34	391	418	325	354	48	25.462	10.494	0.429	0.242	2.14e-01	0.098	6.19e-01	0.587	1.02e-03	1.000	0.000	36	316	30	2.426	325	354	391	418	173	200	24	166	193	325	354	145	174	916	145	174	324	354	1	1	1204
708	135	176	1	9.40e+00	0.247	7	36	36	62	1186	1215	21	11.407	22.482	0.407	0.541	3.58e-03					0.000	0.867	-1	65	30	0.507	1186	1215	-1	-1	-1	-1	-1	-1	-1	1186	1211	22	47	981	21	46	8282	8312	0	1	1
233	0	1158	0	1.00e-03	0.287	77	106	203	231	1095	1123	52	10.176	6.612	0.786	0.606	6.30e-04	0.793	4.96e-07	0.684	6.01e-05	1.000	1.000	279	0	30	1.539	1095	1123	203	231	113	141	0	113	141	1095	1123	72	100	11	71	99	1094	1123	0	1	2639
1702	9	232	2	1.20e+00	0.286	5	34	214	243	239	268	55	30.537	13.137	0.300	0.202	2.85e-01					0.000	0.000	-1	208	30	2.324	240	270	-1	-1	-1	-1	-1	-1	-1	239	268	239	269	695	239	269	8609	8640	1	1	2
197	184	357	6	1.40e+01	0.250	3	32	550	579	50	79	14	18.225	12.959	0.133	0.338	6.75e-02					0.000	1.000	-1	82	30	1.406	50	79	-1	-1	-1	-1	-1	-1	-1	50	79	35	64	74	35	64	9055	9085	0	1	1
1791	56	665	9	2.50e+01	0.324	5	34	295	324	345	370	48	24.526	18.535	0.615	0.251	2.16e-01	0.377	5.74e-02	0.598	1.24e-03	1.000	0.923	41	61	30	1.323	345	370	295	324	295	324	25	290	319	345	368	79	102	1061	73	96	9639	9665	0	1	180
1768	459	515	8	5.90e+00	0.250	13	42	528	557	70	97	28	17.589	10.012	0.714	0.350	6.76e-02	0.028	8.87e-01	0.236	2.28e-01	1.000	0.000	45	155	30	1.757	70	97	528	557	189	218	8	189	218	70	95	70	95	391	49	74	9239	9267	1	1	21
1415	636	1171	5	1.30e+01	0.242	2	31	31596	31625	18	47	37	16.215	14.074	0.133	0.380	3.84e-02	-0.385	3.58e-02	-0.294	1.15e-01	1.000	0.000	53	108	30	1.152	18	47	31596	31625	144	173	67	141	170	18	47	18	47	29	18	47	8960	8990	1	1	2
1112	326	774	0	1.20e+01	0.306	26	55	1889	1918	3987	4010	19	17.851	17.605	1.000	0.345	9.87e-02					0.000	1.000	-1	306	30	1.014	3987	4010	-1	-1	-1	-1	-1	-1	-1	3987	4010	48	71	119	40	63	3986	4010	0	1	1328
632	422	245	1	1.10e+01	0.250	64	93	1777	1803	888	917	44	12.501	9.260	0.259	0.493	9.06e-03					0.000	1.000	-1	174	30	1.350	888	917	-1	-1	-1	-1	-1	-1	-1	888	917	919	948	494	875	904	7984	8014	0	1	298
