id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
2072	652	397	0	6.30e-01	0.239	182	216	1981	2015	5846	5877	29	4.565	10.433	0.281	0.577	5.48e-04					0.000	1.000	-1	328	35	0.437	5846	5877	-1	-1	-1	-1	-1	-1	-1	5846	5877	524	555	356	522	553	5845	5877	0	1	225
218	286	450	0	2.10e+01	0.291	13	47	191	225	52	85	40	12.884	9.764	0.000	0.204	2.47e-01					0.000	0.000	-1	86	35	1.320	52	90	-1	-1	-1	-1	-1	-1	-1	52	85	52	90	102	40	78	51	90	1	1	1
12	342	269	9	8.60e+00	0.247	63	97	1209	1241	278	310	13	11.262	18.666	0.355	0.234	2.06e-01					0.000	1.000	-1	240	35	0.603	278	310	-1	-1	-1	-1	-1	-1	-1	278	310	49	81	104	32	64	9572	9605	0	1	3
201	640	330	9	2.20e+01	0.212	43	77	761	793	233	267	26	18.093	19.115	0.182	0.145	4.20e-01					0.000	0.600	-1	240	35	0.947	233	267	-1	-1	-1	-1	-1	-1	-1	247	267	18	38	328	1	21	9527	9562	0	1	154
868	744	489	5	1.60e+01	0.325	3	37	414	448	19	53	31	15.981	10.277	0.400	0.165	3.45e-01					0.000	0.000	-1	108	35	1.555	19	53	-1	-1	-1	-1	-1	-1	-1	19	53	19	53	113	19	53	8961	8996	1	1	1
7	0	1230	0	1.50e-56	0.950	144	178	269	300	1151	1185	22	7.395	10.437	0.531	0.356	4.58e-02	-0.046	8.02e-01	-0.021	9.07e-01	1.000	1.000	279	154	35	0.709	1151	1185	269	300	179	210	0	179	210	1151	1185	129	163	0	127	161	1150	1185	0	0	4
401	537	991	2	5.00e+00	0.267	23	57	310	344	229	261	36	19.516	10.281	0.121	0.135	4.55e-01					0.000	0.303	-1	208	35	1.898	229	262	-1	-1	-1	-1	-1	-1	-1	229	261	229	261	741	229	261	8598	8632	1	1	5
67	640	973	9	2.40e+01	0.212	54	88	772	804	244	278	25	12.058	17.774	0.242	0.218	2.23e-01					0.000	0.914	-1	205	35	0.678	244	278	-1	-1	-1	-1	-1	-1	-1	250	278	23	51	234	1	29	9538	9573	0	1	1
198	652	753	0	3.30e-96	0.970	34	68	1824	1857	5713	5747	40	8.861	7.588	0.529	0.297	8.85e-02					0.000	1.000	-1	328	35	1.168	5713	5747	-1	-1	-1	-1	-1	-1	-1	5713	5747	391	425	80	389	423	5712	5747	0	0	2636
574	676	120	4	2.60e+01	0.286	5	39	199	233	117	151	50	12.361	7.402	0.343	0.213	2.20e-01					0.000	0.000	-1	273	35	1.670	145	179	-1	-1	-1	-1	-1	-1	-1	117	151	145	179	599	117	151	8865	8900	1	1	5
960	409	541	0	2.90e-49	0.930	100	134	231	265	1142	1175	35	5.400	5.720	0.765	0.486	3.54e-03					0.000	1.000	-1	0	35	0.944	1142	1175	-1	-1	-1	-1	-1	-1	-1	1142	1175	119	152	18	118	151	1141	1175	0	0	5342
1326	255	297	0	6.80e-01	0.241	20	54	543	577	5622	5655	35	4.096	8.327	0.529	0.641	4.42e-05					0.000	1.000	-1	328	35	0.492	5622	5655	-1	-1	-1	-1	-1	-1	-1	5622	5655	300	333	331	298	331	5621	5655	0	1	3
3443	409	221	0	2.40e-37	0.870	2	36	117	151	1039	1073	41	5.032	7.891	0.600	0.522	1.31e-03					0.000	1.000	-1	0	35	0.638	1039	1073	-1	-1	-1	-1	-1	-1	-1	1039	1073	16	50	204	15	49	1038	1073	0	0	5
1383	355	1109	0	1.60e+01	0.231	84	118	106	139	3189	3223	38	7.832	8.363	0.500	0.335	5.28e-02					0.000	0.000	-1	35	35	0.937	3189	3223	-1	-1	-1	-1	-1	-1	-1	3189	3223	426	460	915	426	460	3188	3223	1	1	4
956	756	379	3	1.30e+01	0.378	2	36	57	91	27	61	39	6.703	8.806	0.543	0.391	2.01e-02					0.000	1.000	-1	172	35	0.761	27	61	-1	-1	-1	-1	-1	-1	-1	27	61	43	77	109	20	54	8672	8707	0	1	1
133	755	452	0	1.10e+01	0.278	9	43	151	185	2904	2938	33	9.470	7.826	0.057	0.277	1.07e-01	0.144	4.09e-01	-0.419	1.22e-02	1.000	0.000	246	35	35	1.210	2904	2938	151	185	25	59	48	15	49	2904	2938	141	175	192	141	175	2903	2938	1	1	1
412	251	1129	0	8.40e+00	0.256	34	68	54	88	5154	5188	38	11.209	4.378	0.200	0.234	1.76e-01	0.365	3.10e-02	0.239	1.66e-01	1.000	1.000	51	185	35	2.560	5154	5188	54	88	54	88	26	11	45	5154	5188	764	798	520	762	796	5153	5188	0	1	1328
43	356	54	9	2.10e+01	0.273	17	51	89	120	243	277	37	8.726	18.071	0.312	0.300	9.49e-02					0.000	0.886	-1	106	35	0.483	243	277	-1	-1	-1	-1	-1	-1	-1	247	277	18	48	162	1	31	9537	9572	0	1	2
241	286	762	0	2.20e+01	0.291	13	47	191	225	52	85	40	12.884	9.743	0.000	0.203	2.49e-01					0.000	0.000	-1	285	35	1.322	52	90	-1	-1	-1	-1	-1	-1	-1	52	85	52	90	129	52	90	51	90	1	1	3
1053	0	322	0	4.80e-04	0.710	47	81	202	236	1094	1126	41	3.934	10.456	0.727	0.666	2.32e-05	0.683	1.19e-05	0.659	3.04e-05	1.000	1.000	279	0	35	0.376	1094	1126	202	236	112	146	0	112	146	1094	1126	71	103	25	70	102	1093	1126	0	0	1
134	614	1229	9	2.40e+01	0.250	6	40	74	108	268	302	33	20.943	12.155	0.486	0.125	4.74e-01	-0.354	3.71e-02	-0.064	7.15e-01	1.000	1.000	215	240	35	1.723	268	302	74	108	51	85	14	51	85	268	302	39	73	284	22	56	9562	9597	0	1	7
144	16	159	4	5.90e+00	0.379	15	49	1022	1056	33	61	59	19.474	12.425	0.862	0.134	4.87e-01	-0.579	1.00e-03	0.797	2.23e-07	1.000	0.000	256	273	35	1.567	52	80	1022	1056	1022	1056	50	294	328	33	61	52	80	39	33	61	8772	8801	1	1	1
9	498	961	0	2.20e+01	0.267	8	42	320	354	3933	3963	17	9.376	20.435	0.548	0.279	1.28e-01					0.000	0.677	-1	146	35	0.459	3933	3963	-1	-1	-1	-1	-1	-1	-1	3943	3963	6	26	821	1	21	3932	3963	0	1	1
335	139	1062	9	8.20e+00	0.227	11	45	369	403	340	374	23	16.745	19.128	0.229	0.156	3.70e-01					0.000	0.829	-1	240	35	0.875	340	374	-1	-1	-1	-1	-1	-1	-1	340	364	111	135	511	94	118	9634	9669	0	1	3
779	719	241	9	1.50e+01	0.297	28	62	1976	2008	307	339	25	10.665	18.406	0.355	0.245	1.83e-01					0.000	1.000	-1	240	35	0.579	307	339	-1	-1	-1	-1	-1	-1	-1	307	339	78	110	341	61	93	9601	9634	0	1	7
26	409	1230	0	2.10e-49	0.930	96	130	227	261	1139	1171	40	4.489	7.401	0.788	0.583	3.70e-04					0.000	1.000	-1	154	35	0.606	1139	1171	-1	-1	-1	-1	-1	-1	-1	1139	1171	117	149	0	115	147	1138	1171	0	0	4
121	652	712	0	1.70e-95	0.970	21	55	1811	1844	5700	5734	42	7.230	3.589	0.765	0.362	3.54e-02					0.000	1.000	-1	328	35	2.015	5700	5734	-1	-1	-1	-1	-1	-1	-1	5700	5734	378	412	43	376	410	5699	5734	0	0	2636
20	706	1063	0	4.80e+00	0.264	48	82	151	184	3927	3961	22	11.275	20.850	0.500	0.232	1.87e-01	0.343	5.09e-02	-0.012	9.45e-01	1.000	0.543	81	115	35	0.541	3927	3961	151	184	144	177	32	110	143	3927	3942	68	83	280	68	83	3926	3961	1	1	1
66	206	606	0	2.10e+01	0.282	41	75	458	486	967	1001	11	10.563	6.448	0.172	0.248	1.95e-01					0.000	0.000	-1	220	35	1.638	967	1001	-1	-1	-1	-1	-1	-1	-1	967	1001	149	183	112	149	183	966	1001	1	1	6
2615	279	214	3	8.80e-01	0.324	2	36	6	39	37	71	62	40.557	18.088	0.265	0.064	7.17e-01	0.081	6.49e-01	0.390	2.26e-02	1.000	0.829	241	172	35	2.242	37	71	6	39	8	41	47	6	39	37	65	53	81	389	30	58	8682	8717	0	1	19
722	287	54	9	3.60e+00	0.261	42	76	7358	7376	216	250	-43	12.315	10.252	0.579	0.212	3.83e-01					0.000	0.114	-1	161	35	1.201	216	250	-1	-1	-1	-1	-1	-1	-1	216	250	216	250	492	216	250	9510	9545	1	1	190
28	518	1031	9	3.20e+00	0.246	23	57	343	377	254	286	24	11.087	16.893	0.273	0.236	1.87e-01	-0.113	5.30e-01	0.175	3.31e-01	1.000	1.000	195	205	35	0.656	254	286	343	377	300	334	13	295	329	254	286	27	59	38	4	36	9548	9581	0	1	1
547	378	1034	0	1.00e-07	0.700	93	127	905	938	1136	1166	15	3.670	9.265	0.833	0.711	1.04e-05	0.801	1.07e-07	0.966	5.36e-18	1.000	1.000	207	0	35	0.396	1136	1166	905	938	140	173	2	114	147	1136	1166	113	143	9	112	142	1135	1166	0	0	2
1457	348	105	9	1.30e+00	0.357	7	41	341	373	325	359	46	21.889	13.477	0.182	0.119	5.09e-01					0.000	1.000	-1	240	35	1.624	325	359	-1	-1	-1	-1	-1	-1	-1	325	359	96	130	417	79	113	9619	9654	0	1	3
184	88	666	8	2.70e+01	0.274	12	46	940	967	49	83	3	7.673	15.974	0.357	0.340	7.67e-02					0.000	0.000	-1	75	35	0.480	49	83	-1	-1	-1	-1	-1	-1	-1	49	83	49	83	124	49	83	9218	9253	1	1	1
273	515	729	9	2.10e-01	0.296	16	50	178	212	145	177	32	13.483	12.123	0.212	0.193	2.81e-01					0.000	1.000	-1	46	35	1.112	145	177	-1	-1	-1	-1	-1	-1	-1	145	173	100	128	744	97	125	9439	9472	0	1	352
256	717	123	2	2.60e+01	0.264	46	80	160	192	217	250	18	7.983	14.683	0.375	0.327	6.80e-02					0.000	0.647	-1	42	35	0.544	217	250	-1	-1	-1	-1	-1	-1	-1	217	239	217	238	172	178	200	8586	8620	0	1	1
890	719	420	9	2.20e+01	0.299	33	67	1981	2011	312	344	28	10.020	18.726	0.414	0.260	1.73e-01					0.000	1.000	-1	240	35	0.535	312	344	-1	-1	-1	-1	-1	-1	-1	312	344	83	115	736	66	98	9606	9639	0	1	1
103	650	256	2	2.00e+01	0.242	31	65	518	551	176	209	10	8.758	12.595	0.485	0.298	9.24e-02	0.095	5.97e-01	-0.171	3.42e-01	1.000	0.853	131	42	35	0.695	176	209	518	551	250	283	41	250	283	176	209	176	209	222	137	170	8545	8579	0	1	1
1134	601	678	9	2.70e+01	0.364	10	44	641	675	187	216	32	11.738	11.014	0.233	0.222	2.38e-01					0.000	0.000	-1	161	35	1.066	187	216	-1	-1	-1	-1	-1	-1	-1	187	216	187	216	159	187	216	9481	9511	1	1	7
43	356	54	9	2.10e+01	0.273	27	61	97	129	253	287	13	9.442	12.491	0.152	0.276	1.20e-01					0.000	1.000	-1	106	35	0.756	253	287	-1	-1	-1	-1	-1	-1	-1	253	287	24	58	162	7	41	9547	9582	0	1	2
206	202	67	8	3.60e+00	0.329	26	60	367	395	26	60	12	10.739	17.443	0.345	0.243	2.04e-01	0.392	3.56e-02	0.321	8.97e-02	1.000	0.000	291	155	35	0.616	26	60	367	395	318	346	54	318	346	26	60	26	60	385	5	39	9195	9230	1	1	2
14	652	831	0	1.30e-95	0.970	33	67	1823	1856	5707	5741	33	8.072	7.590	0.529	0.323	6.25e-02					0.000	1.000	-1	28	35	1.064	5712	5746	-1	-1	-1	-1	-1	-1	-1	5707	5741	390	424	3	388	422	5711	5746	0	0	36
315	0	439	0	3.70e-04	0.710	103	137	257	289	1141	1173	24	4.263	8.328	0.774	0.611	2.58e-04	0.390	3.02e-02	0.363	4.48e-02	1.000	1.000	279	0	35	0.512	1141	1173	257	289	167	199	0	167	199	1141	1173	118	150	27	117	149	1140	1173	0	0	1
12	342	269	9	8.60e+00	0.247	81	115	1227	1255	294	328	19	16.426	20.989	0.345	0.159	4.11e-01					0.000	1.000	-1	240	35	0.783	294	328	-1	-1	-1	-1	-1	-1	-1	294	328	65	99	104	48	82	9588	9623	0	1	3
20	706	1063	0	4.80e+00	0.264	71	105	173	205	3950	3984	18	4.110	20.600	0.818	0.634	7.57e-05	0.163	3.66e-01	0.012	9.45e-01	1.000	1.000	81	306	35	0.200	3950	3984	173	205	166	198	32	132	164	3950	3984	11	45	90	3	37	3949	3984	0	1	1
248	72	0	0	2.20e+01	0.201	3	37	553	587	3911	3945	6	3.994	22.016	0.657	0.652	2.20e-05					0.000	0.086	-1	115	35	0.181	3911	3945	-1	-1	-1	-1	-1	-1	-1	3911	3942	52	83	707	52	83	3910	3945	1	1	1320
1988	470	822	5	3.90e+00	0.298	2	36	21	52	6	40	36	4.770	13.948	0.688	0.546	1.23e-03	-0.408	2.05e-02	0.279	1.22e-01	1.000	0.000	245	108	35	0.342	6	40	21	52	34	65	16	11	42	6	40	6	40	333	6	40	8948	8983	1	1	1
2401	255	754	0	1.20e-02	0.236	8	42	531	565	5613	5643	22	4.350	4.698	0.806	0.598	3.77e-04					0.000	1.000	-1	328	35	0.926	5613	5643	-1	-1	-1	-1	-1	-1	-1	5613	5643	291	321	973	289	319	5612	5643	0	1	1315
30	181	891	1	3.00e+01	0.276	36	70	327	357	947	981	14	10.926	17.418	0.613	0.238	1.97e-01					0.000	1.000	-1	190	35	0.627	947	981	-1	-1	-1	-1	-1	-1	-1	947	981	38	72	50	36	70	8043	8078	0	1	1
67	640	973	9	2.40e+01	0.212	43	77	761	793	233	267	25	17.850	19.119	0.182	0.146	4.18e-01					0.000	0.600	-1	161	35	0.934	233	267	-1	-1	-1	-1	-1	-1	-1	233	267	233	267	291	233	267	9527	9562	1	1	1
844	146	882	1	3.00e+01	0.236	43	77	1330	1364	975	1009	14	12.845	13.865	0.886	0.202	2.43e-01					0.000	1.000	-1	244	35	0.926	975	1009	-1	-1	-1	-1	-1	-1	-1	975	1009	270	304	1052	57	91	8071	8106	0	1	76
184	88	666	8	2.70e+01	0.274	6	40	934	961	43	77	8	6.313	16.466	0.393	0.412	2.94e-02					0.000	0.000	-1	75	35	0.383	43	77	-1	-1	-1	-1	-1	-1	-1	43	77	43	77	124	43	77	9212	9247	1	1	1
1969	255	342	0	1.00e-01	0.236	334	368	855	888	5847	5880	30	4.327	10.626	0.182	0.601	2.18e-04					0.000	1.000	-1	328	35	0.407	5847	5880	-1	-1	-1	-1	-1	-1	-1	5847	5880	525	558	114	523	556	5846	5880	0	1	1
1326	255	297	0	6.80e-01	0.241	18	52	541	575	5620	5653	39	4.107	8.316	0.529	0.633	5.89e-05					0.000	1.000	-1	328	35	0.494	5620	5653	-1	-1	-1	-1	-1	-1	-1	5620	5653	298	331	331	296	329	5619	5653	0	1	3
57	758	39	0	2.90e+01	0.252	25	59	1049	1080	5739	5773	15	4.155	7.180	0.375	0.626	1.29e-04					0.000	1.000	-1	328	35	0.579	5739	5773	-1	-1	-1	-1	-1	-1	-1	5739	5773	417	451	147	415	449	5738	5773	0	1	1
1016	614	1222	9	5.40e+00	0.263	26	60	94	128	288	322	35	13.218	10.778	0.286	0.197	2.58e-01	0.065	7.13e-01	0.094	5.92e-01	1.000	1.000	215	240	35	1.226	288	322	94	128	71	105	14	71	105	288	322	59	93	297	42	76	9582	9617	0	1	7
0	563	751	0	1.20e+01	0.216	205	239	363	395	1362	1395	23	10.775	13.792	0.281	0.241	1.84e-01					0.000	0.853	-1	100	35	0.781	1362	1395	-1	-1	-1	-1	-1	-1	-1	1362	1395	132	165	37	132	165	1361	1395	0	1	15
13	43	1102	1	9.30e+00	0.238	9	43	125	155	923	957	18	3.783	15.269	0.742	0.687	2.00e-05					0.000	1.000	-1	15	35	0.248	923	957	-1	-1	-1	-1	-1	-1	-1	923	957	14	48	231	12	46	8019	8054	0	1	1
22	134	400	1	8.20e+00	0.215	153	187	683	712	923	952	-10	9.088	13.550	0.640	0.286	1.66e-01					0.000	1.000	-1	190	35	0.671	923	952	-1	-1	-1	-1	-1	-1	-1	923	952	14	43	73	12	41	8019	8049	0	1	2
360	251	765	0	5.00e+00	0.256	14	48	34	68	5138	5168	28	5.466	7.183	0.323	0.475	6.93e-03	0.523	1.24e-02	0.250	2.50e-01	0.714	1.000	51	185	35	0.761	5138	5168	44	68	44	68	26	1	25	5138	5168	748	778	491	746	776	5137	5168	0	1	1328
2618	75	721	4	1.80e+01	0.300	4	38	2073	2107	182	212	41	8.059	15.394	0.516	0.322	7.72e-02	0.203	2.73e-01	-0.067	7.22e-01	1.000	0.000	158	273	35	0.524	182	212	2073	2107	97	131	88	95	129	182	212	182	212	616	182	212	8902	8933	1	1	1
144	16	159	4	5.90e+00	0.379	22	56	1029	1063	38	67	49	19.775	10.466	0.967	0.131	4.89e-01	-0.569	1.04e-03	0.885	8.07e-11	1.000	0.000	256	273	35	1.889	57	86	1029	1063	1029	1063	50	301	335	38	67	57	86	39	38	67	8777	8807	1	1	1
31	174	673	1	1.90e+01	0.211	43	77	775	809	805	839	17	5.476	17.823	0.600	0.474	4.04e-03					0.000	1.000	-1	15	35	0.307	951	985	-1	-1	-1	-1	-1	-1	-1	805	839	42	76	123	40	74	8047	8082	0	1	1
943	342	409	9	3.00e+00	0.247	135	169	1264	1296	348	382	48	21.861	16.673	0.303	0.119	5.11e-01					0.000	0.600	-1	161	35	1.311	348	382	-1	-1	-1	-1	-1	-1	-1	348	382	348	382	913	348	382	9642	9677	1	1	3
760	123	485	0	1.10e+01	0.273	21	55	455	489	1210	1241	42	15.766	15.272	0.000	0.164	3.68e-01					0.000	0.344	-1	220	35	1.032	1210	1241	-1	-1	-1	-1	-1	-1	-1	1210	1241	392	423	503	392	423	1209	1241	1	1	1
361	602	687	9	1.20e+01	0.225	10	44	2037	2069	237	271	29	12.756	22.710	0.515	0.203	2.57e-01					0.000	0.714	-1	240	35	0.562	237	271	-1	-1	-1	-1	-1	-1	-1	247	271	18	42	310	1	25	9531	9566	0	1	188
86	652	1052	0	7.10e-95	0.970	5	39	1795	1829	5684	5718	23	3.225	6.393	0.514	0.804	6.05e-09					0.000	1.000	-1	328	35	0.504	5684	5718	-1	-1	-1	-1	-1	-1	-1	5684	5718	362	396	4	360	394	5683	5718	0	0	2637
86	652	1052	0	7.10e-95	0.970	6	40	1796	1830	5685	5719	23	3.215	6.403	0.543	0.806	5.10e-09					0.000	1.000	-1	328	35	0.502	5685	5719	-1	-1	-1	-1	-1	-1	-1	5685	5719	363	397	4	361	395	5684	5719	0	0	2637
1326	255	297	0	6.80e-01	0.241	19	53	542	576	5621	5654	37	4.107	8.316	0.529	0.631	6.37e-05					0.000	1.000	-1	328	35	0.494	5621	5654	-1	-1	-1	-1	-1	-1	-1	5621	5654	299	332	331	297	330	5620	5654	0	1	3
43	356	54	9	2.10e+01	0.273	32	66	102	133	258	292	22	13.182	9.781	0.281	0.196	2.81e-01					0.000	1.000	-1	106	35	1.348	258	292	-1	-1	-1	-1	-1	-1	-1	258	292	29	63	162	12	46	9552	9587	0	1	2
864	398	577	1	1.20e+01	0.215	32	66	43	77	980	1012	26	9.904	10.850	0.848	0.261	1.42e-01					0.000	1.000	-1	174	35	0.913	980	1012	-1	-1	-1	-1	-1	-1	-1	980	1012	1011	1043	400	967	999	8076	8109	0	1	309
3147	416	75	1	1.90e+01	0.267	51	85	312	346	966	1000	14	8.133	14.525	0.486	0.318	6.26e-02					0.000	1.000	-1	244	35	0.560	966	1000	-1	-1	-1	-1	-1	-1	-1	966	1000	261	295	1646	48	82	8062	8097	0	1	306
1346	189	230	1	2.10e+01	0.357	4	38	3562	3596	244	276	45	13.477	7.668	0.242	0.192	2.85e-01					0.000	1.000	-1	118	35	1.757	244	276	-1	-1	-1	-1	-1	-1	-1	244	276	275	307	648	231	263	7340	7373	0	1	2
144	16	159	4	5.90e+00	0.379	16	50	1023	1057	34	62	55	17.346	11.908	0.897	0.149	4.40e-01	-0.579	1.01e-03	0.796	2.44e-07	1.000	0.000	256	273	35	1.457	53	81	1023	1057	1023	1057	50	295	329	34	62	53	81	39	34	62	8773	8802	1	1	1
547	378	1034	0	1.00e-07	0.700	92	126	904	937	1136	1165	7	3.600	9.282	0.828	0.718	1.14e-05	0.801	1.80e-07	0.965	2.67e-17	1.000	1.000	207	0	35	0.388	1136	1165	904	937	139	172	2	113	146	1136	1165	113	142	9	112	141	1135	1165	0	0	2
1170	515	148	9	1.00e-01	0.318	14	48	176	209	143	174	40	10.839	12.465	0.226	0.239	1.96e-01					0.000	1.000	-1	46	35	0.870	143	174	-1	-1	-1	-1	-1	-1	-1	143	173	98	128	1058	95	125	9437	9469	0	1	1
2514	496	1202	0	1.50e+01	0.293	3	37	390	424	5304	5332	20	5.701	21.088	0.276	0.454	1.35e-02	0.715	7.08e-02	0.861	1.29e-02	0.200	1.000	221	22	35	0.270	5304	5332	418	424	8	14	44	1	7	5304	5324	912	932	1533	909	929	5303	5332	0	1	1330
38	518	985	9	2.20e+01	0.238	23	57	343	377	254	286	21	10.919	16.900	0.273	0.237	1.85e-01	-0.117	5.16e-01	0.175	3.30e-01	1.000	1.000	195	240	35	0.646	254	286	343	377	300	334	13	295	329	254	286	25	57	56	8	40	9548	9581	0	1	2
130	55	66	1	8.60e+00	0.278	37	71	50	84	1148	1182	38	19.264	14.007	0.200	0.134	4.42e-01					0.000	1.000	-1	244	35	1.375	1148	1182	-1	-1	-1	-1	-1	-1	-1	1148	1182	443	477	189	230	264	8244	8279	0	1	2
361	602	687	9	1.20e+01	0.225	11	45	2038	2070	238	272	27	11.501	22.766	0.515	0.225	2.09e-01					0.000	0.743	-1	240	35	0.505	238	272	-1	-1	-1	-1	-1	-1	-1	247	272	18	43	310	1	26	9532	9567	0	1	188
14	652	831	0	1.30e-95	0.970	21	55	1811	1844	5695	5729	42	7.247	3.574	0.765	0.357	3.85e-02					0.000	1.000	-1	28	35	2.028	5700	5734	-1	-1	-1	-1	-1	-1	-1	5695	5729	378	412	3	376	410	5699	5734	0	0	36
472	409	414	0	5.80e-49	0.930	21	55	152	186	1074	1107	43	3.729	12.543	0.882	0.693	5.58e-06					0.000	1.000	-1	0	35	0.297	1074	1107	-1	-1	-1	-1	-1	-1	-1	1074	1107	51	84	6	50	83	1073	1107	0	0	6674
4	764	1230	0	1.40e-61	0.970	120	154	166	200	1136	1164	-5	3.376	9.752	0.759	0.765	1.33e-06	0.782	5.46e-07	0.967	1.39e-17	1.000	1.000	141	154	35	0.346	1136	1164	166	200	163	197	1	157	191	1136	1164	114	142	0	112	140	1135	1164	0	0	4
112	576	125	4	1.30e+01	0.281	43	77	320	354	171	205	30	12.981	10.052	0.057	0.199	2.52e-01					0.000	0.000	-1	135	35	1.291	171	205	-1	-1	-1	-1	-1	-1	-1	171	203	171	203	415	161	193	8891	8926	1	1	1
1644	409	1230	0	3.20e-37	0.870	2	36	119	153	1041	1075	45	5.031	7.631	0.600	0.513	1.61e-03					0.000	1.000	-1	154	35	0.659	1041	1075	-1	-1	-1	-1	-1	-1	-1	1041	1075	19	53	0	17	51	1040	1075	0	0	1
1644	409	1230	0	3.20e-37	0.870	1	35	118	152	1040	1074	45	5.031	7.631	0.600	0.513	1.61e-03					0.000	1.000	-1	154	35	0.659	1040	1074	-1	-1	-1	-1	-1	-1	-1	1040	1074	18	52	0	16	50	1039	1074	0	0	1
173	576	210	4	4.10e+00	0.292	43	77	320	354	171	205	30	12.978	10.051	0.057	0.199	2.52e-01					0.000	0.000	-1	273	35	1.291	171	205	-1	-1	-1	-1	-1	-1	-1	171	205	171	205	105	171	205	8891	8926	1	1	2
134	614	1229	9	2.40e+01	0.250	12	46	80	114	274	308	21	16.435	12.434	0.371	0.157	3.68e-01	-0.249	1.50e-01	-0.171	3.26e-01	1.000	1.000	215	240	35	1.322	274	308	80	114	57	91	14	57	91	274	308	45	79	284	28	62	9568	9603	0	1	7
56	332	610	0	5.70e-01	0.304	29	63	801	835	5582	5615	59	4.638	4.184	0.618	0.556	6.33e-04	0.318	6.68e-02	0.496	2.86e-03	1.000	1.000	136	28	35	1.109	5585	5618	801	835	801	835	4	783	817	5582	5615	263	296	2	261	294	5584	5618	0	1	18
140	588	289	0	9.10e+00	0.250	61	95	112	138	1634	1668	12	5.872	8.077	0.333	0.439	2.18e-02					0.000	1.000	-1	105	35	0.727	1634	1668	-1	-1	-1	-1	-1	-1	-1	1634	1668	74	108	321	71	105	1633	1668	0	1	1
221	240	841	0	2.80e+01	0.356	16	50	835	869	2076	2110	28	19.094	13.356	0.000	0.135	4.39e-01					0.000	0.000	-1	220	35	1.430	2076	2112	-1	-1	-1	-1	-1	-1	-1	2076	2110	1258	1294	59	1258	1294	2075	2112	1	1	1
818	764	439	0	1.50e-03	0.690	118	152	195	226	1159	1192	21	6.184	9.748	0.323	0.417	1.95e-02	-0.257	1.62e-01	-0.238	1.97e-01	1.000	1.000	141	0	35	0.634	1159	1192	195	226	192	223	1	186	217	1159	1192	136	169	27	135	168	1158	1192	0	0	2
1178	394	1122	6	3.20e+00	0.300	5	39	112	141	21	55	21	7.318	14.367	0.367	0.352	5.62e-02					0.000	1.000	-1	82	35	0.509	21	55	-1	-1	-1	-1	-1	-1	-1	21	55	6	40	167	6	40	9026	9061	0	1	48
687	85	402	9	2.60e+01	0.312	33	67	707	737	167	201	23	19.917	16.160	0.097	0.129	4.88e-01					0.000	0.400	-1	161	35	1.232	167	201	-1	-1	-1	-1	-1	-1	-1	167	201	167	201	122	167	201	9461	9496	1	1	1
1275	741	398	1	2.10e+01	0.308	3	37	281	315	90	124	59	7.824	8.140	0.371	0.329	5.36e-02	0.174	3.18e-01	0.098	5.74e-01	1.000	1.000	271	118	35	0.961	90	124	281	315	41	75	52	34	68	90	124	121	155	875	77	111	7186	7221	0	1	301
285	640	550	9	1.00e+01	0.212	53	87	771	803	243	277	30	12.500	17.650	0.212	0.206	2.50e-01					0.000	0.886	-1	240	35	0.708	243	277	-1	-1	-1	-1	-1	-1	-1	247	277	18	48	274	1	31	9537	9572	0	1	154
271	115	401	0	1.90e-02	0.252	57	91	2252	2286	5760	5793	20	4.391	9.719	0.647	0.586	2.70e-04					0.000	1.000	-1	328	35	0.452	5760	5793	-1	-1	-1	-1	-1	-1	-1	5760	5793	438	471	14	436	469	5759	5793	0	1	1318
1015	332	482	0	4.20e-02	0.820	48	82	821	855	5604	5634	53	3.137	4.806	0.839	0.820	1.62e-08	0.755	9.34e-07	0.868	2.46e-10	1.000	1.000	136	328	35	0.653	5604	5634	821	855	821	855	4	803	837	5604	5634	282	312	768	280	310	5603	5634	0	0	39
23	134	1083	1	2.40e+01	0.208	162	196	692	725	932	966	15	9.095	12.653	0.382	0.283	1.05e-01					0.000	1.000	-1	190	35	0.719	932	966	-1	-1	-1	-1	-1	-1	-1	932	966	23	57	219	21	55	8028	8063	0	1	4
112	576	125	4	1.30e+01	0.281	44	78	321	355	172	206	29	12.343	10.362	0.086	0.208	2.30e-01					0.000	0.000	-1	135	35	1.191	172	206	-1	-1	-1	-1	-1	-1	-1	172	203	172	203	415	162	193	8892	8927	1	1	1
