0:160;227:93	"LGJN@W?@j9U69)I<085E`P01/!/%2""&&OL-N/.@/""M5*$;QCbDbd7D7D@$'JV'3V_N+2<!GcEJP;.0*@883@I(3(?R64?G)P+ZFD%//%%:!5?N*)!=""8!3#8E_Dv"	-R5T^L2\7//[2H26M-D5~1J4=7FK4E:5<;[7@<9<8=<<:=94d2;7;D?=?<9;@<:;7Hf392:H9\H215;2\7:7;46BFL8H1?=814=NC;3,^F1A56243@:75<9EHF3N	b3^GZZOGDR\5_W;VK[R~:gqpi_`Sc`^#GIZlc[WRHFEGIFNUQeJ^ajFFFGRPPWXJNYHqrnTYG\knndXlAdKOeogWa=WUeSmasVTZjXap:plrMSxsfcoipXX[SOkM	"""""""&&''""""""""""""""""""""""&(((($$((('(%('''(%(""""""""""""""""&&&(&&((""""""""""""""""""""&&&$$(&&&(($$((('(''$((((&&(('(((('(((((((((''(($$((((('&&''"	""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""	nsp1_FeigLab_source_Feig_Lab_A;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;nsp2_baker_Soluble_source_Feig_Lab_A;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=
0:203	"&+9L5a.d:[Z8%0\@71'!L@S;F$U+Y,['ED""'##'#*6-4Lb5eXQ?2A*#3""47)&#""##:#H"	1(&0,;-+,53;;=:d-'745=1*-297`383.*((4311312-883;n5;608(76_5./)/./09-	uxrpsql_oGKHppj3rqtqusCumobEXulpKxmnopfqsmo8HSjh92LMFckLIKkqtvtonstv	$$$$$$((('''(((((((%$$$$$$((((((($$$$$($$$$(&&'('(&&&((%((($$$$$$$($	####################################################################	6ZGI_B_1;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=
0:36	ENP}BGaLY7Z$LKJ-HV=HUA)bc	@R7<;:8;=?<=?=<??@<<=;<;.	YSRwqwIJGFEFEEFFECGDIGHNV	"((&((('""""""""""""""""""""""""""""""""&&"	"""""""######################"	ORF3a_RaptorX_source_Feig_Lab_A;=;=;6XDC_B_1;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=
0:130	"--"",AoU1NYHR""QW*&K+?RgbC]=6C#N.@xa+`:4h9'K,CSKm_exqzD_[:U2Q!R<+!EZD8T!]g1!!8F!3!!""R!!!!!!$!!!'!!!!!#!""8`""/}0NmdG""5M7{jfPTP^SGhLJ[d]=P%9Tb6B'7L&D9Y6+aQk^=;=?"	.8+&0?g;79+=.@@7E7=6=<4)8=9@=-2=Af51;<@f2*4<g7=HO8/,5,+(-$&(+a2a-}?]Au<^.-%|8$,z&mbMo%4`:lc\[A^6;@35F4a.1f-k*0^@8%/8O513<@==5:8?@93?17.A9+9A@=;0U<=I:<@97U87	osvxurNsrawu]HLEIYqoKIItturopwuxoKpsvwoRtxrqK`bXB|{yyxzyn{ybmOqYUDv\yKha4M5wo(_G{UipT^WV^aR^vi`RED`?pPRR9CPr*rZp74otbighKFJI^ZvqDKUqprfHMnaEFEFFpsrZKuHN[mLp	"$$$((&&((''((&&&'(((&&&(((%(((((&&((((&&$$$&&(((((((((((((((''&&''''((&&''''''''('''''''(''&&&&&&&&&((''('%((''(((%(((((!!!&((((!!!(((%&&'(""""""""""((((''&&'((("	"##################################################""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""########################################"	6YI3_A_40;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;QHD43423_source_Zhang_Lab_;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;6ZCO_A_1;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=
0:1051	"#Q!:#!!!7"":2R!Q&^UQ7&0?!(e0$iI=!*R5!CW5.c^Q6K*i4&/8'H+=!:N""([=!!!!""#!*:Yaa=N@\:!KA!!G.!.`0d-!!!%)!$2]Z-A'O15@!""M*!.W&""c0=!.!'%_JO]6.CR!.Q71Zict}!!#!""!$!!""+$S30&!!!',!F""dFIg<H`K+!FQ4Y4B+S[Yf175WO$GlQ)L9'!!!!4D[%X&.H"	8\<?,365953?6\7878OAA?=@@A=7^d?@=???@?A=@92d=<8@g6')5/?8]85$?.27904;=7=?4c<=@@=??A@=AA@<8,?*+6)7;<a8F=:e:?A??@?@?A@:3938903731<;@??B???=@?;;8<F88<=??A@=5?@=_9A7B@95$+19;e,?-H%9z\-%9=&4;/^/E/4A?<<@<:4:A1241.6A=j9<=C	G_wEprqrg{{JPZkdAU*DDEDCDEJQYQFDECEDEDDFFEKdwzvqMWyvn:uO.OG{CvnjmrjythIITTvoIIMGCEBHHHIMPqErtowjotQT1JLRvnFEDEEDEBFJEqKrmpkpnmDoDDDCEEDDDGGMRUXExCFDFDEENECG_-Vk|tkfvshtJ!pt{x&}0uxqjExjmRRaKqwCGEILIHwKrtkwrz!EJRqvvC	"""(('$$$$$$(&&(((('""""""""""""""""""&&&""""""""""""""""""""""""""((((&&($$$$$(&&&('$$$$$$(((!!!&((&&""""""""""""""!!!!''$$$$((&&('&&(((""""""""""""""""""""""(('$$$$$$((""""""""""""""""""""""""&((('""""""""""""""""""&&&('((((((((((((((((((((($$$$(('''((""""""""&&&((($$$$$('''(%("""	"################################################################################################################################################""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""###################################"	6WEY_A_1;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;QHD43415_3_source_Zhang_Lab_;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;2W2G_A_1;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=
0:2037;2124:3177	"1{jGaXE4MF""QO)E]JvuJbE.%#)`9F.&!!!!!!!!!:2`KT';4(%/2)*O*%01.!L97_<734(8H/.0/!1</.40""!*2YI9FL52BDP1!C<,#4Oh\Ocn*;*<!-*0U(J!$!,!2B#"	"-=:_A6@i=@72@;;A:;?.C5B1.:^6='/tDC445*""1:;1+F<30X@I;+;EEQ=59.89-;8A-895==2<7==<-a6H9/98A=99;931<<<9?=</2<:.8=930J7C@1/_?@'/0.;8;<"	"lCreF*FuJGVDEI?DqRFvx]DvUp]*D3J@<pK<2iwxoWV.d^kVNT\V`_CeCRQU^eTpe7neWiFtZIDLGGEj4M`T@<fFMMLZPQtOKFGEKMSs]KYSt~Mt""qqLFJOstyTsvpLGo"	"('''(''(&""""""""""""""'&&'(((((&&(''('(('''((((&&'''((((((((&&&&&&&('(''((('((''&&&&&''(((''(!((!!!&'&""""""""!!!'&&(((('($$(&&&(($$'($$'''"	"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""##########################################"	QHD43415_3_source_Zhang_Lab_;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;6YYT_A_1;7C2K_A_1;=;=;=;=;=;=;=;=;7BTF_A_1;=;=;=;=;=;=;=;=;=;=;=;=;6JYT_B_1;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=
0:557;562:3	k0Kg]0NImZZO5	6;9@40/6;<_4=	ihvLPpo:LSWsn	(((&&$$(&&'($	#############	6ZGI_B_1;=;=;=;=;=;=;=;=;=;=;=;=
0:23	":JKDX'P(M*<+ZV<R0KKc2^5SRHkVB;!/$L""8O0R#&""2&a`O1B)+%9""L-LJW8MY"	;An94706:??0=LA191O39@?+?2FML-)6);@&=',+(.56?<d833;/403?8@A:?5	pmI?otgsrnJuaY[mok3Prj`go[SN^ersunmxi{r(wnosMNOqnjrotnfm`BQfJW	(&&'$$$$$(''''($$$'''((($$&&&$$$$$(('$$$$$$(&&'($$$$$$$$((((''	##############################################################	6W37_A_1;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;1YO4_A_10;=;=;=;=;=;=;=;=;=
0:2	iPSrf=RTU@NCDUFYUKONG^XIX_YQAQ=SMAV	L8<????@??????@@?@@?@@????@?=?@?@@@	RuzGCDEEEDEEEEEEEEEEDEEDEDDEGDEEEEE	"('("""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""	""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""	ORF7b_RaptorX_source_Feig_Lab_A;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=
0:5670	"f]\\B?3%&""""#!^7'?i.M#4%""!!)7#&%&6'++!!*!)D;""]&D""$""""""*"")$''<0P*C)3\QSP+G(:1$!$&""A3!HL_86A!:'I?%_2#""0.#""<%&'?G41BSP&Z;RCV^M<98+4!=MC7^8X["	GNCF/GD330):B=8@7;-8.710237J;AJK/A==DA?BA440:38(,314o*=65:5@<FL:91+j,8;C@3@*@<@=BNO,7a=NKK+aE13+.;@D1A4==?@<BI3`/6G)4O/E0G).%*LM::A0039	BHXL=UDmpmuvEERqxgrrQFtqpm^cHNPzwKECADD@LKIljyIwnrkuknOO%utv\`AKkOl}sovGJR@)GDICMOT=VyaNUysNqlWMuuMDKEQBJE3BLlNNW^PwYyZfAGpTsTRerh,zrfb	"''(((('$$$$$&&&(('$$('$$$$((((!((""""""""""""""""""""$$('$$$$$$(&&'(((((&&((%'(((!!!''""""""""(""(('((($((($$'''(""""""""&""""""""&&'&'(($$''((('($$($(((((((("	#######################################################################################################################################	6JYT_B_1;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=
0:320	"2<!GcEJP;.0*@883@I(3(?R64?G)P+ZFD%//%%:!5=N*)!=""8"	392:H9\H215;2\7:7;46BFL8H1?=814=NC;3,^F1A56243@:7	qrnTYG\knndXlAdKOdogWa=WUeSmasVTZjX`p:plrMSxsfcoh	$$(&&&(($$((('(''$((((&&(('(((('(((((((((''(($$((	""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""	nsp2_RaptorX_source_Feig_Lab_A;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=
0:167	"F!/(.LiNM@LAFh<.$B&oVGE%XEF@2==SO!/!,+4fD98P!D4YRC7MBhZDYN^Q653+=!:9Bh|[dTL=)""''/+/HnG;G4"	16349:3F5/;:84:&9,-dm;.,;911w60921/52(?21%-2-3=;'2098<;6h<<`,(34220;6+(E=J@:415;05@X//_:7	knmow}VhahhojpqqpthUFqssvqAA!wzEnxrmv%@N{putrtjBywn$LFEFKjzSzqoonstqnkh]bncenrcntrdCRKZll	"$$$$$(((&$$$((($$$$&&$$$$(''((('$$$$$(''($$$$$$$$$$(""""""""((&&$$$$$$$$((('''((($($$$('''(($"	"#######""""""""""""##########################################################"""""""""""""""""""""""""""""""""""""	6XDC_B_1;=;=;=;=;=;=;=;ORF3a_RaptorX_source_Feig_Lab_A;=;=;=;6XDC_B_1;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;ORF3a_RaptorX_source_Feig_Lab_A;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=
0:61	QB$['GnB<!$!?(_K1EZ?'-#!#!D;8PZXGg7p`JWJREU<64!9	9:]'/=?e*l<<<2=4,:?=7?:[(21=++,.,0:@9e<44EA<=/.1	tNtsvypPmKqzmgKVuyIJNNs&zsossvqrpkqGQOrVH^]utwqu	'(((((&&((((((&&'(!!!(($$$$$$((((((&&'((((('($$$	################################################	6YI3_A_40;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=
0:346	"^P%;S)0ON""DB&8[`5{qj4}KZ@SgJ-!,Y!<#:MFM3"	@??@@@?@@7=IAA?59==:<9863&?(g}.;;97IG?-/	DFDDDDDFFHVTEIJOuRKPqV^P:}1sIn=JK`RrfFA|	"""""""""""""""""""""""&!!!!((&&(((''((''('''((&&'''"	"######################"""""""""""""""""""""""""""""""""""""	6ZCO_A_1;=;=;=;=;=;=;=;=;=;=;=;2GIB_B_1;=;=;=;=;=;=;=;=;=;QHD43423_source_Zhang_Lab_;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=
						
0:87;111:105;324:434	"R!!""""!""'$L@:/&/!'#!!5F,A0\@71'!L@S;F$U+Y,['ED""'##'#*6-4Lb4eXQ?2A*#3""45*&#""##9#GR3:!!!A#6_^-B$CB''"",G?A4')7!/)JCI80R""ZI.:5T.BN.Q7V;VEB,LI';[6#MF&'S4""0N""*HB!#69+gSK2f7<iYK]*@I&H#G5#&2<eeDc"	9k-60-*4002[:;1;+.1R33^*=:d-(745=1*-297`383.*((4311312-883;n5;608(76b52/)/./09-<07024378=9f4;3().::1:)@?=?=@==:](612:@v2182-25-98=51=<?<===?<=@=?<==<=@=?<;785391680<<@8544bg936<<2:?6=98A	StsoqopiuMU^EmKMuoj:BJYQpj3rqtqusCumobEXulpKxlnopfqsmo8HSjh92LMFckLILjptvsomstvggppmslr/INTrlIxvpnOTAyHEGFEFFEM\uLopnr4mopAGmqopttIlGGFGFGEEHFFEFFHGGFDFEGBF_LrIkksttuKn[e[TMqiUNMJusmMLmO	"'($$$$$$$''(((($$$$$''('((((((%$$$$$$((((((($$$$$($$$$(&&'('(&&&((%(((($$$$$$($$$$$$$$$(&&'($$$$$$&&'(""""""""""""""""""&('((('$$$$$$$$$(((($""""""""""""""""""""""""""""""""""""""""""""""""(((''(((((''(('&&(((&&&'((&&''"	##########################################################################################################################################################################################	6ZGI_B_1;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=
0:932;1021:84	"[*1VK&JbDS\E%AR#4I)5H@'@W,.II#9U=/V=E<T+J/3H(SD""8\Y7TTXR#HK.""<K""""F(''W*""AK%$IK""IS1$EU%BN0+V/+23CGT%/CZ4#FKKVJ2g_6lJ57b9V(NA?RSHa`fucVSI<WLjKdikl_l`hbYLX[XWYcTdZX_IPYH?LUQNOFAZJMW`VMNUVdUMMVPVW][wD)"	<?@==:;479C@5??:=?????=?=?==??<=<<889Wd9;)84=B;<=:70;<=9=?===?==??=<====??@???=?=?====??<:;3';*<.<;0;85--5'b09:2:8Y:08(43<9=:?@<;::@??AB<?.&/:^.%951VBY;??E:64;34166@=?@??==?@?==?<8;89@=;=;99@:@<1@=	GEEGFHKGfKPJXGGGGFDEEFFEFEFFEEEIMJPsNWOYGqNoKIGFHNKnkCFHGHEFFGEFDEDGFGFEFDDFEGFFEGGGEGFFGnINpkfsssl[LLMdusm:HTPHscXtpnUsmjlMIDGHKGUHDAB@MBevq@bys$-EaERQGCNiDgmoiY_JGEECGDGEFEDIIJHMc_UPONMKDFGLG^FGN	"""""""""""""""""(!!!!""""""""""""""""""""""""""""""""""""""!!!((&&''('(""""""""""""&'(""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""(&&'((($((%&&&$$$$'$&&''&&($$(((%(&""""""""""""(""""""""""""""'((((((((((('""""""""((((((((""""""""""""""""""""""""""""""""!(((""""""""&&&&&((("""""	"###################################################################################################################################################################################################"""""	7C2L_B_1;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;6ZGI_B_1;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;6ACK_B_1;=;6ZGI_B_1;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;6X6P_B_1;6M3W_B_1;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;2FXP_C_1;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;QHD43416_source_Zhang_Lab_;=
0:203;270:583	"&+9L5a.d:[Z9%0\@71'!L@S;F$U+Y,['ED""'##'#*6-4Lb5eXQ?2A*#3""47)&#""##:#N^5*'BGDZMX+H"	1(&0,;-+-54;;=:d-'745=1*-297`383.*((4311312-883;n5;608(76_5./)/./09895_7.0:;==7;	uxrpsql_nGKHppj3rqtqusCumobEXulpKxlnopfqsmo8HSjh92LMFckLIKkqtvtonst^MYPntnuvwDnu	$$$$$$((('''(((((((%$$$$$$((((((($$$$$($$$$(&&'('(&&&((%((($$$$$$$((&&'$$$(((''(	################################################################################	6ZGI_B_1;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=
0:320	"2<!GcEJP;.0*@883@I(3(?R64?G)P+ZFD%//%%:!5=N*)!=""8!3#8"	392:H9\H215;2\7:7;46BFL8H1?=814=NC;3,^F1A56243@:75<9E	qrnTYG\knndXlAdKOdogWa=WUeSmasVTZjX`p:plrMSxsfcohpXX[	$$(&&&(($$((('(''$((((&&(('(((('(((((((((''(($$((((('	""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""	nsp2_RaptorX_source_Feig_Lab_A;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=
0:23;32:3;58:4	"LbKIX.=!3!!1-?iN\5DWC98=/Z40!""&&43-E-EOQ0wfaPL62&5-CE*G$SR!!""""!""'$K@:/&/!'#!!5F,A?b8:""!('"	7=?<1*28A4-<=+559,+\*425,1&:/:?=933124BN8?|{[WQC6;1;91=3K9k-60-*4002\:;1;+.1R33^*Q@-;-7.2	istsvPpgIpllJOUrqto\pkqpqmOknntuqnloUqQ[fiDl4`Uhbf`hpuuVCStsoqopiuMU^EmKMuoj:BJYQSKorqqmm	((($$$$('(%((''(((('$$$$$$$$$((&$$$((((((&&'((((((((($$(''($$$$$$$''(((($$$$$''(''''($$$$	#########################################################################################	6ZGI_B_1;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;7C2L_B_1;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;6ZGI_B_1;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=
0:129	"*--"",AoU1NYHR""QW*&K+?RgbC]=6C#N.@xa+`:4h9'K,CSKm_exqzD_[:U2Q!R<+!EZD8T!]g1O!8F!3!!""R!!!!!!$!!!'!!!!!#!""8`""/}0NmdG""5M7{jfPTP^SGhLJ[d]=P%9Tb6B'7L&D9Y6+a"	..8+&0?g;79+=.@@7E7=6=<4)8=9@=-2=Af51;<@f2*4<g7=HO8/,5,+(-$&(+a2a-}?]Au<^.~%|8$,z&mbMo%4`:lc\[A^6;@35F4a.1f-k*0^@8%/8O513<@==5:8?@93?17.A9+9A@=;0U<=I:	posvxurNsrawu]HLEIYqoKIItturopwuxoKpsvwoRtxrqK`bXB|{yyxzyn{ybmOqYUDv\yKha4~5wo(_G{UipT^WV^aR^vi`RED`?pPRR9CPr*rZp74otbighKFJI^ZvqDKUqprfHMnaEFEFFpsrZK	"$$$$((&&((''((&&&'(((&&&(((%(((((&&((((&&$$$&&(((((((((((((((''&&''''((&&'(''''''('''''''(''&&&&&&&&&((''('%((''(((%(((((!!!&((((!!!(((%&&'(""""""""""(((('"	"###################################################""""""""""""""""""""""""""""""""""""""""""""""!""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""#################################"	6YI3_A_40;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;QHD43423_source_Zhang_Lab_;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;6ZCO_A_1;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=
0:5559	"]*:!*1_:H]=vX;<:)\F=nf<BbK#Q],7I4""PE$$#,,*&+')$#')-2160$%!!$!1.#BK"",!$##!=;3Y+%.M&%W:!;Y:%TBV@%&,-4FiK-DFf<-YGOMf^\\B?3%&""""#!^7'?i.M#4%"	&=@=5@:A.5/5//5d15?16*FP:@8B;3?@7@B@B8NM:'+4.7JD@c+RDOAEB;C;@A@4C7@C358.'8<AA=A?E89CZ)6;:2ADFB72284?6.NB4=29-59;GNCF/GD330):B=8@7;-8.71	Bu{?qyqspsxK0jwCLh(RLRlnNKRHNPGIEJADKOPyGvssmqUwr]<LUGDGJGNKEHI\NNiimkmwMCqFCGHELRFpUNNDKqhHGXljf]o9NTkDRl3l=5UQBHXL=UDmpmuvEERqxgrrQFt	"('(''((((((''(('(((('(((!!!!!!""""""""""""&('(($$$$$((''''""""""""""""""""""""""'&&(($$$$$''""""""""""&&&&&&''''(&&'$$$(((''(''(((('''''(((('$$$$$&&&(('$$('$"	#######################################################################################################################################	6JYT_B_1;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;6JYT_A_1;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;6JYT_B_1;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=
0:1232	/.%$2ND<#$$+I)2(.VQG(#deMS@	9-W05-cq1])?+e1L(,m42&4<45I	D3?VEKdODIqEtEUp*s=rmNmi:[E	"""&&'''''('''&&&&((''((((((("	""""""""""""""""""""""""""""""""""""""""""""""""""""""""	QHD43416_source_Zhang_Lab_;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=
0:16	"HSFQ?D*:JKDX'P(M*<+ZV<R0KKc2^5SRHjVB;!/$L""8O0R#&""2&a`O1B)+%9""L-LKW8MYEGX^U?U?SRbeI&-JY!6?8!8]*"	4:-..4-;An94706:??0=OA191O49@?+?2FMM-)5);@&=',+(.56?<d833;/403?8@B:?5SSB4=A88CC,8P;E<:?=:9?@@9	kssrqmppmI?otgsrnJua\[mok3Prj`go[TN^ersvnmxi{r(wnosMNOqnjrotnfm`BQfJWZMJPY5P[PI=ZU=AIHEGKGDEDG	"(($$$$$(&&'$$$$$(''''($$$'''((($$&&&$$$$$(('$$$$$$(&&'($$$$$$$$((((''((''''''('''(&"""""""""""""""""""""""	"##################################################################################"""""""""""""""""""""""""	6W37_A_1;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;1YO4_A_10;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;=;QHD43421_source_Zhang_Lab_;=;=;=;=;=;=;=;=;=;=;=
