id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	duplicate_counts	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp
42	115	831	0	1.60e-02	0.252	73	86	2268	2281	5771	5784	23	5.062	5.316	0.571	0.679	7.59e-03					0.000	1.000	-1	28	14	0.952	5776	5789	18	-1	-1	-1	-1	-1	-1	-1	5771	5784	454	467	3	452	465	5775	5789	0	1
665	459	60	8	9.20e+00	0.250	26	39	541	554	81	94	12	9.448	4.762	0.714	0.364	2.01e-01	0.169	5.63e-01	0.103	7.25e-01	1.000	0.000	45	75	14	1.984	81	94	1	541	554	202	215	8	202	215	81	94	81	94	170	81	94	9250	9264	1	1
461	28	330	9	1.90e+01	0.273	61	74	190	203	296	309	16	9.922	8.500	0.143	0.346	2.25e-01					0.000	1.000	-1	240	14	1.167	296	309	2	-1	-1	-1	-1	-1	-1	-1	296	309	67	80	328	50	63	9590	9604	0	1
211	674	802	1	1.90e+01	0.226	9	22	996	1009	933	946	19	4.819	7.415	0.643	0.713	4.20e-03					0.000	1.000	-1	190	14	0.650	933	946	1	-1	-1	-1	-1	-1	-1	-1	933	946	24	37	433	22	35	8029	8043	0	1
2526	616	166	1	1.80e+01	0.425	26	39	605	618	303	316	40	5.881	2.981	0.214	0.584	2.83e-02	0.409	1.46e-01	0.416	1.39e-01	1.000	1.000	107	16	14	1.973	446	459	302	605	618	514	527	81	509	522	303	316	128	141	953	121	134	7542	7556	0	1
364	178	378	0	2.60e-01	0.238	200	213	560	573	5853	5866	14	4.521	4.789	0.143	0.760	1.62e-03	0.905	8.59e-06	0.925	2.10e-06	1.000	1.000	64	328	14	0.944	5853	5866	1	560	573	558	571	3	558	571	5853	5866	531	544	93	529	542	5852	5866	0	1
2470	616	1029	1	2.20e+01	0.425	26	39	605	618	446	459	40	5.879	2.981	0.214	0.584	2.83e-02	0.411	1.44e-01	0.417	1.38e-01	1.000	1.000	107	216	14	1.972	446	459	6	605	618	514	527	81	509	522	446	459	128	141	495	111	124	7542	7556	0	1
364	178	378	0	2.60e-01	0.238	199	212	559	572	5852	5865	16	4.262	4.610	0.214	0.806	5.03e-04	0.883	2.82e-05	0.912	5.43e-06	1.000	1.000	64	328	14	0.924	5852	5865	1	559	572	557	570	3	557	570	5852	5865	530	543	93	528	541	5851	5865	0	1
3921	345	1103	8	2.70e+01	0.440	10	23	436	449	97	110	5	7.927	3.436	0.643	0.433	1.22e-01	0.201	4.91e-01	0.211	4.70e-01	1.000	0.000	302	75	14	2.307	97	110	60	436	449	419	432	123	419	432	97	110	97	110	573	97	110	9266	9280	1	1
2253	616	462	1	2.10e+01	0.425	26	39	605	618	446	459	40	5.878	2.981	0.214	0.584	2.83e-02	0.411	1.45e-01	0.417	1.38e-01	1.000	1.000	107	116	14	1.972	446	459	1	605	618	514	527	81	509	522	446	459	120	133	154	116	129	7542	7556	0	1
2313	345	65	8	2.70e+01	0.440	10	23	436	449	97	110	4	7.926	3.436	0.643	0.433	1.22e-01	0.201	4.91e-01	0.211	4.70e-01	1.000	0.000	302	75	14	2.306	97	110	1	436	449	419	432	123	419	432	97	110	97	110	314	97	110	9266	9280	1	1
2255	616	1038	1	2.10e+01	0.425	26	39	605	618	446	459	40	5.878	2.981	0.214	0.584	2.83e-02	0.411	1.45e-01	0.417	1.38e-01	1.000	1.000	107	201	14	1.972	446	459	1	605	618	514	527	81	509	522	446	459	115	128	282	115	128	7542	7556	0	1
3319	345	900	8	2.10e+01	0.440	5	18	431	444	92	105	20	8.899	2.359	0.571	0.386	1.73e-01	0.250	3.90e-01	-0.092	7.54e-01	1.000	0.000	302	75	14	3.773	92	105	60	431	444	414	427	123	414	427	92	105	92	105	260	92	105	9261	9275	1	1
1586	115	1131	0	3.60e-02	0.252	73	86	2268	2281	5776	5789	23	5.061	5.315	0.571	0.678	7.69e-03					0.000	1.000	-1	328	14	0.952	5776	5789	2	-1	-1	-1	-1	-1	-1	-1	5776	5789	454	467	304	452	465	5775	5789	0	1
689	67	868	1	1.80e+01	0.259	24	37	307	320	1135	1148	23	10.767	4.802	0.429	0.319	2.67e-01	-0.091	7.57e-01	0.218	4.55e-01	1.000	1.000	164	244	14	2.242	1135	1148	1	307	320	329	342	89	307	320	1135	1148	430	443	181	217	230	8231	8245	0	1
992	717	256	2	1.60e+01	0.267	62	75	175	188	233	245	10	6.638	6.721	0.308	0.517	7.05e-02					0.000	0.462	-1	208	14	0.988	234	246	1	-1	-1	-1	-1	-1	-1	-1	233	245	233	245	1033	233	245	8603	8616	1	1
453	717	294	2	1.50e+01	0.267	62	75	175	188	233	245	10	6.638	6.721	0.308	0.517	7.06e-02					0.000	0.462	-1	208	14	0.988	234	246	154	-1	-1	-1	-1	-1	-1	-1	233	245	233	245	1022	233	245	8603	8616	1	1
578	717	998	2	1.40e+01	0.267	62	75	175	188	233	245	10	6.638	6.721	0.308	0.517	7.06e-02					0.000	0.462	-1	208	14	0.988	234	246	1	-1	-1	-1	-1	-1	-1	-1	233	245	233	245	1223	233	245	8603	8616	1	1
1551	251	197	0	8.40e+00	0.256	20	33	40	53	5142	5153	5	5.843	2.224	0.250	0.587	4.48e-02	0.732	6.17e-02	0.730	4.00e-02	0.714	1.000	51	185	14	2.628	5142	5153	1327	44	53	44	53	26	1	10	5142	5153	752	763	983	750	761	5141	5153	0	1
1504	32	273	8	2.40e+01	0.393	15	28	448	461	40	53	25	14.537	5.491	0.071	0.236	4.17e-01					0.000	0.000	-1	75	14	2.647	40	53	1	-1	-1	-1	-1	-1	-1	-1	40	53	40	53	579	40	53	9209	9223	1	1
103	650	256	2	2.00e+01	0.242	59	72	545	558	203	216	17	5.547	5.171	0.429	0.618	1.85e-02	-0.012	9.67e-01	0.120	6.83e-01	1.000	1.000	131	42	14	1.073	203	216	1	545	558	277	290	41	277	290	203	216	203	216	222	164	177	8572	8586	0	1
2553	36	270	5	2.30e+01	0.357	6	19	341	354	39	52	23	12.002	6.389	0.643	0.286	3.22e-01					0.000	0.000	-1	108	14	1.878	39	52	1	-1	-1	-1	-1	-1	-1	-1	39	52	39	52	136	39	52	8981	8995	1	1
2188	36	790	5	2.70e+01	0.357	6	19	341	354	39	52	23	12.002	6.389	0.643	0.286	3.22e-01					0.000	0.000	-1	108	14	1.878	39	52	1	-1	-1	-1	-1	-1	-1	-1	39	52	39	52	48	39	52	8981	8995	1	1
1950	36	205	5	2.20e+01	0.357	6	19	341	354	39	52	23	12.002	6.389	0.643	0.286	3.22e-01					0.000	0.000	-1	108	14	1.878	39	52	25	-1	-1	-1	-1	-1	-1	-1	39	52	39	52	20	39	52	8981	8995	1	1
548	654	673	1	2.90e+01	0.268	45	58	518	531	698	711	4	5.457	4.474	0.000	0.628	1.61e-02					0.000	1.000	-1	174	14	1.220	844	857	7	-1	-1	-1	-1	-1	-1	-1	698	711	875	888	289	698	711	7940	7954	0	1
144	16	159	4	5.90e+00	0.379	28	41	1035	1048	42	54	32	9.993	3.733	0.923	0.343	2.51e-01	-0.660	1.41e-02	0.879	7.70e-05	1.000	0.000	256	273	14	2.677	61	73	1	1035	1048	1035	1048	50	307	320	42	54	61	73	39	42	54	8781	8794	1	1
488	48	508	0	7.50e+00	0.354	42	55	478	491	1231	1243	10	7.589	7.963	0.385	0.452	1.21e-01					0.000	1.000	-1	100	14	0.953	1231	1243	1	-1	-1	-1	-1	-1	-1	-1	1231	1243	1	13	697	1	13	1230	1243	0	1
2562	504	630	6	1.60e+00	0.407	13	26	83	96	61	74	35	16.769	4.050	0.071	0.204	4.84e-01					0.000	1.000	-1	82	14	4.140	61	74	1	-1	-1	-1	-1	-1	-1	-1	61	74	46	59	152	46	59	9066	9080	0	1
850	276	1045	9	2.50e+01	0.279	11	24	462	475	338	348	8	12.250	7.300	0.455	0.280	4.05e-01					0.000	1.000	-1	240	14	1.678	338	348	1	-1	-1	-1	-1	-1	-1	-1	338	348	109	119	630	92	102	9632	9643	0	1
128	8	46	6	2.50e+01	0.255	37	50	287	300	65	78	20	5.821	4.134	0.571	0.588	2.69e-02					0.000	1.000	-1	82	14	1.408	65	78	1	-1	-1	-1	-1	-1	-1	-1	65	78	50	63	249	50	63	9070	9084	0	1
461	28	330	9	1.90e+01	0.273	1	14	130	143	238	251	13	7.233	4.552	0.071	0.473	8.73e-02					0.000	0.357	-1	161	14	1.589	238	251	2	-1	-1	-1	-1	-1	-1	-1	238	251	238	251	228	238	251	9532	9546	1	1
2710	168	630	6	6.10e+00	0.345	7	20	752	765	16	29	28	8.174	7.169	0.286	0.419	1.36e-01	-0.179	5.40e-01	0.208	4.76e-01	1.000	1.000	29	82	14	1.140	16	29	49	752	765	122	135	64	95	108	16	29	1	14	152	1	14	9021	9035	0	1
211	674	802	1	1.90e+01	0.226	8	21	995	1008	932	945	19	5.036	7.306	0.643	0.680	7.49e-03					0.000	1.000	-1	190	14	0.689	932	945	1	-1	-1	-1	-1	-1	-1	-1	932	945	23	36	433	21	34	8028	8042	0	1
489	508	1171	5	7.30e+00	0.279	7	20	95	108	20	32	27	13.279	6.406	0.231	0.258	3.95e-01					0.000	0.000	-1	108	14	2.073	20	32	1	-1	-1	-1	-1	-1	-1	-1	20	32	20	32	29	20	32	8962	8975	1	1
1082	86	1215	1	4.10e-01	0.283	46	59	127	140	1188	1201	17	10.255	8.356	0.500	0.334	2.44e-01					0.000	1.000	-1	65	14	1.227	1188	1201	2	-1	-1	-1	-1	-1	-1	-1	1188	1201	24	37	110	23	36	8284	8298	0	1
836	516	1141	5	8.20e+00	0.250	14	27	127	140	38	51	18	9.502	8.170	0.286	0.360	2.06e-01					0.000	0.000	-1	108	14	1.163	38	51	1	-1	-1	-1	-1	-1	-1	-1	38	51	38	51	35	38	51	8980	8994	1	1
243	255	829	0	6.30e-01	0.233	22	35	545	558	5622	5635	13	5.271	2.464	0.857	0.649	1.20e-02					0.000	1.000	-1	328	14	2.139	5623	5636	1	-1	-1	-1	-1	-1	-1	-1	5622	5635	301	314	101	299	312	5622	5636	0	1
214	244	405	9	2.90e+01	0.288	64	77	876	889	157	170	14	10.849	6.024	0.286	0.315	2.72e-01					0.000	1.000	-1	262	14	1.801	157	170	10	-1	-1	-1	-1	-1	-1	-1	157	170	117	130	726	115	128	9451	9465	0	1
590	7	283	3	1.80e+01	0.308	1	14	325	338	10	23	19	9.741	6.200	0.786	0.351	2.18e-01	0.980	9.33e-10	0.864	6.74e-05	1.000	1.000	119	172	14	1.571	10	23	1	325	338	277	290	85	276	289	10	23	26	39	42	3	16	8655	8669	0	1
2356	122	137	5	2.60e+01	0.421	3	16	25	38	41	54	28	8.189	5.854	0.000	0.418	1.37e-01					0.000	0.000	-1	108	14	1.399	41	54	1	-1	-1	-1	-1	-1	-1	-1	41	54	41	54	85	41	54	8983	8997	1	1
1282	290	26	1	1.70e+01	0.319	15	28	721	734	214	226	24	12.151	5.631	0.538	0.281	3.52e-01					0.000	1.000	-1	118	14	2.158	214	226	3	-1	-1	-1	-1	-1	-1	-1	214	226	245	257	586	201	213	7310	7323	0	1
1684	128	600	2	2.80e+01	0.419	9	22	301	314	246	259	11	9.313	4.144	0.357	0.367	1.97e-01					0.000	0.000	-1	208	14	2.247	247	260	1	-1	-1	-1	-1	-1	-1	-1	246	259	246	259	1013	246	259	8616	8630	1	1
463	515	1017	9	1.50e-02	0.790	4	17	168	181	74	87	25	14.323	4.388	0.214	0.239	4.11e-01					0.000	1.000	-1	262	14	3.264	135	148	2	-1	-1	-1	-1	-1	-1	-1	74	87	95	108	138	74	87	9429	9443	0	0
490	515	1054	9	5.60e-01	0.287	6	19	168	181	135	148	21	14.319	4.387	0.214	0.239	4.11e-01					0.000	1.000	-1	46	14	3.264	135	148	1	-1	-1	-1	-1	-1	-1	-1	135	148	90	103	275	87	100	9429	9443	0	1
164	64	157	9	2.30e+01	0.301	27	40	640	652	161	174	16	9.212	7.410	0.692	0.371	2.12e-01	0.904	8.20e-04	0.858	1.47e-03	0.769	1.000	286	262	14	1.243	161	174	1	643	652	25	34	53	1	10	161	174	121	134	1189	119	132	9455	9469	0	1
1891	39	790	5	1.10e+01	0.367	15	28	351	364	42	55	14	16.547	5.072	0.429	0.207	4.79e-01					0.000	0.000	-1	108	14	3.263	42	55	1	-1	-1	-1	-1	-1	-1	-1	42	55	42	55	48	42	55	8984	8998	1	1
401	537	991	2	5.00e+00	0.267	34	47	321	334	239	251	27	18.517	4.286	0.000	0.185	5.46e-01					0.000	0.000	-1	208	14	4.320	240	252	1	-1	-1	-1	-1	-1	-1	-1	239	251	239	251	741	239	251	8609	8622	1	1
2313	345	65	8	2.70e+01	0.440	5	18	431	444	92	105	19	8.892	2.358	0.571	0.384	1.75e-01	0.251	3.88e-01	-0.093	7.52e-01	1.000	0.000	302	75	14	3.772	92	105	1	431	444	414	427	123	414	427	92	105	92	105	314	92	105	9261	9275	1	1
3778	515	324	9	2.00e-02	0.790	4	17	168	181	135	148	25	14.319	4.387	0.214	0.239	4.11e-01					0.000	1.000	-1	46	14	3.264	135	148	363	-1	-1	-1	-1	-1	-1	-1	135	148	90	103	1229	87	100	9429	9443	0	0
401	537	991	2	5.00e+00	0.267	32	45	319	332	237	249	18	9.727	5.162	0.077	0.351	2.39e-01					0.000	0.154	-1	208	14	1.884	238	250	1	-1	-1	-1	-1	-1	-1	-1	237	249	237	249	741	237	249	8607	8620	1	1
1071	515	685	9	1.50e-02	0.790	4	17	168	181	135	148	26	14.319	4.387	0.214	0.239	4.11e-01					0.000	1.000	-1	46	14	3.264	135	148	2	-1	-1	-1	-1	-1	-1	-1	135	148	90	103	459	87	100	9429	9443	0	0
1068	515	337	9	7.70e-03	0.790	4	17	168	181	135	148	28	14.319	4.387	0.214	0.239	4.11e-01					0.000	1.000	-1	46	14	3.264	135	148	4	-1	-1	-1	-1	-1	-1	-1	135	148	90	103	388	87	100	9429	9443	0	0
414	652	533	0	3.00e-01	0.224	190	203	1986	1999	5850	5863	25	4.919	4.742	0.143	0.694	5.86e-03					0.000	1.000	-1	328	14	1.037	5850	5863	2	-1	-1	-1	-1	-1	-1	-1	5850	5863	528	541	53	526	539	5849	5863	0	1
2474	287	1201	9	2.20e+01	0.250	5	18	7321	7334	179	192	26	11.837	7.108	0.714	0.289	3.17e-01					0.000	0.071	-1	161	14	1.665	179	192	1	-1	-1	-1	-1	-1	-1	-1	179	192	179	192	425	179	192	9473	9487	1	1
19	13	126	0	2.90e+01	0.229	54	67	163	176	3969	3982	6	9.125	8.873	0.857	0.374	1.87e-01					0.000	1.000	-1	306	14	1.028	3969	3982	1	-1	-1	-1	-1	-1	-1	-1	3969	3982	30	43	98	22	35	3968	3982	0	1
1076	255	93	0	8.50e-02	0.233	19	32	542	555	5620	5633	13	4.362	2.365	0.857	0.783	9.32e-04					0.000	1.000	-1	328	14	1.844	5620	5633	1309	-1	-1	-1	-1	-1	-1	-1	5620	5633	298	311	49	296	309	5619	5633	0	1
811	244	627	9	1.60e+01	0.316	63	76	875	888	156	169	16	11.289	5.827	0.357	0.302	2.93e-01					0.000	1.000	-1	262	14	1.937	156	169	1	-1	-1	-1	-1	-1	-1	-1	156	169	116	129	626	114	127	9450	9464	0	1
1447	244	571	2	1.20e+01	0.229	63	76	1484	1497	219	232	14	5.255	7.708	0.500	0.650	1.19e-02					0.000	1.000	-1	42	14	0.682	219	233	1	-1	-1	-1	-1	-1	-1	-1	219	232	219	232	246	180	193	8588	8603	0	1
636	62	182	0	1.10e+01	0.278	64	77	1049	1062	194	207	29	11.243	5.119	0.214	0.304	2.91e-01					0.000	0.000	-1	316	14	2.196	194	207	1	-1	-1	-1	-1	-1	-1	-1	194	207	14	27	643	14	27	193	207	1	1
975	248	689	9	1.10e+01	0.294	36	49	175	188	326	339	37	9.203	4.830	0.286	0.371	1.92e-01	0.261	3.68e-01	0.618	1.86e-02	1.000	1.000	50	240	14	1.905	326	339	3	175	188	164	177	69	135	148	326	339	97	110	422	80	93	9620	9634	0	1
2122	504	357	6	4.10e+00	0.407	13	26	83	96	61	74	33	16.649	4.058	0.071	0.205	4.82e-01					0.000	1.000	-1	82	14	4.103	61	74	1	-1	-1	-1	-1	-1	-1	-1	61	74	46	59	74	46	59	9066	9080	0	1
18	255	831	0	2.30e-02	0.236	19	32	542	555	5615	5628	13	4.361	2.365	0.857	0.783	9.36e-04					0.000	1.000	-1	28	14	1.844	5620	5633	18	-1	-1	-1	-1	-1	-1	-1	5615	5628	298	311	3	296	309	5619	5633	0	1
2189	182	372	1	1.10e+01	0.300	44	57	1156	1169	797	809	7	11.437	5.969	0.077	0.298	3.22e-01					0.000	1.000	-1	174	14	1.916	797	809	1	-1	-1	-1	-1	-1	-1	-1	797	809	828	840	952	784	796	7893	7906	0	1
1134	601	678	9	2.70e+01	0.364	17	30	648	661	189	202	29	13.408	5.972	0.286	0.255	3.80e-01					0.000	0.000	-1	161	14	2.245	189	202	1	-1	-1	-1	-1	-1	-1	-1	189	202	189	202	159	189	202	9483	9497	1	1
215	255	30	0	8.80e-02	0.236	19	32	542	555	5620	5633	14	4.360	2.365	0.857	0.783	9.33e-04					0.000	1.000	-1	328	14	1.844	5620	5633	1	-1	-1	-1	-1	-1	-1	-1	5620	5633	298	311	115	296	309	5619	5633	0	1
193	255	738	0	7.10e-02	0.233	19	32	542	555	5619	5632	9	4.360	2.365	0.857	0.783	9.34e-04					0.000	1.000	-1	328	14	1.844	5620	5633	1	-1	-1	-1	-1	-1	-1	-1	5619	5632	298	311	161	296	309	5619	5633	0	1
437	255	1050	0	1.90e-01	0.236	19	32	542	555	5620	5633	11	4.360	2.365	0.857	0.783	9.36e-04					0.000	1.000	-1	328	14	1.844	5620	5633	1	-1	-1	-1	-1	-1	-1	-1	5620	5633	298	311	141	296	309	5619	5633	0	1
922	548	689	9	1.60e+01	0.283	38	51	164	177	326	339	37	9.180	4.822	0.286	0.372	1.91e-01	0.260	3.70e-01	0.617	1.87e-02	1.000	1.000	47	240	14	1.904	326	339	2	164	177	164	177	76	145	158	326	339	97	110	422	80	93	9620	9634	0	1
2399	168	596	6	8.60e+00	0.345	7	20	752	765	16	29	27	8.156	7.171	0.286	0.418	1.37e-01	-0.179	5.40e-01	0.210	4.72e-01	1.000	1.000	29	82	14	1.137	16	29	1	752	765	122	135	64	95	108	16	29	1	14	920	1	14	9021	9035	0	1
1963	56	962	9	1.50e+01	0.295	30	43	320	333	366	379	9	10.357	6.456	0.143	0.329	2.50e-01	0.152	6.04e-01	0.259	3.72e-01	1.000	0.214	41	161	14	1.604	366	379	1	320	333	320	333	25	315	328	366	379	366	379	1372	366	379	9660	9674	1	1
391	384	445	9	2.20e+01	0.360	12	25	1122	1131	378	391	6	8.724	4.544	0.000	0.391	2.64e-01					0.000	0.000	-1	161	14	1.920	378	391	1	-1	-1	-1	-1	-1	-1	-1	378	391	378	391	118	378	391	9672	9686	1	1
2301	260	1076	2	5.40e-04	0.870	16	29	199	212	52	64	10	4.740	3.348	0.692	0.719	5.59e-03					0.000	1.000	-1	42	14	1.416	52	64	1	-1	-1	-1	-1	-1	-1	-1	52	64	52	64	1208	13	25	8421	8434	0	0
939	200	863	5	2.60e+01	0.286	19	32	387	400	31	44	10	5.987	8.483	0.571	0.569	3.36e-02					0.000	0.000	-1	108	14	0.706	40	53	1	-1	-1	-1	-1	-1	-1	-1	31	44	40	53	157	40	53	8982	8996	1	1
1127	167	285	4	1.60e+01	0.306	39	52	240	253	38	51	13	5.586	6.623	0.500	0.610	2.05e-02	0.004	9.88e-01	0.347	2.24e-01	1.000	0.000	151	273	14	0.843	38	51	1	240	253	240	253	35	26	39	38	51	38	51	529	38	51	8758	8772	1	1
954	537	949	2	1.60e+01	0.250	13	26	300	313	219	231	5	9.127	5.513	0.000	0.373	2.09e-01					0.000	1.000	-1	42	14	1.656	219	232	1	-1	-1	-1	-1	-1	-1	-1	219	231	219	231	244	180	192	8588	8602	0	1
3348	420	137	5	2.50e+01	0.292	35	48	44	57	37	49	16	5.896	5.677	0.846	0.578	3.86e-02	0.412	1.62e-01	0.010	9.74e-01	1.000	0.000	71	108	14	1.038	37	49	1	44	57	42	55	31	36	49	37	49	37	49	85	37	49	8979	8992	1	1
1022	686	403	1	4.60e+00	0.223	13	26	196	209	1155	1168	21	8.199	6.998	0.214	0.415	1.40e-01					0.000	1.000	-1	244	14	1.172	1155	1168	2	-1	-1	-1	-1	-1	-1	-1	1155	1168	450	463	445	237	250	8251	8265	0	1
817	470	790	5	6.10e+00	0.291	33	46	51	64	39	52	24	13.759	6.109	0.643	0.248	3.94e-01	0.479	8.29e-02	0.212	4.67e-01	1.000	0.000	245	108	14	2.252	39	52	1	51	64	64	77	16	41	54	39	52	39	52	48	39	52	8981	8995	1	1
1705	764	946	0	5.50e-01	0.295	96	109	155	168	1122	1134	11	6.384	5.685	0.385	0.533	6.05e-02	-0.159	6.03e-01	0.006	9.85e-01	1.000	1.000	141	0	14	1.123	1122	1134	1	155	168	152	165	1	146	159	1122	1134	99	111	32	98	110	1121	1134	0	1
2407	110	1164	0	8.80e+00	0.272	84	97	381	390	1457	1470	13	9.840	4.587	0.300	0.346	3.27e-01					0.000	0.857	-1	100	14	2.145	1457	1470	1	-1	-1	-1	-1	-1	-1	-1	1457	1470	227	240	1230	227	240	1456	1470	0	1
1110	693	970	2	7.50e+00	0.264	26	39	319	331	213	226	15	7.764	9.599	0.231	0.439	1.34e-01					0.000	1.000	-1	42	14	0.809	213	226	1	-1	-1	-1	-1	-1	-1	-1	213	226	213	226	262	174	187	8582	8596	0	1
286	324	213	1	2.90e+01	0.273	7	20	1374	1387	799	812	26	13.961	6.440	0.429	0.244	4.01e-01					0.000	1.000	-1	174	14	2.168	799	812	1	-1	-1	-1	-1	-1	-1	-1	799	812	830	843	330	786	799	7895	7909	0	1
12	342	269	9	8.60e+00	0.247	104	117	1246	1257	317	330	1	4.966	8.502	0.000	0.686	1.39e-02					0.000	1.000	-1	240	14	0.584	317	330	3	-1	-1	-1	-1	-1	-1	-1	317	330	88	101	104	71	84	9611	9625	0	1
1911	681	324	9	2.00e+01	0.348	6	19	147	160	49	62	22	5.617	3.949	0.000	0.606	2.16e-02					0.000	1.000	-1	262	14	1.422	49	62	2	-1	-1	-1	-1	-1	-1	-1	49	62	9	22	817	7	20	9343	9357	0	1
448	446	1137	0	4.20e+00	0.192	116	129	229	242	3704	3717	16	9.347	4.690	0.643	0.364	2.00e-01					0.000	0.000	-1	165	14	1.993	3704	3717	1	-1	-1	-1	-1	-1	-1	-1	3704	3717	135	148	551	135	148	3703	3717	1	1
1399	493	889	5	2.90e+01	0.300	7	20	440	453	38	51	4	9.152	6.775	0.500	0.372	1.91e-01					0.000	0.000	-1	108	14	1.351	38	51	1	-1	-1	-1	-1	-1	-1	-1	38	51	38	51	474	38	51	8980	8994	1	1
2338	504	865	6	3.80e-01	0.407	13	26	83	96	61	74	39	16.912	4.067	0.071	0.201	4.90e-01					0.000	1.000	-1	82	14	4.158	61	74	1	-1	-1	-1	-1	-1	-1	-1	61	74	46	59	419	46	59	9066	9080	0	1
134	614	1229	9	2.40e+01	0.250	23	36	91	104	285	298	15	9.382	4.873	0.643	0.363	2.03e-01	-0.413	1.42e-01	0.340	2.35e-01	1.000	1.000	215	240	14	1.925	285	298	1	91	104	68	81	14	68	81	285	298	56	69	284	39	52	9579	9593	0	1
685	153	1127	0	7.40e+00	0.276	62	75	1144	1157	1238	1251	6	5.015	8.371	0.286	0.678	7.68e-03					0.000	1.000	-1	100	14	0.599	1238	1251	4	-1	-1	-1	-1	-1	-1	-1	1238	1251	8	21	1096	8	21	1237	1251	0	1
2341	48	258	5	2.20e+01	0.524	2	15	374	387	43	55	28	20.316	8.872	0.077	0.167	5.85e-01					0.000	0.000	-1	108	14	2.290	43	55	1	-1	-1	-1	-1	-1	-1	-1	43	55	43	55	87	43	55	8985	8998	1	1
3051	489	77	8	1.30e+01	0.364	11	24	150	163	86	98	14	7.627	5.734	0.308	0.446	1.27e-01					0.143	0.000	301	75	14	1.330	86	98	50	150	163	26	43	102	23	40	86	98	86	98	300	86	98	9255	9268	1	1
191	378	471	0	4.80e-51	0.950	25	38	834	847	1072	1085	24	4.583	4.602	0.786	0.742	2.39e-03	0.558	3.81e-02	0.437	1.18e-01	1.000	1.000	207	0	14	0.996	1072	1085	6	834	847	69	82	2	43	56	1072	1085	49	62	16	48	61	1071	1085	0	0
488	48	508	0	7.50e+00	0.354	47	60	483	496	1235	1248	10	9.089	8.526	0.286	0.374	1.88e-01					0.000	1.000	-1	100	14	1.066	1235	1248	1	-1	-1	-1	-1	-1	-1	-1	1235	1248	5	18	697	5	18	1234	1248	0	1
400	536	21	9	2.20e+01	0.312	19	32	100	113	80	93	17	5.182	3.730	0.429	0.656	1.08e-02					0.000	1.000	-1	46	14	1.389	80	93	1	-1	-1	-1	-1	-1	-1	-1	80	93	35	48	283	32	45	9374	9388	0	1
1808	432	777	3	1.30e+01	0.406	9	22	139	152	48	61	28	13.265	7.454	0.143	0.256	3.77e-01					0.000	1.000	-1	172	14	1.780	48	61	1	-1	-1	-1	-1	-1	-1	-1	48	61	64	77	930	41	54	8693	8707	0	1
2437	764	1230	0	1.00e-17	0.710	185	198	230	243	1181	1194	19	5.652	6.385	0.929	0.601	2.30e-02	0.574	5.10e-02	0.476	1.39e-01	0.857	1.000	141	0	14	0.885	1181	1194	1	230	241	227	238	1	221	232	1181	1194	158	171	378	157	170	1180	1194	0	0
2900	350	342	0	8.00e-02	0.297	2	15	2522	2535	5837	5850	30	6.992	3.326	0.357	0.486	7.82e-02					0.000	1.000	-1	328	14	2.102	5837	5850	1	-1	-1	-1	-1	-1	-1	-1	5837	5850	515	528	114	513	526	5836	5850	0	1
214	244	405	9	2.90e+01	0.288	63	76	875	888	156	169	14	11.243	5.827	0.357	0.302	2.94e-01					0.000	1.000	-1	262	14	1.929	156	169	10	-1	-1	-1	-1	-1	-1	-1	156	169	116	129	726	114	127	9450	9464	0	1
1147	693	1061	2	2.10e+01	0.364	13	26	352	365	254	267	41	13.869	6.909	0.571	0.245	3.99e-01					0.000	0.000	-1	208	14	2.008	255	268	156	-1	-1	-1	-1	-1	-1	-1	254	267	254	267	383	254	267	8624	8638	1	1
120	678	1062	9	1.60e+01	0.273	1	14	915	928	341	354	15	11.782	7.904	0.000	0.288	3.18e-01					0.000	1.000	-1	240	14	1.491	341	354	1	-1	-1	-1	-1	-1	-1	-1	341	354	112	125	511	95	108	9635	9649	0	1
1767	501	586	6	1.80e+01	0.385	2	15	187	200	76	89	20	9.577	5.876	0.000	0.354	2.14e-01	-0.273	3.46e-01	0.149	6.11e-01	1.000	1.000	58	95	14	1.630	76	89	1	187	200	146	159	154	144	157	76	89	63	76	1053	61	74	9081	9095	0	1
1282	290	26	1	1.70e+01	0.319	14	27	720	733	214	225	22	9.751	5.931	0.583	0.348	2.68e-01					0.000	1.000	-1	118	14	1.644	214	225	3	-1	-1	-1	-1	-1	-1	-1	214	225	245	256	586	201	212	7310	7322	0	1
