id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
55	378	541	0	2.00e-51	0.950	94	178	903	982	1137	1215	32	14.805	20.895	0.514	0.395	5.04e-04	0.596	5.15e-08	0.418	3.52e-04	0.950	0.747	207	0	85	0.709	1137	1215	903	978	138	213	2	112	187	1137	1195	114	172	18	113	171	1136	1215	0	0	5336
95	72	676	0	5.10e+00	0.208	9	93	559	636	3917	3999	26	22.540	53.349	0.724	0.259	2.40e-02					0.000	0.687	-1	306	85	0.423	3917	3999	-1	-1	-1	-1	-1	-1	-1	3948	3999	9	60	409	1	52	3916	3999	0	1	1320
841	640	390	9	1.30e+01	0.212	18	102	736	818	209	292	53	24.783	28.156	0.207	0.235	3.33e-02					0.000	0.548	-1	240	85	0.880	209	292	-1	-1	-1	-1	-1	-1	-1	247	292	18	63	717	1	46	9503	9587	0	1	143
691	640	402	9	3.10e+00	0.221	16	100	734	816	207	290	44	25.316	28.440	0.207	0.230	3.73e-02					0.000	0.524	-1	240	85	0.890	207	290	-1	-1	-1	-1	-1	-1	-1	247	290	18	61	1682	1	44	9501	9585	0	1	146
55	378	541	0	2.00e-51	0.950	96	180	905	984	1137	1217	41	15.507	20.854	0.526	0.375	8.32e-04	0.596	5.15e-08	0.418	3.52e-04	0.925	0.728	207	0	85	0.744	1137	1217	905	978	140	213	2	114	187	1137	1195	114	172	18	113	171	1136	1217	0	0	4003
51	178	1052	0	9.00e-02	0.238	160	244	520	604	5821	5892	39	9.933	22.086	0.361	0.585	6.59e-08	0.384	8.73e-04	0.749	3.76e-14	1.000	1.000	64	328	85	0.450	5821	5892	520	604	518	602	3	518	602	5821	5892	499	570	4	497	568	5820	5892	0	1	1314
17	563	42	0	2.40e+01	0.213	181	265	339	420	1339	1421	39	16.688	37.411	0.362	0.348	1.54e-03					0.000	0.892	-1	100	85	0.446	1339	1421	-1	-1	-1	-1	-1	-1	-1	1339	1421	109	191	68	109	191	1338	1421	0	1	15
276	101	101	9	2.30e+00	0.263	11	95	38	115	190	272	29	29.309	26.463	0.158	0.198	8.65e-02					0.000	0.313	-1	161	85	1.108	190	272	-1	-1	-1	-1	-1	-1	-1	190	272	190	272	323	190	272	9484	9567	1	1	6
18	255	831	0	2.30e-02	0.236	12	96	535	619	5612	5688	23	9.540	23.494	0.403	0.608	4.66e-09					0.000	1.000	-1	28	85	0.406	5617	5693	-1	-1	-1	-1	-1	-1	-1	5612	5688	295	371	3	293	369	5616	5693	0	1	18
878	255	424	0	1.40e-01	0.241	20	104	543	627	5621	5693	19	10.227	23.171	0.356	0.566	1.82e-07					0.000	1.000	-1	328	85	0.441	5621	5693	-1	-1	-1	-1	-1	-1	-1	5621	5693	299	371	195	297	369	5620	5693	0	1	1
1388	0	361	0	8.00e-03	0.268	49	133	179	257	1067	1146	61	8.746	28.753	0.635	0.661	1.42e-10	0.458	4.11e-05	0.542	5.95e-07	1.000	1.000	279	0	85	0.304	1067	1146	179	257	89	167	0	89	167	1067	1146	44	123	26	43	122	1066	1146	0	1	2
145	717	702	2	9.50e+00	0.318	4	88	118	199	178	256	98	26.721	28.942	0.329	0.216	6.06e-02					0.000	0.734	-1	42	85	0.923	178	257	-1	-1	-1	-1	-1	-1	-1	178	238	178	238	128	139	199	8547	8627	0	1	1
18	255	831	0	2.30e-02	0.236	13	97	536	620	5613	5689	24	9.540	23.494	0.403	0.605	5.62e-09					0.000	1.000	-1	28	85	0.406	5618	5694	-1	-1	-1	-1	-1	-1	-1	5613	5689	296	372	3	294	370	5617	5694	0	1	18
145	717	702	2	9.50e+00	0.318	3	87	117	198	177	255	95	25.831	29.085	0.329	0.223	5.25e-02					0.000	0.734	-1	42	85	0.888	177	256	-1	-1	-1	-1	-1	-1	-1	177	238	177	238	128	138	199	8546	8626	0	1	1
67	640	973	9	2.40e+01	0.212	17	101	735	817	208	291	44	24.202	28.155	0.207	0.238	3.13e-02					0.000	0.536	-1	161	85	0.860	208	291	-1	-1	-1	-1	-1	-1	-1	208	291	208	291	291	208	291	9502	9586	1	1	1
31	174	673	1	1.90e+01	0.211	9	93	741	825	771	851	38	9.651	42.815	0.753	0.597	4.08e-09					0.000	1.000	-1	15	85	0.225	917	997	-1	-1	-1	-1	-1	-1	-1	771	842	8	79	123	6	77	8013	8094	0	1	1
54	764	1230	0	1.60e-03	0.660	13	97	94	174	1064	1140	70	7.736	30.834	0.671	0.744	4.45e-14	0.540	8.07e-07	0.635	1.64e-09	1.000	1.000	141	154	85	0.251	1064	1140	94	174	91	171	1	85	165	1064	1140	42	118	0	40	116	1063	1140	0	0	2
40	225	445	9	1.70e+01	0.260	3	87	1141	1225	326	400	38	19.516	38.557	0.200	0.295	1.02e-02					0.000	0.573	-1	161	85	0.506	326	400	-1	-1	-1	-1	-1	-1	-1	326	400	326	400	118	326	400	9620	9695	1	1	1
407	0	361	0	1.10e-03	0.710	42	126	197	281	1089	1163	52	7.875	27.390	0.707	0.731	9.94e-14	0.549	3.36e-07	0.584	3.85e-08	1.000	1.000	279	0	85	0.288	1089	1163	197	281	107	191	0	107	191	1089	1163	66	140	26	65	139	1088	1163	0	0	3
2048	378	423	0	2.90e-08	0.740	87	171	899	977	1133	1210	26	11.342	21.658	0.542	0.507	5.62e-06	0.593	4.16e-08	0.430	1.63e-04	1.000	0.808	207	0	85	0.524	1133	1210	899	977	134	212	2	108	186	1133	1195	110	172	638	109	171	1132	1210	0	0	1
124	589	746	1	3.00e+00	0.255	15	99	424	508	636	717	70	22.407	16.984	0.280	0.256	2.02e-02					0.000	0.988	-1	174	85	1.319	636	727	-1	-1	-1	-1	-1	-1	-1	636	717	667	758	324	623	714	7732	7824	0	1	1
841	640	390	9	1.30e+01	0.212	20	104	738	820	211	294	58	26.307	28.409	0.207	0.218	4.91e-02					0.000	0.571	-1	240	85	0.926	211	294	-1	-1	-1	-1	-1	-1	-1	247	294	18	65	717	1	48	9505	9589	0	1	143
5	563	555	0	1.00e+01	0.216	134	218	307	376	1292	1374	-13	19.356	33.714	0.265	0.296	1.43e-02					0.000	0.880	-1	100	85	0.574	1292	1374	-1	-1	-1	-1	-1	-1	-1	1292	1374	62	144	60	62	144	1291	1374	0	1	15
381	378	361	0	2.40e-51	0.950	2	86	811	895	1049	1129	108	7.486	28.779	0.741	0.764	1.02e-16	0.760	1.95e-16	0.690	1.10e-12	1.000	1.000	207	0	85	0.260	1049	1129	811	895	46	130	2	20	104	1049	1129	26	106	26	25	105	1048	1129	0	0	5340
192	72	592	0	3.00e+01	0.201	1	85	551	628	3909	3993	18	12.760	53.383	0.731	0.448	3.99e-05					0.000	0.600	-1	306	85	0.239	3909	3993	-1	-1	-1	-1	-1	-1	-1	3948	3993	9	54	918	1	46	3908	3993	0	1	2
5	563	555	0	1.00e+01	0.216	143	227	316	383	1301	1383	-8	16.405	34.510	0.379	0.348	4.22e-03					0.000	0.916	-1	100	85	0.475	1301	1383	-1	-1	-1	-1	-1	-1	-1	1301	1383	71	153	60	71	153	1300	1383	0	1	15
67	640	973	9	2.40e+01	0.212	18	102	736	818	209	292	50	24.202	28.155	0.207	0.236	3.31e-02					0.000	0.548	-1	161	85	0.860	209	292	-1	-1	-1	-1	-1	-1	-1	209	292	209	292	291	209	292	9503	9587	1	1	1
124	589	746	1	3.00e+00	0.255	14	98	423	507	635	716	72	22.317	16.938	0.280	0.255	2.10e-02					0.000	0.988	-1	174	85	1.318	635	726	-1	-1	-1	-1	-1	-1	-1	635	716	666	757	324	622	713	7731	7823	0	1	1
190	368	166	1	6.30e+00	0.295	5	89	52	127	790	868	29	10.101	43.769	0.686	0.558	5.08e-07	-0.003	9.83e-01	-0.040	7.44e-01	1.000	1.000	31	15	85	0.231	933	1011	52	127	42	117	23	40	115	790	845	24	79	54	22	77	8029	8108	0	1	98
785	368	581	1	1.10e+01	0.295	5	89	52	127	933	1011	29	10.030	43.759	0.686	0.562	4.11e-07	-0.004	9.77e-01	-0.042	7.32e-01	1.000	1.000	31	190	85	0.229	933	1011	52	127	42	117	23	40	115	933	988	24	79	624	22	77	8029	8108	0	1	203
1388	0	361	0	8.00e-03	0.268	45	129	175	253	1063	1143	56	8.089	29.784	0.667	0.695	4.47e-12	0.513	2.57e-06	0.603	1.05e-08	1.000	1.000	279	0	85	0.272	1063	1143	175	253	85	163	0	85	163	1063	1143	40	120	26	39	119	1062	1143	0	1	2
878	255	424	0	1.40e-01	0.241	9	93	532	616	5614	5689	20	8.944	23.414	0.434	0.628	1.27e-09					0.000	1.000	-1	328	85	0.382	5614	5689	-1	-1	-1	-1	-1	-1	-1	5614	5689	292	367	195	290	365	5613	5689	0	1	1
3306	378	181	0	5.16e-07	0.310	5	89	817	901	1055	1135	122	7.238	27.129	0.815	0.775	1.96e-17	0.802	2.23e-19	0.720	3.80e-14	1.000	1.000	207	0	85	0.267	1055	1135	817	901	52	136	2	26	110	1055	1135	32	112	46	31	111	1054	1135	0	1	6677
67	640	973	9	2.40e+01	0.212	20	104	738	820	211	294	55	25.721	28.407	0.207	0.218	4.90e-02					0.000	0.571	-1	161	85	0.905	211	294	-1	-1	-1	-1	-1	-1	-1	211	294	211	294	291	211	294	9505	9589	1	1	1
3306	378	181	0	5.16e-07	0.310	4	88	816	900	1054	1134	124	7.241	27.132	0.802	0.773	2.82e-17	0.796	6.65e-19	0.725	1.94e-14	1.000	1.000	207	0	85	0.267	1054	1134	816	900	51	135	2	25	109	1054	1134	31	111	46	30	110	1053	1134	0	1	6677
293	515	29	9	3.70e-01	0.296	5	89	167	249	134	214	60	38.942	29.126	0.165	0.144	2.07e-01	-0.062	8.64e-01	0.351	2.90e-01	0.145	0.580	226	161	85	1.337	134	214	167	249	152	226	28	124	206	134	214	134	214	270	134	214	9428	9509	1	1	219
95	72	676	0	5.10e+00	0.208	10	94	560	637	3918	4000	27	22.351	53.744	0.724	0.250	2.95e-02					0.000	0.699	-1	306	85	0.416	3918	4000	-1	-1	-1	-1	-1	-1	-1	3948	4000	9	61	409	1	53	3917	4000	0	1	1320
1388	0	361	0	8.00e-03	0.268	43	127	173	251	1061	1141	63	8.107	29.066	0.680	0.687	9.63e-12	0.525	1.34e-06	0.646	3.78e-10	1.000	1.000	279	0	85	0.279	1061	1141	173	251	83	161	0	83	161	1061	1141	38	118	26	37	117	1060	1141	0	1	2
1644	409	1230	0	3.20e-37	0.870	4	88	121	205	1043	1126	100	8.884	25.042	0.702	0.627	1.81e-10					0.000	1.000	-1	154	85	0.355	1043	1126	-1	-1	-1	-1	-1	-1	-1	1043	1126	21	104	0	19	102	1042	1126	0	0	1
878	255	424	0	1.40e-01	0.241	16	100	539	623	5618	5689	7	9.153	23.344	0.403	0.607	1.53e-08					0.000	1.000	-1	328	85	0.392	5618	5689	-1	-1	-1	-1	-1	-1	-1	5618	5689	296	367	195	294	365	5617	5689	0	1	1
878	255	424	0	1.40e-01	0.241	14	98	537	621	5618	5689	7	9.153	23.344	0.403	0.607	1.53e-08					0.000	1.000	-1	328	85	0.392	5618	5689	-1	-1	-1	-1	-1	-1	-1	5618	5689	296	367	195	294	365	5617	5689	0	1	1
878	255	424	0	1.40e-01	0.241	15	99	538	622	5618	5689	7	9.153	23.344	0.403	0.607	1.53e-08					0.000	1.000	-1	328	85	0.392	5618	5689	-1	-1	-1	-1	-1	-1	-1	5618	5689	296	367	195	294	365	5617	5689	0	1	1
5	563	555	0	1.00e+01	0.216	139	223	312	381	1297	1379	-5	16.415	32.920	0.338	0.338	4.81e-03					0.000	0.916	-1	100	85	0.499	1297	1379	-1	-1	-1	-1	-1	-1	-1	1297	1379	67	149	60	67	149	1296	1379	0	1	15
844	146	882	1	3.00e+01	0.236	1	85	1299	1372	933	1017	36	17.163	40.515	0.784	0.323	4.97e-03					0.000	1.000	-1	190	85	0.424	933	1017	-1	-1	-1	-1	-1	-1	-1	933	988	24	79	1213	22	77	8029	8114	0	1	49
2413	146	25	1	2.90e+01	0.236	1	85	1299	1372	933	1017	36	17.160	40.520	0.784	0.323	4.98e-03					0.000	1.000	-1	15	85	0.423	933	1017	-1	-1	-1	-1	-1	-1	-1	933	988	24	79	1240	22	77	8029	8114	0	1	27
214	244	405	9	2.90e+01	0.288	19	103	833	915	119	196	40	15.636	41.109	0.434	0.354	1.68e-03					0.000	0.795	-1	46	85	0.380	119	196	-1	-1	-1	-1	-1	-1	-1	119	173	74	128	655	71	125	9413	9491	0	1	8
37	212	423	0	1.90e+01	0.253	67	151	84	161	3945	4029	44	36.662	62.934	0.821	0.151	1.86e-01	0.008	9.46e-01	-0.026	8.31e-01	0.897	1.000	166	306	85	0.583	3945	4029	84	161	79	145	79	33	110	3948	4029	9	90	462	1	82	3944	4029	0	1	3
140	588	289	0	9.10e+00	0.250	43	127	94	167	1616	1700	53	21.179	19.506	0.486	0.262	2.44e-02					0.000	1.000	-1	105	85	1.086	1616	1700	-1	-1	-1	-1	-1	-1	-1	1616	1700	56	140	321	53	137	1615	1700	0	1	1319
2	378	1230	0	4.60e-51	0.950	92	176	901	980	1135	1213	25	13.325	20.989	0.514	0.416	2.31e-04	0.598	2.93e-08	0.425	2.19e-04	0.975	0.772	207	154	85	0.635	1135	1213	901	978	136	213	2	110	187	1135	1191	113	169	0	111	167	1134	1213	0	0	4
266	115	222	0	5.70e-02	0.252	143	227	2338	2422	5829	5899	58	7.993	23.857	0.451	0.691	2.50e-11					0.000	1.000	-1	328	85	0.335	5829	5899	-1	-1	-1	-1	-1	-1	-1	5829	5899	507	577	126	505	575	5828	5899	0	1	2
526	717	817	2	3.20e+00	0.279	2	86	116	199	176	256	86	25.796	28.406	0.350	0.214	5.64e-02					0.000	0.716	-1	42	85	0.908	176	257	-1	-1	-1	-1	-1	-1	-1	176	238	176	238	660	137	199	8545	8627	0	1	155
2059	201	480	0	1.50e+01	0.216	146	230	769	852	5717	5791	16	10.734	19.176	0.595	0.515	2.72e-06	0.059	6.16e-01	0.459	3.93e-05	1.000	1.000	298	328	85	0.560	5717	5791	769	852	773	856	6	746	829	5717	5791	395	469	186	393	467	5716	5791	0	1	1251
2048	378	423	0	2.90e-08	0.740	89	173	901	979	1135	1212	34	12.232	21.574	0.528	0.451	7.06e-05	0.594	4.67e-08	0.421	2.85e-04	0.987	0.782	207	0	85	0.567	1135	1212	901	978	136	213	2	110	187	1135	1195	112	172	638	111	171	1134	1212	0	0	1
5	563	555	0	1.00e+01	0.216	138	222	311	380	1296	1378	-5	16.582	32.962	0.324	0.332	5.60e-03					0.000	0.904	-1	100	85	0.503	1296	1378	-1	-1	-1	-1	-1	-1	-1	1296	1378	66	148	60	66	148	1295	1378	0	1	15
13	43	1102	1	9.30e+00	0.238	22	106	137	218	936	1007	22	10.481	42.162	0.725	0.526	3.47e-06					0.000	1.000	-1	15	85	0.249	936	1007	-1	-1	-1	-1	-1	-1	-1	936	988	27	79	231	25	77	8032	8104	0	1	1
3371	409	322	0	3.40e-37	0.870	5	89	122	206	1044	1126	99	8.778	25.936	0.723	0.627	2.27e-10					0.000	1.000	-1	0	85	0.338	1044	1126	-1	-1	-1	-1	-1	-1	-1	1044	1126	21	103	25	20	102	1043	1126	0	0	1348
17	563	42	0	2.40e+01	0.213	180	264	339	419	1338	1420	37	15.717	37.502	0.367	0.350	1.56e-03					0.000	0.892	-1	100	85	0.419	1338	1420	-1	-1	-1	-1	-1	-1	-1	1338	1420	108	190	68	108	190	1337	1420	0	1	15
95	72	676	0	5.10e+00	0.208	3	87	553	630	3911	3994	16	12.823	53.022	0.727	0.428	1.02e-04					0.000	0.619	-1	115	85	0.242	3911	3994	-1	-1	-1	-1	-1	-1	-1	3911	3942	52	83	934	52	83	3910	3994	1	1	1315
357	101	389	9	2.20e+00	0.271	8	92	35	112	187	269	38	25.204	29.298	0.092	0.218	5.89e-02					0.000	0.277	-1	161	85	0.860	187	269	-1	-1	-1	-1	-1	-1	-1	187	269	187	269	221	187	269	9481	9564	1	1	6
2	378	1230	0	4.60e-51	0.950	4	88	813	897	1051	1131	117	7.040	28.714	0.741	0.778	1.29e-17	0.760	1.90e-16	0.688	1.24e-12	1.000	1.000	207	154	85	0.245	1051	1131	813	897	48	132	2	22	106	1051	1131	29	109	0	27	107	1050	1131	0	0	5
12	342	269	9	8.60e+00	0.247	32	116	1178	1256	247	329	30	21.783	48.594	0.260	0.251	2.76e-02					0.000	1.000	-1	240	85	0.448	247	329	-1	-1	-1	-1	-1	-1	-1	247	329	18	100	104	1	83	9541	9624	0	1	3
274	398	891	1	1.30e+01	0.215	8	92	19	103	956	1038	50	18.403	26.745	0.675	0.297	6.46e-03					0.000	1.000	-1	174	85	0.688	956	1038	-1	-1	-1	-1	-1	-1	-1	956	1038	987	1069	208	943	1025	8052	8135	0	1	309
2146	378	88	0	3.40e-40	0.900	100	184	908	987	1137	1220	37	11.836	24.206	0.519	0.461	1.90e-05	0.580	1.80e-07	0.254	3.66e-02	0.887	0.702	207	0	85	0.489	1137	1227	908	978	143	213	2	117	187	1137	1195	114	172	334	113	171	1136	1227	0	0	1
220	255	1052	0	1.10e-02	0.236	22	106	545	629	5623	5694	6	8.917	23.296	0.361	0.611	1.19e-08					0.000	1.000	-1	328	85	0.383	5623	5694	-1	-1	-1	-1	-1	-1	-1	5623	5694	301	372	4	299	370	5622	5694	0	1	1310
333	0	290	0	3.60e-02	0.278	39	123	169	247	1057	1135	91	6.932	29.902	0.644	0.785	1.95e-16	0.480	1.72e-05	0.633	1.85e-09	1.000	1.000	279	0	85	0.232	1057	1135	169	247	79	157	0	79	157	1057	1135	34	112	5	33	111	1056	1135	0	1	25
276	101	101	9	2.30e+00	0.263	12	96	39	116	191	273	24	29.222	26.551	0.158	0.186	1.07e-01					0.000	0.325	-1	161	85	1.101	191	273	-1	-1	-1	-1	-1	-1	-1	191	273	191	273	323	191	273	9485	9568	1	1	6
333	0	290	0	3.60e-02	0.278	38	122	168	246	1056	1134	84	6.932	29.902	0.644	0.785	1.98e-16	0.495	8.51e-06	0.637	1.36e-09	1.000	1.000	279	0	85	0.232	1056	1134	168	246	78	156	0	78	156	1056	1134	33	111	5	32	110	1055	1134	0	1	25
788	378	1230	0	7.79e-07	0.323	2	86	819	903	1057	1136	117	7.145	27.176	0.787	0.762	2.33e-16	0.797	8.72e-19	0.714	1.08e-13	1.000	1.000	207	154	85	0.263	1057	1136	819	903	54	138	2	28	112	1057	1136	35	114	0	33	112	1056	1136	0	1	6
2556	178	177	0	2.50e-02	0.242	143	227	503	587	5806	5875	12	9.349	25.699	0.300	0.582	1.28e-07	0.400	7.91e-04	0.646	3.44e-09	0.976	1.000	64	328	85	0.364	5806	5875	503	587	501	585	3	501	585	5806	5875	484	553	347	482	551	5805	5875	0	1	1301
266	115	222	0	5.70e-02	0.252	151	235	2346	2430	5837	5907	52	8.203	23.773	0.423	0.663	3.02e-10					0.000	1.000	-1	328	85	0.345	5837	5907	-1	-1	-1	-1	-1	-1	-1	5837	5907	515	585	126	513	583	5836	5907	0	1	2
55	378	541	0	2.00e-51	0.950	85	169	894	973	1128	1206	45	11.579	20.475	0.568	0.469	2.52e-05	0.640	8.33e-10	0.452	5.38e-05	1.000	0.861	207	0	85	0.566	1128	1206	894	973	129	208	2	103	182	1128	1195	105	172	18	104	171	1127	1206	0	0	5336
6	178	610	0	2.40e-02	0.242	143	227	503	587	5803	5872	10	9.340	25.680	0.300	0.581	1.32e-07	0.390	1.12e-03	0.648	3.17e-09	0.976	1.000	64	28	85	0.364	5806	5875	503	587	501	585	3	501	585	5803	5872	484	553	2	482	551	5805	5875	0	1	18
2146	378	88	0	3.40e-40	0.900	101	185	909	988	1137	1221	40	11.742	24.300	0.525	0.462	1.63e-05	0.580	1.80e-07	0.254	3.66e-02	0.875	0.694	207	0	85	0.483	1137	1228	909	978	144	213	2	118	187	1137	1195	114	172	334	113	171	1136	1228	0	0	1
309	640	382	9	2.10e+01	0.231	18	102	736	818	208	292	52	27.214	27.055	0.205	0.199	7.17e-02					0.000	0.541	-1	240	85	1.006	208	292	-1	-1	-1	-1	-1	-1	-1	247	292	18	63	1262	1	46	9502	9587	0	1	3
6	178	610	0	2.40e-02	0.242	160	244	520	604	5818	5889	35	9.255	22.093	0.361	0.583	7.87e-08	0.368	1.49e-03	0.747	4.86e-14	1.000	1.000	64	28	85	0.419	5821	5892	520	604	518	602	3	518	602	5818	5889	499	570	2	497	568	5820	5892	0	1	18
55	378	541	0	2.00e-51	0.950	60	144	869	950	1107	1181	42	7.767	23.924	0.667	0.694	1.36e-11	0.663	2.21e-10	0.698	9.52e-12	1.000	1.000	207	0	85	0.325	1107	1181	869	950	104	185	2	78	159	1107	1181	84	158	18	83	157	1106	1181	0	0	5340
54	764	1230	0	1.60e-03	0.660	7	91	88	168	1058	1134	96	7.371	29.551	0.712	0.731	2.03e-13	0.553	3.85e-07	0.642	8.98e-10	1.000	1.000	141	154	85	0.249	1058	1134	88	168	85	165	1	79	159	1058	1134	36	112	0	34	110	1057	1134	0	0	2
54	764	1230	0	1.60e-03	0.660	8	92	89	169	1059	1135	91	7.371	29.551	0.712	0.731	2.03e-13	0.551	4.36e-07	0.637	1.40e-09	1.000	1.000	141	154	85	0.249	1059	1135	89	169	86	166	1	80	160	1059	1135	37	113	0	35	111	1058	1135	0	0	2
54	764	1230	0	1.60e-03	0.660	6	90	87	167	1057	1133	98	7.371	29.551	0.712	0.731	2.05e-13	0.557	3.02e-07	0.648	5.95e-10	1.000	1.000	141	154	85	0.249	1057	1133	87	167	84	164	1	78	158	1057	1133	35	111	0	33	109	1056	1133	0	0	2
266	115	222	0	5.70e-02	0.252	152	236	2347	2431	5838	5908	51	8.203	24.027	0.408	0.656	5.36e-10					0.000	1.000	-1	328	85	0.341	5838	5908	-1	-1	-1	-1	-1	-1	-1	5838	5908	516	586	126	514	584	5837	5908	0	1	2
2	378	1230	0	4.60e-51	0.950	95	179	904	983	1137	1216	27	13.768	20.872	0.520	0.390	5.36e-04	0.597	4.75e-08	0.419	3.38e-04	0.938	0.738	207	154	85	0.660	1137	1216	904	978	139	213	2	113	187	1137	1191	115	169	0	113	167	1136	1216	0	0	4
788	378	1230	0	7.79e-07	0.323	3	87	820	904	1058	1136	109	7.076	27.193	0.785	0.758	6.38e-16	0.795	2.06e-18	0.707	3.24e-13	1.000	1.000	207	154	85	0.260	1058	1136	820	904	55	139	2	29	113	1058	1136	36	114	0	34	112	1057	1136	0	1	6
40	225	445	9	1.70e+01	0.260	2	86	1140	1224	325	399	35	19.265	38.808	0.200	0.278	1.58e-02					0.000	0.587	-1	240	85	0.496	325	399	-1	-1	-1	-1	-1	-1	-1	325	364	96	135	554	79	118	9619	9694	0	1	1
17	563	42	0	2.40e+01	0.213	182	266	340	421	1340	1422	34	16.551	37.365	0.350	0.323	3.45e-03					0.000	0.892	-1	100	85	0.443	1340	1422	-1	-1	-1	-1	-1	-1	-1	1340	1422	110	192	68	110	192	1339	1422	0	1	15
35	326	1194	0	8.30e+00	0.229	2	86	1098	1175	6578	6662	54	35.121	35.645	0.128	0.152	1.83e-01					0.000	1.000	-1	76	85	0.985	6578	6662	-1	-1	-1	-1	-1	-1	-1	6578	6662	150	234	144	126	210	6577	6662	0	1	2
51	178	1052	0	9.00e-02	0.238	159	243	519	603	5821	5891	31	9.247	22.258	0.366	0.578	1.28e-07	0.383	9.78e-04	0.741	1.45e-13	1.000	1.000	64	328	85	0.415	5821	5891	519	603	517	601	3	517	601	5821	5891	499	569	4	497	567	5820	5891	0	1	1312
788	378	1230	0	7.79e-07	0.323	4	88	821	905	1059	1136	101	7.076	27.193	0.782	0.753	1.76e-15	0.794	3.97e-18	0.702	8.08e-13	1.000	1.000	207	154	85	0.260	1059	1136	821	905	56	140	2	30	114	1059	1136	37	114	0	35	112	1058	1136	0	1	6
67	640	973	9	2.40e+01	0.212	16	100	734	816	207	290	37	23.117	28.438	0.207	0.231	3.72e-02					0.000	0.524	-1	161	85	0.813	207	290	-1	-1	-1	-1	-1	-1	-1	207	290	207	290	291	207	290	9501	9585	1	1	1
2146	378	88	0	3.40e-40	0.900	99	183	907	986	1137	1219	34	11.478	23.959	0.513	0.464	1.87e-05	0.580	1.80e-07	0.254	3.66e-02	0.900	0.711	207	0	85	0.479	1137	1226	907	978	142	213	2	116	187	1137	1195	114	172	334	113	171	1136	1226	0	0	1
2	378	1230	0	4.60e-51	0.950	97	181	906	985	1137	1218	38	14.229	21.246	0.532	0.373	8.24e-04	0.597	4.75e-08	0.419	3.38e-04	0.912	0.720	207	154	85	0.670	1137	1218	906	978	141	213	2	115	187	1137	1191	115	169	0	113	167	1136	1218	0	0	3
1644	409	1230	0	3.20e-37	0.870	1	85	118	202	1040	1123	101	8.843	22.616	0.714	0.600	1.68e-09					0.000	1.000	-1	154	85	0.391	1040	1123	-1	-1	-1	-1	-1	-1	-1	1040	1123	18	101	0	16	99	1039	1123	0	0	1
124	589	746	1	3.00e+00	0.255	16	100	425	509	637	718	78	23.642	17.026	0.280	0.224	4.29e-02					0.000	0.988	-1	174	85	1.389	637	728	-1	-1	-1	-1	-1	-1	-1	637	718	668	759	324	624	715	7733	7825	0	1	1
76	332	478	0	6.70e-01	0.294	13	97	785	868	5572	5648	60	7.002	21.083	0.618	0.756	2.91e-15	0.434	9.00e-05	0.441	6.67e-05	1.000	1.000	136	328	85	0.332	5572	5648	785	868	785	868	4	767	850	5572	5648	250	326	31	248	324	5571	5648	0	1	1351
46	43	786	1	2.20e+00	0.235	32	116	146	225	944	1015	30	10.222	40.358	0.791	0.518	7.20e-06					0.000	1.000	-1	174	85	0.253	944	1015	-1	-1	-1	-1	-1	-1	-1	944	1015	975	1046	351	931	1002	8040	8112	0	1	1
765	764	1158	0	2.80e-04	0.660	5	89	86	166	1056	1132	99	7.188	29.257	0.740	0.736	1.23e-13	0.568	1.56e-07	0.651	4.40e-10	1.000	1.000	141	0	85	0.246	1056	1132	86	166	83	163	1	77	157	1056	1132	33	109	11	32	108	1055	1132	0	0	2617
594	101	760	9	2.70e+00	0.275	5	89	32	107	184	264	35	19.218	31.182	0.125	0.275	1.94e-02					0.000	0.222	-1	161	85	0.616	184	264	-1	-1	-1	-1	-1	-1	-1	184	264	184	264	241	184	264	9478	9559	1	1	6
55	378	541	0	2.00e-51	0.950	86	170	895	974	1129	1207	40	11.035	20.302	0.568	0.479	1.61e-05	0.640	8.59e-10	0.452	5.23e-05	1.000	0.848	207	0	85	0.544	1129	1207	895	974	130	209	2	104	183	1129	1195	106	172	18	105	171	1128	1207	0	0	5336
95	72	676	0	5.10e+00	0.208	6	90	556	633	3914	3996	17	15.220	52.973	0.724	0.347	2.16e-03					0.000	0.651	-1	306	85	0.287	3914	3996	-1	-1	-1	-1	-1	-1	-1	3948	3996	9	57	409	1	49	3913	3996	0	1	1320
