id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	duplicate_counts	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp
1530	158	800	0	2.80e+01	0.237	3	87	603	684	2122	2203	33	8.658	23.848	0.342	0.169	1.37e-01	0.116	3.07e-01	-0.069	5.43e-01	1.000	0.000	280	220	85	0.363	2122	2203	6	603	684	81	162	5	68	149	2122	2203	1304	1385	976	1304	1385	2121	2203	1	1
0	563	751	0	1.20e+01	0.216	172	256	339	411	1330	1412	1	3.883	36.261	0.408	0.376	1.21e-03					0.000	0.904	-1	100	85	0.107	1330	1412	14	-1	-1	-1	-1	-1	-1	-1	1330	1412	100	182	37	100	182	1329	1412	0	1
1053	0	322	0	4.80e-04	0.710	50	134	205	289	1097	1171	60	2.138	24.107	0.707	0.684	1.38e-11	0.570	9.24e-08	0.594	2.00e-08	1.000	1.000	279	0	85	0.089	1097	1171	1	205	289	115	199	0	115	199	1097	1171	74	148	25	73	147	1096	1171	0	0
294	764	1158	0	8.10e-62	0.970	14	98	68	144	1034	1117	81	2.050	23.353	0.750	0.713	4.92e-13	0.469	1.94e-05	0.602	8.67e-09	1.000	1.000	141	0	85	0.088	1034	1117	4	68	144	65	141	1	59	135	1034	1117	11	94	11	10	93	1033	1117	0	0
1079	652	480	0	1.40e-95	0.970	14	98	1804	1887	5693	5776	55	3.014	14.445	0.639	0.485	3.45e-06					0.000	1.000	-1	328	85	0.209	5693	5776	2	-1	-1	-1	-1	-1	-1	-1	5693	5776	371	454	186	369	452	5692	5776	0	0
994	764	49	0	8.20e-62	0.970	39	123	89	169	1059	1137	71	2.005	28.333	0.747	0.728	1.33e-13	0.567	1.13e-07	0.607	7.51e-09	1.000	1.000	141	0	85	0.071	1059	1137	4	89	169	86	166	1	80	160	1059	1137	36	114	19	35	113	1058	1137	0	0
1215	764	1127	0	2.50e-61	0.970	109	193	155	236	1125	1203	6	2.758	23.802	0.526	0.529	8.81e-07	0.534	6.93e-07	0.386	5.74e-04	1.000	0.899	141	0	85	0.116	1125	1203	9	155	236	152	233	1	146	227	1125	1195	102	172	361	101	171	1124	1203	0	0
678	378	946	0	5.00e-51	0.950	19	103	828	912	1066	1140	67	2.140	28.497	0.747	0.682	1.62e-11	0.713	7.37e-13	0.741	2.83e-14	1.000	1.000	207	0	85	0.075	1066	1140	4	828	912	63	147	2	37	121	1066	1140	43	117	32	42	116	1065	1140	0	0
242	764	71	0	3.40e-61	0.970	108	192	154	235	1124	1202	4	2.738	24.802	0.513	0.533	7.19e-07	0.541	4.49e-07	0.378	7.65e-04	1.000	0.911	141	0	85	0.110	1124	1202	6	154	235	151	232	1	145	226	1124	1195	101	172	34	100	171	1123	1202	0	0
1751	640	1074	9	2.60e+01	0.231	14	98	732	810	205	284	21	4.792	31.196	0.149	0.304	8.36e-03					0.000	0.475	-1	161	85	0.154	205	284	1	-1	-1	-1	-1	-1	-1	-1	205	284	205	284	232	205	284	9499	9579	1	1
2192	332	297	0	8.60e+00	0.294	6	90	778	862	5565	5641	69	2.096	22.028	0.636	0.695	2.24e-12	0.469	1.67e-05	0.505	2.76e-06	1.000	1.000	136	328	85	0.095	5565	5641	3	778	862	778	862	4	760	844	5565	5641	243	319	331	241	317	5564	5641	0	1
40	225	445	9	1.70e+01	0.260	18	102	1156	1240	341	413	44	8.570	28.640	0.233	0.170	1.50e-01					0.000	0.384	-1	161	85	0.299	341	413	1	-1	-1	-1	-1	-1	-1	-1	341	413	341	413	118	341	413	9635	9708	1	1
1530	158	800	0	2.80e+01	0.237	5	89	605	686	2124	2205	28	7.232	24.574	0.367	0.202	7.50e-02	0.126	2.67e-01	-0.071	5.33e-01	1.000	0.000	280	220	85	0.294	2124	2205	6	605	686	83	164	5	70	151	2124	2205	1306	1387	976	1306	1387	2123	2205	1	1
3006	515	402	9	4.60e+00	0.287	4	88	166	248	133	213	53	28.140	26.948	0.165	0.052	6.50e-01	-0.394	2.59e-01	0.084	8.07e-01	0.133	0.593	226	161	85	1.044	133	213	1	166	248	152	225	28	123	205	133	213	133	213	122	133	213	9427	9508	1	1
77	101	973	9	1.20e+01	0.262	15	99	42	115	194	272	9	7.777	28.133	0.118	0.187	1.26e-01					0.000	0.329	-1	161	85	0.276	194	272	1	-1	-1	-1	-1	-1	-1	-1	194	272	194	272	291	194	272	9488	9567	1	1
1104	764	821	0	2.80e-60	0.970	138	222	184	265	1148	1232	6	3.891	26.176	0.524	0.374	5.30e-04	0.528	2.09e-05	0.195	1.47e-01	0.707	0.588	141	0	85	0.149	1148	1232	24	184	241	181	238	1	175	232	1148	1195	125	172	458	124	171	1147	1232	0	0
245	652	179	0	1.70e-95	0.970	4	88	1794	1877	5683	5766	43	2.762	17.265	0.542	0.527	3.04e-07					0.000	1.000	-1	328	85	0.160	5683	5766	2	-1	-1	-1	-1	-1	-1	-1	5683	5766	361	444	168	359	442	5682	5766	0	0
1648	0	541	0	4.70e-04	0.720	45	129	200	283	1092	1165	51	1.965	28.040	0.740	0.741	6.62e-14	0.582	6.83e-08	0.615	6.86e-09	1.000	1.000	279	0	85	0.070	1092	1165	1	200	283	110	193	0	110	193	1092	1165	69	142	18	68	141	1091	1165	0	0
1650	0	611	0	4.60e-04	0.720	45	129	200	283	1092	1165	51	1.965	28.040	0.740	0.741	6.62e-14	0.582	6.83e-08	0.615	6.86e-09	1.000	1.000	279	0	85	0.070	1092	1165	2	200	283	110	193	0	110	193	1092	1165	69	142	15	68	141	1091	1165	0	0
594	101	760	9	2.70e+00	0.275	30	114	54	128	209	289	15	6.309	28.953	0.169	0.231	5.29e-02					0.000	0.531	-1	240	85	0.218	209	289	1	-1	-1	-1	-1	-1	-1	-1	247	289	18	60	1345	1	43	9503	9584	0	1
833	101	718	9	5.10e+00	0.275	30	114	54	128	209	289	12	6.309	28.953	0.169	0.231	5.29e-02					0.000	0.531	-1	240	85	0.218	209	289	1	-1	-1	-1	-1	-1	-1	-1	247	289	18	60	1470	1	43	9503	9584	0	1
1323	101	381	9	5.60e+00	0.275	30	114	54	128	209	289	12	6.309	28.953	0.169	0.231	5.29e-02					0.000	0.531	-1	240	85	0.218	209	289	1	-1	-1	-1	-1	-1	-1	-1	247	289	18	60	1630	1	43	9503	9584	0	1
2192	332	297	0	8.60e+00	0.294	5	89	777	861	5564	5640	69	2.095	22.028	0.636	0.695	2.46e-12	0.472	1.44e-05	0.516	1.56e-06	1.000	1.000	136	328	85	0.095	5564	5640	3	777	861	777	861	4	759	843	5564	5640	242	318	331	240	316	5563	5640	0	1
166	160	594	0	2.70e+01	0.254	42	126	60	143	993	1076	41	7.604	15.659	0.181	0.191	8.33e-02	-0.066	5.66e-01	-0.179	1.15e-01	0.964	0.619	11	0	85	0.486	993	1076	1	60	143	83	166	21	57	140	1025	1076	2	53	887	1	52	992	1076	0	1
782	640	536	9	2.60e+01	0.231	14	98	732	810	205	284	20	4.775	31.196	0.149	0.304	8.36e-03					0.000	0.475	-1	161	85	0.153	205	284	3	-1	-1	-1	-1	-1	-1	-1	205	284	205	284	257	205	284	9499	9579	1	1
1752	640	353	9	3.00e+01	0.231	14	98	732	810	205	284	20	4.775	31.196	0.149	0.304	8.36e-03					0.000	0.475	-1	161	85	0.153	205	284	1	-1	-1	-1	-1	-1	-1	-1	205	284	205	284	360	205	284	9499	9579	1	1
880	764	485	0	1.10e-61	0.970	136	220	182	263	1146	1230	11	3.773	24.768	0.537	0.385	3.51e-04	0.543	7.27e-06	0.292	2.50e-02	0.732	0.588	141	0	85	0.152	1146	1230	3	182	241	179	238	1	173	232	1146	1195	123	172	1347	122	171	1145	1230	0	0
66	206	606	0	2.10e+01	0.282	13	97	435	506	940	1023	25	18.176	13.773	0.324	0.080	5.07e-01					0.000	0.000	-1	220	85	1.320	940	1023	1	-1	-1	-1	-1	-1	-1	-1	940	1023	122	205	112	122	205	939	1023	1	1
1530	158	800	0	2.80e+01	0.237	4	88	604	685	2123	2204	27	7.230	24.562	0.354	0.201	7.57e-02	0.124	2.76e-01	-0.067	5.60e-01	1.000	0.000	280	220	85	0.294	2123	2204	6	604	685	82	163	5	69	150	2123	2204	1305	1386	976	1305	1386	2122	2204	1	1
2586	373	5	0	1.10e+01	0.295	4	88	85	169	2041	2124	65	8.797	16.421	0.131	0.165	1.34e-01					0.000	0.000	-1	220	85	0.536	2041	2124	1	-1	-1	-1	-1	-1	-1	-1	2041	2124	1223	1306	1286	1223	1306	2040	2124	1	1
25	206	282	0	2.10e+01	0.282	13	97	435	506	940	1023	25	18.151	13.773	0.324	0.080	5.07e-01					0.000	0.000	-1	220	85	1.318	940	1023	1	-1	-1	-1	-1	-1	-1	-1	940	1023	122	205	77	122	205	939	1023	1	1
28	518	1031	9	3.20e+00	0.246	1	85	321	400	232	314	59	17.136	31.908	0.295	0.085	4.61e-01	-0.115	3.17e-01	0.154	1.77e-01	1.000	0.819	195	205	85	0.537	232	314	1	321	400	278	357	13	273	352	251	314	24	87	38	1	64	9526	9609	0	1
292	101	486	9	8.90e+00	0.270	24	108	48	122	203	281	12	9.730	26.757	0.159	0.149	2.22e-01					0.000	0.443	-1	161	85	0.364	203	281	1	-1	-1	-1	-1	-1	-1	-1	203	281	203	281	359	203	281	9497	9576	1	1
366	652	18	0	2.10e-95	0.970	10	94	1800	1883	5688	5771	56	2.821	15.930	0.614	0.514	6.67e-07					0.000	1.000	-1	328	85	0.177	5689	5772	4	-1	-1	-1	-1	-1	-1	-1	5688	5771	367	450	64	365	448	5688	5772	0	0
294	764	1158	0	8.10e-62	0.970	15	99	69	145	1035	1118	81	2.028	23.348	0.750	0.715	4.06e-13	0.471	1.77e-05	0.606	6.61e-09	1.000	1.000	141	0	85	0.087	1035	1118	4	69	145	66	142	1	60	136	1035	1118	12	95	11	11	94	1034	1118	0	0
242	764	71	0	3.40e-61	0.970	109	193	155	236	1125	1203	5	2.738	23.802	0.526	0.529	8.81e-07	0.534	6.92e-07	0.386	5.74e-04	1.000	0.899	141	0	85	0.115	1125	1203	6	155	236	152	233	1	146	227	1125	1195	102	172	34	101	171	1124	1203	0	0
791	206	1089	0	2.80e+01	0.282	13	97	435	506	940	1023	24	18.125	13.773	0.324	0.080	5.07e-01					0.000	0.000	-1	220	85	1.316	940	1023	1	-1	-1	-1	-1	-1	-1	-1	940	1023	122	205	327	122	205	939	1023	1	1
245	652	179	0	1.70e-95	0.970	1	85	1791	1874	5680	5763	50	2.566	16.947	0.542	0.565	2.71e-08					0.000	1.000	-1	328	85	0.151	5680	5763	1	-1	-1	-1	-1	-1	-1	-1	5680	5763	358	441	168	356	439	5679	5763	0	0
269	764	225	0	1.60e-03	0.660	4	88	85	165	1055	1131	82	1.942	28.848	0.740	0.745	4.04e-14	0.569	1.52e-07	0.650	4.85e-10	1.000	1.000	141	0	85	0.067	1055	1131	1	85	165	82	162	1	76	156	1055	1131	32	108	41	31	107	1054	1131	0	0
825	652	1145	0	5.40e-96	0.970	4	88	1794	1877	5683	5766	43	2.744	17.261	0.542	0.527	3.00e-07					0.000	1.000	-1	328	85	0.159	5683	5766	2	-1	-1	-1	-1	-1	-1	-1	5683	5766	361	444	294	359	442	5682	5766	0	0
1102	652	928	0	7.60e-96	0.970	4	88	1794	1877	5683	5766	42	2.743	17.263	0.542	0.527	3.01e-07					0.000	1.000	-1	328	85	0.159	5683	5766	2	-1	-1	-1	-1	-1	-1	-1	5683	5766	361	444	255	359	442	5682	5766	0	0
413	515	321	9	8.00e+00	0.278	11	95	173	255	140	220	45	28.483	24.015	0.114	0.051	6.57e-01	0.217	4.38e-01	-0.035	8.99e-01	0.193	0.506	226	161	85	1.186	140	220	1	173	255	152	232	28	130	212	140	220	140	220	352	140	220	9434	9515	1	1
141	652	995	0	5.60e-95	0.970	21	105	1811	1894	5700	5783	36	3.003	16.247	0.627	0.482	4.06e-06					0.000	1.000	-1	328	85	0.185	5700	5783	2	-1	-1	-1	-1	-1	-1	-1	5700	5783	378	461	65	376	459	5699	5783	0	0
11	563	910	0	2.10e+01	0.213	118	202	291	360	1279	1360	-23	5.113	33.359	0.269	0.283	2.04e-02					0.000	0.939	-1	100	85	0.153	1279	1360	11	-1	-1	-1	-1	-1	-1	-1	1279	1360	49	130	58	49	130	1278	1360	0	1
138	652	885	0	7.50e-96	0.970	4	88	1794	1877	5683	5766	42	2.739	17.278	0.542	0.528	2.94e-07					0.000	1.000	-1	328	85	0.159	5683	5766	4	-1	-1	-1	-1	-1	-1	-1	5683	5766	361	444	72	359	442	5682	5766	0	0
14	652	831	0	1.30e-95	0.970	4	88	1794	1877	5678	5761	42	2.740	17.265	0.542	0.527	3.02e-07					0.000	1.000	-1	28	85	0.159	5683	5766	36	-1	-1	-1	-1	-1	-1	-1	5678	5761	361	444	3	359	442	5682	5766	0	0
1743	652	90	0	1.30e-95	0.970	4	88	1794	1877	5683	5766	42	2.740	17.265	0.542	0.527	3.02e-07					0.000	1.000	-1	328	85	0.159	5683	5766	2574	-1	-1	-1	-1	-1	-1	-1	5683	5766	361	444	813	359	442	5682	5766	0	0
867	652	424	0	3.30e-96	0.970	4	88	1794	1877	5683	5766	43	2.740	17.265	0.542	0.527	3.01e-07					0.000	1.000	-1	328	85	0.159	5683	5766	2	-1	-1	-1	-1	-1	-1	-1	5683	5766	361	444	195	359	442	5682	5766	0	0
585	72	115	0	1.30e+01	0.201	56	140	605	683	3964	4044	41	26.708	56.226	0.907	0.054	6.45e-01					0.000	1.000	-1	306	85	0.475	3964	4044	2	-1	-1	-1	-1	-1	-1	-1	3964	4044	25	105	438	17	97	3963	4044	0	1
168	652	556	0	5.00e-95	0.970	22	106	1812	1895	5701	5784	44	3.120	16.845	0.639	0.463	1.05e-05					0.000	0.988	-1	328	85	0.185	5701	5784	4	-1	-1	-1	-1	-1	-1	-1	5701	5784	379	462	28	377	460	5700	5784	0	0
55	378	541	0	2.00e-51	0.950	66	150	875	955	1112	1187	38	2.102	24.578	0.625	0.687	2.70e-11	0.619	6.96e-09	0.651	6.17e-10	1.000	1.000	207	0	85	0.086	1112	1187	4	875	955	110	190	2	84	164	1112	1187	89	164	18	88	163	1111	1187	0	0
477	652	906	0	4.00e-96	0.970	4	88	1794	1877	5683	5766	45	2.739	17.266	0.542	0.527	3.05e-07					0.000	1.000	-1	328	85	0.159	5683	5766	2	-1	-1	-1	-1	-1	-1	-1	5683	5766	361	444	127	359	442	5682	5766	0	0
1741	640	113	9	2.10e+01	0.231	10	94	728	806	201	280	25	4.261	31.546	0.135	0.339	3.16e-03					0.000	0.425	-1	161	85	0.135	201	280	1	-1	-1	-1	-1	-1	-1	-1	201	280	201	280	332	201	280	9495	9575	1	1
179	652	115	0	1.10e-95	0.970	4	88	1794	1877	5683	5766	44	2.737	17.264	0.542	0.527	3.04e-07					0.000	1.000	-1	328	85	0.159	5683	5766	4	-1	-1	-1	-1	-1	-1	-1	5683	5766	361	444	61	359	442	5682	5766	0	0
765	764	1158	0	2.80e-04	0.660	33	117	114	194	1084	1158	62	1.930	28.946	0.676	0.748	6.88e-14	0.735	3.02e-13	0.718	1.85e-12	1.000	1.000	141	0	85	0.067	1084	1158	1	114	194	111	191	1	105	185	1084	1158	61	135	11	60	134	1083	1158	0	0
269	764	225	0	1.60e-03	0.660	3	87	84	164	1054	1130	81	1.939	28.850	0.726	0.744	4.69e-14	0.565	1.89e-07	0.657	2.75e-10	1.000	1.000	141	0	85	0.067	1054	1130	1	84	164	81	161	1	75	155	1054	1130	31	107	41	30	106	1053	1130	0	0
1650	0	611	0	4.60e-04	0.720	44	128	199	282	1091	1164	51	1.961	28.044	0.740	0.735	1.27e-13	0.582	6.81e-08	0.614	7.74e-09	1.000	1.000	279	0	85	0.070	1091	1164	2	199	282	109	192	0	109	192	1091	1164	68	141	15	67	140	1090	1164	0	0
1648	0	541	0	4.70e-04	0.720	44	128	199	282	1091	1164	51	1.961	28.044	0.740	0.735	1.27e-13	0.582	6.81e-08	0.614	7.74e-09	1.000	1.000	279	0	85	0.070	1091	1164	1	199	282	109	192	0	109	192	1091	1164	68	141	18	67	140	1090	1164	0	0
407	0	361	0	1.10e-03	0.710	35	119	194	274	1082	1156	45	1.941	27.816	0.690	0.742	1.27e-13	0.548	7.43e-07	0.561	3.51e-07	1.000	1.000	279	0	85	0.070	1082	1156	1	194	274	104	184	0	104	184	1082	1156	59	133	26	58	132	1081	1156	0	0
2192	332	297	0	8.60e+00	0.294	3	87	775	859	5562	5638	73	2.176	21.893	0.623	0.662	5.61e-11	0.473	1.40e-05	0.469	1.69e-05	1.000	1.000	136	328	85	0.099	5562	5638	3	775	859	775	859	4	757	841	5562	5638	240	316	331	238	314	5561	5638	0	1
121	652	712	0	1.70e-95	0.970	4	88	1794	1877	5683	5766	42	2.722	17.283	0.542	0.529	2.76e-07					0.000	1.000	-1	328	85	0.158	5683	5766	4	-1	-1	-1	-1	-1	-1	-1	5683	5766	361	444	43	359	442	5682	5766	0	0
825	652	1145	0	5.40e-96	0.970	1	85	1791	1874	5680	5763	50	2.547	16.943	0.542	0.565	2.67e-08					0.000	1.000	-1	328	85	0.150	5680	5763	1	-1	-1	-1	-1	-1	-1	-1	5680	5763	358	441	294	356	439	5679	5763	0	0
252	158	805	0	2.40e+01	0.237	32	116	629	713	2151	2232	35	6.874	19.244	0.512	0.209	5.93e-02	0.097	3.85e-01	-0.059	5.98e-01	1.000	0.000	280	220	85	0.357	2151	2232	1	629	713	107	191	5	94	178	2151	2232	1333	1414	434	1333	1414	2150	2232	1	1
2387	378	946	0	9.93e-07	0.323	10	94	827	911	1065	1139	71	2.051	27.481	0.760	0.701	2.47e-12	0.789	4.30e-17	0.740	3.49e-14	1.000	1.000	207	0	85	0.075	1065	1139	1	827	911	62	146	2	36	120	1065	1139	42	116	32	41	115	1064	1139	0	1
1102	652	928	0	7.60e-96	0.970	1	85	1791	1874	5680	5763	49	2.546	16.944	0.542	0.565	2.68e-08					0.000	1.000	-1	328	85	0.150	5680	5763	1	-1	-1	-1	-1	-1	-1	-1	5680	5763	358	441	255	356	439	5679	5763	0	0
111	264	762	0	8.90e+00	0.270	1	85	214	292	12	96	63	12.534	16.469	0.405	0.115	3.14e-01					0.000	0.000	-1	285	85	0.761	12	101	3	-1	-1	-1	-1	-1	-1	-1	12	96	12	101	129	12	101	11	101	1	1
1751	640	1074	9	2.60e+01	0.231	10	94	728	806	201	280	24	4.244	31.546	0.135	0.339	3.16e-03					0.000	0.425	-1	161	85	0.135	201	280	1	-1	-1	-1	-1	-1	-1	-1	201	280	201	280	232	201	280	9495	9575	1	1
138	652	885	0	7.50e-96	0.970	1	85	1791	1874	5680	5763	49	2.543	16.959	0.542	0.565	2.62e-08					0.000	1.000	-1	328	85	0.150	5680	5763	2	-1	-1	-1	-1	-1	-1	-1	5680	5763	358	441	72	356	439	5679	5763	0	0
1882	515	834	9	4.70e-02	0.296	5	89	167	249	134	214	68	37.016	26.914	0.165	0.039	7.34e-01	-0.396	2.28e-01	0.078	8.09e-01	0.145	0.580	226	161	85	1.375	134	214	1	167	249	152	226	28	124	206	134	214	134	214	326	134	214	9428	9509	1	1
867	652	424	0	3.30e-96	0.970	1	85	1791	1874	5680	5763	50	2.543	16.947	0.542	0.565	2.68e-08					0.000	1.000	-1	328	85	0.150	5680	5763	1	-1	-1	-1	-1	-1	-1	-1	5680	5763	358	441	195	356	439	5679	5763	0	0
14	652	831	0	1.30e-95	0.970	1	85	1791	1874	5675	5758	49	2.543	16.947	0.542	0.565	2.69e-08					0.000	1.000	-1	28	85	0.150	5680	5763	18	-1	-1	-1	-1	-1	-1	-1	5675	5758	358	441	3	356	439	5679	5763	0	0
1306	652	347	0	6.50e-96	0.980	1	85	1791	1874	5680	5763	49	2.543	16.947	0.542	0.565	2.70e-08					0.000	1.000	-1	328	85	0.150	5680	5763	1286	-1	-1	-1	-1	-1	-1	-1	5680	5763	358	441	218	356	439	5679	5763	0	0
108	101	665	9	5.70e+00	0.270	21	105	47	121	200	278	4	8.489	26.281	0.159	0.169	1.65e-01					0.000	0.405	-1	161	85	0.323	200	278	116	-1	-1	-1	-1	-1	-1	-1	200	278	200	278	762	200	278	9494	9573	1	1
738	515	345	9	8.60e-02	0.296	5	89	167	249	134	214	64	36.841	26.914	0.165	0.039	7.33e-01	-0.396	2.28e-01	0.078	8.09e-01	0.145	0.580	226	161	85	1.369	134	214	1	167	249	152	226	28	124	206	134	214	134	214	1207	134	214	9428	9509	1	1
50	244	487	9	1.80e+01	0.259	59	143	871	950	152	236	14	24.979	28.191	0.375	0.057	6.13e-01					0.000	0.341	-1	161	85	0.886	152	236	3	-1	-1	-1	-1	-1	-1	-1	152	236	152	236	245	152	236	9446	9531	1	1
833	101	718	9	5.10e+00	0.275	22	106	47	122	201	281	19	7.350	28.129	0.153	0.195	1.00e-01					0.000	0.432	-1	161	85	0.261	201	281	1	-1	-1	-1	-1	-1	-1	-1	201	281	201	281	217	201	281	9495	9576	1	1
833	101	718	9	5.10e+00	0.275	23	107	47	122	202	282	19	7.350	28.129	0.153	0.195	1.00e-01					0.000	0.444	-1	161	85	0.261	202	282	1	-1	-1	-1	-1	-1	-1	-1	202	282	202	282	217	202	282	9496	9577	1	1
1323	101	381	9	5.60e+00	0.275	22	106	47	122	201	281	19	7.350	28.129	0.153	0.195	1.00e-01					0.000	0.432	-1	161	85	0.261	201	281	1	-1	-1	-1	-1	-1	-1	-1	201	281	201	281	519	201	281	9495	9576	1	1
594	101	760	9	2.70e+00	0.275	22	106	47	122	201	281	22	7.350	28.129	0.153	0.195	1.00e-01					0.000	0.432	-1	161	85	0.261	201	281	1	-1	-1	-1	-1	-1	-1	-1	201	281	201	281	241	201	281	9495	9576	1	1
594	101	760	9	2.70e+00	0.275	23	107	47	122	202	282	22	7.350	28.129	0.153	0.195	1.00e-01					0.000	0.444	-1	161	85	0.261	202	282	1	-1	-1	-1	-1	-1	-1	-1	202	282	202	282	241	202	282	9496	9577	1	1
1323	101	381	9	5.60e+00	0.275	23	107	47	122	202	282	19	7.350	28.129	0.153	0.195	1.00e-01					0.000	0.444	-1	161	85	0.261	202	282	1	-1	-1	-1	-1	-1	-1	-1	202	282	202	282	519	202	282	9496	9577	1	1
477	652	906	0	4.00e-96	0.970	1	85	1791	1874	5680	5763	52	2.542	16.947	0.542	0.564	2.73e-08					0.000	1.000	-1	328	85	0.150	5680	5763	1	-1	-1	-1	-1	-1	-1	-1	5680	5763	358	441	127	356	439	5679	5763	0	0
643	515	561	9	1.40e-01	0.296	5	89	167	249	134	214	63	36.460	26.915	0.165	0.039	7.31e-01	-0.396	2.28e-01	0.078	8.09e-01	0.145	0.580	226	161	85	1.355	134	214	1	167	249	152	226	28	124	206	134	214	134	214	1564	134	214	9428	9509	1	1
179	652	115	0	1.10e-95	0.970	1	85	1791	1874	5680	5763	51	2.541	16.946	0.542	0.565	2.72e-08					0.000	1.000	-1	328	85	0.150	5680	5763	2	-1	-1	-1	-1	-1	-1	-1	5680	5763	358	441	61	356	439	5679	5763	0	0
1007	101	402	9	4.40e+00	0.267	24	108	44	122	203	283	25	10.341	27.856	0.160	0.139	2.36e-01					0.000	0.457	-1	161	85	0.371	203	283	1	-1	-1	-1	-1	-1	-1	-1	203	283	203	283	122	203	283	9497	9578	1	1
1110	693	970	2	7.50e+00	0.264	1	85	296	370	189	272	49	6.499	41.782	0.324	0.221	5.90e-02					0.000	0.595	-1	42	85	0.156	189	273	1	-1	-1	-1	-1	-1	-1	-1	189	238	189	238	262	150	199	8558	8643	0	1
172	652	1002	0	2.00e-95	0.970	12	96	1802	1885	5691	5774	51	2.857	15.309	0.627	0.501	1.37e-06					0.000	1.000	-1	328	85	0.187	5691	5774	2	-1	-1	-1	-1	-1	-1	-1	5691	5774	369	452	133	367	450	5690	5774	0	0
782	640	536	9	2.60e+01	0.231	10	94	728	806	201	280	23	4.228	31.546	0.135	0.339	3.16e-03					0.000	0.425	-1	161	85	0.134	201	280	2	-1	-1	-1	-1	-1	-1	-1	201	280	201	280	257	201	280	9495	9575	1	1
1752	640	353	9	3.00e+01	0.231	10	94	728	806	201	280	23	4.228	31.546	0.135	0.339	3.16e-03					0.000	0.425	-1	161	85	0.134	201	280	1	-1	-1	-1	-1	-1	-1	-1	201	280	201	280	360	201	280	9495	9575	1	1
166	160	594	0	2.70e+01	0.254	8	92	27	110	965	1042	40	4.684	15.299	0.182	0.306	6.85e-03	-0.083	4.75e-01	-0.200	8.12e-02	1.000	0.231	11	220	85	0.306	965	1042	1	27	110	50	133	21	24	107	965	1042	147	224	134	147	224	964	1042	1	1
3155	101	1229	9	1.10e+01	0.292	21	105	47	121	200	278	3	8.460	26.277	0.159	0.169	1.64e-01					0.000	0.405	-1	161	85	0.322	200	278	12	-1	-1	-1	-1	-1	-1	-1	200	278	200	278	1491	200	278	9494	9573	1	1
2	378	1230	0	4.60e-51	0.950	22	106	831	915	1069	1143	58	2.115	27.741	0.720	0.677	2.64e-11	0.706	1.45e-12	0.750	9.37e-15	1.000	1.000	207	154	85	0.076	1069	1143	4	831	915	66	150	2	40	124	1069	1143	47	121	0	45	119	1068	1143	0	0
345	378	439	0	1.20e-50	0.950	80	164	889	969	1126	1201	21	3.049	22.996	0.542	0.470	3.17e-05	0.640	1.46e-09	0.414	3.04e-04	1.000	0.921	207	0	85	0.133	1126	1201	4	889	969	124	204	2	98	178	1126	1195	103	172	27	102	171	1125	1201	0	0
1246	101	536	9	5.70e+00	0.270	21	105	47	121	200	278	4	8.458	26.277	0.159	0.169	1.65e-01					0.000	0.405	-1	161	85	0.322	200	278	2	-1	-1	-1	-1	-1	-1	-1	200	278	200	278	257	200	278	9494	9573	1	1
1227	101	382	9	5.70e+00	0.270	21	105	47	121	200	278	4	8.458	26.277	0.159	0.169	1.65e-01					0.000	0.405	-1	161	85	0.322	200	278	1	-1	-1	-1	-1	-1	-1	-1	200	278	200	278	207	200	278	9494	9573	1	1
968	101	158	9	6.20e+00	0.270	21	105	47	121	200	278	4	8.458	26.277	0.159	0.169	1.65e-01					0.000	0.405	-1	161	85	0.322	200	278	1	-1	-1	-1	-1	-1	-1	-1	200	278	200	278	271	200	278	9494	9573	1	1
281	101	209	9	7.10e+00	0.270	21	105	47	121	200	278	4	8.458	26.277	0.159	0.169	1.65e-01					0.000	0.405	-1	161	85	0.322	200	278	1	-1	-1	-1	-1	-1	-1	-1	200	278	200	278	401	200	278	9494	9573	1	1
236	101	330	9	2.70e+00	0.270	21	105	47	121	200	278	7	8.458	26.277	0.159	0.169	1.65e-01					0.000	0.405	-1	161	85	0.322	200	278	1	-1	-1	-1	-1	-1	-1	-1	200	278	200	278	228	200	278	9494	9573	1	1
336	101	319	9	5.30e+00	0.270	21	105	47	121	200	278	4	8.458	26.277	0.159	0.169	1.65e-01					0.000	0.405	-1	161	85	0.322	200	278	1	-1	-1	-1	-1	-1	-1	-1	200	278	200	278	279	200	278	9494	9573	1	1
