id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	duplicate_counts	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp
1090	378	88	0	1.30e-43	0.930	88	172	896	975	1130	1208	28	9.981	20.152	0.541	0.461	3.60e-05	0.635	1.61e-09	0.335	3.81e-03	1.000	0.835	207	0	85	0.495	1130	1215	3	896	975	131	210	2	105	184	1130	1195	107	172	334	106	171	1129	1215	0	0
678	378	946	0	5.00e-51	0.950	2	86	811	895	1049	1129	106	6.017	28.779	0.741	0.764	1.02e-16	0.760	1.95e-16	0.690	1.10e-12	1.000	1.000	207	0	85	0.209	1049	1129	4	811	895	46	130	2	20	104	1049	1129	26	106	32	25	105	1048	1129	0	0
357	101	389	9	2.20e+00	0.271	16	100	43	120	195	277	31	22.344	27.836	0.118	0.206	7.45e-02					0.000	0.373	-1	161	85	0.803	195	277	1	-1	-1	-1	-1	-1	-1	-1	195	277	195	277	221	195	277	9489	9572	1	1
209	101	141	9	4.00e+00	0.271	16	100	43	120	195	277	29	22.344	27.836	0.118	0.206	7.45e-02					0.000	0.373	-1	161	85	0.803	195	277	1	-1	-1	-1	-1	-1	-1	-1	195	277	195	277	329	195	277	9489	9572	1	1
1053	0	322	0	4.80e-04	0.710	17	101	176	256	1064	1140	44	5.987	30.560	0.712	0.768	2.19e-15	0.551	4.33e-07	0.716	1.05e-12	1.000	1.000	279	0	85	0.196	1064	1140	1	176	256	86	166	0	86	166	1064	1140	41	117	25	40	116	1063	1140	0	0
5	563	555	0	1.00e+01	0.216	130	214	303	372	1288	1370	-17	16.855	33.000	0.265	0.273	2.44e-02					0.000	0.880	-1	100	85	0.511	1288	1370	2	-1	-1	-1	-1	-1	-1	-1	1288	1370	58	140	60	58	140	1287	1370	0	1
434	378	261	0	1.70e-50	0.950	8	92	817	901	1055	1135	120	6.082	27.146	0.815	0.756	3.36e-16	0.803	2.06e-19	0.721	3.14e-14	1.000	1.000	207	0	85	0.224	1055	1135	5	817	901	52	136	2	26	110	1055	1135	32	112	13	31	111	1054	1135	0	0
17	563	42	0	2.40e+01	0.213	226	310	382	464	1382	1465	40	16.520	32.213	0.390	0.278	1.14e-02					0.000	0.929	-1	100	85	0.513	1382	1465	1	-1	-1	-1	-1	-1	-1	-1	1382	1465	152	235	68	152	235	1381	1465	0	1
653	0	767	0	1.70e-56	0.950	4	88	137	213	1021	1105	49	7.082	28.483	0.714	0.649	1.75e-10	0.554	6.45e-07	0.622	7.10e-09	0.922	0.953	279	0	85	0.249	1021	1105	3	137	213	47	123	0	47	123	1025	1105	2	82	210	1	81	1020	1105	0	0
1020	146	244	1	3.00e+01	0.236	4	88	1302	1375	936	1020	35	15.017	40.227	0.784	0.306	8.01e-03					0.000	1.000	-1	174	85	0.373	936	1020	1	-1	-1	-1	-1	-1	-1	-1	936	1020	967	1051	924	923	1007	8032	8117	0	1
504	486	733	0	1.20e+01	0.220	8	92	400	479	933	1016	27	23.181	26.552	0.266	0.198	7.99e-02					0.000	0.000	-1	220	85	0.873	933	1016	2	-1	-1	-1	-1	-1	-1	-1	933	1016	115	198	575	115	198	932	1016	1	1
13	43	1102	1	9.30e+00	0.238	18	102	133	214	932	1003	17	9.378	42.447	0.725	0.490	1.93e-05					0.000	1.000	-1	15	85	0.221	932	1003	1	-1	-1	-1	-1	-1	-1	-1	932	988	23	79	231	21	77	8028	8100	0	1
0	563	751	0	1.20e+01	0.216	179	263	339	418	1337	1419	31	13.669	37.528	0.372	0.336	2.63e-03					0.000	0.904	-1	100	85	0.364	1337	1419	14	-1	-1	-1	-1	-1	-1	-1	1337	1419	107	189	37	107	189	1336	1419	0	1
844	146	882	1	3.00e+01	0.236	4	88	1302	1375	936	1020	35	15.022	40.221	0.784	0.306	8.11e-03					0.000	1.000	-1	190	85	0.373	936	1020	48	-1	-1	-1	-1	-1	-1	-1	936	988	27	79	1213	25	77	8032	8117	0	1
2413	146	25	1	2.90e+01	0.236	4	88	1302	1375	936	1020	35	15.019	40.226	0.784	0.306	8.12e-03					0.000	1.000	-1	15	85	0.373	936	1020	27	-1	-1	-1	-1	-1	-1	-1	936	988	27	79	1240	25	77	8032	8117	0	1
266	115	222	0	5.70e-02	0.252	149	233	2344	2428	5835	5905	55	6.986	22.290	0.437	0.657	5.08e-10					0.000	1.000	-1	328	85	0.313	5835	5905	2	-1	-1	-1	-1	-1	-1	-1	5835	5905	513	583	126	511	581	5834	5905	0	1
345	378	439	0	1.20e-50	0.950	93	177	902	981	1136	1214	22	11.764	20.989	0.514	0.390	5.97e-04	0.597	3.98e-08	0.421	2.84e-04	0.963	0.759	207	0	85	0.560	1136	1214	4	902	978	137	213	2	111	187	1136	1195	113	172	27	112	171	1135	1214	0	0
200	178	533	0	6.00e-03	0.246	144	228	504	588	5807	5876	15	8.154	25.178	0.300	0.562	4.13e-07	0.371	2.03e-03	0.641	3.77e-09	0.976	1.000	64	328	85	0.324	5807	5876	2	504	588	502	586	3	502	586	5807	5876	485	554	53	483	552	5806	5876	0	1
3389	0	312	0	1.60e-55	0.950	5	89	138	214	1022	1106	43	7.049	28.509	0.714	0.650	1.57e-10	0.554	5.28e-07	0.629	3.22e-09	0.935	0.965	279	0	85	0.247	1022	1106	75	138	214	48	124	0	48	124	1025	1106	2	83	1271	1	82	1021	1106	0	0
1091	101	321	9	2.50e+00	0.270	1	85	28	101	180	258	22	17.702	31.771	0.147	0.259	3.30e-02					0.000	0.165	-1	161	85	0.557	180	258	1	-1	-1	-1	-1	-1	-1	-1	180	258	180	258	352	180	258	9474	9553	1	1
48	72	642	0	1.90e+01	0.201	10	94	560	637	3918	4000	23	18.350	53.744	0.724	0.250	2.97e-02					0.000	0.699	-1	306	85	0.341	3918	4000	2	-1	-1	-1	-1	-1	-1	-1	3948	4000	9	61	174	1	53	3917	4000	0	1
331	486	606	0	3.80e+00	0.220	5	89	397	476	930	1013	40	26.740	28.154	0.291	0.171	1.31e-01					0.000	0.000	-1	220	85	0.950	930	1013	1	-1	-1	-1	-1	-1	-1	-1	930	1013	112	195	112	112	195	929	1013	1	1
2614	201	62	0	1.50e+01	0.216	148	232	771	854	5717	5793	27	9.247	19.522	0.579	0.495	5.43e-06	0.055	6.40e-01	0.471	1.75e-05	1.000	1.000	298	328	85	0.474	5717	5793	4	771	854	775	858	6	748	831	5717	5793	395	471	582	393	469	5716	5793	0	1
5	563	555	0	1.00e+01	0.216	131	215	304	373	1289	1371	-19	16.357	33.181	0.265	0.280	2.08e-02					0.000	0.880	-1	100	85	0.493	1289	1371	2	-1	-1	-1	-1	-1	-1	-1	1289	1371	59	141	60	59	141	1288	1371	0	1
434	378	261	0	1.70e-50	0.950	7	91	816	900	1054	1134	119	6.075	27.149	0.802	0.754	4.78e-16	0.796	6.15e-19	0.727	1.60e-14	1.000	1.000	207	0	85	0.224	1054	1134	5	816	900	51	135	2	25	109	1054	1134	31	111	13	30	110	1053	1134	0	0
68	0	1230	0	8.20e-04	0.720	18	102	177	256	1065	1140	46	5.985	30.814	0.732	0.764	8.93e-15	0.589	6.40e-08	0.715	2.42e-12	1.000	1.000	279	154	85	0.194	1065	1140	1	177	256	87	166	0	87	166	1065	1140	43	118	0	41	116	1064	1140	0	0
12	342	269	9	8.60e+00	0.247	30	114	1176	1254	245	327	28	20.579	48.321	0.260	0.222	5.20e-02					0.000	0.976	-1	240	85	0.426	245	327	3	-1	-1	-1	-1	-1	-1	-1	247	327	18	98	104	1	81	9539	9622	0	1
3389	0	312	0	1.60e-55	0.950	4	88	137	213	1021	1105	41	7.049	28.484	0.714	0.649	1.75e-10	0.554	6.45e-07	0.622	7.10e-09	0.922	0.953	279	0	85	0.247	1021	1105	75	137	213	47	123	0	47	123	1025	1105	2	82	1271	1	81	1020	1105	0	0
393	486	594	0	6.10e+00	0.220	4	88	396	475	929	1012	36	26.903	29.145	0.304	0.170	1.34e-01					0.000	0.000	-1	220	85	0.923	929	1012	1	-1	-1	-1	-1	-1	-1	-1	929	1012	111	194	134	111	194	928	1012	1	1
525	0	1158	0	1.30e-04	0.710	14	98	173	252	1061	1136	61	6.210	30.984	0.775	0.736	2.49e-13	0.596	4.29e-08	0.732	3.88e-13	1.000	1.000	279	0	85	0.200	1061	1136	1	173	252	83	162	0	83	162	1061	1136	38	113	11	37	112	1060	1136	0	0
985	0	90	0	6.20e-04	0.710	18	102	177	256	1065	1140	46	5.982	30.815	0.732	0.764	8.91e-15	0.589	6.40e-08	0.716	2.36e-12	1.000	1.000	279	0	85	0.194	1065	1140	1295	177	256	87	166	0	87	166	1065	1140	42	117	97	41	116	1064	1140	0	0
315	0	439	0	3.70e-04	0.710	18	102	177	256	1065	1140	46	5.982	30.815	0.732	0.764	8.91e-15	0.612	1.45e-08	0.712	3.23e-12	1.000	1.000	279	0	85	0.194	1065	1140	1	177	256	87	166	0	87	166	1065	1140	42	117	27	41	116	1064	1140	0	0
445	0	331	0	6.70e-04	0.710	18	102	177	256	1065	1140	46	5.982	30.815	0.732	0.764	8.91e-15	0.589	6.42e-08	0.715	2.36e-12	1.000	1.000	279	0	85	0.194	1065	1140	1	177	256	87	166	0	87	166	1065	1140	42	117	10	41	116	1064	1140	0	0
1485	0	1024	0	7.00e-04	0.710	18	102	177	256	1065	1140	46	5.982	30.815	0.732	0.764	8.91e-15	0.589	6.42e-08	0.715	2.36e-12	1.000	1.000	279	0	85	0.194	1065	1140	2	177	256	87	166	0	87	166	1065	1140	42	117	30	41	116	1064	1140	0	0
940	0	946	0	6.80e-04	0.710	18	102	177	256	1065	1140	46	5.982	30.815	0.732	0.764	8.91e-15	0.589	6.42e-08	0.715	2.36e-12	1.000	1.000	279	0	85	0.194	1065	1140	1	177	256	87	166	0	87	166	1065	1140	42	117	32	41	116	1064	1140	0	0
426	0	471	0	7.00e-04	0.710	18	102	177	256	1065	1140	46	5.982	30.815	0.732	0.764	8.91e-15	0.589	6.42e-08	0.715	2.36e-12	1.000	1.000	279	0	85	0.194	1065	1140	1	177	256	87	166	0	87	166	1065	1140	42	117	16	41	116	1064	1140	0	0
125	0	414	0	1.20e-56	0.950	5	89	138	214	1022	1106	49	7.030	28.508	0.714	0.650	1.57e-10	0.554	5.28e-07	0.629	3.22e-09	0.935	0.965	279	0	85	0.247	1022	1106	3	138	214	48	124	0	48	124	1025	1106	2	83	6	1	82	1021	1106	0	0
357	101	389	9	2.20e+00	0.271	33	117	54	133	212	294	37	18.657	28.343	0.205	0.245	3.07e-02					0.000	0.578	-1	240	85	0.658	212	294	1	-1	-1	-1	-1	-1	-1	-1	247	294	18	65	1638	1	48	9506	9589	0	1
209	101	141	9	4.00e+00	0.271	33	117	54	133	212	294	35	18.657	28.343	0.205	0.245	3.07e-02					0.000	0.578	-1	240	85	0.658	212	294	1	-1	-1	-1	-1	-1	-1	-1	247	294	18	65	1430	1	48	9506	9589	0	1
566	0	662	0	1.80e-03	0.710	18	102	177	256	1065	1140	42	5.978	30.815	0.732	0.764	8.91e-15	0.589	6.42e-08	0.715	2.36e-12	1.000	1.000	279	0	85	0.194	1065	1140	2	177	256	87	166	0	87	166	1065	1140	42	117	7	41	116	1064	1140	0	0
345	378	439	0	1.20e-50	0.950	94	178	903	982	1137	1215	22	11.575	20.894	0.514	0.395	5.02e-04	0.596	5.13e-08	0.418	3.54e-04	0.950	0.747	207	0	85	0.554	1137	1215	4	903	978	138	213	2	112	187	1137	1195	114	172	27	113	171	1136	1215	0	0
177	255	133	0	2.30e-02	0.236	23	107	546	630	5624	5694	2	7.359	23.558	0.366	0.620	7.90e-09					0.000	1.000	-1	328	85	0.312	5624	5694	1	-1	-1	-1	-1	-1	-1	-1	5624	5694	302	372	504	300	370	5623	5694	0	1
1057	255	1145	0	3.70e-02	0.238	23	107	546	630	5624	5694	6	7.347	23.566	0.366	0.621	7.45e-09					0.000	1.000	-1	328	85	0.312	5624	5694	1	-1	-1	-1	-1	-1	-1	-1	5624	5694	302	372	294	300	370	5623	5694	0	1
70	255	556	0	2.40e-02	0.236	23	107	546	630	5624	5694	2	7.351	23.560	0.366	0.621	7.66e-09					0.000	1.000	-1	328	85	0.312	5624	5694	1293	-1	-1	-1	-1	-1	-1	-1	5624	5694	302	372	28	300	370	5623	5694	0	1
1418	409	354	0	2.80e-37	0.880	5	89	122	206	1044	1126	99	7.278	25.936	0.723	0.627	2.27e-10					0.000	1.000	-1	0	85	0.281	1044	1126	2	-1	-1	-1	-1	-1	-1	-1	1044	1126	21	103	130	20	102	1043	1126	0	0
1142	255	928	0	1.90e-01	0.236	23	107	546	630	5624	5694	0	7.346	23.567	0.366	0.621	7.49e-09					0.000	1.000	-1	328	85	0.312	5624	5694	1	-1	-1	-1	-1	-1	-1	-1	5624	5694	302	372	255	300	370	5623	5694	0	1
18	255	831	0	2.30e-02	0.236	23	107	546	630	5619	5689	2	7.347	23.566	0.366	0.621	7.59e-09					0.000	1.000	-1	28	85	0.312	5624	5694	18	-1	-1	-1	-1	-1	-1	-1	5619	5689	302	372	3	300	370	5623	5694	0	1
193	255	738	0	7.10e-02	0.233	23	107	546	630	5623	5693	-2	7.347	23.562	0.366	0.621	7.61e-09					0.000	1.000	-1	328	85	0.312	5624	5694	1	-1	-1	-1	-1	-1	-1	-1	5623	5693	302	372	161	300	370	5623	5694	0	1
125	0	414	0	1.20e-56	0.950	4	88	137	213	1021	1105	47	7.030	28.483	0.714	0.649	1.76e-10	0.554	6.45e-07	0.622	7.10e-09	0.922	0.953	279	0	85	0.247	1021	1105	3	137	213	47	123	0	47	123	1025	1105	2	82	6	1	81	1020	1105	0	0
215	255	30	0	8.80e-02	0.236	23	107	546	630	5624	5694	3	7.342	23.569	0.366	0.621	7.55e-09					0.000	1.000	-1	328	85	0.312	5624	5694	1	-1	-1	-1	-1	-1	-1	-1	5624	5694	302	372	115	300	370	5623	5694	0	1
486	0	49	0	9.50e-57	0.950	25	109	158	234	1042	1125	79	6.190	26.870	0.724	0.736	3.45e-14	0.467	2.13e-05	0.678	1.78e-11	1.000	1.000	279	0	85	0.230	1042	1125	4	158	234	68	144	0	68	144	1042	1125	19	102	19	18	101	1041	1125	0	0
29	201	1052	0	1.80e+01	0.246	142	226	771	852	5707	5791	38	9.174	19.140	0.561	0.496	2.10e-06	0.057	6.10e-01	0.471	7.88e-06	1.000	1.000	298	328	85	0.479	5707	5791	5	771	852	775	856	6	748	829	5707	5791	385	469	4	383	467	5706	5791	0	1
54	764	1230	0	1.60e-03	0.660	5	89	86	166	1056	1132	94	6.190	29.256	0.712	0.736	1.22e-13	0.568	1.56e-07	0.651	4.38e-10	1.000	1.000	141	154	85	0.212	1056	1132	1	86	166	83	163	1	77	157	1056	1132	34	110	0	32	108	1055	1132	0	0
579	101	990	9	6.40e+00	0.263	7	91	34	111	186	268	21	24.427	27.508	0.158	0.186	1.07e-01					0.000	0.265	-1	161	85	0.888	186	268	1	-1	-1	-1	-1	-1	-1	-1	186	268	186	268	135	186	268	9480	9563	1	1
207	101	750	9	7.60e+00	0.263	7	91	34	111	186	268	21	24.427	27.508	0.158	0.186	1.07e-01					0.000	0.265	-1	161	85	0.888	186	268	1	-1	-1	-1	-1	-1	-1	-1	186	268	186	268	137	186	268	9480	9563	1	1
2	378	1230	0	4.60e-51	0.950	11	95	820	904	1058	1136	108	6.166	27.210	0.785	0.738	8.29e-15	0.796	1.91e-18	0.709	2.69e-13	1.000	1.000	207	154	85	0.227	1058	1136	5	820	904	55	139	2	29	113	1058	1136	36	114	0	34	112	1057	1136	0	0
576	101	113	9	1.70e+00	0.271	7	91	34	111	186	268	26	24.413	27.508	0.158	0.186	1.07e-01					0.000	0.265	-1	161	85	0.887	186	268	1	-1	-1	-1	-1	-1	-1	-1	186	268	186	268	332	186	268	9480	9563	1	1
1226	764	322	0	4.00e-01	0.295	25	109	88	168	1058	1134	95	6.446	28.954	0.726	0.706	3.04e-12	0.558	2.87e-07	0.634	1.73e-09	1.000	1.000	141	0	85	0.223	1058	1134	1	88	168	85	165	1	79	159	1058	1134	35	111	25	34	110	1057	1134	0	1
1226	764	322	0	4.00e-01	0.295	26	110	89	169	1059	1135	90	6.446	28.954	0.726	0.706	3.04e-12	0.556	3.26e-07	0.628	2.78e-09	1.000	1.000	141	0	85	0.223	1059	1135	1	89	169	86	166	1	80	160	1059	1135	36	112	25	35	111	1058	1135	0	1
44	764	0	0	1.40e-03	0.660	5	89	86	166	1056	1132	94	6.185	29.257	0.740	0.736	1.23e-13	0.568	1.56e-07	0.651	4.40e-10	1.000	1.000	141	0	85	0.211	1056	1132	1296	86	166	83	163	1	77	157	1056	1132	33	109	1	32	108	1055	1132	0	0
126	378	414	0	4.70e-51	0.950	11	95	820	904	1058	1136	108	6.164	27.210	0.810	0.738	8.29e-15	0.796	1.91e-18	0.709	2.66e-13	1.000	1.000	207	0	85	0.227	1058	1136	5	820	904	55	139	2	29	113	1058	1136	35	113	6	34	112	1057	1136	0	0
147	378	331	0	4.10e-51	0.950	11	95	820	904	1058	1136	108	6.164	27.210	0.810	0.738	8.29e-15	0.796	1.91e-18	0.709	2.66e-13	1.000	1.000	207	0	85	0.227	1058	1136	5	820	904	55	139	2	29	113	1058	1136	35	113	10	34	112	1057	1136	0	0
363	378	49	0	3.90e-51	0.950	11	95	820	904	1058	1136	108	6.164	27.210	0.810	0.738	8.29e-15	0.796	1.91e-18	0.709	2.66e-13	1.000	1.000	207	0	85	0.227	1058	1136	5	820	904	55	139	2	29	113	1058	1136	35	113	19	34	112	1057	1136	0	0
344	378	290	0	4.30e-50	0.950	11	95	820	904	1058	1136	99	6.164	27.210	0.810	0.738	8.29e-15	0.796	1.91e-18	0.709	2.66e-13	1.000	1.000	207	0	85	0.227	1058	1136	100	820	904	55	139	2	29	113	1058	1136	35	113	5	34	112	1057	1136	0	0
8	378	0	0	2.60e-51	0.950	11	95	820	904	1058	1136	108	6.164	27.210	0.810	0.738	8.29e-15	0.796	1.91e-18	0.709	2.66e-13	1.000	1.000	207	0	85	0.227	1058	1136	6479	820	904	55	139	2	29	113	1058	1136	35	113	1	34	112	1057	1136	0	0
551	378	322	0	8.30e-43	0.940	12	96	820	904	1058	1136	108	6.164	27.210	0.810	0.738	8.29e-15	0.796	1.91e-18	0.709	2.66e-13	1.000	1.000	207	0	85	0.227	1058	1136	5	820	904	55	139	2	29	113	1058	1136	35	113	25	34	112	1057	1136	0	0
417	0	290	0	9.20e-13	0.710	6	90	154	230	1038	1121	67	6.373	24.288	0.763	0.714	4.43e-13	0.653	1.62e-10	0.684	1.00e-11	1.000	1.000	279	0	85	0.262	1038	1121	25	154	230	64	140	0	64	140	1038	1121	15	98	5	14	97	1037	1121	0	0
1226	764	322	0	4.00e-01	0.295	24	108	87	167	1057	1133	97	6.446	28.954	0.726	0.706	3.08e-12	0.562	2.24e-07	0.640	1.10e-09	1.000	1.000	141	0	85	0.223	1057	1133	1	87	167	84	164	1	78	158	1057	1133	34	110	25	33	109	1056	1133	0	1
870	764	662	0	4.00e-03	0.660	5	89	86	166	1056	1132	90	6.184	29.257	0.740	0.736	1.23e-13	0.568	1.56e-07	0.651	4.40e-10	1.000	1.000	141	0	85	0.211	1056	1132	2	86	166	83	163	1	77	157	1056	1132	33	109	7	32	108	1055	1132	0	0
331	486	606	0	3.80e+00	0.220	4	88	396	475	929	1012	38	26.740	29.145	0.304	0.170	1.34e-01					0.000	0.000	-1	220	85	0.918	929	1012	1	-1	-1	-1	-1	-1	-1	-1	929	1012	111	194	112	111	194	928	1012	1	1
1335	764	331	0	4.40e-01	0.295	31	115	94	174	1064	1140	67	6.319	30.237	0.671	0.719	7.50e-13	0.545	6.15e-07	0.622	4.26e-09	1.000	1.000	141	0	85	0.209	1064	1140	1	94	174	91	171	1	85	165	1064	1140	41	117	10	40	116	1063	1140	0	1
373	486	461	0	4.40e+00	0.220	5	89	397	476	930	1013	39	26.525	28.154	0.291	0.171	1.31e-01					0.000	0.000	-1	220	85	0.942	930	1013	1	-1	-1	-1	-1	-1	-1	-1	930	1013	112	195	499	112	195	929	1013	1	1
326	378	662	0	5.60e-51	0.950	11	95	820	904	1058	1136	104	6.151	27.210	0.810	0.738	8.29e-15	0.796	1.91e-18	0.709	2.66e-13	1.000	1.000	207	0	85	0.226	1058	1136	8	820	904	55	139	2	29	113	1058	1136	35	113	7	34	112	1057	1136	0	0
1484	201	995	0	1.90e+01	0.216	146	230	769	852	5717	5791	15	8.821	19.173	0.595	0.514	2.76e-06	0.059	6.20e-01	0.458	4.03e-05	1.000	1.000	298	328	85	0.460	5717	5791	1	769	852	773	856	6	746	829	5717	5791	395	469	65	393	467	5716	5791	0	1
3709	409	225	0	3.00e-37	0.880	5	89	122	206	1044	1126	99	7.234	25.936	0.723	0.627	2.27e-10					0.000	1.000	-1	0	85	0.279	1044	1126	1	-1	-1	-1	-1	-1	-1	-1	1044	1126	21	103	41	20	102	1043	1126	0	0
683	72	753	0	2.80e+01	0.201	9	93	559	636	3917	3999	20	17.540	53.339	0.724	0.259	2.41e-02					0.000	0.687	-1	306	85	0.329	3917	3999	1	-1	-1	-1	-1	-1	-1	-1	3948	3999	9	60	1212	1	52	3916	3999	0	1
588	486	438	0	8.10e+00	0.220	5	89	397	476	930	1013	37	26.483	28.154	0.291	0.171	1.31e-01					0.000	0.000	-1	220	85	0.941	930	1013	1	-1	-1	-1	-1	-1	-1	-1	930	1013	112	195	94	112	195	929	1013	1	1
356	486	1049	0	1.10e+01	0.220	5	89	397	476	930	1013	35	26.483	28.154	0.291	0.171	1.31e-01					0.000	0.000	-1	220	85	0.941	930	1013	1	-1	-1	-1	-1	-1	-1	-1	930	1013	112	195	486	112	195	929	1013	1	1
380	486	709	0	1.00e+01	0.220	5	89	397	476	930	1013	37	26.483	28.154	0.291	0.171	1.31e-01					0.000	0.000	-1	220	85	0.941	930	1013	4	-1	-1	-1	-1	-1	-1	-1	930	1013	112	195	169	112	195	929	1013	1	1
398	486	301	0	2.20e+00	0.225	5	89	397	476	930	1013	41	26.483	28.154	0.291	0.171	1.31e-01					0.000	0.000	-1	220	85	0.941	930	1013	2	-1	-1	-1	-1	-1	-1	-1	930	1013	112	195	518	112	195	929	1013	1	1
395	486	1125	0	8.30e+00	0.220	5	89	397	476	930	1013	37	26.483	28.154	0.291	0.171	1.31e-01					0.000	0.000	-1	220	85	0.941	930	1013	1	-1	-1	-1	-1	-1	-1	-1	930	1013	112	195	516	112	195	929	1013	1	1
65	486	0	0	8.10e+00	0.220	5	89	397	476	930	1013	37	26.483	28.154	0.291	0.171	1.31e-01					0.000	0.000	-1	220	85	0.941	930	1013	1271	-1	-1	-1	-1	-1	-1	-1	930	1013	112	195	23	112	195	929	1013	1	1
589	486	513	0	8.10e+00	0.220	5	89	397	476	927	1010	37	26.483	28.154	0.291	0.171	1.31e-01					0.000	0.000	-1	220	85	0.941	930	1013	1	-1	-1	-1	-1	-1	-1	-1	927	1010	112	195	410	112	195	929	1013	1	1
3493	0	81	0	3.60e-57	0.950	2	86	133	209	1017	1101	54	8.342	28.016	0.688	0.544	3.26e-07	0.489	1.72e-05	0.586	9.92e-08	0.922	0.906	279	0	85	0.298	1017	1101	2	133	209	43	119	0	43	119	1025	1101	2	78	176	1	77	1016	1101	0	0
2614	201	62	0	1.50e+01	0.216	147	231	770	853	5717	5792	19	9.023	19.466	0.587	0.502	4.41e-06	0.051	6.64e-01	0.466	2.53e-05	1.000	1.000	298	328	85	0.464	5717	5792	4	770	853	774	857	6	747	830	5717	5792	395	470	582	393	468	5716	5792	0	1
243	255	829	0	6.30e-01	0.233	23	107	546	630	5623	5693	-4	7.300	23.560	0.366	0.621	7.73e-09					0.000	1.000	-1	328	85	0.310	5624	5694	1	-1	-1	-1	-1	-1	-1	-1	5623	5693	302	372	101	300	370	5623	5694	0	1
999	764	471	0	2.50e-03	0.660	7	91	88	168	1058	1134	94	6.194	29.552	0.740	0.731	2.03e-13	0.553	3.84e-07	0.642	9.03e-10	1.000	1.000	141	0	85	0.210	1058	1134	1	88	168	85	165	1	79	159	1058	1134	35	111	16	34	110	1057	1134	0	0
999	764	471	0	2.50e-03	0.660	8	92	89	169	1059	1135	89	6.194	29.552	0.740	0.731	2.03e-13	0.551	4.35e-07	0.637	1.40e-09	1.000	1.000	141	0	85	0.210	1059	1135	1	89	169	86	166	1	80	160	1059	1135	36	112	16	35	111	1058	1135	0	0
140	588	289	0	9.10e+00	0.250	41	125	92	165	1614	1698	53	18.154	19.449	0.486	0.249	3.21e-02					0.000	1.000	-1	105	85	0.933	1614	1698	1	-1	-1	-1	-1	-1	-1	-1	1614	1698	54	138	321	51	135	1613	1698	0	1
999	764	471	0	2.50e-03	0.660	6	90	87	167	1057	1133	96	6.194	29.552	0.740	0.731	2.05e-13	0.557	3.02e-07	0.648	5.98e-10	1.000	1.000	141	0	85	0.210	1057	1133	1	87	167	84	164	1	78	158	1057	1133	34	110	16	33	109	1056	1133	0	0
2451	764	1127	0	1.40e-03	0.660	48	132	125	209	1099	1172	61	6.428	24.025	0.689	0.705	2.47e-12	0.783	1.71e-16	0.705	2.25e-12	1.000	1.000	141	0	85	0.268	1099	1172	3	125	209	122	206	1	116	200	1099	1172	76	149	361	75	148	1098	1172	0	0
1092	486	548	0	9.40e+00	0.220	5	89	397	476	930	1013	36	26.442	28.154	0.291	0.171	1.31e-01					0.000	0.000	-1	220	85	0.939	930	1013	1	-1	-1	-1	-1	-1	-1	-1	930	1013	112	195	812	112	195	929	1013	1	1
124	589	746	1	3.00e+00	0.255	17	101	426	510	638	719	79	23.663	16.547	0.293	0.191	8.52e-02					0.000	0.988	-1	174	85	1.430	638	729	1	-1	-1	-1	-1	-1	-1	-1	638	719	669	760	324	625	716	7734	7826	0	1
5	563	555	0	1.00e+01	0.216	161	245	334	401	1319	1401	-6	12.282	34.107	0.379	0.368	2.33e-03					0.000	0.904	-1	100	85	0.360	1319	1401	2	-1	-1	-1	-1	-1	-1	-1	1319	1401	89	171	60	89	171	1318	1401	0	1
474	0	414	0	1.60e-03	0.710	18	102	177	256	1065	1140	43	5.922	30.815	0.732	0.764	8.91e-15	0.589	6.42e-08	0.715	2.36e-12	1.000	1.000	279	0	85	0.192	1065	1140	1	177	256	87	166	0	87	166	1065	1140	42	117	6	41	116	1064	1140	0	0
192	72	592	0	3.00e+01	0.201	9	93	559	636	3917	3999	20	17.488	53.323	0.724	0.259	2.40e-02					0.000	0.687	-1	306	85	0.328	3917	3999	1	-1	-1	-1	-1	-1	-1	-1	3948	3999	9	60	918	1	52	3916	3999	0	1
1185	0	1082	0	3.60e-56	0.950	5	89	138	214	1022	1106	49	6.966	28.496	0.714	0.649	1.67e-10	0.554	5.28e-07	0.629	3.22e-09	0.935	0.965	279	0	85	0.244	1022	1106	3	138	214	48	124	0	48	124	1025	1106	2	83	263	1	82	1021	1106	0	0
