id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
251	72	1063	0	8.70e+00	0.201	22	121	572	664	3930	4025	50	37.007	63.402	0.787	0.110	3.06e-01					0.000	0.865	-1	306	100	0.584	3930	4025	-1	-1	-1	-1	-1	-1	-1	3948	4025	9	86	90	1	78	3929	4025	0	1	1320
42	115	831	0	1.60e-02	0.252	140	239	2335	2434	5821	5906	53	6.385	29.578	0.384	0.635	4.94e-11					0.000	1.000	-1	28	100	0.216	5826	5911	-1	-1	-1	-1	-1	-1	-1	5821	5906	504	589	3	502	587	5825	5911	0	1	18
644	255	995	0	8.40e-01	0.215	17	116	540	632	5618	5713	25	6.422	25.064	0.427	0.628	4.46e-11					0.000	1.000	-1	328	100	0.256	5618	5713	-1	-1	-1	-1	-1	-1	-1	5618	5713	296	391	65	294	389	5617	5713	0	1	1
997	101	165	9	6.80e+00	0.281	3	102	30	119	182	276	53	18.367	35.796	0.165	0.219	4.42e-02					0.000	0.316	-1	161	100	0.513	182	276	-1	-1	-1	-1	-1	-1	-1	182	276	182	276	269	182	276	9476	9571	1	1	1
276	101	101	9	2.30e+00	0.263	12	111	39	127	191	288	19	18.712	33.510	0.161	0.214	4.62e-02					0.000	0.429	-1	161	100	0.558	191	288	-1	-1	-1	-1	-1	-1	-1	191	288	191	288	323	191	288	9485	9583	1	1	6
251	72	1063	0	8.70e+00	0.201	20	119	570	662	3928	4023	49	36.534	63.338	0.775	0.110	3.06e-01					0.000	0.844	-1	306	100	0.577	3928	4023	-1	-1	-1	-1	-1	-1	-1	3948	4023	9	84	90	1	76	3927	4023	0	1	1320
3191	0	312	0	3.70e-02	0.278	5	104	139	229	1023	1120	95	5.280	31.269	0.618	0.759	6.74e-18	0.489	2.41e-06	0.589	2.98e-09	0.956	0.980	279	0	100	0.169	1023	1120	139	229	49	139	0	49	139	1025	1120	2	97	1271	1	96	1022	1120	0	1	25
1261	101	433	9	5.00e-01	0.279	7	106	34	122	186	279	40	19.217	34.493	0.181	0.208	5.88e-02					0.000	0.351	-1	161	100	0.557	186	279	-1	-1	-1	-1	-1	-1	-1	186	279	186	279	454	186	279	9480	9574	1	1	165
19	13	126	0	2.90e+01	0.229	29	128	150	237	3944	4037	20	10.771	60.380	0.951	0.371	5.99e-04					0.000	1.000	-1	306	100	0.178	3944	4037	-1	-1	-1	-1	-1	-1	-1	3948	4037	9	98	98	1	90	3943	4037	0	1	1
1011	178	200	0	3.30e-02	0.239	147	246	507	606	5809	5894	40	6.671	25.079	0.384	0.599	1.13e-09	0.377	3.82e-04	0.678	7.87e-13	1.000	1.000	64	328	100	0.266	5809	5894	507	606	505	604	3	505	604	5809	5894	487	572	173	485	570	5808	5894	0	1	5
68	0	1230	0	8.20e-04	0.720	15	114	174	268	1062	1150	59	5.204	34.268	0.738	0.766	1.95e-17	0.625	2.03e-10	0.693	2.87e-13	1.000	1.000	279	154	100	0.152	1062	1150	174	268	84	178	0	84	178	1062	1150	40	128	0	38	126	1061	1150	0	0	1
251	72	1063	0	8.70e+00	0.201	21	120	571	663	3929	4024	51	38.134	63.139	0.775	0.104	3.30e-01					0.000	0.854	-1	306	100	0.604	3929	4024	-1	-1	-1	-1	-1	-1	-1	3948	4024	9	85	90	1	77	3928	4024	0	1	1320
333	0	290	0	3.60e-02	0.278	9	108	143	232	1027	1124	86	5.161	31.442	0.591	0.769	2.29e-18	0.456	8.94e-06	0.584	2.42e-09	1.000	1.000	279	0	100	0.164	1027	1124	143	232	53	142	0	53	142	1027	1124	4	101	5	3	100	1026	1124	0	1	25
17	563	42	0	2.40e+01	0.213	205	304	363	458	1362	1459	43	13.547	40.344	0.330	0.293	4.19e-03					0.000	0.898	-1	100	100	0.336	1362	1459	-1	-1	-1	-1	-1	-1	-1	1362	1459	132	229	68	132	229	1361	1459	0	1	15
3019	378	1230	0	9.60e-43	0.940	84	183	892	986	1127	1219	34	12.195	23.412	0.557	0.325	2.03e-03	0.600	4.06e-09	0.423	1.03e-04	0.916	0.742	207	154	100	0.521	1127	1219	892	978	127	213	2	101	187	1127	1191	105	169	0	103	167	1126	1219	0	0	1
51	178	1052	0	9.00e-02	0.238	147	246	507	606	5809	5893	42	6.579	25.188	0.388	0.602	1.14e-09	0.388	2.68e-04	0.679	9.33e-13	1.000	1.000	64	328	100	0.261	5809	5893	507	606	505	604	3	505	604	5809	5893	487	571	4	485	569	5808	5893	0	1	1306
1011	178	200	0	3.30e-02	0.239	148	247	508	607	5810	5895	38	6.671	24.079	0.384	0.592	1.91e-09	0.396	1.60e-04	0.682	5.02e-13	1.000	1.000	64	328	100	0.277	5810	5895	508	607	506	605	3	506	605	5810	5895	488	573	173	486	571	5809	5895	0	1	5
68	0	1230	0	8.20e-04	0.720	14	113	173	267	1061	1149	59	5.138	34.251	0.738	0.768	1.44e-17	0.599	1.81e-09	0.701	1.14e-13	1.000	1.000	279	154	100	0.150	1061	1149	173	267	83	177	0	83	177	1061	1149	39	127	0	37	125	1060	1149	0	0	1
1388	0	361	0	8.00e-03	0.268	47	146	177	270	1065	1152	53	5.749	32.696	0.659	0.686	1.16e-12	0.524	4.30e-07	0.452	2.04e-05	1.000	1.000	279	0	100	0.176	1065	1152	177	270	87	180	0	87	180	1065	1152	42	129	26	41	128	1064	1152	0	1	2
17	563	42	0	2.40e+01	0.213	210	309	368	463	1366	1464	46	13.327	39.117	0.379	0.296	3.63e-03					0.000	0.939	-1	100	100	0.341	1366	1464	-1	-1	-1	-1	-1	-1	-1	1366	1464	136	234	68	136	234	1365	1464	0	1	15
997	101	165	9	6.80e+00	0.281	2	101	29	118	181	275	54	20.067	35.096	0.165	0.196	7.22e-02					0.000	0.305	-1	161	100	0.572	181	275	-1	-1	-1	-1	-1	-1	-1	181	275	181	275	269	181	275	9475	9570	1	1	1
17	563	42	0	2.40e+01	0.213	176	275	339	430	1334	1431	17	12.403	41.632	0.333	0.317	2.35e-03					0.000	0.888	-1	100	100	0.298	1334	1431	-1	-1	-1	-1	-1	-1	-1	1334	1431	104	201	68	104	201	1333	1431	0	1	15
118	0	1230	0	5.00e-03	0.280	38	137	168	260	1056	1146	80	5.826	33.851	0.702	0.674	2.06e-12	0.577	9.27e-09	0.643	4.45e-11	1.000	1.000	279	154	100	0.172	1056	1146	168	260	78	170	0	78	170	1056	1146	34	124	0	32	122	1055	1146	0	1	1
276	101	101	9	2.30e+00	0.263	11	110	38	126	190	287	22	18.676	33.474	0.172	0.210	5.07e-02					0.000	0.418	-1	161	100	0.558	190	287	-1	-1	-1	-1	-1	-1	-1	190	287	190	287	323	190	287	9484	9582	1	1	6
7	0	1230	0	1.50e-56	0.950	50	149	179	274	1067	1156	56	5.162	34.134	0.721	0.760	2.31e-17	0.393	1.85e-04	0.604	7.64e-10	1.000	1.000	279	154	100	0.151	1067	1156	179	274	89	184	0	89	184	1067	1156	45	134	0	43	132	1066	1156	0	0	4
1100	378	538	0	5.57e-07	0.331	15	114	832	927	1070	1159	72	5.298	31.817	0.756	0.739	4.29e-16	0.769	5.18e-18	0.786	3.28e-19	1.000	1.000	207	0	100	0.167	1070	1159	832	927	67	162	2	41	136	1070	1159	47	136	8	46	135	1069	1159	0	1	1305
21	732	244	1	2.50e+01	0.306	3	102	514	609	903	996	68	32.038	38.352	0.222	0.122	2.51e-01					0.000	1.000	-1	190	100	0.835	903	996	-1	-1	-1	-1	-1	-1	-1	912	988	3	79	165	1	77	7999	8093	0	1	1
17	563	42	0	2.40e+01	0.213	177	276	339	431	1335	1432	20	12.787	41.673	0.341	0.305	3.32e-03					0.000	0.888	-1	100	100	0.307	1335	1432	-1	-1	-1	-1	-1	-1	-1	1335	1432	105	202	68	105	202	1334	1432	0	1	15
471	378	1230	0	1.30e-07	0.710	14	113	826	924	1064	1152	88	5.315	31.825	0.761	0.732	5.20e-16	0.760	8.48e-18	0.774	8.81e-19	1.000	1.000	207	154	100	0.167	1064	1152	826	924	61	159	2	35	133	1064	1152	42	130	0	40	128	1063	1152	0	0	1
84	201	610	0	2.80e+01	0.216	133	232	756	854	5703	5790	21	7.741	20.656	0.506	0.502	7.18e-07	0.016	8.82e-01	0.344	1.12e-03	1.000	1.000	298	28	100	0.375	5706	5793	756	854	760	858	6	733	831	5703	5790	384	471	2	382	469	5705	5793	0	1	18
37	212	423	0	1.90e+01	0.253	54	153	71	163	3935	4031	38	35.972	71.726	0.800	0.108	3.11e-01	0.008	9.45e-01	-0.022	8.52e-01	0.774	0.918	166	306	100	0.502	3935	4031	71	163	66	147	79	20	112	3948	4031	9	92	462	1	84	3934	4031	0	1	3
51	178	1052	0	9.00e-02	0.238	148	247	508	607	5810	5893	38	6.579	24.188	0.393	0.590	3.61e-09	0.388	2.68e-04	0.676	1.64e-12	1.000	1.000	64	328	100	0.272	5810	5893	508	607	506	605	3	506	605	5810	5893	488	571	4	486	569	5809	5893	0	1	1306
276	101	101	9	2.30e+00	0.263	10	109	37	125	189	286	25	18.676	34.474	0.184	0.207	5.43e-02					0.000	0.408	-1	161	100	0.542	189	286	-1	-1	-1	-1	-1	-1	-1	189	286	189	286	323	189	286	9483	9581	1	1	6
251	72	1063	0	8.70e+00	0.201	39	138	589	681	3947	4042	53	33.486	64.109	0.865	0.115	2.82e-01					0.000	1.000	-1	306	100	0.522	3947	4042	-1	-1	-1	-1	-1	-1	-1	3948	4042	9	103	90	1	95	3946	4042	0	1	1320
41	300	634	6	8.20e+00	0.250	1	100	1729	1828	11	105	64	32.689	42.089	0.137	0.118	2.54e-01					0.000	0.874	-1	82	100	0.777	11	106	-1	-1	-1	-1	-1	-1	-1	16	80	1	66	69	1	66	9016	9112	0	1	0
2259	764	81	0	7.90e-04	0.660	17	116	81	175	1050	1141	91	5.330	33.600	0.678	0.723	2.54e-15	0.536	8.91e-08	0.655	6.07e-12	1.000	1.000	141	0	100	0.159	1050	1141	81	175	78	172	1	72	166	1050	1141	27	118	176	26	117	1049	1141	0	0	1302
68	0	1230	0	8.20e-04	0.720	23	122	182	276	1070	1158	60	5.152	33.531	0.738	0.746	3.94e-16	0.598	1.89e-09	0.654	1.56e-11	1.000	1.000	279	154	100	0.154	1070	1158	182	276	92	186	0	92	186	1070	1158	48	136	0	46	134	1069	1158	0	0	1
1011	178	200	0	3.30e-02	0.239	151	250	511	610	5813	5898	40	6.280	23.896	0.395	0.609	4.83e-10	0.407	1.00e-04	0.776	1.85e-18	1.000	1.000	64	328	100	0.263	5813	5898	511	610	509	608	3	509	608	5813	5898	491	576	173	489	574	5812	5898	0	1	5
1011	178	200	0	3.30e-02	0.239	150	249	510	609	5812	5897	37	6.280	23.896	0.395	0.609	5.03e-10	0.410	8.71e-05	0.771	3.78e-18	1.000	1.000	64	328	100	0.263	5812	5897	510	609	508	607	3	508	607	5812	5897	490	575	173	488	573	5811	5897	0	1	5
781	201	177	0	2.30e+01	0.212	134	233	757	855	5707	5794	18	7.704	21.151	0.506	0.496	1.02e-06	0.024	8.23e-01	0.354	7.68e-04	1.000	1.000	298	328	100	0.364	5707	5794	757	855	761	859	6	734	832	5707	5794	385	472	347	383	470	5706	5794	0	1	5
12	342	269	9	8.60e+00	0.247	15	114	1165	1254	230	327	30	19.733	53.292	0.227	0.194	7.06e-02					0.000	0.827	-1	240	100	0.370	230	327	-1	-1	-1	-1	-1	-1	-1	247	327	18	98	104	1	81	9524	9622	0	1	3
2209	0	829	0	1.50e-55	0.960	1	100	129	220	1012	1110	64	7.206	30.487	0.670	0.530	6.63e-08	0.488	2.49e-06	0.613	5.68e-10	0.935	0.879	279	0	100	0.236	1012	1111	129	220	39	130	0	39	130	1024	1110	2	88	392	1	87	1011	1111	0	0	1
5	563	555	0	1.00e+01	0.216	127	226	300	382	1287	1382	-16	12.633	39.125	0.304	0.302	6.84e-03					0.000	0.896	-1	100	100	0.323	1287	1382	-1	-1	-1	-1	-1	-1	-1	1287	1382	57	152	60	57	152	1286	1382	0	1	15
233	0	1158	0	1.00e-03	0.287	47	146	177	269	1065	1151	58	5.685	32.591	0.688	0.670	1.04e-11	0.589	9.00e-09	0.548	1.44e-07	1.000	1.000	279	0	100	0.174	1065	1151	177	269	87	179	0	87	179	1065	1151	42	128	11	41	127	1064	1151	0	1	1307
3191	0	312	0	3.70e-02	0.278	4	103	138	228	1022	1119	87	5.280	31.269	0.618	0.721	1.51e-15	0.489	2.79e-06	0.583	5.82e-09	0.945	0.969	279	0	100	0.169	1022	1119	138	228	48	138	0	48	138	1025	1119	2	96	1271	1	95	1021	1119	0	1	25
276	101	101	9	2.30e+00	0.263	17	116	44	132	196	293	15	15.991	33.018	0.218	0.238	2.63e-02					0.000	0.480	-1	161	100	0.484	196	293	-1	-1	-1	-1	-1	-1	-1	196	293	196	293	323	196	293	9490	9588	1	1	6
2019	409	829	0	2.00e-37	0.880	2	101	98	196	1018	1116	96	8.809	29.118	0.704	0.432	9.03e-06					0.000	0.939	-1	0	100	0.303	1018	1117	-1	-1	-1	-1	-1	-1	-1	1024	1116	2	94	392	1	93	1017	1117	0	0	1
276	101	101	9	2.30e+00	0.263	14	113	41	129	193	290	20	18.544	33.041	0.184	0.205	5.68e-02					0.000	0.449	-1	161	100	0.561	193	290	-1	-1	-1	-1	-1	-1	-1	193	290	193	290	323	193	290	9487	9585	1	1	6
251	72	1063	0	8.70e+00	0.201	38	137	588	680	3946	4041	52	33.076	64.548	0.865	0.115	2.84e-01					0.000	1.000	-1	306	100	0.512	3946	4041	-1	-1	-1	-1	-1	-1	-1	3948	4041	9	102	90	1	94	3945	4041	0	1	1320
1011	178	200	0	3.30e-02	0.239	152	251	512	611	5814	5899	38	6.285	23.897	0.384	0.605	7.09e-10	0.416	6.76e-05	0.767	6.77e-18	1.000	1.000	64	328	100	0.263	5814	5899	512	611	510	609	3	510	609	5814	5899	492	577	173	490	575	5813	5899	0	1	5
276	101	101	9	2.30e+00	0.263	13	112	40	128	192	289	19	18.236	33.273	0.172	0.208	5.33e-02					0.000	0.439	-1	161	100	0.548	192	289	-1	-1	-1	-1	-1	-1	-1	192	289	192	289	323	192	289	9486	9584	1	1	6
233	0	1158	0	1.00e-03	0.287	43	142	173	265	1061	1147	59	5.768	33.658	0.675	0.657	3.58e-11	0.561	6.26e-08	0.577	2.07e-08	1.000	1.000	279	0	100	0.171	1061	1147	173	265	83	175	0	83	175	1061	1147	38	124	11	37	123	1060	1147	0	1	1307
7	0	1230	0	1.50e-56	0.950	11	110	144	235	1028	1125	82	5.053	31.865	0.700	0.747	2.78e-17	0.475	2.25e-06	0.668	6.54e-13	1.000	1.000	279	154	100	0.159	1028	1125	144	235	54	145	0	54	145	1028	1125	6	103	0	4	101	1027	1125	0	0	3
24	316	819	1	7.60e+00	0.216	48	147	525	618	48	141	46	11.716	31.398	0.295	0.321	2.29e-03					0.000	1.000	-1	118	100	0.373	48	141	-1	-1	-1	-1	-1	-1	-1	48	141	79	172	121	35	128	7144	7238	0	1	1
456	378	907	0	5.52e-07	0.314	11	110	815	914	1055	1142	98	5.194	31.628	0.761	0.722	1.95e-15	0.740	1.86e-16	0.722	2.00e-15	1.000	1.000	207	0	100	0.164	1055	1142	815	914	50	149	2	24	123	1055	1142	32	119	33	31	118	1054	1142	0	1	1
1011	178	200	0	3.30e-02	0.239	149	248	509	608	5811	5896	37	6.212	23.964	0.395	0.604	7.47e-10	0.404	1.12e-04	0.773	2.90e-18	1.000	1.000	64	328	100	0.259	5811	5896	509	608	507	606	3	507	606	5811	5896	489	574	173	487	572	5810	5896	0	1	5
2836	201	179	0	7.30e+00	0.220	133	232	756	854	5707	5793	14	7.501	20.694	0.512	0.500	9.72e-07	0.017	8.75e-01	0.363	6.03e-04	1.000	1.000	298	328	100	0.362	5707	5793	756	854	760	858	6	733	831	5707	5793	385	471	168	383	469	5706	5793	0	1	1
307	486	957	0	4.20e+00	0.220	10	109	402	496	935	1029	17	17.425	30.935	0.222	0.214	4.26e-02					0.000	0.053	-1	220	100	0.563	935	1029	-1	-1	-1	-1	-1	-1	-1	935	1029	117	211	466	117	211	934	1029	1	1	1290
233	0	1158	0	1.00e-03	0.287	44	143	174	266	1062	1148	54	5.684	33.705	0.688	0.656	3.81e-11	0.559	7.05e-08	0.566	4.60e-08	1.000	1.000	279	0	100	0.169	1062	1148	174	266	84	176	0	84	176	1062	1148	39	125	11	38	124	1061	1148	0	1	1307
456	378	907	0	5.52e-07	0.314	10	109	814	913	1054	1141	95	5.183	30.766	0.761	0.719	2.91e-15	0.737	2.64e-16	0.727	1.04e-15	1.000	1.000	207	0	100	0.168	1054	1141	814	913	49	148	2	23	122	1054	1141	31	118	33	30	117	1053	1141	0	1	1
2259	764	81	0	7.90e-04	0.660	16	115	81	174	1049	1140	86	5.131	33.420	0.686	0.726	2.66e-15	0.532	1.38e-07	0.662	4.10e-12	1.000	1.000	141	0	100	0.154	1049	1140	81	174	78	171	1	72	165	1049	1140	26	117	176	25	116	1048	1140	0	0	1302
266	115	222	0	5.70e-02	0.252	137	236	2332	2431	5826	5908	48	5.424	31.049	0.422	0.686	8.71e-13					0.000	1.000	-1	328	100	0.175	5826	5908	-1	-1	-1	-1	-1	-1	-1	5826	5908	504	586	126	502	584	5825	5908	0	1	2
51	178	1052	0	9.00e-02	0.238	151	250	511	610	5813	5896	46	6.188	24.005	0.381	0.599	1.74e-09	0.397	1.87e-04	0.743	6.25e-16	1.000	1.000	64	328	100	0.258	5813	5896	511	610	509	608	3	509	608	5813	5896	491	574	4	489	572	5812	5896	0	1	1306
814	158	1165	0	1.90e+01	0.237	17	116	615	713	2136	2232	48	14.246	25.033	0.479	0.260	1.05e-02	0.088	3.93e-01	-0.042	6.84e-01	1.000	0.000	280	220	100	0.569	2136	2232	615	713	93	191	5	80	178	2136	2232	1318	1414	714	1318	1414	2135	2232	1	1	943
50	244	487	9	1.80e+01	0.259	48	147	860	954	141	240	32	35.171	34.676	0.347	0.105	3.11e-01					0.000	0.400	-1	161	100	1.014	141	240	-1	-1	-1	-1	-1	-1	-1	141	240	141	240	245	141	240	9435	9535	1	1	3
51	178	1052	0	9.00e-02	0.238	150	249	510	609	5812	5895	39	6.188	24.005	0.381	0.597	2.05e-09	0.400	1.63e-04	0.737	1.37e-15	1.000	1.000	64	328	100	0.258	5812	5895	510	609	508	607	3	508	607	5812	5895	490	573	4	488	571	5811	5895	0	1	1306
51	178	1052	0	9.00e-02	0.238	152	251	512	611	5814	5897	42	6.189	24.006	0.381	0.597	2.12e-09	0.408	1.17e-04	0.745	4.52e-16	1.000	1.000	64	328	100	0.258	5814	5897	512	611	510	609	3	510	609	5814	5897	492	575	4	490	573	5813	5897	0	1	1306
90	475	1219	9	2.90e+01	0.265	1	100	587	672	31	116	6	6.165	54.761	0.611	0.598	2.91e-08					0.000	0.860	-1	46	100	0.113	31	116	-1	-1	-1	-1	-1	-1	-1	49	116	4	71	67	1	68	9325	9411	0	1	4
3191	0	312	0	3.70e-02	0.278	3	102	137	227	1021	1118	79	5.179	31.252	0.618	0.711	6.22e-15	0.488	3.23e-06	0.576	1.23e-08	0.934	0.959	279	0	100	0.166	1021	1118	137	227	47	137	0	47	137	1025	1118	2	95	1271	1	94	1020	1118	0	1	25
251	72	1063	0	8.70e+00	0.201	44	143	594	686	3952	4047	58	35.046	63.435	0.921	0.105	3.28e-01					0.000	1.000	-1	306	100	0.552	3952	4047	-1	-1	-1	-1	-1	-1	-1	3952	4047	13	108	90	5	100	3951	4047	0	1	1320
55	378	541	0	2.00e-51	0.950	80	179	889	983	1126	1216	37	10.363	25.044	0.535	0.354	8.38e-04	0.594	5.14e-09	0.423	9.19e-05	0.947	0.769	207	0	100	0.414	1126	1216	889	978	124	213	2	98	187	1126	1195	103	172	18	102	171	1125	1216	0	0	5336
50	244	487	9	1.80e+01	0.259	44	143	856	950	137	236	22	33.247	34.837	0.337	0.110	2.88e-01					0.000	0.440	-1	161	100	0.954	137	236	-1	-1	-1	-1	-1	-1	-1	137	236	137	236	245	137	236	9431	9531	1	1	3
118	0	1230	0	5.00e-03	0.280	39	138	169	261	1057	1146	76	5.436	33.948	0.699	0.670	4.40e-12	0.567	2.23e-08	0.637	9.28e-11	1.000	1.000	279	154	100	0.160	1057	1146	169	261	79	171	0	79	171	1057	1146	35	124	0	33	122	1056	1146	0	1	1
2019	409	829	0	2.00e-37	0.880	8	107	104	202	1024	1122	99	6.506	29.357	0.684	0.559	2.22e-09					0.000	1.000	-1	0	100	0.222	1025	1123	-1	-1	-1	-1	-1	-1	-1	1024	1122	2	100	392	1	99	1024	1123	0	0	1
333	0	290	0	3.60e-02	0.278	7	106	141	230	1025	1122	86	4.573	31.736	0.614	0.794	2.61e-20	0.487	2.30e-06	0.581	4.39e-09	0.978	1.000	279	0	100	0.144	1025	1122	141	230	51	140	0	51	140	1025	1122	2	99	5	1	98	1024	1122	0	1	25
276	101	101	9	2.30e+00	0.263	9	108	36	124	188	285	21	17.908	34.740	0.184	0.203	5.99e-02					0.000	0.398	-1	161	100	0.515	188	285	-1	-1	-1	-1	-1	-1	-1	188	285	188	285	323	188	285	9482	9580	1	1	6
51	178	1052	0	9.00e-02	0.238	146	245	506	605	5808	5893	44	5.965	25.764	0.384	0.608	5.42e-10	0.388	2.68e-04	0.679	9.33e-13	0.990	1.000	64	328	100	0.232	5808	5893	506	605	504	603	3	504	603	5808	5893	486	571	4	484	569	5807	5893	0	1	1311
307	486	957	0	4.20e+00	0.220	9	108	401	495	934	1029	19	17.219	31.037	0.231	0.210	4.58e-02					0.000	0.052	-1	220	100	0.555	934	1029	-1	-1	-1	-1	-1	-1	-1	934	1029	116	211	466	116	211	933	1029	1	1	1290
251	72	1063	0	8.70e+00	0.201	37	136	587	679	3945	4040	49	31.239	63.985	0.865	0.116	2.81e-01					0.000	1.000	-1	306	100	0.488	3945	4040	-1	-1	-1	-1	-1	-1	-1	3948	4040	9	101	90	1	93	3944	4040	0	1	1320
51	178	1052	0	9.00e-02	0.238	149	248	509	608	5811	5894	38	6.120	24.073	0.393	0.590	3.58e-09	0.394	2.11e-04	0.739	1.03e-15	1.000	1.000	64	328	100	0.254	5811	5894	509	608	507	606	3	507	606	5811	5894	489	572	4	487	570	5810	5894	0	1	1306
251	72	1063	0	8.70e+00	0.201	45	144	595	687	3953	4048	61	36.336	63.329	0.921	0.099	3.55e-01					0.000	1.000	-1	306	100	0.574	3953	4048	-1	-1	-1	-1	-1	-1	-1	3953	4048	14	109	90	6	101	3952	4048	0	1	1320
276	101	101	9	2.30e+00	0.263	7	106	34	122	186	283	23	17.266	34.690	0.207	0.209	5.25e-02					0.000	0.378	-1	161	100	0.498	186	283	-1	-1	-1	-1	-1	-1	-1	186	283	186	283	323	186	283	9480	9578	1	1	6
251	72	1063	0	8.70e+00	0.201	25	124	575	667	3933	4028	49	34.866	63.283	0.809	0.103	3.37e-01					0.000	0.896	-1	306	100	0.551	3933	4028	-1	-1	-1	-1	-1	-1	-1	3948	4028	9	89	90	1	81	3932	4028	0	1	1320
118	0	1230	0	5.00e-03	0.280	40	139	170	262	1058	1146	69	5.388	33.960	0.695	0.665	9.82e-12	0.564	3.41e-08	0.631	2.13e-10	1.000	1.000	279	154	100	0.159	1058	1146	170	262	80	172	0	80	172	1058	1146	36	124	0	34	122	1057	1146	0	1	1
124	589	746	1	3.00e+00	0.255	1	100	413	509	622	718	83	18.105	21.486	0.287	0.197	5.69e-02					0.000	0.990	-1	174	100	0.843	622	728	-1	-1	-1	-1	-1	-1	-1	622	718	653	759	324	609	715	7718	7825	0	1	1
251	72	1063	0	8.70e+00	0.201	36	135	586	678	3944	4039	53	34.039	63.585	0.854	0.105	3.28e-01					0.000	1.000	-1	306	100	0.535	3944	4039	-1	-1	-1	-1	-1	-1	-1	3948	4039	9	100	90	1	92	3943	4039	0	1	1320
2146	378	88	0	3.40e-40	0.900	86	185	894	988	1128	1221	32	7.938	26.869	0.551	0.447	1.10e-05	0.584	2.04e-08	0.299	8.28e-03	0.895	0.723	207	0	100	0.295	1128	1228	894	978	129	213	2	103	187	1128	1195	105	172	334	104	171	1127	1228	0	0	1
118	0	1230	0	5.00e-03	0.280	41	140	171	263	1059	1146	61	5.388	33.960	0.691	0.659	2.22e-11	0.563	4.54e-08	0.625	4.47e-10	1.000	1.000	279	154	100	0.159	1059	1146	171	263	81	173	0	81	173	1059	1146	37	124	0	35	122	1058	1146	0	1	1
12	342	269	9	8.60e+00	0.247	11	110	1161	1250	226	323	38	18.660	50.669	0.227	0.190	7.58e-02					0.000	0.786	-1	240	100	0.368	226	323	-1	-1	-1	-1	-1	-1	-1	247	323	18	94	104	1	77	9520	9618	0	1	3
2019	409	829	0	2.00e-37	0.880	1	100	97	195	1017	1115	97	8.821	29.130	0.694	0.402	4.15e-05					0.000	0.929	-1	0	100	0.303	1017	1116	-1	-1	-1	-1	-1	-1	-1	1024	1115	2	93	392	1	92	1016	1116	0	0	1
52	158	88	0	1.80e+01	0.237	17	116	615	713	2129	2225	47	13.606	25.047	0.604	0.260	1.04e-02	0.088	3.93e-01	-0.042	6.87e-01	1.000	0.000	280	265	100	0.543	2136	2232	615	713	93	191	5	80	178	2129	2225	1318	1414	100	59	155	2135	2232	1	1	370
12	342	269	9	8.60e+00	0.247	3	102	1153	1245	218	315	42	15.441	45.747	0.220	0.229	2.88e-02					0.000	0.704	-1	240	100	0.338	218	315	-1	-1	-1	-1	-1	-1	-1	247	315	18	86	104	1	69	9512	9610	0	1	3
6	178	610	0	2.40e-02	0.242	147	246	507	606	5806	5890	38	5.899	25.196	0.388	0.600	1.29e-09	0.373	4.82e-04	0.677	1.13e-12	1.000	1.000	64	28	100	0.234	5809	5893	507	606	505	604	3	505	604	5806	5890	487	571	2	485	569	5808	5893	0	1	18
333	0	290	0	3.60e-02	0.278	15	114	149	238	1033	1126	86	4.632	32.318	0.595	0.761	4.66e-17	0.510	7.21e-07	0.590	3.48e-09	1.000	1.000	279	0	100	0.143	1033	1126	149	238	59	148	0	59	148	1033	1126	10	103	5	9	102	1032	1126	0	1	25
814	158	1165	0	1.90e+01	0.237	12	111	612	708	2131	2227	49	14.339	26.634	0.436	0.245	1.73e-02	0.070	5.01e-01	-0.069	5.08e-01	1.000	0.000	280	220	100	0.538	2131	2227	612	708	90	186	5	77	173	2131	2227	1313	1409	714	1313	1409	2130	2227	1	1	943
805	764	290	0	2.90e+00	0.293	18	117	81	175	1051	1141	90	5.155	31.805	0.593	0.680	6.33e-13	0.466	6.07e-06	0.686	3.20e-13	1.000	1.000	141	0	100	0.162	1051	1141	81	175	78	172	1	72	166	1051	1141	28	118	5	27	117	1050	1141	0	1	25
118	0	1230	0	5.00e-03	0.280	42	141	172	264	1060	1146	51	5.353	33.969	0.688	0.654	4.98e-11	0.560	6.44e-08	0.619	9.09e-10	1.000	1.000	279	154	100	0.158	1060	1146	172	264	82	174	0	82	174	1060	1146	38	124	0	36	122	1059	1146	0	1	1
