id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
52	158	88	0	1.80e+01	0.237	31	47	628	644	2143	2159	4	7.947	6.785	0.529	0.270	2.95e-01	-0.136	6.03e-01	0.190	4.64e-01	1.000	0.000	280	265	17	1.171	2150	2166	628	644	106	122	5	93	109	2143	2159	1332	1348	100	73	89	2149	2166	1	1	370
857	167	1033	4	2.00e+01	0.290	40	56	241	257	39	55	11	5.311	7.316	0.647	0.403	1.08e-01	-0.015	9.53e-01	0.432	8.30e-02	1.000	0.000	151	273	17	0.726	39	55	241	257	241	257	35	27	43	39	55	39	55	335	39	55	8759	8776	1	1	3
465	668	538	0	2.40e+01	0.346	27	43	239	255	326	342	30	4.821	5.104	0.235	0.444	7.38e-02	0.176	4.99e-01	0.088	7.36e-01	1.000	0.000	77	316	17	0.945	326	342	239	255	239	255	74	239	255	326	342	146	162	557	146	162	325	342	1	1	2
991	328	844	2	6.80e+00	0.295	42	58	100	116	166	182	12	9.473	6.547	0.353	0.226	3.83e-01					0.000	0.647	-1	42	17	1.447	166	182	-1	-1	-1	-1	-1	-1	-1	166	182	166	182	407	127	143	8535	8552	0	1	5
1514	409	361	0	8.50e-06	0.740	93	109	226	240	1135	1150	23	3.505	2.966	0.786	0.611	2.02e-02					0.000	1.000	-1	0	17	1.182	1135	1150	-1	-1	-1	-1	-1	-1	-1	1135	1150	112	127	26	111	126	1134	1150	0	0	1
144	16	159	4	5.90e+00	0.379	20	36	1027	1043	36	49	33	10.629	5.204	1.000	0.202	4.90e-01	-0.207	4.78e-01	0.006	9.85e-01	1.000	0.000	256	273	17	2.042	55	68	1027	1043	1027	1043	50	299	315	36	49	55	68	39	36	49	8775	8789	1	1	1
752	408	366	6	4.90e+00	0.361	13	29	128	142	47	63	17	7.344	7.864	0.333	0.292	2.92e-01					0.000	1.000	-1	82	17	0.934	47	77	-1	-1	-1	-1	-1	-1	-1	47	63	32	48	164	32	48	9052	9083	0	1	1
1098	764	1127	0	1.50e-17	0.730	197	213	245	259	1196	1212	18	7.769	2.185	0.533	0.276	3.20e-01					0.000	0.000	-1	220	17	3.555	1196	1212	-1	-1	-1	-1	-1	-1	-1	1196	1212	378	394	440	378	394	1195	1212	1	0	8
132	422	678	9	2.50e+01	0.273	39	55	187	203	193	209	40	8.505	4.685	0.118	0.252	3.30e-01					0.000	0.000	-1	161	17	1.816	193	209	-1	-1	-1	-1	-1	-1	-1	193	209	193	209	159	193	209	9487	9504	1	1	3
560	486	1230	0	8.10e+00	0.220	119	135	506	522	1032	1048	32	7.422	3.950	0.294	0.288	2.62e-01					0.000	1.000	-1	154	17	1.879	1032	1048	-1	-1	-1	-1	-1	-1	-1	1032	1048	10	26	0	8	24	1031	1048	0	1	1
1049	420	467	5	1.30e+01	0.295	6	22	22	35	12	28	19	3.611	10.068	0.643	0.592	2.56e-02	-0.665	9.52e-03	0.328	2.53e-01	1.000	0.000	71	108	17	0.359	12	28	22	35	20	33	31	14	27	12	28	12	28	88	12	28	8954	8971	1	1	2
239	268	910	0	1.50e+01	0.309	36	52	899	915	1221	1235	9	9.632	8.842	0.000	0.222	4.26e-01					0.000	0.333	-1	220	17	1.089	1221	1235	-1	-1	-1	-1	-1	-1	-1	1221	1235	403	417	51	403	417	1220	1235	1	1	1
899	104	393	1	1.80e+01	0.233	28	44	67	83	717	733	34	8.771	3.542	0.647	0.244	3.46e-01					0.000	1.000	-1	174	17	2.476	717	733	-1	-1	-1	-1	-1	-1	-1	717	733	748	764	355	704	720	7813	7830	0	1	12
78	307	410	0	3.00e+01	0.244	31	47	354	369	3678	3694	16	4.158	2.418	0.625	0.514	4.16e-02					0.000	0.000	-1	165	17	1.720	3678	3694	-1	-1	-1	-1	-1	-1	-1	3678	3694	109	125	190	109	125	3677	3694	1	1	3
1374	348	264	9	2.40e+00	0.333	16	32	350	364	334	350	28	11.416	7.920	0.200	0.187	5.04e-01					0.000	1.000	-1	240	17	1.441	334	350	-1	-1	-1	-1	-1	-1	-1	334	350	105	121	722	88	104	9628	9645	0	1	3
853	179	247	5	2.20e+00	0.370	3	19	1753	1769	30	43	18	6.918	8.513	0.571	0.309	2.82e-01					0.000	0.000	-1	108	17	0.813	30	43	-1	-1	-1	-1	-1	-1	-1	30	43	30	43	78	30	43	8972	8986	1	1	1
131	588	69	0	2.20e+01	0.242	91	107	134	150	1664	1680	16	4.659	2.706	0.529	0.459	6.40e-02					0.000	1.000	-1	105	17	1.722	1664	1680	-1	-1	-1	-1	-1	-1	-1	1664	1680	104	120	309	101	117	1663	1680	0	1	1318
153	56	445	9	5.50e+00	0.256	25	41	315	324	361	377	-2	4.233	12.368	0.400	0.505	1.37e-01	0.471	1.70e-01	0.487	1.53e-01	1.000	0.471	41	61	17	0.342	361	377	315	324	315	324	25	310	319	361	368	95	102	566	89	96	9655	9672	0	1	5
239	268	910	0	1.50e+01	0.309	47	63	910	926	1230	1246	10	12.657	8.186	0.235	0.169	5.17e-01					0.000	0.941	-1	100	17	1.546	1230	1246	-1	-1	-1	-1	-1	-1	-1	1231	1246	1	16	58	1	16	1229	1246	0	1	1
1772	600	795	4	2.90e+01	0.350	16	32	1265	1281	70	86	26	10.727	6.932	0.588	0.199	4.43e-01	0.898	2.91e-01	1.000	1.00e+00	0.176	0.000	114	273	17	1.547	70	86	1265	1267	292	294	174	284	286	70	86	70	86	273	70	86	8790	8807	1	1	1
499	152	1105	4	4.60e+00	0.292	12	28	115	131	114	130	34	6.996	3.038	0.294	0.305	2.33e-01					0.000	0.000	-1	273	17	2.303	114	130	-1	-1	-1	-1	-1	-1	-1	114	130	114	130	103	114	130	8834	8851	1	1	1
766	155	1141	5	2.50e+00	0.273	34	50	737	748	37	53	6	4.031	12.769	0.083	0.530	7.65e-02					0.000	0.000	-1	108	17	0.316	37	53	-1	-1	-1	-1	-1	-1	-1	37	53	37	53	35	37	53	8979	8996	1	1	1
0	563	751	0	1.20e+01	0.216	221	237	379	393	1377	1393	16	6.291	5.045	0.467	0.339	2.16e-01					0.000	1.000	-1	100	17	1.247	1377	1393	-1	-1	-1	-1	-1	-1	-1	1377	1393	147	163	37	147	163	1376	1393	0	1	15
155	158	161	0	7.60e+00	0.237	26	42	623	639	2145	2161	16	11.144	5.931	0.294	0.191	4.62e-01	0.036	8.90e-01	-0.113	6.67e-01	1.000	0.000	280	220	17	1.879	2145	2161	623	639	101	117	5	88	104	2145	2161	1327	1343	342	1327	1343	2144	2161	1	1	943
339	424	630	6	2.90e+01	0.241	6	22	829	845	53	69	14	5.204	3.636	0.706	0.410	1.02e-01					0.000	1.000	-1	82	17	1.431	53	69	-1	-1	-1	-1	-1	-1	-1	53	69	38	54	152	38	54	9058	9075	0	1	1
28	518	1031	9	3.20e+00	0.246	12	28	332	348	243	257	7	4.283	7.564	0.067	0.498	5.88e-02	-0.150	5.94e-01	0.247	3.75e-01	1.000	0.733	195	240	17	0.566	243	257	332	348	289	305	13	284	300	247	257	18	28	364	1	11	9537	9552	0	1	2
42	115	831	0	1.60e-02	0.252	205	221	2400	2416	5875	5888	28	3.197	1.396	0.714	0.667	9.11e-03					0.000	1.000	-1	28	17	2.289	5880	5893	-1	-1	-1	-1	-1	-1	-1	5875	5888	558	571	3	556	569	5879	5893	0	1	18
3176	180	844	2	8.30e+00	0.256	1	17	1051	1067	129	145	26	6.988	4.240	0.118	0.305	2.33e-01					0.000	1.000	-1	42	17	1.648	129	145	-1	-1	-1	-1	-1	-1	-1	129	145	129	145	407	90	106	8498	8515	0	1	4
266	115	222	0	5.70e-02	0.252	205	221	2400	2416	5880	5893	28	3.200	1.396	0.714	0.667	9.21e-03					0.000	1.000	-1	328	17	2.291	5880	5893	-1	-1	-1	-1	-1	-1	-1	5880	5893	558	571	126	556	569	5879	5893	0	1	1318
1052	283	386	2	1.70e+01	0.300	2	18	446	462	67	83	16	8.102	3.874	0.765	0.263	3.07e-01					0.000	1.000	-1	42	17	2.091	67	83	-1	-1	-1	-1	-1	-1	-1	67	83	67	83	787	28	44	8436	8453	0	1	1
2127	173	1170	5	5.60e+00	0.350	24	40	1203	1219	47	63	17	6.568	7.820	0.235	0.325	2.03e-01					0.000	0.000	-1	108	17	0.840	47	63	-1	-1	-1	-1	-1	-1	-1	47	60	47	60	150	47	60	8989	9006	1	1	1
1762	96	720	0	1.00e+01	0.244	67	83	352	368	373	389	28	12.271	6.484	0.353	0.174	5.05e-01					0.000	0.000	-1	316	17	1.893	373	389	-1	-1	-1	-1	-1	-1	-1	373	389	193	209	945	193	209	372	389	1	1	3
796	82	313	3	3.30e+00	0.263	12	28	7520	7536	28	44	33	8.196	6.419	0.118	0.260	3.13e-01					0.000	1.000	-1	172	17	1.277	28	44	-1	-1	-1	-1	-1	-1	-1	28	44	44	60	117	21	37	8673	8690	0	1	17
1538	407	692	0	1.90e+00	0.308	7	23	393	407	327	343	17	3.722	5.844	0.333	0.573	2.56e-02	0.092	7.44e-01	0.545	3.56e-02	1.000	0.000	36	316	17	0.637	327	343	393	407	175	189	24	168	182	327	343	147	163	916	147	163	326	343	1	1	1204
29	201	1052	0	1.80e+01	0.246	112	128	741	757	5683	5693	-5	2.539	5.177	0.273	0.840	1.22e-03	0.233	4.91e-01	0.444	1.72e-01	1.000	1.000	298	328	17	0.490	5683	5693	741	757	745	761	6	718	734	5683	5693	361	371	4	359	369	5682	5693	0	1	5
57	758	39	0	2.90e+01	0.252	29	45	1053	1066	5743	5759	3	3.035	3.681	0.286	0.702	5.11e-03					0.000	1.000	-1	328	17	0.825	5743	5759	-1	-1	-1	-1	-1	-1	-1	5743	5759	421	437	147	419	435	5742	5759	0	1	1
1575	485	610	0	8.90e+00	0.538	8	24	175	191	5601	5617	56	3.833	1.273	0.765	0.556	2.05e-02					0.000	1.000	-1	28	17	3.011	5604	5620	-1	-1	-1	-1	-1	-1	-1	5601	5617	282	298	2	280	296	5603	5620	0	1	18
101	472	130	8	1.30e+01	0.289	45	61	51	67	90	105	9	11.074	3.174	0.188	0.192	4.75e-01					0.000	0.000	-1	75	17	3.489	90	105	-1	-1	-1	-1	-1	-1	-1	90	105	90	105	420	90	105	9259	9275	1	1	2
2542	280	270	5	2.80e+00	0.382	15	31	268	284	36	52	16	3.232	7.101	0.706	0.659	4.00e-03	0.389	1.51e-01	0.423	1.16e-01	0.882	0.000	321	108	17	0.455	36	52	268	284	271	285	56	187	203	36	52	36	52	136	36	52	8978	8995	1	1	33
400	536	21	9	2.20e+01	0.312	3	19	84	100	64	80	12	10.525	4.743	0.647	0.202	4.36e-01					0.000	1.000	-1	46	17	2.219	64	80	-1	-1	-1	-1	-1	-1	-1	64	80	19	35	283	16	32	9358	9375	0	1	1
1624	398	121	1	1.20e+01	0.215	61	77	72	88	993	1009	18	4.299	3.979	1.000	0.495	4.32e-02					0.000	1.000	-1	174	17	1.080	1007	1023	-1	-1	-1	-1	-1	-1	-1	993	1009	1038	1054	45	994	1010	8103	8120	0	1	309
3156	496	281	0	1.50e+01	0.293	34	50	421	437	5329	5345	48	4.256	4.492	0.471	0.500	4.09e-02	0.576	1.54e-02	0.695	1.94e-03	1.000	1.000	221	328	17	0.947	5329	5345	421	437	11	27	44	4	20	5329	5345	7	23	346	5	21	5328	5345	0	1	1312
1610	496	610	0	1.50e+01	0.293	34	50	421	437	5326	5342	48	4.255	4.492	0.471	0.500	4.09e-02	0.576	1.55e-02	0.695	1.94e-03	1.000	1.000	221	28	17	0.947	5329	5345	421	437	11	27	44	4	20	5326	5342	7	23	2	5	21	5328	5345	0	1	18
961	752	379	3	1.30e+01	0.378	16	32	71	87	41	57	24	7.252	5.794	0.529	0.293	2.53e-01					0.000	1.000	-1	172	17	1.252	41	57	-1	-1	-1	-1	-1	-1	-1	41	57	57	73	109	34	50	8686	8703	0	1	1
182	446	521	0	1.20e+01	0.186	115	131	228	244	3703	3719	13	6.281	5.156	0.529	0.339	1.83e-01					0.000	0.000	-1	281	17	1.218	3703	3719	-1	-1	-1	-1	-1	-1	-1	3703	3719	134	150	370	134	150	3702	3719	1	1	2
1697	613	1001	4	2.10e+01	0.385	4	20	411	427	152	165	33	9.202	6.291	0.500	0.231	4.26e-01					0.000	0.000	-1	273	17	1.463	152	165	-1	-1	-1	-1	-1	-1	-1	152	165	152	165	594	152	165	8872	8886	1	1	1
140	588	289	0	9.10e+00	0.250	86	102	133	145	1659	1675	10	5.668	3.998	0.308	0.375	2.06e-01					0.000	1.000	-1	105	17	1.418	1659	1675	-1	-1	-1	-1	-1	-1	-1	1659	1675	99	115	321	96	112	1658	1675	0	1	1
114	468	396	0	1.80e+01	0.277	34	50	158	174	965	981	28	11.426	3.696	0.235	0.186	4.74e-01					0.000	0.000	-1	220	17	3.091	965	981	-1	-1	-1	-1	-1	-1	-1	965	981	147	163	292	147	163	964	981	1	1	11
1000	374	467	5	3.40e+00	0.295	6	22	22	35	12	28	19	3.404	10.041	0.643	0.625	1.69e-02	-0.711	4.40e-03	0.309	2.82e-01	1.000	0.000	235	108	17	0.339	12	28	22	35	42	55	15	22	35	12	28	12	28	88	12	28	8954	8971	1	1	28
52	158	88	0	1.80e+01	0.237	24	40	621	637	2136	2152	25	17.374	7.261	0.235	0.122	6.40e-01	0.028	9.16e-01	-0.053	8.39e-01	1.000	0.000	280	265	17	2.393	2143	2159	621	637	99	115	5	86	102	2136	2152	1325	1341	100	66	82	2142	2159	1	1	370
2247	749	517	8	2.00e+01	0.476	4	20	317	333	48	64	39	6.430	5.822	0.353	0.331	1.95e-01					0.000	0.000	-1	75	17	1.105	48	64	-1	-1	-1	-1	-1	-1	-1	48	64	48	64	44	48	64	9217	9234	1	1	1
1305	421	970	2	1.80e+01	0.284	51	67	1136	1152	215	231	21	4.057	4.717	0.294	0.524	3.07e-02					0.000	1.000	-1	42	17	0.860	215	232	-1	-1	-1	-1	-1	-1	-1	215	231	215	231	262	176	192	8584	8602	0	1	1
918	712	283	3	2.60e+01	0.280	3	19	170	186	24	40	31	10.847	6.702	0.824	0.196	4.51e-01					0.000	1.000	-1	172	17	1.619	24	40	-1	-1	-1	-1	-1	-1	-1	24	40	40	56	42	17	33	8669	8686	0	1	1
143	485	697	0	6.20e+00	0.324	37	53	159	175	5589	5604	13	3.474	4.083	0.625	0.612	1.17e-02					0.000	1.000	-1	328	17	0.851	5589	5604	-1	-1	-1	-1	-1	-1	-1	5589	5604	267	282	199	265	280	5588	5604	0	1	1
705	109	207	8	2.10e+01	0.289	2	18	219	235	16	32	27	5.439	1.814	0.235	0.391	1.21e-01	-0.098	7.08e-01	0.433	8.26e-02	1.000	0.000	179	75	17	2.998	16	32	219	235	112	128	92	111	127	16	32	16	32	227	16	32	9185	9202	1	1	1
129	652	610	0	3.20e-96	0.970	25	41	1815	1831	5701	5717	0	3.299	2.186	0.765	0.644	5.27e-03					0.000	1.000	-1	28	17	1.509	5704	5720	-1	-1	-1	-1	-1	-1	-1	5701	5717	382	398	2	380	396	5703	5720	0	0	54
737	254	669	8	9.70e+00	0.250	18	34	152	168	22	37	12	10.004	8.912	0.438	0.212	4.30e-01					0.000	0.000	-1	75	17	1.123	22	37	-1	-1	-1	-1	-1	-1	-1	22	37	22	37	203	22	37	9191	9207	1	1	2
361	602	687	9	1.20e+01	0.225	21	37	2048	2064	248	264	20	14.241	12.879	0.588	0.149	5.68e-01					0.000	1.000	-1	240	17	1.106	248	264	-1	-1	-1	-1	-1	-1	-1	248	264	19	35	310	2	18	9542	9559	0	1	188
2116	662	756	2	2.00e+00	0.314	6	22	264	280	22	38	15	6.141	4.058	0.412	0.346	1.74e-01					0.000	0.000	-1	208	17	1.513	22	38	-1	-1	-1	-1	-1	-1	-1	22	38	22	38	1059	22	38	8391	8408	1	1	172
273	515	729	9	2.10e-01	0.296	17	33	179	195	146	160	27	4.551	5.426	0.067	0.467	7.95e-02					0.000	1.000	-1	46	17	0.839	146	160	-1	-1	-1	-1	-1	-1	-1	146	160	101	115	744	98	112	9440	9455	0	1	2
405	373	0	0	1.10e+01	0.295	56	72	137	153	2092	2108	21	6.540	4.550	0.294	0.325	2.04e-01					0.000	0.000	-1	220	17	1.438	2092	2108	-1	-1	-1	-1	-1	-1	-1	2092	2108	1274	1290	23	1274	1290	2091	2108	1	1	957
1629	209	610	0	9.30e+00	0.538	4	20	346	362	5597	5613	54	3.786	1.125	0.647	0.561	1.92e-02					0.000	1.000	-1	28	17	3.366	5600	5616	-1	-1	-1	-1	-1	-1	-1	5597	5613	278	294	2	276	292	5599	5616	0	1	18
101	472	130	8	1.30e+01	0.289	3	19	9	25	49	65	23	7.344	4.707	0.059	0.289	2.61e-01					0.000	0.000	-1	155	17	1.560	49	65	-1	-1	-1	-1	-1	-1	-1	49	65	49	65	484	28	44	9218	9235	1	1	1
21	732	244	1	2.50e+01	0.306	50	66	561	577	945	961	14	5.025	5.417	0.647	0.422	9.16e-02					0.000	1.000	-1	190	17	0.928	945	961	-1	-1	-1	-1	-1	-1	-1	945	961	36	52	165	34	50	8041	8058	0	1	1
1675	686	1124	1	1.60e+01	0.223	65	81	234	250	1207	1222	14	4.500	5.990	0.062	0.471	6.55e-02					0.000	0.312	-1	26	17	0.751	1207	1222	-1	-1	-1	-1	-1	-1	-1	1207	1222	1207	1222	1880	1207	1222	8303	8319	1	1	298
1	563	821	0	3.00e+01	0.213	295	311	450	465	1450	1466	16	4.304	5.516	0.500	0.493	5.26e-02					0.000	1.000	-1	100	17	0.780	1450	1466	-1	-1	-1	-1	-1	-1	-1	1450	1466	220	236	47	220	236	1449	1466	0	1	15
3664	734	813	1	1.50e+00	0.291	39	55	163	179	255	271	23	6.301	1.502	0.118	0.336	1.87e-01	-0.011	9.68e-01	-0.177	4.97e-01	1.000	1.000	325	118	17	4.194	255	271	163	179	163	179	20	50	66	255	271	286	302	618	242	258	7351	7368	0	1	307
604	59	534	0	9.00e+00	0.283	29	45	442	458	1215	1231	32	14.203	7.882	0.000	0.149	5.68e-01					0.000	0.059	-1	220	17	1.802	1215	1231	-1	-1	-1	-1	-1	-1	-1	1215	1231	397	413	268	397	413	1214	1231	1	1	3
476	101	291	9	5.70e+00	0.270	67	83	83	99	242	256	11	13.536	10.803	0.133	0.157	5.77e-01					0.000	0.667	-1	240	17	1.253	242	256	-1	-1	-1	-1	-1	-1	-1	247	256	18	27	456	1	10	9536	9551	0	1	176
804	660	335	5	2.90e+01	0.270	12	28	153	169	40	53	13	3.463	8.659	0.286	0.611	2.02e-02	-0.254	3.81e-01	-0.433	1.22e-01	1.000	0.000	209	108	17	0.400	40	53	153	169	153	169	100	152	168	40	53	40	53	91	40	53	8982	8996	1	1	1
3333	610	970	2	2.50e+01	0.406	16	32	228	244	209	224	16	11.792	6.328	0.438	0.179	5.06e-01					0.000	1.000	-1	42	17	1.863	209	224	-1	-1	-1	-1	-1	-1	-1	209	224	209	224	262	170	185	8578	8594	0	1	1
16	160	709	0	2.00e+01	0.254	73	89	91	107	1023	1039	4	4.220	5.636	0.118	0.501	4.05e-02	-0.277	2.81e-01	0.303	2.37e-01	1.000	0.882	11	0	17	0.749	1023	1039	91	107	114	130	21	88	104	1025	1039	2	16	206	1	15	1022	1039	0	1	6
361	602	687	9	1.20e+01	0.225	23	39	2050	2066	250	266	23	14.893	12.049	0.471	0.142	5.87e-01					0.000	1.000	-1	240	17	1.236	250	266	-1	-1	-1	-1	-1	-1	-1	250	266	21	37	310	4	20	9544	9561	0	1	188
0	563	751	0	1.20e+01	0.216	23	39	203	216	1190	1206	2	6.264	4.814	0.643	0.337	2.38e-01					0.000	0.353	-1	220	17	1.301	1190	1206	-1	-1	-1	-1	-1	-1	-1	1190	1206	372	388	278	372	388	1189	1206	1	1	15
956	756	379	3	1.30e+01	0.378	13	29	68	84	38	54	12	4.799	6.135	0.588	0.441	7.68e-02					0.000	1.000	-1	172	17	0.782	38	54	-1	-1	-1	-1	-1	-1	-1	38	54	54	70	109	31	47	8683	8700	0	1	1
479	515	869	9	2.80e-01	0.315	32	48	194	210	160	173	11	9.227	8.165	0.429	0.229	4.31e-01					0.000	1.000	-1	262	17	1.130	160	173	-1	-1	-1	-1	-1	-1	-1	160	173	120	133	1073	118	131	9454	9468	0	1	4
2211	182	1105	4	8.80e+00	0.294	13	29	1406	1422	122	138	20	5.379	7.614	0.471	0.393	1.19e-01					0.000	0.000	-1	273	17	0.706	122	138	-1	-1	-1	-1	-1	-1	-1	122	138	122	138	103	122	138	8842	8859	1	1	10
2875	270	273	8	2.90e+01	0.379	12	28	569	584	36	52	47	7.994	2.379	0.062	0.264	3.22e-01					0.000	0.000	-1	75	17	3.361	36	52	-1	-1	-1	-1	-1	-1	-1	36	52	36	52	579	36	52	9205	9222	1	1	1
2284	110	88	0	8.40e+00	0.272	17	33	315	331	1385	1401	12	3.073	9.089	0.059	0.688	2.28e-03					0.000	0.941	-1	100	17	0.338	1392	1408	-1	-1	-1	-1	-1	-1	-1	1385	1401	162	178	1194	162	178	1391	1408	0	1	1329
29	201	1052	0	1.80e+01	0.246	113	129	742	758	5684	5694	-10	2.529	5.175	0.273	0.836	1.36e-03	0.413	2.07e-01	0.410	2.11e-01	1.000	1.000	298	328	17	0.489	5684	5694	742	758	746	762	6	719	735	5684	5694	362	372	4	360	370	5683	5694	0	1	5
1639	323	292	2	2.30e+01	0.333	13	29	245	261	31	47	21	10.311	5.828	0.235	0.205	4.30e-01					0.000	0.471	-1	208	17	1.769	31	47	-1	-1	-1	-1	-1	-1	-1	31	47	31	47	1124	31	47	8400	8417	1	1	2
3092	426	234	2	1.30e+01	0.283	1	17	288	304	131	147	31	8.357	4.540	0.176	0.253	3.28e-01					0.000	1.000	-1	42	17	1.841	131	147	-1	-1	-1	-1	-1	-1	-1	131	147	131	147	116	92	108	8500	8517	0	1	1
487	115	347	0	4.40e-02	0.252	208	224	2403	2419	5880	5896	41	2.977	1.618	0.647	0.709	1.44e-03					0.000	1.000	-1	328	17	1.840	5880	5896	-1	-1	-1	-1	-1	-1	-1	5880	5896	558	574	218	556	572	5879	5896	0	1	1318
543	764	1024	0	3.50e-01	0.321	99	115	158	174	1125	1136	-1	4.779	6.016	0.583	0.442	1.51e-01	-0.090	7.81e-01	-0.227	4.78e-01	1.000	1.000	141	0	17	0.794	1125	1136	158	174	155	171	1	149	165	1125	1136	102	113	30	101	112	1124	1136	0	1	2
424	332	1197	0	5.90e-01	0.304	7	23	779	795	5566	5582	13	14.572	8.258	0.353	0.145	5.79e-01	0.738	7.24e-04	0.301	2.41e-01	1.000	1.000	136	328	17	1.765	5566	5582	779	795	779	795	4	761	777	5566	5582	244	260	537	242	258	5565	5582	0	1	2
1140	328	905	2	2.90e+00	0.311	36	52	94	110	160	176	7	8.462	6.190	0.353	0.249	3.34e-01					0.000	0.882	-1	42	17	1.367	160	176	-1	-1	-1	-1	-1	-1	-1	160	176	160	176	711	121	137	8529	8546	0	1	5
1792	713	426	9	2.60e+01	0.312	1	17	1093	1109	171	182	8	4.288	11.819	0.500	0.492	1.04e-01					0.000	0.833	-1	262	17	0.363	171	182	-1	-1	-1	-1	-1	-1	-1	171	180	131	140	1186	129	138	9465	9477	0	1	13
1107	276	562	9	3.00e+00	0.300	9	25	460	476	336	349	20	15.236	7.642	0.357	0.138	6.37e-01					0.000	1.000	-1	240	17	1.994	336	349	-1	-1	-1	-1	-1	-1	-1	336	349	107	120	884	90	103	9630	9644	0	1	4
2656	584	273	8	2.20e+01	0.391	2	18	917	933	52	68	28	9.974	6.802	0.294	0.211	4.15e-01					0.000	0.000	-1	75	17	1.466	52	68	-1	-1	-1	-1	-1	-1	-1	52	68	52	68	579	52	68	9221	9238	1	1	1
71	631	712	0	1.30e-01	0.213	303	319	775	791	5812	5826	13	4.185	3.724	0.267	0.504	5.55e-02	0.539	3.81e-02	0.928	6.20e-07	1.000	1.000	145	328	17	1.124	5812	5826	775	791	473	489	11	482	498	5812	5826	490	504	43	488	502	5811	5826	0	1	2
1900	426	848	2	2.30e+01	0.273	13	29	302	318	145	161	19	6.489	2.369	0.235	0.325	2.03e-01					0.000	1.000	-1	42	17	2.739	145	161	-1	-1	-1	-1	-1	-1	-1	145	161	145	161	1015	106	122	8514	8531	0	1	15
42	115	831	0	1.60e-02	0.252	208	224	2403	2419	5875	5891	41	2.974	1.620	0.647	0.709	1.44e-03					0.000	1.000	-1	28	17	1.836	5880	5896	-1	-1	-1	-1	-1	-1	-1	5875	5891	558	574	3	556	572	5879	5896	0	1	18
1237	559	300	4	1.90e+01	0.289	37	53	698	714	160	175	15	6.305	3.644	0.000	0.334	2.06e-01					0.000	0.000	-1	273	17	1.730	160	175	-1	-1	-1	-1	-1	-1	-1	160	175	160	175	795	160	175	8880	8896	1	1	9
1874	675	1103	8	2.60e+01	0.306	54	70	57	71	106	122	38	10.005	6.757	0.000	0.211	4.51e-01	-0.338	2.58e-01	-0.441	1.31e-01	1.000	0.000	87	75	17	1.481	106	122	57	71	57	71	165	51	65	106	120	106	120	573	106	120	9275	9292	1	1	1
64	472	1180	8	7.90e+00	0.289	12	28	18	34	58	73	26	7.332	5.185	0.438	0.287	2.81e-01					0.000	0.000	-1	75	17	1.414	58	73	-1	-1	-1	-1	-1	-1	-1	58	73	58	73	52	58	73	9227	9243	1	1	1
791	206	1089	0	2.80e+01	0.282	86	102	495	511	1012	1028	21	4.332	3.074	0.588	0.486	4.78e-02					0.000	0.235	-1	220	17	1.409	1012	1028	-1	-1	-1	-1	-1	-1	-1	1012	1028	194	210	327	194	210	1011	1028	1	1	6
1195	370	900	8	2.40e+01	0.333	11	27	403	414	27	43	22	4.230	10.644	0.250	0.498	9.94e-02	-0.396	2.02e-01	0.538	7.11e-02	1.000	0.000	186	75	17	0.397	27	43	403	414	57	68	39	50	61	27	43	27	43	260	27	43	9196	9213	1	1	7
1298	265	46	6	2.00e-01	0.327	6	22	193	209	26	42	38	14.206	5.444	0.059	0.148	5.70e-01					0.000	1.000	-1	82	17	2.610	26	42	-1	-1	-1	-1	-1	-1	-1	26	42	11	27	249	11	27	9031	9048	0	1	4
248	72	0	0	2.20e+01	0.201	16	32	566	582	3924	3940	6	8.273	12.057	0.588	0.254	3.24e-01					0.000	0.000	-1	115	17	0.686	3924	3940	-1	-1	-1	-1	-1	-1	-1	3924	3940	65	81	707	65	81	3923	3940	1	1	1320
400	536	21	9	2.20e+01	0.312	24	40	105	121	85	101	20	3.947	5.369	0.471	0.533	2.74e-02					0.000	1.000	-1	46	17	0.735	85	101	-1	-1	-1	-1	-1	-1	-1	85	101	40	56	283	37	53	9379	9396	0	1	1
467	388	325	2	2.90e+01	0.255	22	38	343	359	238	254	21	4.912	4.797	0.118	0.428	8.64e-02					0.000	0.059	-1	208	17	1.024	239	255	-1	-1	-1	-1	-1	-1	-1	238	254	238	254	473	238	254	8608	8625	1	1	2
