id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	duplicate_counts	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp
331	486	606	0	3.80e+00	0.220	8	157	400	544	933	1065	42	14.864	47.279	0.242	0.121	1.75e-01					0.000	0.308	-1	220	150	0.314	933	1065	1	-1	-1	-1	-1	-1	-1	-1	933	1065	115	247	112	115	247	932	1065	1	1
943	342	409	9	3.00e+00	0.247	23	172	1170	1299	238	385	43	10.528	85.105	0.242	0.170	5.46e-02					0.000	0.824	-1	240	150	0.124	238	385	2	-1	-1	-1	-1	-1	-1	-1	247	364	18	135	767	1	118	9532	9680	0	1
801	0	1082	0	9.40e-14	0.740	11	160	162	302	1048	1187	86	2.751	45.331	0.641	0.649	5.11e-17	0.400	2.23e-06	0.554	6.48e-12	1.000	1.000	279	0	150	0.061	1048	1187	1	162	302	72	212	0	72	212	1048	1187	25	164	263	24	163	1047	1187	0	0
82	563	1068	0	2.40e+01	0.213	114	263	289	418	1275	1419	-5	5.953	63.990	0.296	0.299	7.00e-04					0.000	0.897	-1	100	150	0.093	1275	1419	1	-1	-1	-1	-1	-1	-1	-1	1275	1419	45	189	264	45	189	1274	1419	0	1
127	764	541	0	3.00e-61	0.970	78	227	124	270	1098	1237	43	3.644	46.206	0.562	0.488	1.40e-09	0.636	1.37e-13	0.553	6.40e-10	0.803	0.750	141	0	150	0.079	1098	1237	3	124	241	121	238	1	115	232	1098	1195	75	172	18	74	171	1097	1237	0	0
498	486	557	0	6.10e+00	0.220	8	157	400	544	933	1065	40	14.645	47.317	0.242	0.121	1.74e-01					0.000	0.308	-1	220	150	0.310	933	1065	1	-1	-1	-1	-1	-1	-1	-1	933	1065	115	247	522	115	247	932	1065	1	1
539	486	1089	0	6.80e+00	0.220	8	157	400	544	933	1065	40	14.640	47.311	0.242	0.121	1.74e-01					0.000	0.308	-1	220	150	0.309	933	1065	1	-1	-1	-1	-1	-1	-1	-1	933	1065	115	247	327	115	247	932	1065	1	1
5	563	555	0	1.00e+01	0.216	46	195	222	353	1213	1353	9	10.225	61.769	0.220	0.173	5.55e-02					0.000	0.759	-1	100	150	0.166	1213	1353	2	-1	-1	-1	-1	-1	-1	-1	1231	1353	1	123	60	1	123	1212	1353	0	1
373	486	461	0	4.40e+00	0.220	8	157	400	544	933	1065	41	14.649	47.278	0.242	0.121	1.75e-01					0.000	0.308	-1	220	150	0.310	933	1065	1	-1	-1	-1	-1	-1	-1	-1	933	1065	115	247	499	115	247	932	1065	1	1
552	486	86	0	6.60e+00	0.220	8	157	400	544	933	1065	39	14.619	47.291	0.242	0.121	1.74e-01					0.000	0.308	-1	220	150	0.309	933	1065	1	-1	-1	-1	-1	-1	-1	-1	933	1065	115	247	596	115	247	932	1065	1	1
821	486	508	0	9.30e+00	0.220	8	157	400	544	933	1065	39	14.616	47.288	0.242	0.121	1.75e-01					0.000	0.308	-1	220	150	0.309	933	1065	6	-1	-1	-1	-1	-1	-1	-1	933	1065	115	247	451	115	247	932	1065	1	1
869	486	88	0	8.10e+00	0.220	8	157	400	544	933	1065	39	14.609	47.281	0.242	0.121	1.75e-01					0.000	0.308	-1	220	150	0.309	933	1065	1248	-1	-1	-1	-1	-1	-1	-1	933	1065	115	247	235	115	247	932	1065	1	1
589	486	513	0	8.10e+00	0.220	8	157	400	544	930	1062	39	14.607	47.279	0.242	0.121	1.75e-01					0.000	0.308	-1	220	150	0.309	933	1065	1	-1	-1	-1	-1	-1	-1	-1	930	1062	115	247	410	115	247	932	1065	1	1
588	486	438	0	8.10e+00	0.220	8	157	400	544	933	1065	39	14.607	47.278	0.242	0.121	1.75e-01					0.000	0.308	-1	220	150	0.309	933	1065	1	-1	-1	-1	-1	-1	-1	-1	933	1065	115	247	94	115	247	932	1065	1	1
356	486	1049	0	1.10e+01	0.220	8	157	400	544	933	1065	37	14.607	47.278	0.242	0.121	1.75e-01					0.000	0.308	-1	220	150	0.309	933	1065	1	-1	-1	-1	-1	-1	-1	-1	933	1065	115	247	486	115	247	932	1065	1	1
380	486	709	0	1.00e+01	0.220	8	157	400	544	933	1065	39	14.607	47.278	0.242	0.121	1.75e-01					0.000	0.308	-1	220	150	0.309	933	1065	4	-1	-1	-1	-1	-1	-1	-1	933	1065	115	247	169	115	247	932	1065	1	1
398	486	301	0	2.20e+00	0.225	8	157	400	544	933	1065	43	14.607	47.278	0.242	0.121	1.75e-01					0.000	0.308	-1	220	150	0.309	933	1065	2	-1	-1	-1	-1	-1	-1	-1	933	1065	115	247	518	115	247	932	1065	1	1
395	486	1125	0	8.30e+00	0.220	8	157	400	544	933	1065	39	14.607	47.278	0.242	0.121	1.75e-01					0.000	0.308	-1	220	150	0.309	933	1065	1	-1	-1	-1	-1	-1	-1	-1	933	1065	115	247	516	115	247	932	1065	1	1
874	486	1149	0	4.20e+00	0.220	8	157	400	544	933	1065	41	14.603	47.275	0.242	0.121	1.75e-01					0.000	0.308	-1	220	150	0.309	933	1065	1	-1	-1	-1	-1	-1	-1	-1	933	1065	115	247	1263	115	247	932	1065	1	1
758	486	221	0	1.40e+01	0.220	8	157	400	544	933	1065	37	14.603	47.274	0.242	0.121	1.75e-01					0.000	0.308	-1	220	150	0.309	933	1065	1	-1	-1	-1	-1	-1	-1	-1	933	1065	115	247	1161	115	247	932	1065	1	1
2302	486	907	0	9.20e+00	0.220	8	157	400	544	933	1065	39	14.603	47.274	0.242	0.121	1.75e-01					0.000	0.308	-1	220	150	0.309	933	1065	1	-1	-1	-1	-1	-1	-1	-1	933	1065	115	247	1516	115	247	932	1065	1	1
1145	486	599	0	5.30e+00	0.225	8	157	400	544	933	1065	40	14.603	47.274	0.242	0.121	1.75e-01					0.000	0.308	-1	220	150	0.309	933	1065	1	-1	-1	-1	-1	-1	-1	-1	933	1065	115	247	1329	115	247	932	1065	1	1
876	486	306	0	7.50e+00	0.220	8	157	400	544	933	1065	39	14.603	47.274	0.242	0.121	1.75e-01					0.000	0.308	-1	220	150	0.309	933	1065	1	-1	-1	-1	-1	-1	-1	-1	933	1065	115	247	1264	115	247	932	1065	1	1
1204	0	71	0	2.50e-56	0.950	34	183	163	305	1051	1189	82	2.737	45.316	0.636	0.643	8.79e-17	0.397	2.48e-06	0.532	5.27e-11	1.000	1.000	279	0	150	0.060	1051	1189	8	163	305	73	215	0	73	215	1051	1189	28	166	34	27	165	1050	1189	0	0
843	486	81	0	7.90e+00	0.220	8	157	400	544	933	1065	39	14.596	47.268	0.242	0.121	1.75e-01					0.000	0.308	-1	220	150	0.309	933	1065	2	-1	-1	-1	-1	-1	-1	-1	933	1065	115	247	1167	115	247	932	1065	1	1
1331	486	181	0	1.10e+01	0.220	8	157	400	544	933	1065	38	14.583	47.274	0.242	0.121	1.75e-01					0.000	0.308	-1	220	150	0.308	933	1065	2	-1	-1	-1	-1	-1	-1	-1	933	1065	115	247	1412	115	247	932	1065	1	1
842	486	837	0	8.20e+00	0.220	8	157	400	544	933	1065	39	14.590	47.262	0.242	0.121	1.75e-01					0.000	0.308	-1	220	150	0.309	933	1065	1	-1	-1	-1	-1	-1	-1	-1	933	1065	115	247	1163	115	247	932	1065	1	1
1092	486	548	0	9.40e+00	0.220	8	157	400	544	933	1065	38	14.566	47.278	0.242	0.121	1.75e-01					0.000	0.308	-1	220	150	0.308	933	1065	1	-1	-1	-1	-1	-1	-1	-1	933	1065	115	247	812	115	247	932	1065	1	1
839	764	1101	0	1.70e-03	0.650	16	165	97	240	1067	1191	62	2.523	50.494	0.714	0.696	1.44e-18	0.572	1.05e-11	0.643	3.34e-15	1.000	1.000	141	0	150	0.050	1067	1191	1	97	240	94	237	1	88	231	1067	1191	44	168	21	43	167	1066	1191	0	0
2373	764	13	0	1.30e-03	0.660	16	165	97	240	1067	1191	64	2.523	50.494	0.714	0.696	1.44e-18	0.572	1.05e-11	0.643	3.34e-15	1.000	1.000	141	0	150	0.050	1067	1191	6	97	240	94	237	1	88	231	1067	1191	44	168	1047	43	167	1066	1191	0	0
926	486	354	0	1.10e+01	0.220	7	156	399	543	932	1064	39	13.889	47.972	0.250	0.127	1.55e-01					0.000	0.301	-1	220	150	0.290	932	1064	1	-1	-1	-1	-1	-1	-1	-1	932	1064	114	246	1284	114	246	931	1064	1	1
1060	486	282	0	1.20e+01	0.220	8	157	400	544	933	1065	38	14.529	47.278	0.242	0.121	1.75e-01					0.000	0.308	-1	220	150	0.307	933	1065	1	-1	-1	-1	-1	-1	-1	-1	933	1065	115	247	77	115	247	932	1065	1	1
4215	764	111	0	1.10e-61	0.970	78	227	124	270	1098	1237	43	3.586	46.206	0.562	0.488	1.40e-09	0.636	1.37e-13	0.553	6.40e-10	0.803	0.750	141	0	150	0.078	1098	1237	21	124	241	121	238	1	115	232	1098	1195	75	172	1364	74	171	1097	1237	0	0
504	486	733	0	1.20e+01	0.220	7	156	399	543	932	1064	39	13.816	47.976	0.250	0.127	1.55e-01					0.000	0.301	-1	220	150	0.288	932	1064	2	-1	-1	-1	-1	-1	-1	-1	932	1064	114	246	575	114	246	931	1064	1	1
0	563	751	0	1.20e+01	0.216	121	270	294	425	1282	1426	-16	5.597	61.165	0.291	0.312	3.57e-04					0.000	0.924	-1	100	150	0.092	1282	1426	9	-1	-1	-1	-1	-1	-1	-1	1282	1426	52	196	37	52	196	1281	1426	0	1
11	563	910	0	2.10e+01	0.213	121	270	294	425	1282	1426	-16	5.578	61.155	0.291	0.312	3.55e-04					0.000	0.924	-1	100	150	0.091	1282	1426	1	-1	-1	-1	-1	-1	-1	-1	1282	1426	52	196	58	52	196	1281	1426	0	1
23	134	1083	1	2.40e+01	0.208	144	293	676	822	914	1054	37	13.567	43.706	0.391	0.128	1.35e-01					0.000	1.000	-1	174	150	0.310	914	1054	4	-1	-1	-1	-1	-1	-1	-1	914	1054	945	1085	242	901	1041	8010	8151	0	1
82	563	1068	0	2.40e+01	0.213	121	270	294	425	1282	1426	-14	5.555	61.203	0.291	0.312	3.62e-04					0.000	0.903	-1	100	150	0.091	1282	1426	1	-1	-1	-1	-1	-1	-1	-1	1282	1426	52	196	264	52	196	1281	1426	0	1
23	134	1083	1	2.40e+01	0.208	139	288	671	817	909	1049	22	12.255	44.728	0.377	0.141	9.92e-02					0.000	1.000	-1	174	150	0.274	909	1049	4	-1	-1	-1	-1	-1	-1	-1	909	1049	940	1080	242	896	1036	8005	8146	0	1
11	563	910	0	2.10e+01	0.213	22	171	202	338	1189	1329	30	13.080	60.039	0.211	0.132	1.38e-01					0.000	0.638	-1	100	150	0.218	1189	1329	1	-1	-1	-1	-1	-1	-1	-1	1231	1329	1	99	58	1	99	1188	1329	0	1
23	134	1083	1	2.40e+01	0.208	140	289	672	818	910	1050	20	12.283	44.741	0.384	0.140	1.02e-01					0.000	1.000	-1	174	150	0.275	910	1050	4	-1	-1	-1	-1	-1	-1	-1	910	1050	941	1081	242	897	1037	8006	8147	0	1
1104	764	821	0	2.80e-60	0.970	78	227	124	270	1098	1237	34	3.508	46.206	0.562	0.488	1.40e-09	0.636	1.37e-13	0.553	6.40e-10	0.803	0.750	141	0	150	0.076	1098	1237	3	124	241	121	238	1	115	232	1098	1195	75	172	458	74	171	1097	1237	0	0
5	563	555	0	1.00e+01	0.216	54	203	230	361	1221	1361	12	10.147	63.822	0.220	0.169	6.19e-02					0.000	0.794	-1	100	150	0.159	1221	1361	2	-1	-1	-1	-1	-1	-1	-1	1231	1361	1	131	60	1	131	1220	1361	0	1
244	0	595	0	2.90e-56	0.950	35	184	164	306	1052	1190	87	2.672	45.283	0.636	0.639	1.58e-16	0.396	2.53e-06	0.533	4.79e-11	1.000	1.000	279	0	150	0.059	1052	1190	6	164	306	74	216	0	74	216	1052	1190	29	167	36	28	166	1051	1190	0	0
11	563	910	0	2.10e+01	0.213	23	172	203	338	1190	1330	25	12.926	59.896	0.205	0.132	1.39e-01					0.000	0.638	-1	100	150	0.216	1190	1330	1	-1	-1	-1	-1	-1	-1	-1	1231	1330	1	100	58	1	100	1189	1330	0	1
5	563	555	0	1.00e+01	0.216	51	200	227	358	1218	1358	9	9.822	63.567	0.220	0.173	5.52e-02					0.000	0.794	-1	100	150	0.155	1218	1358	2	-1	-1	-1	-1	-1	-1	-1	1231	1358	1	128	60	1	128	1217	1358	0	1
5	563	555	0	1.00e+01	0.216	47	196	223	354	1214	1354	8	9.619	62.072	0.220	0.176	5.13e-02					0.000	0.766	-1	100	150	0.155	1214	1354	2	-1	-1	-1	-1	-1	-1	-1	1231	1354	1	124	60	1	124	1213	1354	0	1
11	563	910	0	2.10e+01	0.213	10	159	191	332	1177	1317	58	23.515	60.595	0.263	0.072	4.12e-01					0.000	0.638	-1	100	150	0.388	1177	1317	1	-1	-1	-1	-1	-1	-1	-1	1231	1317	1	87	58	1	87	1176	1317	0	1
5	563	555	0	1.00e+01	0.216	44	193	220	351	1211	1351	12	10.692	61.512	0.220	0.157	8.34e-02					0.000	0.745	-1	100	150	0.174	1211	1351	2	-1	-1	-1	-1	-1	-1	-1	1231	1351	1	121	60	1	121	1210	1351	0	1
926	486	354	0	1.10e+01	0.220	8	157	400	544	933	1065	38	13.889	47.275	0.242	0.121	1.75e-01					0.000	0.308	-1	220	150	0.294	933	1065	1	-1	-1	-1	-1	-1	-1	-1	933	1065	115	247	1284	115	247	932	1065	1	1
504	486	733	0	1.20e+01	0.220	8	157	400	544	933	1065	38	13.816	47.278	0.242	0.121	1.75e-01					0.000	0.308	-1	220	150	0.292	933	1065	2	-1	-1	-1	-1	-1	-1	-1	933	1065	115	247	575	115	247	932	1065	1	1
2043	0	1149	0	4.30e-14	0.750	1	150	158	300	1046	1185	89	2.680	45.944	0.632	0.622	1.35e-15	0.396	2.34e-06	0.562	1.93e-12	1.000	1.000	279	0	150	0.058	1046	1185	1	158	300	68	210	0	68	210	1046	1185	23	162	82	22	161	1045	1185	0	0
2000	0	439	0	3.70e-14	0.750	19	168	163	305	1051	1190	95	2.588	45.356	0.632	0.644	6.41e-17	0.398	2.08e-06	0.522	1.15e-10	1.000	1.000	279	0	150	0.057	1051	1190	1	163	305	73	215	0	73	215	1051	1190	28	167	27	27	166	1050	1190	0	0
1	563	821	0	3.00e+01	0.213	11	160	192	333	1178	1318	52	19.696	61.450	0.263	0.084	3.35e-01					0.000	0.638	-1	100	150	0.321	1178	1318	8	-1	-1	-1	-1	-1	-1	-1	1231	1318	1	88	47	1	88	1177	1318	0	1
0	563	751	0	1.20e+01	0.216	11	160	192	333	1178	1318	56	20.349	60.867	0.263	0.081	3.55e-01					0.000	0.631	-1	100	150	0.334	1178	1318	1	-1	-1	-1	-1	-1	-1	-1	1231	1318	1	88	37	1	88	1177	1318	0	1
17	563	42	0	2.40e+01	0.213	11	160	192	333	1178	1318	51	19.293	61.449	0.263	0.084	3.35e-01					0.000	0.638	-1	100	150	0.314	1178	1318	3	-1	-1	-1	-1	-1	-1	-1	1231	1318	1	88	68	1	88	1177	1318	0	1
82	563	1068	0	2.40e+01	0.213	11	160	192	333	1178	1318	53	19.255	61.487	0.263	0.084	3.35e-01					0.000	0.617	-1	100	150	0.313	1178	1318	1	-1	-1	-1	-1	-1	-1	-1	1231	1318	1	88	264	1	88	1177	1318	0	1
55	378	541	0	2.00e-51	0.950	31	180	840	984	1078	1217	88	3.285	41.587	0.622	0.493	1.21e-09	0.697	4.76e-20	0.579	8.12e-13	0.959	0.843	207	0	150	0.079	1078	1217	3	840	978	75	213	2	49	187	1078	1195	55	172	18	54	171	1077	1217	0	0
728	764	595	0	4.00e-61	0.970	33	182	83	225	1053	1192	79	2.362	45.474	0.639	0.685	1.02e-19	0.568	1.01e-12	0.562	1.91e-12	1.000	1.000	141	0	150	0.052	1053	1192	8	83	225	80	222	1	74	216	1053	1192	30	169	36	29	168	1052	1192	0	0
17	563	42	0	2.40e+01	0.213	92	241	267	397	1255	1397	-5	9.392	60.144	0.274	0.172	5.59e-02					0.000	0.825	-1	100	150	0.156	1255	1397	1	-1	-1	-1	-1	-1	-1	-1	1255	1397	25	167	68	25	167	1254	1397	0	1
23	134	1083	1	2.40e+01	0.208	149	298	679	827	919	1059	49	20.265	42.551	0.379	0.079	3.53e-01					0.000	1.000	-1	174	150	0.476	919	1059	4	-1	-1	-1	-1	-1	-1	-1	919	1059	950	1090	242	906	1046	8015	8156	0	1
244	0	595	0	2.90e-56	0.950	34	183	163	305	1051	1189	86	2.487	45.316	0.636	0.643	8.79e-17	0.397	2.48e-06	0.532	5.27e-11	1.000	1.000	279	0	150	0.055	1051	1189	6	163	305	73	215	0	73	215	1051	1189	28	166	36	27	165	1050	1189	0	0
1090	378	88	0	1.30e-43	0.930	30	179	838	982	1076	1215	82	2.835	44.257	0.607	0.554	3.08e-12	0.689	1.37e-19	0.494	2.73e-09	0.972	0.857	207	0	150	0.064	1076	1222	3	838	978	73	213	2	47	187	1076	1195	53	172	334	52	171	1075	1222	0	0
12	342	269	9	8.60e+00	0.247	24	173	1170	1300	239	386	48	9.628	85.121	0.240	0.163	6.54e-02					0.000	0.824	-1	240	150	0.113	239	386	1	-1	-1	-1	-1	-1	-1	-1	247	364	18	135	104	1	118	9533	9681	0	1
2035	764	81	0	7.50e-62	0.970	15	164	69	208	1035	1174	82	2.179	43.869	0.715	0.718	7.24e-22	0.506	8.39e-10	0.648	7.64e-17	1.000	1.000	141	0	150	0.050	1035	1174	8	69	208	66	205	1	60	199	1035	1174	12	151	176	11	150	1034	1174	0	0
1397	0	322	0	5.80e-14	0.740	17	166	163	303	1049	1187	87	2.351	46.155	0.646	0.660	1.29e-17	0.466	2.24e-08	0.547	1.60e-11	1.000	1.000	279	0	150	0.051	1049	1187	1	163	303	73	213	0	73	213	1049	1187	26	164	25	25	163	1048	1187	0	0
0	563	751	0	1.20e+01	0.216	120	269	293	424	1281	1425	-17	5.151	61.238	0.291	0.300	6.15e-04					0.000	0.924	-1	100	150	0.084	1281	1425	9	-1	-1	-1	-1	-1	-1	-1	1281	1425	51	195	37	51	195	1280	1425	0	1
11	563	910	0	2.10e+01	0.213	120	269	293	424	1281	1425	-17	5.133	61.228	0.291	0.300	6.13e-04					0.000	0.924	-1	100	150	0.084	1281	1425	1	-1	-1	-1	-1	-1	-1	-1	1281	1425	51	195	58	51	195	1280	1425	0	1
0	563	751	0	1.20e+01	0.216	24	173	204	338	1191	1331	26	11.691	59.058	0.198	0.131	1.44e-01					0.000	0.631	-1	100	150	0.198	1191	1331	1	-1	-1	-1	-1	-1	-1	-1	1231	1331	1	101	37	1	101	1190	1331	0	1
82	563	1068	0	2.40e+01	0.213	120	269	293	424	1281	1425	-15	5.109	61.276	0.291	0.300	6.23e-04					0.000	0.903	-1	100	150	0.083	1281	1425	1	-1	-1	-1	-1	-1	-1	-1	1281	1425	51	195	264	51	195	1280	1425	0	1
160	563	429	0	2.70e+01	0.213	113	262	288	417	1274	1418	-8	5.426	64.171	0.296	0.282	1.46e-03					0.000	0.883	-1	100	150	0.085	1274	1418	1	-1	-1	-1	-1	-1	-1	-1	1274	1418	44	188	446	44	188	1273	1418	0	1
880	764	485	0	1.10e-61	0.970	78	227	124	270	1098	1237	41	3.122	46.206	0.562	0.488	1.40e-09	0.636	1.37e-13	0.553	6.40e-10	0.803	0.750	141	0	150	0.068	1098	1237	3	124	241	121	238	1	115	232	1098	1195	75	172	1347	74	171	1097	1237	0	0
307	486	957	0	4.20e+00	0.220	10	159	402	546	935	1067	37	12.508	46.979	0.227	0.122	1.71e-01					0.000	0.323	-1	220	150	0.266	935	1067	1	-1	-1	-1	-1	-1	-1	-1	935	1067	117	249	466	117	249	934	1067	1	1
5	563	555	0	1.00e+01	0.216	25	174	205	338	1192	1332	19	11.762	59.058	0.192	0.129	1.51e-01					0.000	0.638	-1	100	150	0.199	1192	1332	2	-1	-1	-1	-1	-1	-1	-1	1231	1332	1	102	60	1	102	1191	1332	0	1
11	563	910	0	2.10e+01	0.213	43	192	219	350	1210	1350	13	9.067	61.776	0.220	0.168	6.40e-02					0.000	0.738	-1	100	150	0.147	1210	1350	1	-1	-1	-1	-1	-1	-1	-1	1231	1350	1	120	58	1	120	1209	1350	0	1
5	563	555	0	1.00e+01	0.216	45	194	221	352	1212	1352	13	10.231	61.767	0.220	0.148	1.02e-01					0.000	0.752	-1	100	150	0.166	1212	1352	2	-1	-1	-1	-1	-1	-1	-1	1231	1352	1	122	60	1	122	1211	1352	0	1
1	563	821	0	3.00e+01	0.213	10	159	191	332	1177	1317	56	20.918	60.596	0.263	0.072	4.12e-01					0.000	0.638	-1	100	150	0.345	1177	1317	8	-1	-1	-1	-1	-1	-1	-1	1231	1317	1	87	47	1	87	1176	1317	0	1
294	764	1158	0	8.10e-62	0.970	14	163	68	208	1034	1173	92	2.085	43.573	0.718	0.719	4.33e-22	0.506	6.90e-10	0.647	6.91e-17	1.000	1.000	141	0	150	0.048	1034	1173	4	68	208	65	205	1	59	199	1034	1173	11	150	11	10	149	1033	1173	0	0
294	764	1158	0	8.10e-62	0.970	29	178	81	221	1049	1188	82	2.194	44.878	0.649	0.677	6.82e-19	0.569	1.32e-12	0.579	4.22e-13	1.000	1.000	141	0	150	0.049	1049	1188	4	81	221	78	218	1	72	212	1049	1188	26	165	11	25	164	1048	1188	0	0
1	563	821	0	3.00e+01	0.213	24	173	204	338	1191	1331	22	11.042	59.640	0.198	0.134	1.34e-01					0.000	0.638	-1	100	150	0.185	1191	1331	8	-1	-1	-1	-1	-1	-1	-1	1231	1331	1	101	47	1	101	1190	1331	0	1
1004	764	13	0	9.20e-62	0.970	78	227	124	270	1098	1237	43	3.036	46.206	0.562	0.488	1.40e-09	0.636	1.37e-13	0.553	6.40e-10	0.803	0.750	141	0	150	0.066	1098	1237	15	124	241	121	238	1	115	232	1098	1195	75	172	1047	74	171	1097	1237	0	0
1397	0	322	0	5.80e-14	0.740	18	167	163	304	1050	1188	90	2.298	46.219	0.641	0.644	1.07e-16	0.464	2.32e-08	0.538	3.31e-11	1.000	1.000	279	0	150	0.050	1050	1188	1	163	304	73	214	0	73	214	1050	1188	27	165	25	26	164	1049	1188	0	0
393	486	594	0	6.10e+00	0.220	10	159	402	546	935	1067	36	12.149	46.979	0.227	0.122	1.71e-01					0.000	0.323	-1	220	150	0.259	935	1067	1	-1	-1	-1	-1	-1	-1	-1	935	1067	117	249	134	117	249	934	1067	1	1
23	134	1083	1	2.40e+01	0.208	145	294	677	823	915	1055	36	13.056	43.266	0.384	0.113	1.87e-01					0.000	1.000	-1	174	150	0.302	915	1055	4	-1	-1	-1	-1	-1	-1	-1	915	1055	946	1086	242	902	1042	8011	8152	0	1
160	563	429	0	2.70e+01	0.213	11	160	192	333	1178	1318	53	20.605	61.787	0.263	0.072	4.12e-01					0.000	0.610	-1	100	150	0.333	1178	1318	1	-1	-1	-1	-1	-1	-1	-1	1231	1318	1	88	446	1	88	1177	1318	0	1
784	486	775	0	6.30e+00	0.220	10	159	402	546	935	1067	36	12.115	46.966	0.227	0.122	1.72e-01					0.000	0.323	-1	220	150	0.258	935	1067	1	-1	-1	-1	-1	-1	-1	-1	935	1067	117	249	1144	117	249	934	1067	1	1
5	563	555	0	1.00e+01	0.216	52	201	228	359	1219	1359	9	7.802	64.240	0.220	0.189	3.68e-02					0.000	0.794	-1	100	150	0.121	1219	1359	2	-1	-1	-1	-1	-1	-1	-1	1231	1359	1	129	60	1	129	1218	1359	0	1
17	563	42	0	2.40e+01	0.213	10	159	191	332	1177	1317	55	20.515	60.595	0.263	0.072	4.13e-01					0.000	0.638	-1	100	150	0.339	1177	1317	3	-1	-1	-1	-1	-1	-1	-1	1231	1317	1	87	68	1	87	1176	1317	0	1
729	486	310	0	1.60e+01	0.214	7	156	399	543	932	1064	37	11.607	47.976	0.250	0.127	1.55e-01					0.000	0.301	-1	220	150	0.242	932	1064	1	-1	-1	-1	-1	-1	-1	-1	932	1064	114	246	681	114	246	931	1064	1	1
1578	486	595	0	1.20e+01	0.220	7	156	399	543	932	1064	39	12.520	48.236	0.250	0.117	1.87e-01					0.000	0.301	-1	220	150	0.260	932	1064	2	-1	-1	-1	-1	-1	-1	-1	932	1064	114	246	1402	114	246	931	1064	1	1
0	563	751	0	1.20e+01	0.216	10	159	191	332	1177	1317	60	21.571	60.013	0.263	0.068	4.36e-01					0.000	0.631	-1	100	150	0.359	1177	1317	1	-1	-1	-1	-1	-1	-1	-1	1231	1317	1	87	37	1	87	1176	1317	0	1
82	563	1068	0	2.40e+01	0.213	10	159	191	332	1177	1317	57	20.477	60.632	0.263	0.072	4.12e-01					0.000	0.617	-1	100	150	0.338	1177	1317	1	-1	-1	-1	-1	-1	-1	-1	1231	1317	1	87	264	1	87	1176	1317	0	1
294	764	1158	0	8.10e-62	0.970	30	179	81	222	1050	1189	85	2.170	44.913	0.644	0.675	7.13e-19	0.568	1.17e-12	0.572	7.56e-13	1.000	1.000	141	0	150	0.048	1050	1189	4	81	222	78	219	1	72	213	1050	1189	27	166	11	26	165	1049	1189	0	0
5	563	555	0	1.00e+01	0.216	53	202	229	360	1220	1360	10	8.147	64.397	0.220	0.180	4.68e-02					0.000	0.794	-1	100	150	0.127	1220	1360	2	-1	-1	-1	-1	-1	-1	-1	1231	1360	1	130	60	1	130	1219	1360	0	1
1397	0	322	0	5.80e-14	0.740	16	165	163	302	1048	1187	87	2.211	46.190	0.646	0.660	1.29e-17	0.466	2.24e-08	0.547	1.60e-11	1.000	1.000	279	0	150	0.048	1048	1187	1	163	302	73	212	0	73	212	1048	1187	25	164	25	24	163	1047	1187	0	0
331	486	606	0	3.80e+00	0.220	10	159	402	546	935	1067	38	11.986	46.979	0.227	0.122	1.71e-01					0.000	0.323	-1	220	150	0.255	935	1067	1	-1	-1	-1	-1	-1	-1	-1	935	1067	117	249	112	117	249	934	1067	1	1
160	563	429	0	2.70e+01	0.213	24	173	204	338	1191	1331	23	11.950	59.976	0.198	0.121	1.77e-01					0.000	0.610	-1	100	150	0.199	1191	1331	1	-1	-1	-1	-1	-1	-1	-1	1231	1331	1	101	446	1	101	1190	1331	0	1
5	563	555	0	1.00e+01	0.216	90	239	265	395	1255	1395	-8	9.211	59.454	0.262	0.156	8.56e-02					0.000	0.830	-1	100	150	0.155	1255	1395	2	-1	-1	-1	-1	-1	-1	-1	1255	1395	25	165	60	25	165	1254	1395	0	1
498	486	557	0	6.10e+00	0.220	10	159	402	546	935	1067	36	11.767	47.017	0.227	0.122	1.70e-01					0.000	0.323	-1	220	150	0.250	935	1067	1	-1	-1	-1	-1	-1	-1	-1	935	1067	117	249	522	117	249	934	1067	1	1
539	486	1089	0	6.80e+00	0.220	10	159	402	546	935	1067	36	11.761	47.012	0.227	0.122	1.70e-01					0.000	0.323	-1	220	150	0.250	935	1067	1	-1	-1	-1	-1	-1	-1	-1	935	1067	117	249	327	117	249	934	1067	1	1
5	563	555	0	1.00e+01	0.216	48	197	224	355	1215	1355	12	9.619	62.072	0.220	0.149	1.00e-01					0.000	0.773	-1	100	150	0.155	1215	1355	2	-1	-1	-1	-1	-1	-1	-1	1231	1355	1	125	60	1	125	1214	1355	0	1
