id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
1331	486	181	0	1.10e+01	0.220	44	143	433	530	968	1054	16	3.632	26.392	0.188	0.099	3.68e-01					0.000	0.345	-1	220	100	0.138	968	1054	-1	-1	-1	-1	-1	-1	-1	968	1054	150	236	1412	150	236	967	1054	1	1	2
99	494	578	2	2.80e+01	0.241	18	117	643	737	155	250	49	1.650	30.369	0.231	0.217	3.90e-02					0.000	0.812	-1	42	100	0.054	155	251	-1	-1	-1	-1	-1	-1	-1	155	238	155	238	421	116	199	8524	8621	0	1	1
55	378	541	0	2.00e-51	0.950	69	168	878	972	1115	1205	56	0.721	26.094	0.581	0.496	1.17e-06	0.547	4.96e-08	0.492	1.47e-06	1.000	0.890	207	0	100	0.028	1115	1205	878	972	113	207	2	87	181	1115	1195	92	172	18	91	171	1114	1205	0	0	20
628	110	192	0	5.10e+00	0.272	3	102	301	395	1382	1475	64	15.713	34.505	0.281	0.023	8.32e-01					0.000	0.947	-1	100	100	0.455	1382	1475	-1	-1	-1	-1	-1	-1	-1	1382	1475	152	245	628	152	245	1381	1475	0	1	1330
1223	199	802	1	2.60e+00	0.253	58	157	99	194	855	945	75	15.073	30.492	0.264	0.024	8.28e-01	0.198	6.62e-02	0.149	1.68e-01	1.000	1.000	315	174	100	0.494	855	945	99	194	99	194	19	74	169	855	945	886	976	987	842	932	7951	8042	0	1	1
99	494	578	2	2.80e+01	0.241	7	106	632	726	144	241	55	2.067	30.689	0.226	0.172	9.97e-02					0.000	0.908	-1	42	100	0.067	144	242	-1	-1	-1	-1	-1	-1	-1	144	238	144	238	421	105	199	8513	8612	0	1	1
1549	764	290	0	2.60e-16	0.690	78	177	125	221	1100	1188	47	0.553	27.497	0.581	0.641	3.07e-11	0.541	7.61e-08	0.570	1.01e-08	1.000	1.000	141	0	100	0.020	1100	1188	125	221	122	218	1	116	212	1100	1188	77	165	5	76	164	1099	1188	0	0	24
1659	90	469	4	2.50e+01	0.236	2	101	1334	1428	123	212	33	2.170	28.727	0.518	0.163	1.36e-01					0.000	0.000	-1	273	100	0.076	123	212	-1	-1	-1	-1	-1	-1	-1	123	212	123	212	482	123	212	8843	8933	1	1	1
2259	764	81	0	7.90e-04	0.660	11	110	78	169	1044	1135	89	0.487	32.586	0.702	0.726	5.70e-15	0.532	1.87e-07	0.660	8.25e-12	1.000	1.000	141	0	100	0.015	1044	1135	78	169	75	166	1	69	160	1044	1135	21	112	176	20	111	1043	1135	0	0	3
55	378	541	0	2.00e-51	0.950	70	169	879	973	1116	1206	53	0.714	26.101	0.570	0.492	1.48e-06	0.546	5.30e-08	0.487	1.94e-06	1.000	0.879	207	0	100	0.027	1116	1206	879	973	114	208	2	88	182	1116	1195	93	172	18	92	171	1115	1206	0	0	20
24	316	819	1	7.60e+00	0.216	22	121	499	592	27	115	-7	2.134	25.038	0.265	0.164	1.37e-01					0.000	1.000	-1	118	100	0.085	27	115	-1	-1	-1	-1	-1	-1	-1	27	115	58	146	121	14	102	7123	7212	0	1	1
2259	764	81	0	7.90e-04	0.660	10	109	77	168	1043	1134	90	0.487	32.689	0.702	0.720	1.11e-14	0.403	1.41e-04	0.601	1.49e-09	1.000	1.000	141	0	100	0.015	1043	1134	77	168	74	165	1	68	159	1043	1134	20	111	176	19	110	1042	1134	0	0	3
2259	764	81	0	7.90e-04	0.660	9	108	76	167	1042	1133	89	0.487	33.271	0.702	0.713	2.61e-14	0.404	1.36e-04	0.601	1.46e-09	1.000	1.000	141	0	100	0.015	1042	1133	76	167	73	164	1	67	158	1042	1133	19	110	176	18	109	1041	1133	0	0	3
798	330	1138	1	8.20e-01	0.222	20	119	1233	1331	1123	1194	-10	2.108	43.268	0.338	0.164	1.71e-01	0.064	5.99e-01	0.332	4.71e-03	1.000	1.000	25	244	100	0.049	1123	1194	1233	1331	99	197	7	94	192	1123	1194	418	489	396	205	276	8219	8291	0	1	1
471	378	1230	0	1.30e-07	0.710	5	104	817	915	1055	1143	95	0.480	31.415	0.761	0.719	2.94e-15	0.746	7.47e-17	0.735	3.35e-16	1.000	1.000	207	154	100	0.015	1055	1143	817	915	52	150	2	26	124	1055	1143	33	121	0	31	119	1054	1143	0	0	1
482	378	90	0	1.20e-07	0.710	5	104	817	915	1055	1143	95	0.480	31.415	0.784	0.719	2.94e-15	0.746	7.46e-17	0.736	3.32e-16	1.000	1.000	207	0	100	0.015	1055	1143	817	915	52	150	2	26	124	1055	1143	32	120	97	31	119	1054	1143	0	0	1302
55	378	541	0	2.00e-51	0.950	71	170	880	974	1117	1207	43	0.703	26.107	0.558	0.490	1.68e-06	0.546	5.56e-08	0.481	2.82e-06	1.000	0.868	207	0	100	0.027	1117	1207	880	974	115	209	2	89	183	1117	1195	94	172	18	93	171	1116	1207	0	0	20
798	330	1138	1	8.20e-01	0.222	19	118	1232	1330	1122	1193	-10	2.170	43.330	0.338	0.158	1.87e-01	0.059	6.23e-01	0.350	2.79e-03	1.000	1.000	25	244	100	0.050	1122	1193	1232	1330	98	196	7	93	191	1122	1193	417	488	396	204	275	8218	8290	0	1	1
409	652	342	0	4.10e-01	0.224	137	236	1938	2032	5797	5894	69	2.869	23.077	0.226	0.119	2.54e-01					0.000	1.000	-1	328	100	0.124	5797	5894	-1	-1	-1	-1	-1	-1	-1	5797	5894	475	572	114	473	570	5796	5894	0	1	1087
97	212	1208	0	2.60e+01	0.253	28	127	50	139	3909	4005	5	14.353	61.737	0.747	0.024	8.27e-01	-0.015	9.23e-01	-0.014	9.26e-01	0.533	0.649	166	306	100	0.232	3909	4005	50	139	94	208	60	27	144	3948	4005	9	66	935	1	58	3908	4005	0	1	3
1549	764	290	0	2.60e-16	0.690	79	178	126	222	1101	1189	46	0.514	27.443	0.581	0.655	7.68e-12	0.564	1.56e-08	0.571	9.59e-09	1.000	1.000	141	0	100	0.019	1101	1189	126	222	123	219	1	117	213	1101	1189	78	166	5	77	165	1100	1189	0	0	24
1091	101	321	9	2.50e+00	0.270	16	115	43	127	195	288	4	1.598	35.179	0.139	0.210	6.27e-02					0.000	0.447	-1	161	100	0.045	195	288	-1	-1	-1	-1	-1	-1	-1	195	288	195	288	352	195	288	9489	9583	1	1	149
997	101	165	9	6.80e+00	0.281	22	121	47	134	201	295	31	1.306	33.654	0.205	0.257	1.88e-02					0.000	0.516	-1	240	100	0.039	201	295	-1	-1	-1	-1	-1	-1	-1	247	295	18	66	1332	1	49	9495	9590	0	1	1
61	524	704	0	2.60e+01	0.250	21	120	366	460	2041	2128	42	1.879	38.720	0.349	0.177	1.09e-01					0.000	0.000	-1	220	100	0.049	2041	2128	-1	-1	-1	-1	-1	-1	-1	2041	2128	1223	1310	583	1223	1310	2040	2128	1	1	1
1293	542	642	0	1.20e+01	0.277	8	107	465	560	3938	4037	52	37.542	62.519	0.844	0.009	9.32e-01					0.000	0.950	-1	306	100	0.600	3938	4037	-1	-1	-1	-1	-1	-1	-1	3948	4037	9	98	174	1	90	3937	4037	0	1	3
5	563	555	0	1.00e+01	0.216	73	172	249	338	1240	1330	-1	2.352	42.514	0.210	0.140	2.13e-01					0.000	0.824	-1	100	100	0.055	1240	1330	-1	-1	-1	-1	-1	-1	-1	1240	1330	10	100	60	10	100	1239	1330	0	1	2
22	134	400	1	8.20e+00	0.215	142	241	674	765	912	998	-14	3.861	37.688	0.544	0.085	4.58e-01					0.000	1.000	-1	190	100	0.102	912	998	-1	-1	-1	-1	-1	-1	-1	912	988	3	79	73	1	77	8008	8095	0	1	2
997	101	165	9	6.80e+00	0.281	10	109	37	122	189	283	29	1.385	36.908	0.160	0.235	3.48e-02					0.000	0.389	-1	161	100	0.038	189	283	-1	-1	-1	-1	-1	-1	-1	189	283	189	283	269	189	283	9483	9578	1	1	1
451	0	439	0	4.00e-03	0.266	88	187	214	307	1106	1191	53	0.678	28.194	0.512	0.470	1.07e-05	0.376	5.92e-04	0.248	2.64e-02	1.000	1.000	279	0	100	0.024	1106	1191	214	307	124	217	0	124	217	1106	1191	83	168	27	82	167	1105	1191	0	1	1
28	518	1031	9	3.20e+00	0.246	20	119	340	434	251	340	33	8.942	35.134	0.365	0.036	7.46e-01	-0.020	8.55e-01	0.293	6.42e-03	1.000	1.000	195	205	100	0.255	251	340	340	434	297	391	13	292	386	251	340	24	113	38	1	90	9545	9635	0	1	1
97	212	1208	0	2.60e+01	0.253	29	128	51	140	3910	4006	9	16.603	61.579	0.747	0.019	8.60e-01	-0.014	9.24e-01	-0.012	9.33e-01	0.544	0.660	166	306	100	0.270	3910	4006	51	140	95	208	60	28	145	3948	4006	9	67	935	1	59	3909	4006	0	1	3
594	101	760	9	2.70e+00	0.275	20	119	47	133	199	294	17	1.304	33.894	0.205	0.244	2.63e-02					0.000	0.500	-1	240	100	0.038	199	294	-1	-1	-1	-1	-1	-1	-1	247	294	18	65	1345	1	48	9493	9589	0	1	4
1091	101	321	9	2.50e+00	0.270	15	114	42	126	194	287	7	1.562	35.143	0.139	0.201	7.50e-02					0.000	0.436	-1	161	100	0.044	194	287	-1	-1	-1	-1	-1	-1	-1	194	287	194	287	352	194	287	9488	9582	1	1	149
88	518	894	9	1.50e+01	0.238	14	113	334	428	245	335	37	14.218	33.864	0.360	0.022	8.40e-01	-0.039	7.21e-01	0.216	4.61e-02	1.000	0.978	195	240	100	0.420	245	335	334	428	291	385	13	286	380	247	335	18	106	143	1	89	9539	9630	0	1	2
5	563	555	0	1.00e+01	0.216	113	212	288	370	1274	1368	-29	1.095	42.592	0.231	0.286	1.12e-02					0.000	0.874	-1	100	100	0.026	1274	1368	-1	-1	-1	-1	-1	-1	-1	1274	1368	44	138	60	44	138	1273	1368	0	1	2
140	588	289	0	9.10e+00	0.250	14	113	71	156	1587	1686	52	1.168	25.242	0.395	0.267	1.30e-02					0.000	1.000	-1	105	100	0.046	1587	1686	-1	-1	-1	-1	-1	-1	-1	1587	1686	27	126	321	24	123	1586	1686	0	1	1
333	0	290	0	3.60e-02	0.278	49	148	179	270	1067	1152	52	0.435	33.665	0.577	0.708	4.28e-13	0.435	6.79e-05	0.384	5.12e-04	1.000	1.000	279	0	100	0.013	1067	1152	179	270	89	180	0	89	180	1067	1152	44	129	5	43	128	1066	1152	0	1	25
997	101	165	9	6.80e+00	0.281	11	110	38	123	190	284	29	1.385	36.425	0.148	0.221	4.71e-02					0.000	0.400	-1	161	100	0.038	190	284	-1	-1	-1	-1	-1	-1	-1	190	284	190	284	269	190	284	9484	9579	1	1	1
110	201	115	0	2.80e+01	0.231	124	223	750	848	5689	5787	37	0.726	17.480	0.510	0.420	1.70e-05	0.148	1.47e-01	0.353	3.57e-04	1.000	1.000	298	328	100	0.042	5689	5787	750	848	754	852	6	727	825	5689	5787	367	465	61	365	463	5688	5787	0	1	2
628	110	192	0	5.10e+00	0.272	4	103	302	396	1383	1476	69	15.890	34.549	0.281	0.019	8.59e-01					0.000	0.947	-1	100	100	0.460	1383	1476	-1	-1	-1	-1	-1	-1	-1	1383	1476	153	246	628	153	246	1382	1476	0	1	1330
97	212	1208	0	2.60e+01	0.253	16	115	41	127	3897	3993	-7	4.194	57.412	0.702	0.072	5.13e-01	-0.018	9.19e-01	-0.028	8.71e-01	0.414	0.526	166	306	100	0.073	3897	3993	41	127	85	199	60	18	132	3948	3993	9	54	935	1	46	3896	3993	0	1	1
1223	199	802	1	2.60e+00	0.253	48	147	89	184	846	935	49	15.579	31.874	0.256	0.019	8.59e-01	0.186	8.65e-02	0.085	4.34e-01	1.000	1.000	315	174	100	0.489	846	935	89	184	89	184	19	64	159	846	935	877	966	987	833	922	7942	8032	0	1	1
97	212	1208	0	2.60e+01	0.253	14	113	39	125	3895	3991	-8	5.018	56.727	0.702	0.059	5.91e-01	-0.018	9.20e-01	-0.033	8.53e-01	0.391	0.505	166	306	100	0.088	3895	3991	39	125	83	197	60	16	130	3948	3991	9	52	935	1	44	3894	3991	0	1	1
997	101	165	9	6.80e+00	0.281	21	120	47	133	200	294	21	1.225	33.674	0.207	0.243	2.76e-02					0.000	0.505	-1	240	100	0.036	200	294	-1	-1	-1	-1	-1	-1	-1	247	294	18	65	1332	1	48	9494	9589	0	1	1
22	134	400	1	8.20e+00	0.215	146	245	678	769	916	1002	-12	6.966	38.040	0.544	0.043	7.09e-01					0.000	1.000	-1	190	100	0.183	916	1002	-1	-1	-1	-1	-1	-1	-1	916	988	7	79	73	5	77	8012	8099	0	1	2
34	178	401	0	2.30e-02	0.242	141	240	501	600	5806	5888	15	0.488	30.072	0.373	0.606	1.28e-09	0.369	7.53e-04	0.666	1.64e-11	0.980	1.000	64	328	100	0.016	5806	5888	501	600	499	598	3	499	598	5806	5888	484	566	14	482	564	5805	5888	0	1	1292
1223	199	802	1	2.60e+00	0.253	47	146	88	183	845	934	51	16.182	31.832	0.244	0.018	8.68e-01	0.186	8.62e-02	0.057	6.02e-01	1.000	1.000	315	174	100	0.508	845	934	88	183	88	183	19	63	158	845	934	876	965	987	832	921	7941	8031	0	1	1
28	518	1031	9	3.20e+00	0.246	18	117	338	432	249	339	42	10.228	34.764	0.360	0.029	7.93e-01	-0.026	8.15e-01	0.273	1.10e-02	1.000	1.000	195	205	100	0.294	249	339	338	432	295	389	13	290	384	251	339	24	112	38	1	89	9543	9634	0	1	1
4015	330	233	1	3.00e+00	0.212	24	123	1237	1336	1127	1199	-18	1.523	44.203	0.288	0.191	1.06e-01	-0.033	7.79e-01	0.306	8.41e-03	1.000	1.000	25	244	100	0.034	1127	1199	1237	1336	103	202	7	98	197	1127	1196	422	491	1346	209	278	8223	8296	0	1	283
46	43	786	1	2.20e+00	0.235	30	129	146	235	942	1028	19	0.518	47.886	0.818	0.559	1.24e-07					0.000	1.000	-1	174	100	0.011	942	1028	-1	-1	-1	-1	-1	-1	-1	942	1028	973	1059	351	929	1015	8038	8125	0	1	1
6	178	610	0	2.40e-02	0.242	141	240	501	600	5803	5885	15	0.477	30.074	0.386	0.606	1.30e-09	0.369	7.68e-04	0.665	1.70e-11	0.980	1.000	64	28	100	0.016	5806	5888	501	600	499	598	3	499	598	5803	5885	484	566	2	482	564	5805	5888	0	1	18
448	446	1137	0	4.20e+00	0.192	31	130	145	243	3623	3718	50	1.765	20.770	0.432	0.163	1.14e-01					0.000	0.000	-1	165	100	0.085	3623	3718	-1	-1	-1	-1	-1	-1	-1	3623	3718	54	149	551	54	149	3622	3718	1	1	2
3406	378	181	0	5.60e-08	0.710	2	101	813	911	1051	1139	97	0.399	31.471	0.761	0.723	1.84e-15	0.759	9.88e-18	0.704	1.95e-14	1.000	1.000	207	0	100	0.013	1051	1139	813	911	48	146	2	22	120	1051	1139	28	116	46	27	115	1050	1139	0	0	1296
224	652	610	0	7.20e-01	0.224	128	227	1929	2023	5787	5882	36	3.753	26.343	0.220	0.077	4.70e-01					0.000	1.000	-1	28	100	0.142	5790	5885	-1	-1	-1	-1	-1	-1	-1	5787	5882	468	563	2	466	561	5789	5885	0	1	16
1223	199	802	1	2.60e+00	0.253	56	155	97	192	854	943	61	13.884	31.002	0.267	0.021	8.50e-01	0.197	6.86e-02	0.138	2.06e-01	1.000	1.000	315	174	100	0.448	854	943	97	192	97	192	19	72	167	854	943	885	974	987	841	930	7950	8040	0	1	1
23	134	1083	1	2.40e+01	0.208	158	257	688	786	928	1019	-12	6.095	31.716	0.418	0.047	6.58e-01					0.000	1.000	-1	190	100	0.192	928	1019	-1	-1	-1	-1	-1	-1	-1	928	988	19	79	219	17	77	8024	8116	0	1	4
99	494	578	2	2.80e+01	0.241	17	116	642	736	154	249	47	1.240	30.296	0.231	0.231	2.76e-02					0.000	0.823	-1	42	100	0.041	154	250	-1	-1	-1	-1	-1	-1	-1	154	238	154	238	421	115	199	8523	8620	0	1	1
55	378	541	0	2.00e-51	0.950	68	167	877	971	1114	1204	50	0.536	26.057	0.581	0.531	1.46e-07	0.555	3.03e-08	0.499	9.87e-07	1.000	0.901	207	0	100	0.021	1114	1204	877	971	112	206	2	86	180	1114	1195	91	172	18	90	171	1113	1204	0	0	4
471	378	1230	0	1.30e-07	0.710	1	100	813	911	1051	1139	94	0.390	31.470	0.739	0.723	1.84e-15	0.759	9.87e-18	0.704	1.96e-14	1.000	1.000	207	154	100	0.012	1051	1139	813	911	48	146	2	22	120	1051	1139	29	117	0	27	115	1050	1139	0	0	1
5	563	555	0	1.00e+01	0.216	72	171	248	338	1239	1329	4	2.560	42.712	0.207	0.110	3.26e-01					0.000	0.824	-1	100	100	0.060	1239	1329	-1	-1	-1	-1	-1	-1	-1	1239	1329	9	99	60	9	99	1238	1329	0	1	2
23	134	1083	1	2.40e+01	0.208	107	206	639	735	881	972	5	1.138	31.005	0.416	0.247	1.99e-02					0.000	1.000	-1	190	100	0.037	881	972	-1	-1	-1	-1	-1	-1	-1	912	972	3	63	219	1	61	7977	8069	0	1	4
23	134	1083	1	2.40e+01	0.208	109	208	641	737	881	972	5	1.138	31.005	0.416	0.247	1.99e-02					0.000	1.000	-1	190	100	0.037	881	972	-1	-1	-1	-1	-1	-1	-1	912	972	3	63	219	1	61	7977	8069	0	1	4
23	134	1083	1	2.40e+01	0.208	108	207	640	736	881	972	5	1.138	31.005	0.416	0.247	1.99e-02					0.000	1.000	-1	190	100	0.037	881	972	-1	-1	-1	-1	-1	-1	-1	912	972	3	63	219	1	61	7977	8069	0	1	4
23	134	1083	1	2.40e+01	0.208	105	204	637	733	881	972	5	1.137	31.005	0.416	0.247	1.99e-02					0.000	1.000	-1	190	100	0.037	881	972	-1	-1	-1	-1	-1	-1	-1	912	972	3	63	219	1	61	7977	8069	0	1	4
5	563	555	0	1.00e+01	0.216	74	173	250	338	1241	1331	-5	2.120	41.672	0.212	0.132	2.42e-01					0.000	0.824	-1	100	100	0.051	1241	1331	-1	-1	-1	-1	-1	-1	-1	1241	1331	11	101	60	11	101	1240	1331	0	1	2
409	652	342	0	4.10e-01	0.224	123	222	1924	2018	5786	5880	32	2.487	29.223	0.167	0.112	2.91e-01					0.000	1.000	-1	328	100	0.085	5786	5880	-1	-1	-1	-1	-1	-1	-1	5786	5880	464	558	114	462	556	5785	5880	0	1	1080
37	212	423	0	1.90e+01	0.253	44	143	61	153	3925	4021	30	28.146	66.964	0.756	0.010	9.27e-01	-0.013	9.21e-01	-0.024	8.55e-01	0.667	0.814	166	306	100	0.420	3925	4021	61	153	55	137	79	9	102	3948	4021	9	82	462	1	74	3924	4021	0	1	3
224	652	610	0	7.20e-01	0.224	136	235	1937	2031	5793	5890	67	2.155	22.887	0.226	0.128	2.21e-01					0.000	1.000	-1	28	100	0.094	5796	5893	-1	-1	-1	-1	-1	-1	-1	5793	5890	474	571	2	472	569	5795	5893	0	1	16
107	101	687	9	7.00e+00	0.270	22	121	47	133	201	294	9	1.250	33.500	0.210	0.220	4.82e-02					0.000	0.511	-1	161	100	0.037	201	294	-1	-1	-1	-1	-1	-1	-1	201	294	201	294	567	201	294	9495	9589	1	1	1
28	518	1031	9	3.20e+00	0.246	15	114	335	429	246	336	42	11.736	34.024	0.360	0.023	8.31e-01	-0.028	7.97e-01	0.239	2.64e-02	1.000	0.989	195	205	100	0.345	246	336	335	429	292	386	13	287	381	251	336	24	109	38	1	86	9540	9631	0	1	1
28	518	1031	9	3.20e+00	0.246	26	125	346	440	257	346	33	11.188	34.858	0.376	0.024	8.24e-01	0.007	9.53e-01	0.252	1.99e-02	1.000	1.000	195	205	100	0.321	257	346	346	440	303	397	13	298	392	257	346	30	119	38	7	96	9551	9641	0	1	1
1	563	821	0	3.00e+01	0.213	25	124	205	297	1192	1285	39	3.586	40.072	0.184	0.076	4.85e-01					0.000	0.489	-1	100	100	0.089	1192	1285	-1	-1	-1	-1	-1	-1	-1	1231	1285	1	55	47	1	55	1191	1285	0	1	8
818	764	439	0	1.50e-03	0.690	44	143	122	217	1095	1184	68	0.408	30.266	0.628	0.665	2.87e-12	0.760	2.15e-17	0.611	4.01e-10	1.000	1.000	141	0	100	0.013	1095	1184	122	217	119	214	1	113	208	1095	1184	72	161	27	71	160	1094	1184	0	0	1
2052	255	1002	0	3.30e-01	0.231	133	232	656	753	5708	5787	7	0.905	20.528	0.372	0.298	8.01e-03					0.000	1.000	-1	328	100	0.044	5708	5787	-1	-1	-1	-1	-1	-1	-1	5708	5787	386	465	133	384	463	5707	5787	0	1	1
628	110	192	0	5.10e+00	0.272	1	100	299	393	1380	1473	67	15.917	34.547	0.281	0.017	8.76e-01					0.000	0.947	-1	100	100	0.461	1380	1473	-1	-1	-1	-1	-1	-1	-1	1380	1473	150	243	628	150	243	1379	1473	0	1	1330
23	134	1083	1	2.40e+01	0.208	161	260	691	789	931	1022	-3	6.398	30.628	0.385	0.042	6.95e-01					0.000	1.000	-1	190	100	0.209	931	1022	-1	-1	-1	-1	-1	-1	-1	931	988	22	79	219	20	77	8027	8119	0	1	4
110	201	115	0	2.80e+01	0.231	106	205	732	830	5673	5769	10	0.765	15.216	0.427	0.346	5.63e-04	0.085	4.17e-01	0.265	9.80e-03	0.980	1.000	298	328	100	0.050	5673	5769	732	830	736	834	6	709	807	5673	5769	351	447	61	349	445	5672	5769	0	1	2
140	588	289	0	9.10e+00	0.250	13	112	70	155	1586	1685	54	0.942	25.166	0.395	0.277	9.78e-03					0.000	1.000	-1	105	100	0.037	1586	1685	-1	-1	-1	-1	-1	-1	-1	1586	1685	26	125	321	23	122	1585	1685	0	1	1
107	101	687	9	7.00e+00	0.270	21	120	47	132	200	293	7	1.168	33.521	0.200	0.222	4.76e-02					0.000	0.500	-1	161	100	0.035	200	293	-1	-1	-1	-1	-1	-1	-1	200	293	200	293	567	200	293	9494	9588	1	1	1
1018	652	401	0	6.00e-01	0.232	136	235	1937	2031	5797	5893	66	2.157	22.882	0.239	0.120	2.54e-01					0.000	1.000	-1	328	100	0.094	5797	5893	-1	-1	-1	-1	-1	-1	-1	5797	5893	475	571	14	473	569	5796	5893	0	1	7
409	652	342	0	4.10e-01	0.224	135	234	1936	2030	5795	5892	64	2.019	23.000	0.226	0.126	2.31e-01					0.000	1.000	-1	328	100	0.088	5795	5892	-1	-1	-1	-1	-1	-1	-1	5795	5892	473	570	114	471	568	5794	5892	0	1	1079
166	160	594	0	2.70e+01	0.254	27	126	45	143	984	1076	33	1.591	17.555	0.174	0.159	1.30e-01	-0.038	7.28e-01	-0.184	8.68e-02	0.970	0.559	11	0	100	0.091	984	1076	45	143	68	166	21	42	140	1025	1076	2	53	887	1	52	983	1076	0	1	1
448	446	1137	0	4.20e+00	0.192	32	131	146	244	3624	3719	48	1.640	20.832	0.421	0.154	1.36e-01					0.000	0.000	-1	165	100	0.079	3624	3719	-1	-1	-1	-1	-1	-1	-1	3624	3719	55	150	551	55	150	3623	3719	1	1	2
594	101	760	9	2.70e+00	0.275	18	117	45	131	197	292	20	1.052	34.010	0.181	0.237	3.11e-02					0.000	0.479	-1	240	100	0.031	197	292	-1	-1	-1	-1	-1	-1	-1	247	292	18	63	1345	1	46	9491	9587	0	1	3
88	518	894	9	1.50e+01	0.238	17	116	337	431	248	338	32	11.646	34.814	0.360	0.021	8.45e-01	-0.029	7.92e-01	0.233	3.06e-02	1.000	1.000	195	240	100	0.335	248	338	337	431	294	388	13	289	383	248	338	19	109	143	2	92	9542	9633	0	1	2
1039	764	71	0	2.70e-17	0.700	124	223	172	268	1138	1221	1	0.898	28.545	0.716	0.275	1.28e-02	0.729	4.01e-10	0.747	1.31e-10	0.722	0.690	141	0	100	0.031	1138	1221	172	241	169	238	1	163	232	1138	1195	115	172	34	114	171	1137	1221	0	0	2
628	110	192	0	5.10e+00	0.272	2	101	300	394	1381	1474	63	15.435	34.687	0.281	0.016	8.82e-01					0.000	0.947	-1	100	100	0.445	1381	1474	-1	-1	-1	-1	-1	-1	-1	1381	1474	151	244	628	151	244	1380	1474	0	1	1330
224	652	610	0	7.20e-01	0.224	142	241	1943	2037	5799	5896	73	1.246	22.979	0.258	0.197	5.78e-02					0.000	1.000	-1	28	100	0.054	5802	5899	-1	-1	-1	-1	-1	-1	-1	5799	5896	480	577	2	478	575	5801	5899	0	1	16
1549	764	290	0	2.60e-16	0.690	80	179	127	223	1102	1190	39	0.372	27.424	0.581	0.654	8.56e-12	0.632	6.61e-11	0.550	4.03e-08	1.000	1.000	141	0	100	0.014	1102	1190	127	223	124	220	1	118	214	1102	1190	79	167	5	78	166	1101	1190	0	0	24
22	134	400	1	8.20e+00	0.215	106	205	638	729	881	970	7	1.074	32.132	0.439	0.224	4.31e-02					0.000	1.000	-1	174	100	0.033	881	970	-1	-1	-1	-1	-1	-1	-1	881	970	912	1001	237	868	957	7977	8067	0	1	1
37	212	423	0	1.90e+01	0.253	43	142	60	152	3924	4020	36	33.746	66.864	0.756	0.007	9.47e-01	-0.012	9.25e-01	-0.024	8.54e-01	0.656	0.804	166	306	100	0.505	3924	4020	60	152	55	136	79	8	101	3948	4020	9	81	462	1	73	3923	4020	0	1	3
22	134	400	1	8.20e+00	0.215	141	240	673	764	911	997	-19	3.083	37.572	0.532	0.078	4.96e-01					0.000	1.000	-1	190	100	0.082	911	997	-1	-1	-1	-1	-1	-1	-1	912	988	3	79	73	1	77	8007	8094	0	1	2
7	0	1230	0	1.50e-56	0.950	15	114	148	239	1032	1127	76	0.327	32.250	0.682	0.728	9.02e-16	0.488	1.44e-06	0.630	4.64e-11	1.000	1.000	279	154	100	0.010	1032	1127	148	239	58	149	0	58	149	1032	1127	10	105	0	8	103	1031	1127	0	0	3
448	446	1137	0	4.20e+00	0.192	20	119	134	232	3612	3707	50	1.497	19.329	0.453	0.159	1.24e-01					0.000	0.000	-1	165	100	0.077	3612	3707	-1	-1	-1	-1	-1	-1	-1	3612	3707	43	138	551	43	138	3611	3707	1	1	1
88	518	894	9	1.50e+01	0.238	19	118	339	433	250	339	32	9.920	34.537	0.365	0.024	8.29e-01	-0.025	8.22e-01	0.265	1.42e-02	1.000	1.000	195	240	100	0.287	250	339	339	433	296	390	13	291	385	250	339	21	110	143	4	93	9544	9634	0	1	2
37	212	423	0	1.90e+01	0.253	14	113	39	125	3895	3991	-10	3.856	56.766	0.702	0.061	5.83e-01	-0.018	9.20e-01	-0.033	8.53e-01	0.391	0.505	166	115	100	0.068	3895	3991	39	125	83	197	60	16	130	3895	3942	36	83	349	36	83	3894	3991	1	1	2
997	101	165	9	6.80e+00	0.281	16	115	43	128	195	289	19	0.963	36.093	0.148	0.243	2.91e-02					0.000	0.453	-1	161	100	0.027	195	289	-1	-1	-1	-1	-1	-1	-1	195	289	195	289	269	195	289	9489	9584	1	1	1
22	134	400	1	8.20e+00	0.215	111	210	643	734	882	972	3	1.336	32.407	0.434	0.174	1.15e-01					0.000	1.000	-1	174	100	0.041	882	972	-1	-1	-1	-1	-1	-1	-1	882	972	913	1003	237	869	959	7978	8069	0	1	1
