id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
2048	378	423	0	2.90e-08	0.740	26	175	838	981	1076	1214	91	5.561	42.942	0.624	0.525	8.65e-11	0.696	3.78e-20	0.582	4.80e-13	0.979	0.863	207	0	150	0.129	1076	1214	838	978	73	213	2	47	187	1076	1195	53	172	638	52	171	1075	1214	0	0	1
5	563	555	0	1.00e+01	0.216	17	166	198	338	1184	1324	57	22.506	62.171	0.235	0.127	1.45e-01					0.000	0.638	-1	100	150	0.362	1184	1324	-1	-1	-1	-1	-1	-1	-1	1231	1324	1	94	60	1	94	1183	1324	0	1	15
5	563	555	0	1.00e+01	0.216	21	170	201	338	1188	1328	41	20.458	60.945	0.217	0.140	1.15e-01					0.000	0.638	-1	100	150	0.336	1188	1328	-1	-1	-1	-1	-1	-1	-1	1231	1328	1	98	60	1	98	1187	1328	0	1	15
451	0	439	0	4.00e-03	0.266	24	173	158	293	1042	1178	77	4.749	45.055	0.675	0.600	2.35e-13	0.501	3.62e-09	0.491	7.89e-09	1.000	1.000	279	0	150	0.105	1042	1178	158	293	68	203	0	68	203	1042	1178	19	155	27	18	154	1041	1178	0	1	1
29	201	1052	0	1.80e+01	0.246	79	228	708	854	5660	5793	32	5.309	38.628	0.458	0.529	8.18e-11	0.133	1.33e-01	0.529	1.16e-10	0.986	1.000	298	328	150	0.137	5660	5793	708	854	712	858	6	685	831	5660	5793	338	471	4	336	469	5659	5793	0	1	5
307	486	957	0	4.20e+00	0.220	2	151	394	538	927	1059	32	15.347	50.149	0.266	0.183	3.91e-02					0.000	0.263	-1	220	150	0.306	927	1059	-1	-1	-1	-1	-1	-1	-1	927	1059	109	241	466	109	241	926	1059	1	1	1290
11	563	910	0	2.10e+01	0.213	13	162	194	335	1180	1320	56	22.606	61.474	0.263	0.120	1.70e-01					0.000	0.638	-1	100	150	0.368	1180	1320	-1	-1	-1	-1	-1	-1	-1	1231	1320	1	90	58	1	90	1179	1320	0	1	15
294	764	1158	0	8.10e-62	0.970	33	182	83	225	1053	1192	86	3.929	45.474	0.639	0.685	1.02e-19	0.568	1.01e-12	0.562	1.91e-12	1.000	1.000	141	0	150	0.086	1053	1192	83	225	80	222	1	74	216	1053	1192	30	169	11	29	168	1052	1192	0	0	5296
307	486	957	0	4.20e+00	0.220	3	152	395	539	928	1060	29	15.166	50.123	0.266	0.175	4.79e-02					0.000	0.271	-1	220	150	0.303	928	1060	-1	-1	-1	-1	-1	-1	-1	928	1060	110	242	466	110	242	927	1060	1	1	1290
5	563	555	0	1.00e+01	0.216	18	167	199	338	1185	1325	51	21.125	61.542	0.229	0.125	1.53e-01					0.000	0.638	-1	100	150	0.343	1185	1325	-1	-1	-1	-1	-1	-1	-1	1231	1325	1	95	60	1	95	1184	1325	0	1	15
451	0	439	0	4.00e-03	0.266	25	174	159	294	1043	1179	76	4.418	44.806	0.667	0.596	3.65e-13	0.499	4.17e-09	0.486	1.17e-08	1.000	1.000	279	0	150	0.099	1043	1179	159	294	69	204	0	69	204	1043	1179	20	156	27	19	155	1042	1179	0	1	1
307	486	957	0	4.20e+00	0.220	4	153	396	540	929	1061	33	15.287	49.641	0.266	0.171	5.41e-02					0.000	0.278	-1	220	150	0.308	929	1061	-1	-1	-1	-1	-1	-1	-1	929	1061	111	243	466	111	243	928	1061	1	1	1290
1090	378	88	0	1.30e-43	0.930	26	175	834	978	1072	1211	88	4.497	42.677	0.622	0.568	6.80e-13	0.689	3.60e-20	0.504	6.12e-10	1.000	0.886	207	0	150	0.105	1072	1218	834	978	69	213	2	43	187	1072	1195	49	172	334	48	171	1071	1218	0	0	3
1090	378	88	0	1.30e-43	0.930	27	176	835	979	1073	1212	89	4.622	42.700	0.615	0.548	6.12e-12	0.689	5.19e-20	0.502	8.61e-10	0.993	0.879	207	0	150	0.108	1073	1219	835	978	70	213	2	44	187	1073	1195	50	172	334	49	171	1072	1219	0	0	3
307	486	957	0	4.20e+00	0.220	5	154	397	541	930	1062	33	15.287	49.093	0.258	0.164	6.45e-02					0.000	0.286	-1	220	150	0.311	930	1062	-1	-1	-1	-1	-1	-1	-1	930	1062	112	244	466	112	244	929	1062	1	1	1290
2260	0	829	0	5.00e-03	0.277	3	152	132	270	1015	1151	79	4.374	46.802	0.659	0.569	3.60e-12	0.518	1.63e-09	0.531	5.13e-10	0.957	0.934	279	0	150	0.093	1015	1152	132	270	42	180	0	42	180	1024	1151	2	129	392	1	128	1014	1152	0	1	1
11	563	910	0	2.10e+01	0.213	14	163	195	336	1181	1321	55	21.858	61.225	0.256	0.114	1.93e-01					0.000	0.638	-1	100	150	0.357	1181	1321	-1	-1	-1	-1	-1	-1	-1	1231	1321	1	91	58	1	91	1180	1321	0	1	15
2035	764	81	0	7.50e-62	0.970	14	163	68	208	1034	1173	90	3.415	43.573	0.718	0.719	4.33e-22	0.506	6.90e-10	0.647	6.91e-17	1.000	1.000	141	0	150	0.078	1034	1173	68	208	65	205	1	59	199	1034	1173	11	150	176	10	149	1033	1173	0	0	5290
451	0	439	0	4.00e-03	0.266	28	177	162	297	1046	1182	69	4.114	46.175	0.650	0.595	3.87e-13	0.483	1.52e-08	0.522	6.01e-10	1.000	1.000	279	0	150	0.089	1046	1182	162	297	72	207	0	72	207	1046	1182	23	159	27	22	158	1045	1182	0	1	1
451	0	439	0	4.00e-03	0.266	29	178	163	298	1047	1183	68	4.114	46.166	0.650	0.593	4.79e-13	0.475	2.75e-08	0.503	3.04e-09	1.000	1.000	279	0	150	0.089	1047	1183	163	298	73	208	0	73	208	1047	1183	24	160	27	23	159	1046	1183	0	1	1
307	486	957	0	4.20e+00	0.220	6	155	398	542	931	1063	37	15.287	48.676	0.250	0.157	7.60e-02					0.000	0.293	-1	220	150	0.314	931	1063	-1	-1	-1	-1	-1	-1	-1	931	1063	113	245	466	113	245	930	1063	1	1	1290
294	764	1158	0	8.10e-62	0.970	78	227	124	270	1098	1237	49	4.830	46.206	0.562	0.488	1.40e-09	0.636	1.37e-13	0.553	6.40e-10	0.803	0.750	141	0	150	0.105	1098	1237	124	241	121	238	1	115	232	1098	1195	75	172	11	74	171	1097	1237	0	0	3996
5	563	555	0	1.00e+01	0.216	92	241	267	397	1255	1397	-1	13.411	60.154	0.274	0.172	5.58e-02					0.000	0.832	-1	100	150	0.223	1255	1397	-1	-1	-1	-1	-1	-1	-1	1255	1397	25	167	60	25	167	1254	1397	0	1	15
5	563	555	0	1.00e+01	0.216	24	173	204	338	1191	1331	27	16.638	59.639	0.198	0.134	1.34e-01					0.000	0.638	-1	100	150	0.279	1191	1331	-1	-1	-1	-1	-1	-1	-1	1231	1331	1	101	60	1	101	1190	1331	0	1	15
943	342	409	9	3.00e+00	0.247	24	173	1170	1300	239	386	52	13.611	85.129	0.240	0.163	6.55e-02					0.000	0.824	-1	240	150	0.160	239	386	-1	-1	-1	-1	-1	-1	-1	247	364	18	135	767	1	118	9533	9681	0	1	3
5	563	555	0	1.00e+01	0.216	22	171	202	338	1189	1329	33	16.080	60.039	0.211	0.132	1.38e-01					0.000	0.638	-1	100	150	0.268	1189	1329	-1	-1	-1	-1	-1	-1	-1	1231	1329	1	99	60	1	99	1188	1329	0	1	15
5	563	555	0	1.00e+01	0.216	23	172	203	338	1190	1330	28	15.926	59.896	0.205	0.132	1.39e-01					0.000	0.638	-1	100	150	0.266	1190	1330	-1	-1	-1	-1	-1	-1	-1	1231	1330	1	100	60	1	100	1189	1330	0	1	15
5	563	555	0	1.00e+01	0.216	43	192	219	350	1210	1350	16	12.063	61.777	0.220	0.168	6.40e-02					0.000	0.738	-1	100	150	0.195	1210	1350	-1	-1	-1	-1	-1	-1	-1	1231	1350	1	120	60	1	120	1209	1350	0	1	15
1090	378	88	0	1.30e-43	0.930	28	177	836	980	1074	1213	88	3.622	43.523	0.607	0.555	2.79e-12	0.689	7.04e-20	0.500	1.23e-09	0.986	0.871	207	0	150	0.083	1074	1220	836	978	71	213	2	45	187	1074	1195	51	172	334	50	171	1073	1220	0	0	3
943	342	409	9	3.00e+00	0.247	25	174	1171	1301	240	387	52	12.543	84.915	0.240	0.159	7.11e-02					0.000	0.824	-1	240	150	0.148	240	387	-1	-1	-1	-1	-1	-1	-1	247	364	18	135	767	1	118	9534	9682	0	1	3
23	134	1083	1	2.40e+01	0.208	142	291	674	820	912	1052	25	13.670	44.054	0.391	0.145	8.86e-02					0.000	1.000	-1	174	150	0.310	912	1052	-1	-1	-1	-1	-1	-1	-1	912	1052	943	1083	242	899	1039	8008	8149	0	1	4
23	134	1083	1	2.40e+01	0.208	143	292	675	821	913	1053	33	13.798	44.072	0.391	0.143	9.33e-02					0.000	1.000	-1	174	150	0.313	913	1053	-1	-1	-1	-1	-1	-1	-1	913	1053	944	1084	242	900	1040	8009	8150	0	1	4
2043	0	1149	0	4.30e-14	0.750	3	152	160	302	1048	1187	99	3.070	45.314	0.632	0.640	1.16e-16	0.399	1.94e-06	0.547	9.24e-12	1.000	1.000	279	0	150	0.068	1048	1187	160	302	70	212	0	70	212	1048	1187	25	164	82	24	163	1047	1187	0	0	2
2043	0	1149	0	4.30e-14	0.750	2	151	159	301	1047	1186	96	3.070	45.814	0.632	0.640	1.16e-16	0.395	2.47e-06	0.560	2.41e-12	1.000	1.000	279	0	150	0.067	1047	1186	159	301	69	211	0	69	211	1047	1186	24	163	82	23	162	1046	1186	0	0	1
7	0	1230	0	1.50e-56	0.950	35	184	164	306	1052	1190	89	3.056	45.282	0.644	0.639	1.62e-16	0.396	2.53e-06	0.533	4.84e-11	1.000	1.000	279	154	150	0.067	1052	1190	164	306	74	216	0	74	216	1052	1190	30	168	0	28	166	1051	1190	0	0	3
1886	0	439	0	2.70e-51	0.920	32	181	163	305	1051	1190	95	3.043	45.278	0.632	0.642	8.62e-17	0.397	2.17e-06	0.525	8.42e-11	1.000	1.000	279	0	150	0.067	1051	1190	163	305	73	215	0	73	215	1051	1190	28	167	27	27	166	1050	1190	0	0	2
307	486	957	0	4.20e+00	0.220	7	156	399	543	932	1064	42	15.386	47.976	0.250	0.127	1.55e-01					0.000	0.301	-1	220	150	0.321	932	1064	-1	-1	-1	-1	-1	-1	-1	932	1064	114	246	466	114	246	931	1064	1	1	1290
2043	0	1149	0	4.30e-14	0.750	4	153	161	303	1049	1187	93	2.906	45.293	0.636	0.651	2.81e-17	0.400	2.01e-06	0.556	4.46e-12	1.000	1.000	279	0	150	0.064	1049	1187	161	303	71	213	0	71	213	1049	1187	26	164	82	25	163	1048	1187	0	0	3
11	563	910	0	2.10e+01	0.213	11	160	192	333	1178	1318	54	22.293	61.449	0.263	0.084	3.35e-01					0.000	0.638	-1	100	150	0.363	1178	1318	-1	-1	-1	-1	-1	-1	-1	1231	1318	1	88	58	1	88	1177	1318	0	1	15
801	0	1082	0	9.40e-14	0.740	12	161	162	303	1049	1187	86	2.890	45.296	0.641	0.649	5.11e-17	0.400	2.23e-06	0.554	6.48e-12	1.000	1.000	279	0	150	0.064	1049	1187	162	303	72	213	0	72	213	1049	1187	26	164	263	25	163	1048	1187	0	0	1
307	486	957	0	4.20e+00	0.220	8	157	400	544	933	1065	41	15.386	47.278	0.242	0.121	1.75e-01					0.000	0.308	-1	220	150	0.325	933	1065	-1	-1	-1	-1	-1	-1	-1	933	1065	115	247	466	115	247	932	1065	1	1	1290
7	0	1230	0	1.50e-56	0.950	34	183	163	305	1051	1189	88	2.874	45.315	0.644	0.643	9.01e-17	0.397	2.48e-06	0.532	5.32e-11	1.000	1.000	279	154	150	0.063	1051	1189	163	305	73	215	0	73	215	1051	1189	29	167	0	27	165	1050	1189	0	0	3
2259	764	81	0	7.90e-04	0.660	8	157	75	214	1041	1178	101	2.604	46.453	0.680	0.709	7.37e-21	0.488	5.05e-09	0.622	4.40e-15	1.000	1.000	141	0	150	0.056	1041	1178	75	214	72	211	1	66	205	1041	1178	18	155	176	17	154	1040	1178	0	0	2
5	563	555	0	1.00e+01	0.216	91	240	266	396	1255	1396	-4	11.211	59.954	0.268	0.164	6.92e-02					0.000	0.831	-1	100	150	0.187	1255	1396	-1	-1	-1	-1	-1	-1	-1	1255	1396	25	166	60	25	166	1254	1396	0	1	15
23	134	1083	1	2.40e+01	0.208	138	287	670	816	908	1049	26	13.054	44.644	0.374	0.140	9.94e-02					0.000	1.000	-1	174	150	0.292	908	1049	-1	-1	-1	-1	-1	-1	-1	908	1049	939	1080	242	895	1036	8004	8146	0	1	4
839	764	1101	0	1.70e-03	0.650	17	166	98	241	1068	1192	64	2.591	51.460	0.706	0.702	5.45e-19	0.617	8.33e-14	0.670	1.07e-16	1.000	1.000	141	0	150	0.050	1068	1192	98	241	95	238	1	89	232	1068	1192	45	169	21	44	168	1067	1192	0	0	7
23	134	1083	1	2.40e+01	0.208	141	290	673	819	911	1051	22	13.624	44.078	0.391	0.133	1.19e-01					0.000	1.000	-1	174	150	0.309	911	1051	-1	-1	-1	-1	-1	-1	-1	911	1051	942	1082	242	898	1038	8007	8148	0	1	4
3166	0	767	0	1.00e-13	0.750	3	152	162	304	1050	1188	89	2.838	45.360	0.636	0.633	3.71e-16	0.398	2.29e-06	0.545	1.38e-11	1.000	1.000	279	0	150	0.063	1050	1188	162	304	72	214	0	72	214	1050	1188	27	165	210	26	164	1049	1188	0	0	4
943	342	409	9	3.00e+00	0.247	23	172	1170	1299	238	385	43	10.528	85.105	0.242	0.170	5.46e-02					0.000	0.824	-1	240	150	0.124	238	385	-1	-1	-1	-1	-1	-1	-1	247	364	18	135	767	1	118	9532	9680	0	1	3
801	0	1082	0	9.40e-14	0.740	11	160	162	302	1048	1187	86	2.751	45.331	0.641	0.649	5.11e-17	0.400	2.23e-06	0.554	6.48e-12	1.000	1.000	279	0	150	0.061	1048	1187	162	302	72	212	0	72	212	1048	1187	25	164	263	24	163	1047	1187	0	0	1
5	563	555	0	1.00e+01	0.216	46	195	222	353	1213	1353	9	10.225	61.769	0.220	0.173	5.55e-02					0.000	0.759	-1	100	150	0.166	1213	1353	-1	-1	-1	-1	-1	-1	-1	1231	1353	1	123	60	1	123	1212	1353	0	1	15
839	764	1101	0	1.70e-03	0.650	16	165	97	240	1067	1191	62	2.523	50.494	0.714	0.696	1.44e-18	0.572	1.05e-11	0.643	3.34e-15	1.000	1.000	141	0	150	0.050	1067	1191	97	240	94	237	1	88	231	1067	1191	44	168	21	43	167	1066	1191	0	0	7
23	134	1083	1	2.40e+01	0.208	144	293	676	822	914	1054	37	13.567	43.706	0.391	0.128	1.35e-01					0.000	1.000	-1	174	150	0.310	914	1054	-1	-1	-1	-1	-1	-1	-1	914	1054	945	1085	242	901	1041	8010	8151	0	1	4
23	134	1083	1	2.40e+01	0.208	139	288	671	817	909	1049	22	12.255	44.728	0.377	0.141	9.92e-02					0.000	1.000	-1	174	150	0.274	909	1049	-1	-1	-1	-1	-1	-1	-1	909	1049	940	1080	242	896	1036	8005	8146	0	1	4
23	134	1083	1	2.40e+01	0.208	140	289	672	818	910	1050	20	12.283	44.741	0.384	0.140	1.02e-01					0.000	1.000	-1	174	150	0.275	910	1050	-1	-1	-1	-1	-1	-1	-1	910	1050	941	1081	242	897	1037	8006	8147	0	1	4
5	563	555	0	1.00e+01	0.216	54	203	230	361	1221	1361	12	10.147	63.822	0.220	0.169	6.19e-02					0.000	0.794	-1	100	150	0.159	1221	1361	-1	-1	-1	-1	-1	-1	-1	1231	1361	1	131	60	1	131	1220	1361	0	1	15
5	563	555	0	1.00e+01	0.216	51	200	227	358	1218	1358	9	9.822	63.567	0.220	0.173	5.52e-02					0.000	0.794	-1	100	150	0.155	1218	1358	-1	-1	-1	-1	-1	-1	-1	1231	1358	1	128	60	1	128	1217	1358	0	1	15
5	563	555	0	1.00e+01	0.216	47	196	223	354	1214	1354	8	9.619	62.072	0.220	0.176	5.13e-02					0.000	0.766	-1	100	150	0.155	1214	1354	-1	-1	-1	-1	-1	-1	-1	1231	1354	1	124	60	1	124	1213	1354	0	1	15
11	563	910	0	2.10e+01	0.213	10	159	191	332	1177	1317	58	23.515	60.595	0.263	0.072	4.12e-01					0.000	0.638	-1	100	150	0.388	1177	1317	-1	-1	-1	-1	-1	-1	-1	1231	1317	1	87	58	1	87	1176	1317	0	1	15
5	563	555	0	1.00e+01	0.216	44	193	220	351	1211	1351	12	10.692	61.512	0.220	0.157	8.34e-02					0.000	0.745	-1	100	150	0.174	1211	1351	-1	-1	-1	-1	-1	-1	-1	1231	1351	1	121	60	1	121	1210	1351	0	1	15
2043	0	1149	0	4.30e-14	0.750	1	150	158	300	1046	1185	89	2.680	45.944	0.632	0.622	1.35e-15	0.396	2.34e-06	0.562	1.93e-12	1.000	1.000	279	0	150	0.058	1046	1185	158	300	68	210	0	68	210	1046	1185	23	162	82	22	161	1045	1185	0	0	1
55	378	541	0	2.00e-51	0.950	31	180	840	984	1078	1217	88	3.285	41.587	0.622	0.493	1.21e-09	0.697	4.76e-20	0.579	8.12e-13	0.959	0.843	207	0	150	0.079	1078	1217	840	978	75	213	2	49	187	1078	1195	55	172	18	54	171	1077	1217	0	0	4000
23	134	1083	1	2.40e+01	0.208	149	298	679	827	919	1059	49	20.265	42.551	0.379	0.079	3.53e-01					0.000	1.000	-1	174	150	0.476	919	1059	-1	-1	-1	-1	-1	-1	-1	919	1059	950	1090	242	906	1046	8015	8156	0	1	4
1090	378	88	0	1.30e-43	0.930	30	179	838	982	1076	1215	82	2.835	44.257	0.607	0.554	3.08e-12	0.689	1.37e-19	0.494	2.73e-09	0.972	0.857	207	0	150	0.064	1076	1222	838	978	73	213	2	47	187	1076	1195	53	172	334	52	171	1075	1222	0	0	3
1397	0	322	0	5.80e-14	0.740	17	166	163	303	1049	1187	87	2.351	46.155	0.646	0.660	1.29e-17	0.466	2.24e-08	0.547	1.60e-11	1.000	1.000	279	0	150	0.051	1049	1187	163	303	73	213	0	73	213	1049	1187	26	164	25	25	163	1048	1187	0	0	19
307	486	957	0	4.20e+00	0.220	10	159	402	546	935	1067	37	12.508	46.979	0.227	0.122	1.71e-01					0.000	0.323	-1	220	150	0.266	935	1067	-1	-1	-1	-1	-1	-1	-1	935	1067	117	249	466	117	249	934	1067	1	1	1290
5	563	555	0	1.00e+01	0.216	25	174	205	338	1192	1332	19	11.762	59.058	0.192	0.129	1.51e-01					0.000	0.638	-1	100	150	0.199	1192	1332	-1	-1	-1	-1	-1	-1	-1	1231	1332	1	102	60	1	102	1191	1332	0	1	15
5	563	555	0	1.00e+01	0.216	45	194	221	352	1212	1352	13	10.231	61.767	0.220	0.148	1.02e-01					0.000	0.752	-1	100	150	0.166	1212	1352	-1	-1	-1	-1	-1	-1	-1	1231	1352	1	122	60	1	122	1211	1352	0	1	15
294	764	1158	0	8.10e-62	0.970	29	178	81	221	1049	1188	82	2.194	44.878	0.649	0.677	6.82e-19	0.569	1.32e-12	0.579	4.22e-13	1.000	1.000	141	0	150	0.049	1049	1188	81	221	78	218	1	72	212	1049	1188	26	165	11	25	164	1048	1188	0	0	5292
1397	0	322	0	5.80e-14	0.740	18	167	163	304	1050	1188	90	2.298	46.219	0.641	0.644	1.07e-16	0.464	2.32e-08	0.538	3.31e-11	1.000	1.000	279	0	150	0.050	1050	1188	163	304	73	214	0	73	214	1050	1188	27	165	25	26	164	1049	1188	0	0	19
23	134	1083	1	2.40e+01	0.208	145	294	677	823	915	1055	36	13.056	43.266	0.384	0.113	1.87e-01					0.000	1.000	-1	174	150	0.302	915	1055	-1	-1	-1	-1	-1	-1	-1	915	1055	946	1086	242	902	1042	8011	8152	0	1	4
5	563	555	0	1.00e+01	0.216	52	201	228	359	1219	1359	9	7.802	64.240	0.220	0.189	3.68e-02					0.000	0.794	-1	100	150	0.121	1219	1359	-1	-1	-1	-1	-1	-1	-1	1231	1359	1	129	60	1	129	1218	1359	0	1	15
294	764	1158	0	8.10e-62	0.970	30	179	81	222	1050	1189	85	2.170	44.913	0.644	0.675	7.13e-19	0.568	1.17e-12	0.572	7.56e-13	1.000	1.000	141	0	150	0.048	1050	1189	81	222	78	219	1	72	213	1050	1189	27	166	11	26	165	1049	1189	0	0	5288
5	563	555	0	1.00e+01	0.216	53	202	229	360	1220	1360	10	8.147	64.397	0.220	0.180	4.68e-02					0.000	0.794	-1	100	150	0.127	1220	1360	-1	-1	-1	-1	-1	-1	-1	1231	1360	1	130	60	1	130	1219	1360	0	1	15
1397	0	322	0	5.80e-14	0.740	16	165	163	302	1048	1187	87	2.211	46.190	0.646	0.660	1.29e-17	0.466	2.24e-08	0.547	1.60e-11	1.000	1.000	279	0	150	0.048	1048	1187	163	302	73	212	0	73	212	1048	1187	25	164	25	24	163	1047	1187	0	0	19
5	563	555	0	1.00e+01	0.216	90	239	265	395	1255	1395	-8	9.211	59.454	0.262	0.156	8.56e-02					0.000	0.830	-1	100	150	0.155	1255	1395	-1	-1	-1	-1	-1	-1	-1	1255	1395	25	165	60	25	165	1254	1395	0	1	15
5	563	555	0	1.00e+01	0.216	48	197	224	355	1215	1355	12	9.619	62.072	0.220	0.149	1.00e-01					0.000	0.773	-1	100	150	0.155	1215	1355	-1	-1	-1	-1	-1	-1	-1	1231	1355	1	125	60	1	125	1214	1355	0	1	15
5	563	555	0	1.00e+01	0.216	49	198	225	356	1216	1356	10	9.364	62.024	0.220	0.153	9.17e-02					0.000	0.780	-1	100	150	0.151	1216	1356	-1	-1	-1	-1	-1	-1	-1	1231	1356	1	126	60	1	126	1215	1356	0	1	15
5	563	555	0	1.00e+01	0.216	50	199	226	357	1217	1357	10	8.822	62.567	0.220	0.161	7.51e-02					0.000	0.787	-1	100	150	0.141	1217	1357	-1	-1	-1	-1	-1	-1	-1	1231	1357	1	127	60	1	127	1216	1357	0	1	15
4	764	1230	0	1.40e-61	0.970	78	227	124	270	1098	1237	43	2.878	46.205	0.555	0.488	1.42e-09	0.636	1.36e-13	0.553	6.36e-10	0.803	0.750	141	154	150	0.062	1098	1237	124	241	121	238	1	115	232	1098	1191	76	169	0	74	167	1097	1237	0	0	3
294	764	1158	0	8.10e-62	0.970	28	177	81	220	1048	1187	80	2.017	44.911	0.654	0.695	4.36e-20	0.570	1.51e-12	0.589	1.66e-13	1.000	1.000	141	0	150	0.045	1048	1187	81	220	78	217	1	72	211	1048	1187	25	164	11	24	163	1047	1187	0	0	5288
294	764	1158	0	8.10e-62	0.970	34	183	84	226	1054	1193	83	1.988	46.297	0.639	0.704	3.38e-21	0.591	6.78e-14	0.561	2.24e-12	1.000	1.000	141	0	150	0.043	1054	1193	84	226	81	223	1	75	217	1054	1193	31	170	11	30	169	1053	1193	0	0	5272
943	342	409	9	3.00e+00	0.247	22	171	1170	1298	237	384	42	7.954	85.630	0.244	0.176	4.81e-02					0.000	0.824	-1	240	150	0.093	237	384	-1	-1	-1	-1	-1	-1	-1	247	364	18	135	767	1	118	9531	9679	0	1	3
23	134	1083	1	2.40e+01	0.208	134	283	666	812	905	1045	30	10.166	45.892	0.377	0.137	1.09e-01					0.000	1.000	-1	174	150	0.222	905	1045	-1	-1	-1	-1	-1	-1	-1	905	1045	936	1076	242	892	1032	8001	8142	0	1	4
1549	764	290	0	2.60e-16	0.690	31	180	83	224	1053	1191	79	2.024	45.301	0.626	0.682	3.23e-19	0.485	4.48e-09	0.563	2.48e-12	1.000	1.000	141	0	150	0.045	1053	1191	83	224	80	221	1	74	215	1053	1191	30	168	5	29	167	1052	1191	0	0	24
1549	764	290	0	2.60e-16	0.690	30	179	82	223	1052	1190	80	2.024	44.301	0.626	0.679	5.26e-19	0.485	4.26e-09	0.553	7.81e-12	1.000	1.000	141	0	150	0.046	1052	1190	82	223	79	220	1	73	214	1052	1190	29	167	5	28	166	1051	1190	0	0	24
23	134	1083	1	2.40e+01	0.208	148	297	679	826	918	1058	39	15.970	43.502	0.381	0.086	3.16e-01					0.000	1.000	-1	174	150	0.367	918	1058	-1	-1	-1	-1	-1	-1	-1	918	1058	949	1089	242	905	1045	8014	8155	0	1	4
4	764	1230	0	1.40e-61	0.970	33	182	83	225	1053	1192	80	1.978	45.473	0.624	0.685	1.05e-19	0.568	9.98e-13	0.562	1.88e-12	1.000	1.000	141	154	150	0.044	1053	1192	83	225	80	222	1	74	216	1053	1191	31	169	0	29	167	1052	1192	0	0	3
23	134	1083	1	2.40e+01	0.208	135	284	667	813	906	1046	23	9.722	45.882	0.370	0.138	1.06e-01					0.000	1.000	-1	174	150	0.212	906	1046	-1	-1	-1	-1	-1	-1	-1	906	1046	937	1077	242	893	1033	8002	8143	0	1	4
307	486	957	0	4.20e+00	0.220	9	158	401	545	934	1066	38	12.303	47.082	0.234	0.109	2.20e-01					0.000	0.316	-1	220	150	0.261	934	1066	-1	-1	-1	-1	-1	-1	-1	934	1066	116	248	466	116	248	933	1066	1	1	1290
5	563	555	0	1.00e+01	0.216	42	191	218	349	1209	1349	11	8.063	61.379	0.220	0.162	7.27e-02					0.000	0.730	-1	100	150	0.131	1209	1349	-1	-1	-1	-1	-1	-1	-1	1231	1349	1	119	60	1	119	1208	1349	0	1	15
55	378	541	0	2.00e-51	0.950	32	181	841	985	1079	1218	85	2.586	41.706	0.622	0.496	9.26e-10	0.697	6.30e-20	0.578	1.13e-12	0.952	0.836	207	0	150	0.062	1079	1218	841	978	76	213	2	50	187	1079	1195	56	172	18	55	171	1078	1218	0	0	3990
23	134	1083	1	2.40e+01	0.208	146	295	678	824	916	1056	38	13.011	43.352	0.377	0.098	2.52e-01					0.000	1.000	-1	174	150	0.300	916	1056	-1	-1	-1	-1	-1	-1	-1	916	1056	947	1087	242	903	1043	8012	8153	0	1	4
943	342	409	9	3.00e+00	0.247	20	169	1170	1296	235	382	35	7.449	84.402	0.248	0.171	5.63e-02					0.000	0.824	-1	240	150	0.088	235	382	-1	-1	-1	-1	-1	-1	-1	247	364	18	135	767	1	118	9529	9677	0	1	3
1090	378	88	0	1.30e-43	0.930	29	178	837	981	1075	1214	85	2.232	43.654	0.607	0.557	2.36e-12	0.689	9.63e-20	0.497	1.83e-09	0.979	0.864	207	0	150	0.051	1075	1221	837	978	72	213	2	46	187	1075	1195	52	172	334	51	171	1074	1221	0	0	3
3835	378	541	0	3.40e-43	0.940	34	183	842	986	1080	1219	84	2.562	41.729	0.630	0.485	2.50e-09	0.698	8.11e-20	0.578	1.37e-12	0.945	0.829	207	0	150	0.061	1080	1219	842	978	77	213	2	51	187	1080	1195	57	172	18	56	171	1079	1219	0	0	1331
23	134	1083	1	2.40e+01	0.208	137	286	669	815	908	1048	20	9.455	45.544	0.370	0.127	1.36e-01					0.000	1.000	-1	174	150	0.208	908	1048	-1	-1	-1	-1	-1	-1	-1	908	1048	939	1079	242	895	1035	8004	8145	0	1	4
5	563	555	0	1.00e+01	0.216	83	232	258	388	1250	1388	-5	6.277	61.709	0.267	0.191	3.70e-02					0.000	0.835	-1	100	150	0.102	1250	1388	-1	-1	-1	-1	-1	-1	-1	1250	1388	20	158	60	20	158	1249	1388	0	1	15
