id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
190	368	166	1	6.30e+00	0.295	18	102	64	140	803	880	22	2.318	43.580	0.714	0.479	2.74e-05	0.057	6.57e-01	0.040	7.54e-01	0.922	1.000	31	174	85	0.053	946	1023	64	139	54	129	23	52	127	803	880	977	1054	81	803	880	8042	8120	0	1	301
1600	640	61	9	2.30e+01	0.231	7	91	725	803	198	277	31	3.334	30.863	0.149	0.332	3.88e-03					0.000	0.388	-1	161	85	0.108	198	277	-1	-1	-1	-1	-1	-1	-1	198	277	198	277	390	198	277	9492	9572	1	1	8
312	118	1222	9	2.70e+01	0.242	6	90	381	462	247	328	52	12.186	25.181	0.316	0.091	4.27e-01					0.000	1.000	-1	240	85	0.484	247	328	-1	-1	-1	-1	-1	-1	-1	247	328	18	99	297	1	82	9541	9623	0	1	2
409	652	342	0	4.10e-01	0.224	156	240	1957	2036	5816	5898	68	4.444	18.054	0.282	0.248	2.88e-02					0.000	1.000	-1	328	85	0.246	5816	5898	-1	-1	-1	-1	-1	-1	-1	5816	5898	494	576	114	492	574	5815	5898	0	1	1091
997	101	165	9	6.80e+00	0.281	34	118	54	131	213	292	38	4.466	29.682	0.205	0.246	3.63e-02					0.000	0.575	-1	240	85	0.150	213	292	-1	-1	-1	-1	-1	-1	-1	247	292	18	63	1332	1	46	9507	9587	0	1	1
32	494	174	2	1.50e+01	0.257	22	106	647	727	158	240	50	7.060	27.086	0.253	0.155	1.74e-01					0.000	0.904	-1	42	85	0.261	158	241	-1	-1	-1	-1	-1	-1	-1	158	238	158	238	120	119	199	8527	8611	0	1	1
46	43	786	1	2.20e+00	0.235	28	112	145	221	940	1011	16	2.052	42.569	0.781	0.531	6.26e-06					0.000	1.000	-1	255	85	0.048	940	1011	-1	-1	-1	-1	-1	-1	-1	944	980	1	37	247	1	37	8036	8108	0	1	1
781	201	177	0	2.30e+01	0.212	153	237	776	859	5717	5795	32	2.206	21.813	0.564	0.490	5.15e-06	0.060	6.00e-01	0.455	2.83e-05	0.976	1.000	298	328	85	0.101	5717	5795	776	859	780	863	6	753	836	5717	5795	395	473	347	393	471	5716	5795	0	1	5
805	764	290	0	2.90e+00	0.293	6	90	73	148	1039	1120	85	1.501	23.166	0.685	0.720	6.75e-13	0.387	7.24e-04	0.684	2.46e-11	1.000	1.000	141	0	85	0.065	1039	1120	73	148	70	145	1	64	139	1039	1120	16	97	5	15	96	1038	1120	0	1	25
23	134	1083	1	2.40e+01	0.208	147	231	679	760	917	993	-1	8.234	33.168	0.486	0.131	2.66e-01					0.000	1.000	-1	190	85	0.248	917	993	-1	-1	-1	-1	-1	-1	-1	917	988	8	79	219	6	77	8013	8090	0	1	4
40	225	445	9	1.70e+01	0.260	20	104	1158	1242	343	415	42	6.861	27.535	0.260	0.157	1.84e-01					0.000	0.356	-1	161	85	0.249	343	415	-1	-1	-1	-1	-1	-1	-1	343	415	343	415	118	343	415	9637	9710	1	1	1
123	206	438	0	2.00e+01	0.301	7	91	429	500	934	1017	40	23.375	17.259	0.310	0.046	7.04e-01					0.000	0.000	-1	220	85	1.354	934	1017	-1	-1	-1	-1	-1	-1	-1	934	1017	116	199	94	116	199	933	1017	1	1	6
102	101	582	9	6.80e+00	0.262	32	116	53	128	211	289	11	5.155	29.158	0.200	0.207	8.52e-02					0.000	0.544	-1	240	85	0.177	211	289	-1	-1	-1	-1	-1	-1	-1	247	289	18	60	198	1	43	9505	9584	0	1	155
11	563	910	0	2.10e+01	0.213	23	107	203	282	1190	1268	34	7.791	33.478	0.230	0.137	2.45e-01					0.000	0.481	-1	220	85	0.233	1190	1268	-1	-1	-1	-1	-1	-1	-1	1190	1268	372	450	51	372	450	1189	1268	1	1	15
4	764	1230	0	1.40e-61	0.970	32	116	82	162	1052	1132	76	1.502	27.396	0.701	0.710	4.64e-13	0.548	2.56e-07	0.613	3.13e-09	1.000	1.000	141	154	85	0.055	1052	1132	82	162	79	159	1	73	153	1052	1132	30	110	0	28	108	1051	1132	0	0	4
79	589	121	1	9.70e+00	0.248	7	91	419	497	619	702	43	6.594	20.341	0.192	0.161	1.58e-01					0.000	0.917	-1	174	85	0.324	628	716	-1	-1	-1	-1	-1	-1	-1	619	702	659	747	45	615	703	7724	7813	0	1	1
818	764	439	0	1.50e-03	0.690	53	137	130	211	1104	1178	63	1.531	24.892	0.653	0.694	1.40e-11	0.709	3.12e-12	0.650	6.35e-10	1.000	1.000	141	0	85	0.062	1104	1178	130	211	127	208	1	121	202	1104	1178	81	155	27	80	154	1103	1178	0	0	5
246	118	687	9	1.80e+01	0.253	5	89	380	461	246	327	52	10.886	24.999	0.329	0.098	3.92e-01					0.000	0.988	-1	176	85	0.435	246	327	-1	-1	-1	-1	-1	-1	-1	256	327	12	83	215	1	72	9540	9622	0	1	1
68	0	1230	0	8.20e-04	0.720	43	127	198	281	1090	1163	44	1.447	28.030	0.740	0.733	1.62e-13	0.582	6.81e-08	0.614	7.73e-09	1.000	1.000	279	154	85	0.052	1090	1163	198	281	108	191	0	108	191	1090	1163	68	141	0	66	139	1089	1163	0	0	1
483	515	1017	9	1.30e-01	0.296	7	91	169	251	75	155	64	32.611	26.047	0.152	0.033	7.76e-01	-0.026	9.32e-01	0.096	7.45e-01	0.169	0.556	226	262	85	1.252	136	216	169	251	152	228	28	126	208	75	119	96	140	138	75	119	9430	9511	0	1	1
54	764	1230	0	1.60e-03	0.660	52	136	129	211	1103	1176	62	1.468	24.879	0.653	0.722	8.43e-13	0.718	1.26e-12	0.674	8.91e-11	1.000	1.000	141	154	85	0.059	1103	1176	129	211	126	208	1	120	202	1103	1176	81	154	0	79	152	1102	1176	0	0	1
3675	764	111	0	1.10e-03	0.650	52	136	129	211	1103	1176	62	1.468	24.880	0.667	0.722	8.43e-13	0.718	1.27e-12	0.674	8.93e-11	1.000	1.000	141	0	85	0.059	1103	1176	129	211	126	208	1	120	202	1103	1176	80	153	1364	79	152	1102	1176	0	0	7
878	255	424	0	1.40e-01	0.241	25	109	548	632	5626	5696	7	1.800	22.005	0.324	0.587	7.57e-08					0.000	1.000	-1	328	85	0.082	5626	5696	-1	-1	-1	-1	-1	-1	-1	5626	5696	304	374	195	302	372	5625	5696	0	1	1
28	518	1031	9	3.20e+00	0.246	21	105	341	420	252	327	27	11.287	30.968	0.352	0.093	4.38e-01	-0.087	4.71e-01	0.228	5.62e-02	1.000	1.000	195	205	85	0.364	252	327	341	420	298	377	13	293	372	252	327	25	100	38	2	77	9546	9622	0	1	1
12	342	269	9	8.60e+00	0.247	10	94	1160	1238	225	307	18	6.362	39.915	0.208	0.165	1.51e-01					0.000	0.735	-1	240	85	0.159	225	307	-1	-1	-1	-1	-1	-1	-1	247	307	18	78	104	1	61	9519	9602	0	1	3
46	43	786	1	2.20e+00	0.235	27	111	144	220	939	1010	11	1.955	43.414	0.781	0.537	4.82e-06					0.000	1.000	-1	255	85	0.045	939	1010	-1	-1	-1	-1	-1	-1	-1	944	980	1	37	247	1	37	8035	8107	0	1	1
1194	118	654	9	1.80e+01	0.242	5	89	380	461	246	327	52	11.126	24.842	0.329	0.094	4.10e-01					0.000	0.976	-1	240	85	0.448	246	327	-1	-1	-1	-1	-1	-1	-1	248	327	19	98	288	1	80	9540	9622	0	1	2
103	650	256	2	2.00e+01	0.242	36	120	523	606	180	255	46	12.023	33.369	0.400	0.087	4.59e-01	0.277	2.03e-02	-0.048	6.95e-01	0.952	0.763	131	42	85	0.360	180	256	523	606	255	338	41	255	338	180	238	180	238	222	141	199	8549	8626	0	1	1
527	542	774	0	9.20e+00	0.326	4	88	485	564	3958	4041	74	46.859	55.268	0.949	0.022	8.46e-01					0.000	1.000	-1	306	85	0.848	3958	4041	-1	-1	-1	-1	-1	-1	-1	3958	4041	19	102	119	11	94	3957	4041	0	1	1
97	212	1208	0	2.60e+01	0.253	10	94	35	106	3891	3972	-5	5.474	45.315	0.696	0.190	1.17e-01	-0.022	9.39e-01	-0.016	9.56e-01	0.208	0.366	166	115	85	0.121	3891	3972	35	106	79	178	60	12	111	3891	3942	32	83	764	32	83	3890	3972	1	1	3
818	764	439	0	1.50e-03	0.690	64	148	141	222	1114	1188	48	1.584	25.882	0.542	0.654	4.67e-10	0.592	4.37e-08	0.522	2.58e-06	1.000	1.000	141	0	85	0.061	1114	1188	141	222	138	219	1	132	213	1114	1188	91	165	27	90	164	1113	1188	0	0	2
166	160	594	0	2.70e+01	0.254	14	98	32	116	971	1048	43	3.509	16.253	0.218	0.295	8.73e-03	-0.090	4.35e-01	-0.197	8.40e-02	1.000	0.308	11	220	85	0.216	971	1048	32	116	55	139	21	29	113	971	1048	153	230	134	153	230	970	1048	1	1	6
29	201	1052	0	1.80e+01	0.246	74	158	703	785	5655	5723	-3	1.784	21.775	0.328	0.579	2.80e-07	0.418	5.33e-04	0.671	9.34e-10	0.976	1.000	298	328	85	0.082	5655	5723	703	785	707	789	6	680	762	5655	5723	333	401	4	331	399	5654	5723	0	1	5
1678	101	645	9	1.40e+01	0.254	31	115	47	127	210	288	23	7.213	27.790	0.160	0.143	2.21e-01					0.000	0.532	-1	240	85	0.260	210	288	-1	-1	-1	-1	-1	-1	-1	247	288	18	59	1732	1	42	9504	9583	0	1	4
246	118	687	9	1.80e+01	0.253	4	88	379	460	245	326	51	10.130	25.155	0.329	0.102	3.73e-01					0.000	0.976	-1	176	85	0.403	245	326	-1	-1	-1	-1	-1	-1	-1	256	326	12	82	215	1	71	9539	9621	0	1	1
23	134	1083	1	2.40e+01	0.208	155	239	685	768	925	1001	-4	9.758	29.838	0.539	0.105	3.66e-01					0.000	1.000	-1	190	85	0.327	925	1001	-1	-1	-1	-1	-1	-1	-1	925	988	16	79	219	14	77	8021	8098	0	1	4
636	62	182	0	1.10e+01	0.278	10	94	1003	1079	144	224	49	5.534	37.829	0.151	0.185	1.17e-01					0.000	0.000	-1	316	85	0.146	144	224	-1	-1	-1	-1	-1	-1	-1	181	224	1	44	643	1	44	143	224	1	1	1
644	255	995	0	8.40e-01	0.215	32	116	555	632	5633	5713	10	1.692	22.823	0.338	0.605	1.16e-08					0.000	1.000	-1	328	85	0.074	5633	5713	-1	-1	-1	-1	-1	-1	-1	5633	5713	311	391	65	309	389	5632	5713	0	1	1
1194	118	654	9	1.80e+01	0.242	4	88	379	460	245	326	51	10.371	24.998	0.329	0.098	3.88e-01					0.000	0.963	-1	240	85	0.415	245	326	-1	-1	-1	-1	-1	-1	-1	248	326	19	97	288	1	79	9539	9621	0	1	2
29	201	1052	0	1.80e+01	0.246	73	157	702	784	5654	5722	-7	1.769	21.788	0.313	0.576	3.37e-07	0.411	6.61e-04	0.651	4.38e-09	0.976	1.000	298	328	85	0.081	5654	5722	702	784	706	788	6	679	761	5654	5722	332	400	4	330	398	5653	5722	0	1	5
40	225	445	9	1.70e+01	0.260	19	103	1157	1241	342	414	41	6.771	27.740	0.247	0.150	2.04e-01					0.000	0.370	-1	161	85	0.244	342	414	-1	-1	-1	-1	-1	-1	-1	342	414	342	414	118	342	414	9636	9709	1	1	1
198	652	753	0	3.30e-96	0.970	25	109	1815	1898	5704	5787	46	2.040	18.012	0.663	0.499	1.56e-06					0.000	1.000	-1	328	85	0.113	5704	5787	-1	-1	-1	-1	-1	-1	-1	5704	5787	382	465	80	380	463	5703	5787	0	0	2626
818	764	439	0	1.50e-03	0.690	65	149	142	223	1115	1189	47	1.573	25.888	0.528	0.643	1.12e-09	0.584	7.35e-08	0.481	1.90e-05	1.000	1.000	141	0	85	0.061	1115	1189	142	223	139	220	1	133	214	1115	1189	92	166	27	91	165	1114	1189	0	0	2
166	160	594	0	2.70e+01	0.254	13	97	31	115	970	1047	38	3.270	16.231	0.218	0.309	5.86e-03	-0.090	4.35e-01	-0.192	9.27e-02	1.000	0.295	11	220	85	0.201	970	1047	31	115	54	138	21	28	112	970	1047	152	229	134	152	229	969	1047	1	1	6
1007	101	402	9	4.40e+00	0.267	19	103	44	121	198	278	14	7.170	27.274	0.162	0.141	2.31e-01					0.000	0.395	-1	161	85	0.263	198	278	-1	-1	-1	-1	-1	-1	-1	198	278	198	278	122	198	278	9492	9573	1	1	1
2421	373	1168	0	8.40e+00	0.255	15	99	78	162	2034	2117	57	6.546	18.131	0.131	0.154	1.61e-01					0.000	0.000	-1	220	85	0.361	2034	2117	-1	-1	-1	-1	-1	-1	-1	2034	2117	1216	1299	1238	1216	1299	2033	2117	1	1	1
997	101	165	9	6.80e+00	0.281	33	117	54	130	212	291	32	4.137	29.640	0.194	0.243	3.94e-02					0.000	0.562	-1	240	85	0.140	212	291	-1	-1	-1	-1	-1	-1	-1	247	291	18	62	1332	1	45	9506	9586	0	1	1
84	201	610	0	2.80e+01	0.216	145	229	768	851	5714	5787	5	2.020	18.604	0.603	0.497	7.57e-06	0.054	6.47e-01	0.471	2.64e-05	1.000	1.000	298	28	85	0.109	5717	5790	768	851	772	855	6	745	828	5714	5787	395	468	2	393	466	5716	5790	0	1	18
32	494	174	2	1.50e+01	0.257	6	90	631	712	143	225	60	7.233	25.859	0.150	0.139	2.20e-01					0.000	0.928	-1	42	85	0.280	143	225	-1	-1	-1	-1	-1	-1	-1	143	225	143	225	120	104	186	8512	8595	0	1	2
42	115	831	0	1.60e-02	0.252	140	224	2335	2419	5821	5891	52	1.492	26.137	0.408	0.670	1.71e-10					0.000	1.000	-1	28	85	0.057	5826	5896	-1	-1	-1	-1	-1	-1	-1	5821	5891	504	574	3	502	572	5825	5896	0	1	18
4	764	1230	0	1.40e-61	0.970	108	192	154	235	1124	1202	9	1.873	24.801	0.513	0.533	7.29e-07	0.541	4.45e-07	0.378	7.57e-04	1.000	0.911	141	154	85	0.076	1124	1202	154	235	151	232	1	145	226	1124	1191	102	169	0	100	167	1123	1202	0	0	3
4	764	1230	0	1.40e-61	0.970	90	174	136	217	1110	1184	31	1.372	25.046	0.583	0.725	5.91e-13	0.592	4.27e-08	0.658	3.35e-10	1.000	1.000	141	154	85	0.055	1110	1184	136	217	133	214	1	127	208	1110	1184	88	162	0	86	160	1109	1184	0	0	3
46	43	786	1	2.20e+00	0.235	30	114	146	223	942	1013	20	1.978	41.981	0.785	0.503	1.98e-05					0.000	1.000	-1	174	85	0.047	942	1013	-1	-1	-1	-1	-1	-1	-1	942	1013	973	1044	351	929	1000	8038	8110	0	1	1
4	764	1230	0	1.40e-61	0.970	109	193	155	236	1125	1203	10	1.873	23.801	0.526	0.529	8.94e-07	0.534	6.85e-07	0.386	5.68e-04	1.000	0.899	141	154	85	0.079	1125	1203	155	236	152	233	1	146	227	1125	1191	103	169	0	101	167	1124	1203	0	0	3
186	144	1074	9	2.50e+01	0.189	22	106	1138	1222	200	283	43	19.641	28.178	0.202	0.050	6.49e-01	-0.156	3.93e-01	0.312	8.24e-02	0.388	0.440	147	161	85	0.697	200	283	1138	1173	325	360	194	131	166	200	283	200	283	232	200	283	9494	9578	1	1	1
407	0	361	0	1.10e-03	0.710	37	121	196	276	1084	1158	40	1.334	28.259	0.690	0.739	1.94e-13	0.549	7.19e-07	0.561	3.61e-07	1.000	1.000	279	0	85	0.047	1084	1158	196	276	106	186	0	106	186	1084	1158	61	135	26	60	134	1083	1158	0	0	1
99	494	578	2	2.80e+01	0.241	32	116	657	736	168	249	31	3.335	27.353	0.247	0.295	9.12e-03					0.000	0.793	-1	42	85	0.122	168	250	-1	-1	-1	-1	-1	-1	-1	168	238	168	238	421	129	199	8537	8620	0	1	1
2	378	1230	0	4.60e-51	0.950	67	151	876	956	1113	1188	32	1.454	24.106	0.597	0.674	8.80e-11	0.607	1.60e-08	0.621	6.05e-09	1.000	1.000	207	154	85	0.060	1113	1188	876	956	111	191	2	85	165	1113	1188	91	166	0	89	164	1112	1188	0	0	4
79	589	121	1	9.70e+00	0.248	6	90	418	496	618	701	38	5.590	20.740	0.192	0.175	1.26e-01					0.000	0.917	-1	174	85	0.270	627	715	-1	-1	-1	-1	-1	-1	-1	618	701	658	746	45	614	702	7723	7812	0	1	1
1260	83	235	9	1.20e+01	0.221	1	85	2293	2377	179	263	49	16.985	41.995	0.388	0.058	6.01e-01					0.000	0.224	-1	161	85	0.404	179	263	-1	-1	-1	-1	-1	-1	-1	179	263	179	263	1079	179	263	9473	9558	1	1	2
54	764	1230	0	1.60e-03	0.660	32	116	113	193	1083	1157	61	1.295	28.762	0.662	0.754	3.34e-14	0.735	3.07e-13	0.718	1.74e-12	1.000	1.000	141	154	85	0.045	1083	1157	113	193	110	190	1	104	184	1083	1157	61	135	0	59	133	1082	1157	0	0	1
333	0	290	0	3.60e-02	0.278	43	127	173	249	1061	1139	67	1.285	30.787	0.606	0.759	1.71e-14	0.467	4.04e-05	0.613	1.37e-08	1.000	1.000	279	0	85	0.042	1061	1139	173	249	83	159	0	83	159	1061	1139	38	116	5	37	115	1060	1139	0	1	25
11	563	910	0	2.10e+01	0.213	24	108	204	283	1191	1269	36	8.650	33.248	0.230	0.113	3.39e-01					0.000	0.468	-1	220	85	0.260	1191	1269	-1	-1	-1	-1	-1	-1	-1	1191	1269	373	451	51	373	451	1190	1269	1	1	15
1118	101	1205	9	3.90e+00	0.270	21	105	48	121	200	278	2	6.458	26.277	0.162	0.151	2.19e-01					0.000	0.405	-1	161	85	0.246	200	278	-1	-1	-1	-1	-1	-1	-1	200	278	200	278	623	200	278	9494	9573	1	1	4
50	244	487	9	1.80e+01	0.259	62	146	874	953	155	239	17	23.366	27.550	0.375	0.042	7.14e-01					0.000	0.306	-1	161	85	0.848	155	239	-1	-1	-1	-1	-1	-1	-1	155	239	155	239	245	155	239	9449	9534	1	1	3
409	652	342	0	4.10e-01	0.224	155	239	1956	2035	5815	5897	68	3.986	18.511	0.269	0.244	3.13e-02					0.000	1.000	-1	328	85	0.215	5815	5897	-1	-1	-1	-1	-1	-1	-1	5815	5897	493	575	114	491	573	5814	5897	0	1	1091
103	650	256	2	2.00e+01	0.242	1	85	488	571	154	226	36	9.616	31.468	0.375	0.101	3.98e-01	0.327	5.04e-03	-0.085	4.76e-01	1.000	0.918	131	42	85	0.306	154	226	488	571	220	303	41	220	303	154	226	154	226	222	115	187	8523	8596	0	1	1
22	134	400	1	8.20e+00	0.215	119	203	651	727	890	968	9	4.246	29.379	0.493	0.229	5.48e-02					0.000	1.000	-1	174	85	0.145	890	968	-1	-1	-1	-1	-1	-1	-1	890	968	921	999	237	877	955	7986	8065	0	1	2
22	134	400	1	8.20e+00	0.215	123	207	655	731	894	972	7	4.294	29.560	0.479	0.226	5.77e-02					0.000	1.000	-1	174	85	0.145	894	972	-1	-1	-1	-1	-1	-1	-1	894	972	925	1003	237	881	959	7990	8069	0	1	2
2421	373	1168	0	8.40e+00	0.255	13	97	76	160	2032	2115	53	5.172	19.024	0.131	0.188	8.75e-02					0.000	0.000	-1	220	85	0.272	2032	2115	-1	-1	-1	-1	-1	-1	-1	2032	2115	1214	1297	1238	1214	1297	2031	2115	1	1	1
1325	178	422	0	3.10e-02	0.246	166	250	526	610	5830	5896	28	1.507	21.412	0.388	0.643	4.53e-09	0.445	1.60e-04	0.808	1.36e-16	1.000	1.000	64	328	85	0.070	5830	5896	526	610	524	608	3	524	608	5830	5896	508	574	733	506	572	5829	5896	0	1	4
32	494	174	2	1.50e+01	0.257	20	104	645	725	157	239	60	5.860	26.786	0.253	0.165	1.46e-01					0.000	0.916	-1	42	85	0.219	157	240	-1	-1	-1	-1	-1	-1	-1	157	238	157	238	120	118	199	8526	8610	0	1	1
102	101	582	9	6.80e+00	0.262	20	104	47	120	199	277	4	5.104	27.233	0.176	0.189	1.23e-01					0.000	0.392	-1	161	85	0.187	199	277	-1	-1	-1	-1	-1	-1	-1	199	277	199	277	444	199	277	9493	9572	1	1	161
99	494	578	2	2.80e+01	0.241	33	117	658	737	169	250	28	3.335	27.632	0.234	0.288	1.10e-02					0.000	0.780	-1	42	85	0.121	169	251	-1	-1	-1	-1	-1	-1	-1	169	238	169	238	421	130	199	8538	8621	0	1	1
29	201	1052	0	1.80e+01	0.246	76	160	705	787	5657	5725	7	1.551	21.538	0.358	0.619	2.28e-08	0.184	1.43e-01	0.635	1.30e-08	0.976	1.000	298	328	85	0.072	5657	5725	705	787	709	791	6	682	764	5657	5725	335	403	4	333	401	5656	5725	0	1	5
1325	178	422	0	3.10e-02	0.246	165	249	525	609	5830	5895	21	1.507	21.412	0.379	0.637	8.91e-09	0.442	2.01e-04	0.804	4.29e-16	1.000	1.000	64	328	85	0.070	5830	5895	525	609	523	607	3	523	607	5830	5895	508	573	733	506	571	5829	5895	0	1	4
1272	178	76	0	1.90e-02	0.242	29	113	390	473	5715	5797	57	1.904	21.105	0.537	0.504	1.41e-06	0.368	6.72e-04	0.416	9.96e-05	1.000	1.000	64	328	85	0.090	5715	5797	390	473	388	471	3	388	471	5715	5797	393	475	671	391	473	5714	5797	0	1	1309
765	764	1158	0	2.80e-04	0.660	30	114	111	191	1081	1155	67	1.271	29.187	0.662	0.753	3.80e-14	0.700	1.09e-11	0.712	3.40e-12	1.000	1.000	141	0	85	0.044	1081	1155	111	191	108	188	1	102	182	1081	1155	58	132	11	57	131	1080	1155	0	0	1301
407	0	361	0	1.10e-03	0.710	47	131	202	286	1094	1168	51	1.314	25.505	0.720	0.724	2.11e-13	0.546	4.07e-07	0.586	3.31e-08	1.000	1.000	279	0	85	0.052	1094	1168	202	286	112	196	0	112	196	1094	1168	71	145	26	70	144	1093	1168	0	0	1
2182	287	637	9	3.50e+00	0.272	4	88	7316	7384	178	258	8	31.929	34.173	0.415	0.030	8.14e-01					0.000	0.185	-1	161	85	0.934	178	258	-1	-1	-1	-1	-1	-1	-1	178	258	178	258	469	178	258	9472	9553	1	1	17
12	342	269	9	8.60e+00	0.247	4	88	1154	1234	219	301	20	4.261	36.337	0.152	0.223	4.83e-02					0.000	0.663	-1	240	85	0.117	219	301	-1	-1	-1	-1	-1	-1	-1	247	301	18	72	104	1	55	9513	9596	0	1	3
2	378	1230	0	4.60e-51	0.950	57	141	866	947	1104	1178	31	1.451	21.922	0.681	0.653	5.06e-10	0.673	9.32e-11	0.660	2.94e-10	1.000	1.000	207	154	85	0.066	1104	1178	866	947	101	182	2	75	156	1104	1178	82	156	0	80	154	1103	1178	0	0	4
848	764	290	0	6.50e-03	0.640	46	130	127	206	1096	1170	50	1.206	25.967	0.671	0.784	9.45e-16	0.682	7.88e-11	0.766	1.12e-14	1.000	1.000	141	0	85	0.046	1096	1170	127	206	124	203	1	118	197	1096	1170	73	147	5	72	146	1095	1170	0	0	25
594	101	760	9	2.70e+00	0.275	29	113	53	127	208	288	12	4.784	28.191	0.155	0.198	9.85e-02					0.000	0.519	-1	240	85	0.170	208	288	-1	-1	-1	-1	-1	-1	-1	247	288	18	59	1345	1	42	9502	9583	0	1	4
117	762	153	0	2.70e+01	0.243	14	98	233	317	4337	4415	72	17.185	30.706	0.203	0.055	6.30e-01					0.000	0.291	-1	266	85	0.560	4337	4415	-1	-1	-1	-1	-1	-1	-1	4337	4384	84	131	357	84	131	4336	4415	1	1	1
97	212	1208	0	2.60e+01	0.253	2	86	27	98	3883	3964	4	5.720	41.899	0.710	0.165	1.75e-01	0.309	5.51e-01	-0.196	6.73e-01	0.097	0.268	166	115	85	0.137	3883	3964	27	98	71	170	60	4	103	3883	3942	24	83	764	24	83	3882	3964	1	1	3
333	0	290	0	3.60e-02	0.278	8	92	142	217	1026	1109	52	1.222	28.725	0.600	0.772	5.21e-16	0.478	1.90e-05	0.550	3.93e-07	0.987	1.000	279	0	85	0.043	1026	1109	142	217	52	127	0	52	127	1026	1109	3	86	5	2	85	1025	1109	0	1	25
22	134	400	1	8.20e+00	0.215	121	205	653	729	892	970	8	3.815	29.481	0.479	0.247	3.78e-02					0.000	1.000	-1	174	85	0.129	892	970	-1	-1	-1	-1	-1	-1	-1	892	970	923	1001	237	879	957	7988	8067	0	1	2
997	101	165	9	6.80e+00	0.281	32	116	54	129	211	290	24	4.137	29.640	0.183	0.228	5.63e-02					0.000	0.550	-1	240	85	0.140	211	290	-1	-1	-1	-1	-1	-1	-1	247	290	18	61	1332	1	44	9505	9585	0	1	1
1761	764	88	0	1.10e-59	0.900	126	210	172	253	1138	1220	16	2.050	24.368	0.475	0.459	1.83e-05	0.603	6.49e-08	0.333	6.34e-03	0.854	0.699	141	0	85	0.084	1138	1227	172	241	169	238	1	163	232	1138	1195	115	172	334	114	171	1137	1227	0	0	1
1272	178	76	0	1.90e-02	0.242	22	106	383	466	5708	5790	51	1.689	19.802	0.561	0.557	5.64e-08	0.384	3.64e-04	0.465	1.08e-05	1.000	1.000	64	328	85	0.085	5708	5790	383	466	381	464	3	381	464	5708	5790	386	468	671	384	466	5707	5790	0	1	1309
22	134	400	1	8.20e+00	0.215	122	206	654	730	893	971	5	4.015	29.281	0.479	0.234	4.95e-02					0.000	1.000	-1	174	85	0.137	893	971	-1	-1	-1	-1	-1	-1	-1	893	971	924	1002	237	880	958	7989	8068	0	1	2
4	764	1230	0	1.40e-61	0.970	132	216	178	259	1142	1226	10	2.245	23.566	0.524	0.418	9.22e-05	0.596	2.10e-07	0.389	1.61e-03	0.780	0.635	141	154	85	0.095	1142	1226	178	241	175	238	1	169	232	1142	1191	120	169	0	118	167	1141	1226	0	0	3
99	494	578	2	2.80e+01	0.241	31	115	656	735	167	248	31	2.975	27.263	0.260	0.315	5.21e-03					0.000	0.805	-1	42	85	0.109	167	249	-1	-1	-1	-1	-1	-1	-1	167	238	167	238	421	128	199	8536	8619	0	1	1
4	764	1230	0	1.40e-61	0.970	75	159	121	205	1095	1169	46	1.339	23.572	0.733	0.700	2.76e-12	0.738	4.33e-14	0.689	8.54e-12	1.000	1.000	141	154	85	0.057	1095	1169	121	205	118	202	1	112	196	1095	1169	73	147	0	71	145	1094	1169	0	0	4
24	316	819	1	7.60e+00	0.216	49	133	526	604	49	127	10	2.719	27.036	0.260	0.345	2.83e-03					0.000	1.000	-1	118	85	0.101	49	127	-1	-1	-1	-1	-1	-1	-1	49	127	80	158	121	36	114	7145	7224	0	1	1
140	588	289	0	9.10e+00	0.250	34	118	90	161	1607	1691	41	3.251	22.744	0.458	0.287	1.44e-02					0.000	1.000	-1	105	85	0.143	1607	1691	-1	-1	-1	-1	-1	-1	-1	1607	1691	47	131	321	44	128	1606	1691	0	1	1
24	316	819	1	7.60e+00	0.216	50	134	527	605	50	128	11	2.652	27.102	0.260	0.352	2.26e-03					0.000	1.000	-1	118	85	0.098	50	128	-1	-1	-1	-1	-1	-1	-1	50	128	81	159	121	37	115	7146	7225	0	1	1
814	158	1165	0	1.90e+01	0.237	34	118	631	715	2153	2234	40	4.487	18.152	0.524	0.208	6.09e-02	0.097	3.84e-01	-0.071	5.26e-01	1.000	0.000	280	220	85	0.247	2153	2234	631	715	109	193	5	96	180	2153	2234	1335	1416	714	1335	1416	2152	2234	1	1	943
