id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	duplicate_counts	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp
400	536	21	9	2.20e+01	0.312	19	26	100	107	80	87	14	6.279	1.053	0.625	0.648	8.22e-02					0.000	1.000	-1	46	8	5.962	80	87	1	-1	-1	-1	-1	-1	-1	-1	80	87	35	42	283	32	39	9374	9382	0	1
1956	553	266	6	2.00e+01	0.435	14	21	290	297	33	40	25	6.822	4.485	0.125	0.596	1.19e-01	0.364	3.76e-01	0.384	3.48e-01	1.000	1.000	94	82	8	1.521	33	40	1	290	297	271	278	168	270	277	33	40	18	25	740	18	25	9038	9046	0	1
1492	372	247	5	9.10e+00	0.300	18	25	55	62	40	47	14	9.367	3.801	1.000	0.434	2.82e-01	0.374	3.61e-01	-0.344	4.04e-01	1.000	0.000	32	108	8	2.465	40	47	1	55	62	14	21	65	14	21	40	47	40	47	78	40	47	8982	8990	1	1
809	764	88	0	1.10e-03	0.680	146	153	220	227	1187	1193	12	11.160	3.157	0.000	0.365	4.21e-01	-0.396	3.79e-01	-0.566	1.85e-01	1.000	1.000	141	0	8	3.535	1187	1193	1	220	227	217	224	1	211	218	1187	1193	164	170	334	163	169	1186	1193	0	0
584	422	801	1	2.50e+01	0.250	68	75	1781	1788	892	899	13	7.889	3.457	0.625	0.516	1.91e-01					0.000	1.000	-1	174	8	2.282	892	899	1	-1	-1	-1	-1	-1	-1	-1	892	899	923	930	550	879	886	7988	7996	0	1
1844	397	489	5	1.00e+01	0.348	5	12	40	47	34	41	27	8.936	1.962	0.000	0.455	2.57e-01	-0.481	2.28e-01	0.685	6.09e-02	1.000	0.000	78	108	8	4.555	34	41	1	40	47	6	13	161	5	12	34	41	34	41	113	34	41	8976	8984	1	1
1163	456	137	5	1.40e+01	0.278	21	28	134	141	45	52	14	7.971	4.832	0.000	0.510	1.96e-01					0.000	0.000	-1	108	8	1.649	45	52	1	-1	-1	-1	-1	-1	-1	-1	45	52	45	52	85	45	52	8987	8995	1	1
59	378	538	0	2.60e-51	0.950	116	123	925	932	1153	1160	6	5.245	3.597	1.000	0.775	2.38e-02	0.995	2.69e-07	0.986	7.37e-06	1.000	1.000	207	0	8	1.458	1153	1160	15	925	932	160	167	2	134	141	1153	1160	130	137	8	129	136	1152	1160	0	0
2744	420	822	5	4.20e+00	0.299	1	8	15	22	5	12	22	6.849	3.116	0.500	0.594	1.21e-01	0.091	8.30e-01	0.193	6.48e-01	1.000	0.000	71	108	8	2.198	5	12	1	15	22	13	20	31	7	14	5	12	5	12	333	5	12	8947	8955	1	1
306	364	726	9	8.40e+00	0.314	7	14	1526	1533	359	365	16	11.616	3.312	0.286	0.350	4.42e-01					0.000	1.000	-1	61	8	3.507	359	365	1	-1	-1	-1	-1	-1	-1	-1	359	365	93	99	498	87	93	9653	9660	0	1
1632	326	318	0	2.70e+01	0.306	1	8	1866	1873	3962	3969	11	6.116	4.911	1.000	0.665	7.22e-02					0.000	1.000	-1	306	8	1.245	3962	3969	1	-1	-1	-1	-1	-1	-1	-1	3962	3969	23	30	92	15	22	3961	3969	0	1
13	43	1102	1	9.30e+00	0.238	123	130	231	238	1024	1031	9	4.753	2.856	0.625	0.855	6.79e-03					0.000	1.000	-1	174	8	1.664	1024	1031	2	-1	-1	-1	-1	-1	-1	-1	1024	1031	1055	1062	316	1011	1018	8120	8128	0	1
1893	560	604	6	2.60e+01	0.382	7	14	183	190	10	17	19	7.765	2.307	0.125	0.523	1.83e-01					0.000	0.375	-1	66	8	3.366	10	17	1	-1	-1	-1	-1	-1	-1	-1	10	17	10	17	1313	10	17	9015	9023	1	1
1012	560	781	6	3.00e+01	0.361	7	14	183	190	10	17	15	7.765	2.307	0.125	0.523	1.83e-01					0.000	0.375	-1	66	8	3.366	10	17	1	-1	-1	-1	-1	-1	-1	-1	10	17	10	17	1294	10	17	9015	9023	1	1
84	201	610	0	2.80e+01	0.216	217	224	839	846	5775	5782	21	5.496	3.272	0.750	0.739	3.62e-02	0.432	2.85e-01	0.550	1.58e-01	1.000	1.000	298	28	8	1.680	5778	5785	18	839	846	843	850	6	816	823	5775	5782	456	463	2	454	461	5777	5785	0	1
1049	420	467	5	1.30e+01	0.295	12	19	28	34	18	25	11	6.354	5.113	0.429	0.639	1.23e-01	-0.875	9.97e-03	0.270	5.58e-01	1.000	0.000	71	108	8	1.243	18	25	1	28	34	26	32	31	20	26	18	25	18	25	88	18	25	8960	8968	1	1
1782	244	1113	2	1.80e+00	0.237	12	19	1448	1455	170	177	15	6.842	3.796	0.500	0.593	1.21e-01					0.000	0.625	-1	42	8	1.803	170	177	1	-1	-1	-1	-1	-1	-1	-1	170	177	170	177	558	131	138	8539	8547	0	1
13	43	1102	1	9.30e+00	0.238	93	100	205	212	994	1001	2	6.198	2.527	1.000	0.655	7.81e-02					0.000	1.000	-1	174	8	2.452	994	1001	2	-1	-1	-1	-1	-1	-1	-1	994	1001	1025	1032	316	981	988	8090	8098	0	1
1202	219	102	5	2.10e+01	0.333	41	48	418	425	44	51	13	9.538	5.211	0.125	0.425	2.93e-01					0.000	0.000	-1	108	8	1.830	44	51	1	-1	-1	-1	-1	-1	-1	-1	44	51	44	51	160	44	51	8986	8994	1	1
2423	436	466	6	2.10e+01	0.364	13	20	42	49	94	101	12	5.727	4.221	0.375	0.708	4.93e-02	0.141	7.39e-01	0.427	2.92e-01	1.000	0.500	197	95	8	1.357	94	101	1	42	49	46	53	96	42	49	94	98	81	86	734	79	84	9099	9107	0	1
406	182	1153	1	1.70e+01	0.300	15	22	1127	1134	768	775	11	5.140	2.182	0.875	0.789	1.99e-02					0.000	1.000	-1	174	8	2.356	768	775	302	-1	-1	-1	-1	-1	-1	-1	768	775	799	806	528	755	762	7864	7872	0	1
1054	201	198	0	1.30e+01	0.216	217	224	839	846	5778	5785	21	5.499	3.270	0.750	0.737	3.69e-02	0.430	2.88e-01	0.549	1.59e-01	1.000	1.000	298	328	8	1.681	5778	5785	1262	839	846	843	850	6	816	823	5778	5785	456	463	153	454	461	5777	5785	0	1
402	545	785	1	2.50e+01	0.293	47	54	539	546	551	558	6	5.904	3.655	0.500	0.686	6.01e-02					0.000	1.000	-1	174	8	1.616	551	558	1	-1	-1	-1	-1	-1	-1	-1	551	558	582	589	505	538	545	7647	7655	0	1
46	43	786	1	2.20e+00	0.235	42	49	152	159	954	961	12	4.500	4.301	1.000	0.901	2.27e-03					0.000	1.000	-1	255	8	1.046	954	961	2	-1	-1	-1	-1	-1	-1	-1	954	961	11	18	247	11	18	8050	8058	0	1
26	409	1230	0	2.10e-49	0.930	33	40	164	171	1086	1093	17	4.216	4.004	1.000	0.961	1.46e-04					0.000	1.000	-1	154	8	1.053	1086	1093	6	-1	-1	-1	-1	-1	-1	-1	1086	1093	64	71	0	62	69	1085	1093	0	0
27	409	0	0	2.40e-49	0.930	33	40	164	171	1086	1093	17	4.216	4.004	1.000	0.961	1.46e-04					0.000	1.000	-1	0	8	1.053	1086	1093	8010	-1	-1	-1	-1	-1	-1	-1	1086	1093	63	70	1	62	69	1085	1093	0	0
154	416	166	1	1.70e+01	0.267	42	49	303	310	814	821	9	5.504	3.397	1.000	0.736	3.73e-02					0.000	1.000	-1	15	8	1.620	957	964	99	-1	-1	-1	-1	-1	-1	-1	814	821	48	55	54	46	53	8053	8061	0	1
3437	284	868	1	1.20e+01	0.379	2	9	90	97	1188	1195	16	10.310	4.051	0.500	0.393	3.36e-01	-0.059	8.89e-01	0.407	3.16e-01	1.000	1.000	20	225	8	2.545	1188	1195	301	90	97	85	92	62	57	64	1188	1195	130	137	187	23	30	8284	8292	0	1
379	556	1017	9	3.00e+01	0.271	32	39	137	144	250	257	12	10.047	5.807	0.000	0.403	3.22e-01					0.000	1.000	-1	240	8	1.730	311	318	1	-1	-1	-1	-1	-1	-1	-1	250	257	82	89	394	65	72	9605	9613	0	1
45	287	891	1	7.90e+00	0.312	17	24	5363	5370	948	954	14	5.942	3.513	0.857	0.681	9.19e-02					0.000	1.000	-1	190	8	1.692	948	954	1	-1	-1	-1	-1	-1	-1	-1	948	954	39	45	50	37	43	8044	8051	0	1
306	364	726	9	8.40e+00	0.314	9	16	1528	1535	361	367	13	12.029	4.274	0.429	0.337	4.60e-01					0.000	1.000	-1	61	8	2.815	361	367	1	-1	-1	-1	-1	-1	-1	-1	361	367	95	101	498	89	95	9655	9662	0	1
2462	170	283	3	8.10e+00	0.600	12	19	86	93	36	43	34	7.886	2.343	0.625	0.513	1.93e-01					0.000	1.000	-1	172	8	3.366	36	43	1	-1	-1	-1	-1	-1	-1	-1	36	43	52	59	42	29	36	8681	8689	0	1
243	255	829	0	6.30e-01	0.233	18	25	541	548	5618	5625	5	4.689	2.136	0.750	0.863	5.76e-03					0.000	1.000	-1	328	8	2.195	5619	5626	1	-1	-1	-1	-1	-1	-1	-1	5618	5625	297	304	101	295	302	5618	5626	0	1
1060	486	282	0	1.20e+01	0.220	14	21	406	413	938	945	11	11.877	5.536	0.000	0.341	4.09e-01					0.000	0.000	-1	220	8	2.145	938	945	1	-1	-1	-1	-1	-1	-1	-1	938	945	120	127	77	120	127	937	945	1	1
415	330	1124	1	3.80e+00	0.213	112	119	1325	1332	1188	1195	9	5.783	4.191	0.625	0.700	5.34e-02	0.332	4.21e-01	0.519	1.88e-01	1.000	1.000	25	190	8	1.380	1188	1195	2	1325	1332	191	198	7	186	193	1188	1195	112	119	556	26	33	8284	8292	0	1
0	563	751	0	1.20e+01	0.216	22	29	202	209	1189	1196	7	6.802	4.560	0.375	0.595	1.20e-01					0.000	0.875	-1	0	8	1.492	1189	1196	15	-1	-1	-1	-1	-1	-1	-1	1189	1195	166	172	897	165	171	1188	1196	0	1
3388	430	655	10	1.60e+01	0.320	18	25	98	105	31	38	21	17.041	4.378	0.000	0.237	5.71e-01	0.480	2.29e-01	0.767	4.40e-02	1.000	0.000	210	125	8	3.893	31	38	2	98	105	98	105	217	95	102	31	38	31	38	428	31	38	9744	9752	1	1
472	409	414	0	5.80e-49	0.930	17	24	148	155	1070	1077	20	6.579	1.645	0.875	0.615	1.05e-01					0.000	1.000	-1	0	8	3.998	1070	1077	6	-1	-1	-1	-1	-1	-1	-1	1070	1077	47	54	6	46	53	1069	1077	0	0
3648	255	90	0	2.30e-02	0.236	304	311	825	832	5831	5838	16	4.499	1.300	0.625	0.899	2.38e-03					0.000	1.000	-1	328	8	3.462	5831	5838	224	-1	-1	-1	-1	-1	-1	-1	5831	5838	509	516	813	507	514	5830	5838	0	1
18	255	831	0	2.30e-02	0.236	304	311	825	832	5826	5833	16	4.499	1.300	0.625	0.899	2.38e-03					0.000	1.000	-1	28	8	3.462	5831	5838	2	-1	-1	-1	-1	-1	-1	-1	5826	5833	509	516	3	507	514	5830	5838	0	1
31	174	673	1	1.90e+01	0.211	25	32	757	764	787	794	8	4.528	4.875	1.000	0.893	2.81e-03					0.000	1.000	-1	15	8	0.929	933	940	1	-1	-1	-1	-1	-1	-1	-1	787	794	24	31	123	22	29	8029	8037	0	1
0	563	751	0	1.20e+01	0.216	158	165	331	338	1316	1323	11	4.919	4.204	0.250	0.822	1.23e-02					0.000	1.000	-1	100	8	1.170	1316	1323	13	-1	-1	-1	-1	-1	-1	-1	1316	1323	86	93	37	86	93	1315	1323	0	1
3875	416	274	1	2.00e+01	0.267	42	49	303	310	957	964	9	5.481	3.390	1.000	0.738	3.67e-02					0.000	1.000	-1	190	8	1.617	957	964	202	-1	-1	-1	-1	-1	-1	-1	957	964	48	55	1254	46	53	8053	8061	0	1
3582	416	233	1	2.00e+01	0.267	39	46	300	307	954	961	4	5.442	3.362	1.000	0.743	3.47e-02					0.000	1.000	-1	190	8	1.619	954	961	202	-1	-1	-1	-1	-1	-1	-1	954	961	45	52	1140	43	50	8050	8058	0	1
154	416	166	1	1.70e+01	0.267	39	46	300	307	811	818	4	5.462	3.371	1.000	0.740	3.58e-02					0.000	1.000	-1	15	8	1.621	954	961	99	-1	-1	-1	-1	-1	-1	-1	811	818	45	52	54	43	50	8050	8058	0	1
2589	241	241	9	2.10e+01	0.414	8	15	30	37	322	329	21	16.213	5.195	0.250	0.249	5.51e-01	0.956	2.00e-04	0.861	6.00e-03	1.000	1.000	239	240	8	3.121	322	329	1	30	37	2	9	108	2	9	322	329	93	100	341	76	83	9616	9624	0	1
295	416	244	1	2.60e+01	0.267	42	49	303	310	957	964	9	5.487	3.390	1.000	0.737	3.72e-02					0.000	1.000	-1	255	8	1.619	957	964	5	-1	-1	-1	-1	-1	-1	-1	957	964	14	21	239	14	21	8053	8061	0	1
295	416	244	1	2.60e+01	0.267	39	46	300	307	954	961	4	5.449	3.362	1.000	0.742	3.52e-02					0.000	1.000	-1	255	8	1.621	954	961	5	-1	-1	-1	-1	-1	-1	-1	954	961	11	18	239	11	18	8050	8058	0	1
1415	636	1171	5	1.30e+01	0.242	11	18	31605	31612	27	34	11	6.116	3.326	0.000	0.661	7.46e-02	0.204	6.28e-01	0.057	8.94e-01	1.000	0.000	53	108	8	1.839	27	34	1	31605	31612	153	160	67	150	157	27	34	27	34	29	27	34	8969	8977	1	1
38	518	985	9	2.20e+01	0.238	119	126	434	441	340	347	9	10.435	6.018	0.250	0.387	3.43e-01	0.050	9.06e-01	0.402	3.23e-01	1.000	1.000	195	240	8	1.734	340	347	2	434	441	391	398	13	386	393	340	347	111	118	56	94	101	9634	9642	0	1
1179	511	534	0	7.10e+00	0.303	58	65	1295	1302	1240	1247	8	5.477	4.175	0.500	0.737	3.69e-02					0.000	1.000	-1	100	8	1.312	1240	1247	3	-1	-1	-1	-1	-1	-1	-1	1240	1247	10	17	461	10	17	1239	1247	0	1
966	52	1057	2	9.60e+00	0.300	6	13	457	464	25	32	11	5.745	3.453	0.625	0.703	5.19e-02					0.000	0.000	-1	208	8	1.664	25	32	2	-1	-1	-1	-1	-1	-1	-1	25	32	25	32	929	25	32	8394	8402	1	1
672	422	1201	9	1.20e+01	0.281	35	42	183	190	189	196	14	7.487	2.241	0.250	0.539	1.68e-01					0.000	0.000	-1	161	8	3.341	189	196	1	-1	-1	-1	-1	-1	-1	-1	189	196	189	196	425	189	196	9483	9491	1	1
1305	421	970	2	1.80e+01	0.284	60	67	1145	1152	224	231	16	4.568	2.409	0.500	0.884	3.60e-03					0.000	1.000	-1	42	8	1.897	224	232	1	-1	-1	-1	-1	-1	-1	-1	224	231	224	231	262	185	192	8593	8602	0	1
90	475	1219	9	2.90e+01	0.265	124	131	688	695	139	146	20	7.351	1.613	0.375	0.549	1.59e-01					0.000	1.000	-1	46	8	4.557	139	146	1	-1	-1	-1	-1	-1	-1	-1	139	146	94	101	67	91	98	9433	9441	0	1
136	153	534	0	1.80e+01	0.263	48	55	1130	1137	1224	1231	8	9.787	4.442	0.000	0.412	3.10e-01					0.000	0.125	-1	220	8	2.203	1224	1231	7	-1	-1	-1	-1	-1	-1	-1	1224	1231	406	413	268	406	413	1223	1231	1	1
318	97	677	2	1.80e+00	0.189	27	34	76	83	99	106	9	7.254	3.582	0.125	0.556	1.53e-01					0.000	1.000	-1	42	8	2.025	99	106	1	-1	-1	-1	-1	-1	-1	-1	99	106	99	106	464	60	67	8468	8476	0	1
1389	357	162	5	2.60e+01	0.286	6	13	277	284	32	39	13	5.270	3.898	0.750	0.765	2.70e-02	0.529	1.78e-01	-0.242	5.64e-01	1.000	0.000	4	108	8	1.352	32	39	1	277	284	227	234	131	184	191	32	39	32	39	107	32	39	8974	8982	1	1
1093	708	1171	5	2.90e+01	0.355	7	14	66	73	37	44	16	8.906	3.457	1.000	0.453	2.60e-01					0.000	0.000	-1	108	8	2.576	37	44	1	-1	-1	-1	-1	-1	-1	-1	37	44	37	44	29	37	44	8979	8987	1	1
2780	277	986	1	2.20e+01	0.266	20	27	1741	1748	356	363	9	5.606	2.062	0.000	0.719	4.45e-02					0.000	1.000	-1	16	8	2.719	356	363	298	-1	-1	-1	-1	-1	-1	-1	356	363	38	45	1111	31	38	7452	7460	0	1
2606	277	122	1	2.30e+01	0.266	20	27	1741	1748	356	363	9	5.605	2.062	0.000	0.719	4.46e-02					0.000	1.000	-1	216	8	2.718	356	363	6	-1	-1	-1	-1	-1	-1	-1	356	363	38	45	943	21	28	7452	7460	0	1
1147	693	1061	2	2.10e+01	0.364	20	27	359	366	261	268	37	10.404	3.234	0.500	0.387	3.43e-01					0.000	0.000	-1	208	8	3.217	262	269	169	-1	-1	-1	-1	-1	-1	-1	261	268	261	268	383	261	268	8631	8639	1	1
1550	368	1102	1	5.90e+00	0.282	3	10	45	52	926	933	8	5.733	3.387	0.875	0.702	5.21e-02	0.591	1.23e-01	0.442	2.73e-01	1.000	1.000	31	15	8	1.693	926	933	1	45	52	35	42	23	33	40	926	933	17	24	231	15	22	8022	8030	0	1
899	104	393	1	1.80e+01	0.233	36	43	75	82	725	732	29	5.503	1.148	0.875	0.732	3.91e-02					0.000	1.000	-1	174	8	4.793	725	732	12	-1	-1	-1	-1	-1	-1	-1	725	732	756	763	355	712	719	7821	7829	0	1
480	277	462	1	1.90e+01	0.236	28	35	1741	1748	356	363	9	5.605	2.062	0.000	0.718	4.48e-02					0.000	1.000	-1	116	8	2.718	356	363	1	-1	-1	-1	-1	-1	-1	-1	356	363	30	37	154	26	33	7452	7460	0	1
710	277	1038	1	2.30e+01	0.266	20	27	1741	1748	356	363	9	5.605	2.062	0.000	0.718	4.48e-02					0.000	1.000	-1	201	8	2.718	356	363	1	-1	-1	-1	-1	-1	-1	-1	356	363	25	32	282	25	32	7452	7460	0	1
543	764	1024	0	3.50e-01	0.321	108	115	167	174	1129	1136	8	8.201	2.308	0.875	0.490	2.17e-01	0.035	9.34e-01	0.084	8.43e-01	1.000	1.000	141	0	8	3.553	1129	1136	2	167	174	164	171	1	158	165	1129	1136	106	113	30	105	112	1128	1136	0	1
1639	323	292	2	2.30e+01	0.333	18	25	250	257	36	43	13	8.133	4.564	0.500	0.494	2.13e-01					0.000	0.500	-1	208	8	1.782	36	43	2	-1	-1	-1	-1	-1	-1	-1	36	43	36	43	1124	36	43	8405	8413	1	1
1492	372	247	5	9.10e+00	0.300	22	29	59	66	44	51	16	12.771	4.001	0.625	0.315	4.48e-01	-0.066	8.77e-01	0.042	9.21e-01	1.000	0.000	32	108	8	3.192	44	51	1	59	66	18	25	65	18	25	44	51	44	51	78	44	51	8986	8994	1	1
1152	279	1193	3	1.80e+00	0.324	8	15	12	19	43	50	18	18.244	5.578	0.000	0.220	6.00e-01	0.091	8.31e-01	0.530	1.76e-01	1.000	1.000	241	172	8	3.271	43	50	28	12	19	14	21	47	12	19	43	50	59	66	71	36	43	8688	8696	0	1
1084	104	1159	1	1.20e+01	0.244	60	67	86	92	749	756	7	4.483	3.286	0.714	0.896	6.31e-03					0.000	1.000	-1	174	8	1.365	749	756	1	-1	-1	-1	-1	-1	-1	-1	749	756	780	787	578	736	743	7845	7853	0	1
27	409	0	0	2.40e-49	0.930	17	24	148	155	1070	1077	17	6.533	1.645	0.875	0.615	1.05e-01					0.000	1.000	-1	0	8	3.970	1070	1077	8004	-1	-1	-1	-1	-1	-1	-1	1070	1077	47	54	1	46	53	1069	1077	0	0
26	409	1230	0	2.10e-49	0.930	17	24	148	155	1070	1077	17	6.532	1.646	0.875	0.615	1.05e-01					0.000	1.000	-1	154	8	3.969	1070	1077	6	-1	-1	-1	-1	-1	-1	-1	1070	1077	48	55	0	46	53	1069	1077	0	0
1728	552	270	5	9.20e+00	0.400	12	19	1499	1505	33	40	21	4.992	3.261	1.000	0.804	2.92e-02	-0.058	9.02e-01	0.294	5.22e-01	1.000	0.000	251	108	8	1.531	33	40	1	1499	1505	79	85	49	71	77	33	40	33	40	136	33	40	8975	8983	1	1
13	43	1102	1	9.30e+00	0.238	109	116	220	227	1010	1017	17	7.269	3.732	1.000	0.552	1.56e-01					0.000	1.000	-1	174	8	1.948	1010	1017	2	-1	-1	-1	-1	-1	-1	-1	1010	1017	1041	1048	316	997	1004	8106	8114	0	1
1321	252	220	9	1.30e+01	0.397	29	36	312	318	188	195	17	10.017	2.598	0.286	0.401	3.73e-01					0.000	0.000	-1	161	8	3.856	188	195	1	-1	-1	-1	-1	-1	-1	-1	188	195	188	195	839	188	195	9482	9490	1	1
1210	34	610	0	1.40e+01	0.245	2	9	1253	1260	5603	5610	35	4.971	1.309	0.875	0.807	1.55e-02					0.000	1.000	-1	28	8	3.797	5606	5613	18	-1	-1	-1	-1	-1	-1	-1	5603	5610	284	291	2	282	289	5605	5613	0	1
38	518	985	9	2.20e+01	0.238	117	124	432	439	339	345	10	8.824	5.375	0.000	0.455	3.05e-01	0.183	6.95e-01	0.162	7.29e-01	1.000	1.000	195	240	8	1.642	339	345	2	432	439	389	396	13	384	391	339	345	110	116	56	93	99	9633	9640	0	1
1117	62	0	0	1.20e+01	0.282	81	88	1060	1067	205	212	9	7.796	5.617	0.125	0.514	1.92e-01					0.000	0.000	-1	316	8	1.388	205	212	1181	-1	-1	-1	-1	-1	-1	-1	205	212	25	32	560	25	32	204	212	1	1
28	518	1031	9	3.20e+00	0.246	119	126	434	441	340	347	9	10.431	6.016	0.250	0.385	3.47e-01	0.049	9.09e-01	0.403	3.22e-01	1.000	1.000	195	205	8	1.734	340	347	1	434	441	391	398	13	386	393	340	347	113	120	38	90	97	9634	9642	0	1
1298	265	46	6	2.00e-01	0.327	15	22	202	209	35	42	29	10.670	3.203	0.125	0.376	3.59e-01					0.000	1.000	-1	82	8	3.331	35	42	1	-1	-1	-1	-1	-1	-1	-1	35	42	20	27	249	20	27	9040	9048	0	1
44	764	0	0	1.40e-03	0.660	156	163	231	238	1182	1189	13	5.376	3.008	1.000	0.746	3.36e-02	-0.009	9.83e-01	0.186	6.59e-01	1.000	1.000	141	0	8	1.787	1182	1189	1346	231	238	228	235	1	222	229	1182	1189	159	166	1	158	165	1181	1189	0	0
2569	511	1228	0	1.10e+01	0.316	58	65	1295	1302	1240	1247	5	5.446	4.178	0.500	0.736	3.72e-02					0.000	1.000	-1	100	8	1.303	1240	1247	1315	-1	-1	-1	-1	-1	-1	-1	1240	1247	10	17	1312	10	17	1239	1247	0	1
273	515	729	9	2.10e-01	0.296	28	35	190	197	156	162	16	6.711	3.228	0.143	0.597	1.57e-01					0.000	1.000	-1	46	8	2.079	156	162	1	-1	-1	-1	-1	-1	-1	-1	156	162	111	117	744	108	114	9450	9457	0	1
18	255	831	0	2.30e-02	0.236	348	355	869	875	5856	5863	13	5.718	2.521	0.286	0.701	7.92e-02					0.000	1.000	-1	28	8	2.268	5861	5868	2	-1	-1	-1	-1	-1	-1	-1	5856	5863	539	546	3	537	544	5860	5868	0	1
385	62	9	0	1.20e+01	0.282	81	88	1060	1067	205	212	9	7.798	5.617	0.125	0.514	1.92e-01					0.000	0.000	-1	191	8	1.388	205	212	1	-1	-1	-1	-1	-1	-1	-1	205	212	25	32	265	25	32	204	212	1	1
76	332	478	0	6.70e-01	0.294	67	74	839	846	5618	5625	7	4.415	2.082	0.875	0.908	1.82e-03	0.681	6.29e-02	0.910	1.72e-03	1.000	1.000	136	328	8	2.120	5618	5625	2	839	846	839	846	4	821	828	5618	5625	296	303	31	294	301	5617	5625	0	1
3037	62	327	0	1.20e+01	0.282	81	88	1060	1067	205	212	9	7.797	5.617	0.125	0.514	1.93e-01					0.000	0.000	-1	91	8	1.388	205	212	125	-1	-1	-1	-1	-1	-1	-1	205	212	25	32	1444	25	32	204	212	1	1
3711	375	78	8	9.70e+00	0.448	1	8	270	277	32	39	20	7.872	2.675	0.500	0.509	1.98e-01	0.452	2.60e-01	0.324	4.34e-01	1.000	0.000	284	75	8	2.943	32	39	2	270	277	269	276	118	269	276	32	39	32	39	108	32	39	9201	9209	1	1
2140	375	851	8	2.30e+01	0.448	1	8	270	277	32	39	23	7.872	2.675	0.500	0.509	1.98e-01	0.452	2.60e-01	0.324	4.34e-01	1.000	0.000	284	75	8	2.943	32	39	1	270	277	269	276	118	269	276	32	39	32	39	226	32	39	9201	9209	1	1
489	508	1171	5	7.30e+00	0.279	35	42	123	130	47	54	13	12.155	4.337	0.250	0.330	4.25e-01					0.000	0.000	-1	108	8	2.803	47	54	1	-1	-1	-1	-1	-1	-1	-1	47	54	47	54	29	47	54	8989	8997	1	1
7	0	1230	0	1.50e-56	0.950	145	152	270	277	1152	1159	12	9.162	3.619	0.875	0.437	2.79e-01	-0.260	5.33e-01	0.139	7.42e-01	1.000	1.000	279	154	8	2.532	1152	1159	5	270	277	180	187	0	180	187	1152	1159	130	137	0	128	135	1151	1159	0	0
10	0	0	0	5.30e-57	0.950	145	152	270	277	1152	1159	12	9.162	3.619	0.875	0.437	2.79e-01	-0.260	5.34e-01	0.139	7.42e-01	1.000	1.000	279	0	8	2.531	1152	1159	6644	270	277	180	187	0	180	187	1152	1159	129	136	1	128	135	1151	1159	0	0
593	17	22	9	2.30e+01	0.400	30	37	1302	1309	376	383	23	10.695	1.876	0.000	0.375	3.61e-01					0.000	0.000	-1	161	8	5.701	376	383	1	-1	-1	-1	-1	-1	-1	-1	376	383	376	383	994	376	383	9670	9678	1	1
2077	60	865	6	3.00e+00	0.400	4	11	567	574	62	69	24	7.557	1.836	0.500	0.530	1.77e-01					0.000	1.000	-1	82	8	4.115	62	69	1	-1	-1	-1	-1	-1	-1	-1	62	69	47	54	419	47	54	9067	9075	0	1
2683	201	222	0	2.70e+01	0.216	73	80	702	708	5654	5661	8	5.585	3.247	0.143	0.717	6.96e-02	0.636	1.25e-01	0.359	4.29e-01	1.000	1.000	298	28	8	1.720	5654	5661	1275	702	708	706	712	6	679	685	5654	5661	332	339	816	330	337	5653	5661	0	1
70	255	556	0	2.40e-02	0.236	17	24	540	547	5618	5625	5	4.703	2.137	0.750	0.852	7.28e-03					0.000	1.000	-1	328	8	2.201	5618	5625	1311	-1	-1	-1	-1	-1	-1	-1	5618	5625	296	303	28	294	301	5617	5625	0	1
1082	86	1215	1	4.10e-01	0.283	46	53	127	134	1188	1195	9	5.859	5.208	0.625	0.684	6.16e-02					0.000	1.000	-1	65	8	1.125	1188	1195	2	-1	-1	-1	-1	-1	-1	-1	1188	1195	24	31	110	23	30	8284	8292	0	1
240	136	1206	6	2.20e+01	0.259	9	16	9	16	71	78	26	6.857	2.218	0.000	0.584	1.28e-01					0.000	1.000	-1	82	8	3.092	71	78	1	-1	-1	-1	-1	-1	-1	-1	71	78	56	63	822	56	63	9076	9084	0	1
935	374	790	5	2.20e+00	0.295	31	38	44	51	37	44	19	4.965	2.460	1.000	0.807	1.56e-02	-0.870	4.93e-03	-0.371	3.65e-01	1.000	0.000	235	108	8	2.018	37	44	1	44	51	64	71	15	44	51	37	44	37	44	48	37	44	8979	8987	1	1
272	332	401	0	5.70e-01	0.304	91	98	863	869	5642	5649	8	4.120	2.982	0.143	0.972	2.54e-04	-0.162	7.28e-01	0.497	2.56e-01	1.000	1.000	136	28	8	1.382	5642	5649	1371	863	869	863	869	4	845	851	5642	5649	320	327	1017	318	325	5641	5649	0	1
